ii 64 32
[Strings]
nth  paddr      vaddr      len size section type    string
4459 0x0003587d 0x0003585d 5   6            ascii   h`=x!
4460 0x000358b1 0x00035891 4   6            utf8    צ7)6 blocks=Hebrew,Basic Latin
4461 0x000358dd 0x000358bd 4   5            ascii   0dPt
4462 0x000358f1 0x000358d1 4   5            ascii   \axdz
4463 0x00035902 0x000358e2 4   5            ascii   O\hs
4464 0x00035922 0x00035902 5   6            ascii   A],(-
4465 0x00035953 0x00035933 4   6            utf8    ,Þ#L blocks=Basic Latin,Latin-1 Supplement
4466 0x0003596a 0x0003594a 6   8            utf8    FFڅX*E blocks=Basic Latin,Arabic
4467 0x00035995 0x00035975 5   6            ascii   Kr0?}
4468 0x000359cf 0x000359af 4   6            utf8    0ʷ}e blocks=Basic Latin,Spacing Modifier Letters
4469 0x000359e1 0x000359c1 5   6            ascii   :G\amf
4470 0x000359f3 0x000359d3 4   6            utf8    3Aiו blocks=Basic Latin,Hebrew
4471 0x00035a15 0x000359f5 4   5            ascii   sCS~
4472 0x00035a25 0x00035a05 4   6            utf8    ĖJh@ blocks=Latin Extended-A,Basic Latin
4473 0x00035aa5 0x00035a85 4   6            utf8    ktʫ| blocks=Basic Latin,IPA Extensions
4474 0x00035ae3 0x00035ac3 4   5            ascii   aJGV
4475 0x00035aee 0x00035ace 4   5            ascii   Go]8
4476 0x00035b42 0x00035b22 4   5            ascii   1?K_
4477 0x00035b54 0x00035b34 4   5            ascii   &m*<
4478 0x00035b7a 0x00035b5a 4   5            ascii   *k)\r
4479 0x00035b8f 0x00035b6f 4   5            ascii   \rMPs
4480 0x00035bda 0x00035bba 6   7            ascii   ev1r(\v
4481 0x00035bf6 0x00035bd6 5   6            ascii   &#xnI
4482 0x00035c9a 0x00035c7a 6   8            utf8    ӻW%Dmi blocks=Cyrillic,Basic Latin
4483 0x00035cd3 0x00035cb3 5   7            utf8    u\eҥ\a= blocks=Basic Latin,Cyrillic
4484 0x00035cec 0x00035ccc 4   5            ascii   8W2E
4485 0x00035d1b 0x00035cfb 5   7            utf8    ~Jʋb^ blocks=Basic Latin,IPA Extensions
4486 0x00035d33 0x00035d13 6   8            utf8    CٻqB,l blocks=Basic Latin,Arabic
4487 0x00035daf 0x00035d8f 4   6            utf8    $ʭy% blocks=Basic Latin,IPA Extensions
4488 0x00035db7 0x00035d97 4   6            utf8    4ƳN\t blocks=Basic Latin,Latin Extended-B
4489 0x00035dee 0x00035dce 4   5            ascii   d;x^
4490 0x00035dfa 0x00035dda 4   5            ascii   ZMCq
4491 0x00035e04 0x00035de4 4   5            ascii   9}sq
4492 0x00035e37 0x00035e17 4   5            ascii   \e0$0
4493 0x00035e67 0x00035e47 5   6            ascii   +LeJb
4494 0x00035f31 0x00035f11 4   5            ascii   Jz6U
4495 0x00035f48 0x00035f28 4   5            ascii   ORSI
4496 0x00035fc8 0x00035fa8 6   7            ascii   ynAS\v;
4497 0x00035fff 0x00035fdf 4   5            ascii   o3)Y
4498 0x00036018 0x00035ff8 5   7            utf8    \~ıoI blocks=Basic Latin,Latin Extended-A
4499 0x0003602f 0x0003600f 4   5            ascii   C\bf^
4500 0x00036046 0x00036026 8   10           utf8    Pd7"'ȧtt blocks=Basic Latin,Latin Extended-B
4501 0x0003607d 0x0003605d 4   6            utf8    M=p܋ blocks=Basic Latin,Syriac
4502 0x00036083 0x00036063 4   5            ascii   ~XZ\t
4503 0x00036090 0x00036070 4   5            ascii   ?[j:
4504 0x00036099 0x00036079 4   5            ascii   },`e
4505 0x000360d3 0x000360b3 4   5            ascii   ;\L@
4506 0x00036123 0x00036103 5   6            ascii   :|F.X
4507 0x0003613a 0x0003611a 5   6            ascii   7\r?La
4508 0x00036142 0x00036122 4   5            ascii   Juy7
4509 0x00036164 0x00036144 4   7            utf8    \b^艞~ blocks=Basic Latin,CJK Unified Ideographs
4510 0x00036177 0x00036157 4   6            utf8    )dUߛ blocks=Basic Latin,NKo
4511 0x000361b9 0x00036199 4   6            utf8    m8.̮ blocks=Basic Latin,Combining Diacritical Marks
4512 0x000361d8 0x000361b8 6   8            utf8    ŨE\t&nG blocks=Latin Extended-A,Basic Latin
4513 0x000361f4 0x000361d4 4   7            utf8    ܈8۽@ blocks=Syriac,Basic Latin,Arabic
4514 0x00036214 0x000361f4 4   6            utf8    RE7ց blocks=Basic Latin,Armenian
4515 0x0003622b 0x0003620b 6   8            utf8    '<\exL֜ blocks=Basic Latin,Hebrew
4516 0x00036245 0x00036225 4   5            ascii   &\r<v
4517 0x000362f9 0x000362d9 5   8            utf8    Ḑ1;k; blocks=Latin Extended Additional,Basic Latin
4518 0x0003632f 0x0003630f 4   5            ascii   IaF.
4519 0x0003638b 0x0003636b 4   5            ascii   \fZhm
4520 0x000363ab 0x0003638b 5   6            ascii   9Cro6
4521 0x000363be 0x0003639e 6   8            utf8    th׳QR} blocks=Basic Latin,Hebrew
4522 0x000363cf 0x000363af 8   9            ascii   XRp,J\bY\t
4523 0x00036420 0x00036400 6   8            utf8    Â/wn$Z blocks=Latin-1 Supplement,Basic Latin
4524 0x00036486 0x00036466 4   5            ascii   Wui-
4525 0x000364e8 0x000364c8 6   7            ascii   YhP4W@
4526 0x00036519 0x000364f9 4   5            ascii   D\r];
4527 0x0003652d 0x0003650d 6   7            ascii   bjoxR/
4528 0x0003657f 0x0003655f 7   8            ascii   \vn\e-5qv
4529 0x0003658d 0x0003656d 4   5            ascii   6tW\t
4530 0x000365cc 0x000365ac 4   5            ascii   Vl\e-
4531 0x0003667d 0x0003665d 4   5            ascii   0:L\e
4532 0x000366a4 0x00036684 5   6            ascii   8YYV<
4533 0x000366b7 0x00036697 5   6            ascii   f9`U$
4534 0x0003671f 0x000366ff 4   6            utf8    $Yی\ blocks=Basic Latin,Arabic
4535 0x0003672f 0x0003670f 7   11           utf8    an[Zў8 blocks=Basic Latin,Private Use Area,Cyrillic
4536 0x00036787 0x00036767 4   5            ascii   ~}FV
4537 0x0003679d 0x0003677d 5   7            utf8    -ƫ\b;4 blocks=Basic Latin,Latin Extended-B
4538 0x000367e5 0x000367c5 4   5            ascii   \Dxh
4539 0x0003687f 0x0003685f 7   9            utf8    \tú(:z+& blocks=Basic Latin,Latin-1 Supplement
4540 0x0003688f 0x0003686f 5   6            ascii   ~{0S\t
4541 0x000368a8 0x00036888 5   6            ascii   \vLmu$
4542 0x0003690d 0x000368ed 4   5            ascii   dA+A
4543 0x00036922 0x00036902 4   7            utf8    ܄ڧ/F blocks=Syriac,Arabic,Basic Latin
4544 0x0003698b 0x0003696b 4   5            ascii   @I]O
4545 0x000369a3 0x00036983 5   6            ascii   k*$PO
4546 0x000369fc 0x000369dc 7   9            utf8    sdjگzT\t blocks=Basic Latin,Arabic
4547 0x00036a0d 0x000369ed 4   6            utf8    ZҬTx blocks=Basic Latin,Cyrillic
4548 0x00036a1f 0x000369ff 4   5            ascii   |'U#
4549 0x00036a39 0x00036a19 4   5            ascii   7"N6
4550 0x00036aa3 0x00036a83 4   6            utf8    ވ)*n blocks=Thaana,Basic Latin
4551 0x00036b06 0x00036ae6 5   6            ascii   $ 6"\a
4552 0x00036b0c 0x00036aec 5   7            utf8     ;0ղ# blocks=Basic Latin,Armenian
4553 0x00036b26 0x00036b06 4   6            utf8    JO$ь blocks=Basic Latin,Cyrillic
4554 0x00036b4e 0x00036b2e 5   7            utf8    a=kơ\a blocks=Basic Latin,Latin Extended-B
4555 0x00036b77 0x00036b57 5   6            ascii   +\b0Ly
4556 0x00036b88 0x00036b68 7   9            utf8    s3άI{7x blocks=Basic Latin,Greek and Coptic
4557 0x00036c77 0x00036c57 5   6            ascii   >4_q2
4558 0x00036c90 0x00036c70 6   7            ascii   n\f\n]0F
4559 0x00036cda 0x00036cba 4   5            ascii   TE\fe
4560 0x00036d0c 0x00036cec 4   5            ascii   \e\e^\t
4561 0x00036d6d 0x00036d4d 6   8            utf8    /M:lه\e blocks=Basic Latin,Arabic
4562 0x00036d7f 0x00036d5f 4   5            ascii   |~?Z
4563 0x00036db4 0x00036d94 5   6            ascii   )9F]P
4564 0x00036dd1 0x00036db1 9   10           ascii   kQ^4@/bT)
4565 0x00036de2 0x00036dc2 10  12           utf8    %:\v\{Ro\tAJ
4566 0x00036e03 0x00036de3 5   6            ascii   E*6&(
4567 0x00036e09 0x00036de9 4   6            utf8    rTђN blocks=Basic Latin,Cyrillic
4568 0x00036e2b 0x00036e0b 4   5            ascii   c+Q?
4569 0x00036e5d 0x00036e3d 10  13           utf8    8xPͶ\b\b\b6_W blocks=Basic Latin,Greek and Coptic
4570 0x00036e74 0x00036e54 4   5            ascii   6>*f
4571 0x00036eae 0x00036e8e 4   6            utf8    8A·S blocks=Basic Latin,Greek and Coptic
4572 0x00036eb4 0x00036e94 4   5            ascii   Y5ME
4573 0x00036ebd 0x00036e9d 5   6            ascii   g4-ho
4574 0x00036ed5 0x00036eb5 4   6            utf8    "M\bĝ blocks=Basic Latin,Latin Extended-A
4575 0x00036f0d 0x00036eed 5   6            ascii   +ne=H
4576 0x00036f1b 0x00036efb 5   6            ascii   W\r[b!
4577 0x00036f32 0x00036f12 4   5            ascii   AT!>
4578 0x00036f4c 0x00036f2c 6   7            ascii   y(kfIE
4579 0x00036f59 0x00036f39 4   5            ascii   23Tr
4580 0x00036f62 0x00036f42 4   5            ascii    /=O
4581 0x00036f6e 0x00036f4e 5   6            ascii   t|876
4582 0x00036fde 0x00036fbe 4   6            utf8    JΣ0{ blocks=Basic Latin,Greek and Coptic
4583 0x00037004 0x00036fe4 4   5            ascii   RVFA
4584 0x00037024 0x00037004 4   6            utf8    ED?ݤ blocks=Basic Latin,Arabic Supplement
4585 0x0003702b 0x0003700b 5   6            ascii   \a\tB:O
4586 0x00037031 0x00037011 6   8            utf8    ~Z,eu͢ blocks=Basic Latin,Combining Diacritical Marks
4587 0x000370b7 0x00037097 4   5            ascii   .\01
4588 0x000370c7 0x000370a7 4   5            ascii   7=Y1
4589 0x000370d2 0x000370b2 4   5            ascii   z2gM
4590 0x00037118 0x000370f8 4   5            ascii   u[O1
4591 0x00037132 0x00037112 4   5            ascii   s'4%
4592 0x0003716c 0x0003714c 4   5            ascii   +:A\
4593 0x0003718c 0x0003716c 4   5            ascii   <E8L
4594 0x000371b3 0x00037193 8   9            ascii   bX\a`\aK<m
4595 0x000371c6 0x000371a6 4   5            ascii   2I/+
4596 0x000371d7 0x000371b7 5   7            utf8    Qϕ\r9p blocks=Basic Latin,Greek and Coptic
4597 0x000371fe 0x000371de 4   5            ascii   9xR1
4598 0x00037223 0x00037203 4   5            ascii   fbL.
4599 0x0003729a 0x0003727a 6   7            ascii   !l\bZ'\n
4600 0x000372cc 0x000372ac 4   5            ascii   O?\f\f
4601 0x00037360 0x00037340 4   5            ascii   iVo\v
4602 0x000373d5 0x000373b5 6   8            utf8    UA\fm͛8 blocks=Basic Latin,Combining Diacritical Marks
4603 0x000373e4 0x000373c4 4   5            ascii   }Z\n!
4604 0x000373e9 0x000373c9 4   6            utf8    ֊L{* blocks=Armenian,Basic Latin
4605 0x000373fb 0x000373db 4   5            ascii   D`\nx
4606 0x0003743a 0x0003741a 4   5            ascii   \n\e\bf
4607 0x0003745d 0x0003743d 4   5            ascii   bT}k
4608 0x0003748d 0x0003746d 7   8            ascii   E!2)TMD
4609 0x000374b4 0x00037494 4   6            utf8    '+ɳ~ blocks=Basic Latin,IPA Extensions
4610 0x000374fb 0x000374db 11  14           utf8    .ä%>˝RcnCvM blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
4611 0x0003751a 0x000374fa 7   9            utf8    Pʩ%%3<J blocks=Basic Latin,IPA Extensions
4612 0x0003754b 0x0003752b 6   8            utf8    i<ŲRS@ blocks=Basic Latin,Latin Extended-A
4613 0x00037560 0x00037540 4   5            ascii   $Tb*
4614 0x00037575 0x00037555 4   7            utf8    ZdK blocks=Basic Latin,Private Use Area
4615 0x00037583 0x00037563 5   6            ascii   [.no/
4616 0x0003758e 0x0003756e 4   5            ascii   \tj::
4617 0x0003759f 0x0003757f 6   7            ascii   3bHw}<
4618 0x000375b3 0x00037593 6   7            ascii   }t=UwP
4619 0x000375c8 0x000375a8 5   7            utf8    DƜ#PQ blocks=Basic Latin,Latin Extended-B
4620 0x00037612 0x000375f2 8   9            ascii   \edF),E\t\e
4621 0x00037688 0x00037668 4   5            ascii   #UGS
4622 0x00037696 0x00037676 4   5            ascii   ?Ex1
4623 0x000376ae 0x0003768e 4   5            ascii   ou\ar
4624 0x000376e0 0x000376c0 4   5            ascii   5'\r\f
4625 0x0003770b 0x000376eb 7   10           utf8    z7уi6]Ƀ blocks=Basic Latin,Cyrillic,Latin Extended-B
4626 0x00037732 0x00037712 5   7            utf8     ب$yb blocks=Basic Latin,Arabic
4627 0x0003773d 0x0003771d 6   9            utf8    j؏9п1n blocks=Basic Latin,Arabic,Cyrillic
4628 0x00037763 0x00037743 4   5            ascii   ,( M
4629 0x0003776c 0x0003774c 4   5            ascii   Lx\vs
4630 0x00037780 0x00037760 4   5            ascii   9LY(
4631 0x00037792 0x00037772 8   11           utf8    (ַ`}ςdqz blocks=Basic Latin,Hebrew,Greek and Coptic
4632 0x000377e0 0x000377c0 4   5            ascii   k\v!)
4633 0x000377e8 0x000377c8 5   6            ascii   B$1|q
4634 0x000377f3 0x000377d3 4   5            ascii   rhbi
4635 0x00037802 0x000377e2 4   5            ascii   CNAs
4636 0x0003786a 0x0003784a 4   5            ascii   7].:
4637 0x00037888 0x00037868 4   5            ascii   "\fhw
4638 0x000378f8 0x000378d8 4   5            ascii   #\rP 
4639 0x00037917 0x000378f7 4   5            ascii   \r<]a
4640 0x0003796b 0x0003794b 4   6            utf8    ܱUA4 blocks=Syriac,Basic Latin
4641 0x000379c0 0x000379a0 5   6            ascii   2|@.G
4642 0x000379d5 0x000379b5 4   7            utf8    ࠚ\n4g blocks=Samaritan,Basic Latin
4643 0x00037a7d 0x00037a5d 4   5            ascii   :bXR
4644 0x00037a87 0x00037a67 5   6            ascii   '<c9D
4645 0x00037abf 0x00037a9f 4   5            ascii   ;Mn^
4646 0x00037aee 0x00037ace 6   9            utf8    b@\eʇAښ blocks=Basic Latin,IPA Extensions,Arabic
4647 0x00037b0a 0x00037aea 4   5            ascii   ka2b
4648 0x00037c03 0x00037be3 4   5            ascii   4!SY
4649 0x00037c4f 0x00037c2f 5   6            ascii   p"Z\r)
4650 0x00037c68 0x00037c48 6   7            ascii   UK8r`F
4651 0x00037c73 0x00037c53 4   5            ascii   ;J2U
4652 0x00037c7a 0x00037c5a 4   5            ascii   lza=
4653 0x00037c8e 0x00037c6e 4   5            ascii   \tc"~
4654 0x00037cd8 0x00037cb8 5   7            utf8    0qā+\ blocks=Basic Latin,Latin Extended-A
4655 0x00037cea 0x00037cca 4   5            ascii   #QV$
4656 0x00037d74 0x00037d54 5   6            ascii   cIR\rj
4657 0x00037da8 0x00037d88 4   5            ascii   +!3P
4658 0x00037dca 0x00037daa 4   6            utf8    \a<Ʊx blocks=Basic Latin,Latin Extended-B
4659 0x00037de4 0x00037dc4 5   6            ascii   -SFF5
4660 0x00037e30 0x00037e10 4   6            utf8    ×r;{ blocks=Latin-1 Supplement,Basic Latin
4661 0x00037e5a 0x00037e3a 4   5            ascii   ^G,\e
4662 0x00037e66 0x00037e46 4   5            ascii   cezT
4663 0x00037e6d 0x00037e4d 5   6            ascii   :3Evk
4664 0x00037e75 0x00037e55 6   7            ascii   bA.^Q:
4665 0x00037f22 0x00037f02 9   10           ascii   :y}C9(uXx
4666 0x00037f2c 0x00037f0c 7   9            utf8    jl2D+ʔ& blocks=Basic Latin,IPA Extensions
4667 0x00037f9f 0x00037f7f 4   5            ascii   xw`C
4668 0x00037fde 0x00037fbe 5   6            ascii   a&_\r%
4669 0x00038023 0x00038003 8   9            ascii   Z(!"r;X&
4670 0x00038041 0x00038021 4   6            utf8    Ue֘x blocks=Basic Latin,Hebrew
4671 0x00038065 0x00038045 4   5            ascii   V(:U
4672 0x00038075 0x00038055 4   5            ascii   UhY^
4673 0x00038097 0x00038077 5   7            utf8    MôEEE blocks=Basic Latin,Latin-1 Supplement
4674 0x000380e3 0x000380c3 5   6            ascii   pXNxM
4675 0x00038116 0x000380f6 4   8            utf8    5]֥纥 blocks=Basic Latin,Hebrew,CJK Unified Ideographs
4676 0x0003814b 0x0003812b 5   6            ascii   j9p,O
4677 0x0003816c 0x0003814c 6   7            ascii   \fU$VV\e
4678 0x00038190 0x00038170 4   5            ascii   uPTI
4679 0x0003819d 0x0003817d 4   5            ascii   ({rl
4680 0x000381d8 0x000381b8 6   8            utf8    S!ٵ'c6 blocks=Basic Latin,Arabic
4681 0x000381fd 0x000381dd 4   5            ascii   OgzE
4682 0x00038212 0x000381f2 4   5            ascii   4^vp
4683 0x00038251 0x00038231 4   6            utf8    &k۷M blocks=Basic Latin,Arabic
4684 0x000382ea 0x000382ca 6   7            ascii   \f.UEeB
4685 0x0003830f 0x000382ef 4   5            ascii   lFdO
4686 0x00038327 0x00038307 5   6            ascii   G(\a\eA
4687 0x00038330 0x00038310 8   11           utf8    K簁\e3Mj!l blocks=Basic Latin,CJK Unified Ideographs
4688 0x00038388 0x00038368 4   5            ascii   h\bDG
4689 0x000383a4 0x00038384 4   5            ascii   C?7@
4690 0x00038439 0x00038419 5   6            ascii   !\bu\ay
4691 0x00038447 0x00038427 5   7            utf8    BR݅0v blocks=Basic Latin,Syriac
4692 0x00038488 0x00038468 4   5            ascii   rV&Y
4693 0x00038514 0x000384f4 5   9            utf8    6Č쀩cz blocks=Basic Latin,Latin Extended-A,Hangul Syllables
4694 0x000385c4 0x000385a4 6   7            ascii   p\v{={U
4695 0x000385cf 0x000385af 4   5            ascii   OOl 
4696 0x0003860a 0x000385ea 4   5            ascii   2utI
4697 0x000386ba 0x0003869a 4   5            ascii   .aou
4698 0x000386c5 0x000386a5 6   7            ascii   jW,OWK
4699 0x000386d3 0x000386b3 4   5            ascii   }MI\a
4700 0x000386fc 0x000386dc 4   5            ascii   <^#j
4701 0x000387cf 0x000387af 4   5            ascii   \|3'
4702 0x000387d9 0x000387b9 4   5            ascii   2Wmk
4703 0x000387e0 0x000387c0 4   5            ascii   xLoa
4704 0x000387e6 0x000387c6 4   5            ascii   \fC&$
4705 0x00038805 0x000387e5 7   8            ascii   qR5s(B\b
4706 0x00038832 0x00038812 4   5            ascii   |xJ`
4707 0x00038920 0x00038900 4   5            ascii   oKkr
4708 0x0003892b 0x0003890b 5   6            ascii   1pWqz
4709 0x0003894e 0x0003892e 5   6            ascii   "M&n_
4710 0x00038989 0x00038969 4   5            ascii   7&PZ
4711 0x000389cd 0x000389ad 4   7            utf8    с=Fa blocks=Cyrillic,Basic Latin
4712 0x00038a1e 0x000389fe 4   5            ascii   \r<\T
4713 0x00038abb 0x00038a9b 4   5            ascii   xHOs
4714 0x00038af4 0x00038ad4 7   8            ascii   ?cDB\t|:
4715 0x00038aff 0x00038adf 5   6            ascii   dT%&\t
4716 0x00038b11 0x00038af1 5   6            ascii   J'!t<
4717 0x00038b21 0x00038b01 4   5            ascii   4flG
4718 0x00038b33 0x00038b13 4   5            ascii   q/QQ
4719 0x00038baa 0x00038b8a 5   6            ascii   ,0Tpf
4720 0x00038c0c 0x00038bec 4   6            utf8    \eFŐZ blocks=Basic Latin,Latin Extended-A
4721 0x00038c1b 0x00038bfb 4   5            ascii   *D3\r
4722 0x00038c4a 0x00038c2a 6   8            utf8    CφVVp] blocks=Basic Latin,Greek and Coptic
4723 0x00038ca7 0x00038c87 4   5            ascii   Tx1U
4724 0x00038cca 0x00038caa 4   6            utf8    ѝCz^ blocks=Cyrillic,Basic Latin
4725 0x00038cd0 0x00038cb0 4   5            ascii   J;<7
4726 0x00038cd5 0x00038cb5 4   5            ascii   lyE\
4727 0x00038d59 0x00038d39 13  14           ascii   ryepiK7'7+Zpj
4728 0x00038d9f 0x00038d7f 5   6            ascii   mvA\nZ
4729 0x00038dd4 0x00038db4 4   5            ascii   $K\rt
4730 0x00038def 0x00038dcf 5   7            utf8    @=DCߑ blocks=Basic Latin,NKo
4731 0x00038dff 0x00038ddf 4   5            ascii   o&Fr
4732 0x00038e1d 0x00038dfd 6   8            utf8    Hp/ۄ<a blocks=Basic Latin,Arabic
4733 0x00038e33 0x00038e13 5   7            utf8     ?pvӉ blocks=Basic Latin,Cyrillic
4734 0x00038e3b 0x00038e1b 5   6            ascii   Ex"6\n
4735 0x00038e5c 0x00038e3c 4   5            ascii   uG7?
4736 0x00038e79 0x00038e59 5   7            utf8    _٠\fS+ blocks=Basic Latin,Arabic
4737 0x00038e85 0x00038e65 7   8            ascii   AAP&:s-
4738 0x00038e90 0x00038e70 4   5            ascii   j#+=
4739 0x00038ece 0x00038eae 4   6            utf8    ͽ_Wq blocks=Greek and Coptic,Basic Latin
4740 0x00038ee8 0x00038ec8 6   7            ascii   <uR[Wc
4741 0x00038f0b 0x00038eeb 4   5            ascii    D3<
4742 0x00038f10 0x00038ef0 5   8            utf8    ƚǘN"L blocks=Latin Extended-B,Basic Latin
4743 0x00038f61 0x00038f41 5   7            utf8    =(Ǚl@ blocks=Basic Latin,Latin Extended-B
4744 0x00038f82 0x00038f62 5   7            utf8    7I!*Շ blocks=Basic Latin,Armenian
4745 0x00038f99 0x00038f79 5   6            ascii   uwZcG
4746 0x00038fe4 0x00038fc4 6   8            utf8    \nˠPU/c blocks=Basic Latin,Spacing Modifier Letters
4747 0x00038ff1 0x00038fd1 5   6            ascii   ]~6Z0
4748 0x00039004 0x00038fe4 5   7            utf8    j\n'Jۚ blocks=Basic Latin,Arabic
4749 0x00039035 0x00039015 4   5            ascii   \apy[
4750 0x00039071 0x00039051 8   11           utf8    ݁>HÆ%fay blocks=Syriac,Basic Latin,Latin-1 Supplement
4751 0x000390a2 0x00039082 6   8            utf8    Ӡx\b/nP blocks=Cyrillic,Basic Latin
4752 0x000390aa 0x0003908a 4   5            ascii   "i@X
4753 0x0003914b 0x0003912b 4   5            ascii   89Y#
4754 0x00039150 0x00039130 5   6            ascii   qr1\eC
4755 0x0003918c 0x0003916c 4   5            ascii   pg<u
4756 0x000391c2 0x000391a2 4   5            ascii   ?;6S
4757 0x00039264 0x00039244 6   8            utf8    \aKRfرa blocks=Basic Latin,Arabic
4758 0x00039272 0x00039252 4   6            utf8    sˑ!I blocks=Basic Latin,Spacing Modifier Letters
4759 0x000392e7 0x000392c7 4   5            ascii   >:c\
4760 0x0003930c 0x000392ec 4   5            ascii   Bi\v-
4761 0x00039345 0x00039325 7   8            ascii   (\n~2?mz
4762 0x000393c8 0x000393a8 5   7            utf8    ɼB)$\a blocks=IPA Extensions,Basic Latin
4763 0x000393d0 0x000393b0 4   5            ascii   #S^ 
4764 0x00039405 0x000393e5 4   5            ascii   Yi*4
4765 0x0003943c 0x0003941c 4   6            utf8    ,lMӱ blocks=Basic Latin,Cyrillic
4766 0x000394b2 0x00039492 4   5            ascii   (dwN
4767 0x000394f2 0x000394d2 7   9            utf8    ۘ^s5;_o blocks=Arabic,Basic Latin
4768 0x00039514 0x000394f4 5   7            utf8    _"\rn
4769 0x0003951f 0x000394ff 4   5            ascii   _>!'
4770 0x00039594 0x00039574 4   5            ascii   \t\t#+
4771 0x00039624 0x00039604 6   8            utf8    #0\bˑNd blocks=Basic Latin,Spacing Modifier Letters
4772 0x000396c3 0x000396a3 4   5            ascii   B\v~\
4773 0x000396f2 0x000396d2 4   6            utf8     oݜh blocks=Basic Latin,Arabic Supplement
4774 0x00039715 0x000396f5 7   10           utf8    kn5&߰6Ԉ blocks=Basic Latin,NKo,Cyrillic Supplement
4775 0x00039733 0x00039713 4   5            ascii   flob
4776 0x00039738 0x00039718 4   6            utf8    ҤNd_ blocks=Cyrillic,Basic Latin
4777 0x0003975b 0x0003973b 4   6            utf8    jÇ\h blocks=Basic Latin,Latin-1 Supplement
4778 0x000397af 0x0003978f 4   5            ascii   I<5L
4779 0x000397b4 0x00039794 4   5            ascii   TxM'
4780 0x000397d9 0x000397b9 5   6            ascii   JB{B5
4781 0x0003982a 0x0003980a 4   6            utf8    bѢ1B blocks=Basic Latin,Cyrillic
4782 0x00039831 0x00039811 4   5            ascii   YZ $
4783 0x0003983a 0x0003981a 4   6            utf8    !|~֔ blocks=Basic Latin,Hebrew
4784 0x0003986d 0x0003984d 4   5            ascii   n{h/
4785 0x0003989f 0x0003987f 4   5            ascii   "u;^
4786 0x000398a4 0x00039884 4   6            utf8    =ۥ\r\v blocks=Basic Latin,Arabic
4787 0x000398f4 0x000398d4 5   6            ascii   v58'W
4788 0x00039964 0x00039944 4   5            ascii   \rtu9
4789 0x00039996 0x00039976 4   5            ascii   a\v<$
4790 0x000399ce 0x000399ae 4   5            ascii   4V)#
4791 0x00039a16 0x000399f6 5   8            utf8    ɍ|~ÆI blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
4792 0x00039a24 0x00039a04 4   5            ascii   34:H
4793 0x00039a8a 0x00039a6a 4   5            ascii   -= K
4794 0x00039aa4 0x00039a84 4   5            ascii   w>!L
4795 0x00039ae5 0x00039ac5 5   6            ascii   \rf:2g
4796 0x00039af0 0x00039ad0 4   5            ascii   G>,x
4797 0x00039b15 0x00039af5 4   7            utf8    ˪3#؎ blocks=Spacing Modifier Letters,Basic Latin,Arabic
4798 0x00039b3a 0x00039b1a 7   8            ascii   h$'CV[%
4799 0x00039b4f 0x00039b2f 4   6            utf8    n}Uȴ blocks=Basic Latin,Latin Extended-B
4800 0x00039b6b 0x00039b4b 4   5            ascii   uJE\t
4801 0x00039be7 0x00039bc7 6   9            utf8    Ov&7葺5 blocks=Basic Latin,CJK Unified Ideographs
4802 0x00039c09 0x00039be9 8   9            ascii   r\vqtT8sJ
4803 0x00039ccb 0x00039cab 5   6            ascii   K|K8\a
4804 0x00039d14 0x00039cf4 5   7            utf8    :g(bӄ blocks=Basic Latin,Cyrillic
4805 0x00039d27 0x00039d07 5   6            ascii   NrC=m
4806 0x00039d52 0x00039d32 5   6            ascii   $++'6
4807 0x00039d5c 0x00039d3c 4   5            ascii   kU0e
4808 0x00039d79 0x00039d59 4   5            ascii   :m$o
4809 0x00039d84 0x00039d64 5   6            ascii   qY'K%
4810 0x00039d8b 0x00039d6b 4   5            ascii   wEsD
4811 0x00039da5 0x00039d85 4   5            ascii   m}?#
4812 0x00039dcd 0x00039dad 4   5            ascii   c=\aO
4813 0x00039e54 0x00039e34 4   5            ascii   c[u4
4814 0x00039e62 0x00039e42 5   7            utf8    BdH\£ blocks=Basic Latin,Latin-1 Supplement
4815 0x00039e70 0x00039e50 5   6            ascii   fOT}Q
4816 0x00039e9d 0x00039e7d 6   7            ascii   fr;,R9
4817 0x00039ebe 0x00039e9e 6   7            ascii   ~$il*7
4818 0x00039ec5 0x00039ea5 6   7            ascii   v8DcQ2
4819 0x00039ef2 0x00039ed2 5   6            ascii   O\v#at
4820 0x00039f09 0x00039ee9 4   8            utf8    4.棳Y blocks=Basic Latin,CJK Unified Ideographs
4821 0x00039f1b 0x00039efb 6   7            ascii   tb1d*G
4822 0x00039f32 0x00039f12 4   6            utf8    \r'Ǫ' blocks=Basic Latin,Latin Extended-B
4823 0x00039f70 0x00039f50 4   5            ascii   9fZ}
4824 0x00039fac 0x00039f8c 4   5            ascii   5h}\r
4825 0x00039fd7 0x00039fb7 4   5            ascii   6iIK
4826 0x00039fe6 0x00039fc6 6   7            ascii   {;79({
4827 0x0003a055 0x0003a035 7   8            ascii   W$T/k!:
4828 0x0003a0b0 0x0003a090 4   6            utf8    \b%,ج blocks=Basic Latin,Arabic
4829 0x0003a0cb 0x0003a0ab 5   7            utf8    Nכj 5 blocks=Basic Latin,Hebrew
