[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000083 0x00000083 13  14           ascii   s{Lq {Lq {Lq 
2    0x00000091 0x00000091 7   8            ascii   (r!wLq 
3    0x000000a1 0x000000a1 7   8            ascii   (u!iLq 
4    0x000000a9 0x000000a9 79  80           ascii   (p!xLq {Lp 'Lq h*r!iLq h*t!`Lq h*u!tLq G+y!~Lq G+u!xLq G+q!zLq G+s!zLq Rich{Lq 
5    0x00000200 0x00000200 5   6            ascii   .text
6    0x00000227 0x00000227 7   8            ascii   `.rdata
7    0x0000024f 0x0000024f 6   7            ascii   @.data
8    0x00000278 0x00000278 6   7            ascii   .reloc
672  0x000133dc 0x100149dc 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
673  0x00013418 0x10014a18 8   18   .rdata  utf16le kernel32
674  0x0001342c 0x10014a2c 7   16   .rdata  utf16le api-ms-
675  0x0001343c 0x10014a3c 7   16   .rdata  utf16le ext-ms-
676  0x00013454 0x10014a54 8   9    .rdata  ascii   FlsAlloc
677  0x00013468 0x10014a68 7   8    .rdata  ascii   FlsFree
678  0x00013478 0x10014a78 11  12   .rdata  ascii   FlsGetValue
679  0x0001348c 0x10014a8c 11  12   .rdata  ascii   FlsSetValue
680  0x000134a0 0x10014aa0 27  28   .rdata  ascii   InitializeCriticalSectionEx
681  0x000134c8 0x10014ac8 17  18   .rdata  ascii   Unknown exception
682  0x000134e8 0x10014ae8 13  14   .rdata  ascii   bad exception
683  0x000135c0 0x10014bc0 9   20   .rdata  utf16le coree.dll
684  0x000135d4 0x10014bd4 14  15   .rdata  ascii   CorExitProcess
685  0x0001360c 0x10014c0c 6   14   .rdata  utf16le 뻎က케က켑က blocks=Hangul Syllables,Myanmar
686  0x00013694 0x10014c94 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
687  0x00013718 0x10014d18 5   24   .rdata  utf32le R\rS\rW
688  0x00013730 0x10014d30 7   32   .rdata  utf32le Y\vl\rm p
689  0x0001379c 0x10014d9c 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
690  0x000137cc 0x10014dcc 5   6    .rdata  ascii   UTF-8
691  0x000137d4 0x10014dd4 15  16   .rdata  ascii   UTF-16LEUNICODE
692  0x00013838 0x10014e38 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
693  0x00013878 0x10014e78 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
694  0x000138b0 0x10014eb0 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
695  0x000138f8 0x10014ef8 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
696  0x00013958 0x10014f58 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
697  0x000139a4 0x10014fa4 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
698  0x000139e0 0x10014fe0 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
699  0x00013a20 0x10015020 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
700  0x00013a5c 0x1001505c 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
701  0x00013a98 0x10015098 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
702  0x00013ae8 0x100150e8 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
703  0x00013b40 0x10015140 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
704  0x00013b88 0x10015188 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
705  0x00013bd8 0x100151d8 8   18   .rdata  utf16le advapi32
706  0x00013bec 0x100151ec 5   12   .rdata  utf16le ntdll
707  0x00013bf8 0x100151f8 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
708  0x00013c40 0x10015240 6   14   .rdata  utf16le user32
709  0x00013c54 0x10015254 15  16   .rdata  ascii   AreFileApisANSI
710  0x00013c94 0x10015294 13  14   .rdata  ascii   LCMapStringEx
711  0x00013cac 0x100152ac 16  17   .rdata  ascii   LocaleNameToLCID
712  0x00013cc4 0x100152c4 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
713  0x00013e70 0x10015470 6   7    .rdata  ascii   Sunday
714  0x00013e78 0x10015478 6   7    .rdata  ascii   Monday
715  0x00013e80 0x10015480 7   8    .rdata  ascii   Tuesday
716  0x00013e88 0x10015488 9   10   .rdata  ascii   Wednesday
717  0x00013e94 0x10015494 8   9    .rdata  ascii   Thursday
718  0x00013ea0 0x100154a0 6   7    .rdata  ascii   Friday
719  0x00013ea8 0x100154a8 8   9    .rdata  ascii   Saturday
720  0x00013ee4 0x100154e4 7   8    .rdata  ascii   January
721  0x00013eec 0x100154ec 8   9    .rdata  ascii   February
722  0x00013ef8 0x100154f8 5   6    .rdata  ascii   March
723  0x00013f00 0x10015500 5   6    .rdata  ascii   April
724  0x00013f08 0x10015508 4   5    .rdata  ascii   June
725  0x00013f10 0x10015510 4   5    .rdata  ascii   July
726  0x00013f18 0x10015518 6   7    .rdata  ascii   August
727  0x00013f20 0x10015520 9   10   .rdata  ascii   September
728  0x00013f2c 0x1001552c 7   8    .rdata  ascii   October
729  0x00013f34 0x10015534 8   9    .rdata  ascii   November
730  0x00013f40 0x10015540 8   9    .rdata  ascii   December
731  0x00013f54 0x10015554 8   9    .rdata  ascii   MM/dd/yy
732  0x00013f60 0x10015560 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
733  0x00013f74 0x10015574 8   9    .rdata  ascii   HH:mm:ss
734  0x00013fb8 0x100155b8 6   14   .rdata  utf16le Sunday
735  0x00013fc8 0x100155c8 6   14   .rdata  utf16le Monday
736  0x00013fd8 0x100155d8 7   16   .rdata  utf16le Tuesday
737  0x00013fe8 0x100155e8 9   20   .rdata  utf16le Wednesday
738  0x00013ffc 0x100155fc 8   18   .rdata  utf16le Thursday
739  0x00014010 0x10015610 6   14   .rdata  utf16le Friday
740  0x00014020 0x10015620 8   18   .rdata  utf16le Saturday
741  0x00014094 0x10015694 7   16   .rdata  utf16le January
742  0x000140a4 0x100156a4 8   18   .rdata  utf16le February
743  0x000140b8 0x100156b8 5   12   .rdata  utf16le March
744  0x000140c4 0x100156c4 5   12   .rdata  utf16le April
745  0x000140d0 0x100156d0 4   10   .rdata  utf16le June
746  0x000140dc 0x100156dc 4   10   .rdata  utf16le July
747  0x000140e8 0x100156e8 6   14   .rdata  utf16le August
748  0x000140f8 0x100156f8 9   20   .rdata  utf16le September
749  0x0001410c 0x1001570c 7   16   .rdata  utf16le October
750  0x0001411c 0x1001571c 8   18   .rdata  utf16le November
751  0x00014130 0x10015730 8   18   .rdata  utf16le December
752  0x00014154 0x10015754 8   18   .rdata  utf16le MM/dd/yy
753  0x00014168 0x10015768 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
754  0x00014190 0x10015790 8   18   .rdata  utf16le HH:mm:ss
755  0x000141a4 0x100157a4 5   12   .rdata  utf16le en-US
756  0x000141c0 0x100157c0 5   12   .rdata  utf16le ja-JP
757  0x000141cc 0x100157cc 5   12   .rdata  utf16le zh-CN
758  0x000141d8 0x100157d8 5   12   .rdata  utf16le ko-KR
759  0x000141e4 0x100157e4 5   12   .rdata  utf16le zh-TW
760  0x000142f0 0x100158f0 33  68   .rdata  utf16le          (((((                  H
761  0x00014577 0x10015b77 7   8    .rdata  ascii   \a\b\t\n\v\f\r
762  0x00014590 0x10015b90 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
763  0x000146f7 0x10015cf7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
764  0x00014710 0x10015d10 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
765  0x00014f28 0x10016528 6   14   .rdata  utf16le zh-CHS
766  0x0001512c 0x1001672c 5   12   .rdata  utf16le ar-SA
767  0x00015138 0x10016738 5   12   .rdata  utf16le bg-BG
768  0x00015144 0x10016744 5   12   .rdata  utf16le ca-ES
769  0x00015150 0x10016750 5   12   .rdata  utf16le cs-CZ
770  0x0001515c 0x1001675c 5   12   .rdata  utf16le da-DK
771  0x00015168 0x10016768 5   12   .rdata  utf16le de-DE
772  0x00015174 0x10016774 5   12   .rdata  utf16le el-GR
773  0x00015180 0x10016780 5   12   .rdata  utf16le fi-FI
774  0x0001518c 0x1001678c 5   12   .rdata  utf16le fr-FR
775  0x00015198 0x10016798 5   12   .rdata  utf16le he-IL
776  0x000151a4 0x100167a4 5   12   .rdata  utf16le hu-HU
777  0x000151b0 0x100167b0 5   12   .rdata  utf16le is-IS
778  0x000151bc 0x100167bc 5   12   .rdata  utf16le it-IT
779  0x000151c8 0x100167c8 5   12   .rdata  utf16le nl-NL
780  0x000151d4 0x100167d4 5   12   .rdata  utf16le nb-NO
781  0x000151e0 0x100167e0 5   12   .rdata  utf16le pl-PL
782  0x000151ec 0x100167ec 5   12   .rdata  utf16le pt-BR
783  0x000151f8 0x100167f8 5   12   .rdata  utf16le ro-RO
784  0x00015204 0x10016804 5   12   .rdata  utf16le ru-RU
785  0x00015210 0x10016810 5   12   .rdata  utf16le hr-HR
786  0x0001521c 0x1001681c 5   12   .rdata  utf16le sk-SK
787  0x00015228 0x10016828 5   12   .rdata  utf16le sq-AL
788  0x00015234 0x10016834 5   12   .rdata  utf16le sv-SE
789  0x00015240 0x10016840 5   12   .rdata  utf16le th-TH
790  0x0001524c 0x1001684c 5   12   .rdata  utf16le tr-TR
791  0x00015258 0x10016858 5   12   .rdata  utf16le ur-PK
792  0x00015264 0x10016864 5   12   .rdata  utf16le id-ID
793  0x00015270 0x10016870 5   12   .rdata  utf16le uk-UA
794  0x0001527c 0x1001687c 5   12   .rdata  utf16le be-BY
795  0x00015288 0x10016888 5   12   .rdata  utf16le sl-SI
796  0x00015294 0x10016894 5   12   .rdata  utf16le et-EE
797  0x000152a0 0x100168a0 5   12   .rdata  utf16le lv-LV
798  0x000152ac 0x100168ac 5   12   .rdata  utf16le lt-LT
799  0x000152b8 0x100168b8 5   12   .rdata  utf16le fa-IR
800  0x000152c4 0x100168c4 5   12   .rdata  utf16le vi-VN
801  0x000152d0 0x100168d0 5   12   .rdata  utf16le hy-AM
802  0x000152dc 0x100168dc 10  22   .rdata  utf16le az-AZ-Latn
803  0x000152f4 0x100168f4 5   12   .rdata  utf16le eu-ES
804  0x00015300 0x10016900 5   12   .rdata  utf16le mk-MK
805  0x0001530c 0x1001690c 5   12   .rdata  utf16le tn-ZA
806  0x00015318 0x10016918 5   12   .rdata  utf16le xh-ZA
807  0x00015324 0x10016924 5   12   .rdata  utf16le zu-ZA
808  0x00015330 0x10016930 5   12   .rdata  utf16le af-ZA
809  0x0001533c 0x1001693c 5   12   .rdata  utf16le ka-GE
810  0x00015348 0x10016948 5   12   .rdata  utf16le fo-FO
811  0x00015354 0x10016954 5   12   .rdata  utf16le hi-IN
812  0x00015360 0x10016960 5   12   .rdata  utf16le mt-MT
813  0x0001536c 0x1001696c 5   12   .rdata  utf16le se-NO
814  0x00015378 0x10016978 5   12   .rdata  utf16le ms-MY
815  0x00015384 0x10016984 5   12   .rdata  utf16le kk-KZ
816  0x00015390 0x10016990 5   12   .rdata  utf16le ky-KG
817  0x0001539c 0x1001699c 5   12   .rdata  utf16le sw-KE
818  0x000153a8 0x100169a8 10  22   .rdata  utf16le uz-UZ-Latn
819  0x000153c0 0x100169c0 5   12   .rdata  utf16le tt-RU
820  0x000153cc 0x100169cc 5   12   .rdata  utf16le bn-IN
821  0x000153d8 0x100169d8 5   12   .rdata  utf16le pa-IN
822  0x000153e4 0x100169e4 5   12   .rdata  utf16le gu-IN
823  0x000153f0 0x100169f0 5   12   .rdata  utf16le ta-IN
824  0x000153fc 0x100169fc 5   12   .rdata  utf16le te-IN
825  0x00015408 0x10016a08 5   12   .rdata  utf16le kn-IN
826  0x00015414 0x10016a14 5   12   .rdata  utf16le ml-IN
827  0x00015420 0x10016a20 5   12   .rdata  utf16le mr-IN
828  0x0001542c 0x10016a2c 5   12   .rdata  utf16le sa-IN
829  0x00015438 0x10016a38 5   12   .rdata  utf16le mn-MN
830  0x00015444 0x10016a44 5   12   .rdata  utf16le cy-GB
831  0x00015450 0x10016a50 5   12   .rdata  utf16le gl-ES
832  0x0001545c 0x10016a5c 6   14   .rdata  utf16le kok-IN
833  0x0001546c 0x10016a6c 6   14   .rdata  utf16le syr-SY
834  0x0001547c 0x10016a7c 6   14   .rdata  utf16le div-MV
835  0x0001548c 0x10016a8c 6   14   .rdata  utf16le quz-BO
836  0x0001549c 0x10016a9c 5   12   .rdata  utf16le ns-ZA
837  0x000154a8 0x10016aa8 5   12   .rdata  utf16le mi-NZ
838  0x000154b4 0x10016ab4 5   12   .rdata  utf16le ar-IQ
839  0x000154c0 0x10016ac0 5   12   .rdata  utf16le de-CH
840  0x000154cc 0x10016acc 5   12   .rdata  utf16le en-GB
841  0x000154d8 0x10016ad8 5   12   .rdata  utf16le es-MX
842  0x000154e4 0x10016ae4 5   12   .rdata  utf16le fr-BE
843  0x000154f0 0x10016af0 5   12   .rdata  utf16le it-CH
844  0x000154fc 0x10016afc 5   12   .rdata  utf16le nl-BE
845  0x00015508 0x10016b08 5   12   .rdata  utf16le nn-NO
846  0x00015514 0x10016b14 5   12   .rdata  utf16le pt-PT
847  0x00015520 0x10016b20 10  22   .rdata  utf16le sr-SP-Latn
848  0x00015538 0x10016b38 5   12   .rdata  utf16le sv-FI
849  0x00015544 0x10016b44 10  22   .rdata  utf16le az-AZ-Cyrl
850  0x0001555c 0x10016b5c 5   12   .rdata  utf16le se-SE
851  0x00015568 0x10016b68 5   12   .rdata  utf16le ms-BN
852  0x00015574 0x10016b74 10  22   .rdata  utf16le uz-UZ-Cyrl
853  0x0001558c 0x10016b8c 6   14   .rdata  utf16le quz-EC
854  0x0001559c 0x10016b9c 5   12   .rdata  utf16le ar-EG
855  0x000155a8 0x10016ba8 5   12   .rdata  utf16le zh-HK
856  0x000155b4 0x10016bb4 5   12   .rdata  utf16le de-AT
857  0x000155c0 0x10016bc0 5   12   .rdata  utf16le en-AU
858  0x000155cc 0x10016bcc 5   12   .rdata  utf16le es-ES
859  0x000155d8 0x10016bd8 5   12   .rdata  utf16le fr-CA
860  0x000155e4 0x10016be4 10  22   .rdata  utf16le sr-SP-Cyrl
861  0x000155fc 0x10016bfc 5   12   .rdata  utf16le se-FI
862  0x00015608 0x10016c08 6   14   .rdata  utf16le quz-PE
863  0x00015618 0x10016c18 5   12   .rdata  utf16le ar-LY
864  0x00015624 0x10016c24 5   12   .rdata  utf16le zh-SG
865  0x00015630 0x10016c30 5   12   .rdata  utf16le de-LU
866  0x0001563c 0x10016c3c 5   12   .rdata  utf16le en-CA
867  0x00015648 0x10016c48 5   12   .rdata  utf16le es-GT
868  0x00015654 0x10016c54 5   12   .rdata  utf16le fr-CH
869  0x00015660 0x10016c60 5   12   .rdata  utf16le hr-BA
870  0x0001566c 0x10016c6c 6   14   .rdata  utf16le smj-NO
871  0x0001567c 0x10016c7c 5   12   .rdata  utf16le ar-DZ
872  0x00015688 0x10016c88 5   12   .rdata  utf16le zh-MO
873  0x00015694 0x10016c94 5   12   .rdata  utf16le de-LI
874  0x000156a0 0x10016ca0 5   12   .rdata  utf16le en-NZ
875  0x000156ac 0x10016cac 5   12   .rdata  utf16le es-CR
876  0x000156b8 0x10016cb8 5   12   .rdata  utf16le fr-LU
877  0x000156c4 0x10016cc4 10  22   .rdata  utf16le bs-BA-Latn
878  0x000156dc 0x10016cdc 6   14   .rdata  utf16le smj-SE
879  0x000156ec 0x10016cec 5   12   .rdata  utf16le ar-MA
880  0x000156f8 0x10016cf8 5   12   .rdata  utf16le en-IE
881  0x00015704 0x10016d04 5   12   .rdata  utf16le es-PA
882  0x00015710 0x10016d10 5   12   .rdata  utf16le fr-MC
883  0x0001571c 0x10016d1c 10  22   .rdata  utf16le sr-BA-Latn
884  0x00015734 0x10016d34 6   14   .rdata  utf16le sma-NO
885  0x00015744 0x10016d44 5   12   .rdata  utf16le ar-TN
886  0x00015750 0x10016d50 5   12   .rdata  utf16le en-ZA
887  0x0001575c 0x10016d5c 5   12   .rdata  utf16le es-DO
888  0x00015768 0x10016d68 10  22   .rdata  utf16le sr-BA-Cyrl
889  0x00015780 0x10016d80 6   14   .rdata  utf16le sma-SE
890  0x00015790 0x10016d90 5   12   .rdata  utf16le ar-OM
891  0x0001579c 0x10016d9c 5   12   .rdata  utf16le en-JM
892  0x000157a8 0x10016da8 5   12   .rdata  utf16le es-VE
893  0x000157b4 0x10016db4 6   14   .rdata  utf16le sms-FI
894  0x000157c4 0x10016dc4 5   12   .rdata  utf16le ar-YE
895  0x000157d0 0x10016dd0 5   12   .rdata  utf16le en-CB
896  0x000157dc 0x10016ddc 5   12   .rdata  utf16le es-CO
897  0x000157e8 0x10016de8 6   14   .rdata  utf16le smn-FI
898  0x000157f8 0x10016df8 5   12   .rdata  utf16le ar-SY
899  0x00015804 0x10016e04 5   12   .rdata  utf16le en-BZ
900  0x00015810 0x10016e10 5   12   .rdata  utf16le es-PE
901  0x0001581c 0x10016e1c 5   12   .rdata  utf16le ar-JO
902  0x00015828 0x10016e28 5   12   .rdata  utf16le en-TT
903  0x00015834 0x10016e34 5   12   .rdata  utf16le es-AR
904  0x00015840 0x10016e40 5   12   .rdata  utf16le ar-LB
905  0x0001584c 0x10016e4c 5   12   .rdata  utf16le en-ZW
906  0x00015858 0x10016e58 5   12   .rdata  utf16le es-EC
907  0x00015864 0x10016e64 5   12   .rdata  utf16le ar-KW
908  0x00015870 0x10016e70 5   12   .rdata  utf16le en-PH
909  0x0001587c 0x10016e7c 5   12   .rdata  utf16le es-CL
910  0x00015888 0x10016e88 5   12   .rdata  utf16le ar-AE
911  0x00015894 0x10016e94 5   12   .rdata  utf16le es-UY
912  0x000158a0 0x10016ea0 5   12   .rdata  utf16le ar-BH
913  0x000158ac 0x10016eac 5   12   .rdata  utf16le es-PY
914  0x000158b8 0x10016eb8 5   12   .rdata  utf16le ar-QA
915  0x000158c4 0x10016ec4 5   12   .rdata  utf16le es-BO
916  0x000158d0 0x10016ed0 5   12   .rdata  utf16le es-SV
917  0x000158dc 0x10016edc 5   12   .rdata  utf16le es-HN
918  0x000158e8 0x10016ee8 5   12   .rdata  utf16le es-NI
919  0x000158f4 0x10016ef4 5   12   .rdata  utf16le es-PR
920  0x00015900 0x10016f00 6   14   .rdata  utf16le zh-CHT
921  0x00016044 0x10017644 5   12   .rdata  utf16le ar-ae
922  0x00016050 0x10017650 5   12   .rdata  utf16le ar-bh
923  0x0001605c 0x1001765c 5   12   .rdata  utf16le ar-dz
924  0x00016068 0x10017668 5   12   .rdata  utf16le ar-eg
925  0x00016074 0x10017674 5   12   .rdata  utf16le ar-iq
926  0x00016080 0x10017680 5   12   .rdata  utf16le ar-jo
927  0x0001608c 0x1001768c 5   12   .rdata  utf16le ar-kw
928  0x00016098 0x10017698 5   12   .rdata  utf16le ar-lb
929  0x000160a4 0x100176a4 5   12   .rdata  utf16le ar-ly
930  0x000160b0 0x100176b0 5   12   .rdata  utf16le ar-ma
931  0x000160bc 0x100176bc 5   12   .rdata  utf16le ar-om
932  0x000160c8 0x100176c8 5   12   .rdata  utf16le ar-qa
933  0x000160d4 0x100176d4 5   12   .rdata  utf16le ar-sa
934  0x000160e0 0x100176e0 5   12   .rdata  utf16le ar-sy
935  0x000160ec 0x100176ec 5   12   .rdata  utf16le ar-tn
936  0x000160f8 0x100176f8 5   12   .rdata  utf16le ar-ye
937  0x00016104 0x10017704 10  22   .rdata  utf16le az-az-cyrl
938  0x0001611c 0x1001771c 10  22   .rdata  utf16le az-az-latn
939  0x00016134 0x10017734 5   12   .rdata  utf16le be-by
940  0x00016140 0x10017740 5   12   .rdata  utf16le bg-bg
941  0x0001614c 0x1001774c 5   12   .rdata  utf16le bn-in
942  0x00016158 0x10017758 10  22   .rdata  utf16le bs-ba-latn
943  0x00016170 0x10017770 5   12   .rdata  utf16le ca-es
944  0x0001617c 0x1001777c 5   12   .rdata  utf16le cs-cz
945  0x00016188 0x10017788 5   12   .rdata  utf16le cy-gb
946  0x00016194 0x10017794 5   12   .rdata  utf16le da-dk
947  0x000161a0 0x100177a0 5   12   .rdata  utf16le de-at
948  0x000161ac 0x100177ac 5   12   .rdata  utf16le de-ch
949  0x000161b8 0x100177b8 5   12   .rdata  utf16le de-de
950  0x000161c4 0x100177c4 5   12   .rdata  utf16le de-li
951  0x000161d0 0x100177d0 5   12   .rdata  utf16le de-lu
952  0x000161dc 0x100177dc 6   14   .rdata  utf16le div-mv
953  0x000161ec 0x100177ec 5   12   .rdata  utf16le el-gr
954  0x000161f8 0x100177f8 5   12   .rdata  utf16le en-au
955  0x00016204 0x10017804 5   12   .rdata  utf16le en-bz
956  0x00016210 0x10017810 5   12   .rdata  utf16le en-ca
957  0x0001621c 0x1001781c 5   12   .rdata  utf16le en-cb
958  0x00016228 0x10017828 5   12   .rdata  utf16le en-gb
959  0x00016234 0x10017834 5   12   .rdata  utf16le en-ie
960  0x00016240 0x10017840 5   12   .rdata  utf16le en-jm
961  0x0001624c 0x1001784c 5   12   .rdata  utf16le en-nz
962  0x00016258 0x10017858 5   12   .rdata  utf16le en-ph
963  0x00016264 0x10017864 5   12   .rdata  utf16le en-tt
964  0x00016270 0x10017870 5   12   .rdata  utf16le en-us
965  0x0001627c 0x1001787c 5   12   .rdata  utf16le en-za
966  0x00016288 0x10017888 5   12   .rdata  utf16le en-zw
967  0x00016294 0x10017894 5   12   .rdata  utf16le es-ar
968  0x000162a0 0x100178a0 5   12   .rdata  utf16le es-bo
969  0x000162ac 0x100178ac 5   12   .rdata  utf16le es-cl
970  0x000162b8 0x100178b8 5   12   .rdata  utf16le es-co
971  0x000162c4 0x100178c4 5   12   .rdata  utf16le es-cr
972  0x000162d0 0x100178d0 5   12   .rdata  utf16le es-do
973  0x000162dc 0x100178dc 5   12   .rdata  utf16le es-ec
974  0x000162e8 0x100178e8 5   12   .rdata  utf16le es-es
975  0x000162f4 0x100178f4 5   12   .rdata  utf16le es-gt
976  0x00016300 0x10017900 5   12   .rdata  utf16le es-hn
977  0x0001630c 0x1001790c 5   12   .rdata  utf16le es-mx
978  0x00016318 0x10017918 5   12   .rdata  utf16le es-ni
979  0x00016324 0x10017924 5   12   .rdata  utf16le es-pa
980  0x00016330 0x10017930 5   12   .rdata  utf16le es-pe
981  0x0001633c 0x1001793c 5   12   .rdata  utf16le es-pr
982  0x00016348 0x10017948 5   12   .rdata  utf16le es-py
983  0x00016354 0x10017954 5   12   .rdata  utf16le es-sv
984  0x00016360 0x10017960 5   12   .rdata  utf16le es-uy
985  0x0001636c 0x1001796c 5   12   .rdata  utf16le es-ve
986  0x00016378 0x10017978 5   12   .rdata  utf16le et-ee
987  0x00016384 0x10017984 5   12   .rdata  utf16le eu-es
988  0x00016390 0x10017990 5   12   .rdata  utf16le fa-ir
989  0x0001639c 0x1001799c 5   12   .rdata  utf16le fi-fi
990  0x000163a8 0x100179a8 5   12   .rdata  utf16le fo-fo
991  0x000163b4 0x100179b4 5   12   .rdata  utf16le fr-be
992  0x000163c0 0x100179c0 5   12   .rdata  utf16le fr-ca
993  0x000163cc 0x100179cc 5   12   .rdata  utf16le fr-ch
994  0x000163d8 0x100179d8 5   12   .rdata  utf16le fr-fr
995  0x000163e4 0x100179e4 5   12   .rdata  utf16le fr-lu
996  0x000163f0 0x100179f0 5   12   .rdata  utf16le fr-mc
997  0x000163fc 0x100179fc 5   12   .rdata  utf16le gl-es
998  0x00016408 0x10017a08 5   12   .rdata  utf16le gu-in
999  0x00016414 0x10017a14 5   12   .rdata  utf16le he-il
1000 0x00016420 0x10017a20 5   12   .rdata  utf16le hi-in
1001 0x0001642c 0x10017a2c 5   12   .rdata  utf16le hr-ba
1002 0x00016438 0x10017a38 5   12   .rdata  utf16le hr-hr
1003 0x00016444 0x10017a44 5   12   .rdata  utf16le hu-hu
1004 0x00016450 0x10017a50 5   12   .rdata  utf16le hy-am
1005 0x0001645c 0x10017a5c 5   12   .rdata  utf16le id-id
1006 0x00016468 0x10017a68 5   12   .rdata  utf16le is-is
1007 0x00016474 0x10017a74 5   12   .rdata  utf16le it-ch
1008 0x00016480 0x10017a80 5   12   .rdata  utf16le it-it
1009 0x0001648c 0x10017a8c 5   12   .rdata  utf16le ja-jp
1010 0x00016498 0x10017a98 5   12   .rdata  utf16le ka-ge
1011 0x000164a4 0x10017aa4 5   12   .rdata  utf16le kk-kz
1012 0x000164b0 0x10017ab0 5   12   .rdata  utf16le kn-in
1013 0x000164bc 0x10017abc 6   14   .rdata  utf16le kok-in
1014 0x000164cc 0x10017acc 5   12   .rdata  utf16le ko-kr
1015 0x000164d8 0x10017ad8 5   12   .rdata  utf16le ky-kg
1016 0x000164e4 0x10017ae4 5   12   .rdata  utf16le lt-lt
1017 0x000164f0 0x10017af0 5   12   .rdata  utf16le lv-lv
1018 0x000164fc 0x10017afc 5   12   .rdata  utf16le mi-nz
1019 0x00016508 0x10017b08 5   12   .rdata  utf16le mk-mk
1020 0x00016514 0x10017b14 5   12   .rdata  utf16le ml-in
1021 0x00016520 0x10017b20 5   12   .rdata  utf16le mn-mn
1022 0x0001652c 0x10017b2c 5   12   .rdata  utf16le mr-in
1023 0x00016538 0x10017b38 5   12   .rdata  utf16le ms-bn
1024 0x00016544 0x10017b44 5   12   .rdata  utf16le ms-my
1025 0x00016550 0x10017b50 5   12   .rdata  utf16le mt-mt
1026 0x0001655c 0x10017b5c 5   12   .rdata  utf16le nb-no
1027 0x00016568 0x10017b68 5   12   .rdata  utf16le nl-be
1028 0x00016574 0x10017b74 5   12   .rdata  utf16le nl-nl
1029 0x00016580 0x10017b80 5   12   .rdata  utf16le nn-no
1030 0x0001658c 0x10017b8c 5   12   .rdata  utf16le ns-za
1031 0x00016598 0x10017b98 5   12   .rdata  utf16le pa-in
1032 0x000165a4 0x10017ba4 5   12   .rdata  utf16le pl-pl
1033 0x000165b0 0x10017bb0 5   12   .rdata  utf16le pt-br
1034 0x000165bc 0x10017bbc 5   12   .rdata  utf16le pt-pt
1035 0x000165c8 0x10017bc8 6   14   .rdata  utf16le quz-bo
1036 0x000165d8 0x10017bd8 6   14   .rdata  utf16le quz-ec
1037 0x000165e8 0x10017be8 6   14   .rdata  utf16le quz-pe
1038 0x000165f8 0x10017bf8 5   12   .rdata  utf16le ro-ro
1039 0x00016604 0x10017c04 5   12   .rdata  utf16le ru-ru
1040 0x00016610 0x10017c10 5   12   .rdata  utf16le sa-in
1041 0x0001661c 0x10017c1c 5   12   .rdata  utf16le se-fi
1042 0x00016628 0x10017c28 5   12   .rdata  utf16le se-no
1043 0x00016634 0x10017c34 5   12   .rdata  utf16le se-se
1044 0x00016640 0x10017c40 5   12   .rdata  utf16le sk-sk
1045 0x0001664c 0x10017c4c 5   12   .rdata  utf16le sl-si
1046 0x00016658 0x10017c58 6   14   .rdata  utf16le sma-no
1047 0x00016668 0x10017c68 6   14   .rdata  utf16le sma-se
1048 0x00016678 0x10017c78 6   14   .rdata  utf16le smj-no
1049 0x00016688 0x10017c88 6   14   .rdata  utf16le smj-se
1050 0x00016698 0x10017c98 6   14   .rdata  utf16le smn-fi
1051 0x000166a8 0x10017ca8 6   14   .rdata  utf16le sms-fi
