[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Rich_
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
6214  0x0003d09c 0x100d0a9c 4   5    .UPX1   ascii   d-2E
6215  0x0003d0a8 0x100d0aa8 4   5    .UPX1   ascii   SP"?
6216  0x0003d0b5 0x100d0ab5 4   5    .UPX1   ascii   \rgHs
6217  0x0003d0bd 0x100d0abd 4   5    .UPX1   ascii   $uJa
6218  0x0003d0d1 0x100d0ad1 5   7    .UPX1   utf8    е[u2W blocks=Cyrillic,Basic Latin
6219  0x0003d10f 0x100d0b0f 4   5    .UPX1   ascii   M0f(
6220  0x0003d130 0x100d0b30 4   5    .UPX1   ascii   hx@/
6221  0x0003d138 0x100d0b38 4   5    .UPX1   ascii   iTDy
6222  0x0003d186 0x100d0b86 6   7    .UPX1   ascii   {xJy:B
6223  0x0003d191 0x100d0b91 5   6    .UPX1   ascii   "'4&6
6224  0x0003d202 0x100d0c02 5   6    .UPX1   ascii   # YGZ
6225  0x0003d20b 0x100d0c0b 5   6    .UPX1   ascii   qiQq[
6226  0x0003d244 0x100d0c44 5   6    .UPX1   ascii   -Uf:\n
6227  0x0003d279 0x100d0c79 6   7    .UPX1   ascii   SwtQ g
6228  0x0003d280 0x100d0c80 9   11   .UPX1   utf8    XF\f\n\e۵\av| blocks=Basic Latin,Arabic
6229  0x0003d292 0x100d0c92 6   7    .UPX1   ascii   R#|;gy
6230  0x0003d2a1 0x100d0ca1 4   6    .UPX1   utf8    [~^ɐ blocks=Basic Latin,IPA Extensions
6231  0x0003d2fa 0x100d0cfa 4   5    .UPX1   ascii   H\n@!
6232  0x0003d32a 0x100d0d2a 5   6    .UPX1   ascii   gH&oZ
6233  0x0003d390 0x100d0d90 6   7    .UPX1   ascii   5p6jTc
6234  0x0003d3a0 0x100d0da0 5   6    .UPX1   ascii   BZr\vz
6235  0x0003d3b8 0x100d0db8 4   5    .UPX1   ascii   \e,0:
6236  0x0003d417 0x100d0e17 8   10   .UPX1   utf8    'ִc6'1w- blocks=Basic Latin,Hebrew
6237  0x0003d436 0x100d0e36 4   5    .UPX1   ascii   Fv71
6238  0x0003d463 0x100d0e63 4   5    .UPX1   ascii   U<B=
6239  0x0003d490 0x100d0e90 4   5    .UPX1   ascii   qnB@
6240  0x0003d4ae 0x100d0eae 4   5    .UPX1   ascii   [FNZ
6241  0x0003d4e8 0x100d0ee8 6   7    .UPX1   ascii   tFe^\b@
6242  0x0003d50b 0x100d0f0b 4   5    .UPX1   ascii   e3\aM
6243  0x0003d525 0x100d0f25 4   5    .UPX1   ascii   Cot+
6244  0x0003d52e 0x100d0f2e 5   8    .UPX1   utf8    ǎ̯0\a  blocks=Latin Extended-B,Combining Diacritical Marks,Basic Latin
6245  0x0003d543 0x100d0f43 4   5    .UPX1   ascii   f>:H
6246  0x0003d59e 0x100d0f9e 6   7    .UPX1   ascii   QJ;=CG
6247  0x0003d619 0x100d1019 5   6    .UPX1   ascii   Z4@"E
6248  0x0003d63a 0x100d103a 7   9    .UPX1   utf8    ̬"=ILn. blocks=Combining Diacritical Marks,Basic Latin
6249  0x0003d647 0x100d1047 4   5    .UPX1   ascii   /mo-
6250  0x0003d654 0x100d1054 4   5    .UPX1   ascii   F5B]
6251  0x0003d67d 0x100d107d 4   5    .UPX1   ascii   ?}_w
6252  0x0003d684 0x100d1084 5   6    .UPX1   ascii   Gug~s
6253  0x0003d68c 0x100d108c 4   5    .UPX1   ascii   C}c{
6254  0x0003d859 0x100d1259 4   5    .UPX1   ascii   p}@x
6255  0x0003d860 0x100d1260 5   6    .UPX1   ascii   nu~~v
6256  0x0003d868 0x100d1268 4   5    .UPX1   ascii   r}Bz
6257  0x0003d86f 0x100d126f 5   6    .UPX1   ascii   mu}~u
6258  0x0003d877 0x100d1277 4   5    .UPX1   ascii   q}Ay
6259  0x0003d8be 0x100d12be 4   5    .UPX1   ascii   -}1/
6260  0x0003d8c9 0x100d12c9 4   5    .UPX1   ascii   +6Y4
6261  0x0003d8e8 0x100d12e8 5   8    .UPX1   utf8    ለ1Eq- blocks=Ethiopic,Basic Latin
6262  0x0003d92d 0x100d132d 7   9    .UPX1   utf8    s܊X]-)U blocks=Basic Latin,Syriac
6263  0x0003d94c 0x100d134c 6   7    .UPX1   ascii   z\bR/@^
6264  0x0003d965 0x100d1365 4   5    .UPX1   ascii   HQoF
6265  0x0003d9a7 0x100d13a7 4   5    .UPX1   ascii   iQ]2
6266  0x0003d9b6 0x100d13b6 5   6    .UPX1   ascii   y;u=~
6267  0x0003d9fa 0x100d13fa 4   5    .UPX1   ascii   o$3x
6268  0x0003da33 0x100d1433 4   5    .UPX1   ascii   m9>[
6269  0x0003da52 0x100d1452 4   5    .UPX1   ascii   uT6o
6270  0x0003da5c 0x100d145c 6   8    .UPX1   utf8    Ë8Iz^o blocks=Latin-1 Supplement,Basic Latin
6271  0x0003da73 0x100d1473 6   9    .UPX1   utf8    oq㲴tIl blocks=Basic Latin,CJK Unified Ideographs Extension A
6272  0x0003da7c 0x100d147c 4   5    .UPX1   ascii   x.\nw
6273  0x0003da9e 0x100d149e 4   5    .UPX1   ascii   UZ4c
6274  0x0003daab 0x100d14ab 4   6    .UPX1   utf8    7?lٮ blocks=Basic Latin,Arabic
6275  0x0003dae2 0x100d14e2 11  14   .UPX1   utf8    RG1\Vl\aEʪīg blocks=Basic Latin,IPA Extensions,Latin Extended-A
6276  0x0003db18 0x100d1518 6   7    .UPX1   ascii   l-{>am
6277  0x0003db33 0x100d1533 4   5    .UPX1   ascii   \e#.|
6278  0x0003db38 0x100d1538 5   6    .UPX1   ascii   [W%`b
6279  0x0003db55 0x100d1555 4   5    .UPX1   ascii   Ll"^
6280  0x0003db72 0x100d1572 4   5    .UPX1   ascii   vlnN
6281  0x0003db82 0x100d1582 4   5    .UPX1   ascii   K\b8l
6282  0x0003dbb2 0x100d15b2 9   11   .UPX1   utf8    9alZfԞ.Jy blocks=Basic Latin,Cyrillic Supplement
6283  0x0003dbdf 0x100d15df 5   7    .UPX1   utf8    ĄTsbx blocks=Latin Extended-A,Basic Latin
6284  0x0003dc18 0x100d1618 5   6    .UPX1   ascii   )i!Ol
6285  0x0003dc1e 0x100d161e 4   5    .UPX1   ascii   ?a+B
6286  0x0003dc39 0x100d1639 4   5    .UPX1   ascii   bL]]
6287  0x0003dc51 0x100d1651 4   5    .UPX1   ascii   `ZDl
6288  0x0003dc95 0x100d1695 6   7    .UPX1   ascii   T`XYV"
6289  0x0003dcad 0x100d16ad 5   6    .UPX1   ascii   \tl\rZ
6290  0x0003dcd5 0x100d16d5 4   5    .UPX1   ascii   %M;E
6291  0x0003dcf5 0x100d16f5 4   5    .UPX1   ascii   }|0h
6292  0x0003dd62 0x100d1762 4   5    .UPX1   ascii   b?-3
6293  0x0003dd95 0x100d1795 8   9    .UPX1   ascii   \no_-l>/\e
6294  0x0003ddb9 0x100d17b9 6   8    .UPX1   utf8    ,"ܸ `l blocks=Basic Latin,Syriac
6295  0x0003ddf9 0x100d17f9 4   5    .UPX1   ascii   \vzl3
6296  0x0003de0d 0x100d180d 5   6    .UPX1   ascii   0$#/a
6297  0x0003de2c 0x100d182c 4   5    .UPX1   ascii   s\nX\b
6298  0x0003de5f 0x100d185f 5   6    .UPX1   ascii   "A\rml
6299  0x0003de85 0x100d1885 8   9    .UPX1   ascii   /$-|h;b:
6300  0x0003decf 0x100d18cf 4   5    .UPX1   ascii   Ql7\b
6301  0x0003dee9 0x100d18e9 14  15   .UPX1   ascii   NAP50R9T;lz\f!Z
6302  0x0003df02 0x100d1902 4   5    .UPX1   ascii   L\aN\n
6303  0x0003df07 0x100d1907 4   5    .UPX1   ascii   -0.R
6304  0x0003df0c 0x100d190c 9   10   .UPX1   ascii   2Hs5J:0;v
6305  0x0003df1e 0x100d191e 12  13   .UPX1   ascii   X\Z6Tl7F$D-J
6306  0x0003df3d 0x100d193d 4   5    .UPX1   ascii   -l7r
6307  0x0003df70 0x100d1970 4   5    .UPX1   ascii   zHE-
6308  0x0003df89 0x100d1989 5   6    .UPX1   ascii   4O.q.
6309  0x0003dfc6 0x100d19c6 11  12   .UPX1   ascii   l_&*h/f.`TV
6310  0x0003e001 0x100d1a01 6   7    .UPX1   ascii   NuZln:
6311  0x0003e029 0x100d1a29 5   6    .UPX1   ascii   :El@V
6312  0x0003e03a 0x100d1a3a 11  12   .UPX1   ascii   `!J*H\D.|1B
6313  0x0003e049 0x100d1a49 4   5    .UPX1   ascii   ~n\rL
6314  0x0003e055 0x100d1a55 7   8    .UPX1   ascii   z&T\efed
6315  0x0003e061 0x100d1a61 5   6    .UPX1   ascii   N:\tdJ
6316  0x0003e06d 0x100d1a6d 11  12   .UPX1   ascii   n8]5r~:LJl0
6317  0x0003e079 0x100d1a79 4   5    .UPX1   ascii   !z*x
6318  0x0003e085 0x100d1a85 6   7    .UPX1   ascii   .\an\n.-
6319  0x0003e08c 0x100d1a8c 17  18   .UPX1   ascii   .\3f2h-5j:L;V%TwX
6320  0x0003e09e 0x100d1a9e 18  19   .UPX1   ascii   f.~>xLz6t7.f:d-j\X
6321  0x0003e0b6 0x100d1ab6 4   5    .UPX1   ascii   bX\ed
6322  0x0003e0bb 0x100d1abb 7   8    .UPX1   ascii   \u!jlA4
6323  0x0003e0d3 0x100d1ad3 4   5    .UPX1   ascii   uil 
6324  0x0003e0dc 0x100d1adc 5   6    .UPX1   ascii   mfLlh
6325  0x0003e0e8 0x100d1ae8 5   6    .UPX1   ascii   p-N`n
6326  0x0003e0ee 0x100d1aee 5   7    .UPX1   utf8    ̛>N>< blocks=Combining Diacritical Marks,Basic Latin
6327  0x0003e0fd 0x100d1afd 8   9    .UPX1   ascii   n:x{uIln
6328  0x0003e107 0x100d1b07 11  12   .UPX1   ascii   }\en||/F>@\@
6329  0x0003e130 0x100d1b30 4   5    .UPX1   ascii   typ\t
6330  0x0003e174 0x100d1b74 5   6    .UPX1   ascii   >Hul@
6331  0x0003e17a 0x100d1b7a 7   8    .UPX1   ascii   p.~l^\nJ
6332  0x0003e187 0x100d1b87 5   6    .UPX1   ascii   l5ltx
6333  0x0003e1b2 0x100d1bb2 7   8    .UPX1   ascii   A|H}\e? 
6334  0x0003e1da 0x100d1bda 4   5    .UPX1   ascii   *qn)
6335  0x0003e1e6 0x100d1be6 4   6    .UPX1   utf8    vxȄl blocks=Basic Latin,Latin Extended-B
6336  0x0003e205 0x100d1c05 12  13   .UPX1   ascii   'tk\bi\vxox{\a\f
6337  0x0003e22a 0x100d1c2a 6   8    .UPX1   utf8    f׃  >n blocks=Basic Latin,Hebrew
6338  0x0003e245 0x100d1c45 4   5    .UPX1   ascii   alO(
6339  0x0003e254 0x100d1c54 5   6    .UPX1   ascii   P\a4lZ
6340  0x0003e285 0x100d1c85 4   5    .UPX1   ascii   [HPK
6341  0x0003e28e 0x100d1c8e 4   5    .UPX1   ascii   V,\Y
6342  0x0003e2a2 0x100d1ca2 5   6    .UPX1   ascii   yl\awt
6343  0x0003e2a9 0x100d1ca9 4   5    .UPX1   ascii   7\b9l
6344  0x0003e2d5 0x100d1cd5 5   6    .UPX1   ascii   plVx;
6345  0x0003e2df 0x100d1cdf 5   7    .UPX1   utf8    l/bٺ0 blocks=Basic Latin,Arabic
6346  0x0003e2eb 0x100d1ceb 4   5    .UPX1   ascii   7a3'
6347  0x0003e2ff 0x100d1cff 5   6    .UPX1   ascii   mul-1
6348  0x0003e30e 0x100d1d0e 5   6    .UPX1   ascii   =xlSH
6349  0x0003e31a 0x100d1d1a 5   6    .UPX1   ascii   \f7V\rT
6350  0x0003e343 0x100d1d43 6   7    .UPX1   ascii   xik>le
6351  0x0003e356 0x100d1d56 4   5    .UPX1   ascii   lD3Z
6352  0x0003e379 0x100d1d79 5   6    .UPX1   ascii   _nBl9
6353  0x0003e3ae 0x100d1dae 4   5    .UPX1   ascii   {fN)
6354  0x0003e3c7 0x100d1dc7 4   5    .UPX1   ascii   05\nh
6355  0x0003e3cc 0x100d1dcc 5   6    .UPX1   ascii   l?\vS*
6356  0x0003e3e6 0x100d1de6 5   6    .UPX1   ascii   %g<G4
6357  0x0003e3ec 0x100d1dec 5   6    .UPX1   ascii   [\nL\b|
6358  0x0003e400 0x100d1e00 4   5    .UPX1   ascii   #Jl8
6359  0x0003e448 0x100d1e48 5   6    .UPX1   ascii   J~*'p
6360  0x0003e468 0x100d1e68 8   10   .UPX1   utf8    DZgll\fC
6361  0x0003e4b7 0x100d1eb7 4   5    .UPX1   ascii   lVF^
6362  0x0003e4bf 0x100d1ebf 4   5    .UPX1   ascii   l~\eU
6363  0x0003e4f7 0x100d1ef7 4   5    .UPX1   ascii   xlO\b
6364  0x0003e50b 0x100d1f0b 6   8    .UPX1   utf8    l'=_ȔR blocks=Basic Latin,Latin Extended-B
6365  0x0003e568 0x100d1f68 6   7    .UPX1   ascii   c(a[l$
6366  0x0003e584 0x100d1f84 9   11   .UPX1   utf8    β\lPjSlX6 blocks=Greek and Coptic,Basic Latin
6367  0x0003e596 0x100d1f96 4   6    .UPX1   utf8    80ۭ, blocks=Basic Latin,Arabic
6368  0x0003e5c7 0x100d1fc7 7   8    .UPX1   ascii   <K6-lp(
6369  0x0003e5e6 0x100d1fe6 5   6    .UPX1   ascii   d"G\b>
6370  0x0003e5f0 0x100d1ff0 8   9    .UPX1   ascii   /iMTz\t5L
6371  0x0003e602 0x100d2002 4   5    .UPX1   ascii   L|Mp
6372  0x0003e626 0x100d2026 7   9    .UPX1   utf8    4Zץ"Hl\b blocks=Basic Latin,Hebrew
6373  0x0003e637 0x100d2037 4   5    .UPX1   ascii   |~C2
6374  0x0003e64b 0x100d204b 8   9    .UPX1   ascii   ?f\b\nInzR
6375  0x0003e654 0x100d2054 4   5    .UPX1   ascii   l^\fF
6376  0x0003e65a 0x100d205a 5   7    .UPX1   utf8    Jٳ\zw blocks=Basic Latin,Arabic
6377  0x0003e667 0x100d2067 4   5    .UPX1   ascii   /F%H
6378  0x0003e67a 0x100d207a 6   7    .UPX1   ascii   lnT#83
6379  0x0003e691 0x100d2091 7   8    .UPX1   ascii   saTvll7
6380  0x0003e69a 0x100d209a 5   6    .UPX1   ascii   ]4e\tl
6381  0x0003e6b8 0x100d20b8 5   6    .UPX1   ascii   4kKfM
6382  0x0003e6ee 0x100d20ee 6   7    .UPX1   ascii   m(|I*J
6383  0x0003e704 0x100d2104 4   5    .UPX1   ascii   ;E\bI
6384  0x0003e726 0x100d2126 5   6    .UPX1   ascii   (\rq+R
6385  0x0003e741 0x100d2141 4   5    .UPX1   ascii   <l\bY
6386  0x0003e78c 0x100d218c 5   6    .UPX1   ascii   >xf0i
6387  0x0003e7a8 0x100d21a8 4   5    .UPX1   ascii   /l\n9
6388  0x0003e7b1 0x100d21b1 10  11   .UPX1   ascii   4f#{(y+l?X
6389  0x0003e7bd 0x100d21bd 5   6    .UPX1   ascii   7,/[l
6390  0x0003e7c5 0x100d21c5 4   5    .UPX1   ascii   O=\tZ
6391  0x0003e7e4 0x100d21e4 6   7    .UPX1   ascii   ^Z0f.l
6392  0x0003e7f2 0x100d21f2 4   5    .UPX1   ascii   l\\rW
6393  0x0003e81f 0x100d221f 4   5    .UPX1   ascii   3GN[
6394  0x0003e841 0x100d2241 11  12   .UPX1   ascii   4H(Y+._*eO$
6395  0x0003e84e 0x100d224e 4   5    .UPX1   ascii   #P&M
6396  0x0003e873 0x100d2273 9   11   .UPX1   utf8    BzɄl+)\n|\a blocks=Basic Latin,Latin Extended-B
6397  0x0003e8a3 0x100d22a3 5   7    .UPX1   utf8    SLܴ\es blocks=Basic Latin,Syriac
6398  0x0003e910 0x100d2310 5   6    .UPX1   ascii   Dlfil
6399  0x0003e92a 0x100d232a 6   7    .UPX1   ascii   *,llnj
6400  0x0003e931 0x100d2331 4   5    .UPX1   ascii   10l$
6401  0x0003e948 0x100d2348 5   9    .UPX1   utf8    HYWRl
6402  0x0003e951 0x100d2351 11  12   .UPX1   ascii   4l|@\a(4=%l)
6403  0x0003e96a 0x100d236a 9   10   .UPX1   ascii   \taI'lG&U[
6404  0x0003e980 0x100d2380 5   6    .UPX1   ascii   'D?P-
6405  0x0003e98d 0x100d238d 5   6    .UPX1   ascii   h1u0j
6406  0x0003e9cf 0x100d23cf 4   5    .UPX1   ascii   ltIB
6407  0x0003e9d6 0x100d23d6 8   9    .UPX1   ascii   %R-,(^-0
6408  0x0003e9e5 0x100d23e5 11  12   .UPX1   ascii   .r\f*:LZlG/5
6409  0x0003e9f7 0x100d23f7 4   6    .UPX1   utf8    Ή+Fb blocks=Greek and Coptic,Basic Latin
6410  0x0003e9fd 0x100d23fd 5   6    .UPX1   ascii   1QllN
6411  0x0003ea04 0x100d2404 4   5    .UPX1   ascii   \vr_l
6412  0x0003ea19 0x100d2419 5   6    .UPX1   ascii   V@F`l
6413  0x0003ea1f 0x100d241f 5   6    .UPX1   ascii   Y\v=nc
6414  0x0003ea2e 0x100d242e 5   6    .UPX1   ascii   >D_Yf
6415  0x0003ea3e 0x100d243e 6   7    .UPX1   ascii   \vPlQti
6416  0x0003ea48 0x100d2448 4   5    .UPX1   ascii   Yl>K
6417  0x0003ea54 0x100d2454 4   5    .UPX1   ascii   7"#?
6418  0x0003ea6b 0x100d246b 5   7    .UPX1   utf8    /Uȗl? blocks=Basic Latin,Latin Extended-B
6419  0x0003ea8c 0x100d248c 4   5    .UPX1   ascii   l7Cq
6420  0x0003ea9d 0x100d249d 17  19   .UPX1   utf8    |)ޑ\v-!x:vn]X`t~s' blocks=Basic Latin,Thaana
6421  0x0003eab0 0x100d24b0 5   6    .UPX1   ascii   Ilc/J
6422  0x0003eac2 0x100d24c2 9   10   .UPX1   ascii   fjA0\vC>}d
6423  0x0003ead0 0x100d24d0 5   6    .UPX1   ascii   h[Ylr
6424  0x0003eae3 0x100d24e3 8   10   .UPX1   utf8    0llʏ*"J( blocks=Basic Latin,IPA Extensions
6425  0x0003eb17 0x100d2517 6   7    .UPX1   ascii   ld-\v\rf
6426  0x0003eb94 0x100d2594 10  11   .UPX1   ascii   Ag6^KL<:aI
6427  0x0003ebee 0x100d25ee 7   8    .UPX1   ascii   7 Uv*.h
6428  0x0003ec65 0x100d2665 6   7    .UPX1   ascii   }Hlz\vc
6429  0x0003ec84 0x100d2684 4   5    .UPX1   ascii   q;`l
6430  0x0003ec9d 0x100d269d 4   6    .UPX1   utf8    \brF>
6431  0x0003eca5 0x100d26a5 7   8    .UPX1   ascii   ol;vMe4
6432  0x0003ecf6 0x100d26f6 7   8    .UPX1   ascii   46bJ-$z
6433  0x0003ed28 0x100d2728 4   5    .UPX1   ascii   Vezw
6434  0x0003ed44 0x100d2744 7   8    .UPX1   ascii   JlZ6$n5
6435  0x0003eda6 0x100d27a6 4   5    .UPX1   ascii   %|4{
6436  0x0003edc1 0x100d27c1 6   7    .UPX1   ascii   \t09=0\r
6437  0x0003ee11 0x100d2811 6   7    .UPX1   ascii   Ige\vlg
6438  0x0003ee1a 0x100d281a 4   5    .UPX1   ascii   z9`2
6439  0x0003ee23 0x100d2823 5   6    .UPX1   ascii   7;ni,
6440  0x0003ee60 0x100d2860 5   6    .UPX1   ascii   \v\aNl2
6441  0x0003ee75 0x100d2875 4   5    .UPX1   ascii   /L7!
6442  0x0003ee7a 0x100d287a 6   7    .UPX1   ascii   \lfo\v.
6443  0x0003eeaf 0x100d28af 9   10   .UPX1   ascii   Vd}/?.4IK
6444  0x0003ef12 0x100d2912 5   6    .UPX1   ascii   fm%uv
6445  0x0003ef3f 0x100d293f 6   7    .UPX1   ascii   \lT\eHl
6446  0x0003ef49 0x100d2949 6   7    .UPX1   ascii   r&<\alK
6447  0x0003ef5c 0x100d295c 9   11   .UPX1   utf8    ǭ+c#Za?o- blocks=Latin Extended-B,Basic Latin
6448  0x0003ef67 0x100d2967 6   7    .UPX1   ascii   \nWy Rf
6449  0x0003ef6e 0x100d296e 5   6    .UPX1   ascii   r7.S8
6450  0x0003ef75 0x100d2975 7   8    .UPX1   ascii   g/l(YUF
6451  0x0003ef7d 0x100d297d 5   6    .UPX1   ascii   Cb?0e
6452  0x0003ef9d 0x100d299d 7   8    .UPX1   ascii   K\n\bl\vOx
6453  0x0003efb1 0x100d29b1 5   7    .UPX1   utf8    .B4lі blocks=Basic Latin,Cyrillic
6454  0x0003efd2 0x100d29d2 5   6    .UPX1   ascii   P'.1/
6455  0x0003f013 0x100d2a13 4   5    .UPX1   ascii   \nlVv
6456  0x0003f038 0x100d2a38 5   6    .UPX1   ascii   J\Y\aW
6457  0x0003f042 0x100d2a42 6   7    .UPX1   ascii   ncwyll
6458  0x0003f070 0x100d2a70 5   6    .UPX1   ascii   i?*El
6459  0x0003f0d4 0x100d2ad4 6   7    .UPX1   ascii   tlHl5<
6460  0x0003f0e7 0x100d2ae7 8   9    .UPX1   ascii   \\vl\t\bL\a/
6461  0x0003f109 0x100d2b09 4   5    .UPX1   ascii   ^.&g
6462  0x0003f114 0x100d2b14 7   8    .UPX1   ascii   N$HDO`X
6463  0x0003f13c 0x100d2b3c 4   5    .UPX1   ascii   E"F&
6464  0x0003f143 0x100d2b43 4   5    .UPX1   ascii   \YGu
6465  0x0003f15a 0x100d2b5a 4   5    .UPX1   ascii   `ll?
6466  0x0003f163 0x100d2b63 5   6    .UPX1   ascii   &^~Fl
6467  0x0003f173 0x100d2b73 4   5    .UPX1   ascii   &Rl[
6468  0x0003f185 0x100d2b85 6   8    .UPX1   utf8    \fl][ͳ% blocks=Basic Latin,Greek and Coptic
6469  0x0003f1a1 0x100d2ba1 4   5    .UPX1   ascii   `\2P
6470  0x0003f1c3 0x100d2bc3 5   6    .UPX1   ascii   zt\eT.
6471  0x0003f1cc 0x100d2bcc 4   5    .UPX1   ascii   }HmU
6472  0x0003f1d5 0x100d2bd5 4   5    .UPX1   ascii   x\rt!
6473  0x0003f1e2 0x100d2be2 5   6    .UPX1   ascii   |}.H/
6474  0x0003f1ec 0x100d2bec 4   5    .UPX1   ascii   ^h]-
6475  0x0003f1f1 0x100d2bf1 5   6    .UPX1   ascii   )F!X*
6476  0x0003f204 0x100d2c04 4   5    .UPX1   ascii   l12`
6477  0x0003f21f 0x100d2c1f 4   5    .UPX1   ascii   <ZW-
6478  0x0003f227 0x100d2c27 4   5    .UPX1   ascii   @^>6
6479  0x0003f25b 0x100d2c5b 9   10   .UPX1   ascii   QDl3?l/=K
6480  0x0003f294 0x100d2c94 4   5    .UPX1   ascii   (ep>
6481  0x0003f2a8 0x100d2ca8 4   5    .UPX1   ascii   z1i'
6482  0x0003f2ad 0x100d2cad 5   6    .UPX1   ascii   g&u[4
6483  0x0003f2cf 0x100d2ccf 5   6    .UPX1   ascii   F\n|c}
6484  0x0003f2ef 0x100d2cef 4   5    .UPX1   ascii   (tl+
6485  0x0003f2fb 0x100d2cfb 5   6    .UPX1   ascii   U\nd67
6486  0x0003f31c 0x100d2d1c 5   6    .UPX1   ascii   \v\bDlq
6487  0x0003f33e 0x100d2d3e 7   8    .UPX1   ascii   IjAl,$p
6488  0x0003f350 0x100d2d50 4   5    .UPX1   ascii   n\t_l
6489  0x0003f363 0x100d2d63 4   5    .UPX1   ascii   w=DC
6490  0x0003f36c 0x100d2d6c 4   5    .UPX1   ascii   \v4.G
6491  0x0003f373 0x100d2d73 6   7    .UPX1   ascii   {m\r\dJ
6492  0x0003f38c 0x100d2d8c 6   9    .UPX1   utf8    cʝmz@Û blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
6493  0x0003f395 0x100d2d95 4   5    .UPX1   ascii   "lp(
6494  0x0003f39b 0x100d2d9b 11  12   .UPX1   ascii   :lf6iN,xbn/
6495  0x0003f3c6 0x100d2dc6 7   8    .UPX1   ascii   MZl0URV
6496  0x0003f3d4 0x100d2dd4 6   7    .UPX1   ascii   :z)1*|
6497  0x0003f3e4 0x100d2de4 6   7    .UPX1   ascii   2:N<L4
6498  0x0003f3fa 0x100d2dfa 6   7    .UPX1   ascii   (&~R#*
6499  0x0003f40b 0x100d2e0b 5   6    .UPX1   ascii   DO0 k
6500  0x0003f418 0x100d2e18 6   7    .UPX1   ascii   c]\nz\rc
6501  0x0003f428 0x100d2e28 4   5    .UPX1   ascii   R.\f;
6502  0x0003f431 0x100d2e31 6   8    .UPX1   utf8    j\elۿt blocks=Basic Latin,Arabic
6503  0x0003f43e 0x100d2e3e 6   7    .UPX1   ascii   3m8U@6
6504  0x0003f461 0x100d2e61 4   5    .UPX1   ascii   \e=l^
6505  0x0003f46d 0x100d2e6d 9   10   .UPX1   ascii   R\BNJ*l/O
6506  0x0003f493 0x100d2e93 7   8    .UPX1   ascii   A~~llFZ
6507  0x0003f49f 0x100d2e9f 9   10   .UPX1   ascii   Bbll1+.HN
6508  0x0003f4b1 0x100d2eb1 4   5    .UPX1   ascii   (pF 
6509  0x0003f4c4 0x100d2ec4 5   6    .UPX1   ascii   o6ll=
6510  0x0003f4d3 0x100d2ed3 4   5    .UPX1   ascii   qduj
6511  0x0003f4e3 0x100d2ee3 6   7    .UPX1   ascii   C6~%Lg
6512  0x0003f4ed 0x100d2eed 7   9    .UPX1   utf8    1ʉ*l>8= blocks=Basic Latin,IPA Extensions
6513  0x0003f4f7 0x100d2ef7 4   5    .UPX1   ascii   [~Ql
6514  0x0003f502 0x100d2f02 4   5    .UPX1   ascii   5Gxl
6515  0x0003f507 0x100d2f07 5   6    .UPX1   ascii   I\n/od
6516  0x0003f534 0x100d2f34 8   10   .UPX1   utf8    3J\bT\rF:%
6517  0x0003f549 0x100d2f49 4   5    .UPX1   ascii   c\vlh
6518  0x0003f55b 0x100d2f5b 5   7    .UPX1   utf8    цllz^ blocks=Cyrillic,Basic Latin
6519  0x0003f587 0x100d2f87 4   5    .UPX1   ascii   jEN$
6520  0x0003f595 0x100d2f95 10  11   .UPX1   ascii   I\nYlXS 8nM
6521  0x0003f5a6 0x100d2fa6 7   8    .UPX1   ascii   ?U*V1el
6522  0x0003f5be 0x100d2fbe 4   5    .UPX1   ascii   |l@Q
6523  0x0003f5c9 0x100d2fc9 8   9    .UPX1   ascii   l.#",\H3
6524  0x0003f5ef 0x100d2fef 7   8    .UPX1   ascii   78tl&l4
6525  0x0003f5fc 0x100d2ffc 5   6    .UPX1   ascii   n;0zI
6526  0x0003f60c 0x100d300c 5   6    .UPX1   ascii   lUJ8E
6527  0x0003f672 0x100d3072 7   8    .UPX1   ascii   sLlZ\tSl
6528  0x0003f688 0x100d3088 7   8    .UPX1   ascii   oiPldg4
6529  0x0003f69a 0x100d309a 4   5    .UPX1   ascii   wlT\e
6530  0x0003f6c5 0x100d30c5 6   7    .UPX1   ascii   z,zdjL
6531  0x0003f6d6 0x100d30d6 6   7    .UPX1   ascii   Illk3\
6532  0x0003f70a 0x100d310a 5   6    .UPX1   ascii   0l<{L
6533  0x0003f71d 0x100d311d 4   5    .UPX1   ascii   ,6tl
6534  0x0003f739 0x100d3139 5   7    .UPX1   utf8    IԣLl~ blocks=Basic Latin,Cyrillic Supplement
6535  0x0003f751 0x100d3151 7   8    .UPX1   ascii   kwPlldI
