Metadata Signature: 0x87b20 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79c0
Stream name: #Strings 12
DirectoryAddress: 2af6c Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b168 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b178 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
8843  0x00043122 0x00444f22 6   8    .text   utf8    -BJں9A blocks=Basic Latin,Arabic
8844  0x00043130 0x00444f30 5   7    .text   utf8    -BJڙ` blocks=Basic Latin,Arabic
8845  0x0004313f 0x00444f3f 5   7    .text   utf8    "~ICG
8846  0x0004314b 0x00444f4b 6   7    .text   ascii   qB"~AA
8847  0x00043185 0x00444f85 4   5    .text   ascii   *~uy
8848  0x0004319c 0x00444f9c 6   8    .text   utf8    LoX{bޮ blocks=Basic Latin,Thaana
8849  0x000431a4 0x00444fa4 6   7    .text   ascii   \fSO>m>
8850  0x000431ed 0x00444fed 7   8    .text   ascii   fqq,c"f
8851  0x000431f8 0x00444ff8 5   6    .text   ascii   >wP(p
8852  0x00043226 0x00445026 4   5    .text   ascii   %vDt
8853  0x0004322b 0x0044502b 4   5    .text   ascii   ^-BN
8854  0x00043246 0x00445046 7   8    .text   ascii   vIye&un
8855  0x00043264 0x00445064 6   8    .text   utf8    -Bzں9A blocks=Basic Latin,Arabic
8856  0x00043272 0x00445072 5   7    .text   utf8    -Bzڙ` blocks=Basic Latin,Arabic
8857  0x00043281 0x00445081 5   7    .text   utf8    "~qCO
8858  0x0004328d 0x0044508d 4   5    .text   ascii   9Evy
8859  0x000432c7 0x004450c7 4   5    .text   ascii   *~Ey
8860  0x000432de 0x004450de 6   8    .text   utf8    LcX{bަ blocks=Basic Latin,Thaana
8861  0x000432e6 0x004450e6 6   7    .text   ascii   \fSO>m&
8862  0x0004332f 0x0044512f 5   6    .text   ascii   fAq,c
8863  0x00043345 0x00445145 8   9    .text   ascii   "~awSMBi
8864  0x00043360 0x00445160 4   5    .text   ascii   %Bnz
8865  0x00043365 0x00445165 7   8    .text   ascii   \\\ai]xK
8866  0x0004339f 0x0044519f 4   5    .text   ascii   fMR;
8867  0x000433a8 0x004451a8 7   10   .text   utf8    \rԑ\ȜiRh blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
8868  0x000433b7 0x004451b7 4   6    .text   utf8    $EֳM blocks=Basic Latin,Hebrew
8869  0x000433be 0x004451be 4   5    .text   ascii   hG2^
8870  0x000433d5 0x004451d5 5   7    .text   utf8    SLB?ٿ blocks=Basic Latin,Arabic
8871  0x000433e5 0x004451e5 4   5    .text   ascii   1I$<
8872  0x000433ed 0x004451ed 9   10   .text   ascii   -z;\n\rg1\ti
8873  0x00043401 0x00445201 7   8    .text   ascii   kiRi4Rn
8874  0x00043448 0x00445248 6   7    .text   ascii   g{hGX-
8875  0x00043450 0x00445250 4   8    .text   utf8    џɖ\fF blocks=Cyrillic,IPA Extensions,Basic Latin
8876  0x0004346a 0x0044526a 7   10   .text   utf8    %BJԊ&IV blocks=Basic Latin,Cyrillic Supplement
8877  0x000434a4 0x004452a4 4   6    .text   utf8    _Ԋ&E blocks=Basic Latin,Cyrillic Supplement
8878  0x000434ca 0x004452ca 4   5    .text   ascii   d:\v&
8879  0x000434e1 0x004452e1 4   6    .text   utf8    4Yٯl blocks=Basic Latin,Arabic
8880  0x000434e9 0x004452e9 4   5    .text   ascii   bs;J
8881  0x0004354f 0x0044534f 6   7    .text   ascii   TdBi8l
8882  0x00043556 0x00445356 4   5    .text   ascii   wQ66
8883  0x0004355c 0x0044535c 6   10   .text   utf8    mSLmz㒹 blocks=Basic Latin,CJK Unified Ideographs Extension A
8884  0x00043566 0x00445366 4   5    .text   ascii   >8\a\n
8885  0x00043589 0x00445389 4   5    .text   ascii   7L8H
8886  0x000435c9 0x004453c9 4   6    .text   utf8    zߧ>K blocks=Basic Latin,NKo
8887  0x000435d2 0x004453d2 4   5    .text   ascii   rG2m
8888  0x000435f3 0x004453f3 7   9    .text   utf8    u߃>\&28 blocks=Basic Latin,NKo
8889  0x00043615 0x00445415 4   5    .text   ascii   ^.R[
8890  0x00043629 0x00445429 4   5    .text   ascii   \f$fi
8891  0x0004363d 0x0044543d 4   5    .text   ascii   2\tBZ
8892  0x0004364d 0x0044544d 5   7    .text   utf8    Ǡ&g|# blocks=Latin Extended-B,Basic Latin
8893  0x0004368d 0x0044548d 7   9    .text   utf8    "~]ϓ9,Z blocks=Basic Latin,Greek and Coptic
8894  0x000436ca 0x004454ca 5   9    .text   utf8    7N⟀=͒ blocks=Basic Latin,Miscellaneous Mathematical Symbols-A,Combining Diacritical Marks
8895  0x000436ed 0x004454ed 5   6    .text   ascii   (aUYr
8896  0x00043708 0x00445508 5   6    .text   ascii   d:\vf2
8897  0x0004370e 0x0044550e 7   9    .text   utf8    ESL*Ѿ.G blocks=Basic Latin,Cyrillic
8898  0x00043718 0x00445518 7   9    .text   utf8    *fZҎ_$R blocks=Basic Latin,Cyrillic
8899  0x00043727 0x00445527 5   8    .text   utf8    #ZںֺM blocks=Basic Latin,Arabic,Hebrew
8900  0x0004373e 0x0044553e 8   10   .text   utf8    h/z\v$f\fڒ blocks=Basic Latin,Arabic
8901  0x0004374c 0x0044554c 8   10   .text   utf8    h/V\v$f\fڲ blocks=Basic Latin,Arabic
8902  0x0004376d 0x0044556d 5   7    .text   utf8     ZQX$
8903  0x00043778 0x00445578 4   5    .text   ascii   Keaf
8904  0x00043781 0x00445581 4   5    .text   ascii   BiR>
8905  0x0004378b 0x0044558b 6   7    .text   ascii   iJSL\e0
8906  0x000437a2 0x004455a2 4   6    .text   utf8    P(aŎ blocks=Basic Latin,Latin Extended-A
8907  0x000437b4 0x004455b4 4   5    .text   ascii   KUJS
8908  0x00043804 0x00445604 4   5    .text   ascii   Omaf
8909  0x0004381c 0x0044561c 4   5    .text   ascii   ERhG
8910  0x00043830 0x00445630 4   5    .text   ascii   efZQ
8911  0x0004383c 0x0044563c 5   7    .text   utf8    2ma3ѽ blocks=Basic Latin,Cyrillic
8912  0x00043844 0x00445644 4   5    .text   ascii   qBiR
8913  0x00043851 0x00445651 4   5    .text   ascii   SLB0
8914  0x00043856 0x00445656 4   5    .text   ascii   VGFL
8915  0x00043861 0x00445661 4   5    .text   ascii   niRh
8916  0x00043872 0x00445672 6   8    .text   utf8    hγiafZ blocks=Basic Latin,Greek and Coptic
8917  0x00043881 0x00445681 4   5    .text   ascii   \n2ma
8918  0x00043895 0x00445695 5   7    .text   utf8    Qϓ9f? blocks=Basic Latin,Greek and Coptic
8919  0x000438b6 0x004456b6 6   8    .text   utf8    RUhGͻ? blocks=Basic Latin,Greek and Coptic
8920  0x000438e5 0x004456e5 6   7    .text   ascii   +af\f${
8921  0x0004394e 0x0044574e 6   8    .text   utf8    LB0ר2  blocks=Basic Latin,Hebrew
8922  0x0004395c 0x0044575c 4   5    .text   ascii   \aEiR
8923  0x00043963 0x00445763 4   5    .text   ascii   JffZ
8924  0x00043999 0x00445799 7   8    .text   ascii   \n>V+j([
8925  0x000439a2 0x004457a2 5   6    .text   ascii   DA+^S
8926  0x000439bc 0x004457bc 7   9    .text   utf8    BSLǩ'ku blocks=Basic Latin,Latin Extended-B
8927  0x000439c8 0x004457c8 4   5    .text   ascii   BQJS
8928  0x000439f3 0x004457f3 5   6    .text   ascii   ,BS9E
8929  0x00043a05 0x00445805 4   5    .text   ascii   0 Rh
8930  0x00043a18 0x00445818 4   5    .text   ascii   Gg\vf
8931  0x00043a3c 0x0044583c 4   5    .text   ascii   `JiR
8932  0x00043a7d 0x0044587d 6   7    .text   ascii    Z;j\ng
8933  0x00043ad0 0x004458d0 9   10   .text   ascii   ,<ZQ,jIBi
8934  0x00043ae4 0x004458e4 5   6    .text   ascii   LB)R8
8935  0x00043aef 0x004458ef 6   7    .text   ascii   ZKSL$P
8936  0x00043af6 0x004458f6 4   5    .text   ascii   pGrm
8937  0x00043b00 0x00445900 5   6    .text   ascii   LB)RC
8938  0x00043b2c 0x0044592c 4   5    .text   ascii   QWhG
8939  0x00043b44 0x00445944 4   5    .text   ascii   2TLB
8940  0x00043b4d 0x0044594d 7   9    .text   utf8    vffZԊ'C blocks=Basic Latin,Cyrillic Supplement
8941  0x00043b57 0x00445957 5   6    .text   ascii   Zh2;^
8942  0x00043b6e 0x0044596e 4   5    .text   ascii   JS8D
8943  0x00043b73 0x00445973 4   5    .text   ascii   /dGG
8944  0x00043b84 0x00445984 4   5    .text   ascii   .%af
8945  0x00043b94 0x00445994 5   7    .text   utf8    'fљyV blocks=Basic Latin,Cyrillic
8946  0x00043be0 0x004459e0 4   5    .text   ascii   9Bi\a
8947  0x00043c03 0x00445a03 5   7    .text   utf8    (ig\fڻ blocks=Basic Latin,Arabic
8948  0x00043c0e 0x00445a0e 6   7    .text   ascii   h38\am0
8949  0x00043c20 0x00445a20 5   6    .text   ascii   ef\f;H
8950  0x00043c2c 0x00445a2c 4   5    .text   ascii   5ma6
8951  0x00043c36 0x00445a36 4   5    .text   ascii   sWiG
8952  0x00043c6a 0x00445a6a 5   7    .text   utf8    ŵLB0\v blocks=Latin Extended-A,Basic Latin
8953  0x00043c80 0x00445a80 4   6    .text   utf8    Ff\tõ blocks=Basic Latin,Latin-1 Supplement
8954  0x00043cc6 0x00445ac6 5   7    .text   utf8    ڲgfZb blocks=Arabic,Basic Latin
8955  0x00043cda 0x00445ada 5   6    .text   ascii   \rWMB0
8956  0x00043cf3 0x00445af3 6   8    .text   utf8    ?ޑ?T&E blocks=Basic Latin,Thaana
8957  0x00043cfc 0x00445afc 4   5    .text   ascii   iG2_
8958  0x00043d42 0x00445b42 4   6    .text   utf8    и2ma blocks=Cyrillic,Basic Latin
8959  0x00043d49 0x00445b49 4   5    .text   ascii   QJS$
8960  0x00043d59 0x00445b59 4   5    .text   ascii   SL\e0
8961  0x00043d61 0x00445b61 6   7    .text   ascii   +adZQJ
8962  0x00043d78 0x00445b78 4   5    .text   ascii   >ThG
8963  0x00043d80 0x00445b80 4   5    .text   ascii   co>I
8964  0x00043d98 0x00445b98 4   5    .text   ascii   koaf
8965  0x00043d9f 0x00445b9f 7   9    .text   utf8    eJBi٘~\f blocks=Basic Latin,Arabic
8966  0x00043dbe 0x00445bbe 4   5    .text   ascii   hRhH
8967  0x00043dcd 0x00445bcd 4   5    .text   ascii   Rh\a2
8968  0x00043de5 0x00445be5 5   7    .text   utf8    SLƲ'm blocks=Basic Latin,Latin Extended-B
8969  0x00043dee 0x00445bee 5   6    .text   ascii   af\r;K
8970  0x00043e14 0x00445c14 4   5    .text   ascii   hGk4
8971  0x00043e1f 0x00445c1f 5   7    .text   utf8    Bi֨2: blocks=Basic Latin,Hebrew
8972  0x00043e53 0x00445c53 6   9    .text   utf8    ڦҠfjRh blocks=Arabic,Cyrillic,Basic Latin
8973  0x00043e60 0x00445c60 5   7    .text   utf8    zJHSɂ blocks=Basic Latin,Latin Extended-B
8974  0x00043e77 0x00445c77 5   6    .text   ascii   E2m76
8975  0x00043ef7 0x00445cf7 4   5    .text   ascii   lagZ
8976  0x00043f19 0x00445d19 4   5    .text   ascii   FLB)
8977  0x00043f20 0x00445d20 4   5    .text   ascii   3maf
8978  0x00043f47 0x00445d47 5   6    .text   ascii   G`$wm
8979  0x00043f51 0x00445d51 5   6    .text   ascii   F@!,R
8980  0x00043f58 0x00445d58 4   6    .text   utf8    G`nЙ blocks=Basic Latin,Cyrillic
8981  0x00043f88 0x00445d88 5   6    .text   ascii   _W/\ai
8982  0x00043f98 0x00445d98 4   5    .text   ascii   O(c\n
8983  0x00043fbe 0x00445dbe 4   5    .text   ascii   JR?L
8984  0x00043fc4 0x00445dc4 4   5    .text   ascii   }oHB
8985  0x00043fcb 0x00445dcb 4   5    .text   ascii   }gpO
8986  0x00043fd0 0x00445dd0 6   7    .text   ascii   U6}oJB
8987  0x00043fd9 0x00445dd9 4   5    .text   ascii   kgQ\n
8988  0x00043fde 0x00445dde 4   5    .text   ascii   M6oa
8989  0x00043fe8 0x00445de8 4   5    .text   ascii   4PKS
8990  0x00044000 0x00445e00 5   9    .text   utf8    Geꗲ^ծ blocks=Basic Latin,Vai,Armenian
8991  0x00044017 0x00445e17 7   10   .text   utf8    #mRㆱ\fif blocks=Basic Latin,Bopomofo Extended
8992  0x0004404a 0x00445e4a 4   6    .text   utf8    ;UJ؍ blocks=Basic Latin,Arabic
8993  0x0004406d 0x00445e6d 4   5    .text   ascii   4-Gb
8994  0x00044072 0x00445e72 4   5    .text   ascii   5ZZQ
8995  0x00044078 0x00445e78 8   9    .text   ascii   DC0&b->;
8996  0x000440ab 0x00445eab 4   7    .text   utf8    3ѽɿ@ blocks=Basic Latin,Cyrillic,IPA Extensions
8997  0x000440d8 0x00445ed8 4   5    .text   ascii   \tZQR
8998  0x000440e3 0x00445ee3 5   7    .text   utf8    ~XQϓC blocks=Basic Latin,Greek and Coptic
8999  0x000440f8 0x00445ef8 4   5    .text   ascii   /Rjt
9000  0x0004412d 0x00445f2d 5   6    .text   ascii   f%,\f\e
9001  0x00044138 0x00445f38 5   6    .text   ascii   o?>6 
9002  0x00044169 0x00445f69 6   7    .text   ascii   TiGFN\
9003  0x00044170 0x00445f70 5   6    .text   ascii   \SJ'P
9004  0x00044177 0x00445f77 12  13   .text   ascii   TjGFx\6\RJ'B
9005  0x00044184 0x00445f84 7   8    .text   ascii   \tTkGFj\
9006  0x0004418c 0x00445f8c 5   6    .text   ascii   \RJ&]
9007  0x000441bb 0x00445fbb 4   5    .text   ascii   >[8o
9008  0x000441da 0x00445fda 4   5    .text   ascii   hE2m
9009  0x000441f2 0x00445ff2 4   5    .text   ascii   LByR
9010  0x00044204 0x00446004 5   6    .text   ascii   hE2ma
9011  0x0004420a 0x0044600a 5   6    .text   ascii   ZQJ[8
9012  0x00044211 0x00446011 4   5    .text   ascii   RhG"
9013  0x0004422d 0x0044602d 4   6    .text   utf8    ѐAG^ blocks=Cyrillic,Basic Latin
9014  0x00044243 0x00446043 5   6    .text   ascii   QISLB
9015  0x0004424f 0x0044604f 6   8    .text   utf8     Z%XЄb blocks=Basic Latin,Cyrillic
9016  0x0004425a 0x0044605a 6   7    .text   ascii   tmdfZQ
9017  0x0004426e 0x0044606e 7   8    .text   ascii   sVl~.Rg
9018  0x00044281 0x00446081 5   6    .text   ascii   ghG2m
9019  0x000442ba 0x004460ba 4   5    .text   ascii   hG2m
9020  0x000442c5 0x004460c5 9   10   .text   ascii   OiRhGk2>8
9021  0x000442e6 0x004460e6 4   5    .text   ascii   tm71
9022  0x000442f7 0x004460f7 4   6    .text   utf8    kߗ>Z blocks=Basic Latin,NKo
9023  0x00044349 0x00446149 9   13   .text   utf8    -ڍJԄ&@ɨ_y blocks=Basic Latin,Arabic,Cyrillic Supplement,IPA Extensions
9024  0x00044372 0x00446172 4   5    .text   ascii   2-af
9025  0x00044384 0x00446184 11  12   .text   ascii   ZQIS$BiSh-2
9026  0x00044392 0x00446192 7   10   .text   utf8    ZQɗ@ǩ'i blocks=Basic Latin,IPA Extensions,Latin Extended-B
9027  0x000443d4 0x004461d4 4   5    .text   ascii   .Q&f
9028  0x000443da 0x004461da 4   5    .text   ascii   Ro\vB
9029  0x00044442 0x00446242 5   6    .text   ascii   @G2m4
9030  0x00044459 0x00446259 5   6    .text   ascii   S$KmR
9031  0x00044469 0x00446269 4   5    .text   ascii    ,R5
9032  0x00044473 0x00446273 6   7    .text   ascii   uISL(~
9033  0x0004447a 0x0044627a 4   5    .text   ascii   nR0m
9034  0x00044480 0x00446280 4   5    .text   ascii   .T Q
9035  0x000444fd 0x004462fd 6   7    .text   ascii    ZPJRL
9036  0x00044512 0x00446312 4   5    .text   ascii   i[lG
9037  0x0004451c 0x0044631c 5   6    .text   ascii   JRLBi
9038  0x00044525 0x00446325 8   9    .text   ascii   +agZQJ9H
9039  0x00044535 0x00446335 9   10   .text   ascii    ZSJSL(m\n
9040  0x0004456f 0x0044636f 4   5    .text   ascii   SJSL
9041  0x0004457a 0x0044637a 6   7    .text   ascii   }eZQ D
9042  0x0004460e 0x0044640e 5   6    .text   ascii   /RaC2
9043  0x00044618 0x00446418 6   7    .text   ascii   \fSMBiR
9044  0x00044622 0x00446422 10  11   .text   ascii   'f[QJS&F19
9045  0x00044675 0x00446475 4   6    .text   utf8    \v$fї blocks=Basic Latin,Cyrillic
9046  0x00044692 0x00446492 5   7    .text   utf8    \a#Zڌ\r blocks=Basic Latin,Arabic
9047  0x000446ad 0x004464ad 4   6    .text   utf8    \v$fї blocks=Basic Latin,Cyrillic
9048  0x00044713 0x00446513 4   5    .text   ascii   \btSL
9049  0x00044749 0x00446549 4   6    .text   utf8    #R\ab
9050  0x0004476a 0x0044656a 5   6    .text   ascii   "JiR1
9051  0x0004478b 0x0044658b 4   5    .text   ascii   o:ma
9052  0x000447d4 0x004465d4 6   7    .text   ascii   'b[QJS
9053  0x000447db 0x004465db 5   6    .text   ascii   DY5-G
9054  0x000447f3 0x004465f3 6   9    .text   utf8    QJSǄ7ٍ blocks=Basic Latin,Latin Extended-B,Arabic
9055  0x000447fd 0x004465fd 5   7    .text   utf8    ia3ѽ  blocks=Basic Latin,Cyrillic
9056  0x0004480b 0x0044660b 4   5    .text   ascii   mafZ
9057  0x0004481f 0x0044661f 4   5    .text   ascii   SLBi
9058  0x00044852 0x00446652 6   7    .text   ascii   lfZQJ\n
9059  0x0004487d 0x0044667d 4   6    .text   utf8     ZԼ& blocks=Basic Latin,Armenian
9060  0x00044891 0x00446691 4   5    .text   ascii   BiRh
9061  0x000448a4 0x004466a4 5   7    .text   utf8    2mafѠ blocks=Basic Latin,Cyrillic
9062  0x000448b2 0x004466b2 4   5    .text   ascii   Plaf
9063  0x000448c2 0x004466c2 4   5    .text   ascii   \tfZ\b
9064  0x000448cb 0x004466cb 5   6    .text   ascii   Tx wm
9065  0x000448d5 0x004466d5 6   7    .text   ascii   ^LBiR1
9066  0x000448ef 0x004466ef 4   5    .text   ascii   jJ'D
9067  0x000448f7 0x004466f7 4   5    .text   ascii   /2m8
9068  0x000448fc 0x004466fc 5   7    .text   utf8    yQϬ8h blocks=Basic Latin,Greek and Coptic
9069  0x00044915 0x00446715 4   5    .text   ascii   \n\tfZ
9070  0x00044924 0x00446724 6   8    .text   utf8    SrZQɗ@ blocks=Basic Latin,IPA Extensions
9071  0x0004493e 0x0044673e 8   10   .text   utf8    ͛$n[%@9l blocks=Combining Diacritical Marks,Basic Latin
9072  0x00044954 0x00446754 4   6    .text   utf8    HB<ل blocks=Basic Latin,Arabic
9073  0x00044964 0x00446764 4   6    .text   utf8    0ר3" blocks=Basic Latin,Hebrew
9074  0x00044992 0x00446792 5   6    .text   ascii   =}cfi
9075  0x000449b0 0x004467b0 6   8    .text   utf8    'gZQk\e
9076  0x000449b8 0x004467b8 9   10   .text   ascii   \nShGk4\tZ=
9077  0x000449c8 0x004467c8 5   6    .text   ascii   xx2ma
9078  0x00044a21 0x00446821 5   6    .text   ascii   iXQ S
9079  0x00044a7b 0x0044687b 4   5    .text   ascii   $iR1
9080  0x00044a88 0x00446888 4   5    .text   ascii   HMkR
9081  0x00044a90 0x00446890 4   5    .text   ascii   \vf0Q
9082  0x00044a97 0x00446897 4   5    .text   ascii   Bi\v1
9083  0x00044aa0 0x004468a0 4   5    .text   ascii   >a\fS
9084  0x00044ab2 0x004468b2 5   6    .text   ascii   1Ni&x
9085  0x00044ab8 0x004468b8 4   5    .text   ascii   Ga\vf
9086  0x00044abf 0x004468bf 7   9    .text   utf8    SL\e0ר27 blocks=Basic Latin,Hebrew
9087  0x00044adf 0x004468df 5   6    .text   ascii   *LGFy
9088  0x00044ae5 0x004468e5 5   7    .text   utf8    .~ԃ&O blocks=Basic Latin,Cyrillic Supplement
9089  0x00044aec 0x004468ec 5   6    .text   ascii   !z9-2
9090  0x00044b08 0x00446908 4   6    .text   utf8    0ר3> blocks=Basic Latin,Hebrew
9091  0x00044b2c 0x0044692c 4   5    .text   ascii   <g\tS
9092  0x00044b38 0x00446938 4   5    .text   ascii   AcZQ
9093  0x00044b65 0x00446965 4   7    .text   utf8    ڲֳ6x blocks=Arabic,Hebrew,Basic Latin
9094  0x00044bae 0x004469ae 4   5    .text   ascii   \aBi\a
9095  0x00044bb9 0x004469b9 5   7    .text   utf8    *fֳ6w blocks=Basic Latin,Hebrew
9096  0x00044bd4 0x004469d4 4   7    .text   utf8    eҎ_ɽ blocks=Basic Latin,Cyrillic,IPA Extensions
9097  0x00044c04 0x00446a04 4   5    .text   ascii   rRhG
9098  0x00044c5e 0x00446a5e 4   6    .text   utf8    8?ߧ? blocks=Basic Latin,NKo
9099  0x00044c65 0x00446a65 4   5    .text   ascii   %ER7
9100  0x00044c7f 0x00446a7f 4   5    .text   ascii   SLB(
9101  0x00044c84 0x00446a84 4   5    .text   ascii   (30f
9102  0x00044c8a 0x00446a8a 7   9    .text   utf8    R%IЄ@Li blocks=Basic Latin,Cyrillic
9103  0x00044c9f 0x00446a9f 4   5    .text   ascii   5-Gt
9104  0x00044cab 0x00446aab 7   8    .text   ascii   %,Rh26^
9105  0x00044cbe 0x00446abe 4   5    .text   ascii   G}\vf
9106  0x00044cd3 0x00446ad3 5   6    .text   ascii   Z=Bi\v
9107  0x00044ce2 0x00446ae2 5   8    .text   utf8    |BiR㷱 blocks=Basic Latin,CJK Unified Ideographs Extension A
9108  0x00044cef 0x00446aef 8   10   .text   utf8    ֳ6}8j-2; blocks=Hebrew,Basic Latin
9109  0x00044cfa 0x00446afa 5   7    .text   utf8    'QJЈN blocks=Basic Latin,Cyrillic
9110  0x00044d3a 0x00446b3a 10  12   .text   utf8    x)wmXn.@ɓD blocks=Basic Latin,IPA Extensions
9111  0x00044d47 0x00446b47 4   5    .text   ascii   "-GG
9112  0x00044d65 0x00446b65 6   7    .text   ascii   EZm`fZ
9113  0x00044d87 0x00446b87 4   6    .text   utf8    QJSǲ blocks=Basic Latin,Latin Extended-B
9114  0x00044d8e 0x00446b8e 5   6    .text   ascii   `F2ma
9115  0x00044dae 0x00446bae 5   7    .text   utf8    "jߑ>Y blocks=Basic Latin,NKo
9116  0x00044e01 0x00446c01 4   5    .text   ascii   maf\t
9117  0x00044e0a 0x00446c0a 6   7    .text   ascii   iShGAw
9118  0x00044e43 0x00446c43 4   5    .text   ascii   V b2
9119  0x00044e53 0x00446c53 4   6    .text   utf8    O=۫i blocks=Basic Latin,Arabic
9120  0x00044e7c 0x00446c7c 4   5    .text   ascii   h\aXl
9121  0x00044e8d 0x00446c8d 6   7    .text   ascii   =\tf[QJ
9122  0x00044ec6 0x00446cc6 5   7    .text   utf8    m1ߧ?\ blocks=Basic Latin,NKo
9123  0x00044ef3 0x00446cf3 5   7    .text   utf8    QJSϪI blocks=Basic Latin,Greek and Coptic
9124  0x00044efb 0x00446cfb 4   5    .text   ascii   G2m2
9125  0x00044f00 0x00446d00 9   11   .text   utf8    \aY˨LCiR\e] blocks=Basic Latin,Spacing Modifier Letters
9126  0x00044f12 0x00446d12 6   8    .text   utf8    LB0ר2= blocks=Basic Latin,Hebrew
9127  0x00044f3d 0x00446d3d 4   5    .text   ascii   F!wh
9128  0x00044f57 0x00446d57 8   11   .text   utf8    \Ϣhר3=\ac blocks=Basic Latin,Greek and Coptic,Hebrew
9129  0x00044f88 0x00446d88 5   6    .text   ascii   ZmcfZ
9130  0x00044f90 0x00446d90 5   7    .text   utf8    LBiѬg blocks=Basic Latin,Cyrillic
9131  0x00044f9d 0x00446d9d 4   6    .text   utf8    AϺh] blocks=Basic Latin,Greek and Coptic
9132  0x00044fc0 0x00446dc0 4   5    .text   ascii   S(a;
9133  0x00044fd3 0x00446dd3 7   9    .text   utf8    /LSLm^5
9134  0x00044fdc 0x00446ddc 4   7    .text   utf8    g捙/Y blocks=Basic Latin,CJK Unified Ideographs
9135  0x00044fe5 0x00446de5 4   5    .text   ascii   #,R5
9136  0x00044fea 0x00446dea 4   7    .text   utf8    g捙/Y blocks=Basic Latin,CJK Unified Ideographs
9137  0x00044ff3 0x00446df3 4   5    .text   ascii   #,R5
9138  0x00045004 0x00446e04 6   7    .text   ascii   hG2m10
9139  0x00045017 0x00446e17 4   5    .text   ascii   fZQJ
9140  0x00045022 0x00446e22 4   5    .text   ascii   tm 6
9141  0x00045034 0x00446e34 4   7    .text   utf8    ߧ>Zǌ blocks=NKo,Basic Latin,Latin Extended-B
9142  0x00045051 0x00446e51 7   8    .text   ascii   \JSLB0\f
9143  0x000450b2 0x00446eb2 6   8    .text   utf8    *P6QǲZ blocks=Basic Latin,Latin Extended-B
9144  0x000450bc 0x00446ebc 6   7    .text   ascii   \v(E1\r\a
9145  0x000450cb 0x00446ecb 4   5    .text   ascii   lafZ
9146  0x000450fe 0x00446efe 7   8    .text   ascii   iVhGEqZ
9147  0x0004510b 0x00446f0b 4   5    .text   ascii   I`Ph
9148  0x00045131 0x00446f31 4   6    .text   utf8    \bψ8N blocks=Basic Latin,Greek and Coptic
9149  0x00045150 0x00446f50 5   6    .text   ascii   TCiR9
9150  0x00045167 0x00446f67 5   7    .text   utf8    iޮJSL blocks=Basic Latin,Thaana
9151  0x0004517b 0x00446f7b 4   7    .text   utf8    GiR㷱 blocks=Basic Latin,CJK Unified Ideographs Extension A
9152  0x00045185 0x00446f85 5   7    .text   utf8    ^βLBi blocks=Basic Latin,Greek and Coptic
9153  0x0004518c 0x00446f8c 7   8    .text   ascii   -K2iaf.
9154  0x0004519c 0x00446f9c 4   5    .text   ascii   2ma]
9155  0x000451a1 0x00446fa1 5   7    .text   utf8    ^ŔLBi blocks=Basic Latin,Latin Extended-A
9156  0x000451b6 0x00446fb6 4   5    .text   ascii   #B2m
9157  0x000451d7 0x00446fd7 7   8    .text   ascii   ,RlJWLB
9158  0x000451e7 0x00446fe7 8   11   .text   utf8    ~BQLɵ׳3@ blocks=Basic Latin,IPA Extensions,Hebrew
9159  0x00045203 0x00447003 4   6    .text   utf8    QJؔ\e blocks=Basic Latin,Arabic
9160  0x00045210 0x00447010 4   6    .text   utf8    ZQɐD blocks=Basic Latin,IPA Extensions
9161  0x0004522d 0x0044702d 7   10   .text   utf8    UJSφqר3 blocks=Basic Latin,Greek and Coptic,Hebrew
9162  0x00045237 0x00447037 8   9    .text   ascii   :6_'M?N\e
9163  0x00045254 0x00447054 4   5    .text   ascii   TfZQ
9164  0x00045267 0x00447067 5   6    .text   ascii   qLBi\v
9165  0x00045272 0x00447072 4   5    .text   ascii   MQJS
9166  0x00045292 0x00447092 4   6    .text   utf8    Dǩ&z blocks=Basic Latin,Latin Extended-B
9167  0x0004529e 0x0044709e 5   6    .text   ascii   JS9E9
9168  0x000452a5 0x004470a5 5   6    .text   ascii   G3m8;
9169  0x000452ab 0x004470ab 6   7    .text   ascii   \a"C*\ai
9170  0x000452b2 0x004470b2 5   6    .text   ascii   }SQ(a
9171  0x000452b9 0x004470b9 6   7    .text   ascii   9> \tB?
9172  0x000452c2 0x004470c2 6   7    .text   ascii   P(aU_]
9173  0x000452cd 0x004470cd 5   7    .text   utf8    !-Gdα blocks=Basic Latin,Greek and Coptic
9174  0x000452d9 0x004470d9 6   7    .text   ascii    ,R[B>
9175  0x000452f2 0x004470f2 4   5    .text   ascii   J`IN
