[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 5   6            ascii   .text
2     0x0000021f 0x0000021f 7   8            ascii   `.itext
3     0x00000247 0x00000247 6   7            ascii   `.data
4     0x00000270 0x00000270 4   5            ascii   .bss
5     0x00000298 0x00000298 6   7            ascii   .idata
6     0x000002c0 0x000002c0 4   5            ascii   .tls
7     0x000002e8 0x000002e8 6   7            ascii   .rdata
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000337 0x00000337 6   7            ascii   B.rsrc
10407 0x000b4210 0x004c6810 7   10   .rsrc   utf8    Rgʵύu6t blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
10408 0x000b4235 0x004c6835 5   6    .rsrc   ascii   H]*1*
10409 0x000b4245 0x004c6845 6   7    .rsrc   ascii   K &~//
10410 0x000b4260 0x004c6860 5   6    .rsrc   ascii   TfPJ0
10411 0x000b42d6 0x004c68d6 4   6    .rsrc   utf8    ոytl blocks=Armenian,Basic Latin
10412 0x000b42f6 0x004c68f6 4   5    .rsrc   ascii   PbF1
10413 0x000b432a 0x004c692a 5   6    .rsrc   ascii   <@~"^
10414 0x000b4378 0x004c6978 5   8    .rsrc   utf8    Q\r7"貕 blocks=Basic Latin,CJK Unified Ideographs
10415 0x000b43b3 0x004c69b3 4   5    .rsrc   ascii   NC$/
10416 0x000b43bf 0x004c69bf 11  12   .rsrc   ascii   vE8c!C.LKf\r
10417 0x000b43f3 0x004c69f3 4   5    .rsrc   ascii   V&V:
10418 0x000b4406 0x004c6a06 8   9    .rsrc   ascii   $\b1faS\b\n
10419 0x000b4424 0x004c6a24 5   6    .rsrc   ascii   G?8We
10420 0x000b444d 0x004c6a4d 4   8    .rsrc   utf8    Ɠ蛢t9 blocks=Latin Extended-B,CJK Unified Ideographs,Basic Latin
10421 0x000b4479 0x004c6a79 5   6    .rsrc   ascii   f\f->\n
10422 0x000b448a 0x004c6a8a 4   5    .rsrc   ascii   11}V
10423 0x000b44dc 0x004c6adc 4   5    .rsrc   ascii   4d(\n
10424 0x000b44e8 0x004c6ae8 4   5    .rsrc   ascii   Ln\bj
10425 0x000b4548 0x004c6b48 5   6    .rsrc   ascii   r +*p
10426 0x000b4555 0x004c6b55 4   5    .rsrc   ascii   n.2r
10427 0x000b4608 0x004c6c08 6   10   .rsrc   utf8    \r߁8#'卯 blocks=Basic Latin,NKo,CJK Unified Ideographs
10428 0x000b46ad 0x004c6cad 4   5    .rsrc   ascii   #\R@
10429 0x000b4788 0x004c6d88 4   6    .rsrc   utf8    (sd՛ blocks=Basic Latin,Armenian
10430 0x000b47f3 0x004c6df3 7   8    .rsrc   ascii    77FxV 
10431 0x000b484b 0x004c6e4b 5   8    .rsrc   utf8    \aN]\ blocks=Basic Latin,Private Use Area
10432 0x000b486a 0x004c6e6a 5   6    .rsrc   ascii   \tvb\tC
10433 0x000b48ac 0x004c6eac 4   5    .rsrc   ascii   =&\ex
10434 0x000b48e5 0x004c6ee5 4   5    .rsrc   ascii   zNrW
10435 0x000b48ea 0x004c6eea 5   6    .rsrc   ascii   Y37R\t
10436 0x000b48f4 0x004c6ef4 4   5    .rsrc   ascii   @M&t
10437 0x000b48fa 0x004c6efa 4   5    .rsrc   ascii   SXST
10438 0x000b493c 0x004c6f3c 5   8    .rsrc   utf8    gR⩀LB blocks=Basic Latin,Supplemental Mathematical Operators
10439 0x000b494e 0x004c6f4e 4   5    .rsrc   ascii   F@j5
10440 0x000b4997 0x004c6f97 5   6    .rsrc   ascii   J\b@J,
10441 0x000b49a4 0x004c6fa4 4   5    .rsrc   ascii   L]L=
10442 0x000b49c7 0x004c6fc7 4   5    .rsrc   ascii   \nj(H
10443 0x000b49d7 0x004c6fd7 4   5    .rsrc   ascii   r\G"
10444 0x000b49ef 0x004c6fef 5   7    .rsrc   utf8    \E^.A
10445 0x000b4a4d 0x004c704d 4   5    .rsrc   ascii   $_m\f
10446 0x000b4a79 0x004c7079 4   6    .rsrc   utf8    ĉ\a L blocks=Latin Extended-A,Basic Latin
10447 0x000b4a9e 0x004c709e 4   6    .rsrc   utf8    ۆkmD blocks=Arabic,Basic Latin
10448 0x000b4aba 0x004c70ba 5   6    .rsrc   ascii   +Hts&
10449 0x000b4ad2 0x004c70d2 6   7    .rsrc   ascii   \rki0#9
10450 0x000b4b4e 0x004c714e 7   9    .rsrc   utf8    eO{3+̈́x blocks=Basic Latin,Combining Diacritical Marks
10451 0x000b4b6a 0x004c716a 5   8    .rsrc   utf8    !߁:"ٳ blocks=Basic Latin,NKo,Arabic
10452 0x000b4b8d 0x004c718d 6   7    .rsrc   ascii   ?YeIMu
10453 0x000b4ba0 0x004c71a0 6   7    .rsrc   ascii   ~,JCdN
10454 0x000b4bdc 0x004c71dc 6   8    .rsrc   utf8    we_$9Ғ blocks=Basic Latin,Cyrillic
10455 0x000b4be7 0x004c71e7 6   8    .rsrc   utf8    W.\^*՟ blocks=Basic Latin,Armenian
10456 0x000b4c14 0x004c7214 4   7    .rsrc   utf8    Aǝ̤8 blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
10457 0x000b4c2f 0x004c722f 5   6    .rsrc   ascii   2sbT\e
10458 0x000b4c44 0x004c7244 4   7    .rsrc   utf8    ث}Y˺ blocks=Arabic,Basic Latin,Spacing Modifier Letters
10459 0x000b4c5a 0x004c725a 5   6    .rsrc   ascii   :EvE\n
10460 0x000b4c88 0x004c7288 4   7    .rsrc   utf8    kUΧC blocks=Basic Latin,Greek and Coptic
10461 0x000b4cee 0x004c72ee 4   5    .rsrc   ascii   8?ir
10462 0x000b4cf4 0x004c72f4 4   5    .rsrc   ascii   `\cn
10463 0x000b4cf9 0x004c72f9 5   6    .rsrc   ascii   j,Ng#
10464 0x000b4d08 0x004c7308 4   5    .rsrc   ascii   x{1Z
10465 0x000b4d1c 0x004c731c 4   6    .rsrc   utf8    7 Fʱ blocks=Basic Latin,Spacing Modifier Letters
10466 0x000b4d2a 0x004c732a 4   5    .rsrc   ascii   BWxh
10467 0x000b4d30 0x004c7330 5   6    .rsrc   ascii   ~0B\A
10468 0x000b4d79 0x004c7379 5   7    .rsrc   utf8    wF4hǺ blocks=Basic Latin,Latin Extended-B
10469 0x000b4d96 0x004c7396 5   8    .rsrc   utf8    @AL쀔f blocks=Basic Latin,Hangul Syllables
10470 0x000b4db2 0x004c73b2 5   7    .rsrc   utf8    ҅slS: blocks=Cyrillic,Basic Latin
10471 0x000b4dc0 0x004c73c0 4   5    .rsrc   ascii   MS(\v
10472 0x000b4df5 0x004c73f5 9   11   .rsrc   utf8    Ug}٦9E`vg blocks=Basic Latin,Arabic
10473 0x000b4e0e 0x004c740e 4   5    .rsrc   ascii   C?pl
10474 0x000b4e1f 0x004c741f 4   5    .rsrc   ascii   \a}\e~
10475 0x000b4e2f 0x004c742f 4   5    .rsrc   ascii   7x\nD
10476 0x000b4e5e 0x004c745e 4   5    .rsrc   ascii   KWH'
10477 0x000b4e85 0x004c7485 5   6    .rsrc   ascii   (tk:p
10478 0x000b4eb7 0x004c74b7 4   6    .rsrc   utf8    ]Mzʎ blocks=Basic Latin,IPA Extensions
10479 0x000b4ec8 0x004c74c8 5   6    .rsrc   ascii   \tVjAv
10480 0x000b4f06 0x004c7506 4   5    .rsrc   ascii   LQ\bg
10481 0x000b4f49 0x004c7549 4   5    .rsrc   ascii   ?l%$
10482 0x000b4fdb 0x004c75db 4   6    .rsrc   utf8    lr-g
10483 0x000b4ff4 0x004c75f4 4   6    .rsrc   utf8    DÞ1& blocks=Basic Latin,Latin-1 Supplement
10484 0x000b508c 0x004c768c 5   6    .rsrc   ascii   ww%n]
10485 0x000b50a7 0x004c76a7 11  15   .rsrc   utf8    #M͈cU5"a蒂&s blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
10486 0x000b5105 0x004c7705 4   5    .rsrc   ascii   <u2M
10487 0x000b5118 0x004c7718 4   5    .rsrc   ascii   ix\nh
10488 0x000b512d 0x004c772d 4   5    .rsrc   ascii   %dF4
10489 0x000b5159 0x004c7759 5   7    .rsrc   utf8    ?/Ҙ7x blocks=Basic Latin,Cyrillic
10490 0x000b5173 0x004c7773 8   11   .rsrc   utf8    n\躈pM&]H blocks=Basic Latin,CJK Unified Ideographs
10491 0x000b518e 0x004c778e 4   5    .rsrc   ascii   D<ew
10492 0x000b51df 0x004c77df 6   7    .rsrc   ascii   y_KX]o
10493 0x000b521d 0x004c781d 6   7    .rsrc   ascii   \aA-dnf
10494 0x000b5254 0x004c7854 4   5    .rsrc   ascii   @W|p
10495 0x000b5265 0x004c7865 4   5    .rsrc   ascii   =<\fa
10496 0x000b52a2 0x004c78a2 9   10   .rsrc   ascii   d][\r0\r\nmn
10497 0x000b52c9 0x004c78c9 5   6    .rsrc   ascii   G6wcV
10498 0x000b52d4 0x004c78d4 5   6    .rsrc   ascii   Y}Ch\n
10499 0x000b52f2 0x004c78f2 4   5    .rsrc   ascii   )r?8
10500 0x000b52fc 0x004c78fc 6   7    .rsrc   ascii   :6z+_v
10501 0x000b5305 0x004c7905 4   7    .rsrc   utf8    y袳N\v blocks=Basic Latin,CJK Unified Ideographs
10502 0x000b5318 0x004c7918 4   5    .rsrc   ascii   W5<9
10503 0x000b533f 0x004c793f 6   7    .rsrc   ascii   r\t-gcM
10504 0x000b5351 0x004c7951 6   7    .rsrc   ascii   16Xm5\t
10505 0x000b5372 0x004c7972 5   8    .rsrc   utf8    yʚŝ\vI blocks=Basic Latin,IPA Extensions,Latin Extended-A
10506 0x000b5380 0x004c7980 4   5    .rsrc   ascii   X](v
10507 0x000b53a1 0x004c79a1 5   6    .rsrc   ascii   dl"B[
10508 0x000b53ca 0x004c79ca 6   7    .rsrc   ascii   \ac \t6L
10509 0x000b53ee 0x004c79ee 4   5    .rsrc   ascii   ~/'c
10510 0x000b54a5 0x004c7aa5 4   6    .rsrc   utf8    )\n֕P blocks=Basic Latin,Hebrew
10511 0x000b54bc 0x004c7abc 5   6    .rsrc   ascii   ]JE:h
10512 0x000b54f3 0x004c7af3 5   6    .rsrc   ascii   2MXko
10513 0x000b54f9 0x004c7af9 6   8    .rsrc   utf8    ݳu\rGik blocks=Arabic Supplement,Basic Latin
10514 0x000b550f 0x004c7b0f 4   6    .rsrc   utf8    uܰr5 blocks=Basic Latin,Syriac
10515 0x000b552d 0x004c7b2d 5   7    .rsrc   utf8    C6|_ȕ blocks=Basic Latin,Latin Extended-B
10516 0x000b5537 0x004c7b37 5   7    .rsrc   utf8    On1̀\e blocks=Basic Latin,Combining Diacritical Marks
10517 0x000b55ad 0x004c7bad 4   5    .rsrc   ascii    nXi
10518 0x000b55ec 0x004c7bec 4   7    .rsrc   utf8    ]种6~ blocks=Basic Latin,CJK Unified Ideographs
10519 0x000b5630 0x004c7c30 5   6    .rsrc   ascii   TtVxE
10520 0x000b5651 0x004c7c51 4   7    .rsrc   utf8    E(͓ƈ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
10521 0x000b5659 0x004c7c59 5   6    .rsrc   ascii   ?|b0 
10522 0x000b5688 0x004c7c88 4   5    .rsrc   ascii   qLOe
10523 0x000b5710 0x004c7d10 4   5    .rsrc   ascii    uar
10524 0x000b5718 0x004c7d18 9   11   .rsrc   utf8    \b+dyp,{aԹ blocks=Basic Latin,Armenian
10525 0x000b5726 0x004c7d26 5   6    .rsrc   ascii   z/p2Q
10526 0x000b5794 0x004c7d94 4   5    .rsrc   ascii    rCy
10527 0x000b57ad 0x004c7dad 4   6    .rsrc   utf8    ͪ;8{ blocks=Combining Diacritical Marks,Basic Latin
10528 0x000b57fd 0x004c7dfd 4   5    .rsrc   ascii   \vP\eV
10529 0x000b582b 0x004c7e2b 4   5    .rsrc   ascii   KBA^
10530 0x000b589a 0x004c7e9a 4   5    .rsrc   ascii   }9?g
10531 0x000b58a8 0x004c7ea8 4   5    .rsrc   ascii   ZN}B
10532 0x000b58bc 0x004c7ebc 7   8    .rsrc   ascii   U(u3%AU
10533 0x000b58d3 0x004c7ed3 6   7    .rsrc   ascii   } E9l[
10534 0x000b5910 0x004c7f10 5   6    .rsrc   ascii   F\et`.
10535 0x000b5917 0x004c7f17 4   6    .rsrc   utf8    QIm(
10536 0x000b594f 0x004c7f4f 6   7    .rsrc   ascii   1\n#p!q
10537 0x000b59e2 0x004c7fe2 4   5    .rsrc   ascii   )X`n
10538 0x000b59fa 0x004c7ffa 4   5    .rsrc   ascii   6_.J
10539 0x000b5a11 0x004c8011 6   9    .rsrc   utf8    Z䀻8znM blocks=Basic Latin,CJK Unified Ideographs Extension A
10540 0x000b5a5c 0x004c805c 4   5    .rsrc   ascii   Q0$J
10541 0x000b5acf 0x004c80cf 4   5    .rsrc   ascii   S.(H
10542 0x000b5aef 0x004c80ef 4   5    .rsrc   ascii   V\vbm
10543 0x000b5b04 0x004c8104 4   5    .rsrc   ascii   Anp#
10544 0x000b5b7e 0x004c817e 4   5    .rsrc   ascii   ZtSB
10545 0x000b5b8c 0x004c818c 5   6    .rsrc   ascii   =.3;P
10546 0x000b5b97 0x004c8197 5   6    .rsrc   ascii   R51/.
10547 0x000b5b9e 0x004c819e 7   8    .rsrc   ascii   l=-#$\bJ
10548 0x000b5bb3 0x004c81b3 4   5    .rsrc   ascii   OMM%
10549 0x000b5bee 0x004c81ee 4   6    .rsrc   utf8    ќn)q blocks=Cyrillic,Basic Latin
10550 0x000b5c04 0x004c8204 5   6    .rsrc   ascii   o%61`
10551 0x000b5c51 0x004c8251 4   6    .rsrc   utf8    Fά#z blocks=Basic Latin,Greek and Coptic
10552 0x000b5c67 0x004c8267 4   5    .rsrc   ascii   `MsG
10553 0x000b5c87 0x004c8287 4   6    .rsrc   utf8    $7K\f
10554 0x000b5ca4 0x004c82a4 5   7    .rsrc   utf8    ]i)i߉ blocks=Basic Latin,NKo
10555 0x000b5cc4 0x004c82c4 11  16   .rsrc   utf8    %D6\a@2䳛K,َҡ blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic,Cyrillic
10556 0x000b5d45 0x004c8345 4   5    .rsrc   ascii   wt]H
10557 0x000b5d4c 0x004c834c 7   8    .rsrc   ascii   h||W_5t
10558 0x000b5d95 0x004c8395 5   6    .rsrc   ascii   \ef\n3E
10559 0x000b5d9b 0x004c839b 4   5    .rsrc   ascii   ~T+\a
10560 0x000b5da9 0x004c83a9 5   7    .rsrc   utf8    ݬc1== blocks=Arabic Supplement,Basic Latin
10561 0x000b5dd2 0x004c83d2 5   6    .rsrc   ascii   (e!xI
10562 0x000b5de2 0x004c83e2 5   6    .rsrc   ascii   ?3*H;
10563 0x000b5e0d 0x004c840d 4   5    .rsrc   ascii   -\|c
10564 0x000b5e70 0x004c8470 5   6    .rsrc   ascii   bOZV&
10565 0x000b5eb1 0x004c84b1 4   5    .rsrc   ascii   {\a}B
10566 0x000b5ecc 0x004c84cc 5   7    .rsrc   utf8    x80۰] blocks=Basic Latin,Arabic
10567 0x000b5efb 0x004c84fb 5   7    .rsrc   utf8    cޛ,g\n blocks=Basic Latin,Thaana
10568 0x000b5f52 0x004c8552 4   5    .rsrc   ascii   fYr/
10569 0x000b5fd9 0x004c85d9 4   5    .rsrc   ascii   c!?X
10570 0x000b5fde 0x004c85de 4   6    .rsrc   utf8    bb؍| blocks=Basic Latin,Arabic
10571 0x000b6013 0x004c8613 5   7    .rsrc   utf8    UnϝS8 blocks=Basic Latin,Greek and Coptic
10572 0x000b6051 0x004c8651 4   7    .rsrc   utf8    m?]⧚ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
10573 0x000b60e2 0x004c86e2 4   5    .rsrc   ascii   \n@`]
10574 0x000b60fc 0x004c86fc 4   5    .rsrc   ascii   \n.0|
10575 0x000b615b 0x004c875b 4   5    .rsrc   ascii   `$JK
10576 0x000b6166 0x004c8766 4   5    .rsrc   ascii   N[g+
10577 0x000b617b 0x004c877b 4   7    .rsrc   utf8    l豕l\n blocks=Basic Latin,CJK Unified Ideographs
10578 0x000b61e2 0x004c87e2 5   6    .rsrc   ascii   x)\rC\a
10579 0x000b622f 0x004c882f 4   5    .rsrc   ascii   s\v;M
10580 0x000b6299 0x004c8899 4   5    .rsrc   ascii   9jeE
10581 0x000b62b1 0x004c88b1 4   6    .rsrc   utf8    ̤j:x blocks=Combining Diacritical Marks,Basic Latin
10582 0x000b62ee 0x004c88ee 4   5    .rsrc   ascii   g(/n
10583 0x000b6319 0x004c8919 6   7    .rsrc   ascii   73-d,:
10584 0x000b6359 0x004c8959 4   5    .rsrc   ascii   hk]o
10585 0x000b6379 0x004c8979 5   6    .rsrc   ascii   jX_W 
10586 0x000b639c 0x004c899c 4   5    .rsrc   ascii   igeH
10587 0x000b63e1 0x004c89e1 4   5    .rsrc   ascii   'OpX
10588 0x000b642e 0x004c8a2e 4   5    .rsrc   ascii   #+fi
10589 0x000b6463 0x004c8a63 4   5    .rsrc   ascii   $L6`
10590 0x000b64a6 0x004c8aa6 6   7    .rsrc   ascii   UB_U\fa
10591 0x000b64f1 0x004c8af1 5   7    .rsrc   utf8    Ek)A8
10592 0x000b6538 0x004c8b38 5   8    .rsrc   utf8    bHڧzњ blocks=Basic Latin,Arabic,Cyrillic
10593 0x000b659e 0x004c8b9e 4   5    .rsrc   ascii   Sy|;
10594 0x000b65c1 0x004c8bc1 5   6    .rsrc   ascii   6gC\rp
10595 0x000b65d9 0x004c8bd9 5   6    .rsrc   ascii   s\v_?w
10596 0x000b661e 0x004c8c1e 4   5    .rsrc   ascii   -z6\
10597 0x000b6673 0x004c8c73 9   10   .rsrc   ascii   E<T\e>^C n
10598 0x000b66ab 0x004c8cab 4   5    .rsrc   ascii   D-fx
10599 0x000b66cd 0x004c8ccd 5   7    .rsrc   utf8    ާmi*8 blocks=Thaana,Basic Latin
10600 0x000b66d4 0x004c8cd4 9   10   .rsrc   ascii   M\r~#s\n-_I
10601 0x000b6800 0x004c8e00 4   5    .rsrc   ascii    pl2
10602 0x000b6806 0x004c8e06 6   8    .rsrc   utf8    (ŞXjjp blocks=Basic Latin,Latin Extended-A
10603 0x000b680e 0x004c8e0e 5   7    .rsrc   utf8    RxuIm
10604 0x000b693a 0x004c8f3a 6   7    .rsrc   ascii   FiE'b]
10605 0x000b6945 0x004c8f45 5   8    .rsrc   utf8    8@MԏI blocks=Basic Latin,Cyrillic Supplement
10606 0x000b6960 0x004c8f60 6   7    .rsrc   ascii   =vgap$
10607 0x000b6985 0x004c8f85 5   6    .rsrc   ascii   y4g16
10608 0x000b69b7 0x004c8fb7 5   7    .rsrc   utf8    I;гXm blocks=Basic Latin,Cyrillic
10609 0x000b69be 0x004c8fbe 4   5    .rsrc   ascii   pc/\
10610 0x000b6a17 0x004c9017 5   6    .rsrc   ascii   "\tt{e
10611 0x000b6a5b 0x004c905b 4   5    .rsrc   ascii   \vugX
10612 0x000b6ac8 0x004c90c8 4   6    .rsrc   utf8    ɏd@B blocks=Latin Extended-B,Basic Latin
10613 0x000b6ace 0x004c90ce 4   6    .rsrc   utf8    3P\À blocks=Basic Latin,Latin-1 Supplement
10614 0x000b6b4f 0x004c914f 6   8    .rsrc   utf8    φgKqK9 blocks=Greek and Coptic,Basic Latin
10615 0x000b6b8c 0x004c918c 4   7    .rsrc   utf8    T/ԛB blocks=Basic Latin,Cyrillic Supplement
10616 0x000b6b93 0x004c9193 4   5    .rsrc   ascii   }Xt(
10617 0x000b6bbc 0x004c91bc 4   5    .rsrc   ascii   RT\nM
10618 0x000b6bc4 0x004c91c4 4   5    .rsrc   ascii   &Awi
10619 0x000b6bd2 0x004c91d2 5   6    .rsrc   ascii   NWg'h
10620 0x000b6be6 0x004c91e6 4   5    .rsrc   ascii   .zr[
10621 0x000b6c76 0x004c9276 5   7    .rsrc   utf8    }ZƅT_ blocks=Basic Latin,Latin Extended-B
10622 0x000b6d20 0x004c9320 4   5    .rsrc   ascii   vB^\e
10623 0x000b6d25 0x004c9325 4   6    .rsrc   utf8    ߶DE@ blocks=NKo,Basic Latin
10624 0x000b6d32 0x004c9332 5   8    .rsrc   utf8    |DŉٗE blocks=Basic Latin,Latin Extended-A,Arabic
10625 0x000b6d3e 0x004c933e 4   5    .rsrc   ascii   "zXG
10626 0x000b6d50 0x004c9350 4   6    .rsrc   utf8    *ӨPU blocks=Basic Latin,Cyrillic
10627 0x000b6d60 0x004c9360 4   5    .rsrc   ascii   &)LU
10628 0x000b6dcf 0x004c93cf 4   5    .rsrc   ascii   Q[Q!
10629 0x000b6ddf 0x004c93df 7   8    .rsrc   ascii   f/<a1F`
10630 0x000b6ded 0x004c93ed 4   5    .rsrc   ascii   }^#2
10631 0x000b6e34 0x004c9434 4   5    .rsrc   ascii   n*G1
10632 0x000b6eb5 0x004c94b5 6   7    .rsrc   ascii   ,k5^J\f
10633 0x000b6ec4 0x004c94c4 5   7    .rsrc   utf8    ܟ7^\fa blocks=Syriac,Basic Latin
10634 0x000b6f3b 0x004c953b 4   5    .rsrc   ascii   GJ]%
10635 0x000b6f60 0x004c9560 5   6    .rsrc   ascii   aN-'=
10636 0x000b6fba 0x004c95ba 4   5    .rsrc   ascii   ]_M4
10637 0x000b6fcb 0x004c95cb 4   6    .rsrc   utf8    ܁a3f blocks=Syriac,Basic Latin
10638 0x000b7001 0x004c9601 4   5    .rsrc   ascii   J~Gs
10639 0x000b7018 0x004c9618 6   7    .rsrc   ascii   M8Y)a1
10640 0x000b707c 0x004c967c 4   5    .rsrc   ascii   ix`g
10641 0x000b708a 0x004c968a 5   8    .rsrc   utf8    㧇Qd\vJ blocks=CJK Unified Ideographs Extension A,Basic Latin
10642 0x000b70b4 0x004c96b4 4   5    .rsrc   ascii   \fkW\e
10643 0x000b70eb 0x004c96eb 6   7    .rsrc   ascii   y^W?b_
10644 0x000b72b0 0x004c98b0 4   5    .rsrc   ascii   4}1\v
10645 0x000b72c7 0x004c98c7 4   5    .rsrc   ascii   G8T\t
10646 0x000b72e5 0x004c98e5 4   6    .rsrc   utf8    Fԕ81 blocks=Basic Latin,Cyrillic Supplement
10647 0x000b7301 0x004c9901 4   5    .rsrc   ascii   q6\f}
10648 0x000b730e 0x004c990e 4   9    .rsrc   utf8    h>쩼ƨ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
10649 0x000b731f 0x004c991f 4   5    .rsrc   ascii   4ip0
10650 0x000b7328 0x004c9928 4   5    .rsrc   ascii   +)f8
10651 0x000b7350 0x004c9950 4   5    .rsrc   ascii   (E>*
10652 0x000b73a9 0x004c99a9 4   5    .rsrc   ascii   ;&\a\n
10653 0x000b7401 0x004c9a01 4   5    .rsrc   ascii   F8>\t
10654 0x000b7411 0x004c9a11 4   6    .rsrc   utf8    ;|qę blocks=Basic Latin,Latin Extended-A
10655 0x000b7491 0x004c9a91 4   6    .rsrc   utf8    4fsũ blocks=Basic Latin,Latin Extended-A
10656 0x000b74aa 0x004c9aaa 4   5    .rsrc   ascii   \eTRS
10657 0x000b74ef 0x004c9aef 4   5    .rsrc   ascii   6z\bf
10658 0x000b7510 0x004c9b10 5   7    .rsrc   utf8    ":h+Z
10659 0x000b7525 0x004c9b25 4   5    .rsrc   ascii   DL6v
10660 0x000b754f 0x004c9b4f 4   6    .rsrc   utf8    `.xǗ blocks=Basic Latin,Latin Extended-B
10661 0x000b75e5 0x004c9be5 5   6    .rsrc   ascii   U\e}!E
10662 0x000b762e 0x004c9c2e 5   8    .rsrc   utf8    H{dR blocks=Basic Latin,Private Use Area
10663 0x000b764a 0x004c9c4a 4   5    .rsrc   ascii   \eP{A
10664 0x000b7652 0x004c9c52 4   5    .rsrc   ascii   q4~s
10665 0x000b76a2 0x004c9ca2 4   5    .rsrc   ascii   )Uyv
10666 0x000b76fc 0x004c9cfc 4   7    .rsrc   utf8    Tq܉֣ blocks=Basic Latin,Syriac,Hebrew
10667 0x000b7703 0x004c9d03 8   9    .rsrc   ascii   q 7e9\a(\v
10668 0x000b785d 0x004c9e5d 5   6    .rsrc   ascii   s6x~D
10669 0x000b7869 0x004c9e69 4   5    .rsrc   ascii   q\n<8
10670 0x000b787c 0x004c9e7c 4   5    .rsrc   ascii   C*:n
10671 0x000b78c5 0x004c9ec5 4   6    .rsrc   utf8    Y*θ! blocks=Basic Latin,Greek and Coptic
10672 0x000b78f1 0x004c9ef1 4   5    .rsrc   ascii   ,8G`
10673 0x000b7909 0x004c9f09 5   6    .rsrc   ascii   <9>h<
10674 0x000b7927 0x004c9f27 5   6    .rsrc   ascii   b?nXb
10675 0x000b79ad 0x004c9fad 4   5    .rsrc   ascii   b4A8
10676 0x000b79ce 0x004c9fce 4   6    .rsrc   utf8    ɐ5f\f blocks=IPA Extensions,Basic Latin
10677 0x000b79df 0x004c9fdf 4   6    .rsrc   utf8    zךD| blocks=Basic Latin,Hebrew
10678 0x000b79f7 0x004c9ff7 6   7    .rsrc   ascii   F=h;3#
10679 0x000b7a29 0x004ca029 4   5    .rsrc   ascii   ",Pp
10680 0x000b7a30 0x004ca030 5   8    .rsrc   utf8    o폇b$| blocks=Basic Latin,Hangul Syllables
10681 0x000b7a3b 0x004ca03b 4   5    .rsrc   ascii   )(2i
10682 0x000b7a63 0x004ca063 5   6    .rsrc   ascii   tD'Mz
10683 0x000b7a9f 0x004ca09f 5   6    .rsrc   ascii   \SNCx
10684 0x000b7aab 0x004ca0ab 4   5    .rsrc   ascii   ?zQL
10685 0x000b7ab3 0x004ca0b3 6   7    .rsrc   ascii   \bjQ/`N
10686 0x000b7ae6 0x004ca0e6 4   5    .rsrc   ascii   m/*Q
10687 0x000b7b44 0x004ca144 5   7    .rsrc   utf8    ٳL7;= blocks=Arabic,Basic Latin
10688 0x000b7bfd 0x004ca1fd 4   6    .rsrc   utf8    /Cۀ& blocks=Basic Latin,Arabic
10689 0x000b7c07 0x004ca207 4   5    .rsrc   ascii   ;ScU
10690 0x000b7c17 0x004ca217 8   10   .rsrc   utf8    pFz!<ƥ(S blocks=Basic Latin,Latin Extended-B
10691 0x000b7c42 0x004ca242 4   5    .rsrc   ascii   +I-)
10692 0x000b7c66 0x004ca266 4   5    .rsrc   ascii   ytJ\f
10693 0x000b7c82 0x004ca282 4   6    .rsrc   utf8    aw$Ѫ blocks=Basic Latin,Cyrillic
10694 0x000b7cf4 0x004ca2f4 5   7    .rsrc   utf8    S~ߝ%k blocks=Basic Latin,NKo
10695 0x000b7dac 0x004ca3ac 4   5    .rsrc   ascii   \e[}\r
10696 0x000b7dbe 0x004ca3be 4   5    .rsrc   ascii   [=@\b
10697 0x000b7dec 0x004ca3ec 4   5    .rsrc   ascii   IPu]
10698 0x000b7e55 0x004ca455 5   6    .rsrc   ascii   @&aZ_
10699 0x000b7e64 0x004ca464 6   7    .rsrc   ascii   R;)~0~
10700 0x000b7e6b 0x004ca46b 4   5    .rsrc   ascii   c 5\e
10701 0x000b7ebe 0x004ca4be 5   7    .rsrc   utf8    \aܠK H blocks=Basic Latin,Syriac
10702 0x000b7f22 0x004ca522 6   8    .rsrc   utf8    Q\\aw ӌ blocks=Basic Latin,Cyrillic
10703 0x000b7f4e 0x004ca54e 5   6    .rsrc   ascii   2OzgO
10704 0x000b7f5d 0x004ca55d 4   5    .rsrc   ascii   b`rf
10705 0x000b7fbe 0x004ca5be 5   6    .rsrc   ascii   BeZ_w
10706 0x000b8011 0x004ca611 4   5    .rsrc   ascii   M\vck
10707 0x000b8041 0x004ca641 4   6    .rsrc   utf8    )c>˓ blocks=Basic Latin,Spacing Modifier Letters
10708 0x000b8056 0x004ca656 4   5    .rsrc   ascii   KSu\a
