Metadata Signature: 0x1d1d7c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1f74
Stream name: #~ 4
DirectoryAddress: 1fe0 Size: 12c8
Stream name: #Strings 12
DirectoryAddress: 32a8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 32b8 Size: 958
Stream name: #Blob 8
DirectoryAddress: 3c10 Size: b0
Stream name: #US 4
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   `.reloc
3     0x000001d7 0x000001d7 6   7            ascii   B.rsrc
13838 0x000a52fe 0x004a70fe 4   5    .text   ascii   \v:TK
13839 0x000a530d 0x004a710d 4   6    .text   utf8    ?߄8' blocks=Basic Latin,NKo
13840 0x000a5343 0x004a7143 5   7    .text   utf8    Bܱ\ao| blocks=Basic Latin,Syriac
13841 0x000a5398 0x004a7198 4   8    .text   utf8    졌Q&ȉ blocks=Hangul Syllables,Basic Latin,Latin Extended-B
13842 0x000a53a8 0x004a71a8 7   9    .text   utf8    ǆqg{-"d blocks=Latin Extended-B,Basic Latin
13843 0x000a53df 0x004a71df 6   7    .text   ascii   N:l\naR
13844 0x000a53fb 0x004a71fb 5   6    .text   ascii   nbi\en
13845 0x000a5417 0x004a7217 5   7    .text   utf8    $ͼIr; blocks=Basic Latin,Greek and Coptic
13846 0x000a541f 0x004a721f 4   5    .text   ascii   wW#?
13847 0x000a5453 0x004a7253 4   5    .text   ascii   Lheq
13848 0x000a546b 0x004a726b 5   6    .text   ascii   K1\fhp
13849 0x000a548d 0x004a728d 7   8    .text   ascii   \aW\t24Z^
13850 0x000a549b 0x004a729b 4   5    .text   ascii   3a\v&
13851 0x000a54a4 0x004a72a4 4   5    .text   ascii   &=91
13852 0x000a54e0 0x004a72e0 4   5    .text   ascii   0xM@
13853 0x000a5508 0x004a7308 4   6    .text   utf8    0ʌ=s blocks=Basic Latin,IPA Extensions
13854 0x000a550e 0x004a730e 4   5    .text   ascii   3r\vj
13855 0x000a5536 0x004a7336 4   6    .text   utf8    E-Ön blocks=Basic Latin,Latin-1 Supplement
13856 0x000a555c 0x004a735c 4   5    .text   ascii   c\v>!
13857 0x000a55c0 0x004a73c0 4   6    .text   utf8    @q±Z blocks=Basic Latin,Latin-1 Supplement
13858 0x000a5627 0x004a7427 4   5    .text   ascii   nr5n
13859 0x000a564e 0x004a744e 5   6    .text   ascii   %9tvc
13860 0x000a5666 0x004a7466 4   5    .text   ascii   JSb3
13861 0x000a5673 0x004a7473 5   6    .text   ascii   >hr\$
13862 0x000a569d 0x004a749d 4   6    .text   utf8    Ɣx\fi blocks=Latin Extended-B,Basic Latin
13863 0x000a577c 0x004a757c 4   6    .text   utf8    rBʽX blocks=Basic Latin,Spacing Modifier Letters
13864 0x000a5797 0x004a7597 6   7    .text   ascii   _C'"CG
13865 0x000a57d5 0x004a75d5 4   5    .text   ascii   )ajh
13866 0x000a57f6 0x004a75f6 5   7    .text   utf8    ڰKk(I blocks=Arabic,Basic Latin
13867 0x000a5827 0x004a7627 5   6    .text   ascii   ?.R''
13868 0x000a582e 0x004a762e 4   5    .text   ascii   @zCF
13869 0x000a5863 0x004a7663 6   8    .text   utf8    z!kۅgk blocks=Basic Latin,Arabic
13870 0x000a5880 0x004a7680 5   6    .text   ascii   -&A*S
13871 0x000a588d 0x004a768d 5   6    .text   ascii   THB5t
13872 0x000a58c1 0x004a76c1 4   6    .text   utf8    \tRھw blocks=Basic Latin,Arabic
13873 0x000a58d3 0x004a76d3 4   5    .text   ascii   9ug\a
13874 0x000a58e3 0x004a76e3 4   6    .text   utf8    \a\jq
13875 0x000a5925 0x004a7725 4   5    .text   ascii   YIb_
13876 0x000a5942 0x004a7742 4   5    .text   ascii   ~hI=
13877 0x000a5947 0x004a7747 4   6    .text   utf8    ̗m~# blocks=Combining Diacritical Marks,Basic Latin
13878 0x000a5956 0x004a7756 13  16   .text   utf8    mb4?ɉ<r^٢{]<\v blocks=Basic Latin,Latin Extended-B,Arabic
13879 0x000a59bd 0x004a77bd 5   7    .text   utf8    EѤ \W blocks=Basic Latin,Cyrillic
13880 0x000a59d7 0x004a77d7 4   8    .text   utf8    (\a榷ط blocks=Basic Latin,CJK Unified Ideographs,Arabic
13881 0x000a5a19 0x004a7819 4   6    .text   utf8    m٧}} blocks=Basic Latin,Arabic
13882 0x000a5a3d 0x004a783d 7   8    .text   ascii   U\t"\:s<
13883 0x000a5a59 0x004a7859 4   6    .text   utf8    PW̵L blocks=Basic Latin,Combining Diacritical Marks
13884 0x000a5b7e 0x004a797e 7   8    .text   ascii   !"RSIQd
13885 0x000a5b87 0x004a7987 4   5    .text   ascii   K"?|
13886 0x000a5bda 0x004a79da 5   7    .text   utf8    q_ˀ g blocks=Basic Latin,Spacing Modifier Letters
13887 0x000a5c56 0x004a7a56 4   5    .text   ascii   1zm 
13888 0x000a5c9f 0x004a7a9f 4   5    .text   ascii   L4xu
13889 0x000a5cc2 0x004a7ac2 4   5    .text   ascii   '\bc:
13890 0x000a5ccb 0x004a7acb 4   5    .text   ascii   FlNP
13891 0x000a5ced 0x004a7aed 4   7    .text   utf8    ڎǛX  blocks=Arabic,Latin Extended-B,Basic Latin
13892 0x000a5d00 0x004a7b00 4   5    .text   ascii   Y6xd
13893 0x000a5d21 0x004a7b21 8   9    .text   ascii   ^. -A5T}
13894 0x000a5d89 0x004a7b89 4   5    .text   ascii   %Y{v
13895 0x000a5dd7 0x004a7bd7 4   5    .text   ascii   3U\r#
13896 0x000a5e2f 0x004a7c2f 7   9    .text   utf8    і"px.!d blocks=Cyrillic,Basic Latin
13897 0x000a5f27 0x004a7d27 5   6    .text   ascii   \bq)[\a
13898 0x000a5f4b 0x004a7d4b 4   5    .text   ascii   U_qc
13899 0x000a5f74 0x004a7d74 4   7    .text   utf8    [䟪IZ blocks=Basic Latin,CJK Unified Ideographs Extension A
13900 0x000a5fbd 0x004a7dbd 4   5    .text   ascii   'x\ey
13901 0x000a5fc8 0x004a7dc8 4   7    .text   utf8    芫/aY blocks=CJK Unified Ideographs,Basic Latin
13902 0x000a5fd2 0x004a7dd2 5   7    .text   utf8    2:е[* blocks=Basic Latin,Cyrillic
13903 0x000a606b 0x004a7e6b 5   6    .text   ascii   )w3+4
13904 0x000a60bd 0x004a7ebd 4   5    .text   ascii   -fgk
13905 0x000a60d0 0x004a7ed0 4   5    .text   ascii   Rjp,
13906 0x000a60ef 0x004a7eef 4   5    .text   ascii   v?.e
13907 0x000a6116 0x004a7f16 4   5    .text   ascii   i;i5
13908 0x000a612e 0x004a7f2e 5   7    .text   utf8    L!ǁs! blocks=Basic Latin,Latin Extended-B
13909 0x000a614f 0x004a7f4f 4   5    .text   ascii   W"r 
13910 0x000a6154 0x004a7f54 4   6    .text   utf8    \b(ݤ0 blocks=Basic Latin,Arabic Supplement
13911 0x000a61ef 0x004a7fef 4   5    .text   ascii   D%IR
13912 0x000a61f8 0x004a7ff8 5   7    .text   utf8    &mŬbX blocks=Basic Latin,Latin Extended-A
13913 0x000a6223 0x004a8023 6   7    .text   ascii   HLkO-(
13914 0x000a62e6 0x004a80e6 7   8    .text   ascii   run`\v8g
13915 0x000a633f 0x004a813f 5   7    .text   utf8    ^BZ]ē blocks=Basic Latin,Latin Extended-A
13916 0x000a6365 0x004a8165 5   7    .text   utf8    #jyٌM blocks=Basic Latin,Arabic
13917 0x000a6384 0x004a8184 4   6    .text   utf8    `ϻ5  blocks=Basic Latin,Greek and Coptic
13918 0x000a638c 0x004a818c 6   7    .text   ascii   at\ra+Y
13919 0x000a63aa 0x004a81aa 6   8    .text   utf8    HÐc1y) blocks=Basic Latin,Latin-1 Supplement
13920 0x000a63ee 0x004a81ee 6   7    .text   ascii   ^W?]\fO
13921 0x000a6456 0x004a8256 7   8    .text   ascii   Y\tFQ-e\v
13922 0x000a6472 0x004a8272 5   8    .text   utf8    1ش$<X blocks=Basic Latin,Arabic
13923 0x000a6495 0x004a8295 4   5    .text   ascii   \lCe
13924 0x000a64a2 0x004a82a2 4   6    .text   utf8    cјW\v blocks=Basic Latin,Cyrillic
13925 0x000a64ce 0x004a82ce 4   5    .text   ascii   T*vj
13926 0x000a64dc 0x004a82dc 5   8    .text   utf8    [l`茒k blocks=Basic Latin,CJK Unified Ideographs
13927 0x000a6528 0x004a8328 4   5    .text   ascii   1[lw
13928 0x000a6576 0x004a8376 4   5    .text   ascii   Oz*z
13929 0x000a659a 0x004a839a 4   5    .text   ascii   03|7
13930 0x000a65e3 0x004a83e3 4   5    .text   ascii   Gr<]
13931 0x000a65f9 0x004a83f9 6   7    .text   ascii   cU;6,N
13932 0x000a660f 0x004a840f 4   5    .text   ascii   d53Q
13933 0x000a6660 0x004a8460 5   6    .text   ascii   j{383
13934 0x000a666d 0x004a846d 4   5    .text   ascii   q'VL
13935 0x000a671a 0x004a851a 5   8    .text   utf8    B5TR blocks=Basic Latin,Private Use Area
13936 0x000a6741 0x004a8541 5   6    .text   ascii   4Fgb\
13937 0x000a6762 0x004a8562 5   6    .text   ascii   ?@_BE
13938 0x000a67a7 0x004a85a7 5   6    .text   ascii   %\v\e!a
13939 0x000a67ea 0x004a85ea 4   8    .text   utf8    #ru.
13940 0x000a6847 0x004a8647 4   5    .text   ascii   $H(*
13941 0x000a68c4 0x004a86c4 5   6    .text   ascii   eZ\`>
13942 0x000a68d7 0x004a86d7 5   10   .text   utf8    뽟kǵ܉\n blocks=Hangul Syllables,Basic Latin,Latin Extended-B,Syriac
13943 0x000a6926 0x004a8726 5   7    .text   utf8    GȌF@@ blocks=Basic Latin,Latin Extended-B
13944 0x000a6932 0x004a8732 4   5    .text   ascii   m7L$
13945 0x000a6953 0x004a8753 4   6    .text   utf8    ĂI7t blocks=Latin Extended-A,Basic Latin
13946 0x000a6980 0x004a8780 5   8    .text   utf8    cE}{鸾 blocks=Basic Latin,CJK Unified Ideographs
13947 0x000a69d9 0x004a87d9 4   5    .text   ascii   &UV]
13948 0x000a69fa 0x004a87fa 5   6    .text   ascii   a<s5T
13949 0x000a6a2f 0x004a882f 4   5    .text   ascii   ~|S_
13950 0x000a6a8f 0x004a888f 4   5    .text   ascii   6y@D
13951 0x000a6ac7 0x004a88c7 4   5    .text   ascii   *8)E
13952 0x000a6acc 0x004a88cc 5   6    .text   ascii   '}s1S
13953 0x000a6afa 0x004a88fa 4   7    .text   utf8    ӣՈCs blocks=Cyrillic,Armenian,Basic Latin
13954 0x000a6b11 0x004a8911 4   5    .text   ascii   `(*!
13955 0x000a6b4d 0x004a894d 4   5    .text   ascii   \elL<
13956 0x000a6bbc 0x004a89bc 4   5    .text   ascii    JHE
13957 0x000a6bd8 0x004a89d8 5   7    .text   utf8    Te#ߎ@ blocks=Basic Latin,NKo
13958 0x000a6bdf 0x004a89df 7   8    .text   ascii   PXMD ;w
13959 0x000a6c94 0x004a8a94 4   5    .text   ascii   ^>%E
13960 0x000a6ca2 0x004a8aa2 10  12   .text   utf8    aа9I|kOal_ blocks=Basic Latin,Cyrillic
13961 0x000a6d2e 0x004a8b2e 4   5    .text   ascii   \nMV\r
13962 0x000a6d40 0x004a8b40 5   6    .text   ascii   Qtd+?
13963 0x000a6d50 0x004a8b50 4   5    .text   ascii   d\eN8
13964 0x000a6d65 0x004a8b65 10  12   .text   utf8    g$<*ygTUr9
13965 0x000a6d98 0x004a8b98 4   6    .text   utf8    ۲G$^ blocks=Arabic,Basic Latin
13966 0x000a6de3 0x004a8be3 4   6    .text   utf8    \rȯk\f blocks=Basic Latin,Latin Extended-B
13967 0x000a6df0 0x004a8bf0 4   5    .text   ascii   }T\tX
13968 0x000a6e8e 0x004a8c8e 5   6    .text   ascii   \n\b|&1
13969 0x000a6ea4 0x004a8ca4 4   5    .text   ascii   6_?\n
13970 0x000a6f35 0x004a8d35 5   6    .text   ascii    PMg'
13971 0x000a6f5f 0x004a8d5f 6   7    .text   ascii   `k[\eXX
13972 0x000a6f68 0x004a8d68 4   5    .text   ascii   )j]O
13973 0x000a6ffe 0x004a8dfe 4   5    .text   ascii   hac4
13974 0x000a7061 0x004a8e61 4   5    .text   ascii   "$#6
13975 0x000a7070 0x004a8e70 4   5    .text   ascii   E\aS/
13976 0x000a70c9 0x004a8ec9 5   6    .text   ascii   \bB=*p
13977 0x000a7109 0x004a8f09 4   5    .text   ascii   \jOW
13978 0x000a71a1 0x004a8fa1 5   6    .text   ascii   C&QPA
13979 0x000a71c9 0x004a8fc9 4   5    .text   ascii   |klJ
13980 0x000a7209 0x004a9009 4   5    .text   ascii   p\bHb
13981 0x000a723e 0x004a903e 4   5    .text   ascii   Mam|
13982 0x000a728b 0x004a908b 7   9    .text   utf8    +GҦ$0*| blocks=Basic Latin,Cyrillic
13983 0x000a72fa 0x004a90fa 6   7    .text   ascii   nk\aD_Q
13984 0x000a7305 0x004a9105 4   6    .text   utf8    l[͖V blocks=Basic Latin,Combining Diacritical Marks
13985 0x000a7361 0x004a9161 7   8    .text   ascii   HVy%L1H
13986 0x000a7375 0x004a9175 4   5    .text   ascii   O\a'T
13987 0x000a7384 0x004a9184 8   9    .text   ascii   9*Op9\b\eB
13988 0x000a7394 0x004a9194 4   5    .text   ascii   gu`Z
13989 0x000a73bd 0x004a91bd 4   5    .text   ascii   .\at:
13990 0x000a73df 0x004a91df 4   7    .text   utf8    (잙\bx blocks=Basic Latin,Hangul Syllables
13991 0x000a7414 0x004a9214 4   6    .text   utf8    \tɬKL blocks=Basic Latin,IPA Extensions
13992 0x000a74a0 0x004a92a0 8   10   .text   utf8    9f?\rn۔9G blocks=Basic Latin,Arabic
13993 0x000a74aa 0x004a92aa 6   8    .text   utf8     MNfæA blocks=Basic Latin,Latin-1 Supplement
13994 0x000a74bd 0x004a92bd 7   9    .text   utf8    T7`݈@\ed blocks=Basic Latin,Syriac
13995 0x000a74c9 0x004a92c9 6   7    .text   ascii   r7n:5L
13996 0x000a74d0 0x004a92d0 4   5    .text   ascii   ;I6~
13997 0x000a74e3 0x004a92e3 5   6    .text   ascii   ?.rf>
13998 0x000a7500 0x004a9300 4   5    .text   ascii   qf\nU
13999 0x000a7507 0x004a9307 5   6    .text   ascii   \f/\ln
14000 0x000a750d 0x004a930d 4   5    .text   ascii   \rx!p
14001 0x000a7541 0x004a9341 5   7    .text   utf8     ٙ\nJ- blocks=Basic Latin,Arabic
14002 0x000a756e 0x004a936e 5   6    .text   ascii   ^K9\ex
14003 0x000a7672 0x004a9472 4   6    .text   utf8    ¹:C& blocks=Latin-1 Supplement,Basic Latin
14004 0x000a7695 0x004a9495 4   5    .text   ascii   \tA&j
14005 0x000a76b9 0x004a94b9 7   8    .text   ascii   u)~Q.,q
14006 0x000a76c6 0x004a94c6 5   6    .text   ascii   `m_C\r
14007 0x000a76f2 0x004a94f2 4   6    .text   utf8    Җ321 blocks=Cyrillic,Basic Latin
14008 0x000a7792 0x004a9592 5   6    .text   ascii   a*6Z(
14009 0x000a77c7 0x004a95c7 8   9    .text   ascii   0@'+K~Ib
14010 0x000a7801 0x004a9601 4   7    .text   utf8    yƹߺO blocks=Basic Latin,Latin Extended-B,NKo
14011 0x000a7808 0x004a9608 4   5    .text   ascii   H3ou
14012 0x000a7834 0x004a9634 6   7    .text   ascii   !^\e0UB
14013 0x000a787e 0x004a967e 4   5    .text   ascii   6uI 
14014 0x000a7891 0x004a9691 4   5    .text   ascii   cu>V
14015 0x000a78b8 0x004a96b8 4   5    .text   ascii   U|h8
14016 0x000a7913 0x004a9713 5   6    .text   ascii   >\fG]V
14017 0x000a793f 0x004a973f 5   7    .text   utf8    [DR2կ blocks=Basic Latin,Armenian
14018 0x000a7959 0x004a9759 5   8    .text   utf8    ݫ\ty\bռ blocks=Arabic Supplement,Basic Latin,Armenian
14019 0x000a798d 0x004a978d 4   5    .text   ascii   >t\t?
14020 0x000a79ba 0x004a97ba 4   5    .text   ascii   Q@U]
14021 0x000a79db 0x004a97db 11  14   .text   utf8    #Zه(ӽerk/n| blocks=Basic Latin,Arabic,Cyrillic
14022 0x000a79ee 0x004a97ee 5   7    .text   utf8    7#"\eɒ blocks=Basic Latin,IPA Extensions
14023 0x000a79f5 0x004a97f5 4   7    .text   utf8    e9⻨f blocks=Basic Latin,CJK Radicals Supplement
14024 0x000a7a5e 0x004a985e 5   6    .text   ascii   UC=0t
14025 0x000a7a65 0x004a9865 9   10   .text   ascii   SOnA4C4l1
14026 0x000a7a6f 0x004a986f 7   8    .text   ascii   TlYU&eZ
14027 0x000a7a90 0x004a9890 5   6    .text   ascii   \amw$:
14028 0x000a7af5 0x004a98f5 7   8    .text   ascii   v_V#bs"
14029 0x000a7b05 0x004a9905 4   7    .text   utf8    @\a5 blocks=Private Use Area,Basic Latin
14030 0x000a7b2c 0x004a992c 8   9    .text   ascii   bI6FnNlx
14031 0x000a7b53 0x004a9953 5   6    .text   ascii   ]qZY}
14032 0x000a7b5a 0x004a995a 6   7    .text   ascii   \bgf/7b
14033 0x000a7bc2 0x004a99c2 4   5    .text   ascii   uz\h
14034 0x000a7c0b 0x004a9a0b 5   6    .text   ascii   }XK\a*
14035 0x000a7c22 0x004a9a22 4   5    .text   ascii   U].~
14036 0x000a7c78 0x004a9a78 7   8    .text   ascii   rN;41,w
14037 0x000a7c9d 0x004a9a9d 4   5    .text   ascii   ,\r>V
14038 0x000a7ca8 0x004a9aa8 4   5    .text   ascii   [ZmU
14039 0x000a7cf3 0x004a9af3 6   7    .text   ascii   tX3SK%
14040 0x000a7d4e 0x004a9b4e 4   5    .text   ascii   %L_\a
14041 0x000a7d74 0x004a9b74 4   5    .text   ascii   Ju%9
14042 0x000a7d7e 0x004a9b7e 5   6    .text   ascii   [i0)A
14043 0x000a7d9c 0x004a9b9c 5   7    .text   utf8    VǒN6/ blocks=Basic Latin,Latin Extended-B
14044 0x000a7dd7 0x004a9bd7 5   6    .text   ascii   5''v4
14045 0x000a7def 0x004a9bef 4   5    .text   ascii   \e1S
14046 0x000a7df8 0x004a9bf8 8   9    .text   ascii   \vU6_Rt$\b
14047 0x000a7eac 0x004a9cac 4   5    .text   ascii   /Uod
14048 0x000a7ede 0x004a9cde 4   5    .text   ascii   `.U>
14049 0x000a7ee3 0x004a9ce3 4   7    .text   utf8    >ĔAW blocks=Basic Latin,Latin Extended-A
14050 0x000a7ef8 0x004a9cf8 5   7    .text   utf8    ãok*8 blocks=Latin-1 Supplement,Basic Latin
14051 0x000a7eff 0x004a9cff 5   6    .text   ascii    W|*>
14052 0x000a7f1c 0x004a9d1c 4   5    .text   ascii   |lyo
14053 0x000a7f2e 0x004a9d2e 5   6    .text   ascii   ?G\t-]
14054 0x000a7f3b 0x004a9d3b 4   6    .text   utf8    0Ŭc\e blocks=Basic Latin,Latin Extended-A
14055 0x000a7f64 0x004a9d64 5   6    .text   ascii   1%::!
14056 0x000a7f77 0x004a9d77 4   5    .text   ascii   ~g0G
14057 0x000a7ff5 0x004a9df5 4   5    .text   ascii   :hxj
14058 0x000a8030 0x004a9e30 5   7    .text   utf8    ?iYҁ1 blocks=Basic Latin,Cyrillic
14059 0x000a8049 0x004a9e49 4   5    .text   ascii   G1p@
14060 0x000a8058 0x004a9e58 4   6    .text   utf8     ۍ[M blocks=Basic Latin,Arabic
14061 0x000a806d 0x004a9e6d 4   6    .text   utf8    Ϊ$?e blocks=Greek and Coptic,Basic Latin
14062 0x000a80e0 0x004a9ee0 4   5    .text   ascii   J%\nB
14063 0x000a812c 0x004a9f2c 4   5    .text   ascii   <=zI
14064 0x000a81b2 0x004a9fb2 6   7    .text   ascii    T\v++*
14065 0x000a81d4 0x004a9fd4 4   6    .text   utf8    IϊZ\n blocks=Basic Latin,Greek and Coptic
14066 0x000a8263 0x004aa063 5   7    .text   utf8    7͝K.\n blocks=Basic Latin,Combining Diacritical Marks
14067 0x000a82b8 0x004aa0b8 5   6    .text   ascii   0!Nc\b
14068 0x000a82e4 0x004aa0e4 5   6    .text   ascii   <r\r[1
14069 0x000a82ee 0x004aa0ee 6   7    .text   ascii   0Cd-_m
14070 0x000a8342 0x004aa142 6   7    .text   ascii   M%_xO$
14071 0x000a83be 0x004aa1be 4   5    .text   ascii   s\aE]
14072 0x000a83cc 0x004aa1cc 4   5    .text   ascii   G$T-
14073 0x000a83e3 0x004aa1e3 4   5    .text   ascii   A,jh
14074 0x000a8403 0x004aa203 4   5    .text   ascii   j]QJ
14075 0x000a8413 0x004aa213 4   6    .text   utf8    e !ޑ blocks=Basic Latin,Thaana
14076 0x000a8420 0x004aa220 5   6    .text   ascii   }A~f>
14077 0x000a8426 0x004aa226 6   8    .text   utf8    i\e#jΊP blocks=Basic Latin,Greek and Coptic
14078 0x000a844c 0x004aa24c 4   5    .text   ascii   $#S 
14079 0x000a845e 0x004aa25e 4   5    .text   ascii   %Tr\b
14080 0x000a847c 0x004aa27c 4   5    .text   ascii   /\fl0
14081 0x000a84d6 0x004aa2d6 5   6    .text   ascii   N/L8<
14082 0x000a84ee 0x004aa2ee 4   5    .text   ascii   U^DL
14083 0x000a8535 0x004aa335 6   7    .text   ascii   ,7[J t
14084 0x000a8577 0x004aa377 7   9    .text   utf8    \nõN{/UO blocks=Basic Latin,Latin-1 Supplement
14085 0x000a858f 0x004aa38f 4   5    .text   ascii   Iy\eW
14086 0x000a8599 0x004aa399 6   8    .text   utf8    ##$y%֨ blocks=Basic Latin,Hebrew
14087 0x000a85c8 0x004aa3c8 5   6    .text   ascii   d_2}J
14088 0x000a85f4 0x004aa3f4 4   5    .text   ascii   e?[b
14089 0x000a8605 0x004aa405 4   5    .text   ascii   WNk#
14090 0x000a861d 0x004aa41d 4   5    .text   ascii   ji,X
14091 0x000a8625 0x004aa425 7   8    .text   ascii   \f;FPadK
14092 0x000a8642 0x004aa442 8   10   .text   utf8    K-Uٹt<34 blocks=Basic Latin,Arabic
14093 0x000a8651 0x004aa451 4   6    .text   utf8    ujɈ_ blocks=Basic Latin,Latin Extended-B
14094 0x000a8664 0x004aa464 4   5    .text   ascii   :1;<
14095 0x000a866b 0x004aa46b 6   7    .text   ascii   kDk_bw
14096 0x000a8682 0x004aa482 4   5    .text   ascii   \n-ng
14097 0x000a8696 0x004aa496 10  12   .text   utf8    bIk\vOXr3Ϝ; blocks=Basic Latin,Greek and Coptic
14098 0x000a86a8 0x004aa4a8 4   5    .text   ascii   K>[~
14099 0x000a86ad 0x004aa4ad 4   6    .text   utf8    "t}ƴ blocks=Basic Latin,Latin Extended-B
14100 0x000a86c2 0x004aa4c2 4   5    .text   ascii   8V0o
14101 0x000a86f4 0x004aa4f4 5   6    .text   ascii   ptzhl
14102 0x000a8796 0x004aa596 4   7    .text   utf8    Șª92 blocks=Latin Extended-B,Latin-1 Supplement,Basic Latin
14103 0x000a87b1 0x004aa5b1 4   7    .text   utf8    8\aKנ blocks=Basic Latin,Hebrew
14104 0x000a87c0 0x004aa5c0 4   5    .text   ascii   @\bG;
14105 0x000a87eb 0x004aa5eb 4   5    .text   ascii   #;>_
14106 0x000a87fc 0x004aa5fc 7   8    .text   ascii   b&sz_2.
14107 0x000a8807 0x004aa607 5   6    .text   ascii   Ab\nsW
14108 0x000a881f 0x004aa61f 5   6    .text   ascii   yqa(T
14109 0x000a882f 0x004aa62f 4   6    .text   utf8    %8و& blocks=Basic Latin,Arabic
14110 0x000a8848 0x004aa648 4   5    .text   ascii   9` s
14111 0x000a889b 0x004aa69b 5   6    .text   ascii   Y{RCH
14112 0x000a88e1 0x004aa6e1 4   6    .text   utf8    ҙyL= blocks=Cyrillic,Basic Latin
14113 0x000a88ff 0x004aa6ff 4   5    .text   ascii   9i.W
14114 0x000a8906 0x004aa706 10  12   .text   utf8    jT'tAF<c.T
14115 0x000a891f 0x004aa71f 4   5    .text   ascii   *\eix
14116 0x000a896f 0x004aa76f 4   8    .text   utf8    \bxݪ blocks=Basic Latin,Private Use Area,Arabic Supplement
14117 0x000a899a 0x004aa79a 4   6    .text   utf8    Q8ʳT blocks=Basic Latin,Spacing Modifier Letters
14118 0x000a8a08 0x004aa808 5   6    .text   ascii   ];OUC
14119 0x000a8a2c 0x004aa82c 5   6    .text   ascii   '5eH8
14120 0x000a8a40 0x004aa840 5   7    .text   utf8    9ݓI0F blocks=Basic Latin,Arabic Supplement
14121 0x000a8aa7 0x004aa8a7 4   5    .text   ascii   J~Hy
14122 0x000a8ab4 0x004aa8b4 4   5    .text   ascii   4Bm$
14123 0x000a8ad9 0x004aa8d9 6   7    .text   ascii   d%m[\fu
14124 0x000a8ae9 0x004aa8e9 4   5    .text   ascii   T.fG
14125 0x000a8b36 0x004aa936 5   6    .text   ascii   w/\fV8
14126 0x000a8b5e 0x004aa95e 4   6    .text   utf8    ӌ~\r: blocks=Cyrillic,Basic Latin
14127 0x000a8bd0 0x004aa9d0 4   5    .text   ascii   jP'f
14128 0x000a8c08 0x004aaa08 4   5    .text   ascii   \bVr_
14129 0x000a8c24 0x004aaa24 4   6    .text   utf8    ֳ6!z blocks=Hebrew,Basic Latin
14130 0x000a8c45 0x004aaa45 4   5    .text   ascii   c#/b
14131 0x000a8c7c 0x004aaa7c 4   5    .text   ascii   lt6{
14132 0x000a8c90 0x004aaa90 4   5    .text   ascii   tF.@
14133 0x000a8cba 0x004aaaba 4   7    .text   utf8    Qڬ:ܝ blocks=Basic Latin,Arabic,Syriac
14134 0x000a8d38 0x004aab38 4   5    .text   ascii   \fN&?
14135 0x000a8d42 0x004aab42 5   6    .text   ascii   %liif
14136 0x000a8df4 0x004aabf4 4   5    .text   ascii   N?\fO
14137 0x000a8dfd 0x004aabfd 4   5    .text   ascii   X~]+
14138 0x000a8e0e 0x004aac0e 4   7    .text   utf8    䬻\n72 blocks=CJK Unified Ideographs Extension A,Basic Latin
14139 0x000a8e72 0x004aac72 4   5    .text   ascii   :w##
14140 0x000a8e84 0x004aac84 4   5    .text   ascii   Ls*\b
14141 0x000a8e8e 0x004aac8e 5   6    .text   ascii   "]8mS
14142 0x000a8ea0 0x004aaca0 4   5    .text   ascii   \eaW/
14143 0x000a8f1c 0x004aad1c 4   5    .text   ascii   3)R=
14144 0x000a8f2d 0x004aad2d 4   5    .text   ascii   iG4q
14145 0x000a8f42 0x004aad42 5   6    .text   ascii   \a,z2~
14146 0x000a8f48 0x004aad48 4   5    .text   ascii   _/}+
14147 0x000a8f67 0x004aad67 4   5    .text   ascii   (G\n4
14148 0x000a8f6c 0x004aad6c 4   6    .text   utf8    nw7d
14149 0x000a9002 0x004aae02 5   6    .text   ascii   {7]`R
14150 0x000a9019 0x004aae19 4   5    .text   ascii   oI+\a
14151 0x000a902b 0x004aae2b 5   6    .text   ascii   ?xK+s
14152 0x000a9046 0x004aae46 5   6    .text   ascii   +yFQ\b
14153 0x000a9062 0x004aae62 5   6    .text   ascii   Vq\f|^
14154 0x000a9071 0x004aae71 4   5    .text   ascii   !2pk
14155 0x000a908a 0x004aae8a 5   6    .text   ascii   A^#CR
14156 0x000a90ca 0x004aaeca 4   5    .text   ascii   ~c7Q
14157 0x000a9115 0x004aaf15 5   6    .text   ascii   ;\f9v&
14158 0x000a9133 0x004aaf33 5   8    .text   utf8    7Mq䳘v blocks=Basic Latin,CJK Unified Ideographs Extension A
14159 0x000a9198 0x004aaf98 4   5    .text   ascii   U5lE
14160 0x000a91a9 0x004aafa9 4   5    .text   ascii   i"ao
14161 0x000a91ea 0x004aafea 8   9    .text   ascii   Oj7Tap8\e
14162 0x000a91fb 0x004aaffb 11  12   .text   ascii   9k?FfnxEnr~
