[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1421 0x0001c771 0x1001c771 6   7    .text   ascii   ;N\bXt\a
1422 0x0001c778 0x1001c778 4   5    .text   ascii   t$\fQ
1423 0x0001c78a 0x1001c78a 4   5    .text   ascii   t$\fV
1424 0x0001c7bc 0x1001c7bc 4   5    .text   ascii   ;N\bt
1425 0x0001c7de 0x1001c7de 4   5    .text   ascii   \$\bV
1426 0x0001c7f0 0x1001c7f0 5   6    .text   ascii   ;N\bt\v
1427 0x0001c832 0x1001c832 5   6    .text   ascii   ;N\bt\a
1428 0x0001c838 0x1001c838 4   5    .text   ascii   t$\fQ
1429 0x0001c846 0x1001c846 4   5    .text   ascii   t$\fV
1430 0x0001c861 0x1001c861 5   6    .text   ascii   ;N\bt\a
1431 0x0001c867 0x1001c867 4   5    .text   ascii   t$\fQ
1432 0x0001c875 0x1001c875 4   5    .text   ascii   t$\fV
1433 0x0001c88f 0x1001c88f 5   6    .text   ascii   ;N\bt\a
1434 0x0001c895 0x1001c895 4   5    .text   ascii   t$\fQ
1435 0x0001c8a3 0x1001c8a3 4   5    .text   ascii   t$\fV
1436 0x0001c8c0 0x1001c8c0 5   6    .text   ascii   ;F\bt\r
1437 0x0001c90c 0x1001c90c 5   6    .text   ascii   ;F\bt\r
1438 0x0001c958 0x1001c958 5   6    .text   ascii   ;F\bt\r
1439 0x0001c9a4 0x1001c9a4 4   5    .text   ascii   ;F\bt
1440 0x0001c9fc 0x1001c9fc 5   6    .text   ascii   ;F\bt\r
1441 0x0001ca48 0x1001ca48 4   5    .text   ascii   ;F\bt
1442 0x0001caba 0x1001caba 4   5    .text   ascii   tBSh
1443 0x0001cb02 0x1001cb02 4   5    .text   ascii   F ^d
1444 0x0001cb4c 0x1001cb4c 4   6    .text   utf8    _^Ãy blocks=Basic Latin,Latin-1 Supplement
1445 0x0001cbf7 0x1001cbf7 4   5    .text   ascii   X_^d
1446 0x0001cc0f 0x1001cc0f 4   5    .text   ascii   QQVj
1447 0x0001cdaa 0x1001cdaa 5   7    .text   utf8    SVW3ۋ blocks=Basic Latin,Arabic
1448 0x0001cdcd 0x1001cdcd 4   5    .text   ascii   SShv
1449 0x0001ceeb 0x1001ceeb 4   5    .text   ascii   E\bVP
1450 0x0001cf22 0x1001cf22 5   6    .text   ascii   l$\fVW
1451 0x0001cfae 0x1001cfae 4   5    .text   ascii   _^][
1452 0x0001d084 0x1001d084 5   6    .text   ascii   ?%uMf
1453 0x0001d09c 0x1001d09c 5   6    .text   ascii   r7f=Z
1454 0x0001d0a2 0x1001d0a2 5   6    .text   ascii   w1f=9
1455 0x0001d0d5 0x1001d0d5 4   5    .text   ascii   GGCf
1456 0x0001d0f7 0x1001d0f7 4   5    .text   ascii   %u_f
1457 0x0001d10e 0x1001d10e 5   6    .text   ascii   rIf=Z
1458 0x0001d114 0x1001d114 5   6    .text   ascii   wCf=9
1459 0x0001d137 0x1001d137 4   7    .text   utf8    GG밋M blocks=Basic Latin,Hangul Syllables
1460 0x0001d15c 0x1001d15c 4   5    .text   ascii   GGFF
1461 0x0001d16e 0x1001d16e 4   5    .text   ascii   _^[]
1462 0x0001d176 0x1001d176 4   5    .text   ascii   D$\fj
1463 0x0001d1a2 0x1001d1a2 4   7    .text   utf8    @0ËC blocks=Basic Latin,Latin-1 Supplement
1464 0x0001d36e 0x1001d36e 4   7    .text   utf8    ËC`\b blocks=Latin-1 Supplement,Basic Latin
1465 0x0001d519 0x1001d519 4   5    .text   ascii   Vht 
1466 0x0001d661 0x1001d661 4   5    .text   ascii   _^[d
1467 0x0001d7a5 0x1001d7a5 4   5    .text   ascii   ;Nxu
1468 0x0001d865 0x1001d865 7   10   .text   utf8    ЋF8^ø(\b blocks=Cyrillic,Basic Latin,Latin-1 Supplement
1469 0x0001d8c4 0x1001d8c4 4   7    .text   utf8    3\vΉE blocks=Basic Latin,Greek and Coptic
1470 0x0001d9c7 0x1001d9c7 7   8    .text   ascii   j\f_j X;
1471 0x0001dac7 0x1001dac7 4   5    .text   ascii   t$\b3
1472 0x0001db03 0x1001db03 5   6    .text   ascii   t$\bj@
1473 0x0001dbcc 0x1001dbcc 4   5    .text   ascii   QQUV
1474 0x0001dcb0 0x1001dcb0 5   6    .text   ascii   [;~\f|
1475 0x0001dcd8 0x1001dcd8 5   6    .text   ascii   _^]YY
1476 0x0001dce1 0x1001dce1 4   5    .text   ascii   QSVW
1477 0x0001dcfc 0x1001dcfc 6   7    .text   ascii   t#;^\b}
1478 0x0001ddd7 0x1001ddd7 4   6    .text   utf8    \tG\fu
1479 0x0001de19 0x1001de19 4   5    .text   ascii   M\f_^
1480 0x0001de51 0x1001de51 5   6    .text   ascii   Y9N\f~
1481 0x0001de70 0x1001de70 5   6    .text   ascii   A;N\f|
1482 0x0001de89 0x1001de89 4   5    .text   ascii   u\bWj
1483 0x0001de90 0x1001de90 4   5    .text   ascii   _9~\b
1484 0x0001decf 0x1001decf 7   9    .text   utf8    G;~\b|ă} blocks=Basic Latin,Latin Extended-A
1485 0x0001df9b 0x1001df9b 4   7    .text   utf8    3ɉ\rЪ blocks=Basic Latin,Latin Extended-B,Cyrillic
1486 0x0001dfbb 0x1001dfbb 7   8    .text   ascii   t\r;p\b}\b
1487 0x0001e005 0x1001e005 7   8    .text   ascii   t\r;p\b}\b
1488 0x0001e040 0x1001e040 5   6    .text   ascii   QQSVW
1489 0x0001e1f7 0x1001e1f7 5   6    .text   ascii   9^xu2
1490 0x0001e240 0x1001e240 5   6    .text   ascii   u#h,\r
1491 0x0001e2ab 0x1001e2ab 5   6    .text   ascii   t\ff=/
1492 0x0001e2c2 0x1001e2c2 4   6    .text   utf8    ߃|$\b blocks=NKo,Basic Latin
1493 0x0001e2d5 0x1001e2d5 4   5    .text   ascii   t$\fR
1494 0x0001e2ef 0x1001e2ef 4   5    .text   ascii   Vu4j
1495 0x0001e343 0x1001e343 5   6    .text   ascii   u5SVW
1496 0x0001e391 0x1001e391 4   5    .text   ascii   uTVW
1497 0x0001e4c1 0x1001e4c1 6   7    .text   ascii   PWVWWW
1498 0x0001e4e4 0x1001e4e4 5   6    .text   ascii   WVWWW
1499 0x0001e519 0x1001e519 4   5    .text   ascii   QQV3
1500 0x0001e70f 0x1001e70f 4   5    .text   ascii   j@j\b
1501 0x0001e7f2 0x1001e7f2 4   5    .text   ascii   j@j<
1502 0x0001e906 0x1001e906 4   6    .text   utf8    ;ÉF\ blocks=Basic Latin,Latin-1 Supplement
1503 0x0001ead4 0x1001ead4 4   5    .text   ascii   j@j\b
1504 0x0001eba9 0x1001eba9 4   5    .text   ascii   SUVW
1505 0x0001ebc5 0x1001ebc5 5   6    .text   ascii   t#j\nV
1506 0x0001ec5a 0x1001ec5a 7   9    .text   utf8    ^,_^][Ã blocks=Basic Latin,Latin-1 Supplement
1507 0x0001efcf 0x1001efcf 4   8    .text   utf8    ̍M\b钁 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
1508 0x0001f0a6 0x1001f0a6 4   8    .text   utf8    ÍM\f黀 blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs
1509 0x0001f0d2 0x1001f0d2 4   8    .text   utf8    ÍM\f鏀 blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs
1510 0x0001f2b8 0x1001f2b8 4   6    .text   utf8    Yøh: blocks=Basic Latin,Latin-1 Supplement
1511 0x0001f3c8 0x1001f3c8 4   6    .text   utf8    Yø8= blocks=Basic Latin,Latin-1 Supplement
1512 0x00020840 0x10020840 7   8    .rdata  ascii   CWinApp
1513 0x000208b0 0x100208b0 12  26   .rdata  utf16le PreviewPages
1514 0x000208cc 0x100208cc 8   18   .rdata  utf16le Settings
1515 0x000209a0 0x100209a0 10  11   .rdata  ascii   CWinThread
1516 0x00020a58 0x10020a58 10  11   .rdata  ascii   CCmdTarget
1517 0x00020b60 0x10020b60 5   6    .rdata  ascii   CFile
1518 0x00020bf0 0x10020bf0 10  11   .rdata  ascii   CStdioFile
1519 0x00020c90 0x10020c90 11  12   .rdata  ascii   CSyncObject
1520 0x00020c9c 0x10020c9c 16  17   .rdata  ascii   CCriticalSection
1521 0x00020ce8 0x10020ce8 7   8    .rdata  ascii   CObject
1522 0x00020cf0 0x10020cf0 12  13   .rdata  ascii   CStringArray
1523 0x00020d20 0x10020d20 4   10   .rdata  utf16le .INI
1524 0x00020d2c 0x10020d2c 4   10   .rdata  utf16le .HLP
1525 0x00020d50 0x10020d50 22  23   .rdata  ascii   CNotSupportedException
1526 0x00020d80 0x10020d80 16  17   .rdata  ascii   CMemoryException
1527 0x00020db0 0x10020db0 10  11   .rdata  ascii   CException
1528 0x00020dc4 0x10020dc4 8   18   .rdata  utf16le 高ကᨀက枀ခ逬ခ blocks=CJK Unified Ideographs,Myanmar,Buginese
1529 0x00020e08 0x10020e08 12  13   .rdata  ascii   CMapPtrToPtr
1530 0x00020e28 0x10020e28 8   18   .rdata  utf16le combobox
1531 0x00020e3c 0x10020e3c 8   18   .rdata  utf16le software
1532 0x00020e70 0x10020e70 14  15   .rdata  ascii   CTempGdiObject
1533 0x00020e98 0x10020e98 7   8    .rdata  ascii   CTempDC
1534 0x00020eb8 0x10020eb8 10  11   .rdata  ascii   CGdiObject
1535 0x00020f00 0x10020f00 14  15   .rdata  ascii   CUserException
1536 0x00020f28 0x10020f28 18  19   .rdata  ascii   CResourceException
1537 0x0002106c 0x1002106c 8   18   .rdata  utf16le 鳞ကᨀက枀ခ逬ခ blocks=CJK Unified Ideographs,Myanmar,Buginese
1538 0x00021098 0x10021098 8   9    .rdata  ascii   CTempWnd
1539 0x000210c0 0x100210c0 4   5    .rdata  ascii   CWnd
1540 0x00021370 0x10021370 16  34   .rdata  utf16le AfxOldWndProc423
1541 0x00021394 0x10021394 10  22   .rdata  utf16le AfxWnd42su
1542 0x000213ac 0x100213ac 17  36   .rdata  utf16le AfxControlBar42su
1543 0x000213d0 0x100213d0 15  32   .rdata  utf16le AfxMDIFrame42su
1544 0x000213f0 0x100213f0 18  38   .rdata  utf16le AfxFrameOrView42su
1545 0x00021418 0x10021418 17  36   .rdata  utf16le AfxOleControl42su
1546 0x0002143c 0x1002143c 15  16   .rdata  ascii   GetMonitorInfoW
1547 0x0002144c 0x1002144c 19  20   .rdata  ascii   EnumDisplayMonitors
1548 0x00021460 0x10021460 16  17   .rdata  ascii   MonitorFromPoint
1549 0x00021474 0x10021474 15  16   .rdata  ascii   MonitorFromRect
1550 0x00021484 0x10021484 17  18   .rdata  ascii   MonitorFromWindow
1551 0x00021498 0x10021498 16  17   .rdata  ascii   GetSystemMetrics
1552 0x000214ac 0x100214ac 6   14   .rdata  utf16le USER32
1553 0x000214bc 0x100214bc 7   16   .rdata  utf16le DISPLAY
1554 0x000214cc 0x100214cc 20  42   .rdata  utf16le commctrl_DragListMsg
1555 0x000215c8 0x100215c8 20  21   .rdata  ascii   InitCommonControlsEx
1556 0x000215e0 0x100215e0 12  13   .rdata  ascii   COMCTL32.DLL
1557 0x000216c8 0x100216c8 14  15   .rdata  ascii   CFileException
1558 0x000216f0 0x100216f0 17  18   .rdata  ascii   CArchiveException
1559 0x00021738 0x10021738 9   10   .rdata  ascii   CTempMenu
1560 0x00021760 0x10021760 5   6    .rdata  ascii   CMenu
1561 0x00021838 0x10021838 7   8    .rdata  ascii   LC_TIME
1562 0x00021840 0x10021840 10  11   .rdata  ascii   LC_NUMERIC
1563 0x0002184c 0x1002184c 11  12   .rdata  ascii   LC_MONETARY
1564 0x00021858 0x10021858 8   9    .rdata  ascii   LC_CTYPE
1565 0x00021864 0x10021864 10  11   .rdata  ascii   LC_COLLATE
1566 0x00021870 0x10021870 6   7    .rdata  ascii   LC_ALL
1567 0x000218b1 0x100218b1 7   8    .rdata  ascii    (8PX\a\b
1568 0x000218b9 0x100218b9 6   7    .rdata  ascii   700WP\a
1569 0x000218c8 0x100218c8 7   8    .rdata  ascii   \b`h````
1570 0x000218d1 0x100218d1 9   10   .rdata  ascii   ppxxxx\b\a\b
1571 0x000218f0 0x100218f0 4   10   .rdata  utf16le ull)
1572 0x000218fc 0x100218fc 6   7    .rdata  ascii   (null)
1573 0x00021904 0x10021904 4   10   .rdata  utf16le .com
1574 0x00021910 0x10021910 4   10   .rdata  utf16le .exe
1575 0x0002191c 0x1002191c 4   10   .rdata  utf16le .bat
1576 0x00021928 0x10021928 4   10   .rdata  utf16le .cmd
1577 0x00021934 0x10021934 14  15   .rdata  ascii   runtime error 
1578 0x00021948 0x10021948 13  14   .rdata  ascii   TLOSS error\r\n
1579 0x00021958 0x10021958 12  13   .rdata  ascii   SING error\r\n
1580 0x00021968 0x10021968 14  15   .rdata  ascii   DOMAIN error\r\n
1581 0x00021978 0x10021978 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
1582 0x000219a0 0x100219a0 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
1583 0x000219d8 0x100219d8 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
1584 0x00021a10 0x10021a10 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
1585 0x00021a38 0x10021a38 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
1586 0x00021a70 0x10021a70 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
1587 0x00021a9c 0x10021a9c 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
1588 0x00021ac0 0x10021ac0 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
1589 0x00021af0 0x10021af0 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
1590 0x00021b1c 0x10021b1c 32  33   .rdata  ascii   \r\nabnormal program termination\r\n
1591 0x00021b40 0x10021b40 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
1592 0x00021b6c 0x10021b6c 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
1593 0x00021b98 0x10021b98 36  37   .rdata  ascii   R6002\r\n- floating point not loaded\r\n
1594 0x00021bc0 0x10021bc0 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
1595 0x00021bec 0x10021bec 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
1596 0x00021c0c 0x10021c0c 22  23   .rdata  ascii   <program name unknown>
1597 0x00021c48 0x10021c48 21  22   .rdata  ascii   SunMonTueWedThuFriSat
1598 0x00021c60 0x10021c60 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
1599 0x00021c8c 0x10021c8c 7   8    .rdata  ascii   H:mm:ss
1600 0x00021c94 0x10021c94 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1601 0x00021ca8 0x10021ca8 6   7    .rdata  ascii   M/d/yy
1602 0x00021cb8 0x10021cb8 8   9    .rdata  ascii   December
1603 0x00021cc4 0x10021cc4 8   9    .rdata  ascii   November
1604 0x00021cd0 0x10021cd0 7   8    .rdata  ascii   October
1605 0x00021cd8 0x10021cd8 9   10   .rdata  ascii   September
1606 0x00021ce4 0x10021ce4 6   7    .rdata  ascii   August
1607 0x00021cec 0x10021cec 4   5    .rdata  ascii   July
1608 0x00021cf4 0x10021cf4 4   5    .rdata  ascii   June
1609 0x00021cfc 0x10021cfc 5   6    .rdata  ascii   April
1610 0x00021d04 0x10021d04 5   6    .rdata  ascii   March
1611 0x00021d0c 0x10021d0c 8   9    .rdata  ascii   February
1612 0x00021d18 0x10021d18 7   8    .rdata  ascii   January
1613 0x00021d50 0x10021d50 8   9    .rdata  ascii   Saturday
1614 0x00021d5c 0x10021d5c 6   7    .rdata  ascii   Friday
1615 0x00021d64 0x10021d64 8   9    .rdata  ascii   Thursday
1616 0x00021d70 0x10021d70 9   10   .rdata  ascii   Wednesday
1617 0x00021d7c 0x10021d7c 7   8    .rdata  ascii   Tuesday
1618 0x00021d84 0x10021d84 6   7    .rdata  ascii   Monday
1619 0x00021d8c 0x10021d8c 6   7    .rdata  ascii   Sunday
1620 0x00021db0 0x10021db0 8   9    .rdata  ascii   Paraguay
1621 0x00021dbc 0x10021dbc 7   8    .rdata  ascii   Uruguay
1622 0x00021dc4 0x10021dc4 5   6    .rdata  ascii   Chile
1623 0x00021dcc 0x10021dcc 7   8    .rdata  ascii   Ecuador
1624 0x00021dd4 0x10021dd4 9   10   .rdata  ascii   Argentina
1625 0x00021de0 0x10021de0 4   5    .rdata  ascii   Peru
1626 0x00021de8 0x10021de8 8   9    .rdata  ascii   Colombia
1627 0x00021df4 0x10021df4 9   10   .rdata  ascii   Venezuela
1628 0x00021e00 0x10021e00 18  19   .rdata  ascii   Dominican Republic
1629 0x00021e14 0x10021e14 12  13   .rdata  ascii   South Africa
1630 0x00021e24 0x10021e24 6   7    .rdata  ascii   Panama
1631 0x00021e2c 0x10021e2c 10  11   .rdata  ascii   Luxembourg
1632 0x00021e38 0x10021e38 10  11   .rdata  ascii   Costa Rica
1633 0x00021e44 0x10021e44 11  12   .rdata  ascii   Switzerland
1634 0x00021e50 0x10021e50 9   10   .rdata  ascii   Guatemala
1635 0x00021e5c 0x10021e5c 6   7    .rdata  ascii   Canada
1636 0x00021e64 0x10021e64 21  22   .rdata  ascii   Spanish - Modern Sort
1637 0x00021e7c 0x10021e7c 9   10   .rdata  ascii   Australia
1638 0x00021e88 0x10021e88 7   8    .rdata  ascii   English
1639 0x00021e90 0x10021e90 7   8    .rdata  ascii   Austria
1640 0x00021e98 0x10021e98 6   7    .rdata  ascii   German
1641 0x00021ea0 0x10021ea0 7   8    .rdata  ascii   Belgium
1642 0x00021ea8 0x10021ea8 6   7    .rdata  ascii   Mexico
1643 0x00021eb0 0x10021eb0 7   8    .rdata  ascii   Spanish
1644 0x00021eb8 0x10021eb8 6   7    .rdata  ascii   Basque
1645 0x00021ec0 0x10021ec0 6   7    .rdata  ascii   Sweden
1646 0x00021ec8 0x10021ec8 7   8    .rdata  ascii   Swedish
1647 0x00021ed0 0x10021ed0 7   8    .rdata  ascii   Iceland
1648 0x00021ed8 0x10021ed8 9   10   .rdata  ascii   Icelandic
1649 0x00021ee4 0x10021ee4 6   7    .rdata  ascii   France
1650 0x00021eec 0x10021eec 6   7    .rdata  ascii   French
1651 0x00021ef4 0x10021ef4 7   8    .rdata  ascii   Finland
1652 0x00021efc 0x10021efc 7   8    .rdata  ascii   Finnish
1653 0x00021f04 0x10021f04 5   6    .rdata  ascii   Spain
1654 0x00021f0c 0x10021f0c 26  27   .rdata  ascii   Spanish - Traditional Sort
1655 0x00021f28 0x10021f28 13  14   .rdata  ascii   united-states
1656 0x00021f38 0x10021f38 14  15   .rdata  ascii   united-kingdom
1657 0x00021f48 0x10021f48 17  18   .rdata  ascii   trinidad & tobago
1658 0x00021f5c 0x10021f5c 11  12   .rdata  ascii   south-korea
1659 0x00021f68 0x10021f68 12  13   .rdata  ascii   south-africa
1660 0x00021f78 0x10021f78 11  12   .rdata  ascii   south korea
1661 0x00021f84 0x10021f84 12  13   .rdata  ascii   south africa
1662 0x00021f94 0x10021f94 6   7    .rdata  ascii   slovak
1663 0x00021f9c 0x10021f9c 11  12   .rdata  ascii   puerto-rico
1664 0x00021fa8 0x10021fa8 8   9    .rdata  ascii   pr-china
1665 0x00021fb4 0x10021fb4 8   9    .rdata  ascii   pr china
1666 0x00021fc4 0x10021fc4 11  12   .rdata  ascii   new-zealand
1667 0x00021fd0 0x10021fd0 9   10   .rdata  ascii   hong-kong
1668 0x00021fdc 0x10021fdc 7   8    .rdata  ascii   holland
1669 0x00021fe4 0x10021fe4 13  14   .rdata  ascii   great britain
1670 0x00021ff4 0x10021ff4 7   8    .rdata  ascii   england
1671 0x00021ffc 0x10021ffc 5   6    .rdata  ascii   czech
1672 0x00022004 0x10022004 5   6    .rdata  ascii   china
1673 0x0002200c 0x1002200c 7   8    .rdata  ascii   britain
1674 0x00022014 0x10022014 7   8    .rdata  ascii   america
1675 0x00022028 0x10022028 5   6    .rdata  ascii   swiss
1676 0x00022030 0x10022030 15  16   .rdata  ascii   swedish-finland
1677 0x00022040 0x10022040 17  18   .rdata  ascii   spanish-venezuela
1678 0x00022054 0x10022054 15  16   .rdata  ascii   spanish-uruguay
1679 0x00022064 0x10022064 19  20   .rdata  ascii   spanish-puerto rico
1680 0x00022078 0x10022078 12  13   .rdata  ascii   spanish-peru
1681 0x00022088 0x10022088 16  17   .rdata  ascii   spanish-paraguay
1682 0x0002209c 0x1002209c 14  15   .rdata  ascii   spanish-panama
1683 0x000220ac 0x100220ac 17  18   .rdata  ascii   spanish-nicaragua
1684 0x000220c0 0x100220c0 14  15   .rdata  ascii   spanish-modern
1685 0x000220d0 0x100220d0 15  16   .rdata  ascii   spanish-mexican
1686 0x000220e0 0x100220e0 16  17   .rdata  ascii   spanish-honduras
1687 0x000220f4 0x100220f4 17  18   .rdata  ascii   spanish-guatemala
1688 0x00022108 0x10022108 19  20   .rdata  ascii   spanish-el salvador
1689 0x0002211c 0x1002211c 15  16   .rdata  ascii   spanish-ecuador
1690 0x0002212c 0x1002212c 26  27   .rdata  ascii   spanish-dominican republic
1691 0x00022148 0x10022148 18  19   .rdata  ascii   spanish-costa rica
1692 0x0002215c 0x1002215c 16  17   .rdata  ascii   spanish-colombia
1693 0x00022170 0x10022170 13  14   .rdata  ascii   spanish-chile
1694 0x00022180 0x10022180 15  16   .rdata  ascii   spanish-bolivia
1695 0x00022190 0x10022190 17  18   .rdata  ascii   spanish-argentina
1696 0x000221a4 0x100221a4 20  21   .rdata  ascii   portuguese-brazilian
1697 0x000221bc 0x100221bc 17  18   .rdata  ascii   norwegian-nynorsk
1698 0x000221d0 0x100221d0 16  17   .rdata  ascii   norwegian-bokmal
1699 0x000221e4 0x100221e4 9   10   .rdata  ascii   norwegian
1700 0x000221f0 0x100221f0 13  14   .rdata  ascii   italian-swiss
1701 0x00022200 0x10022200 13  14   .rdata  ascii   irish-english
1702 0x00022210 0x10022210 12  13   .rdata  ascii   german-swiss
1703 0x00022220 0x10022220 17  18   .rdata  ascii   german-luxembourg
1704 0x00022234 0x10022234 19  20   .rdata  ascii   german-lichtenstein
1705 0x00022248 0x10022248 15  16   .rdata  ascii   german-austrian
1706 0x00022258 0x10022258 12  13   .rdata  ascii   french-swiss
1707 0x00022268 0x10022268 17  18   .rdata  ascii   french-luxembourg
1708 0x0002227c 0x1002227c 15  16   .rdata  ascii   french-canadian
1709 0x0002228c 0x1002228c 14  15   .rdata  ascii   french-belgian
1710 0x0002229c 0x1002229c 11  12   .rdata  ascii   english-usa
1711 0x000222a8 0x100222a8 10  11   .rdata  ascii   english-us
1712 0x000222b4 0x100222b4 10  11   .rdata  ascii   english-uk
1713 0x000222c0 0x100222c0 25  26   .rdata  ascii   english-trinidad y tobago
1714 0x000222dc 0x100222dc 20  21   .rdata  ascii   english-south africa
1715 0x000222f4 0x100222f4 10  11   .rdata  ascii   english-nz
1716 0x00022300 0x10022300 15  16   .rdata  ascii   english-jamaica
1717 0x00022310 0x10022310 11  12   .rdata  ascii   english-ire
1718 0x0002231c 0x1002231c 17  18   .rdata  ascii   english-caribbean
1719 0x00022330 0x10022330 11  12   .rdata  ascii   english-can
1720 0x0002233c 0x1002233c 14  15   .rdata  ascii   english-belize
1721 0x0002234c 0x1002234c 11  12   .rdata  ascii   english-aus
1722 0x00022358 0x10022358 16  17   .rdata  ascii   english-american
1723 0x0002236c 0x1002236c 13  14   .rdata  ascii   dutch-belgian
1724 0x0002237c 0x1002237c 19  20   .rdata  ascii   chinese-traditional
1725 0x00022390 0x10022390 17  18   .rdata  ascii   chinese-singapore
1726 0x000223a4 0x100223a4 18  19   .rdata  ascii   chinese-simplified
1727 0x000223b8 0x100223b8 16  17   .rdata  ascii   chinese-hongkong
1728 0x000223cc 0x100223cc 7   8    .rdata  ascii   chinese
1729 0x000223dc 0x100223dc 8   9    .rdata  ascii   canadian
1730 0x000223e8 0x100223e8 7   8    .rdata  ascii   belgian
1731 0x000223f0 0x100223f0 10  11   .rdata  ascii   australian
1732 0x000223fc 0x100223fc 16  17   .rdata  ascii   american-english
1733 0x00022410 0x10022410 16  17   .rdata  ascii   american english
1734 0x00022424 0x10022424 8   9    .rdata  ascii   american
1735 0x00022438 0x10022438 18  19   .rdata  ascii   GetLastActivePopup
1736 0x0002244c 0x1002244c 15  16   .rdata  ascii   GetActiveWindow
1737 0x0002245c 0x1002245c 11  12   .rdata  ascii   MessageBoxA
1738 0x00022468 0x10022468 10  11   .rdata  ascii   user32.dll
1739 0x0002450e 0x1002450e 47  48   .rdata  ascii   ?CreateBmChannel@@YA_NPAPAVIProtocolChannel@@@Z
1740 0x00024540 0x10024540 45  46   .rdata  ascii   ?ReleaseBmChannel@@YAXPAVIProtocolChannel@@@Z
1741 0x0002456e 0x1002456e 12  13   .rdata  ascii   DiagChan.dll
1742 0x0002457e 0x1002457e 15  16   .rdata  ascii   UnmapViewOfFile
1743 0x00024590 0x10024590 13  14   .rdata  ascii   MapViewOfFile
1744 0x000245a0 0x100245a0 18  19   .rdata  ascii   CreateFileMappingW
1745 0x000245b6 0x100245b6 11  12   .rdata  ascii   CloseHandle
1746 0x000245c4 0x100245c4 11  12   .rdata  ascii   GetFileSize
1747 0x000245d2 0x100245d2 12  13   .rdata  ascii   GetLastError
1748 0x000245e2 0x100245e2 11  12   .rdata  ascii   CreateFileW
1749 0x000245f0 0x100245f0 18  19   .rdata  ascii   GetModuleFileNameW
1750 0x00024606 0x10024606 12  13   .rdata  ascii   GetLocalTime
1751 0x00024616 0x10024616 21  22   .rdata  ascii   GetPrivateProfileIntW
1752 0x0002462e 0x1002462e 9   10   .rdata  ascii   WriteFile
1753 0x0002463a 0x1002463a 25  26   .rdata  ascii   InitializeCriticalSection
1754 0x00024656 0x10024656 21  22   .rdata  ascii   DeleteCriticalSection
1755 0x0002466e 0x1002466e 20  21   .rdata  ascii   EnterCriticalSection
1756 0x00024686 0x10024686 20  21   .rdata  ascii   LeaveCriticalSection
1757 0x0002469e 0x1002469e 5   6    .rdata  ascii   Sleep
1758 0x000246a6 0x100246a6 12  13   .rdata  ascii   CreateThread
1759 0x000246b6 0x100246b6 19  20   .rdata  ascii   WaitForSingleObject
1760 0x000246cc 0x100246cc 16  17   .rdata  ascii   CreateDirectoryW
1761 0x000246e0 0x100246e0 24  25   .rdata  ascii   GetPrivateProfileStringW
1762 0x000246fc 0x100246fc 19  20   .rdata  ascii   MultiByteToWideChar
1763 0x00024712 0x10024712 8   9    .rdata  ascii   lstrlenA
1764 0x0002471e 0x1002471e 25  26   .rdata  ascii   GetPrivateProfileSectionW
1765 0x0002473a 0x1002473a 9   10   .rdata  ascii   FindClose
1766 0x00024746 0x10024746 14  15   .rdata  ascii   FindFirstFileW
1767 0x00024758 0x10024758 20  21   .rdata  ascii   InterlockedIncrement
1768 0x00024770 0x10024770 20  21   .rdata  ascii   InterlockedDecrement
1769 0x00024788 0x10024788 8   9    .rdata  ascii   lstrlenW
1770 0x00024794 0x10024794 19  20   .rdata  ascii   WideCharToMultiByte
1771 0x000247aa 0x100247aa 9   10   .rdata  ascii   LocalFree
1772 0x000247b6 0x100247b6 18  19   .rdata  ascii   GetCurrentThreadId
1773 0x000247cc 0x100247cc 16  17   .rdata  ascii   GetCurrentThread
