[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000081 0x00000081 4   5            ascii   tDLD
2    0x000000f8 0x000000f8 5   6            ascii   RichD
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 6   7            ascii   .idata
7    0x000002a7 0x000002a7 7   8            ascii   @.00cfg
8    0x000002cf 0x000002cf 6   7            ascii   @.rsrc
9    0x000002f7 0x000002f7 7   8            ascii   @.reloc
3540 0x0011fdd8 0x101209d8 4   7    .text   utf8    ċM̉\b blocks=Latin Extended-A,Basic Latin,Combining Diacritical Marks
3541 0x0011fde5 0x101209e5 4   6    .text   utf8    MԉH\b blocks=Basic Latin,Cyrillic Supplement
3542 0x0011fdeb 0x101209eb 4   6    .text   utf8    U؉P\f blocks=Basic Latin,Arabic
3543 0x0011fe98 0x10120a98 4   6    .text   utf8    EĉD\n blocks=Basic Latin,Latin Extended-A
3544 0x0012057a 0x1012117a 4   5    .text   ascii   uRhH
3545 0x001205cc 0x101211cc 4   6    .text   utf8    ]Ë}\f blocks=Basic Latin,Latin-1 Supplement
3546 0x001205e3 0x101211e3 4   6    .text   utf8    uAh\b
3547 0x0012071b 0x1012131b 4   5    .text   ascii   uRhH
3548 0x0012076d 0x1012136d 4   6    .text   utf8    ]Ë}\f blocks=Basic Latin,Latin-1 Supplement
3549 0x00120784 0x10121384 4   6    .text   utf8    uAh\b
3550 0x001208ac 0x101214ac 4   5    .text   ascii   j\fh@
3551 0x001208c4 0x101214c4 4   6    .text   utf8    uRh\b
3552 0x001208d0 0x101214d0 4   5    .text   ascii   VjAh
3553 0x001208f1 0x101214f1 4   5    .text   ascii   VjAh
3554 0x0012093a 0x1012153a 4   5    .text   ascii   VjBh
3555 0x0012095b 0x1012155b 4   5    .text   ascii   VjBh
3556 0x001209ea 0x101215ea 4   5    .text   ascii   j\fh`
3557 0x00120a02 0x10121602 4   6    .text   utf8    uRh\b
3558 0x00120a0e 0x1012160e 4   5    .text   ascii   VjAh
3559 0x00120a2f 0x1012162f 4   5    .text   ascii   VjAh
3560 0x00120a78 0x10121678 4   5    .text   ascii   VjBh
3561 0x00120a99 0x10121699 4   5    .text   ascii   VjBh
3562 0x00120b2d 0x1012172d 4   5    .text   ascii   QSVW
3563 0x00120b6c 0x1012176c 4   5    .text   ascii   <2=u
3564 0x00120c01 0x10121801 5   6    .text   ascii   QQSVW
3565 0x00120c56 0x10121856 4   5    .text   ascii   <r=u
3566 0x00120ca2 0x101218a2 4   5    .text   ascii   Pj2h
3567 0x00120e0d 0x10121a0d 7   9    .text   utf8    _SjtVh̊ blocks=Basic Latin,Combining Diacritical Marks
3568 0x00120e2d 0x10121a2d 4   6    .text   utf8    ]Ë}\f blocks=Basic Latin,Latin-1 Supplement
3569 0x00120e86 0x10121a86 7   9    .text   utf8    _SjyVh̊ blocks=Basic Latin,Combining Diacritical Marks
3570 0x00120eb5 0x10121ab5 5   6    .text   ascii   v\bj"X
3571 0x00120f73 0x10121b73 7   9    .text   utf8    [VjtWh̊ blocks=Basic Latin,Combining Diacritical Marks
3572 0x00120f93 0x10121b93 4   6    .text   utf8    ]Ë]\f blocks=Basic Latin,Latin-1 Supplement
3573 0x00120fef 0x10121bef 7   9    .text   utf8    [VjyWh̊ blocks=Basic Latin,Combining Diacritical Marks
3574 0x00121024 0x10121c24 5   6    .text   ascii   v\bj"X
3575 0x001212d2 0x10121ed2 7   8    .text   ascii   E\f;E\bvj
3576 0x001212f6 0x10121ef6 5   6    .text   ascii   ;M\fw)
3577 0x00121339 0x10121f39 4   5    .text   ascii   E\f+E
3578 0x001213a9 0x10121fa9 7   8    .text   ascii   E\b;E\ftC
3579 0x0012145a 0x1012205a 4   5    .text   ascii   u&hD
3580 0x001214e8 0x101220e8 4   5    .text   ascii   u&h\f
3581 0x00121576 0x10122176 4   5    .text   ascii   u&h$
3582 0x00121c36 0x10122836 8   9    .text   ascii   PPPPPPPP
3583 0x00121cf8 0x101228f8 4   5    .text   ascii   u#hL
3584 0x00121fe5 0x10122be5 4   5    .text   ascii   u#hL
3585 0x0012220c 0x10122e0c 5   8    .text   utf8    +IEЍM blocks=Basic Latin,Cyrillic
3586 0x0012222b 0x10122e2b 4   5    .text   ascii   U\bRh
3587 0x00122401 0x10123001 4   5    .text   ascii   u#hL
3588 0x0012240f 0x1012300f 4   5    .text   ascii   j7hh
3589 0x00122439 0x10123039 4   5    .text   ascii   j7hh
3590 0x00122497 0x10123097 4   5    .text   ascii   j8hh
3591 0x001224c1 0x101230c1 4   5    .text   ascii   j8hh
3592 0x00122522 0x10123122 4   5    .text   ascii   j9hh
3593 0x0012254c 0x1012314c 4   5    .text   ascii   j9hh
3594 0x001225e3 0x101231e3 4   5    .text   ascii   U\bRh
3595 0x001228be 0x101234be 5   6    .text   ascii   E\b%=\f
3596 0x00122d30 0x10123930 4   5    .text   ascii   E\b%\b
3597 0x00122df0 0x101239f0 4   5    .text   ascii   E\b%\b
3598 0x00122ff3 0x10123bf3 8   11   .text   utf8    #E܉E܋M\bQ blocks=Basic Latin,Syriac
3599 0x00123005 0x10123c05 4   6    .text   utf8    \vE܉E blocks=Basic Latin,Syriac
3600 0x001230e3 0x10123ce3 8   11   .text   utf8    #E܉E܋M\bQ blocks=Basic Latin,Syriac
3601 0x001230f5 0x10123cf5 4   6    .text   utf8    \vE܉E blocks=Basic Latin,Syriac
3602 0x001236e3 0x101242e3 4   5    .text   ascii   \a\b\t\n
3603 0x001239df 0x101245df 4   6    .text   utf8    M\vS\f
3604 0x001239f3 0x101245f3 4   6    .text   utf8    E\vK\f
3605 0x00123a8d 0x1012468d 4   6    .text   utf8    [Ð0E blocks=Basic Latin,Latin-1 Supplement
3606 0x00124555 0x10125155 5   6    .text   ascii   d$\buU
3607 0x00124591 0x10125191 4   5    .text   ascii   d$\bu
3608 0x001245ad 0x101251ad 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
3609 0x001245bb 0x101251bb 4   5    .text   ascii   <$tL
3610 0x001245c0 0x101251c0 4   5    .text   ascii   D$\ff
3611 0x0012463b 0x1012523b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
3612 0x001247aa 0x101253aa 4   5    .text   ascii   |%=2
3613 0x00124a78 0x10125678 4   5    .text   ascii   u#h$
3614 0x00124d80 0x10125980 5   8    .text   utf8    MԉMЃ} blocks=Basic Latin,Cyrillic Supplement,Cyrillic
3615 0x00124e7d 0x10125a7d 4   7    .text   utf8    ËE̋M blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks
3616 0x00124e8b 0x10125a8b 4   5    .text   ascii   Y_^[
3617 0x00124ff3 0x10125bf3 4   5    .text   ascii   D\n(%
3618 0x00125032 0x10125c32 4   5    .text   ascii   D\n(\r
3619 0x00125208 0x10125e08 5   6    .text   ascii   u#h\f^
3620 0x00125280 0x10125e80 5   6    .text   ascii   u#h`3
3621 0x0012530d 0x10125f0d 4   6    .text   utf8    E܋M\f blocks=Basic Latin,Syriac
3622 0x0012531f 0x10125f1f 4   5    .text   ascii   U\bRj
3623 0x0012534d 0x10125f4d 4   5    .text   ascii   j#hL
3624 0x0012539d 0x10125f9d 4   5    .text   ascii   E\bPj
3625 0x001254b6 0x101260b6 4   5    .text   ascii   j=hh
3626 0x001254e0 0x101260e0 4   5    .text   ascii   j=hh
3627 0x00125520 0x10126120 5   6    .text   ascii   u#h`3
3628 0x0012552e 0x1012612e 4   5    .text   ascii   j>hh
3629 0x00125558 0x10126158 4   5    .text   ascii   j>hh
3630 0x001255ad 0x101261ad 4   6    .text   utf8    E܋M\f blocks=Basic Latin,Syriac
3631 0x001255e7 0x101261e7 4   5    .text   ascii   jLhL
3632 0x0012579a 0x1012639a 4   5    .text   ascii   Y_^[
3633 0x001257d7 0x101263d7 4   6    .text   utf8    \f3\bE
3634 0x00125a10 0x10126610 4   7    .text   utf8    E\bP藪 blocks=Basic Latin,CJK Unified Ideographs
3635 0x00125a1c 0x1012661c 5   8    .text   utf8    ẺUЋM blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
3636 0x00125a4b 0x1012664b 5   8    .text   utf8    EԉU؋E blocks=Basic Latin,Cyrillic Supplement,Arabic
3637 0x00125a68 0x10126668 6   8    .text   utf8    M\f+MԋU blocks=Basic Latin,Cyrillic Supplement
3638 0x00125a70 0x10126670 6   9    .text   utf8    \eU؉M܉U blocks=Basic Latin,Arabic,Syriac
3639 0x00125a8f 0x1012668f 4   5    .text   ascii   j5hp
3640 0x00125b9e 0x1012679e 4   7    .text   utf8    U\bR華 blocks=Basic Latin,CJK Unified Ideographs
3641 0x00125bd8 0x101267d8 5   8    .text   utf8    EĉUȋE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
3642 0x00125e7c 0x10126a7c 4   5    .text   ascii   u#hT
3643 0x00126072 0x10126c72 4   5    .text   ascii   u#hh
3644 0x00126276 0x10126e76 5   6    .text   ascii   ;M u\n
3645 0x001262e2 0x10126ee2 4   5    .text   ascii   jlh`
3646 0x00126824 0x10127424 4   5    .text   ascii   E\fu\r
3647 0x0012683e 0x1012743e 4   7    .text   utf8    U\fR詝 blocks=Basic Latin,CJK Unified Ideographs
3648 0x00126b47 0x10127747 4   5    .text   ascii   u\nj\b
3649 0x001270f6 0x10127cf6 5   6    .text   ascii   $j\fj\b
3650 0x00127175 0x10127d75 4   5    .text   ascii   $j\fj
3651 0x00127483 0x10128083 5   6    .text   ascii   M\b#M\f
3652 0x00127557 0x10128157 5   6    .text   ascii   U\b#U\f
3653 0x00127a9d 0x1012869d 5   6    .text   ascii   M\b#M\f
3654 0x00127e30 0x10128a30 4   5    .text   ascii   E\bPj
3655 0x00127f74 0x10128b74 4   5    .text   ascii   M\f#M
3656 0x00127fba 0x10128bba 4   5    .text   ascii   u#h`
3657 0x001280a2 0x10128ca2 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
3658 0x001280b8 0x10128cb8 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
3659 0x001280df 0x10128cdf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
3660 0x001280e8 0x10128ce8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
3661 0x001280fd 0x10128cfd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
3662 0x00128107 0x10128d07 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
3663 0x00128147 0x10128d47 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
3664 0x00128184 0x10128d84 9   10   .text   ascii   w\br\a;D$\fv
3665 0x0012820e 0x10128e0e 6   7    .text   ascii   U\f;Q\fr
3666 0x0012821f 0x10128e1f 6   7    .text   ascii   J\b9M\fs
3667 0x001282b8 0x10128eb8 4   5    .text   ascii   M\b+M
3668 0x00128373 0x10128f73 4   5    .text   ascii   Y_^[
3669 0x0012848e 0x1012908e 4   5    .text   ascii   D$\f3
3670 0x001284cc 0x101290cc 7   8    .text   ascii   ;T$\fw\br
3671 0x001284d4 0x101290d4 9   10   .text   ascii   ;D$\bv\b+D$
3672 0x001284e2 0x101290e2 8   9    .text   ascii   +D$\b\eT$\f
3673 0x00128520 0x10129120 4   5    .text   ascii   WVS3
3674 0x001285ab 0x101291ab 7   8    .text   ascii   w\br\a;D$
3675 0x0012868d 0x1012928d 9   10   .text   ascii   ;D$\fv\b+D$
3676 0x0012869b 0x1012929b 7   8    .text   ascii   +D$\f\eT$
3677 0x00128739 0x10129339 4   5    .text   ascii   <$Xf
3678 0x00128850 0x10129450 5   6    .text   ascii   Y__^[
3679 0x00128899 0x10129499 4   5    .text   ascii   t\aj\a
3680 0x00128a72 0x10129672 4   5    .text   ascii   }\bww
3681 0x00128b6c 0x1012976c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
3682 0x00128c7c 0x1012987c 5   7    .text   utf8    )EЋS\b blocks=Basic Latin,Cyrillic
3683 0x0012cbcf 0x1012d7cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3684 0x0012cbff 0x1012d7ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3685 0x0012cc2f 0x1012d82f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3686 0x0012d39f 0x1012df9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3687 0x0012d58b 0x1012e18b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3688 0x0012d5bf 0x1012e1bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3689 0x0012d64f 0x1012e24f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3690 0x0012d7dd 0x1012e3dd 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3691 0x0012d81d 0x1012e41d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3692 0x0012d84f 0x1012e44f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3693 0x0012d87f 0x1012e47f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3694 0x0012d91f 0x1012e51f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3695 0x0012d94f 0x1012e54f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3696 0x0012d97f 0x1012e57f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3697 0x0012d9af 0x1012e5af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3698 0x0012d9df 0x1012e5df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3699 0x0012da0f 0x1012e60f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3700 0x0012da3f 0x1012e63f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3701 0x0012da6f 0x1012e66f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3702 0x0012da9f 0x1012e69f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3703 0x0012dacf 0x1012e6cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3704 0x0012daff 0x1012e6ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3705 0x0012db2f 0x1012e72f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3706 0x0012db6d 0x1012e76d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3707 0x0012dbad 0x1012e7ad 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3708 0x0012dcad 0x1012e8ad 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3709 0x0012dd4f 0x1012e94f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3710 0x0012dd7f 0x1012e97f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3711 0x0012ddd3 0x1012e9d3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3712 0x0012de23 0x1012ea23 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3713 0x0012de9f 0x1012ea9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3714 0x0012decf 0x1012eacf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3715 0x0012deff 0x1012eaff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3716 0x0012df2f 0x1012eb2f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3717 0x0012df5f 0x1012eb5f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3718 0x0012df8f 0x1012eb8f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3719 0x0012e01f 0x1012ec1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3720 0x0012e0ef 0x1012ecef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3721 0x0012e18f 0x1012ed8f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3722 0x0012e1bf 0x1012edbf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3723 0x0012e1f9 0x1012edf9 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
3724 0x0012e289 0x1012ee89 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
3725 0x0012e2b9 0x1012eeb9 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
3726 0x0012e34f 0x1012ef4f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3727 0x0012e37f 0x1012ef7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3728 0x0012e3ef 0x1012efef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3729 0x0012e47f 0x1012f07f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3730 0x0012e4af 0x1012f0af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3731 0x0012e6af 0x1012f2af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3732 0x0012e6df 0x1012f2df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3733 0x0012e7a3 0x1012f3a3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3734 0x0012e7f3 0x1012f3f3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3735 0x0012e843 0x1012f443 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3736 0x0012e99f 0x1012f59f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3737 0x0012eaf5 0x1012f6f5 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
3738 0x0012ee2f 0x1012fa2f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3739 0x0012f6cf 0x101302cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3740 0x0012f7bf 0x101303bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3741 0x0012f7ef 0x101303ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3742 0x0012f8af 0x101304af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3743 0x0012fd1f 0x1013091f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3744 0x0012fd4f 0x1013094f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3745 0x0012fd7f 0x1013097f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3746 0x0012fdaf 0x101309af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3747 0x0012fddf 0x101309df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3748 0x0012fe0f 0x10130a0f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3749 0x0012fe3f 0x10130a3f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3750 0x0012fe6f 0x10130a6f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3751 0x0012fe9f 0x10130a9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3752 0x0012fecf 0x10130acf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3753 0x0012feff 0x10130aff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3754 0x0012ffef 0x10130bef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3755 0x0013001f 0x10130c1f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3756 0x00130153 0x10130d53 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3757 0x001301a3 0x10130da3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3758 0x001301d9 0x10130dd9 4   7    .text   utf8    YËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3759 0x0013020c 0x10130e0c 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3760 0x00130259 0x10130e59 4   7    .text   utf8    YËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3761 0x0013028c 0x10130e8c 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3762 0x001302f3 0x10130ef3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3763 0x00130343 0x10130f43 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3764 0x00130393 0x10130f93 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3765 0x001303e3 0x10130fe3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3766 0x00130433 0x10131033 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3767 0x00130483 0x10131083 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3768 0x001304d3 0x101310d3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3769 0x00130523 0x10131123 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3770 0x00130573 0x10131173 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3771 0x001305c3 0x101311c3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3772 0x00130613 0x10131213 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3773 0x00130663 0x10131263 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3774 0x001306b3 0x101312b3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3775 0x00130703 0x10131303 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3776 0x00130753 0x10131353 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3777 0x001307a3 0x101313a3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3778 0x001307f3 0x101313f3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3779 0x00130843 0x10131443 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3780 0x00130893 0x10131493 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3781 0x001308e3 0x101314e3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3782 0x00130933 0x10131533 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3783 0x00130983 0x10131583 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3784 0x0013106f 0x10131c6f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3785 0x0013109f 0x10131c9f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3786 0x001310cf 0x10131ccf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3787 0x0013110f 0x10131d0f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3788 0x0013114f 0x10131d4f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3789 0x0013117f 0x10131d7f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3790 0x0013137d 0x10131f7d 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
3791 0x0013145d 0x1013205d 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
3792 0x0013170f 0x1013230f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3793 0x0013173f 0x1013233f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3794 0x0013176f 0x1013236f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3795 0x0013179f 0x1013239f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3796 0x001317cf 0x101323cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3797 0x001317ff 0x101323ff 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3798 0x001322af 0x10132eaf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3799 0x001322df 0x10132edf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3800 0x00132328 0x10132f28 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3801 0x001326ef 0x101332ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3802 0x0013271f 0x1013331f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3803 0x001327b9 0x101333b9 4   7    .text   utf8    YËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3804 0x001327ec 0x101333ec 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3805 0x00132853 0x10133453 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3806 0x001328a3 0x101334a3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3807 0x001328f3 0x101334f3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3808 0x00132943 0x10133543 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3809 0x00132993 0x10133593 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3810 0x001329e3 0x101335e3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3811 0x00132a33 0x10133633 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3812 0x00132c8f 0x1013388f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3813 0x00132cbf 0x101338bf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3814 0x00132d76 0x10133976 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
3815 0x00132eef 0x10133aef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
