[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000011c 0x0000011c 4   8            utf8    ƿ䚐P) blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
2    0x00000168 0x00000168 4   5            ascii   Rich
3    0x00000294 0x00000294 5   6            ascii   .text
4    0x000002bb 0x000002bb 7   8            ascii   `.rdata
5    0x000002e3 0x000002e3 5   6            ascii   @.crt
6    0x0000030c 0x0000030c 5   6            ascii   .rsrc
7    0x00000333 0x00000333 7   8            ascii   @.reloc
1802 0x0001d967 0x1001eb67 4   5    .rdata  ascii   dK{x
1803 0x0001d988 0x1001eb88 5   8    .rdata  utf8    ¶g±77 blocks=Latin-1 Supplement,Basic Latin
1804 0x0001d99a 0x1001eb9a 6   7    .rdata  ascii   \v\lq!k
1805 0x0001d9b7 0x1001ebb7 5   7    .rdata  utf8    DeGI֏ blocks=Basic Latin,Armenian
1806 0x0001d9be 0x1001ebbe 4   5    .rdata  ascii   lf=P
1807 0x0001d9d6 0x1001ebd6 4   5    .rdata  ascii   \fL=K
1808 0x0001d9f8 0x1001ebf8 8   11   .rdata  utf8    sOm@hڐڴ} blocks=Basic Latin,Arabic
1809 0x0001da23 0x1001ec23 5   6    .rdata  ascii   \t<|[c
1810 0x0001da2d 0x1001ec2d 4   5    .rdata  ascii   7W1c
1811 0x0001da87 0x1001ec87 5   7    .rdata  utf8    L̰g40 blocks=Basic Latin,Combining Diacritical Marks
1812 0x0001da97 0x1001ec97 4   6    .rdata  utf8    >-Ο` blocks=Basic Latin,Greek and Coptic
1813 0x0001daba 0x1001ecba 4   5    .rdata  ascii   ZW~l
1814 0x0001dae7 0x1001ece7 4   6    .rdata  utf8    cS}N
1815 0x0001daef 0x1001ecef 5   6    .rdata  ascii   Q\apZA
1816 0x0001db97 0x1001ed97 4   6    .rdata  utf8    L=K҄ blocks=Basic Latin,Cyrillic
1817 0x0001dbae 0x1001edae 4   5    .rdata  ascii   WIq 
1818 0x0001dbb8 0x1001edb8 7   9    .rdata  utf8    ήIXlli3 blocks=Greek and Coptic,Basic Latin
1819 0x0001dbc8 0x1001edc8 5   8    .rdata  utf8    Ƕg±7: blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
1820 0x0001dbd0 0x1001edd0 4   5    .rdata  ascii   ]7 \a
1821 0x0001dc09 0x1001ee09 5   6    .rdata  ascii   DtY0G
1822 0x0001dc1a 0x1001ee1a 7   8    .rdata  ascii   \v\lq!k8
1823 0x0001dc22 0x1001ee22 4   5    .rdata  ascii   2tt\e
1824 0x0001dc2e 0x1001ee2e 6   7    .rdata  ascii   OI\apZA
1825 0x0001dc4c 0x1001ee4c 4   5    .rdata  ascii   W#\bI
1826 0x0001dc57 0x1001ee57 4   7    .rdata  utf8    5`k blocks=Basic Latin,Private Use Area
1827 0x0001dc66 0x1001ee66 7   9    .rdata  utf8    O'0 ת!{ blocks=Basic Latin,Hebrew
1828 0x0001dc87 0x1001ee87 5   6    .rdata  ascii   ck/xw
1829 0x0001dc92 0x1001ee92 4   5    .rdata  ascii   ,&9C
1830 0x0001dcd5 0x1001eed5 4   6    .rdata  utf8    e\twV
1831 0x0001dcdb 0x1001eedb 4   5    .rdata  ascii   $8dU
1832 0x0001dceb 0x1001eeeb 5   6    .rdata  ascii   90gsQ
1833 0x0001dcfc 0x1001eefc 6   7    .rdata  ascii   Df~ON;
1834 0x0001dd52 0x1001ef52 4   5    .rdata  ascii   ':~x
1835 0x0001dd9a 0x1001ef9a 4   5    .rdata  ascii   m|lU
1836 0x0001ddcb 0x1001efcb 5   6    .rdata  ascii   90gsQ
1837 0x0001dddc 0x1001efdc 6   7    .rdata  ascii   VflON;
1838 0x0001de0c 0x1001f00c 4   5    .rdata  ascii   0WsM
1839 0x0001deb8 0x1001f0b8 7   9    .rdata  utf8    ϺFWkq!k blocks=Greek and Coptic,Basic Latin
1840 0x0001defa 0x1001f0fa 4   5    .rdata  ascii   n(mj
1841 0x0001df78 0x1001f178 5   6    .rdata  ascii   \nS@0c
1842 0x0001dfb7 0x1001f1b7 8   9    .rdata  ascii   L*gYO]ld
1843 0x0001dfd8 0x1001f1d8 5   7    .rdata  utf8    x=O]l
1844 0x0001e037 0x1001f237 5   6    .rdata  ascii   %\nWL0
1845 0x0001e04d 0x1001f24d 4   5    .rdata  ascii   +Z\t|
1846 0x0001e058 0x1001f258 5   6    .rdata  ascii   \nS|*c
1847 0x0001e06c 0x1001f26c 4   5    .rdata  ascii   0os]
1848 0x0001e0ae 0x1001f2ae 4   5    .rdata  ascii   _I\k
1849 0x0001e0b8 0x1001f2b8 5   7    .rdata  utf8    ܇m`mU blocks=Syriac,Basic Latin
1850 0x0001e0fb 0x1001f2fb 5   6    .rdata  ascii   Wkla`
1851 0x0001e10f 0x1001f30f 4   6    .rdata  utf8    IWߜ< blocks=Basic Latin,NKo
1852 0x0001e1aa 0x1001f3aa 4   5    .rdata  ascii   h5lX
1853 0x0001e277 0x1001f477 5   6    .rdata  ascii   -\nS4Z
1854 0x0001e299 0x1001f499 4   6    .rdata  utf8    Ѝ||3 blocks=Cyrillic,Basic Latin
1855 0x0001e2f0 0x1001f4f0 4   6    .rdata  utf8    Zߟ6H blocks=Basic Latin,NKo
1856 0x0001e317 0x1001f517 6   7    .rdata  ascii   \r\nG1Y-
1857 0x0001e329 0x1001f529 4   5    .rdata  ascii   B0hw
1858 0x0001e338 0x1001f538 5   6    .rdata  ascii   NDIYl
1859 0x0001e35e 0x1001f55e 4   7    .rdata  utf8    yH㵦> blocks=Basic Latin,CJK Unified Ideographs Extension A
1860 0x0001e395 0x1001f595 4   7    .rdata  utf8    `L+斞 blocks=Basic Latin,CJK Unified Ideographs
1861 0x0001e3a7 0x1001f5a7 8   11   .rdata  utf8    苷h5lWsu\a blocks=CJK Unified Ideographs,Basic Latin
1862 0x0001e41a 0x1001f61a 4   5    .rdata  ascii   ml2&
1863 0x0001e447 0x1001f647 10  13   .rdata  utf8    L4xg42_sm blocks=Basic Latin,Private Use Area
1864 0x0001e479 0x1001f679 4   5    .rdata  ascii   rHWk
1865 0x0001e482 0x1001f682 4   5    .rdata  ascii   ,s&I
1866 0x0001e492 0x1001f692 4   5    .rdata  ascii   ?aqr
1867 0x0001e4c7 0x1001f6c7 6   7    .rdata  ascii   LX.g40
1868 0x0001e4da 0x1001f6da 6   7    .rdata  ascii   \v\lq!k
1869 0x0001e522 0x1001f722 4   6    .rdata  utf8    2'Տq blocks=Basic Latin,Armenian
1870 0x0001e53c 0x1001f73c 5   6    .rdata  ascii   >ecP/
1871 0x0001e55e 0x1001f75e 4   7    .rdata  utf8    yHᵦ> blocks=Basic Latin,Phonetic Extensions
1872 0x0001e58c 0x1001f78c 4   5    .rdata  ascii   s}O1
1873 0x0001e5ad 0x1001f7ad 5   6    .rdata  ascii   }PH|8
1874 0x0001e5c6 0x1001f7c6 6   8    .rdata  utf8    O&̷Pzb blocks=Basic Latin,Combining Diacritical Marks
1875 0x0001e657 0x1001f857 6   7    .rdata  ascii   \r\nk1))
1876 0x0001e6ad 0x1001f8ad 4   5    .rdata  ascii   7{1s
1877 0x0001e715 0x1001f915 8   9    .rdata  ascii   4JL2gu@4
1878 0x0001e739 0x1001f939 4   5    .rdata  ascii   B1-'
1879 0x0001e76f 0x1001f96f 4   6    .rdata  utf8    ]+Hʱ blocks=Basic Latin,Spacing Modifier Letters
1880 0x0001e77b 0x1001f97b 7   8    .rdata  ascii   W=fQOrA
1881 0x0001e7c8 0x1001f9c8 5   6    .rdata  ascii   &zPz`
1882 0x0001e7dd 0x1001f9dd 5   6    .rdata  ascii   lyC;E
1883 0x0001e808 0x1001fa08 4   6    .rdata  utf8    `+~:
1884 0x0001e820 0x1001fa20 4   5    .rdata  ascii   ) \ez
1885 0x0001e827 0x1001fa27 4   6    .rdata  utf8    dȷP. blocks=Basic Latin,Latin Extended-B
1886 0x0001e838 0x1001fa38 4   6    .rdata  utf8    q\vH̐ blocks=Basic Latin,Combining Diacritical Marks
1887 0x0001e847 0x1001fa47 4   6    .rdata  utf8    \aLǪ5 blocks=Basic Latin,Latin Extended-B
1888 0x0001e84e 0x1001fa4e 4   5    .rdata  ascii   :\n]7
1889 0x0001e894 0x1001fa94 4   6    .rdata  utf8    ș@\to blocks=Latin Extended-B,Basic Latin
1890 0x0001e8b8 0x1001fab8 5   6    .rdata  ascii   [J\bXm
1891 0x0001e8f9 0x1001faf9 4   5    .rdata  ascii   \nM||
1892 0x0001e920 0x1001fb20 6   8    .rdata  utf8    +24>ͯz blocks=Basic Latin,Combining Diacritical Marks
1893 0x0001e94f 0x1001fb4f 4   5    .rdata  ascii   \t{%W
1894 0x0001e964 0x1001fb64 5   6    .rdata  ascii   }Wv$<
1895 0x0001e985 0x1001fb85 4   5    .rdata  ascii   ]u6=
1896 0x0001ea16 0x1001fc16 7   8    .rdata  ascii   }}\n_KXl
1897 0x0001ea64 0x1001fc64 4   5    .rdata  ascii   gd{h
1898 0x0001ea97 0x1001fc97 5   7    .rdata  utf8    МGe[4 blocks=Cyrillic,Basic Latin
1899 0x0001eaa1 0x1001fca1 5   8    .rdata  utf8    ʳ;ŧyh blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-A
1900 0x0001eb08 0x1001fd08 4   5    .rdata  ascii   L8,5
1901 0x0001eb10 0x1001fd10 4   5    .rdata  ascii   b?(s
1902 0x0001eb3a 0x1001fd3a 8   10   .rdata  utf8    IXll^h}ڻ blocks=Basic Latin,Arabic
1903 0x0001eb6b 0x1001fd6b 6   8    .rdata  utf8    90۹Ya7 blocks=Basic Latin,Arabic
1904 0x0001eb77 0x1001fd77 8   11   .rdata  utf8    L2gY@\fѐڲ blocks=Basic Latin,Cyrillic,Arabic
1905 0x0001ebda 0x1001fdda 5   6    .rdata  ascii   m\T I
1906 0x0001ec9e 0x1001fe9e 5   7    .rdata  utf8    ~h}ڷ\e blocks=Basic Latin,Arabic
1907 0x0001ece9 0x1001fee9 4   5    .rdata  ascii   <(D)
1908 0x0001ecee 0x1001feee 5   7    .rdata  utf8    PI\ak6
1909 0x0001ed3b 0x1001ff3b 4   5    .rdata  ascii   WkfQ
1910 0x0001ed58 0x1001ff58 5   6    .rdata  ascii   j1IXl
1911 0x0001ed8b 0x1001ff8b 8   9    .rdata  ascii   52gsaY04
1912 0x0001edbc 0x1001ffbc 4   5    .rdata  ascii   tlV+
1913 0x0001edfc 0x1001fffc 4   5    .rdata  ascii   tlV+
1914 0x0001ee33 0x10020033 4   5    .rdata  ascii   4L,W
1915 0x0001ee42 0x10020042 7   10   .rdata  utf8    ,s&/ڸǶg blocks=Basic Latin,Arabic,Latin Extended-B
1916 0x0001ee67 0x10020067 6   7    .rdata  ascii   Lpkg4*
1917 0x0001ee7d 0x1002007d 5   6    .rdata  ascii   lyCe*
1918 0x0001ef18 0x10020118 6   7    .rdata  ascii   \r\nG1el
1919 0x0001ef79 0x10020179 4   5    .rdata  ascii   'C<g
1920 0x0001f05e 0x1002025e 4   6    .rdata  utf8    ِP-h blocks=Arabic,Basic Latin
1921 0x0001f110 0x10020310 5   7    .rdata  utf8    NoЛPv blocks=Basic Latin,Cyrillic
1922 0x0001f14f 0x1002034f 4   5    .rdata  ascii   E\v\bT
1923 0x0001f186 0x10020386 5   6    .rdata  ascii   B2fMw
1924 0x0001f18c 0x1002038c 4   5    .rdata  ascii   B(\v}
1925 0x0001f1d8 0x100203d8 5   6    .rdata  ascii   L2gq@
1926 0x0001f1e7 0x100203e7 6   8    .rdata  utf8    ALġg4( blocks=Basic Latin,Latin Extended-A
1927 0x0001f20a 0x1002040a 4   5    .rdata  ascii   \tPfW
1928 0x0001f20f 0x1002040f 5   6    .rdata  ascii   NH~ U
1929 0x0001f237 0x10020437 6   8    .rdata  utf8    oɭJiXl blocks=Basic Latin,IPA Extensions
1930 0x0001f23f 0x1002043f 4   6    .rdata  utf8    |\nfi
1931 0x0001f258 0x10020458 6   7    .rdata  ascii   L2gq@,
1932 0x0001f2b0 0x100204b0 4   5    .rdata  ascii   QW2S
1933 0x0001f2ba 0x100204ba 6   7    .rdata  ascii   *2WkdU
1934 0x0001f360 0x10020560 6   9    .rdata  utf8    ڲ\n˷6]o blocks=Arabic,Basic Latin,Spacing Modifier Letters
1935 0x0001f399 0x10020599 5   6    .rdata  ascii   6+{@k
1936 0x0001f3d0 0x100205d0 5   7    .rdata  utf8    ʩ**HW blocks=IPA Extensions,Basic Latin
1937 0x0001f3f1 0x100205f1 4   6    .rdata  utf8    !=Ε| blocks=Basic Latin,Greek and Coptic
1938 0x0001f400 0x10020600 4   6    .rdata  utf8    Ap=˿ blocks=Basic Latin,Spacing Modifier Letters
1939 0x0001f45a 0x1002065a 4   5    .rdata  ascii   (Ao>
1940 0x0001f568 0x10020768 5   6    .rdata  ascii   OI\ak\r
1941 0x0001f5b5 0x100207b5 4   5    .rdata  ascii   gB&9
1942 0x0001f5c1 0x100207c1 4   5    .rdata  ascii   `Q*x
1943 0x0001f5d0 0x100207d0 4   5    .rdata  ascii   ?ik9
1944 0x0001f605 0x10020805 5   6    .rdata  ascii   E2]W<
1945 0x0001f617 0x10020817 4   5    .rdata  ascii   ^yA8
1946 0x0001f622 0x10020822 6   7    .rdata  ascii   s:)8\v"
1947 0x0001f640 0x10020840 4   5    .rdata  ascii   Ws6y
1948 0x0001f656 0x10020856 5   6    .rdata  ascii   {CkA8
1949 0x0001f68a 0x1002088a 4   5    .rdata  ascii   `(U6
1950 0x0001f697 0x10020897 6   9    .rdata  utf8    ͙2qAd۰ blocks=Combining Diacritical Marks,Basic Latin,Arabic
1951 0x0001f6c8 0x100208c8 6   7    .rdata  ascii   NHOm.}
1952 0x0001f6cf 0x100208cf 12  17   .rdata  utf8    oBJ++1Xlᑢmګֱ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics,Arabic,Hebrew
1953 0x0001f6fb 0x100208fb 4   5    .rdata  ascii   y7C\a
1954 0x0001f72d 0x1002092d 10  11   .rdata  ascii   4H JN2gQ@\b
1955 0x0001f761 0x10020961 7   9    .rdata  utf8    Lܰg4(\vP blocks=Basic Latin,Syriac
1956 0x0001f779 0x10020979 5   7    .rdata  utf8    huګ>! blocks=Basic Latin,Arabic
1957 0x0001f7f2 0x100209f2 4   6    .rdata  utf8    ++֫k blocks=Basic Latin,Hebrew
1958 0x0001f801 0x10020a01 4   7    .rdata  utf8    dʷХ& blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
1959 0x0001f829 0x10020a29 4   6    .rdata  utf8    m?ߜ: blocks=Basic Latin,NKo
1960 0x0001f864 0x10020a64 6   7    .rdata  ascii   h5kZWJ
1961 0x0001f890 0x10020a90 5   6    .rdata  ascii   LN*gM
1962 0x0001f8a3 0x10020aa3 4   5    .rdata  ascii   @o ?
1963 0x0001f8b3 0x10020ab3 4   6    .rdata  utf8    Иd2( blocks=Cyrillic,Basic Latin
1964 0x0001f8d8 0x10020ad8 4   5    .rdata  ascii   !k|\f
1965 0x0001f8fe 0x10020afe 4   5    .rdata  ascii   <c~p
1966 0x0001f909 0x10020b09 5   6    .rdata  ascii   \f`9%s
1967 0x0001f9a5 0x10020ba5 4   5    .rdata  ascii   F.gs
1968 0x0001f9c8 0x10020bc8 4   5    .rdata  ascii   OK\am
1969 0x0001fa4f 0x10020c4f 7   8    .rdata  ascii   4\nN2ga@
1970 0x0001fa66 0x10020c66 4   5    .rdata  ascii   \rkNH
1971 0x0001fa89 0x10020c89 5   6    .rdata  ascii   m7UJ4
1972 0x0001faa7 0x10020ca7 8   10   .rdata  utf8    7c1;?ɰOT blocks=Basic Latin,IPA Extensions
1973 0x0001fad2 0x10020cd2 4   6    .rdata  utf8    7[Աd blocks=Basic Latin,Armenian
1974 0x0001faf1 0x10020cf1 4   5    .rdata  ascii   L2gq
1975 0x0001fb12 0x10020d12 5   6    .rdata  ascii   *gQYW
1976 0x0001fb44 0x10020d44 8   9    .rdata  ascii   S:kWsu\aj
1977 0x0001fbad 0x10020dad 4   5    .rdata  ascii   4LXW
1978 0x0001fbb4 0x10020db4 6   7    .rdata  ascii   \vdlq!k
1979 0x0001fbe3 0x10020de3 5   6    .rdata  ascii   Bahwe
1980 0x0001fc2b 0x10020e2b 4   6    .rdata  utf8    m6Քf blocks=Basic Latin,Armenian
1981 0x0001fc31 0x10020e31 5   6    .rdata  ascii   \r\nG1}
1982 0x0001fcb2 0x10020eb2 5   6    .rdata  ascii   g/UYl
1983 0x0001fd00 0x10020f00 6   7    .rdata  ascii   |*I{t6
1984 0x0001fd1b 0x10020f1b 4   5    .rdata  ascii   i7C\a
1985 0x0001fd25 0x10020f25 4   5    .rdata  ascii   .2Gs
1986 0x0001fd3e 0x10020f3e 5   6    .rdata  ascii   <cv?<
1987 0x0001fda3 0x10020fa3 6   7    .rdata  ascii   DtY.lW
1988 0x0001fdc5 0x10020fc5 5   6    .rdata  ascii   I2WsU
1989 0x0001fdd2 0x10020fd2 4   5    .rdata  ascii   ZgYW
1990 0x0001fddc 0x10020fdc 7   10   .rdata  utf8    ˿6KfwUÌ blocks=Spacing Modifier Letters,Basic Latin,Latin-1 Supplement
1991 0x0001fde6 0x10020fe6 5   6    .rdata  ascii   yKNH:
1992 0x0001fe09 0x10021009 4   6    .rdata  utf8    1Clɰ blocks=Basic Latin,IPA Extensions
1993 0x0001fe2f 0x1002102f 7   10   .rdata  utf8    bK+晠W?l blocks=Basic Latin,CJK Unified Ideographs
1994 0x0001fe43 0x10021043 4   5    .rdata  ascii   B+ J
1995 0x0001fe73 0x10021073 4   6    .rdata  utf8    ҜWkl blocks=Cyrillic,Basic Latin
1996 0x0001fed6 0x100210d6 7   8    .rdata  ascii   ,eQPmA\e
1997 0x0001ff05 0x10021105 5   6    .rdata  ascii   F2WsM
1998 0x0001ff14 0x10021114 4   5    .rdata  ascii   MW=l
1999 0x0001ff1a 0x1002111a 4   5    .rdata  ascii   -;g(
2000 0x0001ffc3 0x100211c3 4   6    .rdata  utf8    BY±7 blocks=Basic Latin,Latin-1 Supplement
2001 0x0001ffe1 0x100211e1 5   6    .rdata  ascii   sLsh5
2002 0x00020065 0x10021265 5   6    .rdata  ascii   Q2_sa
2003 0x000200c3 0x100212c3 5   6    .rdata  ascii   B8hec
2004 0x00020154 0x10021354 5   6    .rdata  ascii   AZ{eA
2005 0x00020171 0x10021371 4   5    .rdata  ascii   NRgY
2006 0x00020176 0x10021376 4   5    .rdata  ascii   ll^+
2007 0x000201c5 0x100213c5 5   6    .rdata  ascii   U2_sa
2008 0x000201e6 0x100213e6 4   5    .rdata  ascii   uYNH
2009 0x00020292 0x10021492 4   5    .rdata  ascii   sOm@
2010 0x000202b1 0x100214b1 4   5    .rdata  ascii   LBge
2011 0x000202c6 0x100214c6 4   5    .rdata  ascii   2_sQ
2012 0x000202d3 0x100214d3 4   6    .rdata  utf8    Ѝ|p1 blocks=Cyrillic,Basic Latin
2013 0x000202de 0x100214de 6   10   .rdata  utf8    <c~p쟲Ĥ blocks=Basic Latin,Hangul Syllables,Latin Extended-A
2014 0x00020313 0x10021513 4   6    .rdata  utf8    θ\T` blocks=Greek and Coptic,Basic Latin
2015 0x00020320 0x10021520 6   7    .rdata  ascii   \tLLDg4
2016 0x00020386 0x10021586 4   5    .rdata  ascii   0_sy
2017 0x000203d1 0x100215d1 4   5    .rdata  ascii   N*gM
2018 0x00020444 0x10021644 4   6    .rdata  utf8    Óg\eO blocks=Latin-1 Supplement,Basic Latin
2019 0x000204a7 0x100216a7 6   8    .rdata  utf8    7S1W#ɰ blocks=Basic Latin,IPA Extensions
2020 0x000204e6 0x100216e6 5   6    .rdata  ascii   mi7>[
2021 0x000204ef 0x100216ef 6   7    .rdata  ascii   4:NbgY
2022 0x00020548 0x10021748 6   7    .rdata  ascii   :Lq_)>
2023 0x00020581 0x10021781 5   7    .rdata  utf8    cMw݅0 blocks=Basic Latin,Syriac
2024 0x000205b7 0x100217b7 4   5    .rdata  ascii   lgf5
2025 0x000205f2 0x100217f2 4   5    .rdata  ascii   =BHW
2026 0x00020614 0x10021814 8   9    .rdata  ascii   IXll_0(*
2027 0x00020666 0x10021866 4   5    .rdata  ascii   \rl#z
2028 0x000206b5 0x100218b5 5   6    .rdata  ascii   Wklaf
2029 0x000206c7 0x100218c7 4   5    .rdata  ascii   # 1W
2030 0x000206d6 0x100218d6 4   6    .rdata  utf8    pɿ\f( blocks=Basic Latin,IPA Extensions
2031 0x000206ff 0x100218ff 4   5    .rdata  ascii   K1'2
2032 0x00020732 0x10021932 4   6    .rdata  utf8    PC֣p blocks=Basic Latin,Hebrew
2033 0x00020790 0x10021990 7   9    .rdata  utf8    \tE|DIXԢ blocks=Basic Latin,Cyrillic Supplement
2034 0x000207a1 0x100219a1 4   5    .rdata  ascii   d05%
2035 0x000207b5 0x100219b5 5   6    .rdata  ascii   WklY`
2036 0x000207f3 0x100219f3 4   5    .rdata  ascii   C4x$
2037 0x00020804 0x10021a04 5   6    .rdata  ascii   w{u}O
2038 0x0002081a 0x10021a1a 4   5    .rdata  ascii   {Av>
2039 0x0002082f 0x10021a2f 4   7    .rdata  utf8    i⾨BH blocks=Basic Latin,Kangxi Radicals
2040 0x00020841 0x10021a41 6   7    .rdata  ascii   L@7g4\r
2041 0x00020864 0x10021a64 6   7    .rdata  ascii   h50Os|
2042 0x00020871 0x10021a71 5   7    .rdata  utf8    J<KѮ| blocks=Basic Latin,Cyrillic
2043 0x000208a1 0x10021aa1 4   5    .rdata  ascii   FtS2
2044 0x00020947 0x10021b47 4   5    .rdata  ascii   0Ws]
2045 0x00020959 0x10021b59 7   8    .rdata  ascii   H+/;y1\v
2046 0x000209a0 0x10021ba0 4   6    .rdata  utf8    sk#Ƕ blocks=Basic Latin,Latin Extended-B
2047 0x000209b7 0x10021bb7 4   5    .rdata  ascii   V]98
2048 0x00020a14 0x10021c14 4   6    .rdata  utf8    kԦp# blocks=Basic Latin,Cyrillic Supplement
2049 0x00020a25 0x10021c25 4   5    .rdata  ascii   k&0A
2050 0x00020a71 0x10021c71 6   7    .rdata  ascii   \tEXDIX
2051 0x00020ad0 0x10021cd0 5   6    .rdata  ascii   Hb>ST
2052 0x00020af6 0x10021cf6 4   7    .rdata  utf8    WkfQ
2053 0x00020b94 0x10021d94 4   5    .rdata  ascii   AHW3
2054 0x00020bea 0x10021dea 4   5    .rdata  ascii   \tG9#
2055 0x00020c10 0x10021e10 6   7    .rdata  ascii   F\tx,WX
2056 0x00020c33 0x10021e33 5   6    .rdata  ascii   g%IXl
2057 0x00020c3f 0x10021e3f 8   10   .rdata  utf8    <[rFȷhuf blocks=Basic Latin,Latin Extended-B
2058 0x00020c87 0x10021e87 4   5    .rdata  ascii   0`g1
2059 0x00020d00 0x10021f00 4   5    .rdata  ascii   \b^u&
2060 0x00020d43 0x10021f43 4   5    .rdata  ascii   &yl5
2061 0x00020d72 0x10021f72 5   7    .rdata  utf8    J-[ѯy blocks=Basic Latin,Cyrillic
2062 0x00020e11 0x10022011 6   7    .rdata  ascii   \tDgDIX
2063 0x00020e58 0x10022058 4   5    .rdata  ascii   ,\tdu
2064 0x00020e65 0x10022065 4   7    .rdata  utf8    뱯'OX blocks=Hangul Syllables,Basic Latin
2065 0x00020e8a 0x1002208a 6   9    .rdata  utf8    m+k>騛F blocks=Basic Latin,CJK Unified Ideographs
2066 0x00020e93 0x10022093 6   7    .rdata  ascii   \nF9[4j
2067 0x00020edc 0x100220dc 6   9    .rdata  utf8    \n˷<ǁgD blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
2068 0x00020ee7 0x100220e7 4   5    .rdata  ascii   2_sa
2069 0x00020ef5 0x100220f5 4   5    .rdata  ascii   HWk`
2070 0x00020f0f 0x1002210f 6   8    .rdata  utf8    ։~N2gY blocks=Armenian,Basic Latin
2071 0x00020f35 0x10022135 4   5    .rdata  ascii   m`T|
2072 0x00020f6a 0x1002216a 4   5    .rdata  ascii   M+ S
2073 0x00020f73 0x10022173 6   7    .rdata  ascii   hzHWkK
2074 0x00020f86 0x10022186 5   6    .rdata  ascii   }0_sY
2075 0x00020fa2 0x100221a2 6   7    .rdata  ascii   Ll1g4*
2076 0x00020fea 0x100221ea 6   8    .rdata  utf8    M\apZAݛ blocks=Basic Latin,Arabic Supplement
2077 0x00020ff2 0x100221f2 6   8    .rdata  utf8    DcCKԙK blocks=Basic Latin,Cyrillic Supplement
2078 0x00021048 0x10022248 6   8    .rdata  utf8    }O1S`ɰ blocks=Basic Latin,IPA Extensions
2079 0x0002105f 0x1002225f 4   6    .rdata  utf8    <Y٩H blocks=Basic Latin,Arabic
2080 0x0002107e 0x1002227e 4   5    .rdata  ascii   \t<t[
2081 0x000210bc 0x100222bc 4   5    .rdata  ascii   y7C\a
2082 0x000210e2 0x100222e2 6   7    .rdata  ascii   cK{thw
2083 0x00021118 0x10022318 4   5    .rdata  ascii   I-^&
2084 0x00021128 0x10022328 6   8    .rdata  utf8    kڵ+ M{ blocks=Basic Latin,Arabic
2085 0x00021175 0x10022375 4   6    .rdata  utf8    ѝmaR blocks=Cyrillic,Basic Latin
2086 0x00021203 0x10022403 4   6    .rdata  utf8    <ۀD[ blocks=Basic Latin,Arabic
2087 0x00021222 0x10022422 5   6    .rdata  ascii   aIyhe
2088 0x00021229 0x10022429 4   6    .rdata  utf8    ڵ+ M blocks=Arabic,Basic Latin
2089 0x00021255 0x10022455 5   7    .rdata  utf8    m\-Ι^ blocks=Basic Latin,Greek and Coptic
2090 0x00021293 0x10022493 7   8    .rdata  ascii   *gMY{e0
2091 0x000212b1 0x100224b1 4   6    .rdata  utf8    Hɧ,O blocks=Basic Latin,IPA Extensions
2092 0x00021303 0x10022503 5   8    .rdata  utf8    }߇2{v blocks=Basic Latin,NKo
2093 0x00021331 0x10022531 5   6    .rdata  ascii   \fLZgY
2094 0x0002135d 0x1002255d 4   5    .rdata  ascii   \e"4\a
2095 0x00021383 0x10022583 4   5    .rdata  ascii   Uu36
2096 0x000213b5 0x100225b5 4   6    .rdata  utf8    m`?ƈ blocks=Basic Latin,Latin Extended-B
2097 0x00021433 0x10022633 4   5    .rdata  ascii   tCIX
2098 0x00021442 0x10022642 4   6    .rdata  utf8    dȠ\r5 blocks=Basic Latin,Latin Extended-B
2099 0x00021467 0x10022667 4   5    .rdata  ascii   !7cI
2100 0x00021470 0x10022670 4   6    .rdata  utf8    ݃5\nS blocks=Syriac,Basic Latin
2101 0x0002149a 0x1002269a 5   6    .rdata  ascii   \aM*\v>
2102 0x0002150a 0x1002270a 4   6    .rdata  utf8    m\ei6
2103 0x00021553 0x10022753 7   8    .rdata  ascii   qwmOBdw
2104 0x00021590 0x10022790 8   11   .rdata  utf8    ]}=\n_MͲו blocks=Basic Latin,Greek and Coptic,Hebrew
2105 0x000215e7 0x100227e7 7   9    .rdata  utf8    ÖMM|%U\r blocks=Latin-1 Supplement,Basic Latin
2106 0x000215f3 0x100227f3 4   5    .rdata  ascii   fCIX
2107 0x00021632 0x10022832 4   5    .rdata  ascii   L*gY
2108 0x0002165c 0x1002285c 4   6    .rdata  utf8    ;p'ׁ blocks=Basic Latin,Hebrew
2109 0x00021682 0x10022882 4   6    .rdata  utf8    "ȷh+ blocks=Basic Latin,Latin Extended-B
2110 0x000216c3 0x100228c3 4   5    .rdata  ascii   \b:2=
2111 0x000216d4 0x100228d4 5   6    .rdata  ascii   CQXlj
2112 0x000216f1 0x100228f1 4   5    .rdata  ascii   `J+S
2113 0x00021794 0x10022994 4   5    .rdata  ascii   +LXl
