[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d5 0x000000d5 6   8            utf8    ]fRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 6   7            ascii   .reloc
6    0x0000028f 0x0000028f 5   6            ascii   B.bin
1976 0x0001858c 0x1001c38c 5   6    .bin    ascii   %#Z;\a
1977 0x000185a2 0x1001c3a2 7   8    .bin    ascii   -vru$gR
1978 0x000185b0 0x1001c3b0 5   6    .bin    ascii   ~Sjgp
1979 0x000185cf 0x1001c3cf 5   7    .bin    utf8    ֝\aYs~ blocks=Hebrew,Basic Latin
1980 0x000185e8 0x1001c3e8 4   5    .bin    ascii   !^8&
1981 0x0001869d 0x1001c49d 4   5    .bin    ascii   dav6
1982 0x000186d6 0x1001c4d6 6   7    .bin    ascii   PPJY;G
1983 0x000186de 0x1001c4de 4   5    .bin    ascii   jy6y
1984 0x000186e4 0x1001c4e4 5   7    .bin    utf8    ٛ\a9Xb blocks=Arabic,Basic Latin
1985 0x0001871f 0x1001c51f 5   6    .bin    ascii   cPR2)
1986 0x00018746 0x1001c546 4   5    .bin    ascii   kz\en
1987 0x0001874b 0x1001c54b 5   6    .bin    ascii   ojxm9
1988 0x0001875e 0x1001c55e 6   7    .bin    ascii   b4ZPUy
1989 0x00018774 0x1001c574 4   5    .bin    ascii   SMP-
1990 0x0001879e 0x1001c59e 4   6    .bin    utf8    >}Ͷ] blocks=Basic Latin,Greek and Coptic
1991 0x000187af 0x1001c5af 5   6    .bin    ascii   &!jq/
1992 0x000187ef 0x1001c5ef 4   6    .bin    utf8    2Ƅ8+ blocks=Basic Latin,Latin Extended-B
1993 0x00018867 0x1001c667 4   5    .bin    ascii   h\b^r
1994 0x000188cb 0x1001c6cb 4   7    .bin    utf8    ;o&屢 blocks=Basic Latin,CJK Unified Ideographs
1995 0x000188d7 0x1001c6d7 4   6    .bin    utf8    Щ~=E blocks=Cyrillic,Basic Latin
1996 0x00018980 0x1001c780 7   8    .bin    ascii   MDRC?\b4
1997 0x000189af 0x1001c7af 4   5    .bin    ascii   @a\aC
1998 0x00018a21 0x1001c821 5   6    .bin    ascii   n!(NN
1999 0x00018a2d 0x1001c82d 4   5    .bin    ascii   z!VT
2000 0x00018a6b 0x1001c86b 4   7    .bin    utf8    PØlȚ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2001 0x00018a83 0x1001c883 4   5    .bin    ascii   \t[u8
2002 0x00018aca 0x1001c8ca 4   5    .bin    ascii   Nn\vB
2003 0x00018aff 0x1001c8ff 4   6    .bin    utf8    Mғ/\v blocks=Basic Latin,Cyrillic
2004 0x00018b3b 0x1001c93b 4   5    .bin    ascii   k#\n\f
2005 0x00018b98 0x1001c998 6   8    .bin    utf8    ldӱ2{\f blocks=Basic Latin,Cyrillic
2006 0x00018be7 0x1001c9e7 6   7    .bin    ascii   yp*5Cr
2007 0x00018c03 0x1001ca03 4   5    .bin    ascii   ls\aO
2008 0x00018c57 0x1001ca57 4   5    .bin    ascii   MI!}
2009 0x00018c5c 0x1001ca5c 4   5    .bin    ascii   +{GP
2010 0x00018c7e 0x1001ca7e 4   5    .bin    ascii   o<7b
2011 0x00018c98 0x1001ca98 4   5    .bin    ascii   J!g#
2012 0x00018cfb 0x1001cafb 8   9    .bin    ascii   Awp O7g|
2013 0x00018d1b 0x1001cb1b 6   7    .bin    ascii   `jnlud
2014 0x00018d55 0x1001cb55 6   7    .bin    ascii   cFeJ{=
2015 0x00018d80 0x1001cb80 5   6    .bin    ascii   ?\UW)
2016 0x00018d88 0x1001cb88 6   8    .bin    utf8    zvikvҹ blocks=Basic Latin,Cyrillic
2017 0x00018db3 0x1001cbb3 4   5    .bin    ascii   !sJy
2018 0x00018dbc 0x1001cbbc 4   5    .bin    ascii   !/ud
2019 0x00018e05 0x1001cc05 4   5    .bin    ascii   A]t]
2020 0x00018e33 0x1001cc33 6   7    .bin    ascii   \eEUeb(
2021 0x00018e49 0x1001cc49 4   5    .bin    ascii   ?DD\e
2022 0x00018e93 0x1001cc93 5   7    .bin    utf8    \eѐ"?W blocks=Basic Latin,Cyrillic
2023 0x00018f2c 0x1001cd2c 6   7    .bin    ascii   wzY*V\
2024 0x00018f76 0x1001cd76 4   5    .bin    ascii   --e6
2025 0x00018f87 0x1001cd87 4   5    .bin    ascii   V?i4
2026 0x00018f9f 0x1001cd9f 4   6    .bin    utf8    %ǥ ] blocks=Basic Latin,Latin Extended-B
2027 0x00018fc7 0x1001cdc7 4   5    .bin    ascii   \f!O`
2028 0x00019005 0x1001ce05 4   5    .bin    ascii   I!G.
2029 0x0001902d 0x1001ce2d 4   5    .bin    ascii   2|~;
2030 0x00019050 0x1001ce50 4   5    .bin    ascii   5Agi
2031 0x00019066 0x1001ce66 4   5    .bin    ascii   eT+>
2032 0x0001906e 0x1001ce6e 7   9    .bin    utf8    f܃zZGxz blocks=Basic Latin,Syriac
2033 0x000190bb 0x1001cebb 4   6    .bin    utf8    ջ\bz\v blocks=Armenian,Basic Latin
2034 0x000190d3 0x1001ced3 5   6    .bin    ascii   ^*)\a~
2035 0x00019107 0x1001cf07 5   6    .bin    ascii   @Iuop
2036 0x00019146 0x1001cf46 6   8    .bin    utf8    .\b̗f\r_ blocks=Basic Latin,Combining Diacritical Marks
2037 0x0001916b 0x1001cf6b 5   6    .bin    ascii   z;;UE
2038 0x00019171 0x1001cf71 4   5    .bin    ascii   .%D{
2039 0x00019196 0x1001cf96 4   6    .bin    utf8    `ӓuH blocks=Basic Latin,Cyrillic
2040 0x000191b7 0x1001cfb7 5   6    .bin    ascii   Sy/LD
2041 0x000191d8 0x1001cfd8 4   5    .bin    ascii   &^vO
2042 0x0001920f 0x1001d00f 4   6    .bin    utf8    \rĻ\b7 blocks=Basic Latin,Latin Extended-A
2043 0x00019274 0x1001d074 4   5    .bin    ascii   LyI`
2044 0x00019296 0x1001d096 7   8    .bin    ascii   YcY[\v&2
2045 0x000192c8 0x1001d0c8 4   5    .bin    ascii   7duO
2046 0x00019354 0x1001d154 5   6    .bin    ascii   so,VZ
2047 0x00019363 0x1001d163 6   7    .bin    ascii   Pxi?Hl
2048 0x00019398 0x1001d198 7   8    .bin    ascii   c`KrHC^
2049 0x000193b8 0x1001d1b8 4   5    .bin    ascii   P~VL
2050 0x000193bd 0x1001d1bd 6   7    .bin    ascii   <]TKDM
2051 0x000193ca 0x1001d1ca 5   6    .bin    ascii   [j.[q
2052 0x000193ee 0x1001d1ee 5   8    .bin    utf8    $sCc blocks=Basic Latin,Private Use Area
2053 0x00019400 0x1001d200 4   5    .bin    ascii   |f\fR
2054 0x0001942f 0x1001d22f 5   6    .bin    ascii   `Ij."
2055 0x00019468 0x1001d268 9   13   .bin    utf8    ʚ͒9r\n\OݞJ blocks=IPA Extensions,Combining Diacritical Marks,Basic Latin,Arabic Supplement
2056 0x00019475 0x1001d275 4   5    .bin    ascii   5k`O
2057 0x00019637 0x1001d437 4   5    .bin    ascii   OS\r!
2058 0x000196a4 0x1001d4a4 4   6    .bin    utf8    ڙQ|\a blocks=Arabic,Basic Latin
2059 0x0001977a 0x1001d57a 4   5    .bin    ascii   =<wM
2060 0x000197e4 0x1001d5e4 4   5    .bin    ascii   s=4y
2061 0x000197f1 0x1001d5f1 4   5    .bin    ascii   )G']
2062 0x0001985f 0x1001d65f 4   5    .bin    ascii   -85u
2063 0x0001987e 0x1001d67e 4   5    .bin    ascii   BZ_U
2064 0x00019893 0x1001d693 4   5    .bin    ascii   \ePx|
2065 0x000198a5 0x1001d6a5 5   6    .bin    ascii   \t+V|M
2066 0x000198ab 0x1001d6ab 11  14   .bin    utf8    e]vC\b|cNמKj blocks=Basic Latin,Hebrew
2067 0x000198e4 0x1001d6e4 4   6    .bin    utf8    }l"۽ blocks=Basic Latin,Arabic
2068 0x000198f3 0x1001d6f3 4   5    .bin    ascii   hsB=
2069 0x00019921 0x1001d721 4   5    .bin    ascii   7exO
2070 0x0001999e 0x1001d79e 4   6    .bin    utf8    S˚,s blocks=Basic Latin,Spacing Modifier Letters
2071 0x000199a8 0x1001d7a8 5   6    .bin    ascii   %\f7m>
2072 0x000199b7 0x1001d7b7 4   5    .bin    ascii   `"XO
2073 0x000199e4 0x1001d7e4 4   5    .bin    ascii   pp_\n
2074 0x00019a0b 0x1001d80b 4   6    .bin    utf8     ߞdU blocks=Basic Latin,NKo
2075 0x00019a11 0x1001d811 4   6    .bin    utf8    Õw\b! blocks=Latin-1 Supplement,Basic Latin
2076 0x00019a25 0x1001d825 5   9    .bin    utf8    ۰皸V3t blocks=Arabic,CJK Unified Ideographs,Basic Latin
2077 0x00019ab2 0x1001d8b2 6   7    .bin    ascii   MGr\t'{
2078 0x00019ad8 0x1001d8d8 4   5    .bin    ascii   u'\bO
2079 0x00019b1e 0x1001d91e 5   9    .bin    utf8    \fel;Q
2080 0x00019b40 0x1001d940 4   6    .bin    utf8    ;ҹle blocks=Basic Latin,Cyrillic
2081 0x00019b6d 0x1001d96d 4   5    .bin    ascii   Vyd@
2082 0x00019b9a 0x1001d99a 5   6    .bin    ascii   =c*5<
2083 0x00019bf2 0x1001d9f2 4   5    .bin    ascii   ^q\t@
2084 0x00019c20 0x1001da20 4   6    .bin    utf8    Nׅdu blocks=Basic Latin,Hebrew
2085 0x00019c46 0x1001da46 4   5    .bin    ascii   FKH+
2086 0x00019c92 0x1001da92 4   6    .bin    utf8    ݲo.U blocks=Arabic Supplement,Basic Latin
2087 0x00019c98 0x1001da98 4   6    .bin    utf8    %ŗ.L blocks=Basic Latin,Latin Extended-A
2088 0x00019cac 0x1001daac 6   8    .bin    utf8    aalސj| blocks=Basic Latin,Thaana
2089 0x00019ccf 0x1001dacf 9   10   .bin    ascii   c@8o(u[vA
2090 0x00019d27 0x1001db27 4   5    .bin    ascii   cTqw
2091 0x00019d6b 0x1001db6b 4   5    .bin    ascii   ?b$6
2092 0x00019db0 0x1001dbb0 5   7    .bin    utf8    ζ90=% blocks=Greek and Coptic,Basic Latin
2093 0x00019e5d 0x1001dc5d 6   9    .bin    utf8    d<-휸Al blocks=Basic Latin,Hangul Syllables
2094 0x00019e66 0x1001dc66 6   9    .bin    utf8    թ\DĄBS blocks=Armenian,Basic Latin,Latin Extended-A
2095 0x00019edd 0x1001dcdd 6   8    .bin    utf8    Gd+Ύ9! blocks=Basic Latin,Greek and Coptic
2096 0x00019f19 0x1001dd19 9   10   .bin    ascii   _kDwZ){r\t
2097 0x00019f28 0x1001dd28 4   5    .bin    ascii   m&fK
2098 0x00019f4b 0x1001dd4b 4   9    .bin    utf8    Шߏ䠏7 blocks=Cyrillic,NKo,CJK Unified Ideographs Extension A,Basic Latin
2099 0x00019f79 0x1001dd79 4   5    .bin    ascii   (H%b
2100 0x00019f80 0x1001dd80 4   5    .bin    ascii   o*a>
2101 0x00019fee 0x1001ddee 5   6    .bin    ascii   NNPSl
2102 0x0001a007 0x1001de07 5   6    .bin    ascii   #.xCX
2103 0x0001a01a 0x1001de1a 4   5    .bin    ascii   \fk8O
2104 0x0001a045 0x1001de45 5   6    .bin    ascii   !z vf
2105 0x0001a050 0x1001de50 4   5    .bin    ascii   Od+i
2106 0x0001a057 0x1001de57 7   8    .bin    ascii   z\vUjG%~
2107 0x0001a06d 0x1001de6d 4   5    .bin    ascii   Q_.t
2108 0x0001a0a4 0x1001dea4 4   6    .bin    utf8    Ĭ((S blocks=Latin Extended-A,Basic Latin
2109 0x0001a0ac 0x1001deac 4   7    .bin    utf8    ,ۇaū blocks=Basic Latin,Arabic,Latin Extended-A
2110 0x0001a0ca 0x1001deca 4   5    .bin    ascii   s\t"x
2111 0x0001a0e9 0x1001dee9 6   7    .bin    ascii   +\npKwQ
2112 0x0001a115 0x1001df15 4   6    .bin    utf8    \r"[ֵ blocks=Basic Latin,Hebrew
2113 0x0001a130 0x1001df30 4   6    .bin    utf8    \rۍ6M blocks=Basic Latin,Arabic
2114 0x0001a14a 0x1001df4a 5   6    .bin    ascii   z?1u<
2115 0x0001a17f 0x1001df7f 4   5    .bin    ascii   .O\t6
2116 0x0001a1ad 0x1001dfad 4   5    .bin    ascii   dQNP
2117 0x0001a1fe 0x1001dffe 4   6    .bin    utf8    7mjB
2118 0x0001a208 0x1001e008 4   7    .bin    utf8    ˮă,i blocks=Spacing Modifier Letters,Latin Extended-A,Basic Latin
2119 0x0001a211 0x1001e011 4   5    .bin    ascii   eR\nr
2120 0x0001a28e 0x1001e08e 5   6    .bin    ascii   S;=+:
2121 0x0001a349 0x1001e149 4   5    .bin    ascii   (Z4d
2122 0x0001a360 0x1001e160 6   9    .bin    utf8    @\e~ڦBښ blocks=Basic Latin,Arabic
2123 0x0001a369 0x1001e169 4   5    .bin    ascii   UAC%
2124 0x0001a3ed 0x1001e1ed 4   5    .bin    ascii   7{B_
2125 0x0001a44e 0x1001e24e 4   5    .bin    ascii   U{#o
2126 0x0001a461 0x1001e261 4   5    .bin    ascii   Hq'd
2127 0x0001a46b 0x1001e26b 5   6    .bin    ascii   Pe+\bR
2128 0x0001a47c 0x1001e27c 4   5    .bin    ascii   iMZB
2129 0x0001a551 0x1001e351 4   5    .bin    ascii   T7MA
2130 0x0001a566 0x1001e366 5   6    .bin    ascii   H$z'2
2131 0x0001a5c0 0x1001e3c0 5   6    .bin    ascii   7b\f\a\a
2132 0x0001a5ce 0x1001e3ce 4   5    .bin    ascii   )DR]
2133 0x0001a5d3 0x1001e3d3 6   7    .bin    ascii   J VB\aC
2134 0x0001a5e1 0x1001e3e1 4   5    .bin    ascii   KzBV
2135 0x0001a600 0x1001e400 4   6    .bin    utf8    Uv}(
2136 0x0001a67e 0x1001e47e 4   5    .bin    ascii   Bp^B
2137 0x0001a687 0x1001e487 4   5    .bin    ascii   .M(~
2138 0x0001a68f 0x1001e48f 4   6    .bin    utf8    NDDۃ blocks=Basic Latin,Arabic
2139 0x0001a6a3 0x1001e4a3 5   8    .bin    utf8    &eǀlՐ blocks=Basic Latin,Latin Extended-B,Armenian
2140 0x0001a6bb 0x1001e4bb 4   5    .bin    ascii   (Bsb
2141 0x0001a6c9 0x1001e4c9 4   7    .bin    utf8    !mòɸ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
2142 0x0001a6e5 0x1001e4e5 4   5    .bin    ascii   7&@7
2143 0x0001a72f 0x1001e52f 4   5    .bin    ascii   hk)j
2144 0x0001a746 0x1001e546 4   5    .bin    ascii   9xeC
2145 0x0001a756 0x1001e556 5   6    .bin    ascii   7c$A6
2146 0x0001a77f 0x1001e57f 4   7    .bin    utf8    \b⓵X- blocks=Basic Latin,Enclosed Alphanumerics
2147 0x0001a7ed 0x1001e5ed 5   6    .bin    ascii   w@t\af
2148 0x0001a809 0x1001e609 5   7    .bin    utf8    \b0d\nڿ blocks=Basic Latin,Arabic
2149 0x0001a817 0x1001e617 5   8    .bin    utf8    d㜯/ Q blocks=Basic Latin,CJK Unified Ideographs Extension A
2150 0x0001a84d 0x1001e64d 5   7    .bin    utf8    /W+Ŋ3 blocks=Basic Latin,Latin Extended-A
2151 0x0001a8c6 0x1001e6c6 4   5    .bin    ascii   ^=\x
2152 0x0001a8fe 0x1001e6fe 4   5    .bin    ascii   ,V\)
2153 0x0001a918 0x1001e718 6   8    .bin    utf8    1Qkև\bx blocks=Basic Latin,Armenian
2154 0x0001a96b 0x1001e76b 4   5    .bin    ascii   )@xg
2155 0x0001a985 0x1001e785 5   6    .bin    ascii   U6 KI
2156 0x0001a9e5 0x1001e7e5 5   6    .bin    ascii   \eh6dL
2157 0x0001a9fe 0x1001e7fe 4   5    .bin    ascii   =#^#
2158 0x0001aa0d 0x1001e80d 4   5    .bin    ascii   X~$B
2159 0x0001aa18 0x1001e818 5   7    .bin    utf8    [*ڏ`3 blocks=Basic Latin,Arabic
2160 0x0001aa1f 0x1001e81f 4   6    .bin    utf8    yجQ8 blocks=Basic Latin,Arabic
2161 0x0001aaa8 0x1001e8a8 4   5    .bin    ascii   6E8\n
2162 0x0001aac6 0x1001e8c6 6   7    .bin    ascii   O9jb%\
2163 0x0001aad5 0x1001e8d5 5   6    .bin    ascii   w\rQA8
2164 0x0001ab42 0x1001e942 4   5    .bin    ascii   t<1\n
2165 0x0001ab85 0x1001e985 4   6    .bin    utf8    ʞX\> blocks=IPA Extensions,Basic Latin
2166 0x0001ac34 0x1001ea34 4   5    .bin    ascii   U|*U
2167 0x0001ac46 0x1001ea46 4   5    .bin    ascii   SiM/
2168 0x0001acae 0x1001eaae 6   7    .bin    ascii   (JlnjH
2169 0x0001accd 0x1001eacd 5   7    .bin    utf8    AP҇!\r blocks=Basic Latin,Cyrillic
2170 0x0001aceb 0x1001eaeb 9   11   .bin    utf8    5[-mv\fܮ9i blocks=Basic Latin,Syriac
2171 0x0001ad72 0x1001eb72 8   10   .bin    utf8    vKq,ғl!4 blocks=Basic Latin,Cyrillic
2172 0x0001adbc 0x1001ebbc 4   5    .bin    ascii   :b\b7
2173 0x0001ade5 0x1001ebe5 6   9    .bin    utf8    $ץ¬9O$ blocks=Basic Latin,Hebrew,Latin-1 Supplement
2174 0x0001ae2d 0x1001ec2d 7   8    .bin    ascii   #O$PwA:
2175 0x0001ae77 0x1001ec77 4   6    .bin    utf8    E_Hө blocks=Basic Latin,Cyrillic
2176 0x0001ae8a 0x1001ec8a 5   6    .bin    ascii   D/oBP
2177 0x0001aecc 0x1001eccc 4   7    .bin    utf8    2Y*⽍ blocks=Basic Latin,Kangxi Radicals
2178 0x0001aed6 0x1001ecd6 4   5    .bin    ascii   #=~b
2179 0x0001af19 0x1001ed19 4   5    .bin    ascii   YwmQ
2180 0x0001af2c 0x1001ed2c 6   8    .bin    utf8    "ϷZ\rV\ blocks=Basic Latin,Greek and Coptic
2181 0x0001af3a 0x1001ed3a 7   8    .bin    ascii   \re\e.qKl
2182 0x0001af42 0x1001ed42 5   6    .bin    ascii   r.ead
2183 0x0001afbb 0x1001edbb 4   5    .bin    ascii   \a2\rD
2184 0x0001afce 0x1001edce 4   5    .bin    ascii   -O`s
2185 0x0001affb 0x1001edfb 4   6    .bin    utf8    -VՈ\e blocks=Basic Latin,Armenian
2186 0x0001b003 0x1001ee03 4   5    .bin    ascii   \nESq
2187 0x0001b008 0x1001ee08 4   5    .bin    ascii   HicI
2188 0x0001b03d 0x1001ee3d 5   6    .bin    ascii   A{5\vW
2189 0x0001b059 0x1001ee59 4   5    .bin    ascii   ;\rn'
2190 0x0001b07b 0x1001ee7b 6   8    .bin    utf8    >xkD9ӈ blocks=Basic Latin,Cyrillic
2191 0x0001b093 0x1001ee93 6   9    .bin    utf8    ί- )<\e blocks=Greek and Coptic,Basic Latin
2192 0x0001b09e 0x1001ee9e 7   9    .bin    utf8    Ҷ$M R\f  blocks=Cyrillic,Basic Latin
2193 0x0001b0be 0x1001eebe 4   5    .bin    ascii   _,d"
2194 0x0001b0c7 0x1001eec7 5   7    .bin    utf8    h͒2\a( blocks=Basic Latin,Combining Diacritical Marks
2195 0x0001b18b 0x1001ef8b 4   6    .bin    utf8     ~&з blocks=Basic Latin,Cyrillic
2196 0x0001b1d6 0x1001efd6 5   6    .bin    ascii   A B'l
2197 0x0001b218 0x1001f018 5   6    .bin    ascii   i~Fuu
2198 0x0001b260 0x1001f060 4   5    .bin    ascii   [hFm
2199 0x0001b26e 0x1001f06e 4   5    .bin    ascii   3{n`
2200 0x0001b283 0x1001f083 5   6    .bin    ascii   W[H(U
2201 0x0001b28d 0x1001f08d 10  14   .bin    utf8    0\n0fQ$4աAⅿ blocks=Basic Latin,Armenian,Number Forms
2202 0x0001b2aa 0x1001f0aa 5   6    .bin    ascii   FK\N7
2203 0x0001b306 0x1001f106 5   6    .bin    ascii   $keyr
2204 0x0001b38c 0x1001f18c 4   5    .bin    ascii   |\e[5
2205 0x0001b3b5 0x1001f1b5 4   5    .bin    ascii   G#>\r
2206 0x0001b3c5 0x1001f1c5 7   8    .bin    ascii   2`[7\v^.
2207 0x0001b418 0x1001f218 4   5    .bin    ascii   \vC0(
2208 0x0001b46a 0x1001f26a 5   6    .bin    ascii   |;k]v
2209 0x0001b475 0x1001f275 4   6    .bin    utf8    ֚'%v blocks=Hebrew,Basic Latin
2210 0x0001b49a 0x1001f29a 4   5    .bin    ascii   A\r)7
2211 0x0001b4af 0x1001f2af 4   5    .bin    ascii   _THW
2212 0x0001b4e8 0x1001f2e8 4   5    .bin    ascii   \a\nvN
2213 0x0001b4ff 0x1001f2ff 4   5    .bin    ascii   a@~+
2214 0x0001b537 0x1001f337 4   6    .bin    utf8    h\n˅W blocks=Basic Latin,Spacing Modifier Letters
2215 0x0001b551 0x1001f351 5   6    .bin    ascii   n.dwK
2216 0x0001b56b 0x1001f36b 4   5    .bin    ascii   VLsP
2217 0x0001b582 0x1001f382 4   5    .bin    ascii   >xDC
2218 0x0001b59d 0x1001f39d 6   10   .bin    utf8    #荡Yʭ<I blocks=Basic Latin,CJK Unified Ideographs,IPA Extensions
2219 0x0001b5f8 0x1001f3f8 5   6    .bin    ascii   FnV?(
2220 0x0001b678 0x1001f478 4   5    .bin    ascii   xT4!
2221 0x0001b684 0x1001f484 5   7    .bin    utf8    WљUz3 blocks=Basic Latin,Cyrillic
2222 0x0001b6b3 0x1001f4b3 4   5    .bin    ascii   I>\e\r
2223 0x0001b6d4 0x1001f4d4 4   5    .bin    ascii   ?|,:
2224 0x0001b6df 0x1001f4df 5   6    .bin    ascii   \boBHR
2225 0x0001b742 0x1001f542 4   7    .bin    utf8    Iˡȇ] blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
2226 0x0001b749 0x1001f549 4   5    .bin    ascii   UxsV
2227 0x0001b759 0x1001f559 4   8    .bin    utf8    i̥m blocks=Private Use Area,Basic Latin,Combining Diacritical Marks
2228 0x0001b7a8 0x1001f5a8 4   5    .bin    ascii   2^sL
2229 0x0001b7bc 0x1001f5bc 4   5    .bin    ascii   E\f+c
2230 0x0001b7d1 0x1001f5d1 4   5    .bin    ascii   \v:g\v
2231 0x0001b826 0x1001f626 4   6    .bin    utf8    g]<ϴ blocks=Basic Latin,Greek and Coptic
2232 0x0001b840 0x1001f640 4   5    .bin    ascii   ,-rs
2233 0x0001b85d 0x1001f65d 5   9    .bin    utf8    헬*JFÞ blocks=Hangul Syllables,Basic Latin,Latin-1 Supplement
2234 0x0001b86f 0x1001f66f 6   7    .bin    ascii   @`cG0T
2235 0x0001b8d2 0x1001f6d2 6   10   .bin    utf8    8<ڟ\nj厅 blocks=Basic Latin,Arabic,CJK Unified Ideographs
2236 0x0001b8dc 0x1001f6dc 6   7    .bin    ascii   RZ]O(c
2237 0x0001b8ea 0x1001f6ea 4   5    .bin    ascii   b2R1
2238 0x0001b909 0x1001f709 4   6    .bin    utf8    ptP&
2239 0x0001b922 0x1001f722 5   6    .bin    ascii   !#T[&
2240 0x0001b932 0x1001f732 4   6    .bin    utf8    дLAL blocks=Cyrillic,Basic Latin
2241 0x0001b93d 0x1001f73d 4   5    .bin    ascii   ^`N/
2242 0x0001b952 0x1001f752 4   5    .bin    ascii   .;@!
2243 0x0001b964 0x1001f764 4   5    .bin    ascii   <yQ%
2244 0x0001b9d8 0x1001f7d8 5   7    .bin    utf8    KuǓ R blocks=Basic Latin,Latin Extended-B
2245 0x0001ba1f 0x1001f81f 4   5    .bin    ascii   a8/\
2246 0x0001ba6a 0x1001f86a 6   7    .bin    ascii   J~[hxD
2247 0x0001ba8d 0x1001f88d 4   6    .bin    utf8    ј7Ss blocks=Cyrillic,Basic Latin
2248 0x0001bb19 0x1001f919 4   5    .bin    ascii   u!(t
2249 0x0001bb50 0x1001f950 4   5    .bin    ascii   \tWW5
2250 0x0001bb84 0x1001f984 5   7    .bin    utf8    mdʓsH blocks=Basic Latin,IPA Extensions
2251 0x0001bb98 0x1001f998 4   5    .bin    ascii   Y@iw
2252 0x0001bbca 0x1001f9ca 5   6    .bin    ascii   P.uH\v
2253 0x0001bcb8 0x1001fab8 4   5    .bin    ascii   @ekT
2254 0x0001bd07 0x1001fb07 4   5    .bin    ascii   hx,u
2255 0x0001bd1f 0x1001fb1f 4   5    .bin    ascii   mw^w
2256 0x0001bd2a 0x1001fb2a 4   5    .bin    ascii   9\rjw
2257 0x0001bd33 0x1001fb33 5   7    .bin    utf8    BZڒ,/ blocks=Basic Latin,Arabic
2258 0x0001bd6c 0x1001fb6c 5   6    .bin    ascii   N7GN)
2259 0x0001bd76 0x1001fb76 5   6    .bin    ascii   b0GBE
2260 0x0001bdae 0x1001fbae 5   6    .bin    ascii   Iy\tgD
2261 0x0001bde6 0x1001fbe6 4   5    .bin    ascii   Zkjd
2262 0x0001bdf7 0x1001fbf7 4   5    .bin    ascii   V-O$
2263 0x0001be85 0x1001fc85 6   7    .bin    ascii   n\r[7nW
2264 0x0001beee 0x1001fcee 4   5    .bin    ascii   raM/
2265 0x0001bef3 0x1001fcf3 5   6    .bin    ascii   ^*H]j
2266 0x0001bf03 0x1001fd03 4   5    .bin    ascii   LLQj
2267 0x0001bf16 0x1001fd16 6   9    .bin    utf8    GϘuL9Ǝ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
2268 0x0001bf5b 0x1001fd5b 4   6    .bin    utf8    }͒MD blocks=Basic Latin,Combining Diacritical Marks
2269 0x0001bfb3 0x1001fdb3 7   9    .bin    utf8    ט_xX5UV blocks=Hebrew,Basic Latin
2270 0x0001bfd4 0x1001fdd4 4   5    .bin    ascii   E_Q|
2271 0x0001c008 0x1001fe08 4   5    .bin    ascii   o~eA
2272 0x0001c022 0x1001fe22 4   6    .bin    utf8    \r`ƓP blocks=Basic Latin,Latin Extended-B
2273 0x0001c086 0x1001fe86 4   5    .bin    ascii   Inq\t
2274 0x0001c0c7 0x1001fec7 4   7    .bin    utf8    ;ჭ=h blocks=Basic Latin,Georgian
2275 0x0001c0df 0x1001fedf 6   7    .bin    ascii   *<@q;7
2276 0x0001c0fd 0x1001fefd 4   5    .bin    ascii   ,[hq
2277 0x0001c117 0x1001ff17 5   7    .bin    utf8    ȸZ`.A blocks=Latin Extended-B,Basic Latin
2278 0x0001c13e 0x1001ff3e 5   7    .bin    utf8    \nםX_p blocks=Basic Latin,Hebrew
2279 0x0001c154 0x1001ff54 4   6    .bin    utf8    Ұo_" blocks=Cyrillic,Basic Latin
2280 0x0001c19f 0x1001ff9f 4   5    .bin    ascii   0v(x
2281 0x0001c1ac 0x1001ffac 4   5    .bin    ascii   3{%-
2282 0x0001c1c5 0x1001ffc5 6   7    .bin    ascii   2]"/Jx
2283 0x0001c1f3 0x1001fff3 4   5    .bin    ascii   \a\t|G
2284 0x0001c23b 0x1002003b 8   10   .bin    utf8    Q<OI7ݞQZ blocks=Basic Latin,Arabic Supplement
2285 0x0001c271 0x10020071 4   5    .bin    ascii   %dzq
2286 0x0001c2ba 0x100200ba 6   7    .bin    ascii   n0xM'U
2287 0x0001c306 0x10020106 7   9    .bin    utf8    .FYЯKoi blocks=Basic Latin,Cyrillic
2288 0x0001c350 0x10020150 5   7    .bin    utf8    \fޕl1Q blocks=Basic Latin,Thaana
2289 0x0001c3c3 0x100201c3 4   6    .bin    utf8    F+ف) blocks=Basic Latin,Arabic
2290 0x0001c40d 0x1002020d 5   6    .bin    ascii   PK973
2291 0x0001c461 0x10020261 4   5    .bin    ascii   u\v(&
2292 0x0001c47f 0x1002027f 5   7    .bin    utf8    /Bhݾ\v blocks=Basic Latin,Arabic Supplement
