[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e0 0x000000e0 4   5            ascii   Rich
2     0x000001f0 0x000001f0 5   6            ascii   .text
3     0x00000217 0x00000217 7   8            ascii   `.rdata
4     0x0000023f 0x0000023f 6   7            ascii   @.data
5     0x00000268 0x00000268 5   6            ascii   .vmp0
6     0x00000290 0x00000290 5   6            ascii   .vmp1
7     0x000002b8 0x000002b8 6   7            ascii   .reloc
8     0x000002df 0x000002df 6   7            ascii   @.rsrc
12526 0x0007b51f 0x0055311f 4   5    .vmp1   ascii   \b^K*
12527 0x0007b525 0x00553125 4   6    .vmp1   utf8    ϛ/v^ blocks=Greek and Coptic,Basic Latin
12528 0x0007b54e 0x0055314e 5   6    .vmp1   ascii   d"i^\a
12529 0x0007b56a 0x0055316a 5   7    .vmp1   utf8    \a\v:NÖ blocks=Basic Latin,Latin-1 Supplement
12530 0x0007b59b 0x0055319b 6   7    .vmp1   ascii   Y ]t'#
12531 0x0007b5b9 0x005531b9 4   5    .vmp1   ascii   S]'?
12532 0x0007b5bf 0x005531bf 4   5    .vmp1   ascii   pMZz
12533 0x0007b5fd 0x005531fd 4   5    .vmp1   ascii   0MW,
12534 0x0007b624 0x00553224 7   9    .vmp1   utf8    9uδSr\ta blocks=Basic Latin,Greek and Coptic
12535 0x0007b648 0x00553248 6   7    .vmp1   ascii   evBzm_
12536 0x0007b680 0x00553280 6   10   .vmp1   utf8    픐k֩u2G blocks=Hangul Syllables,Basic Latin,Hebrew
12537 0x0007b6ad 0x005532ad 4   5    .vmp1   ascii   {q|.
12538 0x0007b6d5 0x005532d5 5   7    .vmp1   utf8    ǇMw2v blocks=Latin Extended-B,Basic Latin
12539 0x0007b6df 0x005532df 5   6    .vmp1   ascii   m`uL7
12540 0x0007b705 0x00553305 6   7    .vmp1   ascii   uuF.%g
12541 0x0007b71f 0x0055331f 5   6    .vmp1   ascii   ^Z0*u
12542 0x0007b74d 0x0055334d 5   6    .vmp1   ascii   >`Atw
12543 0x0007b776 0x00553376 4   5    .vmp1   ascii   ?v:<
12544 0x0007b782 0x00553382 4   5    .vmp1   ascii   .]d3
12545 0x0007b78b 0x0055338b 7   9    .vmp1   utf8    !ɻ\4V\b\v blocks=Basic Latin,IPA Extensions
12546 0x0007b7ac 0x005533ac 4   5    .vmp1   ascii   @uG9
12547 0x0007b7ef 0x005533ef 5   6    .vmp1   ascii   6p|wQ
12548 0x0007b836 0x00553436 4   5    .vmp1   ascii   ^P$X
12549 0x0007b868 0x00553468 4   5    .vmp1   ascii   a^~I
12550 0x0007b872 0x00553472 4   5    .vmp1   ascii   F[q}
12551 0x0007b883 0x00553483 4   5    .vmp1   ascii   zLMh
12552 0x0007b8b5 0x005534b5 4   5    .vmp1   ascii   mR\bU
12553 0x0007b8f8 0x005534f8 6   7    .vmp1   ascii   13p~A^
12554 0x0007b918 0x00553518 4   5    .vmp1   ascii   ^OIn
12555 0x0007b93a 0x0055353a 4   5    .vmp1   ascii   b dy
12556 0x0007b963 0x00553563 4   6    .vmp1   utf8    ;Aڦ^ blocks=Basic Latin,Arabic
12557 0x0007b977 0x00553577 4   6    .vmp1   utf8    v͎zR blocks=Basic Latin,Combining Diacritical Marks
12558 0x0007b985 0x00553585 5   6    .vmp1   ascii   \^&yb
12559 0x0007b9c9 0x005535c9 5   8    .vmp1   utf8    \fĦʣ\@ blocks=Basic Latin,Latin Extended-A,IPA Extensions
12560 0x0007b9dd 0x005535dd 4   5    .vmp1   ascii   cvv8
12561 0x0007b9fa 0x005535fa 5   8    .vmp1   utf8    潭u9Ze blocks=CJK Unified Ideographs,Basic Latin
12562 0x0007ba07 0x00553607 6   8    .vmp1   utf8    t5.,^h
12563 0x0007ba1a 0x0055361a 4   5    .vmp1   ascii   ]\rvV
12564 0x0007ba67 0x00553667 4   6    .vmp1   utf8    ~əLF blocks=Basic Latin,IPA Extensions
12565 0x0007ba94 0x00553694 5   7    .vmp1   utf8    LCߥ^$ blocks=Basic Latin,NKo
12566 0x0007ba9f 0x0055369f 5   8    .vmp1   utf8    ^\fM~ blocks=Basic Latin,Private Use Area
12567 0x0007bacb 0x005536cb 5   6    .vmp1   ascii   x:Oc,
12568 0x0007bae4 0x005536e4 4   6    .vmp1   utf8    ^ˤQ- blocks=Basic Latin,Spacing Modifier Letters
12569 0x0007baea 0x005536ea 5   6    .vmp1   ascii   zyI^9
12570 0x0007bb33 0x00553733 6   7    .vmp1   ascii   bo^\bmq
12571 0x0007bb77 0x00553777 4   5    .vmp1   ascii   _7\eN
12572 0x0007bb85 0x00553785 6   7    .vmp1   ascii   5\n^/t=
12573 0x0007bb98 0x00553798 6   8    .vmp1   utf8    yژUCYA blocks=Basic Latin,Arabic
12574 0x0007bbb9 0x005537b9 4   5    .vmp1   ascii   A=\eN
12575 0x0007bbc3 0x005537c3 6   7    .vmp1   ascii   aO^O\tW
12576 0x0007bbef 0x005537ef 4   5    .vmp1   ascii   P,:D
12577 0x0007bbf5 0x005537f5 4   5    .vmp1   ascii   ]H\n&
12578 0x0007bc22 0x00553822 6   7    .vmp1   ascii   Zu\nG`^
12579 0x0007bc78 0x00553878 8   9    .vmp1   ascii   kW!^"r+O
12580 0x0007bc93 0x00553893 4   5    .vmp1   ascii   X*uG
12581 0x0007bca2 0x005538a2 5   6    .vmp1   ascii   flq^'
12582 0x0007bcad 0x005538ad 4   5    .vmp1   ascii   E~h@
12583 0x0007bcd2 0x005538d2 6   7    .vmp1   ascii   ^38_G#
12584 0x0007bce7 0x005538e7 5   7    .vmp1   utf8    \nȗ^1` blocks=Basic Latin,Latin Extended-B
12585 0x0007bcf6 0x005538f6 5   6    .vmp1   ascii   qV>m\v
12586 0x0007bd1b 0x0055391b 5   7    .vmp1   utf8    ֏^\b-Q blocks=Armenian,Basic Latin
12587 0x0007bd2f 0x0055392f 5   6    .vmp1   ascii   +~KcG
12588 0x0007bd4b 0x0055394b 6   9    .vmp1   utf8    hn[I۹֔ blocks=Basic Latin,Arabic,Hebrew
12589 0x0007bd75 0x00553975 4   6    .vmp1   utf8    LdzǢ blocks=Basic Latin,Latin Extended-B
12590 0x0007bdce 0x005539ce 6   7    .vmp1   ascii   3e`"^j
12591 0x0007bdf4 0x005539f4 6   7    .vmp1   ascii   .b@3\aT
12592 0x0007be1e 0x00553a1e 4   5    .vmp1   ascii   ?:mI
12593 0x0007be31 0x00553a31 4   6    .vmp1   utf8    |Sșv blocks=Basic Latin,Latin Extended-B
12594 0x0007be37 0x00553a37 4   5    .vmp1   ascii   a#]{
12595 0x0007be42 0x00553a42 4   6    .vmp1   utf8    ?l4ل blocks=Basic Latin,Arabic
12596 0x0007bf0a 0x00553b0a 5   6    .vmp1   ascii   \an3GB
12597 0x0007bf11 0x00553b11 6   7    .vmp1   ascii   N^W*U=
12598 0x0007bf36 0x00553b36 6   8    .vmp1   utf8    0hٚ/Yy blocks=Basic Latin,Arabic
12599 0x0007bf4d 0x00553b4d 5   6    .vmp1   ascii   \n)^Vh
12600 0x0007bf60 0x00553b60 4   5    .vmp1   ascii   .\n#^
12601 0x0007bf7f 0x00553b7f 5   6    .vmp1   ascii   tLFO?
12602 0x0007bf8b 0x00553b8b 4   5    .vmp1   ascii   b?K^
12603 0x0007bf94 0x00553b94 4   5    .vmp1   ascii   7o+^
12604 0x0007bfbc 0x00553bbc 4   5    .vmp1   ascii   '6{]
12605 0x0007bfcc 0x00553bcc 6   7    .vmp1   ascii   7^uUjs
12606 0x0007c010 0x00553c10 4   6    .vmp1   utf8    3Zҡ] blocks=Basic Latin,Cyrillic
12607 0x0007c016 0x00553c16 4   5    .vmp1   ascii   nxQZ
12608 0x0007c021 0x00553c21 5   6    .vmp1   ascii   p%kWg
12609 0x0007c02c 0x00553c2c 4   5    .vmp1   ascii   :,Ea
12610 0x0007c04c 0x00553c4c 4   5    .vmp1   ascii   ROLy
12611 0x0007c070 0x00553c70 7   8    .vmp1   ascii   v\a!a.H[
12612 0x0007c098 0x00553c98 4   5    .vmp1   ascii   \ak^q
12613 0x0007c0a7 0x00553ca7 5   6    .vmp1   ascii   dW/f^
12614 0x0007c101 0x00553d01 4   5    .vmp1   ascii   '9Sj
12615 0x0007c10e 0x00553d0e 5   6    .vmp1   ascii   8Li>r
12616 0x0007c125 0x00553d25 6   7    .vmp1   ascii   lciL~;
12617 0x0007c146 0x00553d46 4   6    .vmp1   utf8    E݁J? blocks=Basic Latin,Syriac
12618 0x0007c185 0x00553d85 4   7    .vmp1   utf8    vqǙǚ blocks=Basic Latin,Latin Extended-B
12619 0x0007c1ac 0x00553dac 5   7    .vmp1   utf8    \rd1˚* blocks=Basic Latin,Spacing Modifier Letters
12620 0x0007c1b3 0x00553db3 4   5    .vmp1   ascii   x\v@4
12621 0x0007c1cc 0x00553dcc 5   6    .vmp1   ascii   .\fI*O
12622 0x0007c1e4 0x00553de4 4   5    .vmp1   ascii   )n\vj
12623 0x0007c21a 0x00553e1a 4   5    .vmp1   ascii   a^\f\r
12624 0x0007c253 0x00553e53 6   7    .vmp1   ascii   c^gidh
12625 0x0007c296 0x00553e96 7   9    .vmp1   utf8    ĸ_j?r^P blocks=Latin Extended-A,Basic Latin
12626 0x0007c2d8 0x00553ed8 4   5    .vmp1   ascii   ]Z&\e
12627 0x0007c2e6 0x00553ee6 4   5    .vmp1   ascii   ~r/z
12628 0x0007c2f3 0x00553ef3 5   6    .vmp1   ascii   [7^cH
12629 0x0007c32f 0x00553f2f 4   5    .vmp1   ascii   3Bs<
12630 0x0007c340 0x00553f40 5   6    .vmp1   ascii   L#7)\r
12631 0x0007c393 0x00553f93 4   5    .vmp1   ascii   ~xR^
12632 0x0007c3fe 0x00553ffe 6   7    .vmp1   ascii   \fWn%OP
12633 0x0007c505 0x00554105 4   6    .vmp1   utf8    ƨW^X blocks=Latin Extended-B,Basic Latin
12634 0x0007c51d 0x0055411d 6   9    .vmp1   utf8    ֞?j^_ԋ blocks=Hebrew,Basic Latin,Cyrillic Supplement
12635 0x0007c54b 0x0055414b 9   10   .vmp1   ascii   GM5j]/o\fc
12636 0x0007c567 0x00554167 5   8    .vmp1   utf8    EVGt㥺 blocks=Basic Latin,CJK Unified Ideographs Extension A
12637 0x0007c588 0x00554188 5   6    .vmp1   ascii   zcc\th
12638 0x0007c593 0x00554193 4   6    .vmp1   utf8    ՑLvk blocks=Armenian,Basic Latin
12639 0x0007c5c6 0x005541c6 5   6    .vmp1   ascii   &Cu\a\v
12640 0x0007c5d2 0x005541d2 5   6    .vmp1   ascii   \vvC<_
12641 0x0007c665 0x00554265 6   8    .vmp1   utf8    9fު!j^ blocks=Basic Latin,Thaana
12642 0x0007c6c4 0x005542c4 5   7    .vmp1   utf8    @'rۻ\ blocks=Basic Latin,Arabic
12643 0x0007c70b 0x0055430b 4   5    .vmp1   ascii   Y\bI\
12644 0x0007c721 0x00554321 4   5    .vmp1   ascii   8PD9
12645 0x0007c732 0x00554332 5   6    .vmp1   ascii   U:K%^
12646 0x0007c77f 0x0055437f 8   9    .vmp1   ascii   \c(g7WVu
12647 0x0007c78e 0x0055438e 4   6    .vmp1   utf8    zǡ\b^ blocks=Basic Latin,Latin Extended-B
12648 0x0007c7bf 0x005543bf 4   5    .vmp1   ascii   /LGA
12649 0x0007c842 0x00554442 5   7    .vmp1   utf8    Kw2jE
12650 0x0007c85d 0x0055445d 5   7    .vmp1   utf8    .jڜ\bo blocks=Basic Latin,Arabic
12651 0x0007c881 0x00554481 4   5    .vmp1   ascii   T\nDv
12652 0x0007c894 0x00554494 5   6    .vmp1   ascii   uD7pg
12653 0x0007c8c0 0x005544c0 8   10   .vmp1   utf8    \aXRV\rő]^ blocks=Basic Latin,Latin Extended-A
12654 0x0007c8d4 0x005544d4 6   7    .vmp1   ascii   mJWZ\as
12655 0x0007c8db 0x005544db 4   5    .vmp1   ascii   u&?3
12656 0x0007c8e1 0x005544e1 4   5    .vmp1   ascii   HRfH
12657 0x0007c90e 0x0055450e 4   6    .vmp1   utf8    IVލ- blocks=Basic Latin,Thaana
12658 0x0007c92c 0x0055452c 4   5    .vmp1   ascii   >TK[
12659 0x0007c97e 0x0055457e 4   5    .vmp1   ascii   ^,jf
12660 0x0007c996 0x00554596 4   5    .vmp1   ascii   gg^1
12661 0x0007c99b 0x0055459b 5   6    .vmp1   ascii   Iuy&\e
12662 0x0007c9dc 0x005545dc 4   5    .vmp1   ascii   ^?4q
12663 0x0007ca17 0x00554617 9   10   .vmp1   ascii   *8^hg6iSx
12664 0x0007ca9a 0x0055469a 4   5    .vmp1   ascii   :C^c
12665 0x0007cae0 0x005546e0 4   5    .vmp1   ascii   \TB}
12666 0x0007caff 0x005546ff 4   6    .vmp1   utf8    Kh܈* blocks=Basic Latin,Syriac
12667 0x0007cb1e 0x0055471e 6   8    .vmp1   utf8    NiޱBVc blocks=Basic Latin,Thaana
12668 0x0007cb29 0x00554729 4   6    .vmp1   utf8    ^Ғ+O blocks=Basic Latin,Cyrillic
12669 0x0007cb41 0x00554741 4   5    .vmp1   ascii   )o0\
12670 0x0007cb68 0x00554768 9   11   .vmp1   utf8    ~^a3b,ȸ7\f blocks=Basic Latin,Latin Extended-B
12671 0x0007cb7c 0x0055477c 4   5    .vmp1   ascii   t^1\t
12672 0x0007cb88 0x00554788 4   5    .vmp1   ascii   \b^@<
12673 0x0007cbc9 0x005547c9 4   5    .vmp1   ascii   jR^m
12674 0x0007cbe7 0x005547e7 4   5    .vmp1   ascii   'LFo
12675 0x0007cbec 0x005547ec 4   5    .vmp1   ascii   vq^E
12676 0x0007cc5f 0x0055485f 6   7    .vmp1   ascii   Y.SrP)
12677 0x0007cc6c 0x0055486c 4   6    .vmp1   utf8    zf(]
12678 0x0007ccd9 0x005548d9 4   5    .vmp1   ascii   H6~/
12679 0x0007cd04 0x00554904 8   11   .vmp1   utf8    nѳVޝ&id% blocks=Basic Latin,Cyrillic,Thaana
12680 0x0007cd2a 0x0055492a 7   11   .vmp1   utf8    ^5j㐌|ހ9 blocks=Basic Latin,CJK Unified Ideographs Extension A,Thaana
12681 0x0007cd42 0x00554942 4   5    .vmp1   ascii   G/#X
12682 0x0007cd6a 0x0055496a 5   6    .vmp1   ascii   ZVvrH
12683 0x0007cda1 0x005549a1 7   8    .vmp1   ascii   YhWj\e>l
12684 0x0007cdaf 0x005549af 5   6    .vmp1   ascii   Zh]tY
12685 0x0007cdc8 0x005549c8 4   5    .vmp1   ascii   ,w[W
12686 0x0007ce0d 0x00554a0d 5   6    .vmp1   ascii   ~;WF2
12687 0x0007ce21 0x00554a21 4   5    .vmp1   ascii   %`^|
12688 0x0007ce40 0x00554a40 4   5    .vmp1   ascii   x\b^=
12689 0x0007ce54 0x00554a54 5   6    .vmp1   ascii   m-j^i
12690 0x0007cef4 0x00554af4 10  11   .vmp1   ascii   ^`=a0Yr6bW
12691 0x0007cf07 0x00554b07 4   5    .vmp1   ascii   1j%^
12692 0x0007cf10 0x00554b10 4   5    .vmp1   ascii   _yQ^
12693 0x0007cf15 0x00554b15 5   7    .vmp1   utf8    ά3Vpz blocks=Greek and Coptic,Basic Latin
12694 0x0007cf51 0x00554b51 7   9    .vmp1   utf8    p.u-?`ǃ blocks=Basic Latin,Latin Extended-B
12695 0x0007cf76 0x00554b76 5   6    .vmp1   ascii   A>-GE
12696 0x0007cf83 0x00554b83 6   7    .vmp1   ascii   6u%#ee
12697 0x0007cf96 0x00554b96 4   5    .vmp1   ascii   n\n!}
12698 0x0007cfea 0x00554bea 4   7    .vmp1   utf8    侄\b1N blocks=CJK Unified Ideographs,Basic Latin
12699 0x0007d01f 0x00554c1f 7   8    .vmp1   ascii    GUt\"T
12700 0x0007d04e 0x00554c4e 5   6    .vmp1   ascii   CiGa\r
12701 0x0007d056 0x00554c56 6   7    .vmp1   ascii   ^`w]jx
12702 0x0007d062 0x00554c62 4   7    .vmp1   utf8    ^Ȥ%ǀ blocks=Basic Latin,Latin Extended-B
12703 0x0007d075 0x00554c75 4   5    .vmp1   ascii   qP^&
12704 0x0007d080 0x00554c80 4   6    .vmp1   utf8    ^l\fޗ blocks=Basic Latin,Thaana
12705 0x0007d08f 0x00554c8f 6   7    .vmp1   ascii   <i[&wb
12706 0x0007d0b0 0x00554cb0 4   5    .vmp1   ascii   i6X^
12707 0x0007d0b9 0x00554cb9 4   5    .vmp1   ascii   J]E^
12708 0x0007d0e4 0x00554ce4 7   8    .vmp1   ascii   -HY(vg^
12709 0x0007d130 0x00554d30 6   7    .vmp1   ascii   ]^sv?#
12710 0x0007d137 0x00554d37 5   6    .vmp1   ascii   Q_$^\
12711 0x0007d143 0x00554d43 8   10   .vmp1   utf8    ^(*jl/Y-
12712 0x0007d159 0x00554d59 6   7    .vmp1   ascii   i*1/d~
12713 0x0007d160 0x00554d60 4   5    .vmp1   ascii   ^"qY
12714 0x0007d168 0x00554d68 4   5    .vmp1   ascii   I^.x
12715 0x0007d1bf 0x00554dbf 4   5    .vmp1   ascii   V^)]
12716 0x0007d1c4 0x00554dc4 5   6    .vmp1   ascii   ng\efB
12717 0x0007d1e1 0x00554de1 5   6    .vmp1   ascii   [U]}Z
12718 0x0007d1eb 0x00554deb 4   5    .vmp1   ascii   zW|?
12719 0x0007d22c 0x00554e2c 9   10   .vmp1   ascii   9j#S7vqF^
12720 0x0007d238 0x00554e38 4   5    .vmp1   ascii   \)?'
12721 0x0007d241 0x00554e41 4   7    .vmp1   utf8    З^E̵ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
12722 0x0007d254 0x00554e54 5   6    .vmp1   ascii   <.q][
12723 0x0007d2a1 0x00554ea1 4   5    .vmp1   ascii   xx^]
12724 0x0007d2b4 0x00554eb4 7   8    .vmp1   ascii   L^<\tw("
12725 0x0007d2bd 0x00554ebd 4   5    .vmp1   ascii   D^Fy
12726 0x0007d2d2 0x00554ed2 5   6    .vmp1   ascii   AwS,\t
12727 0x0007d30c 0x00554f0c 4   5    .vmp1   ascii   6t%Y
12728 0x0007d312 0x00554f12 4   5    .vmp1   ascii   ^PCl
12729 0x0007d317 0x00554f17 4   5    .vmp1   ascii   Sn}\r
12730 0x0007d36b 0x00554f6b 4   5    .vmp1   ascii   ^5F?
12731 0x0007d37f 0x00554f7f 4   5    .vmp1   ascii   P?\b=
12732 0x0007d3b3 0x00554fb3 7   9    .vmp1   utf8    \r(awA0Ɯ blocks=Basic Latin,Latin Extended-B
12733 0x0007d3c7 0x00554fc7 4   5    .vmp1   ascii   )^US
12734 0x0007d408 0x00555008 4   5    .vmp1   ascii   ;x^q
12735 0x0007d452 0x00555052 5   7    .vmp1   utf8    ZĞs0h blocks=Basic Latin,Latin Extended-A
12736 0x0007d46c 0x0055506c 4   5    .vmp1   ascii   ?+\rb
12737 0x0007d489 0x00555089 6   8    .vmp1   utf8    |1JՊYH blocks=Basic Latin,Armenian
12738 0x0007d4a9 0x005550a9 4   6    .vmp1   utf8    W=ҹv blocks=Basic Latin,Cyrillic
12739 0x0007d5d2 0x005551d2 5   6    .vmp1   ascii   >,|TH
12740 0x0007d604 0x00555204 4   5    .vmp1   ascii   \bA3Z
12741 0x0007d64f 0x0055524f 4   5    .vmp1   ascii   K\f{n
12742 0x0007d6df 0x005552df 7   8    .vmp1   ascii   ^A-NwgV
12743 0x0007d6e8 0x005552e8 6   8    .vmp1   utf8    ^CIlmʈ blocks=Basic Latin,IPA Extensions
12744 0x0007d700 0x00555300 4   5    .vmp1   ascii   I\v/z
12745 0x0007d7ab 0x005553ab 4   5    .vmp1   ascii   Ly&^
12746 0x0007d7c1 0x005553c1 6   8    .vmp1   utf8    Hp^jBˇ blocks=Basic Latin,Spacing Modifier Letters
12747 0x0007d7de 0x005553de 4   5    .vmp1   ascii   \Kd&
12748 0x0007d7f4 0x005553f4 7   8    .vmp1   ascii   Q^z>\eXJ
12749 0x0007d802 0x00555402 7   9    .vmp1   utf8    y\n|٭uK blocks=Basic Latin,Arabic
12750 0x0007d815 0x00555415 4   5    .vmp1   ascii   sI9f
12751 0x0007d881 0x00555481 4   5    .vmp1   ascii   bUAM
12752 0x0007d89c 0x0055549c 5   6    .vmp1   ascii   tkKRu
12753 0x0007d8ab 0x005554ab 5   6    .vmp1   ascii   Z_]cN
12754 0x0007d8d4 0x005554d4 7   8    .vmp1   ascii   I^05t)l
12755 0x0007d8f2 0x005554f2 6   7    .vmp1   ascii   e7N*q^
12756 0x0007d919 0x00555519 4   5    .vmp1   ascii   F]\v&
12757 0x0007d951 0x00555551 5   7    .vmp1   utf8    #ܠS\fc blocks=Basic Latin,Syriac
12758 0x0007d9b5 0x005555b5 8   10   .vmp1   utf8    xP]krЖIs blocks=Basic Latin,Cyrillic
12759 0x0007d9c5 0x005555c5 6   8    .vmp1   utf8    %<LݘSl blocks=Basic Latin,Arabic Supplement
12760 0x0007d9db 0x005555db 5   6    .vmp1   ascii   |AC{^
12761 0x0007da08 0x00555608 5   6    .vmp1   ascii   0\nUr^
12762 0x0007da11 0x00555611 4   5    .vmp1   ascii   &s^f
12763 0x0007da4f 0x0055564f 5   9    .vmp1   utf8    *ēڴ^ɢ blocks=Basic Latin,Latin Extended-A,Arabic,IPA Extensions
12764 0x0007da5a 0x0055565a 4   5    .vmp1   ascii   $_V^
12765 0x0007da6a 0x0055566a 5   6    .vmp1   ascii   ;p)5/
12766 0x0007dabc 0x005556bc 7   8    .vmp1   ascii   ^\em5Jb-
12767 0x0007dacf 0x005556cf 7   8    .vmp1   ascii   ~Y<^4!m
12768 0x0007db1e 0x0055571e 5   6    .vmp1   ascii   9 \bY^
12769 0x0007db4f 0x0055574f 4   5    .vmp1   ascii   25~%
12770 0x0007db7b 0x0055577b 4   5    .vmp1   ascii   oBK4
12771 0x0007db9e 0x0055579e 4   5    .vmp1   ascii   9WGZ
12772 0x0007dbd8 0x005557d8 6   7    .vmp1   ascii   X\bsn8^
12773 0x0007dbe5 0x005557e5 7   8    .vmp1   ascii   G^4[Q9e
12774 0x0007dc03 0x00555803 4   6    .vmp1   utf8    ^ӻ~h blocks=Basic Latin,Cyrillic
12775 0x0007dc27 0x00555827 6   7    .vmp1   ascii   /uYn'^
12776 0x0007dc47 0x00555847 4   6    .vmp1   utf8    ބU\t/ blocks=Thaana,Basic Latin
12777 0x0007dc4e 0x0055584e 4   5    .vmp1   ascii   \bc$^
12778 0x0007dca2 0x005558a2 7   8    .vmp1   ascii   B^.\fr3e
12779 0x0007dcb7 0x005558b7 6   8    .vmp1   utf8    a '&\bƪ blocks=Basic Latin,Latin Extended-B
12780 0x0007dccb 0x005558cb 4   5    .vmp1   ascii   jhXd
12781 0x0007dcdd 0x005558dd 4   6    .vmp1   utf8    oWCő blocks=Basic Latin,Latin Extended-A
12782 0x0007dce3 0x005558e3 6   7    .vmp1   ascii   m2E*^c
12783 0x0007dceb 0x005558eb 6   8    .vmp1   utf8    DҜly^C blocks=Basic Latin,Cyrillic
12784 0x0007dd0c 0x0055590c 6   7    .vmp1   ascii   COl:\nS
12785 0x0007dd1f 0x0055591f 5   6    .vmp1   ascii   ~@r)P
12786 0x0007dd39 0x00555939 6   7    .vmp1   ascii   v\rZ\e^P
12787 0x0007dd86 0x00555986 5   6    .vmp1   ascii   \b f\2
12788 0x0007dda0 0x005559a0 4   6    .vmp1   utf8    $"ƚ! blocks=Basic Latin,Latin Extended-B
12789 0x0007ddeb 0x005559eb 4   5    .vmp1   ascii   1\rJR
12790 0x0007ddf9 0x005559f9 4   5    .vmp1   ascii   \vdz^
12791 0x0007de49 0x00555a49 4   5    .vmp1   ascii   7t^Q
12792 0x0007de59 0x00555a59 5   6    .vmp1   ascii   vg[y\e
12793 0x0007debe 0x00555abe 5   6    .vmp1   ascii   Pe_?\a
12794 0x0007def6 0x00555af6 5   6    .vmp1   ascii   '^L\e8
12795 0x0007df06 0x00555b06 6   7    .vmp1   ascii   2Uy^Q"
12796 0x0007df5d 0x00555b5d 5   6    .vmp1   ascii   ~U|-7
12797 0x0007df67 0x00555b67 6   7    .vmp1   ascii   vn+/\o
12798 0x0007df79 0x00555b79 4   5    .vmp1   ascii   .UNk
12799 0x0007df82 0x00555b82 5   6    .vmp1   ascii   {"_Ru
12800 0x0007df8c 0x00555b8c 5   6    .vmp1   ascii   `nv6+
12801 0x0007df9d 0x00555b9d 6   7    .vmp1   ascii   HOmCLq
12802 0x0007dfbb 0x00555bbb 4   5    .vmp1   ascii   ^lq'
12803 0x0007dfc5 0x00555bc5 5   8    .vmp1   utf8    ¨eނ(M blocks=Latin-1 Supplement,Basic Latin,Thaana
12804 0x0007dfd7 0x00555bd7 7   8    .vmp1   ascii   S6eJs^#
12805 0x0007dff3 0x00555bf3 4   5    .vmp1   ascii   Unr#
12806 0x0007e003 0x00555c03 5   6    .vmp1   ascii   jn39R
12807 0x0007e033 0x00555c33 4   5    .vmp1   ascii   ^Ez@
12808 0x0007e038 0x00555c38 5   6    .vmp1   ascii   \ di@
12809 0x0007e079 0x00555c79 4   5    .vmp1   ascii   r"^U
12810 0x0007e090 0x00555c90 9   10   .vmp1   ascii   GSp(e\aLH1
12811 0x0007e0e5 0x00555ce5 4   8    .vmp1   utf8    Wڊ̶ٞ blocks=Basic Latin,Arabic,Combining Diacritical Marks
12812 0x0007e0f1 0x00555cf1 6   7    .vmp1   ascii   vrV~\n[
12813 0x0007e123 0x00555d23 4   5    .vmp1   ascii   eGDP
12814 0x0007e13e 0x00555d3e 4   6    .vmp1   utf8    'v#Ҙ blocks=Basic Latin,Cyrillic
12815 0x0007e1a6 0x00555da6 5   6    .vmp1   ascii   u^jCa
12816 0x0007e1ae 0x00555dae 5   8    .vmp1   utf8    Mz^l blocks=Basic Latin,Private Use Area
12817 0x0007e1bf 0x00555dbf 4   5    .vmp1   ascii   \e\v#l
12818 0x0007e1cb 0x00555dcb 5   6    .vmp1   ascii   <m^\aZ
12819 0x0007e1d6 0x00555dd6 4   5    .vmp1   ascii   S;=*
12820 0x0007e206 0x00555e06 9   11   .vmp1   utf8    Ajqo%ǉ^5Q blocks=Basic Latin,Latin Extended-B
12821 0x0007e233 0x00555e33 6   7    .vmp1   ascii   NwA~HB
12822 0x0007e2c4 0x00555ec4 5   6    .vmp1   ascii   \bb\b^t
12823 0x0007e2d8 0x00555ed8 4   5    .vmp1   ascii   E^r'
12824 0x0007e2ec 0x00555eec 7   8    .vmp1   ascii   E\{8pq7
12825 0x0007e318 0x00555f18 6   7    .vmp1   ascii   ^C}Y.\b
12826 0x0007e32c 0x00555f2c 4   5    .vmp1   ascii   ZQX(
12827 0x0007e364 0x00555f64 4   7    .vmp1   utf8    ֿL/̇ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
12828 0x0007e38a 0x00555f8a 4   5    .vmp1   ascii   mBLZ
12829 0x0007e3ad 0x00555fad 4   5    .vmp1   ascii   [3p5
12830 0x0007e419 0x00556019 5   7    .vmp1   utf8    sްB$` blocks=Basic Latin,Thaana
12831 0x0007e427 0x00556027 5   6    .vmp1   ascii   \a\eJxv
12832 0x0007e433 0x00556033 4   5    .vmp1   ascii   9[A'
12833 0x0007e43b 0x0055603b 4   5    .vmp1   ascii   A[pU
12834 0x0007e46a 0x0055606a 6   7    .vmp1   ascii   \f^|=h\b
12835 0x0007e473 0x00556073 6   7    .vmp1   ascii   ,c\tW(X
12836 0x0007e4b8 0x005560b8 4   5    .vmp1   ascii   p\f[&
12837 0x0007e4d8 0x005560d8 4   5    .vmp1   ascii   FL@2
12838 0x0007e4f8 0x005560f8 4   5    .vmp1   ascii   G0s^
