[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .gfids
6     0x0000029f 0x0000029f 5   6            ascii   @.tls
7     0x000002c8 0x000002c8 5   6            ascii   .rsrc
8     0x000002ef 0x000002ef 7   8            ascii   @.reloc
6488  0x000b7590 0x004b8190 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6489  0x000b79a2 0x004b85a2 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
6490  0x000b79b7 0x004b85b7 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
6491  0x000b79cc 0x004b85cc 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
6492  0x000b79e1 0x004b85e1 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6493  0x000b7d92 0x004b8992 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6494  0x000b7dc6 0x004b89c6 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6495  0x000b7dfa 0x004b89fa 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6496  0x000b7e4d 0x004b8a4d 5   8    .text   utf8    YYËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
6497  0x000b7e68 0x004b8a68 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6498  0x000b7e98 0x004b8a98 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6499  0x000b8002 0x004b8c02 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
6500  0x000b8017 0x004b8c17 4   6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
6501  0x000b802c 0x004b8c2c 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6502  0x000b821a 0x004b8e1a 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6503  0x000b8245 0x004b8e45 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6504  0x000b82a2 0x004b8ea2 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6505  0x000b82ca 0x004b8eca 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
6506  0x000b8310 0x004b8f10 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
6507  0x000b833b 0x004b8f3b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6508  0x000b8365 0x004b8f65 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6509  0x000b83a1 0x004b8fa1 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6510  0x000b840e 0x004b900e 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6511  0x000b84be 0x004b90be 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6512  0x000b84df 0x004b90df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
6513  0x000b850d 0x004b910d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6514  0x000b853b 0x004b913b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6515  0x000b85bb 0x004b91bb 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6516  0x000b862b 0x004b922b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6517  0x000b876d 0x004b936d 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
6518  0x000b878f 0x004b938f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
6519  0x000b8868 0x004b9468 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6520  0x000b88a3 0x004b94a3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6521  0x000b8905 0x004b9505 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6522  0x000b8953 0x004b9553 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6523  0x000b8983 0x004b9583 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6524  0x000b89b5 0x004b95b5 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6525  0x000b89eb 0x004b95eb 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6526  0x000b8a29 0x004b9629 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6527  0x000b8a63 0x004b9663 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6528  0x000b8a8b 0x004b968b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6529  0x000b8b01 0x004b9701 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6530  0x000b8b2d 0x004b972d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6531  0x000b8b5d 0x004b975d 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6532  0x000b8b7f 0x004b977f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
6533  0x000b8ba6 0x004b97a6 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6534  0x000b8bce 0x004b97ce 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6535  0x000b8bfa 0x004b97fa 4   6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
6536  0x000b8c0b 0x004b980b 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6537  0x000b8cd1 0x004b98d1 4   6    .text   utf8    YYÍM blocks=Basic Latin,Latin-1 Supplement
6538  0x000b8d63 0x004b9963 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6539  0x000b8da5 0x004b99a5 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6540  0x000b8dd8 0x004b99d8 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6541  0x000b8e1b 0x004b9a1b 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6542  0x000b8e45 0x004b9a45 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6543  0x000b8e6e 0x004b9a6e 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6544  0x000b8e97 0x004b9a97 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6545  0x000b8ec0 0x004b9ac0 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6546  0x000b8eef 0x004b9aef 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6547  0x000b8f10 0x004b9b10 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6548  0x000b8f39 0x004b9b39 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6549  0x000b9005 0x004b9c05 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6550  0x000b902e 0x004b9c2e 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6551  0x000b9059 0x004b9c59 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6552  0x000b908f 0x004b9c8f 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6553  0x000b90e3 0x004b9ce3 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6554  0x000b9129 0x004b9d29 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6555  0x000b916d 0x004b9d6d 4   6    .text   utf8    YYÍM blocks=Basic Latin,Latin-1 Supplement
6556  0x000b9195 0x004b9d95 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6557  0x000b91ca 0x004b9dca 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6558  0x000b9234 0x004b9e34 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6559  0x000b925a 0x004b9e5a 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6560  0x000b9285 0x004b9e85 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6561  0x000b92d4 0x004b9ed4 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6562  0x000b92ff 0x004b9eff 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6563  0x000b9336 0x004b9f36 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6564  0x000b938e 0x004b9f8e 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6565  0x000b93bb 0x004b9fbb 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6566  0x000b93e4 0x004b9fe4 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6567  0x000b9433 0x004ba033 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6568  0x000b945e 0x004ba05e 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6569  0x000b9487 0x004ba087 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6570  0x000b94ad 0x004ba0ad 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6571  0x000b94d5 0x004ba0d5 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6572  0x000b9500 0x004ba100 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6573  0x000b9529 0x004ba129 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6574  0x000b957f 0x004ba17f 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6575  0x000b95fe 0x004ba1fe 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6576  0x000b9627 0x004ba227 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6577  0x000b965b 0x004ba25b 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6578  0x000b9699 0x004ba299 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6579  0x000b96fb 0x004ba2fb 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6580  0x000b97be 0x004ba3be 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6581  0x000b97e6 0x004ba3e6 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6582  0x000b9834 0x004ba434 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6583  0x000b985f 0x004ba45f 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6584  0x000b988a 0x004ba48a 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6585  0x000b9929 0x004ba529 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
6586  0x000b99b5 0x004ba5b5 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6587  0x000b99e6 0x004ba5e6 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6588  0x000b9a0f 0x004ba60f 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6589  0x000b9a37 0x004ba637 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
6590  0x000ba5c0 0x004bb5c0 17  18   .rdata  ascii   bad function call
6591  0x000ba644 0x004bb644 6   28   .rdata  utf32le rwa扲扷扡 blocks=Basic Latin,CJK Unified Ideographs
6592  0x000ba710 0x004bb710 5   24   .rdata  utf32le \n!"2*
6593  0x000ba72c 0x004bb72c 4   20   .rdata  utf32le \v#3+
6594  0x000ba74c 0x004bb74c 5   24   .rdata  utf32le \n!"2*
6595  0x000ba768 0x004bb768 4   20   .rdata  utf32le \v#3+
6596  0x000ba77c 0x004bb77c 18  19   .rdata  ascii   identifier removed
6597  0x000ba790 0x004bb790 21  22   .rdata  ascii   illegal byte sequence
6598  0x000ba7a8 0x004bb7a8 34  35   .rdata  ascii   inappropriate io control operation
6599  0x000ba7cc 0x004bb7cc 11  12   .rdata  ascii   interrupted
6600  0x000ba7d8 0x004bb7d8 16  17   .rdata  ascii   invalid argument
6601  0x000ba7ec 0x004bb7ec 12  13   .rdata  ascii   invalid seek
6602  0x000ba7fc 0x004bb7fc 8   9    .rdata  ascii   io error
6603  0x000ba808 0x004bb808 14  15   .rdata  ascii   is a directory
6604  0x000ba818 0x004bb818 12  13   .rdata  ascii   message size
6605  0x000ba828 0x004bb828 12  13   .rdata  ascii   network down
6606  0x000ba838 0x004bb838 13  14   .rdata  ascii   network reset
6607  0x000ba848 0x004bb848 19  20   .rdata  ascii   network unreachable
6608  0x000ba85c 0x004bb85c 15  16   .rdata  ascii   no buffer space
6609  0x000ba86c 0x004bb86c 16  17   .rdata  ascii   no child process
6610  0x000ba880 0x004bb880 7   8    .rdata  ascii   no link
6611  0x000ba888 0x004bb888 17  18   .rdata  ascii   no lock available
6612  0x000ba89c 0x004bb89c 20  21   .rdata  ascii   no message available
6613  0x000ba8b4 0x004bb8b4 10  11   .rdata  ascii   no message
6614  0x000ba8c0 0x004bb8c0 18  19   .rdata  ascii   no protocol option
6615  0x000ba8d4 0x004bb8d4 18  19   .rdata  ascii   no space on device
6616  0x000ba8e8 0x004bb8e8 19  20   .rdata  ascii   no stream resources
6617  0x000ba8fc 0x004bb8fc 25  26   .rdata  ascii   no such device or address
6618  0x000ba918 0x004bb918 14  15   .rdata  ascii   no such device
6619  0x000ba928 0x004bb928 25  26   .rdata  ascii   no such file or directory
6620  0x000ba944 0x004bb944 15  16   .rdata  ascii   no such process
6621  0x000ba954 0x004bb954 15  16   .rdata  ascii   not a directory
6622  0x000ba964 0x004bb964 12  13   .rdata  ascii   not a socket
6623  0x000ba974 0x004bb974 12  13   .rdata  ascii   not a stream
6624  0x000ba984 0x004bb984 13  14   .rdata  ascii   not connected
6625  0x000ba994 0x004bb994 17  18   .rdata  ascii   not enough memory
6626  0x000ba9a8 0x004bb9a8 13  14   .rdata  ascii   not supported
6627  0x000ba9b8 0x004bb9b8 18  19   .rdata  ascii   operation canceled
6628  0x000ba9cc 0x004bb9cc 21  22   .rdata  ascii   operation in progress
6629  0x000ba9e4 0x004bb9e4 23  24   .rdata  ascii   operation not permitted
6630  0x000ba9fc 0x004bb9fc 23  24   .rdata  ascii   operation not supported
6631  0x000baa14 0x004bba14 21  22   .rdata  ascii   operation would block
6632  0x000baa2c 0x004bba2c 10  11   .rdata  ascii   owner dead
6633  0x000baa38 0x004bba38 17  18   .rdata  ascii   permission denied
6634  0x000baa4c 0x004bba4c 14  15   .rdata  ascii   protocol error
6635  0x000baa5c 0x004bba5c 22  23   .rdata  ascii   protocol not supported
6636  0x000baa74 0x004bba74 21  22   .rdata  ascii   read only file system
6637  0x000baa8c 0x004bba8c 29  30   .rdata  ascii   resource deadlock would occur
6638  0x000baaac 0x004bbaac 30  31   .rdata  ascii   resource unavailable try again
6639  0x000baacc 0x004bbacc 19  20   .rdata  ascii   result out of range
6640  0x000baae0 0x004bbae0 21  22   .rdata  ascii   state not recoverable
6641  0x000baaf8 0x004bbaf8 14  15   .rdata  ascii   stream timeout
6642  0x000bab08 0x004bbb08 14  15   .rdata  ascii   text file busy
6643  0x000bab18 0x004bbb18 9   10   .rdata  ascii   timed out
6644  0x000bab24 0x004bbb24 29  30   .rdata  ascii   too many files open in system
6645  0x000bab44 0x004bbb44 19  20   .rdata  ascii   too many files open
6646  0x000bab58 0x004bbb58 14  15   .rdata  ascii   too many links
6647  0x000bab68 0x004bbb68 29  30   .rdata  ascii   too many symbolic link levels
6648  0x000bab88 0x004bbb88 15  16   .rdata  ascii   value too large
6649  0x000bab98 0x004bbb98 19  20   .rdata  ascii   wrong protocol type
6650  0x000bac70 0x004bbc70 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
6651  0x000bb070 0x004bc070 28  29   .rdata  ascii   address family not supported
6652  0x000bb090 0x004bc090 14  15   .rdata  ascii   address in use
6653  0x000bb0a0 0x004bc0a0 21  22   .rdata  ascii   address not available
6654  0x000bb0b8 0x004bc0b8 17  18   .rdata  ascii   already connected
6655  0x000bb0cc 0x004bc0cc 22  23   .rdata  ascii   argument list too long
6656  0x000bb0e4 0x004bc0e4 22  23   .rdata  ascii   argument out of domain
6657  0x000bb0fc 0x004bc0fc 11  12   .rdata  ascii   bad address
6658  0x000bb108 0x004bc108 19  20   .rdata  ascii   bad file descriptor
6659  0x000bb11c 0x004bc11c 11  12   .rdata  ascii   bad message
6660  0x000bb128 0x004bc128 11  12   .rdata  ascii   broken pipe
6661  0x000bb134 0x004bc134 18  19   .rdata  ascii   connection aborted
6662  0x000bb148 0x004bc148 30  31   .rdata  ascii   connection already in progress
6663  0x000bb168 0x004bc168 18  19   .rdata  ascii   connection refused
6664  0x000bb17c 0x004bc17c 16  17   .rdata  ascii   connection reset
6665  0x000bb190 0x004bc190 17  18   .rdata  ascii   cross device link
6666  0x000bb1a4 0x004bc1a4 28  29   .rdata  ascii   destination address required
6667  0x000bb1c4 0x004bc1c4 23  24   .rdata  ascii   device or resource busy
6668  0x000bb1dc 0x004bc1dc 19  20   .rdata  ascii   directory not empty
6669  0x000bb1f0 0x004bc1f0 23  24   .rdata  ascii   executable format error
6670  0x000bb208 0x004bc208 11  12   .rdata  ascii   file exists
6671  0x000bb214 0x004bc214 14  15   .rdata  ascii   file too large
6672  0x000bb224 0x004bc224 17  18   .rdata  ascii   filename too long
6673  0x000bb238 0x004bc238 22  23   .rdata  ascii   function not supported
6674  0x000bb250 0x004bc250 16  17   .rdata  ascii   host unreachable
6675  0x000bb264 0x004bc264 13  14   .rdata  ascii   unknown error
6676  0x000bb4fc 0x004bc4fc 14  15   .rdata  ascii   0123456789-+Ee
6677  0x000bb50c 0x004bc50c 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
6678  0x000bb528 0x004bc528 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
6679  0x000bb550 0x004bc550 12  26   .rdata  utf16le kernel32.dll
6680  0x000bb56c 0x004bc56c 8   9    .rdata  ascii   FlsAlloc
6681  0x000bb578 0x004bc578 7   8    .rdata  ascii   FlsFree
6682  0x000bb580 0x004bc580 11  12   .rdata  ascii   FlsGetValue
6683  0x000bb58c 0x004bc58c 11  12   .rdata  ascii   FlsSetValue
6684  0x000bb598 0x004bc598 27  28   .rdata  ascii   InitializeCriticalSectionEx
6685  0x000bb5b4 0x004bc5b4 19  20   .rdata  ascii   InitOnceExecuteOnce
6686  0x000bb5c8 0x004bc5c8 14  15   .rdata  ascii   CreateEventExW
6687  0x000bb5d8 0x004bc5d8 16  17   .rdata  ascii   CreateSemaphoreW
6688  0x000bb5ec 0x004bc5ec 18  19   .rdata  ascii   CreateSemaphoreExW
6689  0x000bb600 0x004bc600 21  22   .rdata  ascii   CreateThreadpoolTimer
6690  0x000bb618 0x004bc618 18  19   .rdata  ascii   SetThreadpoolTimer
6691  0x000bb62c 0x004bc62c 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
6692  0x000bb64c 0x004bc64c 20  21   .rdata  ascii   CloseThreadpoolTimer
6693  0x000bb664 0x004bc664 20  21   .rdata  ascii   CreateThreadpoolWait
6694  0x000bb67c 0x004bc67c 17  18   .rdata  ascii   SetThreadpoolWait
6695  0x000bb690 0x004bc690 19  20   .rdata  ascii   CloseThreadpoolWait
6696  0x000bb6a4 0x004bc6a4 24  25   .rdata  ascii   FlushProcessWriteBuffers
6697  0x000bb6c0 0x004bc6c0 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
6698  0x000bb6e0 0x004bc6e0 25  26   .rdata  ascii   GetCurrentProcessorNumber
6699  0x000bb6fc 0x004bc6fc 19  20   .rdata  ascii   CreateSymbolicLinkW
6700  0x000bb710 0x004bc710 19  20   .rdata  ascii   GetCurrentPackageId
6701  0x000bb724 0x004bc724 14  15   .rdata  ascii   GetTickCount64
6702  0x000bb734 0x004bc734 28  29   .rdata  ascii   GetFileInformationByHandleEx
6703  0x000bb754 0x004bc754 26  27   .rdata  ascii   SetFileInformationByHandle
6704  0x000bb770 0x004bc770 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
6705  0x000bb790 0x004bc790 27  28   .rdata  ascii   InitializeConditionVariable
6706  0x000bb7ac 0x004bc7ac 21  22   .rdata  ascii   WakeConditionVariable
6707  0x000bb7c4 0x004bc7c4 24  25   .rdata  ascii   WakeAllConditionVariable
6708  0x000bb7e0 0x004bc7e0 24  25   .rdata  ascii   SleepConditionVariableCS
6709  0x000bb7fc 0x004bc7fc 17  18   .rdata  ascii   InitializeSRWLock
6710  0x000bb810 0x004bc810 23  24   .rdata  ascii   AcquireSRWLockExclusive
6711  0x000bb828 0x004bc828 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
6712  0x000bb844 0x004bc844 23  24   .rdata  ascii   ReleaseSRWLockExclusive
6713  0x000bb85c 0x004bc85c 25  26   .rdata  ascii   SleepConditionVariableSRW
6714  0x000bb878 0x004bc878 20  21   .rdata  ascii   CreateThreadpoolWork
6715  0x000bb890 0x004bc890 20  21   .rdata  ascii   SubmitThreadpoolWork
6716  0x000bb8a8 0x004bc8a8 19  20   .rdata  ascii   CloseThreadpoolWork
6717  0x000bb8bc 0x004bc8bc 15  16   .rdata  ascii   CompareStringEx
6718  0x000bb8cc 0x004bc8cc 15  16   .rdata  ascii   GetLocaleInfoEx
6719  0x000bb8dc 0x004bc8dc 13  14   .rdata  ascii   LCMapStringEx
6720  0x000bb938 0x004bc938 85  86   .rdata  ascii   :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
6721  0x000bb990 0x004bc990 134 135  .rdata  ascii   :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
6722  0x000bba18 0x004bca18 85  172  .rdata  utf16le :Sun:Sunday:Mon:Monday:Tue:Tuesday:Wed:Wednesday:Thu:Thursday:Fri:Friday:Sat:Saturday
6723  0x000bbac8 0x004bcac8 134 270  .rdata  utf16le :Jan:January:Feb:February:Mar:March:Apr:April:May:May:Jun:June:Jul:July:Aug:August:Sep:September:Oct:October:Nov:November:Dec:December
6724  0x000bc056 0x004bd056 4   10   .rdata  utf16le F!%x
6725  0x000bc064 0x004bd064 21  22   .rdata  ascii   %b %d %H : %M : %S %Y
6726  0x000bc07c 0x004bd07c 12  13   .rdata  ascii   %m / %d / %y
6727  0x000bc08c 0x004bd08c 12  13   .rdata  ascii   :AM:am:PM:pm
6728  0x000bc09c 0x004bd09c 15  16   .rdata  ascii   %I : %M : %S %p
6729  0x000bc0ac 0x004bd0ac 7   8    .rdata  ascii   %H : %M
6730  0x000bc0b4 0x004bd0b4 12  13   .rdata  ascii   %H : %M : %S
6731  0x000bc0c4 0x004bd0c4 12  13   .rdata  ascii   %d / %m / %y
6732  0x000bc0d4 0x004bd0d4 11  12   .rdata  ascii   0123456789-
6733  0x000bc0e0 0x004bd0e0 5   6    .rdata  ascii   %.0Lf
6734  0x000bc0e8 0x004bd0e8 11  12   .rdata  ascii   0123456789-
6735  0x000bc0f4 0x004bd0f4 11  12   .rdata  ascii   0123456789-
6736  0x000bc100 0x004bd100 14  15   .rdata  ascii   0123456789-+Ee
6737  0x000bc110 0x004bd110 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
6738  0x000bc12c 0x004bd12c 11  12   .rdata  ascii   0123456789-
6739  0x000bc138 0x004bd138 14  15   .rdata  ascii   0123456789-+Ee
6740  0x000bc148 0x004bd148 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
6741  0x000bc164 0x004bd164 4   5    .rdata  ascii   $+xv
6742  0x000bc16c 0x004bd16c 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
6743  0x000bc18c 0x004bd18c 12  26   .rdata  utf16le :AM:am:PM:pm
6744  0x000bc1a8 0x004bd1a8 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
6745  0x000bc1c8 0x004bd1c8 120 121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
6746  0x000bc253 0x004bd253 5   6    .rdata  ascii   raB3G
6747  0x000bc3a4 0x004bd3a4 11  12   .rdata  ascii   0123456789-
6748  0x000bc3b0 0x004bd3b0 11  12   .rdata  ascii   0123456789-
6749  0x000bc3bc 0x004bd3bc 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
6750  0x000bc3ea 0x004bd3ea 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
6751  0x000bc40c 0x004bd40c 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
6752  0x000bc453 0x004bd453 6   7    .rdata  ascii   \r\r\r\r\r\r
6753  0x000bd2b8 0x004be2b8 6   14   .rdata  utf16le zh-CHS
6754  0x000bd4b8 0x004be4b8 5   12   .rdata  utf16le ar-SA
6755  0x000bd4c4 0x004be4c4 5   12   .rdata  utf16le bg-BG
6756  0x000bd4d0 0x004be4d0 5   12   .rdata  utf16le ca-ES
6757  0x000bd4dc 0x004be4dc 5   12   .rdata  utf16le zh-TW
6758  0x000bd4e8 0x004be4e8 5   12   .rdata  utf16le cs-CZ
6759  0x000bd4f4 0x004be4f4 5   12   .rdata  utf16le da-DK
6760  0x000bd500 0x004be500 5   12   .rdata  utf16le de-DE
6761  0x000bd50c 0x004be50c 5   12   .rdata  utf16le el-GR
6762  0x000bd518 0x004be518 5   12   .rdata  utf16le en-US
6763  0x000bd524 0x004be524 5   12   .rdata  utf16le fi-FI
6764  0x000bd530 0x004be530 5   12   .rdata  utf16le fr-FR
6765  0x000bd53c 0x004be53c 5   12   .rdata  utf16le he-IL
6766  0x000bd548 0x004be548 5   12   .rdata  utf16le hu-HU
6767  0x000bd554 0x004be554 5   12   .rdata  utf16le is-IS
6768  0x000bd560 0x004be560 5   12   .rdata  utf16le it-IT
6769  0x000bd56c 0x004be56c 5   12   .rdata  utf16le ja-JP
6770  0x000bd578 0x004be578 5   12   .rdata  utf16le ko-KR
6771  0x000bd584 0x004be584 5   12   .rdata  utf16le nl-NL
6772  0x000bd590 0x004be590 5   12   .rdata  utf16le nb-NO
6773  0x000bd59c 0x004be59c 5   12   .rdata  utf16le pl-PL
