[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
6983  0x000b415e 0x004b7d5e 4   5            ascii   kWH\r
6984  0x000b4164 0x004b7d64 4   5            ascii   ^\e[(
6985  0x000b416c 0x004b7d6c 6   7            ascii   [||zbT
6986  0x000b41ec 0x004b7dec 4   6            utf8    Ɍ\nD$ blocks=Latin Extended-B,Basic Latin
6987  0x000b41f2 0x004b7df2 4   5            ascii   /p\b@
6988  0x000b41f7 0x004b7df7 5   6            ascii   m[hG\t
6989  0x000b41fe 0x004b7dfe 6   7            ascii   3@}<_E
6990  0x000b421d 0x004b7e1d 5   7            utf8    ?Nq4ߧ blocks=Basic Latin,NKo
6991  0x000b4242 0x004b7e42 4   5            ascii   #b1z
6992  0x000b429d 0x004b7e9d 5   8            utf8    arOk blocks=Basic Latin,Private Use Area
6993  0x000b42b3 0x004b7eb3 4   5            ascii   c(< 
6994  0x000b42e8 0x004b7ee8 5   6            ascii   kx&Z0
6995  0x000b42f3 0x004b7ef3 4   5            ascii   Z]Zd
6996  0x000b432d 0x004b7f2d 4   5            ascii   s\n:_
6997  0x000b4345 0x004b7f45 5   6            ascii   <\aWzk
6998  0x000b43ad 0x004b7fad 4   5            ascii   ;QE6
6999  0x000b4419 0x004b8019 4   5            ascii   Hen:
7000  0x000b4445 0x004b8045 4   5            ascii   :&^Z
7001  0x000b4476 0x004b8076 4   5            ascii   xJb%
7002  0x000b4497 0x004b8097 4   5            ascii   %\f<z
7003  0x000b44c9 0x004b80c9 5   6            ascii   ^v2jj
7004  0x000b4521 0x004b8121 6   8            utf8    ֒<M\t6P blocks=Hebrew,Basic Latin
7005  0x000b4559 0x004b8159 4   6            utf8    \bΧpW blocks=Basic Latin,Greek and Coptic
7006  0x000b4578 0x004b8178 4   6            utf8    \b7đ\a blocks=Basic Latin,Latin Extended-A
7007  0x000b458c 0x004b818c 4   5            ascii   *\t;m
7008  0x000b45bd 0x004b81bd 5   6            ascii   m\rTz\b
7009  0x000b45f3 0x004b81f3 4   5            ascii   z04^
7010  0x000b4603 0x004b8203 4   5            ascii   HO^C
7011  0x000b463e 0x004b823e 4   7            utf8    ІPtݯ blocks=Cyrillic,Basic Latin,Arabic Supplement
7012  0x000b4671 0x004b8271 4   5            ascii   yzO4
7013  0x000b46c2 0x004b82c2 4   6            utf8    ҥ5/$ blocks=Cyrillic,Basic Latin
7014  0x000b46d2 0x004b82d2 6   8            utf8    lфh;xp blocks=Basic Latin,Cyrillic
7015  0x000b46dd 0x004b82dd 4   6            utf8    p&nو blocks=Basic Latin,Arabic
7016  0x000b46eb 0x004b82eb 4   5            ascii   ~%Fl
7017  0x000b4721 0x004b8321 8   11           utf8    H'<'Ҟݪ\f blocks=Basic Latin,Cyrillic,Arabic Supplement
7018  0x000b4744 0x004b8344 6   10           utf8    <ˎچ$ݷ8 blocks=Basic Latin,Spacing Modifier Letters,Arabic,Arabic Supplement
7019  0x000b4762 0x004b8362 4   5            ascii   a\f~4
7020  0x000b4774 0x004b8374 6   8            utf8    HWuYײz blocks=Basic Latin,Hebrew
7021  0x000b47a4 0x004b83a4 4   5            ascii   J<n$
7022  0x000b47a9 0x004b83a9 5   6            ascii   -YXZR
7023  0x000b47b4 0x004b83b4 4   5            ascii   zbo+
7024  0x000b47f4 0x004b83f4 4   8            utf8    e[?Ȱ blocks=Basic Latin,Latin Extended-B
7025  0x000b4808 0x004b8408 4   5            ascii   ^#4l
7026  0x000b4815 0x004b8415 6   7            ascii   0#|Slh
7027  0x000b4822 0x004b8422 4   5            ascii   ++p-
7028  0x000b4837 0x004b8437 4   5            ascii   K['O
7029  0x000b4847 0x004b8447 7   9            utf8    6\aEǮ&)X blocks=Basic Latin,Latin Extended-B
7030  0x000b4891 0x004b8491 5   6            ascii   AvV@a
7031  0x000b4897 0x004b8497 4   5            ascii   H7AR
7032  0x000b48a0 0x004b84a0 8   9            ascii   CFt*8\kP
7033  0x000b48cf 0x004b84cf 4   5            ascii   /HEk
7034  0x000b490a 0x004b850a 7   8            ascii    "mB+\bW
7035  0x000b497e 0x004b857e 7   9            utf8    օk\t&v\eo blocks=Armenian,Basic Latin
7036  0x000b49ae 0x004b85ae 4   5            ascii   w2!+
7037  0x000b49bc 0x004b85bc 4   5            ascii   )$\eD
7038  0x000b49cc 0x004b85cc 4   5            ascii   \ruLD
7039  0x000b49e1 0x004b85e1 5   7            utf8    ! ī>l blocks=Basic Latin,Latin Extended-A
7040  0x000b4a42 0x004b8642 5   6            ascii   D.=\n{
7041  0x000b4a65 0x004b8665 4   5            ascii   ytG#
7042  0x000b4ab8 0x004b86b8 5   6            ascii   =`Z",
7043  0x000b4ad3 0x004b86d3 5   6            ascii   }`O.W
7044  0x000b4bcf 0x004b87cf 4   6            utf8    ҳ+d7 blocks=Cyrillic,Basic Latin
7045  0x000b4bf3 0x004b87f3 5   6            ascii   <9oUP
7046  0x000b4c22 0x004b8822 5   6            ascii    4:Dx
7047  0x000b4c44 0x004b8844 4   7            utf8    gʃdè blocks=Basic Latin,IPA Extensions,Latin-1 Supplement
7048  0x000b4c56 0x004b8856 4   5            ascii   "CYg
7049  0x000b4c7b 0x004b887b 4   5            ascii   +]<*
7050  0x000b4ca0 0x004b88a0 4   5            ascii   1v&[
7051  0x000b4cbb 0x004b88bb 5   6            ascii   i$pgR
7052  0x000b4cd4 0x004b88d4 5   6            ascii   M!*9?
7053  0x000b4cfc 0x004b88fc 4   5            ascii   WL;=
7054  0x000b4d0a 0x004b890a 9   10           ascii   (l\eY}Zl 2
7055  0x000b4d15 0x004b8915 4   6            utf8    \vB٠^ blocks=Basic Latin,Arabic
7056  0x000b4d50 0x004b8950 4   6            utf8    /0ϿV blocks=Basic Latin,Greek and Coptic
7057  0x000b4d9b 0x004b899b 5   6            ascii   pv?V.
7058  0x000b4db5 0x004b89b5 4   6            utf8    .ˮyT blocks=Basic Latin,Spacing Modifier Letters
7059  0x000b4df4 0x004b89f4 5   6            ascii   Pr!*\e
7060  0x000b4e29 0x004b8a29 7   8            ascii   z+)_~_L
7061  0x000b4e33 0x004b8a33 5   7            utf8    ݛ=wcX blocks=Arabic Supplement,Basic Latin
7062  0x000b4e73 0x004b8a73 4   5            ascii   J\nSv
7063  0x000b4edc 0x004b8adc 8   9            ascii   za\b#1Ywx
7064  0x000b4f0c 0x004b8b0c 4   5            ascii   7K1k
7065  0x000b4f61 0x004b8b61 4   5            ascii   'l_\t
7066  0x000b4f81 0x004b8b81 4   5            ascii   ;dT@
7067  0x000b4fa6 0x004b8ba6 4   6            utf8    İc,\f blocks=Latin Extended-A,Basic Latin
7068  0x000b5035 0x004b8c35 4   5            ascii   Q?dp
7069  0x000b506a 0x004b8c6a 4   6            utf8    imiڅ blocks=Basic Latin,Arabic
7070  0x000b50a0 0x004b8ca0 4   5            ascii   ReT-
7071  0x000b50b9 0x004b8cb9 5   7            utf8    i#ђiR blocks=Basic Latin,Cyrillic
7072  0x000b50dc 0x004b8cdc 6   11           utf8    13b4ƥ. blocks=Basic Latin,Latin Extended-B
7073  0x000b50f6 0x004b8cf6 4   5            ascii   aF?F
7074  0x000b5172 0x004b8d72 5   6            ascii   5\ah2\b
7075  0x000b5179 0x004b8d79 5   6            ascii   hqORA
7076  0x000b5182 0x004b8d82 4   5            ascii   },.h
7077  0x000b519b 0x004b8d9b 4   5            ascii   )a7j
7078  0x000b51a1 0x004b8da1 5   6            ascii   7o\nSE
7079  0x000b51e7 0x004b8de7 5   6            ascii   Rql>N
7080  0x000b523d 0x004b8e3d 4   6            utf8    #iǈ- blocks=Basic Latin,Latin Extended-B
7081  0x000b5245 0x004b8e45 6   7            ascii   $o_sq7
7082  0x000b5258 0x004b8e58 6   7            ascii   N&{aE^
7083  0x000b5284 0x004b8e84 6   7            ascii   oI&d12
7084  0x000b52bd 0x004b8ebd 4   5            ascii   w)J\v
7085  0x000b5339 0x004b8f39 5   6            ascii   0W@,>
7086  0x000b5354 0x004b8f54 6   7            ascii   5C`^B"
7087  0x000b5378 0x004b8f78 5   6            ascii   wo'\tq
7088  0x000b537e 0x004b8f7e 4   5            ascii   J`{9
7089  0x000b538a 0x004b8f8a 4   5            ascii   e\r')
7090  0x000b539e 0x004b8f9e 4   6            utf8    D[Yְ blocks=Basic Latin,Hebrew
7091  0x000b53b9 0x004b8fb9 5   6            ascii   B-jY;
7092  0x000b53c8 0x004b8fc8 4   7            utf8    |6F噹 blocks=Basic Latin,CJK Unified Ideographs
7093  0x000b5402 0x004b9002 4   5            ascii   GGr3
7094  0x000b5409 0x004b9009 4   5            ascii   ~?!#
7095  0x000b548d 0x004b908d 6   7            ascii   u+{-\th
7096  0x000b54c7 0x004b90c7 4   5            ascii   )L&]
7097  0x000b55c1 0x004b91c1 8   11           utf8    6\[PQ-jᐖ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
7098  0x000b55f1 0x004b91f1 4   5            ascii   Hh\na
7099  0x000b5602 0x004b9202 9   11           utf8    UaX\һ'-47 blocks=Basic Latin,Cyrillic
7100  0x000b5611 0x004b9211 4   5            ascii   ;$r3
7101  0x000b5657 0x004b9257 5   6            ascii   \r&`3O
7102  0x000b56a2 0x004b92a2 6   7            ascii   7wRc/f
7103  0x000b56bf 0x004b92bf 5   6            ascii   9IEe0
7104  0x000b56f9 0x004b92f9 5   6            ascii   S'Zr\t
7105  0x000b572b 0x004b932b 5   6            ascii   <Xn5?
7106  0x000b578d 0x004b938d 4   5            ascii   fJ)K
7107  0x000b57d1 0x004b93d1 4   5            ascii   \t[x$
7108  0x000b5814 0x004b9414 5   6            ascii   mF~!K
7109  0x000b581a 0x004b941a 5   6            ascii   ~a:tB
7110  0x000b5845 0x004b9445 4   5            ascii   UT~:
7111  0x000b5862 0x004b9462 6   7            ascii   "I"rQI
7112  0x000b592b 0x004b952b 4   5            ascii   :.\et
7113  0x000b593c 0x004b953c 4   5            ascii   ruR\e
7114  0x000b5960 0x004b9560 7   10           utf8    `ЦU/"Gΰ blocks=Basic Latin,Cyrillic,Greek and Coptic
7115  0x000b596c 0x004b956c 4   5            ascii   Fbn2
7116  0x000b599c 0x004b959c 7   8            ascii   \n Nt}{L
7117  0x000b59d1 0x004b95d1 4   5            ascii   IB\fP
7118  0x000b59de 0x004b95de 4   5            ascii   F_\t\
7119  0x000b59f1 0x004b95f1 4   6            utf8    ӧ\e[- blocks=Cyrillic,Basic Latin
7120  0x000b5a91 0x004b9691 4   5            ascii   i\e"{
7121  0x000b5abb 0x004b96bb 4   5            ascii   0Lcc
7122  0x000b5ac2 0x004b96c2 5   6            ascii    BR)2
7123  0x000b5aca 0x004b96ca 5   6            ascii   3ItiF
7124  0x000b5af0 0x004b96f0 4   6            utf8    bu,ψ blocks=Basic Latin,Greek and Coptic
7125  0x000b5af7 0x004b96f7 4   6            utf8    Λ3a, blocks=Greek and Coptic,Basic Latin
7126  0x000b5b1b 0x004b971b 5   6            ascii   q\v}~N
7127  0x000b5b24 0x004b9724 5   7            utf8    #\exе\n blocks=Basic Latin,Cyrillic
7128  0x000b5b59 0x004b9759 4   6            utf8    ʻ?de blocks=Spacing Modifier Letters,Basic Latin
7129  0x000b5b94 0x004b9794 5   7            utf8    Wl\aB۽ blocks=Basic Latin,Arabic
7130  0x000b5bbe 0x004b97be 4   5            ascii   ^'9_
7131  0x000b5bfe 0x004b97fe 5   6            ascii   o!\e[0
7132  0x000b5c1f 0x004b981f 5   6            ascii   \e%c\f\f
7133  0x000b5c53 0x004b9853 4   5            ascii   +'0)
7134  0x000b5c5d 0x004b985d 4   6            utf8    jhQƹ blocks=Basic Latin,Latin Extended-B
7135  0x000b5cb2 0x004b98b2 4   5            ascii   g7!>
7136  0x000b5cf6 0x004b98f6 7   9            utf8    ϰI\xn27 blocks=Greek and Coptic,Basic Latin
7137  0x000b5d02 0x004b9902 4   5            ascii   -_^\r
7138  0x000b5d07 0x004b9907 6   7            ascii   P;$XMi
7139  0x000b5d21 0x004b9921 5   6            ascii   ?o4Gw
7140  0x000b5d2f 0x004b992f 5   7            utf8    HS+Yش blocks=Basic Latin,Arabic
7141  0x000b5daa 0x004b99aa 4   6            utf8    M+fڹ blocks=Basic Latin,Arabic
7142  0x000b5db0 0x004b99b0 4   5            ascii   Ye\ea
7143  0x000b5e08 0x004b9a08 5   6            ascii   W-hBn
7144  0x000b5e30 0x004b9a30 5   7            utf8    \vɊD\f# blocks=Basic Latin,Latin Extended-B
7145  0x000b5e45 0x004b9a45 4   5            ascii   N`XD
7146  0x000b5e85 0x004b9a85 4   5            ascii   UW)[
7147  0x000b5eba 0x004b9aba 5   7            utf8    Q߀`.T blocks=Basic Latin,NKo
7148  0x000b5eec 0x004b9aec 4   5            ascii   $\\e(
7149  0x000b5f0a 0x004b9b0a 4   5            ascii   0"m/
7150  0x000b5f1a 0x004b9b1a 5   6            ascii   :\el\\a
7151  0x000b5f50 0x004b9b50 5   6            ascii   t?:rA
7152  0x000b5f63 0x004b9b63 4   6            utf8    Wm8v
7153  0x000b601f 0x004b9c1f 5   6            ascii   x}V(>
7154  0x000b6048 0x004b9c48 6   8            utf8    q'4hٽo blocks=Basic Latin,Arabic
7155  0x000b60b4 0x004b9cb4 4   6            utf8    ˿8{[ blocks=Spacing Modifier Letters,Basic Latin
7156  0x000b60c7 0x004b9cc7 4   5            ascii   2\r!.
7157  0x000b60d5 0x004b9cd5 4   5            ascii   YaqQ
7158  0x000b60e7 0x004b9ce7 4   5            ascii   dWk?
7159  0x000b614c 0x004b9d4c 4   5            ascii   U,]o
7160  0x000b6167 0x004b9d67 4   5            ascii   l.B0
7161  0x000b61f0 0x004b9df0 4   5            ascii   ;RKk
7162  0x000b61fd 0x004b9dfd 6   8            utf8    I1>߳l\f blocks=Basic Latin,NKo
7163  0x000b6231 0x004b9e31 7   8            ascii   ]ifv.gU
7164  0x000b6249 0x004b9e49 4   5            ascii   h=4l
7165  0x000b624e 0x004b9e4e 4   5            ascii   ar8h
7166  0x000b625b 0x004b9e5b 4   5            ascii   SbKK
7167  0x000b6290 0x004b9e90 4   6            utf8    Ͼ-2a blocks=Greek and Coptic,Basic Latin
7168  0x000b62ac 0x004b9eac 5   7            utf8    x/9gȟ blocks=Basic Latin,Latin Extended-B
7169  0x000b62ed 0x004b9eed 4   6            utf8    Kнrw blocks=Basic Latin,Cyrillic
7170  0x000b630f 0x004b9f0f 7   9            utf8    pڞ7\v4K) blocks=Basic Latin,Arabic
7171  0x000b6323 0x004b9f23 7   8            ascii   oxBag\fm
7172  0x000b6356 0x004b9f56 4   5            ascii   \b\nbq
7173  0x000b6360 0x004b9f60 4   5            ascii   z+d-
7174  0x000b63c3 0x004b9fc3 5   7            utf8    Bܲ(=R blocks=Basic Latin,Syriac
7175  0x000b63e3 0x004b9fe3 5   6            ascii   gs\f.(
7176  0x000b6411 0x004ba011 4   5            ascii   2f\M
7177  0x000b6434 0x004ba034 4   5            ascii   \bt1H
7178  0x000b64a0 0x004ba0a0 5   6            ascii   uIqWa
7179  0x000b64ce 0x004ba0ce 10  13           utf8    pՏD*rKAPۥ\n blocks=Basic Latin,Armenian,Arabic
7180  0x000b6521 0x004ba121 4   5            ascii   T\vw6
7181  0x000b6542 0x004ba142 4   6            utf8    pZݰ( blocks=Basic Latin,Arabic Supplement
7182  0x000b6548 0x004ba148 4   5            ascii   \tEZN
7183  0x000b654d 0x004ba14d 7   8            ascii   jB\tq2J,
7184  0x000b65d2 0x004ba1d2 4   6            utf8    [*Ȼ" blocks=Basic Latin,Latin Extended-B
7185  0x000b65dd 0x004ba1dd 4   6            utf8    :\ľY blocks=Basic Latin,Latin Extended-A
7186  0x000b65e8 0x004ba1e8 4   5            ascii   `$(\b
7187  0x000b65ee 0x004ba1ee 6   7            ascii   d!U((?
7188  0x000b65f6 0x004ba1f6 5   7            utf8    Ǧ>\n<\v blocks=Latin Extended-B,Basic Latin
7189  0x000b661d 0x004ba21d 4   5            ascii   Mllx
7190  0x000b6638 0x004ba238 5   7            utf8    ]\a\nǶJ blocks=Basic Latin,Latin Extended-B
7191  0x000b664b 0x004ba24b 4   5            ascii   uKOT
7192  0x000b6685 0x004ba285 4   7            utf8    ͞߆ov blocks=Combining Diacritical Marks,NKo,Basic Latin
7193  0x000b66a3 0x004ba2a3 4   5            ascii   ,5\n\b
7194  0x000b66ed 0x004ba2ed 4   5            ascii   \eJIk
7195  0x000b6714 0x004ba314 4   5            ascii   rONS
7196  0x000b6733 0x004ba333 6   7            ascii   Q*QS9 
7197  0x000b674e 0x004ba34e 4   5            ascii   s3X?
7198  0x000b6781 0x004ba381 4   6            utf8    \f̿9v blocks=Basic Latin,Combining Diacritical Marks
7199  0x000b678d 0x004ba38d 7   10           utf8    pͫڛnRiJ blocks=Basic Latin,Combining Diacritical Marks,Arabic
7200  0x000b67d5 0x004ba3d5 4   5            ascii   R6yp
7201  0x000b67dd 0x004ba3dd 4   5            ascii   I;cD
7202  0x000b67f1 0x004ba3f1 8   9            ascii   *qVz\v++?
7203  0x000b68a7 0x004ba4a7 4   7            utf8    (\aR嚼 blocks=Basic Latin,CJK Unified Ideographs
7204  0x000b68b7 0x004ba4b7 6   7            ascii   GwUNF<
7205  0x000b68c1 0x004ba4c1 6   7            ascii   YI$m1t
7206  0x000b6920 0x004ba520 4   5            ascii   "+k2
7207  0x000b693d 0x004ba53d 4   5            ascii   %SiA
7208  0x000b6942 0x004ba542 5   6            ascii   sfjQS
7209  0x000b6949 0x004ba549 4   5            ascii   y`;j
7210  0x000b695e 0x004ba55e 4   5            ascii   .x-\n
7211  0x000b697c 0x004ba57c 6   7            ascii   ~5fj=[
7212  0x000b69bf 0x004ba5bf 4   5            ascii   \vI]k
7213  0x000b6a0b 0x004ba60b 4   6            utf8    *Eb#
7214  0x000b6a4e 0x004ba64e 4   6            utf8    ½T6l blocks=Latin-1 Supplement,Basic Latin
7215  0x000b6a64 0x004ba664 4   5            ascii   (td7
7216  0x000b6a7b 0x004ba67b 7   8            ascii   Q[?LqD|
7217  0x000b6aa0 0x004ba6a0 7   8            ascii   ^l6=#-\b
7218  0x000b6acf 0x004ba6cf 4   6            utf8    `wyŶ blocks=Basic Latin,Latin Extended-A
7219  0x000b6b44 0x004ba744 4   6            utf8    brƊS blocks=Basic Latin,Latin Extended-B
7220  0x000b6b4d 0x004ba74d 5   6            ascii   3Oy7e
7221  0x000b6b85 0x004ba785 4   5            ascii   ZIef
7222  0x000b6be5 0x004ba7e5 4   8            utf8    " ގ blocks=Basic Latin,Thaana,Private Use Area
7223  0x000b6bf5 0x004ba7f5 5   7            utf8    B¹`Xz blocks=Basic Latin,Latin-1 Supplement
7224  0x000b6c23 0x004ba823 4   5            ascii   D|PZ
7225  0x000b6c50 0x004ba850 4   6            utf8    Xx'=
7226  0x000b6c6a 0x004ba86a 4   5            ascii   E.gb
7227  0x000b6c8b 0x004ba88b 5   6            ascii   \fLs%T
7228  0x000b6c91 0x004ba891 4   5            ascii   8-,l
7229  0x000b6cf6 0x004ba8f6 5   6            ascii   y_l=E
7230  0x000b6d1a 0x004ba91a 4   5            ascii   CC\aa
7231  0x000b6d2f 0x004ba92f 4   8            utf8    M默jذ blocks=Basic Latin,CJK Unified Ideographs,Arabic
7232  0x000b6d39 0x004ba939 4   7            utf8    (\fΐD blocks=Basic Latin,Greek and Coptic
7233  0x000b6d4b 0x004ba94b 4   5            ascii   20X%
7234  0x000b6db3 0x004ba9b3 6   8            utf8    T>&,֡U blocks=Basic Latin,Hebrew
7235  0x000b6dfb 0x004ba9fb 6   7            ascii   $?lTz7
7236  0x000b6e0b 0x004baa0b 5   6            ascii   <m>\f,
7237  0x000b6e29 0x004baa29 6   7            ascii   /rca_f
7238  0x000b6e51 0x004baa51 4   5            ascii   JFjE
7239  0x000b6e5d 0x004baa5d 4   5            ascii   Dd\bm
7240  0x000b6e6d 0x004baa6d 4   6            utf8    KOxl
7241  0x000b6e73 0x004baa73 4   5            ascii   3\vC{
7242  0x000b6e87 0x004baa87 5   6            ascii   ZF{$\t
7243  0x000b6ea7 0x004baaa7 4   6            utf8    #Z'փ blocks=Basic Latin,Armenian
7244  0x000b6eda 0x004baada 4   5            ascii   U4N<
7245  0x000b6ee5 0x004baae5 4   5            ascii   {31n
7246  0x000b6f25 0x004bab25 4   6            utf8    ұ,V  blocks=Cyrillic,Basic Latin
7247  0x000b6f73 0x004bab73 4   5            ascii   \f1GV
7248  0x000b7021 0x004bac21 4   5            ascii   T)kd
7249  0x000b7036 0x004bac36 7   8            ascii   -~6\riY 
7250  0x000b70b2 0x004bacb2 5   6            ascii   WwRg\v
7251  0x000b70d7 0x004bacd7 5   8            utf8    ftsq blocks=Private Use Area,Basic Latin
7252  0x000b70fd 0x004bacfd 6   9            utf8    \tْ ܶ h blocks=Basic Latin,Arabic,Syriac
7253  0x000b7128 0x004bad28 5   6            ascii   /T #\b
7254  0x000b7172 0x004bad72 4   5            ascii   q^p5
7255  0x000b717d 0x004bad7d 5   6            ascii   DD\wl
7256  0x000b71a4 0x004bada4 4   7            utf8    mtH⤑ blocks=Basic Latin,Supplemental Arrows-B
7257  0x000b71b7 0x004badb7 6   8            utf8    uWCa$ғ blocks=Basic Latin,Cyrillic
7258  0x000b71ea 0x004badea 4   6            utf8    شjr/ blocks=Arabic,Basic Latin
7259  0x000b71fd 0x004badfd 5   6            ascii   :[_M8
7260  0x000b720e 0x004bae0e 5   6            ascii   ;l_)9
7261  0x000b7232 0x004bae32 7   8            ascii   svIH/\f<
7262  0x000b7243 0x004bae43 4   8            utf8    cٵq blocks=Basic Latin,Arabic,Private Use Area
7263  0x000b7289 0x004bae89 4   5            ascii   _Xw'
7264  0x000b7328 0x004baf28 5   7            utf8    ?sڙfR blocks=Basic Latin,Arabic
7265  0x000b7348 0x004baf48 5   6            ascii   Cj 84
7266  0x000b739b 0x004baf9b 4   5            ascii   Kz_Y
7267  0x000b7404 0x004bb004 4   6            utf8    ϾcJS blocks=Greek and Coptic,Basic Latin
7268  0x000b7423 0x004bb023 6   7            ascii   }[_uIn
7269  0x000b7487 0x004bb087 6   7            ascii   Vy#)6&
7270  0x000b7496 0x004bb096 4   5            ascii   uG=a
7271  0x000b74d8 0x004bb0d8 6   7            ascii   c9SMyx
7272  0x000b74e6 0x004bb0e6 4   6            utf8    ԓ<(q blocks=Cyrillic Supplement,Basic Latin
7273  0x000b74f1 0x004bb0f1 6   7            ascii   N\f\b?x9
7274  0x000b750a 0x004bb10a 4   6            utf8    $ϑOn blocks=Basic Latin,Greek and Coptic
7275  0x000b751e 0x004bb11e 5   7            utf8    ˼CFgW blocks=Spacing Modifier Letters,Basic Latin
7276  0x000b753d 0x004bb13d 4   5            ascii   z0. 
7277  0x000b75c1 0x004bb1c1 4   5            ascii   )|Sz
7278  0x000b75d6 0x004bb1d6 5   6            ascii   \a,kB\r
7279  0x000b75fd 0x004bb1fd 5   6            ascii   \bw\fn!
7280  0x000b7610 0x004bb210 8   9            ascii   ^Og1\n4ad
7281  0x000b764f 0x004bb24f 4   6            utf8    ߊTbN blocks=NKo,Basic Latin
7282  0x000b7673 0x004bb273 4   5            ascii   h0_d
7283  0x000b7694 0x004bb294 4   5            ascii   -=4b
7284  0x000b76a4 0x004bb2a4 6   8            utf8    PN&ȧX* blocks=Basic Latin,Latin Extended-B
7285  0x000b76cf 0x004bb2cf 6   7            ascii   M"Y\a-_
7286  0x000b76ff 0x004bb2ff 4   5            ascii   smhS
7287  0x000b7725 0x004bb325 4   6            utf8    ػYbk blocks=Arabic,Basic Latin
7288  0x000b7760 0x004bb360 4   5            ascii   .[s6
7289  0x000b7777 0x004bb377 5   6            ascii   jC*d.
7290  0x000b77a6 0x004bb3a6 5   6            ascii   "uK\rn
7291  0x000b77d6 0x004bb3d6 4   6            utf8    ]W`K
7292  0x000b77dd 0x004bb3dd 5   6            ascii   \fq/m\r
7293  0x000b77f1 0x004bb3f1 4   5            ascii   up9!
7294  0x000b7822 0x004bb422 4   5            ascii   !,%t
7295  0x000b7832 0x004bb432 5   7            utf8    K{;tΓ blocks=Basic Latin,Greek and Coptic
7296  0x000b7839 0x004bb439 4   5            ascii   &u\v6
7297  0x000b7843 0x004bb443 4   5            ascii   ({{'
7298  0x000b7870 0x004bb470 4   5            ascii   C~p)
7299  0x000b7876 0x004bb476 4   5            ascii   I`O+
7300  0x000b78df 0x004bb4df 4   5            ascii   uL?n
7301  0x000b78f5 0x004bb4f5 4   7            utf8    y#_簳 blocks=Basic Latin,CJK Unified Ideographs
7302  0x000b7930 0x004bb530 5   8            utf8    <ˌPͰt blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
7303  0x000b794a 0x004bb54a 4   6            utf8    Ifpܡ blocks=Basic Latin,Syriac
7304  0x000b7960 0x004bb560 4   5            ascii   ~h&Z
7305  0x000b798f 0x004bb58f 6   7            ascii   2y~WaB
7306  0x000b79bd 0x004bb5bd 4   5            ascii   b}dR
7307  0x000b79cc 0x004bb5cc 4   6            utf8    uڽaE blocks=Basic Latin,Arabic
7308  0x000b7a2a 0x004bb62a 4   5            ascii   \vd'#
7309  0x000b7a3e 0x004bb63e 5   6            ascii   2r/`q
7310  0x000b7a66 0x004bb666 5   7            utf8    GXyL\v
7311  0x000b7a76 0x004bb676 4   5            ascii   p9\n9
7312  0x000b7b16 0x004bb716 5   7            utf8    ʠFHSq blocks=IPA Extensions,Basic Latin
7313  0x000b7b48 0x004bb748 4   5            ascii   8CAt
7314  0x000b7b5b 0x004bb75b 4   5            ascii   n#7I
7315  0x000b7ba6 0x004bb7a6 4   5            ascii   \ajD)
7316  0x000b7bc4 0x004bb7c4 13  15           utf8    <\f\e\n\b)YI5b\f֦@ blocks=Basic Latin,Hebrew
7317  0x000b7bdc 0x004bb7dc 5   7            utf8    ܫc5+w blocks=Syriac,Basic Latin
7318  0x000b7beb 0x004bb7eb 6   7            ascii   :o.Zg\r
7319  0x000b7c1c 0x004bb81c 4   5            ascii   )-wI
7320  0x000b7c57 0x004bb857 4   5            ascii   E?\bc
7321  0x000b7c8b 0x004bb88b 5   6            ascii   OWTrO
7322  0x000b7cd5 0x004bb8d5 5   8            utf8    C뜓ePb blocks=Basic Latin,Hangul Syllables
7323  0x000b7ce4 0x004bb8e4 4   6            utf8    %rՍY blocks=Basic Latin,Armenian
7324  0x000b7d41 0x004bb941 5   7            utf8    ؤcn8[ blocks=Arabic,Basic Latin
7325  0x000b7d89 0x004bb989 6   7            ascii   ;wN4\t.
7326  0x000b7d92 0x004bb992 4   5            ascii   yR;O
7327  0x000b7ded 0x004bb9ed 4   5            ascii   \vp\ey
7328  0x000b7e15 0x004bba15 6   7            ascii   !l<UGk
7329  0x000b7e3d 0x004bba3d 5   6            ascii   NBN.|
7330  0x000b7e68 0x004bba68 5   6            ascii   k,-Q;
7331  0x000b7e8c 0x004bba8c 4   5            ascii   utf9
7332  0x000b7ebd 0x004bbabd 4   5            ascii   oPO]
7333  0x000b7ec6 0x004bbac6 4   5            ascii   \f0:g
7334  0x000b7f1c 0x004bbb1c 5   6            ascii   |TTM5
7335  0x000b7fa6 0x004bbba6 4   5            ascii   )qD?
7336  0x000b800f 0x004bbc0f 6   7            ascii   wgy#\tM
7337  0x000b8023 0x004bbc23 4   5            ascii   Z%T7
7338  0x000b8098 0x004bbc98 5   8            utf8    Ó̀j\n\r blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
