Metadata Signature: 0xc338 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f94
Stream name: #Strings 12
DirectoryAddress: 8c08 Size: 4a4
Stream name: #US 4
DirectoryAddress: 90ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 90bc Size: 1920
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2928 0x0002cae4 0x0042e8e4 4   6    .text   utf8    ʘ;lm blocks=IPA Extensions,Basic Latin
2929 0x0002cb87 0x0042e987 4   5    .text   ascii   \v}l\v
2930 0x0002cbb1 0x0042e9b1 6   7    .text   ascii   s97O1v
2931 0x0002cbbc 0x0042e9bc 6   7    .text   ascii   %\nx1D8
2932 0x0002cbec 0x0042e9ec 4   5    .text   ascii   9\fLB
2933 0x0002cc46 0x0042ea46 4   5    .text   ascii   ;Mh@
2934 0x0002cc59 0x0042ea59 5   7    .text   utf8    8=Uغ\n blocks=Basic Latin,Arabic
2935 0x0002cc66 0x0042ea66 5   6    .text   ascii   ^5 (w
2936 0x0002cc8c 0x0042ea8c 8   9    .text   ascii   }/ #|+D\v
2937 0x0002cd13 0x0042eb13 4   5    .text   ascii   K\nG6
2938 0x0002cd86 0x0042eb86 4   7    .text   utf8    \ae\a椩 blocks=Basic Latin,CJK Unified Ideographs
2939 0x0002cde2 0x0042ebe2 4   5    .text   ascii   p\nng
2940 0x0002ce76 0x0042ec76 4   6    .text   utf8     pt܃ blocks=Basic Latin,Syriac
2941 0x0002ce98 0x0042ec98 4   5    .text   ascii   IA/'
2942 0x0002cebd 0x0042ecbd 4   7    .text   utf8    ˱كz\t blocks=Spacing Modifier Letters,Arabic,Basic Latin
2943 0x0002cee2 0x0042ece2 4   5    .text   ascii   ?OmT
2944 0x0002cf02 0x0042ed02 4   5    .text   ascii   }\nE%
2945 0x0002cf82 0x0042ed82 5   7    .text   utf8    !ٔ-/n blocks=Basic Latin,Arabic
2946 0x0002cf98 0x0042ed98 7   9    .text   utf8    ʠF\fX^ir blocks=IPA Extensions,Basic Latin
2947 0x0002cfac 0x0042edac 4   5    .text   ascii   "LXM
2948 0x0002cff7 0x0042edf7 5   6    .text   ascii   b2V?<
2949 0x0002d007 0x0042ee07 4   5    .text   ascii   yrtK
2950 0x0002d09f 0x0042ee9f 4   7    .text   utf8    [z然a blocks=Basic Latin,CJK Unified Ideographs
2951 0x0002d0a6 0x0042eea6 6   7    .text   ascii   P!g@v\a
2952 0x0002d0c2 0x0042eec2 6   7    .text   ascii   ?#cd\d
2953 0x0002d0ce 0x0042eece 6   9    .text   utf8    9^ ͍ȫ$ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
2954 0x0002d0df 0x0042eedf 4   6    .text   utf8    zKbر blocks=Basic Latin,Arabic
2955 0x0002d131 0x0042ef31 4   5    .text   ascii   6+r\r
2956 0x0002d147 0x0042ef47 4   5    .text   ascii   FD\n\b
2957 0x0002d167 0x0042ef67 4   5    .text   ascii   ]N#Z
2958 0x0002d17f 0x0042ef7f 5   6    .text   ascii   !J5MN
2959 0x0002d193 0x0042ef93 6   7    .text   ascii   V8:Ie(
2960 0x0002d1b8 0x0042efb8 6   8    .text   utf8    -yұ\nyF blocks=Basic Latin,Cyrillic
2961 0x0002d1e0 0x0042efe0 4   6    .text   utf8    3óby blocks=Basic Latin,Latin-1 Supplement
2962 0x0002d1fb 0x0042effb 5   6    .text   ascii   $<Go&
2963 0x0002d219 0x0042f019 4   5    .text   ascii   ,S&\
2964 0x0002d234 0x0042f034 7   9    .text   utf8    ^CkrjܠM blocks=Basic Latin,Syriac
2965 0x0002d24d 0x0042f04d 5   6    .text   ascii   45bNp
2966 0x0002d275 0x0042f075 5   8    .text   utf8    ۑ%m-ߔ blocks=Arabic,Basic Latin,NKo
2967 0x0002d280 0x0042f080 4   5    .text   ascii   \eVZ=
2968 0x0002d28a 0x0042f08a 4   5    .text   ascii   gXC\n
2969 0x0002d35a 0x0042f15a 4   5    .text   ascii   z\t+[
2970 0x0002d370 0x0042f170 5   6    .text   ascii   w:H@/
2971 0x0002d376 0x0042f176 4   5    .text   ascii   \r'\eV
2972 0x0002d37c 0x0042f17c 4   5    .text   ascii   n05f
2973 0x0002d3e3 0x0042f1e3 5   6    .text   ascii   'gu/#
2974 0x0002d3f3 0x0042f1f3 8   9    .text   ascii   \eBd0\at[L
2975 0x0002d400 0x0042f200 4   5    .text   ascii   };.i
2976 0x0002d423 0x0042f223 4   5    .text   ascii   W/.7
2977 0x0002d46c 0x0042f26c 4   6    .text   utf8    %OY1
2978 0x0002d478 0x0042f278 4   5    .text   ascii   *24!
2979 0x0002d4a2 0x0042f2a2 4   5    .text   ascii   Q\b<{
2980 0x0002d4c8 0x0042f2c8 4   5    .text   ascii   x<)b
2981 0x0002d4f4 0x0042f2f4 6   7    .text   ascii   mC%<n\t
2982 0x0002d4fe 0x0042f2fe 4   6    .text   utf8    @|2܈ blocks=Basic Latin,Syriac
2983 0x0002d56b 0x0042f36b 5   6    .text   ascii   EpLX.
2984 0x0002d577 0x0042f377 4   5    .text   ascii   XC$Q
2985 0x0002d589 0x0042f389 4   6    .text   utf8    וZC  blocks=Hebrew,Basic Latin
2986 0x0002d596 0x0042f396 4   5    .text   ascii   >7gf
2987 0x0002d65d 0x0042f45d 5   6    .text   ascii   \v\]\r'
2988 0x0002d670 0x0042f470 4   7    .text   utf8    \v7ƶ߫ blocks=Basic Latin,Latin Extended-B,NKo
2989 0x0002d6b6 0x0042f4b6 5   6    .text   ascii   n\vpY0
2990 0x0002d6cd 0x0042f4cd 4   5    .text   ascii   Uo<s
2991 0x0002d6d5 0x0042f4d5 6   8    .text   utf8    Dfń*3J blocks=Basic Latin,Latin Extended-A
2992 0x0002d718 0x0042f518 5   8    .text   utf8    *\vᔰx, blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2993 0x0002d789 0x0042f589 4   5    .text   ascii   OS-B
2994 0x0002d792 0x0042f592 5   6    .text   ascii   jkI]:
2995 0x0002d799 0x0042f599 4   5    .text   ascii   !7:a
2996 0x0002d7ac 0x0042f5ac 4   6    .text   utf8    _r9Ӫ blocks=Basic Latin,Cyrillic
2997 0x0002d806 0x0042f606 5   6    .text   ascii   \b;&Zs
2998 0x0002d827 0x0042f627 4   5    .text   ascii   \eI'"
2999 0x0002d831 0x0042f631 5   7    .text   utf8    чPzV* blocks=Cyrillic,Basic Latin
3000 0x0002d854 0x0042f654 8   10   .text   utf8    {ۨfL\ yI blocks=Basic Latin,Arabic
3001 0x0002d8a9 0x0042f6a9 6   8    .text   utf8    =%M\vظ@ blocks=Basic Latin,Arabic
3002 0x0002d8e5 0x0042f6e5 5   6    .text   ascii   O"m{q
3003 0x0002d93d 0x0042f73d 5   7    .text   utf8    (κhww blocks=Basic Latin,Greek and Coptic
3004 0x0002d94e 0x0042f74e 4   5    .text   ascii   <n\n_
3005 0x0002d97c 0x0042f77c 6   7    .text   ascii   +w!-e:
3006 0x0002d994 0x0042f794 4   5    .text   ascii   QSYH
3007 0x0002d9b1 0x0042f7b1 6   7    .text   ascii   BkH7&2
3008 0x0002d9ce 0x0042f7ce 4   5    .text   ascii   fbd*
3009 0x0002d9de 0x0042f7de 5   6    .text   ascii   !9nZ/
3010 0x0002da02 0x0042f802 7   9    .text   utf8    n*=Ǉxx+ blocks=Basic Latin,Latin Extended-B
3011 0x0002da0b 0x0042f80b 4   7    .text   utf8    ߚ]ؒx blocks=NKo,Basic Latin,Arabic
3012 0x0002da77 0x0042f877 5   6    .text   ascii   U;\ef/
3013 0x0002dac1 0x0042f8c1 8   12   .text   utf8    2z%<Eُφס blocks=Basic Latin,Arabic,Greek and Coptic,Hebrew
3014 0x0002dad4 0x0042f8d4 7   8    .text   ascii   `!\r^Kz!
3015 0x0002db38 0x0042f938 5   6    .text   ascii   Umi=X
3016 0x0002db60 0x0042f960 8   12   .text   utf8    bP1z譩ΡEV blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
3017 0x0002db95 0x0042f995 4   6    .text   utf8    p߯M, blocks=Basic Latin,NKo
3018 0x0002dbb6 0x0042f9b6 4   5    .text   ascii   Y;($
3019 0x0002dbce 0x0042f9ce 4   5    .text   ascii   :{&P
3020 0x0002dbe7 0x0042f9e7 7   9    .text   utf8    sr+sחnX blocks=Basic Latin,Hebrew
3021 0x0002dc19 0x0042fa19 5   6    .text   ascii   l.O_C
3022 0x0002dc4c 0x0042fa4c 4   6    .text   utf8    Oʮ;A blocks=Basic Latin,IPA Extensions
3023 0x0002dc67 0x0042fa67 4   5    .text   ascii   V0Ru
3024 0x0002dc83 0x0042fa83 4   5    .text   ascii   |r'[
3025 0x0002dcf4 0x0042faf4 4   7    .text   utf8    ݎXz2 blocks=Syriac,Basic Latin
3026 0x0002dd0c 0x0042fb0c 4   5    .text   ascii   3\e_o
3027 0x0002dd11 0x0042fb11 4   5    .text   ascii   mtHp
3028 0x0002dd63 0x0042fb63 5   6    .text   ascii   ^`\t^b
3029 0x0002dd7d 0x0042fb7d 6   7    .text   ascii   }X,*~\v
3030 0x0002ddbc 0x0042fbbc 4   5    .text   ascii   -0xd
3031 0x0002ddf7 0x0042fbf7 4   5    .text   ascii   xF\fV
3032 0x0002de1c 0x0042fc1c 5   6    .text   ascii   zsPDK
3033 0x0002de3c 0x0042fc3c 5   6    .text   ascii   $/\a40
3034 0x0002de51 0x0042fc51 4   6    .text   utf8    ڿ2*] blocks=Arabic,Basic Latin
3035 0x0002de57 0x0042fc57 5   7    .text   utf8    ڪ~4|\ blocks=Arabic,Basic Latin
3036 0x0002de8f 0x0042fc8f 6   7    .text   ascii   R\r2{&7
3037 0x0002de99 0x0042fc99 4   6    .text   utf8    kնV- blocks=Basic Latin,Armenian
3038 0x0002dedb 0x0042fcdb 6   7    .text   ascii   ]fmR;\
3039 0x0002df02 0x0042fd02 4   5    .text   ascii    aH{
3040 0x0002df6c 0x0042fd6c 7   9    .text   utf8    a~6DYؾ` blocks=Basic Latin,Arabic
3041 0x0002df7c 0x0042fd7c 6   7    .text   ascii   "(L0M~
3042 0x0002dfd3 0x0042fdd3 5   7    .text   utf8    pҵ^^K blocks=Basic Latin,Cyrillic
3043 0x0002dfe6 0x0042fde6 4   6    .text   utf8    1Ԏrb blocks=Basic Latin,Cyrillic Supplement
3044 0x0002dff2 0x0042fdf2 5   6    .text   ascii   c?K7Y
3045 0x0002e00b 0x0042fe0b 6   8    .text   utf8    ̦*D`cy blocks=Combining Diacritical Marks,Basic Latin
3046 0x0002e020 0x0042fe20 4   5    .text   ascii   6UU3
3047 0x0002e053 0x0042fe53 6   7    .text   ascii   Wl\5v)
3048 0x0002e05a 0x0042fe5a 5   7    .text   utf8    j.<δ2 blocks=Basic Latin,Greek and Coptic
3049 0x0002e0d6 0x0042fed6 4   5    .text   ascii   g,3x
3050 0x0002e134 0x0042ff34 5   7    .text   utf8    ڜ\n/=: blocks=Arabic,Basic Latin
3051 0x0002e167 0x0042ff67 5   6    .text   ascii   dv"={
3052 0x0002e1db 0x0042ffdb 5   6    .text   ascii   )h]7o
3053 0x0002e1f5 0x0042fff5 5   7    .text   utf8    M1\bŝM blocks=Basic Latin,Latin Extended-A
3054 0x0002e221 0x00430021 4   5    .text   ascii   :"Pq
3055 0x0002e22f 0x0043002f 4   6    .text   utf8    #G݅M blocks=Basic Latin,Syriac
3056 0x0002e258 0x00430058 5   7    .text   utf8    &yL%͛ blocks=Basic Latin,Combining Diacritical Marks
3057 0x0002e32c 0x0043012c 6   7    .text   ascii   L}q%\r:
3058 0x0002e350 0x00430150 5   6    .text   ascii   2N$sX
3059 0x0002e360 0x00430160 4   5    .text   ascii   Tx\v4
3060 0x0002e371 0x00430171 5   6    .text   ascii   )\8ML
3061 0x0002e382 0x00430182 4   7    .text   utf8    <)뗹5 blocks=Basic Latin,Hangul Syllables
3062 0x0002e3c3 0x004301c3 4   5    .text   ascii   WRy?
3063 0x0002e3ca 0x004301ca 6   8    .text   utf8    l\evZcݫ blocks=Basic Latin,Arabic Supplement
3064 0x0002e3eb 0x004301eb 4   5    .text   ascii   p|zq
3065 0x0002e404 0x00430204 7   10   .text   utf8    fW羯Z&mP blocks=Basic Latin,CJK Unified Ideographs
3066 0x0002e418 0x00430218 5   6    .text   ascii   jP4@\t
3067 0x0002e45c 0x0043025c 8   10   .text   utf8    &yADޣ%\ry blocks=Basic Latin,Thaana
3068 0x0002e469 0x00430269 4   5    .text   ascii   :Hd'
3069 0x0002e493 0x00430293 5   6    .text   ascii   YTm\bm
3070 0x0002e4e3 0x004302e3 4   5    .text   ascii   %g{v
3071 0x0002e52a 0x0043032a 5   6    .text   ascii   DLRX!
3072 0x0002e545 0x00430345 4   6    .text   utf8    PmϨd blocks=Basic Latin,Greek and Coptic
3073 0x0002e58d 0x0043038d 5   6    .text   ascii   n(PNQ
3074 0x0002e5d9 0x004303d9 4   5    .text   ascii   /Jr\r
3075 0x0002e628 0x00430428 4   6    .text   utf8    Λ8)S blocks=Greek and Coptic,Basic Latin
3076 0x0002e637 0x00430437 4   7    .text   utf8    e/ؔʈ blocks=Basic Latin,Arabic,IPA Extensions
3077 0x0002e653 0x00430453 5   6    .text   ascii   *&)C\b
3078 0x0002e682 0x00430482 4   5    .text   ascii   X]WH
3079 0x0002e68b 0x0043048b 4   5    .text   ascii   NG-j
3080 0x0002e6b6 0x004304b6 4   6    .text   utf8    DIڗA blocks=Basic Latin,Arabic
3081 0x0002e6c9 0x004304c9 4   5    .text   ascii   {\v{b
3082 0x0002e6d6 0x004304d6 5   8    .text   utf8    p$&«Ӧ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3083 0x0002e6fb 0x004304fb 8   9    .text   ascii   Jn"l*h7\
3084 0x0002e70b 0x0043050b 4   5    .text   ascii   `Q~R
3085 0x0002e712 0x00430512 4   5    .text   ascii   RknG
3086 0x0002e72f 0x0043052f 4   5    .text   ascii   q%i\
3087 0x0002e762 0x00430562 6   7    .text   ascii   o](Ah1
3088 0x0002e77f 0x0043057f 4   5    .text   ascii   oUfR
3089 0x0002e784 0x00430584 4   5    .text   ascii    $bW
3090 0x0002e7d1 0x004305d1 5   6    .text   ascii   8Rm\b\
3091 0x0002e831 0x00430631 4   6    .text   utf8    ӫ5~\a blocks=Cyrillic,Basic Latin
3092 0x0002e846 0x00430646 5   6    .text   ascii   \vzg1z
3093 0x0002e884 0x00430684 5   6    .text   ascii   \V\<M
3094 0x0002e8a8 0x004306a8 5   7    .text   utf8    ԟWv6) blocks=Cyrillic Supplement,Basic Latin
3095 0x0002e8cd 0x004306cd 4   5    .text   ascii   8ITw
3096 0x0002e8d9 0x004306d9 5   6    .text   ascii   *+uB6
3097 0x0002e90d 0x0043070d 5   6    .text   ascii   \rd}H9
3098 0x0002e91b 0x0043071b 5   6    .text   ascii   +&;LE
3099 0x0002e929 0x00430729 5   6    .text   ascii   [\b-~/
3100 0x0002e93a 0x0043073a 5   6    .text   ascii   F*>+T
3101 0x0002e978 0x00430778 4   5    .text   ascii   \v\er+
3102 0x0002e97d 0x0043077d 4   6    .text   utf8    YߐL/ blocks=Basic Latin,NKo
3103 0x0002ea34 0x00430834 4   6    .text   utf8    ,\a՟] blocks=Basic Latin,Armenian
3104 0x0002ea54 0x00430854 4   7    .text   utf8    `┚FI blocks=Basic Latin,Box Drawing
3105 0x0002ea8b 0x0043088b 4   5    .text   ascii   tX\a\b
3106 0x0002ea9a 0x0043089a 4   5    .text   ascii   s\f$x
3107 0x0002eaa4 0x004308a4 4   5    .text   ascii   \n!L(
3108 0x0002ead0 0x004308d0 4   5    .text   ascii   RBf\t
3109 0x0002eadc 0x004308dc 5   8    .text   utf8    UծR٤{ blocks=Basic Latin,Armenian,Arabic
3110 0x0002eae6 0x004308e6 4   5    .text   ascii   NfkS
3111 0x0002eb01 0x00430901 4   6    .text   utf8    XLWѲ blocks=Basic Latin,Cyrillic
3112 0x0002eb08 0x00430908 5   6    .text   ascii   P\e>A<
3113 0x0002eb13 0x00430913 4   5    .text   ascii   ~CRL
3114 0x0002eb23 0x00430923 5   6    .text   ascii   `,)Oy
3115 0x0002eb51 0x00430951 4   5    .text   ascii   \b Qr
3116 0x0002eb7a 0x0043097a 8   11   .text   utf8    2J+͈PXB̞ blocks=Basic Latin,Combining Diacritical Marks
3117 0x0002eb97 0x00430997 5   6    .text   ascii   L\b8zJ
3118 0x0002ebd6 0x004309d6 5   7    .text   utf8    ^Ɗa7Q blocks=Basic Latin,Latin Extended-B
3119 0x0002ec50 0x00430a50 4   5    .text   ascii   ``\fD
3120 0x0002ec9c 0x00430a9c 4   6    .text   utf8    ۼ\r>2 blocks=Arabic,Basic Latin
3121 0x0002ed3d 0x00430b3d 4   5    .text   ascii   O$j9
3122 0x0002ed78 0x00430b78 7   8    .text   ascii   ~'bX/G`
3123 0x0002ee46 0x00430c46 5   6    .text   ascii   *w3\b)
3124 0x0002ee60 0x00430c60 5   7    .text   utf8    /zȧ05 blocks=Basic Latin,Latin Extended-B
3125 0x0002ee6d 0x00430c6d 5   7    .text   utf8    b{7ѷk blocks=Basic Latin,Cyrillic
3126 0x0002ee79 0x00430c79 4   6    .text   utf8    xڋPF blocks=Basic Latin,Arabic
3127 0x0002eea5 0x00430ca5 7   8    .text   ascii   7<0?\r68
3128 0x0002eeb0 0x00430cb0 4   5    .text   ascii   BHDf
3129 0x0002eeef 0x00430cef 5   9    .text   utf8    DׇʚuM blocks=Basic Latin,Hebrew,IPA Extensions
3130 0x0002ef0f 0x00430d0f 4   5    .text   ascii   9I@\v
3131 0x0002ef2d 0x00430d2d 4   6    .text   utf8    Z؇SP blocks=Basic Latin,Arabic
3132 0x0002ef4d 0x00430d4d 4   6    .text   utf8    _ĖL# blocks=Basic Latin,Latin Extended-A
3133 0x0002ef5c 0x00430d5c 4   5    .text   ascii   N6%5
3134 0x0002efb4 0x00430db4 4   5    .text   ascii   P?X?
3135 0x0002efdd 0x00430ddd 4   5    .text   ascii   4SRv
3136 0x0002f044 0x00430e44 4   6    .text   utf8    V߈hT blocks=Basic Latin,NKo
3137 0x0002f08f 0x00430e8f 4   5    .text   ascii   j[HM
3138 0x0002f114 0x00430f14 4   6    .text   utf8    ǎ/]3 blocks=Latin Extended-B,Basic Latin
3139 0x0002f12a 0x00430f2a 8   10   .text   utf8    #{^Yc2ѳ\e blocks=Basic Latin,Cyrillic
3140 0x0002f148 0x00430f48 5   6    .text   ascii   x'V_U
3141 0x0002f16c 0x00430f6c 4   7    .text   utf8    J=o朦 blocks=Basic Latin,CJK Unified Ideographs
3142 0x0002f1ae 0x00430fae 4   5    .text   ascii   oMK`
3143 0x0002f1c1 0x00430fc1 4   5    .text   ascii   U9@k
3144 0x0002f1e8 0x00430fe8 4   5    .text   ascii   x~~$
3145 0x0002f2e9 0x004310e9 5   6    .text   ascii   YCF^n
3146 0x0002f2fd 0x004310fd 5   6    .text   ascii   @zRcy
3147 0x0002f30d 0x0043110d 4   5    .text   ascii   `B84
3148 0x0002f31c 0x0043111c 4   5    .text   ascii   xBu[
3149 0x0002f33a 0x0043113a 7   9    .text   utf8    ӆut@0_` blocks=Cyrillic,Basic Latin
3150 0x0002f361 0x00431161 4   6    .text   utf8    ݅";? blocks=Syriac,Basic Latin
3151 0x0002f38e 0x0043118e 8   11   .text   utf8    @lfbKᄑbC blocks=Basic Latin,Hangul Jamo
3152 0x0002f3a4 0x004311a4 4   5    .text   ascii   Xr.8
3153 0x0002f3bd 0x004311bd 4   5    .text   ascii   H/O\e
3154 0x0002f3cb 0x004311cb 4   5    .text   ascii   vqJN
3155 0x0002f3e8 0x004311e8 4   6    .text   utf8    c'ۛ\ blocks=Basic Latin,Arabic
3156 0x0002f42f 0x0043122f 5   9    .text   utf8    ЃZ㧈rr blocks=Cyrillic,Basic Latin,CJK Unified Ideographs Extension A
3157 0x0002f462 0x00431262 5   6    .text   ascii   Mit|X
3158 0x0002f47e 0x0043127e 5   6    .text   ascii   &7LA*
3159 0x0002f48b 0x0043128b 4   5    .text   ascii   (!ec
3160 0x0002f4eb 0x004312eb 4   6    .text   utf8    ς6uL blocks=Greek and Coptic,Basic Latin
3161 0x0002f52b 0x0043132b 6   9    .text   utf8    Fz)訝02 blocks=Basic Latin,CJK Unified Ideographs
3162 0x0002f5c1 0x004313c1 4   5    .text   ascii   G#80
3163 0x0002f5f1 0x004313f1 5   7    .text   utf8    aJϠU\a blocks=Basic Latin,Greek and Coptic
3164 0x0002f615 0x00431415 4   5    .text   ascii   \n^^h
3165 0x0002f61a 0x0043141a 4   5    .text   ascii   5i{v
3166 0x0002f63a 0x0043143a 6   9    .text   utf8    ʄh<ήr. blocks=IPA Extensions,Basic Latin,Greek and Coptic
3167 0x0002f64c 0x0043144c 4   5    .text   ascii   z \nE
3168 0x0002f682 0x00431482 4   5    .text   ascii   }$z\
3169 0x0002f698 0x00431498 4   6    .text   utf8    YäPU blocks=Basic Latin,Latin-1 Supplement
3170 0x0002f6ac 0x004314ac 4   5    .text   ascii   opl%
3171 0x0002f6c9 0x004314c9 7   9    .text   utf8    MFvbɡ]\e blocks=Basic Latin,IPA Extensions
3172 0x0002f6d3 0x004314d3 4   6    .text   utf8    ІZ3u blocks=Cyrillic,Basic Latin
3173 0x0002f76e 0x0043156e 4   7    .text   utf8    2ɤUP blocks=Basic Latin,IPA Extensions
3174 0x0002f7a5 0x004315a5 7   8    .text   ascii   N9:ug(E
3175 0x0002f7cd 0x004315cd 4   5    .text   ascii   H8Ri
3176 0x0002f83d 0x0043163d 4   5    .text   ascii   fCGs
3177 0x0002f85b 0x0043165b 7   8    .text   ascii   f{~5`\ei
3178 0x0002f880 0x00431680 8   9    .text   ascii   uo/WKsK_
3179 0x0002f894 0x00431694 4   5    .text   ascii   ujN2
3180 0x0002f8e1 0x004316e1 4   6    .text   utf8    /ީm" blocks=Basic Latin,Thaana
3181 0x0002f8fd 0x004316fd 4   5    .text   ascii   Dne\v
3182 0x0002f912 0x00431712 6   7    .text   ascii   .PL)K'
3183 0x0002f975 0x00431775 5   6    .text   ascii   vNbCl
3184 0x0002fa51 0x00431851 5   7    .text   utf8    }Bx\x
3185 0x0002fa58 0x00431858 5   8    .text   utf8    Ku\aK蛘 blocks=Basic Latin,CJK Unified Ideographs
3186 0x0002fa7b 0x0043187b 4   5    .text   ascii   !.-_
3187 0x0002fa99 0x00431899 4   6    .text   utf8    Ȳ?N` blocks=Latin Extended-B,Basic Latin
3188 0x0002faa5 0x004318a5 4   5    .text   ascii   Q/\r7
3189 0x0002fab9 0x004318b9 4   6    .text   utf8    Xˆ\fv blocks=Basic Latin,Spacing Modifier Letters
3190 0x0002fb0a 0x0043190a 6   7    .text   ascii   q2&\fDt
3191 0x0002fb39 0x00431939 4   5    .text   ascii   CI!e
3192 0x0002fb49 0x00431949 4   6    .text   utf8    z|xՊ blocks=Basic Latin,Armenian
3193 0x0002fb5a 0x0043195a 4   5    .text   ascii   N}"|
3194 0x0002fba3 0x004319a3 5   7    .text   utf8    ?wnLˑ blocks=Basic Latin,Spacing Modifier Letters
3195 0x0002fbed 0x004319ed 4   5    .text   ascii   @\eO7
3196 0x0002fc79 0x00431a79 4   5    .text   ascii   f6\r#
3197 0x0002fc8a 0x00431a8a 4   5    .text   ascii   UP +
3198 0x0002fcb5 0x00431ab5 6   7    .text   ascii   :HT0ug
3199 0x0002fcbc 0x00431abc 4   5    .text   ascii   beyk
3200 0x0002fcda 0x00431ada 4   5    .text   ascii   /P^I
3201 0x0002fce3 0x00431ae3 4   5    .text   ascii   Z.%Y
3202 0x0002fcf2 0x00431af2 4   7    .text   utf8    ~ԡ_ٶ blocks=Basic Latin,Cyrillic Supplement,Arabic
3203 0x0002fd26 0x00431b26 4   7    .text   utf8    S-d假 blocks=Basic Latin,CJK Unified Ideographs
3204 0x0002fd41 0x00431b41 8   10   .text   utf8    #ݛ|Z]$5P blocks=Basic Latin,Arabic Supplement
3205 0x0002fd62 0x00431b62 4   5    .text   ascii   {H\b@
3206 0x0002fdd3 0x00431bd3 4   5    .text   ascii   P@,Q
3207 0x0002fe10 0x00431c10 4   5    .text   ascii   G)K,
3208 0x0002fef6 0x00431cf6 6   8    .text   utf8    qfۗ"1G blocks=Basic Latin,Arabic
3209 0x0002ff4d 0x00431d4d 5   8    .text   utf8    0zLWẴ blocks=Basic Latin,Latin Extended Additional
3210 0x0002ff99 0x00431d99 4   5    .text   ascii   fD\]
3211 0x0002ffe1 0x00431de1 6   7    .text   ascii   J;fmkd
3212 0x0002fff8 0x00431df8 4   5    .text   ascii   E1lW
3213 0x000300b2 0x00431eb2 4   6    .text   utf8    J5YȎ blocks=Basic Latin,Latin Extended-B
3214 0x000300da 0x00431eda 6   7    .text   ascii   O\b}Qp\
3215 0x000300f8 0x00431ef8 5   8    .text   utf8    ÀĴLad blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
3216 0x00030101 0x00431f01 4   7    .text   utf8    ڪD٧S blocks=Arabic,Basic Latin
3217 0x00030115 0x00431f15 4   5    .text   ascii   \v!U{
3218 0x0003019a 0x00431f9a 4   6    .text   utf8    `RYP
3219 0x000301ab 0x00431fab 5   6    .text   ascii   c,{A%
3220 0x0003021c 0x0043201c 6   7    .text   ascii   2dOxI!
3221 0x000302a4 0x004320a4 4   5    .text   ascii   5`8x
3222 0x00030314 0x00432114 4   5    .text   ascii   +lE\t
3223 0x0003034f 0x0043214f 4   5    .text   ascii   ^qce
3224 0x00030355 0x00432155 5   6    .text   ascii   4\n#p\a
3225 0x0003036e 0x0043216e 5   6    .text   ascii   [g|-=
3226 0x000303a2 0x004321a2 4   5    .text   ascii   {&'d
3227 0x0003041e 0x0043221e 4   5    .text   ascii   AD#`
3228 0x0003043b 0x0043223b 8   10   .text   utf8    ѴOpFVba^ blocks=Cyrillic,Basic Latin
3229 0x0003045e 0x0043225e 5   6    .text   ascii   0}v%s
3230 0x000304b5 0x004322b5 4   7    .text   utf8    组ifc blocks=CJK Unified Ideographs,Basic Latin
3231 0x000304d2 0x004322d2 8   9    .text   ascii   +H``3\n5(
3232 0x0003053a 0x0043233a 5   9    .text   utf8    n?R߁ꬠ blocks=Basic Latin,NKo,Ethiopic Extended-A
3233 0x0003054a 0x0043234a 7   9    .text   utf8    Υ6\akFp\b blocks=Greek and Coptic,Basic Latin
3234 0x000305b5 0x004323b5 5   6    .text   ascii   kpR"Y
3235 0x00030643 0x00432443 5   6    .text   ascii   NCy?y
3236 0x0003069e 0x0043249e 5   6    .text   ascii   \= \fw
3237 0x000306a7 0x004324a7 5   6    .text   ascii   "oeRb
3238 0x000306af 0x004324af 4   5    .text   ascii   >\r$?
3239 0x000306c5 0x004324c5 4   5    .text   ascii   j8Eg
3240 0x00030701 0x00432501 5   6    .text   ascii   Yc G{
3241 0x00030712 0x00432512 4   5    .text   ascii   by\~
3242 0x00030788 0x00432588 5   6    .text   ascii   U^I\P
3243 0x000307ce 0x004325ce 5   6    .text   ascii   5Z+O\e
3244 0x00030806 0x00432606 4   5    .text   ascii   0P4c
3245 0x0003081d 0x0043261d 4   6    .text   utf8    \a{4̮ blocks=Basic Latin,Combining Diacritical Marks
3246 0x0003082a 0x0043262a 4   5    .text   ascii   Ets1
3247 0x00030890 0x00432690 6   7    .text   ascii   YIwL3Q
