Metadata Signature: 0x1bde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3ba0
Stream name: #~ 4
DirectoryAddress: 3c0c Size: 1920
Stream name: #Strings 12
DirectoryAddress: 552c Size: ac
Stream name: #US 4
DirectoryAddress: 55d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 55e8 Size: 18c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1728 0x000281da 0x0042b3da 4   6    .rsrc   utf8    L~eָ blocks=Basic Latin,Hebrew
1729 0x00028230 0x0042b430 4   6    .rsrc   utf8    Ǻu`2 blocks=Latin Extended-B,Basic Latin
1730 0x00028248 0x0042b448 4   5    .rsrc   ascii   u.\ah
1731 0x00028332 0x0042b532 4   5    .rsrc   ascii   {Mbb
1732 0x00028351 0x0042b551 4   5    .rsrc   ascii   _h9B
1733 0x0002838c 0x0042b58c 4   6    .rsrc   utf8    kT߷+ blocks=Basic Latin,NKo
1734 0x000283a7 0x0042b5a7 4   5    .rsrc   ascii   }n\>
1735 0x000283ee 0x0042b5ee 5   6    .rsrc   ascii   QQPou
1736 0x0002840c 0x0042b60c 5   9    .rsrc   utf8    ֶxɢӖG blocks=Hebrew,Basic Latin,IPA Extensions,Cyrillic
1737 0x00028476 0x0042b676 6   7    .rsrc   ascii   7^C_:b
1738 0x000284be 0x0042b6be 4   6    .rsrc   utf8    3N@߮ blocks=Basic Latin,NKo
1739 0x00028526 0x0042b726 4   5    .rsrc   ascii   w?e}
1740 0x0002856e 0x0042b76e 4   5    .rsrc   ascii   Oq\fc
1741 0x00028582 0x0042b782 5   6    .rsrc   ascii   )d#O3
1742 0x000285ac 0x0042b7ac 4   5    .rsrc   ascii   ss<.
1743 0x00028606 0x0042b806 6   7    .rsrc   ascii   \%@'HH
1744 0x00028641 0x0042b841 5   6    .rsrc   ascii   \ecbbs
1745 0x00028675 0x0042b875 4   5    .rsrc   ascii   y.RX
1746 0x00028686 0x0042b886 9   11   .rsrc   utf8    5ǚ5PRQ/'( blocks=Basic Latin,Latin Extended-B
1747 0x000286b6 0x0042b8b6 6   8    .rsrc   utf8    0%%%Эk blocks=Basic Latin,Cyrillic
1748 0x000286f2 0x0042b8f2 4   6    .rsrc   utf8    EЦMk blocks=Basic Latin,Cyrillic
1749 0x00028730 0x0042b930 6   7    .rsrc   ascii   sb99hx
1750 0x0002873b 0x0042b93b 4   5    .rsrc   ascii   h<4x
1751 0x00028747 0x0042b947 6   9    .rsrc   utf8    xmyYi骄 blocks=Basic Latin,CJK Unified Ideographs
1752 0x0002876b 0x0042b96b 5   7    .rsrc   utf8    +`ȯBk blocks=Basic Latin,Latin Extended-B
1753 0x00028780 0x0042b980 4   5    .rsrc   ascii   `)<G
1754 0x00028789 0x0042b989 5   7    .rsrc   utf8    3f̓d\n blocks=Basic Latin,Combining Diacritical Marks
1755 0x0002879e 0x0042b99e 5   6    .rsrc   ascii   O^NZN
1756 0x000287af 0x0042b9af 9   10   .rsrc   ascii   q~VQNW\rRk
1757 0x000287bb 0x0042b9bb 4   5    .rsrc   ascii   <26N
1758 0x000287ff 0x0042b9ff 4   5    .rsrc   ascii   c5\|
1759 0x0002880e 0x0042ba0e 6   7    .rsrc   ascii   }8r1\e$
1760 0x0002882d 0x0042ba2d 4   6    .rsrc   utf8    #%tٮ blocks=Basic Latin,Arabic
1761 0x00028845 0x0042ba45 4   5    .rsrc   ascii   xV\ve
1762 0x00028876 0x0042ba76 4   5    .rsrc   ascii   \nkc 
1763 0x00028894 0x0042ba94 5   6    .rsrc   ascii   Mn|Q\
1764 0x000288a8 0x0042baa8 6   8    .rsrc   utf8    BmM\rlܴ blocks=Basic Latin,Syriac
1765 0x000288cf 0x0042bacf 4   5    .rsrc   ascii   AZZG
1766 0x000288f6 0x0042baf6 4   5    .rsrc   ascii   \n222
1767 0x00028932 0x0042bb32 4   5    .rsrc   ascii   H\R)
1768 0x00028938 0x0042bb38 4   5    .rsrc   ascii   1\bK.
1769 0x0002894d 0x0042bb4d 4   6    .rsrc   utf8    K\n͢d blocks=Basic Latin,Combining Diacritical Marks
1770 0x0002895c 0x0042bb5c 7   9    .rsrc   utf8    Q^a}ڠOY blocks=Basic Latin,Arabic
1771 0x00028997 0x0042bb97 5   6    .rsrc   ascii   ]zuGp
1772 0x000289e4 0x0042bbe4 7   8    .rsrc   ascii   V;(UZ`X
1773 0x00028a23 0x0042bc23 4   5    .rsrc   ascii   \n7t
1774 0x00028a7a 0x0042bc7a 4   5    .rsrc   ascii   TQGJ
1775 0x00028a90 0x0042bc90 5   6    .rsrc   ascii   S'/-p
1776 0x00028a9e 0x0042bc9e 5   6    .rsrc   ascii   s\vJb3
1777 0x00028ab3 0x0042bcb3 5   7    .rsrc   utf8    ۪Ocbb blocks=Arabic,Basic Latin
1778 0x00028b00 0x0042bd00 4   5    .rsrc   ascii   SO<\t
1779 0x00028b08 0x0042bd08 6   7    .rsrc   ascii   npBuy-
1780 0x00028b6b 0x0042bd6b 4   5    .rsrc   ascii   ^xA#
1781 0x00028bb2 0x0042bdb2 4   5    .rsrc   ascii   ;G\bT
1782 0x00028c31 0x0042be31 4   5    .rsrc   ascii   \n,R}
1783 0x00028c57 0x0042be57 5   6    .rsrc   ascii   8X\e(X
1784 0x00028c92 0x0042be92 4   6    .rsrc   utf8    fšT\v blocks=Basic Latin,Latin Extended-A
1785 0x00028ca7 0x0042bea7 5   6    .rsrc   ascii   ~'^s@
1786 0x00028d19 0x0042bf19 4   5    .rsrc   ascii   `:uS
1787 0x00028d1f 0x0042bf1f 6   7    .rsrc   ascii   8#!cV\
1788 0x00028d74 0x0042bf74 8   9    .rsrc   ascii   B^aUf|v\n
1789 0x00028d81 0x0042bf81 4   5    .rsrc   ascii   5^AL
1790 0x00028d86 0x0042bf86 4   5    .rsrc   ascii   o"!8
1791 0x00028d9a 0x0042bf9a 4   6    .rsrc   utf8    ߝ7g) blocks=NKo,Basic Latin
1792 0x00028dba 0x0042bfba 4   5    .rsrc   ascii   &B~S
1793 0x00028df9 0x0042bff9 4   6    .rsrc   utf8    ŵPl- blocks=Latin Extended-A,Basic Latin
1794 0x00028e18 0x0042c018 4   5    .rsrc   ascii   Lj=D
1795 0x00028e2d 0x0042c02d 4   5    .rsrc   ascii   rAma
1796 0x00028e79 0x0042c079 5   6    .rsrc   ascii   HHIn\v
1797 0x00028e92 0x0042c092 4   6    .rsrc   utf8    BZǎ< blocks=Basic Latin,Latin Extended-B
1798 0x00028e98 0x0042c098 4   7    .rsrc   utf8    P"≄' blocks=Basic Latin,Mathematical Operators
1799 0x00028ea0 0x0042c0a0 6   8    .rsrc   utf8    А;1|(4 blocks=Cyrillic,Basic Latin
1800 0x00028ec0 0x0042c0c0 4   6    .rsrc   utf8    {̱\n^ blocks=Basic Latin,Combining Diacritical Marks
1801 0x00028efd 0x0042c0fd 4   5    .rsrc   ascii   B[Za
1802 0x00028f9d 0x0042c19d 4   5    .rsrc   ascii   CPRW
1803 0x00028fb2 0x0042c1b2 4   5    .rsrc   ascii   T\vrZ
1804 0x00029007 0x0042c207 4   5    .rsrc   ascii   I% I
1805 0x0002900c 0x0042c20c 4   5    .rsrc   ascii   uu`6
1806 0x00029029 0x0042c229 4   5    .rsrc   ascii   d\eNp
1807 0x00029046 0x0042c246 4   5    .rsrc   ascii   y\b\T
1808 0x0002905d 0x0042c25d 4   5    .rsrc   ascii   rs$G
1809 0x0002908c 0x0042c28c 4   5    .rsrc   ascii   .$AA
1810 0x00029092 0x0042c292 5   6    .rsrc   ascii   31C.>
1811 0x0002909f 0x0042c29f 5   6    .rsrc   ascii   ]>%51
1812 0x000290e3 0x0042c2e3 5   6    .rsrc   ascii   Q.%|W
1813 0x000290fe 0x0042c2fe 4   6    .rsrc   utf8    d.ĵm blocks=Basic Latin,Latin Extended-A
1814 0x0002910c 0x0042c30c 5   6    .rsrc   ascii   N_\r'*
1815 0x00029119 0x0042c319 4   5    .rsrc   ascii   F\aF$
1816 0x00029127 0x0042c327 4   5    .rsrc   ascii   cTVh
1817 0x0002917d 0x0042c37d 4   6    .rsrc   utf8    Āf@B blocks=Latin Extended-A,Basic Latin
1818 0x00029188 0x0042c388 4   5    .rsrc   ascii   eggC
1819 0x000291d2 0x0042c3d2 6   7    .rsrc   ascii   9R^\v +
1820 0x00029275 0x0042c475 5   6    .rsrc   ascii   Z\n6].
1821 0x00029286 0x0042c486 5   6    .rsrc   ascii   *H39@
1822 0x000292ce 0x0042c4ce 5   6    .rsrc   ascii   OGIh\n
1823 0x000292da 0x0042c4da 4   5    .rsrc   ascii   :Lze
1824 0x00029301 0x0042c501 6   7    .rsrc   ascii   '\fRN-<
1825 0x00029369 0x0042c569 6   8    .rsrc   utf8    6mܸ466 blocks=Basic Latin,Syriac
1826 0x000293a8 0x0042c5a8 6   7    .rsrc   ascii   1cG=j0
1827 0x000293d9 0x0042c5d9 4   5    .rsrc   ascii   ]3\t.
1828 0x000293e5 0x0042c5e5 4   6    .rsrc   utf8    qGd1
1829 0x00029423 0x0042c623 4   7    .rsrc   utf8    ?WC blocks=Basic Latin,Private Use Area
1830 0x0002943f 0x0042c63f 4   6    .rsrc   utf8    KϹ8V blocks=Basic Latin,Greek and Coptic
1831 0x000294f4 0x0042c6f4 5   7    .rsrc   utf8    XД%@\b blocks=Basic Latin,Cyrillic
1832 0x00029525 0x0042c725 5   6    .rsrc   ascii   >8"F7
1833 0x00029542 0x0042c742 6   7    .rsrc   ascii   5PR\\bw
1834 0x00029574 0x0042c774 6   7    .rsrc   ascii   F%hU\nh
1835 0x0002958c 0x0042c78c 4   5    .rsrc   ascii   B|R+
1836 0x0002965c 0x0042c85c 4   5    .rsrc   ascii   (C7<
1837 0x00029683 0x0042c883 4   6    .rsrc   utf8    Zܵ\e\v blocks=Basic Latin,Syriac
1838 0x000296b8 0x0042c8b8 4   5    .rsrc   ascii   J!y"
1839 0x000296bd 0x0042c8bd 4   5    .rsrc   ascii   ?''\e
1840 0x000296df 0x0042c8df 5   6    .rsrc   ascii   8(\tw!
1841 0x0002970b 0x0042c90b 4   5    .rsrc   ascii    @(@
1842 0x00029714 0x0042c914 4   5    .rsrc   ascii   \bO0s
1843 0x00029757 0x0042c957 5   6    .rsrc   ascii   w_[[\r
1844 0x00029788 0x0042c988 6   7    .rsrc   ascii   \n6|B`\r
1845 0x000297b1 0x0042c9b1 4   6    .rsrc   utf8    ޙKx> blocks=Thaana,Basic Latin
1846 0x000297c5 0x0042c9c5 4   5    .rsrc   ascii   /rtb
1847 0x000297d9 0x0042c9d9 4   5    .rsrc   ascii   \vU *
1848 0x000297f9 0x0042c9f9 4   6    .rsrc   utf8    ù&:: blocks=Latin-1 Supplement,Basic Latin
1849 0x00029874 0x0042ca74 5   7    .rsrc   utf8    ҥBA%J blocks=Cyrillic,Basic Latin
1850 0x000298cf 0x0042cacf 5   6    .rsrc   ascii   6\n\t\\t
1851 0x00029933 0x0042cb33 5   6    .rsrc   ascii   i9$H"
1852 0x00029944 0x0042cb44 5   6    .rsrc   ascii   \aa)tJ
1853 0x00029954 0x0042cb54 4   6    .rsrc   utf8    BΛxq blocks=Basic Latin,Greek and Coptic
1854 0x00029963 0x0042cb63 7   9    .rsrc   utf8    K$|_ɓ4\v blocks=Basic Latin,IPA Extensions
1855 0x0002996d 0x0042cb6d 4   5    .rsrc   ascii   :Z\a/
1856 0x00029972 0x0042cb72 4   5    .rsrc   ascii    `Ao
1857 0x0002997a 0x0042cb7a 5   6    .rsrc   ascii   3%Aye
1858 0x00029a1b 0x0042cc1b 4   6    .rsrc   utf8    \rJ~ܳ blocks=Basic Latin,Syriac
1859 0x00029a5b 0x0042cc5b 4   5    .rsrc   ascii   0`@o
1860 0x00029a63 0x0042cc63 5   7    .rsrc   utf8    8#wbo
1861 0x00029ab0 0x0042ccb0 5   6    .rsrc   ascii   an-Yl
1862 0x00029abb 0x0042ccbb 5   6    .rsrc   ascii   5|T%o
1863 0x00029b05 0x0042cd05 4   5    .rsrc   ascii   `c-(
1864 0x00029b7a 0x0042cd7a 4   5    .rsrc   ascii   xo5V
1865 0x00029b8a 0x0042cd8a 4   6    .rsrc   utf8    3gúo blocks=Basic Latin,Latin-1 Supplement
1866 0x00029bfe 0x0042cdfe 5   6    .rsrc   ascii   HMiOO
1867 0x00029c84 0x0042ce84 4   5    .rsrc   ascii   S5cy
1868 0x00029cc7 0x0042cec7 4   5    .rsrc   ascii   FA:H
1869 0x00029d06 0x0042cf06 7   9    .rsrc   utf8    T{ܥT^a_ blocks=Basic Latin,Syriac
1870 0x00029d22 0x0042cf22 4   5    .rsrc   ascii   +Mt;
1871 0x00029d63 0x0042cf63 4   5    .rsrc   ascii    T\_
1872 0x00029d68 0x0042cf68 5   6    .rsrc   ascii   qF#=w
1873 0x00029da1 0x0042cfa1 4   5    .rsrc   ascii   JrR2
1874 0x00029e04 0x0042d004 9   10   .rsrc   ascii   uB+djBL~z
1875 0x00029e5e 0x0042d05e 5   7    .rsrc   utf8    2\r&Sт blocks=Basic Latin,Cyrillic
1876 0x00029e73 0x0042d073 5   6    .rsrc   ascii   p\bXkI
1877 0x00029e9c 0x0042d09c 4   6    .rsrc   utf8    Aorګ blocks=Basic Latin,Arabic
1878 0x00029ee2 0x0042d0e2 10  11   .rsrc   ascii   AQ]=rv%X\f*
1879 0x00029f64 0x0042d164 5   8    .rsrc   utf8    \nڏĸh blocks=Basic Latin,Arabic,Latin Extended-A
1880 0x00029f82 0x0042d182 4   5    .rsrc   ascii   ym=O
1881 0x00029fc8 0x0042d1c8 4   5    .rsrc   ascii   H\b"W
1882 0x00029fe6 0x0042d1e6 5   6    .rsrc   ascii   M`s\r@
1883 0x0002a009 0x0042d209 5   7    .rsrc   utf8    B)#PB
1884 0x0002a03c 0x0042d23c 4   5    .rsrc   ascii   (SAE
1885 0x0002a091 0x0042d291 4   5    .rsrc   ascii   dJB.
1886 0x0002a098 0x0042d298 4   7    .rsrc   utf8    嗙RR+ blocks=CJK Unified Ideographs,Basic Latin
1887 0x0002a12a 0x0042d32a 4   6    .rsrc   utf8    آX.> blocks=Arabic,Basic Latin
1888 0x0002a15c 0x0042d35c 4   5    .rsrc   ascii   >\ax%
1889 0x0002a1d1 0x0042d3d1 7   8    .rsrc   ascii   D\tX\]@m
1890 0x0002a210 0x0042d410 4   7    .rsrc   utf8    ςVŷO blocks=Greek and Coptic,Basic Latin,Latin Extended-A
1891 0x0002a239 0x0042d439 4   5    .rsrc   ascii   =t1%
1892 0x0002a244 0x0042d444 4   5    .rsrc   ascii   X2a=
1893 0x0002a24d 0x0042d44d 4   5    .rsrc   ascii   e 5.
1894 0x0002a27a 0x0042d47a 4   5    .rsrc   ascii   l~];
1895 0x0002a28d 0x0042d48d 4   5    .rsrc   ascii   90Ot
1896 0x0002a324 0x0042d524 4   5    .rsrc   ascii   k4,\r
1897 0x0002a34d 0x0042d54d 5   6    .rsrc   ascii   <heT\n
1898 0x0002a37c 0x0042d57c 4   5    .rsrc   ascii   ACl\t
1899 0x0002a38b 0x0042d58b 4   7    .rsrc   utf8    PZ| blocks=Basic Latin,Private Use Area
1900 0x0002a3b1 0x0042d5b1 4   6    .rsrc   utf8    r61M
1901 0x0002a3b7 0x0042d5b7 5   6    .rsrc   ascii   plM6d
1902 0x0002a41b 0x0042d61b 5   6    .rsrc   ascii   k'zEt
1903 0x0002a460 0x0042d660 4   5    .rsrc   ascii   3=4B
1904 0x0002a466 0x0042d666 5   6    .rsrc   ascii   ]\bZ"z
1905 0x0002a487 0x0042d687 4   5    .rsrc   ascii   \n?ux
1906 0x0002a497 0x0042d697 5   6    .rsrc   ascii   u"hT\n
1907 0x0002a4d8 0x0042d6d8 4   5    .rsrc   ascii   M\nw=
1908 0x0002a4e0 0x0042d6e0 4   6    .rsrc   utf8    <lЛL blocks=Basic Latin,Cyrillic
1909 0x0002a55e 0x0042d75e 6   7    .rsrc   ascii   LOdf\b3
1910 0x0002a56b 0x0042d76b 7   8    .rsrc   ascii   *((\n\n*(
1911 0x0002a5b3 0x0042d7b3 4   6    .rsrc   utf8    ѢDt! blocks=Cyrillic,Basic Latin
1912 0x0002a5e6 0x0042d7e6 4   5    .rsrc   ascii   2MS\b
1913 0x0002a5ed 0x0042d7ed 5   6    .rsrc   ascii   ,$LaM
1914 0x0002a62c 0x0042d82c 7   8    .rsrc   ascii   W;,L0Mj
1915 0x0002a654 0x0042d854 5   6    .rsrc   ascii   A\nWJF
1916 0x0002a669 0x0042d869 5   6    .rsrc   ascii   W?(1Z
1917 0x0002a676 0x0042d876 6   7    .rsrc   ascii   *1\e.vO
1918 0x0002a6b9 0x0042d8b9 4   5    .rsrc   ascii   'ogZ
1919 0x0002a6eb 0x0042d8eb 4   6    .rsrc   utf8    pΣ#p blocks=Basic Latin,Greek and Coptic
1920 0x0002a6fa 0x0042d8fa 4   5    .rsrc   ascii   qvV:
1921 0x0002a716 0x0042d916 8   10   .rsrc   utf8    YX@gē\e!M blocks=Basic Latin,Latin Extended-A
1922 0x0002a72d 0x0042d92d 4   6    .rsrc   utf8    کQJc blocks=Arabic,Basic Latin
1923 0x0002a773 0x0042d973 10  12   .rsrc   utf8    xށ[E3\t]@\n\e blocks=Basic Latin,Thaana
1924 0x0002a7ab 0x0042d9ab 4   5    .rsrc   ascii   QJ\fI
1925 0x0002a7f4 0x0042d9f4 5   6    .rsrc   ascii   o>HHH
1926 0x0002a833 0x0042da33 6   10   .rsrc   utf8    ԂiӧLtؙ blocks=Cyrillic Supplement,Basic Latin,Cyrillic,Arabic
1927 0x0002a89c 0x0042da9c 6   7    .rsrc   ascii   T,p&8&
1928 0x0002a8b3 0x0042dab3 5   6    .rsrc   ascii   ~3OO(
1929 0x0002a91c 0x0042db1c 6   9    .rsrc   utf8    fq6z(懋 blocks=Basic Latin,CJK Unified Ideographs
1930 0x0002a925 0x0042db25 4   6    .rsrc   utf8    ?Ҳ,q blocks=Basic Latin,Cyrillic
1931 0x0002a9b1 0x0042dbb1 4   5    .rsrc   ascii   .)sM
1932 0x0002a9cf 0x0042dbcf 6   7    .rsrc   ascii   b.kuY=
1933 0x0002aa92 0x0042dc92 4   5    .rsrc   ascii   I,>\t
1934 0x0002aa9a 0x0042dc9a 4   5    .rsrc   ascii   >olF
1935 0x0002ab1a 0x0042dd1a 4   6    .rsrc   utf8    \b4kH
1936 0x0002ab88 0x0042dd88 4   6    .rsrc   utf8    eǗUm blocks=Basic Latin,Latin Extended-B
1937 0x0002abb8 0x0042ddb8 4   6    .rsrc   utf8    s.aK
1938 0x0002abc2 0x0042ddc2 4   5    .rsrc   ascii   mV47
1939 0x0002abd1 0x0042ddd1 5   6    .rsrc   ascii   bq.'[
1940 0x0002abd7 0x0042ddd7 5   8    .rsrc   utf8    6ԲŚ_] blocks=Basic Latin,Armenian,Latin Extended-A
1941 0x0002abf3 0x0042ddf3 4   5    .rsrc   ascii   4w/6
1942 0x0002ac2b 0x0042de2b 4   5    .rsrc   ascii   ?j3B
1943 0x0002ac9a 0x0042de9a 5   7    .rsrc   utf8    ˱")]p blocks=Spacing Modifier Letters,Basic Latin
1944 0x0002acb5 0x0042deb5 4   5    .rsrc   ascii   Y\b0m
1945 0x0002ad65 0x0042df65 4   6    .rsrc   utf8    ߯>\bO blocks=NKo,Basic Latin
1946 0x0002ad9d 0x0042df9d 7   10   .rsrc   utf8    w:Т]\nڵM blocks=Basic Latin,Cyrillic,Arabic
1947 0x0002ae29 0x0042e029 6   8    .rsrc   utf8    /HZ־cN blocks=Basic Latin,Hebrew
1948 0x0002ae4e 0x0042e04e 6   7    .rsrc   ascii   ~~o;3$
1949 0x0002aed6 0x0042e0d6 4   5    .rsrc   ascii   {{8_
1950 0x0002af10 0x0042e110 4   10   .rsrc   utf8    ᴠ렖pԄ blocks=Phonetic Extensions,Hangul Syllables,Basic Latin,Cyrillic Supplement
1951 0x0002af5b 0x0042e15b 4   5    .rsrc   ascii   \feV$
1952 0x0002af70 0x0042e170 6   7    .rsrc   ascii   iL>nyo
1953 0x0002af82 0x0042e182 4   5    .rsrc   ascii   \r*1q
1954 0x0002afd1 0x0042e1d1 4   5    .rsrc   ascii   /l;~
1955 0x0002aff4 0x0042e1f4 4   5    .rsrc   ascii   kl(:
1956 0x0002b014 0x0042e214 5   6    .rsrc   ascii   bds\rL
1957 0x0002b030 0x0042e230 4   5    .rsrc   ascii   Cyq-
1958 0x0002b0c1 0x0042e2c1 5   7    .rsrc   utf8    Ѡ5"-% blocks=Cyrillic,Basic Latin
1959 0x0002b0f4 0x0042e2f4 4   5    .rsrc   ascii   ZV!0
1960 0x0002b13c 0x0042e33c 4   5    .rsrc   ascii   dXwP
1961 0x0002b152 0x0042e352 5   6    .rsrc   ascii   !@eL3
1962 0x0002b15d 0x0042e35d 12  14   .rsrc   utf8    ۘ5 HDb&\aiF\er blocks=Arabic,Basic Latin
1963 0x0002b17e 0x0042e37e 5   6    .rsrc   ascii   ,lLE\
1964 0x0002b1d1 0x0042e3d1 5   6    .rsrc   ascii   QfX\n/
1965 0x0002b1d8 0x0042e3d8 7   9    .rsrc   utf8    +0:˄eR" blocks=Basic Latin,Spacing Modifier Letters
1966 0x0002b200 0x0042e400 5   6    .rsrc   ascii   vV*V?
1967 0x0002b235 0x0042e435 4   6    .rsrc   utf8    ڊf4V blocks=Arabic,Basic Latin
1968 0x0002b261 0x0042e461 4   6    .rsrc   utf8    ڡIP[ blocks=Arabic,Basic Latin
1969 0x0002b26e 0x0042e46e 4   5    .rsrc   ascii   a\ti\b
1970 0x0002b278 0x0042e478 4   5    .rsrc   ascii   E\eKQ
1971 0x0002b292 0x0042e492 5   7    .rsrc   utf8    `bǱ9, blocks=Basic Latin,Latin Extended-B
1972 0x0002b2c1 0x0042e4c1 4   5    .rsrc   ascii   I1]w
1973 0x0002b312 0x0042e512 4   5    .rsrc   ascii   */Qz
1974 0x0002b31a 0x0042e51a 4   5    .rsrc   ascii   {0T\v
1975 0x0002b335 0x0042e535 5   6    .rsrc   ascii   l[n",
1976 0x0002b34e 0x0042e54e 8   9    .rsrc   ascii   J$8["=%\r
1977 0x0002b357 0x0042e557 4   5    .rsrc   ascii   ._Q<
1978 0x0002b3cc 0x0042e5cc 4   7    .rsrc   utf8    {K&ৰ blocks=Basic Latin,Bengali
1979 0x0002b3f2 0x0042e5f2 4   5    .rsrc   ascii   [P[]
1980 0x0002b3f9 0x0042e5f9 9   12   .rsrc   utf8    nt>7\eٽRТc blocks=Basic Latin,Arabic,Cyrillic
1981 0x0002b415 0x0042e615 6   8    .rsrc   utf8    .˯3/!L blocks=Basic Latin,Spacing Modifier Letters
1982 0x0002b445 0x0042e645 4   6    .rsrc   utf8    O\fģ? blocks=Basic Latin,Latin Extended-A
1983 0x0002b463 0x0042e663 6   8    .rsrc   utf8    g%1oàI blocks=Basic Latin,Latin-1 Supplement
1984 0x0002b46f 0x0042e66f 5   6    .rsrc   ascii   kXZ?B
1985 0x0002b47f 0x0042e67f 4   5    .rsrc   ascii   ,,i\b
1986 0x0002b4b7 0x0042e6b7 4   5    .rsrc   ascii   G%Fg
1987 0x0002b4bf 0x0042e6bf 5   6    .rsrc   ascii   fyM*o
1988 0x0002b55a 0x0042e75a 5   6    .rsrc   ascii   A_%H@
1989 0x0002b57d 0x0042e77d 4   5    .rsrc   ascii   ((\r#
1990 0x0002b58e 0x0042e78e 5   7    .rsrc   utf8    sPUل\v blocks=Basic Latin,Arabic
1991 0x0002b59d 0x0042e79d 6   7    .rsrc   ascii   x,J_\fW
1992 0x0002b5ae 0x0042e7ae 4   5    .rsrc   ascii   QG}S
1993 0x0002b5b5 0x0042e7b5 5   7    .rsrc   utf8    ܙMHv  blocks=Syriac,Basic Latin
1994 0x0002b5ca 0x0042e7ca 8   10   .rsrc   utf8    fԜl@c~=j blocks=Basic Latin,Cyrillic Supplement
1995 0x0002b5eb 0x0042e7eb 4   5    .rsrc   ascii   -VJ"
1996 0x0002b5f6 0x0042e7f6 6   8    .rsrc   utf8    q~Gıpd blocks=Basic Latin,Latin Extended-A
1997 0x0002b64c 0x0042e84c 4   5    .rsrc   ascii   \3,q
1998 0x0002b651 0x0042e851 5   6    .rsrc   ascii   vI\b"'
1999 0x0002b67d 0x0042e87d 5   6    .rsrc   ascii   F(gx,
2000 0x0002b6ae 0x0042e8ae 4   6    .rsrc   utf8    =hߪ+ blocks=Basic Latin,NKo
2001 0x0002b745 0x0042e945 4   5    .rsrc   ascii    L~x
2002 0x0002b765 0x0042e965 5   6    .rsrc   ascii   Sq||p
2003 0x0002b771 0x0042e971 4   6    .rsrc   utf8    :Ͱ4[ blocks=Basic Latin,Greek and Coptic
2004 0x0002b7ef 0x0042e9ef 4   5    .rsrc   ascii   CYyE
2005 0x0002b811 0x0042ea11 6   7    .rsrc   ascii   (\t#!l(
2006 0x0002b83a 0x0042ea3a 5   6    .rsrc   ascii   \rCau2
2007 0x0002b849 0x0042ea49 5   8    .rsrc   utf8    ц]=Xը blocks=Cyrillic,Basic Latin,Armenian
2008 0x0002b858 0x0042ea58 4   5    .rsrc   ascii   3\b[7
2009 0x0002b869 0x0042ea69 5   8    .rsrc   utf8    Lہߜ<} blocks=Basic Latin,Arabic,NKo
2010 0x0002b88b 0x0042ea8b 6   7    .rsrc   ascii   lH\vKfW
2011 0x0002b8cd 0x0042eacd 5   6    .rsrc   ascii   h34\vc
2012 0x0002b8fd 0x0042eafd 4   5    .rsrc   ascii   .=["
2013 0x0002b90f 0x0042eb0f 4   6    .rsrc   utf8    ,lظ~ blocks=Basic Latin,Arabic
2014 0x0002b919 0x0042eb19 4   5    .rsrc   ascii   8kZ'
2015 0x0002b928 0x0042eb28 5   6    .rsrc   ascii   \vKIBi
2016 0x0002b938 0x0042eb38 4   5    .rsrc   ascii   sw!d
2017 0x0002b955 0x0042eb55 5   6    .rsrc   ascii   \~M\aL
2018 0x0002b99c 0x0042eb9c 4   5    .rsrc   ascii    r1 
2019 0x0002b9aa 0x0042ebaa 5   6    .rsrc   ascii   #_f\bk
2020 0x0002b9e3 0x0042ebe3 4   5    .rsrc   ascii   aX|?
2021 0x0002ba05 0x0042ec05 5   8    .rsrc   utf8    vF\nGg
2022 0x0002ba0d 0x0042ec0d 5   8    .rsrc   utf8    y鍷L`\v blocks=Basic Latin,CJK Unified Ideographs
2023 0x0002ba26 0x0042ec26 11  12   .rsrc   ascii   \n\t,:YK]$}\b\f
2024 0x0002ba65 0x0042ec65 6   7    .rsrc   ascii   CEMU=F
2025 0x0002babe 0x0042ecbe 4   5    .rsrc   ascii   8=;<
2026 0x0002bad7 0x0042ecd7 6   9    .rsrc   utf8    K$eƣ˝] blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
2027 0x0002bb06 0x0042ed06 4   7    .rsrc   utf8    ȡ\nح& blocks=Latin Extended-B,Basic Latin,Arabic
2028 0x0002bb2e 0x0042ed2e 5   6    .rsrc   ascii   87)J1
2029 0x0002bb34 0x0042ed34 4   5    .rsrc   ascii   TXQ%
2030 0x0002bb3f 0x0042ed3f 5   8    .rsrc   utf8    \aqቓwO blocks=Basic Latin,Ethiopic
2031 0x0002bb4d 0x0042ed4d 4   5    .rsrc   ascii   !Yze
2032 0x0002bb7e 0x0042ed7e 4   5    .rsrc   ascii   \eU*\f
