[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
731  0x0000a963 0x0040b563 7   8    .text   ascii   D$\fPj&h
732  0x0000a979 0x0040b579 5   6    .text   ascii   Pj4h_
733  0x0000a998 0x0040b598 7   8    .text   ascii   9L$\f~$V
734  0x0000a9ba 0x0040b5ba 4   5    .text   ascii   A;L$
735  0x0000a9c1 0x0040b5c1 5   6    .text   ascii   ^Rj'h
736  0x0000a9df 0x0040b5df 4   6    .text   utf8    j0h̗ blocks=Basic Latin,Combining Diacritical Marks
737  0x0000a9f1 0x0040b5f1 4   6    .text   utf8    _]YÃ blocks=Basic Latin,Latin-1 Supplement
738  0x0000aac5 0x0040b6c5 4   6    .text   utf8    3ۋt$ blocks=Basic Latin,Arabic
739  0x0000ab08 0x0040b708 4   6    .text   utf8    ^[]3
740  0x0000ab20 0x0040b720 4   5    .text   ascii   ush,
741  0x0000ab40 0x0040b740 4   5    .text   ascii   TSVj
742  0x0000ab52 0x0040b752 5   7    .text   utf8    j8h~ݙ blocks=Basic Latin,Arabic Supplement
743  0x0000aba9 0x0040b7a9 7   9    .text   utf8    u\bj9hed
744  0x0000ac40 0x0040b840 4   5    .text   ascii   Pj:h
745  0x0000ac62 0x0040b862 7   8    .text   ascii   QWQQjdh
746  0x0000ac74 0x0040b874 6   7    .text   ascii   QSQj;h
747  0x0000aca5 0x0040b8a5 6   7    .text   ascii   Vj<h\tn
748  0x0000acdc 0x0040b8dc 9   11   .text   utf8    Vj=hC&7ɺ< blocks=Basic Latin,IPA Extensions
749  0x0000acf5 0x0040b8f5 6   7    .text   ascii   WSj>h2
750  0x0000ad20 0x0040b920 4   5    .text   ascii   SUVW
751  0x0000ad2b 0x0040b92b 4   5    .text   ascii   T$x3
752  0x0000ad54 0x0040b954 5   6    .text   ascii   Pj?h,
753  0x0000ae19 0x0040ba19 4   5    .text   ascii   6jAh
754  0x0000ae38 0x0040ba38 4   5    .text   ascii   jBhq
755  0x0000ae59 0x0040ba59 4   5    .text   ascii   6jCh
756  0x0000aec0 0x0040bac0 4   5    .text   ascii   Sj\ah
757  0x0000af6b 0x0040bb6b 5   6    .text   ascii   jDhl\r
758  0x0000af82 0x0040bb82 4   5    .text   ascii   jBhq
759  0x0000b037 0x0040bc37 4   5    .text   ascii   jBhq
760  0x0000b088 0x0040bc88 4   5    .text   ascii   jBhq
761  0x0000b0a4 0x0040bca4 5   6    .text   ascii   v\fjCh
762  0x0000b0c4 0x0040bcc4 4   5    .text   ascii   SUVW
763  0x0000b147 0x0040bd47 4   5    .text   ascii   T$,Y
764  0x0000b18e 0x0040bd8e 8   13   .text   utf8    j\f2\r|$ Y
765  0x0000b1ca 0x0040bdca 6   7    .text   ascii   tGWjFh
766  0x0000b1de 0x0040bdde 4   6    .text   utf8    ЋT$  blocks=Cyrillic,Basic Latin
767  0x0000b1f2 0x0040bdf2 4   5    .text   ascii   WjGh
768  0x0000b33c 0x0040bf3c 4   5    .text   ascii   Pj/h
769  0x0000b38e 0x0040bf8e 4   5    .text   ascii   Pj/h
770  0x0000b4bc 0x0040c0bc 4   5    .text   ascii   jEh5
771  0x0000b4e4 0x0040c0e4 7   8    .text   ascii   v:SVQQj
772  0x0000b59e 0x0040c19e 5   6    .text   ascii   QSUVW
773  0x0000b5b2 0x0040c1b2 7   8    .text   ascii   u)QWhz\f
774  0x0000b5bd 0x0040c1bd 6   8    .text   utf8    hKQ'ߺC blocks=Basic Latin,NKo
775  0x0000b5ee 0x0040c1ee 4   6    .text   utf8    tv3\v
776  0x0000b5f4 0x0040c1f4 4   6    .text   utf8    +\r7A
777  0x0000b608 0x0040c208 7   8    .text   ascii   QPPWjJh
778  0x0000b646 0x0040c246 4   5    .text   ascii   Vj\bh
779  0x0000b66d 0x0040c26d 9   10   .text   ascii   SWj-h# Hk
780  0x0000b68b 0x0040c28b 4   5    .text   ascii   Wj\bh
781  0x0000b6a8 0x0040c2a8 5   6    .text   ascii   _^][Y
782  0x0000b6b6 0x0040c2b6 4   5    .text   ascii   QSVW
783  0x0000b6da 0x0040c2da 4   5    .text   ascii   Vj\bh
784  0x0000b727 0x0040c327 5   6    .text   ascii   tNjKh
785  0x0000b72f 0x0040c32f 4   6    .text   utf8    m3ҍM blocks=Basic Latin,Cyrillic
786  0x0000b7a0 0x0040c3a0 4   5    .text   ascii   Pj\bh
787  0x0000b7d8 0x0040c3d8 4   5    .text   ascii   Pj2Y
788  0x0000b801 0x0040c401 4   5    .text   ascii   !l$ 
789  0x0000b812 0x0040c412 6   7    .text   ascii   D$ Pj3
790  0x0000b819 0x0040c419 4   5    .text   ascii   T$$Y
791  0x0000b835 0x0040c435 5   7    .text   utf8    2ۍL$( blocks=Basic Latin,Arabic
792  0x0000b86d 0x0040c46d 4   5    .text   ascii   tChh
793  0x0000b875 0x0040c475 4   5    .text   ascii   D$,P
794  0x0000b87a 0x0040c47a 4   5    .text   ascii   t$(U
795  0x0000b8b4 0x0040c4b4 4   5    .text   ascii   _^][
796  0x0000b8bf 0x0040c4bf 6   8    .text   utf8    QS3ۃ=L blocks=Basic Latin,Arabic
797  0x0000b8df 0x0040c4df 7   8    .text   ascii   thUWVSh
798  0x0000b8f6 0x0040c4f6 5   8    .text   utf8    hKQ'ߋ blocks=Basic Latin,NKo
799  0x0000b914 0x0040c514 6   7    .text   ascii   PSVjMh
800  0x0000b92b 0x0040c52b 5   6    .text   ascii   t\a9\$
801  0x0000b934 0x0040c534 4   5    .text   ascii   Vj\bh
802  0x0000b958 0x0040c558 4   5    .text   ascii   SUVW
803  0x0000b962 0x0040c562 4   6    .text   utf8    3ɉt$ blocks=Basic Latin,Latin Extended-B
804  0x0000b968 0x0040c568 4   5    .text   ascii   PQQj
805  0x0000b970 0x0040c570 4   6    .text   utf8    ىL$( blocks=Arabic,Basic Latin
806  0x0000b9ad 0x0040c5ad 5   6    .text   ascii   jOhJ\r
807  0x0000ba58 0x0040c658 4   6    .text   utf8    2\bD$
808  0x0000bab1 0x0040c6b1 4   6    .text   utf8    2\bD$
809  0x0000bafe 0x0040c6fe 4   5    .text   ascii   T$ Y
810  0x0000bb0d 0x0040c70d 6   7    .text   ascii   w<h8BA
811  0x0000bb71 0x0040c771 4   5    .text   ascii   SUVW
812  0x0000bbad 0x0040c7ad 5   6    .text   ascii   VjPhG
813  0x0000bbe9 0x0040c7e9 4   6    .text   utf8    ÍD$$ blocks=Latin-1 Supplement,Basic Latin
814  0x0000bc7c 0x0040c87c 4   5    .text   ascii   h|EA
815  0x0000bc9f 0x0040c89f 4   5    .text   ascii   PjQh
816  0x0000bd29 0x0040c929 5   6    .text   ascii   PSjRh
817  0x0000bd46 0x0040c946 4   5    .text   ascii   SjSh
818  0x0000bd4c 0x0040c94c 5   9    .text   utf8    +؋չķA blocks=Basic Latin,Arabic,Armenian,Latin Extended-A
819  0x0000bd74 0x0040c974 4   5    .text   ascii   SUVW
820  0x0000bd89 0x0040c989 5   6    .text   ascii   j.XQj
821  0x0000bd92 0x0040c992 4   5    .text   ascii   T$"f
822  0x0000bd97 0x0040c997 8   10   .text   utf8    D$ 3ɍ|$  blocks=Basic Latin,Latin Extended-B
823  0x0000bdd0 0x0040c9d0 4   6    .text   utf8    ՍL$$ blocks=Armenian,Basic Latin
824  0x0000bddb 0x0040c9db 6   7    .text   ascii   Gj\fj\bQ
825  0x0000be02 0x0040ca02 4   5    .text   ascii   PjTh
826  0x0000be84 0x0040ca84 4   5    .text   ascii   Pj\bh
827  0x0000beb3 0x0040cab3 4   5    .text   ascii   _^][
828  0x0000bec8 0x0040cac8 14  15   .text   ascii   SUQPQj\rQQQhlUA
829  0x0000bf0a 0x0040cb0a 8   10   .text   utf8    QQQQQQ3\v
830  0x0000bf18 0x0040cb18 4   5    .text   ascii   D$0P
831  0x0000bf1d 0x0040cb1d 7   8    .text   ascii   D$<PQQQ
832  0x0000bf2d 0x0040cb2d 6   7    .text   ascii   jUh(HN
833  0x0000bf45 0x0040cb45 7   8    .text   ascii   t.j\nVJ3
834  0x0000bf7e 0x0040cb7e 5   6    .text   ascii   ZvVQj
835  0x0000bf90 0x0040cb90 4   6    .text   utf8    3ɍD$ blocks=Basic Latin,Latin Extended-B
836  0x0000bf96 0x0040cb96 4   5    .text   ascii   QPQj
837  0x0000bf9b 0x0040cb9b 4   5    .text   ascii   QQQV
838  0x0000bfc7 0x0040cbc7 4   5    .text   ascii   jEh5
839  0x0000bfef 0x0040cbef 4   5    .text   ascii   jEh5
840  0x0000c009 0x0040cc09 5   6    .text   ascii   SUWj 
841  0x0000c016 0x0040cc16 5   6    .text   ascii   jWhS"
842  0x0000c05f 0x0040cc5f 4   5    .text   ascii   Pj\th
843  0x0000c07e 0x0040cc7e 5   6    .text   ascii   jWhS"
844  0x0000c1db 0x0040cddb 4   5    .text   ascii   SUVW
845  0x0000c1e5 0x0040cde5 5   6    .text   ascii   UjXhM
846  0x0000c272 0x0040ce72 4   5    .text   ascii   D$,P
847  0x0000c283 0x0040ce83 5   7    .text   utf8    2\r|$@
848  0x0000c2f8 0x0040cef8 5   7    .text   utf8    W3ɍ4E blocks=Basic Latin,Latin Extended-B
849  0x0000c39d 0x0040cf9d 7   8    .text   ascii   D$ Qj\tj
850  0x0000c3f3 0x0040cff3 5   6    .text   ascii   j,hdC
851  0x0000c400 0x0040d000 4   7    .text   utf8    Ѕ\nD$ blocks=Cyrillic,Basic Latin
852  0x0000c53f 0x0040d13f 4   5    .text   ascii   L$(j
853  0x0000c54c 0x0040d14c 5   7    .text   utf8    |$@29
854  0x0000c568 0x0040d168 4   5    .text   ascii   SUVW
855  0x0000c596 0x0040d196 5   6    .text   ascii   T$bQR
856  0x0000c59c 0x0040d19c 5   6    .text   ascii   t$fVj
857  0x0000c630 0x0040d230 11  12   .text   ascii   <_\uNSWUjYh
858  0x0000c66c 0x0040d26c 5   6    .text   ascii   Pj*h5
859  0x0000c685 0x0040d285 4   5    .text   ascii   _^][
860  0x0000c698 0x0040d298 4   5    .text   ascii   SUVW
861  0x0000c6c5 0x0040d2c5 5   6    .text   ascii   G\aPVj
862  0x0000c6f1 0x0040d2f1 4   5    .text   ascii   jBYj
863  0x0000c782 0x0040d382 4   5    .text   ascii   j\n^V
864  0x0000c922 0x0040d522 4   5    .text   ascii   t<QQ
865  0x0000c9eb 0x0040d5eb 4   5    .text   ascii   jBYj
866  0x0000cbd6 0x0040d7d6 5   6    .text   ascii   PjZh.
867  0x0000cc6b 0x0040d86b 5   6    .text   ascii   Ph\bVA
868  0x0000cc71 0x0040d871 9   12   .text   utf8    j[hYfS۹ķA blocks=Basic Latin,Arabic,Latin Extended-A
869  0x0000cc8a 0x0040d88a 9   11   .text   utf8    w=WjDZ2\r}
870  0x0000cd08 0x0040d908 4   5    .text   ascii   jZh.
871  0x0000ce01 0x0040da01 4   5    .text   ascii   PjZS
872  0x0000ce1d 0x0040da1d 4   5    .text   ascii   PjZS
873  0x0000ce39 0x0040da39 4   5    .text   ascii   PjZS
874  0x0000ce8f 0x0040da8f 4   5    .text   ascii   (_^[
875  0x0000cedb 0x0040dadb 4   5    .text   ascii   \f:f;
876  0x0000cf61 0x0040db61 5   6    .text   ascii   \fSf;<
877  0x0000d071 0x0040dc71 4   6    .text   utf8    ؉\$\f blocks=Arabic,Basic Latin
878  0x0000d080 0x0040dc80 5   6    .text   ascii   UVWQj
879  0x0000d092 0x0040dc92 4   5    .text   ascii   u[PB
880  0x0000d0a0 0x0040dca0 4   5    .text   ascii   D$$\b
881  0x0000d0a8 0x0040dca8 4   5    .text   ascii   D$(`
882  0x0000d11b 0x0040dd1b 4   5    .text   ascii   T$pY
883  0x0000d192 0x0040dd92 8   10   .text   utf8    jA2\r|$,Y
884  0x0000d19d 0x0040dd9d 6   8    .text   utf8    3ɍT$(A blocks=Basic Latin,Latin Extended-B
885  0x0000d1ac 0x0040ddac 4   5    .text   ascii   T$,Y
886  0x0000d1f8 0x0040ddf8 4   5    .text   ascii   Uj\bh
887  0x0000d272 0x0040de72 5   6    .text   ascii   u6f9=
888  0x0000d2bb 0x0040debb 4   5    .text   ascii   SVW3
889  0x0000d346 0x0040df46 4   5    .text   ascii   SUVW
890  0x0000d485 0x0040e085 5   6    .text   ascii   $SUVW
891  0x0000d4a4 0x0040e0a4 8   10   .text   utf8    L$$3҉D$( blocks=Basic Latin,Cyrillic
892  0x0000d501 0x0040e101 4   5    .text   ascii   \$,P
893  0x0000d5a9 0x0040e1a9 4   5    .text   ascii   TSVW
894  0x0000d655 0x0040e255 4   5    .text   ascii   SUVW
895  0x0000d65b 0x0040e25b 4   6    .text   utf8    2ۈ\$ blocks=Basic Latin,Arabic
896  0x0000d6ca 0x0040e2ca 6   8    .text   utf8    Z3ɉ|$$ blocks=Basic Latin,Latin Extended-B
897  0x0000d6e8 0x0040e2e8 4   5    .text   ascii   j\a^Q
898  0x0000d6f4 0x0040e2f4 5   6    .text   ascii   |$0Pj
899  0x0000d743 0x0040e343 4   5    .text   ascii   u^WB
900  0x0000d751 0x0040e351 4   5    .text   ascii   D$(\b
901  0x0000d759 0x0040e359 4   5    .text   ascii   D$,`
902  0x0000d898 0x0040e498 4   5    .text   ascii   u\WB
903  0x0000d8a6 0x0040e4a6 4   5    .text   ascii   D$(\b
904  0x0000d8ae 0x0040e4ae 4   5    .text   ascii   D$,`
905  0x0000d93a 0x0040e53a 4   5    .text   ascii   t]UW
906  0x0000d93f 0x0040e53f 4   5    .text   ascii   D$8P
907  0x0000d944 0x0040e544 4   5    .text   ascii   D$$P
908  0x0000da68 0x0040e668 4   5    .text   ascii   SVWj
909  0x0000dc1f 0x0040e81f 5   6    .text   ascii   $SUVW
910  0x0000dc64 0x0040e864 4   5    .text   ascii   t0jd
911  0x0000dc69 0x0040e869 4   5    .text   ascii   T$$Y
912  0x0000dc76 0x0040e876 4   5    .text   ascii   !t$@
913  0x0000dc7b 0x0040e87b 4   5    .text   ascii   D$$P
914  0x0000dc80 0x0040e880 4   5    .text   ascii   D$DP
915  0x0000dc9e 0x0040e89e 4   6    .text   utf8    ȉL$< blocks=Latin Extended-B,Basic Latin
916  0x0000dccc 0x0040e8cc 4   5    .text   ascii   97t2
917  0x0000dd31 0x0040e931 4   5    .text   ascii   QQSV
918  0x0000dda5 0x0040e9a5 5   6    .text   ascii   SUVWj
919  0x0000ddcc 0x0040e9cc 4   5    .text   ascii   uRPB
920  0x0000dde2 0x0040e9e2 4   5    .text   ascii   D$ `
921  0x0000de17 0x0040ea17 5   7    .text   utf8    |$ 2\v
922  0x0000de84 0x0040ea84 4   5    .text   ascii   j3Zj
923  0x0000de8f 0x0040ea8f 8   9    .text   ascii   j\bj\nZj\vY
924  0x0000deaa 0x0040eaaa 4   5    .text   ascii   Zj\bY
925  0x0000deba 0x0040eaba 5   6    .text   ascii   t\rj j
926  0x0000dec0 0x0040eac0 4   5    .text   ascii   Zj\tY
927  0x0000decd 0x0040eacd 4   5    .text   ascii   Zj\fY
928  0x0000dedb 0x0040eadb 4   5    .text   ascii   j(Zj
929  0x0000df1e 0x0040eb1e 4   5    .text   ascii   _^][
930  0x0000df33 0x0040eb33 4   5    .text   ascii   SUVW
931  0x0000df39 0x0040eb39 4   5    .text   ascii   u\rQj
932  0x0000e012 0x0040ec12 5   7    .text   utf8    3: pA
933  0x0000e0de 0x0040ecde 4   5    .text   ascii   _^][
934  0x0000e0eb 0x0040eceb 5   6    .text   ascii   $SUVW
935  0x0000e10e 0x0040ed0e 8   10   .text   utf8    L$$3҉D$( blocks=Basic Latin,Cyrillic
936  0x0000e122 0x0040ed22 4   7    .text   utf8    D$0詓 blocks=Basic Latin,CJK Unified Ideographs
937  0x0000e16b 0x0040ed6b 4   5    .text   ascii   \$,P
938  0x0000e1c2 0x0040edc2 4   5    .text   ascii   t'9]
939  0x0000e1ce 0x0040edce 4   5    .text   ascii   D$ P
940  0x0000e237 0x0040ee37 4   5    .text   ascii   `SVW
941  0x0000e265 0x0040ee65 4   5    .text   ascii   u\bVj
942  0x0000e2b2 0x0040eeb2 4   5    .text   ascii   tm9u
943  0x0000e2d9 0x0040eed9 4   5    .text   ascii   u\bVj
944  0x0000e359 0x0040ef59 5   8    .text   utf8    SUVW莸 blocks=Basic Latin,CJK Unified Ideographs
945  0x0000e384 0x0040ef84 5   6    .text   ascii   D$$Pj
946  0x0000e3f7 0x0040eff7 6   7    .text   ascii   D$,Pj(
947  0x0000e3fe 0x0040effe 4   5    .text   ascii   T$0Y
948  0x0000e44a 0x0040f04a 5   6    .text   ascii   tkj\h
949  0x0000e452 0x0040f052 6   8    .text   utf8    r3ҍL$$ blocks=Basic Latin,Cyrillic
950  0x0000e465 0x0040f065 4   7    .text   utf8    L$0衺 blocks=Basic Latin,CJK Unified Ideographs
951  0x0000e486 0x0040f086 4   5    .text   ascii   t$(P
952  0x0000e48b 0x0040f08b 4   5    .text   ascii   D$LP
953  0x0000e5c5 0x0040f1c5 6   8    .text   utf8    DדPj/W blocks=Basic Latin,Hebrew
954  0x0000e63e 0x0040f23e 4   5    .text   ascii   Pj/W
955  0x0000e6f7 0x0040f2f7 4   5    .text   ascii   Wj@h
956  0x0000e708 0x0040f308 9   10   .text   ascii   t0PSjOhJ\r
957  0x0000e75a 0x0040f35a 4   7    .text   utf8    T$ 諤 blocks=Basic Latin,CJK Unified Ideographs
958  0x0000e787 0x0040f387 4   5    .text   ascii   f9L8
959  0x0000e7e9 0x0040f3e9 4   5    .text   ascii   f95\b
960  0x0000e7f0 0x0040f3f0 4   6    .text   utf8    u\v3ɋ blocks=Basic Latin,Latin Extended-B
961  0x0000e88b 0x0040f48b 4   5    .text   ascii   u\nj\n
962  0x0000e9a2 0x0040f5a2 4   5    .text   ascii   w.t(
963  0x0000e9e4 0x0040f5e4 4   5    .text   ascii   uoj.
964  0x0000e9f2 0x0040f5f2 4   5    .text   ascii   j+YV
965  0x0000ea5d 0x0040f65d 4   5    .text   ascii   SUVW
966  0x0000eac2 0x0040f6c2 4   5    .text   ascii   D$(P
967  0x0000ead7 0x0040f6d7 4   6    .text   utf8    ˋT$( blocks=Spacing Modifier Letters,Basic Latin
968  0x0000eb52 0x0040f752 9   11   .text   utf8    D$(P3ɉ|$, blocks=Basic Latin,Latin Extended-B
969  0x0000eb65 0x0040f765 5   6    .text   ascii   L$ Pj
970  0x0000ebb5 0x0040f7b5 4   5    .text   ascii   D$(P
971  0x0000ebdf 0x0040f7df 4   5    .text   ascii   _][^
972  0x0000ec0a 0x0040f80a 6   8    .text   utf8    L$$R2ۋ blocks=Basic Latin,Arabic
973  0x0000ec58 0x0040f858 5   6    .text   ascii   D$(#*
974  0x0000ec67 0x0040f867 4   6    .text   utf8    ˉD$0 blocks=Spacing Modifier Letters,Basic Latin
975  0x0000ecce 0x0040f8ce 4   5    .text   ascii   L$ ;
976  0x0000ecec 0x0040f8ec 4   5    .text   ascii   t$ j
977  0x0000ed21 0x0040f921 4   5    .text   ascii   SUVW
978  0x0000ed31 0x0040f931 4   5    .text   ascii   u\vVj
979  0x0000ed88 0x0040f988 4   5    .text   ascii   D$z3
980  0x0000edc8 0x0040f9c8 4   5    .text   ascii   _^][
981  0x0000ede5 0x0040f9e5 4   5    .text   ascii   u\nj\v
982  0x0000eea5 0x0040faa5 5   6    .text   ascii    w@t7
983  0x0000eed8 0x0040fad8 7   11   .text   utf8    ÍAMÍA\fÍ blocks=Latin-1 Supplement,Basic Latin
984  0x0000efc9 0x0040fbc9 6   7    .text   ascii   SVj\nZj
985  0x0000efd7 0x0040fbd7 4   6    .text   utf8    ؉\$\b blocks=Arabic,Basic Latin
986  0x0000effa 0x0040fbfa 4   5    .text   ascii   j=Z3
987  0x0000f023 0x0040fc23 7   9    .text   utf8    |$02ۍT$ blocks=Basic Latin,Arabic
988  0x0000f05e 0x0040fc5e 6   7    .text   ascii   t\a\b\nB2
989  0x0000f0a7 0x0040fca7 4   6    .text   utf8    3ۉT$ blocks=Basic Latin,Arabic
990  0x0000f0c4 0x0040fcc4 4   5    .text   ascii   =u\n2
991  0x0000f0db 0x0040fcdb 6   7    .text   ascii   t$jcZ3
992  0x0000f0f8 0x0040fcf8 6   7    .text   ascii   0/G;|$
993  0x0000f117 0x0040fd17 4   5    .text   ascii   0SUV
994  0x0000f11e 0x0040fd1e 4   7    .text   utf8    ыΉT$ blocks=Cyrillic,Greek and Coptic,Basic Latin
995  0x0000f17e 0x0040fd7e 6   7    .text   ascii   t$ j Y
996  0x0000f1e6 0x0040fde6 4   5    .text   ascii   t(VW
997  0x0000f1ee 0x0040fdee 4   5    .text   ascii   h0pA
998  0x0000f235 0x0040fe35 4   5    .text   ascii    SUV
999  0x0000f254 0x0040fe54 4   5    .text   ascii   L$ j
1000 0x0000f29b 0x0040fe9b 4   5    .text   ascii   T$$V
1001 0x0000f2c2 0x0040fec2 4   6    .text   utf8    ͉\$  blocks=Combining Diacritical Marks,Basic Latin
1002 0x0000f2f6 0x0040fef6 4   5    .text   ascii   t\a9^
1003 0x0000f30a 0x0040ff0a 5   6    .text   ascii   Uj`h$
1004 0x0000f390 0x0040ff90 4   5    .text   ascii   SUVW
1005 0x0000f397 0x0040ff97 8   10   .text   utf8    T$$3ۉ|$  blocks=Basic Latin,Arabic
1006 0x0000f3d6 0x0040ffd6 4   5    .text   ascii   D$ `
1007 0x0000f418 0x00410018 9   12   .text   utf8    Ѝ|$P2\tT$, blocks=Cyrillic,Basic Latin
1008 0x0000f476 0x00410076 5   6    .text   ascii   T$,Rj
1009 0x0000f4ab 0x004100ab 4   6    .text   utf8    ȉL$  blocks=Latin Extended-B,Basic Latin
1010 0x0000f4c7 0x004100c7 4   5    .text   ascii   D$$P
1011 0x0000f4ed 0x004100ed 5   6    .text   ascii   D$,Pj
1012 0x0000f5a2 0x004101a2 5   6    .text   ascii   t"j\aZ
1013 0x0000f5b1 0x004101b1 4   5    .text   ascii   T$$Y
1014 0x0000f5bd 0x004101bd 5   8    .text   utf8    T$ W聑 blocks=Basic Latin,CJK Unified Ideographs
1015 0x0000f5cf 0x004101cf 4   5    .text   ascii   tij|
1016 0x0000f5ff 0x004101ff 4   5    .text   ascii   t!j{
1017 0x0000f631 0x00410231 4   5    .text   ascii   T$\fW
1018 0x0000f63f 0x0041023f 4   5    .text   ascii   D$\fP
1019 0x0000f6c4 0x004102c4 4   6    .text   utf8    ȋD$\f blocks=Latin Extended-B,Basic Latin
1020 0x0000f753 0x00410353 5   6    .text   ascii   QQSUV
1021 0x0000f759 0x00410359 4   5    .text   ascii   t$ 3
1022 0x0000f796 0x00410396 6   7    .text   ascii   9\$ vF
1023 0x0000f7cd 0x004103cd 4   6    .text   utf8    ͈D$$ blocks=Combining Diacritical Marks,Basic Latin
1024 0x0000f7d7 0x004103d7 6   7    .text   ascii   C;\$ r
1025 0x0000f81f 0x0041041f 6   7    .text   ascii   _^][YY
1026 0x0000f873 0x00410473 4   5    .text   ascii   t$\f3
1027 0x0000f8d0 0x004104d0 4   5    .text   ascii   t$\f3
1028 0x0000f970 0x00410570 4   5    .text   ascii   t*jx
1029 0x0000f982 0x00410582 4   5    .text   ascii   PWVj
1030 0x0000f9b0 0x004105b0 5   6    .text   ascii   E\bSVW
1031 0x0000fa10 0x00410610 4   6    .text   utf8    ЉD$\f blocks=Cyrillic,Basic Latin
1032 0x0000fa1e 0x0041061e 4   5    .text   ascii   tlj:
1033 0x0000fa34 0x00410634 4   5    .text   ascii   Xj\f
1034 0x0000fa4d 0x0041064d 4   5    .text   ascii   Pjbh
1035 0x0000fa68 0x00410668 4   5    .text   ascii   jdjd
1036 0x0000fa79 0x00410679 5   6    .text   ascii   L$$hP
1037 0x0000fa89 0x00410689 4   5    .text   ascii   D$\fF
1038 0x0000fb00 0x00410700 5   6    .text   ascii   E\bSVW
1039 0x0000fb60 0x00410760 4   6    .text   utf8    ЉD$\f blocks=Cyrillic,Basic Latin
1040 0x0000fb6e 0x0041076e 4   5    .text   ascii   tlj:
1041 0x0000fb84 0x00410784 4   5    .text   ascii   Xj\f
1042 0x0000fb9d 0x0041079d 4   5    .text   ascii   Pjbh
1043 0x0000fbb8 0x004107b8 4   5    .text   ascii   jdjd
1044 0x0000fbc9 0x004107c9 4   5    .text   ascii   L$$h
1045 0x0000fbd9 0x004107d9 4   5    .text   ascii   D$\fF
1046 0x0000fc52 0x00410852 5   6    .text   ascii   E\bSVW
1047 0x0000fcb2 0x004108b2 4   6    .text   utf8    ЉD$\f blocks=Cyrillic,Basic Latin
1048 0x0000fcc0 0x004108c0 4   5    .text   ascii   tlj:
1049 0x0000fcd6 0x004108d6 4   5    .text   ascii   Xj\f
1050 0x0000fcef 0x004108ef 4   5    .text   ascii   Pjbh
1051 0x0000fd0a 0x0041090a 4   5    .text   ascii   jdjd
1052 0x0000fd1b 0x0041091b 4   5    .text   ascii   L$$h
1053 0x0000fd2b 0x0041092b 4   5    .text   ascii   D$\fF
1054 0x0000fde8 0x004109e8 4   5    .text   ascii   T$PU
1055 0x0000fdf5 0x004109f5 10  12   .text   utf8    tZ2\r|$$j,Y
1056 0x0000fe1d 0x00410a1d 4   5    .text   ascii   D$Pf
1057 0x0000fece 0x00410ace 14  17   .text   utf8    3ۍD$TSWPSSjeh١ blocks=Basic Latin,Arabic
1058 0x0000ff20 0x00410b20 4   5    .text   ascii   _^][
1059 0x0000ff31 0x00410b31 4   6    .text   utf8    RQ3ɲ blocks=Basic Latin,IPA Extensions
1060 0x0000ff83 0x00410b83 4   5    .text   ascii   t$\b3
1061 0x0000ffab 0x00410bab 4   5    .text   ascii   t$\bj
1062 0x0000ffd7 0x00410bd7 4   5    .text   ascii   t$\bj
1063 0x00010003 0x00410c03 6   7    .text   ascii   t$\bj\bY
1064 0x0001002f 0x00410c2f 4   5    .text   ascii   t$\bj
1065 0x0001005b 0x00410c5b 6   7    .text   ascii   t$\bj Y
1066 0x00010087 0x00410c87 6   7    .text   ascii   t$\bj@Y
1067 0x000100e1 0x00410ce1 4   5    .text   ascii   t$\bj
1068 0x00010161 0x00410d61 4   5    .text   ascii   t$\bj
1069 0x0001018d 0x00410d8d 4   5    .text   ascii   t$\bj
1070 0x0001020d 0x00410e0d 4   5    .text   ascii   t$\bj
1071 0x00010241 0x00410e41 4   5    .text   ascii   SUVW
1072 0x000102a0 0x00410ea0 4   5    .text   ascii   D$ P
1073 0x0001038e 0x00410f8e 6   7    .text   ascii   D$8j&P
1074 0x000103b5 0x00410fb5 4   5    .text   ascii   D$0P
1075 0x00010418 0x00411018 4   5    .text   ascii   _^][
1076 0x0001042b 0x0041102b 6   7    .text   ascii   $SVWj\f
1077 0x0001049b 0x0041109b 4   5    .text   ascii   T$$Y
1078 0x0001059b 0x0041119b 6   7    .text   ascii   PPPjfh
1079 0x000105ce 0x004111ce 4   5    .text   ascii   SUVW
1080 0x000105e0 0x004111e0 4   6    .text   utf8    u23ɋ blocks=Basic Latin,Latin Extended-B
1081 0x00010628 0x00411228 6   7    .text   ascii   Vj.h[Z
1082 0x00010655 0x00411255 4   5    .text   ascii   Wj/h
1083 0x00010676 0x00411276 5   6    .text   ascii   _^][Y
1084 0x000107b7 0x004113b7 4   5    .text   ascii   PjtZ
1085 0x000107f0 0x004113f0 4   5    .text   ascii   jhh_
1086 0x0001081a 0x0041141a 4   5    .text   ascii   Pj-Z
