[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .reloc
1885 0x00016933 0x10017533 5   8    .text   utf8    rGYiޅ blocks=Basic Latin,Thaana
1886 0x0001697b 0x1001757b 4   6    .text   utf8    >)\bߥ blocks=Basic Latin,NKo
1887 0x000169ba 0x100175ba 4   6    .text   utf8    H`ӔE blocks=Basic Latin,Cyrillic
1888 0x00016a0f 0x1001760f 4   5    .text   ascii   HHhc
1889 0x00016a1c 0x1001761c 5   6    .text   ascii   "2r"c
1890 0x00016a5e 0x1001765e 7   8    .text   ascii   YaF\ewpI
1891 0x00016a8d 0x1001768d 4   5    .text   ascii   hF5K
1892 0x00016ac4 0x100176c4 4   5    .text   ascii   2>^B
1893 0x00016ae2 0x100176e2 7   8    .text   ascii   R9aR$R\n
1894 0x00016aed 0x100176ed 8   10   .text   utf8    ?RHȠFz=\ blocks=Basic Latin,Latin Extended-B
1895 0x00016b17 0x10017717 5   6    .text   ascii   n\rc\e]
1896 0x00016b27 0x10017727 4   5    .text   ascii   :l$;
1897 0x00016b75 0x10017775 4   5    .text   ascii   %*V/
1898 0x00016bab 0x100177ab 4   6    .text   utf8    ־L%, blocks=Hebrew,Basic Latin
1899 0x00016c04 0x10017804 4   5    .text   ascii   ZXD9
1900 0x00016c16 0x10017816 6   8    .text   utf8    TZ{߬MQ blocks=Basic Latin,NKo
1901 0x00016c48 0x10017848 6   9    .text   utf8    \bךۆ-\r. blocks=Basic Latin,Hebrew,Arabic
1902 0x00016c5b 0x1001785b 4   5    .text   ascii   c,yS
1903 0x00016c86 0x10017886 4   5    .text   ascii   P]pq
1904 0x00016c8e 0x1001788e 5   6    .text   ascii   ^YP9{
1905 0x00016cb7 0x100178b7 6   9    .text   utf8    㔥\tqcb^ blocks=CJK Unified Ideographs Extension A,Basic Latin
1906 0x00016cd3 0x100178d3 4   5    .text   ascii   6>Ta
1907 0x00016cf5 0x100178f5 4   6    .text   utf8    لS&( blocks=Arabic,Basic Latin
1908 0x00016d02 0x10017902 4   5    .text   ascii   vMyI
1909 0x00016d0a 0x1001790a 5   6    .text   ascii   [eoXx
1910 0x00016d7e 0x1001797e 6   7    .text   ascii   uCFcAD
1911 0x00016ddc 0x100179dc 6   7    .text   ascii   uuI]h5
1912 0x00016dfa 0x100179fa 9   10   .text   ascii   3?!phFUl&
1913 0x00016e18 0x10017a18 5   6    .text   ascii   ,~?h>
1914 0x00016e9f 0x10017a9f 4   5    .text   ascii   4W"S
1915 0x00016ed1 0x10017ad1 5   7    .text   utf8    kæX]> blocks=Basic Latin,Latin-1 Supplement
1916 0x00016ee8 0x10017ae8 4   5    .text   ascii   >F@A
1917 0x00016f2d 0x10017b2d 4   5    .text   ascii   dQP8
1918 0x00016f32 0x10017b32 5   6    .text   ascii   YbD%1
1919 0x00016f38 0x10017b38 7   8    .text   ascii   1b\b`tL@
1920 0x00016f95 0x10017b95 4   5    .text   ascii   L8p"
1921 0x00016fb4 0x10017bb4 5   6    .text   ascii   +tCH\f
1922 0x00016fff 0x10017bff 5   7    .text   utf8    ́y/7p blocks=Combining Diacritical Marks,Basic Latin
1923 0x0001701e 0x10017c1e 6   8    .text   utf8    \vԹjM\bM blocks=Basic Latin,Armenian
1924 0x00017068 0x10017c68 5   6    .text   ascii   )?\b%\r
1925 0x00017074 0x10017c74 4   5    .text   ascii   Qnc9
1926 0x000170bf 0x10017cbf 4   5    .text   ascii   m\feg
1927 0x00017128 0x10017d28 5   7    .text   utf8    #qL~d
1928 0x00017136 0x10017d36 4   5    .text   ascii   /\a'$
1929 0x000171b6 0x10017db6 4   5    .text   ascii   00A\b
1930 0x000171dc 0x10017ddc 7   8    .text   ascii   !$ pU!0
1931 0x00017222 0x10017e22 4   5    .text   ascii   x31%
1932 0x00017227 0x10017e27 4   5    .text   ascii   Ip7\r
1933 0x00017276 0x10017e76 4   5    .text   ascii   $B3q
1934 0x0001729f 0x10017e9f 6   8    .text   utf8    ̃z|gJ- blocks=Combining Diacritical Marks,Basic Latin
1935 0x000172c2 0x10017ec2 4   5    .text   ascii   #'&"
1936 0x000172cf 0x10017ecf 5   6    .text   ascii   4'L]8
1937 0x0001731a 0x10017f1a 4   5    .text   ascii   z/C=
1938 0x00017322 0x10017f22 5   6    .text   ascii   9T5*r
1939 0x00017341 0x10017f41 4   6    .text   utf8    /ړos blocks=Basic Latin,Arabic
1940 0x00017347 0x10017f47 4   5    .text   ascii   21EC
1941 0x00017377 0x10017f77 4   5    .text   ascii   \nTu\r
1942 0x00017387 0x10017f87 4   5    .text   ascii   a~; 
1943 0x0001738e 0x10017f8e 4   6    .text   utf8    ۋgB( blocks=Arabic,Basic Latin
1944 0x000173d7 0x10017fd7 4   5    .text   ascii   \aw@\t
1945 0x00017486 0x10018086 6   7    .text   ascii   ^C\fg~q
1946 0x000174b9 0x100180b9 4   6    .text   utf8    :A@ڝ blocks=Basic Latin,Arabic
1947 0x00017517 0x10018117 4   5    .text   ascii   )_4&
1948 0x00017529 0x10018129 4   6    .text   utf8    \n,-H
1949 0x0001755a 0x1001815a 4   5    .text   ascii   /0Qw
1950 0x0001757f 0x1001817f 4   5    .text   ascii   F'm|
1951 0x000175d4 0x100181d4 8   9    .text   ascii   Z|1Q\tUK!
1952 0x00017601 0x10018201 4   6    .text   utf8    yu¹O blocks=Basic Latin,Latin-1 Supplement
1953 0x00017624 0x10018224 7   8    .text   ascii   N\ePH@wj
1954 0x0001764f 0x1001824f 4   7    .text   utf8    :÷IM blocks=Basic Latin,Latin-1 Supplement
1955 0x000176bb 0x100182bb 4   5    .text   ascii   4U#8
1956 0x000176c0 0x100182c0 6   7    .text   ascii   }^a&[J
1957 0x000176ff 0x100182ff 4   6    .text   utf8    ̃qQ> blocks=Combining Diacritical Marks,Basic Latin
1958 0x00017712 0x10018312 5   6    .text   ascii   <}Z\n\a
1959 0x00017727 0x10018327 8   10   .text   utf8    ln9\b؞nxQ blocks=Basic Latin,Arabic
1960 0x00017731 0x10018331 4   6    .text   utf8    'oǽ\a blocks=Basic Latin,Latin Extended-B
1961 0x0001776b 0x1001836b 6   7    .text   ascii   I\a=\rr;
1962 0x000177a5 0x100183a5 5   6    .text   ascii   *m\rKz
1963 0x000177cf 0x100183cf 5   6    .text   ascii   \b\fM\n0
1964 0x0001783f 0x1001843f 4   6    .text   utf8    q+SɁ blocks=Basic Latin,Latin Extended-B
1965 0x0001785f 0x1001845f 4   5    .text   ascii   t\a#
1966 0x000178ab 0x100184ab 4   5    .text   ascii   .2<,
1967 0x0001791c 0x1001851c 4   5    .text   ascii   p(oZ
1968 0x00017994 0x10018594 5   6    .text   ascii   CMwlY
1969 0x000179b3 0x100185b3 5   6    .text   ascii   9W/:_
1970 0x000179f5 0x100185f5 5   7    .text   utf8    ,2]lܥ blocks=Basic Latin,Syriac
1971 0x00017a34 0x10018634 4   5    .text   ascii   Iu3l
1972 0x00017ab7 0x100186b7 4   5    .text   ascii   j&G9
1973 0x00017ad8 0x100186d8 4   5    .text   ascii   )n\f3
1974 0x00017b28 0x10018728 4   5    .text   ascii   qRwi
1975 0x00017b45 0x10018745 4   5    .text   ascii   D~Yn
1976 0x00017bb1 0x100187b1 4   6    .text   utf8    \r\b6Г blocks=Basic Latin,Cyrillic
1977 0x00017bb7 0x100187b7 10  13   .text   utf8    ~ː\fsJv-teЛ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
1978 0x00017bd1 0x100187d1 6   7    .text   ascii   q-v5Qj
1979 0x00017c04 0x10018804 6   8    .text   utf8    =@~ٕ\t  blocks=Basic Latin,Arabic
1980 0x00017c2a 0x1001882a 4   6    .text   utf8    IwȘ, blocks=Basic Latin,Latin Extended-B
1981 0x00017c64 0x10018864 4   5    .text   ascii   U^T2
1982 0x00017e02 0x10018a02 4   5    .text   ascii   ;M\bw
1983 0x00017f41 0x10018b41 4   5    .text   ascii   9E\bv
1984 0x00018741 0x10019341 4   5    .text   ascii   I$+\f
1985 0x000187a1 0x100193a1 4   5    .text   ascii   I +\f
1986 0x00018884 0x10019484 4   6    .text   utf8    MċU\f blocks=Basic Latin,Latin Extended-A
1987 0x000189f6 0x100195f6 4   5    .text   ascii   9E\fv
1988 0x00018c6d 0x1001986d 4   5    .text   ascii   M\f;H
1989 0x00018d21 0x10019921 4   7    .text   utf8    U\bR臄 blocks=Basic Latin,CJK Unified Ideographs
1990 0x00018ed3 0x10019ad3 4   5    .text   ascii   U\bRj
1991 0x00019033 0x10019c33 4   5    .text   ascii   ;E\bs
1992 0x00019135 0x10019d35 4   5    .text   ascii   E\f;E
1993 0x0001974b 0x1001a34b 5   6    .text   ascii   9E\fwM
1994 0x000199cf 0x1001a5cf 8   9    .text   ascii   M\b;H4u\v3
1995 0x00019a02 0x1001a602 5   6    .text   ascii   U\b+Q4
1996 0x00019a41 0x1001a641 4   7    .text   utf8    U\bR苁 blocks=Basic Latin,CJK Unified Ideographs
1997 0x00019a7b 0x1001a67b 4   5    .text   ascii   dSVW
1998 0x00019c47 0x1001a847 4   6    .text   utf8    M̋E\b blocks=Basic Latin,Combining Diacritical Marks
1999 0x0001a075 0x1001ac75 4   5    .text   ascii   HPQj
2000 0x0001a2f4 0x1001aef4 5   8    .text   utf8    EЋUЉU blocks=Basic Latin,Cyrillic
2001 0x0001a314 0x1001af14 5   8    .text   utf8    EȋUȉU blocks=Basic Latin,Latin Extended-B
2002 0x0001a8e0 0x1001b4e0 6   7    .text   ascii   }\b t8h
2003 0x0001ab93 0x1001b793 5   6    .text   ascii   u\ehPC
2004 0x0001abd4 0x1001b7d4 5   6    .text   ascii   9U\fv\b
2005 0x0001acaf 0x1001b8af 4   5    .text   ascii   j8h0
2006 0x0001ad62 0x1001b962 5   6    .text   ascii   9M\bt\n
2007 0x0001adcf 0x1001b9cf 8   13   .text   utf8    M܋U܉U؋E؋ blocks=Basic Latin,Syriac,Arabic
2008 0x0001ae40 0x1001ba40 4   6    .text   utf8    E̋M\b blocks=Basic Latin,Combining Diacritical Marks
2009 0x0001ae49 0x1001ba49 4   6    .text   utf8    U܋E\b blocks=Basic Latin,Syriac
2010 0x0001af5c 0x1001bb5c 4   6    .text   utf8    T\rЋE blocks=Basic Latin,Cyrillic
2011 0x0001b068 0x1001bc68 4   6    .text   utf8    M؉H( blocks=Basic Latin,Arabic
2012 0x0001b079 0x1001bc79 4   5    .text   ascii   ;B(v
2013 0x0001b2b3 0x1001beb3 4   6    .text   utf8    T\rЋE blocks=Basic Latin,Cyrillic
2014 0x0001b2c5 0x1001bec5 4   6    .text   utf8    D\rЋU blocks=Basic Latin,Cyrillic
2015 0x0001b3bb 0x1001bfbb 4   6    .text   utf8    T\rЋE blocks=Basic Latin,Cyrillic
2016 0x0001b572 0x1001c172 4   5    .text   ascii   Q$;B
2017 0x0001b582 0x1001c182 4   6    .text   utf8    +U؉U blocks=Basic Latin,Arabic
2018 0x0001b5f9 0x1001c1f9 4   5    .text   ascii   BD+E
2019 0x0001b67d 0x1001c27d 7   8    .text   ascii   HD;J s$
2020 0x0001b78d 0x1001c38d 7   8    .text   ascii   BD;A(s$
2021 0x0001b9f0 0x1001c5f0 4   6    .text   utf8    ỦQ\f blocks=Basic Latin,Combining Diacritical Marks
2022 0x0001bcef 0x1001c8ef 4   5    .text   ascii   HD+M
2023 0x0001be10 0x1001ca10 5   6    .text   ascii   Jl;H`
2024 0x0001beb9 0x1001cab9 4   5    .text   ascii   \fE8L
2025 0x0001c38d 0x1001cf8d 5   6    .text   ascii   TAtRj
2026 0x0001c3f7 0x1001cff7 4   6    .text   utf8    ỦQ\f blocks=Basic Latin,Combining Diacritical Marks
2027 0x0001c443 0x1001d043 4   6    .text   utf8    ŰE\b blocks=Basic Latin,Combining Diacritical Marks
2028 0x0001c44c 0x1001d04c 4   6    .text   utf8    M܋U\b blocks=Basic Latin,Syriac
2029 0x0001c69c 0x1001d29c 5   6    .text   ascii   ;BLs=
2030 0x0001c903 0x1001d503 5   6    .text   ascii   ;QLs=
2031 0x0001c9b6 0x1001d5b6 4   6    .text   utf8    +E܉E blocks=Basic Latin,Syriac
2032 0x0001c9c0 0x1001d5c0 4   5    .text   ascii   QH;U
2033 0x0001c9cf 0x1001d5cf 4   5    .text   ascii   HH+M
2034 0x0001c9dd 0x1001d5dd 5   6    .text   ascii   ;B0v%
2035 0x0001ca0d 0x1001d60d 5   6    .text   ascii   ;Q4v 
2036 0x0001ca22 0x1001d622 4   5    .text   ascii   B,+E
2037 0x0001ca36 0x1001d636 4   5    .text   ascii   B4+E
2038 0x0001ca4a 0x1001d64a 5   6    .text   ascii   ;BDv\t
2039 0x0001ca8a 0x1001d68a 4   5    .text   ascii   QD+U
2040 0x0001ca96 0x1001d696 4   7    .text   utf8    M̋UĊ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
2041 0x0001caa6 0x1001d6a6 4   7    .text   utf8    M̋Uă blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
2042 0x0001caf1 0x1001d6f1 4   7    .text   utf8    E̋M܃ blocks=Basic Latin,Combining Diacritical Marks,Syriac
2043 0x0001cb62 0x1001d762 4   6    .text   utf8    +U܉U blocks=Basic Latin,Syriac
2044 0x0001ccea 0x1001d8ea 4   5    .text   ascii   ;Q t
2045 0x0001cd50 0x1001d950 4   6    .text   utf8    ỦQ\f blocks=Basic Latin,Combining Diacritical Marks
2046 0x0001ce53 0x1001da53 4   5    .text   ascii   H\f+M
2047 0x0001ce75 0x1001da75 4   5    .text   ascii   B\f+E
2048 0x0001d14a 0x1001dd4a 6   7    .text   ascii   A0+B4P
2049 0x0001d183 0x1001dd83 4   5    .text   ascii   +J4Q
2050 0x0001d1e6 0x1001dde6 5   6    .text   ascii   y@\bs\n
2051 0x0001d233 0x1001de33 5   7    .text   utf8    Q@+ЋE blocks=Basic Latin,Cyrillic
2052 0x0001d248 0x1001de48 5   6    .text   ascii   y@\br6
2053 0x0001d431 0x1001e031 5   6    .text   ascii   9JPrX
2054 0x0001d441 0x1001e041 5   6    .text   ascii   9APwH
2055 0x0001d5ad 0x1001e1ad 5   6    .text   ascii   }\f0}\t
2056 0x0001d5c2 0x1001e1c2 4   5    .text   ascii   }\f\b|
2057 0x0001d5e1 0x1001e1e1 7   8    .text   ascii   Q(;U\ft#
2058 0x0001d6c4 0x1001e2c4 4   6    .text   utf8    A@3\v
2059 0x0001d7a8 0x1001e3a8 4   5    .text   ascii   M\fQj
2060 0x0001d9c8 0x1001e5c8 4   6    .text   utf8    J\f3\v
2061 0x0001db47 0x1001e747 4   5    .text   ascii   ;U\bu
2062 0x0001dc39 0x1001e839 5   6    .text   ascii   ;H,r;
2063 0x0001dc49 0x1001e849 6   7    .text   ascii   U\f+Q,R
2064 0x0001dc80 0x1001e880 5   6    .text   ascii   P,+Q4
2065 0x0001dc9b 0x1001e89b 4   5    .text   ascii   E\f+E
2066 0x0001dcc6 0x1001e8c6 4   5    .text   ascii   E\f+E
2067 0x0001dd08 0x1001e908 7   8    .text   ascii   J4;H,u\n
2068 0x0001dd20 0x1001e920 6   7    .text   ascii   P0;Q,s
2069 0x0001dd34 0x1001e934 4   6    .text   utf8    J03\v
2070 0x0001e0ff 0x1001ecff 4   6    .text   utf8    E\b3ҹ blocks=Basic Latin,Cyrillic
2071 0x0001e35f 0x1001ef5f 5   8    .text   utf8    ˋE\b3ҹ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
2072 0x0001e56e 0x1001f16e 4   5    .text   ascii   3E\b%
2073 0x0001e59c 0x1001f19c 4   5    .text   ascii   \b3M\b
2074 0x0001e5fd 0x1001f1fd 4   5    .text   ascii   3E\b%
2075 0x0001e62b 0x1001f22b 4   5    .text   ascii   \b3M\b
2076 0x0001e68c 0x1001f28c 4   5    .text   ascii   3E\b%
2077 0x0001e6ba 0x1001f2ba 4   5    .text   ascii   \b3M\b
2078 0x0001e6ff 0x1001f2ff 4   5    .text   ascii   3E\b%
2079 0x0001e729 0x1001f329 4   6    .text   utf8    uƋE\b blocks=Basic Latin,Latin Extended-B
2080 0x0001f42d 0x1002002d 5   6    .text   ascii   U\b3U\f
2081 0x0001f5ff 0x100201ff 5   7    .text   utf8    w\f3ɋU blocks=Basic Latin,Latin Extended-B
2082 0x0001f8bb 0x100204bb 4   7    .text   utf8    UЋEЃ blocks=Basic Latin,Cyrillic
2083 0x0001f8f1 0x100204f1 4   6    .text   utf8    +M؈M blocks=Basic Latin,Arabic
2084 0x0001f925 0x10020525 4   5    .text   ascii   \fP;M
2085 0x0001f934 0x10020534 6   8    .text   utf8    \fP+M̋U blocks=Basic Latin,Combining Diacritical Marks
2086 0x0001f94b 0x1002054b 5   7    .text   utf8    J+E̋M blocks=Basic Latin,Combining Diacritical Marks
2087 0x0001f981 0x10020581 5   8    .text   utf8    EċMĉM blocks=Basic Latin,Latin Extended-A
2088 0x0001f98c 0x1002058c 6   9    .text   utf8    +UԉUċE blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
2089 0x0001fa76 0x10020676 5   8    .text   utf8    +U؉Uܸ blocks=Basic Latin,Arabic,Syriac
2090 0x0001facd 0x100206cd 6   9    .text   utf8    UЉUЃ}\b blocks=Basic Latin,Cyrillic
2091 0x0001fb09 0x10020709 5   8    .text   utf8    E\nM܈\f blocks=Basic Latin,Syriac
2092 0x0001fb4a 0x1002074a 4   6    .text   utf8    +E؈E blocks=Basic Latin,Arabic
2093 0x0001fba5 0x100207a5 4   6    .text   utf8    MЋU\b blocks=Basic Latin,Cyrillic
2094 0x0001fbb4 0x100207b4 4   5    .text   ascii   U\f+Q
2095 0x0001fdd9 0x100209d9 5   8    .text   utf8    MމM؋U blocks=Basic Latin,Thaana,Arabic
2096 0x0001fe4e 0x10020a4e 5   8    .text   utf8    U؉U؋E blocks=Basic Latin,Arabic
2097 0x0001ff05 0x10020b05 4   6    .text   utf8    +M؉M blocks=Basic Latin,Arabic
2098 0x0001ff2e 0x10020b2e 4   6    .text   utf8    +MԉM blocks=Basic Latin,Cyrillic Supplement
2099 0x0001ff6a 0x10020b6a 5   8    .text   utf8    uًMĉM blocks=Basic Latin,Arabic,Latin Extended-A
2100 0x0001ffb3 0x10020bb3 4   6    .text   utf8    +U؉U blocks=Basic Latin,Arabic
2101 0x00020002 0x10020c02 4   6    .text   utf8    +E؉E blocks=Basic Latin,Arabic
2102 0x000200b9 0x10020cb9 4   6    .text   utf8    +E؉E blocks=Basic Latin,Arabic
2103 0x000203a3 0x10020fa3 6   7    .text   ascii   Yt\nj\fV
2104 0x000203f6 0x10020ff6 4   6    .text   utf8    ]Ã}\b blocks=Basic Latin,Latin-1 Supplement
2105 0x00020425 0x10021025 5   6    .text   ascii   t\nj\fV
2106 0x0002054a 0x1002114a 5   6    .text   ascii   t h$A
2107 0x000205cb 0x100211cb 4   5    .text   ascii   Y_^[
2108 0x00020665 0x10021265 4   5    .text   ascii   Y_^[
2109 0x00020705 0x10021305 4   5    .text   ascii   u#SP
2110 0x00020731 0x10021331 4   5    .text   ascii   uHSW
2111 0x00020744 0x10021344 4   5    .text   ascii   t5SW
2112 0x0002078e 0x1002138e 4   5    .text   ascii   Y_^[
2113 0x0002087d 0x1002147d 9   10   .text   ascii   ;D$\fv\b+D$
2114 0x0002088b 0x1002148b 7   8    .text   ascii   +D$\f\eT$
2115 0x00020995 0x10021595 4   6    .text   utf8    \vȉ\rT blocks=Basic Latin,Latin Extended-B
2116 0x00020a06 0x10021606 7   8    .text   ascii   M\f;J\fr\n
2117 0x00020af9 0x100216f9 4   5    .text   ascii   t\fh$
2118 0x00020b83 0x10021783 4   5    .text   ascii   u"h$
2119 0x00020c70 0x10021870 4   5    .text   ascii   Y_^[
2120 0x00020c86 0x10021886 4   6    .text   utf8    u\t39
2121 0x00020eb2 0x10021ab2 6   8    .text   utf8    SVW3ɍ} blocks=Basic Latin,Latin Extended-B
2122 0x00020ec6 0x10021ac6 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
2123 0x00020ed8 0x10021ad8 4   5    .text   ascii   ntel
2124 0x00020edf 0x10021adf 5   6    .text   ascii   5ineI
2125 0x00020eea 0x10021aea 5   6    .text   ascii   5Genu
2126 0x00020f0f 0x10021b0f 4   5    .text   ascii   S\fuC
2127 0x00020f20 0x10021b20 4   5    .text   ascii   t#=`
2128 0x00020f3c 0x10021b3c 4   5    .text   ascii   t\a=p
2129 0x00021052 0x10021c52 4   5    .text   ascii   _^[3
2130 0x00021201 0x10021e01 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
2131 0x00021296 0x10021e96 4   5    .text   ascii   oF f
2132 0x000212f2 0x10021ef2 4   5    .text   ascii   oF f
2133 0x0002134a 0x10021f4a 4   5    .text   ascii   oF f
2134 0x00021425 0x10022025 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2135 0x00021431 0x10022031 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2136 0x00021443 0x10022043 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
2137 0x0002145d 0x1002205d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2138 0x000214d1 0x100220d1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2139 0x000214df 0x100220df 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
2140 0x000214f5 0x100220f5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2141 0x0002150f 0x1002210f 5   6    .text   ascii   D$\f^_
2142 0x000215f5 0x100221f5 5   6    .text   ascii   D$\f^_
2143 0x0002162b 0x1002222b 4   5    .text   ascii   oV f
2144 0x00021630 0x10022230 4   5    .text   ascii   o^0f
2145 0x00021648 0x10022248 4   5    .text   ascii   of@f
2146 0x0002164d 0x1002224d 4   5    .text   ascii   onPf
2147 0x00021652 0x10022252 4   5    .text   ascii   ov`f
2148 0x00021657 0x10022257 4   5    .text   ascii   o~pf
2149 0x000216d0 0x100222d0 5   6    .text   ascii   \aFGIu
2150 0x000216e1 0x100222e1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
2151 0x00021707 0x10022307 4   5    .text   ascii   FGIu
2152 0x000217b9 0x100223b9 4   5    .text   ascii   E\bSW
2153 0x00021807 0x10022407 4   5    .text   ascii   hcsm
2154 0x00021920 0x10022520 5   8    .text   utf8    3IEȋE blocks=Basic Latin,Latin Extended-B
2155 0x00021929 0x10022529 4   6    .text   utf8    E̋E\f blocks=Basic Latin,Combining Diacritical Marks
2156 0x00021935 0x10022535 4   6    .text   utf8    EԋE  blocks=Basic Latin,Cyrillic Supplement
2157 0x00021a14 0x10022614 6   7    .text   ascii   QQSVWd
2158 0x00021ac3 0x100226c3 6   7    .text   ascii   u\b;p$u
2159 0x00021ad3 0x100226d3 4   5    .text   ascii   p$^]
2160 0x00021b0b 0x1002270b 5   6    .text   ascii   H\b3M\f
2161 0x00021b6f 0x1002276f 5   11   .text   utf16le jjjjj
2162 0x00021ba3 0x100227a3 4   5    .text   ascii   \bSVW
2163 0x00021cd3 0x100228d3 7   8    .text   ascii   F\b;B\btU
2164 0x00021d30 0x10022930 7   8    .text   ascii   F\f;B\ftU
2165 0x00021f01 0x10022b01 4   5    .text   ascii   j Y+
2166 0x00022a5a 0x1002365a 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
2167 0x00022c67 0x10023867 6   7    .text   ascii   3\f8_^]
2168 0x00022c88 0x10023888 4   5    .text   ascii   ]\bVW
2169 0x00022d58 0x10023958 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
2170 0x00022d5e 0x1002395e 4   5    .text   ascii   8csm
2171 0x00022da8 0x100239a8 6   7    .text   ascii   E\f9x\ft
2172 0x00022ea5 0x10023aa5 4   5    .text   ascii   8csm
2173 0x00022efc 0x10023afc 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
2174 0x00022f2c 0x10023b2c 4   5    .text   ascii   Y_^[
2175 0x00022f46 0x10023b46 4   5    .text   ascii   t2VW
2176 0x00022f50 0x10023b50 4   5    .text   ascii   >csm
2177 0x00022fa7 0x10023ba7 6   7    .text   ascii   M\b9\bt\f
2178 0x00022fed 0x10023bed 4   5    .text   ascii   ?RCC
2179 0x00022ff5 0x10023bf5 4   5    .text   ascii   ?MOC
2180 0x00022ffd 0x10023bfd 4   5    .text   ascii   ?csm
2181 0x000230e0 0x10023ce0 5   6    .text   ascii   BVj(j
2182 0x00023207 0x10023e07 4   5    .text   ascii   G\bPQ
2183 0x00023263 0x10023e63 4   5    .text   ascii   G\bPQ
2184 0x0002326c 0x10023e6c 4   5    .text   ascii   YYPV
2185 0x000232af 0x10023eaf 4   5    .text   ascii   Y_^[
2186 0x00023341 0x10023f41 4   5    .text   ascii   Y_^[
2187 0x00023367 0x10023f67 4   5    .text   ascii   u SW
2188 0x000233c6 0x10023fc6 4   5    .text   ascii   t\aWP
2189 0x000233cf 0x10023fcf 4   5    .text   ascii   _^[]
2190 0x000233d9 0x10023fd9 4   5    .text   ascii   dSVW
2191 0x00023412 0x10024012 4   5    .text   ascii   ;csm
2192 0x0002347f 0x1002407f 4   5    .text   ascii   ;csm
2193 0x000234a5 0x100240a5 4   5    .text   ascii   u\t9s
2194 0x00023522 0x10024122 10  14   .text   utf8    3\t}ЉEԁ;csm blocks=Basic Latin,Cyrillic,Cyrillic Supplement
2195 0x00023560 0x10024160 5   6    .text   ascii   u$9G\f
2196 0x00023587 0x10024187 5   8    .text   utf8    E\tE؉U blocks=Basic Latin,Arabic
2197 0x000236e0 0x100242e0 8   9    .text   ascii   &9G\fv!8E
2198 0x000236f3 0x100242f3 4   5    .text   ascii   u QW
2199 0x00023710 0x10024310 5   6    .text   ascii   uf_^[
2200 0x00023754 0x10024354 4   5    .text   ascii   u\fSV
2201 0x0002379d 0x1002439d 6   7    .text   ascii   9x\btFW
2202 0x000237b0 0x100243b0 5   6    .text   ascii   9p\bt3
2203 0x000237b6 0x100243b6 4   5    .text   ascii   ;MOC
2204 0x000237be 0x100243be 4   5    .text   ascii   ;RCC
2205 0x00023868 0x10024468 4   5    .text   ascii   @u)j
2206 0x00023876 0x10024476 4   5    .text   ascii   u Qj
2207 0x000238b8 0x100244b8 5   6    .text   ascii   U\bSVW
2208 0x0002393c 0x1002453c 5   6    .text   ascii   @_^[]
2209 0x00023968 0x10024568 5   6    .text   ascii   9p u"
2210 0x0002396e 0x1002456e 4   5    .text   ascii   :csm
2211 0x00023992 0x10024592 5   6    .text   ascii   ft&9q
2212 0x000239bb 0x100245bb 4   5    .text   ascii   9q\fu
2213 0x000239df 0x100245df 4   5    .text   ascii   :csm
2214 0x000239ea 0x100245ea 4   5    .text   ascii   r49z
2215 0x00023a3e 0x1002463e 5   6    .text   ascii   @_^[]
2216 0x00023a96 0x10024696 4   5    .text   ascii   j<h8
2217 0x00023ab3 0x100246b3 4   6    .text   utf8    EЋ}\b blocks=Basic Latin,Cyrillic
2218 0x00023b5c 0x1002475c 6   7    .text   ascii   9O\fv:k
2219 0x00023b6c 0x1002476c 4   5    .text   ascii   ]\f~"
2220 0x00023b96 0x10024796 4   5    .text   ascii   ;O\fr
