Metadata Signature: 0xdfe4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 37fc
Stream name: #~ 4
DirectoryAddress: 3888 Size: 428c
Stream name: #Strings 12
DirectoryAddress: 7b14 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 7b15 Size: 244
Stream name: #US 4
DirectoryAddress: 7d59 Size: 1
Stream name: #Blop 8
DirectoryAddress: 7d5a Size: 20
Stream name: #GUID 8
DirectoryAddress: 7d7a Size: fc0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
1400 0x000197e4 0x0041b3e4 10  13   .text   utf8    ҚNˬjyfK8[" blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
1401 0x0001982f 0x0041b42f 6   7    .text   ascii   \b~7NhM
1402 0x0001983e 0x0041b43e 5   6    .text   ascii   `,c\e?
1403 0x00019861 0x0041b461 4   6    .text   utf8    ^@ɺ? blocks=Basic Latin,IPA Extensions
1404 0x0001986d 0x0041b46d 5   6    .text   ascii   \t:cJD
1405 0x000198af 0x0041b4af 4   5    .text   ascii   :L\f2
1406 0x000198c5 0x0041b4c5 5   7    .text   utf8    \r'!ާO blocks=Basic Latin,Thaana
1407 0x0001991f 0x0041b51f 4   5    .text   ascii   #r_8
1408 0x00019955 0x0041b555 5   6    .text   ascii   tZv1D
1409 0x00019998 0x0041b598 6   8    .text   utf8    w2a&O΄ blocks=Basic Latin,Greek and Coptic
1410 0x000199bb 0x0041b5bb 4   6    .text   utf8    11ӷC blocks=Basic Latin,Cyrillic
1411 0x000199c1 0x0041b5c1 5   8    .text   utf8    3싙\n8D blocks=Basic Latin,Hangul Syllables
1412 0x00019a01 0x0041b601 5   6    .text   ascii   sw.K\t
1413 0x00019a57 0x0041b657 7   8    .text   ascii   mSo$S7(
1414 0x00019a69 0x0041b669 4   5    .text   ascii   M\f=x
1415 0x00019aa4 0x0041b6a4 6   9    .text   utf8    Az|2(ᘁ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1416 0x00019b27 0x0041b727 4   7    .text   utf8    ,҈ڏy blocks=Basic Latin,Cyrillic,Arabic
1417 0x00019b4f 0x0041b74f 4   5    .text   ascii   I\t5\a
1418 0x00019c1c 0x0041b81c 4   5    .text   ascii   lqW9
1419 0x00019c24 0x0041b824 4   5    .text   ascii   \fJr?
1420 0x00019c2e 0x0041b82e 4   5    .text   ascii   o)q\f
1421 0x00019c83 0x0041b883 5   6    .text   ascii   %-9l?
1422 0x00019d02 0x0041b902 5   6    .text   ascii   >w*\e\f
1423 0x00019d3e 0x0041b93e 4   5    .text   ascii   Q\rQ\v
1424 0x00019d54 0x0041b954 4   5    .text   ascii   rb>T
1425 0x00019d98 0x0041b998 5   6    .text   ascii   Ks^(l
1426 0x00019df0 0x0041b9f0 4   5    .text   ascii   /Nn\r
1427 0x00019e04 0x0041ba04 5   7    .text   utf8    ~X:?̥ blocks=Basic Latin,Combining Diacritical Marks
1428 0x00019ead 0x0041baad 5   6    .text   ascii   9\to*
1429 0x00019ebb 0x0041babb 6   8    .text   utf8    \rZa:NF
1430 0x00019ec4 0x0041bac4 5   7    .text   utf8    J{^؞@ blocks=Basic Latin,Arabic
1431 0x00019ee8 0x0041bae8 4   5    .text   ascii   *ki\n
1432 0x00019f63 0x0041bb63 4   6    .text   utf8    pA;ډ blocks=Basic Latin,Arabic
1433 0x00019f89 0x0041bb89 5   6    .text   ascii   \lN't
1434 0x00019f8f 0x0041bb8f 4   5    .text   ascii   R_"\a
1435 0x0001a012 0x0041bc12 4   5    .text   ascii   Wb7`
1436 0x0001a01a 0x0041bc1a 5   6    .text   ascii   [\v\e:F
1437 0x0001a056 0x0041bc56 4   5    .text   ascii   L7/p
1438 0x0001a0e5 0x0041bce5 4   6    .text   utf8    `¶=l blocks=Basic Latin,Latin-1 Supplement
1439 0x0001a0f9 0x0041bcf9 5   6    .text   ascii   J6fJI
1440 0x0001a127 0x0041bd27 4   5    .text   ascii   E{\m
1441 0x0001a12f 0x0041bd2f 5   6    .text   ascii   tGE9~
1442 0x0001a14d 0x0041bd4d 5   6    .text   ascii   ~QY&Q
1443 0x0001a161 0x0041bd61 6   8    .text   utf8    ȹI1n*1 blocks=Latin Extended-B,Basic Latin
1444 0x0001a181 0x0041bd81 5   6    .text   ascii   *"tef
1445 0x0001a1b3 0x0041bdb3 5   6    .text   ascii   ^$|$\a
1446 0x0001a1dc 0x0041bddc 4   5    .text   ascii   {1op
1447 0x0001a1ee 0x0041bdee 4   5    .text   ascii   :J(}
1448 0x0001a2e2 0x0041bee2 4   6    .text   utf8    F$č< blocks=Basic Latin,Latin Extended-A
1449 0x0001a319 0x0041bf19 5   6    .text   ascii   -(+FC
1450 0x0001a3e6 0x0041bfe6 5   6    .text   ascii   !6e[X
1451 0x0001a42a 0x0041c02a 4   5    .text   ascii   FT1\r
1452 0x0001a46a 0x0041c06a 4   5    .text   ascii   U1I<
1453 0x0001a4cd 0x0041c0cd 4   5    .text   ascii   MUY\r
1454 0x0001a511 0x0041c111 4   5    .text   ascii   P1(+
1455 0x0001a51c 0x0041c11c 6   8    .text   utf8    I\vQ(xާ blocks=Basic Latin,Thaana
1456 0x0001a5ee 0x0041c1ee 5   7    .text   utf8    )l\v:ԗ blocks=Basic Latin,Cyrillic Supplement
1457 0x0001a607 0x0041c207 5   6    .text   ascii   b-Joz
1458 0x0001a68f 0x0041c28f 6   7    .text   ascii   t\rzp\e8
1459 0x0001a6db 0x0041c2db 4   5    .text   ascii   ,l"7
1460 0x0001a6fa 0x0041c2fa 6   8    .text   utf8    ގxDdvN blocks=Thaana,Basic Latin
1461 0x0001a72e 0x0041c32e 4   6    .text   utf8    :E¥6 blocks=Basic Latin,Latin-1 Supplement
1462 0x0001a75f 0x0041c35f 4   5    .text   ascii   \vsc}
1463 0x0001a7c1 0x0041c3c1 7   9    .text   utf8    h\e}3$#Ͷ blocks=Basic Latin,Greek and Coptic
1464 0x0001a7ec 0x0041c3ec 4   5    .text   ascii   CK;h
1465 0x0001a803 0x0041c403 5   6    .text   ascii   (5#cY
1466 0x0001a83e 0x0041c43e 6   10   .text   utf8    lKփ㫺\vy blocks=Basic Latin,Armenian,CJK Unified Ideographs Extension A
1467 0x0001a84e 0x0041c44e 4   5    .text   ascii   Mtg!
1468 0x0001a857 0x0041c457 5   7    .text   utf8    #Ю\vK+ blocks=Basic Latin,Cyrillic
1469 0x0001a87e 0x0041c47e 5   6    .text   ascii   W>9)>
1470 0x0001a96a 0x0041c56a 4   6    .text   utf8    J\aߞ& blocks=Basic Latin,NKo
1471 0x0001a970 0x0041c570 13  14   .text   ascii   p#p\ :Kp;'-9W
1472 0x0001a9b1 0x0041c5b1 5   6    .text   ascii   H!(AG
1473 0x0001a9be 0x0041c5be 4   5    .text   ascii   raSB
1474 0x0001a9c7 0x0041c5c7 5   8    .text   utf8    SU-N blocks=Basic Latin,Private Use Area
1475 0x0001aa1f 0x0041c61f 4   5    .text   ascii   aio!
1476 0x0001aa53 0x0041c653 6   8    .text   utf8    \nڢ%-VK blocks=Basic Latin,Arabic
1477 0x0001aa84 0x0041c684 4   5    .text   ascii   }o2=
1478 0x0001aa9a 0x0041c69a 5   7    .text   utf8    Ċ7e*X blocks=Latin Extended-A,Basic Latin
1479 0x0001aae5 0x0041c6e5 4   5    .text   ascii   zO\eM
1480 0x0001aaf3 0x0041c6f3 5   6    .text   ascii   Z\a-h"
1481 0x0001aaf9 0x0041c6f9 4   5    .text   ascii   lY2g
1482 0x0001ab63 0x0041c763 5   8    .text   utf8    հæb)j blocks=Armenian,Latin-1 Supplement,Basic Latin
1483 0x0001ab8d 0x0041c78d 4   5    .text   ascii   $fe#
1484 0x0001abf3 0x0041c7f3 4   5    .text   ascii   |<I!
1485 0x0001abfc 0x0041c7fc 4   6    .text   utf8    #ܕrd blocks=Basic Latin,Syriac
1486 0x0001ac1c 0x0041c81c 5   6    .text   ascii   j,v2l
1487 0x0001ac2e 0x0041c82e 5   6    .text   ascii   }%\vAX
1488 0x0001ac4f 0x0041c84f 5   7    .text   utf8    AÞ"iU blocks=Basic Latin,Latin-1 Supplement
1489 0x0001acf4 0x0041c8f4 5   6    .text   ascii   (R3VU
1490 0x0001ad23 0x0041c923 5   6    .text   ascii   i_E\t\r
1491 0x0001ad36 0x0041c936 4   5    .text   ascii   #\f$f
1492 0x0001ad97 0x0041c997 4   6    .text   utf8    ؼ"8M blocks=Arabic,Basic Latin
1493 0x0001adaf 0x0041c9af 4   5    .text   ascii   &=k6
1494 0x0001adb7 0x0041c9b7 4   5    .text   ascii   +/g@
1495 0x0001adc5 0x0041c9c5 4   5    .text   ascii   V|T\r
1496 0x0001ade1 0x0041c9e1 4   7    .text   utf8    EIֹe blocks=Basic Latin,Hebrew
1497 0x0001adee 0x0041c9ee 4   6    .text   utf8    \bnt҉ blocks=Basic Latin,Cyrillic
1498 0x0001adf4 0x0041c9f4 4   5    .text   ascii   }'H.
1499 0x0001ae56 0x0041ca56 4   5    .text   ascii   ulj]
1500 0x0001aeb8 0x0041cab8 4   7    .text   utf8    8ɳ͖9 blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
1501 0x0001aec1 0x0041cac1 4   5    .text   ascii   mL'U
1502 0x0001af91 0x0041cb91 4   5    .text   ascii   K\fd>
1503 0x0001afb2 0x0041cbb2 5   7    .text   utf8    n8Gϸ$ blocks=Basic Latin,Greek and Coptic
1504 0x0001b049 0x0041cc49 6   7    .text   ascii   j]Sa3:
1505 0x0001b05f 0x0041cc5f 4   6    .text   utf8    7Lߝz blocks=Basic Latin,NKo
1506 0x0001b072 0x0041cc72 4   5    .text   ascii   L\e{#
1507 0x0001b09f 0x0041cc9f 6   8    .text   utf8    G߅Eq\tr blocks=Basic Latin,NKo
1508 0x0001b0af 0x0041ccaf 4   5    .text   ascii   " l?
1509 0x0001b0b7 0x0041ccb7 5   6    .text   ascii   b`*A\n
1510 0x0001b0d4 0x0041ccd4 6   7    .text   ascii   D\ePyh]
1511 0x0001b0e8 0x0041cce8 5   6    .text   ascii   F\r>i!
1512 0x0001b12a 0x0041cd2a 4   5    .text   ascii   V.+Y
1513 0x0001b148 0x0041cd48 4   5    .text   ascii   CPPC
1514 0x0001b150 0x0041cd50 6   7    .text   ascii   ;pNhAG
1515 0x0001b1d1 0x0041cdd1 4   5    .text   ascii   /L_1
1516 0x0001b1d9 0x0041cdd9 5   6    .text   ascii   fi1ws
1517 0x0001b1e2 0x0041cde2 4   5    .text   ascii   o I|
1518 0x0001b1fe 0x0041cdfe 5   6    .text   ascii   2c\@\t
1519 0x0001b242 0x0041ce42 4   5    .text   ascii   \vak7
1520 0x0001b255 0x0041ce55 5   6    .text   ascii   H@\vB2
1521 0x0001b2a0 0x0041cea0 6   9    .text   utf8    /=x0s blocks=Private Use Area,Basic Latin
1522 0x0001b32d 0x0041cf2d 5   6    .text   ascii   atr;`
1523 0x0001b36c 0x0041cf6c 5   6    .text   ascii   b%X]O
1524 0x0001b372 0x0041cf72 4   5    .text   ascii   U#Re
1525 0x0001b3b1 0x0041cfb1 4   6    .text   utf8    h2ȑc blocks=Basic Latin,Latin Extended-B
1526 0x0001b3e3 0x0041cfe3 4   6    .text   utf8    a:ߞw blocks=Basic Latin,NKo
1527 0x0001b3fe 0x0041cffe 4   5    .text   ascii   :VV(
1528 0x0001b422 0x0041d022 4   5    .text   ascii   Q+ "
1529 0x0001b471 0x0041d071 4   5    .text   ascii   ,H[#
1530 0x0001b47e 0x0041d07e 6   7    .text   ascii   ].NE$&
1531 0x0001b4aa 0x0041d0aa 4   5    .text   ascii   lG|N
1532 0x0001b4c9 0x0041d0c9 4   5    .text   ascii   U4r.
1533 0x0001b56f 0x0041d16f 4   5    .text   ascii   r:?)
1534 0x0001b5be 0x0041d1be 5   6    .text   ascii   j2g\vM
1535 0x0001b607 0x0041d207 5   6    .text   ascii   4la,x
1536 0x0001b613 0x0041d213 4   5    .text   ascii   ?-a}
1537 0x0001b636 0x0041d236 4   5    .text   ascii   uQ%=
1538 0x0001b675 0x0041d275 4   5    .text   ascii   5@)_
1539 0x0001b6b8 0x0041d2b8 5   6    .text   ascii   \rER$/
1540 0x0001b6cb 0x0041d2cb 5   7    .text   utf8    ͛WXv9 blocks=Combining Diacritical Marks,Basic Latin
1541 0x0001b6dd 0x0041d2dd 4   5    .text   ascii   \UeR
1542 0x0001b730 0x0041d330 4   6    .text   utf8    ?Hڢn blocks=Basic Latin,Arabic
1543 0x0001b80b 0x0041d40b 4   5    .text   ascii   \e(\rn
1544 0x0001b83a 0x0041d43a 5   6    .text   ascii   .e*\a=
1545 0x0001b887 0x0041d487 7   8    .text   ascii   f='\tvbB
1546 0x0001b890 0x0041d490 4   5    .text   ascii   P\._
1547 0x0001b898 0x0041d498 4   8    .text   utf8    wﱯzĴ blocks=Basic Latin,Arabic Presentation Forms-A,Latin Extended-A
1548 0x0001b8c7 0x0041d4c7 4   5    .text   ascii   SjjL
1549 0x0001b8da 0x0041d4da 5   6    .text   ascii   `VH$;
1550 0x0001b8e0 0x0041d4e0 4   5    .text   ascii   wuhc
1551 0x0001b8e6 0x0041d4e6 5   6    .text   ascii   `\vJ%f
1552 0x0001b932 0x0041d532 4   5    .text   ascii   ?v\b\t
1553 0x0001b972 0x0041d572 5   7    .text   utf8    ر\n,}1 blocks=Arabic,Basic Latin
1554 0x0001b98d 0x0041d58d 4   6    .text   utf8    @ Ͷ4 blocks=Basic Latin,Greek and Coptic
1555 0x0001b9b5 0x0041d5b5 4   5    .text   ascii   q:'=
1556 0x0001b9de 0x0041d5de 4   5    .text   ascii   v&T^
1557 0x0001ba00 0x0041d600 4   5    .text   ascii   SmSI
1558 0x0001ba07 0x0041d607 5   6    .text   ascii   gl\yW
1559 0x0001ba30 0x0041d630 4   5    .text   ascii   %m]e
1560 0x0001ba50 0x0041d650 4   5    .text   ascii   rwIK
1561 0x0001ba68 0x0041d668 6   7    .text   ascii   ;pmz n
1562 0x0001ba79 0x0041d679 4   5    .text   ascii   .|l}
1563 0x0001ba90 0x0041d690 6   7    .text   ascii   l*>A/&
1564 0x0001baa9 0x0041d6a9 5   8    .text   utf8    \b\Rv blocks=Private Use Area,Basic Latin
1565 0x0001bac2 0x0041d6c2 5   6    .text   ascii   2\fzzq
1566 0x0001bacb 0x0041d6cb 6   7    .text   ascii   =pu=4=
1567 0x0001bad4 0x0041d6d4 4   5    .text   ascii   f\e)p
1568 0x0001bbb4 0x0041d7b4 5   6    .text   ascii   %\aEV<
1569 0x0001bbf4 0x0041d7f4 5   6    .text   ascii   \tHuNO
1570 0x0001bc3c 0x0041d83c 4   7    .text   utf8    ˻9і  blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
1571 0x0001bc4f 0x0041d84f 6   7    .text   ascii   )Cy3U{
1572 0x0001bcaf 0x0041d8af 4   5    .text   ascii   2v!6
1573 0x0001bd1e 0x0041d91e 5   6    .text   ascii   ]X};Q
1574 0x0001bd51 0x0041d951 4   5    .text   ascii   QM&p
1575 0x0001bd68 0x0041d968 4   5    .text   ascii   `"'B
1576 0x0001bd8e 0x0041d98e 5   8    .text   utf8    ˿+'=Ҧ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
1577 0x0001bdaf 0x0041d9af 4   5    .text   ascii   c-/q
1578 0x0001bdb5 0x0041d9b5 5   6    .text   ascii   Tq>!}
1579 0x0001be1f 0x0041da1f 4   5    .text   ascii   53N1
1580 0x0001be4a 0x0041da4a 5   6    .text   ascii   'W}r\n
1581 0x0001be79 0x0041da79 5   6    .text   ascii   Db\fP~
1582 0x0001be8a 0x0041da8a 4   5    .text   ascii   \fAVN
1583 0x0001bebe 0x0041dabe 4   5    .text   ascii   ZECf
1584 0x0001bed2 0x0041dad2 4   5    .text   ascii   \t}Z>
1585 0x0001bef4 0x0041daf4 4   5    .text   ascii   U<\bF
1586 0x0001befd 0x0041dafd 4   5    .text   ascii   :Pvr
1587 0x0001bf02 0x0041db02 4   6    .text   utf8    n˘!' blocks=Basic Latin,Spacing Modifier Letters
1588 0x0001bf2e 0x0041db2e 7   8    .text   ascii   .K{[")&
1589 0x0001bf44 0x0041db44 5   6    .text   ascii   P? (R
1590 0x0001bf6c 0x0041db6c 4   5    .text   ascii   )3rS
1591 0x0001bf91 0x0041db91 7   8    .text   ascii   L'cpAV>
1592 0x0001bfbf 0x0041dbbf 4   5    .text   ascii   hs1K
1593 0x0001bffb 0x0041dbfb 4   5    .text   ascii   -{H+
1594 0x0001c044 0x0041dc44 4   5    .text   ascii   xD'v
1595 0x0001c0c1 0x0041dcc1 4   5    .text   ascii   N{-r
1596 0x0001c0d3 0x0041dcd3 4   5    .text   ascii   v\rX*
1597 0x0001c106 0x0041dd06 7   8    .text   ascii   =}E}ZRu
1598 0x0001c13a 0x0041dd3a 6   7    .text   ascii   zF4QtR
1599 0x0001c148 0x0041dd48 6   7    .text   ascii   B<?r`5
1600 0x0001c17b 0x0041dd7b 4   5    .text   ascii   ;u*\e
1601 0x0001c183 0x0041dd83 4   5    .text   ascii   Ghcg
1602 0x0001c18e 0x0041dd8e 4   5    .text   ascii   <_\b\r
1603 0x0001c1af 0x0041ddaf 7   9    .text   utf8    LxbأO^F blocks=Basic Latin,Arabic
1604 0x0001c1c0 0x0041ddc0 5   6    .text   ascii   LSo`|
1605 0x0001c1df 0x0041dddf 6   8    .text   utf8    њ\b$\nMh blocks=Cyrillic,Basic Latin
1606 0x0001c1ee 0x0041ddee 7   9    .text   utf8    7ͣgM?Tl blocks=Basic Latin,Combining Diacritical Marks
1607 0x0001c1fc 0x0041ddfc 5   7    .text   utf8    %\a<ܙ\n blocks=Basic Latin,Syriac
1608 0x0001c227 0x0041de27 8   9    .text   ascii   #{f;N\r[\b
1609 0x0001c2b1 0x0041deb1 4   5    .text   ascii   mQ\v&
1610 0x0001c2c2 0x0041dec2 4   5    .text   ascii   z\b@z
1611 0x0001c30d 0x0041df0d 4   5    .text   ascii   z8=[
1612 0x0001c364 0x0041df64 4   5    .text   ascii   KR1.
1613 0x0001c37f 0x0041df7f 5   8    .text   utf8    6j屆m/ blocks=Basic Latin,CJK Unified Ideographs
1614 0x0001c3c6 0x0041dfc6 6   7    .text   ascii   N3$N}\v
1615 0x0001c42d 0x0041e02d 5   6    .text   ascii   rt-YI
1616 0x0001c461 0x0041e061 5   6    .text   ascii   6\b,\b%
1617 0x0001c46f 0x0041e06f 7   8    .text   ascii   \tt* /R1
1618 0x0001c545 0x0041e145 5   8    .text   utf8    /{8क़# blocks=Basic Latin,Devanagari
1619 0x0001c556 0x0041e156 5   6    .text   ascii   B?2\l
1620 0x0001c594 0x0041e194 4   5    .text   ascii   ;%.4
1621 0x0001c5b3 0x0041e1b3 4   5    .text   ascii   B)i/
1622 0x0001c642 0x0041e242 4   6    .text   utf8    کw*1 blocks=Arabic,Basic Latin
1623 0x0001c656 0x0041e256 5   6    .text   ascii   \vjlE8
1624 0x0001c66a 0x0041e26a 4   5    .text   ascii   F<*s
1625 0x0001c676 0x0041e276 4   6    .text   utf8    AÆ7! blocks=Basic Latin,Latin-1 Supplement
1626 0x0001c6af 0x0041e2af 4   5    .text   ascii   _Y\fx
1627 0x0001c6e8 0x0041e2e8 5   6    .text   ascii   ,\b#\t3
1628 0x0001c73a 0x0041e33a 6   7    .text   ascii   \n>A;{`
1629 0x0001c778 0x0041e378 4   5    .text   ascii   D-kP
1630 0x0001c892 0x0041e492 4   7    .text   utf8    ό#ϯ1 blocks=Greek and Coptic,Basic Latin
1631 0x0001c8e8 0x0041e4e8 4   5    .text   ascii   -}RT
1632 0x0001c90e 0x0041e50e 5   7    .text   utf8    -eh2І blocks=Basic Latin,Cyrillic
1633 0x0001c95c 0x0041e55c 4   6    .text   utf8    ǶzRD blocks=Latin Extended-B,Basic Latin
1634 0x0001c98a 0x0041e58a 6   10   .text   utf8    "zʳ(o꺰 blocks=Basic Latin,Spacing Modifier Letters,Hangul Syllables
1635 0x0001c9b4 0x0041e5b4 4   5    .text   ascii   $#&L
1636 0x0001c9d1 0x0041e5d1 4   5    .text   ascii   .X \e
1637 0x0001c9da 0x0041e5da 6   7    .text   ascii   [<m6 E
1638 0x0001ca00 0x0041e600 7   8    .text   ascii   U3A@Y5y
1639 0x0001ca36 0x0041e636 5   6    .text   ascii   }\bU@q
1640 0x0001ca3c 0x0041e63c 4   5    .text   ascii   \n\fB"
1641 0x0001ca51 0x0041e651 5   6    .text   ascii   x2y7~
1642 0x0001ca5c 0x0041e65c 5   6    .text   ascii   yxn|8
1643 0x0001ca71 0x0041e671 5   6    .text   ascii   Qs\n9D
1644 0x0001caac 0x0041e6ac 4   5    .text   ascii   K\aYg
1645 0x0001cab3 0x0041e6b3 6   8    .text   utf8    INvӱ0o blocks=Basic Latin,Cyrillic
1646 0x0001cb2d 0x0041e72d 5   6    .text   ascii   J!OIt
1647 0x0001cb76 0x0041e776 4   5    .text   ascii   pK/:
1648 0x0001cb87 0x0041e787 4   5    .text   ascii   VxOp
1649 0x0001cb9e 0x0041e79e 6   8    .text   utf8    xñ3\rpO blocks=Basic Latin,Latin-1 Supplement
1650 0x0001cbae 0x0041e7ae 4   6    .text   utf8    Ȇ5bu blocks=Latin Extended-B,Basic Latin
1651 0x0001cbc3 0x0041e7c3 4   5    .text   ascii   %\[)
1652 0x0001cbcb 0x0041e7cb 4   5    .text   ascii   .!~g
1653 0x0001cbd2 0x0041e7d2 4   6    .text   utf8    bxMׅ blocks=Basic Latin,Hebrew
1654 0x0001cbf8 0x0041e7f8 4   5    .text   ascii   eK8R
1655 0x0001cc5c 0x0041e85c 4   5    .text   ascii   MU\vz
1656 0x0001cc65 0x0041e865 7   8    .text   ascii   _R">,AT
1657 0x0001ccec 0x0041e8ec 4   5    .text   ascii   p99/
1658 0x0001cd00 0x0041e900 4   5    .text   ascii   :\E0
1659 0x0001cd37 0x0041e937 5   6    .text   ascii   w\tc7s
1660 0x0001cd5b 0x0041e95b 5   7    .text   utf8    n)շ31 blocks=Basic Latin,Armenian
1661 0x0001cd6d 0x0041e96d 6   8    .text   utf8    #ëkF\n4 blocks=Basic Latin,Latin-1 Supplement
1662 0x0001cd7a 0x0041e97a 4   6    .text   utf8    MȪ\r\ blocks=Basic Latin,Latin Extended-B
1663 0x0001cd98 0x0041e998 5   7    .text   utf8    MsSǪ\n blocks=Basic Latin,Latin Extended-B
1664 0x0001cdb9 0x0041e9b9 7   8    .text   ascii   9Ze[sL`
1665 0x0001ce3a 0x0041ea3a 6   8    .text   utf8    lѓ;)\b; blocks=Basic Latin,Cyrillic
1666 0x0001ce5a 0x0041ea5a 5   7    .text   utf8    3|\eHִ blocks=Basic Latin,Hebrew
1667 0x0001ceaa 0x0041eaaa 4   5    .text   ascii   ;H^%
1668 0x0001cebd 0x0041eabd 4   5    .text   ascii   @l`\v
1669 0x0001cf27 0x0041eb27 4   6    .text   utf8    Ec|Ƀ blocks=Basic Latin,Latin Extended-B
1670 0x0001cf77 0x0041eb77 5   7    .text   utf8    'ߕ5\b_ blocks=Basic Latin,NKo
1671 0x0001cf9e 0x0041eb9e 4   5    .text   ascii   3~2f
1672 0x0001cfb2 0x0041ebb2 4   5    .text   ascii   Gpq\n
1673 0x0001cfd8 0x0041ebd8 7   8    .text   ascii   <;Q0\e\b:
1674 0x0001d06d 0x0041ec6d 4   5    .text   ascii   \<I\b
1675 0x0001d084 0x0041ec84 4   6    .text   utf8    &\rNp
1676 0x0001d0a3 0x0041eca3 6   9    .text   utf8    (օ#Ҿ\r8 blocks=Basic Latin,Armenian,Cyrillic
1677 0x0001d130 0x0041ed30 6   7    .text   ascii   \r!]G@]
1678 0x0001d154 0x0041ed54 8   9    .text   ascii   [\fOP6.\nj
1679 0x0001d277 0x0041ee77 7   9    .text   utf8    vh\a%M5ڨ blocks=Basic Latin,Arabic
1680 0x0001d2fb 0x0041eefb 4   6    .text   utf8    .ޟtm blocks=Basic Latin,Thaana
1681 0x0001d30b 0x0041ef0b 4   5    .text   ascii   1AuI
1682 0x0001d323 0x0041ef23 4   6    .text   utf8    +Jݓq blocks=Basic Latin,Arabic Supplement
1683 0x0001d37b 0x0041ef7b 6   8    .text   utf8    \bu٪FN= blocks=Basic Latin,Arabic
1684 0x0001d480 0x0041f080 5   7    .text   utf8    G^է;3 blocks=Basic Latin,Armenian
1685 0x0001d496 0x0041f096 4   5    .text   ascii   J0ss
1686 0x0001d4c9 0x0041f0c9 4   5    .text   ascii   \~-a
1687 0x0001d4ce 0x0041f0ce 4   5    .text   ascii   L/a:
1688 0x0001d52c 0x0041f12c 4   5    .text   ascii   7w'b
1689 0x0001d535 0x0041f135 5   6    .text   ascii   ZpF\v4
1690 0x0001d551 0x0041f151 4   5    .text   ascii   b[3a
1691 0x0001d58a 0x0041f18a 5   6    .text   ascii   @l}|?
1692 0x0001d5a6 0x0041f1a6 7   8    .text   ascii   'D=>1%s
1693 0x0001d5b8 0x0041f1b8 5   6    .text   ascii   M!S%T
1694 0x0001d5c1 0x0041f1c1 4   5    .text   ascii   F|xp
1695 0x0001d5fe 0x0041f1fe 6   7    .text   ascii   xD8LQM
1696 0x0001d665 0x0041f265 4   5    .text   ascii   #5wu
1697 0x0001d6c2 0x0041f2c2 4   5    .text   ascii   kpN{
1698 0x0001d6e1 0x0041f2e1 6   8    .text   utf8    P\K:|ǈ blocks=Basic Latin,Latin Extended-B
1699 0x0001d6f0 0x0041f2f0 4   5    .text   ascii   gy}#
1700 0x0001d715 0x0041f315 4   7    .text   utf8    \fǮJM blocks=Basic Latin,Latin Extended-B
1701 0x0001d740 0x0041f340 7   8    .text   ascii   X_\b\ezk=
1702 0x0001d771 0x0041f371 4   6    .text   utf8    ETҭK blocks=Basic Latin,Cyrillic
1703 0x0001d779 0x0041f379 4   5    .text   ascii   d(|\
1704 0x0001d782 0x0041f382 4   5    .text   ascii   4rph
1705 0x0001d7ae 0x0041f3ae 4   5    .text   ascii   &Ik-
1706 0x0001d7bb 0x0041f3bb 5   6    .text   ascii   n}#51
1707 0x0001d7e0 0x0041f3e0 5   6    .text   ascii   ]\elj5
1708 0x0001d82d 0x0041f42d 4   5    .text   ascii   $:L\b
1709 0x0001d882 0x0041f482 5   6    .text   ascii   ]J\a,E
1710 0x0001d891 0x0041f491 4   5    .text   ascii   \t\f3{
1711 0x0001d8cc 0x0041f4cc 5   6    .text   ascii   \@[,>
1712 0x0001d8fd 0x0041f4fd 4   6    .text   utf8    \ݦ\nf blocks=Basic Latin,Arabic Supplement
1713 0x0001d903 0x0041f503 4   5    .text   ascii   (Ap`
1714 0x0001d90d 0x0041f50d 4   6    .text   utf8    \e`d֧ blocks=Basic Latin,Hebrew
1715 0x0001d94d 0x0041f54d 4   5    .text   ascii   2\nFN
1716 0x0001d9ca 0x0041f5ca 4   6    .text   utf8    [Xϔ} blocks=Basic Latin,Greek and Coptic
1717 0x0001d9d0 0x0041f5d0 4   5    .text   ascii   N.Yr
1718 0x0001d9da 0x0041f5da 4   6    .text   utf8    A!´+ blocks=Basic Latin,Latin-1 Supplement
1719 0x0001d9f4 0x0041f5f4 4   6    .text   utf8    Q\tgٺ blocks=Basic Latin,Arabic
1720 0x0001da02 0x0041f602 7   8    .text   ascii   e?NCRWT
1721 0x0001da34 0x0041f634 4   5    .text   ascii   \v9Ee
