[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 7   8            ascii   z0:8Y):
2    0x0000009d 0x0000009d 7   8            ascii   z0:8Yp:
3    0x000000cd 0x000000cd 5   6            ascii   z0:Q4
4    0x0000010d 0x0000010d 7   8            ascii   z0:Rich
5    0x00000218 0x00000218 5   6            ascii   .text
6    0x0000023f 0x0000023f 7   8            ascii   `.rdata
7    0x00000267 0x00000267 6   7            ascii   @.data
8    0x00000290 0x00000290 5   6            ascii   .rsrc
9    0x000002b7 0x000002b7 7   8            ascii   @.reloc
694  0x000123e8 0x100133e8 45  92   .rdata  utf16le %WINDIR%\PCHealth\HelpCtr\Binaries\pchsvc.dll
695  0x00012444 0x10013444 25  26   .rdata  ascii   SvchostPushServiceGlobals
696  0x00012460 0x10013460 13  14   .rdata  ascii   WUServiceMain
697  0x00012470 0x10013470 10  11   .rdata  ascii   ServiceDll
698  0x0001247c 0x1001347c 10  22   .rdata  utf16le \system32\
699  0x00012494 0x10013494 5   12   .rdata  utf16le Msres
700  0x000124a0 0x100134a0 4   10   .rdata  utf16le .ttf
701  0x000124ac 0x100134ac 27  56   .rdata  utf16le %Systemroot%\System32\Msres
702  0x000124e4 0x100134e4 22  46   .rdata  utf16le SOFTWARE\Microsoft\Rpc
703  0x00012514 0x10013514 8   9    .rdata  ascii   first!@\n
704  0x00012520 0x10013520 9   10   .rdata  ascii   second!@\n
705  0x0001252c 0x1001352c 27  28   .rdata  ascii   LoadConfigFromReg success!\n
706  0x00012548 0x10013548 27  28   .rdata  ascii   LoadConfigFromReg failded!\n
707  0x00012564 0x10013564 31  32   .rdata  ascii   LoadConfigFromBuildin success!\n
708  0x00012584 0x10013584 8   9    .rdata  ascii   -%s-%04d
709  0x00012590 0x10013590 5   6    .rdata  ascii   -%04d
710  0x00012598 0x10013598 30  31   .rdata  ascii   LoadConfigFromBuildin failed!\n
711  0x000125b8 0x100135b8 9   10   .rdata  ascii   bxitEvent
712  0x000125c4 0x100135c4 7   8    .rdata  ascii   http://
713  0x000125d0 0x100135d0 8   9    .rdata  ascii   Le12xv10
714  0x000125dc 0x100135dc 17  18   .rdata  ascii   ShutdownSock %d \n
715  0x000125f0 0x100135f0 16  17   .rdata  ascii   SeDebugPrivilege
716  0x00012604 0x10013604 14  15   .rdata  ascii   SeTcbPrivilege
717  0x0001264c 0x1001364c 52  53   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion\SvcHost
718  0x00012684 0x10013684 7   8    .rdata  ascii   netsvcs
719  0x00012690 0x10013690 34  70   .rdata  utf16le SYSTEM\CurrentControlSet\Services\
720  0x000126d8 0x100136d8 44  45   .rdata  ascii   %SystemRoot%\System32\svchost.exe -k netsvcs
721  0x00012708 0x10013708 16  17   .rdata  ascii   Help and Support
722  0x0001271c 0x1001371c 33  34   .rdata  ascii   System\CurrentControlSet\Services
723  0x00012740 0x10013740 10  11   .rdata  ascii   Parameters
724  0x0001274c 0x1001374c 10  22   .rdata  utf16le ServiceDll
725  0x00012764 0x10013764 13  14   .rdata  ascii   \regsvr32.exe
726  0x00012774 0x10013774 11  12   .rdata  ascii   \Update.exe
727  0x00012780 0x10013780 10  22   .rdata  utf16le Update.exe
728  0x00012798 0x10013798 12  26   .rdata  utf16le regsvr32.exe
729  0x000127b4 0x100137b4 9   20   .rdata  utf16le  /s /u  "
730  0x000127cc 0x100137cc 34  35   .rdata  ascii   System\CurrentControlSet\Services\
731  0x000127f0 0x100137f0 11  12   .rdata  ascii   \Parameters
732  0x000127fc 0x100137fc 34  35   .rdata  ascii   SYSTEM\CurrentControlSet\Services\
733  0x00012820 0x10013820 24  25   .rdata  ascii   IN DllRegisterServer...\n
734  0x0001283c 0x1001383c 8   9    .rdata  ascii   -%s-%03d
735  0x00012848 0x10013848 5   6    .rdata  ascii   -%03d
736  0x00012850 0x10013850 16  17   .rdata  ascii   TerminateProcess
737  0x00012864 0x10013864 8   9    .rdata  ascii   kernel32
738  0x00012870 0x10013870 4   5    .rdata  ascii   2.03
739  0x00012878 0x10013878 19  20   .rdata  ascii   DllUnregisterServer
740  0x0001288c 0x1001388c 4   10   .rdata  utf16le .zip
741  0x00012898 0x10013898 58  59   .rdata  ascii   [Content]\r\nMusicFiles=Y\r\nPictureFiles=1\r\nVideoFiles=true\r\n
742  0x000128d4 0x100138d4 33  34   .rdata  ascii   [AutoRun]\r\nopen=regsvr32.exe /s "
743  0x000128f8 0x100138f8 13  14   .rdata  ascii   :\autorun.inf
744  0x0001290a 0x1001390a 5   12   .rdata  utf16le \n.scr
745  0x0001347a 0x1001447a 14  15   .rdata  ascii   FindFirstFileW
746  0x0001348c 0x1001448c 13  14   .rdata  ascii   PeekNamedPipe
747  0x0001349c 0x1001449c 11  12   .rdata  ascii   FreeLibrary
748  0x000134aa 0x100144aa 14  15   .rdata  ascii   CreateProcessW
749  0x000134bc 0x100144bc 17  18   .rdata  ascii   GetCurrentProcess
750  0x000134d0 0x100144d0 16  17   .rdata  ascii   CreateDirectoryW
751  0x000134e4 0x100144e4 9   10   .rdata  ascii   WriteFile
752  0x000134f0 0x100144f0 25  26   .rdata  ascii   InitializeCriticalSection
753  0x0001350c 0x1001450c 11  12   .rdata  ascii   OpenProcess
754  0x0001351a 0x1001451a 19  20   .rdata  ascii   WideCharToMultiByte
755  0x00013530 0x10014530 12  13   .rdata  ascii   LoadLibraryW
756  0x00013540 0x10014540 9   10   .rdata  ascii   CopyFileW
757  0x0001354c 0x1001454c 20  21   .rdata  ascii   LeaveCriticalSection
758  0x00013564 0x10014564 18  19   .rdata  ascii   GetFileAttributesW
759  0x0001357a 0x1001457a 16  17   .rdata  ascii   TerminateProcess
760  0x0001358e 0x1001458e 20  21   .rdata  ascii   FileTimeToSystemTime
761  0x000135a6 0x100145a6 8   9    .rdata  ascii   ReadFile
762  0x000135b2 0x100145b2 19  20   .rdata  ascii   MultiByteToWideChar
763  0x000135c8 0x100145c8 12  13   .rdata  ascii   GetLastError
764  0x000135d8 0x100145d8 14  15   .rdata  ascii   GetProcAddress
765  0x000135ea 0x100145ea 9   10   .rdata  ascii   MoveFileW
766  0x000135f6 0x100145f6 20  21   .rdata  ascii   EnterCriticalSection
767  0x0001360e 0x1001460e 17  18   .rdata  ascii   GetProcessVersion
768  0x00013622 0x10014622 9   10   .rdata  ascii   FindClose
769  0x0001362e 0x1001462e 12  13   .rdata  ascii   LoadLibraryA
770  0x0001363e 0x1001463e 20  21   .rdata  ascii   ProcessIdToSessionId
771  0x00013656 0x10014656 10  11   .rdata  ascii   LocalAlloc
772  0x00013664 0x10014664 16  17   .rdata  ascii   RemoveDirectoryW
773  0x00013678 0x10014678 10  11   .rdata  ascii   CreatePipe
774  0x00013686 0x10014686 16  17   .rdata  ascii   GetModuleHandleA
775  0x0001369a 0x1001469a 13  14   .rdata  ascii   FindNextFileW
776  0x000136aa 0x100146aa 21  22   .rdata  ascii   DeleteCriticalSection
777  0x000136c2 0x100146c2 15  16   .rdata  ascii   DuplicateHandle
778  0x000136d4 0x100146d4 11  12   .rdata  ascii   CloseHandle
779  0x000136e2 0x100146e2 11  12   .rdata  ascii   DeleteFileW
780  0x000136f0 0x100146f0 9   10   .rdata  ascii   LocalFree
781  0x000136fc 0x100146fc 14  15   .rdata  ascii   SetFilePointer
782  0x0001370e 0x1001470e 13  14   .rdata  ascii   GetDriveTypeA
783  0x0001371e 0x1001471e 11  12   .rdata  ascii   CreateFileW
784  0x0001372c 0x1001472c 13  14   .rdata  ascii   GetFileSizeEx
785  0x0001373c 0x1001473c 11  12   .rdata  ascii   GetFileTime
786  0x0001374a 0x1001474a 19  20   .rdata  ascii   GetDiskFreeSpaceExA
787  0x00013760 0x10014760 11  12   .rdata  ascii   CreateFileA
788  0x0001376e 0x1001476e 12  13   .rdata  ascii   SetErrorMode
789  0x0001377e 0x1001477e 14  15   .rdata  ascii   FormatMessageA
790  0x00013790 0x10014790 14  15   .rdata  ascii   FormatMessageW
791  0x000137a2 0x100147a2 18  19   .rdata  ascii   GetFileAttributesA
792  0x000137b8 0x100147b8 12  13   .rdata  ascii   SetLastError
793  0x000137c8 0x100147c8 10  11   .rdata  ascii   OpenMutexA
794  0x000137d6 0x100147d6 12  13   .rdata  ascii   CreateMutexA
795  0x000137e6 0x100147e6 18  19   .rdata  ascii   OutputDebugStringA
796  0x000137fc 0x100147fc 13  14   .rdata  ascii   GetVersionExA
797  0x0001380c 0x1001480c 12  13   .rdata  ascii   GetTempPathW
798  0x0001381c 0x1001481c 19  20   .rdata  ascii   WaitForSingleObject
799  0x00013832 0x10014832 12  13   .rdata  ascii   GetTickCount
800  0x00013842 0x10014842 5   6    .rdata  ascii   Sleep
801  0x0001384a 0x1001484a 10  11   .rdata  ascii   ExitThread
802  0x00013858 0x10014858 12  13   .rdata  ascii   CreateThread
803  0x00013868 0x10014868 18  19   .rdata  ascii   GetCurrentThreadId
804  0x0001387e 0x1001487e 16  17   .rdata  ascii   GetCurrentThread
805  0x00013892 0x10014892 21  22   .rdata  ascii   GetPrivateProfileIntA
806  0x000138aa 0x100148aa 24  25   .rdata  ascii   GetPrivateProfileStringA
807  0x000138c6 0x100148c6 14  15   .rdata  ascii   LoadLibraryExA
808  0x000138d8 0x100148d8 10  11   .rdata  ascii   GlobalFree
809  0x000138e6 0x100148e6 13  14   .rdata  ascii   GetSystemInfo
810  0x000138f6 0x100148f6 25  26   .rdata  ascii   ExpandEnvironmentStringsW
811  0x00013912 0x10014912 16  17   .rdata  ascii   GetComputerNameA
812  0x00013926 0x10014926 20  21   .rdata  ascii   SystemTimeToFileTime
813  0x0001393e 0x1001493e 11  12   .rdata  ascii   SetFileTime
814  0x0001394c 0x1001494c 20  21   .rdata  ascii   GetWindowsDirectoryW
815  0x00013964 0x10014964 13  14   .rdata  ascii   GetSystemTime
816  0x00013974 0x10014974 8   9    .rdata  ascii   SetEvent
817  0x00013980 0x10014980 15  16   .rdata  ascii   TerminateThread
818  0x00013992 0x10014992 12  13   .rdata  ascii   CreateEventA
819  0x000139a2 0x100149a2 10  11   .rdata  ascii   OpenEventA
820  0x000139b0 0x100149b0 11  12   .rdata  ascii   ExitProcess
821  0x000139be 0x100149be 11  12   .rdata  ascii   MoveFileExA
822  0x000139cc 0x100149cc 11  12   .rdata  ascii   MoveFileExW
823  0x000139da 0x100149da 19  20   .rdata  ascii   GetSystemDirectoryA
824  0x000139f0 0x100149f0 9   10   .rdata  ascii   CopyFileA
825  0x000139fc 0x100149fc 18  19   .rdata  ascii   GetModuleFileNameW
826  0x00013a12 0x10014a12 25  26   .rdata  ascii   DisableThreadLibraryCalls
827  0x00013a2e 0x10014a2e 13  14   .rdata  ascii   GetDriveTypeW
828  0x00013a3e 0x10014a3e 18  19   .rdata  ascii   SetFileAttributesW
829  0x00013a52 0x10014a52 12  13   .rdata  ascii   KERNEL32.dll
830  0x00013a62 0x10014a62 13  14   .rdata  ascii   ExitWindowsEx
831  0x00013a72 0x10014a72 16  17   .rdata  ascii   SetThreadDesktop
832  0x00013a86 0x10014a86 16  17   .rdata  ascii   GetDesktopWindow
833  0x00013a9a 0x10014a9a 9   10   .rdata  ascii   ReleaseDC
834  0x00013aa6 0x10014aa6 18  19   .rdata  ascii   OpenWindowStationA
835  0x00013abc 0x10014abc 5   6    .rdata  ascii   GetDC
836  0x00013ac4 0x10014ac4 12  13   .rdata  ascii   CloseDesktop
837  0x00013ad4 0x10014ad4 16  17   .rdata  ascii   OpenInputDesktop
838  0x00013ae8 0x10014ae8 23  24   .rdata  ascii   GetProcessWindowStation
839  0x00013b02 0x10014b02 18  19   .rdata  ascii   CloseWindowStation
840  0x00013b18 0x10014b18 16  17   .rdata  ascii   GetThreadDesktop
841  0x00013b2c 0x10014b2c 11  12   .rdata  ascii   GetWindowDC
842  0x00013b3a 0x10014b3a 13  14   .rdata  ascii   GetWindowRect
843  0x00013b4a 0x10014b4a 23  24   .rdata  ascii   SetProcessWindowStation
844  0x00013b64 0x10014b64 16  17   .rdata  ascii   GetSystemMetrics
845  0x00013b78 0x10014b78 11  12   .rdata  ascii   GetMessageA
846  0x00013b84 0x10014b84 10  11   .rdata  ascii   USER32.dll
847  0x00013b92 0x10014b92 14  15   .rdata  ascii   GetStockObject
848  0x00013ba4 0x10014ba4 10  11   .rdata  ascii   GetObjectA
849  0x00013bb2 0x10014bb2 13  14   .rdata  ascii   SelectPalette
850  0x00013bc2 0x10014bc2 14  15   .rdata  ascii   RealizePalette
851  0x00013bd4 0x10014bd4 22  23   .rdata  ascii   CreateCompatibleBitmap
852  0x00013bee 0x10014bee 18  19   .rdata  ascii   CreateCompatibleDC
853  0x00013c04 0x10014c04 12  13   .rdata  ascii   SelectObject
854  0x00013c14 0x10014c14 12  13   .rdata  ascii   DeleteObject
855  0x00013c24 0x10014c24 9   10   .rdata  ascii   GetDIBits
856  0x00013c30 0x10014c30 10  11   .rdata  ascii   StretchBlt
857  0x00013c3e 0x10014c3e 8   9    .rdata  ascii   DeleteDC
858  0x00013c48 0x10014c48 9   10   .rdata  ascii   GDI32.dll
859  0x00013c54 0x10014c54 16  17   .rdata  ascii   OpenProcessToken
860  0x00013c68 0x10014c68 20  21   .rdata  ascii   CreateProcessAsUserW
861  0x00013c80 0x10014c80 16  17   .rdata  ascii   DuplicateTokenEx
862  0x00013c94 0x10014c94 14  15   .rdata  ascii   ClearEventLogA
863  0x00013ca6 0x10014ca6 13  14   .rdata  ascii   OpenEventLogA
864  0x00013cb6 0x10014cb6 13  14   .rdata  ascii   CloseEventLog
865  0x00013cc6 0x10014cc6 19  20   .rdata  ascii   GetTokenInformation
866  0x00013cdc 0x10014cdc 17  18   .rdata  ascii   LookupAccountSidA
867  0x00013cf0 0x10014cf0 28  29   .rdata  ascii   InitializeSecurityDescriptor
868  0x00013d10 0x10014d10 25  26   .rdata  ascii   SetSecurityDescriptorDacl
869  0x00013d2c 0x10014d2c 21  22   .rdata  ascii   LookupPrivilegeValueA
870  0x00013d44 0x10014d44 17  18   .rdata  ascii   LookupAccountSidW
871  0x00013d58 0x10014d58 12  13   .rdata  ascii   GetUserNameA
872  0x00013d68 0x10014d68 21  22   .rdata  ascii   AdjustTokenPrivileges
873  0x00013d80 0x10014d80 15  16   .rdata  ascii   RegCreateKeyExW
874  0x00013d92 0x10014d92 16  17   .rdata  ascii   RegQueryValueExW
875  0x00013da6 0x10014da6 13  14   .rdata  ascii   RegEnumKeyExW
876  0x00013db6 0x10014db6 11  12   .rdata  ascii   RegCloseKey
877  0x00013dc4 0x10014dc4 18  19   .rdata  ascii   CloseServiceHandle
878  0x00013dda 0x10014dda 13  14   .rdata  ascii   DeleteService
879  0x00013dea 0x10014dea 19  20   .rdata  ascii   EnumServicesStatusA
880  0x00013e00 0x10014e00 12  13   .rdata  ascii   OpenServiceW
881  0x00013e10 0x10014e10 13  14   .rdata  ascii   StartServiceW
882  0x00013e20 0x10014e20 16  17   .rdata  ascii   RegQueryInfoKeyA
883  0x00013e34 0x10014e34 15  16   .rdata  ascii   RegDeleteValueW
884  0x00013e46 0x10014e46 19  20   .rdata  ascii   EnumServicesStatusW
885  0x00013e5c 0x10014e5c 14  15   .rdata  ascii   OpenSCManagerA
886  0x00013e6e 0x10014e6e 13  14   .rdata  ascii   RegEnumValueW
887  0x00013e7e 0x10014e7e 13  14   .rdata  ascii   RegOpenKeyExW
888  0x00013e8e 0x10014e8e 14  15   .rdata  ascii   ControlService
889  0x00013ea0 0x10014ea0 14  15   .rdata  ascii   RegSetValueExW
890  0x00013eb2 0x10014eb2 17  18   .rdata  ascii   CryptGetHashParam
891  0x00013ec6 0x10014ec6 15  16   .rdata  ascii   OpenThreadToken
892  0x00013ed8 0x10014ed8 13  14   .rdata  ascii   LsaOpenPolicy
893  0x00013ee8 0x10014ee8 16  17   .rdata  ascii   RegQueryValueExA
894  0x00013efc 0x10014efc 19  20   .rdata  ascii   CryptReleaseContext
895  0x00013f12 0x10014f12 8   9    .rdata  ascii   CredFree
896  0x00013f1e 0x10014f1e 13  14   .rdata  ascii   RegEnumKeyExA
897  0x00013f2e 0x10014f2e 20  21   .rdata  ascii   CryptAcquireContextA
898  0x00013f46 0x10014f46 13  14   .rdata  ascii   RegOpenKeyExA
899  0x00013f56 0x10014f56 8   9    .rdata  ascii   LsaClose
900  0x00013f62 0x10014f62 14  15   .rdata  ascii   CredEnumerateW
901  0x00013f74 0x10014f74 15  16   .rdata  ascii   CryptCreateHash
902  0x00013f86 0x10014f86 13  14   .rdata  ascii   RegEnumValueA
903  0x00013f96 0x10014f96 16  17   .rdata  ascii   CryptDestroyHash
904  0x00013faa 0x10014faa 22  23   .rdata  ascii   LsaRetrievePrivateData
905  0x00013fc4 0x10014fc4 22  23   .rdata  ascii   ConvertSidToStringSidW
906  0x00013fde 0x10014fde 13  14   .rdata  ascii   LsaFreeMemory
907  0x00013fee 0x10014fee 13  14   .rdata  ascii   CryptHashData
908  0x00013ffe 0x10014ffe 14  15   .rdata  ascii   RegSetValueExA
909  0x00014010 0x10015010 11  12   .rdata  ascii   RegOpenKeyW
910  0x0001401e 0x1001501e 13  14   .rdata  ascii   RegCreateKeyA
911  0x0001402e 0x1001502e 23  24   .rdata  ascii   ImpersonateLoggedOnUser
912  0x00014048 0x10015048 12  13   .rdata  ascii   RevertToSelf
913  0x00014058 0x10015058 11  12   .rdata  ascii   RegOpenKeyA
914  0x00014064 0x10015064 12  13   .rdata  ascii   ADVAPI32.dll
915  0x00014074 0x10015074 18  19   .rdata  ascii   CommandLineToArgvW
916  0x0001408a 0x1001508a 16  17   .rdata  ascii   SHFileOperationW
917  0x0001409c 0x1001509c 11  12   .rdata  ascii   SHELL32.dll
918  0x000140aa 0x100150aa 14  15   .rdata  ascii   CoUninitialize
919  0x000140bc 0x100150bc 12  13   .rdata  ascii   CoInitialize
920  0x000140cc 0x100150cc 16  17   .rdata  ascii   CoCreateInstance
921  0x000140de 0x100150de 9   10   .rdata  ascii   ole32.dll
922  0x000140ea 0x100150ea 24  25   .rdata  ascii   ZwQuerySystemInformation
923  0x00014104 0x10015104 9   10   .rdata  ascii   ntdll.dll
924  0x0001410e 0x1001510e 10  11   .rdata  ascii   WS2_32.dll
925  0x0001411c 0x1001511c 17  18   .rdata  ascii   PathCanonicalizeW
926  0x00014130 0x10015130 12  13   .rdata  ascii   SHDeleteKeyW
927  0x00014140 0x10015140 12  13   .rdata  ascii   SHDeleteKeyA
928  0x0001414e 0x1001514e 11  12   .rdata  ascii   SHLWAPI.dll
929  0x0001415c 0x1001515c 15  16   .rdata  ascii   GetAdaptersInfo
930  0x0001416c 0x1001516c 12  13   .rdata  ascii   IPHLPAPI.DLL
931  0x0001417c 0x1001517c 20  21   .rdata  ascii   GetModuleFileNameExW
932  0x00014192 0x10015192 9   10   .rdata  ascii   PSAPI.DLL
933  0x0001419e 0x1001519e 20  21   .rdata  ascii   InternetQueryOptionA
934  0x000141b4 0x100151b4 11  12   .rdata  ascii   WININET.dll
935  0x000141c2 0x100151c2 23  24   .rdata  ascii   URLDownloadToCacheFileA
936  0x000141da 0x100151da 10  11   .rdata  ascii   urlmon.dll
937  0x000141e8 0x100151e8 18  19   .rdata  ascii   CryptUnprotectData
938  0x000141fc 0x100151fc 11  12   .rdata  ascii   CRYPT32.dll
939  0x0001420a 0x1001520a 24  25   .rdata  ascii   GetUserProfileDirectoryA
940  0x00014226 0x10015226 16  17   .rdata  ascii   LoadUserProfileA
941  0x0001423a 0x1001523a 17  18   .rdata  ascii   UnloadUserProfile
942  0x0001424c 0x1001524c 11  12   .rdata  ascii   USERENV.dll
943  0x0001425a 0x1001525a 15  16   .rdata  ascii   RasEnumEntriesW
944  0x0001426c 0x1001526c 22  23   .rdata  ascii   RasGetEntryDialParamsW
945  0x00014284 0x10015284 12  13   .rdata  ascii   RASAPI32.dll
946  0x00014294 0x10015294 6   7    .rdata  ascii   memcpy
947  0x0001429e 0x1001529e 4   5    .rdata  ascii   free
948  0x000142a6 0x100152a6 6   7    .rdata  ascii   malloc
949  0x000142b0 0x100152b0 6   7    .rdata  ascii   memset
950  0x000142ba 0x100152ba 6   7    .rdata  ascii   wcscat
951  0x000142c4 0x100152c4 7   8    .rdata  ascii   memmove
952  0x000142ce 0x100152ce 5   6    .rdata  ascii   _wtoi
953  0x000142d6 0x100152d6 10  11   .rdata  ascii   _snwprintf
954  0x000142e4 0x100152e4 6   7    .rdata  ascii   strlen
955  0x000142ee 0x100152ee 7   8    .rdata  ascii   wcsncpy
956  0x000142f8 0x100152f8 7   8    .rdata  ascii   _wfopen
957  0x00014302 0x10015302 7   8    .rdata  ascii   wcsncat
958  0x0001430c 0x1001530c 6   7    .rdata  ascii   fgetws
959  0x00014316 0x10015316 6   7    .rdata  ascii   wcslen
960  0x00014320 0x10015320 7   8    .rdata  ascii   wcsrchr
961  0x0001432a 0x1001532a 11  12   .rdata  ascii   _vsnwprintf
962  0x00014338 0x10015338 9   10   .rdata  ascii   _purecall
963  0x00014344 0x10015344 12  13   .rdata  ascii   ??3@YAXPAX@Z
964  0x00014354 0x10015354 7   8    .rdata  ascii   toupper
965  0x0001435e 0x1001535e 6   7    .rdata  ascii   wcscpy
966  0x00014368 0x10015368 6   7    .rdata  ascii   fclose
967  0x00014372 0x10015372 6   7    .rdata  ascii   strcat
968  0x0001437c 0x1001537c 12  13   .rdata  ascii   ??2@YAPAXI@Z
969  0x0001438c 0x1001538c 7   8    .rdata  ascii   sprintf
970  0x00014396 0x10015396 6   7    .rdata  ascii   strcpy
971  0x000143a0 0x100153a0 6   7    .rdata  ascii   wcsstr
972  0x000143aa 0x100153aa 7   8    .rdata  ascii   realloc
973  0x000143b4 0x100153b4 6   7    .rdata  ascii   wcscmp
974  0x000143be 0x100153be 7   8    .rdata  ascii   isspace
975  0x000143c8 0x100153c8 7   8    .rdata  ascii   strncpy
976  0x000143d2 0x100153d2 4   5    .rdata  ascii   rand
977  0x000143da 0x100153da 10  11   .rdata  ascii   _vsnprintf
978  0x000143e8 0x100153e8 8   9    .rdata  ascii   wcstombs
979  0x000143f4 0x100153f4 9   10   .rdata  ascii   _snprintf
980  0x00014400 0x10015400 7   8    .rdata  ascii   strncmp
981  0x0001440a 0x1001540a 6   7    .rdata  ascii   strstr
982  0x00014414 0x10015414 4   5    .rdata  ascii   atoi
983  0x0001441c 0x1001541c 6   7    .rdata  ascii   strcmp
984  0x00014426 0x10015426 6   7    .rdata  ascii   wcschr
985  0x00014430 0x10015430 7   8    .rdata  ascii   strncat
986  0x0001443a 0x1001543a 13  14   .rdata  ascii   ??_U@YAPAXI@Z
987  0x0001444a 0x1001544a 9   10   .rdata  ascii   _wcsnicmp
988  0x00014456 0x10015456 7   8    .rdata  ascii   isprint
989  0x00014460 0x10015460 7   8    .rdata  ascii   strrchr
990  0x0001446a 0x1001546a 5   6    .rdata  ascii   _wtof
991  0x00014472 0x10015472 6   7    .rdata  ascii   strchr
992  0x0001447c 0x1001547c 7   8    .rdata  ascii   isalnum
993  0x00014486 0x10015486 5   6    .rdata  ascii   fopen
994  0x0001448e 0x1001548e 13  14   .rdata  ascii   ??_V@YAXPAX@Z
995  0x0001449e 0x1001549e 5   6    .rdata  ascii   fread
996  0x000144a6 0x100154a6 5   6    .rdata  ascii   srand
997  0x000144ae 0x100154ae 7   8    .rdata  ascii   _time64
998  0x000144b8 0x100154b8 8   9    .rdata  ascii   _wcsicmp
999  0x000144c4 0x100154c4 7   8    .rdata  ascii   _wcsupr
1000 0x000144ce 0x100154ce 8   9    .rdata  ascii   _stricmp
1001 0x000144da 0x100154da 9   10   .rdata  ascii   _strnicmp
1002 0x000144e6 0x100154e6 18  19   .rdata  ascii   _CxxThrowException
1003 0x000144fa 0x100154fa 10  11   .rdata  ascii   msvcrt.dll
1004 0x00014508 0x10015508 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
1005 0x00014520 0x10015520 17  18   .rdata  ascii   ?terminate@@YAXXZ
1006 0x00014534 0x10015534 16  17   .rdata  ascii   _except_handler3
1007 0x00014548 0x10015548 24  25   .rdata  ascii   UnhandledExceptionFilter
1008 0x00014564 0x10015564 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1009 0x00014582 0x10015582 17  18   .rdata  ascii   IsDebuggerPresent
1010 0x00014596 0x10015596 9   10   .rdata  ascii   RtlUnwind
1011 0x000145a0 0x100155a0 12  13   .rdata  ascii   OLEAUT32.dll
1012 0x000145b0 0x100155b0 5   6    .rdata  ascii   _ftol
1013 0x000145b8 0x100155b8 17  18   .rdata  ascii   __CxxFrameHandler
1014 0x00014634 0x10015634 14  15   .rdata  ascii   OfficeUt32.dll
1015 0x00014643 0x10015643 17  18   .rdata  ascii   DllRegisterServer
1016 0x00014655 0x10015655 19  20   .rdata  ascii   DllUnregisterServer
1017 0x00014669 0x10015669 11  12   .rdata  ascii   ServiceMain
1018 0x00014675 0x10015675 25  26   .rdata  ascii   SvchostPushServiceGlobals
1019 0x0001468f 0x1001568f 13  14   .rdata  ascii   WUServiceMain
1020 0x0001469d 0x1001569d 18  19   .rdata  ascii   _crt_debugger_hook
1021 0x0001480c 0x1001600c 16  17   .data   ascii   .?AV_com_error@@
1022 0x000148ef 0x100160ef 4   6    .data   utf8    UԄ&U blocks=Basic Latin,Cyrillic Supplement
1023 0x00014cad 0x100164ad 4   6    .data   utf8    v3÷k blocks=Basic Latin,Latin-1 Supplement
1024 0x00014cc5 0x100164c5 6   7    .data   ascii   vawRr3
1025 0x00014ce7 0x100164e7 4   5    .data   ascii   gzu2
1026 0x00014d1e 0x1001651e 4   6    .data   utf8    ̐G40 blocks=Combining Diacritical Marks,Basic Latin
1027 0x00014ded 0x100165ed 4   6    .data   utf8    v3÷h blocks=Basic Latin,Latin-1 Supplement
1028 0x00014e06 0x10016606 5   6    .data   ascii   FkHcs
1029 0x00014e9d 0x1001669d 4   6    .data   utf8    v3÷h blocks=Basic Latin,Latin-1 Supplement
1030 0x00014eb6 0x100166b6 5   6    .data   ascii   FkHcs
1031 0x00015001 0x10016801 5   7    .data   utf8    %bΒ'b blocks=Basic Latin,Greek and Coptic
1032 0x00015011 0x10016811 4   6    .data   utf8    v3Ωv blocks=Basic Latin,Greek and Coptic
1033 0x0001506d 0x1001686d 4   6    .data   utf8    vlXE
1034 0x000150ab 0x100168ab 4   5    .data   ascii   `<&Y
1035 0x000150b9 0x100168b9 6   7    .data   ascii   Xbw"v3
1036 0x00015157 0x10016957 4   5    .data   ascii   \*d1
1037 0x000151d3 0x100169d3 4   5    .data   ascii   s@K\e
1038 0x000151ed 0x100169ed 6   7    .data   ascii   v3w?t3
1039 0x000151fd 0x100169fd 6   7    .data   ascii   63wwe3
1040 0x00015232 0x10016a32 4   5    .data   ascii   F{(@
1041 0x0001526a 0x10016a6a 5   6    .data   ascii   ~{+l 
1042 0x0001528b 0x10016a8b 4   6    .data   utf8    `</ۧ blocks=Basic Latin,Arabic
1043 0x000152e9 0x10016ae9 6   7    .data   ascii   qcwar3
1044 0x000152fe 0x10016afe 5   6    .data   ascii   ~W(uY
1045 0x00015305 0x10016b05 5   7    .data   utf8    'cɫv3 blocks=Basic Latin,IPA Extensions
1046 0x0001530c 0x10016b0c 4   6    .data   utf8    ÞEb< blocks=Latin-1 Supplement,Basic Latin
1047 0x00015314 0x10016b14 4   5    .data   ascii   #OF{
1048 0x00015331 0x10016b31 6   7    .data   ascii   &bwEp3
1049 0x00015354 0x10016b54 4   6    .data   utf8    ñvc= blocks=Latin-1 Supplement,Basic Latin
1050 0x0001535f 0x10016b5f 4   5    .data   ascii   wZd3
