[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 7   8            ascii   `.rdata
3     0x000001c7 0x000001c7 6   7            ascii   @.data
7604  0x00044d2b 0x00445b2b 5   8    .text   utf8    ҦLnԽT blocks=Cyrillic,Basic Latin,Armenian
7605  0x00044d6e 0x00445b6e 4   6    .text   utf8    ºzK6 blocks=Latin-1 Supplement,Basic Latin
7606  0x00044da8 0x00445ba8 4   5    .text   ascii   ynMi
7607  0x00044dec 0x00445bec 6   8    .text   utf8    EuO#Ѷ  blocks=Basic Latin,Cyrillic
7608  0x00044e19 0x00445c19 6   7    .text   ascii   pRu\b.M
7609  0x00044e22 0x00445c22 4   5    .text   ascii   W\anq
7610  0x00044e37 0x00445c37 4   5    .text   ascii   oR\t4
7611  0x00044e4f 0x00445c4f 5   9    .text   utf8    >إ4h blocks=Basic Latin,Arabic,Private Use Area
7612  0x00044e9e 0x00445c9e 6   8    .text   utf8    =Qtȡ^a blocks=Basic Latin,Latin Extended-B
7613  0x00044ea6 0x00445ca6 4   5    .text   ascii   \v\\n,
7614  0x00044ebb 0x00445cbb 5   6    .text   ascii   ##{sX
7615  0x00044ee4 0x00445ce4 4   7    .text   utf8    ~qB؞ blocks=Basic Latin,Arabic
7616  0x00044f0e 0x00445d0e 4   5    .text   ascii   u\r6k
7617  0x00044f3f 0x00445d3f 4   7    .text   utf8    &,C blocks=Private Use Area,Basic Latin
7618  0x00044f74 0x00445d74 7   8    .text   ascii   &bUcnp*
7619  0x00044fc6 0x00445dc6 5   7    .text   utf8    \f`U\v!
7620  0x0004504a 0x00445e4a 5   6    .text   ascii   nl;]k
7621  0x00045053 0x00445e53 8   11   .text   utf8    _~츺-B7%? blocks=Basic Latin,Hangul Syllables
7622  0x0004506a 0x00445e6a 4   5    .text   ascii   6e2D
7623  0x0004509e 0x00445e9e 6   7    .text   ascii   :!Y\b+
7624  0x000450dd 0x00445edd 5   7    .text   utf8    Ȳfphi blocks=Latin Extended-B,Basic Latin
7625  0x00045116 0x00445f16 4   5    .text   ascii   lT$.
7626  0x0004512d 0x00445f2d 4   5    .text   ascii   "\vGf
7627  0x00045161 0x00445f61 4   6    .text   utf8    ˳)\v= blocks=Spacing Modifier Letters,Basic Latin
7628  0x0004522f 0x0044602f 5   6    .text   ascii   -on^k
7629  0x0004525d 0x0044605d 8   9    .text   ascii   /$-YO_0F
7630  0x0004526b 0x0044606b 5   7    .text   utf8    M/ȵq? blocks=Basic Latin,Latin Extended-B
7631  0x0004529e 0x0044609e 4   5    .text   ascii   A=J.
7632  0x000452ba 0x004460ba 4   5    .text   ascii   aB]x
7633  0x000452cf 0x004460cf 4   5    .text   ascii   FF1x
7634  0x00045326 0x00446126 4   5    .text   ascii   !t14
7635  0x00045353 0x00446153 4   5    .text   ascii   f-0h
7636  0x000453cf 0x004461cf 7   8    .text   ascii   ;zCW7gc
7637  0x000453f7 0x004461f7 4   5    .text   ascii   TW\e&
7638  0x00045458 0x00446258 5   6    .text   ascii   \bHR\nU
7639  0x00045468 0x00446268 4   5    .text   ascii   O.*^
7640  0x000454b5 0x004462b5 4   6    .text   utf8    ٿiZ} blocks=Arabic,Basic Latin
7641  0x000454c0 0x004462c0 4   5    .text   ascii   <*0+
7642  0x000454c6 0x004462c6 5   6    .text   ascii   \a|Q%.
7643  0x000454d9 0x004462d9 4   6    .text   utf8    0=є| blocks=Basic Latin,Cyrillic
7644  0x000454e2 0x004462e2 4   6    .text   utf8    ʃ8NJ blocks=IPA Extensions,Basic Latin
7645  0x00045508 0x00446308 7   8    .text   ascii   \t;^Sf4\n
7646  0x00045530 0x00446330 8   11   .text   utf8    |W'ɸ:Ը,L blocks=Basic Latin,IPA Extensions,Armenian
7647  0x0004553e 0x0044633e 6   9    .text   utf8    o.+㬞Gt blocks=Basic Latin,CJK Unified Ideographs Extension A
7648  0x00045564 0x00446364 5   6    .text   ascii   =W,s\e
7649  0x00045573 0x00446373 5   6    .text   ascii   d\fR&{
7650  0x000455af 0x004463af 4   6    .text   utf8    3n\rE
7651  0x000455d0 0x004463d0 4   6    .text   utf8    ŝ|Jn blocks=Latin Extended-A,Basic Latin
7652  0x00045611 0x00446411 7   8    .text   ascii   yo1q\aY[
7653  0x00045659 0x00446459 5   7    .text   utf8    \tܶLMB blocks=Basic Latin,Syriac
7654  0x00045679 0x00446479 5   7    .text   utf8    667f\r
7655  0x000456ee 0x004464ee 6   9    .text   utf8    *\e۩`mf blocks=Basic Latin,Arabic
7656  0x00045711 0x00446511 5   7    .text   utf8    O̷%y2 blocks=Basic Latin,Combining Diacritical Marks
7657  0x00045755 0x00446555 4   5    .text   ascii   !j\vl
7658  0x00045778 0x00446578 4   7    .text   utf8    a欢q} blocks=Basic Latin,CJK Unified Ideographs
7659  0x000457b0 0x004465b0 4   6    .text   utf8    d}ڜa blocks=Basic Latin,Arabic
7660  0x000457b6 0x004465b6 4   5    .text   ascii   *\f\ax
7661  0x000457d5 0x004465d5 4   5    .text   ascii   lCZ\b
7662  0x000457e3 0x004465e3 4   6    .text   utf8    >kdؕ blocks=Basic Latin,Arabic
7663  0x00045801 0x00446601 4   5    .text   ascii   N6 "
7664  0x0004584b 0x0044664b 8   9    .text   ascii   <s|&v"y7
7665  0x0004586c 0x0044666c 4   5    .text   ascii   o}^@
7666  0x0004594b 0x0044674b 4   5    .text   ascii   W\r?L
7667  0x000459ad 0x004467ad 6   7    .text   ascii   T$}-_6
7668  0x000459d3 0x004467d3 6   7    .text   ascii   vFP&XE
7669  0x000459e6 0x004467e6 5   7    .text   utf8    \r9bHƿ blocks=Basic Latin,Latin Extended-B
7670  0x00045a1f 0x0044681f 4   5    .text   ascii   \rc G
7671  0x00045a7c 0x0044687c 6   7    .text   ascii   AG|$+d
7672  0x00045abb 0x004468bb 4   5    .text   ascii   &'=_
7673  0x00045ac9 0x004468c9 4   5    .text   ascii   *>W(
7674  0x00045ae9 0x004468e9 4   5    .text   ascii   z\f-K
7675  0x00045b44 0x00446944 5   6    .text   ascii   ;\eAW1
7676  0x00045b61 0x00446961 4   5    .text   ascii   ^)s=
7677  0x00045b6c 0x0044696c 5   7    .text   utf8    0XU$)
7678  0x00045bb6 0x004469b6 6   7    .text   ascii   \r"5R:`
7679  0x00045bdd 0x004469dd 4   5    .text   ascii   \tSO3
7680  0x00045bf1 0x004469f1 9   11   .text   utf8    Y3=M!-E0֒ blocks=Basic Latin,Hebrew
7681  0x00045c2f 0x00446a2f 5   6    .text   ascii   QAv\e.
7682  0x00045c35 0x00446a35 4   5    .text   ascii   v\e%.
7683  0x00045c71 0x00446a71 4   5    .text   ascii   #XB$
7684  0x00045ca8 0x00446aa8 5   7    .text   utf8    &CRûJ blocks=Basic Latin,Latin-1 Supplement
7685  0x00045cb5 0x00446ab5 4   5    .text   ascii   mU7v
7686  0x00045cdb 0x00446adb 5   7    .text   utf8    T-Pãr blocks=Basic Latin,Latin-1 Supplement
7687  0x00045d33 0x00446b33 4   5    .text   ascii   Q_a\e
7688  0x00045d38 0x00446b38 4   5    .text   ascii   Ayf2
7689  0x00045d40 0x00446b40 4   5    .text   ascii   fp0$
7690  0x00045d8c 0x00446b8c 4   5    .text   ascii   Q|E-
7691  0x00045db1 0x00446bb1 9   12   .text   utf8    )İQ="a?-φ blocks=Basic Latin,Latin Extended-A,Greek and Coptic
7692  0x00045dcc 0x00446bcc 4   5    .text   ascii   B{Sq
7693  0x00045e0c 0x00446c0c 4   6    .text   utf8    {jEÞ blocks=Basic Latin,Latin-1 Supplement
7694  0x00045e3e 0x00446c3e 4   5    .text   ascii   yP\D
7695  0x00045e66 0x00446c66 4   5    .text   ascii   >VdX
7696  0x00045ea0 0x00446ca0 5   6    .text   ascii   }\fFCb
7697  0x00045eed 0x00446ced 4   5    .text   ascii   :p/(
7698  0x00045efe 0x00446cfe 4   5    .text   ascii   r,cA
7699  0x00045f26 0x00446d26 4   5    .text   ascii   +H2`
7700  0x00045f3e 0x00446d3e 5   7    .text   utf8    q܇JaJ blocks=Basic Latin,Syriac
7701  0x00045f92 0x00446d92 4   5    .text   ascii   |5Hx
7702  0x00045fc7 0x00446dc7 4   6    .text   utf8    Xlڈ0 blocks=Basic Latin,Arabic
7703  0x0004600e 0x00446e0e 4   5    .text   ascii   ,.gZ
7704  0x00046018 0x00446e18 4   5    .text   ascii   E4ak
7705  0x0004604f 0x00446e4f 4   5    .text   ascii   ##>&
7706  0x00046066 0x00446e66 9   10   .text   ascii   JKW"6@P/,
7707  0x00046071 0x00446e71 4   5    .text   ascii   u51?
7708  0x0004607e 0x00446e7e 5   7    .text   utf8    Df[ߥ5 blocks=Basic Latin,NKo
7709  0x00046089 0x00446e89 8   11   .text   utf8    ,sƳxyJxב blocks=Basic Latin,Latin Extended-B,Hebrew
7710  0x000460b4 0x00446eb4 5   6    .text   ascii   }zudb
7711  0x000460ce 0x00446ece 5   6    .text   ascii   ),t7x
7712  0x000460f0 0x00446ef0 4   5    .text   ascii   V|!F
7713  0x000460f9 0x00446ef9 4   5    .text   ascii   =N"\e
7714  0x00046100 0x00446f00 4   6    .text   utf8    oB\nʍ blocks=Basic Latin,IPA Extensions
7715  0x00046119 0x00446f19 6   8    .text   utf8    9hbz,ʋ blocks=Basic Latin,IPA Extensions
7716  0x0004614d 0x00446f4d 5   6    .text   ascii   m(KkO
7717  0x00046171 0x00446f71 4   5    .text   ascii   bD_A
7718  0x00046179 0x00446f79 5   8    .text   utf8    xGϷ{ٚ blocks=Basic Latin,Greek and Coptic,Arabic
7719  0x000461b1 0x00446fb1 7   9    .text   utf8    ߌ}rW%\b{ blocks=NKo,Basic Latin
7720  0x000461ba 0x00446fba 4   6    .text   utf8    8`Ͷ] blocks=Basic Latin,Greek and Coptic
7721  0x00046201 0x00447001 4   6    .text   utf8    \bFʃm blocks=Basic Latin,IPA Extensions
7722  0x00046216 0x00447016 4   5    .text   ascii   \m_M
7723  0x00046234 0x00447034 4   6    .text   utf8    =Ʈka blocks=Basic Latin,Latin Extended-B
7724  0x0004625e 0x0044705e 5   6    .text   ascii   9%>%p
7725  0x00046265 0x00447065 5   6    .text   ascii   \n:Ut'
7726  0x00046290 0x00447090 4   6    .text   utf8    ~ݲ0U blocks=Basic Latin,Arabic Supplement
7727  0x00046296 0x00447096 5   6    .text   ascii   a]Z: 
7728  0x000462e4 0x004470e4 4   5    .text   ascii   akz\b
7729  0x000463c5 0x004471c5 4   6    .text   utf8    nlمi blocks=Basic Latin,Arabic
7730  0x000463e7 0x004471e7 5   7    .text   utf8    !ľgW{ blocks=Basic Latin,Latin Extended-A
7731  0x00046414 0x00447214 5   7    .text   utf8    Lɽ9<) blocks=Basic Latin,IPA Extensions
7732  0x0004641b 0x0044721b 8   9    .text   ascii   ,L3U,IKB
7733  0x0004642b 0x0044722b 5   6    .text   ascii   "^}q\
7734  0x00046475 0x00447275 5   6    .text   ascii   s~>)Z
7735  0x00046486 0x00447286 5   9    .text   utf8    jèᘍg. blocks=Basic Latin,Latin-1 Supplement,Unified Canadian Aboriginal Syllabics
7736  0x000464d7 0x004472d7 5   8    .text   utf8    CCͶtΣ blocks=Basic Latin,Greek and Coptic
7737  0x000464e3 0x004472e3 4   5    .text   ascii   7!1i
7738  0x0004651b 0x0044731b 4   5    .text   ascii   =Uz6
7739  0x00046523 0x00447323 4   7    .text   utf8    ⨧:v7 blocks=Supplemental Mathematical Operators,Basic Latin
7740  0x0004657b 0x0044737b 6   7    .text   ascii   V%^%C$
7741  0x0004658e 0x0044738e 5   7    .text   utf8    ӷ{,0r blocks=Cyrillic,Basic Latin
7742  0x000465b5 0x004473b5 4   5    .text   ascii   IzLg
7743  0x000465d0 0x004473d0 4   5    .text   ascii   ;l?<
7744  0x000465fe 0x004473fe 4   6    .text   utf8    y}̷7 blocks=Basic Latin,Combining Diacritical Marks
7745  0x00046608 0x00447408 4   7    .text   utf8    㰡tlY blocks=CJK Unified Ideographs Extension A,Basic Latin
7746  0x00046626 0x00447426 4   5    .text   ascii   g%Hz
7747  0x00046648 0x00447448 5   6    .text   ascii   \n4n82
7748  0x00046682 0x00447482 5   6    .text   ascii   c`:M(
7749  0x00046731 0x00447531 4   5    .text   ascii   )3RO
7750  0x00046754 0x00447554 5   6    .text   ascii   3PL/r
7751  0x00046797 0x00447597 5   6    .text   ascii   '#s]e
7752  0x000467af 0x004475af 4   6    .text   utf8    Ƅwa4 blocks=Latin Extended-B,Basic Latin
7753  0x000467d5 0x004475d5 5   6    .text   ascii   \b44>C
7754  0x000467f7 0x004475f7 5   6    .text   ascii   H[=zN
7755  0x00046846 0x00447646 4   5    .text   ascii   pQ,@
7756  0x0004684c 0x0044764c 4   5    .text   ascii   8L\vR
7757  0x00046896 0x00447696 4   5    .text   ascii   t(A\f
7758  0x000468b7 0x004476b7 4   6    .text   utf8    .Ɂ:y blocks=Basic Latin,Latin Extended-B
7759  0x000468c9 0x004476c9 5   7    .text   utf8    \t'Ֆ9j blocks=Basic Latin,Armenian
7760  0x000468db 0x004476db 4   5    .text   ascii   ]G%\f
7761  0x000468e1 0x004476e1 4   5    .text   ascii   4[1Q
7762  0x000468e9 0x004476e9 5   8    .text   utf8    ѕ4ݛ^V blocks=Cyrillic,Basic Latin,Arabic Supplement
7763  0x0004691d 0x0044771d 7   8    .text   ascii    ..nMt:
7764  0x00046925 0x00447725 5   6    .text   ascii   ECk_)
7765  0x00046985 0x00447785 4   5    .text   ascii   ='x 
7766  0x000469e2 0x004477e2 4   5    .text   ascii   9dpx
7767  0x000469e7 0x004477e7 4   6    .text   utf8    yn:Ǹ blocks=Basic Latin,Latin Extended-B
7768  0x000469ee 0x004477ee 4   5    .text   ascii   `PRS
7769  0x00046a5d 0x0044785d 4   5    .text   ascii   \eBMw
7770  0x00046a8c 0x0044788c 4   6    .text   utf8    ˞\fi} blocks=Spacing Modifier Letters,Basic Latin
7771  0x00046aa7 0x004478a7 5   7    .text   utf8    ̻pJ)R blocks=Combining Diacritical Marks,Basic Latin
7772  0x00046b16 0x00447916 5   6    .text   ascii   Zg{s<
7773  0x00046b4e 0x0044794e 5   6    .text   ascii   In(ET
7774  0x00046b6c 0x0044796c 4   7    .text   utf8    څ0ց6 blocks=Arabic,Basic Latin,Armenian
7775  0x00046b85 0x00447985 7   8    .text   ascii   (psw~3/
7776  0x00046bdf 0x004479df 4   5    .text   ascii   PJ|w
7777  0x00046bf4 0x004479f4 4   6    .text   utf8    /WDp
7778  0x00046bfc 0x004479fc 5   7    .text   utf8    )Ú<\t\r blocks=Basic Latin,Latin-1 Supplement
7779  0x00046c0e 0x00447a0e 5   7    .text   utf8    WRmƠm blocks=Basic Latin,Latin Extended-B
7780  0x00046c26 0x00447a26 7   11   .text   utf8    듁##{TLْ blocks=Hangul Syllables,Basic Latin,Arabic
7781  0x00046c69 0x00447a69 5   6    .text   ascii   gq.1Z
7782  0x00046cbf 0x00447abf 5   8    .text   utf8    m\rܵ$ܯ blocks=Basic Latin,Syriac
7783  0x00046ce1 0x00447ae1 4   7    .text   utf8    KpE牪 blocks=Basic Latin,CJK Unified Ideographs
7784  0x00046cf2 0x00447af2 4   5    .text   ascii   wD-k
7785  0x00046cfb 0x00447afb 4   5    .text   ascii   T4(o
7786  0x00046d03 0x00447b03 4   5    .text   ascii   w+&'
7787  0x00046d50 0x00447b50 4   5    .text   ascii   s\n$\a
7788  0x00046e07 0x00447c07 4   5    .text   ascii   u\aHx
7789  0x00046e23 0x00447c23 5   6    .text   ascii   6\an}\r
7790  0x00046e4c 0x00447c4c 5   6    .text   ascii   I0Y9e
7791  0x00046e85 0x00447c85 5   6    .text   ascii   UX*um
7792  0x00046eda 0x00447cda 4   5    .text   ascii   #ZPL
7793  0x00046f26 0x00447d26 4   5    .text   ascii   "h,~
7794  0x00046f4b 0x00447d4b 5   7    .text   utf8    ˅GjFT blocks=Spacing Modifier Letters,Basic Latin
7795  0x00046fc5 0x00447dc5 5   6    .text   ascii   RZOlT
7796  0x00046ffb 0x00447dfb 8   10   .text   utf8    /dWXԾJ?> blocks=Basic Latin,Armenian
7797  0x0004708f 0x00447e8f 4   7    .text   utf8    c߶bǊ blocks=Basic Latin,NKo,Latin Extended-B
7798  0x000470b3 0x00447eb3 4   5    .text   ascii   8Zp-
7799  0x0004710b 0x00447f0b 8   9    .text   ascii   c>A7\n8dO
7800  0x00047147 0x00447f47 6   8    .text   utf8    B2f+%͍ blocks=Basic Latin,Combining Diacritical Marks
7801  0x000471b3 0x00447fb3 6   7    .text   ascii   NLP(1o
7802  0x00047221 0x00448021 5   7    .text   utf8    LuD}ܜ blocks=Basic Latin,Syriac
7803  0x00047276 0x00448076 5   6    .text   ascii   >-n'P
7804  0x000472c0 0x004480c0 5   6    .text   ascii   |1Oj6
7805  0x000472cc 0x004480cc 5   6    .text   ascii   `KmwH
7806  0x000472e5 0x004480e5 5   7    .text   utf8    ۃV`R\f blocks=Arabic,Basic Latin
7807  0x000472f3 0x004480f3 7   9    .text   utf8    lm]ƳTz) blocks=Basic Latin,Latin Extended-B
7808  0x00047333 0x00448133 4   5    .text   ascii   \f{/i
7809  0x0004734a 0x0044814a 4   5    .text   ascii   TSfT
7810  0x0004738b 0x0044818b 4   7    .text   utf8    㻚Yc= blocks=CJK Unified Ideographs Extension A,Basic Latin
7811  0x000473c3 0x004481c3 4   5    .text   ascii   8UK8
7812  0x000473da 0x004481da 4   5    .text   ascii   f2ZC
7813  0x00047402 0x00448202 11  14   .text   utf8    .2П<ըu'tn:\e blocks=Basic Latin,Cyrillic,Armenian
7814  0x00047414 0x00448214 5   6    .text   ascii   ?\aSe~
7815  0x0004742a 0x0044822a 4   6    .text   utf8    `úO0 blocks=Basic Latin,Latin-1 Supplement
7816  0x00047433 0x00448233 4   6    .text   utf8    ΈSO; blocks=Greek and Coptic,Basic Latin
7817  0x00047442 0x00448242 6   7    .text   ascii   39dMa>
7818  0x00047486 0x00448286 5   7    .text   utf8    ~ǞM?\n blocks=Basic Latin,Latin Extended-B
7819  0x000474c0 0x004482c0 4   6    .text   utf8     \tRڡ blocks=Basic Latin,Arabic
7820  0x000474db 0x004482db 9   10   .text   ascii   LcBIG\r`\r+
7821  0x0004751c 0x0044831c 5   6    .text   ascii   pVEVD
7822  0x00047531 0x00448331 4   5    .text   ascii   Bpu\r
7823  0x0004754b 0x0044834b 4   6    .text   utf8    \nդ\vs blocks=Basic Latin,Armenian
7824  0x00047556 0x00448356 4   5    .text   ascii   rj#0
7825  0x00047580 0x00448380 4   5    .text   ascii   obak
7826  0x000475de 0x004483de 4   5    .text   ascii   nAMo
7827  0x000475e3 0x004483e3 4   6    .text   utf8    Ćy)k blocks=Latin Extended-A,Basic Latin
7828  0x000475f4 0x004483f4 4   5    .text   ascii   VG,H
7829  0x00047636 0x00448436 6   7    .text   ascii   }69\rIv
7830  0x000476d9 0x004484d9 4   5    .text   ascii   J~Nh
7831  0x000476ed 0x004484ed 4   5    .text   ascii   o#mA
7832  0x0004774b 0x0044854b 4   5    .text   ascii   -8z>
7833  0x00047760 0x00448560 4   7    .text   utf8    lz༞L blocks=Basic Latin,Tibetan
7834  0x00047767 0x00448567 5   6    .text   ascii   CK<YY
7835  0x00047782 0x00448582 6   8    .text   utf8    =5Ȟ3\r\e blocks=Basic Latin,Latin Extended-B
7836  0x0004785d 0x0044865d 7   10   .text   utf8    ~n\b91ߒ\v blocks=Basic Latin,NKo
7837  0x0004788a 0x0044868a 6   7    .text   ascii   \Nf+JC
7838  0x00047898 0x00448698 7   8    .text   ascii   s\7V8?o
7839  0x000478a1 0x004486a1 5   6    .text   ascii   N+L*P
7840  0x000478e8 0x004486e8 5   6    .text   ascii   "X\vUt
7841  0x0004793a 0x0044873a 4   6    .text   utf8    ^Ė$S blocks=Basic Latin,Latin Extended-A
7842  0x0004794b 0x0044874b 5   6    .text   ascii   \e[lo\v
7843  0x0004795c 0x0044875c 5   6    .text   ascii   }Ui%H
7844  0x0004797e 0x0044877e 6   9    .text   utf8    ͵۾(,o, blocks=Greek and Coptic,Arabic,Basic Latin
7845  0x000479f1 0x004487f1 6   8    .text   utf8    'aw3¡\r blocks=Basic Latin,Latin-1 Supplement
7846  0x00047a06 0x00448806 5   8    .text   utf8    ,7@lੳ blocks=Basic Latin,Gurmukhi
7847  0x00047a16 0x00448816 4   5    .text   ascii   \vS$v
7848  0x00047a1c 0x0044881c 5   7    .text   utf8    դF!YL blocks=Armenian,Basic Latin
7849  0x00047a25 0x00448825 9   10   .text   ascii   "NX\t\bxmB,
7850  0x00047a45 0x00448845 4   6    .text   utf8    ƙ^w  blocks=Latin Extended-B,Basic Latin
7851  0x00047a5d 0x0044885d 4   6    .text   utf8    ZynĎ blocks=Basic Latin,Latin Extended-A
7852  0x00047a75 0x00448875 5   6    .text   ascii   fM.\vA
7853  0x00047a7e 0x0044887e 4   5    .text   ascii   @\f\v\
7854  0x00047aa8 0x004488a8 8   9    .text   ascii   \c]C?$*%
7855  0x00047ab7 0x004488b7 5   6    .text   ascii   \ns1*;
7856  0x00047ae1 0x004488e1 6   8    .text   utf8    E\aͣ/ew blocks=Basic Latin,Combining Diacritical Marks
7857  0x00047afb 0x004488fb 4   5    .text   ascii   \flkd
7858  0x00047b49 0x00448949 5   6    .text   ascii   HE\fVq
7859  0x00047ba2 0x004489a2 4   7    .text   utf8    QŢڢp blocks=Basic Latin,Latin Extended-A,Arabic
7860  0x00047bb8 0x004489b8 4   5    .text   ascii   ${my
7861  0x00047c10 0x00448a10 5   6    .text   ascii   S,yCW
7862  0x00047c44 0x00448a44 4   5    .text   ascii   21/q
7863  0x00047c6a 0x00448a6a 5   7    .text   utf8    پG}"+ blocks=Arabic,Basic Latin
7864  0x00047c7b 0x00448a7b 4   5    .text   ascii   Jy&c
7865  0x00047c82 0x00448a82 5   8    .text   utf8    =\Ni縰 blocks=Basic Latin,CJK Unified Ideographs
7866  0x00047c92 0x00448a92 4   5    .text   ascii   n"q\e
7867  0x00047c99 0x00448a99 5   6    .text   ascii   -3i:\f
7868  0x00047ced 0x00448aed 5   6    .text   ascii   1{.Z_
7869  0x00047d08 0x00448b08 5   7    .text   utf8    owe[˯ blocks=Basic Latin,Spacing Modifier Letters
7870  0x00047d10 0x00448b10 4   5    .text   ascii   cfpL
7871  0x00047d7e 0x00448b7e 4   5    .text   ascii   LO{C
7872  0x00047de4 0x00448be4 7   8    .text   ascii   Z~C.]: 
7873  0x00047e09 0x00448c09 4   5    .text   ascii   \a.G!
7874  0x00047e0e 0x00448c0e 5   7    .text   utf8    !TdÂ" blocks=Basic Latin,Latin-1 Supplement
7875  0x00047e32 0x00448c32 4   5    .text   ascii   BnP3
7876  0x00047e5d 0x00448c5d 4   6    .text   utf8    4G_7
7877  0x00047e80 0x00448c80 4   6    .text   utf8    A֛K1 blocks=Basic Latin,Hebrew
7878  0x00047e8a 0x00448c8a 4   5    .text   ascii   MT>@
7879  0x00047f24 0x00448d24 4   6    .text   utf8    d͡OH blocks=Basic Latin,Combining Diacritical Marks
7880  0x00047f2b 0x00448d2b 5   6    .text   ascii   h*\vd<
7881  0x00047fa8 0x00448da8 6   9    .text   utf8    i1K|Ԡރ blocks=Basic Latin,Cyrillic Supplement,Thaana
7882  0x00047ffc 0x00448dfc 5   7    .text   utf8    `B0܍a blocks=Basic Latin,Syriac
7883  0x0004802e 0x00448e2e 5   6    .text   ascii   %N\td'
7884  0x0004804d 0x00448e4d 4   5    .text   ascii   !Vx\v
7885  0x00048054 0x00448e54 4   5    .text   ascii   Les7
7886  0x00048085 0x00448e85 5   6    .text   ascii   @Wmp#
7887  0x00048151 0x00448f51 4   5    .text   ascii   _iX5
7888  0x0004815b 0x00448f5b 4   6    .text   utf8    ˼4WN blocks=Spacing Modifier Letters,Basic Latin
7889  0x00048163 0x00448f63 4   5    .text   ascii   c`a\v
7890  0x00048191 0x00448f91 4   5    .text   ascii   \eQ1#
7891  0x000481a0 0x00448fa0 7   8    .text   ascii   ^D?3K\aL
7892  0x000481ab 0x00448fab 4   5    .text   ascii   1\aiw
7893  0x000481b1 0x00448fb1 5   6    .text   ascii   gG0~)
7894  0x000481f6 0x00448ff6 4   6    .text   utf8    Qы<' blocks=Basic Latin,Cyrillic
7895  0x00048263 0x00449063 4   5    .text   ascii   S;/g
7896  0x0004827f 0x0044907f 4   5    .text   ascii   I2CL
7897  0x0004828b 0x0044908b 5   6    .text   ascii   \f3E>6
7898  0x00048293 0x00449093 5   6    .text   ascii   brX_c
7899  0x000482a3 0x004490a3 5   8    .text   utf8    \bc[緋d blocks=Basic Latin,CJK Unified Ideographs
7900  0x000482f8 0x004490f8 4   5    .text   ascii   (cll
7901  0x00048341 0x00449141 6   8    .text   utf8    .GsEa͒ blocks=Basic Latin,Combining Diacritical Marks
7902  0x0004836e 0x0044916e 5   8    .text   utf8    I痢7oX blocks=Basic Latin,CJK Compatibility Ideographs
7903  0x0004837e 0x0044917e 4   5    .text   ascii   z"wt
7904  0x000483d8 0x004491d8 5   7    .text   utf8    }wKϐh blocks=Basic Latin,Greek and Coptic
7905  0x00048440 0x00449240 4   6    .text   utf8    ɇ\v~~ blocks=Latin Extended-B,Basic Latin
7906  0x0004844e 0x0044924e 4   5    .text   ascii    CT}
7907  0x0004848a 0x0044928a 4   6    .text   utf8    YnGԥ blocks=Basic Latin,Cyrillic Supplement
7908  0x000484c2 0x004492c2 4   5    .text   ascii   A"Ag
7909  0x000484ca 0x004492ca 4   5    .text   ascii   AT\a\a
7910  0x000484f1 0x004492f1 5   8    .text   utf8    xp<惘g blocks=Basic Latin,CJK Unified Ideographs
7911  0x000484fb 0x004492fb 4   5    .text   ascii   )]cL
7912  0x0004851b 0x0044931b 4   6    .text   utf8    A7Ϛ# blocks=Basic Latin,Greek and Coptic
7913  0x0004854e 0x0044934e 4   5    .text   ascii   e<^A
7914  0x0004856f 0x0044936f 4   5    .text   ascii   \tB's
7915  0x00048590 0x00449390 4   5    .text   ascii   "DBn
7916  0x000485b4 0x004493b4 6   9    .text   utf8    (㩾Mhp! blocks=Basic Latin,CJK Unified Ideographs Extension A
7917  0x000485d3 0x004493d3 6   7    .text   ascii   1N\a56e
7918  0x000485dd 0x004493dd 4   7    .text   utf8    ʦ|S@ blocks=IPA Extensions,Basic Latin
7919  0x000485e5 0x004493e5 4   5    .text   ascii   ]?94
7920  0x000485f7 0x004493f7 5   6    .text   ascii   kf 0p
7921  0x0004860b 0x0044940b 4   6    .text   utf8    X݇6. blocks=Basic Latin,Syriac
7922  0x00048637 0x00449437 4   8    .text   utf8    ǔh簸S blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
7923  0x0004864a 0x0044944a 6   7    .text   ascii   1W.OX\f
7924  0x00048699 0x00449499 4   6    .text   utf8    ~DSȪ blocks=Basic Latin,Latin Extended-B
7925  0x000486cd 0x004494cd 4   6    .text   utf8    ˸F\aH blocks=Spacing Modifier Letters,Basic Latin
7926  0x000486df 0x004494df 4   5    .text   ascii   k(k*
7927  0x000486f2 0x004494f2 6   8    .text   utf8    6=1,Aߐ blocks=Basic Latin,NKo
7928  0x0004873c 0x0044953c 4   5    .text   ascii   W=UJ
7929  0x000487af 0x004495af 5   7    .text   utf8    9YԺ=@ blocks=Basic Latin,Armenian
7930  0x000487c1 0x004495c1 7   8    .text   ascii   @LRDdG"
7931  0x000487d7 0x004495d7 4   5    .text   ascii   F/=m
7932  0x000488bf 0x004496bf 4   5    .text   ascii   zbFn
7933  0x0004893d 0x0044973d 5   6    .text   ascii   sZ"TV
