[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 41  42           ascii   This program must be run in DOS mode.\r\r\n$
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
4337 0x000440fe 0x00444cfe 9   10   CODE    ascii   \aCaption<
4338 0x00044120 0x00444d20 14  15   CODE    ascii   \fClientHeight<
4339 0x00044147 0x00444d47 13  14   CODE    ascii   \vClientWidth\f
4340 0x0004416e 0x00444d6e 5   6    CODE    ascii   Color
4341 0x0004418e 0x00444d8e 17  18   CODE    ascii   TransparentColor\f
4342 0x000441b9 0x00444db9 22  23   CODE    ascii   TransparentColorValueX
4343 0x000441e8 0x00444de8 12  13   CODE    ascii   \vConstraints
4344 0x0004420f 0x00444e0f 5   6    CODE    ascii   Ctl3D
4345 0x0004422f 0x00444e2f 14  15   CODE    ascii   UseDockManager
4346 0x00044258 0x00444e58 14  15   CODE    ascii   DefaultMonitor
4347 0x00044280 0x00444e80 10  11   CODE    ascii   \bDockSite$
4348 0x000442a3 0x00444ea3 9   10   CODE    ascii   \bDragKind
4349 0x000442c6 0x00444ec6 9   10   CODE    ascii   \bDragMode
4350 0x000442e9 0x00444ee9 8   9    CODE    ascii   \aEnabled
4351 0x0004430b 0x00444f0b 11  12   CODE    ascii   \nParentFont
4352 0x00044331 0x00444f31 7   8    CODE    ascii   FontlCD
4353 0x0004434f 0x00444f4f 11  12   CODE    ascii   \tFormStyle<
4354 0x00044374 0x00444f74 6   7    CODE    ascii   Height
4355 0x00044394 0x00444f94 9   10   CODE    ascii   \bHelpFile
4356 0x000443b7 0x00444fb7 14  15   CODE    ascii   \rHorzScrollBar
4357 0x000443e0 0x00444fe0 4   5    CODE    ascii   Icon
4358 0x000443fe 0x00444ffe 12  13   CODE    ascii   \nKeyPreviewT
4359 0x00044424 0x00445024 4   5    CODE    ascii   Menu
4360 0x00044443 0x00445043 14  15   CODE    ascii   OldCreateOrder
4361 0x0004446c 0x0044506c 14  15   CODE    ascii   ObjectMenuItem
4362 0x00044495 0x00445095 15  16   CODE    ascii   ParentBiDiMode<
4363 0x000444bd 0x004450bd 15  16   CODE    ascii   \rPixelsPerInch@
4364 0x000444e5 0x004450e5 13  14   CODE    ascii   \tPopupMenu$DD
4365 0x00044509 0x00445109 9   10   CODE    ascii   \bPosition
4366 0x0004452c 0x0044512c 11  12   CODE    ascii   \nPrintScale
4367 0x00044552 0x00445152 6   7    CODE    ascii   Scaled
4368 0x00044572 0x00445172 11  12   CODE    ascii   \nScreenSnap
4369 0x00044597 0x00445197 10  11   CODE    ascii   \bShowHint<
4370 0x000445bc 0x004451bc 9   10   CODE    ascii   napBuffer
4371 0x000445df 0x004451df 14  15   CODE    ascii   \rVertScrollBar
4372 0x00044607 0x00445207 9   10   CODE    ascii   \aVisible<
4373 0x0004462a 0x0044522a 5   6    CODE    ascii   Width
4374 0x00044649 0x00445249 12  13   CODE    ascii   \vWindowState
4375 0x0004466f 0x0044526f 14  15   CODE    ascii   \nWindowMenuPHA
4376 0x00044694 0x00445294 11  12   CODE    ascii   \nOnActivate
4377 0x000446b9 0x004452b9 15  16   CODE    ascii   \vOnCanResizePHA
4378 0x000446df 0x004452df 8   9    CODE    ascii   \aOnClick
4379 0x00044701 0x00445301 8   9    CODE    ascii   \aOnClose
4380 0x00044723 0x00445323 14  15   CODE    ascii   \fOnCloseQueryh
4381 0x0004474b 0x0044534b 19  20   CODE    ascii   OnConstrainedResize
4382 0x00044779 0x00445379 17  18   CODE    ascii   OnContextPopupPHA
4383 0x000447a1 0x004453a1 12  13   CODE    ascii   \bOnCreatePHA
4384 0x000447c4 0x004453c4 14  15   CODE    ascii   \nOnDblClickPHA
4385 0x000447e9 0x004453e9 13  14   CODE    ascii   \tOnDestroyPHA
4386 0x0004480d 0x0044540d 13  14   CODE    ascii   \fOnDeactivate
4387 0x00044834 0x00445434 12  13   CODE    ascii   \nOnDockDrop$
4388 0x00044859 0x00445459 11  12   CODE    ascii   \nOnDockOver
4389 0x0004487e 0x0044547e 12  13   CODE    ascii   \nOnDragDropx
4390 0x000448a3 0x004454a3 12  13   CODE    ascii   \nOnDragOver`
4391 0x000448c8 0x004454c8 11  12   CODE    ascii   \tOnEndDockl
4392 0x000448ec 0x004454ec 17  18   CODE    ascii   \rOnGetSiteInfoPHA
4393 0x00044915 0x00445515 9   10   CODE    ascii   OnHidehFD
4394 0x00044936 0x00445536 6   7    CODE    ascii   OnHelp
4395 0x00044956 0x00445556 11  12   CODE    ascii   \tOnKeyDown<
4396 0x0004497a 0x0044557a 11  12   CODE    ascii   \nOnKeyPress
4397 0x0004499f 0x0044559f 8   9    CODE    ascii   \aOnKeyUp
4398 0x000449c1 0x004455c1 12  13   CODE    ascii   \vOnMouseDown
4399 0x000449e7 0x004455e7 12  13   CODE    ascii   \vOnMouseMove
4400 0x00044a0d 0x0044560d 10  11   CODE    ascii   \tOnMouseUp
4401 0x00044a31 0x00445631 13  14   CODE    ascii   \fOnMouseWheel
4402 0x00044a59 0x00445659 16  17   CODE    ascii   OnMouseWheelDown
4403 0x00044a84 0x00445684 17  18   CODE    ascii   OnMouseWheelUpPHA
4404 0x00044aac 0x004456ac 11  12   CODE    ascii   \aOnPaintPHA
4405 0x00044ace 0x004456ce 12  13   CODE    ascii   \bOnResize,FD
4406 0x00044af1 0x004456f1 14  15   CODE    ascii   \nOnShortCutPHA
4407 0x00044b17 0x00445717 7   8    CODE    ascii   OnShow 
4408 0x00044b37 0x00445737 12  13   CODE    ascii   \vOnStartDock
4409 0x00044b5d 0x0044575d 9   10   CODE    ascii   \bOnUnDock
4410 0x00044ce1 0x004458e1 15  16   CODE    ascii   TCustomDockForm
4411 0x00044cf6 0x004458f6 15  16   CODE    ascii   TCustomDockForm
4412 0x00044d10 0x00445910 5   6    CODE    ascii   Forms
4413 0x00044d31 0x00445931 14  15   CODE    ascii   \rPixelsPerInch
4414 0x00044d8c 0x0044598c 9   10   CODE    ascii   \bTMonitor
4415 0x00044e26 0x00445a26 8   9    CODE    ascii   \aTScreen
4416 0x00044e34 0x00445a34 9   10   CODE    ascii   \a\aTScreen
4417 0x00044e48 0x00445a48 5   6    CODE    ascii   Forms
4418 0x00044e55 0x00445a55 11  12   CODE    ascii   \tTHintInfo@
4419 0x00044f26 0x00445b26 13  14   CODE    ascii   \fTApplication
4420 0x00044f38 0x00445b38 14  15   CODE    ascii   \a\fTApplication
4421 0x00044f51 0x00445b51 5   6    CODE    ascii   Forms
4422 0x00044f63 0x00445b63 4   7    CODE    utf8    $ZË# blocks=Basic Latin,Latin-1 Supplement
4423 0x00044fa7 0x00445ba7 5   11   CODE    utf16le jjjjj
4424 0x00044fb7 0x00445bb7 5   8    CODE    utf8    ^[Ë!H blocks=Basic Latin,Latin-1 Supplement
4425 0x0004504a 0x00445c4a 6   8    CODE    utf8    SVW3҉U blocks=Basic Latin,Cyrillic
4426 0x000450a8 0x00445ca8 4   5    CODE    ascii   ZYYd
4427 0x000450cb 0x00445ccb 4   5    CODE    ascii   ZYYd
4428 0x00045142 0x00445d42 6   8    CODE    utf8    YZ^[ÐU blocks=Basic Latin,Latin-1 Supplement
4429 0x0004515c 0x00445d5c 6   7    CODE    ascii   ;X0t@S
4430 0x000451c1 0x00445dc1 4   5    CODE    ascii   hH]D
4431 0x00045216 0x00445e16 4   5    CODE    ascii   ;]\bu
4432 0x0004523a 0x00445e3a 5   6    CODE    ascii   Ph\b^D
4433 0x00045254 0x00445e54 4   5    CODE    ascii   SVWU
4434 0x00045269 0x00445e69 4   5    CODE    ascii   |)F3
4435 0x0004528e 0x00445e8e 7   9    CODE    utf8    t:GNuڡL blocks=Basic Latin,Arabic
4436 0x000452a3 0x00445ea3 4   5    CODE    ascii   |#F3
4437 0x000452cc 0x00445ecc 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4438 0x000453f5 0x00445ff5 4   5    CODE    ascii   ZYYd
4439 0x00045417 0x00446017 7   9    CODE    utf8    ^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
4440 0x0004544e 0x0044604e 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
4441 0x000454a5 0x004460a5 4   5    CODE    ascii   ZYYd
4442 0x00045549 0x00446149 4   5    CODE    ascii   _^[]
4443 0x000455a3 0x004461a3 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
4444 0x000455c6 0x004461c6 4   6    CODE    utf8    u\v3ҋ blocks=Basic Latin,Cyrillic
4445 0x000456de 0x004462de 5   7    CODE    utf8    to3\tE
4446 0x000456fa 0x004462fa 4   5    CODE    ascii   |:C3
4447 0x00045731 0x00446331 6   8    CODE    utf8    YFKuɋU blocks=Basic Latin,Latin Extended-B
4448 0x0004574e 0x0044634e 4   6    CODE    utf8    \n3ҋE blocks=Basic Latin,Cyrillic
4449 0x0004575d 0x0044635d 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
4450 0x000457d6 0x004463d6 4   6    CODE    utf8    3ۋE\b blocks=Basic Latin,Arabic
4451 0x00045806 0x00446406 6   9    CODE    utf8    Ћ؋E\b+X blocks=Cyrillic,Arabic,Basic Latin
4452 0x00045838 0x00446438 6   9    CODE    utf8    Ћ؋E\b+X blocks=Cyrillic,Arabic,Basic Latin
4453 0x00045843 0x00446443 4   5    CODE    ascii   _^[]
4454 0x00045880 0x00446480 4   5    CODE    ascii   u Uf
4455 0x000458f6 0x004464f6 4   6    CODE    utf8    3ۋE\b blocks=Basic Latin,Arabic
4456 0x000459f1 0x004465f1 4   5    CODE    ascii   ;p }
4457 0x00045a26 0x00446626 4   5    CODE    ascii   P\f+U
4458 0x00045a4c 0x0044664c 4   5    CODE    ascii   P\f+U
4459 0x00045aaf 0x004466af 4   5    CODE    ascii   P\f+U
4460 0x00045adb 0x004466db 4   5    CODE    ascii   P\f+U
4461 0x00045b45 0x00446745 5   7    CODE    utf8    @\b+ЋE blocks=Basic Latin,Cyrillic
4462 0x00045b82 0x00446782 5   7    CODE    utf8    R\f+ЋE blocks=Basic Latin,Cyrillic
4463 0x00045c44 0x00446844 5   6    CODE    ascii   ;S$t6
4464 0x00045c64 0x00446864 4   7    CODE    utf8    ЋЉS$ blocks=Cyrillic,Basic Latin
4465 0x00045c7a 0x0044687a 7   10   CODE    utf8    3\tC$^[Ë blocks=Basic Latin,Latin-1 Supplement
4466 0x00045c84 0x00446884 4   5    CODE    ascii   ;P(t
4467 0x00045ca0 0x004468a0 4   5    CODE    ascii   :P,t
4468 0x00045cb6 0x004468b6 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
4469 0x00045d57 0x00446957 4   5    CODE    ascii   ;C\ft
4470 0x00045d5f 0x0044695f 4   5    CODE    ascii   C\fPW
4471 0x00045d75 0x00446975 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4472 0x00045d80 0x00446980 5   6    CODE    ascii   ;S0t6
4473 0x00045da0 0x004469a0 4   7    CODE    utf8    ЋЉS0 blocks=Cyrillic,Basic Latin
4474 0x00045db6 0x004469b6 7   10   CODE    utf8    3\tC0^[Ë blocks=Basic Latin,Latin-1 Supplement
4475 0x00045dc0 0x004469c0 4   5    CODE    ascii   :P4t
4476 0x00045dd8 0x004469d8 4   5    CODE    ascii   ;P8t
4477 0x0004604a 0x00446c4a 5   6    CODE    ascii   B\b_^[
4478 0x00046051 0x00446c51 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
4479 0x00046104 0x00446d04 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
4480 0x00046173 0x00446d73 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
4481 0x00046213 0x00446e13 7   10   CODE    utf8    |7F3ۋӋE blocks=Basic Latin,Arabic,Cyrillic
4482 0x0004623b 0x00446e3b 6   7    CODE    ascii   +WH+W@
4483 0x00046248 0x00446e48 5   7    CODE    utf8    CNűE blocks=Basic Latin,Combining Diacritical Marks
4484 0x0004628c 0x00446e8c 4   5    CODE    ascii   ZYYd
4485 0x00046359 0x00446f59 5   6    CODE    ascii   Uh\epD
4486 0x00046405 0x00447005 4   5    CODE    ascii   ZYYd
4487 0x0004640b 0x0044700b 4   5    CODE    ascii   h"pD
4488 0x00046422 0x00447022 4   6    CODE    utf8    Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4489 0x00046440 0x00447040 4   5    CODE    ascii   SVWU
4490 0x00046521 0x00447121 4   6    CODE    utf8    W\b+Ћ blocks=Basic Latin,Cyrillic
4491 0x0004657e 0x0044717e 4   6    CODE    utf8    W\f+Ћ blocks=Basic Latin,Cyrillic
4492 0x0004658b 0x0044718b 7   9    CODE    utf8     ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4493 0x00046594 0x00447194 4   5    CODE    ascii   SVWU
4494 0x00046633 0x00447233 4   5    CODE    ascii   ]_^[
4495 0x00046657 0x00447257 6   9    CODE    utf8    _^[ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
4496 0x00046693 0x00447293 7   8    CODE    ascii   r\at\tJt\n
4497 0x000466b5 0x004472b5 4   5    CODE    ascii   ZYYd
4498 0x000466dd 0x004472dd 5   6    CODE    ascii   Uh\tsD
4499 0x000466f3 0x004472f3 4   5    CODE    ascii   ZYYd
4500 0x00046736 0x00447336 4   7    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
4501 0x000467ef 0x004473ef 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
4502 0x0004680b 0x0044740b 5   6    CODE    ascii   UhUtD
4503 0x00046840 0x00447440 4   5    CODE    ascii   ZYYd
4504 0x00046846 0x00447446 4   5    CODE    ascii   h\tD
4505 0x0004697a 0x0044757a 4   5    CODE    ascii   ZYYd
4506 0x000469b0 0x004475b0 4   5    CODE    ascii   ZYYd
4507 0x000469d1 0x004475d1 4   5    CODE    ascii   ZYYd
4508 0x00046a0d 0x0044760d 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
4509 0x00046a42 0x00447642 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4510 0x00046a6e 0x0044766e 4   6    CODE    utf8    CP3ҋ blocks=Basic Latin,Cyrillic
4511 0x00046ab8 0x004476b8 4   8    CODE    utf8    ЋЋƋ\b blocks=Cyrillic,Latin Extended-B,Basic Latin
4512 0x00046ac0 0x004476c0 4   5    CODE    ascii   Q@j2
4513 0x00046bb2 0x004477b2 4   5    CODE    ascii   ^[Y]
4514 0x00046bc6 0x004477c6 4   6    CODE    utf8    ءPrE blocks=Arabic,Basic Latin
4515 0x00046cde 0x004478de 4   5    CODE    ascii   ZYYd
4516 0x00046d0b 0x0044790b 5   7    CODE    utf8    YY]ÐU blocks=Basic Latin,Latin-1 Supplement
4517 0x00046d13 0x00447913 4   5    CODE    ascii   QSVW
4518 0x00046d29 0x00447929 5   6    CODE    ascii   UhQyD
4519 0x00046d49 0x00447949 4   5    CODE    ascii   ZYYd
4520 0x00046d86 0x00447986 5   6    CODE    ascii   _^[Y]
4521 0x00046d8f 0x0044798f 4   5    CODE    ascii   QSVW
4522 0x00046dc5 0x004479c5 4   5    CODE    ascii   ZYYd
4523 0x00046de4 0x004479e4 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4524 0x00046e28 0x00447a28 4   5    CODE    ascii   SVWU
4525 0x00046e41 0x00447a41 4   5    CODE    ascii   r\atw
4526 0x00046e99 0x00447a99 4   5    CODE    ascii   uz;~
4527 0x00046ee8 0x00447ae8 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4528 0x00046ef9 0x00447af9 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4529 0x00046f0a 0x00447b0a 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4530 0x00046f2d 0x00447b2d 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4531 0x00046fdf 0x00447bdf 5   6    CODE    ascii   ;B@t/
4532 0x00047188 0x00447d88 4   5    CODE    ascii   ZYYd
4533 0x000471a3 0x00447da3 4   5    CODE    ascii   ^[Y]
4534 0x000471d8 0x00447dd8 5   6    CODE    ascii   Sh|~D
4535 0x000471f6 0x00447df6 5   6    CODE    ascii   Sh\~D
4536 0x00047200 0x00447e00 5   7    CODE    utf8    3ɺH~D blocks=Basic Latin,IPA Extensions
4537 0x0004721c 0x00447e1c 13  14   CODE    ascii   PixelsPerInch
4538 0x00047234 0x00447e34 10  11   CODE    ascii   TextHeight
4539 0x00047248 0x00447e48 18  19   CODE    ascii   IgnoreFontProperty
4540 0x00047276 0x00447e76 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4541 0x000472aa 0x00447eaa 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4542 0x000472c6 0x00447ec6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4543 0x000472f4 0x00447ef4 4   5    CODE    ascii   SVWU
4544 0x0004736c 0x00447f6c 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4545 0x00047376 0x00447f76 4   6    CODE    utf8    ء,pE blocks=Arabic,Basic Latin
4546 0x000473c9 0x00447fc9 5   7    CODE    utf8    R|[Í@ blocks=Basic Latin,Latin-1 Supplement
4547 0x00047459 0x00448059 4   6    CODE    utf8    [ÐSf blocks=Basic Latin,Latin-1 Supplement
4548 0x000474b3 0x004480b3 4   9    CODE    utf16le jjjj
4549 0x000474f7 0x004480f7 5   6    CODE    ascii   CL+F\f
4550 0x00047501 0x00448101 5   6    CODE    ascii   CH+F\b
4551 0x00047586 0x00448186 6   7    CODE    ascii   _^[YY]
4552 0x000475b8 0x004481b8 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
4553 0x0004760d 0x0044820d 4   5    CODE    ascii   |7C3
4554 0x0004762d 0x0044822d 6   7    CODE    ascii   D$\b;D$
4555 0x00047642 0x00448242 4   6    CODE    utf8    GKũ blocks=Basic Latin,Combining Diacritical Marks
4556 0x00047648 0x00448248 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4557 0x00047653 0x00448253 4   5    CODE    ascii   :S`t
4558 0x0004767c 0x0044827c 4   5    CODE    ascii   CT\bt
4559 0x000476ac 0x004482ac 4   5    CODE    ascii   CT\bt
4560 0x00047700 0x00448300 7   8    CODE    ascii   t\f:^Wt\a
4561 0x00047761 0x00448361 4   5    CODE    ascii   ZYYd
4562 0x0004777c 0x0044837c 4   6    CODE    utf8    Y]Ð3 blocks=Basic Latin,Latin-1 Supplement
4563 0x00047789 0x00448389 4   6    CODE    utf8    ؋C0; blocks=Arabic,Basic Latin
4564 0x000477b6 0x004483b6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4565 0x000477c7 0x004483c7 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
4566 0x000477f1 0x004483f1 6   7    CODE    ascii   S,_^[]
4567 0x000478a3 0x004484a3 4   5    CODE    ascii   t\f;E
4568 0x00047a32 0x00448632 4   5    CODE    ascii   ZYYd
4569 0x00047a61 0x00448661 4   5    CODE    ascii   ZYYd
4570 0x00047b3c 0x0044873c 4   5    CODE    ascii   ZYYd
4571 0x00047b68 0x00448768 4   5    CODE    ascii   ZYYd
4572 0x00047b85 0x00448785 4   5    CODE    ascii   ZYYd
4573 0x00047c7a 0x0044887a 4   6    CODE    utf8    B\f]Ë blocks=Basic Latin,Latin-1 Supplement
4574 0x00047c95 0x00448895 4   5    CODE    ascii   |!C3
4575 0x00047cba 0x004488ba 4   6    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
4576 0x00047e69 0x00448a69 4   5    CODE    ascii   ZYYd
4577 0x00047ecf 0x00448acf 4   5    CODE    ascii   QWRj
4578 0x00047f07 0x00448b07 8   10   CODE    utf8    _^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
4579 0x00047f6d 0x00448b6d 4   5    CODE    ascii   |-G3
4580 0x00047f9c 0x00448b9c 6   8    CODE    utf8    Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4581 0x0004800b 0x00448c0b 4   5    CODE    ascii   ZYYd
4582 0x00048028 0x00448c28 5   7    CODE    utf8    Y]ÐSQ blocks=Basic Latin,Latin-1 Supplement
4583 0x00048054 0x00448c54 4   6    CODE    utf8    Z[ÐV blocks=Basic Latin,Latin-1 Supplement
4584 0x0004808d 0x00448c8d 5   7    CODE    utf8    ^ÐSVW blocks=Basic Latin,Latin-1 Supplement
4585 0x00048159 0x00448d59 6   8    CODE    utf8    [ÐSVW3 blocks=Basic Latin,Latin-1 Supplement
4586 0x0004819c 0x00448d9c 4   5    CODE    ascii   GFKu
4587 0x000481a3 0x00448da3 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
4588 0x000481ce 0x00448dce 4   5    CODE    ascii   |!C3
4589 0x000481f3 0x00448df3 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
4590 0x00048228 0x00448e28 5   6    CODE    ascii   SVWUQ
4591 0x0004825b 0x00448e5b 4   5    CODE    ascii   |(C3
4592 0x00048281 0x00448e81 5   7    CODE    utf8    FKuۋE blocks=Basic Latin,Arabic
4593 0x000482df 0x00448edf 4   5    CODE    ascii   |%C3
4594 0x00048302 0x00448f02 4   6    CODE    utf8    FKuދ blocks=Basic Latin,Thaana
4595 0x00048308 0x00448f08 7   9    CODE    utf8    $Z]_^[Ð blocks=Basic Latin,Latin-1 Supplement
4596 0x00048321 0x00448f21 6   8    CODE    utf8    Q\bÊ@^4 blocks=Basic Latin,Latin-1 Supplement
4597 0x000483d4 0x00448fd4 4   5    CODE    ascii   SVWU
4598 0x00048424 0x00449024 4   5    CODE    ascii   WVh0
4599 0x00048448 0x00449048 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4600 0x000484a2 0x004490a2 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4601 0x0004864e 0x0044924e 4   5    CODE    ascii   ZYYd
4602 0x00048680 0x00449280 5   7    CODE    utf8    @@ÐSV blocks=Basic Latin,Latin-1 Supplement
4603 0x00048766 0x00449366 5   6    CODE    ascii   ;Cpu'
4604 0x00048777 0x00449377 4   6    CODE    utf8    [Á{p blocks=Basic Latin,Latin-1 Supplement
4605 0x0004880c 0x0044940c 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
4606 0x000488d8 0x004494d8 4   5    CODE    ascii   $;D$
4607 0x00048ac9 0x004496c9 6   8    CODE    utf8    Z+ЉT$\f blocks=Basic Latin,Cyrillic
4608 0x00048af5 0x004496f5 4   6    CODE    utf8    ЋD$\f blocks=Cyrillic,Basic Latin
4609 0x00048b47 0x00449747 4   5    CODE    ascii   D$\bO
4610 0x00048b5f 0x0044975f 4   5    CODE    ascii   ]_^[
4611 0x00048b64 0x00449764 4   5    CODE    ascii   SVWQ
4612 0x00048cbc 0x004498bc 4   5    CODE    ascii   F$\b(
4613 0x00048d6d 0x0044996d 6   7    CODE    ascii   F(Z_^[
4614 0x00048e41 0x00449a41 4   5    CODE    ascii   D$ P
4615 0x00048e5c 0x00449a5c 4   6    CODE    utf8    Sh\bD
4616 0x00048e9a 0x00449a9a 4   9    CODE    utf16le jjjj
4617 0x00048eb1 0x00449ab1 4   5    CODE    ascii   YZ^[
4618 0x00048eb8 0x00449ab8 9   10   CODE    ascii   MDICLIENT
4619 0x00048ecd 0x00449acd 5   7    CODE    utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
4620 0x00048fd6 0x00449bd6 4   5    CODE    ascii   ZYYd
4621 0x00049091 0x00449c91 5   8    CODE    utf8    F\f^[Ë blocks=Basic Latin,Latin-1 Supplement
4622 0x00049138 0x00449d38 4   5    CODE    ascii   ZYYd
4623 0x00049153 0x00449d53 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4624 0x00049192 0x00449d92 4   6    CODE    utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
4625 0x0004919d 0x00449d9d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4626 0x00049274 0x00449e74 4   6    CODE    utf8    3҉Pl blocks=Basic Latin,Cyrillic
4627 0x0004928b 0x00449e8b 4   5    CODE    ascii   @Tf\v
4628 0x000492c5 0x00449ec5 5   7    CODE    utf8    3҉Pxf blocks=Basic Latin,Cyrillic
4629 0x000493eb 0x00449feb 4   6    CODE    utf8    P3ɺ\a blocks=Basic Latin,IPA Extensions
4630 0x00049419 0x0044a019 4   5    CODE    ascii   ZYYd
4631 0x00049430 0x0044a030 4   5    CODE    ascii   f#PT
4632 0x00049454 0x0044a054 6   7    CODE    ascii   _^[YY]
4633 0x000494ae 0x0044a0ae 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4634 0x000494cc 0x0044a0cc 4   7    CODE    utf8    3Ɋ˺+ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
4635 0x0004959e 0x0044a19e 5   6    CODE    ascii   ;ADti
4636 0x00049610 0x0044a210 4   5    CODE    ascii   SVWU
4637 0x00049654 0x0044a254 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4638 0x000496b9 0x0044a2b9 4   6    CODE    utf8    [ÐSf blocks=Basic Latin,Latin-1 Supplement
4639 0x00049767 0x0044a367 4   5    CODE    ascii   ZYYd
4640 0x0004978c 0x0044a38c 4   5    CODE    ascii   ZYYd
4641 0x000497ad 0x0044a3ad 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4642 0x000497b4 0x0044a3b4 4   5    CODE    ascii   SVWU
4643 0x000497dc 0x0044a3dc 4   5    CODE    ascii   D$\ff
4644 0x00049816 0x0044a416 5   6    CODE    ascii   ;|$\ft
4645 0x0004982e 0x0044a42e 8   10   CODE    utf8    D$\bMu΄\$ blocks=Basic Latin,Greek and Coptic
4646 0x0004984d 0x0044a44d 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4647 0x00049874 0x0044a474 5   6    CODE    ascii   f\vCTf
4648 0x0004988d 0x0044a48d 5   6    CODE    ascii   f#CTf
4649 0x00049930 0x0044a530 5   7    CODE    utf8    ^[ÐVW blocks=Basic Latin,Latin-1 Supplement
4650 0x00049966 0x0044a566 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
4651 0x0004997a 0x0044a57a 6   8    CODE    utf8    F\f^[ÐU blocks=Basic Latin,Latin-1 Supplement
4652 0x00049a76 0x0044a676 4   6    CODE    utf8    []Í@ blocks=Basic Latin,Latin-1 Supplement
4653 0x00049aab 0x0044a6ab 6   8    CODE    utf8    YY]ÐSV blocks=Basic Latin,Latin-1 Supplement
4654 0x00049ada 0x0044a6da 5   6    CODE    ascii   uUj\aj
4655 0x00049ae0 0x0044a6e0 4   9    CODE    utf16le jjjj
