Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5600 0x00401000  0x1a6000 -r-x .text
1   0x001a5c00  0x186c00 0x005a7000  0x187000 -r-- .rdata
2   0x0032c800   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034dc00     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034e200    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00354400     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004630e0 paddr=0x000626e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
8397  0x0025bba3 0x0065cfa3 40   41   .rdata  ascii   syscall.CertAddCertificateContextToStore
8398  0x0025bbcc 0x0065cfcc 22   23   .rdata  ascii   syscall.CertCloseStore
8399  0x0025bbe3 0x0065cfe3 36   37   .rdata  ascii   syscall.CertCreateCertificateContext
8400  0x0025bc08 0x0065d008 32   33   .rdata  ascii   syscall.CertFreeCertificateChain
8401  0x0025bc29 0x0065d029 34   35   .rdata  ascii   syscall.CertFreeCertificateContext
8402  0x0025bc4c 0x0065d04c 31   32   .rdata  ascii   syscall.CertGetCertificateChain
8403  0x0025bc6c 0x0065d06c 21   22   .rdata  ascii   syscall.CertOpenStore
8404  0x0025bc82 0x0065d082 40   41   .rdata  ascii   syscall.CertVerifyCertificateChainPolicy
8405  0x0025bcab 0x0065d0ab 18   19   .rdata  ascii   syscall.CancelIoEx
8406  0x0025bcbe 0x0065d0be 19   20   .rdata  ascii   syscall.CloseHandle
8407  0x0025bcd2 0x0065d0d2 17   18   .rdata  ascii   syscall.FindClose
8408  0x0025bce4 0x0065d0e4 21   22   .rdata  ascii   syscall.formatMessage
8409  0x0025bcfa 0x0065d0fa 22   23   .rdata  ascii   syscall.GetCommandLine
8410  0x0025bd11 0x0065d111 22   23   .rdata  ascii   syscall.GetConsoleMode
8411  0x0025bd28 0x0065d128 30   31   .rdata  ascii   syscall.GetEnvironmentVariable
8412  0x0025bd47 0x0065d147 19   20   .rdata  ascii   syscall.GetFileType
8413  0x0025bd5b 0x0065d15b 20   21   .rdata  ascii   syscall.GetStdHandle
8414  0x0025bd70 0x0065d170 26   27   .rdata  ascii   syscall.getSystemDirectory
8415  0x0025bd8b 0x0065d18b 30   31   .rdata  ascii   syscall.GetTimeZoneInformation
8416  0x0025bdaa 0x0065d1aa 19   20   .rdata  ascii   syscall.ReadConsole
8417  0x0025bdbe 0x0065d1be 16   17   .rdata  ascii   syscall.ReadFile
8418  0x0025bdcf 0x0065d1cf 42   43   .rdata  ascii   syscall.SetFileCompletionNotificationModes
8419  0x0025bdfa 0x0065d1fa 28   29   .rdata  ascii   syscall.SetHandleInformation
8420  0x0025be17 0x0065d217 20   21   .rdata  ascii   syscall.WriteConsole
8421  0x0025be2c 0x0065d22c 17   18   .rdata  ascii   syscall.WriteFile
8422  0x0025be3e 0x0065d23e 20   21   .rdata  ascii   syscall.TransmitFile
8423  0x0025be53 0x0065d253 21   22   .rdata  ascii   syscall.FreeAddrInfoW
8424  0x0025be69 0x0065d269 20   21   .rdata  ascii   syscall.GetAddrInfoW
8425  0x0025be7e 0x0065d27e 24   25   .rdata  ascii   syscall.WSAEnumProtocols
8426  0x0025be97 0x0065d297 16   17   .rdata  ascii   syscall.WSAIoctl
8427  0x0025bea8 0x0065d2a8 15   16   .rdata  ascii   syscall.WSARecv
8428  0x0025beb8 0x0065d2b8 15   16   .rdata  ascii   syscall.WSASend
8429  0x0025bec8 0x0065d2c8 18   19   .rdata  ascii   syscall.WSAStartup
8430  0x0025bedb 0x0065d2db 12   13   .rdata  ascii   syscall.bind
8431  0x0025bee8 0x0065d2e8 19   20   .rdata  ascii   syscall.Closesocket
8432  0x0025befc 0x0065d2fc 15   16   .rdata  ascii   syscall.connect
8433  0x0025bf0c 0x0065d30c 19   20   .rdata  ascii   syscall.getpeername
8434  0x0025bf20 0x0065d320 22   23   .rdata  ascii   syscall.GetProtoByName
8435  0x0025bf37 0x0065d337 23   24   .rdata  ascii   syscall._GetProtoByName
8436  0x0025bf4f 0x0065d34f 19   20   .rdata  ascii   syscall.getsockname
8437  0x0025bf63 0x0065d363 14   15   .rdata  ascii   syscall.listen
8438  0x0025bf72 0x0065d372 13   14   .rdata  ascii   syscall.Ntohs
8439  0x0025bf80 0x0065d380 18   19   .rdata  ascii   syscall.Setsockopt
8440  0x0025bf93 0x0065d393 16   17   .rdata  ascii   syscall.shutdown
8441  0x0025bfa4 0x0065d3a4 14   15   .rdata  ascii   syscall.socket
8442  0x0025bfb3 0x0065d3b3 12   13   .rdata  ascii   syscall.init
8443  0x0025bfc0 0x0065d3c0 35   36   .rdata  ascii   internal/syscall/windows/sysdll.Add
8444  0x0025bfe4 0x0065d3e4 18   19   .rdata  ascii   syscall.NewLazyDLL
8445  0x0025bff7 0x0065d3f7 26   27   .rdata  ascii   syscall.(*LazyDLL).NewProc
8446  0x0025c012 0x0065d412 20   21   .rdata  ascii   syscall.getStdHandle
8447  0x0025c027 0x0065d427 22   23   .rdata  ascii   syscall.(*Errno).Error
8448  0x0025c03e 0x0065d43e 26   27   .rdata  ascii   syscall.(*Errno).Temporary
8449  0x0025c059 0x0065d459 24   25   .rdata  ascii   syscall.(*Errno).Timeout
8450  0x0025c072 0x0065d472 25   26   .rdata  ascii   type..eq.syscall.DLLError
8451  0x0025c08c 0x0065d48c 29   30   .rdata  ascii   type..eq.syscall.SockaddrUnix
8452  0x0025c0aa 0x0065d4aa 30   31   .rdata  ascii   type..eq.syscall.SockaddrInet4
8453  0x0025c0c9 0x0065d4c9 20   21   .rdata  ascii   type..eq.syscall.DLL
8454  0x0025c0de 0x0065d4de 21   22   .rdata  ascii   type..eq.syscall.Proc
8455  0x0025c0f4 0x0065d4f4 24   25   .rdata  ascii   type..eq.syscall.LazyDLL
8456  0x0025c10d 0x0065d50d 25   26   .rdata  ascii   type..eq.syscall.LazyProc
8457  0x0025c127 0x0065d527 23   24   .rdata  ascii   type..eq.syscall.WSABuf
8458  0x0025c13f 0x0065d53f 43   44   .rdata  ascii   internal/syscall/windows/registry.Key.Close
8459  0x0025c16b 0x0065d56b 41   42   .rdata  ascii   internal/syscall/windows/registry.OpenKey
8460  0x0025c195 0x0065d595 53   54   .rdata  ascii   internal/syscall/windows/registry.Key.ReadSubKeyNames
8461  0x0025c1cb 0x0065d5cb 20   21   .rdata  ascii   syscall.RegEnumKeyEx
8462  0x0025c1e0 0x0065d5e0 46   47   .rdata  ascii   internal/syscall/windows/registry.Key.getValue
8463  0x0025c20f 0x0065d60f 52   53   .rdata  ascii   internal/syscall/windows/registry.Key.GetStringValue
8464  0x0025c244 0x0065d644 55   56   .rdata  ascii   internal/syscall/windows/registry.Key.GetMUIStringValue
8465  0x0025c27c 0x0065d67c 46   47   .rdata  ascii   internal/syscall/windows/registry.ExpandString
8466  0x0025c2ab 0x0065d6ab 50   51   .rdata  ascii   internal/syscall/windows/registry.regLoadMUIString
8467  0x0025c2de 0x0065d6de 58   59   .rdata  ascii   internal/syscall/windows/registry.expandEnvironmentStrings
8468  0x0025c319 0x0065d719 42   43   .rdata  ascii   internal/syscall/windows/registry.errnoErr
8469  0x0025c344 0x0065d744 38   39   .rdata  ascii   internal/syscall/windows/registry.init
8470  0x0025c36b 0x0065d76b 17   18   .rdata  ascii   time.nextStdChunk
8471  0x0025c37d 0x0065d77d 24   25   .rdata  ascii   time.startsWithLowerCase
8472  0x0025c396 0x0065d796 12   13   .rdata  ascii   time.isDigit
8473  0x0025c3a3 0x0065d7a3 18   19   .rdata  ascii   time.stdFracSecond
8474  0x0025c3b6 0x0065d7b6 11   12   .rdata  ascii   time.lookup
8475  0x0025c3c2 0x0065d7c2 10   11   .rdata  ascii   time.match
8476  0x0025c3cd 0x0065d7cd 14   15   .rdata  ascii   time.appendInt
8477  0x0025c3dc 0x0065d7dc 9    10   .rdata  ascii   time.atoi
8478  0x0025c3e6 0x0065d7e6 15   16   .rdata  ascii   time.leadingInt
8479  0x0025c3f6 0x0065d7f6 15   16   .rdata  ascii   time.formatNano
8480  0x0025c406 0x0065d806 14   15   .rdata  ascii   time.separator
8481  0x0025c415 0x0065d815 14   15   .rdata  ascii   time.digitsLen
8482  0x0025c424 0x0065d824 16   17   .rdata  ascii   time.Time.String
8483  0x0025c435 0x0065d835 18   19   .rdata  ascii   time.Time.GoString
8484  0x0025c448 0x0065d848 14   15   .rdata  ascii   time.Time.Year
8485  0x0025c457 0x0065d857 15   16   .rdata  ascii   time.Time.Month
8486  0x0025c467 0x0065d867 17   18   .rdata  ascii   time.Month.String
8487  0x0025c479 0x0065d879 11   12   .rdata  ascii   time.fmtInt
8488  0x0025c485 0x0065d885 13   14   .rdata  ascii   time.Time.Day
8489  0x0025c493 0x0065d893 14   15   .rdata  ascii   time.Time.Hour
8490  0x0025c4a2 0x0065d8a2 16   17   .rdata  ascii   time.Time.Minute
8491  0x0025c4b3 0x0065d8b3 16   17   .rdata  ascii   time.Time.Second
8492  0x0025c4c4 0x0065d8c4 20   21   .rdata  ascii   time.Time.Nanosecond
8493  0x0025c4d9 0x0065d8d9 17   18   .rdata  ascii   time.(*Time).nsec
8494  0x0025c4eb 0x0065d8eb 18   19   .rdata  ascii   time.Time.Location
8495  0x0025c4fe 0x0065d8fe 16   17   .rdata  ascii   time.Time.Format
8496  0x0025c50f 0x0065d90f 22   23   .rdata  ascii   time.Time.AppendFormat
8497  0x0025c526 0x0065d926 13   14   .rdata  ascii   time.absClock
8498  0x0025c534 0x0065d934 15   16   .rdata  ascii   time.absWeekday
8499  0x0025c544 0x0065d944 19   20   .rdata  ascii   time.Weekday.String
8500  0x0025c558 0x0065d958 10   11   .rdata  ascii   time.quote
8501  0x0025c563 0x0065d963 24   25   .rdata  ascii   time.(*ParseError).Error
8502  0x0025c57c 0x0065d97c 11   12   .rdata  ascii   time.getnum
8503  0x0025c588 0x0065d988 9    10   .rdata  ascii   time.skip
8504  0x0025c592 0x0065d992 13   14   .rdata  ascii   time.cutspace
8505  0x0025c5a0 0x0065d9a0 10   11   .rdata  ascii   time.parse
8506  0x0025c5ab 0x0065d9ab 18   19   .rdata  ascii   time.commaOrPeriod
8507  0x0025c5be 0x0065d9be 11   12   .rdata  ascii   time.isLeap
8508  0x0025c5ca 0x0065d9ca 11   12   .rdata  ascii   time.daysIn
8509  0x0025c5d6 0x0065d9d6 20   21   .rdata  ascii   time.(*Time).unixSec
8510  0x0025c5eb 0x0065d9eb 16   17   .rdata  ascii   time.(*Time).sec
8511  0x0025c5fc 0x0065d9fc 14   15   .rdata  ascii   time.FixedZone
8512  0x0025c60b 0x0065da0b 19   20   .rdata  ascii   time.(*Time).setLoc
8513  0x0025c61f 0x0065da1f 22   23   .rdata  ascii   time.(*Time).stripMono
8514  0x0025c636 0x0065da36 12   13   .rdata  ascii   time.getnum3
8515  0x0025c643 0x0065da43 18   19   .rdata  ascii   time.parseTimeZone
8516  0x0025c656 0x0065da56 13   14   .rdata  ascii   time.parseGMT
8517  0x0025c664 0x0065da64 22   23   .rdata  ascii   time.parseSignedOffset
8518  0x0025c67b 0x0065da7b 21   22   .rdata  ascii   time.parseNanoseconds
8519  0x0025c691 0x0065da91 9    10   .rdata  ascii   time.when
8520  0x0025c69b 0x0065da9b 18   19   .rdata  ascii   time.(*Timer).Stop
8521  0x0025c6ae 0x0065daae 13   14   .rdata  ascii   time.NewTimer
8522  0x0025c6bc 0x0065dabc 19   20   .rdata  ascii   time.(*Timer).Reset
8523  0x0025c6d0 0x0065dad0 13   14   .rdata  ascii   time.sendTime
8524  0x0025c6de 0x0065dade 14   15   .rdata  ascii   time.AfterFunc
8525  0x0025c6ed 0x0065daed 11   12   .rdata  ascii   time.goFunc
8526  0x0025c6f9 0x0065daf9 19   20   .rdata  ascii   time.(*Time).addSec
8527  0x0025c70d 0x0065db0d 15   16   .rdata  ascii   time.Time.After
8528  0x0025c71d 0x0065db1d 16   17   .rdata  ascii   time.Time.Before
8529  0x0025c72e 0x0065db2e 15   16   .rdata  ascii   time.Time.Equal
8530  0x0025c73e 0x0065db3e 13   14   .rdata  ascii   time.Time.abs
8531  0x0025c74c 0x0065db4c 16   17   .rdata  ascii   time.Time.locabs
8532  0x0025c75d 0x0065db5d 17   18   .rdata  ascii   time.Time.Weekday
8533  0x0025c76f 0x0065db6f 15   16   .rdata  ascii   time.Time.Clock
8534  0x0025c77f 0x0065db7f 20   21   .rdata  ascii   time.Duration.String
8535  0x0025c794 0x0065db94 12   13   .rdata  ascii   time.fmtFrac
8536  0x0025c7a1 0x0065dba1 13   14   .rdata  ascii   time.Time.Add
8537  0x0025c7af 0x0065dbaf 13   14   .rdata  ascii   time.Time.Sub
8538  0x0025c7bd 0x0065dbbd 10   11   .rdata  ascii   time.Until
8539  0x0025c7c8 0x0065dbc8 17   18   .rdata  ascii   time.Time.AddDate
8540  0x0025c7da 0x0065dbda 14   15   .rdata  ascii   time.Time.Date
8541  0x0025c7e9 0x0065dbe9 14   15   .rdata  ascii   time.Time.date
8542  0x0025c7f8 0x0065dbf8 12   13   .rdata  ascii   time.absDate
8543  0x0025c805 0x0065dc05 8    9    .rdata  ascii   time.Now
8544  0x0025c80e 0x0065dc0e 14   15   .rdata  ascii   time.Time.Zone
8545  0x0025c81d 0x0065dc1d 23   24   .rdata  ascii   time.Time.MarshalBinary
8546  0x0025c835 0x0065dc35 28   29   .rdata  ascii   time.(*Time).UnmarshalBinary
8547  0x0025c852 0x0065dc52 9    10   .rdata  ascii   time.Date
8548  0x0025c85c 0x0065dc5c 9    10   .rdata  ascii   time.norm
8549  0x0025c866 0x0065dc66 19   20   .rdata  ascii   time.daysSinceEpoch
8550  0x0025c87a 0x0065dc7a 13   14   .rdata  ascii   time.unixTime
8551  0x0025c888 0x0065dc88 20   21   .rdata  ascii   time.(*Location).get
8552  0x0025c89d 0x0065dc9d 23   24   .rdata  ascii   time.(*Location).String
8553  0x0025c8b5 0x0065dcb5 23   24   .rdata  ascii   time.(*Location).lookup
8554  0x0025c8cd 0x0065dccd 32   33   .rdata  ascii   time.(*Location).lookupFirstZone
8555  0x0025c8ee 0x0065dcee 30   31   .rdata  ascii   time.(*Location).firstZoneUsed
8556  0x0025c90d 0x0065dd0d 10   11   .rdata  ascii   time.tzset
8557  0x0025c918 0x0065dd18 14   15   .rdata  ascii   time.tzsetName
8558  0x0025c927 0x0065dd27 16   17   .rdata  ascii   time.tzsetOffset
8559  0x0025c938 0x0065dd38 13   14   .rdata  ascii   time.tzsetNum
8560  0x0025c946 0x0065dd46 14   15   .rdata  ascii   time.tzsetRule
8561  0x0025c955 0x0065dd55 15   16   .rdata  ascii   time.tzruleTime
8562  0x0025c965 0x0065dd65 27   28   .rdata  ascii   time.(*Location).lookupName
8563  0x0025c981 0x0065dd81 17   18   .rdata  ascii   time.matchZoneKey
8564  0x0025c993 0x0065dd93 54   55   .rdata  ascii   internal/syscall/windows/registry.LoadRegLoadMUIString
8565  0x0025c9ca 0x0065ddca 23   24   .rdata  ascii   time.matchZoneKey.func1
8566  0x0025c9e2 0x0065dde2 18   19   .rdata  ascii   time.toEnglishName
8567  0x0025c9f5 0x0065ddf5 24   25   .rdata  ascii   time.toEnglishName.func1
8568  0x0025ca0e 0x0065de0e 11   12   .rdata  ascii   time.abbrev
8569  0x0025ca1a 0x0065de1a 16   17   .rdata  ascii   time.extractCAPS
8570  0x0025ca2b 0x0065de2b 15   16   .rdata  ascii   time.pseudoUnix
8571  0x0025ca3b 0x0065de3b 21   22   .rdata  ascii   time.initLocalFromTZI
8572  0x0025ca51 0x0065de51 13   14   .rdata  ascii   time.Time.UTC
8573  0x0025ca5f 0x0065de5f 14   15   .rdata  ascii   time.initLocal
8574  0x0025ca6e 0x0065de6e 9    10   .rdata  ascii   time.init
8575  0x0025ca78 0x0065de78 14   15   .rdata  ascii   runtime.GOROOT
8576  0x0025ca87 0x0065de87 24   25   .rdata  ascii   type..eq.time.ParseError
8577  0x0025caa0 0x0065dea0 23   24   .rdata  ascii   time.(*Duration).String
8578  0x0025cab8 0x0065deb8 18   19   .rdata  ascii   type..eq.time.zone
8579  0x0025cacb 0x0065decb 23   24   .rdata  ascii   type..eq.time.zoneTrans
8580  0x0025cae3 0x0065dee3 21   22   .rdata  ascii   time.(*Time).GoString
8581  0x0025caf9 0x0065def9 26   27   .rdata  ascii   time.(*Time).MarshalBinary
8582  0x0025cb14 0x0065df14 19   20   .rdata  ascii   time.(*Time).String
8583  0x0025cb28 0x0065df28 18   19   .rdata  ascii   type..eq.time.abbr
8584  0x0025cb3b 0x0065df3b 23   24   .rdata  ascii   type..eq.[...]time.zone
8585  0x0025cb53 0x0065df53 28   29   .rdata  ascii   type..eq.[...]time.zoneTrans
8586  0x0025cb70 0x0065df70 9    10   .rdata  ascii   path.init
8587  0x0025cb7a 0x0065df7a 24   25   .rdata  ascii   io/fs.(*PathError).Error
8588  0x0025cb93 0x0065df93 26   27   .rdata  ascii   io/fs.(*PathError).Timeout
8589  0x0025cbae 0x0065dfae 10   11   .rdata  ascii   io/fs.init
8590  0x0025cbb9 0x0065dfb9 24   25   .rdata  ascii   type..eq.io/fs.PathError
8591  0x0025cbd2 0x0065dfd2 29   30   .rdata  ascii   internal/testlog.PanicOnExit0
8592  0x0025cbf0 0x0065dff0 35   36   .rdata  ascii   internal/testlog.PanicOnExit0.func1
8593  0x0025cc14 0x0065e014 23   24   .rdata  ascii   internal/testlog.Getenv
8594  0x0025cc2c 0x0065e02c 23   24   .rdata  ascii   internal/testlog.Logger
8595  0x0025cc44 0x0065e044 41   42   .rdata  ascii   internal/syscall/windows.UTF16PtrToString
8596  0x0025cc6e 0x0065e06e 37   38   .rdata  ascii   internal/syscall/windows.RtlGenRandom
8597  0x0025cc94 0x0065e094 33   34   .rdata  ascii   internal/syscall/windows.errnoErr
8598  0x0025ccb6 0x0065e0b6 45   46   .rdata  ascii   internal/syscall/windows.GetAdaptersAddresses
8599  0x0025cce4 0x0065e0e4 42   43   .rdata  ascii   internal/syscall/windows.GetModuleFileName
8600  0x0025cd0f 0x0065e10f 34   35   .rdata  ascii   internal/syscall/windows.WSASocket
8601  0x0025cd32 0x0065e132 29   30   .rdata  ascii   internal/syscall/windows.init
8602  0x0025cd50 0x0065e150 47   48   .rdata  ascii   type..eq.internal/syscall/windows.SocketAddress
8603  0x0025cd80 0x0065e180 57   58   .rdata  ascii   type..eq.internal/syscall/windows.IpAdapterUnicastAddress
8604  0x0025cdba 0x0065e1ba 57   58   .rdata  ascii   type..eq.internal/syscall/windows.IpAdapterAnycastAddress
8605  0x0025cdf4 0x0065e1f4 59   60   .rdata  ascii   type..eq.internal/syscall/windows.IpAdapterMulticastAddress
8606  0x0025ce30 0x0065e230 59   60   .rdata  ascii   type..eq.internal/syscall/windows.IpAdapterDnsServerAdapter
8607  0x0025ce6c 0x0065e26c 49   50   .rdata  ascii   type..eq.internal/syscall/windows.IpAdapterPrefix
8608  0x0025ce9e 0x0065e29e 40   41   .rdata  ascii   type..eq.internal/syscall/windows.WSAMsg
8609  0x0025cec7 0x0065e2c7 33   34   .rdata  ascii   internal/poll.errNetClosing.Error
8610  0x0025cee9 0x0065e2e9 35   36   .rdata  ascii   internal/poll.errNetClosing.Timeout
8611  0x0025cf0d 0x0065e30d 37   38   .rdata  ascii   internal/poll.errNetClosing.Temporary
8612  0x0025cf33 0x0065e333 44   45   .rdata  ascii   internal/poll.(*DeadlineExceededError).Error
8613  0x0025cf60 0x0065e360 46   47   .rdata  ascii   internal/poll.(*DeadlineExceededError).Timeout
8614  0x0025cf8f 0x0065e38f 48   49   .rdata  ascii   internal/poll.(*DeadlineExceededError).Temporary
8615  0x0025cfc0 0x0065e3c0 39   40   .rdata  ascii   internal/poll.(*fdMutex).increfAndClose
8616  0x0025cfe8 0x0065e3e8 31   32   .rdata  ascii   internal/poll.(*fdMutex).rwlock
8617  0x0025d008 0x0065e408 33   34   .rdata  ascii   internal/poll.(*fdMutex).rwunlock
8618  0x0025d02a 0x0065e42a 26   27   .rdata  ascii   internal/poll.(*FD).decref
8619  0x0025d045 0x0065e445 31   32   .rdata  ascii   internal/poll.(*fdMutex).decref
8620  0x0025d065 0x0065e465 30   31   .rdata  ascii   internal/poll.(*FD).readUnlock
8621  0x0025d084 0x0065e484 31   32   .rdata  ascii   internal/poll.(*FD).writeUnlock
8622  0x0025d0a4 0x0065e4a4 30   31   .rdata  ascii   internal/poll.(*pollDesc).init
8623  0x0025d0c3 0x0065e4c3 22   23   .rdata  ascii   internal/poll.errnoErr
8624  0x0025d0da 0x0065e4da 33   34   .rdata  ascii   internal/poll.(*pollDesc).prepare
8625  0x0025d0fc 0x0065e4fc 24   25   .rdata  ascii   internal/poll.convertErr
8626  0x0025d115 0x0065e515 24   25   .rdata  ascii   internal/poll.errClosing
8627  0x0025d12e 0x0065e52e 30   31   .rdata  ascii   internal/poll.(*pollDesc).wait
8628  0x0025d14d 0x0065e54d 36   37   .rdata  ascii   internal/poll.(*FD).SetWriteDeadline
8629  0x0025d172 0x0065e572 29   30   .rdata  ascii   internal/poll.setDeadlineImpl
8630  0x0025d190 0x0065e590 16   17   .rdata  ascii   time.Time.IsZero
8631  0x0025d1a1 0x0065e5a1 26   27   .rdata  ascii   internal/poll.(*FD).incref
8632  0x0025d1bc 0x0065e5bc 31   32   .rdata  ascii   internal/poll.(*fdMutex).incref
8633  0x0025d1dc 0x0065e5dc 35   36   .rdata  ascii   internal/poll.setDeadlineImpl.func1
8634  0x0025d200 0x0065e600 28   29   .rdata  ascii   internal/poll.(*FD).Shutdown
8635  0x0025d21d 0x0065e61d 16   17   .rdata  ascii   syscall.Shutdown
8636  0x0025d22e 0x0065e62e 34   35   .rdata  ascii   internal/poll.(*FD).Shutdown.func1
8637  0x0025d251 0x0065e651 53   54   .rdata  ascii   internal/poll.checkSetFileCompletionNotificationModes
8638  0x0025d287 0x0065e687 46   47   .rdata  ascii   syscall.LoadSetFileCompletionNotificationModes
8639  0x0025d2b6 0x0065e6b6 20   21   .rdata  ascii   internal/poll.init.0
8640  0x0025d2cb 0x0065e6cb 20   21   .rdata  ascii   internal/poll.execIO
8641  0x0025d2e0 0x0065e6e0 38   39   .rdata  ascii   internal/poll.(*pollDesc).waitCanceled
8642  0x0025d307 0x0065e707 24   25   .rdata  ascii   internal/poll.(*FD).Init
8643  0x0025d320 0x0065e720 27   28   .rdata  ascii   internal/poll.(*FD).destroy
8644  0x0025d33c 0x0065e73c 31   32   .rdata  ascii   internal/poll.(*pollDesc).close
8645  0x0025d35c 0x0065e75c 25   26   .rdata  ascii   internal/poll.(*FD).Close
8646  0x0025d376 0x0065e776 31   32   .rdata  ascii   internal/poll.(*pollDesc).evict
8647  0x0025d396 0x0065e796 30   31   .rdata  ascii   internal/poll.(*FD).Read.func1
8648  0x0025d3b5 0x0065e7b5 24   25   .rdata  ascii   internal/poll.(*FD).Read
8649  0x0025d3ce 0x0065e7ce 28   29   .rdata  ascii   internal/poll.(*FD).readLock
8650  0x0025d3eb 0x0065e7eb 28   29   .rdata  ascii   internal/poll.(*FD).eofError
8651  0x0025d408 0x0065e808 34   35   .rdata  ascii   internal/poll.(*operation).InitBuf
8652  0x0025d42b 0x0065e82b 30   31   .rdata  ascii   internal/poll.(*FD).Read.func3
8653  0x0025d44a 0x0065e84a 30   31   .rdata  ascii   internal/poll.(*FD).Read.func2
8654  0x0025d469 0x0065e869 31   32   .rdata  ascii   internal/poll.(*FD).readConsole
8655  0x0025d489 0x0065e889 25   26   .rdata  ascii   unicode/utf16.IsSurrogate
8656  0x0025d4a3 0x0065e8a3 31   32   .rdata  ascii   internal/poll.(*FD).Write.func1
8657  0x0025d4c3 0x0065e8c3 25   26   .rdata  ascii   internal/poll.(*FD).Write
8658  0x0025d4dd 0x0065e8dd 29   30   .rdata  ascii   internal/poll.(*FD).writeLock
8659  0x0025d4fb 0x0065e8fb 31   32   .rdata  ascii   internal/poll.(*FD).Write.func3
8660  0x0025d51b 0x0065e91b 31   32   .rdata  ascii   internal/poll.(*FD).Write.func2
8661  0x0025d53b 0x0065e93b 32   33   .rdata  ascii   internal/poll.(*FD).writeConsole
8662  0x0025d55c 0x0065e95c 21   22   .rdata  ascii   unicode/utf8.FullRune
8663  0x0025d572 0x0065e972 35   36   .rdata  ascii   internal/poll.(*FD).ConnectEx.func1
8664  0x0025d596 0x0065e996 29   30   .rdata  ascii   internal/poll.(*FD).ConnectEx
8665  0x0025d5b4 0x0065e9b4 28   29   .rdata  ascii   internal/poll.SendFile.func1
8666  0x0025d5d1 0x0065e9d1 22   23   .rdata  ascii   internal/poll.SendFile
8667  0x0025d5e8 0x0065e9e8 28   29   .rdata  ascii   internal/poll.SendFile.func2
