Metadata Signature: 0x49c48 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78a4
Stream name: #Strings 12
DirectoryAddress: 2ae50 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b04c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b05c Size: 1a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
4402 0x000415b0 0x004433b0 5   6    .text   ascii   VY\\eD
4403 0x000415d5 0x004433d5 5   7    .text   utf8    vmUpݭ blocks=Basic Latin,Arabic Supplement
4404 0x000415e4 0x004433e4 4   5    .text   ascii   f%xr
4405 0x000415f8 0x004433f8 6   7    .text   ascii   7;+9mt
4406 0x00041611 0x00443411 6   7    .text   ascii   KH\eC's
4407 0x0004174e 0x0044354e 4   5    .text   ascii   0t\bW
4408 0x0004175b 0x0044355b 4   5    .text   ascii   A\r)A
4409 0x00041780 0x00443580 4   6    .text   utf8    *NLՆ blocks=Basic Latin,Armenian
4410 0x000417e7 0x004435e7 7   9    .text   utf8    GM/M|Јi blocks=Basic Latin,Cyrillic
4411 0x000417f6 0x004435f6 4   5    .text   ascii   e@{/
4412 0x0004180a 0x0044360a 4   5    .text   ascii   ~zht
4413 0x00041832 0x00443632 5   6    .text   ascii   5$133
4414 0x00041846 0x00443646 4   5    .text   ascii   Y8S=
4415 0x00041890 0x00443690 5   6    .text   ascii   Lwj)u
4416 0x000418f1 0x004436f1 7   9    .text   utf8    ^;L?&!A
4417 0x000418fc 0x004436fc 5   6    .text   ascii   ^$sN\n
4418 0x00041940 0x00443740 4   5    .text   ascii   1a><
4419 0x00041993 0x00443793 4   5    .text   ascii   ras_
4420 0x000419b2 0x004437b2 4   5    .text   ascii   .%u,
4421 0x00041a10 0x00443810 5   6    .text   ascii   ls/X@
4422 0x00041a2f 0x0044382f 4   5    .text   ascii   -$sx
4423 0x00041a41 0x00443841 4   5    .text   ascii   T t2
4424 0x00041a4e 0x0044384e 5   6    .text   ascii   ZJtPO
4425 0x00041ab2 0x004438b2 4   6    .text   utf8    De؎7 blocks=Basic Latin,Arabic
4426 0x00041ae1 0x004438e1 8   10   .text   utf8    Dj%8ޭ\t/j blocks=Basic Latin,Thaana
4427 0x00041aeb 0x004438eb 4   5    .text   ascii   fuT\e
4428 0x00041b14 0x00443914 4   6    .text   utf8    vǜM? blocks=Basic Latin,Latin Extended-B
4429 0x00041b3d 0x0044393d 8   9    .text   ascii   ,b"i2}lJ
4430 0x00041b5e 0x0044395e 5   7    .text   utf8    aӤ!Zd blocks=Basic Latin,Cyrillic
4431 0x00041b79 0x00443979 5   6    .text   ascii   :<Al1
4432 0x00041b7f 0x0044397f 4   5    .text   ascii   Ck~~
4433 0x00041b92 0x00443992 4   7    .text   utf8    %띶X4 blocks=Basic Latin,Hangul Syllables
4434 0x00041ba1 0x004439a1 5   6    .text   ascii   T&$xb
4435 0x00041bc1 0x004439c1 6   7    .text   ascii   !EMm1S
4436 0x00041bc8 0x004439c8 5   6    .text   ascii   Xx}Tg
4437 0x00041bd7 0x004439d7 10  13   .text   utf8    CwCmlT 岴nt blocks=Basic Latin,CJK Unified Ideographs
4438 0x00041c1e 0x00443a1e 4   5    .text   ascii   afc{
4439 0x00041c25 0x00443a25 6   7    .text   ascii   v[loW]
4440 0x00041c3d 0x00443a3d 4   5    .text   ascii   'tJ+
4441 0x00041c95 0x00443a95 7   10   .text   utf8    `Ъ|GĜ>- blocks=Basic Latin,Cyrillic,Latin Extended-A
4442 0x00041ca1 0x00443aa1 6   7    .text   ascii   Sqh9Mu
4443 0x00041cbf 0x00443abf 4   5    .text   ascii   Ys5u
4444 0x00041ccf 0x00443acf 6   7    .text   ascii   Z\#\v{6
4445 0x00041ce8 0x00443ae8 4   5    .text   ascii   i?4t
4446 0x00041d05 0x00443b05 6   7    .text   ascii   PQU#)"
4447 0x00041d13 0x00443b13 5   6    .text   ascii   QN$dW
4448 0x00041d23 0x00443b23 4   7    .text   utf8    杍\^z blocks=CJK Unified Ideographs,Basic Latin
4449 0x00041d34 0x00443b34 5   6    .text   ascii   CozYs
4450 0x00041d40 0x00443b40 5   7    .text   utf8    8ӵSmw blocks=Basic Latin,Cyrillic
4451 0x00041d4c 0x00443b4c 4   5    .text   ascii   dvNU
4452 0x00041d60 0x00443b60 4   6    .text   utf8    3jĽ) blocks=Basic Latin,Latin Extended-A
4453 0x00041d8a 0x00443b8a 4   5    .text   ascii   \e6\v9
4454 0x00041d8f 0x00443b8f 6   7    .text   ascii   i\acKz@
4455 0x00041d9d 0x00443b9d 4   6    .text   utf8    x˛nS blocks=Basic Latin,Spacing Modifier Letters
4456 0x00041db3 0x00443bb3 4   5    .text   ascii   ,w\tq
4457 0x00041db8 0x00443bb8 4   7    .text   utf8    A<͇٩ blocks=Basic Latin,Combining Diacritical Marks,Arabic
4458 0x00041dd3 0x00443bd3 5   6    .text   ascii   Tuf\vj
4459 0x00041df1 0x00443bf1 7   8    .text   ascii   >\aR[+k~
4460 0x00041e02 0x00443c02 4   5    .text   ascii   ]}yB
4461 0x00041e38 0x00443c38 4   7    .text   utf8    {(꼮- blocks=Basic Latin,Hangul Syllables
4462 0x00041e53 0x00443c53 4   5    .text   ascii   zn%`
4463 0x00041e7b 0x00443c7b 4   5    .text   ascii   8|VR
4464 0x00041e80 0x00443c80 6   8    .text   utf8    BQGerɗ blocks=Basic Latin,IPA Extensions
4465 0x00041f04 0x00443d04 8   11   .text   utf8     V`ykr\eᚏ blocks=Basic Latin,Ogham
4466 0x00041f1d 0x00443d1d 4   5    .text   ascii   $SxK
4467 0x00041f39 0x00443d39 4   6    .text   utf8    >"܈' blocks=Basic Latin,Syriac
4468 0x00041f46 0x00443d46 4   5    .text   ascii   h6*\a
4469 0x00041fa6 0x00443da6 5   6    .text   ascii   O|gSw
4470 0x00041fac 0x00443dac 4   5    .text   ascii   \bE@T
4471 0x00041fd6 0x00443dd6 4   5    .text   ascii   #VWq
4472 0x00041fe6 0x00443de6 6   8    .text   utf8    PގMm`S blocks=Basic Latin,Thaana
4473 0x00041ff0 0x00443df0 7   8    .text   ascii   \b]s\t]?W
4474 0x0004200c 0x00443e0c 4   5    .text   ascii   Hiq/
4475 0x00042046 0x00443e46 4   5    .text   ascii   \bx,y
4476 0x000420a5 0x00443ea5 7   10   .text   utf8    ĻtgmˋId blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters
4477 0x000420da 0x00443eda 5   7    .text   utf8    :_:ڼ# blocks=Basic Latin,Arabic
4478 0x000420ef 0x00443eef 4   6    .text   utf8    Սh'G blocks=Armenian,Basic Latin
4479 0x0004210c 0x00443f0c 4   5    .text   ascii   rdH4
4480 0x0004211f 0x00443f1f 5   7    .text   utf8    Fo<ާ@ blocks=Basic Latin,Thaana
4481 0x00042150 0x00443f50 4   6    .text   utf8    ܹbHp blocks=Syriac,Basic Latin
4482 0x0004215c 0x00443f5c 5   6    .text   ascii   /#:46
4483 0x00042170 0x00443f70 4   6    .text   utf8    \n_-ٙ blocks=Basic Latin,Arabic
4484 0x00042181 0x00443f81 6   7    .text   ascii   D3ika\f
4485 0x00042189 0x00443f89 5   6    .text   ascii   YYEiF
4486 0x000421df 0x00443fdf 4   5    .text   ascii   x\r=(
4487 0x00042211 0x00444011 7   8    .text   ascii   JujD+nB
4488 0x00042224 0x00444024 9   10   .text   ascii   _0r8e\v<q.
4489 0x00042231 0x00444031 4   5    .text   ascii   K\v$p
4490 0x00042238 0x00444038 4   5    .text   ascii   v:g/
4491 0x00042257 0x00444057 6   9    .text   utf8    Х!Zd˕j blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
4492 0x0004228d 0x0044408d 7   8    .text   ascii   mjUOWvn
4493 0x000422ba 0x004440ba 4   5    .text   ascii   GYCs
4494 0x00042332 0x00444132 5   6    .text   ascii   U's*b
4495 0x00042344 0x00444144 5   6    .text   ascii   s;Dg'
4496 0x0004234a 0x0044414a 5   6    .text   ascii    86@"
4497 0x0004235c 0x0044415c 4   5    .text   ascii   \a$U.
4498 0x00042376 0x00444176 4   5    .text   ascii   d1YV
4499 0x00042386 0x00444186 4   5    .text   ascii   q9Wz
4500 0x0004239e 0x0044419e 4   5    .text   ascii   XtiK
4501 0x000423c7 0x004441c7 4   5    .text   ascii   tirq
4502 0x00042410 0x00444210 4   5    .text   ascii   =v?5
4503 0x00042424 0x00444224 5   6    .text   ascii   7c#&|
4504 0x00042432 0x00444232 4   5    .text   ascii   \a%d5
4505 0x00042446 0x00444246 4   5    .text   ascii   }Vod
4506 0x00042480 0x00444280 4   5    .text   ascii   0\f2\e
4507 0x000424a8 0x004442a8 5   6    .text   ascii   Pcu\bn
4508 0x000424bf 0x004442bf 8   9    .text   ascii   T"ve!%qq
4509 0x000424e8 0x004442e8 4   5    .text   ascii   7:7A
4510 0x000424f5 0x004442f5 4   5    .text   ascii   #h6?
4511 0x000424fe 0x004442fe 4   5    .text   ascii   _|}r
4512 0x0004250c 0x0044430c 4   6    .text   utf8    7}ͽ= blocks=Basic Latin,Greek and Coptic
4513 0x00042512 0x00444312 4   5    .text   ascii   wf(}
4514 0x00042543 0x00444343 4   5    .text   ascii   -Ck.
4515 0x0004254b 0x0044434b 5   7    .text   utf8    Uc9\nȖ blocks=Basic Latin,Latin Extended-B
4516 0x0004255b 0x0044435b 4   5    .text   ascii   K*~m
4517 0x000425a3 0x004443a3 5   6    .text   ascii   8VL*X
4518 0x000425a9 0x004443a9 4   5    .text   ascii   wEia
4519 0x000425b5 0x004443b5 4   5    .text   ascii   B,&G
4520 0x00042604 0x00444404 6   7    .text   ascii   HYkm+x
4521 0x0004260b 0x0044440b 4   5    .text   ascii   e _a
4522 0x000426ca 0x004444ca 4   5    .text   ascii   5\_e
4523 0x000426ec 0x004444ec 4   7    .text   utf8    a{㳽r blocks=Basic Latin,CJK Unified Ideographs Extension A
4524 0x00042709 0x00444509 4   7    .text   utf8    \aܲ>L blocks=Basic Latin,Syriac
4525 0x00042745 0x00444545 4   5    .text   ascii   aA[B
4526 0x0004275e 0x0044455e 4   5    .text   ascii   U9/8
4527 0x0004276f 0x0044456f 4   5    .text   ascii   A4t{
4528 0x00042774 0x00444574 4   6    .text   utf8    wɿ\vB blocks=Basic Latin,IPA Extensions
4529 0x000427c0 0x004445c0 5   6    .text   ascii   \f\e7:\r
4530 0x00042816 0x00444616 4   5    .text   ascii   iT1f
4531 0x00042825 0x00444625 4   6    .text   utf8    bϕ\aQ blocks=Basic Latin,Greek and Coptic
4532 0x00042837 0x00444637 5   6    .text   ascii   ,\ayZI
4533 0x00042842 0x00444642 4   5    .text   ascii   %,\B
4534 0x0004284e 0x0044464e 4   5    .text   ascii   u\n\n8
4535 0x0004285e 0x0044465e 4   5    .text   ascii   lpiL
4536 0x000428e8 0x004446e8 4   5    .text   ascii   Z9\@
4537 0x000428f2 0x004446f2 5   6    .text   ascii   e\fvOk
4538 0x00042909 0x00444709 5   6    .text   ascii   ,Xd?0
4539 0x000429a4 0x004447a4 5   6    .text   ascii   H2(R[
4540 0x000429f5 0x004447f5 6   7    .text   ascii   a-TBwb
4541 0x00042a05 0x00444805 7   8    .text   ascii   1+0\v/l\r
4542 0x00042a35 0x00444835 7   8    .text   ascii   D8jdvWI
4543 0x00042aa0 0x004448a0 6   7    .text   ascii   Hh0C2;
4544 0x00042ab8 0x004448b8 4   5    .text   ascii   \nVUJ
4545 0x00042abd 0x004448bd 4   5    .text   ascii   idlK
4546 0x00042ac3 0x004448c3 5   8    .text   utf8    \vNmσ؞ blocks=Basic Latin,Greek and Coptic,Arabic
4547 0x00042ace 0x004448ce 4   5    .text   ascii   oi5j
4548 0x00042adb 0x004448db 4   5    .text   ascii   E0t#
4549 0x00042aeb 0x004448eb 4   7    .text   utf8    S+β߭ blocks=Basic Latin,Greek and Coptic,NKo
4550 0x00042b4e 0x0044494e 4   5    .text   ascii   DXve
4551 0x00042b7a 0x0044497a 4   5    .text   ascii   dLP\b
4552 0x00042b85 0x00444985 4   5    .text   ascii   )#kn
4553 0x00042ba4 0x004449a4 4   5    .text   ascii   \f7k:
4554 0x00042bf1 0x004449f1 4   5    .text   ascii   d2PY
4555 0x00042c6a 0x00444a6a 4   5    .text   ascii   Yu_\n
4556 0x00042cb7 0x00444ab7 10  11   .text   ascii   KlF\ePA\bVsq
4557 0x00042cc9 0x00444ac9 5   6    .text   ascii    <+/j
4558 0x00042cfd 0x00444afd 6   7    .text   ascii   h/&'[J
4559 0x00042d42 0x00444b42 4   5    .text   ascii   ).!D
4560 0x00042d81 0x00444b81 4   5    .text   ascii   z6lE
4561 0x00042d9b 0x00444b9b 5   6    .text   ascii   QyAjU
4562 0x00042dbb 0x00444bbb 4   6    .text   utf8    L7Ε! blocks=Basic Latin,Greek and Coptic
4563 0x00042dc5 0x00444bc5 4   5    .text   ascii   &irA
4564 0x00042de6 0x00444be6 5   6    .text   ascii   8wgFg
4565 0x00042dfd 0x00444bfd 5   7    .text   utf8    ΫllrV blocks=Greek and Coptic,Basic Latin
4566 0x00042e07 0x00444c07 4   6    .text   utf8    SQKϹ blocks=Basic Latin,Greek and Coptic
4567 0x00042e18 0x00444c18 4   6    .text   utf8    8\fڣ+ blocks=Basic Latin,Arabic
4568 0x00042e43 0x00444c43 4   6    .text   utf8    fwϊ{ blocks=Basic Latin,Greek and Coptic
4569 0x00042e56 0x00444c56 4   5    .text   ascii   cjzP
4570 0x00042e62 0x00444c62 8   9    .text   ascii   %4?B4r%B
4571 0x00042e82 0x00444c82 5   6    .text   ascii   mW"t1
4572 0x00042ea6 0x00444ca6 4   5    .text   ascii   S3u-
4573 0x00042eab 0x00444cab 4   5    .text   ascii   NDby
4574 0x00042ec9 0x00444cc9 4   6    .text   utf8    -ȘR] blocks=Basic Latin,Latin Extended-B
4575 0x00042eee 0x00444cee 5   6    .text   ascii   oBG8\n
4576 0x00042ef4 0x00444cf4 4   5    .text   ascii   y@#u
4577 0x00042f19 0x00444d19 9   10   .text   ascii   :6(3i\b^^L
4578 0x00042fcf 0x00444dcf 4   5    .text   ascii   mA"/
4579 0x00042fe0 0x00444de0 11  12   .text   ascii   }:$m\b\n@kk+
4580 0x00042fef 0x00444def 6   7    .text   ascii   \dp%$?
4581 0x00043012 0x00444e12 6   7    .text   ascii   NUDF%)
4582 0x0004303d 0x00444e3d 4   5    .text   ascii   i`|o
4583 0x00043061 0x00444e61 4   5    .text   ascii   [\n#F
4584 0x0004306a 0x00444e6a 6   7    .text   ascii   >zk\r1[
4585 0x00043092 0x00444e92 5   6    .text   ascii   3ed{>
4586 0x000430b0 0x00444eb0 4   5    .text   ascii   `R%m
4587 0x000430bc 0x00444ebc 5   7    .text   utf8    K\eմhZ blocks=Basic Latin,Armenian
4588 0x000430d0 0x00444ed0 4   7    .text   utf8    eų/R blocks=Basic Latin,Latin Extended-A
4589 0x00043104 0x00444f04 4   5    .text   ascii   /\ba!
4590 0x0004316f 0x00444f6f 5   6    .text   ascii   LD"-e
4591 0x00043180 0x00444f80 4   5    .text   ascii   Iq6/
4592 0x00043191 0x00444f91 4   6    .text   utf8    4QָN blocks=Basic Latin,Hebrew
4593 0x000431cf 0x00444fcf 4   7    .text   utf8    ̀\fڇj blocks=Combining Diacritical Marks,Basic Latin,Arabic
4594 0x000431ee 0x00444fee 5   6    .text   ascii   4@brb
4595 0x00043212 0x00445012 4   5    .text   ascii   '% 2
4596 0x00043217 0x00445017 4   6    .text   utf8    jb±D blocks=Basic Latin,Latin-1 Supplement
4597 0x00043249 0x00445049 7   10   .text   utf8    rǶ߮\eu1, blocks=Basic Latin,Latin Extended-B,NKo
4598 0x00043277 0x00445077 4   6    .text   utf8    u\a\tɋ blocks=Basic Latin,Latin Extended-B
4599 0x000432b3 0x004450b3 4   5    .text   ascii   \e%sc
4600 0x000432c6 0x004450c6 4   6    .text   utf8    l:Ͽ3 blocks=Basic Latin,Greek and Coptic
4601 0x000432ed 0x004450ed 4   5    .text   ascii   scdO
4602 0x00043301 0x00445101 6   8    .text   utf8    ߌrUydl blocks=NKo,Basic Latin
4603 0x0004331f 0x0044511f 4   5    .text   ascii    s1\
4604 0x00043341 0x00445141 4   5    .text   ascii   8M!$
4605 0x00043346 0x00445146 4   6    .text   utf8    y/FϘ blocks=Basic Latin,Greek and Coptic
4606 0x00043375 0x00445175 4   6    .text   utf8    ͝'D9 blocks=Combining Diacritical Marks,Basic Latin
4607 0x000433dd 0x004451dd 4   5    .text   ascii   n!T7
4608 0x00043433 0x00445233 4   6    .text   utf8    ߔaZn blocks=NKo,Basic Latin
4609 0x00043446 0x00445246 6   7    .text   ascii   EQc\t%_
4610 0x00043451 0x00445251 6   7    .text   ascii   <!L@"\n
4611 0x00043459 0x00445259 4   5    .text   ascii   @0$Q
4612 0x0004345f 0x0044525f 6   7    .text   ascii   \ekH"se
4613 0x0004346a 0x0044526a 6   9    .text   utf8    ѣ#}\.Ө blocks=Cyrillic,Basic Latin
4614 0x00043480 0x00445280 5   6    .text   ascii   K9b\e>
4615 0x00043494 0x00445294 7   9    .text   utf8    ɬF(An6t blocks=IPA Extensions,Basic Latin
4616 0x000434ab 0x004452ab 7   11   .text   utf8    Oʒ2땦PK* blocks=Basic Latin,IPA Extensions,Hangul Syllables
4617 0x00043520 0x00445320 4   7    .text   utf8    ݓó]\f blocks=Arabic Supplement,Latin-1 Supplement,Basic Latin
4618 0x00043530 0x00445330 4   5    .text   ascii   f3CO
4619 0x00043542 0x00445342 4   8    .text   utf8    pâM blocks=Private Use Area,Basic Latin,Latin-1 Supplement
4620 0x00043585 0x00445385 5   6    .text   ascii   T=a?Y
4621 0x00043605 0x00445405 4   5    .text   ascii   AcEO
4622 0x00043629 0x00445429 4   6    .text   utf8    \tĩB\ blocks=Basic Latin,Latin Extended-A
4623 0x0004363d 0x0044543d 4   5    .text   ascii   1:7B
4624 0x0004367a 0x0044547a 4   5    .text   ascii   yk7\n
4625 0x000436b0 0x004454b0 5   7    .text   utf8    dĘ'i( blocks=Basic Latin,Latin Extended-A
4626 0x000436f7 0x004454f7 6   8    .text   utf8    HRubɾO blocks=Basic Latin,IPA Extensions
4627 0x00043705 0x00445505 4   5    .text   ascii   9}A?
4628 0x00043728 0x00445528 4   5    .text   ascii   g\).
4629 0x00043730 0x00445530 5   6    .text   ascii   /MdTc
4630 0x000437b5 0x004455b5 4   5    .text   ascii   rHp{
4631 0x000437ff 0x004455ff 4   5    .text   ascii   q,[b
4632 0x0004381f 0x0044561f 4   5    .text   ascii   VOv'
4633 0x00043847 0x00445647 4   6    .text   utf8    uo-̾ blocks=Basic Latin,Combining Diacritical Marks
4634 0x00043866 0x00445666 4   6    .text   utf8    ğ-z/ blocks=Latin Extended-A,Basic Latin
4635 0x0004387c 0x0044567c 6   7    .text   ascii   O^y?\Y
4636 0x000438ae 0x004456ae 10  11   .text   ascii   q0w}"hv$FQ
4637 0x000438c1 0x004456c1 9   10   .text   ascii   6\nu?~Q/Wf
4638 0x000438fe 0x004456fe 4   9    .text   utf8    g\eыї blocks=Basic Latin,Cyrillic
4639 0x00043912 0x00445712 5   7    .text   utf8    n-p\b̛ blocks=Basic Latin,Combining Diacritical Marks
4640 0x0004391a 0x0044571a 5   8    .text   utf8    qqhٍ֧ blocks=Basic Latin,Hebrew,Arabic
4641 0x00043931 0x00445731 5   6    .text   ascii   \b@tx|
4642 0x0004393a 0x0044573a 6   8    .text   utf8    hڜS\fDm blocks=Basic Latin,Arabic
4643 0x00043958 0x00445758 4   6    .text   utf8    ҉'U" blocks=Cyrillic,Basic Latin
4644 0x0004399d 0x0044579d 5   7    .text   utf8    Ԣ!*2v blocks=Cyrillic Supplement,Basic Latin
4645 0x000439e1 0x004457e1 6   7    .text   ascii   cf8)"?
4646 0x00043a38 0x00445838 4   5    .text   ascii   mTBG
4647 0x00043a6a 0x0044586a 4   5    .text   ascii   w\be8
4648 0x00043aa9 0x004458a9 4   5    .text   ascii   1 '+
4649 0x00043b0e 0x0044590e 4   5    .text   ascii   |d$\a
4650 0x00043baf 0x004459af 4   5    .text   ascii   S_k'
4651 0x00043bc7 0x004459c7 4   5    .text   ascii   )b\ew
4652 0x00043c45 0x00445a45 5   6    .text   ascii   *AxQ 
4653 0x00043c6c 0x00445a6c 4   5    .text   ascii   ebZ7
4654 0x00043c8b 0x00445a8b 4   6    .text   utf8    tղ$T blocks=Basic Latin,Armenian
4655 0x00043cde 0x00445ade 7   8    .text   ascii   O)~8~y\f
4656 0x00043d06 0x00445b06 5   6    .text   ascii   @K?6@
4657 0x00043d2b 0x00445b2b 6   7    .text   ascii   lE!7tw
4658 0x00043d45 0x00445b45 4   5    .text   ascii   O!vD
4659 0x00043d96 0x00445b96 6   7    .text   ascii   ) n;uS
4660 0x00043dbc 0x00445bbc 4   5    .text   ascii   {K6o
4661 0x00043e34 0x00445c34 5   6    .text   ascii   vAs0[
4662 0x00043e73 0x00445c73 4   5    .text   ascii   U0{\b
4663 0x00043e9a 0x00445c9a 6   7    .text   ascii   bMKa31
4664 0x00043ee9 0x00445ce9 5   8    .text   utf8    PP&u❯ blocks=Basic Latin,Dingbats
4665 0x00043f33 0x00445d33 4   6    .text   utf8    %ם{\e blocks=Basic Latin,Hebrew
4666 0x00043f50 0x00445d50 6   8    .text   utf8    rP?w!a
4667 0x00043f6c 0x00445d6c 5   6    .text   ascii   Os\tzN
4668 0x00043f89 0x00445d89 5   6    .text   ascii   3Yd:W
4669 0x00043fc1 0x00445dc1 9   10   .text   ascii   bww?;k8FS
4670 0x00044014 0x00445e14 4   5    .text   ascii   <o*T
4671 0x00044043 0x00445e43 5   6    .text   ascii   g6{qe
4672 0x0004407c 0x00445e7c 5   6    .text   ascii   R[ud)
4673 0x00044085 0x00445e85 4   5    .text   ascii   zoeo
4674 0x000440d1 0x00445ed1 14  16   .text   utf8    U>4'C*XݶU5o;26 blocks=Basic Latin,Arabic Supplement
4675 0x00044118 0x00445f18 4   6    .text   utf8    ٮwd: blocks=Arabic,Basic Latin
4676 0x0004411e 0x00445f1e 6   8    .text   utf8    ͑o\b\nSh blocks=Combining Diacritical Marks,Basic Latin
4677 0x0004413c 0x00445f3c 4   6    .text   utf8    ӊI*X blocks=Cyrillic,Basic Latin
4678 0x0004415f 0x00445f5f 4   5    .text   ascii   n`K\t
4679 0x00044164 0x00445f64 7   10   .text   utf8    3_~˧i*۵ blocks=Basic Latin,Spacing Modifier Letters,Arabic
4680 0x00044172 0x00445f72 4   5    .text   ascii   _\f(!
4681 0x000441b7 0x00445fb7 4   5    .text   ascii   DyoK
4682 0x000441bf 0x00445fbf 4   6    .text   utf8    \v؟RO blocks=Basic Latin,Arabic
4683 0x000441c7 0x00445fc7 4   6    .text   utf8    \fDܸu blocks=Basic Latin,Syriac
4684 0x000441cd 0x00445fcd 4   5    .text   ascii   1&T+
4685 0x00044258 0x00446058 4   5    .text   ascii   A6'O
4686 0x000442b0 0x004460b0 4   5    .text   ascii   B|9j
4687 0x000442cf 0x004460cf 4   5    .text   ascii   8\rP\b
4688 0x000442d6 0x004460d6 5   7    .text   utf8    upӀpe blocks=Basic Latin,Cyrillic
4689 0x000442df 0x004460df 5   6    .text   ascii   3\vz\v{
4690 0x0004430d 0x0044610d 4   5    .text   ascii   ?74F
4691 0x0004431e 0x0044611e 5   6    .text   ascii   ^IPn~
4692 0x0004433d 0x0044613d 4   6    .text   utf8    )*rŬ blocks=Basic Latin,Latin Extended-A
4693 0x000443c6 0x004461c6 5   6    .text   ascii   yl\afk
4694 0x000443d7 0x004461d7 4   5    .text   ascii   0>@}
4695 0x000443ec 0x004461ec 4   5    .text   ascii   !A*'
4696 0x0004443e 0x0044623e 4   5    .text   ascii   \b1hg
4697 0x00044458 0x00446258 4   7    .text   utf8    ¹@َg blocks=Latin-1 Supplement,Basic Latin,Arabic
4698 0x00044487 0x00446287 4   5    .text   ascii   59S5
4699 0x0004448f 0x0044628f 4   7    .text   utf8    )Xܚĥ blocks=Basic Latin,Syriac,Latin Extended-A
4700 0x000444ca 0x004462ca 6   7    .text   ascii   7-yFLf
4701 0x000444e4 0x004462e4 5   6    .text   ascii   T*3|F
4702 0x0004450a 0x0044630a 7   8    .text   ascii   >.}K@%E
4703 0x000445a1 0x004463a1 6   8    .text   utf8     $Ȁp!" blocks=Basic Latin,Latin Extended-B
4704 0x000445c0 0x004463c0 6   9    .text   utf8    _nS|{䉃 blocks=Basic Latin,CJK Unified Ideographs Extension A
4705 0x000445cf 0x004463cf 4   5    .text   ascii   hnz!
4706 0x00044605 0x00446405 4   6    .text   utf8    õn+{ blocks=Latin-1 Supplement,Basic Latin
4707 0x00044628 0x00446428 7   10   .text   utf8    R[ۅOОYY blocks=Basic Latin,Arabic,Cyrillic
4708 0x00044643 0x00446443 4   5    .text   ascii   d! $
4709 0x00044648 0x00446448 4   6    .text   utf8    fLqǤ blocks=Basic Latin,Latin Extended-B
4710 0x000446ae 0x004464ae 4   5    .text   ascii   ID@_
4711 0x000446be 0x004464be 4   5    .text   ascii   B9-\r
4712 0x000446c7 0x004464c7 4   5    .text   ascii   g+3^
4713 0x00044701 0x00446501 5   6    .text   ascii   +7\f2\f
4714 0x00044719 0x00446519 6   9    .text   utf8    ̝jՒuV{ blocks=Combining Diacritical Marks,Basic Latin,Armenian
4715 0x00044734 0x00446534 6   7    .text   ascii   wS7>2\v
4716 0x0004475f 0x0044655f 5   6    .text   ascii   GQN\tH
4717 0x0004476e 0x0044656e 5   6    .text   ascii   r3\W!
4718 0x0004477b 0x0044657b 6   8    .text   utf8    r1stπ0 blocks=Basic Latin,Greek and Coptic
4719 0x00044798 0x00446598 4   5    .text   ascii   /,\e4
4720 0x000447ad 0x004465ad 4   5    .text   ascii   5<\rW
4721 0x00044809 0x00446609 4   5    .text   ascii   \v\n7}
4722 0x0004480f 0x0044660f 4   5    .text   ascii   c1r7
4723 0x00044828 0x00446628 5   6    .text   ascii   K}P^D
4724 0x0004485c 0x0044665c 5   6    .text   ascii   Y*kuF
4725 0x00044866 0x00446666 5   6    .text   ascii   \ruN/]
4726 0x000448a1 0x004466a1 8   10   .text   utf8    cFƯ9#4_7 blocks=Basic Latin,Latin Extended-B
4727 0x000448b3 0x004466b3 4   5    .text   ascii   @o{n
4728 0x000448df 0x004466df 5   6    .text   ascii   v_,@1
4729 0x0004491d 0x0044671d 5   6    .text   ascii   s ||6
4730 0x00044950 0x00446750 5   6    .text   ascii   Q03LT
4731 0x00044957 0x00446757 5   6    .text   ascii   <\ty\Q
4732 0x00044979 0x00446779 9   12   .text   utf8    E\eʧSǆ\fd:/ blocks=Basic Latin,IPA Extensions,Latin Extended-B
4733 0x000449a1 0x004467a1 4   5    .text   ascii   y<gv
4734 0x000449ac 0x004467ac 4   5    .text   ascii   gh@h
4735 0x000449f6 0x004467f6 5   7    .text   utf8    'פXf3 blocks=Basic Latin,Hebrew
4736 0x00044a2c 0x0044682c 5   6    .text   ascii   'G\b~J
4737 0x00044a81 0x00446881 6   7    .text   ascii   %w<m;y
4738 0x00044ab9 0x004468b9 6   8    .text   utf8    \t|\rΙK  blocks=Basic Latin,Greek and Coptic
4739 0x00044adf 0x004468df 4   5    .text   ascii   F\-?
4740 0x00044ae5 0x004468e5 4   5    .text   ascii   \sWm
4741 0x00044b37 0x00446937 4   5    .text   ascii   qDbZ
