[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Richk
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
9999  0x00060483 0x10174e83 4   5    .UPX1   ascii   I\v_)
10000 0x0006049e 0x10174e9e 4   5    .UPX1   ascii   "Q9+
10001 0x000604d7 0x10174ed7 4   7    .UPX1   utf8    zvOꖣ blocks=Basic Latin,Vai
10002 0x000604e5 0x10174ee5 4   6    .UPX1   utf8    \bzʧ\f blocks=Basic Latin,IPA Extensions
10003 0x000604f4 0x10174ef4 5   7    .UPX1   utf8    B:sˮz blocks=Basic Latin,Spacing Modifier Letters
10004 0x000604ff 0x10174eff 4   5    .UPX1   ascii   Wb<m
10005 0x0006052e 0x10174f2e 4   8    .UPX1   utf8    "ջq blocks=Basic Latin,Armenian,Private Use Area
10006 0x00060582 0x10174f82 5   6    .UPX1   ascii   MCRug
10007 0x000605be 0x10174fbe 4   5    .UPX1   ascii   u,wk
10008 0x000605de 0x10174fde 5   6    .UPX1   ascii   \z*Nx
10009 0x000605eb 0x10174feb 4   5    .UPX1   ascii   Y[0Z
10010 0x00060601 0x10175001 4   6    .UPX1   utf8    {ش6= blocks=Basic Latin,Arabic
10011 0x00060646 0x10175046 6   9    .UPX1   utf8    ڈKtw:˫ blocks=Arabic,Basic Latin,Spacing Modifier Letters
10012 0x00060666 0x10175066 5   8    .UPX1   utf8    إ}wmѽ blocks=Arabic,Basic Latin,Cyrillic
10013 0x00060691 0x10175091 4   5    .UPX1   ascii   @\eRb
10014 0x00060699 0x10175099 6   7    .UPX1   ascii   8ih{os
10015 0x000606e4 0x101750e4 7   8    .UPX1   ascii   q,lx ]w
10016 0x0006072b 0x1017512b 5   7    .UPX1   utf8    Q(%ۢ- blocks=Basic Latin,Arabic
10017 0x00060790 0x10175190 4   5    .UPX1   ascii   A$W"
10018 0x00060798 0x10175198 4   5    .UPX1   ascii   *uSG
10019 0x0006079f 0x1017519f 7   8    .UPX1   ascii   & ;!~\b*
10020 0x000607b1 0x101751b1 5   6    .UPX1   ascii   ? +{}
10021 0x000607ca 0x101751ca 6   7    .UPX1   ascii   ?Y\eY^g
10022 0x000607d1 0x101751d1 4   5    .UPX1   ascii   F9d-
10023 0x00060803 0x10175203 4   5    .UPX1   ascii   ;5<n
10024 0x00060818 0x10175218 7   8    .UPX1   ascii   O\bk\v[5u
10025 0x00060828 0x10175228 5   6    .UPX1   ascii   zN$KR
10026 0x00060853 0x10175253 4   5    .UPX1   ascii   zi\t`
10027 0x00060863 0x10175263 5   6    .UPX1   ascii   2ro {
10028 0x0006087e 0x1017527e 4   5    .UPX1   ascii   ~iI4
10029 0x000608a7 0x101752a7 4   5    .UPX1   ascii   n{~\t
10030 0x000608b6 0x101752b6 4   5    .UPX1   ascii   {sR\r
10031 0x000608f0 0x101752f0 4   6    .UPX1   utf8    0̻{u blocks=Basic Latin,Combining Diacritical Marks
10032 0x00060903 0x10175303 5   6    .UPX1   ascii   PcKz(
10033 0x00060966 0x10175366 4   5    .UPX1   ascii   "ut\e
10034 0x00060974 0x10175374 5   6    .UPX1   ascii   \b "\tV
10035 0x00060996 0x10175396 8   9    .UPX1   ascii   Shge`V9|
10036 0x000609aa 0x101753aa 6   8    .UPX1   utf8    hӊ~#\f\n blocks=Basic Latin,Cyrillic
10037 0x000609b6 0x101753b6 5   9    .UPX1   utf8    [p횪ׁz blocks=Basic Latin,Hangul Syllables,Hebrew
10038 0x000609db 0x101753db 4   5    .UPX1   ascii   \\f=j
10039 0x00060a0b 0x1017540b 9   10   .UPX1   ascii   \a+5B7q3c,
10040 0x00060a33 0x10175433 11  12   .UPX1   ascii   'z08;.E"jdz
10041 0x00060a4a 0x1017544a 4   6    .UPX1   utf8    Q{ů{ blocks=Basic Latin,Latin Extended-A
10042 0x00060a58 0x10175458 6   8    .UPX1   utf8    <*էSl? blocks=Basic Latin,Armenian
10043 0x00060a72 0x10175472 4   5    .UPX1   ascii   zIv$
10044 0x00060a7e 0x1017547e 5   6    .UPX1   ascii   EmcW1
10045 0x00060a88 0x10175488 6   8    .UPX1   utf8    {غ(jf\e blocks=Basic Latin,Arabic
10046 0x00060aa4 0x101754a4 5   6    .UPX1   ascii   cD>#U
10047 0x00060ab2 0x101754b2 7   9    .UPX1   utf8    *&_e=ϩI blocks=Basic Latin,Greek and Coptic
10048 0x00060ad2 0x101754d2 4   5    .UPX1   ascii   YXy*
10049 0x00060adc 0x101754dc 4   5    .UPX1   ascii   D_Aq
10050 0x00060af9 0x101754f9 4   5    .UPX1   ascii   |z7\e
10051 0x00060b0d 0x1017550d 4   5    .UPX1   ascii   Mq[+
10052 0x00060b3f 0x1017553f 4   5    .UPX1   ascii   +1@r
10053 0x00060b8a 0x1017558a 4   5    .UPX1   ascii   =uWG
10054 0x00060bb2 0x101755b2 4   6    .UPX1   utf8    2zĥS blocks=Basic Latin,Latin Extended-A
10055 0x00060bba 0x101755ba 5   8    .UPX1   utf8    c8۰zg blocks=Basic Latin,Arabic
10056 0x00060bd8 0x101755d8 4   5    .UPX1   ascii   *5_L
10057 0x00060c19 0x10175619 5   6    .UPX1   ascii   N%J9Q
10058 0x00060c3b 0x1017563b 7   9    .UPX1   utf8    X_ߕ*gzA blocks=Basic Latin,NKo
10059 0x00060c63 0x10175663 5   6    .UPX1   ascii   q%E.\b
10060 0x00060c6f 0x1017566f 4   5    .UPX1   ascii   \e!L\v
10061 0x00060c8a 0x1017568a 8   10   .UPX1   utf8    Z@'RJHuǬ blocks=Basic Latin,Latin Extended-B
10062 0x00060c9d 0x1017569d 4   6    .UPX1   utf8    U&ҫD blocks=Basic Latin,Cyrillic
10063 0x00060cca 0x101756ca 7   9    .UPX1   utf8    ؓ3zs@)H blocks=Arabic,Basic Latin
10064 0x00060cd3 0x101756d3 5   6    .UPX1   ascii   ("PsV
10065 0x00060ceb 0x101756eb 4   5    .UPX1   ascii   R1i.
10066 0x00060d1f 0x1017571f 4   5    .UPX1   ascii   "8{%
10067 0x00060d5c 0x1017575c 4   5    .UPX1   ascii   zy`\
10068 0x00060d94 0x10175794 6   7    .UPX1   ascii    p+<v.
10069 0x00060dd1 0x101757d1 4   6    .UPX1   utf8    X'ӭz blocks=Basic Latin,Cyrillic
10070 0x00060de5 0x101757e5 4   6    .UPX1   utf8    V\eҒ- blocks=Basic Latin,Cyrillic
10071 0x00060df5 0x101757f5 4   5    .UPX1   ascii   zs\a@
10072 0x00060dfe 0x101757fe 4   6    .UPX1   utf8    ]eԣE blocks=Basic Latin,Cyrillic Supplement
10073 0x00060e2e 0x1017582e 6   8    .UPX1   utf8    Hz(Ͳ+| blocks=Basic Latin,Greek and Coptic
10074 0x00060e42 0x10175842 4   5    .UPX1   ascii   8zs*
10075 0x00060e8d 0x1017588d 5   7    .UPX1   utf8    P՚\fY| blocks=Basic Latin,Armenian
10076 0x00060e94 0x10175894 5   6    .UPX1   ascii   6a0b%
10077 0x00060ea5 0x101758a5 4   6    .UPX1   utf8    1zoq
10078 0x00060eca 0x101758ca 5   7    .UPX1   utf8    _8)7ѩ blocks=Basic Latin,Cyrillic
10079 0x00060ed3 0x101758d3 6   7    .UPX1   ascii   Aq\viu}
10080 0x00060eea 0x101758ea 5   7    .UPX1   utf8    \vsڕLC blocks=Basic Latin,Arabic
10081 0x00060f4b 0x1017594b 6   7    .UPX1   ascii   \n(gsFb
10082 0x00060f64 0x10175964 5   6    .UPX1   ascii   sa\tJ-
10083 0x00060f6d 0x1017596d 4   5    .UPX1   ascii   0bzP
10084 0x00060f90 0x10175990 4   5    .UPX1   ascii   \tbz`
10085 0x00060fab 0x101759ab 6   7    .UPX1   ascii   Dz*\bcd
10086 0x00060fe1 0x101759e1 4   5    .UPX1   ascii   OeGP
10087 0x00061019 0x10175a19 8   9    .UPX1   ascii   \vMzsn+P#
10088 0x0006103b 0x10175a3b 4   5    .UPX1   ascii   {a)\r
10089 0x00061057 0x10175a57 4   7    .UPX1   utf8    5鱼Vh blocks=Basic Latin,CJK Unified Ideographs
10090 0x0006105f 0x10175a5f 5   6    .UPX1   ascii   aV0{F
10091 0x0006106d 0x10175a6d 5   8    .UPX1   utf8    竦Re,( blocks=CJK Unified Ideographs,Basic Latin
10092 0x0006107f 0x10175a7f 5   6    .UPX1   ascii   ~}zFO
10093 0x00061093 0x10175a93 7   8    .UPX1   ascii   VR6;Uqz
10094 0x000610ba 0x10175aba 5   7    .UPX1   utf8    iܖ=+_ blocks=Basic Latin,Syriac
10095 0x000610d9 0x10175ad9 6   7    .UPX1   ascii   Z+wsA#
10096 0x000610fa 0x10175afa 5   6    .UPX1   ascii   ]q=F 
10097 0x00061128 0x10175b28 4   5    .UPX1   ascii   JziK
10098 0x0006115f 0x10175b5f 5   7    .UPX1   utf8    Њoz|7 blocks=Cyrillic,Basic Latin
10099 0x00061172 0x10175b72 9   10   .UPX1   ascii   {\nGa[wM-e
10100 0x000611f2 0x10175bf2 4   6    .UPX1   utf8    \njuË blocks=Basic Latin,Latin-1 Supplement
10101 0x0006121c 0x10175c1c 6   8    .UPX1   utf8    ;2\a\bڨa blocks=Basic Latin,Arabic
10102 0x00061262 0x10175c62 4   5    .UPX1   ascii   3(mR
10103 0x0006127c 0x10175c7c 5   6    .UPX1   ascii   x#29\v
10104 0x00061293 0x10175c93 4   5    .UPX1   ascii   +;/8
10105 0x000612bf 0x10175cbf 6   8    .UPX1   utf8    \e;mzGį blocks=Basic Latin,Latin Extended-A
10106 0x000612f6 0x10175cf6 4   6    .UPX1   utf8    /߂'z blocks=Basic Latin,NKo
10107 0x0006130a 0x10175d0a 4   5    .UPX1   ascii   IN~:
10108 0x00061326 0x10175d26 5   6    .UPX1   ascii   \v\v(~z
10109 0x0006133d 0x10175d3d 4   5    .UPX1   ascii   [\bzv
10110 0x0006136e 0x10175d6e 4   5    .UPX1   ascii   w=z3
10111 0x00061391 0x10175d91 4   6    .UPX1   utf8    )Joو blocks=Basic Latin,Arabic
10112 0x0006139d 0x10175d9d 5   6    .UPX1   ascii   /-E\a}
10113 0x000613de 0x10175dde 4   5    .UPX1   ascii   h/Ou
10114 0x0006140a 0x10175e0a 4   5    .UPX1   ascii   5xub
10115 0x00061420 0x10175e20 6   8    .UPX1   utf8    JϺp4s9 blocks=Basic Latin,Greek and Coptic
10116 0x00061447 0x10175e47 4   6    .UPX1   utf8    ǩz)b blocks=Latin Extended-B,Basic Latin
10117 0x00061496 0x10175e96 4   5    .UPX1   ascii   OjDI
10118 0x0006150c 0x10175f0c 4   5    .UPX1   ascii   >ut;
10119 0x00061515 0x10175f15 6   7    .UPX1   ascii   \al)z.U
10120 0x0006153e 0x10175f3e 4   5    .UPX1   ascii   z.2@
10121 0x00061551 0x10175f51 4   5    .UPX1   ascii   z>By
10122 0x00061574 0x10175f74 5   6    .UPX1   ascii   ,=4Kz
10123 0x00061580 0x10175f80 6   7    .UPX1   ascii   xwyZ8:
10124 0x00061594 0x10175f94 4   5    .UPX1   ascii   ;W>5
10125 0x000615c7 0x10175fc7 4   5    .UPX1   ascii   ikN(
10126 0x000615d6 0x10175fd6 5   6    .UPX1   ascii   pWY_Z
10127 0x00061606 0x10176006 5   6    .UPX1   ascii   AeJU,
10128 0x0006163a 0x1017603a 4   6    .UPX1   utf8    ԞU:u blocks=Cyrillic Supplement,Basic Latin
10129 0x0006165a 0x1017605a 4   5    .UPX1   ascii   `}\rz
10130 0x00061661 0x10176061 5   9    .UPX1   utf8    wDx㩿ɴ blocks=Basic Latin,CJK Unified Ideographs Extension A,IPA Extensions
10131 0x0006168b 0x1017608b 6   8    .UPX1   utf8    Q3@uܢe blocks=Basic Latin,Syriac
10132 0x00061697 0x10176097 5   7    .UPX1   utf8    |%zOɿ blocks=Basic Latin,IPA Extensions
10133 0x0006169e 0x1017609e 5   6    .UPX1   ascii   68{~z
10134 0x000616e6 0x101760e6 4   5    .UPX1   ascii   Kf\f9
10135 0x000616f6 0x101760f6 7   10   .UPX1   utf8    ݕwvJCQȈ blocks=Arabic Supplement,Basic Latin,Latin Extended-B
10136 0x00061756 0x10176156 4   5    .UPX1   ascii   )z"_
10137 0x00061766 0x10176166 4   5    .UPX1   ascii   mk$I
10138 0x00061776 0x10176176 6   7    .UPX1   ascii   [\n_.w^
10139 0x00061787 0x10176187 5   6    .UPX1   ascii   Rf\vin
10140 0x000617a6 0x101761a6 5   6    .UPX1   ascii   }h1*(
10141 0x000617ad 0x101761ad 6   7    .UPX1   ascii   *}eO#P
10142 0x000617f2 0x101761f2 7   8    .UPX1   ascii   $zz8BJ\n
10143 0x00061822 0x10176222 4   5    .UPX1   ascii   (VH)
10144 0x0006185f 0x1017625f 10  12   .UPX1   utf8    Se[{֚{eSdp blocks=Basic Latin,Hebrew
10145 0x000618af 0x101762af 7   8    .UPX1   ascii   "lZHyv2
10146 0x000618be 0x101762be 6   7    .UPX1   ascii   \Kq0gh
10147 0x000618d6 0x101762d6 6   8    .UPX1   utf8    SL|;pΪ blocks=Basic Latin,Greek and Coptic
10148 0x00061909 0x10176309 4   6    .UPX1   utf8    ҹesv blocks=Cyrillic,Basic Latin
10149 0x00061928 0x10176328 4   5    .UPX1   ascii   {`d%
10150 0x00061948 0x10176348 4   5    .UPX1   ascii   .d:e
10151 0x000619c2 0x101763c2 11  12   .UPX1   ascii   \v(Ky^nd\r{ff
10152 0x000619d5 0x101763d5 6   7    .UPX1   ascii   8;6C\tk
10153 0x00061a0e 0x1017640e 4   6    .UPX1   utf8    bרH* blocks=Basic Latin,Hebrew
10154 0x00061a95 0x10176495 6   7    .UPX1   ascii   \:Jsfi
10155 0x00061ad2 0x101764d2 5   6    .UPX1   ascii   g\aDm)
10156 0x00061b17 0x10176517 4   5    .UPX1   ascii   ;SDE
10157 0x00061bc7 0x101765c7 6   7    .UPX1   ascii   z\a}"P#
10158 0x00061bf0 0x101765f0 4   5    .UPX1   ascii   %)'M
10159 0x00061bf9 0x101765f9 4   5    .UPX1   ascii   bow[
10160 0x00061c0b 0x1017660b 4   5    .UPX1   ascii   z=A\e
10161 0x00061c14 0x10176614 4   5    .UPX1   ascii   O%=e
10162 0x00061c4e 0x1017664e 4   6    .UPX1   utf8    $z;ҝ blocks=Basic Latin,Cyrillic
10163 0x00061c58 0x10176658 6   7    .UPX1   ascii   iA%OB>
10164 0x00061c91 0x10176691 4   5    .UPX1   ascii   zcFA
10165 0x00061ca0 0x101766a0 5   6    .UPX1   ascii   VSb^@
10166 0x00061cbe 0x101766be 6   8    .UPX1   utf8    \nҢ$/\fe blocks=Basic Latin,Cyrillic
10167 0x00061ccc 0x101766cc 4   5    .UPX1   ascii   0F\3
10168 0x00061ce1 0x101766e1 6   7    .UPX1   ascii   /Cu\f=z
10169 0x00061ce8 0x101766e8 5   7    .UPX1   utf8    3N͋4/ blocks=Basic Latin,Combining Diacritical Marks
10170 0x00061d41 0x10176741 7   9    .UPX1   utf8    ޫk;`_V\ blocks=Thaana,Basic Latin
10171 0x00061d5d 0x1017675d 5   6    .UPX1   ascii   dw;Jn
10172 0x00061dd7 0x101767d7 7   8    .UPX1   ascii   )eyed}K
10173 0x00061de8 0x101767e8 4   5    .UPX1   ascii   (|7z
10174 0x00061dee 0x101767ee 4   5    .UPX1   ascii   xDe+
10175 0x00061df4 0x101767f4 4   5    .UPX1   ascii   N+_j
10176 0x00061dfb 0x101767fb 4   5    .UPX1   ascii   b_fU
10177 0x00061e03 0x10176803 5   6    .UPX1   ascii   ;XY@{
10178 0x00061e15 0x10176815 4   5    .UPX1   ascii   *v+J
10179 0x00061e61 0x10176861 5   6    .UPX1   ascii   m`<%_
10180 0x00061e72 0x10176872 7   8    .UPX1   ascii   -w]WS!y
10181 0x00061eac 0x101768ac 6   8    .UPX1   utf8    z3Ǣ~}K blocks=Basic Latin,Latin Extended-B
10182 0x00061f02 0x10176902 4   5    .UPX1   ascii   %?<w
10183 0x00061f0d 0x1017690d 4   5    .UPX1   ascii   s_7^
10184 0x00061f1b 0x1017691b 4   6    .UPX1   utf8    Oԇ\tA blocks=Basic Latin,Cyrillic Supplement
10185 0x00061f36 0x10176936 4   5    .UPX1   ascii   .,m9
10186 0x00061f41 0x10176941 5   7    .UPX1   utf8    #rǼ{% blocks=Basic Latin,Latin Extended-B
10187 0x00061f5d 0x1017695d 4   6    .UPX1   utf8    ғ}zU blocks=Cyrillic,Basic Latin
10188 0x00061f65 0x10176965 5   6    .UPX1   ascii   2ei\a,
10189 0x00061f96 0x10176996 6   7    .UPX1   ascii   Qb 2&e
10190 0x00061fa7 0x101769a7 6   8    .UPX1   utf8    kOژe{b blocks=Basic Latin,Arabic
10191 0x0006200b 0x10176a0b 5   7    .UPX1   utf8    :(wǫ" blocks=Basic Latin,Latin Extended-B
10192 0x00062039 0x10176a39 4   5    .UPX1   ascii   _F~i
10193 0x0006204f 0x10176a4f 4   5    .UPX1   ascii   ~KOk
10194 0x0006205f 0x10176a5f 4   5    .UPX1   ascii   \_n+
10195 0x000620a0 0x10176aa0 4   5    .UPX1   ascii   N\nK2
10196 0x000620b4 0x10176ab4 7   8    .UPX1   ascii   stmA_| 
10197 0x000620cd 0x10176acd 5   6    .UPX1   ascii   sfF]5
10198 0x000620d3 0x10176ad3 5   6    .UPX1   ascii   0fM>o
10199 0x000620da 0x10176ada 7   8    .UPX1   ascii   S1E\edzQ
10200 0x000620ef 0x10176aef 4   6    .UPX1   utf8    w\rǄg blocks=Basic Latin,Latin Extended-B
10201 0x00062107 0x10176b07 13  15   .UPX1   utf8    Pmv<Ftd%``S+э blocks=Basic Latin,Cyrillic
10202 0x0006211a 0x10176b1a 4   5    .UPX1   ascii   w``k
10203 0x0006212a 0x10176b2a 5   6    .UPX1   ascii   ln" o
10204 0x00062134 0x10176b34 4   5    .UPX1   ascii   *!\aT
10205 0x0006214a 0x10176b4a 8   10   .UPX1   utf8    ߇Y3_=/eZ blocks=NKo,Basic Latin
10206 0x00062160 0x10176b60 4   5    .UPX1   ascii   zq'p
10207 0x00062173 0x10176b73 6   7    .UPX1   ascii   Bdh6cn
10208 0x00062193 0x10176b93 4   6    .UPX1   utf8    Ǿ#): blocks=Latin Extended-B,Basic Latin
10209 0x00062199 0x10176b99 6   8    .UPX1   utf8    ;Aklzҫ blocks=Basic Latin,Cyrillic
10210 0x000621d2 0x10176bd2 4   5    .UPX1   ascii   N\b"n
10211 0x000621f1 0x10176bf1 4   5    .UPX1   ascii   cS_I
10212 0x00062221 0x10176c21 4   5    .UPX1   ascii   t/ju
10213 0x0006222e 0x10176c2e 5   7    .UPX1   utf8    ݁zJeU blocks=Syriac,Basic Latin
10214 0x00062247 0x10176c47 5   7    .UPX1   utf8    T֊)-\v blocks=Basic Latin,Armenian
10215 0x00062262 0x10176c62 5   6    .UPX1   ascii   "R<=^
10216 0x00062292 0x10176c92 4   5    .UPX1   ascii   a_${
10217 0x000622b7 0x10176cb7 4   5    .UPX1   ascii   dYH$
10218 0x000622c8 0x10176cc8 6   7    .UPX1   ascii   ,E'uin
10219 0x000622f9 0x10176cf9 6   8    .UPX1   utf8    Ք{4}jb blocks=Armenian,Basic Latin
10220 0x0006230f 0x10176d0f 7   9    .UPX1   utf8    Lfů()\f% blocks=Basic Latin,Latin Extended-A
10221 0x00062321 0x10176d21 4   5    .UPX1   ascii   [;yz
10222 0x00062329 0x10176d29 8   9    .UPX1   ascii   Ez/\tPb<x
10223 0x0006233f 0x10176d3f 4   5    .UPX1   ascii   {\n:p
10224 0x00062354 0x10176d54 4   5    .UPX1   ascii   J PW
10225 0x0006235a 0x10176d5a 6   7    .UPX1   ascii   szw@k|
10226 0x00062385 0x10176d85 4   5    .UPX1   ascii   `z:8
10227 0x0006238d 0x10176d8d 4   6    .UPX1   utf8    ٞz-E blocks=Arabic,Basic Latin
10228 0x000623cd 0x10176dcd 6   9    .UPX1   utf8    \vߌzؕR& blocks=Basic Latin,NKo,Arabic
10229 0x000623ee 0x10176dee 4   5    .UPX1   ascii   Dq9;
10230 0x0006241d 0x10176e1d 6   7    .UPX1   ascii   O7&{c\
10231 0x00062427 0x10176e27 4   5    .UPX1   ascii   if1r
10232 0x00062451 0x10176e51 5   6    .UPX1   ascii   WD-sm
10233 0x0006246a 0x10176e6a 6   7    .UPX1   ascii   t\z6\tj
10234 0x0006247a 0x10176e7a 4   5    .UPX1   ascii   h;8Q
10235 0x00062489 0x10176e89 5   6    .UPX1   ascii   oFepv
10236 0x000624c9 0x10176ec9 4   5    .UPX1   ascii   W\n\vl
10237 0x000624e4 0x10176ee4 4   5    .UPX1   ascii   ?VqZ
10238 0x000624fb 0x10176efb 4   5    .UPX1   ascii   RY\fK
10239 0x00062554 0x10176f54 6   7    .UPX1   ascii   + !XLa
10240 0x0006256d 0x10176f6d 7   9    .UPX1   utf8    jk;:X8˾ blocks=Basic Latin,Spacing Modifier Letters
10241 0x000625ae 0x10176fae 6   8    .UPX1   utf8    %tכ_I+ blocks=Basic Latin,Hebrew
10242 0x000625b6 0x10176fb6 6   7    .UPX1   ascii   eL;sfF
10243 0x000625d8 0x10176fd8 4   6    .UPX1   utf8    z^۞Z blocks=Basic Latin,Arabic
10244 0x000625f5 0x10176ff5 4   5    .UPX1   ascii   aN%1
10245 0x00062626 0x10177026 4   5    .UPX1   ascii   zfR,
10246 0x0006263c 0x1017703c 4   5    .UPX1   ascii   Q%09
10247 0x00062652 0x10177052 4   6    .UPX1   utf8    J$Q٠ blocks=Basic Latin,Arabic
10248 0x0006265a 0x1017705a 4   5    .UPX1   ascii   R{ l
10249 0x0006266d 0x1017706d 4   6    .UPX1   utf8    \f9ҽ( blocks=Basic Latin,Cyrillic
10250 0x0006269a 0x1017709a 4   5    .UPX1   ascii   |{E.
10251 0x000626eb 0x101770eb 5   7    .UPX1   utf8    ztϸxo blocks=Basic Latin,Greek and Coptic
10252 0x00062701 0x10177101 5   7    .UPX1   utf8    3˱Sz, blocks=Basic Latin,Spacing Modifier Letters
10253 0x0006271c 0x1017711c 5   6    .UPX1   ascii   Ea.Cp
10254 0x00062723 0x10177123 4   5    .UPX1   ascii   OzB6
10255 0x0006273a 0x1017713a 4   5    .UPX1   ascii   uv\@
10256 0x00062749 0x10177149 4   6    .UPX1   utf8    w@ϕ@ blocks=Basic Latin,Greek and Coptic
10257 0x00062757 0x10177157 4   7    .UPX1   utf8    ᯘ1>` blocks=Batak,Basic Latin
10258 0x0006275e 0x1017715e 4   5    .UPX1   ascii   ED-[
10259 0x00062786 0x10177186 4   5    .UPX1   ascii   }'s/
10260 0x000627aa 0x101771aa 4   6    .UPX1   utf8    oݖ<7 blocks=Basic Latin,Arabic Supplement
10261 0x000627bb 0x101771bb 5   6    .UPX1   ascii    $zLe
10262 0x000627c8 0x101771c8 4   7    .UPX1   utf8    i;t侦 blocks=Basic Latin,CJK Unified Ideographs
10263 0x000627ef 0x101771ef 4   5    .UPX1   ascii   q\e}A
10264 0x000627f4 0x101771f4 7   8    .UPX1   ascii   Jx"K_C;
10265 0x0006282e 0x1017722e 4   5    .UPX1   ascii   z9\e$
10266 0x00062842 0x10177242 4   6    .UPX1   utf8    HʛzY blocks=Basic Latin,IPA Extensions
10267 0x00062866 0x10177266 4   5    .UPX1   ascii   `)*{
10268 0x00062877 0x10177277 6   7    .UPX1   ascii   au'S|5
10269 0x000628ab 0x101772ab 5   6    .UPX1   ascii   Wm}\n/
10270 0x000628c7 0x101772c7 6   7    .UPX1   ascii   Diw\e8P
10271 0x000628f8 0x101772f8 4   5    .UPX1   ascii   j'Dz
10272 0x000628fd 0x101772fd 4   5    .UPX1   ascii   8Z\v
10273 0x00062916 0x10177316 6   7    .UPX1   ascii   Ba)[dC
10274 0x0006295e 0x1017735e 4   5    .UPX1   ascii   t%~w
10275 0x00062990 0x10177390 4   6    .UPX1   utf8    rXz̐ blocks=Basic Latin,Combining Diacritical Marks
10276 0x000629b8 0x101773b8 5   6    .UPX1   ascii   J\r=5z
10277 0x000629c5 0x101773c5 5   7    .UPX1   utf8    u~f̿u blocks=Basic Latin,Combining Diacritical Marks
10278 0x000629d5 0x101773d5 5   7    .UPX1   utf8    \jiΨ\r blocks=Basic Latin,Greek and Coptic
10279 0x00062a08 0x10177408 4   5    .UPX1   ascii   8\bjO
10280 0x00062a37 0x10177437 4   6    .UPX1   utf8    -žtd blocks=Basic Latin,Latin Extended-A
10281 0x00062a3d 0x1017743d 4   5    .UPX1   ascii   \e>\n3
10282 0x00062a96 0x10177496 5   6    .UPX1   ascii   \ez.\v\
10283 0x00062abc 0x101774bc 4   5    .UPX1   ascii   mQu;
10284 0x00062ac9 0x101774c9 5   6    .UPX1   ascii   qZRB-
10285 0x00062ad1 0x101774d1 5   6    .UPX1   ascii   42\aqX
10286 0x00062af8 0x101774f8 4   6    .UPX1   utf8    ԍz,A blocks=Cyrillic Supplement,Basic Latin
10287 0x00062b5d 0x1017755d 4   5    .UPX1   ascii   $\b_W
10288 0x00062bfb 0x101775fb 4   5    .UPX1   ascii   -O\_
10289 0x00062c16 0x10177616 7   9    .UPX1   utf8    -Ħz I^L blocks=Basic Latin,Latin Extended-A
10290 0x00062c2d 0x1017762d 5   8    .UPX1   utf8    ;tI뉥_ blocks=Basic Latin,Hangul Syllables
10291 0x00062c3b 0x1017763b 4   5    .UPX1   ascii   nz\tj
10292 0x00062c45 0x10177645 6   7    .UPX1   ascii   z\epAf{
10293 0x00062c5d 0x1017765d 6   9    .UPX1   utf8    ii̯E'۔ blocks=Basic Latin,Combining Diacritical Marks,Arabic
10294 0x00062c93 0x10177693 6   8    .UPX1   utf8    5ω[7aP blocks=Basic Latin,Greek and Coptic
10295 0x00062c9b 0x1017769b 8   9    .UPX1   ascii   J0md)KhL
10296 0x00062cef 0x101776ef 4   6    .UPX1   utf8    @{Џ\t blocks=Basic Latin,Cyrillic
10297 0x00062d32 0x10177732 4   5    .UPX1   ascii   I\eO"
10298 0x00062db8 0x101777b8 4   6    .UPX1   utf8    =͓g. blocks=Basic Latin,Combining Diacritical Marks
10299 0x00062dc4 0x101777c4 4   6    .UPX1   utf8    ڹ:Q" blocks=Arabic,Basic Latin
10300 0x00062dd4 0x101777d4 4   5    .UPX1   ascii   /cQ3
10301 0x00062dd9 0x101777d9 4   5    .UPX1   ascii   \a5za
10302 0x00062ded 0x101777ed 5   6    .UPX1   ascii   D4z.\n
10303 0x00062df6 0x101777f6 4   5    .UPX1   ascii   sCuq
10304 0x00062e1b 0x1017781b 4   5    .UPX1   ascii   (u!O
10305 0x00062e29 0x10177829 10  11   .UPX1   ascii   Q*pt"z24\f$
10306 0x00062e3f 0x1017783f 4   5    .UPX1   ascii   NzGr
10307 0x00062e89 0x10177889 4   6    .UPX1   utf8    z=Uݓ blocks=Basic Latin,Arabic Supplement
10308 0x00062ec1 0x101778c1 5   6    .UPX1   ascii   6D\xC
10309 0x00062ede 0x101778de 4   5    .UPX1   ascii   un\n%
10310 0x00062f17 0x10177917 7   8    .UPX1   ascii   ZXw=vr1
10311 0x00062f20 0x10177920 4   5    .UPX1   ascii   ZFkj
10312 0x00062f56 0x10177956 5   6    .UPX1   ascii   \lvzM
10313 0x00062f60 0x10177960 4   7    .UPX1   utf8    y zP
