Metadata Signature: 0x2154 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f10
Stream name: #~ 4
DirectoryAddress: f7c Size: 239c
Stream name: #Strings 12
DirectoryAddress: 3318 Size: 7518
Stream name: #US 4
DirectoryAddress: a830 Size: 10
Stream name: #GUID 8
DirectoryAddress: a840 Size: 1960
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
774  0x0000511f 0x00406f1f 27  82   .text   utf8    贝丝诶丝诶马诶贝马维尔贝维马丝丝马尔维贝丝维马马尔诶尔 blocks=CJK Unified Ideographs
775  0x00005171 0x00406f71 18  52   .text   utf8    Ж开开吾克克艾开开贼开吾吾开艾开ЖЖ blocks=Cyrillic,CJK Unified Ideographs
776  0x000051a5 0x00406fa5 14  39   .text   utf8    维娜维Ц艾克娜维克ЦУЦ艾娜 blocks=CJK Unified Ideographs,Cyrillic
777  0x000051cc 0x00406fcc 24  69   .text   utf8    西西贝斯吉吉西吉吉У贝У贝伊У贝У西西贝斯贝吉贝 blocks=CJK Unified Ideographs,Cyrillic
778  0x00005211 0x00407011 23  61   .text   utf8    伊У吉УУ贝贝У西伊西贝西У斯贝贝УУ伊У吉У blocks=CJK Unified Ideographs,Cyrillic
779  0x0000524e 0x0040704e 24  68   .text   utf8    伊吉西贝贝吉贝吉吉西贝吉吉У伊У吉伊УУ斯贝伊У blocks=CJK Unified Ideographs,Cyrillic
780  0x00005292 0x00407092 29  81   .text   utf8    娜维У维艾维艾У娜维克艾娜艾维ЦЦ维维У娜У艾艾娜艾克克У blocks=CJK Unified Ideographs,Cyrillic
781  0x000052e3 0x004070e3 8   23   .text   utf8    吉伊У西斯贝斯У blocks=CJK Unified Ideographs,Cyrillic
782  0x000052fa 0x004070fa 29  83   .text   utf8    斯贝吉贝УУ吉伊斯贝伊西西吉西伊贝西吉西У吉贝У斯伊斯西У blocks=CJK Unified Ideographs,Cyrillic
783  0x0000534d 0x0040714d 21  58   .text   utf8    У艾У维娜娜ЦЦУ娜维娜维维维克娜维艾维Ц blocks=Cyrillic,CJK Unified Ideographs
784  0x00005387 0x00407187 21  63   .text   utf8    斯吉伊伊伊У伊伊西吉斯西西西吉吉斯贝斯吉斯 blocks=CJK Unified Ideographs,Cyrillic
785  0x000053c6 0x004071c6 7   21   .text   utf8    伊吉У吉吉贝斯 blocks=CJK Unified Ideographs,Cyrillic
786  0x000053db 0x004071db 28  79   .text   utf8    西西У西西贝西吉斯伊У贝斯贝У伊У斯吉У斯西吉У西伊贝斯 blocks=CJK Unified Ideographs,Cyrillic
787  0x0000542a 0x0040722a 9   24   .text   utf8    У娜У维Ц克Ц克维 blocks=Cyrillic,CJK Unified Ideographs
788  0x00005442 0x00407242 13  40   .text   utf8    西西贝贝斯伊贝贝吉贝吉贝西 blocks=CJK Unified Ideographs
789  0x0000546e 0x0040726e 6   13   .text   utf16le %+0.8A
790  0x0000549e 0x0040729e 40  81   .text   utf16le FSharp.Compiler.Interactive.Settings.dll
791  0x000054f0 0x004072f0 36  73   .text   utf16le FSharp.Compiler.Interactive.Settings
792  0x0000553b 0x0040733b 100 201  .text   utf16le failed to find type FSharp.Compiler.Interactive.Settings in FSharp.Compiler.Interactive.Settings.dll
793  0x00005605 0x00407405 7   15   .text   utf16le get_fsi
794  0x00005615 0x00407415 12  25   .text   utf16le Mono.Runtime
795  0x0000562f 0x0040742f 26  53   .text   utf16le Exception by fsi.exe:\n%+A\n
796  0x00005665 0x00407465 4   9    .text   utf16le true
797  0x0000566f 0x0040746f 10  21   .text   utf16le FSI_Domain
798  0x00005685 0x00407485 10  21   .text   utf16le fsi-server
799  0x0000569c 0x0040749c 64  129  .text   utf16le Your system doesn't seem to support WinForms correctly. You will
800  0x0000571e 0x0040751e 62  125  .text   utf16le need to set fsi.EventLoop use GUI windows from F# Interactive.
801  0x0000579d 0x0040759d 71  143  .text   utf16le You can set different event loops for MonoMac, Gtk#, WinForms and other
802  0x0000582e 0x0040762e 66  133  .text   utf16le UI toolkits. Drop the --gui argument if no event loop is required.
803  0x000059dd 0x004077dd 21  43   .text   utf16le /shadowcopyreferences
804  0x00005a09 0x00407809 22  45   .text   utf16le --shadowcopyreferences
805  0x00005a37 0x00407837 22  45   .text   utf16le /shadowcopyreferences+
806  0x00005c10 0x00407a10 6   13   .text   utf16le %s\n%s\n
807  0x00005c1e 0x00407a1e 37  75   .text   utf16le Internal Error: cannot bind to method
808  0x00005c78 0x00407a78 8   17   .text   utf16le 10.9.1.0
809  0x00005c9d 0x00407a9d 4   10   .text   utf16le 2239
810  0x00005ca7 0x00407aa7 5   12   .text   utf16le 23602
811  0x00005cb3 0x00407ab3 5   12   .text   utf16le 61535
812  0x00005cbf 0x00407abf 5   12   .text   utf16le 79716
813  0x00005ccb 0x00407acb 5   11   .text   utf16le 44367
814  0x00005cd7 0x00407ad7 4   10   .text   utf16le 9364
815  0x0000c48b 0x0040e28b 4   5    .text   ascii   _:\!
816  0x0000c493 0x0040e293 5   6    .text   ascii   _:\>T
817  0x0000c4bc 0x0040e2bc 4   10   .text   utf16le 1445
818  0x0000c4c6 0x0040e2c6 5   12   .text   utf16le 68665
819  0x0000c4d2 0x0040e2d2 5   12   .text   utf16le 37974
820  0x0000c4de 0x0040e2de 5   12   .text   utf16le 28754
821  0x0000c4ea 0x0040e2ea 5   12   .text   utf16le 93408
822  0x0000c4f6 0x0040e2f6 5   12   .text   utf16le 39969
823  0x0000c502 0x0040e302 5   12   .text   utf16le 11211
824  0x0000c50e 0x0040e30e 5   12   .text   utf16le 57700
825  0x0000c51a 0x0040e31a 5   12   .text   utf16le 82838
826  0x0000c526 0x0040e326 5   12   .text   utf16le 42477
827  0x0000c532 0x0040e332 19  40   .text   utf16le 51224耀㺙協㸀祔㸀獔㸀瑔㸀敔㸀浔㸀 blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A
828  0x0000c5dc 0x0040e3dc 4   5    .text   ascii   \r:\7
829  0x0000c60c 0x0040e40c 4   5    .text   ascii   \r>T7
830  0x0000c61a 0x0040e41a 4   5    .text   ascii   )>TE
831  0x0000c6a5 0x0040e4a5 4   10   .text   utf16le 2226
832  0x0000c6af 0x0040e4af 5   12   .text   utf16le 78263
833  0x0000c6bb 0x0040e4bb 5   12   .text   utf16le 21496
834  0x0000c6c7 0x0040e4c7 5   12   .text   utf16le 64768
835  0x0000c7aa 0x0040e5aa 5   12   .text   utf16le 36584
836  0x0000c7b6 0x0040e5b6 5   11   .text   utf16le 79094
837  0x0000c7c2 0x0040e5c2 4   10   .text   utf16le 8508
838  0x0000c807 0x0040e607 4   5    .text   ascii   _KQ~
839  0x0000c81c 0x0040e61c 7   8    .text   ascii   KQKQKQ)
840  0x0000c829 0x0040e629 6   7    .text   ascii   ZKQKQ)
841  0x0000c835 0x0040e635 5   6    .text   ascii   3KQKQ
842  0x0000c84f 0x0040e64f 5   6    .text   ascii   _?Q?Q
843  0x0000c857 0x0040e657 4   5    .text   ascii   _KQ~
844  0x0000c874 0x0040e674 5   6    .text   ascii   ?QKQ)
845  0x0000c88e 0x0040e68e 4   5    .text   ascii   KQKQ
846  0x0000c895 0x0040e695 9   10   .text   ascii   _?QKQ?Q?Q
847  0x0000c8cb 0x0040e6cb 4   5    .text   ascii   _KQ)
848  0x0000c8d7 0x0040e6d7 4   5    .text   ascii   Z?Q)
849  0x0000c8dd 0x0040e6dd 6   7    .text   ascii   ZKQKQ~
850  0x0000c8e6 0x0040e6e6 7   8    .text   ascii   KQKQKQ~
851  0x0000c91f 0x0040e71f 4   5    .text   ascii   ~KQ&
852  0x0000c925 0x0040e725 5   6    .text   ascii   ~KQKQ
853  0x0000c92b 0x0040e72b 5   6    .text   ascii   ~KQKQ
854  0x0000c95e 0x0040e75e 4   5    .text   ascii   KQKQ
855  0x0000cae1 0x0040e8e1 4   5    .text   ascii   RSA1
856  0x0000cb2a 0x0040e92a 4   5    .text   ascii   \awO)
857  0x0000cb3d 0x0040e93d 4   5    .text   ascii   d\L\f
858  0x0000cb45 0x0040e945 4   5    .text   ascii   (]b,
859  0x0000cb4f 0x0040e94f 5   6    .text   ascii   =t]o-
860  0x0000cb68 0x0040e968 4   6    .text   utf8    4MZғ blocks=Basic Latin,Cyrillic
861  0x0000cb8e 0x0040e98e 28  29   .text   ascii   .NETFramework,Version=v4.7.2
862  0x0000cbaf 0x0040e9af 20  21   .text   ascii   FrameworkDisplayName
863  0x0000cbc4 0x0040e9c4 20  21   .text   ascii   .NET Framework 4.7.2
864  0x0000cbdc 0x0040e9dc 21  22   .text   ascii   Microsoft Corporation
865  0x0000cbf6 0x0040e9f6 8   9    .text   ascii   \aRelease
866  0x0000cc03 0x0040ea03 46  48   .text   utf8    .© Microsoft Corporation. All rights reserved. blocks=Basic Latin,Latin-1 Supplement
867  0x0000cc38 0x0040ea38 16  17   .text   ascii   10.900.120.21704
868  0x0000cc4d 0x0040ea4d 61  62   .text   ascii   <10.9.1-beta.20217.4+1c969cac25e2d38d71872efe6c8226029e42bb59
869  0x0000cc8f 0x0040ea8f 10  11   .text   ascii   \tfsiAnyCpu
870  0x0000cc9e 0x0040ea9e 9   10   .text   ascii   \b10.9.1.0
871  0x0000ccad 0x0040eaad 5   6    .text   ascii   en-US
872  0x0000ccc0 0x0040eac0 23  24   .text   ascii   FSharp.Compiler.Private
873  0x0000cce0 0x0040eae0 12  13   .text   ascii   \vFSharp.Core
874  0x0000cdf0 0x0040ebf0 5   6    .text   ascii   \b\b\b\a 
875  0x0000ce24 0x0040ec24 21  22   .text   ascii   {__DebugDisplay(),nq}
876  0x0000ce8a 0x0040ec8a 4   5    .text   ascii   \b\b\b\f
877  0x0000d366 0x0040f166 5   6    .text   ascii   9t\a\e\b
878  0x0000d964 0x0040f764 5   6    .text   ascii   \b\b\b\b\b
879  0x0000df47 0x0040fd47 26  27   .text   ascii   .NETFramework,Version=v4.0
880  0x0000df66 0x0040fd66 20  21   .text   ascii   FrameworkDisplayName
881  0x0000df7b 0x0040fd7b 21  22   .text   ascii   .NET Framework 4.7.2"
882  0x0000df93 0x0040fd93 29  30   .text   ascii   Internet Low-Mic Utility Tool
883  0x0000dfb5 0x0040fdb5 37  38   .text   ascii   $9dc4828e 8b2d 4a51 86de 13fa9e88e293
884  0x0000dfe0 0x0040fde0 17  18   .text   ascii   Internet Explorer
885  0x0000dff7 0x0040fdf7 15  16   .text   ascii   11.0.9600.17416
886  0x0000e1a9 0x0040ffa9 6   7    .text   ascii   \b\b\b \a\v
887  0x0000e22e 0x0041002e 4   5    .text   ascii   t\a\e\b
888  0x0000e332 0x00410132 11  12   .text   ascii   _CorExeMain
889  0x0000e33e 0x0041013e 11  12   .text   ascii   mscoree.dll
890  0x0000ea6a 0x0041266a 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
891  0x0000eaf2 0x004126f2 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
892  0x0000ede8 0x004129e8 48  49   .rsrc   ascii   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
893  0x0000ee6a 0x00412a6a 44  45   .rsrc   ascii   MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
894  0x0000ef6e 0x00412b6e 36  37   .rsrc   ascii   ++++++++++++++++++++++++++++++++++++
895  0x0000eff0 0x00412bf0 32  33   .rsrc   ascii   ////////////////////////////////
896  0x0000f27a 0x00412e7a 11  12   .rsrc   ascii   fffffffffff
897  0x0000f2fc 0x00412efc 7   8    .rsrc   ascii   hhhhhhh
898  0x0000f3ba 0x00412fba 6   14   .rsrc   utf16le fhMMhf
899  0x0000f3fa 0x00412ffa 6   14   .rsrc   utf16le fhMMhf
900  0x0000f4bc 0x004130bc 7   8    .rsrc   ascii   hhhhhhh
901  0x0000f53a 0x0041313a 11  12   .rsrc   ascii   fffffffffff
902  0x0000f7b0 0x004133b0 32  33   .rsrc   ascii   ////////////////////////////////
903  0x0000f82e 0x0041342e 36  37   .rsrc   ascii   ++++++++++++++++++++++++++++++++++++
904  0x0000f92a 0x0041352a 44  45   .rsrc   ascii   MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
905  0x0000f9a8 0x004135a8 48  49   .rsrc   ascii   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
906  0x0000fcb0 0x004138b0 4   5    .rsrc   ascii   UUU@
907  0x0000fcb8 0x004138b8 4   5    .rsrc   ascii   UUU_
908  0x0000fcc0 0x004138c0 4   5    .rsrc   ascii   UUUP
909  0x0000fcc8 0x004138c8 4   5    .rsrc   ascii   UUUW
910  0x0000fcd0 0x004138d0 6   7    .rsrc   ascii   UUUTUZ
911  0x0000fcd8 0x004138d8 6   7    .rsrc   ascii   UUUUUZ
912  0x0000fce0 0x004138e0 6   7    .rsrc   ascii   UUUUUZ
913  0x0000fce8 0x004138e8 6   7    .rsrc   ascii   UUUTUZ
914  0x0000fcf0 0x004138f0 4   5    .rsrc   ascii   UUUW
915  0x0000fcf8 0x004138f8 4   5    .rsrc   ascii   UUUP
916  0x0000fd00 0x00413900 4   5    .rsrc   ascii   UUU_
917  0x0000fd08 0x00413908 4   5    .rsrc   ascii   UUU@
918  0x0000fde1 0x004139e1 5   6    .rsrc   ascii   PNG\r\n
919  0x0000fdeb 0x004139eb 5   6    .rsrc   ascii   \rIHDR
920  0x0000fe04 0x00413a04 5   6    .rsrc   ascii   \tpHYs
921  0x0000fe1a 0x00413a1a 5   6    .rsrc   ascii   IDATx
922  0x0000fe4d 0x00413a4d 4   5    .rsrc   ascii   \n>s:
923  0x0000fe55 0x00413a55 5   7    .rsrc   utf8    \r|߲,o blocks=Basic Latin,NKo
924  0x0000ffbe 0x00413bbe 4   7    .rsrc   utf8    Ǻ\r@ˣ blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
925  0x00010012 0x00413c12 4   5    .rsrc   ascii   ?|M7
926  0x00010077 0x00413c77 5   6    .rsrc   ascii   \e~Fsx
927  0x0001009a 0x00413c9a 4   6    .rsrc   utf8    џQ\t@ blocks=Cyrillic,Basic Latin
928  0x00010297 0x00413e97 5   8    .rsrc   utf8    nGo§z blocks=Basic Latin,Latin-1 Supplement
929  0x000102b1 0x00413eb1 4   5    .rsrc   ascii   ^;[{
930  0x00010331 0x00413f31 4   6    .rsrc   utf8    ˀ>F* blocks=Spacing Modifier Letters,Basic Latin
931  0x00010360 0x00413f60 7   8    .rsrc   ascii   |>7;w>j
932  0x0001047f 0x0041407f 5   6    .rsrc   ascii   Ty2\f_
933  0x00010492 0x00414092 4   5    .rsrc   ascii   UN\tx
934  0x000105af 0x004141af 5   7    .rsrc   utf8    ю"\nc1 blocks=Cyrillic,Basic Latin
935  0x000105c5 0x004141c5 4   5    .rsrc   ascii   IEND
936  0x000105cd 0x004141cd 4   5    .rsrc   ascii   PAD(
937  0x000106be 0x004142be 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
938  0x000106dd 0x004142dd 17  18   .rsrc   ascii   wwwwwwwwwwwwwwwww
939  0x000106fc 0x004142fc 19  20   .rsrc   ascii   wwwwwwwwwwwwwwwwwww
940  0x0001071c 0x0041431c 19  20   .rsrc   ascii   wwwwwwwwwwwwwwwwwww
941  0x0001073b 0x0041433b 21  22   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwww
942  0x0001075b 0x0041435b 21  22   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwww
943  0x0001077b 0x0041437b 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
944  0x0001079b 0x0041439b 15  16   .rsrc   ascii   wwwwwwwwwwwwwwx
945  0x000107ba 0x004143ba 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
946  0x000107da 0x004143da 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
947  0x000107fa 0x004143fa 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
948  0x0001081a 0x0041441a 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
949  0x0001083a 0x0041443a 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
950  0x0001085a 0x0041445a 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
951  0x000108fe 0x004144fe 4   5    .rsrc   ascii   wwww
952  0x0001091e 0x0041451e 4   5    .rsrc   ascii   wwww
953  0x0001093e 0x0041453e 4   5    .rsrc   ascii   wwww
954  0x0001095e 0x0041455e 4   5    .rsrc   ascii   wwww
955  0x0001097e 0x0041457e 4   5    .rsrc   ascii   wwww
956  0x0001099e 0x0041459e 4   5    .rsrc   ascii   wwww
957  0x000109be 0x004145be 4   5    .rsrc   ascii   wwww
958  0x000109de 0x004145de 4   5    .rsrc   ascii   wwww
959  0x000109fe 0x004145fe 4   5    .rsrc   ascii   wwww
960  0x00010a1e 0x0041461e 4   5    .rsrc   ascii   wwww
961  0x00010a3e 0x0041463e 4   5    .rsrc   ascii   wwww
962  0x00010a5e 0x0041465e 4   5    .rsrc   ascii   wwww
963  0x00010a7e 0x0041467e 4   5    .rsrc   ascii   wwww
964  0x00010a9e 0x0041469e 4   5    .rsrc   ascii   wwww
965  0x00010abe 0x004146be 4   5    .rsrc   ascii   wwww
966  0x00010ade 0x004146de 4   5    .rsrc   ascii   wwww
967  0x00010afe 0x004146fe 4   5    .rsrc   ascii   wwww
968  0x00010b1e 0x0041471e 4   5    .rsrc   ascii   wwww
969  0x00010b3e 0x0041473e 4   5    .rsrc   ascii   wwww
970  0x00010b5e 0x0041475e 4   5    .rsrc   ascii   wwww
971  0x00010b7e 0x0041477e 4   5    .rsrc   ascii   wwww
972  0x00010b9e 0x0041479e 4   5    .rsrc   ascii   wwww
973  0x00010bbe 0x004147be 4   5    .rsrc   ascii   wwww
974  0x00010bde 0x004147de 4   5    .rsrc   ascii   wwww
975  0x00010bfe 0x004147fe 4   5    .rsrc   ascii   wwww
976  0x00010c1e 0x0041481e 4   5    .rsrc   ascii   wwww
977  0x00010c3e 0x0041483e 4   5    .rsrc   ascii   wwww
978  0x00010c5e 0x0041485e 5   6    .rsrc   ascii   wwwww
979  0x00010c7f 0x0041487f 10  11   .rsrc   ascii   wwwwwwwwww
980  0x00010c8b 0x0041488b 5   6    .rsrc   ascii   UUUUU
981  0x00010c9f 0x0041489f 10  11   .rsrc   ascii   wwwwwwwwww
982  0x00010cab 0x004148ab 5   6    .rsrc   ascii   UUUUU
983  0x00010cbf 0x004148bf 10  11   .rsrc   ascii   wwwwwwwwww
984  0x00010ccb 0x004148cb 5   6    .rsrc   ascii   UUUUU
985  0x00010cd1 0x004148d1 5   6    .rsrc   ascii   UUUUU
986  0x00010cdf 0x004148df 10  11   .rsrc   ascii   wwwwwwwwww
987  0x00010ceb 0x004148eb 5   6    .rsrc   ascii   UUUUU
988  0x00010cf1 0x004148f1 5   6    .rsrc   ascii   UUUUU
989  0x00010d00 0x00414900 9   10   .rsrc   ascii   wwwwwwwww
990  0x00010d20 0x00414920 9   10   .rsrc   ascii   wwwwwwwww
991  0x00010d41 0x00414941 8   9    .rsrc   ascii   wwwwwwww
992  0x00010d4b 0x0041494b 5   6    .rsrc   ascii   UUUUU
993  0x00010d51 0x00414951 5   6    .rsrc   ascii   UUUUU
994  0x00010d62 0x00414962 7   8    .rsrc   ascii   wwwwwww
995  0x00010d6b 0x0041496b 5   6    .rsrc   ascii   UUUUU
996  0x00010d71 0x00414971 5   6    .rsrc   ascii   UUUUU
997  0x00010d8b 0x0041498b 5   6    .rsrc   ascii   UUUUU
998  0x00010dab 0x004149ab 5   6    .rsrc   ascii   UUUUU
999  0x000110ed 0x00414ced 11  12   .rsrc   ascii   wwwwwwwwwww
1000 0x00011104 0x00414d04 13  14   .rsrc   ascii   wwwwwwwwwwwww
1001 0x0001111b 0x00414d1b 14  15   .rsrc   ascii   wwwwwwwwwwwwww
1002 0x00011133 0x00414d33 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
1003 0x0001114a 0x00414d4a 16  17   .rsrc   ascii   wwwwwwwwwwwwwwww
1004 0x00011162 0x00414d62 11  12   .rsrc   ascii   wwwwwwwwwww
1005 0x0001117a 0x00414d7a 11  12   .rsrc   ascii   wwwwwwwwwwx
1006 0x00011192 0x00414d92 10  11   .rsrc   ascii   wwwwwwwwww
1007 0x000111aa 0x00414daa 10  11   .rsrc   ascii   wwwwwwwwww
1008 0x000111c2 0x00414dc2 10  11   .rsrc   ascii   wwwwwwwwww
1009 0x000111da 0x00414dda 10  11   .rsrc   ascii   wwwwwwwwww
1010 0x00011435 0x00415035 7   8    .rsrc   ascii   wwwwwww
1011 0x0001143e 0x0041503e 9   10   .rsrc   ascii   UUU_UUUU_
1012 0x0001144d 0x0041504d 7   8    .rsrc   ascii   wwwwwww
1013 0x00011456 0x00415056 9   10   .rsrc   ascii   UUU_UUUU_
1014 0x00011466 0x00415066 6   7    .rsrc   ascii   wwwwww
1015 0x0001147e 0x0041507e 6   7    .rsrc   ascii   wwwwww
1016 0x0001148a 0x0041508a 5   6    .rsrc   ascii   UUUU_
1017 0x00011497 0x00415097 5   6    .rsrc   ascii   wwwww
1018 0x000114a2 0x004150a2 5   6    .rsrc   ascii   UUUU_
1019 0x000114b0 0x004150b0 4   5    .rsrc   ascii   wwww
1020 0x000114b6 0x004150b6 4   5    .rsrc   ascii   UUU_
1021 0x000114ce 0x004150ce 4   5    .rsrc   ascii   UUU_
1022 0x0001172b 0x0041532b 8   9    .rsrc   ascii   wwwwwwww
1023 0x0001173a 0x0041533a 10  11   .rsrc   ascii   wwwwwwwwwx
1024 0x0001174a 0x0041534a 10  11   .rsrc   ascii   wwwwwwwwww
1025 0x00011759 0x00415359 8   9    .rsrc   ascii   wwwwwwww
1026 0x00011769 0x00415369 7   8    .rsrc   ascii   wwwwwww
1027 0x00011779 0x00415379 7   8    .rsrc   ascii   wwwwwww
1028 0x00011789 0x00415389 7   8    .rsrc   ascii   wwwwwww
1029 0x0001189b 0x0041549b 5   6    .rsrc   ascii   wwwww
1030 0x000118ac 0x004154ac 4   5    .rsrc   ascii   wwww
1031 0x000118bc 0x004154bc 4   5    .rsrc   ascii   wwww
1032 0x00011a01 0x00415601 5   6    .rsrc   ascii   UUUUX
1033 0x00011a5a 0x0041565a 6   7    .rsrc   ascii   UUUUU_
1034 0x00011a62 0x00415662 5   6    .rsrc   ascii   uUUUU
1035 0x00011ab1 0x004156b1 5   6    .rsrc   ascii   PNG\r\n
1036 0x00011abb 0x004156bb 5   6    .rsrc   ascii   \rIHDR
1037 0x00011ad4 0x004156d4 5   6    .rsrc   ascii   \tpHYs
1038 0x00011ae8 0x004156e8 7   8    .rsrc   ascii   \faIDATx
1039 0x00011af2 0x004156f2 4   5    .rsrc   ascii   Ah\eW
1040 0x00011aff 0x004156ff 5   6    .rsrc   ascii   ermtj
1041 0x00011b07 0x00415707 4   5    .rsrc   ascii   .h'g
1042 0x00011b31 0x00415731 5   7    .rsrc   utf8    QHi@ε blocks=Basic Latin,Greek and Coptic
1043 0x00011bbe 0x004157be 4   6    .rsrc   utf8    bУ\n\b blocks=Basic Latin,Cyrillic
1044 0x00011bfc 0x004157fc 4   6    .rsrc   utf8    u|ӟ7 blocks=Basic Latin,Cyrillic
1045 0x00011c6a 0x0041586a 5   7    .rsrc   utf8    \fJ9СS blocks=Basic Latin,Cyrillic
1046 0x00011c91 0x00415891 5   6    .rsrc   ascii   veggG
1047 0x00011ca8 0x004158a8 5   6    .rsrc   ascii   Tvvv\
1048 0x00011cd2 0x004158d2 4   5    .rsrc   ascii   lllp
1049 0x00011d50 0x00415950 4   5    .rsrc   ascii   naoo
1050 0x00011d7e 0x0041597e 4   5    .rsrc   ascii   H666
1051 0x00011da4 0x004159a4 5   7    .rsrc   utf8    6dYƃ= blocks=Basic Latin,Latin Extended-B
1052 0x00011dc2 0x004159c2 4   7    .rsrc   utf8    =\v`た blocks=Basic Latin,Hiragana
1053 0x00011e65 0x00415a65 4   5    .rsrc   ascii   eYp\e
1054 0x00011e91 0x00415a91 4   5    .rsrc   ascii   Kx-I
1055 0x00011ea1 0x00415aa1 4   5    .rsrc   ascii   \v`b8
1056 0x00011ea7 0x00415aa7 5   6    .rsrc   ascii   .ADDZ
1057 0x00011f09 0x00415b09 4   5    .rsrc   ascii   M>(-
1058 0x0001211c 0x00415d1c 9   12   .rsrc   utf8    1=\r\e7lԁ@} blocks=Basic Latin,Cyrillic Supplement
1059 0x0001218b 0x00415d8b 4   7    .rsrc   utf8    ]©\צ blocks=Basic Latin,Latin-1 Supplement,Hebrew
1060 0x000121b2 0x00415db2 4   7    .rsrc   utf8    ]©\צ blocks=Basic Latin,Latin-1 Supplement,Hebrew
1061 0x000121c1 0x00415dc1 4   6    .rsrc   utf8    ,..ڪ blocks=Basic Latin,Arabic
1062 0x00012213 0x00415e13 4   6    .rsrc   utf8    á<~< blocks=Latin-1 Supplement,Basic Latin
1063 0x0001221f 0x00415e1f 4   5    .rsrc   ascii   e8t[
1064 0x000122b0 0x00415eb0 4   5    .rsrc   ascii   DQd|
1065 0x000122d3 0x00415ed3 4   6    .rsrc   utf8    ܹsG& blocks=Syriac,Basic Latin
1066 0x000122fa 0x00415efa 5   6    .rsrc   ascii   euuUF
1067 0x0001231b 0x00415f1b 6   7    .rsrc   ascii   }#7o~^
1068 0x0001233c 0x00415f3c 4   5    .rsrc   ascii   O>19
1069 0x00012360 0x00415f60 4   5    .rsrc   ascii   X\a\a\a
1070 0x00012367 0x00415f67 4   5    .rsrc   ascii   E,|;
1071 0x000123b2 0x00415fb2 4   6    .rsrc   utf8    \raȃ  blocks=Basic Latin,Latin Extended-B
1072 0x000123b8 0x00415fb8 4   5    .rsrc   ascii   "YZZ
1073 0x000123cb 0x00415fcb 4   5    .rsrc   ascii   ?|v(
1074 0x000123ef 0x00415fef 7   8    .rsrc   ascii   2@D$MSI
1075 0x00012408 0x00416008 4   5    .rsrc   ascii   8|)h
1076 0x00012546 0x00416146 4   5    .rsrc   ascii   g\apa
1077 0x00012565 0x00416165 6   7    .rsrc   ascii   dY&\e\e\e
1078 0x000125d7 0x004161d7 5   6    .rsrc   ascii   H1! r
1079 0x000126a9 0x004162a9 4   5    .rsrc   ascii   6=sI
1080 0x00012728 0x00416328 4   6    .rsrc   utf8    ǯDD\b blocks=Latin Extended-B,Basic Latin
1081 0x00012757 0x00416357 4   5    .rsrc   ascii   IEND
1082 0x000141b9 0x00417db9 23  24   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1083 0x000141e6 0x00417de6 29  30   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1084 0x00014215 0x00417e15 31  32   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1085 0x00014261 0x00417e61 4   5    .rsrc   ascii   \e\e\e\e
1086 0x00014291 0x00417e91 5   6    .rsrc   ascii   \v\e\e\e\e
1087 0x000142c2 0x00417ec2 4   5    .rsrc   ascii   \t\e\e\e
1088 0x000142f3 0x00417ef3 4   5    .rsrc   ascii   \r\e\e\e
