[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 11  12           ascii   .textbssiQ\b
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
5110 0x00127ea8 0x005af4a8 94  190  .rdata  utf16le std::istreambuf_iterator<unsigned short,struct std::char_traits<unsigned short> >::operator ++
5111 0x00127f90 0x005af590 93  188  .rdata  utf16le std::istreambuf_iterator<unsigned short,struct std::char_traits<unsigned short> >::operator *
5112 0x00128074 0x005af674 11  12   .rdata  ascii   0123456789-
5113 0x00128084 0x005af684 14  15   .rdata  ascii   0123456789-+Ee
5114 0x00128098 0x005af698 26  27   .rdata  ascii   0123456789ABCDEFabcdef-+Xx
5115 0x001280b8 0x005af6b8 80  162  .rdata  utf16le std::istreambuf_iterator<wchar_t,struct std::char_traits<wchar_t> >::operator ++
5116 0x00128180 0x005af780 79  160  .rdata  utf16le std::istreambuf_iterator<wchar_t,struct std::char_traits<wchar_t> >::operator *
5117 0x00128240 0x005af840 4   5    .rdata  ascii   $+xv
5118 0x00128248 0x005af848 50  51   .rdata  ascii   cannot increment value-initialized string iterator
5119 0x00128288 0x005af888 109 220  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<unsigned short> > >::operator ++
5120 0x00128390 0x005af990 52  106  .rdata  utf16le "cannot increment value-initialized string iterator"
5121 0x00128410 0x005afa10 127 128  .rdata  ascii   cannot increment string iterator because the iterator was invalidated (e.g. reallocation occurred, or the string was destroyed)
5122 0x001284b0 0x005afab0 132 266  .rdata  utf16le "cannot increment string iterator because the iterator was" " invalidated (e.g. reallocation occurred, or the string was destroyed)"
5123 0x001285f0 0x005afbf0 41  42   .rdata  ascii   cannot increment string iterator past end
5124 0x00128628 0x005afc28 43  88   .rdata  utf16le "cannot increment string iterator past end"
5125 0x00128698 0x005afc98 108 218  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<unsigned short> > >::operator *
5126 0x001287a0 0x005afda0 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
5127 0x001287c4 0x005afdc4 28  29   .rdata  ascii   0123456789ABCDEFabcdef-+XxPp
5128 0x001287e8 0x005afde8 102 206  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<wchar_t> > >::operator ++
5129 0x001288e0 0x005afee0 101 204  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<wchar_t> > >::operator *
5130 0x001289d8 0x005affd8 120 121  .rdata  ascii   +v$x+v$xv$+xv+$xv$+x+$vx+$vx$v+x+$vx$+vx+v $+v $v $+v +$v $++$ v+$ v$ v++$ v$+ v+xv$+ v$v$ +v+ $v$ ++x$v+ $v$v ++ $v$ +v
5131 0x00128a70 0x005b0070 72  73   .rdata  ascii   string iterators incompatible (e.g. point to different string instances)
5132 0x00128ac8 0x005b00c8 105 212  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<unsigned short> > >::_Compat
5133 0x00128bc8 0x005b01c8 77  156  .rdata  utf16le "string iterators incompatible (e.g." " point to different string instances)"
5134 0x00128c88 0x005b0288 98  198  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<wchar_t> > >::_Compat
5135 0x00128d78 0x005b0378 45  46   .rdata  ascii   cannot seek value-initialized string iterator
5136 0x00128db0 0x005b03b0 112 226  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<unsigned short> > >::_Verify_offset
5137 0x00128ec0 0x005b04c0 47  96   .rdata  utf16le "cannot seek value-initialized string iterator"
5138 0x00128f38 0x005b0538 122 123  .rdata  ascii   cannot seek string iterator because the iterator was invalidated (e.g. reallocation occurred, or the string was destroyed)
5139 0x00128fd0 0x005b05d0 127 256  .rdata  utf16le "cannot seek string iterator because the iterator was" " invalidated (e.g. reallocation occurred, or the string was destroyed)"
5140 0x00129104 0x005b0704 40  41   .rdata  ascii   cannot seek string iterator before begin
5141 0x00129138 0x005b0738 42  86   .rdata  utf16le "cannot seek string iterator before begin"
5142 0x001291a0 0x005b07a0 37  38   .rdata  ascii   cannot seek string iterator after end
5143 0x001291d0 0x005b07d0 39  80   .rdata  utf16le "cannot seek string iterator after end"
5144 0x00129230 0x005b0830 105 212  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<wchar_t> > >::_Verify_offset
5145 0x00129330 0x005b0930 12  26   .rdata  utf16le :AM:am:PM:pm
5146 0x0012935b 0x005b095b 5   6    .rdata  ascii   raB3G
5147 0x001294f8 0x005b0af8 11  12   .rdata  ascii   0123456789-
5148 0x00129508 0x005b0b08 11  12   .rdata  ascii   0123456789-
5149 0x00129518 0x005b0b18 99  200  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<char> > >::operator ++
5150 0x00129608 0x005b0c08 95  192  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<char> > >::_Compat
5151 0x001296f0 0x005b0cf0 102 206  .rdata  utf16le std::_String_const_iterator<class std::_String_val<struct std::_Simple_types<char> > >::_Verify_offset
5152 0x001297e8 0x005b0de8 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
5153 0x00129816 0x005b0e16 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
5154 0x00129844 0x005b0e44 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
5155 0x0012988b 0x005b0e8b 6   7    .rdata  ascii   \r\r\r\r\r\r
5156 0x001298a0 0x005b0ea0 59  60   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\xstrcoll.c
5157 0x001298e8 0x005b0ee8 47  48   .rdata  ascii   Bad number of encoding units for this code page
5158 0x00129928 0x005b0f28 50  102  .rdata  utf16le !"Bad number of encoding units for this code page"
5159 0x001299a8 0x005b0fa8 58  118  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\xmbtowc.c
5160 0x00129a38 0x005b1038 22  46   .rdata  utf16le ploc->_Page == CP_UTF8
5161 0x00129a70 0x005b1070 59  60   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\stdcpp\xwcsxfrm.c
5162 0x00129ab8 0x005b10b8 60  122  .rdata  utf16le cchCount1==0 && cchCount2==1 || cchCount1==1 && cchCount2==0
5163 0x00129b50 0x005b1150 68  138  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\crtw32\misc\stlcomparestringa.cpp
5164 0x00129bf8 0x005b11f8 68  69   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\crtw32\misc\stlcomparestringa.cpp
5165 0x00129c74 0x005b1274 20  21   .rdata  ascii   bad array new length
5166 0x00129cc0 0x005b12c0 27  28   .rdata  ascii   Stack around the variable '
5167 0x00129cdc 0x005b12dc 16  17   .rdata  ascii   ' was corrupted.
5168 0x00129cf0 0x005b12f0 14  15   .rdata  ascii   The variable '
5169 0x00129d00 0x005b1300 42  43   .rdata  ascii   ' is being used without being initialized.
5170 0x00129d50 0x005b1350 220 221  .rdata  ascii   The value of ESP was not properly saved across a function call.  This is usually a result of calling a function declared with one calling convention with a function pointer declared with a different calling convention.\n\r
5171 0x00129e60 0x005b1460 284 285  .rdata  ascii   A cast to a smaller data type has caused a loss of data.  If this was intentional, you should mask the source of the cast with the appropriate bitmask.  For example:  \n\r\tchar c = (i & 0xFF);\n\rChanging the code in this way will not affect the quality of the resulting optimized code.\n\r
5172 0x00129fb8 0x005b15b8 28  29   .rdata  ascii   Stack memory was corrupted\n\r
5173 0x00129fdc 0x005b15dc 53  54   .rdata  ascii   A local variable was used before it was initialized\n\r
5174 0x0012a01c 0x005b161c 43  44   .rdata  ascii   Stack memory around _alloca was corrupted\n\r
5175 0x0012a050 0x005b1650 29  30   .rdata  ascii   Unknown Runtime Check Error\n\r
5176 0x0012a078 0x005b1678 53  108  .rdata  utf16le Runtime Check Error.\n\r Unable to display RTC Message.
5177 0x0012a100 0x005b1700 31  64   .rdata  utf16le Run-Time Check Failure #%d - %s
5178 0x0012a14c 0x005b174c 16  17   .rdata  ascii   Unknown Filename
5179 0x0012a160 0x005b1760 19  20   .rdata  ascii   Unknown Module Name
5180 0x0012a178 0x005b1778 31  32   .rdata  ascii   Run-Time Check Failure #%d - %s
5181 0x0012a1a0 0x005b17a0 37  38   .rdata  ascii   Stack corrupted near unknown variable
5182 0x0012a1d0 0x005b17d0 5   6    .rdata  ascii   %.2X 
5183 0x0012a1d8 0x005b17d8 72  73   .rdata  ascii   Stack area around _alloca memory reserved by this function is corrupted\n
5184 0x0012a238 0x005b1838 8   9    .rdata  ascii   \nData: <
5185 0x0012a244 0x005b1844 41  42   .rdata  ascii   \nAllocation number within this function: 
5186 0x0012a278 0x005b1878 7   8    .rdata  ascii   \nSize: 
5187 0x0012a284 0x005b1884 12  13   .rdata  ascii   \nAddress: 0x
5188 0x0012a298 0x005b1898 71  72   .rdata  ascii   Stack area around _alloca memory reserved by this function is corrupted
5189 0x0012a2f0 0x005b18f0 25  26   .rdata  ascii   %s%s%p%s%zd%s%d%s%s%s%s%s
5190 0x0012a310 0x005b1910 51  52   .rdata  ascii   A variable is being used without being initialized.
5191 0x0012a368 0x005b1968 24  25   .rdata  ascii   Stack pointer corruption
5192 0x0012a388 0x005b1988 41  42   .rdata  ascii   Cast to smaller type causing loss of data
5193 0x0012a3bc 0x005b19bc 23  24   .rdata  ascii   Stack memory corruption
5194 0x0012a3d8 0x005b19d8 41  42   .rdata  ascii   Local variable used before initialization
5195 0x0012a40c 0x005b1a0c 30  31   .rdata  ascii   Stack around _alloca corrupted
5196 0x0012a434 0x005b1a34 16  34   .rdata  utf16le bin\MSPDB140.DLL
5197 0x0012a458 0x005b1a58 17  36   .rdata  utf16le VCRUNTIME140D.dll
5198 0x0012a490 0x005b1a90 35  72   .rdata  utf16le api-ms-win-core-registry-l1-1-0.dll
5199 0x0012a4e8 0x005b1ae8 12  26   .rdata  utf16le advapi32.dll
5200 0x0012a508 0x005b1b08 13  14   .rdata  ascii   RegOpenKeyExW
5201 0x0012a518 0x005b1b18 16  17   .rdata  ascii   RegQueryValueExW
5202 0x0012a52c 0x005b1b2c 11  12   .rdata  ascii   RegCloseKey
5203 0x0012a540 0x005b1b40 57  116  .rdata  utf16le SOFTWARE\Wow6432Node\Microsoft\VisualStudio\14.0\Setup\VC
5204 0x0012a5cc 0x005b1bcc 10  22   .rdata  utf16le ProductDir
5205 0x0012a5f4 0x005b1bf4 8   18   .rdata  utf16le MSPDB140
5206 0x0012a60c 0x005b1c0c 8   18   .rdata  utf16le MSPDB140
5207 0x0012a624 0x005b1c24 16  17   .rdata  ascii   PDBOpenValidate5
5208 0x0012a640 0x005b1c40 44  90   .rdata  utf16le to->_What == nullptr && to->_DoFree == false
5209 0x0012a6b0 0x005b1cb0 69  140  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\vcruntime\src\eh\std_exception.cpp
5210 0x0012a780 0x005b1d80 69  70   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\vcruntime\src\eh\std_type_info.cpp
5211 0x0012a7d8 0x005b1dd8 77  78   .rdata  ascii   d:\agent\_work\3\s\src\vctools\crt\vcruntime\src\internal\per_thread_data.cpp
5212 0x0012a848 0x005b1e48 13  14   .rdata  ascii   bad exception
5213 0x0012a868 0x005b1e68 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
5214 0x0012a8b0 0x005b1eb0 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
5215 0x0012a8f8 0x005b1ef8 8   18   .rdata  utf16le kernel32
5216 0x0012a910 0x005b1f10 7   16   .rdata  utf16le api-ms-
5217 0x0012a924 0x005b1f24 7   16   .rdata  utf16le ext-ms-
5218 0x0012a938 0x005b1f38 37  76   .rdata  utf16le cached_handle == INVALID_HANDLE_VALUE
5219 0x0012a998 0x005b1f98 78  158  .rdata  utf16le d:\agent\_work\3\s\src\vctools\crt\vcruntime\src\internal\winapi_downlevel.cpp
5220 0x0012aa58 0x005b2058 27  56   .rdata  utf16le cached_handle == new_handle
5221 0x0012aaa0 0x005b20a0 40  82   .rdata  utf16le cached_fp == invalid_function_sentinel()
5222 0x0012ab04 0x005b2104 19  40   .rdata  utf16le cached_fp == new_fp
5223 0x0012ad60 0x005b2360 8   9    .rdata  ascii   __based(
5224 0x0012ad6c 0x005b236c 7   8    .rdata  ascii   __cdecl
5225 0x0012ad78 0x005b2378 8   9    .rdata  ascii   __pascal
5226 0x0012ad84 0x005b2384 9   10   .rdata  ascii   __stdcall
5227 0x0012ad90 0x005b2390 10  11   .rdata  ascii   __thiscall
5228 0x0012ada0 0x005b23a0 10  11   .rdata  ascii   __fastcall
5229 0x0012adb0 0x005b23b0 12  13   .rdata  ascii   __vectorcall
5230 0x0012adc0 0x005b23c0 9   10   .rdata  ascii   __clrcall
5231 0x0012adcc 0x005b23cc 6   7    .rdata  ascii   __eabi
5232 0x0012add4 0x005b23d4 9   10   .rdata  ascii   __swift_1
5233 0x0012ade0 0x005b23e0 9   10   .rdata  ascii   __swift_2
5234 0x0012adec 0x005b23ec 7   8    .rdata  ascii   __ptr64
5235 0x0012adf8 0x005b23f8 10  11   .rdata  ascii   __restrict
5236 0x0012ae08 0x005b2408 11  12   .rdata  ascii   __unaligned
5237 0x0012ae18 0x005b2418 9   10   .rdata  ascii   restrict(
5238 0x0012ae24 0x005b2424 4   5    .rdata  ascii    new
5239 0x0012ae2c 0x005b242c 7   8    .rdata  ascii    delete
5240 0x0012ae54 0x005b2454 8   9    .rdata  ascii   operator
5241 0x0012aed4 0x005b24d4 9   10   .rdata  ascii   `vftable'
5242 0x0012aee0 0x005b24e0 9   10   .rdata  ascii   `vbtable'
5243 0x0012aeec 0x005b24ec 7   8    .rdata  ascii   `vcall'
5244 0x0012aef8 0x005b24f8 8   9    .rdata  ascii   `typeof'
5245 0x0012af04 0x005b2504 20  21   .rdata  ascii   `local static guard'
5246 0x0012af20 0x005b2520 8   9    .rdata  ascii   `string'
5247 0x0012af2c 0x005b252c 18  19   .rdata  ascii   `vbase destructor'
5248 0x0012af44 0x005b2544 28  29   .rdata  ascii   `vector deleting destructor'
5249 0x0012af68 0x005b2568 29  30   .rdata  ascii   `default constructor closure'
5250 0x0012af8c 0x005b258c 28  29   .rdata  ascii   `scalar deleting destructor'
5251 0x0012afb0 0x005b25b0 29  30   .rdata  ascii   `vector constructor iterator'
5252 0x0012afd4 0x005b25d4 28  29   .rdata  ascii   `vector destructor iterator'
5253 0x0012aff8 0x005b25f8 35  36   .rdata  ascii   `vector vbase constructor iterator'
5254 0x0012b024 0x005b2624 26  27   .rdata  ascii   `virtual displacement map'
5255 0x0012b044 0x005b2644 32  33   .rdata  ascii   `eh vector constructor iterator'
5256 0x0012b06c 0x005b266c 31  32   .rdata  ascii   `eh vector destructor iterator'
5257 0x0012b094 0x005b2694 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
5258 0x0012b0c4 0x005b26c4 26  27   .rdata  ascii   `copy constructor closure'
5259 0x0012b0e4 0x005b26e4 15  16   .rdata  ascii   `udt returning'
5260 0x0012b0fc 0x005b26fc 5   6    .rdata  ascii   `RTTI
5261 0x0012b104 0x005b2704 15  16   .rdata  ascii   `local vftable'
5262 0x0012b118 0x005b2718 35  36   .rdata  ascii   `local vftable constructor closure'
5263 0x0012b144 0x005b2744 6   7    .rdata  ascii    new[]
5264 0x0012b14c 0x005b274c 9   10   .rdata  ascii    delete[]
5265 0x0012b158 0x005b2758 14  15   .rdata  ascii   `omni callsig'
5266 0x0012b16c 0x005b276c 26  27   .rdata  ascii   `placement delete closure'
5267 0x0012b18c 0x005b278c 28  29   .rdata  ascii   `placement delete[] closure'
5268 0x0012b1b0 0x005b27b0 37  38   .rdata  ascii   `managed vector constructor iterator'
5269 0x0012b1e0 0x005b27e0 36  37   .rdata  ascii   `managed vector destructor iterator'
5270 0x0012b20c 0x005b280c 37  38   .rdata  ascii   `eh vector copy constructor iterator'
5271 0x0012b23c 0x005b283c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
5272 0x0012b270 0x005b2870 26  27   .rdata  ascii   `dynamic initializer for '
5273 0x0012b290 0x005b2890 32  33   .rdata  ascii   `dynamic atexit destructor for '
5274 0x0012b2b8 0x005b28b8 34  35   .rdata  ascii   `vector copy constructor iterator'
5275 0x0012b2e4 0x005b28e4 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
5276 0x0012b318 0x005b2918 42  43   .rdata  ascii   `managed vector copy constructor iterator'
5277 0x0012b34c 0x005b294c 27  28   .rdata  ascii   `local static thread guard'
5278 0x0012b370 0x005b2970 12  13   .rdata  ascii   operator "" 
5279 0x0012b380 0x005b2980 17  18   .rdata  ascii   operator co_await
5280 0x0012b398 0x005b2998 17  18   .rdata  ascii    Type Descriptor'
5281 0x0012b3b0 0x005b29b0 27  28   .rdata  ascii    Base Class Descriptor at (
5282 0x0012b3d4 0x005b29d4 18  19   .rdata  ascii    Base Class Array'
5283 0x0012b3ec 0x005b29ec 28  29   .rdata  ascii    Class Hierarchy Descriptor'
5284 0x0012b410 0x005b2a10 25  26   .rdata  ascii    Complete Object Locator'
5285 0x0012b430 0x005b2a30 4   5    .rdata  ascii   CV: 
5286 0x0012b440 0x005b2a40 19  20   .rdata  ascii   template-parameter-
5287 0x0012b458 0x005b2a58 13  14   .rdata  ascii   generic-type-
5288 0x0012b470 0x005b2a70 21  22   .rdata  ascii   `anonymous namespace'
5289 0x0012b490 0x005b2a90 28  29   .rdata  ascii   `non-type-template-parameter
5290 0x0012b4b4 0x005b2ab4 4   5    .rdata  ascii   void
5291 0x0012b4bc 0x005b2abc 19  20   .rdata  ascii   `template-parameter
5292 0x0012b4d8 0x005b2ad8 4   5    .rdata  ascii   NULL
5293 0x0012b4e4 0x005b2ae4 25  26   .rdata  ascii   `template-type-parameter-
5294 0x0012b504 0x005b2b04 25  26   .rdata  ascii   `generic-class-parameter-
5295 0x0012b524 0x005b2b24 26  27   .rdata  ascii   `generic-method-parameter-
5296 0x0012b54c 0x005b2b4c 12  13   .rdata  ascii   `vtordispex{
5297 0x0012b55c 0x005b2b5c 10  11   .rdata  ascii   `vtordisp{
5298 0x0012b56c 0x005b2b6c 10  11   .rdata  ascii   `adjustor{
5299 0x0012b57c 0x005b2b7c 32  33   .rdata  ascii   `local static destructor helper'
5300 0x0012b5a4 0x005b2ba4 48  49   .rdata  ascii   `template static data member constructor helper'
5301 0x0012b5e0 0x005b2be0 47  48   .rdata  ascii   `template static data member destructor helper'
5302 0x0012b61c 0x005b2c1c 7   8    .rdata  ascii   static 
5303 0x0012b628 0x005b2c28 8   9    .rdata  ascii   virtual 
5304 0x0012b634 0x005b2c34 9   10   .rdata  ascii   private: 
5305 0x0012b640 0x005b2c40 11  12   .rdata  ascii   protected: 
5306 0x0012b650 0x005b2c50 8   9    .rdata  ascii   public: 
5307 0x0012b65c 0x005b2c5c 8   9    .rdata  ascii   [thunk]:
5308 0x0012b668 0x005b2c68 11  12   .rdata  ascii   extern "C" 
5309 0x0012b67c 0x005b2c7c 5   6    .rdata  ascii   char 
5310 0x0012b684 0x005b2c84 6   7    .rdata  ascii   short 
5311 0x0012b68c 0x005b2c8c 4   5    .rdata  ascii   int 
5312 0x0012b694 0x005b2c94 5   6    .rdata  ascii   long 
5313 0x0012b69c 0x005b2c9c 9   10   .rdata  ascii   unsigned 
5314 0x0012b6a8 0x005b2ca8 5   6    .rdata  ascii   void 
5315 0x0012b6b0 0x005b2cb0 8   9    .rdata  ascii   volatile
5316 0x0012b6bc 0x005b2cbc 15  16   .rdata  ascii   std::nullptr_t 
5317 0x0012b6d0 0x005b2cd0 14  15   .rdata  ascii   std::nullptr_t
5318 0x0012b6e4 0x005b2ce4 10  11   .rdata  ascii   <ellipsis>
5319 0x0012b6f4 0x005b2cf4 4   5    .rdata  ascii   ,...
5320 0x0012b6fc 0x005b2cfc 11  12   .rdata  ascii   ,<ellipsis>
5321 0x0012b70c 0x005b2d0c 9   10   .rdata  ascii    noexcept
5322 0x0012b724 0x005b2d24 4   5    .rdata  ascii   char
5323 0x0012b72c 0x005b2d2c 5   6    .rdata  ascii   short
5324 0x0012b738 0x005b2d38 4   5    .rdata  ascii   long
5325 0x0012b740 0x005b2d40 5   6    .rdata  ascii   float
5326 0x0012b748 0x005b2d48 6   7    .rdata  ascii   double
5327 0x0012b750 0x005b2d50 4   5    .rdata  ascii   bool
5328 0x0012b758 0x005b2d58 6   7    .rdata  ascii   __int8
5329 0x0012b760 0x005b2d60 7   8    .rdata  ascii   __int16
5330 0x0012b76c 0x005b2d6c 7   8    .rdata  ascii   __int32
5331 0x0012b778 0x005b2d78 7   8    .rdata  ascii   __int64
5332 0x0012b784 0x005b2d84 8   9    .rdata  ascii   __int128
5333 0x0012b790 0x005b2d90 9   10   .rdata  ascii   <unknown>
5334 0x0012b79c 0x005b2d9c 8   9    .rdata  ascii   char16_t
5335 0x0012b7a8 0x005b2da8 8   9    .rdata  ascii   char32_t
5336 0x0012b7b4 0x005b2db4 7   8    .rdata  ascii   wchar_t
5337 0x0012b7c0 0x005b2dc0 6   7    .rdata  ascii   __w64 
5338 0x0012b7c8 0x005b2dc8 7   8    .rdata  ascii   UNKNOWN
5339 0x0012b7d4 0x005b2dd4 7   8    .rdata  ascii   signed 
5340 0x0012b7e0 0x005b2de0 5   6    .rdata  ascii   const
5341 0x0012b7e8 0x005b2de8 9   10   .rdata  ascii    volatile
5342 0x0012b7f4 0x005b2df4 14  15   .rdata  ascii   `unknown ecsu'
5343 0x0012b808 0x005b2e08 6   7    .rdata  ascii   union 
5344 0x0012b810 0x005b2e10 7   8    .rdata  ascii   struct 
5345 0x0012b81c 0x005b2e1c 6   7    .rdata  ascii   class 
5346 0x0012b824 0x005b2e24 8   9    .rdata  ascii   coclass 
5347 0x0012b830 0x005b2e30 12  13   .rdata  ascii   cointerface 
5348 0x0012b840 0x005b2e40 5   6    .rdata  ascii   enum 
5349 0x0012b848 0x005b2e48 9   10   .rdata  ascii   volatile 
5350 0x0012b854 0x005b2e54 6   7    .rdata  ascii   const 
5351 0x0012b864 0x005b2e64 11  12   .rdata  ascii   cli::array<
5352 0x0012b874 0x005b2e74 13  14   .rdata  ascii   cli::pin_ptr<
5353 0x0012b888 0x005b2e88 6   7    .rdata  ascii   {flat}
5354 0x0012b890 0x005b2e90 5   6    .rdata  ascii   {for 
5355 0x0012b914 0x005b2f14 4   5    .rdata  ascii    ?? 
5356 0x0012b981 0x005b2f81 7   8    .rdata  ascii   ( 8PX\a\b
5357 0x0012b989 0x005b2f89 6   7    .rdata  ascii   700WP\a
5358 0x0012b991 0x005b2f91 4   5    .rdata  ascii     \b\a
5359 0x0012b998 0x005b2f98 7   8    .rdata  ascii   \b`h````
5360 0x0012b9a1 0x005b2fa1 10  11   .rdata  ascii   xpxxxx\b\a\b\a
5361 0x0012b9f5 0x005b2ff5 5   6    .rdata  ascii   ('8PW
5362 0x0012b9fe 0x005b2ffe 5   6    .rdata  ascii   700PP
5363 0x0012ba10 0x005b3010 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
5364 0x0012ba40 0x005b3040 154 310  .rdata  utf16le ( (_Stream.is_string_backed()) || (fn = _fileno(_Stream.public_stream()), ((_textmode_safe(fn) == __crt_lowio_text_mode::ansi) && !_tm_unicode_safe(fn))))
5365 0x0012bbb8 0x005b31b8 48  98   .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_stdio.h
5366 0x0012bc30 0x005b3230 67  136  .rdata  utf16le __acrt_stdio_char_traits<char>::validate_stream_is_ansi_if_required
5367 0x0012bcd4 0x005b32d4 17  36   .rdata  utf16le stream != nullptr
5368 0x0012bd00 0x005b3300 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\output.cpp
5369 0x0012bd74 0x005b3374 15  32   .rdata  utf16le common_vfprintf
5370 0x0012bd9c 0x005b339c 17  36   .rdata  utf16le format != nullptr
5371 0x0012bdc8 0x005b33c8 15  32   .rdata  utf16le common_vsprintf
5372 0x0012bdf0 0x005b33f0 38  78   .rdata  utf16le buffer_count == 0 || buffer != nullptr
5373 0x0012be50 0x005b3450 17  36   .rdata  utf16le common_vsprintf_s
5374 0x0012be80 0x005b3480 37  76   .rdata  utf16le buffer != nullptr && buffer_count > 0
5375 0x0012bedc 0x005b34dc 23  48   .rdata  utf16le ("Buffer too small", 0)
5376 0x0012bf18 0x005b3518 18  38   .rdata  utf16le common_vsnprintf_s
5377 0x0012bf48 0x005b3548 21  44   .rdata  utf16le _format_it != nullptr
5378 0x0012bf80 0x005b3580 55  112  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_stdio_output.h
5379 0x0012c008 0x005b3608 231 464  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::process
5380 0x0012c238 0x005b3838 33  68   .rdata  utf16le ("Incorrect format specifier", 0)
5381 0x0012c290 0x005b3890 219 440  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::string_output_adapter<char> > >::process
5382 0x0012c4a0 0x005b3aa0 219 440  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t>,class __crt_stdio_output::standard_base<wchar_t,class __crt_stdio_output::string_output_adapter<wchar_t> > >::process
5383 0x0012c6b0 0x005b3cb0 207 416  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::string_output_adapter<char>,class __crt_stdio_output::standard_base<char,class __crt_stdio_output::string_output_adapter<char> > >::process
5384 0x0012c8a8 0x005b3ea8 231 464  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::positional_parameter_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::process
5385 0x0012cad8 0x005b40d8 219 440  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::positional_parameter_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::process
5386 0x0012cce8 0x005b42e8 228 458  .rdata  utf16le __crt_stdio_output::output_processor<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t>,class __crt_stdio_output::format_validation_base<wchar_t,class __crt_stdio_output::stream_output_adapter<wchar_t> > >::process
5387 0x0012cf10 0x005b4510 216 434  .rdata  utf16le __crt_stdio_output::output_processor<char,class __crt_stdio_output::stream_output_adapter<char>,class __crt_stdio_output::format_validation_base<char,class __crt_stdio_output::stream_output_adapter<char> > >::process
