Metadata Signature: 0x20608 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1c300
Stream name: #Koi 8
DirectoryAddress: 1c37c Size: 5fec
Stream name: #~ 4
DirectoryAddress: 22368 Size: 79c8
Stream name: #Strings 12
DirectoryAddress: 29d30 Size: 1fc
Stream name: #US 4
DirectoryAddress: 29f2c Size: 10
Stream name: #GUID 8
DirectoryAddress: 29f3c Size: 1a30
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
4184 0x00023f04 0x00425d04 8   9    .text   ascii   K%xodZ^q
4185 0x00023f21 0x00425d21 5   7    .text   utf8    njfʆ9 blocks=Basic Latin,IPA Extensions
4186 0x00023f59 0x00425d59 4   5    .text   ascii   )[7\
4187 0x00023f6d 0x00425d6d 4   5    .text   ascii   ~3_#
4188 0x00023f7e 0x00425d7e 4   5    .text   ascii   FZv:
4189 0x00023f99 0x00425d99 4   7    .text   utf8    ל#ǮP blocks=Hebrew,Basic Latin,Latin Extended-B
4190 0x000240e6 0x00425ee6 4   5    .text   ascii   ^&\nF
4191 0x000240f5 0x00425ef5 4   5    .text   ascii   &\nFy
4192 0x00024103 0x00425f03 4   5    .text   ascii   !V:T
4193 0x00024130 0x00425f30 4   5    .text   ascii   TAj+
4194 0x00024173 0x00425f73 4   5    .text   ascii   t@k8
4195 0x000241d0 0x00425fd0 5   8    .text   utf8    I*"q blocks=Basic Latin,Private Use Area
4196 0x000241e0 0x00425fe0 6   7    .text   ascii   "1XdF:
4197 0x000241ee 0x00425fee 4   5    .text   ascii   tf{s
4198 0x00024220 0x00426020 4   5    .text   ascii   oK%\t
4199 0x00024226 0x00426026 5   6    .text   ascii   5"e^*
4200 0x0002423c 0x0042603c 5   6    .text   ascii   \a6M/\t
4201 0x00024245 0x00426045 5   6    .text   ascii   :c6i\r
4202 0x00024288 0x00426088 5   6    .text   ascii   \fTL`$
4203 0x00024294 0x00426094 4   6    .text   utf8    \bˎV  blocks=Basic Latin,Spacing Modifier Letters
4204 0x000242e0 0x004260e0 4   5    .text   ascii   c"L\a
4205 0x000242ee 0x004260ee 5   6    .text   ascii   6CVDH
4206 0x00024315 0x00426115 4   5    .text   ascii   s!e[
4207 0x00024379 0x00426179 4   6    .text   utf8    2eʍi blocks=Basic Latin,IPA Extensions
4208 0x000243b3 0x004261b3 4   5    .text   ascii   ,G]\b
4209 0x000243f0 0x004261f0 4   6    .text   utf8    ͵s'n blocks=Greek and Coptic,Basic Latin
4210 0x000243f9 0x004261f9 5   6    .text   ascii   T4lN$
4211 0x0002443a 0x0042623a 4   5    .text   ascii   ?Yo\t
4212 0x00024472 0x00426272 4   6    .text   utf8    jbȻA blocks=Basic Latin,Latin Extended-B
4213 0x0002453e 0x0042633e 5   6    .text   ascii   km Xc
4214 0x00024579 0x00426379 4   5    .text   ascii   yV&k
4215 0x00024580 0x00426380 6   8    .text   utf8    yO\Y;Ծ blocks=Basic Latin,Armenian
4216 0x0002458a 0x0042638a 4   5    .text   ascii   \aX` 
4217 0x0002459d 0x0042639d 4   7    .text   utf8    ×&͗v blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks
4218 0x000245aa 0x004263aa 4   7    .text   utf8    PĦؓW blocks=Basic Latin,Latin Extended-A,Arabic
4219 0x000245cb 0x004263cb 4   5    .text   ascii   m_#z
4220 0x00024612 0x00426412 4   5    .text   ascii   Xhb}
4221 0x0002461c 0x0042641c 5   6    .text   ascii   ik\r[}
4222 0x0002463c 0x0042643c 4   6    .text   utf8    Ձ>OY blocks=Armenian,Basic Latin
4223 0x00024649 0x00426449 4   5    .text   ascii   D`qb
4224 0x0002468c 0x0042648c 4   5    .text   ascii   e80;
4225 0x000246cd 0x004264cd 4   5    .text   ascii   JeV2
4226 0x00024700 0x00426500 7   9    .text   utf8    p0P0$"ֹ blocks=Basic Latin,Hebrew
4227 0x00024724 0x00426524 4   5    .text   ascii   \nm_d
4228 0x00024737 0x00426537 5   6    .text   ascii   \tmp\aC
4229 0x000247c1 0x004265c1 4   5    .text   ascii   \rA0(
4230 0x00024812 0x00426612 4   5    .text   ascii   lo\fX
4231 0x0002489f 0x0042669f 5   6    .text   ascii   \vM\e$A
4232 0x00024922 0x00426722 4   5    .text   ascii   );.v
4233 0x0002496d 0x0042676d 4   5    .text   ascii   if(S
4234 0x00024976 0x00426776 5   7    .text   utf8    8\b84q
4235 0x00024990 0x00426790 4   5    .text   ascii   g\bJL
4236 0x000249ad 0x004267ad 5   6    .text   ascii   XnP9u
4237 0x000249d9 0x004267d9 4   5    .text   ascii   :F%\f
4238 0x00024a13 0x00426813 6   7    .text   ascii   RX#'jj
4239 0x00024a33 0x00426833 5   6    .text   ascii   \r[}kt
4240 0x00024a4d 0x0042684d 7   10   .text   utf8    FҾ2ǉkM\e blocks=Basic Latin,Cyrillic,Latin Extended-B
4241 0x00024a6c 0x0042686c 4   5    .text   ascii   .DMW
4242 0x00024a7b 0x0042687b 4   5    .text   ascii   \b@z!
4243 0x00024a91 0x00426891 6   7    .text   ascii   IJXfuA
4244 0x00024b52 0x00426952 4   6    .text   utf8    %)ȨJ blocks=Basic Latin,Latin Extended-B
4245 0x00024b6e 0x0042696e 5   6    .text   ascii   n\tFzF
4246 0x00024b77 0x00426977 5   6    .text   ascii   E</Cl
4247 0x00024b9f 0x0042699f 6   8    .text   utf8    jfʆ9H\v blocks=Basic Latin,IPA Extensions
4248 0x00024ba7 0x004269a7 4   5    .text   ascii   =_ch
4249 0x00024bcd 0x004269cd 5   6    .text   ascii   yO)jn
4250 0x00024be5 0x004269e5 6   7    .text   ascii   7\a}\a\nY
4251 0x00024bef 0x004269ef 6   7    .text   ascii   <jAu\t\
4252 0x00024c5e 0x00426a5e 5   6    .text   ascii   KJvk.
4253 0x00024cac 0x00426aac 5   7    .text   utf8    IȀ:\eM blocks=Basic Latin,Latin Extended-B
4254 0x00024cef 0x00426aef 5   7    .text   utf8    ߘUUSE blocks=NKo,Basic Latin
4255 0x00024cfe 0x00426afe 5   6    .text   ascii   2Zv:*
4256 0x00024d14 0x00426b14 5   6    .text   ascii   {]7~%
4257 0x00024d4c 0x00426b4c 4   6    .text   utf8    ͛=8K blocks=Combining Diacritical Marks,Basic Latin
4258 0x00024d5f 0x00426b5f 4   5    .text   ascii   A~2n
4259 0x00024d83 0x00426b83 6   7    .text   ascii   T\a;B9]
4260 0x00024dc3 0x00426bc3 4   5    .text   ascii   gtfa
4261 0x00024dc9 0x00426bc9 8   12   .text   utf8    ½a+Άn\bۏB blocks=Latin-1 Supplement,Basic Latin,Greek and Coptic,Arabic
4262 0x00024dda 0x00426bda 5   6    .text   ascii   '>#\az
4263 0x00024de8 0x00426be8 7   9    .text   utf8    P0P0ɣ#) blocks=Basic Latin,IPA Extensions
4264 0x00024e07 0x00426c07 5   6    .text   ascii   2eAo\r
4265 0x00024e10 0x00426c10 7   8    .text   ascii   \fKoho\fl
4266 0x00024e19 0x00426c19 5   7    .text   utf8    m[^fʆ blocks=Basic Latin,IPA Extensions
4267 0x00024e2e 0x00426c2e 5   7    .text   utf8    Yvʸ|^ blocks=Basic Latin,Spacing Modifier Letters
4268 0x00024e36 0x00426c36 4   5    .text   ascii   _vrz
4269 0x00024e4f 0x00426c4f 4   5    .text   ascii   k\r[}
4270 0x00024e99 0x00426c99 6   7    .text   ascii   '5,5mA
4271 0x00024eb1 0x00426cb1 4   5    .text   ascii   r\r5O
4272 0x00024ebe 0x00426cbe 4   5    .text   ascii   5s%w
4273 0x00024f01 0x00426d01 4   7    .text   utf8    ߕǻp\ blocks=NKo,Latin Extended-B,Basic Latin
4274 0x00024f2a 0x00426d2a 5   6    .text   ascii   52B\f\
4275 0x00024f67 0x00426d67 4   6    .text   utf8    б}bo blocks=Cyrillic,Basic Latin
4276 0x00024f77 0x00426d77 4   5    .text   ascii   D3AS
4277 0x00025008 0x00426e08 7   8    .text   ascii   5g[x.w|
4278 0x00025024 0x00426e24 4   5    .text   ascii   yO)k
4279 0x000250f4 0x00426ef4 7   9    .text   utf8    ~٭Ux\Wm blocks=Basic Latin,Arabic
4280 0x00025113 0x00426f13 4   5    .text   ascii   MDm'
4281 0x0002514d 0x00426f4d 4   6    .text   utf8    -Ĥ|d blocks=Basic Latin,Latin Extended-A
4282 0x000251c6 0x00426fc6 4   5    .text   ascii   yTFS
4283 0x00025209 0x00427009 5   6    .text   ascii   Q{)[A
4284 0x0002520f 0x0042700f 5   6    .text   ascii   \a\e?H&
4285 0x00025242 0x00427042 4   7    .text   utf8    $}Ȱа blocks=Basic Latin,Latin Extended-B,Cyrillic
4286 0x00025298 0x00427098 4   5    .text   ascii   pTW\
4287 0x000252b7 0x004270b7 4   6    .text   utf8    ӁFkI blocks=Cyrillic,Basic Latin
4288 0x000252db 0x004270db 4   5    .text   ascii   \fUM\e
4289 0x000252e9 0x004270e9 4   5    .text   ascii   1fQ>
4290 0x000252fc 0x004270fc 4   5    .text   ascii   Q\v4V
4291 0x0002534a 0x0042714a 5   7    .text   utf8    \vM\eɵW blocks=Basic Latin,IPA Extensions
4292 0x0002536f 0x0042716f 4   6    .text   utf8    ЩTC# blocks=Cyrillic,Basic Latin
4293 0x000253a1 0x004271a1 5   8    .text   utf8    P˩ޱE6 blocks=Basic Latin,Spacing Modifier Letters,Thaana
4294 0x000253ac 0x004271ac 7   8    .text   ascii   13gPs7g
4295 0x00025416 0x00427216 4   5    .text   ascii   wd~\a
4296 0x0002541b 0x0042721b 4   5    .text   ascii   \aZN"
4297 0x0002542a 0x0042722a 4   7    .text   utf8    lE\r blocks=Private Use Area,Basic Latin
4298 0x00025450 0x00427250 4   5    .text   ascii   w5s%
4299 0x000254e5 0x004272e5 5   7    .text   utf8    -&ՎZa blocks=Basic Latin,Armenian
4300 0x00025515 0x00427315 4   5    .text   ascii   \f**X
4301 0x00025537 0x00427337 4   5    .text   ascii   c":v
4302 0x0002558d 0x0042738d 4   6    .text   utf8    Ԅ~xf blocks=Cyrillic Supplement,Basic Latin
4303 0x0002559e 0x0042739e 5   6    .text   ascii   ,Kxus
4304 0x000255bd 0x004273bd 4   5    .text   ascii   N;C*
4305 0x0002562f 0x0042742f 7   8    .text   ascii   ST{[}kQ
4306 0x00025678 0x00427478 4   5    .text   ascii   {dHq
4307 0x000256c3 0x004274c3 4   6    .text   utf8    YͅlW blocks=Basic Latin,Combining Diacritical Marks
4308 0x000256d7 0x004274d7 4   6    .text   utf8    kWSׁ blocks=Basic Latin,Hebrew
4309 0x000256f2 0x004274f2 4   6    .text   utf8    \bӎ$g blocks=Basic Latin,Cyrillic
4310 0x000256f8 0x004274f8 4   6    .text   utf8    12\vÂ blocks=Basic Latin,Latin-1 Supplement
4311 0x0002572d 0x0042752d 4   5    .text   ascii   <{P,
4312 0x00025743 0x00427543 5   6    .text   ascii   !hmul
4313 0x000257e7 0x004275e7 6   9    .text   utf8    \v6嗚&kA blocks=Basic Latin,CJK Unified Ideographs
4314 0x000257f0 0x004275f0 5   6    .text   ascii   /I? B
4315 0x00025804 0x00427604 4   5    .text   ascii   ^\vaN
4316 0x00025809 0x00427609 5   6    .text   ascii   ][}k~
4317 0x0002581c 0x0042761c 4   5    .text   ascii   (xoT
4318 0x0002582e 0x0042762e 4   5    .text   ascii   zX(,
4319 0x00025843 0x00427643 4   6    .text   utf8    ٠gt} blocks=Arabic,Basic Latin
4320 0x0002585c 0x0042765c 4   6    .text   utf8    WߘO  blocks=Basic Latin,NKo
4321 0x000258f8 0x004276f8 4   6    .text   utf8    Kv,ۭ blocks=Basic Latin,Arabic
4322 0x00025905 0x00427705 4   6    .text   utf8    ƫ>\vc blocks=Latin Extended-B,Basic Latin
4323 0x00025913 0x00427713 6   8    .text   utf8    4ǖbL,\n blocks=Basic Latin,Latin Extended-B
4324 0x00025949 0x00427749 4   5    .text   ascii   &\nFV
4325 0x0002596f 0x0042776f 4   5    .text   ascii   J<\K
4326 0x000259b2 0x004277b2 5   8    .text   utf8    V$̔̍\e blocks=Basic Latin,Combining Diacritical Marks
4327 0x000259ba 0x004277ba 4   5    .text   ascii   &\nFV
4328 0x00025a1c 0x0042781c 4   5    .text   ascii   e[nT
4329 0x00025a2b 0x0042782b 4   5    .text   ascii   &\nFV
4330 0x00025a6d 0x0042786d 4   5    .text   ascii   NUz]
4331 0x00025ac4 0x004278c4 6   8    .text   utf8    vVZ̹`7 blocks=Basic Latin,Combining Diacritical Marks
4332 0x00025ad0 0x004278d0 4   5    .text   ascii   }+-;
4333 0x00025b89 0x00427989 5   6    .text   ascii   X41"r
4334 0x00025b90 0x00427990 4   5    .text   ascii   S=qs
4335 0x00025b95 0x00427995 6   7    .text   ascii   *~1=G;
4336 0x00025ba5 0x004279a5 4   5    .text   ascii   q[)f
4337 0x00025be3 0x004279e3 4   6    .text   utf8    t50Ǉ blocks=Basic Latin,Latin Extended-B
4338 0x00025c5f 0x00427a5f 4   5    .text   ascii   W[}k
4339 0x00025c9d 0x00427a9d 4   5    .text   ascii   m9LO
4340 0x00025cdf 0x00427adf 5   6    .text   ascii   fb_ =
4341 0x00025d00 0x00427b00 7   10   .text   utf8    ސHJiˊ\vL blocks=Thaana,Basic Latin,Spacing Modifier Letters
4342 0x00025d10 0x00427b10 4   5    .text   ascii   E1l>
4343 0x00025d6c 0x00427b6c 4   5    .text   ascii   +)-X
4344 0x00025d75 0x00427b75 4   6    .text   utf8    P<:ε blocks=Basic Latin,Greek and Coptic
4345 0x00025d81 0x00427b81 6   8    .text   utf8     ފtOu\a blocks=Basic Latin,Thaana
4346 0x00025d96 0x00427b96 5   6    .text   ascii   w1|(f
4347 0x00025dff 0x00427bff 5   6    .text   ascii   wg[9T
4348 0x00025e15 0x00427c15 4   5    .text   ascii   "LUM
4349 0x00025e69 0x00427c69 4   5    .text   ascii   2eAH
4350 0x00025efc 0x00427cfc 5   6    .text   ascii    st9I
4351 0x00025f54 0x00427d54 4   7    .text   utf8    CէٓR blocks=Basic Latin,Armenian,Arabic
4352 0x00025f69 0x00427d69 4   5    .text   ascii   l+dx
4353 0x00025f95 0x00427d95 5   6    .text   ascii   =4?0c
4354 0x00025fbd 0x00427dbd 5   6    .text   ascii   \bb1HT
4355 0x00026015 0x00427e15 5   6    .text   ascii   i@gnI
4356 0x00026036 0x00427e36 8   9    .text   ascii   JGgsYo\tK
4357 0x00026090 0x00427e90 4   5    .text   ascii   *.BW
4358 0x000260cf 0x00427ecf 4   6    .text   utf8    \eӡej blocks=Basic Latin,Cyrillic
4359 0x0002611f 0x00427f1f 4   5    .text   ascii   820`
4360 0x00026159 0x00427f59 6   7    .text   ascii   JUn,]q
4361 0x0002616a 0x00427f6a 4   5    .text   ascii   zS4&
4362 0x000261ab 0x00427fab 4   5    .text   ascii   C'?w
4363 0x000261f7 0x00427ff7 4   5    .text   ascii   ]T\n>
4364 0x00026242 0x00428042 7   10   .text   utf8    \u靝GJ25 blocks=Basic Latin,CJK Unified Ideographs
4365 0x0002624c 0x0042804c 4   5    .text   ascii   mhS*
4366 0x0002625e 0x0042805e 4   5    .text   ascii   h{U/
4367 0x000262de 0x004280de 4   5    .text   ascii   DOc"
4368 0x00026328 0x00428128 4   5    .text   ascii   \eaWa
4369 0x00026355 0x00428155 4   6    .text   utf8    W ̞N blocks=Basic Latin,Combining Diacritical Marks
4370 0x00026375 0x00428175 5   6    .text   ascii   ?_}kW
4371 0x0002637b 0x0042817b 4   5    .text   ascii   Y[@\
4372 0x000263b3 0x004281b3 7   10   .text   utf8    0YX驋}\nN blocks=Basic Latin,CJK Unified Ideographs
4373 0x000263c4 0x004281c4 4   5    .text   ascii   n5}k
4374 0x00026412 0x00428212 5   6    .text   ascii   \ep\f}v
4375 0x00026437 0x00428237 4   5    .text   ascii   -wMU
4376 0x000264c2 0x004282c2 5   9    .text   utf8    0㷍!mՒ blocks=Basic Latin,CJK Unified Ideographs Extension A,Armenian
4377 0x00026546 0x00428346 7   8    .text   ascii   US1)\vlo
4378 0x0002655d 0x0042835d 5   6    .text   ascii   tV]1s
4379 0x000265bd 0x004283bd 4   5    .text   ascii   xIZt
4380 0x000265dd 0x004283dd 4   5    .text   ascii   TLTU
4381 0x000265ea 0x004283ea 6   7    .text   ascii   AX\ezr>
4382 0x00026617 0x00428417 8   12   .text   utf8    ʔJs,̔\fT8 blocks=IPA Extensions,Basic Latin,Combining Diacritical Marks
4383 0x0002665d 0x0042845d 4   5    .text   ascii   76gG
4384 0x00026664 0x00428464 4   5    .text   ascii   ie4L
4385 0x00026669 0x00428469 5   6    .text   ascii   L\rF9)
4386 0x000266ac 0x004284ac 4   6    .text   utf8    _.u؉ blocks=Basic Latin,Arabic
4387 0x00026726 0x00428526 4   5    .text   ascii   xJi}
4388 0x00026760 0x00428560 4   6    .text   utf8    д\G\e blocks=Cyrillic,Basic Latin
4389 0x00026791 0x00428591 5   6    .text   ascii   ,@3YK
4390 0x000267f6 0x004285f6 5   7    .text   utf8    ԟYv)j blocks=Cyrillic Supplement,Basic Latin
4391 0x0002680f 0x0042860f 4   5    .text   ascii   Ag-;
4392 0x00026843 0x00428643 5   6    .text   ascii   xHB_5
4393 0x0002684e 0x0042864e 5   6    .text   ascii   ko}kW
4394 0x00026870 0x00428670 4   5    .text   ascii   l+f~
4395 0x000268bd 0x004286bd 4   5    .text   ascii   9\rGJ
4396 0x000268d2 0x004286d2 6   7    .text   ascii   V?*8+M
4397 0x000268e2 0x004286e2 6   7    .text   ascii   }T%|lN
4398 0x00026903 0x00428703 4   5    .text   ascii   3;_^
4399 0x0002690f 0x0042870f 5   6    .text   ascii   \n,/E`
4400 0x0002692f 0x0042872f 4   5    .text   ascii   %)\v~
4401 0x00026954 0x00428754 5   8    .text   utf8    /ᡗ!]3 blocks=Basic Latin,Mongolian
4402 0x0002699f 0x0042879f 6   7    .text   ascii   {[}kQ?
4403 0x000269b0 0x004287b0 4   5    .text   ascii   1\b7i
4404 0x000269fc 0x004287fc 4   6    .text   utf8    5DՔ! blocks=Basic Latin,Armenian
4405 0x00026ab5 0x004288b5 4   6    .text   utf8    KḂ= blocks=Basic Latin,Combining Diacritical Marks
4406 0x00026bce 0x004289ce 5   6    .text   ascii   t\e\bOK
4407 0x00026c09 0x00428a09 4   6    .text   utf8    t%.ٝ blocks=Basic Latin,Arabic
4408 0x00026c2a 0x00428a2a 7   8    .text   ascii   ?8p0P0P
4409 0x00026c8f 0x00428a8f 5   7    .text   utf8    \fƟSEz blocks=Basic Latin,Latin Extended-B
4410 0x00026cbb 0x00428abb 4   5    .text   ascii   >\`Y
4411 0x00026cc3 0x00428ac3 4   7    .text   utf8    \>6 blocks=Basic Latin,Private Use Area
4412 0x00026d26 0x00428b26 4   6    .text   utf8    ٖ'3e blocks=Arabic,Basic Latin
4413 0x00026d71 0x00428b71 4   6    .text   utf8    fK=ԙ blocks=Basic Latin,Cyrillic Supplement
4414 0x00026d7d 0x00428b7d 6   7    .text   ascii   \bax)+!
4415 0x00026da3 0x00428ba3 7   9    .text   utf8    hZȊ)6:/ blocks=Basic Latin,Latin Extended-B
4416 0x00026dbb 0x00428bbb 4   5    .text   ascii   ,f:T
4417 0x00026de0 0x00428be0 4   5    .text   ascii   yO)j
4418 0x00026dec 0x00428bec 4   5    .text   ascii   vb.B
4419 0x00026df1 0x00428bf1 4   5    .text   ascii   17;S
4420 0x00026e04 0x00428c04 5   7    .text   utf8    Ҷ c\b& blocks=Cyrillic,Basic Latin
4421 0x00026e20 0x00428c20 5   8    .text   utf8    <诌(<n blocks=Basic Latin,CJK Unified Ideographs
4422 0x00026e35 0x00428c35 5   6    .text   ascii   &t@IZ
4423 0x00026e70 0x00428c70 4   5    .text   ascii   \f d\a
4424 0x00026e92 0x00428c92 5   7    .text   utf8    Ȍ^Cki blocks=Latin Extended-B,Basic Latin
4425 0x00026ee8 0x00428ce8 4   5    .text   ascii   p\f;8
4426 0x00026f87 0x00428d87 5   6    .text   ascii   \a\t;$\e
4427 0x00026fbb 0x00428dbb 4   5    .text   ascii   'jZt
4428 0x00026fc1 0x00428dc1 4   5    .text   ascii   ^\aRF
4429 0x00026ff9 0x00428df9 4   5    .text   ascii   xHDj
4430 0x00026ffe 0x00428dfe 8   10   .text   utf8    ?ѵ*?*9\vj blocks=Basic Latin,Cyrillic
4431 0x0002700b 0x00428e0b 4   8    .text   utf8    ۇϴ}ל blocks=Arabic,Greek and Coptic,Basic Latin,Hebrew
4432 0x00027017 0x00428e17 4   6    .text   utf8    k#Ў: blocks=Basic Latin,Cyrillic
4433 0x0002704b 0x00428e4b 4   5    .text   ascii   6+Nc
4434 0x00027050 0x00428e50 4   6    .text   utf8    ϝK\r/ blocks=Greek and Coptic,Basic Latin
4435 0x000270a6 0x00428ea6 4   5    .text   ascii    My\r
4436 0x000270f5 0x00428ef5 4   5    .text   ascii   "U%a
4437 0x00027154 0x00428f54 4   5    .text   ascii   a%cq
4438 0x0002718f 0x00428f8f 4   6    .text   utf8    wرU; blocks=Basic Latin,Arabic
4439 0x000271b1 0x00428fb1 7   9    .text   utf8    O*-B^{ä blocks=Basic Latin,Latin-1 Supplement
4440 0x000271cb 0x00428fcb 4   5    .text   ascii   /ne4
4441 0x000271e0 0x00428fe0 4   5    .text   ascii   N"RS
4442 0x00027206 0x00429006 4   6    .text   utf8    wDã~ blocks=Basic Latin,Latin-1 Supplement
4443 0x00027213 0x00429013 4   5    .text   ascii   #o\t?
4444 0x0002729b 0x0042909b 4   5    .text   ascii   "won
4445 0x000272a2 0x004290a2 4   5    .text   ascii   fo(S
4446 0x00027340 0x00429140 9   11   .text   utf8    +'ѮrA1Wa\e blocks=Basic Latin,Cyrillic
4447 0x00027350 0x00429150 4   5    .text   ascii   _c:;
4448 0x00027356 0x00429156 7   9    .text   utf8    ɟYo}ik. blocks=IPA Extensions,Basic Latin
4449 0x000273c5 0x004291c5 4   5    .text   ascii   ,~nV
4450 0x000273e0 0x004291e0 7   8    .text   ascii   kY4WZ:T
4451 0x00027414 0x00429214 4   5    .text   ascii   Ml.:
4452 0x00027442 0x00429242 6   8    .text   utf8    eZ\rچe- blocks=Basic Latin,Arabic
4453 0x00027452 0x00429252 4   5    .text   ascii   =\r[}
4454 0x00027479 0x00429279 4   5    .text   ascii   \r[}k
4455 0x0002749d 0x0042929d 4   5    .text   ascii   --;'
4456 0x000274b4 0x004292b4 8   10   .text   utf8    {]7ՈbfEc blocks=Basic Latin,Armenian
4457 0x000274df 0x004292df 8   9    .text   ascii   Yo\t? wuC
4458 0x00027577 0x00429377 6   7    .text   ascii   .(\t9O0
4459 0x00027580 0x00429380 4   5    .text   ascii   Q7=T
4460 0x000275db 0x004293db 4   5    .text   ascii   Pvl6
4461 0x000275e4 0x004293e4 4   5    .text   ascii   ?*-\a
4462 0x00027600 0x00429400 5   6    .text   ascii   \a1Wa=
4463 0x00027606 0x00429406 6   8    .text   utf8    8.܇{96 blocks=Basic Latin,Syriac
4464 0x00027636 0x00429436 7   8    .text   ascii   1Fv@ED}
4465 0x00027661 0x00429461 4   5    .text   ascii   ?\eBD
4466 0x0002768b 0x0042948b 7   8    .text   ascii   Uj(<{.y
4467 0x00027697 0x00429497 6   8    .text   utf8    \4ʮ\b\eJ blocks=Basic Latin,IPA Extensions
4468 0x000276e1 0x004294e1 4   7    .text   utf8    ?r鮨\v blocks=Basic Latin,CJK Unified Ideographs
4469 0x0002773a 0x0042953a 4   5    .text   ascii   KR&\n
4470 0x0002776e 0x0042956e 4   5    .text   ascii    +\t4
4471 0x000277b3 0x004295b3 5   7    .text   utf8    0ʝ<55 blocks=Basic Latin,IPA Extensions
4472 0x000277bb 0x004295bb 5   7    .text   utf8    \vGKԲ\n blocks=Basic Latin,Armenian
4473 0x000277c7 0x004295c7 7   8    .text   ascii   yO)k3\nY
4474 0x000277e3 0x004295e3 6   7    .text   ascii   BKD@n=
4475 0x00027811 0x00429611 4   5    .text   ascii   \r.2^
4476 0x00027838 0x00429638 4   5    .text   ascii   zi**
4477 0x0002788b 0x0042968b 5   6    .text   ascii   y@1\b#
4478 0x000278b6 0x004296b6 5   6    .text   ascii   5i~zV
4479 0x000278ea 0x004296ea 4   6    .text   utf8    1rz؊ blocks=Basic Latin,Arabic
4480 0x000278f8 0x004296f8 4   5    .text   ascii   hjOQ
4481 0x00027915 0x00429715 5   8    .text   utf8     TM( blocks=Basic Latin,Private Use Area
4482 0x00027929 0x00429729 4   5    .text   ascii   \b\n\ne
4483 0x0002795e 0x0042975e 5   6    .text   ascii   2}u3e
4484 0x0002796a 0x0042976a 4   5    .text   ascii    +ob
4485 0x00027970 0x00429770 4   5    .text   ascii   'j,D
4486 0x00027985 0x00429785 4   5    .text   ascii   FMWq
4487 0x000279ad 0x004297ad 5   7    .text   utf8    \vo~5ϙ blocks=Basic Latin,Greek and Coptic
4488 0x00027a05 0x00429805 4   5    .text   ascii   2^(I
4489 0x00027a48 0x00429848 4   5    .text   ascii   i P]
4490 0x00027a4f 0x0042984f 4   5    .text   ascii   3g?w
4491 0x00027ac4 0x004298c4 4   5    .text   ascii   5s/"
4492 0x00027add 0x004298dd 4   6    .text   utf8    arϏ& blocks=Basic Latin,Greek and Coptic
4493 0x00027b52 0x00429952 4   5    .text   ascii   7"};
4494 0x00027b63 0x00429963 4   5    .text   ascii   i1<n
4495 0x00027b88 0x00429988 4   5    .text   ascii   PS3e
4496 0x00027bca 0x004299ca 9   10   .text   ascii   yeX4MvUVt
4497 0x00027be2 0x004299e2 5   6    .text   ascii   0P0PE
4498 0x00027c03 0x00429a03 4   5    .text   ascii   zQc]
4499 0x00027c9a 0x00429a9a 4   5    .text   ascii   `a>.
4500 0x00027cac 0x00429aac 4   5    .text   ascii   Z-YI
4501 0x00027cb1 0x00429ab1 4   6    .text   utf8    nzrܐ blocks=Basic Latin,Syriac
4502 0x00027ce8 0x00429ae8 4   5    .text   ascii   !KQ7
4503 0x00027d38 0x00429b38 7   8    .text   ascii   JH\vAV/u
4504 0x00027dd7 0x00429bd7 4   6    .text   utf8    ܌UM\e blocks=Syriac,Basic Latin
4505 0x00027dec 0x00429bec 7   8    .text   ascii   fKm|~VZ
4506 0x00027e7c 0x00429c7c 5   6    .text   ascii   [aN,I
4507 0x00027e93 0x00429c93 5   6    .text   ascii   f!T8J
4508 0x00027f1f 0x00429d1f 5   6    .text   ascii   ~rj\r]
4509 0x00027f33 0x00429d33 9   10   .text   ascii   (0P0$B\nHk
4510 0x00027f51 0x00429d51 4   5    .text   ascii   =2\at
4511 0x00027f93 0x00429d93 4   5    .text   ascii   =\nK*
4512 0x00027fa2 0x00429da2 6   9    .text   utf8    慩H$`S8 blocks=CJK Unified Ideographs,Basic Latin
4513 0x00027fcb 0x00429dcb 6   7    .text   ascii   q5 +T\b
4514 0x00027fe9 0x00429de9 5   6    .text   ascii   &\nFV|
4515 0x00028022 0x00429e22 5   6    .text   ascii     a8c
4516 0x00028028 0x00429e28 4   5    .text   ascii   cJ\r'
4517 0x00028093 0x00429e93 6   7    .text   ascii   y;z\fOu
4518 0x000280b7 0x00429eb7 6   7    .text   ascii   a#jc61
4519 0x000280d0 0x00429ed0 4   5    .text   ascii   pIi^
4520 0x00028144 0x00429f44 4   5    .text   ascii   {2nn
4521 0x0002814f 0x00429f4f 5   6    .text   ascii   \e}rH'
4522 0x000281b2 0x00429fb2 5   6    .text   ascii   E)VFA
4523 0x000281bc 0x00429fbc 4   5    .text   ascii   i.Bn
