[Strings]
nth  paddr      vaddr      len size section  type    string
735  0x0000f2a6 0x0040f2a6 17  18   .rdata   ascii   QueueUserWorkItem
736  0x0000f2ba 0x0040f2ba 19  20   .rdata   ascii   WideCharToMultiByte
737  0x0000f2d0 0x0040f2d0 13  14   .rdata   ascii   MapViewOfFile
738  0x0000f2e0 0x0040f2e0 18  19   .rdata   ascii   CreateFileMappingW
739  0x0000f2f6 0x0040f2f6 14  15   .rdata   ascii   Process32NextW
740  0x0000f308 0x0040f308 15  16   .rdata   ascii   Process32FirstW
741  0x0000f31a 0x0040f31a 24  25   .rdata   ascii   CreateToolhelp32Snapshot
742  0x0000f336 0x0040f336 23  24   .rdata   ascii   GetSystemTimeAsFileTime
743  0x0000f350 0x0040f350 13  14   .rdata   ascii   GetSystemTime
744  0x0000f360 0x0040f360 20  21   .rdata   ascii   FileTimeToSystemTime
745  0x0000f378 0x0040f378 21  22   .rdata   ascii   SetThreadAffinityMask
746  0x0000f390 0x0040f390 18  19   .rdata   ascii   CreateRemoteThread
747  0x0000f3a4 0x0040f3a4 12  13   .rdata   ascii   KERNEL32.dll
748  0x0000f3b4 0x0040f3b4 13  14   .rdata   ascii   ExitWindowsEx
749  0x0000f3c4 0x0040f3c4 8   9    .rdata   ascii   SetPropA
750  0x0000f3d0 0x0040f3d0 14  15   .rdata   ascii   DefWindowProcW
751  0x0000f3e2 0x0040f3e2 13  14   .rdata   ascii   DestroyWindow
752  0x0000f3f2 0x0040f3f2 15  16   .rdata   ascii   CreateWindowExW
753  0x0000f404 0x0040f404 13  14   .rdata   ascii   GetClientRect
754  0x0000f414 0x0040f414 15  16   .rdata   ascii   GetMenuItemRect
755  0x0000f426 0x0040f426 11  12   .rdata   ascii   RemovePropA
756  0x0000f434 0x0040f434 16  17   .rdata   ascii   UnregisterClassW
757  0x0000f448 0x0040f448 15  16   .rdata   ascii   EnableScrollBar
758  0x0000f45a 0x0040f45a 15  16   .rdata   ascii   CreatePopupMenu
759  0x0000f46c 0x0040f46c 11  12   .rdata   ascii   AppendMenuW
760  0x0000f47a 0x0040f47a 10  11   .rdata   ascii   CreateMenu
761  0x0000f488 0x0040f488 16  17   .rdata   ascii   RegisterClassExW
762  0x0000f49c 0x0040f49c 8   9    .rdata   ascii   GetPropA
763  0x0000f4a8 0x0040f4a8 9   10   .rdata   ascii   SendInput
764  0x0000f4b4 0x0040f4b4 16  17   .rdata   ascii   GetSystemMetrics
765  0x0000f4c6 0x0040f4c6 10  11   .rdata   ascii   USER32.dll
766  0x0000f4d4 0x0040f4d4 12  13   .rdata   ascii   DeleteObject
767  0x0000f4e4 0x0040f4e4 13  14   .rdata   ascii   CreatePalette
768  0x0000f4f2 0x0040f4f2 9   10   .rdata   ascii   GDI32.dll
769  0x0000f4fe 0x0040f4fe 13  14   .rdata   ascii   StartServiceA
770  0x0000f50e 0x0040f50e 18  19   .rdata   ascii   CloseServiceHandle
771  0x0000f524 0x0040f524 14  15   .rdata   ascii   CreateServiceA
772  0x0000f536 0x0040f536 14  15   .rdata   ascii   OpenSCManagerA
773  0x0000f548 0x0040f548 21  22   .rdata   ascii   AdjustTokenPrivileges
774  0x0000f560 0x0040f560 21  22   .rdata   ascii   LookupPrivilegeValueW
775  0x0000f578 0x0040f578 16  17   .rdata   ascii   OpenProcessToken
776  0x0000f58c 0x0040f58c 16  17   .rdata   ascii   CryptDestroyHash
777  0x0000f5a0 0x0040f5a0 15  16   .rdata   ascii   CryptDestroyKey
778  0x0000f5b2 0x0040f5b2 12  13   .rdata   ascii   CryptEncrypt
779  0x0000f5c2 0x0040f5c2 14  15   .rdata   ascii   CryptDeriveKey
780  0x0000f5d4 0x0040f5d4 13  14   .rdata   ascii   CryptHashData
781  0x0000f5e4 0x0040f5e4 15  16   .rdata   ascii   CryptCreateHash
782  0x0000f5f6 0x0040f5f6 20  21   .rdata   ascii   CryptAcquireContextW
783  0x0000f60e 0x0040f60e 19  20   .rdata   ascii   CryptReleaseContext
784  0x0000f624 0x0040f624 17  18   .rdata   ascii   CryptGetHashParam
785  0x0000f638 0x0040f638 7   8    .rdata   ascii   FreeSid
786  0x0000f642 0x0040f642 8   9    .rdata   ascii   EqualSid
787  0x0000f64e 0x0040f64e 19  20   .rdata   ascii   GetTokenInformation
788  0x0000f664 0x0040f664 24  25   .rdata   ascii   AllocateAndInitializeSid
789  0x0000f680 0x0040f680 25  26   .rdata   ascii   SetSecurityDescriptorDacl
790  0x0000f69c 0x0040f69c 28  29   .rdata   ascii   InitializeSecurityDescriptor
791  0x0000f6bc 0x0040f6bc 16  17   .rdata   ascii   SetEntriesInAclW
792  0x0000f6d0 0x0040f6d0 16  17   .rdata   ascii   SetServiceStatus
793  0x0000f6e4 0x0040f6e4 11  12   .rdata   ascii   RegCloseKey
794  0x0000f6f2 0x0040f6f2 11  12   .rdata   ascii   RegFlushKey
795  0x0000f700 0x0040f700 14  15   .rdata   ascii   RegSetValueExW
796  0x0000f712 0x0040f712 11  12   .rdata   ascii   RegOpenKeyW
797  0x0000f720 0x0040f720 13  14   .rdata   ascii   StartServiceW
798  0x0000f730 0x0040f730 13  14   .rdata   ascii   DeleteService
799  0x0000f740 0x0040f740 12  13   .rdata   ascii   OpenServiceW
800  0x0000f750 0x0040f750 14  15   .rdata   ascii   CreateServiceW
801  0x0000f762 0x0040f762 14  15   .rdata   ascii   OpenSCManagerW
802  0x0000f774 0x0040f774 27  28   .rdata   ascii   RegisterServiceCtrlHandlerW
803  0x0000f792 0x0040f792 27  28   .rdata   ascii   StartServiceCtrlDispatcherW
804  0x0000f7b0 0x0040f7b0 19  20   .rdata   ascii   SetTokenInformation
805  0x0000f7c6 0x0040f7c6 13  14   .rdata   ascii   RegCreateKeyW
806  0x0000f7d6 0x0040f7d6 16  17   .rdata   ascii   RegQueryValueExW
807  0x0000f7ea 0x0040f7ea 21  22   .rdata   ascii   CryptVerifySignatureW
808  0x0000f802 0x0040f802 14  15   .rdata   ascii   CryptImportKey
809  0x0000f814 0x0040f814 14  15   .rdata   ascii   CryptGenRandom
810  0x0000f826 0x0040f826 16  17   .rdata   ascii   DuplicateTokenEx
811  0x0000f83a 0x0040f83a 20  21   .rdata   ascii   CheckTokenMembership
812  0x0000f852 0x0040f852 20  21   .rdata   ascii   CreateProcessAsUserW
813  0x0000f868 0x0040f868 12  13   .rdata   ascii   ADVAPI32.dll
814  0x0000f878 0x0040f878 13  14   .rdata   ascii   ShellExecuteA
815  0x0000f888 0x0040f888 16  17   .rdata   ascii   SHGetFolderPathW
816  0x0000f89a 0x0040f89a 11  12   .rdata   ascii   SHELL32.dll
817  0x0000f8a8 0x0040f8a8 16  17   .rdata   ascii   InternetReadFile
818  0x0000f8bc 0x0040f8bc 14  15   .rdata   ascii   HttpQueryInfoW
819  0x0000f8ce 0x0040f8ce 19  20   .rdata   ascii   InternetCloseHandle
820  0x0000f8e4 0x0040f8e4 18  19   .rdata   ascii   InternetSetOptionW
821  0x0000f8fa 0x0040f8fa 13  14   .rdata   ascii   InternetOpenW
822  0x0000f90a 0x0040f90a 16  17   .rdata   ascii   HttpSendRequestW
823  0x0000f91e 0x0040f91e 22  23   .rdata   ascii   HttpAddRequestHeadersW
824  0x0000f938 0x0040f938 20  21   .rdata   ascii   InternetQueryOptionW
825  0x0000f950 0x0040f950 16  17   .rdata   ascii   HttpOpenRequestW
826  0x0000f964 0x0040f964 16  17   .rdata   ascii   InternetConnectW
827  0x0000f978 0x0040f978 17  18   .rdata   ascii   InternetCrackUrlW
828  0x0000f98a 0x0040f98a 11  12   .rdata   ascii   WININET.dll
829  0x0000f998 0x0040f998 12  13   .rdata   ascii   freeaddrinfo
830  0x0000f9a8 0x0040f9a8 11  12   .rdata   ascii   getaddrinfo
831  0x0000f9b4 0x0040f9b4 10  11   .rdata   ascii   WS2_32.dll
832  0x0000f9c2 0x0040f9c2 7   8    .rdata   ascii   DnsFree
833  0x0000f9cc 0x0040f9cc 10  11   .rdata   ascii   DnsQuery_W
834  0x0000f9d8 0x0040f9d8 10  11   .rdata   ascii   DNSAPI.dll
835  0x0000f9e6 0x0040f9e6 32  33   .rdata   ascii   ExpandEnvironmentStringsForUserW
836  0x0000fa0a 0x0040fa0a 23  24   .rdata   ascii   DestroyEnvironmentBlock
837  0x0000fa24 0x0040fa24 22  23   .rdata   ascii   CreateEnvironmentBlock
838  0x0000fa3c 0x0040fa3c 11  12   .rdata   ascii   USERENV.dll
839  0x0000fa4a 0x0040fa4a 13  14   .rdata   ascii   IsThemeActive
840  0x0000fa58 0x0040fa58 11  12   .rdata   ascii   UxTheme.dll
841  0x0000fa66 0x0040fa66 7   8    .rdata   ascii   _unlink
842  0x0000fa70 0x0040fa70 6   7    .rdata   ascii   fclose
843  0x0000fa7a 0x0040fa7a 6   7    .rdata   ascii   fwrite
844  0x0000fa84 0x0040fa84 5   6    .rdata   ascii   fopen
845  0x0000fa8c 0x0040fa8c 7   8    .rdata   ascii   sprintf
846  0x0000fa96 0x0040fa96 4   5    .rdata   ascii   free
847  0x0000fa9e 0x0040fa9e 7   8    .rdata   ascii   _time64
848  0x0000faa8 0x0040faa8 8   9    .rdata   ascii   _wcsicmp
849  0x0000fab4 0x0040fab4 7   8    .rdata   ascii   _wcsdup
850  0x0000fabe 0x0040fabe 11  12   .rdata   ascii   _vsnwprintf
851  0x0000facc 0x0040facc 6   7    .rdata   ascii   malloc
852  0x0000fad6 0x0040fad6 6   7    .rdata   ascii   memcpy
853  0x0000fae0 0x0040fae0 6   7    .rdata   ascii   memset
854  0x0000faea 0x0040faea 16  17   .rdata   ascii   _except_handler3
855  0x0000fafe 0x0040fafe 8   9    .rdata   ascii   _stricmp
856  0x0000fb0a 0x0040fb0a 6   7    .rdata   ascii   getenv
857  0x0000fb14 0x0040fb14 7   8    .rdata   ascii   memmove
858  0x0000fb1e 0x0040fb1e 6   7    .rdata   ascii   calloc
859  0x0000fb28 0x0040fb28 6   7    .rdata   ascii   wcschr
860  0x0000fb32 0x0040fb32 6   7    .rdata   ascii   wcsstr
861  0x0000fb3c 0x0040fb3c 9   10   .rdata   ascii   _wcsnicmp
862  0x0000fb48 0x0040fb48 5   6    .rdata   ascii   _wtoi
863  0x0000fb50 0x0040fb50 5   6    .rdata   ascii   _ftol
864  0x0000fb58 0x0040fb58 7   8    .rdata   ascii   wcsrchr
865  0x0000fb62 0x0040fb62 6   7    .rdata   ascii   _errno
866  0x0000fb6c 0x0040fb6c 5   6    .rdata   ascii   _itoa
867  0x0000fb74 0x0040fb74 5   6    .rdata   ascii   qsort
868  0x0000fb7c 0x0040fb7c 7   8    .rdata   ascii   bsearch
869  0x0000fb86 0x0040fb86 7   8    .rdata   ascii   strcspn
870  0x0000fb90 0x0040fb90 7   8    .rdata   ascii   realloc
871  0x0000fb98 0x0040fb98 10  11   .rdata   ascii   msvcrt.dll
872  0x00010074 0x00410074 5   6    .data    ascii   mE\b"^
873  0x0001007c 0x0041007c 5   6    .data    ascii   N/"\f[
874  0x00010ac8 0x00410ac8 4   5    .data    ascii   5OuU
875  0x00010b20 0x00410b20 9   20   .data    utf16le syshost32
876  0x00010ba0 0x00410ba0 12  26   .data    utf16le Local\NitrGB
877  0x00010c20 0x00410c20 13  28   .data    utf16le Global\NitrGB
878  0x00010cb5 0x00410cb5 5   6    .data    ascii   0\aw,a
879  0x00010d14 0x00410d14 4   6    .data    utf8    (kdz
880  0x00010d31 0x00410d31 4   5    .data    ascii    n;^
881  0x00010d83 0x00410d83 4   6    .data    utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
882  0x00010de4 0x00410de4 4   5    .data    ascii   -=m\b
883  0x00010df1 0x00410df1 6   7    .data    ascii   Qkkbal
884  0x00010e29 0x00410e29 4   6    .data    utf8    |ӌeL blocks=Basic Latin,Cyrillic
885  0x00010e67 0x00410e67 4   5    .data    ascii   3_L\n
886  0x00010ebd 0x00410ebd 4   6    .data    utf8    ұt9G blocks=Cyrillic,Basic Latin
887  0x00010ed8 0x00410ed8 4   5    .data    ascii   >jm\r
888  0x00010edd 0x00410edd 4   5    .data    ascii   Zjz\v
889  0x00010eff 0x00410eff 4   5    .data    ascii   i]Wb
890  0x00010f0e 0x00410f0e 4   5    .data    ascii   knv\e
891  0x00010f15 0x00410f15 4   6    .data    utf8    +ӉZz blocks=Basic Latin,Cyrillic
892  0x00010fb6 0x00410fb6 5   8    .data    utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
893  0x0001103f 0x0041103f 4   5    .data    ascii   9a&g
894  0x00011048 0x00411048 4   5    .data    ascii   MGiI
895  0x0001104d 0x0041104d 6   8    .data    utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
896  0x0001108f 0x0041108f 4   5    .data    ascii   #.zf
897  0x0001109d 0x0041109d 4   5    .data    ascii   +o*7
898  0x0001200f 0x0041200f 21  22   .reloc   ascii   0$0)070>0L0Y0^0d0k0p0
899  0x00012041 0x00412041 13  14   .reloc   ascii   1$1@1N1U1q1x1
900  0x00012053 0x00412053 13  14   .reloc   ascii   1+212@2f2l2~2
901  0x00012077 0x00412077 5   6    .reloc   ascii   303{3
902  0x00012095 0x00412095 11  12   .reloc   ascii   5 5:5@5`5f5
903  0x000120af 0x004120af 7   8    .reloc   ascii   586>6k6
904  0x000120c1 0x004120c1 7   8    .reloc   ascii   757c7i7
905  0x000120d5 0x004120d5 9   10   .reloc   ascii   8T8]8e8m8
906  0x000120e7 0x004120e7 19  20   .reloc   ascii   9!9)949;9N9T9g9m9x9
907  0x000120fd 0x004120fd 21  22   .reloc   ascii   :\r:\e:0:=:H:R:a:g:q:w:
908  0x0001212b 0x0041212b 5   6    .reloc   ascii   ;#;X;
909  0x00012143 0x00412143 11  12   .reloc   ascii   <%<+<2<h<p<
910  0x0001215b 0x0041215b 13  14   .reloc   ascii   = =.=D=J=Y=a=
911  0x00012171 0x00412171 7   8    .reloc   ascii   =/>K>u>
912  0x0001217b 0x0041217b 11  12   .reloc   ascii   >$?;?M?_?f?
913  0x00012195 0x00412195 7   8    .reloc   ascii   0f0l0}0
914  0x000121bd 0x004121bd 5   6    .reloc   ascii   4\t5q5
915  0x000121c9 0x004121c9 15  16   .reloc   ascii   6\e7"7)707P7W7h7
916  0x000121ff 0x004121ff 5   6    .reloc   ascii   ;g;w;
917  0x00012207 0x00412207 7   8    .reloc   ascii   ;&<><Q<
918  0x0001221b 0x0041221b 13  14   .reloc   ascii   >V?[?a?h?s?y?
919  0x00012257 0x00412257 31  32   .reloc   ascii   0#0'0-01070;0O0W0[0a0e0k0o0w0{0
920  0x00012293 0x00412293 11  12   .reloc   ascii   0R1[1a1k1q1
921  0x000122b5 0x004122b5 19  20   .reloc   ascii   20262@2F2N2S2Y2h2r2
922  0x000122c9 0x004122c9 19  20   .reloc   ascii   253;3A3>4D4s4y4l6s6
923  0x000122ff 0x004122ff 23  24   .reloc   ascii   8$8*888?8F8N8U8]8c8k8q8
924  0x0001231d 0x0041231d 23  24   .reloc   ascii   9 9*909A9G9X9_9e9m9t9|9
925  0x00012347 0x00412347 5   6    .reloc   ascii   ;1;t;
926  0x0001235b 0x0041235b 9   10   .reloc   ascii   ;#<B<a<h<
927  0x00012377 0x00412377 11  12   .reloc   ascii   =;=@=_=i=w=
928  0x0001239b 0x0041239b 13  14   .reloc   ascii   >%>+>0>@>b>q>
929  0x000123bd 0x004123bd 9   10   .reloc   ascii   ?4?c?m?v?
930  0x000123e9 0x004123e9 13  14   .reloc   ascii   0\v0*0/050R0X0
931  0x0001240f 0x0041240f 11  12   .reloc   ascii   191M1^1m1s1
932  0x00012429 0x00412429 7   8    .reloc   ascii   2"272M2
933  0x00012445 0x00412445 17  18   .reloc   ascii   3,323A3J3Q3k3q3}3
934  0x00012477 0x00412477 29  30   .reloc   ascii   4\e4"4(4/494?4I4P4V4]4g4m4w4~4
935  0x000124a7 0x004124a7 17  18   .reloc   ascii   5'585?5c5j5p5u5|5
936  0x000124d7 0x004124d7 19  20   .reloc   ascii   6!6)656=6E6J6]6o6w6
937  0x000124ff 0x004124ff 9   10   .reloc   ascii   777A7\7a7
938  0x00012529 0x00412529 15  16   .reloc   ascii   9&9+969G9N9W9_9
939  0x0001254b 0x0041254b 5   6    .reloc   ascii   9=:Z:
940  0x0001256b 0x0041256b 17  18   .reloc   ascii   ;';7;P;W;g;l;y;~;
941  0x00012587 0x00412587 7   8    .reloc   ascii   <#<R<s<
942  0x0001259d 0x0041259d 9   10   .reloc   ascii   <'=?=J=r=
943  0x000125b3 0x004125b3 11  12   .reloc   ascii   >.>C>V>a>p>
944  0x000125c5 0x004125c5 5   6    .reloc   ascii   ?X?o?
945  0x000125dd 0x004125dd 9   10   .reloc   ascii   0,0B0H0}0
946  0x000125f5 0x004125f5 11  12   .reloc   ascii   222F2X2j2r2
947  0x00012615 0x00412615 11  12   .reloc   ascii   5"686P6g6y6
948  0x0001262b 0x0041262b 15  16   .reloc   ascii   7(727X7h7s7y7~7
949  0x00012641 0x00412641 9   10   .reloc   ascii   898I8W8e8
950  0x00012655 0x00412655 9   10   .reloc   ascii   8!989_9n9
951  0x0001266b 0x0041266b 7   8    .reloc   ascii   :\r:&:m:
952  0x00012677 0x00412677 5   6    .reloc   ascii   ;@;M;
953  0x00012689 0x00412689 19  20   .reloc   ascii   <&<-<2<=<B<H<l<r<~<
954  0x000126ad 0x004126ad 15  16   .reloc   ascii   =.===D=Z=n=t=z=
955  0x000126c1 0x004126c1 7   8    .reloc   ascii   >=>k>t>
956  0x000126cb 0x004126cb 7   8    .reloc   ascii   >M?s?}?
957  0x000126e1 0x004126e1 9   10   .reloc   ascii   0\e030b0z0
958  0x000126fd 0x004126fd 7   8    .reloc   ascii   1T1a1j1
959  0x00012719 0x00412719 15  16   .reloc   ascii   2"282C2K2R2d2r2
960  0x00012733 0x00412733 9   10   .reloc   ascii   2\a3Z3a3~3
961  0x0001274b 0x0041274b 9   10   .reloc   ascii   4*414J4v4
962  0x00012763 0x00412763 9   10   .reloc   ascii   6\v7(7m7Y8
963  0x00012773 0x00412773 5   6    .reloc   ascii   :T;];
964  0x00012781 0x00412781 5   6    .reloc   ascii   <-<K<
965  0x00012789 0x00412789 9   10   .reloc   ascii   <\v=;=N=[=
966  0x000127ad 0x004127ad 21  22   .reloc   ascii   >\a?%?2?D?J?Y?^?f?o?~?
967  0x000127cc 0x004127cc 6   7    .reloc   ascii   \b0O0m0
968  0x000127dd 0x004127dd 7   8    .reloc   ascii   1Z1c1u1
969  0x000127f5 0x004127f5 5   6    .reloc   ascii   1U2}2
970  0x0001280b 0x0041280b 9   10   .reloc   ascii   2E3L3i3~3
971  0x0001281b 0x0041281b 5   6    .reloc   ascii   4$4Y4
972  0x00012829 0x00412829 7   8    .reloc   ascii   5;5L5k5
973  0x00012843 0x00412843 13  14   .reloc   ascii   6%616T6[6p6{6
974  0x00012851 0x00412851 5   6    .reloc   ascii   6j7t7
975  0x00012867 0x00412867 7   8    .reloc   ascii   8'8=8P8
976  0x00012879 0x00412879 11  12   .reloc   ascii   9%9,9B9Y9~9
977  0x00012891 0x00412891 7   8    .reloc   ascii   :(:E:p:
978  0x000128a5 0x004128a5 15  16   .reloc   ascii   :\f; ;1;T;a;u;|;
979  0x000128b9 0x004128b9 7   8    .reloc   ascii   ;4<_<g<
980  0x000128c9 0x004128c9 5   6    .reloc   ascii   <!={=
981  0x000128db 0x004128db 7   8    .reloc   ascii   =\f>\e>^>
982  0x000128ef 0x004128ef 5   6    .reloc   ascii   >J?V?
983  0x00012901 0x00412901 7   8    .reloc   ascii   0#1p1z1
984  0x00012911 0x00412911 5   6    .reloc   ascii   1b2n2
985  0x00012929 0x00412929 9   10   .reloc   ascii   3$333M3d3
986  0x00012937 0x00412937 11  12   .reloc   ascii   374=4i4u4{4
987  0x00012951 0x00412951 5   6    .reloc   ascii   535L5
988  0x0001295f 0x0041295f 9   10   .reloc   ascii   6\6d6k6q6
989  0x00012979 0x00412979 17  18   .reloc   ascii   6\e717@7F7S7]7w7}7
990  0x00012995 0x00412995 13  14   .reloc   ascii   8#8-868@8G8]8
991  0x000129a5 0x004129a5 9   10   .reloc   ascii   8)9=9I9U9
992  0x000129bd 0x004129bd 5   6    .reloc   ascii   : ;&;
993  0x000129c7 0x004129c7 19  20   .reloc   ascii   <\e<&<1<7<<<B<X<^<d<
994  0x000129e5 0x004129e5 13  14   .reloc   ascii   =\f=&=K=V=`=i=
995  0x000129fd 0x004129fd 7   8    .reloc   ascii   ==>Z>~>
996  0x00012a0f 0x00412a0f 7   8    .reloc   ascii   >G?_?h?
997  0x00012a29 0x00412a29 13  14   .reloc   ascii   0c0i0o0{0\r1Y1
998  0x00012a37 0x00412a37 9   10   .reloc   ascii   1K2Q2b2u2
999  0x00012a65 0x00412a65 11  12   .reloc   ascii   4>5M5U5r5y5
1000 0x00012a7d 0x00412a7d 9   10   .reloc   ascii   6#6L6Y6r6
1001 0x00012a89 0x00412a89 15  16   .reloc   ascii   6\t7 7&757;7J7w7
1002 0x00012aa7 0x00412aa7 15  16   .reloc   ascii   8%8<8O8Y8e8r8x8
1003 0x00012abd 0x00412abd 13  14   .reloc   ascii   9\e9'9-9@9I9|9
1004 0x00012ae5 0x00412ae5 7   8    .reloc   ascii   <!><>{>
1005 0x00012b09 0x00412b09 23  24   .reloc   ascii   ?#?+?4?>?E?Y?_?g?l?s?y?
1006 0x00012b37 0x00412b37 7   8    .reloc   ascii   0%0+0p0
1007 0x00012b77 0x00412b77 11  12   .reloc   ascii   292f2l2w2}2
1008 0x00012ba7 0x00412ba7 7   8    .reloc   ascii   5@5V5i5
1009 0x00012bbf 0x00412bbf 9   10   .reloc   ascii   6(616Z6f6
1010 0x00012bd7 0x00412bd7 11  12   .reloc   ascii   8.8@8J8T8w8
1011 0x00012be9 0x00412be9 7   8    .reloc   ascii   9&9,9}9
1012 0x00012bfd 0x00412bfd 7   8    .reloc   ascii   9.:9:]:
1013 0x00012c13 0x00412c13 15  16   .reloc   ascii   :\t;=;E;L;S;e;x;
1014 0x00012c3d 0x00412c3d 9   10   .reloc   ascii   =,=2=C=I=
1015 0x00012c57 0x00412c57 11  12   .reloc   ascii   >'?L?[?q?y?
1016 0x00012c7d 0x00412c7d 11  12   .reloc   ascii   0$1:1@1_1w1
1017 0x00012c99 0x00412c99 11  12   .reloc   ascii   2&2/252=2}2
1018 0x00012ca9 0x00412ca9 15  16   .reloc   ascii   2\b3'32393@3O3V3
1019 0x00012cbf 0x00412cbf 5   6    .reloc   ascii   4(4|4
1020 0x00012cc9 0x00412cc9 7   8    .reloc   ascii   4\r5#5>5
1021 0x00012cd7 0x00412cd7 9   10   .reloc   ascii   5.6:6C6t6
1022 0x00012ce5 0x00412ce5 5   6    .reloc   ascii   6)7l7
1023 0x00012cf7 0x00412cf7 23  24   .reloc   ascii   :\e:!:':.:5:L:\:d:n:w:~:
1024 0x00012d21 0x00412d21 9   10   .reloc   ascii   ; ;*;0;};
1025 0x00012d2b 0x00412d2b 5   6    .reloc   ascii   ;(<l<
1026 0x00012d31 0x00412d31 7   8    .reloc   ascii   <\f=%=S=
1027 0x00012d41 0x00412d41 9   10   .reloc   ascii   >\f>Q>c>j>
1028 0x00012d4f 0x00412d4f 9   10   .reloc   ascii   ?#?8?G?N?
1029 0x00012d6b 0x00412d6b 17  18   .reloc   ascii   0\f0!0N2T2Z2`2f2f5
1030 0x00012d7d 0x00412d7d 5   6    .reloc   ascii   5)6t6
1031 0x00012d8c 0x00412d8c 12  13   .reloc   ascii   T7X7d7h7t7x7
1032 0x00012dbf 0x00412dbf 9   10   .reloc   ascii   8$8(80848
1033 0x00014033 0x00414033 5   7    .reloc_1 utf8    "˺{<{ blocks=Basic Latin,Spacing Modifier Letters
1034 0x0001405a 0x0041405a 4   6    .reloc_1 utf8    R)LǺ blocks=Basic Latin,Latin Extended-B
1035 0x00014086 0x00414086 4   6    .reloc_1 utf8    xFeʿ blocks=Basic Latin,Spacing Modifier Letters
1036 0x000140db 0x004140db 4   5    .reloc_1 ascii   GDkI
1037 0x000140e0 0x004140e0 4   6    .reloc_1 utf8    l~XǪ blocks=Basic Latin,Latin Extended-B
1038 0x000140ec 0x004140ec 5   6    .reloc_1 ascii   \nNRN6
1039 0x00014117 0x00414117 4   5    .reloc_1 ascii   !MUJ
1040 0x00014152 0x00414152 4   5    .reloc_1 ascii   "/N\n
1041 0x00014182 0x00414182 5   6    .reloc_1 ascii   if_Dk
1042 0x0001419b 0x0041419b 4   5    .reloc_1 ascii   M.y.
1043 0x000141dc 0x004141dc 4   5    .reloc_1 ascii   Yh_Z
1044 0x00014201 0x00414201 4   5    .reloc_1 ascii   w]io
1045 0x0001423d 0x0041423d 4   5    .reloc_1 ascii   D]{Q
1046 0x000142c6 0x004142c6 5   6    .reloc_1 ascii   3KT(W
1047 0x000142d9 0x004142d9 4   5    .reloc_1 ascii   Bmzy
1048 0x000142eb 0x004142eb 4   5    .reloc_1 ascii   Q>**
1049 0x00014308 0x00414308 4   5    .reloc_1 ascii   !"_W
1050 0x0001430e 0x0041430e 4   5    .reloc_1 ascii   YL]]
1051 0x00014393 0x00414393 4   5    .reloc_1 ascii   9`75
1052 0x000143b6 0x004143b6 4   5    .reloc_1 ascii   IS~s
1053 0x00014404 0x00414404 5   6    .reloc_1 ascii   4e;^=
1054 0x0001446a 0x0041446a 5   6    .reloc_1 ascii   ~|]i\e
1055 0x000144be 0x004144be 5   6    .reloc_1 ascii   ,@uJ=
1056 0x000144d0 0x004144d0 4   5    .reloc_1 ascii   +wU\v
1057 0x000144eb 0x004144eb 13  17   .reloc_1 utf8    M@ހc]~:ރ>--4ޱ blocks=Basic Latin,Thaana
1058 0x00014524 0x00414524 4   5    .reloc_1 ascii   X:\W
1059 0x0001452f 0x0041452f 4   7    .reloc_1 utf8    ݹ={v blocks=Arabic Supplement,Basic Latin
1060 0x00014542 0x00414542 4   5    .reloc_1 ascii   [$Wo
1061 0x0001455f 0x0041455f 4   6    .reloc_1 utf8    ۞4YO blocks=Arabic,Basic Latin
1062 0x000145bb 0x004145bb 4   5    .reloc_1 ascii   ?]{t
1063 0x000145c4 0x004145c4 4   6    .reloc_1 utf8    s֝CY blocks=Basic Latin,Hebrew
1064 0x000145d2 0x004145d2 4   5    .reloc_1 ascii   F3.#
1065 0x0001460d 0x0041460d 5   7    .reloc_1 utf8    ԙrGUt blocks=Cyrillic Supplement,Basic Latin
1066 0x00014617 0x00414617 8   11   .reloc_1 utf8    |^ӈcR=:ӎ blocks=Basic Latin,Cyrillic
1067 0x00014627 0x00414627 4   5    .reloc_1 ascii   eYg-
1068 0x00014631 0x00414631 5   7    .reloc_1 utf8    җs_V5 blocks=Cyrillic,Basic Latin
1069 0x00014638 0x00414638 5   6    .reloc_1 ascii   ~)_o1
1070 0x000146ae 0x004146ae 6   8    .reloc_1 utf8    m̤'Ow, blocks=Basic Latin,Combining Diacritical Marks
1071 0x000146c2 0x004146c2 4   5    .reloc_1 ascii   7k>E
1072 0x000146dd 0x004146dd 4   6    .reloc_1 utf8    orˉ< blocks=Basic Latin,Spacing Modifier Letters
1073 0x000146e6 0x004146e6 7   9    .reloc_1 utf8    9|OpHˮ! blocks=Basic Latin,Spacing Modifier Letters
1074 0x00014740 0x00414740 5   6    .reloc_1 ascii   a7Pmp
1075 0x0001474d 0x0041474d 4   5    .reloc_1 ascii   I.qN
1076 0x00014759 0x00414759 4   5    .reloc_1 ascii   <_X{
1077 0x000147b7 0x004147b7 4   6    .reloc_1 utf8    ĚiT+ blocks=Latin Extended-A,Basic Latin
1078 0x000147c1 0x004147c1 4   7    .reloc_1 utf8    ުĆs\ blocks=Thaana,Latin Extended-A,Basic Latin
