[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 4   5            ascii   .6ll
6    0x00000270 0x00000270 6   7            ascii   .reloc
707  0x0000e7a7 0x1000f5a7 4   5    .rdata  ascii   \$XH
708  0x0000e7ac 0x1000f5ac 4   5    .rdata  ascii   l$`H
709  0x0000e7b5 0x1000f5b5 4   5    .rdata  ascii   t$hH
710  0x0000e7bb 0x1000f5bb 6   7    .rdata  ascii   0A_A^_
711  0x0000e7d5 0x1000f5d5 8   9    .rdata  ascii   x UAVAWH
712  0x0000e866 0x1000f666 4   5    .rdata  ascii   D$@H
713  0x0000e88a 0x1000f68a 4   5    .rdata  ascii   L$@L
714  0x0000e896 0x1000f696 4   5    .rdata  ascii   @89u
715  0x0000e8c2 0x1000f6c2 4   5    .rdata  ascii   L$`D
716  0x0000e8e6 0x1000f6e6 4   5    .rdata  ascii   L$`H
717  0x0000e8ef 0x1000f6ef 4   5    .rdata  ascii   @89u
718  0x0000e900 0x1000f700 4   5    .rdata  ascii   L$`H
719  0x0000e909 0x1000f709 4   5    .rdata  ascii   @89u
720  0x0000e910 0x1000f710 4   5    .rdata  ascii   D$@3
721  0x0000e92a 0x1000f72a 4   5    .rdata  ascii   |$0A
722  0x0000e934 0x1000f734 10  12   .rdata  utf8    |$(E3ɉ\$ A blocks=Basic Latin,Latin Extended-B
723  0x0000e943 0x1000f743 4   5    .rdata  ascii   L$`D
724  0x0000e971 0x1000f771 4   5    .rdata  ascii   |$0D
725  0x0000e979 0x1000f779 4   5    .rdata  ascii   |$(H
726  0x0000e97e 0x1000f77e 9   11   .rdata  utf8    MpE3ɉ\$ A blocks=Basic Latin,Latin Extended-B
727  0x0000e9c0 0x1000f7c0 4   5    .rdata  ascii   |$ H
728  0x0000ea3f 0x1000f83f 5   6    .rdata  ascii   A_A^]
729  0x0000ea56 0x1000f856 5   6    .rdata  ascii   VWAVH
730  0x0000eaaa 0x1000f8aa 4   5    .rdata  ascii   L$@H
731  0x0000eac3 0x1000f8c3 4   5    .rdata  ascii   L$@H
732  0x0000eaec 0x1000f8ec 4   5    .rdata  ascii   \$HH
733  0x0000eaf1 0x1000f8f1 4   5    .rdata  ascii   l$PH
734  0x0000eaf7 0x1000f8f7 5   6    .rdata  ascii    A^_^
735  0x0000eb0e 0x1000f90e 5   6    .rdata  ascii   VWAVH
736  0x0000eb85 0x1000f985 4   5    .rdata  ascii   L$@H
737  0x0000eb92 0x1000f992 4   5    .rdata  ascii   D$@H
738  0x0000ebaf 0x1000f9af 4   5    .rdata  ascii   \$HH
739  0x0000ebb4 0x1000f9b4 4   5    .rdata  ascii   l$PH
740  0x0000ebba 0x1000f9ba 5   6    .rdata  ascii    A^_^
741  0x0000ebcf 0x1000f9cf 5   6    .rdata  ascii   |$ UH
742  0x0000ebd9 0x1000f9d9 4   6    .rdata  utf8    03ۉ] blocks=Basic Latin,Arabic
743  0x0000ec02 0x1000fa02 4   5    .rdata  ascii   D$ \a
744  0x0000ec29 0x1000fa29 4   6    .rdata  utf8    ȍS\aD blocks=Latin Extended-B,Basic Latin
745  0x0000ec6d 0x1000fa6d 4   5    .rdata  ascii   \$PH
746  0x0000ed88 0x1000fb88 4   5    .rdata  ascii   \fr\bp
747  0x0000ede8 0x1000fbe8 4   5    .rdata  ascii   \bp\a`
748  0x0000ee28 0x1000fc28 4   5    .rdata  ascii   \fp\v`
749  0x0000ee56 0x1000fc56 4   5    .rdata  ascii   \bp\a`
750  0x0000efb4 0x1000fdb4 4   5    .rdata  ascii   \fp\v`
751  0x0000efc8 0x1000fdc8 4   5    .rdata  ascii   \fp\v`
752  0x0000f8fa 0x100106fa 10  11   .rdata  ascii   _snwprintf
753  0x0000f908 0x10010708 8   9    .rdata  ascii   _stricmp
754  0x0000f912 0x10010712 10  11   .rdata  ascii   msvcrt.dll
755  0x0000f920 0x10010720 17  18   .rdata  ascii   GetCurrentProcess
756  0x0000f934 0x10010734 19  20   .rdata  ascii   GetSystemDirectoryW
757  0x0000f94a 0x1001074a 16  17   .rdata  ascii   GetModuleHandleA
758  0x0000f95e 0x1001075e 12  13   .rdata  ascii   LoadLibraryA
759  0x0000f96e 0x1001076e 11  12   .rdata  ascii   GlobalAlloc
760  0x0000f97c 0x1001077c 10  11   .rdata  ascii   GlobalFree
761  0x0000f98a 0x1001078a 13  14   .rdata  ascii   GetSystemInfo
762  0x0000f99a 0x1001079a 9   10   .rdata  ascii   CopyFileW
763  0x0000f9a6 0x100107a6 14  15   .rdata  ascii   IsWow64Process
764  0x0000f9b8 0x100107b8 11  12   .rdata  ascii   TlsSetValue
765  0x0000f9c6 0x100107c6 8   9    .rdata  ascii   HeapFree
766  0x0000f9d2 0x100107d2 19  20   .rdata  ascii   WaitForSingleObject
767  0x0000f9e8 0x100107e8 18  19   .rdata  ascii   GetCurrentThreadId
768  0x0000f9fe 0x100107fe 5   6    .rdata  ascii   Sleep
769  0x0000fa06 0x10010806 9   10   .rdata  ascii   HeapAlloc
770  0x0000fa12 0x10010812 7   8    .rdata  ascii   SleepEx
771  0x0000fa1c 0x1001081c 11  12   .rdata  ascii   TlsGetValue
772  0x0000fa2a 0x1001082a 12  13   .rdata  ascii   CreateEventA
773  0x0000fa3a 0x1001083a 21  22   .rdata  ascii   SetThreadAffinityMask
774  0x0000fa52 0x10010852 8   9    .rdata  ascii   ReadFile
775  0x0000fa5e 0x1001085e 10  11   .rdata  ascii   HeapCreate
776  0x0000fa6c 0x1001086c 14  15   .rdata  ascii   VirtualProtect
777  0x0000fa7e 0x1001087e 16  17   .rdata  ascii   SetPriorityClass
778  0x0000fa92 0x10010892 17  18   .rdata  ascii   SetThreadPriority
779  0x0000faa6 0x100108a6 11  12   .rdata  ascii   CreateFileW
780  0x0000fab4 0x100108b4 12  13   .rdata  ascii   ResumeThread
781  0x0000fac4 0x100108c4 11  12   .rdata  ascii   CreateFileA
782  0x0000fad2 0x100108d2 19  20   .rdata  ascii   GetSystemDirectoryA
783  0x0000fae8 0x100108e8 15  16   .rdata  ascii   TerminateThread
784  0x0000fafa 0x100108fa 8   9    .rdata  ascii   TlsAlloc
785  0x0000fb06 0x10010906 11  12   .rdata  ascii   DeleteFileW
786  0x0000fb14 0x10010914 11  12   .rdata  ascii   CloseHandle
787  0x0000fb22 0x10010922 12  13   .rdata  ascii   CreateThread
788  0x0000fb32 0x10010932 11  12   .rdata  ascii   GetFileSize
789  0x0000fb40 0x10010940 14  15   .rdata  ascii   GetProcessHeap
790  0x0000fb52 0x10010952 7   8    .rdata  ascii   TlsFree
791  0x0000fb5a 0x1001095a 12  13   .rdata  ascii   KERNEL32.dll
792  0x0000fb6a 0x1001096a 14  15   .rdata  ascii   UnhookWinEvent
793  0x0000fb7c 0x1001097c 15  16   .rdata  ascii   SetWinEventHook
794  0x0000fb8e 0x1001098e 10  11   .rdata  ascii   CreateMenu
795  0x0000fb9c 0x1001099c 15  16   .rdata  ascii   PostQuitMessage
796  0x0000fbae 0x100109ae 11  12   .rdata  ascii   AppendMenuA
797  0x0000fbbc 0x100109bc 13  14   .rdata  ascii   SetClassLongA
798  0x0000fbcc 0x100109cc 9   10   .rdata  ascii   SetParent
799  0x0000fbd8 0x100109d8 12  13   .rdata  ascii   SendMessageA
800  0x0000fbe8 0x100109e8 16  17   .rdata  ascii   TranslateMessage
801  0x0000fbfc 0x100109fc 15  16   .rdata  ascii   CreateWindowExA
802  0x0000fc0e 0x10010a0e 11  12   .rdata  ascii   DestroyMenu
803  0x0000fc1c 0x10010a1c 14  15   .rdata  ascii   DefWindowProcA
804  0x0000fc2e 0x10010a2e 14  15   .rdata  ascii   RegisterClassA
805  0x0000fc40 0x10010a40 13  14   .rdata  ascii   GetClassLongA
806  0x0000fc50 0x10010a50 10  11   .rdata  ascii   ShowWindow
807  0x0000fc5e 0x10010a5e 16  17   .rdata  ascii   SetThreadDesktop
808  0x0000fc72 0x10010a72 13  14   .rdata  ascii   GetClassNameA
809  0x0000fc82 0x10010a82 16  17   .rdata  ascii   SetClassLongPtrW
810  0x0000fc96 0x10010a96 12  13   .rdata  ascii   PostMessageA
811  0x0000fca6 0x10010aa6 17  18   .rdata  ascii   SetWindowLongPtrW
812  0x0000fcba 0x10010aba 15  16   .rdata  ascii   SetActiveWindow
813  0x0000fccc 0x10010acc 12  13   .rdata  ascii   SetWindowPos
814  0x0000fcdc 0x10010adc 13  14   .rdata  ascii   DestroyWindow
815  0x0000fcec 0x10010aec 16  17   .rdata  ascii   DispatchMessageA
816  0x0000fd00 0x10010b00 11  12   .rdata  ascii   GetMessageA
817  0x0000fd0e 0x10010b0e 14  15   .rdata  ascii   CreateDesktopA
818  0x0000fd20 0x10010b20 12  13   .rdata  ascii   CloseDesktop
819  0x0000fd2e 0x10010b2e 10  11   .rdata  ascii   USER32.dll
820  0x0000fd3c 0x10010b3c 20  21   .rdata  ascii   RtlImageRvaToSection
821  0x0000fd54 0x10010b54 24  25   .rdata  ascii   NtQuerySystemInformation
822  0x0000fd70 0x10010b70 20  21   .rdata  ascii   RtlInitUnicodeString
823  0x0000fd88 0x10010b88 29  30   .rdata  ascii   RtlQueryEnvironmentVariable_U
824  0x0000fda8 0x10010ba8 16  17   .rdata  ascii   RtlImageNtHeader
825  0x0000fdbc 0x10010bbc 13  14   .rdata  ascii   RtlGetVersion
826  0x0000fdcc 0x10010bcc 33  34   .rdata  ascii   RtlAllocateActivationContextStack
827  0x0000fdf0 0x10010bf0 16  17   .rdata  ascii   NtCallbackReturn
828  0x0000fe04 0x10010c04 15  16   .rdata  ascii   RtlAllocateHeap
829  0x0000fe16 0x10010c16 10  11   .rdata  ascii   NtSetTimer
830  0x0000fe24 0x10010c24 11  12   .rdata  ascii   RtlFreeHeap
831  0x0000fe32 0x10010c32 13  14   .rdata  ascii   NtCreateTimer
832  0x0000fe40 0x10010c40 9   10   .rdata  ascii   ntdll.dll
833  0x0000fe4c 0x10010c4c 14  15   .rdata  ascii   RpcStringFreeA
834  0x0000fe5e 0x10010c5e 13  14   .rdata  ascii   UuidToStringA
835  0x0000fe6c 0x10010c6c 10  11   .rdata  ascii   RPCRT4.dll
836  0x0000fe7a 0x10010c7a 6   7    .rdata  ascii   memset
837  0x00010176 0x10010f76 10  22   .rdata  utf16le @gdi32.dll
838  0x0001018c 0x10010f8c 12  26   .rdata  utf16le advapi32.dll
839  0x000101a8 0x10010fa8 10  22   .rdata  utf16le msvcrt.dll
840  0x000101c0 0x10010fc0 10  22   .rdata  utf16le rpcrt4.dll
841  0x000101d8 0x10010fd8 12  26   .rdata  utf16le kernel32.dll
842  0x000101f4 0x10010ff4 14  30   .rdata  utf16le kernelbase.dll
843  0x00010214 0x10011014 10  22   .rdata  utf16le user32.dll
844  0x0001022c 0x1001102c 6   7    .rdata  ascii   STATIC
845  0x00010240 0x10011040 7   8    .rdata  ascii   Global\
846  0x00010338 0x10011138 9   10   .rdata  ascii   sysshadow
847  0x00010344 0x10011144 11  12   .rdata  ascii   msctfime ui
848  0x00010350 0x10011150 9   10   .rdata  ascii   SCROLLBAR
849  0x0001035c 0x1001115c 20  42   .rdata  utf16le \BaseNamedObjects\%S
850  0x00010388 0x10011188 21  44   .rdata  utf16le *dP 8l *dP 8l *dP 8l 
851  0x000103ce 0x100111ce 14  30   .rdata  utf16le 2lT(@l 2lX(@x(
852  0x0001059a 0x1001139a 4   10   .rdata  utf16le 4À´t blocks=Basic Latin,Latin-1 Supplement
853  0x000105ce 0x100113ce 4   10   .rdata  utf16le 6À´t blocks=Basic Latin,Latin-1 Supplement
854  0x00010602 0x10011402 4   10   .rdata  utf16le 8À´t blocks=Basic Latin,Latin-1 Supplement
855  0x0001061c 0x1001141c 4   10   .rdata  utf16le 8À´t blocks=Basic Latin,Latin-1 Supplement
856  0x00010636 0x10011436 4   10   .rdata  utf16le :À´t blocks=Basic Latin,Latin-1 Supplement
857  0x00010684 0x10011484 4   10   .rdata  utf16le ?À´t blocks=Basic Latin,Latin-1 Supplement
858  0x0001069e 0x1001149e 4   10   .rdata  utf16le <À´t blocks=Basic Latin,Latin-1 Supplement
859  0x000106cc 0x100114cc 4   5    .rdata  ascii   GCTL
860  0x000106d8 0x100114d8 5   6    .rdata  ascii   .data
861  0x000106e8 0x100114e8 6   7    .rdata  ascii   .rdata
862  0x000106f8 0x100114f8 13  14   .rdata  ascii   .rdata$zzzdbg
863  0x00010710 0x10011510 8   9    .rdata  ascii   .text$mn
864  0x00010724 0x10011524 4   5    .rdata  ascii   .bss
865  0x00010734 0x10011534 8   9    .rdata  ascii   .idata$5
866  0x00010748 0x10011548 8   9    .rdata  ascii   .idata$2
867  0x0001075c 0x1001155c 8   9    .rdata  ascii   .idata$3
868  0x00010770 0x10011570 8   9    .rdata  ascii   .idata$4
869  0x00010784 0x10011584 8   9    .rdata  ascii   .idata$6
870  0x000107c2 0x100115c2 7   8    .rdata  ascii   RPhzC,(
871  0x000107ea 0x100115ea 4   5    .rdata  ascii   RPhf
872  0x000107fe 0x100115fe 4   5    .rdata  ascii   RPh\
873  0x0001084e 0x1001164e 6   8    .rdata  utf8    RPh/Dԛ blocks=Basic Latin,Cyrillic Supplement
874  0x000108ea 0x100116ea 4   6    .rdata  utf8    EȔ[@ blocks=Basic Latin,Latin Extended-B
875  0x0001097f 0x1001177f 5   8    .rdata  utf8    E܋E܉E blocks=Basic Latin,Syriac
876  0x000109c2 0x100117c2 5   8    .rdata  utf8    E؋E؉E blocks=Basic Latin,Arabic
877  0x00010a05 0x10011805 5   8    .rdata  utf8    EԋEԉE blocks=Basic Latin,Cyrillic Supplement
878  0x00010a36 0x10011836 4   6    .rdata  utf8    uՋE\b blocks=Basic Latin,Armenian
879  0x00010a58 0x10011858 7   8    .rdata  ascii   @ \vA$t\t
880  0x00010b5b 0x1001195b 4   6    .rdata  utf8    EܙRP blocks=Basic Latin,Syriac
881  0x00010b8f 0x1001198f 7   10   .rdata  utf8    E؍E̙RPj blocks=Basic Latin,Arabic,Combining Diacritical Marks
882  0x00010c4d 0x10011a4d 4   5    .rdata  ascii   SSPh
883  0x00010c70 0x10011a70 4   5    .rdata  ascii   t\nSV
884  0x00010c8f 0x10011a8f 4   6    .rdata  utf8    ]Ë\r0 blocks=Basic Latin,Latin-1 Supplement
885  0x00010dbb 0x10011bbb 4   5    .rdata  ascii   RRR3
886  0x00010de1 0x10011be1 8   9    .rdata  ascii   VWj\b_9}\b
887  0x00010ded 0x10011bed 7   8    .rdata  ascii   C}\bWj\bS
888  0x00010dfe 0x10011bfe 6   7    .rdata  ascii   t!WjAV
889  0x00010e88 0x10011c88 5   6    .rdata  ascii   ]\bVW3
890  0x00010f1a 0x10011d1a 5   7    .rdata  utf8    Psu3\v
891  0x00010fa4 0x10011da4 4   5    .rdata  ascii   SVW3
892  0x00011027 0x10011e27 4   5    .rdata  ascii   VWjd
893  0x000110b2 0x10011eb2 4   5    .rdata  ascii   PSPV
894  0x000110e2 0x10011ee2 4   5    .rdata  ascii   PSPV
895  0x00011388 0x10012188 4   5    .rdata  ascii   \fSVW
896  0x000113f2 0x100121f2 4   5    .rdata  ascii   \nt\fk
897  0x00011425 0x10012225 7   9    .rdata  utf8    jDjBWƇL blocks=Basic Latin,Latin Extended-B
898  0x0001143d 0x1001223d 5   6    .rdata  ascii   GBj [
899  0x000114ea 0x100122ea 4   5    .rdata  ascii   G\b@j
900  0x00011516 0x10012316 5   6    .rdata  ascii   f9\bu"
901  0x0001155d 0x1001235d 5   7    .rdata  utf8    u\b3\tU
902  0x000115a8 0x100123a8 5   8    .rdata  utf8    3ۉu؍E blocks=Basic Latin,Arabic
903  0x00011626 0x10012426 4   5    .rdata  ascii   <SVW
904  0x00011678 0x10012478 4   6    .rdata  utf8    Mԋ\r0 blocks=Basic Latin,Cyrillic Supplement
905  0x000116da 0x100124da 4   5    .rdata  ascii   Xj@Z
906  0x0001171a 0x1001251a 5   8    .rdata  utf8    Eԋ]܉E blocks=Basic Latin,Cyrillic Supplement,Syriac
907  0x000117c2 0x100125c2 4   5    .rdata  ascii   t\b^]
908  0x000117e1 0x100125e1 7   8    .rdata  ascii   u\bPPPPh
909  0x000118a9 0x100126a9 4   5    .rdata  ascii   t$\f+
910  0x000118de 0x100126de 5   6    .rdata  ascii   D$$j\n
911  0x000118f7 0x100126f7 7   8    .rdata  ascii   sDWPj?V
912  0x000119a7 0x100127a7 5   6    .rdata  ascii   D$(@9
913  0x000119b6 0x100127b6 6   7    .rdata  ascii   x}WWWS
914  0x000119c1 0x100127c1 4   5    .rdata  ascii   D$,P
915  0x00011b08 0x10012908 5   6    .rdata  ascii   \aG<At
916  0x00011b4f 0x1001294f 6   7    .rdata  ascii   jPZjdY
917  0x00011b86 0x10012986 4   5    .rdata  ascii   _^[]
918  0x00011bd0 0x100129d0 4   5    .rdata  ascii   D$(P
919  0x00011bd9 0x100129d9 8   10   .rdata  utf8    j\n3\r|$HY
920  0x00011bfc 0x100129fc 4   5    .rdata  ascii   D$DP
921  0x00011c01 0x10012a01 6   7    .rdata  ascii   D$L!q@
922  0x00011c5a 0x10012a5a 6   8    .rdata  utf8    3ɉD$\fQ blocks=Basic Latin,Latin Extended-B
923  0x00011c6a 0x10012a6a 5   6    .rdata  ascii   t$,SP
924  0x00011c74 0x10012a74 4   5    .rdata  ascii   D$@h
925  0x00011cbb 0x10012abb 4   6    .rdata  utf8    +˃=0 blocks=Basic Latin,Spacing Modifier Letters
926  0x00011ce8 0x10012ae8 5   6    .rdata  ascii   D$$QP
927  0x00011d08 0x10012b08 4   5    .rdata  ascii   D$DP
928  0x00011d1a 0x10012b1a 4   5    .rdata  ascii   D$ W
929  0x00011d33 0x10012b33 4   5    .rdata  ascii   t$,h
930  0x00011e2e 0x10012c2e 4   5    .rdata  ascii   \aj0Y
931  0x00011eab 0x10012cab 8   10   .rdata  utf8    j\aY3\r|$(
932  0x00011ec5 0x10012cc5 4   5    .rdata  ascii   D$4\b
933  0x00011efa 0x10012cfa 5   6    .rdata  ascii   D$\fh,
934  0x00011fc1 0x10012dc1 4   5    .rdata  ascii   D$lP
935  0x00011fcc 0x10012dcc 4   5    .rdata  ascii   D$lP
936  0x00011fda 0x10012dda 4   5    .rdata  ascii   D$xP
937  0x00011ffe 0x10012dfe 4   5    .rdata  ascii   @_^[
938  0x000120d1 0x10012ed1 5   6    .rdata  ascii   \fMp]@
939  0x00012154 0x10012f54 5   6    .rdata  ascii   \fMp]@
940  0x00012280 0x10013080 5   6    .rdata  ascii   Wh\ru@
941  0x000122d9 0x100130d9 5   7    .rdata  utf8    t\ejdǇ blocks=Basic Latin,Latin Extended-B
942  0x0001244b 0x1001324b 4   6    .rdata  utf8    S3ۉ\b blocks=Basic Latin,Arabic
943  0x000124d4 0x100132d4 5   6    .rdata  ascii   t\tSSP
944  0x000124e7 0x100132e7 7   8    .rdata  ascii   |$$j\aX3
945  0x00012545 0x10013345 4   5    .rdata  ascii   SVWh
946  0x00012585 0x10013385 6   7    .rdata  ascii   Cj\t^9=
947  0x0001277f 0x1001357f 4   5    .rdata  ascii   u"8]
948  0x000127df 0x100135df 4   5    .rdata  ascii   tB8]
949  0x00012882 0x10013682 4   5    .rdata  ascii   t\eV3
950  0x0001289e 0x1001369e 4   5    .rdata  ascii   ^_[]
951  0x000128bb 0x100136bb 4   5    .rdata  ascii   jzja
952  0x000128c6 0x100136c6 4   5    .rdata  ascii   jZjA
953  0x000128e0 0x100136e0 6   7    .rdata  ascii   }\b9}\fv
954  0x000128eb 0x100136eb 5   6    .rdata  ascii   M\f+M\b
955  0x0001290d 0x1001370d 5   6    .rdata  ascii   t\r<a|
956  0x00012932 0x10013732 5   6    .rdata  ascii   SQRVW
957  0x00012942 0x10013742 5   6    .rdata  ascii   >MZuk
958  0x0001297e 0x1001377e 4   6    .rdata  utf8    +Kr$
959  0x000129b4 0x100137b4 5   6    .rdata  ascii   _^ZY[
960  0x00012a15 0x10013815 5   6    .rdata  ascii   F\b$?\f
961  0x00012a26 0x10013826 6   10   .rdata  utf8    VW3\r}쫋 blocks=Basic Latin,Hangul Syllables
962  0x00012a7a 0x1001387a 6   7    .rdata  ascii   9u\btHd
963  0x00012a97 0x10013897 4   5    .rdata  ascii   PVh%
964  0x00012aea 0x100138ea 6   7    .rdata  ascii   ]\f+]\br
965  0x00012b17 0x10013917 4   6    .rdata  utf8    E\b3ɿ blocks=Basic Latin,IPA Extensions
966  0x00013152 0x10013f52 10  11   .rdata  ascii   _snwprintf
967  0x00013160 0x10013f60 8   9    .rdata  ascii   _stricmp
968  0x0001316a 0x10013f6a 10  11   .rdata  ascii   msvcrt.dll
969  0x00013178 0x10013f78 19  20   .rdata  ascii   WaitForSingleObject
970  0x0001318e 0x10013f8e 17  18   .rdata  ascii   GetExitCodeThread
971  0x000131a2 0x10013fa2 15  16   .rdata  ascii   TerminateThread
972  0x000131b4 0x10013fb4 12  13   .rdata  ascii   CreateThread
973  0x000131c4 0x10013fc4 11  12   .rdata  ascii   TlsSetValue
974  0x000131d2 0x10013fd2 8   9    .rdata  ascii   HeapFree
975  0x000131de 0x10013fde 18  19   .rdata  ascii   GetCurrentThreadId
976  0x000131f4 0x10013ff4 5   6    .rdata  ascii   Sleep
977  0x000131fc 0x10013ffc 9   10   .rdata  ascii   HeapAlloc
978  0x00013208 0x10014008 7   8    .rdata  ascii   SleepEx
979  0x00013212 0x10014012 11  12   .rdata  ascii   TlsGetValue
980  0x00013220 0x10014020 12  13   .rdata  ascii   CreateEventA
981  0x00013230 0x10014030 21  22   .rdata  ascii   SetThreadAffinityMask
982  0x00013248 0x10014048 10  11   .rdata  ascii   HeapCreate
983  0x00013256 0x10014056 14  15   .rdata  ascii   VirtualProtect
984  0x00013268 0x10014068 16  17   .rdata  ascii   SetPriorityClass
985  0x0001327c 0x1001407c 17  18   .rdata  ascii   GetCurrentProcess
986  0x00013290 0x10014090 17  18   .rdata  ascii   SetThreadPriority
987  0x000132a4 0x100140a4 12  13   .rdata  ascii   ResumeThread
988  0x000132b4 0x100140b4 16  17   .rdata  ascii   GetModuleHandleA
989  0x000132c8 0x100140c8 8   9    .rdata  ascii   TlsAlloc
990  0x000132d4 0x100140d4 11  12   .rdata  ascii   CloseHandle
991  0x000132e2 0x100140e2 14  15   .rdata  ascii   GetProcessHeap
992  0x000132f4 0x100140f4 7   8    .rdata  ascii   TlsFree
993  0x000132fe 0x100140fe 12  13   .rdata  ascii   LoadLibraryA
994  0x0001330e 0x1001410e 13  14   .rdata  ascii   GetSystemInfo
995  0x0001331e 0x1001411e 14  15   .rdata  ascii   IsWow64Process
996  0x0001332e 0x1001412e 12  13   .rdata  ascii   KERNEL32.dll
997  0x0001333e 0x1001413e 14  15   .rdata  ascii   UnhookWinEvent
998  0x00013350 0x10014150 15  16   .rdata  ascii   SetWinEventHook
999  0x00013362 0x10014162 10  11   .rdata  ascii   CreateMenu
1000 0x00013370 0x10014170 15  16   .rdata  ascii   PostQuitMessage
1001 0x00013382 0x10014182 11  12   .rdata  ascii   AppendMenuA
1002 0x00013390 0x10014190 13  14   .rdata  ascii   SetClassLongA
1003 0x000133a0 0x100141a0 9   10   .rdata  ascii   SetParent
1004 0x000133ac 0x100141ac 12  13   .rdata  ascii   SendMessageA
1005 0x000133bc 0x100141bc 16  17   .rdata  ascii   TranslateMessage
1006 0x000133d0 0x100141d0 15  16   .rdata  ascii   CreateWindowExA
1007 0x000133e2 0x100141e2 14  15   .rdata  ascii   DefWindowProcA
1008 0x000133f4 0x100141f4 14  15   .rdata  ascii   RegisterClassA
1009 0x00013406 0x10014206 11  12   .rdata  ascii   SetMenuInfo
1010 0x00013414 0x10014214 14  15   .rdata  ascii   SetWindowLongA
1011 0x00013426 0x10014226 13  14   .rdata  ascii   GetClassLongA
1012 0x00013436 0x10014236 13  14   .rdata  ascii   SetClassLongW
1013 0x00013446 0x10014246 10  11   .rdata  ascii   ShowWindow
1014 0x00013454 0x10014254 16  17   .rdata  ascii   SetThreadDesktop
1015 0x00013468 0x10014268 13  14   .rdata  ascii   GetClassNameA
1016 0x00013478 0x10014278 12  13   .rdata  ascii   PostMessageA
1017 0x00013488 0x10014288 15  16   .rdata  ascii   SetActiveWindow
1018 0x0001349a 0x1001429a 12  13   .rdata  ascii   SetWindowPos
1019 0x000134aa 0x100142aa 13  14   .rdata  ascii   DestroyWindow
1020 0x000134ba 0x100142ba 16  17   .rdata  ascii   DispatchMessageA
1021 0x000134ce 0x100142ce 11  12   .rdata  ascii   GetMessageA
1022 0x000134dc 0x100142dc 14  15   .rdata  ascii   CreateDesktopA
1023 0x000134ee 0x100142ee 12  13   .rdata  ascii   CloseDesktop
1024 0x000134fe 0x100142fe 21  22   .rdata  ascii   SystemParametersInfoW
1025 0x00013514 0x10014314 10  11   .rdata  ascii   USER32.dll
1026 0x00013522 0x10014322 19  20   .rdata  ascii   NtFreeVirtualMemory
1027 0x00013538 0x10014338 23  24   .rdata  ascii   NtAllocateVirtualMemory
1028 0x00013552 0x10014352 16  17   .rdata  ascii   NtCallbackReturn
1029 0x00013566 0x10014366 15  16   .rdata  ascii   RtlAllocateHeap
1030 0x00013578 0x10014378 10  11   .rdata  ascii   NtSetTimer
1031 0x00013586 0x10014386 20  21   .rdata  ascii   RtlInitUnicodeString
1032 0x0001359e 0x1001439e 11  12   .rdata  ascii   RtlFreeHeap
1033 0x000135ac 0x100143ac 13  14   .rdata  ascii   NtCreateTimer
1034 0x000135bc 0x100143bc 13  14   .rdata  ascii   RtlGetVersion
1035 0x000135ca 0x100143ca 9   10   .rdata  ascii   ntdll.dll
1036 0x000135d6 0x100143d6 14  15   .rdata  ascii   RpcStringFreeA
1037 0x000135e8 0x100143e8 13  14   .rdata  ascii   UuidToStringA
1038 0x000135f6 0x100143f6 10  11   .rdata  ascii   RPCRT4.dll
1039 0x00013604 0x10014404 6   7    .rdata  ascii   memcpy
1040 0x0001360e 0x1001440e 6   7    .rdata  ascii   memset
1041 0x000136a8 0x100144a8 10  11   .rdata  ascii   #171K1_1s1
1042 0x000136bf 0x100144bf 5   6    .rdata  ascii   1+2l2
1043 0x000136c7 0x100144c7 9   10   .rdata  ascii   253x3)4\4
1044 0x000136d7 0x100144d7 9   10   .rdata  ascii   4!5<5[5j5
1045 0x000136f5 0x100144f5 13  14   .rdata  ascii   656B6O6\6i6w6
1046 0x0001370b 0x1001450b 7   8    .rdata  ascii   7&7Q7v7
1047 0x00013717 0x10014517 5   6    .rdata  ascii   7 9=9
1048 0x00013721 0x10014521 9   10   .rdata  ascii   :,:K:t:|:
1049 0x0001373d 0x1001453d 13  14   .rdata  ascii   ;4;A;J;_;j;{;
1050 0x00013759 0x10014559 9   10   .rdata  ascii   <N<Z<`<p<
1051 0x0001376f 0x1001456f 7   8    .rdata  ascii   =1=g={=
1052 0x00013777 0x10014577 7   8    .rdata  ascii   =<>N>v>
1053 0x00013797 0x10014597 15  16   .rdata  ascii   1'1-1H1P1[1n1u1
1054 0x000137ad 0x100145ad 9   10   .rdata  ascii   1/2=2h2r2
1055 0x000137c1 0x100145c1 13  14   .rdata  ascii   203K3U3_3w3~3
1056 0x000137d7 0x100145d7 5   6    .rdata  ascii   4B4\4
1057 0x000137e3 0x100145e3 11  12   .rdata  ascii   5*505I5e5k5
1058 0x00013821 0x10014621 11  12   .rdata  ascii   9'9-9G9R9t9
