Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e00 0x10001000   0xa000 -r-x .text
1   0x0000a200  0xf800 0x1000b000  0x10000 -r-- .rdata
2   0x00019a00  0x1200 0x1001b000   0x2000 -rw- .data
3   0x0001ac00  0xc800 0x1001d000   0xd000 -rw- .6ll
4   0x00027400   0x600 0x1002a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000323a paddr=0x0000263a haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000b000 NONE FUNC KERNEL32.dll CreateThread
2   0x1000b004 NONE FUNC KERNEL32.dll CloseHandle

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a200 0x1000b000 NONE FUNC 0    KERNEL32.dll imp.CreateThread
2   0x0000a204 0x1000b004 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000a218 0x1000b018 8   18   .rdata  utf16le https://
1    0x0000a234 0x1000b034 8   18   .rdata  utf16le -content
2    0x0000a248 0x1000b048 6   14   .rdata  utf16le static
3    0x0000a258 0x1000b058 7   16   .rdata  utf16le content
4    0x0000a268 0x1000b068 7   16   .rdata  utf16le include
5    0x0000a278 0x1000b078 7   16   .rdata  utf16le uploads
6    0x0000a288 0x1000b088 4   10   .rdata  utf16le news
7    0x0000a294 0x1000b094 4   10   .rdata  utf16le data
8    0x0000a2a0 0x1000b0a0 5   12   .rdata  utf16le admin
9    0x0000a2ac 0x1000b0ac 6   14   .rdata  utf16le images
10   0x0000a2bc 0x1000b0bc 8   18   .rdata  utf16le pictures
11   0x0000a2d0 0x1000b0d0 5   12   .rdata  utf16le image
12   0x0000a2dc 0x1000b0dc 4   10   .rdata  utf16le temp
13   0x0000a2f0 0x1000b0f0 7   16   .rdata  utf16le graphic
14   0x0000a300 0x1000b100 6   14   .rdata  utf16le assets
15   0x0000a310 0x1000b110 4   10   .rdata  utf16le pics
16   0x0000a31c 0x1000b11c 4   10   .rdata  utf16le game
645  0x000136a8 0x100144a8 10  11   .rdata  ascii   #171K1_1s1
646  0x000136bf 0x100144bf 5   6    .rdata  ascii   1+2l2
647  0x000136c7 0x100144c7 9   10   .rdata  ascii   253x3)4\4
648  0x000136d7 0x100144d7 9   10   .rdata  ascii   4!5<5[5j5
649  0x000136f5 0x100144f5 13  14   .rdata  ascii   656B6O6\6i6w6
650  0x0001370b 0x1001450b 7   8    .rdata  ascii   7&7Q7v7
651  0x00013717 0x10014517 5   6    .rdata  ascii   7 9=9
652  0x00013721 0x10014521 9   10   .rdata  ascii   :,:K:t:|:
653  0x0001373d 0x1001453d 13  14   .rdata  ascii   ;4;A;J;_;j;{;
654  0x00013759 0x10014559 9   10   .rdata  ascii   <N<Z<`<p<
655  0x0001376f 0x1001456f 7   8    .rdata  ascii   =1=g={=
656  0x00013777 0x10014577 7   8    .rdata  ascii   =<>N>v>
657  0x00013797 0x10014597 15  16   .rdata  ascii   1'1-1H1P1[1n1u1
658  0x000137ad 0x100145ad 9   10   .rdata  ascii   1/2=2h2r2
659  0x000137c1 0x100145c1 13  14   .rdata  ascii   203K3U3_3w3~3
660  0x000137d7 0x100145d7 5   6    .rdata  ascii   4B4\4
661  0x000137e3 0x100145e3 11  12   .rdata  ascii   5*505I5e5k5
662  0x00013821 0x10014621 11  12   .rdata  ascii   9'9-9G9R9t9
663  0x00013859 0x10014659 15  16   .rdata  ascii   :&:::E:S:\:o:y:
664  0x00013877 0x10014677 15  16   .rdata  ascii   ;-;2;8;=;C;P;m;
665  0x00013897 0x10014697 13  14   .rdata  ascii   <3<G<S<i<r<{<
666  0x000138b5 0x100146b5 9   10   .rdata  ascii   <<=M=^=o=
667  0x000138cd 0x100146cd 9   10   .rdata  ascii   >$>9>N>[>
668  0x000138e7 0x100146e7 9   10   .rdata  ascii   ?"?/???H?
669  0x0001390d 0x1001470d 17  18   .rdata  ascii   0(020=0G0^0h0s0}0
670  0x00013929 0x10014729 5   6    .rdata  ascii   1J1l1
671  0x00013945 0x10014745 7   8    .rdata  ascii   4 4)4=4
672  0x00013963 0x10014763 17  18   .rdata  ascii   51575A5d5j5p5v5|5
673  0x000139a9 0x100147a9 33  34   .rdata  ascii   6$6*60666<6B6H6N6T6Z6`6f6l6r6x6~6
674  0x00013a8b 0x1001488b 5   6    .rdata  ascii   LUSVW
675  0x00013aa8 0x100148a8 4   5    .rdata  ascii   6f9O
676  0x00013ab1 0x100148b1 4   7    .rdata  utf8    \f3u썵 blocks=Basic Latin,Hangul Syllables
677  0x00013acc 0x100148cc 4   5    .rdata  ascii   PPPY
678  0x00013ae9 0x100148e9 4   5    .rdata  ascii   _^[]
679  0x00013b11 0x10014911 4   6    .rdata  utf8    ID$4
680  0x00013b22 0x10014922 8   9    .rdata  ascii   P\b;T$<w!
681  0x00013b4e 0x1001494e 8   9    .rdata  ascii   t$8+T$4;
682  0x00013bc9 0x100149c9 5   6    .rdata  ascii   t\r<a|
683  0x00013bdc 0x100149dc 4   5    .rdata  ascii   VWSQ
684  0x00013c19 0x10014a19 4   6    .rdata  utf8    +Kr$
685  0x00013c1f 0x10014a1f 4   5    .rdata  ascii   t$<R
686  0x00013c50 0x10014a50 7   10   .rdata  utf8    Y[_^Ëȭ= blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
687  0x00013f20 0x10014d20 6   7    .rdata  ascii   STATIC
688  0x00013f28 0x10014d28 7   8    .rdata  ascii   Global\
689  0x00013fb0 0x10014db0 9   10   .rdata  ascii   sysshadow
690  0x00013fbc 0x10014dbc 11  12   .rdata  ascii   msctfime ui
691  0x00013fc8 0x10014dc8 9   10   .rdata  ascii   SCROLLBAR
692  0x00013fd4 0x10014dd4 20  42   .rdata  utf16le \BaseNamedObjects\%S
693  0x00014000 0x10014e00 35  72   .rdata  utf16le *dP 8l *dP 8l *dP 8l 2lT(@l 2lX(@x(
694  0x000141e0 0x10014fe0 4   10   .rdata  utf16le 4À´t blocks=Basic Latin,Latin-1 Supplement
695  0x000141fa 0x10014ffa 4   10   .rdata  utf16le 6À´t blocks=Basic Latin,Latin-1 Supplement
696  0x00014214 0x10015014 4   10   .rdata  utf16le 8À´t blocks=Basic Latin,Latin-1 Supplement
697  0x0001422e 0x1001502e 4   10   .rdata  utf16le 8À´t blocks=Basic Latin,Latin-1 Supplement
698  0x00014248 0x10015048 4   10   .rdata  utf16le :À´t blocks=Basic Latin,Latin-1 Supplement
699  0x00014262 0x10015062 4   10   .rdata  utf16le ?À´t blocks=Basic Latin,Latin-1 Supplement
700  0x0001427c 0x1001507c 4   10   .rdata  utf16le <À´t blocks=Basic Latin,Latin-1 Supplement
701  0x00014296 0x10015096 4   10   .rdata  utf16le <À´t blocks=Basic Latin,Latin-1 Supplement
702  0x000142c9 0x100150c9 4   5    .rdata  ascii   SVWh
703  0x0001430a 0x1001510a 6   7    .rdata  ascii   Fj\t[9=
704  0x000145aa 0x100153aa 4   5    .rdata  ascii   t\eV3
705  0x000145c6 0x100153c6 4   5    .rdata  ascii   ^_[]
706  0x000145e3 0x100153e3 4   5    .rdata  ascii   jzja
707  0x000145ee 0x100153ee 4   5    .rdata  ascii   jZjA
708  0x0001462e 0x1001542e 5   6    .rdata  ascii   F\b$?\f
709  0x0001468b 0x1001548b 6   7    .rdata  ascii   }\b9}\fv
710  0x00014696 0x10015496 5   6    .rdata  ascii   M\f+M\b
711  0x000146b8 0x100154b8 5   6    .rdata  ascii   t\r<a|
712  0x000146dd 0x100154dd 5   6    .rdata  ascii   SQRVW
713  0x000146ed 0x100154ed 5   6    .rdata  ascii   >MZuk
714  0x00014729 0x10015529 4   6    .rdata  utf8    +Kr$
715  0x0001475f 0x1001555f 5   6    .rdata  ascii   _^ZY[
716  0x0001476e 0x1001556e 4   6    .rdata  utf8    Ë\rx& blocks=Latin-1 Supplement,Basic Latin
717  0x000147df 0x100155df 4   6    .rdata  utf8    Ë\rx& blocks=Latin-1 Supplement,Basic Latin
718  0x0001489b 0x1001569b 4   5    .rdata  ascii   RRR3
719  0x000148c1 0x100156c1 8   9    .rdata  ascii   VWj\b_9}\b
720  0x000148cd 0x100156cd 7   8    .rdata  ascii   C}\bWj\bS
721  0x000148de 0x100156de 6   7    .rdata  ascii   t"WjAV
722  0x0001494b 0x1001574b 5   7    .rdata  utf8    :ʋOT[ blocks=Basic Latin,IPA Extensions
723  0x00014968 0x10015768 5   6    .rdata  ascii   ]\bVW3
724  0x000149f8 0x100157f8 5   7    .rdata  utf8    Psu3\v
725  0x00014a80 0x10015880 4   5    .rdata  ascii   SVW3
726  0x00014b01 0x10015901 4   5    .rdata  ascii   VWjd
727  0x00014b56 0x10015956 4   7    .rdata  utf8    E؉Eԃ blocks=Basic Latin,Arabic,Cyrillic Supplement
728  0x00014b93 0x10015993 4   5    .rdata  ascii   PSPV
729  0x00014bc3 0x100159c3 4   5    .rdata  ascii   PSPV
730  0x00014ece 0x10015cce 4   5    .rdata  ascii   \at\fk
731  0x00014f01 0x10015d01 7   9    .rdata  utf8    jDjBWƇL blocks=Basic Latin,Latin Extended-B
732  0x00014fd2 0x10015dd2 4   5    .rdata  ascii   G\b@j
733  0x00015001 0x10015e01 5   6    .rdata  ascii   f9\bu"
734  0x00015043 0x10015e43 5   7    .rdata  utf8    u\b3\tU
735  0x0001508f 0x10015e8f 5   8    .rdata  utf8    3ۉu؍E blocks=Basic Latin,Arabic
736  0x0001510b 0x10015f0b 4   5    .rdata  ascii   <SVW
737  0x000151f6 0x10015ff6 5   8    .rdata  utf8    Eԋ]܉E blocks=Basic Latin,Cyrillic Supplement,Syriac
738  0x0001529c 0x1001609c 4   5    .rdata  ascii   t\b^]
739  0x000152bb 0x100160bb 7   8    .rdata  ascii   u\bPPPPh
740  0x000152c5 0x100160c5 4   5    .rdata  ascii   PPhH
741  0x00015383 0x10016183 4   5    .rdata  ascii   t$\f+
742  0x000153b8 0x100161b8 5   6    .rdata  ascii   D$$j\n
743  0x000153d1 0x100161d1 7   8    .rdata  ascii   sDWPj?V
744  0x0001542c 0x1001622c 4   5    .rdata  ascii   k\rx&
745  0x00015481 0x10016281 5   6    .rdata  ascii   D$(@9
746  0x00015490 0x10016290 6   7    .rdata  ascii   x}WWWS
747  0x0001549b 0x1001629b 4   5    .rdata  ascii   D$,P
748  0x000155e2 0x100163e2 5   6    .rdata  ascii   \aG<At
749  0x00015629 0x10016429 6   7    .rdata  ascii   jPZjdY
750  0x00015660 0x10016460 4   5    .rdata  ascii   _^[]
751  0x000156aa 0x100164aa 4   5    .rdata  ascii   D$(P
752  0x000156b6 0x100164b6 4   5    .rdata  ascii   D$Hj
753  0x000156dd 0x100164dd 4   5    .rdata  ascii   D$DP
754  0x0001573b 0x1001653b 4   6    .rdata  utf8    3ɉD$ blocks=Basic Latin,Latin Extended-B
755  0x0001574b 0x1001654b 5   6    .rdata  ascii   t$,SP
756  0x00015755 0x10016555 4   5    .rdata  ascii   D$@h
757  0x0001579c 0x1001659c 5   7    .rdata  utf8    +˃=x& blocks=Basic Latin,Spacing Modifier Letters
758  0x000157c9 0x100165c9 5   6    .rdata  ascii   D$$QP
759  0x000157e9 0x100165e9 4   5    .rdata  ascii   D$DP
760  0x000157fb 0x100165fb 4   5    .rdata  ascii   D$ W
761  0x00015814 0x10016614 4   5    .rdata  ascii   t$(h
762  0x0001598c 0x1001678c 4   5    .rdata  ascii   D$,j
763  0x000159a8 0x100167a8 4   5    .rdata  ascii   D$,\b
764  0x00015aa1 0x100168a1 4   5    .rdata  ascii   D$lP
765  0x00015aac 0x100168ac 4   5    .rdata  ascii   D$lP
766  0x00015aba 0x100168ba 4   5    .rdata  ascii   D$xP
767  0x00015ade 0x100168de 4   5    .rdata  ascii   @_^[
768  0x00015bc0 0x100169c0 4   6    .rdata  utf8    S3ۉ\b blocks=Basic Latin,Arabic
769  0x00015c49 0x10016a49 5   6    .rdata  ascii   t\tSSP
770  0x00015c5c 0x10016a5c 7   8    .rdata  ascii   |$$j\aX3
771  0x00015cc2 0x10016ac2 4   5    .rdata  ascii   k\rx&
772  0x00015fac 0x10016dac 5   7    .rdata  utf8    t\ejdǇ blocks=Basic Latin,Latin Extended-B
773  0x0001605a 0x10016e5a 6   7    .rdata  ascii   ]\f+]\br
774  0x00016087 0x10016e87 4   6    .rdata  utf8    E\b3ɿ blocks=Basic Latin,IPA Extensions
775  0x00016732 0x10017532 6   7    .rdata  ascii   strcpy
776  0x0001673c 0x1001753c 6   7    .rdata  ascii   memset
777  0x00016746 0x10017546 10  11   .rdata  ascii   _snwprintf
778  0x00016754 0x10017554 8   9    .rdata  ascii   _stricmp
779  0x0001675e 0x1001755e 10  11   .rdata  ascii   msvcrt.dll
780  0x0001676c 0x1001756c 17  18   .rdata  ascii   GetCurrentProcess
781  0x00016780 0x10017580 13  14   .rdata  ascii   GetSystemInfo
782  0x00016790 0x10017590 14  15   .rdata  ascii   IsWow64Process
783  0x000167a2 0x100175a2 11  12   .rdata  ascii   TlsSetValue
784  0x000167b0 0x100175b0 8   9    .rdata  ascii   HeapFree
785  0x000167bc 0x100175bc 19  20   .rdata  ascii   WaitForSingleObject
786  0x000167d2 0x100175d2 18  19   .rdata  ascii   GetCurrentThreadId
787  0x000167e8 0x100175e8 5   6    .rdata  ascii   Sleep
788  0x000167f0 0x100175f0 9   10   .rdata  ascii   HeapAlloc
789  0x000167fc 0x100175fc 7   8    .rdata  ascii   SleepEx
790  0x00016806 0x10017606 11  12   .rdata  ascii   TlsGetValue
791  0x00016814 0x10017614 12  13   .rdata  ascii   CreateEventA
792  0x00016824 0x10017624 21  22   .rdata  ascii   SetThreadAffinityMask
793  0x0001683c 0x1001763c 10  11   .rdata  ascii   HeapCreate
794  0x0001684a 0x1001764a 14  15   .rdata  ascii   VirtualProtect
795  0x0001685c 0x1001765c 16  17   .rdata  ascii   SetPriorityClass
796  0x00016870 0x10017670 17  18   .rdata  ascii   SetThreadPriority
797  0x00016884 0x10017684 12  13   .rdata  ascii   ResumeThread
798  0x00016894 0x10017694 16  17   .rdata  ascii   GetModuleHandleA
799  0x000168a8 0x100176a8 15  16   .rdata  ascii   TerminateThread
800  0x000168ba 0x100176ba 8   9    .rdata  ascii   TlsAlloc
801  0x000168c6 0x100176c6 11  12   .rdata  ascii   CloseHandle
802  0x000168d4 0x100176d4 12  13   .rdata  ascii   CreateThread
803  0x000168e4 0x100176e4 14  15   .rdata  ascii   GetProcessHeap
804  0x000168f6 0x100176f6 7   8    .rdata  ascii   TlsFree
805  0x000168fe 0x100176fe 12  13   .rdata  ascii   KERNEL32.dll
806  0x0001690e 0x1001770e 14  15   .rdata  ascii   UnhookWinEvent
807  0x00016920 0x10017720 15  16   .rdata  ascii   SetWinEventHook
808  0x00016932 0x10017732 10  11   .rdata  ascii   CreateMenu
809  0x00016940 0x10017740 15  16   .rdata  ascii   PostQuitMessage
810  0x00016952 0x10017752 11  12   .rdata  ascii   AppendMenuA
811  0x00016960 0x10017760 13  14   .rdata  ascii   SetClassLongA
812  0x00016970 0x10017770 9   10   .rdata  ascii   SetParent
813  0x0001697c 0x1001777c 12  13   .rdata  ascii   SendMessageA
814  0x0001698c 0x1001778c 16  17   .rdata  ascii   TranslateMessage
815  0x000169a0 0x100177a0 15  16   .rdata  ascii   CreateWindowExA
816  0x000169b2 0x100177b2 14  15   .rdata  ascii   DefWindowProcA
817  0x000169c4 0x100177c4 14  15   .rdata  ascii   RegisterClassA
818  0x000169d6 0x100177d6 11  12   .rdata  ascii   SetMenuInfo
819  0x000169e4 0x100177e4 14  15   .rdata  ascii   SetWindowLongA
820  0x000169f6 0x100177f6 13  14   .rdata  ascii   GetClassLongA
821  0x00016a06 0x10017806 13  14   .rdata  ascii   SetClassLongW
822  0x00016a16 0x10017816 10  11   .rdata  ascii   ShowWindow
823  0x00016a24 0x10017824 16  17   .rdata  ascii   SetThreadDesktop
824  0x00016a38 0x10017838 13  14   .rdata  ascii   GetClassNameA
825  0x00016a48 0x10017848 12  13   .rdata  ascii   PostMessageA
826  0x00016a58 0x10017858 15  16   .rdata  ascii   SetActiveWindow
827  0x00016a6a 0x1001786a 12  13   .rdata  ascii   SetWindowPos
828  0x00016a7a 0x1001787a 13  14   .rdata  ascii   DestroyWindow
829  0x00016a8a 0x1001788a 16  17   .rdata  ascii   DispatchMessageA
830  0x00016a9e 0x1001789e 11  12   .rdata  ascii   GetMessageA
831  0x00016aac 0x100178ac 21  22   .rdata  ascii   SystemParametersInfoW
832  0x00016ac4 0x100178c4 14  15   .rdata  ascii   CreateDesktopA
833  0x00016ad6 0x100178d6 12  13   .rdata  ascii   CloseDesktop
834  0x00016ae4 0x100178e4 10  11   .rdata  ascii   USER32.dll
835  0x00016af2 0x100178f2 13  14   .rdata  ascii   RtlGetVersion
836  0x00016b02 0x10017902 16  17   .rdata  ascii   NtCallbackReturn
837  0x00016b16 0x10017916 15  16   .rdata  ascii   RtlAllocateHeap
838  0x00016b28 0x10017928 10  11   .rdata  ascii   NtSetTimer
839  0x00016b36 0x10017936 20  21   .rdata  ascii   RtlInitUnicodeString
840  0x00016b4e 0x1001794e 11  12   .rdata  ascii   RtlFreeHeap
841  0x00016b5c 0x1001795c 13  14   .rdata  ascii   NtCreateTimer
842  0x00016b6a 0x1001796a 9   10   .rdata  ascii   ntdll.dll
843  0x00016b76 0x10017976 14  15   .rdata  ascii   RpcStringFreeA
844  0x00016b88 0x10017988 13  14   .rdata  ascii   UuidToStringA
845  0x00016b96 0x10017996 10  11   .rdata  ascii   RPCRT4.dll
846  0x00016c93 0x10017a93 5   6    .rdata  ascii   3\b3\f3
847  0x00016c9b 0x10017a9b 15  16   .rdata  ascii   3 3$3M6S6i6w6}6
848  0x00016cb7 0x10017ab7 17  18   .rdata  ascii   6%7/7>7H7W7a7p7z7
849  0x00016cd9 0x10017ad9 9   10   .rdata  ascii   8"818Y8s8
850  0x00016cfd 0x10017afd 13  14   .rdata  ascii   ; ;-;:;G;U;b;
851  0x00016d13 0x10017b13 9   10   .rdata  ascii   <1<V<f<~<
852  0x00016d2b 0x10017b2b 9   10   .rdata  ascii   >\r?,?U?]?
853  0x00016d51 0x10017b51 15  16   .rdata  ascii   0 0)0>0I0Z0`0{0
854  0x00016d6b 0x10017b6b 11  12   .rdata  ascii   0+171=1M1{1
855  0x00016d83 0x10017b83 5   6    .rdata  ascii   2E2W2
856  0x00016d8f 0x10017b8f 5   6    .rdata  ascii   313^3
857  0x00016da9 0x10017ba9 17  18   .rdata  ascii   6\a6"6*656H6O6`6q6
858  0x00016dc1 0x10017bc1 11  12   .rdata  ascii   7B7L7Z7k7w7
859  0x00016dd1 0x10017bd1 15  16   .rdata  ascii   7\n8%8/898Q8X8z8
860  0x00016df5 0x10017bf5 13  14   .rdata  ascii   :\n:#:>:C:L:e:
861  0x00016e07 0x10017c07 5   6    .rdata  ascii   : ;`;
862  0x00016e19 0x10017c19 7   8    .rdata  ascii   ;^<x<}<
863  0x00016e29 0x10017c29 5   6    .rdata  ascii   =;=v=
864  0x00016e37 0x10017c37 11  12   .rdata  ascii   =\a>\r>'>2>T>
865  0x00016e51 0x10017c51 5   6    .rdata  ascii   ?.?{?
866  0x00016e6c 0x10017c6c 28  29   .rdata  ascii   !01080>0D0K0Q0X0]0d0i0p0u0|0
867  0x00016ea5 0x10017ca5 11  12   .rdata  ascii   1)1F1Y1d1r1
868  0x00016ec5 0x10017cc5 7   8    .rdata  ascii   2*2=2|2
869  0x00016edf 0x10017cdf 17  18   .rdata  ascii   3&3<3E3N3T3b3h3u3
870  0x00016efb 0x10017cfb 19  20   .rdata  ascii   4%4+454W4]4c4i4u4{4
871  0x00016f31 0x10017d31 33  34   .rdata  ascii   5"5(5.545:5@5F5L5R5X5^5d5j5p5v5|5
872  0x00016f87 0x10017d87 21  22   .rdata  ascii   6$6*60666<6B6H6N6T6Z6
873  0x00017080 0x10017e80 32  33   .rdata  ascii   expand 32-byte kexpand 16-byte k
874  0x000170a1 0x10017ea1 5   7    .rdata  utf8    ccƄ|| blocks=Basic Latin,Latin Extended-B
875  0x000170b5 0x10017eb5 5   7    .rdata  utf8    kkֱoo blocks=Basic Latin,Hebrew
876  0x000170be 0x10017ebe 5   7    .rdata  utf8    őP00` blocks=Latin Extended-A,Basic Latin
877  0x000170cc 0x10017ecc 4   5    .rdata  ascii   }++V
878  0x0001712b 0x10017f2b 13  14   .rdata  ascii   =j&&LZ66lA??~
879  0x0001713e 0x10017f3e 5   7    .rdata  utf8    ̃\44h blocks=Combining Diacritical Marks,Basic Latin
880  0x00017156 0x10017f56 6   8    .rdata  utf8    ثS11b? blocks=Arabic,Basic Latin
881  0x00017166 0x10017f66 6   8    .rdata  utf8    Ǖe##F^ blocks=Latin Extended-B,Basic Latin
882  0x0001717f 0x10017f7f 4   5    .rdata  ascii   /\t\a\a
883  0x00017194 0x10017f94 5   7    .rdata  utf8    i''NͲ blocks=Basic Latin,Greek and Coptic
884  0x000171a8 0x10017fa8 5   6    .rdata  ascii   t,,X.
885  0x000171af 0x10017faf 5   6    .rdata  ascii   4-\e\e6
886  0x000171c4 0x10017fc4 5   6    .rdata  ascii   M;;va
887  0x000171cf 0x10017fcf 6   7    .rdata  ascii   }{))R>
888  0x000171d8 0x10017fd8 4   5    .rdata  ascii   q//^
889  0x000171f0 0x10017ff0 4   5    .rdata  ascii   `  @
890  0x0001720b 0x1001800b 5   6    .rdata  ascii   gK99r
891  0x00017238 0x10018038 4   5    .rdata  ascii   U33f
892  0x00017254 0x10018054 4   5    .rdata  ascii   D<<x
893  0x00017277 0x10018077 5   6    .rdata  ascii   !H88p
894  0x0001728a 0x1001808a 6   8    .rdata  utf8    گc!!B0 blocks=Arabic,Basic Latin
895  0x000172cc 0x100180cc 4   5    .rdata  ascii   G==z
896  0x000172ee 0x100180ee 9   11   .rdata  utf8    ܣf""D~**T blocks=Syriac,Basic Latin
897  0x00017324 0x10018124 8   9    .rdata  ascii   V22dN::t
898  0x00017337 0x10018137 5   6    .rdata  ascii   \fl$$H
899  0x00017366 0x10018166 5   7    .rdata  utf8    ȋY77n blocks=Latin Extended-B,Basic Latin
900  0x0001738f 0x1001818f 6   9    .rdata  utf8    ϯeeʎzz blocks=Greek and Coptic,Basic Latin,IPA Extensions
901  0x000173a8 0x100181a8 9   10   .rdata  ascii   o%%Jr..\$
902  0x000173e4 0x100181e4 5   7    .rdata  utf8    B>>|ĵ blocks=Basic Latin,Latin Extended-A
903  0x00017404 0x10018204 4   5    .rdata  ascii   _55j
904  0x00017458 0x10018258 5   6    .rdata  ascii   x((Pz
905  0x00017487 0x10018287 5   6    .rdata  ascii   )w--Z
906  0x0001749f 0x1001829f 6   8    .rdata  utf8    ,ccƥ|| blocks=Basic Latin,Latin Extended-B
907  0x000174b3 0x100182b3 7   10   .rdata  utf8    \rkkֽooޱ blocks=Basic Latin,Hebrew,Thaana
908  0x000174bd 0x100182bd 6   8    .rdata  utf8    őT00`P blocks=Latin Extended-A,Basic Latin
909  0x000174c8 0x100182c8 7   9    .rdata  utf8    ggΩ++V} blocks=Basic Latin,Greek and Coptic
910  0x000174e9 0x100182e9 4   6    .rdata  utf8    ɉ@}} blocks=Latin Extended-B,Basic Latin
911  0x0001752c 0x1001832c 12  13   .rdata  ascii   &&Lj66lZ??~A
912  0x0001753d 0x1001833d 6   8    .rdata  utf8    ̃O44h\ blocks=Combining Diacritical Marks,Basic Latin
913  0x00017555 0x10018355 6   8    .rdata  utf8    ثs11bS blocks=Arabic,Basic Latin
914  0x00017565 0x10018365 6   8    .rdata  utf8    ǕR##Fe blocks=Latin Extended-B,Basic Latin
915  0x00017593 0x10018393 5   6    .rdata  ascii   &''Ni
916  0x000175a8 0x100183a8 4   5    .rdata  ascii   ,,Xt
917  0x000175ae 0x100183ae 11  13   .rdata  utf8    4.\e\e6-nnܲZZ blocks=Basic Latin,Syriac
918  0x000175c4 0x100183c4 4   5    .rdata  ascii   ;;vM
919  0x000175d0 0x100183d0 4   5    .rdata  ascii   ))R{
920  0x000175d7 0x100183d7 5   6    .rdata  ascii   >//^q
921  0x000175ef 0x100183ef 5   6    .rdata  ascii   ,  @`
922  0x0001760c 0x1001840c 6   7    .rdata  ascii   99rKJJ
923  0x00017638 0x10018438 4   5    .rdata  ascii   33fU
924  0x00017654 0x10018454 4   5    .rdata  ascii   <<xD
925  0x00017678 0x10018478 4   5    .rdata  ascii   88pH
926  0x00017689 0x10018489 6   8    .rdata  utf8    گu!!Bc blocks=Arabic,Basic Latin
927  0x000176a1 0x100184a1 4   6    .rdata  utf8    ́L\f\f blocks=Combining Diacritical Marks,Basic Latin
928  0x000176cc 0x100184cc 9   11   .rdata  utf8    ==zGddȬ]] blocks=Basic Latin,Latin Extended-B
929  0x000176da 0x100184da 4   5    .rdata  ascii   2+ss
930  0x000176f0 0x100184f0 8   9    .rdata  ascii   ""Df**T~
931  0x00017711 0x10018511 4   6    .rdata  utf8    ާy^^ blocks=Thaana,Basic Latin
932  0x00017723 0x10018523 11  12   .rdata  ascii   ;22dV::tN\n\n
933  0x00017736 0x10018536 8   9    .rdata  ascii   \f\n$$Hl\\
934  0x00017765 0x10018565 9   12   .rdata  utf8    ȋC77nYmmڷ blocks=Latin Extended-B,Basic Latin,Arabic
935  0x00017775 0x10018575 4   6    .rdata  utf8    ձdNN blocks=Armenian,Basic Latin
936  0x00017780 0x10018580 5   7    .rdata  utf8    llشVV blocks=Basic Latin,Arabic
937  0x0001778f 0x1001858f 8   13   .rdata  utf8    %eeʯzz􎮮G blocks=Basic Latin,IPA Extensions,Supplementary Private Use Area-B
938  0x000177a8 0x100185a8 8   9    .rdata  ascii   %%Jo..\r
939  0x000177c5 0x100185c5 4   6    .rdata  utf8    ݡ|tt blocks=Arabic Supplement,Basic Latin
940  0x000177ce 0x100185ce 4   5    .rdata  ascii   >!KK
941  0x000177e4 0x100185e4 4   5    .rdata  ascii   >>|B
942  0x000177ec 0x100185ec 5   7    .rdata  utf8    ff̪HH blocks=Basic Latin,Combining Diacritical Marks
943  0x00017800 0x10018600 9   11   .rdata  utf8    aa£55j_WW blocks=Basic Latin,Latin-1 Supplement
944  0x0001782e 0x1001862e 5   7    .rdata  utf8    "3iiһ blocks=Basic Latin,Cyrillic
945  0x00017851 0x10018651 4   6    .rdata  utf8    ·IUU blocks=Greek and Coptic,Basic Latin
946  0x00017858 0x10018658 4   5    .rdata  ascii   ((Px
947  0x0001787c 0x1001867c 5   7    .rdata  utf8    hhиAA blocks=Basic Latin,Cyrillic
948  0x00017888 0x10018688 4   5    .rdata  ascii   --Zw
949  0x0001789e 0x1001869e 6   8    .rdata  utf8    ,:cƥc| blocks=Basic Latin,Latin Extended-B
950  0x000178b4 0x100186b4 8   12   .rdata  utf8    kֽkoޱoőT blocks=Basic Latin,Hebrew,Thaana,Latin Extended-A
951  0x000178c0 0x100186c0 4   5    .rdata  ascii   0`P0
952  0x000178c8 0x100186c8 7   9    .rdata  utf8    gΩg+V}+ blocks=Basic Latin,Greek and Coptic
953  0x000178df 0x100186df 4   7    .rdata  utf8    vʏEʂ blocks=Basic Latin,IPA Extensions
954  0x00017904 0x10018704 4   7    .rdata  utf8    ԳgԢ_ blocks=Armenian,Basic Latin,Cyrillic Supplement
