[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZER
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000a7 0x000000a7 6   7            ascii   uRichY
3    0x000001b0 0x000001b0 5   6            ascii   .text
673  0x0001009a 0x0041009a 4   5    .text   ascii   name
674  0x000100bb 0x004100bb 4   5    .text   ascii   http
675  0x000100c2 0x004100c2 5   6    .text   ascii   Realf
676  0x000100d3 0x004100d3 5   8    .text   utf8    EƉEʉE blocks=Basic Latin,Latin Extended-B,IPA Extensions
677  0x0001010c 0x0041010c 4   6    .text   utf8    QSƅp blocks=Basic Latin,Latin Extended-B
678  0x000101f2 0x004101f2 4   5    .text   ascii   M\bPj
679  0x00010250 0x00410250 4   5    .text   ascii   U\bQj
680  0x00010265 0x00410265 6   7    .text   ascii   U\bPWQR
681  0x000102ae 0x004102ae 4   5    .text   ascii   @PQV
682  0x000102ba 0x004102ba 4   5    .text   ascii   E\bRj
683  0x000102cf 0x004102cf 6   7    .text   ascii   E\bQWRP
684  0x000102fb 0x004102fb 4   5    .text   ascii   E\bRP
685  0x00010328 0x00410328 4   5    .text   ascii   ]\bV3
686  0x0001033a 0x0041033a 4   5    .text   ascii   \r\nUR
687  0x00010383 0x00410383 5   8    .text   utf8    EIEŉE blocks=Basic Latin,Latin Extended-A
688  0x000103cf 0x004103cf 4   5    .text   ascii   ~hWS
689  0x000103dc 0x004103dc 5   6    .text   ascii   >2u\ej
690  0x000103ee 0x004103ee 6   9    .text   utf8    DFhPS訠 blocks=Basic Latin,CJK Unified Ideographs
691  0x00010450 0x00410450 4   7    .text   utf8    U\fR踽 blocks=Basic Latin,CJK Unified Ideographs
692  0x000104b4 0x004104b4 6   9    .text   utf8    FHPQS蒢 blocks=Basic Latin,CJK Unified Ideographs
693  0x00010564 0x00410564 4   5    .text   ascii   RVPS
694  0x000105b3 0x004105b3 7   11   .text   utf8    EщEՉEىE blocks=Basic Latin,Cyrillic,Armenian,Arabic
695  0x000106e7 0x004106e7 6   9    .text   utf8    TChRW话 blocks=Basic Latin,CJK Unified Ideographs
696  0x00010739 0x00410739 4   7    .text   utf8    PQW诙 blocks=Basic Latin,CJK Unified Ideographs
697  0x0001076c 0x0041076c 4   5    .text   ascii   DShP
698  0x000107cd 0x004107cd 5   6    .text   ascii   u\a_^[
699  0x00010852 0x00410852 5   6    .text   ascii   E\fSPW
700  0x000108e5 0x004108e5 4   5    .text   ascii   pVW3
701  0x000109d2 0x004109d2 4   5    .text   ascii   \fhts
702  0x00010a55 0x00410a55 4   7    .text   utf8    u\bV賷 blocks=Basic Latin,CJK Unified Ideographs
703  0x00010ab5 0x00410ab5 4   5    .text   ascii   u\bWV
704  0x00010b0a 0x00410b0a 4   5    .text   ascii   \f_^]
705  0x00010bb9 0x00410bb9 4   5    .text   ascii   SVW3
706  0x00010c11 0x00410c11 4   5    .text   ascii   ~dra
707  0x00010c18 0x00410c18 4   5    .text   ascii   Gon~
708  0x00010c23 0x00410c23 4   5    .text   ascii   ~F@7
709  0x00010c3a 0x00410c3a 5   6    .text   ascii   %m$~<
710  0x00010c51 0x00410c51 4   5    .text   ascii   U\fR3
711  0x00010cb7 0x00410cb7 11  12   .text   ascii   ><0r?<Fw;<@
712  0x00010ce4 0x00410ce4 4   6    .text   utf8    Ȉ\nBW blocks=Latin Extended-B,Basic Latin
713  0x00010df0 0x00410df0 5   7    .text   utf8    v'3\rO
714  0x00010f50 0x00410f50 4   7    .text   utf8    PQW蘷 blocks=Basic Latin,CJK Unified Ideographs
715  0x00010f5d 0x00410f5d 5   6    .text   ascii   u\vj\bV
716  0x00010f69 0x00410f69 4   5    .text   ascii   \b_^[
717  0x00010f89 0x00410f89 4   5    .text   ascii   SVWh
718  0x00010fcc 0x00410fcc 8   10   .text   utf8    ]\f3\v}\bPj
719  0x00010fd6 0x00410fd6 4   6    .text   utf8    SWǅt blocks=Basic Latin,Latin Extended-B
720  0x00010fde 0x00410fde 6   8    .text   utf8    Accoǅx blocks=Basic Latin,Latin Extended-B
721  0x00011004 0x00411004 4   5    .text   ascii   Pass
722  0x0001100b 0x0041100b 4   5    .text   ascii   word
723  0x0001102b 0x0041102b 4   5    .text   ascii   POP3
724  0x00011032 0x00411032 4   5    .text   ascii   Acco
725  0x0001103e 0x0041103e 9   14   .text   utf8    E\tEĉEȉẺE blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
726  0x0001104f 0x0041104f 4   5    .text   ascii   POP3
727  0x00011056 0x00411056 4   5    .text   ascii   Pass
728  0x0001105d 0x0041105d 4   5    .text   ascii   word
729  0x000110b8 0x004110b8 4   5    .text   ascii   \b_^[
730  0x00011222 0x00411222 4   5    .text   ascii   t\nQS
731  0x0001123c 0x0041123c 4   7    .text   utf8    u\bV輬 blocks=Basic Latin,CJK Unified Ideographs
732  0x0001126b 0x0041126b 4   5    .text   ascii   SVW3
733  0x00011385 0x00411385 4   5    .text   ascii   t"f9
734  0x00011544 0x00411544 4   5    .text   ascii    _^[
735  0x00011641 0x00411641 4   5    .text   ascii   U\fVR
736  0x00011679 0x00411679 5   6    .text   ascii   SVWhL
737  0x000116f0 0x004116f0 6   8    .text   utf8    @hhBحj blocks=Basic Latin,Arabic
738  0x0001190a 0x0041190a 5   7    .text   utf8    3\vu\bj
739  0x00011aa5 0x00411aa5 4   5    .text   ascii   )t\a3
740  0x00011d7c 0x00411d7c 5   6    .text   ascii   E\U`U
741  0x00011df2 0x00411df2 5   8    .text   utf8    E\tEĸC blocks=Basic Latin,Latin Extended-A
742  0x00011e5a 0x00411e5a 4   5    .text   ascii   \r\nUR
743  0x00011e89 0x00411e89 4   7    .text   utf8    O Q迂 blocks=Basic Latin,CJK Unified Ideographs
744  0x00011f3c 0x00411f3c 4   5    .text   ascii   N`QW
745  0x00012163 0x00412163 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
746  0x000121ce 0x004121ce 5   9    .text   utf8    3ۉEӉE blocks=Basic Latin,Arabic,Cyrillic
747  0x000121d7 0x004121d7 5   8    .text   utf8    EۉE߉E blocks=Basic Latin,Arabic,NKo
748  0x00012233 0x00412233 8   9    .text   ascii   U\bPSWQVR
749  0x00012270 0x00412270 5   8    .text   utf8    M\bPQ臜 blocks=Basic Latin,CJK Unified Ideographs
750  0x00012280 0x00412280 4   5    .text   ascii   E\bRj
751  0x000122ac 0x004122ac 7   8    .text   ascii   E\bRSSVP
752  0x000122ba 0x004122ba 4   5    .text   ascii    _^3
753  0x00012307 0x00412307 4   5    .text   ascii   M\bSj
754  0x00012349 0x00412349 4   5    .text   ascii   E\bSj
755  0x00012360 0x00412360 5   8    .text   utf8    @PWV跛 blocks=Basic Latin,CJK Unified Ideographs
756  0x00012382 0x00412382 8   9    .text   ascii   E$SQRPVW
757  0x00012391 0x00412391 5   6    .text   ascii   ,_^[]
758  0x0001245b 0x0041245b 4   5    .text   ascii   u4_3
759  0x000124e8 0x004124e8 4   7    .text   utf8    j\rP萦 blocks=Basic Latin,CJK Unified Ideographs
760  0x0001266a 0x0041266a 4   5    .text   ascii   ^hSW
761  0x0001270d 0x0041270d 4   6    .text   utf8    ؋F8j blocks=Arabic,Basic Latin
762  0x00012864 0x00412864 4   5    .text   ascii   t=_3
763  0x00012899 0x00412899 4   5    .text   ascii   t\b_3
764  0x000128b6 0x004128b6 4   5    .text   ascii   VHRj
765  0x000128e5 0x004128e5 4   5    .text   ascii   \b^_3
766  0x00012902 0x00412902 4   5    .text   ascii   \b^_3
767  0x00012920 0x00412920 4   5    .text   ascii   F(PS
768  0x00012ae3 0x00412ae3 4   7    .text   utf8    ۈE߹e blocks=Arabic,Basic Latin,NKo
769  0x00012b61 0x00412b61 4   5    .text   ascii   encr
770  0x00012b68 0x00412b68 4   5    .text   ascii   ypte
771  0x00012b6f 0x00412b6f 5   6    .text   ascii   d_kef
772  0x00012b83 0x00412b83 4   7    .text   utf8    tVP腖 blocks=Basic Latin,CJK Unified Ideographs
773  0x00012c9c 0x00412c9c 4   6    .text   utf8    U\r|\a
774  0x00012d80 0x00412d80 4   5    .text   ascii   s\b^3
775  0x00012d94 0x00412d94 6   7    .text   ascii   PSSSSS
776  0x00012e11 0x00412e11 4   7    .text   utf8    E݈E߈ blocks=Basic Latin,Syriac,NKo
777  0x00012ef5 0x00412ef5 4   5    .text   ascii    SVW
778  0x00012f1f 0x00412f1f 4   5    .text   ascii   RSSh
779  0x00012f29 0x00412f29 5   7    .text   utf8    ыu\fSV blocks=Cyrillic,Basic Latin
780  0x0001302a 0x0041302a 4   5    .text   ascii   H\bVW
781  0x0001307c 0x0041307c 7   11   .text   utf8    E։EډEމE blocks=Basic Latin,Armenian,Arabic,Thaana
782  0x000130c0 0x004130c0 5   8    .text   utf8    EĉEƉE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
783  0x00013309 0x00413309 4   5    .text   ascii   SVW3
784  0x00013331 0x00413331 7   8    .text   ascii   tgf9>tb
785  0x0001337f 0x0041337f 4   7    .text   utf8    u"V艎 blocks=Basic Latin,CJK Unified Ideographs
786  0x000133b3 0x004133b3 4   5    .text   ascii   zPSQ
787  0x000133fe 0x004133fe 4   5    .text   ascii   @J7<
788  0x0001346e 0x0041346e 6   9    .text   utf8    t:j?P蘏 blocks=Basic Latin,CJK Unified Ideographs
789  0x000134e9 0x004134e9 4   5    .text   ascii   SVj?
790  0x00013526 0x00413526 4   5    .text   ascii   WhrK
791  0x0001355f 0x0041355f 6   7    .text   ascii   h2N Hj
792  0x000135d2 0x004135d2 5   6    .text   ascii   E\bjMP
793  0x00013667 0x00413667 4   5    .text   ascii   G$t@
794  0x0001369d 0x0041369d 4   5    .text   ascii   t\f_^
795  0x00013744 0x00413744 4   6    .text   utf8    SRǅx blocks=Basic Latin,Latin Extended-B
796  0x00013911 0x00413911 4   5    .text   ascii   \b_^3
797  0x000139ce 0x004139ce 4   5    .text   ascii   \b_^3
798  0x000139e4 0x004139e4 4   5    .text   ascii   E\bh$
799  0x00013b47 0x00413b47 4   5    .text   ascii   Qj\bj
800  0x00013b89 0x00413b89 4   5    .text   ascii   Pj\bj
801  0x00013b90 0x00413b90 4   7    .text   utf8    V R踅 blocks=Basic Latin,CJK Unified Ideographs
802  0x00013c4f 0x00413c4f 5   8    .text   utf8    EԉE։E blocks=Basic Latin,Cyrillic Supplement,Armenian
803  0x00013ceb 0x00413ceb 4   6    .text   utf8    Qǆ\f\n blocks=Basic Latin,Latin Extended-B
804  0x0001404d 0x0041404d 4   5    .text   ascii   /'+U
805  0x00014059 0x00414059 5   6    .text   ascii   SVWj?
806  0x0001423a 0x0041423a 4   5    .text   ascii   PQRW
807  0x00014295 0x00414295 5   6    .text   ascii   SVWj?
808  0x000142d3 0x004142d3 5   6    .text   ascii   tMjMS
809  0x000142f6 0x004142f6 4   9    .text   utf16le jjjj
810  0x0001430b 0x0041430b 5   6    .text   ascii   M\fRPQ
811  0x0001433d 0x0041433d 4   5    .text   ascii   Wj,P
812  0x000144d5 0x004144d5 4   6    .text   utf8    PǇ\f\n blocks=Basic Latin,Latin Extended-B
813  0x000145af 0x004145af 5   7    .text   utf8    EƋF\bf blocks=Basic Latin,Latin Extended-B
814  0x0001463f 0x0041463f 4   5    .text   ascii   Rj j
815  0x000146bd 0x004146bd 4   5    .text   ascii   \fB@;
816  0x00014763 0x00414763 5   6    .text   ascii   PWWQV
817  0x00014825 0x00414825 4   5    .text   ascii   QRRf
818  0x000148ef 0x004148ef 4   6    .text   utf8    Pǆ\f\n blocks=Basic Latin,Latin Extended-B
819  0x000149ab 0x004149ab 5   6    .text   ascii   PWQRV
820  0x00014ad6 0x00414ad6 4   5    .text   ascii   t>hV
821  0x00014c7b 0x00414c7b 4   5    .text   ascii   u"hV
822  0x00014c94 0x00414c94 5   6    .text   ascii   u\t_^3
823  0x00014cd8 0x00414cd8 4   5    .text   ascii   ]\fV3
824  0x00014cdf 0x00414cdf 4   5    .text   ascii   u\b^3
825  0x00014d12 0x00414d12 4   7    .text   utf8    ˉMԹ\b blocks=Spacing Modifier Letters,Basic Latin,Armenian
826  0x00014d34 0x00414d34 4   5    .text   ascii   }\bQW
827  0x00014dfc 0x00414dfc 7   9    .text   utf8    rҋ]\fG;} blocks=Basic Latin,Cyrillic
828  0x00014e3d 0x00414e3d 4   6    .text   utf8    ȍU\fR blocks=Latin Extended-B,Basic Latin
829  0x00014e49 0x00414e49 5   8    .text   utf8    M\bPQ莃 blocks=Basic Latin,CJK Unified Ideographs
830  0x00014e82 0x00414e82 4   6    .text   utf8    MM\fQ
831  0x00014e8e 0x00414e8e 4   5    .text   ascii   E\bRP
832  0x00014ff6 0x00414ff6 4   6    .text   utf8    ^]ô& blocks=Basic Latin,Latin-1 Supplement
833  0x0001500b 0x0041500b 4   5    .text   ascii   u\fWj
834  0x0001501c 0x0041501c 5   6    .text   ascii   N\fQRS
835  0x0001502d 0x0041502d 6   8    .text   utf8    _^[]ËF blocks=Basic Latin,Latin-1 Supplement
836  0x000150cd 0x004150cd 4   5    .text   ascii   PQRW
837  0x0001511c 0x0041511c 4   5    .text   ascii   QRPW
838  0x00015137 0x00415137 4   5    .text   ascii   \b[_3
839  0x00015154 0x00415154 4   5    .text   ascii   \b[_^
840  0x00015171 0x00415171 5   6    .text   ascii   v3[_3
841  0x000151f0 0x004151f0 4   5    .text   ascii   \b[_3
842  0x0001524b 0x0041524b 4   5    .text   ascii   QRPS
843  0x00015285 0x00415285 4   5    .text   ascii   QRPS
844  0x00015320 0x00415320 4   5    .text   ascii   QRPV
845  0x00015375 0x00415375 6   7    .text   ascii   u\bj\th\b
846  0x00015384 0x00415384 4   5    .text   ascii   QRPV
847  0x00015425 0x00415425 4   5    .text   ascii   PSQV
848  0x00015442 0x00415442 4   5    .text   ascii   \b_^3
849  0x00015489 0x00415489 7   8    .text   ascii   PSRRRQV
850  0x000154f8 0x004154f8 4   5    .text   ascii   0_^[
851  0x0001552b 0x0041552b 7   8    .text   ascii   PSRRRQV
852  0x0001556f 0x0041556f 6   7    .text   ascii   SRRRQV
853  0x00015681 0x00415681 4   5    .text   ascii   \rQSj
854  0x0001569f 0x0041569f 4   5    .text   ascii   0_^[
855  0x0001578c 0x0041578c 4   5    .text   ascii   M\fWW
856  0x0001579b 0x0041579b 4   5    .text   ascii   }\bQW
857  0x000158d2 0x004158d2 4   5    .text   ascii   \b^[_
858  0x000158ef 0x004158ef 4   5    .text   ascii   \f^[_
859  0x0001592a 0x0041592a 5   6    .text   ascii   u}Vj(
860  0x00015a49 0x00415a49 6   9    .text   utf8    \f]ôӣZU blocks=Basic Latin,Latin-1 Supplement,Cyrillic
861  0x00015a97 0x00415a97 4   5    .text   ascii   ;E\b_
862  0x00015ac3 0x00415ac3 4   5    .text   ascii   u\f9U
863  0x00015acf 0x00415acf 4   6    .text   utf8    ]ËG< blocks=Basic Latin,Latin-1 Supplement
864  0x00015adf 0x00415adf 4   5    .text   ascii   <8PE
865  0x00015b47 0x00415b47 5   6    .text   ascii   u\rC;^
866  0x00015ba7 0x00415ba7 5   6    .text   ascii   u\rC;^
867  0x00015c56 0x00415c56 5   6    .text   ascii   ]\fj.S
868  0x00015d34 0x00415d34 4   5    .text   ascii   RCSP
869  0x00015d58 0x00415d58 4   5    .text   ascii   <0PE
870  0x00015dbb 0x00415dbb 5   6    .text   ascii   u\rC;_
871  0x00015e2a 0x00415e2a 4   5    .text   ascii   VQPR
872  0x00015e57 0x00415e57 4   5    .text   ascii   <0PE
873  0x00015ece 0x00415ece 4   5    .text   ascii   E\f;G
874  0x00015f3e 0x00415f3e 5   6    .text   ascii   }\bPQW
875  0x00015f97 0x00415f97 4   5    .text   ascii   h54\v
876  0x00015ff6 0x00415ff6 6   7    .text   ascii   u\bWjqV
877  0x00016045 0x00416045 6   7    .text   ascii   Wj\bjsP
878  0x00016055 0x00416055 4   6    .text   utf8    t Wǆ blocks=Basic Latin,Latin Extended-B
879  0x000160aa 0x004160aa 4   5    .text   ascii   \b[_3
880  0x00016185 0x00416185 4   6    .text   utf8    \b3\tE
881  0x0001618f 0x0041618f 5   6    .text   ascii   E\bVW<
882  0x00016235 0x00416235 5   6    .text   ascii   U\fPQR
883  0x00016248 0x00416248 4   5    .text   ascii   <\fu+
884  0x00016286 0x00416286 5   6    .text   ascii   M\fRPQ
885  0x000162bc 0x004162bc 5   6    .text   ascii   E\fQRP
886  0x000162de 0x004162de 5   6    .text   ascii   M\fRPQ
887  0x00016300 0x00416300 5   6    .text   ascii   U\fPQR
888  0x0001632e 0x0041632e 5   6    .text   ascii   E\fQRP
889  0x000163b1 0x004163b1 5   6    .text   ascii   S<fup
890  0x000163f8 0x004163f8 5   6    .text   ascii   t\n[@_
891  0x00016426 0x00416426 4   5    .text   ascii   <hu-
892  0x00016457 0x00416457 4   5    .text   ascii   <iuD
893  0x00016496 0x00416496 5   6    .text   ascii   \a\n[_^
894  0x0001649f 0x0041649f 4   5    .text   ascii   <ju@
895  0x000164e3 0x004164e3 4   5    .text   ascii   <kuH
896  0x00016526 0x00416526 5   6    .text   ascii   \a\a[_^
897  0x0001655d 0x0041655d 4   5    .text   ascii   \a[_^
898  0x000165cf 0x004165cf 4   6    .text   utf8    ]ÍP| blocks=Basic Latin,Latin-1 Supplement
899  0x000165e4 0x004165e4 5   6    .text   ascii   E\fQRP
900  0x00016623 0x00416623 5   6    .text   ascii   E\fQRP
901  0x00016635 0x00416635 4   6    .text   utf8    ]ÍH\ blocks=Basic Latin,Latin-1 Supplement
902  0x0001664a 0x0041664a 5   6    .text   ascii   U\fPQR
903  0x000166bd 0x004166bd 4   6    .text   utf8    ]ÍPV blocks=Basic Latin,Latin-1 Supplement
904  0x000166d2 0x004166d2 5   6    .text   ascii   E\fQRP
905  0x000166e4 0x004166e4 4   6    .text   utf8    ]ÍHP blocks=Basic Latin,Latin-1 Supplement
906  0x000166f9 0x004166f9 5   6    .text   ascii   U\fPQR
907  0x0001670b 0x0041670b 4   6    .text   utf8    ]ÍHH blocks=Basic Latin,Latin-1 Supplement
908  0x00016720 0x00416720 5   6    .text   ascii   U\fPQR
909  0x0001675d 0x0041675d 4   5    .text   ascii   \a[_^
910  0x0001678e 0x0041678e 4   5    .text   ascii   \a[_^
911  0x00016956 0x00416956 4   5    .text   ascii   ?Uuy
912  0x00016962 0x00416962 4   5    .text   ascii   ]\bV3
913  0x0001699f 0x0041699f 4   5    .text   ascii   %,p<
914  0x000169b6 0x004169b6 4   5    .text   ascii   RWSP
915  0x000169da 0x004169da 4   6    .text   utf8    WVӜs blocks=Basic Latin,Cyrillic
916  0x00016aa7 0x00416aa7 4   6    .text   utf8    Бw~' blocks=Cyrillic,Basic Latin
917  0x00016ad3 0x00416ad3 4   5    .text   ascii   IA_x
918  0x00016aea 0x00416aea 4   5    .text   ascii   i G>
919  0x00016af1 0x00416af1 4   5    .text   ascii   Lt~?
920  0x00016b26 0x00416b26 6   7    .text   ascii   %\f=]Oe
921  0x00016b6f 0x00416b6f 4   6    .text   utf8    uˠ-e blocks=Basic Latin,Spacing Modifier Letters
922  0x00016b90 0x00416b90 4   5    .text   ascii   \b^in
923  0x00016bf0 0x00416bf0 4   5    .text   ascii   Hr;p
924  0x00016c05 0x00416c05 4   6    .text   utf8    \vˌ:5 blocks=Basic Latin,Spacing Modifier Letters
925  0x00016c38 0x00416c38 6   9    .text   utf8    YHTj٢ɉ blocks=Basic Latin,Arabic,Latin Extended-B
926  0x00016c45 0x00416c45 4   6    .text   utf8    )ʸOV blocks=Basic Latin,Spacing Modifier Letters
927  0x00016c51 0x00416c51 4   5    .text   ascii   kU\v>
928  0x00016c91 0x00416c91 4   5    .text   ascii   3M>M
929  0x00016ca2 0x00416ca2 4   5    .text   ascii   |>Lg
930  0x00016d0b 0x00416d0b 6   7    .text   ascii   JTkr^B
931  0x00016d1c 0x00416d1c 4   5    .text   ascii   QNKK
932  0x00016d73 0x00416d73 4   5    .text   ascii   \fFcs
933  0x00016d9f 0x00416d9f 4   5    .text   ascii   w{UJ
934  0x00016e1a 0x00416e1a 4   5    .text   ascii   !-Ca
935  0x00016e44 0x00416e44 4   5    .text   ascii   \e|;\r
936  0x00016e84 0x00416e84 4   6    .text   utf8    &0+H
937  0x00016eaa 0x00416eaa 4   6    .text   utf8    A͚CA blocks=Basic Latin,Combining Diacritical Marks
938  0x00016ee2 0x00416ee2 4   6    .text   utf8    ln$־ blocks=Basic Latin,Hebrew
939  0x00016f61 0x00416f61 4   5    .text   ascii   p2^&
940  0x00016f73 0x00416f73 4   6    .text   utf8    8XիE blocks=Basic Latin,Armenian
941  0x00016f84 0x00416f84 5   10   .text   utf8    g琴\e坆j blocks=Basic Latin,CJK Unified Ideographs
942  0x00016f9c 0x00416f9c 5   6    .text   ascii   ){\fkU
943  0x00016fad 0x00416fad 7   10   .text   utf8    Y֏P\nǎ}b blocks=Basic Latin,Armenian,Latin Extended-B
944  0x00016fb7 0x00416fb7 5   6    .text   ascii   b]H;l
945  0x00016fc1 0x00416fc1 5   6    .text   ascii   AxnIO
946  0x00016fe9 0x00416fe9 5   6    .text   ascii   yQ;$N
947  0x00016ffa 0x00416ffa 8   9    .text   ascii   d#Vd[/Dv
948  0x00017003 0x00417003 7   9    .text   utf8    w#]{\vZ، blocks=Basic Latin,Arabic
949  0x000170a0 0x004170a0 4   5    .text   ascii   ?GXJ
950  0x000170c1 0x004170c1 4   5    .text   ascii   M"ac
951  0x000170ce 0x004170ce 4   5    .text   ascii   "f)y
952  0x000170d5 0x004170d5 4   6    .text   utf8    +/{Ͳ blocks=Basic Latin,Greek and Coptic
953  0x000170f4 0x004170f4 4   5    .text   ascii   ;\eF`
954  0x00017143 0x00417143 4   5    .text   ascii   ;k5 
955  0x00017156 0x00417156 4   5    .text   ascii   w\ab:
956  0x000171dd 0x004171dd 5   7    .text   utf8    ZCH̬} blocks=Basic Latin,Combining Diacritical Marks
957  0x000171f0 0x004171f0 5   6    .text   ascii   k\aTl$
958  0x00017230 0x00417230 4   5    .text   ascii   !13r
959  0x00017244 0x00417244 4   5    .text   ascii   \edA5
960  0x000172d1 0x004172d1 4   5    .text   ascii   6tO%
961  0x0001731a 0x0041731a 7   8    .text   ascii   we.s;H}
962  0x0001733d 0x0041733d 4   5    .text   ascii   T6lU
963  0x00017365 0x00417365 4   5    .text   ascii   t\n_^
964  0x00017415 0x00417415 4   5    .text   ascii   ^uje
965  0x0001743b 0x0041743b 4   5    .text   ascii   G$\ap
966  0x0001744b 0x0041744b 4   6    .text   utf8    1Aɸ/ blocks=Basic Latin,IPA Extensions
967  0x0001746a 0x0041746a 6   8    .text   utf8    OZO\tԵR blocks=Basic Latin,Armenian
968  0x00017493 0x00417493 7   8    .text   ascii   N+>W\rXT
969  0x0001749b 0x0041749b 4   5    .text   ascii   c\nlc
970  0x000174b6 0x004174b6 6   9    .text   utf8    iga=ᝨV blocks=Basic Latin,Tagbanwa
971  0x000174eb 0x004174eb 4   5    .text   ascii   ^_[]
972  0x00017514 0x00417514 4   5    .text   ascii   urlm
973  0x0001751b 0x0041751b 5   6    .text   ascii   on.df
974  0x0001752c 0x0041752c 4   5    .text   ascii   \r\nUs
975  0x00017533 0x00417533 4   5    .text   ascii   er-A
976  0x0001753a 0x0041753a 4   5    .text   ascii   gent
977  0x0001755d 0x0041755d 6   7    .text   ascii   h\arvij
978  0x000175b9 0x004175b9 4   5    .text   ascii   SVWh
979  0x0001777e 0x0041777e 4   5    .text   ascii   \b_^[
980  0x00017799 0x00417799 4   5    .text   ascii   SVWA
981  0x000177f2 0x004177f2 4   5    .text   ascii   &@1L
982  0x000177ff 0x004177ff 5   6    .text   ascii   2\nxN;
983  0x00017869 0x00417869 4   5    .text   ascii   DN?\b
984  0x000178db 0x004178db 9   10   .text   ascii   %kF#m\rvZ\f
985  0x000178ef 0x004178ef 5   6    .text   ascii   8yjlD
986  0x00017975 0x00417975 4   5    .text   ascii   |h^,
987  0x000179c4 0x004179c4 5   6    .text   ascii   lgfmq
988  0x000179ca 0x004179ca 4   5    .text   ascii   ?.L5
989  0x000179fd 0x004179fd 4   5    .text   ascii   h$>$
990  0x00017a1a 0x00417a1a 4   5    .text   ascii   tMeF
991  0x00017ab5 0x00417ab5 6   8    .text   utf8    Xæ%Hm| blocks=Basic Latin,Latin-1 Supplement
992  0x00017ad9 0x00417ad9 4   6    .text   utf8    އVH\r blocks=Thaana,Basic Latin
993  0x00017b07 0x00417b07 6   7    .text   ascii   Do<0"J
994  0x00017b1c 0x00417b1c 4   5    .text   ascii   d:/1
995  0x00017b45 0x00417b45 4   5    .text   ascii   _Il2
996  0x00017b5d 0x00417b5d 4   5    .text   ascii   z!s#
997  0x00017b78 0x00417b78 5   6    .text   ascii   B.mIS
998  0x00017b9f 0x00417b9f 4   5    .text   ascii   6$YW
999  0x00017c1c 0x00417c1c 5   6    .text   ascii   G\r#HL
1000 0x00017c22 0x00417c22 8   9    .text   ascii   x,PSxEc;
1001 0x00017c35 0x00417c35 5   6    .text   ascii   GVbjp
1002 0x00017c44 0x00417c44 4   6    .text   utf8    Soنw blocks=Basic Latin,Arabic
1003 0x00017c51 0x00417c51 4   5    .text   ascii   W(,H
1004 0x00017c67 0x00417c67 4   6    .text   utf8    ~գ\p blocks=Basic Latin,Armenian
1005 0x00017c9b 0x00417c9b 5   7    .text   utf8    x7u\rե blocks=Basic Latin,Armenian
1006 0x00017cb2 0x00417cb2 5   6    .text   ascii   h8\aw:
1007 0x00017cef 0x00417cef 5   7    .text   utf8    jaR%Ѩ blocks=Basic Latin,Cyrillic
1008 0x00017d1e 0x00417d1e 6   7    .text   ascii   R^(R?$
1009 0x00017d49 0x00417d49 4   6    .text   utf8    #I'ϯ blocks=Basic Latin,Greek and Coptic
1010 0x00017d6f 0x00417d6f 4   5    .text   ascii   2#m'
1011 0x00017d7a 0x00417d7a 5   6    .text   ascii   m_\\n/
1012 0x00017d9f 0x00417d9f 4   5    .text   ascii   q112
1013 0x00017dbc 0x00417dbc 6   9    .text   utf8    o=ݠd$ݓ blocks=Basic Latin,Arabic Supplement
1014 0x00017dd9 0x00417dd9 5   6    .text   ascii   "rz\tQ
1015 0x00017de9 0x00417de9 5   6    .text   ascii   d5\n+Q
1016 0x00017e03 0x00417e03 7   11   .text   utf8    ̎\fnێ(ĀU blocks=Combining Diacritical Marks,Basic Latin,Arabic,Latin Extended-A
1017 0x00017e4b 0x00417e4b 5   7    .text   utf8    ސ9n8# blocks=Thaana,Basic Latin
1018 0x00017e7d 0x00417e7d 8   9    .text   ascii   |\t[4YPx\e
1019 0x00017e86 0x00417e86 5   6    .text   ascii    J|>f
1020 0x00017ecb 0x00417ecb 5   7    .text   utf8    \bIڲ\aP blocks=Basic Latin,Arabic
1021 0x00017ee1 0x00417ee1 6   7    .text   ascii   sEzn?"
1022 0x00017f30 0x00417f30 4   6    .text   utf8    $b<ހ blocks=Basic Latin,Thaana
1023 0x00017f36 0x00417f36 5   6    .text   ascii   K5?d\r
1024 0x00017f42 0x00417f42 4   5    .text   ascii   F)_k
1025 0x00017f71 0x00417f71 6   7    .text   ascii   XK3cM{
1026 0x00017fe6 0x00417fe6 4   5    .text   ascii   ~k8b
1027 0x00017ff7 0x00417ff7 4   7    .text   utf8    \5斞N blocks=Basic Latin,CJK Unified Ideographs
1028 0x00018049 0x00418049 5   6    .text   ascii   SVWj?
1029 0x000180ab 0x004180ab 4   5    .text   ascii   www.
1030 0x0001811f 0x0041811f 4   6    .text   utf8    u\b3ۃ blocks=Basic Latin,Arabic
1031 0x00018270 0x00418270 4   5    .text   ascii   D:rP
