[Strings]
nth  paddr      vaddr       len size section         type    string
1842 0x0004f53a 0x14006d13a 6   7                    ascii   .pdata
1843 0x0004f582 0x14006d182 5   6                    ascii   .file
1844 0x0004f594 0x14006d194 10  11                   ascii   fseeki64.c
1845 0x0004f5dc 0x14006d1dc 5   6                    ascii   .text
1846 0x0004f600 0x14006d200 5   6                    ascii   .data
1847 0x0004f624 0x14006d224 4   5                    ascii   .bss
1848 0x0004f648 0x14006d248 6   7                    ascii   .xdata
1849 0x0004f66c 0x14006d26c 6   7                    ascii   .pdata
1850 0x0004f6b4 0x14006d2b4 5   6                    ascii   .file
1851 0x0004f6d8 0x14006d2d8 7   8                    ascii   handler
1852 0x0004f744 0x14006d344 5   6                    ascii   .text
1853 0x0004f768 0x14006d368 5   6                    ascii   .data
1854 0x0004f78c 0x14006d38c 4   5                    ascii   .bss
1855 0x0004f7b0 0x14006d3b0 6   7                    ascii   .xdata
1856 0x0004f7d4 0x14006d3d4 6   7                    ascii   .pdata
1857 0x0004f81c 0x14006d41c 5   6                    ascii   .file
1858 0x0004f82e 0x14006d42e 14  15                   ascii   acrt_iob_func.
1859 0x0004f864 0x14006d464 5   6                    ascii   .text
1860 0x0004f888 0x14006d488 5   6                    ascii   .data
1861 0x0004f8ac 0x14006d4ac 4   5                    ascii   .bss
1862 0x0004f8d0 0x14006d4d0 6   7                    ascii   .xdata
1863 0x0004f8f4 0x14006d4f4 6   7                    ascii   .pdata
1864 0x0004f93c 0x14006d53c 5   6                    ascii   .file
1865 0x0004f94e 0x14006d54e 9   10                   ascii   wcrtomb.c
1866 0x0004f984 0x14006d584 7   8                    ascii   wcrtomb
1867 0x0004f9a8 0x14006d5a8 5   6                    ascii   .text
1868 0x0004f9cc 0x14006d5cc 5   6                    ascii   .data
1869 0x0004f9f0 0x14006d5f0 4   5                    ascii   .bss
1870 0x0004fa14 0x14006d614 6   7                    ascii   .xdata
1871 0x0004fa38 0x14006d638 6   7                    ascii   .pdata
1872 0x0004fa80 0x14006d680 5   6                    ascii   .file
1873 0x0004fa92 0x14006d692 9   10                   ascii   mbrtowc.c
1874 0x0004fac8 0x14006d6c8 7   8                    ascii   mbrtowc
1875 0x0004fb10 0x14006d710 6   7                    ascii   mbrlen
1876 0x0004fb34 0x14006d734 5   6                    ascii   .text
1877 0x0004fb58 0x14006d758 5   6                    ascii   .data
1878 0x0004fb7c 0x14006d77c 4   5                    ascii   .bss
1879 0x0004fba0 0x14006d7a0 6   7                    ascii   .xdata
1880 0x0004fbc4 0x14006d7c4 6   7                    ascii   .pdata
1881 0x0004fc0c 0x14006d80c 5   6                    ascii   .text
1882 0x0004fc1e 0x14006d81e 5   6                    ascii   .data
1883 0x0004fc30 0x14006d830 4   5                    ascii   .bss
1884 0x0004fc44 0x14006d844 6   7                    ascii   data$7
1885 0x0004fc54 0x14006d854 9   10                   ascii   .idata$5t
1886 0x0004fc68 0x14006d868 6   7                    ascii   data$4
1887 0x0004fc78 0x14006d878 8   9                    ascii   .idata$6
1888 0x0004fc9c 0x14006d89c 5   6                    ascii   .data
1889 0x0004fcae 0x14006d8ae 4   5                    ascii   .bss
1890 0x0004fcc0 0x14006d8c0 8   9                    ascii   .idata$7
1891 0x0004fcd4 0x14006d8d4 7   8                    ascii   data$5|
1892 0x0004fce4 0x14006d8e4 8   9                    ascii   .idata$4
1893 0x0004fcf8 0x14006d8f8 6   7                    ascii   data$6
1894 0x0004fd08 0x14006d908 5   6                    ascii   .text
1895 0x0004fd1a 0x14006d91a 5   6                    ascii   .data
1896 0x0004fd2c 0x14006d92c 4   5                    ascii   .bss
1897 0x0004fd40 0x14006d940 6   7                    ascii   data$7
1898 0x0004fd50 0x14006d950 8   9                    ascii   .idata$5
1899 0x0004fd64 0x14006d964 6   7                    ascii   data$4
1900 0x0004fd74 0x14006d974 10  11                   ascii   .idata$6\b\a
1901 0x0004fd98 0x14006d998 5   6                    ascii   .data
1902 0x0004fdaa 0x14006d9aa 4   5                    ascii   .bss
1903 0x0004fdbc 0x14006d9bc 8   9                    ascii   .idata$7
1904 0x0004fdd0 0x14006d9d0 6   7                    ascii   data$5
1905 0x0004fde0 0x14006d9e0 8   9                    ascii   .idata$4
1906 0x0004fdf4 0x14006d9f4 6   7                    ascii   data$6
1907 0x0004fe04 0x14006da04 5   6                    ascii   .text
1908 0x0004fe16 0x14006da16 5   6                    ascii   .data
1909 0x0004fe28 0x14006da28 4   5                    ascii   .bss
1910 0x0004fe3c 0x14006da3c 6   7                    ascii   data$7
1911 0x0004fe4c 0x14006da4c 8   9                    ascii   .idata$5
1912 0x0004fe60 0x14006da60 6   7                    ascii   data$4
1913 0x0004fe70 0x14006da70 10  11                   ascii   .idata$6.\a
1914 0x0004fe94 0x14006da94 5   6                    ascii   .data
1915 0x0004fea6 0x14006daa6 4   5                    ascii   .bss
1916 0x0004feb8 0x14006dab8 8   9                    ascii   .idata$7
1917 0x0004fecc 0x14006dacc 6   7                    ascii   data$5
1918 0x0004fedc 0x14006dadc 9   10                   ascii   .idata$4\f
1919 0x0004fef0 0x14006daf0 8   9                    ascii   data$6:\a
1920 0x0004ff00 0x14006db00 5   6                    ascii   .text
1921 0x0004ff12 0x14006db12 5   6                    ascii   .data
1922 0x0004ff24 0x14006db24 4   5                    ascii   .bss
1923 0x0004ff38 0x14006db38 6   7                    ascii   data$7
1924 0x0004ff48 0x14006db48 8   9                    ascii   .idata$5
1925 0x0004ff5c 0x14006db5c 6   7                    ascii   data$4
1926 0x0004ff6c 0x14006db6c 10  11                   ascii   .idata$6H\a
1927 0x0004ff90 0x14006db90 5   6                    ascii   .data
1928 0x0004ffa2 0x14006dba2 4   5                    ascii   .bss
1929 0x0004ffb4 0x14006dbb4 10  11                   ascii   .idata$7\b\n
1930 0x0004ffc8 0x14006dbc8 6   7                    ascii   data$5
1931 0x0004ffd8 0x14006dbd8 8   9                    ascii   .idata$4
1932 0x0004ffec 0x14006dbec 8   9                    ascii   data$6Z\a
1933 0x0004fffc 0x14006dbfc 5   6                    ascii   .text
1934 0x0005000e 0x14006dc0e 5   6                    ascii   .data
1935 0x00050020 0x14006dc20 4   5                    ascii   .bss
1936 0x00050034 0x14006dc34 8   9                    ascii   data$7\f\n
1937 0x00050044 0x14006dc44 8   9                    ascii   .idata$5
1938 0x00050058 0x14006dc58 7   8                    ascii   data$4$
1939 0x00050068 0x14006dc68 10  11                   ascii   .idata$6n\a
1940 0x0005008c 0x14006dc8c 5   6                    ascii   .data
1941 0x0005009e 0x14006dc9e 4   5                    ascii   .bss
1942 0x000500b0 0x14006dcb0 8   9                    ascii   .idata$7
1943 0x000500c4 0x14006dcc4 6   7                    ascii   data$5
1944 0x000500d4 0x14006dcd4 9   10                   ascii   .idata$4,
1945 0x000500e8 0x14006dce8 8   9                    ascii   data$6x\a
1946 0x000500f8 0x14006dcf8 5   6                    ascii   .text
1947 0x0005010a 0x14006dd0a 5   6                    ascii   .data
1948 0x0005011c 0x14006dd1c 4   5                    ascii   .bss
1949 0x00050130 0x14006dd30 6   7                    ascii   data$7
1950 0x00050140 0x14006dd40 8   9                    ascii   .idata$5
1951 0x00050154 0x14006dd54 7   8                    ascii   data$44
1952 0x00050164 0x14006dd64 8   9                    ascii   .idata$6
1953 0x00050188 0x14006dd88 5   6                    ascii   .data
1954 0x0005019a 0x14006dd9a 4   5                    ascii   .bss
1955 0x000501ac 0x14006ddac 8   9                    ascii   .idata$7
1956 0x000501c0 0x14006ddc0 6   7                    ascii   data$5
1957 0x000501d0 0x14006ddd0 9   10                   ascii   .idata$4<
1958 0x000501e4 0x14006dde4 6   7                    ascii   data$6
1959 0x000501f4 0x14006ddf4 5   6                    ascii   .text
1960 0x00050206 0x14006de06 5   6                    ascii   .data
1961 0x00050218 0x14006de18 4   5                    ascii   .bss
1962 0x0005022c 0x14006de2c 6   7                    ascii   data$7
1963 0x0005023c 0x14006de3c 8   9                    ascii   .idata$5
1964 0x00050250 0x14006de50 7   8                    ascii   data$4D
1965 0x00050260 0x14006de60 8   9                    ascii   .idata$6
1966 0x00050284 0x14006de84 5   6                    ascii   .data
1967 0x00050296 0x14006de96 4   5                    ascii   .bss
1968 0x000502a8 0x14006dea8 10  11                   ascii   .idata$7 \n
1969 0x000502bc 0x14006debc 6   7                    ascii   data$5
1970 0x000502cc 0x14006decc 9   10                   ascii   .idata$4L
1971 0x000502e0 0x14006dee0 6   7                    ascii   data$6
1972 0x000502f0 0x14006def0 5   6                    ascii   .text
1973 0x00050302 0x14006df02 5   6                    ascii   .data
1974 0x00050314 0x14006df14 4   5                    ascii   .bss
1975 0x00050328 0x14006df28 8   9                    ascii   data$7$\n
1976 0x00050338 0x14006df38 8   9                    ascii   .idata$5
1977 0x0005034c 0x14006df4c 7   8                    ascii   data$4T
1978 0x0005035c 0x14006df5c 8   9                    ascii   .idata$6
1979 0x00050380 0x14006df80 5   6                    ascii   .data
1980 0x00050392 0x14006df92 4   5                    ascii   .bss
1981 0x000503a4 0x14006dfa4 10  11                   ascii   .idata$7(\n
1982 0x000503b8 0x14006dfb8 6   7                    ascii   data$5
1983 0x000503c8 0x14006dfc8 9   10                   ascii   .idata$4\
1984 0x000503dc 0x14006dfdc 6   7                    ascii   data$6
1985 0x000503ec 0x14006dfec 5   6                    ascii   .text
1986 0x000503fe 0x14006dffe 5   6                    ascii   .data
1987 0x00050410 0x14006e010 4   5                    ascii   .bss
1988 0x00050424 0x14006e024 8   9                    ascii   data$7,\n
1989 0x00050434 0x14006e034 8   9                    ascii   .idata$5
1990 0x00050448 0x14006e048 7   8                    ascii   data$4d
1991 0x00050458 0x14006e058 8   9                    ascii   .idata$6
1992 0x0005047c 0x14006e07c 5   6                    ascii   .data
1993 0x0005048e 0x14006e08e 4   5                    ascii   .bss
1994 0x000504a0 0x14006e0a0 10  11                   ascii   .idata$70\n
1995 0x000504b4 0x14006e0b4 6   7                    ascii   data$5
1996 0x000504c4 0x14006e0c4 9   10                   ascii   .idata$4l
1997 0x000504d8 0x14006e0d8 6   7                    ascii   data$6
1998 0x000504e8 0x14006e0e8 5   6                    ascii   .text
1999 0x000504fa 0x14006e0fa 5   6                    ascii   .data
2000 0x0005050c 0x14006e10c 4   5                    ascii   .bss
2001 0x00050520 0x14006e120 8   9                    ascii   data$74\n
2002 0x00050530 0x14006e130 8   9                    ascii   .idata$5
2003 0x00050544 0x14006e144 7   8                    ascii   data$4t
2004 0x00050554 0x14006e154 8   9                    ascii   .idata$6
2005 0x00050578 0x14006e178 5   6                    ascii   .data
2006 0x0005058a 0x14006e18a 4   5                    ascii   .bss
2007 0x0005059c 0x14006e19c 10  11                   ascii   .idata$78\n
2008 0x000505b0 0x14006e1b0 7   8                    ascii   data$5\f
2009 0x000505c0 0x14006e1c0 9   10                   ascii   .idata$4|
2010 0x000505d4 0x14006e1d4 6   7                    ascii   data$6
2011 0x000505e4 0x14006e1e4 5   6                    ascii   .text
2012 0x000505f6 0x14006e1f6 5   6                    ascii   .data
2013 0x00050608 0x14006e208 4   5                    ascii   .bss
2014 0x0005061c 0x14006e21c 8   9                    ascii   data$7<\n
2015 0x0005062c 0x14006e22c 8   9                    ascii   .idata$5
2016 0x00050640 0x14006e240 6   7                    ascii   data$4
2017 0x00050650 0x14006e250 8   9                    ascii   .idata$6
2018 0x00050674 0x14006e274 5   6                    ascii   .data
2019 0x00050686 0x14006e286 4   5                    ascii   .bss
2020 0x00050698 0x14006e298 10  11                   ascii   .idata$7@\n
2021 0x000506ac 0x14006e2ac 6   7                    ascii   data$5
2022 0x000506bc 0x14006e2bc 8   9                    ascii   .idata$4
2023 0x000506d0 0x14006e2d0 6   7                    ascii   data$6
2024 0x000506e0 0x14006e2e0 5   6                    ascii   .text
2025 0x000506f2 0x14006e2f2 5   6                    ascii   .data
2026 0x00050704 0x14006e304 4   5                    ascii   .bss
2027 0x00050718 0x14006e318 8   9                    ascii   data$7D\n
2028 0x00050728 0x14006e328 9   10                   ascii   .idata$5$
2029 0x0005073c 0x14006e33c 6   7                    ascii   data$4
2030 0x0005074c 0x14006e34c 8   9                    ascii   .idata$6
2031 0x00050770 0x14006e370 5   6                    ascii   .data
2032 0x00050782 0x14006e382 4   5                    ascii   .bss
2033 0x00050794 0x14006e394 10  11                   ascii   .idata$7H\n
2034 0x000507a8 0x14006e3a8 7   8                    ascii   data$5,
2035 0x000507b8 0x14006e3b8 8   9                    ascii   .idata$4
2036 0x000507cc 0x14006e3cc 6   7                    ascii   data$6
2037 0x000507dc 0x14006e3dc 5   6                    ascii   .text
2038 0x000507ee 0x14006e3ee 5   6                    ascii   .data
2039 0x00050800 0x14006e400 4   5                    ascii   .bss
2040 0x00050814 0x14006e414 8   9                    ascii   data$7L\n
2041 0x00050824 0x14006e424 9   10                   ascii   .idata$54
2042 0x00050838 0x14006e438 6   7                    ascii   data$4
2043 0x00050848 0x14006e448 10  11                   ascii   .idata$6&\b
2044 0x0005086c 0x14006e46c 5   6                    ascii   .data
2045 0x0005087e 0x14006e47e 4   5                    ascii   .bss
2046 0x00050890 0x14006e490 10  11                   ascii   .idata$7P\n
2047 0x000508a4 0x14006e4a4 7   8                    ascii   data$5<
2048 0x000508b4 0x14006e4b4 8   9                    ascii   .idata$4
2049 0x000508c8 0x14006e4c8 8   9                    ascii   data$60\b
2050 0x000508d8 0x14006e4d8 5   6                    ascii   .text
2051 0x000508ea 0x14006e4ea 5   6                    ascii   .data
2052 0x000508fc 0x14006e4fc 4   5                    ascii   .bss
2053 0x00050910 0x14006e510 8   9                    ascii   data$7T\n
2054 0x00050920 0x14006e520 9   10                   ascii   .idata$5D
2055 0x00050934 0x14006e534 6   7                    ascii   data$4
2056 0x00050944 0x14006e544 10  11                   ascii   .idata$68\b
2057 0x00050968 0x14006e568 5   6                    ascii   .data
2058 0x0005097a 0x14006e57a 4   5                    ascii   .bss
2059 0x0005098c 0x14006e58c 10  11                   ascii   .idata$7X\n
2060 0x000509a0 0x14006e5a0 7   8                    ascii   data$5L
2061 0x000509b0 0x14006e5b0 8   9                    ascii   .idata$4
2062 0x000509c4 0x14006e5c4 8   9                    ascii   data$6B\b
2063 0x000509d4 0x14006e5d4 5   6                    ascii   .text
2064 0x000509e6 0x14006e5e6 5   6                    ascii   .data
2065 0x000509f8 0x14006e5f8 4   5                    ascii   .bss
2066 0x00050a0c 0x14006e60c 8   9                    ascii   data$7\\n
2067 0x00050a1c 0x14006e61c 9   10                   ascii   .idata$5T
2068 0x00050a30 0x14006e630 6   7                    ascii   data$4
2069 0x00050a40 0x14006e640 10  11                   ascii   .idata$6N\b
2070 0x00050a64 0x14006e664 5   6                    ascii   .data
2071 0x00050a76 0x14006e676 4   5                    ascii   .bss
2072 0x00050a88 0x14006e688 10  11                   ascii   .idata$7`\n
2073 0x00050a9c 0x14006e69c 7   8                    ascii   data$5\
2074 0x00050aac 0x14006e6ac 8   9                    ascii   .idata$4
2075 0x00050ac0 0x14006e6c0 8   9                    ascii   data$6V\b
2076 0x00050ad0 0x14006e6d0 5   6                    ascii   .text
2077 0x00050ae2 0x14006e6e2 5   6                    ascii   .data
2078 0x00050af4 0x14006e6f4 4   5                    ascii   .bss
2079 0x00050b08 0x14006e708 8   9                    ascii   data$7d\n
2080 0x00050b18 0x14006e718 9   10                   ascii   .idata$5d
2081 0x00050b2c 0x14006e72c 6   7                    ascii   data$4
2082 0x00050b3c 0x14006e73c 10  11                   ascii   .idata$6`\b
2083 0x00050b60 0x14006e760 5   6                    ascii   .data
2084 0x00050b72 0x14006e772 4   5                    ascii   .bss
2085 0x00050b84 0x14006e784 10  11                   ascii   .idata$7h\n
2086 0x00050b98 0x14006e798 7   8                    ascii   data$5l
2087 0x00050ba8 0x14006e7a8 8   9                    ascii   .idata$4
2088 0x00050bbc 0x14006e7bc 8   9                    ascii   data$6j\b
2089 0x00050bcc 0x14006e7cc 5   6                    ascii   .text
2090 0x00050bde 0x14006e7de 5   6                    ascii   .data
2091 0x00050bf0 0x14006e7f0 4   5                    ascii   .bss
2092 0x00050c04 0x14006e804 8   9                    ascii   data$7l\n
2093 0x00050c14 0x14006e814 9   10                   ascii   .idata$5t
2094 0x00050c28 0x14006e828 6   7                    ascii   data$4
2095 0x00050c38 0x14006e838 10  11                   ascii   .idata$6t\b
2096 0x00050c5c 0x14006e85c 5   6                    ascii   .data
2097 0x00050c6e 0x14006e86e 4   5                    ascii   .bss
2098 0x00050c80 0x14006e880 10  11                   ascii   .idata$7p\n
2099 0x00050c94 0x14006e894 7   8                    ascii   data$5|
2100 0x00050ca4 0x14006e8a4 8   9                    ascii   .idata$4
2101 0x00050cb8 0x14006e8b8 8   9                    ascii   data$6|\b
2102 0x00050cc8 0x14006e8c8 5   6                    ascii   .text
2103 0x00050cda 0x14006e8da 5   6                    ascii   .data
2104 0x00050cec 0x14006e8ec 4   5                    ascii   .bss
2105 0x00050d00 0x14006e900 8   9                    ascii   data$7t\n
2106 0x00050d10 0x14006e910 8   9                    ascii   .idata$5
2107 0x00050d24 0x14006e924 6   7                    ascii   data$4
2108 0x00050d34 0x14006e934 8   9                    ascii   .idata$6
2109 0x00050d58 0x14006e958 5   6                    ascii   .data
2110 0x00050d6a 0x14006e96a 4   5                    ascii   .bss
2111 0x00050d7c 0x14006e97c 10  11                   ascii   .idata$7x\n
2112 0x00050d90 0x14006e990 6   7                    ascii   data$5
2113 0x00050da0 0x14006e9a0 8   9                    ascii   .idata$4
2114 0x00050db4 0x14006e9b4 6   7                    ascii   data$6
2115 0x00050dc4 0x14006e9c4 5   6                    ascii   .text
2116 0x00050dd6 0x14006e9d6 5   6                    ascii   .data
2117 0x00050de8 0x14006e9e8 4   5                    ascii   .bss
2118 0x00050dfc 0x14006e9fc 8   9                    ascii   data$7|\n
2119 0x00050e0c 0x14006ea0c 8   9                    ascii   .idata$5
2120 0x00050e20 0x14006ea20 6   7                    ascii   data$4
2121 0x00050e30 0x14006ea30 8   9                    ascii   .idata$6
2122 0x00050e54 0x14006ea54 5   6                    ascii   .data
2123 0x00050e66 0x14006ea66 4   5                    ascii   .bss
2124 0x00050e78 0x14006ea78 8   9                    ascii   .idata$7
2125 0x00050e8c 0x14006ea8c 6   7                    ascii   data$5
2126 0x00050e9c 0x14006ea9c 9   10                   ascii   .idata$4\f
2127 0x00050eb0 0x14006eab0 6   7                    ascii   data$6
2128 0x00050ec0 0x14006eac0 5   6                    ascii   .text
2129 0x00050ed2 0x14006ead2 5   6                    ascii   .data
2130 0x00050ee4 0x14006eae4 4   5                    ascii   .bss
2131 0x00050ef8 0x14006eaf8 6   7                    ascii   data$7
2132 0x00050f08 0x14006eb08 8   9                    ascii   .idata$5
2133 0x00050f1c 0x14006eb1c 6   7                    ascii   data$4
2134 0x00050f2c 0x14006eb2c 8   9                    ascii   .idata$6
2135 0x00050f50 0x14006eb50 5   6                    ascii   .data
2136 0x00050f62 0x14006eb62 4   5                    ascii   .bss
2137 0x00050f74 0x14006eb74 8   9                    ascii   .idata$7
2138 0x00050f88 0x14006eb88 6   7                    ascii   data$5
2139 0x00050f98 0x14006eb98 8   9                    ascii   .idata$4
2140 0x00050fac 0x14006ebac 6   7                    ascii   data$6
2141 0x00050fbc 0x14006ebbc 5   6                    ascii   .text
2142 0x00050fce 0x14006ebce 5   6                    ascii   .data
2143 0x00050fe0 0x14006ebe0 4   5                    ascii   .bss
2144 0x00050ff4 0x14006ebf4 6   7                    ascii   data$7
2145 0x00051004 0x14006ec04 8   9                    ascii   .idata$5
2146 0x00051018 0x14006ec18 7   8                    ascii   data$4$
2147 0x00051028 0x14006ec28 8   9                    ascii   .idata$6
2148 0x0005104c 0x14006ec4c 5   6                    ascii   .data
2149 0x0005105e 0x14006ec5e 4   5                    ascii   .bss
2150 0x00051070 0x14006ec70 8   9                    ascii   .idata$7
2151 0x00051084 0x14006ec84 6   7                    ascii   data$5
2152 0x00051094 0x14006ec94 9   10                   ascii   .idata$4,
2153 0x000510a8 0x14006eca8 6   7                    ascii   data$6
2154 0x000510b8 0x14006ecb8 5   6                    ascii   .text
2155 0x000510ca 0x14006ecca 5   6                    ascii   .data
2156 0x000510dc 0x14006ecdc 4   5                    ascii   .bss
2157 0x000510f0 0x14006ecf0 6   7                    ascii   data$7
2158 0x00051100 0x14006ed00 8   9                    ascii   .idata$5
2159 0x00051114 0x14006ed14 7   8                    ascii   data$44
2160 0x00051124 0x14006ed24 8   9                    ascii   .idata$6
2161 0x00051148 0x14006ed48 5   6                    ascii   .data
2162 0x0005115a 0x14006ed5a 4   5                    ascii   .bss
2163 0x0005116c 0x14006ed6c 8   9                    ascii   .idata$7
2164 0x00051180 0x14006ed80 6   7                    ascii   data$5
2165 0x00051190 0x14006ed90 9   10                   ascii   .idata$4<
2166 0x000511a4 0x14006eda4 6   7                    ascii   data$6
2167 0x000511b4 0x14006edb4 5   6                    ascii   .text
2168 0x000511c6 0x14006edc6 5   6                    ascii   .data
2169 0x000511d8 0x14006edd8 4   5                    ascii   .bss
2170 0x000511ec 0x14006edec 6   7                    ascii   data$7
2171 0x000511fc 0x14006edfc 8   9                    ascii   .idata$5
2172 0x00051210 0x14006ee10 7   8                    ascii   data$4D
2173 0x00051220 0x14006ee20 8   9                    ascii   .idata$6
2174 0x00051244 0x14006ee44 5   6                    ascii   .data
2175 0x00051256 0x14006ee56 4   5                    ascii   .bss
2176 0x00051268 0x14006ee68 8   9                    ascii   .idata$7
2177 0x0005127c 0x14006ee7c 6   7                    ascii   data$5
2178 0x0005128c 0x14006ee8c 9   10                   ascii   .idata$4L
2179 0x000512a0 0x14006eea0 6   7                    ascii   data$6
2180 0x000512b0 0x14006eeb0 5   6                    ascii   .text
2181 0x000512c2 0x14006eec2 5   6                    ascii   .data
2182 0x000512d4 0x14006eed4 4   5                    ascii   .bss
2183 0x000512e8 0x14006eee8 6   7                    ascii   data$7
2184 0x000512f8 0x14006eef8 8   9                    ascii   .idata$5
2185 0x0005130c 0x14006ef0c 7   8                    ascii   data$4T
2186 0x0005131c 0x14006ef1c 8   9                    ascii   .idata$6
2187 0x00051340 0x14006ef40 5   6                    ascii   .data
2188 0x00051352 0x14006ef52 4   5                    ascii   .bss
2189 0x00051364 0x14006ef64 8   9                    ascii   .idata$7
2190 0x00051378 0x14006ef78 6   7                    ascii   data$5
2191 0x00051388 0x14006ef88 9   10                   ascii   .idata$4\
2192 0x0005139c 0x14006ef9c 6   7                    ascii   data$6
2193 0x000513ac 0x14006efac 5   6                    ascii   .text
2194 0x000513be 0x14006efbe 5   6                    ascii   .data
2195 0x000513d0 0x14006efd0 4   5                    ascii   .bss
2196 0x000513e4 0x14006efe4 6   7                    ascii   data$7
2197 0x000513f4 0x14006eff4 8   9                    ascii   .idata$5
2198 0x00051408 0x14006f008 7   8                    ascii   data$4d
2199 0x00051418 0x14006f018 8   9                    ascii   .idata$6
2200 0x0005143c 0x14006f03c 5   6                    ascii   .data
2201 0x0005144e 0x14006f04e 4   5                    ascii   .bss
2202 0x00051460 0x14006f060 8   9                    ascii   .idata$7
2203 0x00051474 0x14006f074 6   7                    ascii   data$5
2204 0x00051484 0x14006f084 9   10                   ascii   .idata$4l
2205 0x00051498 0x14006f098 6   7                    ascii   data$6
2206 0x000514a8 0x14006f0a8 5   6                    ascii   .text
2207 0x000514ba 0x14006f0ba 5   6                    ascii   .data
2208 0x000514cc 0x14006f0cc 4   5                    ascii   .bss
2209 0x000514e0 0x14006f0e0 6   7                    ascii   data$7
2210 0x000514f0 0x14006f0f0 8   9                    ascii   .idata$5
2211 0x00051504 0x14006f104 7   8                    ascii   data$4t
2212 0x00051514 0x14006f114 10  11                   ascii   .idata$6"\t
2213 0x00051538 0x14006f138 5   6                    ascii   .data
2214 0x0005154a 0x14006f14a 4   5                    ascii   .bss
2215 0x0005155c 0x14006f15c 8   9                    ascii   .idata$7
2216 0x00051570 0x14006f170 7   8                    ascii   data$5\f
2217 0x00051580 0x14006f180 9   10                   ascii   .idata$4|
2218 0x00051594 0x14006f194 8   9                    ascii   data$6,\t
2219 0x000515a4 0x14006f1a4 5   6                    ascii   .text
2220 0x000515b6 0x14006f1b6 5   6                    ascii   .data
2221 0x000515c8 0x14006f1c8 4   5                    ascii   .bss
2222 0x000515dc 0x14006f1dc 6   7                    ascii   data$7
2223 0x000515ec 0x14006f1ec 8   9                    ascii   .idata$5
2224 0x00051600 0x14006f200 6   7                    ascii   data$4
2225 0x00051610 0x14006f210 10  11                   ascii   .idata$66\t
2226 0x00051634 0x14006f234 5   6                    ascii   .data
2227 0x00051646 0x14006f246 4   5                    ascii   .bss
2228 0x00051658 0x14006f258 8   9                    ascii   .idata$7
2229 0x0005166c 0x14006f26c 6   7                    ascii   data$5
2230 0x0005167c 0x14006f27c 8   9                    ascii   .idata$4
2231 0x00051690 0x14006f290 8   9                    ascii   data$6B\t
2232 0x000516a0 0x14006f2a0 5   6                    ascii   .text
2233 0x000516b2 0x14006f2b2 5   6                    ascii   .data
2234 0x000516c4 0x14006f2c4 4   5                    ascii   .bss
2235 0x000516d8 0x14006f2d8 6   7                    ascii   data$7
2236 0x000516e8 0x14006f2e8 9   10                   ascii   .idata$5$
2237 0x000516fc 0x14006f2fc 6   7                    ascii   data$4
2238 0x0005170c 0x14006f30c 10  11                   ascii   .idata$6L\t
2239 0x00051730 0x14006f330 5   6                    ascii   .data
2240 0x00051742 0x14006f342 4   5                    ascii   .bss
2241 0x00051754 0x14006f354 8   9                    ascii   .idata$7
2242 0x00051768 0x14006f368 7   8                    ascii   data$5,
2243 0x00051778 0x14006f378 8   9                    ascii   .idata$4
2244 0x0005178c 0x14006f38c 8   9                    ascii   data$6V\t
2245 0x0005179c 0x14006f39c 5   6                    ascii   .text
2246 0x000517ae 0x14006f3ae 5   6                    ascii   .data
2247 0x000517c0 0x14006f3c0 4   5                    ascii   .bss
2248 0x000517d4 0x14006f3d4 6   7                    ascii   data$7
2249 0x000517e4 0x14006f3e4 9   10                   ascii   .idata$54
2250 0x000517f8 0x14006f3f8 6   7                    ascii   data$4
2251 0x00051808 0x14006f408 10  11                   ascii   .idata$6`\t
2252 0x0005182c 0x14006f42c 5   6                    ascii   .data
2253 0x0005183e 0x14006f43e 4   5                    ascii   .bss
2254 0x00051850 0x14006f450 8   9                    ascii   .idata$7
2255 0x00051864 0x14006f464 7   8                    ascii   data$5<
2256 0x00051874 0x14006f474 8   9                    ascii   .idata$4
2257 0x00051888 0x14006f488 8   9                    ascii   data$6j\t
2258 0x00051898 0x14006f498 5   6                    ascii   .text
2259 0x000518aa 0x14006f4aa 5   6                    ascii   .data
2260 0x000518bc 0x14006f4bc 4   5                    ascii   .bss
2261 0x000518d0 0x14006f4d0 6   7                    ascii   data$7
2262 0x000518e0 0x14006f4e0 9   10                   ascii   .idata$5D
2263 0x000518f4 0x14006f4f4 6   7                    ascii   data$4
2264 0x00051904 0x14006f504 10  11                   ascii   .idata$6t\t
2265 0x00051928 0x14006f528 5   6                    ascii   .data
2266 0x0005193a 0x14006f53a 4   5                    ascii   .bss
2267 0x0005194c 0x14006f54c 8   9                    ascii   .idata$7
2268 0x00051960 0x14006f560 7   8                    ascii   data$5L
2269 0x00051970 0x14006f570 8   9                    ascii   .idata$4
2270 0x00051984 0x14006f584 6   7                    ascii   data$6
2271 0x00051994 0x14006f594 5   6                    ascii   .file
2272 0x000519a6 0x14006f5a6 4   5                    ascii   fake
2273 0x000519b8 0x14006f5b8 5   6                    ascii   hname
2274 0x000519cc 0x14006f5cc 4   5                    ascii   hunk
2275 0x000519dc 0x14006f5dc 5   6                    ascii   .text
2276 0x00051a00 0x14006f600 5   6                    ascii   .data
2277 0x00051a24 0x14006f624 4   5                    ascii   .bss
2278 0x00051a48 0x14006f648 8   9                    ascii   .idata$2
