[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 6   7            ascii   j:Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000238 0x00000238 5   6            ascii   .data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
716  0x0001025a 0x10010e5a 6   7    .text   ascii   t#SSUP
717  0x00010261 0x10010e61 6   7    .text   ascii   t$$VSS
718  0x000102a4 0x10010ea4 4   5    .text   ascii   t\n@8
719  0x000102bf 0x10010ebf 4   5    .text   ascii   Yu\fV
720  0x000102e2 0x10010ee2 6   7    .text   ascii   _^][YY
721  0x0001034a 0x10010f4a 8   9    .text   ascii   Yt\rVVVVV
722  0x00010365 0x10010f65 8   9    .text   ascii   Yt\rVVVVV
723  0x0001042b 0x1001102b 4   5    .text   ascii   G;=$
724  0x0001047d 0x1001107d 4   5    .text   ascii   S99t
725  0x00010497 0x10011097 5   6    .text   ascii   s\b99u
726  0x00010528 0x10011128 5   7    .text   utf8    \v~du\t
727  0x00010596 0x10011196 4   5    .text   ascii   vdj\b
728  0x000105b7 0x100111b7 4   6    .text   utf8    øcsm blocks=Latin-1 Supplement,Basic Latin
729  0x000105c4 0x100111c4 4   5    .text   ascii   t$\bP
730  0x00010675 0x10011275 5   6    .text   ascii   \rt\fHt
731  0x00010696 0x10011296 4   5    .text   ascii   SUVW
732  0x000106b5 0x100112b5 5   7    .text   utf8    ~\f3\r~
733  0x000106c6 0x100112c6 4   6    .text   utf8    \f+Ɗ\f blocks=Basic Latin,Latin Extended-B
734  0x000106cd 0x100112cd 4   5    .text   ascii   \vCMu
735  0x000106e6 0x100112e6 4   5    .text   ascii   _^][
736  0x00010875 0x10011475 4   5    .text   ascii   j\fhh
737  0x0001089d 0x1001149d 4   5    .text   ascii   u\bj 
738  0x00010ab8 0x100116b8 4   5    .text   ascii   }\bFF
739  0x00010af9 0x100116f9 6   7    .text   ascii   0A@@Ju
740  0x00010b2b 0x1001172b 5   6    .text   ascii   \b\b@Iu
741  0x00010b42 0x10011742 5   7    .text   utf8    s\b3\r{
742  0x00010b97 0x10011797 4   5    .text   ascii   E\b;C
743  0x00010d35 0x10011935 5   6    .text   ascii   Wto=D
744  0x00010d47 0x10011947 6   7    .text   ascii   t^9(uZ
745  0x00010daf 0x100119af 6   7    .text   ascii   tD9(u@
746  0x00010e2e 0x10011a2e 7   8    .text   ascii   t\v9(u\aP
747  0x00010e45 0x10011a45 7   8    .text   ascii   t\v9(u\aP
748  0x00010e5e 0x10011a5e 5   6    .text   ascii   Y_^][
749  0x00010ee5 0x10011ae5 4   5    .text   ascii   _^][
750  0x00010f85 0x10011b85 4   5    .text   ascii   Wj6Y
751  0x00010f96 0x10011b96 4   6    .text   utf8    Y_^Å blocks=Basic Latin,Latin-1 Supplement
752  0x00010fb3 0x10011bb3 4   5    .text   ascii   Yt\eV
753  0x00010ff1 0x10011bf1 4   5    .text   ascii   Fpt"
754  0x00011005 0x10011c05 4   5    .text   ascii   u\bj 
755  0x000110a1 0x10011ca1 4   6    .text   utf8    j\bhȊ blocks=Basic Latin,Latin Extended-B
756  0x000110d8 0x10011cd8 7   8    .text   ascii   Y9>t7j\f
757  0x0001112a 0x10011d2a 5   7    .text   utf8    Ëu\bj\f blocks=Latin-1 Supplement,Basic Latin
758  0x00011162 0x10011d62 7   8    .text   ascii   t\rSSSSS
759  0x000111a2 0x10011da2 4   5    .text   ascii   <.u4
760  0x000111c3 0x10011dc3 7   8    .text   ascii   t\rSSSSS
761  0x0001120c 0x10011e0c 4   5    .text   ascii   PVj@
762  0x00011222 0x10011e22 4   5    .text   ascii   _ttP
763  0x00011227 0x10011e27 5   6    .text   ascii   E\bVj@
764  0x00011242 0x10011e42 4   5    .text   ascii   ,uTP
765  0x00011247 0x10011e47 4   5    .text   ascii   E\bVj
766  0x00011260 0x10011e60 5   6    .text   ascii   PPPPP
767  0x0001129c 0x10011e9c 4   5    .text   ascii   _^[]
768  0x000112bc 0x10011ebc 7   8    .text   ascii   t\rSSSSS
769  0x000112d2 0x10011ed2 4   5    .text   ascii   Ph8$
770  0x000112f4 0x10011ef4 4   5    .text   ascii   Ph4$
771  0x00011343 0x10011f43 4   5    .text   ascii   3h@$
772  0x00011360 0x10011f60 5   6    .text   ascii   D$\ft#
773  0x00011380 0x10011f80 5   6    .text   ascii   PPPPP
774  0x000113ab 0x10011fab 4   5    .text   ascii   D$\f\f
775  0x000113bd 0x10011fbd 4   5    .text   ascii   3h@$
776  0x000113e8 0x10011fe8 4   6    .text   utf8    FP;ŋ blocks=Basic Latin,Latin Extended-A
777  0x00011433 0x10012033 5   7    .text   utf8    FP;ŋ= blocks=Basic Latin,Latin Extended-A
778  0x00011475 0x10012075 4   5    .text   ascii   nT][
779  0x0001148d 0x1001208d 4   6    .text   utf8    3ŉE\ blocks=Basic Latin,Latin Extended-A
780  0x00011493 0x10012093 4   5    .text   ascii   ElSV
781  0x0001149f 0x1001209f 4   6    .text   utf8    EċEx blocks=Basic Latin,Latin Extended-A
782  0x000114e8 0x100120e8 4   5    .text   ascii   >CuL
783  0x00011509 0x10012109 7   8    .text   ascii   t\rVVVVV
784  0x000115c8 0x100121c8 4   5    .text   ascii   @PVW
785  0x000115dd 0x100121dd 5   6    .text   ascii   VVVVV
786  0x00011629 0x10012229 7   8    .text   ascii   t\rVVVVV
787  0x0001163d 0x1001223d 7   9    .text   utf8    3\vM\_^3
788  0x00011661 0x10012261 6   8    .text   utf8    3ŉEpSW blocks=Basic Latin,Latin Extended-A
789  0x00011753 0x10012353 5   6    .text   ascii   PPPPP
790  0x00011937 0x10012537 4   5    .text   ascii   Mp_3
791  0x00011957 0x10012557 4   6    .text   utf8    3ŉEp blocks=Basic Latin,Latin Extended-A
792  0x0001195d 0x1001255d 5   6    .text   ascii   E|SV3
793  0x00011a21 0x10012621 4   5    .text   ascii   Ch<$
794  0x00011a38 0x10012638 4   5    .text   ascii   ;;ub
795  0x00011a57 0x10012657 7   8    .text   ascii   t\rVVVVV
796  0x00011aa1 0x100126a1 5   6    .text   ascii   aSSSh
797  0x00011b04 0x10012704 5   6    .text   ascii   Mp_^3
798  0x00011b1a 0x1001271a 4   5    .text   ascii   VWw%
799  0x00011b27 0x10012727 4   5    .text   ascii   GWj\b
800  0x00011bd0 0x100127d0 4   5    .text   ascii   YYt#
801  0x00011c2a 0x1001282a 5   6    .text   ascii   SSSSS
802  0x00011ca9 0x100128a9 4   5    .text   ascii   9]\ft
803  0x00011d0f 0x1001290f 4   5    .text   ascii   \fPhx
804  0x00011d83 0x10012983 4   5    .text   ascii   f9E\b
805  0x00011dbe 0x100129be 6   7    .text   ascii   f9E\bs)
806  0x00011dd9 0x100129d9 4   5    .text   ascii   E\bt9
807  0x00011df9 0x100129f9 5   6    .text   ascii   M\bQPR
808  0x00011e72 0x10012a72 4   6    .text   utf8    IuЋ} blocks=Basic Latin,Cyrillic
809  0x00011ede 0x10012ade 4   6    .text   utf8    3\v}\b
810  0x00011f09 0x10012b09 4   6    .text   utf8    ]Ã%< blocks=Basic Latin,Latin-1 Supplement
811  0x00011fe6 0x10012be6 4   5    .text   ascii   Yu\aV
812  0x000120c1 0x10012cc1 5   6    .text   ascii   SSSSS
813  0x000120f1 0x10012cf1 5   6    .text   ascii   SSSSS
814  0x00012171 0x10012d71 5   6    .text   ascii   HH_^[
815  0x00012188 0x10012d88 5   6    .text   ascii   SSSSS
816  0x000121a8 0x10012da8 5   6    .text   ascii   9]\fw\r
817  0x000121c4 0x10012dc4 5   6    .text   ascii   u\fVhF
818  0x000121ea 0x10012dea 5   6    .text   ascii   SSSSS
819  0x0001222b 0x10012e2b 5   6    .text   ascii   YYt\fF
820  0x00012237 0x10012e37 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
821  0x000122b1 0x10012eb1 4   5    .text   ascii   j\fhx
822  0x0001238f 0x10012f8f 4   5    .text   ascii   Yu\bj
823  0x000123d9 0x10012fd9 4   6    .text   utf8    3\t\r,
824  0x000123eb 0x10012feb 4   6    .text   utf8    @Ë\r$ blocks=Basic Latin,Latin-1 Supplement
825  0x0001246b 0x1001306b 4   5    .text   ascii   ]\fut
826  0x0001247e 0x1001307e 5   6    .text   ascii   ;K\buB
827  0x000124bd 0x100130bd 4   5    .text   ascii   M\b!Y
828  0x0001250c 0x1001310c 5   6    .text   ascii   u\fK^;
829  0x0001251e 0x1001311e 4   6    .text   utf8    J;։M blocks=Basic Latin,Armenian
830  0x00012532 0x10013132 5   6    .text   ascii   ;q\bu;
831  0x00012552 0x10013152 4   5    .text   ascii   M\b!1
832  0x0001256d 0x1001316d 4   5    .text   ascii   M\b!q
833  0x000125bb 0x100131bb 5   6    .text   ascii   ;N\bu`
834  0x00012608 0x10013208 4   5    .text   ascii   M\b\tY
835  0x000126b2 0x100132b2 4   5    .text   ascii   ueSj
836  0x000127a9 0x100133a9 5   7    .text   utf8    ;ǉF\fu blocks=Basic Latin,Latin Extended-B
837  0x000127e5 0x100133e5 4   5    .text   ascii   A\bSV
838  0x0001288a 0x1001348a 4   6    .text   utf8    IuˋU blocks=Basic Latin,Spacing Modifier Letters
839  0x000128bf 0x100134bf 4   7    .text   utf8    D\vE\b
840  0x0001295a 0x1001355a 5   6    .text   ascii   ;_\buC
841  0x0001299d 0x1001359d 4   5    .text   ascii   M\b!Y
842  0x000129fd 0x100135fd 5   6    .text   ascii   ;Y\buW
843  0x00012a41 0x10013641 4   5    .text   ascii   M\b\tY
844  0x00012a8b 0x1001368b 4   5    .text   ascii   ]\f)u
845  0x00012acb 0x100136cb 5   6    .text   ascii   ;O\buB
846  0x00012b0a 0x1001370a 4   5    .text   ascii   M\b!Y
847  0x00012b54 0x10013754 5   6    .text   ascii   ;K\buW
848  0x00012b7b 0x1001377b 4   5    .text   ascii   M\b\t9
849  0x00012b98 0x10013798 4   5    .text   ascii   M\b\ty
850  0x00012bbb 0x100137bb 4   5    .text   ascii   @_^[
851  0x00012be8 0x100137e8 5   6    .text   ascii    VW}\v
852  0x00012c20 0x10013820 5   7    .text   utf8    ;؉]\br blocks=Basic Latin,Arabic
853  0x00012c44 0x10013844 5   7    .text   utf8    ;ى]\br blocks=Basic Latin,Arabic
854  0x00012c76 0x10013876 5   7    .text   utf8    ;ى]\br blocks=Basic Latin,Arabic
855  0x00012c89 0x10013889 6   8    .text   utf8    ۉ]\bu\a3 blocks=Arabic,Basic Latin
856  0x00012d46 0x10013946 4   5    .text   ascii   j?^;
857  0x00012d54 0x10013954 5   6    .text   ascii   ;J\bu\
858  0x00012d83 0x10013983 4   5    .text   ascii   ]\b!\v
859  0x00012dec 0x100139ec 5   6    .text   ascii   ;J\bu^
860  0x00012ec6 0x10013ac6 5   6    .text   ascii   Vt\bj\n
861  0x00012f96 0x10013b96 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
862  0x00012fa4 0x10013ba4 4   5    .text   ascii   #T$\b
863  0x00012fac 0x10013bac 4   6    .text   utf8    \vʉ\r( blocks=Basic Latin,IPA Extensions
864  0x00012fb8 0x10013bb8 6   7    .text   ascii   \$\fVW3
865  0x0001302b 0x10013c2b 7   8    .text   ascii   t\rVVVVV
866  0x00013056 0x10013c56 5   6    .text   ascii   u&hH*
867  0x00013071 0x10013c71 5   6    .text   ascii   PPPPP
868  0x00013087 0x10013c87 6   9    .text   utf8    <Yv8V蟨 blocks=Basic Latin,CJK Unified Ideographs
869  0x000130b4 0x10013cb4 6   9    .text   utf8    VVVVV踪 blocks=Basic Latin,CJK Unified Ideographs
870  0x000130d6 0x10013cd6 8   11   .text   utf8    t\rVVVVV蔪 blocks=Basic Latin,CJK Unified Ideographs
871  0x000130f8 0x10013cf8 7   8    .text   ascii   t\rVVVVV
872  0x0001314f 0x10013d4f 5   6    .text   ascii   ]_^[Y
873  0x0001319e 0x10013d9e 4   6    .text   utf8    3ŉE` blocks=Basic Latin,Latin Extended-A
874  0x000131a4 0x10013da4 4   5    .text   ascii   ElSV
875  0x000131a9 0x10013da9 6   8    .text   utf8    u|3ۃ}p blocks=Basic Latin,Arabic
876  0x000131ea 0x10013dea 6   7    .text   ascii   zukSSS
877  0x00013216 0x10013e16 5   6    .text   ascii   YYt>S
878  0x0001324a 0x10013e4a 4   5    .text   ascii   u!9]
879  0x0001325c 0x10013e5c 5   6    .text   ascii   M`_^3
880  0x00013270 0x10013e70 4   5    .text   ascii   QWVP
881  0x0001327e 0x10013e7e 7   8    .text   ascii   t\rSSSSS
882  0x0001329d 0x10013e9d 4   5    .text   ascii   9]pu
883  0x000132d8 0x10013ed8 4   5    .text   ascii   ,0GG
884  0x00013303 0x10013f03 6   7    .text   ascii   URPQQh
885  0x00013319 0x10013f19 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
886  0x0001332e 0x10013f2e 4   5    .text   ascii   L$,3
887  0x00013380 0x10013f80 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
888  0x000133e6 0x10013fe6 4   5    .text   ascii   UVWS
889  0x000133f8 0x10013ff8 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
890  0x00013419 0x10014019 4   5    .text   ascii   SVWj
891  0x0001342b 0x1001402b 4   5    .text   ascii   _^[]
892  0x00013432 0x10014032 5   6    .text   ascii   l$\bRQ
893  0x00013456 0x10014056 4   5    .text   ascii   9MZt
894  0x00013462 0x10014062 4   6    .text   utf8    A8PE
895  0x000134e8 0x100140e8 4   5    .text   ascii   \bSVW
896  0x00013551 0x10014151 4   5    .text   ascii   Y_^[
897  0x00013583 0x10014183 4   5    .text   ascii   Y_^[
898  0x000135b6 0x100141b6 4   5    .text   ascii   oV f
899  0x000135bb 0x100141bb 4   5    .text   ascii   o^0f
900  0x000135d3 0x100141d3 4   5    .text   ascii   of@f
901  0x000135d8 0x100141d8 4   5    .text   ascii   onPf
902  0x000135dd 0x100141dd 4   5    .text   ascii   ov`f
903  0x000135e2 0x100141e2 4   5    .text   ascii   o~pf
904  0x00013628 0x10014228 4   6    .text   utf8    ȋE\b3 blocks=Latin Extended-B,Basic Latin
905  0x00013711 0x10014311 4   5    .text   ascii   ;E\f\e
906  0x00013724 0x10014324 5   6    .text   ascii   WWWWW
907  0x00013747 0x10014347 4   6    .text   utf8    F3ۉ] blocks=Basic Latin,Arabic
908  0x0001379a 0x1001439a 4   5    .text   ascii   u\bWS
909  0x000137a8 0x100143a8 5   6    .text   ascii   uaVj\b
910  0x000137bd 0x100143bd 4   5    .text   ascii   uL9=
911  0x000137c5 0x100143c5 4   7    .text   utf8    t3V衵 blocks=Basic Latin,CJK Unified Ideographs
912  0x00013885 0x10014485 5   6    .text   ascii   wIVSP
913  0x000138e6 0x100144e6 4   5    .text   ascii   u\fVW
914  0x0001393b 0x1001453b 5   6    .text   ascii   u\fVSj
915  0x000139bd 0x100145bd 4   5    .text   ascii   FVSj
916  0x000139da 0x100145da 4   7    .text   utf8    t4V茳 blocks=Basic Latin,CJK Unified Ideographs
917  0x00013a4a 0x1001464a 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
918  0x00013a8a 0x1001468a 5   6    .text   ascii   L$\b^;
919  0x00013ab9 0x100146b9 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
920  0x00013b19 0x10014719 4   5    .text   ascii   t+Ht
921  0x00013b2b 0x1001472b 5   6    .text   ascii   PPPPP
922  0x00013b90 0x10014790 4   6    .text   utf8    Y3\tE
923  0x00013ba9 0x100147a9 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
924  0x00013c3f 0x1001483f 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
925  0x00013c4a 0x1001484a 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
926  0x00013caa 0x100148aa 7   8    .text   ascii   t\rWWWWW
927  0x00013d22 0x10014922 4   5    .text   ascii   u\bj\b
928  0x00013e9a 0x10014a9a 4   5    .text   ascii   t$\fj
929  0x00013eb9 0x10014ab9 4   7    .text   utf8    u\aP裤 blocks=Basic Latin,CJK Unified Ideographs
930  0x00013ee0 0x10014ae0 5   6    .text   ascii   u8SS3
931  0x00013f28 0x10014b28 4   5    .text   ascii   t\b@;
932  0x00013f78 0x10014b78 5   6    .text   ascii   9]$SS
933  0x00013fac 0x10014bac 4   5    .text   ascii   D?\b=
934  0x0001402e 0x10014c2e 4   5    .text   ascii   t)9]
935  0x0001406a 0x10014c6a 4   5    .text   ascii   D\t\b=
936  0x000140be 0x10014cbe 4   5    .text   ascii   t"9]
937  0x0001410b 0x10014d0b 7   8    .text   ascii   E\b9] u\b
938  0x00014155 0x10014d55 5   7    .text   utf8    tԋ58! blocks=Basic Latin,Cyrillic Supplement
939  0x00014243 0x10014e43 4   5    .text   ascii   t\f9E
940  0x000142ef 0x10014eef 4   5    .text   ascii   xu\nj
941  0x00014333 0x10014f33 5   6    .text   ascii   9] SS
942  0x00014363 0x10014f63 4   5    .text   ascii   D?\b=
943  0x00014425 0x10015025 4   6    .text   utf8    t܉u\f blocks=Basic Latin,Syriac
944  0x000144a6 0x100150a6 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
945  0x000144f2 0x100150f2 5   6    .text   ascii   Pj1Q3
946  0x00014506 0x10015106 5   6    .text   ascii   F\bPj2
947  0x0001451b 0x1001511b 5   6    .text   ascii   F\fPj3
948  0x00014584 0x10015184 5   6    .text   ascii   F Pj*
949  0x0001459c 0x1001519c 5   6    .text   ascii   F$Pj+
950  0x000145b1 0x100151b1 5   6    .text   ascii   F(Pj,
951  0x000145c6 0x100151c6 5   6    .text   ascii   F,Pj-
952  0x000145db 0x100151db 5   6    .text   ascii   F0Pj.
953  0x000145f3 0x100151f3 5   6    .text   ascii   F4Pj/
954  0x0001461d 0x1001521d 5   6    .text   ascii   F8PjD
955  0x00014632 0x10015232 5   6    .text   ascii   F<PjE
956  0x0001464a 0x1001524a 5   6    .text   ascii   F@PjF
957  0x0001465f 0x1001525f 5   6    .text   ascii   FDPjG
958  0x00014674 0x10015274 5   6    .text   ascii   FHPjH
959  0x00014689 0x10015289 5   6    .text   ascii   FLPjI
960  0x000146a1 0x100152a1 5   6    .text   ascii   FPPjJ
961  0x000146b6 0x100152b6 5   6    .text   ascii   FTPjK
962  0x000146cb 0x100152cb 5   6    .text   ascii   FXPjL
963  0x000146e0 0x100152e0 5   6    .text   ascii   F\PjM
964  0x000146f8 0x100152f8 5   6    .text   ascii   F`PjN
965  0x0001470d 0x1001530d 5   6    .text   ascii   FdPjO
966  0x00014722 0x10015322 5   6    .text   ascii   FhPj8
967  0x00014737 0x10015337 5   6    .text   ascii   FlPj9
968  0x0001474f 0x1001534f 5   6    .text   ascii   FpPj:
969  0x00014764 0x10015364 5   6    .text   ascii   FtPj;
970  0x00014779 0x10015379 5   6    .text   ascii   FxPj<
971  0x0001478e 0x1001538e 5   6    .text   ascii   F|Pj=
972  0x00014a72 0x10015672 4   5    .text   ascii   SUVW
973  0x00014ae0 0x100156e0 4   5    .text   ascii   _^][
974  0x00014b12 0x10015712 5   6    .text   ascii   v\b;5L
975  0x00014b2d 0x1001572d 4   5    .text   ascii   ]\bV3
976  0x00014b65 0x10015765 5   6    .text   ascii   }\bu\b3
977  0x00014b77 0x10015777 4   5    .text   ascii   j\fYj
978  0x00014b97 0x10015797 4   6    .text   utf8    щ09s blocks=Cyrillic,Basic Latin
979  0x00014bd5 0x100157d5 4   5    .text   ascii   {>Vj
980  0x00014bff 0x100157ff 4   5    .text   ascii   F\bPj
981  0x00014d63 0x10015963 5   6    .text   ascii   v$;5h
982  0x00014d7f 0x1001597f 4   5    .text   ascii   u\bW3
983  0x00014db4 0x100159b4 5   6    .text   ascii   YYu\b3
984  0x00014dcd 0x100159cd 4   7    .text   utf8    u\tS菕 blocks=Basic Latin,CJK Unified Ideographs
985  0x00014e0a 0x10015a0a 4   5    .text   ascii   C\fPj
986  0x00014e71 0x10015a71 6   7    .text   ascii   C PjPV
987  0x00014e85 0x10015a85 6   7    .text   ascii   C$PjQV
988  0x00014e99 0x10015a99 4   5    .text   ascii   C(Pj
989  0x00014eb0 0x10015ab0 4   5    .text   ascii   C)Pj
990  0x00014ec4 0x10015ac4 6   7    .text   ascii   C*PjTV
991  0x00014ed8 0x10015ad8 6   7    .text   ascii   C+PjUV
992  0x00014eec 0x10015aec 6   7    .text   ascii   C,PjVV
993  0x00014f03 0x10015b03 6   7    .text   ascii   C-PjWV
994  0x00014f17 0x10015b17 6   7    .text   ascii   C.PjRV
995  0x00014f2b 0x10015b2b 6   7    .text   ascii   C/PjSV
996  0x0001504f 0x10015c4f 4   5    .text   ascii   u\b9^
997  0x00015056 0x10015c56 5   8    .text   utf8    ]ԉ]܉] blocks=Basic Latin,Cyrillic Supplement,Syriac
998  0x000150d5 0x10015cd5 5   7    .text   utf8    $9]ԉE blocks=Basic Latin,Cyrillic Supplement
999  0x00015143 0x10015d43 4   5    .text   ascii   ~-8]
1000 0x0001516b 0x10015d6b 4   5    .text   ascii   @@8X
1001 0x000151b4 0x10015db4 5   6    .text   ascii   QW@Ph
1002 0x000151e2 0x10015de2 4   5    .text   ascii   W@Ph
1003 0x00015233 0x10015e33 4   5    .text   ascii   ~J8]
1004 0x00015275 0x10015e75 4   5    .text   ascii   AA8Y
1005 0x000153d5 0x10015fd5 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
1006 0x00015414 0x10016014 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
1007 0x0001543a 0x1001603a 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
1008 0x00015458 0x10016058 4   6    .text   utf8    \fËD$ blocks=Basic Latin,Latin-1 Supplement
1009 0x00015463 0x10016063 4   5    .text   ascii   VWt\b
1010 0x00015478 0x10016078 6   7    .text   ascii   0SSSSS
1011 0x000154a7 0x100160a7 4   5    .text   ascii   \nBF:
1012 0x000154df 0x100160df 4   5    .text   ascii   9]\fu
1013 0x000154e6 0x100160e6 4   5    .text   ascii   _^[]
1014 0x000154ff 0x100160ff 6   7    .text   ascii   0SSSSS
1015 0x00015530 0x10016130 4   5    .text   ascii   \b@B:
1016 0x0001553f 0x1001613f 4   5    .text   ascii   \b@B:
1017 0x00015544 0x10016144 4   5    .text   ascii   t\bOt
1018 0x00015560 0x10016160 4   5    .text   ascii   E\fjP
1019 0x00015586 0x10016186 8   9    .text   ascii   @9]\f|FVW
1020 0x000155b2 0x100161b2 4   5    .text   ascii   YYu\n
1021 0x000155cb 0x100161cb 4   5    .text   ascii   ;]\f~
1022 0x000155d0 0x100161d0 4   6    .text   utf8    _^3Ʌ blocks=Basic Latin,Latin Extended-B
1023 0x00015607 0x10016207 5   6    .text   ascii   YYt\eh
1024 0x00015618 0x10016218 6   7    .text   ascii   YYu%j\b
1025 0x00015663 0x10016263 4   5    .text   ascii   t\v@@
1026 0x0001567a 0x1001627a 4   5    .text   ascii   ,aB<
1027 0x000156a5 0x100162a5 4   6    .text   utf8    3\n\nB
1028 0x0001570e 0x1001630e 4   5    .text   ascii   !F\b@
1029 0x00015795 0x10016395 4   5    .text   ascii   9E\bt
1030 0x00015867 0x10016467 4   5    .text   ascii   YYu\f
1031 0x000158a5 0x100164a5 6   7    .text   ascii   ;F\fYu!
1032 0x0001591f 0x1001651f 5   6    .text   ascii   F\bt\n\r
1033 0x0001592c 0x1001652c 6   7    .text   ascii   G9^\ft;
1034 0x00015939 0x10016539 7   8    .text   ascii   ;F\fYu.j
1035 0x00015946 0x10016546 7   8    .text   ascii   u49^\ft/
1036 0x000159e6 0x100165e6 4   5    .text   ascii   !F\b@
1037 0x000159f9 0x100165f9 6   7    .text   ascii   YYu\t9F
1038 0x00015a2e 0x1001662e 4   5    .text   ascii   YYt\n
1039 0x00015af8 0x100166f8 4   5    .text   ascii   SUVW
1040 0x00015b20 0x10016720 5   7    .text   utf8    E@;Í~ blocks=Basic Latin,Latin-1 Supplement
1041 0x00015b43 0x10016743 7   9    .text   utf8    ;É^\btK8 blocks=Basic Latin,Latin-1 Supplement
1042 0x00015b64 0x10016764 11  12   .text   ascii   9^\bu|Vj@h @
1043 0x00015c87 0x10016887 5   6    .text   ascii   PPPPP
1044 0x00015c96 0x10016896 4   5    .text   ascii   j@Wh
1045 0x00015ca5 0x100168a5 4   5    .text   ascii   t-j@
1046 0x00015caa 0x100168aa 4   5    .text   ascii   G@Ph
1047 0x00015cd6 0x100168d6 4   5    .text   ascii   _^][
1048 0x00015d0e 0x1001690e 6   7    .text   ascii   E\bSj Z
1049 0x00015d1a 0x1001691a 5   6    .text   ascii   0;1t|
1050 0x00015e36 0x10016a36 7   8    .text   ascii   p\b;q\bt~
1051 0x00015ec6 0x10016ac6 7   8    .text   ascii   p\f;q\ft~
1052 0x000172d5 0x10017ed5 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1053 0x0001738f 0x10017f8f 4   5    .text   ascii   tR:Q
1054 0x0001739b 0x10017f9b 4   5    .text   ascii   t<:Q
1055 0x000173a7 0x10017fa7 4   5    .text   ascii   t&:Q
1056 0x00017426 0x10018026 8   9    .text   ascii   PPPPPPPP
1057 0x00017483 0x10018083 5   6    .text   ascii   u6SSj
1058 0x000174ca 0x100180ca 5   6    .text   ascii   t\t@@;
1059 0x00017507 0x10018107 5   6    .text   ascii   uR9]\b
1060 0x00017517 0x10018117 7   8    .text   ascii   E\b9] u\b
1061 0x0001752e 0x1001812e 6   7    .text   ascii   9E Yt\b
1062 0x00017542 0x10018142 4   5    .text   ascii   SSSS
1063 0x00017629 0x10018229 4   5    .text   ascii   txVS
1064 0x0001766a 0x1001826a 7   8    .text   ascii   t0WWWWW
1065 0x0001772a 0x1001832a 5   6    .text   ascii   Af#E\f
1066 0x00017783 0x10018383 4   5    .text   ascii   j\fh8
1067 0x0001787a 0x1001847a 6   7    .text   ascii   QQSVWd
1068 0x000178ce 0x100184ce 4   5    .text   ascii   \bSVW
1069 0x00017a0e 0x1001860e 5   6    .text   ascii   H\b3M\f
1070 0x00017a72 0x10018672 5   11   .text   utf16le jjjjj
1071 0x00017aa4 0x100186a4 4   5    .text   ascii   QSVW
1072 0x00017ad5 0x100186d5 4   5    .text   ascii   ;H\b~
1073 0x00017af9 0x100186f9 4   5    .text   ascii   ;_\fw
1074 0x00017b13 0x10018713 5   7    .text   utf8    ËD$\bV blocks=Latin-1 Supplement,Basic Latin
1075 0x00017b4a 0x1001874a 4   5    .text   ascii   \b;L$
1076 0x00017b64 0x10018764 4   5    .text   ascii   t$\b;
1077 0x00017bbb 0x100187bb 4   6    .text   utf8    3KM\b
1078 0x00017c10 0x10018810 10  11   .text   ascii   D$\f+d$\fSVW
1079 0x00017c43 0x10018843 10  11   .text   ascii   D$\f+d$\fSVW
1080 0x00017c7a 0x1001887a 5   6    .text   ascii   Y__^[
1081 0x00017d60 0x10018960 5   6    .text   ascii   WWWWW
1082 0x00017da1 0x100189a1 5   6    .text   ascii   WWWWW
1083 0x00017e6c 0x10018a6c 5   6    .text   ascii   VVVVV
1084 0x00017ed9 0x10018ad9 5   6    .text   ascii   VVVVV
1085 0x000180da 0x10018cda 4   5    .text   ascii   j\rXP
1086 0x00018203 0x10018e03 4   5    .text   ascii   @@FF
1087 0x0001820d 0x10018e0d 4   5    .text   ascii   @@FF
