[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 5   6            ascii   RichL
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 6   7            ascii   .reloc
656  0x0000b332 0x1000c932 4   6    .rdata  utf8    ͂R~j blocks=Combining Diacritical Marks,Basic Latin
657  0x0000b373 0x1000c973 5   6    .rdata  ascii   zDj})
658  0x0000b3cd 0x1000c9cd 4   5    .rdata  ascii   hYC#
659  0x0000b3d2 0x1000c9d2 5   7    .rdata  utf8    #P˙mR blocks=Basic Latin,Spacing Modifier Letters
660  0x0000b3df 0x1000c9df 4   5    .rdata  ascii   J .O
661  0x0000b424 0x1000ca24 6   7    .rdata  ascii   i`WI\v^
662  0x0000b44a 0x1000ca4a 5   7    .rdata  utf8    'Sֳ$Z blocks=Basic Latin,Hebrew
663  0x0000b474 0x1000ca74 4   6    .rdata  utf8    S}Ā9 blocks=Basic Latin,Latin Extended-A
664  0x0000b4b0 0x1000cab0 4   5    .rdata  ascii   OP))
665  0x0000b4df 0x1000cadf 4   5    .rdata  ascii   ;\n6b
666  0x0000b520 0x1000cb20 8   9    .rdata  ascii   O/(a;a#-
667  0x0000b5a2 0x1000cba2 4   5    .rdata  ascii   ]rj5
668  0x0000b5cd 0x1000cbcd 4   5    .rdata  ascii   #cP5
669  0x0000b5f3 0x1000cbf3 8   10   .rdata  utf8    }٤zr;\%R blocks=Basic Latin,Arabic
670  0x0000b619 0x1000cc19 5   6    .rdata  ascii   w~8JS
671  0x0000b621 0x1000cc21 7   8    .rdata  ascii   + \bWRU"
672  0x0000b629 0x1000cc29 5   7    .rdata  utf8    Nh\eR\e
673  0x0000b644 0x1000cc44 4   5    .rdata  ascii   u,&>
674  0x0000b674 0x1000cc74 4   5    .rdata  ascii   !>Mz
675  0x0000b6c5 0x1000ccc5 4   5    .rdata  ascii   /2 r
676  0x0000b6db 0x1000ccdb 4   6    .rdata  utf8    ~I.a
677  0x0000b6f2 0x1000ccf2 5   8    .rdata  utf8    ?G䙤0F blocks=Basic Latin,CJK Unified Ideographs Extension A
678  0x0000b715 0x1000cd15 5   6    .rdata  ascii   `qv?[
679  0x0000b768 0x1000cd68 4   6    .rdata  utf8    j,qܐ blocks=Basic Latin,Syriac
680  0x0000b7aa 0x1000cdaa 5   8    .rdata  utf8    *g?[ර blocks=Basic Latin,Sinhala
681  0x0000b7fb 0x1000cdfb 4   5    .rdata  ascii   )gN\a
682  0x0000b817 0x1000ce17 4   5    .rdata  ascii   %[{@
683  0x0000b81e 0x1000ce1e 4   5    .rdata  ascii   p%*e
684  0x0000b831 0x1000ce31 4   6    .rdata  utf8    |´') blocks=Basic Latin,Latin-1 Supplement
685  0x0000b86c 0x1000ce6c 7   8    .rdata  ascii   ,Q<7zM6
686  0x0000b88d 0x1000ce8d 5   6    .rdata  ascii   o>Q25
687  0x0000b8be 0x1000cebe 4   5    .rdata  ascii   CzPO
688  0x0000b934 0x1000cf34 4   5    .rdata  ascii   ^2o\t
689  0x0000b975 0x1000cf75 6   7    .rdata  ascii   1\nhV:R
690  0x0000b99a 0x1000cf9a 4   5    .rdata  ascii   "T d
691  0x0000b9c8 0x1000cfc8 4   6    .rdata  utf8    kM#l
692  0x0000b9dc 0x1000cfdc 6   9    .rdata  utf8    ǭTpKMR blocks=Latin Extended-B,Basic Latin
693  0x0000bab6 0x1000d0b6 6   7    .rdata  ascii   \FLiB7
694  0x0000baf3 0x1000d0f3 5   7    .rdata  utf8    ʐ@De  blocks=IPA Extensions,Basic Latin
695  0x0000bb84 0x1000d184 5   6    .rdata  ascii   mf&\f`
696  0x0000bbbb 0x1000d1bb 5   6    .rdata  ascii   .%q>t
697  0x0000bc37 0x1000d237 5   7    .rdata  utf8    \t(۞y{ blocks=Basic Latin,Arabic
698  0x0000bc54 0x1000d254 5   6    .rdata  ascii   =;z#T
699  0x0000bc7c 0x1000d27c 6   7    .rdata  ascii   m'|s~Y
700  0x0000bc84 0x1000d284 4   6    .rdata  utf8    ä2KK blocks=Latin-1 Supplement,Basic Latin
701  0x0000bc8e 0x1000d28e 7   8    .rdata  ascii   (Z%TQvP
702  0x0000bca1 0x1000d2a1 4   5    .rdata  ascii   dc6s
703  0x0000bcd1 0x1000d2d1 4   5    .rdata  ascii   `<ZM
704  0x0000bcd8 0x1000d2d8 4   6    .rdata  utf8    ̾\nVo blocks=Combining Diacritical Marks,Basic Latin
705  0x0000bd18 0x1000d318 4   6    .rdata  utf8    5wڕ! blocks=Basic Latin,Arabic
706  0x0000bd35 0x1000d335 4   5    .rdata  ascii   3Hf\t
707  0x0000bd6e 0x1000d36e 4   5    .rdata  ascii   \ejZ1
708  0x0000bd79 0x1000d379 4   5    .rdata  ascii   c_\rB
709  0x0000bd8d 0x1000d38d 4   5    .rdata  ascii   x3xT
710  0x0000bd94 0x1000d394 4   6    .rdata  utf8    ȜSSG blocks=Latin Extended-B,Basic Latin
711  0x0000bdb3 0x1000d3b3 4   5    .rdata  ascii   :v.\r
712  0x0000bdce 0x1000d3ce 4   7    .rdata  utf8    J߮5B blocks=Basic Latin,NKo
713  0x0000bddc 0x1000d3dc 6   7    .rdata  ascii   qVEJ^\v
714  0x0000bde6 0x1000d3e6 4   5    .rdata  ascii   uQcy
715  0x0000bdeb 0x1000d3eb 4   5    .rdata  ascii   }|`\
716  0x0000bdf0 0x1000d3f0 4   5    .rdata  ascii   Tm>z
717  0x0000be0d 0x1000d40d 5   6    .rdata  ascii   'ISMw
718  0x0000be58 0x1000d458 4   6    .rdata  utf8    Ⱥ\n*e blocks=Latin Extended-B,Basic Latin
719  0x0000be60 0x1000d460 4   6    .rdata  utf8    zؒ\v\ blocks=Basic Latin,Arabic
720  0x0000bea2 0x1000d4a2 4   5    .rdata  ascii   T}Xn
721  0x0000beab 0x1000d4ab 6   7    .rdata  ascii   q&Y\tf>
722  0x0000bed8 0x1000d4d8 5   6    .rdata  ascii   V!5{p
723  0x0000bf0c 0x1000d50c 4   6    .rdata  utf8    Ƚ%w! blocks=Latin Extended-B,Basic Latin
724  0x0000bf17 0x1000d517 4   7    .rdata  utf8    niZ blocks=Private Use Area,Basic Latin
725  0x0000bf22 0x1000d522 9   10   .rdata  ascii   !33vW%3\aM
726  0x0000bf5c 0x1000d55c 5   6    .rdata  ascii   )ZHX>
727  0x0000bf71 0x1000d571 4   5    .rdata  ascii   <'C7
728  0x0000bf99 0x1000d599 4   6    .rdata  utf8    е~~b blocks=Cyrillic,Basic Latin
729  0x0000bfb3 0x1000d5b3 5   6    .rdata  ascii   Q\bt[o
730  0x0000bffe 0x1000d5fe 4   6    .rdata  utf8    1ݭ:3 blocks=Basic Latin,Arabic Supplement
731  0x0000c035 0x1000d635 6   8    .rdata  utf8    \níq'G] blocks=Basic Latin,Latin-1 Supplement
732  0x0000c12b 0x1000d72b 4   5    .rdata  ascii   aMcg
733  0x0000c139 0x1000d739 5   6    .rdata  ascii   3q]O@
734  0x0000c15a 0x1000d75a 4   5    .rdata  ascii   -l'W
735  0x0000c19e 0x1000d79e 4   6    .rdata  utf8    S1ُ{ blocks=Basic Latin,Arabic
736  0x0000c1ea 0x1000d7ea 4   5    .rdata  ascii   ,}.\r
737  0x0000c23e 0x1000d83e 5   6    .rdata  ascii   o"8L*
738  0x0000c25c 0x1000d85c 5   7    .rdata  utf8    ǋ";\f. blocks=Latin Extended-B,Basic Latin
739  0x0000c2b0 0x1000d8b0 5   6    .rdata  ascii   3"#1W
740  0x0000c2b7 0x1000d8b7 4   5    .rdata  ascii   ":,\b
741  0x0000c2fc 0x1000d8fc 6   9    .rdata  utf8    %Ё̩`J' blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
742  0x0000c323 0x1000d923 4   7    .rdata  utf8    J\e5㨧 blocks=Basic Latin,CJK Unified Ideographs Extension A
743  0x0000c32f 0x1000d92f 4   5    .rdata  ascii   oF`5
744  0x0000c33c 0x1000d93c 6   8    .rdata  utf8    !?݊kw1 blocks=Basic Latin,Syriac
745  0x0000c370 0x1000d970 5   7    .rdata  utf8    5_XYם blocks=Basic Latin,Hebrew
746  0x0000c398 0x1000d998 5   6    .rdata  ascii   h%>Iz
747  0x0000c3b1 0x1000d9b1 4   5    .rdata  ascii   :,7G
748  0x0000c3bc 0x1000d9bc 4   7    .rdata  utf8    \eRⓂ< blocks=Basic Latin,Enclosed Alphanumerics
749  0x0000c3d9 0x1000d9d9 4   5    .rdata  ascii   [j,*
750  0x0000c430 0x1000da30 4   5    .rdata  ascii   _I 4
751  0x0000c445 0x1000da45 7   8    .rdata  ascii   3Hb\v>I\
752  0x0000c4a2 0x1000daa2 8   9    .rdata  ascii   #Q&77:d\f
753  0x0000c4d7 0x1000dad7 6   8    .rdata  utf8    ζ'I,ME blocks=Greek and Coptic,Basic Latin
754  0x0000c53a 0x1000db3a 5   6    .rdata  ascii   _yE4S
755  0x0000c5f0 0x1000dbf0 4   5    .rdata  ascii   JA4&
756  0x0000c609 0x1000dc09 4   5    .rdata  ascii   `xs/
757  0x0000c617 0x1000dc17 5   6    .rdata  ascii   ,3W'=
758  0x0000c624 0x1000dc24 4   6    .rdata  utf8    ͭevH blocks=Combining Diacritical Marks,Basic Latin
759  0x0000c65b 0x1000dc5b 6   7    .rdata  ascii   ,a3C(:
760  0x0000c662 0x1000dc62 6   7    .rdata  ascii   IU{_\Q
761  0x0000c6df 0x1000dcdf 4   5    .rdata  ascii   FUKZ
762  0x0000c6e5 0x1000dce5 4   5    .rdata  ascii   \t%j{
763  0x0000c6eb 0x1000dceb 11  14   .rdata  utf8    /!գ~E7l8S/ä blocks=Basic Latin,Armenian,Latin-1 Supplement
764  0x0000c70a 0x1000dd0a 4   5    .rdata  ascii   lC'[
765  0x0000c73e 0x1000dd3e 4   5    .rdata  ascii   LJJ,
766  0x0000c760 0x1000dd60 5   6    .rdata  ascii   HDy\f5
767  0x0000c794 0x1000dd94 4   5    .rdata  ascii   H\n%l
768  0x0000c79b 0x1000dd9b 4   6    .rdata  utf8    [ݼt) blocks=Basic Latin,Arabic Supplement
769  0x0000c7f8 0x1000ddf8 4   6    .rdata  utf8    ͖[!@ blocks=Combining Diacritical Marks,Basic Latin
770  0x0000c81d 0x1000de1d 4   6    .rdata  utf8    \tkVØ blocks=Basic Latin,Latin-1 Supplement
771  0x0000c836 0x1000de36 4   7    .rdata  utf8    ʴ>iݑ blocks=Spacing Modifier Letters,Basic Latin,Arabic Supplement
772  0x0000c860 0x1000de60 5   6    .rdata  ascii   ]{t)r
773  0x0000c866 0x1000de66 6   9    .rdata  utf8    t|`k˝˲ blocks=Basic Latin,Spacing Modifier Letters
774  0x0000c89c 0x1000de9c 5   6    .rdata  ascii   V\bbUj
775  0x0000c8b5 0x1000deb5 5   6    .rdata  ascii   N]#?7
776  0x0000c8e2 0x1000dee2 4   6    .rdata  utf8    \rzŤC blocks=Basic Latin,Latin Extended-A
777  0x0000c959 0x1000df59 5   6    .rdata  ascii   *ph;7
778  0x0000c990 0x1000df90 5   6    .rdata  ascii   /R_P:
779  0x0000c9a0 0x1000dfa0 4   5    .rdata  ascii   a=g!
780  0x0000c9b0 0x1000dfb0 7   10   .rdata  utf8    d|`k0i blocks=Basic Latin,Private Use Area
781  0x0000c9ba 0x1000dfba 4   6    .rdata  utf8    D?kȭ blocks=Basic Latin,Latin Extended-B
782  0x0000c9d6 0x1000dfd6 4   6    .rdata  utf8    ׅxYX blocks=Hebrew,Basic Latin
783  0x0000ca09 0x1000e009 4   6    .rdata  utf8    !SJÞ blocks=Basic Latin,Latin-1 Supplement
784  0x0000ca0f 0x1000e00f 4   7    .rdata  utf8    àۙsy blocks=Latin-1 Supplement,Arabic,Basic Latin
785  0x0000ca5a 0x1000e05a 4   5    .rdata  ascii   =p[#
786  0x0000ca6b 0x1000e06b 6   9    .rdata  utf8    dƵ>džn blocks=Basic Latin,Latin Extended-B,Latin Extended-A
787  0x0000ca78 0x1000e078 4   5    .rdata  ascii   qIN(
788  0x0000cacc 0x1000e0cc 5   6    .rdata  ascii   ^\#Y]
789  0x0000cada 0x1000e0da 4   5    .rdata  ascii   53bv
790  0x0000caea 0x1000e0ea 4   6    .rdata  utf8    T\vװ< blocks=Basic Latin,Hebrew
791  0x0000cafd 0x1000e0fd 4   6    .rdata  utf8    O߫=k blocks=Basic Latin,NKo
792  0x0000cb1f 0x1000e11f 6   7    .rdata  ascii   0vRJEa
793  0x0000cb2a 0x1000e12a 4   5    .rdata  ascii   ?v0T
794  0x0000cb4e 0x1000e14e 5   7    .rdata  utf8    ؓbw\rM blocks=Arabic,Basic Latin
795  0x0000cb85 0x1000e185 4   5    .rdata  ascii   e\7s
796  0x0000cb93 0x1000e193 4   5    .rdata  ascii   BJW}
797  0x0000cba2 0x1000e1a2 7   11   .rdata  utf8    /hPcsS􆵮 blocks=Basic Latin,Supplementary Private Use Area-B
798  0x0000cbc7 0x1000e1c7 4   5    .rdata  ascii   uvj.
799  0x0000cc16 0x1000e216 4   5    .rdata  ascii   .>4U
800  0x0000cc1d 0x1000e21d 5   6    .rdata  ascii   XwwRN
801  0x0000cc26 0x1000e226 6   7    .rdata  ascii   d$^bz:
802  0x0000cc66 0x1000e266 4   6    .rdata  utf8    (E*)
803  0x0000ccb1 0x1000e2b1 4   5    .rdata  ascii   y*0t
804  0x0000cce3 0x1000e2e3 4   5    .rdata  ascii   #Ncg
805  0x0000cd2b 0x1000e32b 5   6    .rdata  ascii   r9\f?H
806  0x0000cd6b 0x1000e36b 5   6    .rdata  ascii   (KO{N
807  0x0000cd7a 0x1000e37a 4   5    .rdata  ascii   1E}Q
808  0x0000cdf8 0x1000e3f8 4   5    .rdata  ascii   8dNG
809  0x0000ce15 0x1000e415 4   6    .rdata  utf8    ؘ?xN blocks=Arabic,Basic Latin
810  0x0000ce42 0x1000e442 4   5    .rdata  ascii   ik@,
811  0x0000ce78 0x1000e478 4   5    .rdata  ascii   J\e1(
812  0x0000cee1 0x1000e4e1 4   5    .rdata  ascii   +C3B
813  0x0000cf1b 0x1000e51b 4   5    .rdata  ascii   BEJ%
814  0x0000cf9b 0x1000e59b 4   5    .rdata  ascii   &S\t_
815  0x0000cfb1 0x1000e5b1 10  12   .rdata  utf8    mM5Ͼaa?)?\v blocks=Basic Latin,Greek and Coptic
816  0x0000cfe2 0x1000e5e2 4   5    .rdata  ascii   \eX"8
817  0x0000d00d 0x1000e60d 4   7    .rdata  utf8    ^ߵ/ά blocks=Basic Latin,NKo,Greek and Coptic
818  0x0000d016 0x1000e616 4   5    .rdata  ascii   ))CN
819  0x0000d074 0x1000e674 4   6    .rdata  utf8    ԻeHC blocks=Armenian,Basic Latin
820  0x0000d09d 0x1000e69d 4   5    .rdata  ascii   a\v<+
821  0x0000d0ee 0x1000e6ee 4   5    .rdata  ascii   >upv
822  0x0000d130 0x1000e730 7   9    .rdata  utf8    ̂Abp\n4. blocks=Combining Diacritical Marks,Basic Latin
823  0x0000d15f 0x1000e75f 4   5    .rdata  ascii   `3/\b
824  0x0000d1ba 0x1000e7ba 4   5    .rdata  ascii   K\v93
825  0x0000d1d5 0x1000e7d5 5   8    .rdata  utf8    6¿'Ձ\b blocks=Basic Latin,Latin-1 Supplement,Armenian
826  0x0000d1f5 0x1000e7f5 4   5    .rdata  ascii   W\K*
827  0x0000d202 0x1000e802 4   6    .rdata  utf8    *\bկ^ blocks=Basic Latin,Armenian
828  0x0000d219 0x1000e819 4   5    .rdata  ascii   WP"<
829  0x0000d270 0x1000e870 4   5    .rdata  ascii   \r}qn
830  0x0000d277 0x1000e877 6   7    .rdata  ascii   =3wN;#
831  0x0000d280 0x1000e880 4   7    .rdata  utf8    \aR㔫  blocks=Basic Latin,CJK Unified Ideographs Extension A
832  0x0000d2fb 0x1000e8fb 4   6    .rdata  utf8    \Iش\f blocks=Basic Latin,Arabic
833  0x0000d302 0x1000e902 4   5    .rdata  ascii   ywsb
834  0x0000d32a 0x1000e92a 4   6    .rdata  utf8    OlmЩ blocks=Basic Latin,Cyrillic
835  0x0000d33a 0x1000e93a 4   6    .rdata  utf8    abŦ' blocks=Basic Latin,Latin Extended-A
836  0x0000d343 0x1000e943 6   9    .rdata  utf8    Znrդʯc blocks=Basic Latin,Armenian,IPA Extensions
837  0x0000d36f 0x1000e96f 5   7    .rdata  utf8    zIPbɭ blocks=Basic Latin,IPA Extensions
838  0x0000d388 0x1000e988 4   5    .rdata  ascii   v(gj
839  0x0000d3a5 0x1000e9a5 4   5    .rdata  ascii   \r/ ;
840  0x0000d3c8 0x1000e9c8 5   6    .rdata  ascii   {CW.@
841  0x0000d3f2 0x1000e9f2 6   7    .rdata  ascii   '\gu`7
842  0x0000d401 0x1000ea01 6   7    .rdata  ascii   %\r=\xF
843  0x0000d423 0x1000ea23 4   6    .rdata  utf8    9آ*a blocks=Basic Latin,Arabic
844  0x0000d46f 0x1000ea6f 5   6    .rdata  ascii   NI&yv
845  0x0000d4ec 0x1000eaec 4   5    .rdata  ascii   ;xWx
846  0x0000d51b 0x1000eb1b 6   7    .rdata  ascii   r9O11Q
847  0x0000d52a 0x1000eb2a 4   7    .rdata  utf8    ޓڢb> blocks=Thaana,Arabic,Basic Latin
848  0x0000d540 0x1000eb40 4   5    .rdata  ascii   a04`
849  0x0000d58f 0x1000eb8f 4   5    .rdata  ascii   jcK\t
850  0x0000d5a4 0x1000eba4 4   6    .rdata  utf8    VJ_Ľ blocks=Basic Latin,Latin Extended-A
851  0x0000d5f9 0x1000ebf9 4   6    .rdata  utf8    ;=ʪA blocks=Basic Latin,IPA Extensions
852  0x0000d64d 0x1000ec4d 4   6    .rdata  utf8    'Ay̿ blocks=Basic Latin,Combining Diacritical Marks
853  0x0000d6d0 0x1000ecd0 5   7    .rdata  utf8    \bn\alމ blocks=Basic Latin,Thaana
854  0x0000d6fc 0x1000ecfc 8   9    .rdata  ascii   B_0$x[0~
855  0x0000d760 0x1000ed60 4   6    .rdata  utf8    >\aڵq blocks=Basic Latin,Arabic
856  0x0000d78f 0x1000ed8f 5   7    .rdata  utf8    k?Ç{k blocks=Basic Latin,Latin-1 Supplement
857  0x0000d7b4 0x1000edb4 4   7    .rdata  utf8    ݎǭs) blocks=Syriac,Latin Extended-B,Basic Latin
858  0x0000d810 0x1000ee10 4   6    .rdata  utf8    ]LޭD blocks=Basic Latin,Thaana
859  0x0000d81d 0x1000ee1d 5   9    .rdata  utf8    D`耋ƞz blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
860  0x0000d845 0x1000ee45 5   6    .rdata  ascii   W{i_q
861  0x0000d854 0x1000ee54 5   7    .rdata  utf8    JmX?ť blocks=Basic Latin,Latin Extended-A
862  0x0000d865 0x1000ee65 5   6    .rdata  ascii   \f;i\l
863  0x0000d8cf 0x1000eecf 4   5    .rdata  ascii   S-4o
864  0x0000d8e6 0x1000eee6 4   5    .rdata  ascii   F'[$
865  0x0000d923 0x1000ef23 4   5    .rdata  ascii   J\nWp
866  0x0000d989 0x1000ef89 4   5    .rdata  ascii   =w0N
867  0x0000d9cc 0x1000efcc 4   6    .rdata  utf8    Aq,¹ blocks=Basic Latin,Latin-1 Supplement
868  0x0000d9e7 0x1000efe7 4   6    .rdata  utf8    ʹ-2: blocks=Greek and Coptic,Basic Latin
869  0x0000da02 0x1000f002 4   5    .rdata  ascii   ts9-
870  0x0000da55 0x1000f055 4   5    .rdata  ascii   0`&+
871  0x0000da9c 0x1000f09c 4   5    .rdata  ascii   HH"?
872  0x0000daa9 0x1000f0a9 4   7    .rdata  utf8    䣦(kP blocks=CJK Unified Ideographs Extension A,Basic Latin
873  0x0000db2b 0x1000f12b 5   6    .rdata  ascii   \r|"|]
874  0x0000db31 0x1000f131 5   7    .rdata  utf8    dh͙k` blocks=Basic Latin,Combining Diacritical Marks
875  0x0000db39 0x1000f139 4   6    .rdata  utf8    lɽb` blocks=Basic Latin,IPA Extensions
876  0x0000db77 0x1000f177 4   5    .rdata  ascii   VKUw
877  0x0000dc00 0x1000f200 4   5    .rdata  ascii   m1nI
878  0x0000dc92 0x1000f292 5   6    .rdata  ascii   ]j|j\e
879  0x0000dcc4 0x1000f2c4 4   5    .rdata  ascii   tu'Y
880  0x0000dd51 0x1000f351 5   7    .rdata  utf8    /Ճ=iK blocks=Basic Latin,Armenian
881  0x0000dd5e 0x1000f35e 4   5    .rdata  ascii   kd^i
882  0x0000dd71 0x1000f371 4   5    .rdata  ascii   D@\Q
883  0x0000dd7e 0x1000f37e 4   5    .rdata  ascii   HwJ.
884  0x0000dd8e 0x1000f38e 5   6    .rdata  ascii   /v\&5
885  0x0000dd96 0x1000f396 4   5    .rdata  ascii   (qPl
886  0x0000ddbe 0x1000f3be 4   6    .rdata  utf8    {!٫| blocks=Basic Latin,Arabic
887  0x0000ddd1 0x1000f3d1 5   6    .rdata  ascii   X[_DA
888  0x0000ddf7 0x1000f3f7 4   5    .rdata  ascii   xif-
889  0x0000de03 0x1000f403 4   5    .rdata  ascii   O!?\v
890  0x0000de35 0x1000f435 4   5    .rdata  ascii   ow0v
891  0x0000de44 0x1000f444 5   8    .rdata  utf8    łؖb\r\n blocks=Latin Extended-A,Arabic,Basic Latin
892  0x0000de63 0x1000f463 4   6    .rdata  utf8    ԺH V blocks=Armenian,Basic Latin
893  0x0000de9a 0x1000f49a 5   6    .rdata  ascii   Z!T-#
894  0x0000dec5 0x1000f4c5 6   7    .rdata  ascii   \r!/7>D
895  0x0000decc 0x1000f4cc 4   5    .rdata  ascii   ]h\r%
896  0x0000df00 0x1000f500 8   12   .rdata  utf8    dOኧs{^1؆ blocks=Basic Latin,Ethiopic,Arabic
897  0x0000df62 0x1000f562 5   7    .rdata  utf8    ^Dg;̬ blocks=Basic Latin,Combining Diacritical Marks
898  0x0000df7b 0x1000f57b 4   5    .rdata  ascii   P%i\f
899  0x0000df98 0x1000f598 4   5    .rdata  ascii   m&)3
900  0x0000dfee 0x1000f5ee 4   5    .rdata  ascii   #H-\e
901  0x0000e020 0x1000f620 5   6    .rdata  ascii   ^\a;vN
902  0x0000e042 0x1000f642 5   10   .rdata  utf8    tߔ,s󱆽 blocks=Basic Latin,NKo,Supplementary Private Use Area-A
903  0x0000e07b 0x1000f67b 7   8    .rdata  ascii   Gxid"tp
904  0x0000e0b4 0x1000f6b4 4   6    .rdata  utf8    d*ك* blocks=Basic Latin,Arabic
905  0x0000e0f0 0x1000f6f0 5   6    .rdata  ascii   v#+xO
906  0x0000e0fe 0x1000f6fe 5   6    .rdata  ascii   \vmq|}
907  0x0000e13a 0x1000f73a 4   5    .rdata  ascii   sp3b
908  0x0000e166 0x1000f766 4   5    .rdata  ascii   \r^f\e
909  0x0000e173 0x1000f773 7   8    .rdata  ascii   }DHWlov
910  0x0000e181 0x1000f781 4   5    .rdata  ascii   u2t(
911  0x0000e1a4 0x1000f7a4 4   6    .rdata  utf8    țXE* blocks=Latin Extended-B,Basic Latin
912  0x0000e1bb 0x1000f7bb 6   7    .rdata  ascii   KvS050
913  0x0000e1d3 0x1000f7d3 4   5    .rdata  ascii   O*z'
914  0x0000e1d8 0x1000f7d8 4   6    .rdata  utf8    ѳ},2 blocks=Cyrillic,Basic Latin
915  0x0000e208 0x1000f808 6   7    .rdata  ascii   :B]Tf.
916  0x0000e214 0x1000f814 4   5    .rdata  ascii   ei O
917  0x0000e21d 0x1000f81d 4   5    .rdata  ascii   th<4
918  0x0000e281 0x1000f881 4   5    .rdata  ascii   \b.tN
919  0x0000e2b6 0x1000f8b6 4   5    .rdata  ascii   \e0+_
920  0x0000e2c2 0x1000f8c2 4   6    .rdata  utf8    *qMǩ blocks=Basic Latin,Latin Extended-B
921  0x0000e2e7 0x1000f8e7 4   6    .rdata  utf8    ^ljƗ blocks=Basic Latin,Latin Extended-B
922  0x0000e324 0x1000f924 4   5    .rdata  ascii   2%\fU
923  0x0000e35a 0x1000f95a 4   5    .rdata  ascii   VFC,
924  0x0000e36e 0x1000f96e 4   5    .rdata  ascii   +HB%
925  0x0000e39c 0x1000f99c 7   8    .rdata  ascii   \t'vdRUD
926  0x0000e3d4 0x1000f9d4 4   6    .rdata  utf8    ?\ra9
927  0x0000e40c 0x1000fa0c 5   7    .rdata  utf8    GN ւ` blocks=Basic Latin,Armenian
928  0x0000e46a 0x1000fa6a 6   8    .rdata  utf8    %\tIX"F
929  0x0000e4ae 0x1000faae 4   5    .rdata  ascii   :*Cv
930  0x0000e4d4 0x1000fad4 4   6    .rdata  utf8    fsgь blocks=Basic Latin,Cyrillic
931  0x0000e4f8 0x1000faf8 5   7    .rdata  utf8    3Ј|~V blocks=Basic Latin,Cyrillic
932  0x0000e53a 0x1000fb3a 5   7    .rdata  utf8    _CSmУ blocks=Basic Latin,Cyrillic
933  0x0000e54b 0x1000fb4b 6   7    .rdata  ascii   S\f0:RI
934  0x0000e568 0x1000fb68 5   6    .rdata  ascii   iN#M]
935  0x0000e58a 0x1000fb8a 4   6    .rdata  utf8    71uŭ blocks=Basic Latin,Latin Extended-A
936  0x0000e5aa 0x1000fbaa 6   7    .rdata  ascii   ^6{:}H
937  0x0000e5bf 0x1000fbbf 4   6    .rdata  utf8    #-k۫ blocks=Basic Latin,Arabic
938  0x0000e5cd 0x1000fbcd 4   5    .rdata  ascii   VW*!
939  0x0000e62b 0x1000fc2b 6   8    .rdata  utf8    B\vrT^ӣ blocks=Basic Latin,Cyrillic
940  0x0000e6b1 0x1000fcb1 4   5    .rdata  ascii   ibk\f
941  0x0000e6c6 0x1000fcc6 4   6    .rdata  utf8    T3؛S blocks=Basic Latin,Arabic
942  0x0000e6f6 0x1000fcf6 4   5    .rdata  ascii   a/b2
943  0x0000e71f 0x1000fd1f 4   5    .rdata  ascii   \a8&0
944  0x0000e724 0x1000fd24 7   9    .rdata  utf8    ާ~X\t[XN blocks=Thaana,Basic Latin
945  0x0000e73a 0x1000fd3a 4   5    .rdata  ascii   =\rc\n
946  0x0000e749 0x1000fd49 4   5    .rdata  ascii   +\N>
947  0x0000e77c 0x1000fd7c 6   8    .rdata  utf8    0{Đ Wv blocks=Basic Latin,Latin Extended-A
948  0x0000e798 0x1000fd98 6   7    .rdata  ascii   il39<Q
949  0x0000e7cc 0x1000fdcc 8   9    .rdata  ascii   C3=mgUH#
950  0x0000e7e9 0x1000fde9 4   6    .rdata  utf8    ǜ)M, blocks=Latin Extended-B,Basic Latin
951  0x0000e814 0x1000fe14 4   5    .rdata  ascii   ;[54
952  0x0000e826 0x1000fe26 4   5    .rdata  ascii   >@0~
953  0x0000e89f 0x1000fe9f 4   6    .rdata  utf8    Lruޯ blocks=Basic Latin,Thaana
954  0x0000e8ba 0x1000feba 5   6    .rdata  ascii   drCdU
955  0x0000e8d5 0x1000fed5 4   5    .rdata  ascii   m~]\r
956  0x0000e8e5 0x1000fee5 5   6    .rdata  ascii   *\t4tj
957  0x0000e8f3 0x1000fef3 4   6    .rdata  utf8    \Վ^D blocks=Basic Latin,Armenian
958  0x0000e91b 0x1000ff1b 4   6    .rdata  utf8     Fߞ: blocks=Basic Latin,NKo
959  0x0000e925 0x1000ff25 4   5    .rdata  ascii   "@\S
960  0x0000e942 0x1000ff42 4   5    .rdata  ascii   ;2g;
961  0x0000e954 0x1000ff54 4   6    .rdata  utf8    ի;nk blocks=Armenian,Basic Latin
962  0x0000e95f 0x1000ff5f 4   6    .rdata  utf8    _MǋW blocks=Basic Latin,Latin Extended-B
963  0x0000e984 0x1000ff84 4   5    .rdata  ascii   =Z.$
