[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1     0x00000170 0x00000170 5   6            ascii   .text
2     0x00000197 0x00000197 7   8            ascii   `.rdata
3     0x000001bf 0x000001bf 6   7            ascii   @.data
4     0x000001e8 0x000001e8 6   7            ascii   .00cfg
5     0x0000020f 0x0000020f 6   7            ascii   @.code
6     0x00000238 0x00000238 4   5            ascii   .tls
7     0x00000260 0x00000260 7   8            ascii   .voltbl
8     0x00000288 0x00000288 5   6            ascii   .rsrc
9     0x000002af 0x000002af 7   8            ascii   @.reloc
5316  0x000ab91b 0x004ac51b 4   6    .text   utf8    \v3ɈU blocks=Basic Latin,Latin Extended-B
5317  0x000ab934 0x004ac534 4   5    .text   ascii   v\bQP
5318  0x000aba11 0x004ac611 4   5    .text   ascii   d$\bu
5319  0x000aba2d 0x004ac62d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
5320  0x000aba3b 0x004ac63b 5   6    .text   ascii   <$tIf
5321  0x000abaf7 0x004ac6f7 6   7    .text   ascii   f-00f=
5322  0x000abc5d 0x004ac85d 4   5    .text   ascii   \r@^K
5323  0x000abca4 0x004ac8a4 7   8    .text   ascii   xE;5`BL
5324  0x000abda5 0x004ac9a5 4   5    .text   ascii   j\fh@
5325  0x000abe1a 0x004aca1a 4   5    .text   ascii   Y_^[
5326  0x000abe37 0x004aca37 5   7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
5327  0x000abe8c 0x004aca8c 7   8    .text   ascii   xE;5`BL
5328  0x000abee9 0x004acae9 4   5    .text   ascii   j\fh`
5329  0x000abf74 0x004acb74 4   5    .text   ascii   Y_^[
5330  0x000abfbf 0x004acbbf 5   6    .text   ascii   ;5`BL
5331  0x000ac077 0x004acc77 4   5    .text   ascii   Y_^[
5332  0x000ac1d4 0x004acdd4 6   11   .text   utf8    E؍u؍}䥥 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
5333  0x000ac228 0x004ace28 5   6    .text   ascii   D\b(@t
5334  0x000ac25f 0x004ace5f 4   5    .text   ascii   u\bWV
5335  0x000ac309 0x004acf09 4   7    .text   utf8    ǉM؉E blocks=Latin Extended-B,Basic Latin,Arabic
5336  0x000ac34f 0x004acf4f 5   8    .text   utf8    M؈EыE blocks=Basic Latin,Arabic,Cyrillic
5337  0x000ac3ac 0x004acfac 4   6    .text   utf8    +E܉E blocks=Basic Latin,Syriac
5338  0x000ac3fb 0x004acffb 6   8    .text   utf8    H\0.F;
5339  0x000ac582 0x004ad182 8   9    .text   ascii   \nu4j\rXSf
5340  0x000ac6ae 0x004ad2ae 4   5    .text   ascii   j\r[S
5341  0x000ac745 0x004ad345 5   6    .text   ascii   A<\nu\a
5342  0x000ac825 0x004ad425 4   5    .text   ascii   j\r_f
5343  0x000ac915 0x004ad515 7   8    .text   ascii   \nu\tj\rZf
5344  0x000ac966 0x004ad566 4   6    .text   utf8    tQ3ۅ blocks=Basic Latin,Arabic
5345  0x000aca31 0x004ad631 4   6    .text   utf8    ËE\bt blocks=Latin-1 Supplement,Basic Latin
5346  0x000acac2 0x004ad6c2 4   5    .text   ascii   u\bWV
5347  0x000acaf9 0x004ad6f9 5   6    .text   ascii   E\bj Y
5348  0x000acb63 0x004ad763 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
5349  0x000acb8b 0x004ad78b 5   7    .text   utf8    ËE\bSV blocks=Latin-1 Supplement,Basic Latin
5350  0x000acb96 0x004ad796 5   7    .text   utf8    \vE\bt\a
5351  0x000acbb3 0x004ad7b3 5   7    .text   utf8    t<3ۍE blocks=Basic Latin,Arabic
5352  0x000acbba 0x004ad7ba 4   5    .text   ascii   CSPj
5353  0x000acc2a 0x004ad82a 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
5354  0x000acc63 0x004ad863 4   6    .text   utf8    \vE\ft
5355  0x000acd70 0x004ad970 4   5    .text   ascii   @( t
5356  0x000acd9c 0x004ad99c 4   5    .text   ascii   E\bPR
5357  0x000acde7 0x004ad9e7 5   6    .text   ascii   ;5`BL
5358  0x000acec1 0x004adac1 4   5    .text   ascii   Y_^[
5359  0x000acf69 0x004adb69 4   6    .text   utf8    tыT8 blocks=Basic Latin,Cyrillic
5360  0x000ad075 0x004adc75 4   5    .text   ascii   ]\b<\n
5361  0x000ad0bf 0x004adcbf 6   7    .text   ascii   ]\b<\ntg
5362  0x000ad0ed 0x004adced 4   5    .text   ascii   ]\bu;
5363  0x000ad103 0x004add03 6   7    .text   ascii   ]\b<\nt#
5364  0x000ad2a4 0x004adea4 5   6    .text   ascii   j\nXf9
5365  0x000ad2ad 0x004adead 6   7    .text   ascii   u\aj\nXj
5366  0x000ad3a1 0x004adfa1 7   8    .text   ascii   D\a(Ht5F
5367  0x000ad443 0x004ae043 4   5    .text   ascii   -^_[
5368  0x000ad47e 0x004ae07e 4   5    .text   ascii   ;\nu\a
5369  0x000ad4ad 0x004ae0ad 4   5    .text   ascii   <\rt\n
5370  0x000ad511 0x004ae111 6   7    .text   ascii   D8(Ht'
5371  0x000ad541 0x004ae141 4   5    .text   ascii   \nu\t;
5372  0x000ad585 0x004ae185 4   5    .text   ascii   @u\b\f
5373  0x000ad5d5 0x004ae1d5 4   5    .text   ascii   t\ff9
5374  0x000ad644 0x004ae244 4   5    .text   ascii   ]\fYf
5375  0x000ad689 0x004ae289 7   8    .text   ascii   D\a(HtMf
5376  0x000ad69d 0x004ae29d 6   7    .text   ascii   u\bj\nYf
5377  0x000ad6a6 0x004ae2a6 5   6    .text   ascii   1j\rXf
5378  0x000ad6db 0x004ae2db 7   8    .text   ascii   0j\nXf9E
5379  0x000ad6fa 0x004ae2fa 6   7    .text   ascii   j\nXf9E
5380  0x000ad701 0x004ae301 6   7    .text   ascii   t\tj\rXf
5381  0x000ad72c 0x004ae32c 4   5    .text   ascii   @u\b\f
5382  0x000ad7dc 0x004ae3dc 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
5383  0x000ad7fe 0x004ae3fe 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
5384  0x000ad88f 0x004ae48f 5   6    .text   ascii   _^tWh
5385  0x000ad8c6 0x004ae4c6 4   6    .text   utf8    3ɉH\b blocks=Basic Latin,Latin Extended-B
5386  0x000ad90f 0x004ae50f 4   5    .text   ascii   \a< t
5387  0x000ad914 0x004ae514 11  12   .text   ascii   <at.<rt!<wt
5388  0x000ada68 0x004ae668 4   5    .text   ascii   h`^K
5389  0x000ada8d 0x004ae68d 6   7    .text   ascii   <=upG8
5390  0x000ada98 0x004ae698 6   7    .text   ascii   [Shd^K
5391  0x000adab3 0x004ae6b3 9   10   .text   ascii   :j\b[Shl^K
5392  0x000adad2 0x004ae6d2 8   9    .text   ascii   j\a[Sht^K
5393  0x000ade05 0x004aea05 4   5    .text   ascii   _t\bj
5394  0x000ade1b 0x004aea1b 5   6    .text   ascii    t\vj 
5395  0x000ade78 0x004aea78 4   6    .text   utf8    \fń^K blocks=Basic Latin,Latin Extended-A
5396  0x000adf96 0x004aeb96 4   5    .text   ascii   \b1A\b
5397  0x000adfc9 0x004aebc9 4   5    .text   ascii   3A\b#
5398  0x000ae00e 0x004aec0e 5   6    .text   ascii   E\b\tX\f
5399  0x000ae0a5 0x004aeca5 5   6    .text   ascii   E\b\tX 
5400  0x000ae0c3 0x004aecc3 5   6    .text   ascii   E\b\tX`
5401  0x000ae0f7 0x004aecf7 5   6    .text   ascii   E\b\tX`
5402  0x000ae11c 0x004aed1c 4   5    .text   ascii   E\bPj
5403  0x000ae1e8 0x004aede8 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
5404  0x000ae227 0x004aee27 4   5    .text   ascii   E\bu\a
5405  0x000ae22f 0x004aee2f 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
5406  0x000ae2fe 0x004aeefe 4   5    .text   ascii   [t\t\r
5407  0x000ae346 0x004aef46 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
5408  0x000ae372 0x004aef72 5   6    .text   ascii   #E\ff\v
5409  0x000ae453 0x004af053 4   8    .text   utf8    ǃ࿉E\b blocks=Latin Extended-B,Tibetan,Basic Latin
5410  0x000ae468 0x004af068 4   5    .text   ascii   Y_^[
5411  0x000ae488 0x004af088 4   5    .text   ascii   E\bQQ
5412  0x000ae551 0x004af151 4   5    .text   ascii   d$\bu
5413  0x000ae56d 0x004af16d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
5414  0x000ae57b 0x004af17b 4   5    .text   ascii   <$tL
5415  0x000ae580 0x004af180 4   5    .text   ascii   D$\ff
5416  0x000ae5fb 0x004af1fb 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
5417  0x000ae607 0x004af207 4   5    .text   ascii   -*VK
5418  0x000ae707 0x004af307 5   6    .text   ascii   (\r``K
5419  0x000ae796 0x004af396 5   6    .text   ascii   (\r `K
5420  0x000ae802 0x004af402 4   5    .text   ascii   \r@`K
5421  0x000ae811 0x004af411 4   5    .text   ascii   \r0`K
5422  0x000ae8f8 0x004af4f8 4   5    .text   ascii   5\@L
5423  0x000aea2c 0x004af62c 5   6    .text   ascii   \a9u\fu
5424  0x000aeac2 0x004af6c2 5   6    .text   ascii   u\fj\tQ
5425  0x000aeb1f 0x004af71f 7   9    .text   utf8    uϋM\fSW+ blocks=Basic Latin,Greek and Coptic
5426  0x000aeb74 0x004af774 5   6    .text   ascii   u\fj\tQ
5427  0x000aebb4 0x004af7b4 5   7    .text   utf8    u\f3\tE
5428  0x000aed52 0x004af952 5   6    .text   ascii   f90t\b
5429  0x000aed61 0x004af961 7   8    .text   ascii   t\rf90u\b
5430  0x000aed73 0x004af973 5   6    .text   ascii   PVSWS
5431  0x000aedad 0x004af9ad 5   6    .text   ascii   PVSWj
5432  0x000aeeca 0x004afaca 5   6    .text   ascii   PVVVj
5433  0x000aef51 0x004afb51 4   5    .text   ascii   d$\bu
5434  0x000aef6d 0x004afb6d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
5435  0x000aef7b 0x004afb7b 5   6    .text   ascii   <$tIf
5436  0x000af037 0x004afc37 6   7    .text   ascii   f-00f=
5437  0x000af0a7 0x004afca7 5   6    .text   ascii   Y\r\baK
5438  0x000af21f 0x004afe1f 4   5    .text   ascii   u\bWj
5439  0x000af243 0x004afe43 5   6    .text   ascii   t\bj@Y
5440  0x000af271 0x004afe71 5   6    .text   ascii   VhTaK
5441  0x000af277 0x004afe77 4   5    .text   ascii   hLaK
5442  0x000af2ac 0x004afeac 5   6    .text   ascii   Vh\aK
5443  0x000af2b2 0x004afeb2 4   5    .text   ascii   hTaK
5444  0x000af2e7 0x004afee7 5   6    .text   ascii   VhdaK
5445  0x000af2ed 0x004afeed 4   5    .text   ascii   h\aK
5446  0x000af322 0x004aff22 5   6    .text   ascii   VhlaK
5447  0x000af328 0x004aff28 4   5    .text   ascii   hdaK
5448  0x000af360 0x004aff60 5   6    .text   ascii   VhtaK
5449  0x000af366 0x004aff66 4   5    .text   ascii   hlaK
5450  0x000af3a7 0x004affa7 4   5    .text   ascii   QSVW
5451  0x000af420 0x004b0020 4   5    .text   ascii   ;}\fu
5452  0x000af443 0x004b0043 4   5    .text   ascii   E\bVW
5453  0x000af4ba 0x004b00ba 7   9    .text   utf8    A\b]ËA\b] blocks=Basic Latin,Latin-1 Supplement
5454  0x000af502 0x004b0102 10  11   .text   ascii   k\fUQPXY]Y[
5455  0x000af5de 0x004b01de 4   5    .text   ascii   etPj
5456  0x000af7fc 0x004b03fc 4   5    .text   ascii   j\b_Q
5457  0x000af840 0x004b0440 5   6    .text   ascii   F\bPQW
5458  0x000af869 0x004b0469 5   6    .text   ascii   >\bYYt
5459  0x000af8bf 0x004b04bf 4   5    .text   ascii   f9E\b
5460  0x000af924 0x004b0524 5   6    .text   ascii   M\bQRP
5461  0x000af986 0x004b0586 5   6    .text   ascii   M\bSVW
5462  0x000afa18 0x004b0618 4   5    .text   ascii   _^[]
5463  0x000afa1f 0x004b061f 5   6    .text   ascii   PPPPP
5464  0x000afa2f 0x004b062f 4   5    .text   ascii   SVW3
5465  0x000afa75 0x004b0675 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
5466  0x000afa9d 0x004b069d 5   6    .text   ascii   9u\ft'
5467  0x000afab3 0x004b06b3 4   6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
5468  0x000afb09 0x004b0709 4   6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
5469  0x000afb1d 0x004b071d 4   5    .text   ascii   E\fjP
5470  0x000afb63 0x004b0763 7   8    .text   ascii   x$;\r`BL
5471  0x000afc69 0x004b0869 5   6    .text   ascii   ]\f+u\b
5472  0x000afd27 0x004b0927 5   7    .text   utf8    @]ËM\f blocks=Basic Latin,Latin-1 Supplement
5473  0x000afd9c 0x004b099c 4   6    .text   utf8    \nˈ\n3 blocks=Basic Latin,Spacing Modifier Letters
5474  0x000afdb5 0x004b09b5 5   7    .text   utf8    Y^[]Ë blocks=Basic Latin,Latin-1 Supplement
5475  0x000afe72 0x004b0a72 4   5    .text   ascii   SVRQ
5476  0x000afe81 0x004b0a81 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
5477  0x000afe93 0x004b0a93 4   5    .text   ascii   ]\fVW
5478  0x000afea2 0x004b0aa2 4   5    .text   ascii   j-Xf
5479  0x000afef2 0x004b0af2 5   7    .text   utf8    rˋ]\f; blocks=Basic Latin,Spacing Modifier Letters
5480  0x000aff6c 0x004b0b6c 5   6    .text   ascii   f;s\ft
5481  0x000aff83 0x004b0b83 4   5    .text   ascii   f;S\f
5482  0x000b0005 0x004b0c05 4   5    .text   ascii   =x:L
5483  0x000b0028 0x004b0c28 4   6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
5484  0x000b0130 0x004b0d30 4   5    .text   ascii   ]\fVW
5485  0x000b0168 0x004b0d68 4   5    .text   ascii   _^[]
5486  0x000b0221 0x004b0e21 4   5    .text   ascii   w/PV
5487  0x000b025c 0x004b0e5c 5   8    .text   utf8    t;+K߉ blocks=Basic Latin,NKo
5488  0x000b02c8 0x004b0ec8 4   5    .text   ascii   <0WV
5489  0x000b053a 0x004b113a 4   5    .text   ascii   v!WQ
5490  0x000b0666 0x004b1266 8   9    .text   ascii   PPPPPPPP
5491  0x000b06c6 0x004b12c6 4   5    .text   ascii   5\@L
5492  0x000b06e0 0x004b12e0 4   5    .text   ascii   WVS3
5493  0x000b076b 0x004b136b 7   8    .text   ascii   w\br\a;D$
5494  0x000b07b0 0x004b13b0 9   11   .text   utf8     VWj\aY3\r}
5495  0x000b09f8 0x004b15f8 4   5    .text   ascii   =x:L
5496  0x000b0bbd 0x004b17bd 4   5    .text   ascii   DSVW
5497  0x000b0e3c 0x004b1a3c 4   5    .text   ascii   L\b( 
5498  0x000b0f69 0x004b1b69 4   5    .text   ascii   Y_^[
5499  0x000b0fa7 0x004b1ba7 6   7    .text   ascii   E \vE$j
5500  0x000b0fdc 0x004b1bdc 4   5    .text   ascii   w(t!
5501  0x000b1129 0x004b1d29 4   5    .text   ascii   ux9}
5502  0x000b11a5 0x004b1da5 5   6    .text   ascii   PPPPP
5503  0x000b1240 0x004b1e40 5   8    .text   utf8    PPPV薟 blocks=Basic Latin,CJK Unified Ideographs
5504  0x000b1268 0x004b1e68 4   5    .text   ascii   ?SVW
5505  0x000b1280 0x004b1e80 4   5    .text   ascii   8\\b(
5506  0x000b13ca 0x004b1fca 5   6    .text   ascii   t~SSS
5507  0x000b1414 0x004b2014 5   6    .text   ascii   u\eSSj
5508  0x000b14a2 0x004b20a2 5   6    .text   ascii   SSSSS
5509  0x000b14fa 0x004b20fa 4   5    .text   ascii   \aSPQ
5510  0x000b1517 0x004b2117 5   6    .text   ascii   r1SPV
5511  0x000b17c1 0x004b23c1 4   5    .text   ascii   d$\bu
5512  0x000b17dd 0x004b23dd 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
5513  0x000b17eb 0x004b23eb 4   5    .text   ascii   <$tL
5514  0x000b17f0 0x004b23f0 4   5    .text   ascii   D$\ff
5515  0x000b186b 0x004b246b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
5516  0x000b1877 0x004b2477 4   5    .text   ascii   -*VK
5517  0x000b197a 0x004b257a 4   5    .text   ascii   |%=2
5518  0x000b19bc 0x004b25bc 5   7    .text   utf8    Ë\r ,L blocks=Latin-1 Supplement,Basic Latin
5519  0x000b19ce 0x004b25ce 4   5    .text   ascii   \r ,L
5520  0x000b19ee 0x004b25ee 4   5    .text   ascii   5 ,L
5521  0x000b1a1f 0x004b261f 4   5    .text   ascii   5 ,L
5522  0x000b1a4f 0x004b264f 4   6    .text   utf8    á ,L blocks=Latin-1 Supplement,Basic Latin
5523  0x000b1a91 0x004b2691 4   5    .text   ascii   \at'\n
5524  0x000b1c70 0x004b2870 5   7    .text   utf8    G\b+ȋE blocks=Basic Latin,Latin Extended-B
5525  0x000b1c87 0x004b2887 4   5    .text   ascii   _^[]
5526  0x000b1d67 0x004b2967 4   6    .text   utf8    (\rиK blocks=Basic Latin,Cyrillic
5527  0x000b1ed8 0x004b2ad8 4   6    .text   utf8    (\rиK blocks=Basic Latin,Cyrillic
5528  0x000b1fc5 0x004b2bc5 4   5    .text   ascii   QQSV
5529  0x000b1fce 0x004b2bce 4   5    .text   ascii   Vh?\e
5530  0x000b2000 0x004b2c00 4   5    .text   ascii   w\fVS
5531  0x000b2023 0x004b2c23 5   6    .text   ascii   $j\fj\b
5532  0x000b205a 0x004b2c5a 4   5    .text   ascii   $j\fj
5533  0x000b206f 0x004b2c6f 4   5    .text   ascii   YY^[
5534  0x000b24b4 0x004b30b4 21  22   .rdata  ascii   iostream stream error
5535  0x000b27d0 0x004b33d0 5   24   .rdata  utf32le m o&ª blocks=Basic Latin,Latin-1 Supplement
5536  0x000b2888 0x004b3488 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
5537  0x000b2ee8 0x004b3ae8 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
5538  0x000b2f16 0x004b3b16 31  32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
5539  0x000b2f38 0x004b3b38 36  37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
5540  0x000b2f7f 0x004b3b7f 6   7    .rdata  ascii   \r\r\r\r\r\r
5541  0x000b31e0 0x004b3de0 33  68   .rdata  utf16le          (((((                  H
5542  0x000b3467 0x004b4067 7   8    .rdata  ascii   \a\b\t\n\v\f\r
5543  0x000b3480 0x004b4080 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
5544  0x000b35e7 0x004b41e7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
5545  0x000b3600 0x004b4200 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
5546  0x000b36e2 0x004b42e2 33  68   .rdata  utf16le          (((((                  H
5547  0x000b37e0 0x004b43e0 34  70   .rdata  utf16le       (                          \b
5548  0x000b38ee 0x004b44ee 7   8    .rdata  ascii   \a\b\t\n\v\f\r
5549  0x000b3907 0x004b4507 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
5550  0x000b39dc 0x004b45dc 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
5551  0x000b3a60 0x004b4660 5   24   .rdata  utf32le R\rS\rW
5552  0x000b3a78 0x004b4678 7   32   .rdata  utf32le Y\vl\rm p
5553  0x000b3ae4 0x004b46e4 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
5554  0x000b3bd2 0x004b47d2 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
5555  0x000b3c1b 0x004b481b 4   6    .rdata  utf8    \aIV$
5556  0x000b3c93 0x004b4893 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
5557  0x000b3cd8 0x004b48d8 4   5    .rdata  ascii   d8L2
5558  0x000b3d04 0x004b4904 7   8    .rdata  ascii   [aOni*{
5559  0x000b3d2e 0x004b492e 4   5    .rdata  ascii   @2&@
5560  0x000b3d62 0x004b4962 4   5    .rdata  ascii   "RP(
5561  0x000b3d70 0x004b4970 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
5562  0x000b3ddb 0x004b49db 5   6    .rdata  ascii   eLK(w
5563  0x000b3e05 0x004b4a05 4   5    .rdata  ascii   m\nXo
5564  0x000b3e47 0x004b4a47 6   7    .rdata  ascii   \bFEMh\f
5565  0x000b3e56 0x004b4a56 4   5    .rdata  ascii   h0'D
5566  0x000b3e65 0x004b4a65 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
5567  0x000b3e9f 0x004b4a9f 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
5568  0x000b3ea8 0x004b4aa8 4   5    .rdata  ascii   owM&
5569  0x000b3ee5 0x004b4ae5 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
5570  0x000b3ef3 0x004b4af3 7   8    .rdata  ascii   \a@b;zO]
5571  0x000b3f33 0x004b4b33 4   5    .rdata  ascii   $qE}
5572  0x000b3f71 0x004b4b71 4   5    .rdata  ascii   ;*xh
5573  0x000b3fc6 0x004b4bc6 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
5574  0x000b3fd3 0x004b4bd3 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
5575  0x000b3fdb 0x004b4bdb 4   5    .rdata  ascii   ["93
5576  0x000b3fe0 0x004b4be0 4   5    .rdata  ascii   u\azK
5577  0x000b400c 0x004b4c0c 5   6    .rdata  ascii   iu+-,
5578  0x000b4072 0x004b4c72 4   5    .rdata  ascii   \lo}
5579  0x000b407d 0x004b4c7d 5   6    .rdata  ascii   obwQ4
5580  0x000b4097 0x004b4c97 4   5    .rdata  ascii   &Sgw
5581  0x000b4120 0x004b4d20 4   5    .rdata  ascii   R\tE]
5582  0x000b412f 0x004b4d2f 4   5    .rdata  ascii   ?nz(
5583  0x000b4162 0x004b4d62 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
5584  0x000b4195 0x004b4d95 4   5    .rdata  ascii   0+L\v
5585  0x000b41e2 0x004b4de2 4   5    .rdata  ascii   =87M
5586  0x000b42a1 0x004b4ea1 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
5587  0x000b42c2 0x004b4ec2 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
5588  0x000b42cf 0x004b4ecf 6   7    .rdata  ascii   v2!L.2
5589  0x000b4318 0x004b4f18 4   5    .rdata  ascii   \tcQr
5590  0x000b4351 0x004b4f51 4   5    .rdata  ascii   X/4B
5591  0x000b43a5 0x004b4fa5 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
5592  0x000b43d1 0x004b4fd1 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
5593  0x000b43ef 0x004b4fef 4   5    .rdata  ascii   k=yI
5594  0x000b4421 0x004b5021 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
5595  0x000b4452 0x004b5052 5   6    .rdata  ascii   ^<V7w
5596  0x000b44a5 0x004b50a5 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
5597  0x000b4579 0x004b5179 5   7    .rdata  utf8    ʚ;INF blocks=IPA Extensions,Basic Latin
5598  0x000b4584 0x004b5184 5   6    .rdata  ascii   INITY
5599  0x000b458c 0x004b518c 5   6    .rdata  ascii   inity
5600  0x000b459c 0x004b519c 5   6    .rdata  ascii   SNAN)
5601  0x000b45a4 0x004b51a4 5   6    .rdata  ascii   snan)
5602  0x000b45ac 0x004b51ac 8   9    .rdata  ascii   IND)ind)
5603  0x000b4d5a 0x004b595a 4   10   .rdata  utf16le KENU
5604  0x000b4d66 0x004b5966 4   10   .rdata  utf16le KENU
5605  0x000b4d72 0x004b5972 4   10   .rdata  utf16le KENU
5606  0x000b4d7e 0x004b597e 4   10   .rdata  utf16le KENA
5607  0x000b4d8a 0x004b598a 4   10   .rdata  utf16le KNLB
5608  0x000b4d96 0x004b5996 4   10   .rdata  utf16le KENC
5609  0x000b4da2 0x004b59a2 4   10   .rdata  utf16le KZHH
5610  0x000b4dae 0x004b59ae 4   10   .rdata  utf16le KZHI
5611  0x000b4dba 0x004b59ba 4   10   .rdata  utf16le KCHS
5612  0x000b4dc6 0x004b59c6 4   10   .rdata  utf16le KZHH
5613  0x000b4dd2 0x004b59d2 4   10   .rdata  utf16le KCHS
5614  0x000b4dde 0x004b59de 4   10   .rdata  utf16le KZHI
5615  0x000b4dea 0x004b59ea 4   10   .rdata  utf16le KCHT
5616  0x000b4df6 0x004b59f6 4   10   .rdata  utf16le KNLB
5617  0x000b4e02 0x004b5a02 4   10   .rdata  utf16le KENU
5618  0x000b4e0e 0x004b5a0e 4   10   .rdata  utf16le KENA
5619  0x000b4e1a 0x004b5a1a 4   10   .rdata  utf16le KENL
5620  0x000b4e26 0x004b5a26 4   10   .rdata  utf16le KENC
5621  0x000b4e32 0x004b5a32 4   10   .rdata  utf16le KENB
5622  0x000b4e3e 0x004b5a3e 4   10   .rdata  utf16le KENI
5623  0x000b4e4a 0x004b5a4a 4   10   .rdata  utf16le KENJ
5624  0x000b4e56 0x004b5a56 4   10   .rdata  utf16le KENZ
5625  0x000b4e62 0x004b5a62 4   10   .rdata  utf16le KENS
5626  0x000b4e6e 0x004b5a6e 4   10   .rdata  utf16le KENT
5627  0x000b4e7a 0x004b5a7a 4   10   .rdata  utf16le KENG
5628  0x000b4e86 0x004b5a86 4   10   .rdata  utf16le KENU
5629  0x000b4e92 0x004b5a92 4   10   .rdata  utf16le KENU
5630  0x000b4e9e 0x004b5a9e 4   10   .rdata  utf16le KFRB
5631  0x000b4eaa 0x004b5aaa 4   10   .rdata  utf16le KFRC
5632  0x000b4eb6 0x004b5ab6 4   10   .rdata  utf16le KFRL
5633  0x000b4ec2 0x004b5ac2 4   10   .rdata  utf16le KFRS
5634  0x000b4ece 0x004b5ace 4   10   .rdata  utf16le KDEA
5635  0x000b4eda 0x004b5ada 4   10   .rdata  utf16le KDEC
5636  0x000b4ee6 0x004b5ae6 4   10   .rdata  utf16le KDEL
5637  0x000b4ef2 0x004b5af2 4   10   .rdata  utf16le KDES
5638  0x000b4efe 0x004b5afe 4   10   .rdata  utf16le KENI
5639  0x000b4f0a 0x004b5b0a 4   10   .rdata  utf16le KITS
5640  0x000b4f16 0x004b5b16 4   10   .rdata  utf16le KNOR
5641  0x000b4f22 0x004b5b22 4   10   .rdata  utf16le KNOR
5642  0x000b4f2e 0x004b5b2e 4   10   .rdata  utf16le KNON
