[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 5   6            ascii   RichF
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
661  0x0000f046 0x0040fc46 9   11   .text   utf8    j03ۍD$,SP blocks=Basic Latin,Arabic
662  0x0000f0d9 0x0040fcd9 4   5    .text   ascii   _^][
663  0x0000f175 0x0040fd75 4   5    .text   ascii   _^][
664  0x0000f184 0x0040fd84 7   8    .text   ascii   <SUVWj0
665  0x0000f1d5 0x0040fdd5 4   6    .text   utf8    u܋\$ blocks=Basic Latin,Syriac
666  0x0000f1df 0x0040fddf 4   6    .text   utf8    +؍T$ blocks=Basic Latin,Arabic
667  0x0000f202 0x0040fe02 5   6    .text   ascii   D$@PW
668  0x0000f211 0x0040fe11 4   5    .text   ascii   _^][
669  0x0000f22a 0x0040fe2a 4   5    .text   ascii   L$\bV
670  0x0000f247 0x0040fe47 4   5    .text   ascii   D$|j
671  0x0000f294 0x0040fe94 4   6    .text   utf8    VPƄ$ blocks=Basic Latin,Latin Extended-B
672  0x0000f2f5 0x0040fef5 4   6    .text   utf8    3ҍL$ blocks=Basic Latin,Cyrillic
673  0x0000f328 0x0040ff28 4   6    .text   utf8    uˋt$ blocks=Basic Latin,Spacing Modifier Letters
674  0x0000f369 0x0040ff69 5   6    .text   ascii   D$HPP
675  0x0000f37d 0x0040ff7d 5   6    .text   ascii   D$LPS
676  0x0000f3db 0x0040ffdb 5   6    .text   ascii   VWj j
677  0x0000f3fc 0x0040fffc 4   6    .text   utf8    O Ǉ8 blocks=Basic Latin,Latin Extended-B
678  0x0000f45d 0x0041005d 5   6    .text   ascii   |$0 W
679  0x0000f4ce 0x004100ce 4   5    .text   ascii   jlUV
680  0x0000f4f3 0x004100f3 4   5    .text   ascii   Pj Z
681  0x0000f500 0x00410100 4   5    .text   ascii   9nl~
682  0x0000f50e 0x0041010e 4   5    .text   ascii   ;Nl|
683  0x0000f52e 0x0041012e 5   6    .text   ascii   X^[_]
684  0x0000f580 0x00410180 5   6    .text   ascii   u39D$
685  0x0000f5a5 0x004101a5 4   5    .text   ascii   ;_l|
686  0x0000f5b4 0x004101b4 5   6    .text   ascii   X^[_]
687  0x0000f5f0 0x004101f0 4   5    .text   ascii   j [j
688  0x0000f61c 0x0041021c 4   6    .text   utf8    3ҋHl blocks=Basic Latin,Cyrillic
689  0x0000f6e5 0x004102e5 4   5    .text   ascii   ^_[]
690  0x0000f7a4 0x004103a4 4   5    .text   ascii   Wj ]
691  0x0000f7be 0x004103be 5   6    .text   ascii   9h\fs>
692  0x0000f7dd 0x004103dd 4   5    .text   ascii   D$\fP
693  0x0000f802 0x00410402 7   8    .text   ascii   @\fSPj6W
694  0x0000f817 0x00410417 5   6    .text   ascii   p\fj\S
695  0x0000f837 0x00410437 4   5    .text   ascii   3FMu
696  0x0000f95e 0x0041055e 4   5    .text   ascii   Yj\fZ
697  0x0000f990 0x00410590 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
698  0x0000f9eb 0x004105eb 4   5    .text   ascii   Vjlj
699  0x0000fa06 0x00410606 5   7    .text   utf8    ^ËT$\b blocks=Basic Latin,Latin-1 Supplement
700  0x0000fb0f 0x0041070f 4   5    .text   ascii   QQSU
701  0x0000fb1b 0x0041071b 5   6    .text   ascii   D$\fVW
702  0x0000fb64 0x00410764 4   5    .text   ascii   D$,d
703  0x0000fb7b 0x0041077b 6   7    .text   ascii   L$,u\vI
704  0x0000fb82 0x00410782 5   6    .text   ascii   L$,t3
705  0x0000fbc6 0x004107c6 6   7    .text   ascii   _^][YY
706  0x0000fbd4 0x004107d4 4   5    .text   ascii   SUVW
707  0x0000fcde 0x004108de 4   5    .text   ascii   D$,P
708  0x0000fd40 0x00410940 4   5    .text   ascii   D$ P
709  0x0000fdcc 0x004109cc 4   5    .text   ascii   _^][
710  0x0000fe6e 0x00410a6e 4   6    .text   utf8    uB3ҋ blocks=Basic Latin,Cyrillic
711  0x0000feb2 0x00410ab2 4   5    .text   ascii   _^][
712  0x0000fef4 0x00410af4 4   5    .text   ascii   GhPV
713  0x0000ff41 0x00410b41 4   5    .text   ascii   SUVW
714  0x0000ff8e 0x00410b8e 5   6    .text   ascii   t$DQQ
715  0x0000ffa9 0x00410ba9 4   5    .text   ascii   o8QQ
716  0x00010023 0x00410c23 4   6    .text   utf8    ՍL$  blocks=Armenian,Basic Latin
717  0x00010054 0x00410c54 4   5    .text   ascii   D$(P
718  0x00010068 0x00410c68 8   10   .text   utf8    uy3ҍL$4B blocks=Basic Latin,Cyrillic
719  0x00010123 0x00410d23 4   5    .text   ascii   _^][
720  0x0001015b 0x00410d5b 4   5    .text   ascii   QjlX
721  0x00010168 0x00410d68 4   5    .text   ascii   VWj\e
722  0x00010193 0x00410d93 4   5    .text   ascii   SUVW
723  0x00010198 0x00410d98 4   5    .text   ascii   q\bj\b
724  0x000101a1 0x00410da1 4   5    .text   ascii   |$<Y
725  0x000101cc 0x00410dcc 4   6    .text   utf8    \b\vȉL blocks=Basic Latin,Latin Extended-B
726  0x000101d7 0x00410dd7 5   7    .text   utf8    rՋD$@ blocks=Basic Latin,Armenian
727  0x00010206 0x00410e06 4   5    .text   ascii   D$$@
728  0x00010233 0x00410e33 4   6    .text   utf8    ЋD$  blocks=Cyrillic,Basic Latin
729  0x00010249 0x00410e49 4   6    .text   utf8    ʉT$4 blocks=IPA Extensions,Basic Latin
730  0x00010263 0x00410e63 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
731  0x000102a2 0x00410ea2 4   6    .text   utf8    ЋD$  blocks=Cyrillic,Basic Latin
732  0x000102c3 0x00410ec3 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
733  0x000102ee 0x00410eee 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
734  0x00010300 0x00410f00 4   6    .text   utf8    ЋD$  blocks=Cyrillic,Basic Latin
735  0x0001033a 0x00410f3a 4   6    .text   utf8    щl$( blocks=Cyrillic,Basic Latin
736  0x0001034e 0x00410f4e 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
737  0x0001038e 0x00410f8e 4   7    .text   utf8    ʋŋl$ blocks=IPA Extensions,Latin Extended-A,Basic Latin
738  0x000103ac 0x00410fac 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
739  0x000103bd 0x00410fbd 4   6    .text   utf8    ЋD$  blocks=Cyrillic,Basic Latin
740  0x000103e3 0x00410fe3 6   8    .text   utf8    3ȋD$(\v blocks=Basic Latin,Latin Extended-B
741  0x000103f6 0x00410ff6 4   5    .text   ascii   D$(#
742  0x000103fd 0x00410ffd 4   5    .text   ascii   \v\tD$
743  0x00010412 0x00411012 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
744  0x00010421 0x00411021 4   6    .text   utf8    ЋD$  blocks=Cyrillic,Basic Latin
745  0x00010441 0x00411041 6   8    .text   utf8    \r3ȉ\$, blocks=Basic Latin,Latin Extended-B
746  0x0001044f 0x0041104f 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
747  0x00010462 0x00411062 7   9    .text   utf8    Ӌl$(!l$ blocks=Cyrillic,Basic Latin
748  0x00010482 0x00411082 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
749  0x0001048a 0x0041108a 4   6    .text   utf8    #Ë\$ blocks=Basic Latin,Latin-1 Supplement
750  0x000104b4 0x004110b4 5   7    .text   utf8    3ȉl$( blocks=Basic Latin,Latin Extended-B
751  0x000104c9 0x004110c9 5   8    .text   utf8    #ƋՉD$ blocks=Basic Latin,Latin Extended-B,Armenian
752  0x000104e6 0x004110e6 5   7    .text   utf8    \a3Љ\$ blocks=Basic Latin,Cyrillic
753  0x000104f6 0x004110f6 5   6    .text   ascii   3D$,#
754  0x000104ff 0x004110ff 4   6    .text   utf8    ЋD$  blocks=Cyrillic,Basic Latin
755  0x00010525 0x00411125 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
756  0x0001053a 0x0041113a 4   7    .text   utf8    ʋ݉l$ blocks=IPA Extensions,Syriac,Basic Latin
757  0x00010542 0x00411142 8   10   .text   utf8    l$(\v؋D$  blocks=Basic Latin,Arabic
758  0x00010568 0x00411168 4   5    .text   ascii   t$$]
759  0x00010571 0x00411171 4   6    .text   utf8    ыt,  blocks=Cyrillic,Basic Latin
760  0x00010598 0x00411198 5   7    .text   utf8    3ȋD$$ blocks=Basic Latin,Latin Extended-B
761  0x0001059f 0x0041119f 4   6    .text   utf8    ыL$  blocks=Cyrillic,Basic Latin
762  0x000105bb 0x004111bb 6   8    .text   utf8    \v3Љl$4 blocks=Basic Latin,Cyrillic
763  0x000105c7 0x004111c7 6   8    .text   utf8    3ЋD$(3 blocks=Basic Latin,Cyrillic
764  0x000105d4 0x004111d4 4   6    .text   utf8    ЋD$$ blocks=Cyrillic,Basic Latin
765  0x000105fc 0x004111fc 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
766  0x00010611 0x00411211 4   6    .text   utf8    ى\$0 blocks=Arabic,Basic Latin
767  0x00010646 0x00411246 5   7    .text   utf8    3ȋD$$ blocks=Basic Latin,Latin Extended-B
768  0x0001066e 0x0041126e 18  21   .text   utf8    3ЋD$(3D$ #Ƌt$03D$( blocks=Basic Latin,Cyrillic,Latin Extended-B
769  0x000106ba 0x004112ba 9   12   .text   utf8    ŋl$4#Ƌt$, blocks=Latin Extended-A,Basic Latin,Latin Extended-B
770  0x000106f7 0x004112f7 5   7    .text   utf8    3ȋD$$ blocks=Basic Latin,Latin Extended-B
771  0x0001071e 0x0041131e 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
772  0x00010724 0x00411324 5   6    .text   ascii   3D$ #
773  0x0001072a 0x0041132a 4   5    .text   ascii   3D$ 
774  0x0001072f 0x0041132f 4   6    .text   utf8    ЋD$$ blocks=Cyrillic,Basic Latin
775  0x0001074b 0x0041134b 4   5    .text   ascii   T$(3
776  0x00010759 0x00411359 5   7    .text   utf8    3ȋD$0 blocks=Basic Latin,Latin Extended-B
777  0x00010765 0x00411365 4   5    .text   ascii   \t|$(
778  0x0001076d 0x0041136d 4   5    .text   ascii   !D$(
779  0x00010772 0x00411372 9   11   .text   utf8    D$0#ǋ|$(\v blocks=Basic Latin,Latin Extended-B
780  0x00010784 0x00411384 4   6    .text   utf8    ˉ|$( blocks=Spacing Modifier Letters,Basic Latin
781  0x000107ae 0x004113ae 4   5    .text   ascii   D$$3
782  0x000107d4 0x004113d4 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
783  0x000107de 0x004113de 8   10   .text   utf8    #Ƌt$(3D$ blocks=Basic Latin,Latin Extended-B
784  0x00010801 0x00411401 4   5    .text   ascii   T$ 3
785  0x00010813 0x00411413 8   9    .text   ascii   \vD$,#D$0
786  0x00010821 0x00411421 4   5    .text   ascii   #D$,
787  0x00010826 0x00411426 5   7    .text   utf8    ʋt$ \v blocks=IPA Extensions,Basic Latin
788  0x00010834 0x00411434 4   6    .text   utf8    ͉t$  blocks=Combining Diacritical Marks,Basic Latin
789  0x0001085e 0x0041145e 4   5    .text   ascii   D$$3
790  0x00010884 0x00411484 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
791  0x0001088e 0x0041148e 8   10   .text   utf8    #ǋ|$ 3D$ blocks=Basic Latin,Latin Extended-B
792  0x000108c9 0x004114c9 5   7    .text   utf8    3ȋD$( blocks=Basic Latin,Latin Extended-B
793  0x000108d9 0x004114d9 4   5    .text   ascii   #D$,
794  0x000108e2 0x004114e2 4   5    .text   ascii   D$(#
795  0x0001090b 0x0041150b 6   8    .text   utf8    \n3ӋL$0 blocks=Basic Latin,Cyrillic
796  0x00010923 0x00411523 5   7    .text   utf8    3؋D$$ blocks=Basic Latin,Arabic
797  0x0001093e 0x0041153e 5   7    .text   utf8    \a3Ћt$ blocks=Basic Latin,Cyrillic
798  0x0001094a 0x0041154a 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
799  0x0001098f 0x0041158f 4   5    .text   ascii   \vD$ 
800  0x00010995 0x00411595 4   5    .text   ascii   #D$(
801  0x0001099f 0x0041159f 4   5    .text   ascii   #D$ 
802  0x000109de 0x004115de 8   10   .text   utf8    D$$3͋l$, blocks=Basic Latin,Combining Diacritical Marks
803  0x00010a04 0x00411604 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
804  0x00010a0a 0x0041160a 12  14   .text   utf8    3D$0#ŋl$(3D$ blocks=Basic Latin,Latin Extended-A
805  0x00010a19 0x00411619 4   6    .text   utf8    ЋD$$ blocks=Cyrillic,Basic Latin
806  0x00010a37 0x00411637 6   8    .text   utf8    \r3ȉl$( blocks=Basic Latin,Latin Extended-B
807  0x00010a45 0x00411645 5   7    .text   utf8    3ȉl$L blocks=Basic Latin,Latin Extended-B
808  0x00010a5b 0x0041165b 5   6    .text   ascii   #|$ \v
809  0x00010a68 0x00411668 4   6    .text   utf8    K|$0
810  0x00010aa0 0x004116a0 7   10   .text   utf8    \n3ˋŋ\$, blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
811  0x00010ab6 0x004116b6 5   7    .text   utf8    t$$3Ћ blocks=Basic Latin,Cyrillic
812  0x00010ac4 0x004116c4 6   8    .text   utf8    3ÉL4x# blocks=Basic Latin,Latin-1 Supplement
813  0x00010acf 0x004116cf 4   6    .text   utf8    ЋD$  blocks=Cyrillic,Basic Latin
814  0x00010aeb 0x004116eb 4   6    .text   utf8    ͉D$H blocks=Combining Diacritical Marks,Basic Latin
815  0x00010aff 0x004116ff 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
816  0x00010b12 0x00411712 4   5    .text   ascii   l$$\v
817  0x00010b35 0x00411735 4   5    .text   ascii   T$X3
818  0x00010b3a 0x0041173a 4   5    .text   ascii   _^][
819  0x00010c1a 0x0041181a 4   5    .text   ascii   QQSV
820  0x00010c77 0x00411877 6   8    .text   utf8    jxX+úP blocks=Basic Latin,Latin-1 Supplement
821  0x00010d98 0x00411998 8   10   .text   utf8    \aj@Y+͉l$ blocks=Basic Latin,Combining Diacritical Marks
822  0x00010e16 0x00411a16 6   7    .text   ascii   \f]_^[Y
823  0x00010e21 0x00411a21 5   6    .text   ascii   `SUVW
824  0x00010eb0 0x00411ab0 5   7    .text   utf8    3\r|$Q
825  0x00010f24 0x00411b24 4   5    .text   ascii   D$TP
826  0x00010f29 0x00411b29 4   5    .text   ascii   D$8P
827  0x00010f51 0x00411b51 4   5    .text   ascii   D$0j
828  0x00010f58 0x00411b58 4   5    .text   ascii   D$HP
829  0x00010f65 0x00411b65 6   7    .text   ascii   D$Pj j
830  0x00010f76 0x00411b76 4   5    .text   ascii   D$0j
831  0x00010f7d 0x00411b7d 4   5    .text   ascii   D$XP
832  0x00010fd5 0x00411bd5 6   7    .text   ascii   9|$tu'
833  0x00010ff2 0x00411bf2 4   6    .text   utf8    3ۉ=@ blocks=Basic Latin,Arabic
834  0x0001102d 0x00411c2d 4   5    .text   ascii   D$ 3
835  0x00011038 0x00411c38 7   8    .text   ascii   T$,PUhp
836  0x00011049 0x00411c49 4   6    .text   utf8    SS3ҋ blocks=Basic Latin,Cyrillic
837  0x00011172 0x00411d72 5   6    .text   ascii   D$\PV
838  0x00011182 0x00411d82 5   6    .text   ascii   D$LPV
839  0x000111cb 0x00411dcb 4   5    .text   ascii   _^][
840  0x00011238 0x00411e38 6   7    .text   ascii   ;0\aGIu
841  0x00011275 0x00411e75 5   6    .text   ascii   _[^]Y
842  0x00011286 0x00411e86 6   8    .text   utf8    SVW3\r}
843  0x000112dd 0x00411edd 4   5    .text   ascii   SSj(
844  0x00011377 0x00411f77 6   7    .text   ascii   SUVWhA
845  0x0001139c 0x00411f9c 4   5    .text   ascii   5<@A
846  0x000114bf 0x004120bf 5   6    .text   ascii   \$,SP
847  0x000114ee 0x004120ee 5   6    .text   ascii   D$0SP
848  0x000114f9 0x004120f9 5   6    .text   ascii   D$8h,
849  0x00011510 0x00412110 4   5    .text   ascii   D$DP
850  0x0001152c 0x0041212c 4   5    .text   ascii   D$PP
851  0x00011545 0x00412145 4   5    .text   ascii   QjeZ
852  0x000115ca 0x004121ca 4   5    .text   ascii   =(@A
853  0x00011650 0x00412250 6   9    .text   utf8    YY3퍄$t blocks=Basic Latin,Hangul Syllables
854  0x00011699 0x00412299 4   5    .text   ascii   YPSV
855  0x000116ad 0x004122ad 4   5    .text   ascii   Y9D$
856  0x000116cc 0x004122cc 4   5    .text   ascii   =T@A
857  0x000116d6 0x004122d6 4   5    .text   ascii   UjhS
858  0x000116dd 0x004122dd 4   5    .text   ascii   5|@A
859  0x000116ea 0x004122ea 4   5    .text   ascii   SjhY
860  0x00011709 0x00412309 4   5    .text   ascii   jiRf
861  0x0001171b 0x0041231b 4   5    .text   ascii   VjiY
862  0x000117c1 0x004123c1 4   5    .text   ascii   _^][
863  0x000117d6 0x004123d6 4   5    .text   ascii   SUVW
864  0x00011810 0x00412410 4   5    .text   ascii   PWWh
865  0x00011840 0x00412440 4   5    .text   ascii   WWSU
866  0x00011875 0x00412475 4   5    .text   ascii   _^][
867  0x00011880 0x00412480 4   5    .text   ascii   SUVW
868  0x00011925 0x00412525 4   5    .text   ascii   _^][
869  0x0001192c 0x0041252c 5   6    .text   ascii   SUVWR
870  0x0001198a 0x0041258a 4   5    .text   ascii   _^][
871  0x0001199b 0x0041259b 6   7    .text   ascii   SVWjpj
872  0x00011a4e 0x0041264e 4   6    .text   utf8    ]ød" blocks=Basic Latin,Latin-1 Supplement
873  0x00011ad5 0x004126d5 5   7    .text   utf8    ӍD$ P blocks=Cyrillic,Basic Latin
874  0x00011afa 0x004126fa 4   5    .text   ascii   D$PP
875  0x00011b0e 0x0041270e 4   5    .text   ascii   D$PP
876  0x00011b27 0x00412727 4   5    .text   ascii   D$LP
877  0x00011b35 0x00412735 5   7    .text   utf8    3ҍL$L blocks=Basic Latin,Cyrillic
878  0x00011b92 0x00412792 4   5    .text   ascii   D$PP
879  0x00011c2e 0x0041282e 5   6    .text   ascii   D$ PU
880  0x00011c59 0x00412859 4   5    .text   ascii   _^][
881  0x00011c91 0x00412891 4   5    .text   ascii   uKW3
882  0x00011cb8 0x004128b8 4   5    .text   ascii   D$\fP
883  0x00011d00 0x00412900 4   5    .text   ascii   D$\f3
884  0x00011d05 0x00412905 4   5    .text   ascii   PUh$
885  0x00011d18 0x00412918 4   5    .text   ascii   D$\fh
886  0x00011d26 0x00412926 4   5    .text   ascii   YYUh
887  0x00011d38 0x00412938 4   5    .text   ascii   D$$P
888  0x00011dd5 0x004129d5 5   6    .text   ascii   D$<PV
889  0x00011e20 0x00412a20 4   5    .text   ascii   _^][
890  0x00011e65 0x00412a65 4   5    .text   ascii   YYWh
891  0x00011ebc 0x00412abc 4   5    .text   ascii   UVW3
892  0x00011f03 0x00412b03 8   10   .text   utf8    TSVjD3ۍE blocks=Basic Latin,Arabic
893  0x00011f27 0x00412b27 4   5    .text   ascii   PSSh
894  0x00011f2e 0x00412b2e 6   7    .text   ascii   \bSSSVS
895  0x00011f40 0x00412b40 11  13   .text   utf8    QQSU3ۉL$\fVW blocks=Basic Latin,Arabic
896  0x00011f58 0x00412b58 4   5    .text   ascii   t"Ht
897  0x00011f90 0x00412b90 4   5    .text   ascii   Jt_J
898  0x00012041 0x00412c41 7   9    .text   utf8    _^][YYÅ blocks=Basic Latin,Latin-1 Supplement
899  0x000120bb 0x00412cbb 5   6    .text   ascii   )t\aA;
900  0x000120e5 0x00412ce5 5   6    .text   ascii   *t\aB;
901  0x000120fa 0x00412cfa 4   6    .text   utf8    u߉\rh blocks=Basic Latin,NKo
902  0x00012102 0x00412d02 4   5    .text   ascii   [_^]
903  0x00012107 0x00412d07 5   6    .text   ascii   QUVW3
904  0x0001210f 0x00412d0f 5   6    .text   ascii   WWWWj
905  0x00012139 0x00412d39 5   6    .text   ascii   PPVWj
906  0x0001214d 0x00412d4d 4   5    .text   ascii   _^]Y
907  0x000121a1 0x00412da1 4   5    .text   ascii   y\aH\r
908  0x000121b2 0x00412db2 5   6    .text   ascii   QSUVW
909  0x0001221b 0x00412e1b 5   6    .text   ascii   _^][Y
910  0x00012221 0x00412e21 6   7    .text   ascii   QSUVWj
911  0x0001227c 0x00412e7c 5   6    .text   ascii   _^][Y
912  0x00012284 0x00412e84 4   5    .text   ascii   SUVW
913  0x000122f8 0x00412ef8 4   5    .text   ascii   _^][
914  0x000122fd 0x00412efd 5   7    .text   utf8    SVW3\v
915  0x00012326 0x00412f26 4   5    .text   ascii   u\vVQ
916  0x0001234d 0x00412f4d 5   7    .text   utf8    SVW3ۍ blocks=Basic Latin,Arabic
917  0x00012396 0x00412f96 5   7    .text   utf8    YfǄ5@ blocks=Basic Latin,Latin Extended-B
918  0x000123a4 0x00412fa4 6   7    .text   ascii   9]\ft$S
919  0x0001244f 0x0041304f 4   5    .text   ascii   =p@A
920  0x00012534 0x00413134 4   5    .text   ascii   F@Pj
921  0x0001257e 0x0041317e 4   5    .text   ascii   t$(V
922  0x0001258b 0x0041318b 4   5    .text   ascii   F j 
923  0x00012590 0x00413190 4   5    .text   ascii   t$$P
924  0x000125a3 0x004131a3 4   5    .text   ascii   L$ h
925  0x000125d7 0x004131d7 4   5    .text   ascii   =p@A
926  0x000125e1 0x004131e1 4   5    .text   ascii   5d@A
927  0x000127dc 0x004133dc 6   7    .text   ascii   SVWj\bj
928  0x00012814 0x00413414 4   5    .text   ascii   ;_^[
929  0x00012830 0x00413430 4   5    .text   ascii   WVS3
930  0x000128bb 0x004134bb 7   8    .text   ascii   w\br\a;D$
931  0x0001296d 0x0041356d 9   10   .text   ascii   ;D$\fv\b+D$
932  0x0001297b 0x0041357b 7   8    .text   ascii   +D$\f\eT$
933  0x000129b7 0x004135b7 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
934  0x000129f4 0x004135f4 9   10   .text   ascii   w\br\a;D$\fv
935  0x00012e14 0x00414214 5   6    .rdata  ascii   UTF-8
936  0x00012e1c 0x0041421c 8   9    .rdata  ascii   UTF-16LE
937  0x00012e28 0x00414228 7   8    .rdata  ascii   UNICODE
938  0x00012e30 0x00414230 6   7    .rdata  ascii   (null)
939  0x00012e38 0x00414238 6   14   .rdata  utf16le (null)
940  0x00012e69 0x00414269 7   8    .rdata  ascii   ( 8PX\a\b
941  0x00012e71 0x00414271 6   7    .rdata  ascii   700WP\a
942  0x00012e80 0x00414280 7   8    .rdata  ascii   \b`h````
943  0x00012e89 0x00414289 9   10   .rdata  ascii   xpxxxx\b\a\b
944  0x00012ecd 0x004142cd 5   6    .rdata  ascii   ('8PW
945  0x00012ed6 0x004142d6 5   6    .rdata  ascii   700PP
946  0x00012ee8 0x004142e8 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
947  0x00012fac 0x004143ac 9   20   .rdata  utf16le coree.dll
948  0x00012fc0 0x004143c0 14  15   .rdata  ascii   CorExitProcess
949  0x00013086 0x00414486 45  92   .rdata  utf16le AR6002\r\n- floating point support not loaded\r\n
950  0x000130e8 0x004144e8 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
951  0x00013140 0x00414540 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
952  0x00013198 0x00414598 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
953  0x000131e0 0x004145e0 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
954  0x00013238 0x00414638 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
955  0x00013298 0x00414698 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
956  0x000132e0 0x004146e0 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
957  0x00013338 0x00414738 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
958  0x000133a8 0x004147a8 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
959  0x000133f8 0x004147f8 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
960  0x00013468 0x00414868 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
961  0x000134d8 0x004148d8 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
962  0x00013524 0x00414924 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
963  0x00013568 0x00414968 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
964  0x00013630 0x00414a30 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
965  0x00013698 0x00414a98 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
966  0x00013888 0x00414c88 50  102  .rdata  utf16le R6034\r\n- inconsistent onexit begin-end variables\r\n
967  0x000138f0 0x00414cf0 14  30   .rdata  utf16le DOMAIN error\r\n
968  0x00013910 0x00414d10 12  26   .rdata  utf16le SING error\r\n
969  0x0001392c 0x00414d2c 13  28   .rdata  utf16le TLOSS error\r\n
970  0x00013950 0x00414d50 14  30   .rdata  utf16le runtime error 
971  0x00013970 0x00414d70 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
972  0x000139a4 0x00414da4 22  46   .rdata  utf16le <program name unknown>
973  0x000139e8 0x00414de8 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
974  0x00013a34 0x00414e34 12  26   .rdata  utf16le kernel32.dll
975  0x00013a50 0x00414e50 8   9    .rdata  ascii   FlsAlloc
976  0x00013a5c 0x00414e5c 7   8    .rdata  ascii   FlsFree
977  0x00013a64 0x00414e64 11  12   .rdata  ascii   FlsGetValue
978  0x00013a70 0x00414e70 11  12   .rdata  ascii   FlsSetValue
979  0x00013a7c 0x00414e7c 27  28   .rdata  ascii   InitializeCriticalSectionEx
980  0x00013a98 0x00414e98 14  15   .rdata  ascii   CreateEventExW
981  0x00013aa8 0x00414ea8 18  19   .rdata  ascii   CreateSemaphoreExW
982  0x00013abc 0x00414ebc 23  24   .rdata  ascii   SetThreadStackGuarantee
983  0x00013ad4 0x00414ed4 21  22   .rdata  ascii   CreateThreadpoolTimer
984  0x00013aec 0x00414eec 18  19   .rdata  ascii   SetThreadpoolTimer
985  0x00013b00 0x00414f00 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
986  0x00013b20 0x00414f20 20  21   .rdata  ascii   CloseThreadpoolTimer
987  0x00013b38 0x00414f38 20  21   .rdata  ascii   CreateThreadpoolWait
988  0x00013b50 0x00414f50 17  18   .rdata  ascii   SetThreadpoolWait
989  0x00013b64 0x00414f64 19  20   .rdata  ascii   CloseThreadpoolWait
990  0x00013b78 0x00414f78 24  25   .rdata  ascii   FlushProcessWriteBuffers
991  0x00013b94 0x00414f94 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
992  0x00013bb4 0x00414fb4 25  26   .rdata  ascii   GetCurrentProcessorNumber
993  0x00013bd0 0x00414fd0 30  31   .rdata  ascii   GetLogicalProcessorInformation
994  0x00013bf0 0x00414ff0 19  20   .rdata  ascii   CreateSymbolicLinkW
