[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
3478 0x00037410 0x00438010 4   5    .text   ascii   L$@J
3479 0x00037537 0x00438137 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
3480 0x0003759c 0x0043819c 4   5    .text   ascii   L$@I
3481 0x000375b9 0x004381b9 4   5    .text   ascii   D$0I
3482 0x000375d7 0x004381d7 4   5    .text   ascii   ?u\nA
3483 0x0003762f 0x0043822f 5   6    .text   ascii   D$0L9
3484 0x00037669 0x00438269 4   5    .text   ascii   \$(L
3485 0x0003766e 0x0043826e 4   5    .text   ascii   L$@L
3486 0x00037673 0x00438273 4   5    .text   ascii   T$`L
3487 0x00037727 0x00438327 4   6    .text   utf8    HǄ$p blocks=Basic Latin,Latin Extended-B
3488 0x000377bc 0x004383bc 5   6    .text   ascii   )D$pH
3489 0x000377d2 0x004383d2 4   5    .text   ascii   \$(L
3490 0x000377ff 0x004383ff 4   5    .text   ascii   (D$p
3491 0x0003781f 0x0043841f 4   5    .text   ascii   T\b0H
3492 0x00037888 0x00438488 4   5    .text   ascii   L$@L
3493 0x0003788d 0x0043848d 4   5    .text   ascii   \$(H
3494 0x00037935 0x00438535 4   5    .text   ascii    t\a1
3495 0x00037967 0x00438567 4   5    .text   ascii   l$hH
3496 0x00037975 0x00438575 4   5    .text   ascii   t$XH
3497 0x0003797a 0x0043857a 4   5    .text   ascii   D$`H
3498 0x00037991 0x00438591 4   5    .text   ascii   L$XA
3499 0x000379c1 0x004385c1 4   5    .text   ascii   |$0L
3500 0x000379dd 0x004385dd 4   5    .text   ascii   |$0M
3501 0x000379e8 0x004385e8 4   5    .text   ascii   \$(I
3502 0x00037a20 0x00438620 4   5    .text   ascii   D$XH
3503 0x00037a25 0x00438625 4   5    .text   ascii   T$hH
3504 0x00037a42 0x00438642 4   5    .text   ascii   H9)u
3505 0x00037a5a 0x0043865a 5   6    .text   ascii   H;T$`
3506 0x00037a81 0x00438681 4   5    .text   ascii   T$hM
3507 0x00037aaa 0x004386aa 4   5    .text   ascii   |$0L
3508 0x00037ac3 0x004386c3 4   5    .text   ascii   |$0M
3509 0x00037ace 0x004386ce 4   5    .text   ascii   \$(L
3510 0x00037afb 0x004386fb 4   5    .text   ascii   \\b\bH
3511 0x00037b4c 0x0043874c 4   5    .text   ascii   \$0M
3512 0x00037b62 0x00438762 4   5    .text   ascii   \$0M
3513 0x00037b6a 0x0043876a 4   5    .text   ascii   \$(H
3514 0x00037b7c 0x0043877c 4   5    .text   ascii   L$XL
3515 0x00037b8f 0x0043878f 4   5    .text   ascii   T$`I
3516 0x00037b97 0x00438797 4   5    .text   ascii   \$(H
3517 0x00037b9c 0x0043879c 4   5    .text   ascii   D$XH
3518 0x00037c2e 0x0043882e 4   5    .text   ascii   D$`H
3519 0x00037c38 0x00438838 4   5    .text   ascii   D$XM
3520 0x00037d3e 0x0043893e 4   5    .text   ascii   l$(H
3521 0x00037d8b 0x0043898b 12  13   .text   ascii   []_^A\A]A^A_
3522 0x00037d9a 0x0043899a 4   5    .text   ascii   L$@L
3523 0x00037df9 0x004389f9 4   5    .text   ascii   |$8H
3524 0x00037e68 0x00438a68 4   5    .text   ascii   I9X@
3525 0x00037ea0 0x00438aa0 6   7    .text   ascii   H9\( r
3526 0x00037fac 0x00438bac 4   5    .text   ascii   D$xI
3527 0x00037fdb 0x00438bdb 4   5    .text   ascii   T$8L
3528 0x00037fe0 0x00438be0 4   5    .text   ascii   |$HL
3529 0x00038020 0x00438c20 4   5    .text   ascii   \asDH
3530 0x000380b6 0x00438cb6 5   6    .text   ascii   H;T$8
3531 0x000381b9 0x00438db9 8   9    .text   ascii   D$0H;T$8
3532 0x00038252 0x00438e52 4   5    .text   ascii   |$0H
3533 0x00038258 0x00438e58 7   8    .text   ascii   M9B@s2f
3534 0x0003827e 0x00438e7e 7   8    .text   ascii   k L9C r
3535 0x000382c9 0x00438ec9 5   6    .text   ascii   L;\$x
3536 0x00038328 0x00438f28 5   6    .text   ascii   |$HH)
3537 0x0003838e 0x00438f8e 4   5    .text   ascii   D$0I
3538 0x000383da 0x00438fda 5   6    .text   ascii   D\f\bH9
3539 0x00038419 0x00439019 4   5    .text   ascii   J9l"
3540 0x00038438 0x00439038 4   5    .text   ascii   D\f\bI
3541 0x00038491 0x00439091 5   6    .text   ascii   H;l$8
3542 0x000384ae 0x004390ae 4   5    .text   ascii   \$0H
3543 0x00038512 0x00439112 4   5    .text   ascii   t$PL
3544 0x00038542 0x00439142 5   6    .text   ascii   |$Hf.
3545 0x00038554 0x00439154 4   5    .text   ascii   I;D$
3546 0x000385a5 0x004391a5 4   5    .text   ascii   \$PH
3547 0x000385ca 0x004391ca 6   7    .text   ascii   D$H~zI
3548 0x000385d7 0x004391d7 4   5    .text   ascii   t$PL
3549 0x0003864b 0x0043924b 4   5    .text   ascii   t$PL
3550 0x00038661 0x00439261 4   5    .text   ascii   t$PL
3551 0x00038669 0x00439269 4   5    .text   ascii   D$HL
3552 0x00038684 0x00439284 4   5    .text   ascii   L$pL
3553 0x00038691 0x00439291 4   5    .text   ascii   d$pL
3554 0x000386bc 0x004392bc 4   5    .text   ascii   D$xt
3555 0x000386dd 0x004392dd 4   5    .text   ascii   \$(t
3556 0x000386f5 0x004392f5 4   5    .text   ascii   \$(H
3557 0x00038709 0x00439309 4   5    .text   ascii   D$xL
3558 0x0003870e 0x0043930e 5   6    .text   ascii   L$@fA
3559 0x0003874e 0x0043934e 4   5    .text   ascii   D$ H
3560 0x00038781 0x00439381 4   5    .text   ascii   D$xH
3561 0x000387ed 0x004393ed 4   5    .text   ascii   L$p1
3562 0x000387f9 0x004393f9 4   5    .text   ascii   \$pL
3563 0x0003882c 0x0043942c 4   5    .text   ascii   L$p1
3564 0x00038838 0x00439438 4   5    .text   ascii   \$pL
3565 0x00038896 0x00439496 4   5    .text   ascii   T$(L
3566 0x0003889b 0x0043949b 5   6    .text   ascii   L$@fA
3567 0x000388f2 0x004394f2 5   6    .text   ascii   8.teH
3568 0x00038900 0x00439500 4   5    .text   ascii   D$ L
3569 0x00038931 0x00439531 5   6    .text   ascii   L;|$x
3570 0x0003893e 0x0043953e 4   5    .text   ascii   L$pL
3571 0x0003894b 0x0043954b 4   5    .text   ascii   \$pL
3572 0x0003895d 0x0043955d 4   5    .text   ascii   D$pH
3573 0x00038962 0x00439562 5   6    .text   ascii   D$xL9
3574 0x000389c6 0x004395c6 4   5    .text   ascii   l$pM
3575 0x00038a84 0x00439684 4   5    .text   ascii   D$`H
3576 0x00038a8e 0x0043968e 4   5    .text   ascii   D$XM
3577 0x00038d32 0x00439932 4   5    .text   ascii   L$ H
3578 0x00038d37 0x00439937 4   5    .text   ascii   D$(\b
3579 0x00038d40 0x00439940 4   5    .text   ascii   L$8H
3580 0x00038d54 0x00439954 4   5    .text   ascii   D$@H
3581 0x00038d59 0x00439959 4   5    .text   ascii   L$HH
3582 0x00038d6f 0x0043996f 4   5    .text   ascii   T$HH
3583 0x00038d80 0x00439980 4   7    .text   utf8    L$@舀 blocks=Basic Latin,CJK Unified Ideographs
3584 0x00038d90 0x00439990 4   5    .text   ascii   VWSH
3585 0x00038e3b 0x00439a3b 4   5    .text   ascii   \trzL
3586 0x00038e67 0x00439a67 5   6    .text   ascii   AHrDH
3587 0x00038e79 0x00439a79 4   5    .text   ascii   H;Q@
3588 0x00038ebe 0x00439abe 4   5    .text   ascii    [_^
3589 0x000392a0 0x00439ea0 13  14   .text   ascii   AWAVAUATVWUSI
3590 0x00039340 0x00439f40 12  13   .text   ascii   []_^A\A]A^A_
3591 0x00039521 0x0043a121 4   5    .text   ascii   L$ H
3592 0x00039526 0x0043a126 4   5    .text   ascii   D$(\b
3593 0x0003952f 0x0043a12f 4   5    .text   ascii   L$8H
3594 0x00039543 0x0043a143 4   5    .text   ascii   D$@H
3595 0x00039548 0x0043a148 4   5    .text   ascii   L$HH
3596 0x0003955e 0x0043a15e 4   5    .text   ascii   T$HH
3597 0x00039580 0x0043a180 12  13   .text   ascii   AWAVAUATVWSH
3598 0x000395cb 0x0043a1cb 5   6    .text   ascii   ot$0H
3599 0x000395df 0x0043a1df 5   6    .text   ascii   t$PfI
3600 0x000395fd 0x0043a1fd 4   5    .text   ascii   D$PH
3601 0x00039602 0x0043a202 5   6    .text   ascii   \$HE1
3602 0x0003966a 0x0043a26a 4   5    .text   ascii   \$Hf
3603 0x00039675 0x0043a275 4   5    .text   ascii   D$PI
3604 0x0003968f 0x0043a28f 5   6    .text   ascii   H;FPr
3605 0x00039697 0x0043a297 4   5    .text   ascii   D$`.
3606 0x0003969f 0x0043a29f 6   7    .text   ascii   LH9FPv
3607 0x000396d3 0x0043a2d3 4   5    .text   ascii   D$hH
3608 0x000396e9 0x0043a2e9 4   5    .text   ascii   D$`L
3609 0x000396f9 0x0043a2f9 7   8    .text   ascii   |$`.uVH
3610 0x00039701 0x0043a301 4   5    .text   ascii   \$ H
3611 0x00039711 0x0043a311 4   5    .text   ascii   L$xL
3612 0x00039743 0x0043a343 4   5    .text   ascii   \$HL
3613 0x00039748 0x0043a348 4   5    .text   ascii   d$PM
3614 0x00039757 0x0043a357 4   5    .text   ascii   D$pH
3615 0x00039761 0x0043a361 5   6    .text   ascii   oD$`f
3616 0x00039768 0x0043a368 4   5    .text   ascii   D$ H
3617 0x0003976d 0x0043a36d 4   5    .text   ascii   L$xL
3618 0x00039772 0x0043a372 4   5    .text   ascii   L$ L
3619 0x000397e0 0x0043a3e0 4   5    .text   ascii   \$ H
3620 0x000397e5 0x0043a3e5 4   5    .text   ascii   t$(H
3621 0x000397ea 0x0043a3ea 4   5    .text   ascii   |$0I
3622 0x000397f8 0x0043a3f8 4   5    .text   ascii   D$8H
3623 0x000397fd 0x0043a3fd 4   5    .text   ascii   L$HH
3624 0x0003982a 0x0043a42a 4   5    .text   ascii   D$XI
3625 0x00039833 0x0043a433 4   5    .text   ascii   D$HA
3626 0x00039851 0x0043a451 11  12   .text   ascii   [_^A\A]A^A_
3627 0x00039879 0x0043a479 4   5    .text   ascii   \$ L
3628 0x0003987e 0x0043a47e 4   5    .text   ascii   d$(H
3629 0x00039883 0x0043a483 4   5    .text   ascii   t$0I
3630 0x00039891 0x0043a491 4   5    .text   ascii   D$8H
3631 0x00039896 0x0043a496 4   5    .text   ascii   L$HL
3632 0x00039a01 0x0043a601 4   5    .text   ascii   L$ H
3633 0x00039a06 0x0043a606 4   5    .text   ascii   D$(\b
3634 0x00039a0f 0x0043a60f 4   5    .text   ascii   L$8H
3635 0x00039a23 0x0043a623 4   5    .text   ascii   D$@H
3636 0x00039a28 0x0043a628 4   5    .text   ascii   L$HH
3637 0x00039a3e 0x0043a63e 4   5    .text   ascii   T$HH
3638 0x00039a60 0x0043a660 6   7    .text   ascii   AVVWSH
3639 0x00039a72 0x0043a672 6   7    .text   ascii   ([_^A^
3640 0x00039b5e 0x0043a75e 6   7    .text   ascii   ([_^A^
3641 0x00039b70 0x0043a770 5   6    .text   ascii   VWUSI
3642 0x00039c09 0x0043a809 4   5    .text   ascii   []_^
3643 0x00039c29 0x0043a829 4   5    .text   ascii   s,Hk
3644 0x00039d56 0x0043a956 4   5    .text   ascii   L$ H
3645 0x00039d5b 0x0043a95b 4   5    .text   ascii   D$(\b
3646 0x00039d64 0x0043a964 4   5    .text   ascii   L$8H
3647 0x00039d82 0x0043a982 4   5    .text   ascii   d$HH
3648 0x00039d87 0x0043a987 4   5    .text   ascii   D$@H
3649 0x00039d9d 0x0043a99d 4   5    .text   ascii   T$HH
3650 0x00039dc0 0x0043a9c0 13  14   .text   ascii   AWAVAUATVWUSH
3651 0x00039de3 0x0043a9e3 4   5    .text   ascii   zI\b@
3652 0x00039e21 0x0043aa21 4   5    .text   ascii   \$PH
3653 0x00039e26 0x0043aa26 4   5    .text   ascii   L$HL
3654 0x00039e2b 0x0043aa2b 4   5    .text   ascii   l$XL
3655 0x00039e30 0x0043aa30 4   5    .text   ascii   T$`H
3656 0x00039e8c 0x0043aa8c 4   5    .text   ascii   l$HH
3657 0x00039ebf 0x0043aabf 4   5    .text   ascii   D$HI
3658 0x00039ec7 0x0043aac7 4   5    .text   ascii   D$PA
3659 0x00039ee8 0x0043aae8 12  13   .text   ascii   []_^A\A]A^A_
3660 0x00039eff 0x0043aaff 4   5    .text   ascii   L$HI
3661 0x00039f07 0x0043ab07 4   5    .text   ascii   D$PH
3662 0x00039f13 0x0043ab13 8   9    .text   ascii   I;M`s6Lk
3663 0x00039ff3 0x0043abf3 4   5    .text   ascii   L$@M
3664 0x0003a003 0x0043ac03 4   5    .text   ascii   D$ H
3665 0x0003a028 0x0043ac28 4   5    .text   ascii   D$@H
3666 0x0003a046 0x0043ac46 4   5    .text   ascii   D$8H
3667 0x0003a06b 0x0043ac6b 4   5    .text   ascii   F~Nf
3668 0x0003a071 0x0043ac71 4   5    .text   ascii   GtTf
3669 0x0003a09a 0x0043ac9a 4   5    .text   ascii   L$pH
3670 0x0003a0c5 0x0043acc5 4   5    .text   ascii   1uxH
3671 0x0003a104 0x0043ad04 4   5    .text   ascii   L$pH
3672 0x0003a11f 0x0043ad1f 4   5    .text   ascii   D$xH
3673 0x0003a124 0x0043ad24 4   5    .text   ascii   D$8H
3674 0x0003a147 0x0043ad47 4   5    .text   ascii   D$XO
3675 0x0003a150 0x0043ad50 4   5    .text   ascii   L'\bD
3676 0x0003a159 0x0043ad59 4   5    .text   ascii   L$ H
3677 0x0003a1aa 0x0043adaa 4   5    .text   ascii   L$8H
3678 0x0003a1df 0x0043addf 5   6    .text   ascii   |$@u"
3679 0x0003a1f2 0x0043adf2 4   5    .text   ascii   D$xA
3680 0x0003a20c 0x0043ae0c 4   5    .text   ascii   D$(H
3681 0x0003a211 0x0043ae11 4   5    .text   ascii   |$ L
3682 0x0003a340 0x0043af40 4   5    .text   ascii   VWSH
3683 0x0003a3e9 0x0043afe9 4   5    .text   ascii   t$Hi
3684 0x0003a406 0x0043b006 5   8    .text   utf8     [_^遍 blocks=Basic Latin,CJK Unified Ideographs
3685 0x0003a413 0x0043b013 4   5    .text   ascii    [_^
3686 0x0003a480 0x0043b080 8   9    .text   ascii   AWAVVWSH
3687 0x0003a4a5 0x0043b0a5 4   5    .text   ascii   tFHk
3688 0x0003a528 0x0043b128 4   5    .text   ascii   T$@H
3689 0x0003a52d 0x0043b12d 4   5    .text   ascii   L$HH
3690 0x0003a532 0x0043b132 4   5    .text   ascii   T$`H
3691 0x0003a537 0x0043b137 4   5    .text   ascii   L$h1
3692 0x0003a547 0x0043b147 4   5    .text   ascii   L$8H
3693 0x0003a54c 0x0043b14c 4   5    .text   ascii   L$XH
3694 0x0003a551 0x0043b151 4   5    .text   ascii   D$xH
3695 0x0003a556 0x0043b156 4   5    .text   ascii   L$ H
3696 0x0003a565 0x0043b165 4   5    .text   ascii   D$(H
3697 0x0003a56f 0x0043b16f 4   5    .text   ascii   t$ H
3698 0x0003a58d 0x0043b18d 4   5    .text   ascii   D$(H
3699 0x0003a593 0x0043b193 9   10   .text   ascii   t7HkT$0pH
3700 0x0003a5d3 0x0043b1d3 7   8    .text   ascii   [_^A^A_
3701 0x0003a5e0 0x0043b1e0 12  13   .text   ascii   AWAVAUATVWSH
3702 0x0003a684 0x0043b284 4   5    .text   ascii   \arGf
3703 0x0003a704 0x0043b304 4   5    .text   ascii   \arGf
3704 0x0003a81e 0x0043b41e 4   5    .text   ascii   \at%H
3705 0x0003a84b 0x0043b44b 4   5    .text   ascii   \arMf
3706 0x0003a915 0x0043b515 12  13   .text   ascii    [_^A\A]A^A_
3707 0x0003a950 0x0043b550 11  12   .text   ascii   AWAVATVWUSH
3708 0x0003a9d3 0x0043b5d3 10  11   .text   ascii   []_^A\A^A_
3709 0x0003aa95 0x0043b695 5   7    .text   utf8    BÍ,?D blocks=Basic Latin,Latin-1 Supplement
3710 0x0003ab20 0x0043b720 13  14   .text   ascii   AWAVAUATVWUSH
3711 0x0003aba2 0x0043b7a2 4   5    .text   ascii   D$0H
3712 0x0003aba7 0x0043b7a7 4   5    .text   ascii   l$8H
3713 0x0003ac09 0x0043b809 4   5    .text   ascii   l$`L
3714 0x0003ac0e 0x0043b80e 4   5    .text   ascii   l$PJ
3715 0x0003ac5c 0x0043b85c 4   5    .text   ascii   \$HD
3716 0x0003ac61 0x0043b861 4   5    .text   ascii   L$,N
3717 0x0003acb6 0x0043b8b6 4   5    .text   ascii   L$XI
3718 0x0003ad29 0x0043b929 6   7    .text   ascii   H;T$8H
3719 0x0003ad30 0x0043b930 4   5    .text   ascii   L$0D
3720 0x0003ad35 0x0043b935 4   5    .text   ascii   L$,L
3721 0x0003ad3a 0x0043b93a 5   6    .text   ascii   \$Ht4
3722 0x0003ad55 0x0043b955 4   5    .text   ascii   T$@M
3723 0x0003ad5d 0x0043b95d 5   6    .text   ascii   l$`I9
3724 0x0003ad7a 0x0043b97a 4   5    .text   ascii   \$HD
3725 0x0003ad7f 0x0043b97f 4   5    .text   ascii   L$,H
3726 0x0003ad84 0x0043b984 4   5    .text   ascii   D$0H
3727 0x0003adb2 0x0043b9b2 4   5    .text   ascii   l$8H
3728 0x0003ae0d 0x0043ba0d 4   5    .text   ascii   D$8H
3729 0x0003ae17 0x0043ba17 4   5    .text   ascii   D$0M
3730 0x0003ae40 0x0043ba40 13  14   .text   ascii   h[]_^A\A]A^A_
3731 0x0003ae5a 0x0043ba5a 4   5    .text   ascii   D$@I
3732 0x0003ae63 0x0043ba63 4   5    .text   ascii   D$0A
3733 0x0003ae8e 0x0043ba8e 4   5    .text   ascii   l$PI
3734 0x0003aec0 0x0043bac0 4   5    .text   ascii   VWSI
3735 0x0003af1b 0x0043bb1b 4   5    .text   ascii   t==!
3736 0x0003b71e 0x0043c31e 4   5    .text   ascii   S\bH9
3737 0x0003b8a1 0x0043c4a1 4   5    .text   ascii   L$ H
3738 0x0003b8a6 0x0043c4a6 4   5    .text   ascii   D$(\b
3739 0x0003b8af 0x0043c4af 4   5    .text   ascii   L$8H
3740 0x0003b8cd 0x0043c4cd 4   5    .text   ascii   d$HH
3741 0x0003b8d2 0x0043c4d2 4   5    .text   ascii   D$@H
3742 0x0003b8e8 0x0043c4e8 4   5    .text   ascii   T$HH
3743 0x0003b95f 0x0043c55f 4   5    .text   ascii   L$ H
3744 0x0003b96d 0x0043c56d 4   5    .text   ascii   L$8H
3745 0x0003b981 0x0043c581 4   5    .text   ascii   D$@H
3746 0x0003b986 0x0043c586 4   5    .text   ascii   L$HH
3747 0x0003b99c 0x0043c59c 4   5    .text   ascii   T$HH
3748 0x0003b9f3 0x0043c5f3 4   5    .text   ascii   s'I9
3749 0x0003ba45 0x0043c645 4   5    .text   ascii   )D$ 
3750 0x0003ba53 0x0043c653 4   5    .text   ascii   (D$ 
3751 0x0003ba92 0x0043c692 4   5    .text   ascii   )D$ 
3752 0x0003ba9e 0x0043c69e 4   5    .text   ascii   (D$ 
3753 0x0003bac3 0x0043c6c3 4   5    .text   ascii   s'M9
3754 0x0003bb19 0x0043c719 4   5    .text   ascii   )D$ 
3755 0x0003bb27 0x0043c727 4   5    .text   ascii   (D$ 
3756 0x0003bb8f 0x0043c78f 4   5    .text   ascii   \vVWH
3757 0x0003bc1f 0x0043c81f 5   6    .text   ascii   )D$ A
3758 0x0003bc2e 0x0043c82e 5   6    .text   ascii   (D$ A
3759 0x0003bc6a 0x0043c86a 4   5    .text   ascii   \f0L!
3760 0x0003bc9b 0x0043c89b 5   6    .text   ascii   )D$ A
3761 0x0003bcaa 0x0043c8aa 5   6    .text   ascii   (D$ A
3762 0x0003bcfa 0x0043c8fa 4   5    .text   ascii   sHH)
3763 0x0003bd12 0x0043c912 5   6    .text   ascii   )D$ A
3764 0x0003bd21 0x0043c921 5   6    .text   ascii   (D$ A
3765 0x0003bd60 0x0043c960 13  14   .text   ascii   AWAVAUATVWUSH
3766 0x0003bd7e 0x0043c97e 4   5    .text   ascii   D$8H
3767 0x0003bd94 0x0043c994 4   5    .text   ascii   D$(A
3768 0x0003bdba 0x0043c9ba 4   5    .text   ascii   l0\bI
3769 0x0003be61 0x0043ca61 4   5    .text   ascii   )D$@
3770 0x0003be6e 0x0043ca6e 4   5    .text   ascii   (D$@
3771 0x0003be8d 0x0043ca8d 8   9    .text   ascii   >H;<)sVH
3772 0x0003beab 0x0043caab 4   5    .text   ascii   l$8H
3773 0x0003bf04 0x0043cb04 4   5    .text   ascii   8H9x
3774 0x0003bf2f 0x0043cb2f 4   5    .text   ascii   H9x 
3775 0x0003bf3b 0x0043cb3b 4   5    .text   ascii   t$0H
3776 0x0003bf40 0x0043cb40 4   5    .text   ascii   l$(M
3777 0x0003bf71 0x0043cb71 4   5    .text   ascii   H9>L
3778 0x0003bf83 0x0043cb83 13  14   .text   ascii   X[]_^A\A]A^A_
3779 0x0003bfc0 0x0043cbc0 8   9    .text   ascii   AWAVVWSH
3780 0x0003bff9 0x0043cbf9 4   5    .text   ascii   t$HL
3781 0x0003c04c 0x0043cc4c 7   8    .text   ascii   C#\nC$uK
3782 0x0003c0ff 0x0043ccff 6   8    .text   utf8    \tΉt$(D blocks=Basic Latin,Greek and Coptic
3783 0x0003c107 0x0043cd07 4   5    .text   ascii   T$ H
3784 0x0003c152 0x0043cd52 8   9    .text   ascii   `[_^A^A_
3785 0x0003c16a 0x0043cd6a 8   9    .text   ascii   `[_^A^A_
3786 0x0003c190 0x0043cd90 7   8    .text   ascii   AWAVVWS
3787 0x0003c1ae 0x0043cdae 4   5    .text   ascii   )D$p
3788 0x0003c1b3 0x0043cdb3 4   5    .text   ascii   )D$`
3789 0x0003c1b8 0x0043cdb8 6   8    .text   utf8    )D$PǄ$ blocks=Basic Latin,Latin Extended-B
3790 0x0003c1c9 0x0043cdc9 4   5    .text   ascii   T$PH
3791 0x0003c1d6 0x0043cdd6 4   5    .text   ascii   trE1
3792 0x0003c20b 0x0043ce0b 4   5    .text   ascii   D$LH
3793 0x0003c210 0x0043ce10 4   5    .text   ascii   D$0L
3794 0x0003c215 0x0043ce15 4   5    .text   ascii   t$ H
3795 0x0003c26e 0x0043ce6e 5   6    .text   ascii   (D$PL
3796 0x0003c274 0x0043ce74 4   5    .text   ascii   D$`D
3797 0x0003c281 0x0043ce81 4   5    .text   ascii   |$pH
3798 0x0003c29b 0x0043ce9b 4   5    .text   ascii   L$|H
3799 0x0003c2e7 0x0043cee7 21  23   .text   utf8    [_^A^A_ÐAWAVAUATVWUSH blocks=Basic Latin,Latin-1 Supplement
3800 0x0003c34b 0x0043cf4b 4   5    .text   ascii   |$8H
3801 0x0003c350 0x0043cf50 4   5    .text   ascii   l$@H
3802 0x0003c355 0x0043cf55 4   5    .text   ascii   D$HH
3803 0x0003c360 0x0043cf60 4   9    .text   utf16le \??\
3804 0x0003c3d0 0x0043cfd0 4   5    .text   ascii   /t\rf
3805 0x0003c3fe 0x0043cffe 4   5    .text   ascii   D$HH
3806 0x0003c41c 0x0043d01c 4   5    .text   ascii   l$xH
3807 0x0003c421 0x0043d021 4   5    .text   ascii   t$X1
3808 0x0003c444 0x0043d044 4   5    .text   ascii   D$PH
3809 0x0003c48d 0x0043d08d 5   6    .text   ascii   D$hH)
3810 0x0003c49a 0x0043d09a 4   5    .text   ascii   \$pH
3811 0x0003c4a2 0x0043d0a2 4   5    .text   ascii   t$PI
3812 0x0003c4af 0x0043d0af 4   5    .text   ascii   L$`H
3813 0x0003c4bc 0x0043d0bc 4   5    .text   ascii   D$`H
3814 0x0003c54c 0x0043d14c 6   7    .text   ascii   l$xv8A
3815 0x0003c559 0x0043d159 5   6    .text   ascii   :u?fA
3816 0x0003c561 0x0043d161 4   5    .text   ascii   \u7L
3817 0x0003c59f 0x0043d19f 4   5    .text   ascii   rjfA
3818 0x0003c5a6 0x0043d1a6 4   5    .text   ascii   \ubf
3819 0x0003c5ac 0x0043d1ac 4   5    .text   ascii   ?t5f
3820 0x0003c5b2 0x0043d1b2 4   5    .text   ascii   \uVA
3821 0x0003c5bd 0x0043d1bd 4   5    .text   ascii   .t6f
3822 0x0003c5fb 0x0043d1fb 4   5    .text   ascii   \u\rI
3823 0x0003c647 0x0043d247 4   5    .text   ascii   vcE1
3824 0x0003c665 0x0043d265 4   5    .text   ascii   D$ H
3825 0x0003c6a1 0x0043d2a1 4   5    .text   ascii   |$8H
3826 0x0003c6a9 0x0043d2a9 5   6    .text   ascii   l$@H9
3827 0x0003c6cc 0x0043d2cc 4   5    .text   ascii   \$HH
3828 0x0003c6f3 0x0043d2f3 5   6    .text   ascii   \$HH9
3829 0x0003c70b 0x0043d30b 4   5    .text   ascii   \$H@
3830 0x0003c715 0x0043d315 4   5    .text   ascii   D$`H
3831 0x0003c71a 0x0043d31a 4   5    .text   ascii   D$PH
3832 0x0003c71f 0x0043d31f 4   5    .text   ascii   D$hH
3833 0x0003c757 0x0043d357 4   5    .text   ascii   D$HH
3834 0x0003c75c 0x0043d35c 4   5    .text   ascii   L$XH
3835 0x0003c787 0x0043d387 4   5    .text   ascii   D$XH
3836 0x0003c79b 0x0043d39b 4   5    .text   ascii   D$@H
3837 0x0003c7a5 0x0043d3a5 4   5    .text   ascii   D$8M
3838 0x0003c7d2 0x0043d3d2 12  13   .text   ascii   []_^A\A]A^A_
3839 0x0003c7e1 0x0043d3e1 4   5    .text   ascii   L$81
3840 0x0003c7f0 0x0043d3f0 4   5    .text   ascii   \$HH
3841 0x0003c7f5 0x0043d3f5 4   5    .text   ascii   |$8H
3842 0x0003c804 0x0043d404 4   5    .text   ascii   L$8H
3843 0x0003c814 0x0043d414 4   5    .text   ascii   \$HH
3844 0x0003c819 0x0043d419 4   5    .text   ascii   |$8H
3845 0x0003c828 0x0043d428 4   5    .text   ascii   L$8A
3846 0x0003c83b 0x0043d43b 4   5    .text   ascii   |$8H
3847 0x0003c88d 0x0043d48d 4   5    .text   ascii   T$8L
3848 0x0003c892 0x0043d492 4   5    .text   ascii   D$@f
3849 0x0003c89e 0x0043d49e 4   5    .text   ascii   L$ H
3850 0x0003c8ad 0x0043d4ad 4   5    .text   ascii   D$ H
3851 0x0003c8b2 0x0043d4b2 4   5    .text   ascii   T$0L
3852 0x0003c8be 0x0043d4be 4   5    .text   ascii   \brKH
3853 0x0003c93f 0x0043d53f 4   5    .text   ascii   D$(H
3854 0x0003c96a 0x0043d56a 10  11   .text   ascii   +H;T$(t*fA
3855 0x0003c97f 0x0043d57f 4   5    .text   ascii   T$0H
3856 0x0003c99e 0x0043d59e 4   5    .text   ascii   L$ A
3857 0x0003c9ae 0x0043d5ae 4   5    .text   ascii   D$ H
3858 0x0003c9d6 0x0043d5d6 4   5    .text   ascii   \f\tH9
3859 0x0003ca03 0x0043d603 4   5    .text   ascii   L$ H
3860 0x0003ca22 0x0043d622 4   5    .text   ascii   D$@H
3861 0x0003ca27 0x0043d627 4   5    .text   ascii   L$HH
3862 0x0003ca3c 0x0043d63c 4   5    .text   ascii   T$HH
3863 0x0003ca60 0x0043d660 9   10   .text   ascii   AWAVVWUSH
