[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
12690 0x000dfed1 0x004e0ad1 4   5    CODE    ascii   ZYYd
12691 0x000dff09 0x004e0b09 4   5    CODE    ascii   ZYYd
12692 0x000dff2d 0x004e0b2d 5   6    CODE    ascii   UhM\vN
12693 0x000dff41 0x004e0b41 4   5    CODE    ascii   ZYYd
12694 0x000dff47 0x004e0b47 4   5    CODE    ascii   hT\vN
12695 0x000dff79 0x004e0b79 4   5    CODE    ascii   ZYYd
12696 0x000dffb1 0x004e0bb1 4   5    CODE    ascii   ZYYd
12697 0x000dffe9 0x004e0be9 4   5    CODE    ascii   ZYYd
12698 0x000e001c 0x004e0c1c 8   9    CODE    ascii   PHYSICAL
12699 0x000e0030 0x004e0c30 7   8    CODE    ascii   VIRTUAL
12700 0x000e0040 0x004e0c40 4   5    CODE    ascii   POST
12701 0x000e005c 0x004e0c5c 4   5    CODE    ascii   left
12702 0x000e006c 0x004e0c6c 5   6    CODE    ascii   right
12703 0x000e007c 0x004e0c7c 6   7    CODE    ascii   center
12704 0x000e0098 0x004e0c98 6   7    CODE    ascii   middle
12705 0x000e00a8 0x004e0ca8 6   7    CODE    ascii   bottom
12706 0x000e00b8 0x004e0cb8 8   9    CODE    ascii   baseline
12707 0x000e00ca 0x004e0cca 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
12708 0x000e00db 0x004e0cdb 5   6    CODE    ascii   Uh8\rN
12709 0x000e00fd 0x004e0cfd 4   6    CODE    utf8    ȺH\rN blocks=Latin Extended-B,Basic Latin
12710 0x000e0124 0x004e0d24 4   5    CODE    ascii   ZYYd
12711 0x000e012a 0x004e0d2a 4   5    CODE    ascii   h?\rN
12712 0x000e0141 0x004e0d41 6   7    CODE    ascii   _^[YY]
12713 0x000e01d8 0x004e0dd8 4   5    CODE    ascii   ZYYd
12714 0x000e04b1 0x004e10b1 20  21   CODE    ascii   TAdapterSubComponent
12715 0x000e04ce 0x004e10ce 21  22   CODE    ascii   TAdapterSubComponentL
12716 0x000e04ec 0x004e10ec 9   10   CODE    ascii   \bWebAdapt
12717 0x000e05e5 0x004e11e5 14  15   CODE    ascii   TAdapterFields
12718 0x000e05fa 0x004e11fa 14  15   CODE    ascii   TAdapterFields
12719 0x000e0612 0x004e1212 9   10   CODE    ascii   \bWebAdapt
12720 0x000e0684 0x004e1284 6   7    CODE    ascii   cdPs^M
12721 0x000e0741 0x004e1341 21  22   CODE    ascii   TAdapterDefaultFields
12722 0x000e075e 0x004e135e 21  22   CODE    ascii   TAdapterDefaultFields
12723 0x000e077d 0x004e137d 9   10   CODE    ascii   \bWebAdapt
12724 0x000e0879 0x004e1479 15  16   CODE    ascii   TAdapterActions
12725 0x000e088e 0x004e148e 16  17   CODE    ascii   TAdapterActions(
12726 0x000e08a7 0x004e14a7 9   10   CODE    ascii   \bWebAdapt
12727 0x000e091a 0x004e151a 6   7    CODE    ascii   cdPs^M
12728 0x000e09d9 0x004e15d9 22  23   CODE    ascii   TAdapterDefaultActions
12729 0x000e09f6 0x004e15f6 22  23   CODE    ascii   TAdapterDefaultActions
12730 0x000e0a16 0x004e1616 9   10   CODE    ascii   \bWebAdapt
12731 0x000e0ae0 0x004e16e0 14  15   CODE    ascii   \rTAdapterError
12732 0x000e0bcb 0x004e17cb 4   5    CODE    ascii   dc=(
12733 0x000e0c71 0x004e1871 22  23   CODE    ascii   TBaseAdapterErrorsList
12734 0x000e0cfd 0x004e18fd 18  19   CODE    ascii   TAdapterErrorsList
12735 0x000e0d29 0x004e1929 9   10   CODE    ascii   \bWebAdapt
12736 0x000e0dbb 0x004e19bb 24  25   CODE    ascii   TAdapterObjectErrorsList
12737 0x000e0e7f 0x004e1a7f 4   5    CODE    ascii   dc=(
12738 0x000e0efd 0x004e1afd 24  25   CODE    ascii   TAdapterHiddenFieldsList
12739 0x000e0f6f 0x004e1b6f 4   5    CODE    ascii   SH\eN
12740 0x000e0fc9 0x004e1bc9 19  20   CODE    ascii   TAdapterHiddenField
12741 0x000e0fe2 0x004e1be2 26  27   CODE    ascii   TAdapterActionExecuteEvent
12742 0x000e1000 0x004e1c00 15  16   CODE    ascii   Sender\aTObject\b
12743 0x000e1010 0x004e1c10 15  16   CODE    ascii   Action\aTObject\b
12744 0x000e1020 0x004e1c20 15  16   CODE    ascii   Params\bTStrings
12745 0x000e1034 0x004e1c34 35  36   CODE    ascii   \b!TAdapterActionExecuteHandledEvent
12746 0x000e105b 0x004e1c5b 15  16   CODE    ascii   Sender\aTObject\b
12747 0x000e106b 0x004e1c6b 15  16   CODE    ascii   Action\aTObject\b
12748 0x000e107b 0x004e1c7b 15  16   CODE    ascii   Params\bTStrings
12749 0x000e108b 0x004e1c8b 16  17   CODE    ascii   \aHandled\aBoolean
12750 0x000e10a2 0x004e1ca2 28  29   CODE    ascii   TAdapterActionGetParamsEvent
12751 0x000e10c2 0x004e1cc2 15  16   CODE    ascii   Sender\aTObject\b
12752 0x000e10d2 0x004e1cd2 15  16   CODE    ascii   Action\aTObject\b
12753 0x000e10e2 0x004e1ce2 15  16   CODE    ascii   Params\bTStrings
12754 0x000e17e8 0x004e23e8 4   5    CODE    ascii   S)"N
12755 0x000e1804 0x004e2404 4   5    CODE    ascii   SE"N
12756 0x000e1820 0x004e2420 4   5    CODE    ascii   Sa"N
12757 0x000e183c 0x004e243c 4   5    CODE    ascii   Sq"N
12758 0x000e1865 0x004e2465 4   5    CODE    ascii   bkL'
12759 0x000e1881 0x004e2481 4   5    CODE    ascii   _kL'
12760 0x000e191c 0x004e251c 4   5    CODE    ascii   S\t#N
12761 0x000e1954 0x004e2554 4   5    CODE    ascii   S1#N
12762 0x000e1970 0x004e2570 4   5    CODE    ascii   SA#N
12763 0x000e19a8 0x004e25a8 4   5    CODE    ascii   Ze#N
12764 0x000e1b5b 0x004e275b 14  15   CODE    ascii   TCustomAdapter
12765 0x000e1b72 0x004e2772 17  18   CODE    ascii   TCustomAdapter<&N
12766 0x000e1b8a 0x004e278a 9   10   CODE    ascii   \bWebAdapt
12767 0x000e1f09 0x004e2b09 5   6    CODE    ascii   9v-w\t
12768 0x000e1f12 0x004e2b12 6   7    CODE    ascii   F+m:_"
12769 0x000e1f50 0x004e2b50 4   5    CODE    ascii   S-*N
12770 0x000e1f6c 0x004e2b6c 4   5    CODE    ascii   S=*N
12771 0x000e1f88 0x004e2b88 4   5    CODE    ascii   SM*N
12772 0x000e1fa4 0x004e2ba4 4   5    CODE    ascii   S]*N
12773 0x000e1fb1 0x004e2bb1 4   5    CODE    ascii   akL'
12774 0x000e1fc0 0x004e2bc0 4   5    CODE    ascii   Sm*N
12775 0x000e2113 0x004e2d13 18  19   CODE    ascii   TAdapterNamedField
12776 0x000e212e 0x004e2d2e 21  22   CODE    ascii   TAdapterNamedFieldp,N
12777 0x000e214a 0x004e2d4a 9   10   CODE    ascii   \bWebAdapt
12778 0x000e22c7 0x004e2ec7 25  26   CODE    ascii   TAdapterNamedDisplayField
12779 0x000e22e6 0x004e2ee6 28  29   CODE    ascii   TAdapterNamedDisplayField(.N
12780 0x000e2309 0x004e2f09 9   10   CODE    ascii   \bWebAdapt
12781 0x000e244f 0x004e304f 4   6    CODE    utf8    #FܧG blocks=Basic Latin,Syriac
12782 0x000e2477 0x004e3077 4   5    CODE    ascii   S\f0N
12783 0x000e25b3 0x004e31b3 19  20   CODE    ascii   TAdapterUpdateField
12784 0x000e25ce 0x004e31ce 19  20   CODE    ascii   TAdapterUpdateField
12785 0x000e25eb 0x004e31eb 9   10   CODE    ascii   \bWebAdapt
12786 0x000e2729 0x004e3329 21  22   CODE    ascii   TDefaultFieldsAdapter
12787 0x000e2746 0x004e3346 24  25   CODE    ascii   TDefaultFieldsAdapterD2N
12788 0x000e2765 0x004e3365 9   10   CODE    ascii   \bWebAdapt
12789 0x000e2776 0x004e3376 19  20   CODE    ascii   TActionExecuteEvent
12790 0x000e278d 0x004e338d 15  16   CODE    ascii   Sender\aTObject\b
12791 0x000e279d 0x004e339d 15  16   CODE    ascii   Params\bTStrings
12792 0x000e27b2 0x004e33b2 26  27   CODE    ascii   TActionExecuteHandledEvent
12793 0x000e27d0 0x004e33d0 15  16   CODE    ascii   Sender\aTObject\b
12794 0x000e27e0 0x004e33e0 15  16   CODE    ascii   Params\bTStrings
12795 0x000e27f0 0x004e33f0 16  17   CODE    ascii   \aHandled\aBoolean
12796 0x000e2806 0x004e3406 21  22   CODE    ascii   TActionGetParamsEvent
12797 0x000e281f 0x004e341f 15  16   CODE    ascii   Sender\aTObject\b
12798 0x000e282f 0x004e342f 15  16   CODE    ascii   Params\bTStrings
12799 0x000e2d60 0x004e3960 4   5    CODE    ascii   S\r8N
12800 0x000e2d7c 0x004e397c 4   5    CODE    ascii   &!8N
12801 0x000e2d89 0x004e3989 4   5    CODE    ascii   D\(U
12802 0x000e2db4 0x004e39b4 4   5    CODE    ascii   SE8N
12803 0x000e2dd0 0x004e39d0 4   5    CODE    ascii   SU8N
12804 0x000e2e08 0x004e3a08 4   5    CODE    ascii   Su8N
12805 0x000e2f53 0x004e3b53 18  19   CODE    ascii   TBaseAdapterAction
12806 0x000e2f6e 0x004e3b6e 18  19   CODE    ascii   TBaseAdapterAction
12807 0x000e2f8a 0x004e3b8a 9   10   CODE    ascii   \bWebAdapt
12808 0x000e30fb 0x004e3cfb 20  21   CODE    ascii   TCustomAdapterAction
12809 0x000e3116 0x004e3d16 23  24   CODE    ascii   TCustomAdapterActionL<N
12810 0x000e3134 0x004e3d34 9   10   CODE    ascii   \bWebAdapt
12811 0x000e3229 0x004e3e29 25  26   CODE    ascii   TImplementedAdapterAction
12812 0x000e324a 0x004e3e4a 25  26   CODE    ascii   TImplementedAdapterAction
12813 0x000e326d 0x004e3e6d 9   10   CODE    ascii   \bWebAdapt
12814 0x000e327e 0x004e3e7e 20  21   CODE    ascii   TEndUserHandledEvent
12815 0x000e3296 0x004e3e96 14  15   CODE    ascii   Sender\aTObject
12816 0x000e32a5 0x004e3ea5 16  17   CODE    ascii   \aHandled\aBoolean
12817 0x000e32be 0x004e3ebe 23  24   CODE    ascii   TEndUserIsLoggedInEvent
12818 0x000e32d9 0x004e3ed9 14  15   CODE    ascii   Sender\aTObject
12819 0x000e32e8 0x004e3ee8 19  20   CODE    ascii   \nIsLoggedIn\aBoolean
12820 0x000e3302 0x004e3f02 19  20   CODE    ascii   TEndUserUserIDEvent
12821 0x000e3319 0x004e3f19 14  15   CODE    ascii   Sender\aTObject
12822 0x000e3329 0x004e3f29 14  15   CODE    ascii   UserID\aVariant
12823 0x000e333e 0x004e3f3e 20  21   CODE    ascii   TEndUserGetNameEvent
12824 0x000e3356 0x004e3f56 14  15   CODE    ascii   Sender\aTObject
12825 0x000e3366 0x004e3f66 4   5    CODE    ascii   Name
12826 0x000e336b 0x004e3f6b 6   7    CODE    ascii   String
12827 0x000e337a 0x004e3f7a 19  20   CODE    ascii   TEndUserRightsEvent
12828 0x000e3391 0x004e3f91 15  16   CODE    ascii   Sender\aTObject\b
12829 0x000e33a1 0x004e3fa1 15  16   CODE    ascii   Rights\bTStrings
12830 0x000e33b1 0x004e3fb1 18  19   CODE    ascii   \tHasRights\aBoolean
12831 0x000e33c4 0x004e3fc4 16  17   CODE    ascii   \aHandled\aBoolean
12832 0x000e349f 0x004e409f 7   9    CODE    utf8    -ѻ-\a<~O blocks=Basic Latin,Cyrillic
12833 0x000e3653 0x004e4253 19  20   CODE    ascii   TBaseEndUserAdapter
12834 0x000e366e 0x004e426e 22  23   CODE    ascii   TBaseEndUserAdapter\bAN
12835 0x000e368b 0x004e428b 9   10   CODE    ascii   \bWebAdapt
12836 0x000e3815 0x004e4415 21  22   CODE    ascii   TCustomEndUserAdapter
12837 0x000e3832 0x004e4432 21  22   CODE    ascii   TCustomEndUserAdapter
12838 0x000e3851 0x004e4451 9   10   CODE    ascii   \bWebAdapt
12839 0x000e39d9 0x004e45d9 15  16   CODE    ascii   TEndUserAdapter
12840 0x000e39ee 0x004e45ee 15  16   CODE    ascii   TEndUserAdapter
12841 0x000e3a07 0x004e4607 9   10   CODE    ascii   \bWebAdapt
12842 0x000e3a2c 0x004e462c 16  17   CODE    ascii   \fOnIsLoggedIn8?N
12843 0x000e3a54 0x004e4654 16  17   CODE    ascii   OnGetDisplayName
12844 0x000e3a7e 0x004e467e 9   10   CODE    ascii   \bOnLogout
12845 0x000e3aa1 0x004e46a1 11  12   CODE    ascii   \aOnLoginx>N
12846 0x000e3ac4 0x004e46c4 18  19   CODE    ascii   OnProduceLoginPage
12847 0x000e3af0 0x004e46f0 13  14   CODE    ascii   \tLoginPaget?N
12848 0x000e3b14 0x004e4714 13  14   CODE    ascii   \vOnHasRightsX
12849 0x000e3b3b 0x004e473b 4   5    CODE    ascii   Data
12850 0x000e3b59 0x004e4759 9   10   CODE    ascii   \aActions0
12851 0x000e3b7c 0x004e477c 21  22   CODE    ascii   OnBeforeExecuteAction
12852 0x000e3bac 0x004e47ac 21  22   CODE    ascii   OnAfterExecuteAction0
12853 0x000e3bdb 0x004e47db 25  26   CODE    ascii   OnBeforeGetActionResponse
12854 0x000e3c0f 0x004e480f 24  25   CODE    ascii   OnAfterGetActionResponse
12855 0x000e3c42 0x004e4842 17  18   CODE    ascii   OnGetActionParams
12856 0x000e3d3c 0x004e493c 31  32   CODE    ascii   \eTCustomEndUserAdapterAction\IN
12857 0x000e3d5c 0x004e495c 29  30   CODE    ascii   \a\eTCustomEndUserAdapterAction
12858 0x000e3d83 0x004e4983 9   10   CODE    ascii   \bWebAdapt
12859 0x000e3e79 0x004e4a79 30  31   CODE    ascii   TEndUserAdapterLoginFormAction
12860 0x000e3e9e 0x004e4a9e 30  31   CODE    ascii   TEndUserAdapterLoginFormAction
12861 0x000e3ec6 0x004e4ac6 9   10   CODE    ascii   \bWebAdapt
12862 0x000e3eeb 0x004e4aeb 13  14   CODE    ascii   \fDisplayLabel
12863 0x000e3f12 0x004e4b12 12  13   CODE    ascii   \vOnGetParams
12864 0x000e3f39 0x004e4b39 18  19   CODE    ascii   OnBeforeExecutep3N
12865 0x000e3f63 0x004e4b63 14  15   CODE    ascii   OnAfterExecute
12866 0x000e3f8c 0x004e4b8c 22  23   CODE    ascii   OnBeforeGetResponsep3N
12867 0x000e3fba 0x004e4bba 18  19   CODE    ascii   OnAfterGetResponse
12868 0x000e40b4 0x004e4cb4 28  29   CODE    ascii   \eTEndUserAdapterLogoutAction
12869 0x000e40d4 0x004e4cd4 29  30   CODE    ascii   \a\eTEndUserAdapterLogoutAction
12870 0x000e40fb 0x004e4cfb 9   10   CODE    ascii   \bWebAdapt
12871 0x000e4120 0x004e4d20 13  14   CODE    ascii   \fDisplayLabel
12872 0x000e4147 0x004e4d47 12  13   CODE    ascii   \vOnGetParams
12873 0x000e416e 0x004e4d6e 18  19   CODE    ascii   OnBeforeExecutep3N
12874 0x000e4198 0x004e4d98 14  15   CODE    ascii   OnAfterExecute
12875 0x000e41c1 0x004e4dc1 22  23   CODE    ascii   OnBeforeGetResponsep3N
12876 0x000e41ef 0x004e4def 18  19   CODE    ascii   OnAfterGetResponse
12877 0x000e42dd 0x004e4edd 20  21   CODE    ascii   TAdapterEndUserField
12878 0x000e42fa 0x004e4efa 23  24   CODE    ascii   TAdapterEndUserFieldPNN
12879 0x000e4318 0x004e4f18 9   10   CODE    ascii   \bWebAdapt
12880 0x000e43fd 0x004e4ffd 28  29   CODE    ascii   TAdapterEndUserLoggedInField
12881 0x000e4422 0x004e5022 31  32   CODE    ascii   TAdapterEndUserLoggedInFieldpON
12882 0x000e4448 0x004e5048 9   10   CODE    ascii   \bWebAdapt
12883 0x000e452d 0x004e512d 34  35   CODE    ascii   TAdapterEndUserDisplayNameFieldPQN
12884 0x000e4552 0x004e5152 31  32   CODE    ascii   TAdapterEndUserDisplayNameField
12885 0x000e457b 0x004e517b 9   10   CODE    ascii   \bWebAdapt
12886 0x000e45d5 0x004e51d5 17  18   CODE    ascii   EAdapterException
12887 0x000e4647 0x004e5247 22  23   CODE    ascii   EAdapterFieldException
12888 0x000e4666 0x004e5266 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
12889 0x000e46ac 0x004e52ac 4   5    CODE    ascii   ZYYd
12890 0x000e4708 0x004e5308 4   5    CODE    ascii   ZYYd
12891 0x000e470e 0x004e530e 4   5    CODE    ascii   h#SN
12892 0x000e4723 0x004e5323 5   7    CODE    utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
12893 0x000e472f 0x004e532f 5   6    CODE    ascii   UhrSN
12894 0x000e475e 0x004e535e 4   5    CODE    ascii   ZYYd
12895 0x000e4764 0x004e5364 4   5    CODE    ascii   hySN
12896 0x000e4796 0x004e5396 5   7    CODE    utf8    SV3ۉ] blocks=Basic Latin,Arabic
12897 0x000e47df 0x004e53df 4   5    CODE    ascii   ZYYd
12898 0x000e4802 0x004e5402 5   6    CODE    ascii   ^[YY]
12899 0x000e4873 0x004e5473 4   7    CODE    utf8    ȋӋC| blocks=Latin Extended-B,Cyrillic,Basic Latin
12900 0x000e487e 0x004e547e 4   5    CODE    ascii   ZYYd
12901 0x000e4899 0x004e5499 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
12902 0x000e48fa 0x004e54fa 4   5    CODE    ascii   ZYYd
12903 0x000e4917 0x004e5517 4   5    CODE    ascii   ^[Y]
12904 0x000e4932 0x004e5532 4   6    CODE    utf8    Q<Í@ blocks=Basic Latin,Latin-1 Supplement
12905 0x000e493e 0x004e553e 4   6    CODE    utf8    Q<Í@ blocks=Basic Latin,Latin-1 Supplement
12906 0x000e49cd 0x004e55cd 4   5    CODE    ascii   ZYYd
12907 0x000e49ea 0x004e55ea 4   5    CODE    ascii   ^[Y]
12908 0x000e4a1e 0x004e561e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
12909 0x000e4a29 0x004e5629 4   7    CODE    utf8    ؋ƋS\b blocks=Arabic,Latin Extended-B,Basic Latin
12910 0x000e4a76 0x004e5676 5   7    CODE    utf8    ^[ËC4 blocks=Basic Latin,Latin-1 Supplement
12911 0x000e4ad7 0x004e56d7 4   5    CODE    ascii   QSVW
12912 0x000e4bc7 0x004e57c7 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
12913 0x000e4be8 0x004e57e8 5   6    CODE    ascii   UhTXN
12914 0x000e4c20 0x004e5820 4   6    CODE    utf8    ȺdXN blocks=Latin Extended-B,Basic Latin
12915 0x000e4c38 0x004e5838 5   6    CODE    ascii   Q\fGNu
12916 0x000e4c40 0x004e5840 4   5    CODE    ascii   ZYYd
12917 0x000e4c46 0x004e5846 4   5    CODE    ascii   h[XN
12918 0x000e4c5b 0x004e585b 5   6    CODE    ascii   _^[Y]
12919 0x000e4cae 0x004e58ae 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
12920 0x000e4ccb 0x004e58cb 6   7    CODE    ascii   u\n;w4u
12921 0x000e4cd2 0x004e58d2 4   6    CODE    utf8    3\tG4
12922 0x000e4cda 0x004e58da 6   7    CODE    ascii   u\n;w8u
12923 0x000e4ce1 0x004e58e1 8   11   CODE    utf8    3\tG8_^[Ë blocks=Basic Latin,Latin-1 Supplement
12924 0x000e4cf2 0x004e58f2 4   6    CODE    utf8    ؋C4; blocks=Arabic,Basic Latin
12925 0x000e4d34 0x004e5934 6   8    CODE    utf8    X8_^[Ë blocks=Basic Latin,Latin-1 Supplement
12926 0x000e4d42 0x004e5942 4   6    CODE    utf8    ؋C8; blocks=Arabic,Basic Latin
12927 0x000e4d84 0x004e5984 6   8    CODE    utf8    X8_^[Ë blocks=Basic Latin,Latin-1 Supplement
12928 0x000e4daf 0x004e59af 4   5    CODE    ascii   U\b[]
12929 0x000e4dc5 0x004e59c5 4   7    CODE    utf8    Ë\v@< blocks=Latin-1 Supplement,Basic Latin
12930 0x000e4e12 0x004e5a12 4   6    CODE    utf8    R\fÍ@ blocks=Basic Latin,Latin-1 Supplement
12931 0x000e4e1b 0x004e5a1b 4   7    CODE    utf8    3ҋƋ\b blocks=Basic Latin,Cyrillic,Latin Extended-B
12932 0x000e4e22 0x004e5a22 4   6    CODE    utf8    Qp^Ë blocks=Basic Latin,Latin-1 Supplement
12933 0x000e4e2e 0x004e5a2e 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
12934 0x000e4e62 0x004e5a62 4   5    CODE    ascii   |?C3
12935 0x000e4e9d 0x004e5a9d 5   6    CODE    ascii   Q\fFKu
12936 0x000e4ea5 0x004e5aa5 4   5    CODE    ascii   ZYYd
12937 0x000e4ec8 0x004e5ac8 4   5    CODE    ascii   akL'
12938 0x000e4f26 0x004e5b26 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
12939 0x000e4f55 0x004e5b55 7   10   CODE    utf8    @8Ë@4Ë\b blocks=Basic Latin,Latin-1 Supplement
12940 0x000e4fa2 0x004e5ba2 4   5    CODE    ascii   ZYYd
12941 0x000e4fca 0x004e5bca 5   7    CODE    utf8    [YY]Ð blocks=Basic Latin,Latin-1 Supplement
12942 0x000e5012 0x004e5c12 6   9    CODE    utf8    $Z[Ë\v\b blocks=Basic Latin,Latin-1 Supplement
12943 0x000e5033 0x004e5c33 6   9    CODE    utf8    T3ɋӋCL blocks=Basic Latin,Latin Extended-B,Cyrillic
12944 0x000e5063 0x004e5c63 4   6    CODE    utf8    $Z[Ð blocks=Basic Latin,Latin-1 Supplement
12945 0x000e5081 0x004e5c81 5   7    CODE    utf8    Qx_^Ë blocks=Basic Latin,Latin-1 Supplement
12946 0x000e509a 0x004e5c9a 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
12947 0x000e50a3 0x004e5ca3 6   9    CODE    utf8    RtË\n@P blocks=Basic Latin,Latin-1 Supplement
12948 0x000e50bb 0x004e5cbb 4   5    CODE    ascii   QpZ^
12949 0x000e50c6 0x004e5cc6 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
12950 0x000e5171 0x004e5d71 4   5    CODE    ascii   ZYYd
12951 0x000e517b 0x004e5d7b 4   5    CODE    ascii   ZYYd
12952 0x000e51ba 0x004e5dba 4   5    CODE    ascii   ZYYd
12953 0x000e51fe 0x004e5dfe 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
12954 0x000e5291 0x004e5e91 4   5    CODE    ascii   ZYYd
12955 0x000e52bd 0x004e5ebd 4   5    CODE    ascii   ZYYd
12956 0x000e5302 0x004e5f02 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
12957 0x000e531d 0x004e5f1d 5   6    CODE    ascii   Uh[`N
12958 0x000e535a 0x004e5f5a 5   6    CODE    ascii   Uh6`N
12959 0x000e53a3 0x004e5fa3 4   6    CODE    utf8    Ⱥl`N blocks=Latin Extended-B,Basic Latin
12960 0x000e53c3 0x004e5fc3 4   5    CODE    ascii   ZYYd
12961 0x000e540d 0x004e600d 4   5    CODE    ascii   ZYYd
12962 0x000e5413 0x004e6013 4   5    CODE    ascii   h=`N
12963 0x000e543f 0x004e603f 4   5    CODE    ascii   ZYYd
12964 0x000e5445 0x004e6045 4   5    CODE    ascii   hb`N
12965 0x000e546f 0x004e606f 4   6    CODE    utf8    #FܧG blocks=Basic Latin,Syriac
12966 0x000e5482 0x004e6082 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
12967 0x000e549b 0x004e609b 5   6    CODE    ascii   UhMaN
12968 0x000e54b0 0x004e60b0 4   6    CODE    utf8    Ⱥ\aN blocks=Latin Extended-B,Basic Latin
12969 0x000e5508 0x004e6108 4   5    CODE    ascii   ZYYd
12970 0x000e550e 0x004e610e 4   5    CODE    ascii   h/aN
12971 0x000e5531 0x004e6131 4   5    CODE    ascii   ZYYd
12972 0x000e5537 0x004e6137 4   5    CODE    ascii   hTaN
12973 0x000e5554 0x004e6154 6   7    CODE    ascii   _^[YY]
12974 0x000e5572 0x004e6172 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
12975 0x000e558d 0x004e618d 5   6    CODE    ascii   Uh\bN
12976 0x000e55d6 0x004e61d6 4   6    CODE    utf8    ȺlbN blocks=Latin Extended-B,Basic Latin
12977 0x000e55f6 0x004e61f6 4   5    CODE    ascii   ZYYd
12978 0x000e5640 0x004e6240 4   5    CODE    ascii   ZYYd
12979 0x000e5646 0x004e6246 4   5    CODE    ascii   hcbN
12980 0x000e5682 0x004e6282 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
12981 0x000e5702 0x004e6302 5   6    CODE    ascii   UhKcN
12982 0x000e5743 0x004e6343 4   5    CODE    ascii   ZYYd
12983 0x000e578d 0x004e638d 4   5    CODE    ascii   ZYYd
12984 0x000e57bf 0x004e63bf 4   5    CODE    ascii   ZYYd
12985 0x000e5802 0x004e6402 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
12986 0x000e5894 0x004e6494 4   5    CODE    ascii   ZYYd
12987 0x000e58c9 0x004e64c9 4   5    CODE    ascii   ZYYd
12988 0x000e58ec 0x004e64ec 6   7    CODE    ascii   _^[YY]
12989 0x000e5918 0x004e6518 5   6    CODE    ascii   UhReN
12990 0x000e592c 0x004e652c 4   6    CODE    utf8    Ⱥ`eN blocks=Latin Extended-B,Basic Latin
12991 0x000e593e 0x004e653e 4   5    CODE    ascii   ZYYd
12992 0x000e5944 0x004e6544 4   5    CODE    ascii   hYeN
12993 0x000e59c6 0x004e65c6 4   5    CODE    ascii   |)C3
12994 0x000e59ed 0x004e65ed 5   7    CODE    utf8    FKuڋE blocks=Basic Latin,Arabic
12995 0x000e5a36 0x004e6636 4   6    CODE    utf8    Ⱥ\fgN blocks=Latin Extended-B,Basic Latin
12996 0x000e5ab1 0x004e66b1 4   5    CODE    ascii   ZYYd
12997 0x000e5b32 0x004e6732 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
12998 0x000e5bac 0x004e67ac 5   6    CODE    ascii   UhbhN
12999 0x000e5bcb 0x004e67cb 5   6    CODE    ascii   UhQhN
13000 0x000e5c3d 0x004e683d 4   5    CODE    ascii   ZYYd
13001 0x000e5c43 0x004e6843 4   5    CODE    ascii   hXhN
13002 0x000e5c5a 0x004e685a 4   5    CODE    ascii   ZYYd
13003 0x000e5c9f 0x004e689f 4   5    CODE    ascii   ZYYd
13004 0x000e5ceb 0x004e68eb 4   7    CODE    utf8    RhË\v blocks=Basic Latin,Latin-1 Supplement
13005 0x000e5d05 0x004e6905 5   6    CODE    ascii   UhtiN
13006 0x000e5d55 0x004e6955 4   5    CODE    ascii   ZYYd
13007 0x000e5d5b 0x004e695b 4   5    CODE    ascii   h{iN
13008 0x000e5d7d 0x004e697d 7   9    CODE    utf8    ^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
13009 0x000e5de1 0x004e69e1 4   5    CODE    ascii   ZYYd
13010 0x000e5de7 0x004e69e7 4   5    CODE    ascii   h\ajN
