[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
1407 0x000298eb 0x0042b2eb 6   7    .rdata  ascii   \r\r\r\r\r\r
1408 0x0002a750 0x0042c150 6   14   .rdata  utf16le zh-CHS
1409 0x0002a950 0x0042c350 5   12   .rdata  utf16le ar-SA
1410 0x0002a95c 0x0042c35c 5   12   .rdata  utf16le bg-BG
1411 0x0002a968 0x0042c368 5   12   .rdata  utf16le ca-ES
1412 0x0002a974 0x0042c374 5   12   .rdata  utf16le zh-TW
1413 0x0002a980 0x0042c380 5   12   .rdata  utf16le cs-CZ
1414 0x0002a98c 0x0042c38c 5   12   .rdata  utf16le da-DK
1415 0x0002a998 0x0042c398 5   12   .rdata  utf16le de-DE
1416 0x0002a9a4 0x0042c3a4 5   12   .rdata  utf16le el-GR
1417 0x0002a9b0 0x0042c3b0 5   12   .rdata  utf16le en-US
1418 0x0002a9bc 0x0042c3bc 5   12   .rdata  utf16le fi-FI
1419 0x0002a9c8 0x0042c3c8 5   12   .rdata  utf16le fr-FR
1420 0x0002a9d4 0x0042c3d4 5   12   .rdata  utf16le he-IL
1421 0x0002a9e0 0x0042c3e0 5   12   .rdata  utf16le hu-HU
1422 0x0002a9ec 0x0042c3ec 5   12   .rdata  utf16le is-IS
1423 0x0002a9f8 0x0042c3f8 5   12   .rdata  utf16le it-IT
1424 0x0002aa04 0x0042c404 5   12   .rdata  utf16le ja-JP
1425 0x0002aa10 0x0042c410 5   12   .rdata  utf16le ko-KR
1426 0x0002aa1c 0x0042c41c 5   12   .rdata  utf16le nl-NL
1427 0x0002aa28 0x0042c428 5   12   .rdata  utf16le nb-NO
1428 0x0002aa34 0x0042c434 5   12   .rdata  utf16le pl-PL
1429 0x0002aa40 0x0042c440 5   12   .rdata  utf16le pt-BR
1430 0x0002aa4c 0x0042c44c 5   12   .rdata  utf16le ro-RO
1431 0x0002aa58 0x0042c458 5   12   .rdata  utf16le ru-RU
1432 0x0002aa64 0x0042c464 5   12   .rdata  utf16le hr-HR
1433 0x0002aa70 0x0042c470 5   12   .rdata  utf16le sk-SK
1434 0x0002aa7c 0x0042c47c 5   12   .rdata  utf16le sq-AL
1435 0x0002aa88 0x0042c488 5   12   .rdata  utf16le sv-SE
1436 0x0002aa94 0x0042c494 5   12   .rdata  utf16le th-TH
1437 0x0002aaa0 0x0042c4a0 5   12   .rdata  utf16le tr-TR
1438 0x0002aaac 0x0042c4ac 5   12   .rdata  utf16le ur-PK
1439 0x0002aab8 0x0042c4b8 5   12   .rdata  utf16le id-ID
1440 0x0002aac4 0x0042c4c4 5   12   .rdata  utf16le uk-UA
1441 0x0002aad0 0x0042c4d0 5   12   .rdata  utf16le be-BY
1442 0x0002aadc 0x0042c4dc 5   12   .rdata  utf16le sl-SI
1443 0x0002aae8 0x0042c4e8 5   12   .rdata  utf16le et-EE
1444 0x0002aaf4 0x0042c4f4 5   12   .rdata  utf16le lv-LV
1445 0x0002ab00 0x0042c500 5   12   .rdata  utf16le lt-LT
1446 0x0002ab0c 0x0042c50c 5   12   .rdata  utf16le fa-IR
1447 0x0002ab18 0x0042c518 5   12   .rdata  utf16le vi-VN
1448 0x0002ab24 0x0042c524 5   12   .rdata  utf16le hy-AM
1449 0x0002ab30 0x0042c530 10  22   .rdata  utf16le az-AZ-Latn
1450 0x0002ab48 0x0042c548 5   12   .rdata  utf16le eu-ES
1451 0x0002ab54 0x0042c554 5   12   .rdata  utf16le mk-MK
1452 0x0002ab60 0x0042c560 5   12   .rdata  utf16le tn-ZA
1453 0x0002ab6c 0x0042c56c 5   12   .rdata  utf16le xh-ZA
1454 0x0002ab78 0x0042c578 5   12   .rdata  utf16le zu-ZA
1455 0x0002ab84 0x0042c584 5   12   .rdata  utf16le af-ZA
1456 0x0002ab90 0x0042c590 5   12   .rdata  utf16le ka-GE
1457 0x0002ab9c 0x0042c59c 5   12   .rdata  utf16le fo-FO
1458 0x0002aba8 0x0042c5a8 5   12   .rdata  utf16le hi-IN
1459 0x0002abb4 0x0042c5b4 5   12   .rdata  utf16le mt-MT
1460 0x0002abc0 0x0042c5c0 5   12   .rdata  utf16le se-NO
1461 0x0002abcc 0x0042c5cc 5   12   .rdata  utf16le ms-MY
1462 0x0002abd8 0x0042c5d8 5   12   .rdata  utf16le kk-KZ
1463 0x0002abe4 0x0042c5e4 5   12   .rdata  utf16le ky-KG
1464 0x0002abf0 0x0042c5f0 5   12   .rdata  utf16le sw-KE
1465 0x0002abfc 0x0042c5fc 10  22   .rdata  utf16le uz-UZ-Latn
1466 0x0002ac14 0x0042c614 5   12   .rdata  utf16le tt-RU
1467 0x0002ac20 0x0042c620 5   12   .rdata  utf16le bn-IN
1468 0x0002ac2c 0x0042c62c 5   12   .rdata  utf16le pa-IN
1469 0x0002ac38 0x0042c638 5   12   .rdata  utf16le gu-IN
1470 0x0002ac44 0x0042c644 5   12   .rdata  utf16le ta-IN
1471 0x0002ac50 0x0042c650 5   12   .rdata  utf16le te-IN
1472 0x0002ac5c 0x0042c65c 5   12   .rdata  utf16le kn-IN
1473 0x0002ac68 0x0042c668 5   12   .rdata  utf16le ml-IN
1474 0x0002ac74 0x0042c674 5   12   .rdata  utf16le mr-IN
1475 0x0002ac80 0x0042c680 5   12   .rdata  utf16le sa-IN
1476 0x0002ac8c 0x0042c68c 5   12   .rdata  utf16le mn-MN
1477 0x0002ac98 0x0042c698 5   12   .rdata  utf16le cy-GB
1478 0x0002aca4 0x0042c6a4 5   12   .rdata  utf16le gl-ES
1479 0x0002acb0 0x0042c6b0 6   14   .rdata  utf16le kok-IN
1480 0x0002acc0 0x0042c6c0 6   14   .rdata  utf16le syr-SY
1481 0x0002acd0 0x0042c6d0 6   14   .rdata  utf16le div-MV
1482 0x0002ace0 0x0042c6e0 6   14   .rdata  utf16le quz-BO
1483 0x0002acf0 0x0042c6f0 5   12   .rdata  utf16le ns-ZA
1484 0x0002acfc 0x0042c6fc 5   12   .rdata  utf16le mi-NZ
1485 0x0002ad08 0x0042c708 5   12   .rdata  utf16le ar-IQ
1486 0x0002ad14 0x0042c714 5   12   .rdata  utf16le zh-CN
1487 0x0002ad20 0x0042c720 5   12   .rdata  utf16le de-CH
1488 0x0002ad2c 0x0042c72c 5   12   .rdata  utf16le en-GB
1489 0x0002ad38 0x0042c738 5   12   .rdata  utf16le es-MX
1490 0x0002ad44 0x0042c744 5   12   .rdata  utf16le fr-BE
1491 0x0002ad50 0x0042c750 5   12   .rdata  utf16le it-CH
1492 0x0002ad5c 0x0042c75c 5   12   .rdata  utf16le nl-BE
1493 0x0002ad68 0x0042c768 5   12   .rdata  utf16le nn-NO
1494 0x0002ad74 0x0042c774 5   12   .rdata  utf16le pt-PT
1495 0x0002ad80 0x0042c780 10  22   .rdata  utf16le sr-SP-Latn
1496 0x0002ad98 0x0042c798 5   12   .rdata  utf16le sv-FI
1497 0x0002ada4 0x0042c7a4 10  22   .rdata  utf16le az-AZ-Cyrl
1498 0x0002adbc 0x0042c7bc 5   12   .rdata  utf16le se-SE
1499 0x0002adc8 0x0042c7c8 5   12   .rdata  utf16le ms-BN
1500 0x0002add4 0x0042c7d4 10  22   .rdata  utf16le uz-UZ-Cyrl
1501 0x0002adec 0x0042c7ec 6   14   .rdata  utf16le quz-EC
1502 0x0002adfc 0x0042c7fc 5   12   .rdata  utf16le ar-EG
1503 0x0002ae08 0x0042c808 5   12   .rdata  utf16le zh-HK
1504 0x0002ae14 0x0042c814 5   12   .rdata  utf16le de-AT
1505 0x0002ae20 0x0042c820 5   12   .rdata  utf16le en-AU
1506 0x0002ae2c 0x0042c82c 5   12   .rdata  utf16le es-ES
1507 0x0002ae38 0x0042c838 5   12   .rdata  utf16le fr-CA
1508 0x0002ae44 0x0042c844 10  22   .rdata  utf16le sr-SP-Cyrl
1509 0x0002ae5c 0x0042c85c 5   12   .rdata  utf16le se-FI
1510 0x0002ae68 0x0042c868 6   14   .rdata  utf16le quz-PE
1511 0x0002ae78 0x0042c878 5   12   .rdata  utf16le ar-LY
1512 0x0002ae84 0x0042c884 5   12   .rdata  utf16le zh-SG
1513 0x0002ae90 0x0042c890 5   12   .rdata  utf16le de-LU
1514 0x0002ae9c 0x0042c89c 5   12   .rdata  utf16le en-CA
1515 0x0002aea8 0x0042c8a8 5   12   .rdata  utf16le es-GT
1516 0x0002aeb4 0x0042c8b4 5   12   .rdata  utf16le fr-CH
1517 0x0002aec0 0x0042c8c0 5   12   .rdata  utf16le hr-BA
1518 0x0002aecc 0x0042c8cc 6   14   .rdata  utf16le smj-NO
1519 0x0002aedc 0x0042c8dc 5   12   .rdata  utf16le ar-DZ
1520 0x0002aee8 0x0042c8e8 5   12   .rdata  utf16le zh-MO
1521 0x0002aef4 0x0042c8f4 5   12   .rdata  utf16le de-LI
1522 0x0002af00 0x0042c900 5   12   .rdata  utf16le en-NZ
1523 0x0002af0c 0x0042c90c 5   12   .rdata  utf16le es-CR
1524 0x0002af18 0x0042c918 5   12   .rdata  utf16le fr-LU
1525 0x0002af24 0x0042c924 10  22   .rdata  utf16le bs-BA-Latn
1526 0x0002af3c 0x0042c93c 6   14   .rdata  utf16le smj-SE
1527 0x0002af4c 0x0042c94c 5   12   .rdata  utf16le ar-MA
1528 0x0002af58 0x0042c958 5   12   .rdata  utf16le en-IE
1529 0x0002af64 0x0042c964 5   12   .rdata  utf16le es-PA
1530 0x0002af70 0x0042c970 5   12   .rdata  utf16le fr-MC
1531 0x0002af7c 0x0042c97c 10  22   .rdata  utf16le sr-BA-Latn
1532 0x0002af94 0x0042c994 6   14   .rdata  utf16le sma-NO
1533 0x0002afa4 0x0042c9a4 5   12   .rdata  utf16le ar-TN
1534 0x0002afb0 0x0042c9b0 5   12   .rdata  utf16le en-ZA
1535 0x0002afbc 0x0042c9bc 5   12   .rdata  utf16le es-DO
1536 0x0002afc8 0x0042c9c8 10  22   .rdata  utf16le sr-BA-Cyrl
1537 0x0002afe0 0x0042c9e0 6   14   .rdata  utf16le sma-SE
1538 0x0002aff0 0x0042c9f0 5   12   .rdata  utf16le ar-OM
1539 0x0002affc 0x0042c9fc 5   12   .rdata  utf16le en-JM
1540 0x0002b008 0x0042ca08 5   12   .rdata  utf16le es-VE
1541 0x0002b014 0x0042ca14 6   14   .rdata  utf16le sms-FI
1542 0x0002b024 0x0042ca24 5   12   .rdata  utf16le ar-YE
1543 0x0002b030 0x0042ca30 5   12   .rdata  utf16le en-CB
1544 0x0002b03c 0x0042ca3c 5   12   .rdata  utf16le es-CO
1545 0x0002b048 0x0042ca48 6   14   .rdata  utf16le smn-FI
1546 0x0002b058 0x0042ca58 5   12   .rdata  utf16le ar-SY
1547 0x0002b064 0x0042ca64 5   12   .rdata  utf16le en-BZ
1548 0x0002b070 0x0042ca70 5   12   .rdata  utf16le es-PE
1549 0x0002b07c 0x0042ca7c 5   12   .rdata  utf16le ar-JO
1550 0x0002b088 0x0042ca88 5   12   .rdata  utf16le en-TT
1551 0x0002b094 0x0042ca94 5   12   .rdata  utf16le es-AR
1552 0x0002b0a0 0x0042caa0 5   12   .rdata  utf16le ar-LB
1553 0x0002b0ac 0x0042caac 5   12   .rdata  utf16le en-ZW
1554 0x0002b0b8 0x0042cab8 5   12   .rdata  utf16le es-EC
1555 0x0002b0c4 0x0042cac4 5   12   .rdata  utf16le ar-KW
1556 0x0002b0d0 0x0042cad0 5   12   .rdata  utf16le en-PH
1557 0x0002b0dc 0x0042cadc 5   12   .rdata  utf16le es-CL
1558 0x0002b0e8 0x0042cae8 5   12   .rdata  utf16le ar-AE
1559 0x0002b0f4 0x0042caf4 5   12   .rdata  utf16le es-UY
1560 0x0002b100 0x0042cb00 5   12   .rdata  utf16le ar-BH
1561 0x0002b10c 0x0042cb0c 5   12   .rdata  utf16le es-PY
1562 0x0002b118 0x0042cb18 5   12   .rdata  utf16le ar-QA
1563 0x0002b124 0x0042cb24 5   12   .rdata  utf16le es-BO
1564 0x0002b130 0x0042cb30 5   12   .rdata  utf16le es-SV
1565 0x0002b13c 0x0042cb3c 5   12   .rdata  utf16le es-HN
1566 0x0002b148 0x0042cb48 5   12   .rdata  utf16le es-NI
1567 0x0002b154 0x0042cb54 5   12   .rdata  utf16le es-PR
1568 0x0002b160 0x0042cb60 6   14   .rdata  utf16le zh-CHT
1569 0x0002b178 0x0042cb78 5   12   .rdata  utf16le af-za
1570 0x0002b184 0x0042cb84 5   12   .rdata  utf16le ar-ae
1571 0x0002b190 0x0042cb90 5   12   .rdata  utf16le ar-bh
1572 0x0002b19c 0x0042cb9c 5   12   .rdata  utf16le ar-dz
1573 0x0002b1a8 0x0042cba8 5   12   .rdata  utf16le ar-eg
1574 0x0002b1b4 0x0042cbb4 5   12   .rdata  utf16le ar-iq
1575 0x0002b1c0 0x0042cbc0 5   12   .rdata  utf16le ar-jo
1576 0x0002b1cc 0x0042cbcc 5   12   .rdata  utf16le ar-kw
1577 0x0002b1d8 0x0042cbd8 5   12   .rdata  utf16le ar-lb
1578 0x0002b1e4 0x0042cbe4 5   12   .rdata  utf16le ar-ly
1579 0x0002b1f0 0x0042cbf0 5   12   .rdata  utf16le ar-ma
1580 0x0002b1fc 0x0042cbfc 5   12   .rdata  utf16le ar-om
1581 0x0002b208 0x0042cc08 5   12   .rdata  utf16le ar-qa
1582 0x0002b214 0x0042cc14 5   12   .rdata  utf16le ar-sa
1583 0x0002b220 0x0042cc20 5   12   .rdata  utf16le ar-sy
1584 0x0002b22c 0x0042cc2c 5   12   .rdata  utf16le ar-tn
1585 0x0002b238 0x0042cc38 5   12   .rdata  utf16le ar-ye
1586 0x0002b244 0x0042cc44 10  22   .rdata  utf16le az-az-cyrl
1587 0x0002b25c 0x0042cc5c 10  22   .rdata  utf16le az-az-latn
1588 0x0002b274 0x0042cc74 5   12   .rdata  utf16le be-by
1589 0x0002b280 0x0042cc80 5   12   .rdata  utf16le bg-bg
1590 0x0002b28c 0x0042cc8c 5   12   .rdata  utf16le bn-in
1591 0x0002b298 0x0042cc98 10  22   .rdata  utf16le bs-ba-latn
1592 0x0002b2b0 0x0042ccb0 5   12   .rdata  utf16le ca-es
1593 0x0002b2bc 0x0042ccbc 5   12   .rdata  utf16le cs-cz
1594 0x0002b2c8 0x0042ccc8 5   12   .rdata  utf16le cy-gb
1595 0x0002b2d4 0x0042ccd4 5   12   .rdata  utf16le da-dk
1596 0x0002b2e0 0x0042cce0 5   12   .rdata  utf16le de-at
1597 0x0002b2ec 0x0042ccec 5   12   .rdata  utf16le de-ch
1598 0x0002b2f8 0x0042ccf8 5   12   .rdata  utf16le de-de
1599 0x0002b304 0x0042cd04 5   12   .rdata  utf16le de-li
1600 0x0002b310 0x0042cd10 5   12   .rdata  utf16le de-lu
1601 0x0002b31c 0x0042cd1c 6   14   .rdata  utf16le div-mv
1602 0x0002b32c 0x0042cd2c 5   12   .rdata  utf16le el-gr
1603 0x0002b338 0x0042cd38 5   12   .rdata  utf16le en-au
1604 0x0002b344 0x0042cd44 5   12   .rdata  utf16le en-bz
1605 0x0002b350 0x0042cd50 5   12   .rdata  utf16le en-ca
1606 0x0002b35c 0x0042cd5c 5   12   .rdata  utf16le en-cb
1607 0x0002b368 0x0042cd68 5   12   .rdata  utf16le en-gb
1608 0x0002b374 0x0042cd74 5   12   .rdata  utf16le en-ie
1609 0x0002b380 0x0042cd80 5   12   .rdata  utf16le en-jm
1610 0x0002b38c 0x0042cd8c 5   12   .rdata  utf16le en-nz
1611 0x0002b398 0x0042cd98 5   12   .rdata  utf16le en-ph
1612 0x0002b3a4 0x0042cda4 5   12   .rdata  utf16le en-tt
1613 0x0002b3b0 0x0042cdb0 5   12   .rdata  utf16le en-us
1614 0x0002b3bc 0x0042cdbc 5   12   .rdata  utf16le en-za
1615 0x0002b3c8 0x0042cdc8 5   12   .rdata  utf16le en-zw
1616 0x0002b3d4 0x0042cdd4 5   12   .rdata  utf16le es-ar
1617 0x0002b3e0 0x0042cde0 5   12   .rdata  utf16le es-bo
1618 0x0002b3ec 0x0042cdec 5   12   .rdata  utf16le es-cl
1619 0x0002b3f8 0x0042cdf8 5   12   .rdata  utf16le es-co
1620 0x0002b404 0x0042ce04 5   12   .rdata  utf16le es-cr
1621 0x0002b410 0x0042ce10 5   12   .rdata  utf16le es-do
1622 0x0002b41c 0x0042ce1c 5   12   .rdata  utf16le es-ec
1623 0x0002b428 0x0042ce28 5   12   .rdata  utf16le es-es
1624 0x0002b434 0x0042ce34 5   12   .rdata  utf16le es-gt
1625 0x0002b440 0x0042ce40 5   12   .rdata  utf16le es-hn
1626 0x0002b44c 0x0042ce4c 5   12   .rdata  utf16le es-mx
1627 0x0002b458 0x0042ce58 5   12   .rdata  utf16le es-ni
1628 0x0002b464 0x0042ce64 5   12   .rdata  utf16le es-pa
1629 0x0002b470 0x0042ce70 5   12   .rdata  utf16le es-pe
1630 0x0002b47c 0x0042ce7c 5   12   .rdata  utf16le es-pr
1631 0x0002b488 0x0042ce88 5   12   .rdata  utf16le es-py
1632 0x0002b494 0x0042ce94 5   12   .rdata  utf16le es-sv
1633 0x0002b4a0 0x0042cea0 5   12   .rdata  utf16le es-uy
1634 0x0002b4ac 0x0042ceac 5   12   .rdata  utf16le es-ve
1635 0x0002b4b8 0x0042ceb8 5   12   .rdata  utf16le et-ee
1636 0x0002b4c4 0x0042cec4 5   12   .rdata  utf16le eu-es
1637 0x0002b4d0 0x0042ced0 5   12   .rdata  utf16le fa-ir
1638 0x0002b4dc 0x0042cedc 5   12   .rdata  utf16le fi-fi
1639 0x0002b4e8 0x0042cee8 5   12   .rdata  utf16le fo-fo
1640 0x0002b4f4 0x0042cef4 5   12   .rdata  utf16le fr-be
1641 0x0002b500 0x0042cf00 5   12   .rdata  utf16le fr-ca
1642 0x0002b50c 0x0042cf0c 5   12   .rdata  utf16le fr-ch
1643 0x0002b518 0x0042cf18 5   12   .rdata  utf16le fr-fr
1644 0x0002b524 0x0042cf24 5   12   .rdata  utf16le fr-lu
1645 0x0002b530 0x0042cf30 5   12   .rdata  utf16le fr-mc
1646 0x0002b53c 0x0042cf3c 5   12   .rdata  utf16le gl-es
1647 0x0002b548 0x0042cf48 5   12   .rdata  utf16le gu-in
1648 0x0002b554 0x0042cf54 5   12   .rdata  utf16le he-il
1649 0x0002b560 0x0042cf60 5   12   .rdata  utf16le hi-in
1650 0x0002b56c 0x0042cf6c 5   12   .rdata  utf16le hr-ba
1651 0x0002b578 0x0042cf78 5   12   .rdata  utf16le hr-hr
1652 0x0002b584 0x0042cf84 5   12   .rdata  utf16le hu-hu
1653 0x0002b590 0x0042cf90 5   12   .rdata  utf16le hy-am
1654 0x0002b59c 0x0042cf9c 5   12   .rdata  utf16le id-id
1655 0x0002b5a8 0x0042cfa8 5   12   .rdata  utf16le is-is
1656 0x0002b5b4 0x0042cfb4 5   12   .rdata  utf16le it-ch
1657 0x0002b5c0 0x0042cfc0 5   12   .rdata  utf16le it-it
1658 0x0002b5cc 0x0042cfcc 5   12   .rdata  utf16le ja-jp
1659 0x0002b5d8 0x0042cfd8 5   12   .rdata  utf16le ka-ge
1660 0x0002b5e4 0x0042cfe4 5   12   .rdata  utf16le kk-kz
1661 0x0002b5f0 0x0042cff0 5   12   .rdata  utf16le kn-in
1662 0x0002b5fc 0x0042cffc 5   12   .rdata  utf16le ko-kr
1663 0x0002b608 0x0042d008 6   14   .rdata  utf16le kok-in
1664 0x0002b618 0x0042d018 5   12   .rdata  utf16le ky-kg
1665 0x0002b624 0x0042d024 5   12   .rdata  utf16le lt-lt
1666 0x0002b630 0x0042d030 5   12   .rdata  utf16le lv-lv
1667 0x0002b63c 0x0042d03c 5   12   .rdata  utf16le mi-nz
1668 0x0002b648 0x0042d048 5   12   .rdata  utf16le mk-mk
1669 0x0002b654 0x0042d054 5   12   .rdata  utf16le ml-in
1670 0x0002b660 0x0042d060 5   12   .rdata  utf16le mn-mn
1671 0x0002b66c 0x0042d06c 5   12   .rdata  utf16le mr-in
1672 0x0002b678 0x0042d078 5   12   .rdata  utf16le ms-bn
1673 0x0002b684 0x0042d084 5   12   .rdata  utf16le ms-my
1674 0x0002b690 0x0042d090 5   12   .rdata  utf16le mt-mt
1675 0x0002b69c 0x0042d09c 5   12   .rdata  utf16le nb-no
1676 0x0002b6a8 0x0042d0a8 5   12   .rdata  utf16le nl-be
1677 0x0002b6b4 0x0042d0b4 5   12   .rdata  utf16le nl-nl
1678 0x0002b6c0 0x0042d0c0 5   12   .rdata  utf16le nn-no
1679 0x0002b6cc 0x0042d0cc 5   12   .rdata  utf16le ns-za
1680 0x0002b6d8 0x0042d0d8 5   12   .rdata  utf16le pa-in
1681 0x0002b6e4 0x0042d0e4 5   12   .rdata  utf16le pl-pl
1682 0x0002b6f0 0x0042d0f0 5   12   .rdata  utf16le pt-br
1683 0x0002b6fc 0x0042d0fc 5   12   .rdata  utf16le pt-pt
1684 0x0002b708 0x0042d108 6   14   .rdata  utf16le quz-bo
1685 0x0002b718 0x0042d118 6   14   .rdata  utf16le quz-ec
1686 0x0002b728 0x0042d128 6   14   .rdata  utf16le quz-pe
1687 0x0002b738 0x0042d138 5   12   .rdata  utf16le ro-ro
1688 0x0002b744 0x0042d144 5   12   .rdata  utf16le ru-ru
1689 0x0002b750 0x0042d150 5   12   .rdata  utf16le sa-in
1690 0x0002b75c 0x0042d15c 5   12   .rdata  utf16le se-fi
1691 0x0002b768 0x0042d168 5   12   .rdata  utf16le se-no
1692 0x0002b774 0x0042d174 5   12   .rdata  utf16le se-se
1693 0x0002b780 0x0042d180 5   12   .rdata  utf16le sk-sk
1694 0x0002b78c 0x0042d18c 5   12   .rdata  utf16le sl-si
1695 0x0002b798 0x0042d198 6   14   .rdata  utf16le sma-no
1696 0x0002b7a8 0x0042d1a8 6   14   .rdata  utf16le sma-se
1697 0x0002b7b8 0x0042d1b8 6   14   .rdata  utf16le smj-no
1698 0x0002b7c8 0x0042d1c8 6   14   .rdata  utf16le smj-se
1699 0x0002b7d8 0x0042d1d8 6   14   .rdata  utf16le smn-fi
1700 0x0002b7e8 0x0042d1e8 6   14   .rdata  utf16le sms-fi
1701 0x0002b7f8 0x0042d1f8 5   12   .rdata  utf16le sq-al
1702 0x0002b804 0x0042d204 10  22   .rdata  utf16le sr-ba-cyrl
1703 0x0002b81c 0x0042d21c 10  22   .rdata  utf16le sr-ba-latn
1704 0x0002b834 0x0042d234 10  22   .rdata  utf16le sr-sp-cyrl
1705 0x0002b84c 0x0042d24c 10  22   .rdata  utf16le sr-sp-latn
1706 0x0002b864 0x0042d264 5   12   .rdata  utf16le sv-fi
1707 0x0002b870 0x0042d270 5   12   .rdata  utf16le sv-se
1708 0x0002b87c 0x0042d27c 5   12   .rdata  utf16le sw-ke
1709 0x0002b888 0x0042d288 6   14   .rdata  utf16le syr-sy
1710 0x0002b898 0x0042d298 5   12   .rdata  utf16le ta-in
1711 0x0002b8a4 0x0042d2a4 5   12   .rdata  utf16le te-in
1712 0x0002b8b0 0x0042d2b0 5   12   .rdata  utf16le th-th
1713 0x0002b8bc 0x0042d2bc 5   12   .rdata  utf16le tn-za
1714 0x0002b8c8 0x0042d2c8 5   12   .rdata  utf16le tr-tr
1715 0x0002b8d4 0x0042d2d4 5   12   .rdata  utf16le tt-ru
1716 0x0002b8e0 0x0042d2e0 5   12   .rdata  utf16le uk-ua
1717 0x0002b8ec 0x0042d2ec 5   12   .rdata  utf16le ur-pk
1718 0x0002b8f8 0x0042d2f8 10  22   .rdata  utf16le uz-uz-cyrl
1719 0x0002b910 0x0042d310 10  22   .rdata  utf16le uz-uz-latn
1720 0x0002b928 0x0042d328 5   12   .rdata  utf16le vi-vn
1721 0x0002b934 0x0042d334 5   12   .rdata  utf16le xh-za
1722 0x0002b940 0x0042d340 6   14   .rdata  utf16le zh-chs
1723 0x0002b950 0x0042d350 6   14   .rdata  utf16le zh-cht
1724 0x0002b960 0x0042d360 5   12   .rdata  utf16le zh-cn
1725 0x0002b96c 0x0042d36c 5   12   .rdata  utf16le zh-hk
1726 0x0002b978 0x0042d378 5   12   .rdata  utf16le zh-mo
1727 0x0002b984 0x0042d384 5   12   .rdata  utf16le zh-sg
1728 0x0002b990 0x0042d390 5   12   .rdata  utf16le zh-tw
1729 0x0002b99c 0x0042d39c 5   12   .rdata  utf16le zu-za
1730 0x0002b9b8 0x0042d3b8 13  14   .rdata  ascii   bad exception
1731 0x0002bd48 0x0042d748 8   9    .rdata  ascii   __based(
1732 0x0002bd54 0x0042d754 7   8    .rdata  ascii   __cdecl
1733 0x0002bd5c 0x0042d75c 8   9    .rdata  ascii   __pascal
1734 0x0002bd68 0x0042d768 9   10   .rdata  ascii   __stdcall
1735 0x0002bd74 0x0042d774 10  11   .rdata  ascii   __thiscall
1736 0x0002bd80 0x0042d780 10  11   .rdata  ascii   __fastcall
1737 0x0002bd8c 0x0042d78c 12  13   .rdata  ascii   __vectorcall
1738 0x0002bd9c 0x0042d79c 9   10   .rdata  ascii   __clrcall
1739 0x0002bda8 0x0042d7a8 6   7    .rdata  ascii   __eabi
1740 0x0002bdb0 0x0042d7b0 9   10   .rdata  ascii   __swift_1
1741 0x0002bdbc 0x0042d7bc 9   10   .rdata  ascii   __swift_2
1742 0x0002bdc8 0x0042d7c8 7   8    .rdata  ascii   __ptr64
1743 0x0002bdd0 0x0042d7d0 10  11   .rdata  ascii   __restrict
1744 0x0002bddc 0x0042d7dc 11  12   .rdata  ascii   __unaligned
1745 0x0002bde8 0x0042d7e8 9   10   .rdata  ascii   restrict(
1746 0x0002bdf4 0x0042d7f4 4   5    .rdata  ascii    new
1747 0x0002bdfc 0x0042d7fc 7   8    .rdata  ascii    delete
1748 0x0002be14 0x0042d814 8   9    .rdata  ascii   operator
1749 0x0002be48 0x0042d848 10  44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
1750 0x0002be84 0x0042d884 9   10   .rdata  ascii   `vftable'
1751 0x0002be90 0x0042d890 9   10   .rdata  ascii   `vbtable'
1752 0x0002be9c 0x0042d89c 7   8    .rdata  ascii   `vcall'
1753 0x0002bea4 0x0042d8a4 8   9    .rdata  ascii   `typeof'
1754 0x0002beb0 0x0042d8b0 20  21   .rdata  ascii   `local static guard'
1755 0x0002bec8 0x0042d8c8 8   9    .rdata  ascii   `string'
1756 0x0002bed4 0x0042d8d4 18  19   .rdata  ascii   `vbase destructor'
1757 0x0002bee8 0x0042d8e8 28  29   .rdata  ascii   `vector deleting destructor'
1758 0x0002bf08 0x0042d908 29  30   .rdata  ascii   `default constructor closure'
1759 0x0002bf28 0x0042d928 28  29   .rdata  ascii   `scalar deleting destructor'
1760 0x0002bf48 0x0042d948 29  30   .rdata  ascii   `vector constructor iterator'
1761 0x0002bf68 0x0042d968 28  29   .rdata  ascii   `vector destructor iterator'
1762 0x0002bf88 0x0042d988 35  36   .rdata  ascii   `vector vbase constructor iterator'
1763 0x0002bfac 0x0042d9ac 26  27   .rdata  ascii   `virtual displacement map'
1764 0x0002bfc8 0x0042d9c8 32  33   .rdata  ascii   `eh vector constructor iterator'
1765 0x0002bfec 0x0042d9ec 31  32   .rdata  ascii   `eh vector destructor iterator'
