[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000040 0x00000040 18   19            ascii   Requires Win32   $
4479 0x0006fe28 0x00470a28 4    5    TPB      ascii   9\$@
4480 0x0006fe3f 0x00470a3f 4    5    TPB      ascii   L$0;
4481 0x0006fe5c 0x00470a5c 5    7    TPB      utf8    +щT$4 blocks=Basic Latin,Cyrillic
4482 0x0006fe6f 0x00470a6f 8    9    TPB      ascii   T$49T$,s
4483 0x0006fe79 0x00470a79 4    5    TPB      ascii   D$,P
4484 0x0006ff9a 0x00470b9a 6    7    TPB      ascii   ;\$$r(
4485 0x0006ffd7 0x00470bd7 6    7    TPB      ascii   tw;\$$
4486 0x0006ffe8 0x00470be8 4    5    TPB      ascii   <3.u
4487 0x0006fff7 0x00470bf7 6    7    TPB      ascii   ;|$$r(
4488 0x000700af 0x00470caf 9    10   TPB      ascii   |$,;t$(r(
4489 0x00070113 0x00470d13 6    7    TPB      ascii   F;t$(|
4490 0x00070157 0x00470d57 9    10   TPB      ascii   |$,;t$(r(
4491 0x000701bb 0x00470dbb 6    7    TPB      ascii   F;t$(|
4492 0x000701ff 0x00470dff 9    10   TPB      ascii   |$,;t$(r(
4493 0x00070263 0x00470e63 6    7    TPB      ascii   F;t$(|
4494 0x000702a7 0x00470ea7 9    10   TPB      ascii   |$,;t$(r(
4495 0x0007030b 0x00470f0b 6    7    TPB      ascii   F;t$(|
4496 0x0007034d 0x00470f4d 5    8    TPB      utf8    ]؉u܉} blocks=Basic Latin,Arabic,Syriac
4497 0x000703e9 0x00470fe9 4    5    TPB      ascii   \r<bN
4498 0x0007041b 0x0047101b 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
4499 0x0007043c 0x0047103c 4    6    TPB      utf8    Ɖ\$\b blocks=Latin Extended-B,Basic Latin
4500 0x0007044a 0x0047104a 4    5    TPB      ascii   \r<bN
4501 0x00070473 0x00471073 4    5    TPB      ascii   \r<bN
4502 0x00070593 0x00471193 4    5    TPB      ascii   WVSd
4503 0x000705b2 0x004711b2 4    5    TPB      ascii   e\fXd
4504 0x000705ca 0x004711ca 5    6    TPB      ascii   [^_]Y
4505 0x000705f1 0x004711f1 5    7    TPB      utf8    1ۉL$\b blocks=Basic Latin,Arabic
4506 0x000705f8 0x004711f8 8    9    TPB      ascii   T$\f9\$\bt
4507 0x0007060a 0x0047120a 6    7    TPB      ascii   C;\$\br
4508 0x000706e7 0x004712e7 4    5    TPB      ascii   D$Du
4509 0x0007070b 0x0047130b 7    9    TPB      utf8    t$`1҉L$ blocks=Basic Latin,Cyrillic
4510 0x0007072c 0x0047132c 5    6    TPB      ascii   |$TWj
4511 0x00070740 0x00471340 8    10   TPB      utf8    D$$1ۉT$( blocks=Basic Latin,Arabic
4512 0x0007076e 0x0047136e 4    5    TPB      ascii   T$@j
4513 0x00070796 0x00471396 4    5    TPB      ascii   T$@j
4514 0x00070826 0x00471426 5    6    TPB      ascii   T$$VW
4515 0x0007086d 0x0047146d 5    6    TPB      ascii   $QRj\a
4516 0x000708e9 0x004714e9 5    9    TPB      utf8    ÉT$H虤 blocks=Latin-1 Supplement,Basic Latin,CJK Unified Ideographs
4517 0x00070905 0x00471505 5    6    TPB      ascii   D$Dt\b
4518 0x0007090b 0x0047150b 4    5    TPB      ascii   L$H!
4519 0x00070944 0x00471544 4    5    TPB      ascii   D$Lt
4520 0x000709b7 0x004715b7 4    5    TPB      ascii   D$\bY
4521 0x00070af5 0x004716f5 4    5    TPB      ascii   t$\fr
4522 0x00070b20 0x00471720 5    8    TPB      utf8    ډ؋\$\b blocks=Arabic,Basic Latin
4523 0x00070ba1 0x004717a1 7    8    TPB      ascii   \$49^\bs
4524 0x00070bd2 0x004717d2 7    9    TPB      utf8    ɉL$ u"1 blocks=Latin Extended-B,Basic Latin
4525 0x00070bfc 0x004717fc 7    9    TPB      utf8    V\f+ډ\$, blocks=Basic Latin,Arabic
4526 0x00070c2e 0x0047182e 4    6    TPB      utf8    щ|$$ blocks=Cyrillic,Basic Latin
4527 0x00070c34 0x00471834 8    10   TPB      utf8    L$$9ˉT$( blocks=Basic Latin,Spacing Modifier Letters
4528 0x00070c4a 0x0047184a 5    6    TPB      ascii   9T$8s
4529 0x00070c7f 0x0047187f 9    10   TPB      ascii   \$,9T$,s?
4530 0x00070c89 0x00471889 7    9    TPB      utf8    N\b9ˉL$  blocks=Basic Latin,Spacing Modifier Letters
4531 0x00070ca2 0x004718a2 8    11   TPB      utf8    ËV\b;ʉL$  blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
4532 0x00070ccb 0x004718cb 7    9    TPB      utf8    ^\b9ÉD$  blocks=Basic Latin,Latin-1 Supplement
4533 0x00070cda 0x004718da 8    9    TPB      ascii   |$ +D$49
4534 0x00070ced 0x004718ed 7    9    TPB      utf8    K~\f+L$4
4535 0x00070d03 0x00471903 5    6    TPB      ascii   ;+T$4
4536 0x00070d37 0x00471937 7    9    TPB      utf8    t$41҉t$ blocks=Basic Latin,Cyrillic
4537 0x00070de9 0x004719e9 7    8    TPB      ascii   T$\f+T$4
4538 0x00070e34 0x00471a34 6    8    TPB      utf8    u"1҉L$ blocks=Basic Latin,Cyrillic
4539 0x00070e9a 0x00471a9a 4    6    TPB      utf8    rы\$ blocks=Basic Latin,Cyrillic
4540 0x00070eb7 0x00471ab7 7    9    TPB      utf8    L$$1҉L$ blocks=Basic Latin,Cyrillic
4541 0x00070f73 0x00471b73 4    5    TPB      ascii   ;t$D
4542 0x00070f7e 0x00471b7e 4    5    TPB      ascii   T$ ;
4543 0x00070fad 0x00471bad 4    6    TPB      utf8    C|$D
4544 0x00070fdc 0x00471bdc 4    5    TPB      ascii   L$H;
4545 0x00070ff2 0x00471bf2 7    9    TPB      utf8    C\b9ȉD$  blocks=Basic Latin,Latin Extended-B
4546 0x00071018 0x00471c18 4    6    TPB      utf8    ʉL$( blocks=IPA Extensions,Basic Latin
4547 0x0007103e 0x00471c3e 4    5    TPB      ascii   ;t$D
4548 0x00071075 0x00471c75 6    8    TPB      utf8    \f2+ʋ{\f blocks=Basic Latin,IPA Extensions
4549 0x00071083 0x00471c83 8    10   TPB      utf8    D$49Ɖ|$8 blocks=Basic Latin,Latin Extended-B
4550 0x00071099 0x00471c99 5    6    TPB      ascii   9L$Hs
4551 0x000710fb 0x00471cfb 4    6    TPB      utf8    ƉD$0 blocks=Latin Extended-B,Basic Latin
4552 0x00071258 0x00471e58 8    10   TPB      utf8    4\n;ډt$(r blocks=Basic Latin,Arabic
4553 0x00071262 0x00471e62 5    6    TPB      ascii   9D$(s
4554 0x00071376 0x00471f76 7    9    TPB      utf8    Ë\$(<Qt blocks=Latin-1 Supplement,Basic Latin
4555 0x00071399 0x00471f99 6    8    TPB      utf8    \tD$ t\a
4556 0x000713ce 0x00471fce 4    5    TPB      ascii   +L$ 
4557 0x000713df 0x00471fdf 5    6    TPB      ascii   |$$9v
4558 0x000713fc 0x00471ffc 4    6    TPB      utf8    ,ÉD$ blocks=Basic Latin,Latin-1 Supplement
4559 0x0007143f 0x0047203f 4    5    TPB      ascii   L$ ;
4560 0x0007147c 0x0047207c 8    9    TPB      ascii   <0rz<9wv
4561 0x000714ac 0x004720ac 8    10   TPB      utf8    ;ˉL$ s1; blocks=Basic Latin,Spacing Modifier Letters
4562 0x000714f4 0x004720f4 5    6    TPB      ascii   |$$9v
4563 0x0007151f 0x0047211f 4    6    TPB      utf8    (ÉD$ blocks=Basic Latin,Latin-1 Supplement
4564 0x00071550 0x00472150 4    5    TPB      ascii   l$\f1
4565 0x0007157a 0x0047217a 5    7    TPB      utf8    ňT$,1 blocks=Latin Extended-A,Basic Latin
4566 0x0007158e 0x0047218e 4    6    TPB      utf8    щT$$ blocks=Cyrillic,Basic Latin
4567 0x00071594 0x00472194 8    9    TPB      ascii   D$ 9\$$t
4568 0x000715a9 0x004721a9 4    6    TPB      utf8    Љt$( blocks=Cyrillic,Basic Latin
4569 0x000715af 0x004721af 8    9    TPB      ascii   t$ ;t$ r
4570 0x000715b8 0x004721b8 5    6    TPB      ascii   ;t$(s
4571 0x000715df 0x004721df 4    5    TPB      ascii   G;|$
4572 0x000715e7 0x004721e7 4    6    TPB      utf8    ŋ\$\b blocks=Latin Extended-A,Basic Latin
4573 0x0007160b 0x0047220b 5    7    TPB      utf8    ŉ|$ 1 blocks=Latin Extended-A,Basic Latin
4574 0x000718c2 0x004724c2 5    7    TPB      utf8    1\tD$<
4575 0x00071952 0x00472552 4    5    TPB      ascii   D$<@
4576 0x00071992 0x00472592 4    5    TPB      ascii   D\fd-
4577 0x000719a3 0x004725a3 4    5    TPB      ascii   D\fd0
4578 0x000719bc 0x004725bc 4    5    TPB      ascii   D\fdX
4579 0x00071a21 0x00472621 7    8    TPB      ascii   <fv\f<Ar
4580 0x00071c5d 0x0047285d 4    5    TPB      ascii   D\fdp
4581 0x00071cb3 0x004728b3 4    5    TPB      ascii   D4d-
4582 0x00071cd7 0x004728d7 4    5    TPB      ascii   D4d+
4583 0x00072055 0x00472c55 4    5    TPB      ascii   t$8;
4584 0x0007207f 0x00472c7f 5    6    TPB      ascii   9t$8s
4585 0x000720a8 0x00472ca8 8    10   TPB      utf8    L$8+ΉT$4 blocks=Basic Latin,Greek and Coptic
4586 0x0007210b 0x00472d0b 4    5    TPB      ascii   r\a+O
4587 0x00072169 0x00472d69 5    6    TPB      ascii   <_tw;
4588 0x000721f4 0x00472df4 5    7    TPB      utf8    9ˉt$( blocks=Basic Latin,Spacing Modifier Letters
4589 0x00072228 0x00472e28 9    10   TPB      ascii   \$09t$,ti
4590 0x00072293 0x00472e93 6    7    TPB      ascii   F;t$,r
4591 0x000722d3 0x00472ed3 4    6    TPB      utf8    ˋL$( blocks=Spacing Modifier Letters,Basic Latin
4592 0x000722f9 0x00472ef9 5    7    TPB      utf8    @ÉL$\f blocks=Basic Latin,Latin-1 Supplement
4593 0x000727cc 0x004733cc 4    5    TPB      ascii   L$ ;
4594 0x00072839 0x00473439 4    5    TPB      ascii   I;\nr
4595 0x0007291c 0x0047351c 4    5    TPB      ascii   H;\ar
4596 0x000729aa 0x004735aa 7    8    TPB      ascii   L$x9\$t
4597 0x000729c0 0x004735c0 5    7    TPB      utf8    ËT$x+ blocks=Latin-1 Supplement,Basic Latin
4598 0x00072ad1 0x004736d1 7    8    TPB      ascii   T$`9L$\
4599 0x00072ae7 0x004736e7 5    7    TPB      utf8    KT$`+
4600 0x00072c21 0x00473821 7    8    TPB      ascii   T$@9L$<
4601 0x00072c37 0x00473837 5    7    TPB      utf8    KT$@+
4602 0x00072d83 0x00473983 7    8    TPB      ascii   T$X9L$T
4603 0x00072d99 0x00473999 5    7    TPB      utf8    KT$X+
4604 0x00072f6d 0x00473b6d 4    5    TPB      ascii   \$ r
4605 0x00073013 0x00473c13 4    6    TPB      utf8    ȋO\f+ blocks=Latin Extended-B,Basic Latin
4606 0x0007307f 0x00473c7f 4    5    TPB      ascii   T$ 9
4607 0x00073171 0x00473d71 4    5    TPB      ascii   L$ r
4608 0x000731dc 0x00473ddc 4    5    TPB      ascii   L$ 9
4609 0x000732c7 0x00473ec7 4    5    TPB      ascii   9L$|
4610 0x000734ae 0x004740ae 7    9    TPB      utf8    ;ωL$ r\a blocks=Basic Latin,Greek and Coptic
4611 0x000735af 0x004741af 7    9    TPB      utf8    K\b9щL$  blocks=Basic Latin,Cyrillic
4612 0x000736a8 0x004742a8 6    7    TPB      ascii   T$ r\t9
4613 0x00073712 0x00474312 7    9    TPB      utf8    R\b9ʉL$  blocks=Basic Latin,IPA Extensions
4614 0x00073ab2 0x004746b2 4    5    TPB      ascii   L$ ;
4615 0x00073b63 0x00474763 7    8    TPB      ascii   T$H9L$D
4616 0x00073b79 0x00474779 5    7    TPB      utf8    KT$H+
4617 0x00073bb5 0x004747b5 4    5    TPB      ascii   I;\nr
4618 0x00073beb 0x004747eb 4    5    TPB      ascii   L$ ;
4619 0x00073d55 0x00474955 4    5    TPB      ascii   H;\ar
4620 0x000741a1 0x00474da1 7    11   TPB      utf8    ]ĉuȉ}̉E blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
4621 0x000741d9 0x00474dd9 4    5    TPB      ascii   I;\vr
4622 0x0007423c 0x00474e3c 6    10   TPB      utf8    ]ċuȋ}̋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
4623 0x000742f7 0x00474ef7 6    10   TPB      utf8    ]ċuȋ}̋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
4624 0x00074394 0x00474f94 4    5    TPB      ascii   Ut=w
4625 0x00074477 0x00475077 4    5    TPB      ascii   O;>r
4626 0x00074587 0x00475187 4    5    TPB      ascii   N;7r
4627 0x0007471b 0x0047531b 4    5    TPB      ascii   <xu1
4628 0x00074af0 0x004756f0 4    5    TPB      ascii   O;>r
4629 0x00074e89 0x00475a89 4    5    TPB      ascii   D$4(
4630 0x00074ea5 0x00475aa5 6    7    TPB      ascii   D$5)Rj
4631 0x00074f4b 0x00475b4b 4    5    TPB      ascii   \$0j
4632 0x00074f63 0x00475b63 6    7    TPB      ascii   D$6 Qj
4633 0x00074fb0 0x00475bb0 7    8    TPB      ascii   L$(9L$D
4634 0x00074fbf 0x00475bbf 4    5    TPB      ascii   T$,r
4635 0x00074fc4 0x00475bc4 5    6    TPB      ascii   9D$,s
4636 0x00074ffc 0x00475bfc 6    7    TPB      ascii   ;T$Dt1
4637 0x00075003 0x00475c03 4    5    TPB      ascii   T$@)
4638 0x00075118 0x00475d18 4    6    TPB      utf8    Ɖ|$  blocks=Latin Extended-B,Basic Latin
4639 0x00075237 0x00475e37 4    5    TPB      ascii   nt#w
4640 0x00075307 0x00475f07 4    5    TPB      ascii   0r?;
4641 0x000753a5 0x00475fa5 4    5    TPB      ascii   D$Z-
4642 0x00075449 0x00476049 6    7    TPB      ascii   D$8+Wj
4643 0x000754de 0x004760de 6    7    TPB      ascii   D$XiRj
4644 0x00075548 0x00476148 4    5    TPB      ascii   T$\;
4645 0x0007557b 0x0047617b 4    5    TPB      ascii   D$,;
4646 0x000755f5 0x004761f5 4    5    TPB      ascii   D$:"
4647 0x000755fa 0x004761fa 4    5    TPB      ascii   D$:P
4648 0x000756cb 0x004762cb 4    5    TPB      ascii   D$];
4649 0x000756f8 0x004762f8 5    7    TPB      utf8    L$]\nـ blocks=Basic Latin,Arabic
4650 0x0007570d 0x0047630d 4    6    TPB      utf8    Í|$[ blocks=Latin-1 Supplement,Basic Latin
4651 0x00075740 0x00476340 5    6    TPB      ascii   T$LRj
4652 0x00075767 0x00476367 4    5    TPB      ascii   D$90
4653 0x0007578e 0x0047638e 5    6    TPB      ascii   E;l$,
4654 0x0007579a 0x0047639a 4    5    TPB      ascii   D$4"
4655 0x000757ad 0x004763ad 4    5    TPB      ascii   |$\a
4656 0x000757da 0x004763da 4    5    TPB      ascii   |$dH
4657 0x00075807 0x00476407 4    5    TPB      ascii   D$1[
4658 0x0007584c 0x0047644c 4    5    TPB      ascii   D$2]
4659 0x00075897 0x00476497 4    5    TPB      ascii   D$0[
4660 0x000758dd 0x004764dd 6    7    TPB      ascii   D$3:Qj
4661 0x000758fc 0x004764fc 4    5    TPB      ascii   D$5]
4662 0x00075954 0x00476554 4    5    TPB      ascii   D$6(
4663 0x00075999 0x00476599 4    5    TPB      ascii   D$Y)
4664 0x00075a79 0x00476679 4    5    TPB      ascii   't#w
4665 0x00075c17 0x00476817 5    6    TPB      ascii   T$EVj
4666 0x00075c2f 0x0047682f 4    6    TPB      utf8    Í|$B blocks=Latin-1 Supplement,Basic Latin
4667 0x00075c37 0x00476837 5    6    TPB      ascii   T$BRj
4668 0x00075c96 0x00476896 5    6    TPB      ascii   T$tRj
4669 0x00075cbd 0x004768bd 4    5    TPB      ascii   D$`0
4670 0x00075d13 0x00476913 5    6    TPB      ascii   L$TQj
4671 0x00075d3a 0x0047693a 4    5    TPB      ascii   D$C0
4672 0x00075d68 0x00476968 6    7    TPB      ascii   D$D'Sj
4673 0x00075da3 0x004769a3 5    6    TPB      ascii   T$4Rj
4674 0x00075dca 0x004769ca 4    5    TPB      ascii   D$@0
4675 0x00075df8 0x004769f8 6    7    TPB      ascii   D$$'Sj
4676 0x00075e78 0x00476a78 6    7    TPB      ascii   D$AuQj
4677 0x0007605a 0x00476c5a 5    6    TPB      ascii   I;\nr\r
4678 0x00076148 0x00476d48 4    7    TPB      utf8    M躐pG blocks=Basic Latin,CJK Unified Ideographs
4679 0x00076272 0x00476e72 5    8    TPB      utf8    E\vUȉA blocks=Basic Latin,Latin Extended-B
4680 0x00076364 0x00476f64 4    7    TPB      utf8    ҉E܉u blocks=Cyrillic,Basic Latin,Syriac
4681 0x000764d5 0x004770d5 7    11   TPB      utf8    ]ԉu؉}܉E blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4682 0x000765c1 0x004771c1 5    6    TPB      ascii   <2Du2
4683 0x0007661d 0x0047721d 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4684 0x00076653 0x00477253 5    6    TPB      ascii   <1_u;
4685 0x00076685 0x00477285 5    6    TPB      ascii   <9Du\t
4686 0x000766b8 0x004772b8 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4687 0x000766ea 0x004772ea 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4688 0x0007671d 0x0047731d 7    11   TPB      utf8    ]ȉủ}ЉE blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks,Cyrillic
4689 0x000767b9 0x004773b9 4    5    TPB      ascii   ;\nr\r
4690 0x00076851 0x00477451 4    5    TPB      ascii   ;1r\r
4691 0x000768a4 0x004774a4 5    8    TPB      utf8    E؋u܉C blocks=Basic Latin,Arabic,Syriac
4692 0x000768cc 0x004774cc 6    10   TPB      utf8    ]ȋű}Ћ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks,Cyrillic
4693 0x000768f0 0x004774f0 4    5    TPB      ascii   hXvG
4694 0x00076901 0x00477501 5    8    TPB      utf8    ]؉u܉} blocks=Basic Latin,Arabic,Syriac
4695 0x000769f0 0x004775f0 4    5    TPB      ascii   <:Tt
4696 0x00076a1a 0x0047761a 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
4697 0x00076a4c 0x0047764c 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
4698 0x00076a81 0x00477681 7    11   TPB      utf8    ]ԉu؉}܉E blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4699 0x00076acf 0x004776cf 5    6    TPB      ascii   6trw*
4700 0x00076ad6 0x004776d6 4    5    TPB      ascii   3tkw
4701 0x00076b00 0x00477700 4    5    TPB      ascii   9tAw
4702 0x00076b38 0x00477738 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4703 0x00076b78 0x00477778 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4704 0x00076ba3 0x004777a3 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4705 0x00076bca 0x004777ca 6    10   TPB      utf8    ]ԋu؋}܋ blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
4706 0x00076bfd 0x004777fd 7    11   TPB      utf8    ]\tuĉ}ȉE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
4707 0x00076d16 0x00477916 4    5    TPB      ascii   S\f+}
4708 0x00076dae 0x004779ae 6    10   TPB      utf8    ]\vuċ}ȋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
4709 0x00076de6 0x004779e6 4    5    TPB      ascii   D$ .
4710 0x00076e39 0x00477a39 4    6    TPB      utf8    $ÉT$ blocks=Basic Latin,Latin-1 Supplement
4711 0x00076e8e 0x00477a8e 4    5    TPB      ascii   \$<;
4712 0x00076f82 0x00477b82 8    9    TPB      ascii   L$8\vL$4t
4713 0x00076fa0 0x00477ba0 4    5    TPB      ascii   D$@.
4714 0x00076fcc 0x00477bcc 4    6    TPB      utf8    ǉT$8 blocks=Latin Extended-B,Basic Latin
4715 0x00076fe8 0x00477be8 4    7    TPB      utf8    t$8脛 blocks=Basic Latin,CJK Unified Ideographs
4716 0x00076ff8 0x00477bf8 7    8    TPB      ascii   T$8+l$4
4717 0x000770af 0x00477caf 4    5    TPB      ascii   D$A 
4718 0x000770c8 0x00477cc8 4    7    TPB      utf8    t$0褚 blocks=Basic Latin,CJK Unified Ideographs
4719 0x000770e5 0x00477ce5 7    8    TPB      ascii   ;T$<sg;
4720 0x0007713b 0x00477d3b 4    5    TPB      ascii   D$B.
4721 0x00077140 0x00477d40 4    5    TPB      ascii   D$BP
4722 0x000771a5 0x00477da5 7    11   TPB      utf8    ]Љuԉ}؉E blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
4723 0x000771fa 0x00477dfa 6    10   TPB      utf8    ]Ћuԋ}؋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
4724 0x00077282 0x00477e82 4    6    TPB      utf8    u܍<3 blocks=Basic Latin,Syriac
4725 0x000772c8 0x00477ec8 6    10   TPB      utf8    ]Ћuԋ}؋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
4726 0x00077322 0x00477f22 5    6    TPB      ascii   L$\bPi
4727 0x00077331 0x00477f31 4    6    TPB      utf8    $iړ5 blocks=Basic Latin,Arabic
4728 0x00077337 0x00477f37 4    5    TPB      ascii   \e3\$
4729 0x000773d8 0x00477fd8 4    5    TPB      ascii   |$\bs
4730 0x00077588 0x00478188 4    6    TPB      utf8    ։D$\ blocks=Armenian,Basic Latin
4731 0x000775ae 0x004781ae 5    6    TPB      ascii   D$tRP
4732 0x000775ea 0x004781ea 4    6    TPB      utf8    щD$d blocks=Cyrillic,Basic Latin
4733 0x00077646 0x00478246 4    5    TPB      ascii   T$H1
4734 0x00077699 0x00478299 4    6    TPB      utf8    ȋt$\f blocks=Latin Extended-B,Basic Latin
4735 0x000776ac 0x004782ac 8    10   TPB      utf8    T$P1ɉt$L blocks=Basic Latin,Latin Extended-B
4736 0x000776b6 0x004782b6 5    6    TPB      ascii   D$LVW
4737 0x000776fa 0x004782fa 4    5    TPB      ascii   t$\bP
4738 0x00077836 0x00478436 5    7    TPB      utf8     1ɉ4$ blocks=Basic Latin,Latin Extended-B
4739 0x00077968 0x00478568 5    6    TPB      ascii   Qj\fRj
4740 0x0007797c 0x0047857c 4    5    TPB      ascii   Qj\fh
4741 0x000779be 0x004785be 5    6    TPB      ascii   Rj\fQj
4742 0x000779d2 0x004785d2 4    5    TPB      ascii   Rj\fh
4743 0x00077a14 0x00478614 5    6    TPB      ascii   Qj\fRj
4744 0x00077a28 0x00478628 4    5    TPB      ascii   Qj\fh
4745 0x00077a5d 0x0047865d 4    5    TPB      ascii   j\bRj
4746 0x00077a73 0x00478673 4    5    TPB      ascii   Qj\fh
4747 0x00077a94 0x00478694 6    8    TPB      utf8    ɉD$\bt\f blocks=Latin Extended-B,Basic Latin
4748 0x00077af4 0x004786f4 9    10   TPB      ascii   Rj\bQj\rSj\t
4749 0x00077b07 0x00478707 6    7    TPB      ascii   RPVj\fh
4750 0x00077b2c 0x0047872c 6    8    TPB      utf8    ɉD$\bt\f blocks=Latin Extended-B,Basic Latin
4751 0x00077b8c 0x0047878c 5    6    TPB      ascii   Rj\bQj
4752 0x00077b9f 0x0047879f 6    7    TPB      ascii   RPVj\fh
4753 0x00077bc4 0x004787c4 6    8    TPB      utf8    ɉD$\bt\f blocks=Latin Extended-B,Basic Latin
4754 0x00077c24 0x00478824 5    6    TPB      ascii   Rj\bQj
4755 0x00077c37 0x00478837 6    7    TPB      ascii   RPVj\fh
4756 0x00077c70 0x00478870 4    5    TPB      ascii   |$\bf
4757 0x00077ccf 0x004788cf 5    7    TPB      utf8    1ۉL$\f blocks=Basic Latin,Arabic
4758 0x00077cd9 0x004788d9 5    6    TPB      ascii   9\$\ft
4759 0x00077ced 0x004788ed 6    7    TPB      ascii   C;\$\fr
4760 0x00077d8a 0x0047898a 4    5    TPB      ascii   t$,j
4761 0x00077fc7 0x00478bc7 6    7    TPB      ascii   D$\bQRj
4762 0x00078044 0x00478c44 6    8    TPB      utf8    ɉD$\ft\f blocks=Latin Extended-B,Basic Latin
4763 0x0007808b 0x00478c8b 5    6    TPB      ascii   Rj\rSj
4764 0x00078098 0x00478c98 4    5    TPB      ascii   D$@@
4765 0x000780a7 0x00478ca7 5    6    TPB      ascii   PRj\fh
4766 0x000780f1 0x00478cf1 9    10   TPB      ascii   Qj\bSj\rRj\t
4767 0x00078104 0x00478d04 6    7    TPB      ascii   RPVj\fh
4768 0x0007812c 0x00478d2c 6    8    TPB      utf8    ɉD$\ft\f blocks=Latin Extended-B,Basic Latin
4769 0x00078180 0x00478d80 4    5    TPB      ascii   D$@@
4770 0x0007818f 0x00478d8f 5    6    TPB      ascii   PRj\fh
4771 0x000781d9 0x00478dd9 5    6    TPB      ascii   Qj\bSj
4772 0x000781ec 0x00478dec 6    7    TPB      ascii   RPVj\fh
4773 0x00078214 0x00478e14 6    8    TPB      utf8    ɉD$\ft\f blocks=Latin Extended-B,Basic Latin
4774 0x00078268 0x00478e68 4    5    TPB      ascii   D$@@
4775 0x00078277 0x00478e77 5    6    TPB      ascii   PRj\fh
4776 0x000782c1 0x00478ec1 5    6    TPB      ascii   Qj\bSj
4777 0x000782d4 0x00478ed4 6    7    TPB      ascii   RPVj\fh
4778 0x0007837e 0x00478f7e 4    5    TPB      ascii   Rj\fh
4779 0x000783b3 0x00478fb3 4    5    TPB      ascii   j\bQj
4780 0x000783c9 0x00478fc9 4    5    TPB      ascii   Rj\fh
4781 0x00078494 0x00479094 4    5    TPB      ascii   Qj\fh
4782 0x000784ea 0x004790ea 4    5    TPB      ascii   Rj\fh
4783 0x00078540 0x00479140 4    5    TPB      ascii   Qj\fh
4784 0x00078575 0x00479175 4    5    TPB      ascii   j\bRj
4785 0x0007858b 0x0047918b 4    5    TPB      ascii   Qj\fh
4786 0x00078602 0x00479202 4    6    TPB      utf8    ÍD$\b blocks=Latin-1 Supplement,Basic Latin
4787 0x00078644 0x00479244 6    8    TPB      utf8    ɉD$\bt\a blocks=Latin Extended-B,Basic Latin
4788 0x0007868f 0x0047928f 9    10   TPB      ascii   Rj\bSj\rQj\t
4789 0x000786a2 0x004792a2 6    7    TPB      ascii   RPVj\fh
4790 0x000786c8 0x004792c8 6    8    TPB      utf8    ɉD$\bt\a blocks=Latin Extended-B,Basic Latin
4791 0x00078713 0x00479313 5    6    TPB      ascii   Rj\bSj
4792 0x00078726 0x00479326 6    7    TPB      ascii   RPVj\fh
4793 0x0007874c 0x0047934c 6    8    TPB      utf8    ɉD$\bt\a blocks=Latin Extended-B,Basic Latin
4794 0x00078797 0x00479397 5    6    TPB      ascii   Rj\bSj
4795 0x000787aa 0x004793aa 6    7    TPB      ascii   RPVj\fh
4796 0x00078800 0x00479400 5    6    TPB      ascii   9D$\fu
4797 0x00078843 0x00479443 4    6    TPB      utf8    ҉T$\b blocks=Cyrillic,Basic Latin
4798 0x0007885e 0x0047945e 4    6    TPB      utf8    \v\$\f
4799 0x000788ba 0x004794ba 5    7    TPB      utf8    ËC\bV% blocks=Latin-1 Supplement,Basic Latin
4800 0x000788d6 0x004794d6 5    6    TPB      ascii   u1)C\b
