[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 4   5            ascii   \nzPG
2    0x000000ad 0x000000ad 4   5            ascii   \nzPG
3    0x000000b9 0x000000b9 7   8            ascii   \n{P?\nzP
4    0x000000cd 0x000000cd 7   8            ascii   \nzPRich
5    0x000000f8 0x000000f8 4   5            ascii   MV+^
6    0x000001e8 0x000001e8 5   6            ascii   .text
7    0x0000020f 0x0000020f 7   8            ascii   `.rdata
8    0x00000237 0x00000237 6   7            ascii   @.data
2193 0x000299b6 0x0042a5b6 4   5    .text   ascii   DDDD
2194 0x000299bc 0x0042a5bc 16  17   .text   ascii   DDDDDDDD^_[]DDDD
2195 0x000299d0 0x0042a5d0 4   5    .text   ascii   USWV
2196 0x000299e9 0x0042a5e9 4   5    .text   ascii   u)t\n
2197 0x00029a53 0x0042a653 4   5    .text   ascii   RWhy
2198 0x00029a9a 0x0042a69a 4   6    .text   utf8    \tD$\f
2199 0x00029aab 0x0042a6ab 4   5    .text   ascii   u9t\n
2200 0x00029ae6 0x0042a6e6 4   5    .text   ascii   j\bh/
2201 0x00029b2f 0x0042a72f 4   5    .text   ascii   DDDD
2202 0x00029b34 0x0042a734 6   8    .text   utf8    ID$\bhf
2203 0x00029b9f 0x0042a79f 4   6    .text   utf8    PhħB blocks=Basic Latin,Latin Extended-A
2204 0x00029c27 0x0042a827 4   5    .text   ascii   DDDD
2205 0x00029c75 0x0042a875 5   6    .text   ascii   Uh6=D
2206 0x00029c7b 0x0042a87b 4   6    .text   utf8    WhɨB blocks=Basic Latin,IPA Extensions
2207 0x00029cfe 0x0042a8fe 4   5    .text   ascii   0QhP
2208 0x00029da7 0x0042a9a7 4   5    .text   ascii   DDDD
2209 0x00029db5 0x0042a9b5 6   8    .text   utf8    VQPhߩB blocks=Basic Latin,NKo
2210 0x00029e19 0x0042aa19 4   5    .text   ascii   DDDD
2211 0x00029e2a 0x0042aa2a 4   5    .text   ascii   VQPh
2212 0x00029eec 0x0042aaec 4   5    .text   ascii   DDDD
2213 0x00029f4f 0x0042ab4f 4   5    .text   ascii   DDDD
2214 0x00029f74 0x0042ab74 4   5    .text   ascii   t$\fh
2215 0x00029fb4 0x0042abb4 4   5    .text   ascii   DDDD
2216 0x00029fdf 0x0042abdf 9   10   .text   ascii   $^_[]DDDD
2217 0x00029fec 0x0042abec 4   5    .text   ascii   j\bh/
2218 0x0002a02f 0x0042ac2f 4   5    .text   ascii   DDDD
2219 0x0002a08d 0x0042ac8d 4   5    .text   ascii   DDDD
2220 0x0002a0d9 0x0042acd9 4   5    .text   ascii   t\eu\n
2221 0x0002a0f5 0x0042acf5 10  11   .text   ascii   $DDDD^DDDD
2222 0x0002a17b 0x0042ad7b 4   5    .text   ascii   DDDD
2223 0x0002a1a4 0x0042ada4 4   5    .text   ascii   t$$h
2224 0x0002a2c3 0x0042aec3 5   6    .text   ascii   Wj Ph
2225 0x0002a325 0x0042af25 4   5    .text   ascii   `\fhH
2226 0x0002a34c 0x0042af4c 5   6    .text   ascii   Wj\bPh
2227 0x0002a4c2 0x0042b0c2 4   6    .text   utf8    1\vL$
2228 0x0002a642 0x0042b242 6   7    .text   ascii   ^]DDDD
2229 0x0002a654 0x0042b254 6   7    .text   ascii   ^]DDDD
2230 0x0002a666 0x0042b266 6   7    .text   ascii   ^]DDDD
2231 0x0002a678 0x0042b278 6   7    .text   ascii   ^]DDDD
2232 0x0002a6af 0x0042b2af 6   7    .text   ascii   P j@Rh
2233 0x0002a7e7 0x0042b3e7 4   5    .text   ascii   D$\f(
2234 0x0002a7fc 0x0042b3fc 4   5    .text   ascii   RWh&
2235 0x0002a8ad 0x0042b4ad 4   5    .text   ascii   DDDD
2236 0x0002a8dd 0x0042b4dd 4   5    .text   ascii   DDDD
2237 0x0002a8f2 0x0042b4f2 5   6    .text   ascii   SPWh.
2238 0x0002a997 0x0042b597 4   5    .text   ascii   D$\fP
2239 0x0002a99c 0x0042b59c 4   5    .text   ascii   t$\fS
2240 0x0002a9a1 0x0042b5a1 5   7    .text   utf8    v\bhߵB blocks=Basic Latin,NKo
2241 0x0002a9e2 0x0042b5e2 5   6    .text   ascii   D$\bPh
2242 0x0002a9ed 0x0042b5ed 4   5    .text   ascii   v\bh1
2243 0x0002aad7 0x0042b6d7 4   5    .text   ascii   D$\bj
2244 0x0002aae3 0x0042b6e3 4   5    .text   ascii   D$,P
2245 0x0002aae8 0x0042b6e8 4   5    .text   ascii   v\bh,
2246 0x0002ab74 0x0042b774 6   7    .text   ascii   DDDDSh
2247 0x0002aba6 0x0042b7a6 4   5    .text   ascii   DDDD
2248 0x0002abb3 0x0042b7b3 8   9    .text   ascii   ^_[]DDDD
2249 0x0002adac 0x0042b9ac 4   5    .text   ascii   `\f9"
2250 0x0002adc2 0x0042b9c2 5   6    .text   ascii   Sj Ph
2251 0x0002ae24 0x0042ba24 6   7    .text   ascii   Sj\bPha
2252 0x0002b002 0x0042bc02 4   5    .text   ascii   D$\bj
2253 0x0002b085 0x0042bc85 4   5    .text   ascii   ^_[]
2254 0x0002b090 0x0042bc90 5   6    .text   ascii   USWVP
2255 0x0002b09e 0x0042bc9e 6   7    .text   ascii   P j@Rh
2256 0x0002b114 0x0042bd14 4   5    .text   ascii   DDDD
2257 0x0002b21a 0x0042be1a 4   5    .text   ascii   v h<
2258 0x0002b2b7 0x0042beb7 4   5    .text   ascii   DDDD
2259 0x0002b331 0x0042bf31 4   5    .text   ascii   WShh
2260 0x0002b38c 0x0042bf8c 6   8    .text   utf8    WUShտB blocks=Basic Latin,Armenian
2261 0x0002b3d5 0x0042bfd5 4   5    .text   ascii   UWSh
2262 0x0002b41f 0x0042c01f 4   5    .text   ascii   \fWhB
2263 0x0002b442 0x0042c042 4   5    .text   ascii   DDDD
2264 0x0002b44b 0x0042c04b 12  13   .text   ascii   DDDD^_[]DDDD
2265 0x0002b503 0x0042c103 4   5    .text   ascii   `\fh:
2266 0x0002b558 0x0042c158 8   9    .text   ascii   @@@@@@@@
2267 0x0002b57d 0x0042c17d 12  13   .text   ascii   kernel32.dll
2268 0x0002b5f8 0x0042c1f8 8   9    .text   ascii   H8\vH<tNu
2269 0x0002b622 0x0042c222 4   5    .text   ascii   `\f!\e
2270 0x0002b6ed 0x0042c2ed 4   5    .text   ascii   t@u\n
2271 0x0002b739 0x0042c339 4   5    .text   ascii   `\f%\n
2272 0x0002b74b 0x0042c34b 4   5    .text   ascii   tDu\n
2273 0x0002b7d6 0x0042c3d6 12  13   .text   ascii   kernel32.dll
2274 0x0002b854 0x0042c454 12  13   .text   ascii   kernel32.dll
2275 0x0002b916 0x0042c516 4   5    .text   ascii   `\fhM
2276 0x0002b958 0x0042c558 5   6    .text   ascii   p\fVh4
2277 0x0002b96a 0x0042c56a 12  13   .text   ascii   kernel32.dll
2278 0x0002b9e5 0x0042c5e5 12  13   .text   ascii   kernel32.dll
2279 0x0002ba72 0x0042c672 12  13   .text   ascii   kernel32.dll
2280 0x0002bb1c 0x0042c71c 4   5    .text   ascii   `\fhG
2281 0x0002bb52 0x0042c752 4   5    .text   ascii   p Vh
2282 0x0002bb64 0x0042c764 12  13   .text   ascii   kernel32.dll
2283 0x0002bbdf 0x0042c7df 12  13   .text   ascii   kernel32.dll
2284 0x0002bcdd 0x0042c8dd 4   5    .text   ascii   Vh4\b
2285 0x0002bced 0x0042c8ed 12  13   .text   ascii   kernel32.dll
2286 0x0002bd56 0x0042c956 12  13   .text   ascii   kernel32.dll
2287 0x0002be44 0x0042ca44 4   5    .text   ascii   p\bVh
2288 0x0002be56 0x0042ca56 12  13   .text   ascii   kernel32.dll
2289 0x0002bea9 0x0042caa9 12  13   .text   ascii   kernel32.dll
2290 0x0002bf7f 0x0042cb7f 12  13   .text   ascii   kernel32.dll
2291 0x0002bfff 0x0042cbff 4   5    .text   ascii   `\fh.
2292 0x0002c058 0x0042cc58 12  13   .text   ascii   kernel32.dll
2293 0x0002c0bf 0x0042ccbf 12  13   .text   ascii   kernel32.dll
2294 0x0002c18c 0x0042cd8c 12  13   .text   ascii   kernel32.dll
2295 0x0002c211 0x0042ce11 12  13   .text   ascii   kernel32.dll
2296 0x0002c2e0 0x0042cee0 4   6    .text   utf8    \fǄ$T blocks=Basic Latin,Latin Extended-B
2297 0x0002c2f3 0x0042cef3 4   5    .text   ascii   none
2298 0x0002c369 0x0042cf69 4   5    .text   ascii   DDDD
2299 0x0002c3bb 0x0042cfbb 4   5    .text   ascii   \fSh\b
2300 0x0002c3f5 0x0042cff5 10  11   .text   ascii   user32.dll
2301 0x0002c438 0x0042d038 4   5    .text   ascii   tmu\n
2302 0x0002c4a8 0x0042d0a8 4   5    .text   ascii   }\bVh
2303 0x0002c4d4 0x0042d0d4 5   6    .text   ascii   DDDD1
2304 0x0002c4e1 0x0042d0e1 4   5    .text   ascii   ^_[]
2305 0x0002c52f 0x0042d12f 6   7    .text   ascii   Qj\bPhO
2306 0x0002c542 0x0042d142 12  13   .text   ascii   advapi32.dll
2307 0x0002c58d 0x0042d18d 4   5    .text   ascii   u1t\n
2308 0x0002c5de 0x0042d1de 12  13   .text   ascii   advapi32.dll
2309 0x0002c6dc 0x0042d2dc 12  13   .text   ascii   kernel32.dll
2310 0x0002c73a 0x0042d33a 5   6    .text   ascii   t$\bPj
2311 0x0002c753 0x0042d353 12  13   .text   ascii   advapi32.dll
2312 0x0002c8eb 0x0042d4eb 12  13   .text   ascii   kernel32.dll
2313 0x0002c92e 0x0042d52e 15  16   .text   ascii   DDDDDDDD^_[DDDD
2314 0x0002c950 0x0042d550 4   5    .text   ascii   USWV
2315 0x0002c991 0x0042d591 4   5    .text   ascii   DDDD
2316 0x0002c9ef 0x0042d5ef 4   5    .text   ascii   DDDD
2317 0x0002c9fb 0x0042d5fb 6   7    .text   ascii   F\bQPh%
2318 0x0002ca0e 0x0042d60e 12  13   .text   ascii   advapi32.dll
2319 0x0002cabe 0x0042d6be 4   5    .text   ascii   DDDD
2320 0x0002cbbd 0x0042d7bd 4   5    .text   ascii   DDDD
2321 0x0002cbf1 0x0042d7f1 4   5    .text   ascii   D$\bj
2322 0x0002cc41 0x0042d841 4   5    .text   ascii   DDDD
2323 0x0002cc7b 0x0042d87b 12  13   .text   ascii   kernel32.dll
2324 0x0002ce7b 0x0042da7b 12  13   .text   ascii   advapi32.dll
2325 0x0002cf54 0x0042db54 10  11   .text   ascii   user32.dll
2326 0x0002cff7 0x0042dbf7 4   5    .text   ascii   DDDD
2327 0x0002d0b0 0x0042dcb0 12  13   .text   ascii   kernel32.dll
2328 0x0002d0ec 0x0042dcec 4   5    .text   ascii   DDDD
2329 0x0002d135 0x0042dd35 4   5    .text   ascii   DDDD
2330 0x0002d1eb 0x0042ddeb 4   5    .text   ascii   `\bh\b
2331 0x0002d30b 0x0042df0b 5   6    .text   ascii   DDDD1
2332 0x0002d359 0x0042df59 4   5    .text   ascii   DDDD
2333 0x0002d375 0x0042df75 10  11   .text   ascii   user32.dll
2334 0x0002d3cd 0x0042dfcd 8   9    .text   ascii   DDDDDDDD
2335 0x0002d432 0x0042e032 8   9    .text   ascii   DDDDDDDD
2336 0x0002d482 0x0042e082 4   5    .text   ascii   DDDD
2337 0x0002d487 0x0042e087 4   5    .text   ascii   F h8
2338 0x0002d49e 0x0042e09e 12  13   .text   ascii   kernel32.dll
2339 0x0002d4d7 0x0042e0d7 12  13   .text   ascii   kernel32.dll
2340 0x0002d56b 0x0042e16b 8   9    .text   ascii   DDDDDDDD
2341 0x0002d5f4 0x0042e1f4 5   6    .text   ascii   DDDD1
2342 0x0002d615 0x0042e215 4   6    .text   utf8    ȉD$\b blocks=Latin Extended-B,Basic Latin
2343 0x0002d654 0x0042e254 12  13   .text   ascii   kernel32.dll
2344 0x0002d6b3 0x0042e2b3 4   5    .text   ascii   Sh,\v
2345 0x0002d6c3 0x0042e2c3 12  13   .text   ascii   kernel32.dll
2346 0x0002d788 0x0042e388 4   9    .text   utf16le jjjj
2347 0x0002d791 0x0042e391 5   6    .text   ascii   D$,Pj
2348 0x0002d799 0x0042e399 4   5    .text   ascii   ShE!
2349 0x0002d7a9 0x0042e3a9 12  13   .text   ascii   kernel32.dll
2350 0x0002d866 0x0042e466 4   5    .text   ascii   DDDD
2351 0x0002d87e 0x0042e47e 12  13   .text   ascii   kernel32.dll
2352 0x0002d8d3 0x0042e4d3 5   6    .text   ascii   v\fh$\a
2353 0x0002d925 0x0042e525 10  11   .text   ascii   user32.dll
2354 0x0002d9c0 0x0042e5c0 5   6    .text   ascii   ,$#|$
2355 0x0002d9c8 0x0042e5c8 9   10   .text   ascii   #|$\f#|$\b!
2356 0x0002da03 0x0042e603 4   5    .text   ascii   F.h~
2357 0x0002da14 0x0042e614 12  13   .text   ascii   kernel32.dll
2358 0x0002da4d 0x0042e64d 12  13   .text   ascii   kernel32.dll
2359 0x0002daab 0x0042e6ab 12  13   .text   ascii   kernel32.dll
2360 0x0002dafc 0x0042e6fc 4   5    .text   ascii   F,h%
2361 0x0002db33 0x0042e733 8   9    .text   ascii   ^_[]DDDD
2362 0x0002db56 0x0042e756 12  13   .text   ascii   kernel32.dll
2363 0x0002dbd5 0x0042e7d5 4   5    .text   ascii   D$,P
2364 0x0002dbda 0x0042e7da 4   5    .text   ascii   t$$h
2365 0x0002dbec 0x0042e7ec 12  13   .text   ascii   advapi32.dll
2366 0x0002dc66 0x0042e866 12  13   .text   ascii   advapi32.dll
2367 0x0002dcef 0x0042e8ef 4   5    .text   ascii   DDDD
2368 0x0002dd31 0x0042e931 4   5    .text   ascii   u)t\n
2369 0x0002dd89 0x0042e989 12  13   .text   ascii   kernel32.dll
2370 0x0002ddbd 0x0042e9bd 4   5    .text   ascii   DDDD
2371 0x0002de24 0x0042ea24 4   5    .text   ascii   DDDD
2372 0x0002dec6 0x0042eac6 4   5    .text   ascii   DDDD
2373 0x0002df1c 0x0042eb1c 4   5    .text   ascii   DDDD
2374 0x0002df74 0x0042eb74 4   5    .text   ascii   DDDD
2375 0x0002df80 0x0042eb80 4   5    .text   ascii   tcu\n
2376 0x0002dfde 0x0042ebde 4   5    .text   ascii   DDDD
2377 0x0002e03f 0x0042ec3f 4   5    .text   ascii   DDDD
2378 0x0002e053 0x0042ec53 4   5    .text   ascii   uGt\n
2379 0x0002e070 0x0042ec70 10  11   .text   ascii   user32.dll
2380 0x0002e149 0x0042ed49 4   5    .text   ascii   DDDD
2381 0x0002e15a 0x0042ed5a 4   5    .text   ascii   DDDD
2382 0x0002e1a6 0x0042eda6 4   5    .text   ascii   DDDD
2383 0x0002e1d0 0x0042edd0 4   5    .text   ascii   DDDD
2384 0x0002e1fe 0x0042edfe 4   5    .text   ascii   DDDD
2385 0x0002e203 0x0042ee03 6   7    .text   ascii   F\bj\bh8
2386 0x0002e238 0x0042ee38 4   5    .text   ascii   DDDD
2387 0x0002e296 0x0042ee96 5   6    .text   ascii   ^DDDD
2388 0x0002e2e7 0x0042eee7 4   5    .text   ascii   t7u\n
2389 0x0002e3ba 0x0042efba 4   5    .text   ascii   DDDD
2390 0x0002e444 0x0042f044 4   5    .text   ascii   DDDD
2391 0x0002e450 0x0042f050 4   5    .text   ascii   ttu\n
2392 0x0002e497 0x0042f097 12  13   .text   ascii   kernel32.dll
2393 0x0002e4bf 0x0042f0bf 4   5    .text   ascii   DDDD
2394 0x0002e50b 0x0042f10b 4   5    .text   ascii   DDDD
2395 0x0002e581 0x0042f181 4   5    .text   ascii   DDDD
2396 0x0002e591 0x0042f191 5   6    .text   ascii   ^DDDD
2397 0x0002e5a3 0x0042f1a3 4   5    .text   ascii   DDDD
2398 0x0002e5c0 0x0042f1c0 4   5    .text   ascii   USWV
2399 0x0002e610 0x0042f210 4   5    .text   ascii   DDDD
2400 0x0002e62e 0x0042f22e 12  13   .text   ascii   kernel32.dll
2401 0x0002e743 0x0042f343 4   5    .text   ascii   p\bh6
2402 0x0002e75c 0x0042f35c 10  11   .text   ascii   user32.dll
2403 0x0002e7c7 0x0042f3c7 5   6    .text   ascii   v\fh;\r
2404 0x0002e7d8 0x0042f3d8 10  11   .text   ascii   user32.dll
2405 0x0002e83d 0x0042f43d 10  11   .text   ascii   user32.dll
2406 0x0002e89b 0x0042f49b 8   9    .text   ascii   DDDDDDDD
2407 0x0002e8a7 0x0042f4a7 9   10   .text   ascii   D^_[]DDDD
2408 0x0002e916 0x0042f516 6   7    .text   ascii   t$\bh+\a
2409 0x0002e928 0x0042f528 12  13   .text   ascii   kernel32.dll
2410 0x0002e9a0 0x0042f5a0 4   5    .text   ascii   USWV
2411 0x0002e9ac 0x0042f5ac 6   7    .text   ascii   |$(Whb
2412 0x0002e9bf 0x0042f5bf 12  13   .text   ascii   kernel32.dll
2413 0x0002ea1c 0x0042f61c 12  13   .text   ascii   kernel32.dll
2414 0x0002ea83 0x0042f683 9   10   .text   ascii   t$\fPQRVSh
2415 0x0002ea9a 0x0042f69a 12  13   .text   ascii   kernel32.dll
2416 0x0002eaf5 0x0042f6f5 4   5    .text   ascii   tBu\n
2417 0x0002eb25 0x0042f725 4   6    .text   utf8    ыt$$ blocks=Cyrillic,Basic Latin
2418 0x0002eb42 0x0042f742 6   7    .text   ascii   RQUPhd
2419 0x0002eb5b 0x0042f75b 10  11   .text   ascii   user32.dll
2420 0x0002ebe9 0x0042f7e9 4   5    .text   ascii   ^_[]
2421 0x0002ec69 0x0042f869 4   5    .text   ascii   DDDD
2422 0x0002ed1a 0x0042f91a 12  13   .text   ascii   kernel32.dll
2423 0x0002ed4a 0x0042f94a 4   5    .text   ascii   DDDD
2424 0x0002ed6f 0x0042f96f 4   5    .text   ascii   DDDD
2425 0x0002ee1a 0x0042fa1a 4   5    .text   ascii   DDDD
2426 0x0002ee25 0x0042fa25 5   6    .text   ascii   ^DDDD
2427 0x0002ee89 0x0042fa89 4   5    .text   ascii   DDDD
2428 0x0002ee99 0x0042fa99 5   6    .text   ascii   ^DDDD
2429 0x0002eed3 0x0042fad3 4   5    .text   ascii   DDDD
2430 0x0002ef12 0x0042fb12 4   5    .text   ascii   DDDD
2431 0x0002ef30 0x0042fb30 12  13   .text   ascii   kernel32.dll
2432 0x0002ef99 0x0042fb99 5   6    .text   ascii   ^DDDD
2433 0x0002efe4 0x0042fbe4 4   5    .text   ascii   DDDD
2434 0x0002f002 0x0042fc02 12  13   .text   ascii   kernel32.dll
2435 0x0002f070 0x0042fc70 4   5    .text   ascii   u1t\n
2436 0x0002f0d0 0x0042fcd0 5   6    .text   ascii   ^DDDD
2437 0x0002f0db 0x0042fcdb 5   6    .text   ascii   ^DDDD
2438 0x0002f0f3 0x0042fcf3 5   6    .text   ascii   |$\fWh
2439 0x0002f106 0x0042fd06 12  13   .text   ascii   kernel32.dll
2440 0x0002f1b2 0x0042fdb2 4   5    .text   ascii   DDDD
2441 0x0002f1ce 0x0042fdce 10  11   .text   ascii   user32.dll
2442 0x0002f220 0x0042fe20 6   7    .text   ascii   ^_DDDD
2443 0x0002f230 0x0042fe30 7   8    .text   ascii   USWVPhx
2444 0x0002f25f 0x0042fe5f 4   5    .text   ascii   DDDD
2445 0x0002f298 0x0042fe98 4   5    .text   ascii   DDDD
2446 0x0002f385 0x0042ff85 12  13   .text   ascii   advapi32.dll
2447 0x0002f41d 0x0043001d 4   5    .text   ascii   DDDD
2448 0x0002f4f7 0x004300f7 4   5    .text   ascii   b\fh"
2449 0x0002f541 0x00430141 12  13   .text   ascii   kernel32.dll
2450 0x0002f5f2 0x004301f2 4   5    .text   ascii   DDDD
2451 0x0002f611 0x00430211 10  11   .text   ascii   user32.dll
2452 0x0002f656 0x00430256 4   5    .text   ascii   \fUhk
2453 0x0002f6b5 0x004302b5 12  13   .text   ascii   advapi32.dll
2454 0x0002f78c 0x0043038c 4   5    .text   ascii   DDDD
2455 0x0002f7ae 0x004303ae 5   6    .text   ascii   4$hl\a
2456 0x0002f7bf 0x004303bf 12  13   .text   ascii   advapi32.dll
2457 0x0002f84a 0x0043044a 4   5    .text   ascii   DDDD
2458 0x0002f850 0x00430450 8   9    .text   ascii   DDDD^_[]
2459 0x0002f8bf 0x004304bf 4   5    .text   ascii   DDDD
2460 0x0002f906 0x00430506 4   5    .text   ascii   DDDD
2461 0x0002f98d 0x0043058d 4   5    .text   ascii   t#u\n
2462 0x0002f9a9 0x004305a9 5   6    .text   ascii   ^DDDD
2463 0x0002f9ba 0x004305ba 5   6    .text   ascii   ^DDDD
2464 0x0002f9d4 0x004305d4 4   5    .text   ascii   j\fh\f
2465 0x0002fa0c 0x0043060c 4   5    .text   ascii   DDDD
2466 0x0002fa11 0x00430611 4   6    .text   utf8    ǉF\fh blocks=Latin Extended-B,Basic Latin
2467 0x0002fa3f 0x0043063f 4   5    .text   ascii   DDDD
2468 0x0002fa51 0x00430651 6   7    .text   ascii   ^_DDDD
2469 0x0002faa2 0x004306a2 4   5    .text   ascii   DDDD
2470 0x0002faa7 0x004306a7 4   6    .text   utf8    ǉF\fh blocks=Latin Extended-B,Basic Latin
2471 0x0002fae7 0x004306e7 4   5    .text   ascii   DDDD
2472 0x0002faf9 0x004306f9 6   7    .text   ascii   ^_DDDD
2473 0x0002fb1c 0x0043071c 5   6    .text   ascii   Ph`\aC
2474 0x0002fb87 0x00430787 4   5    .text   ascii   DDDD
2475 0x0002fb91 0x00430791 6   7    .text   ascii   A,DDDD
2476 0x0002fbe1 0x004307e1 8   9    .text   ascii   ;x\bu4jzh
2477 0x0002fc30 0x00430830 4   5    .text   ascii   USWV
2478 0x0002fc35 0x00430835 4   6    .text   utf8    ϋI\f1 blocks=Greek and Coptic,Basic Latin
2479 0x0002fcca 0x004308ca 4   5    .text   ascii   DDDD
2480 0x0002fd0f 0x0043090f 11  13   .text   utf8    DDDD!ƋG\fE;h blocks=Basic Latin,Latin Extended-B
2481 0x0002fd20 0x00430920 4   5    .text   ascii   ^_[]
2482 0x0002fd31 0x00430931 6   7    .text   ascii   A(DDDD
2483 0x0002fdb0 0x004309b0 4   5    .text   ascii   DDDD
2484 0x0002fdfe 0x004309fe 8   9    .text   ascii   w(^_DDDD
2485 0x0002fe0c 0x00430a0c 6   7    .text   ascii   ^_DDDD
2486 0x0002fe23 0x00430a23 5   6    .text   ascii   Qh[\nC
2487 0x0002fe6b 0x00430a6b 5   6    .text   ascii   ^DDDD
2488 0x0002fea6 0x00430aa6 4   5    .text   ascii   t{u\n
2489 0x0002fef3 0x00430af3 12  13   .text   ascii   kernel32.dll
2490 0x0002ff1f 0x00430b1f 5   6    .text   ascii   DDDDj
2491 0x0002ff25 0x00430b25 4   5    .text   ascii   hg\vC
2492 0x0002ff42 0x00430b42 4   5    .text   ascii   hc\vC
2493 0x0003000e 0x00430c0e 4   5    .text   ascii   DDDD
2494 0x00030014 0x00430c14 4   5    .text   ascii   hd\fC
2495 0x00030037 0x00430c37 4   5    .text   ascii   h`\fC
2496 0x000300a8 0x00430ca8 12  13   .text   ascii   kernel32.dll
2497 0x000300f4 0x00430cf4 4   5    .text   ascii   h\e\rC
2498 0x00030129 0x00430d29 4   5    .text   ascii   hY\rC
2499 0x000301b8 0x00430db8 4   5    .text   ascii   u+t\n
2500 0x000301fd 0x00430dfd 4   5    .text   ascii   PSh,
2501 0x00030290 0x00430e90 4   5    .text   ascii   DDDD
2502 0x000302c1 0x00430ec1 12  13   .text   ascii   kernel32.dll
2503 0x0003036a 0x00430f6a 12  13   .text   ascii   kernel32.dll
2504 0x000303d4 0x00430fd4 4   5    .text   ascii   Y^_[
2505 0x0003042a 0x0043102a 7   8    .text   ascii   DDDDShh
2506 0x000304b8 0x004310b8 4   5    .text   ascii   DDDD
2507 0x0003053c 0x0043113c 12  13   .text   ascii   kernel32.dll
2508 0x000305a8 0x004311a8 4   5    .text   ascii   b\fm\n
2509 0x00030618 0x00431218 6   7    .text   ascii   D$\bp\vC
2510 0x0003077f 0x0043137f 7   8    .text   ascii   0^_DDDD
2511 0x00030790 0x00431390 4   5    .text   ascii   USWV
2512 0x000309b2 0x004315b2 4   5    .text   ascii   DDDD
2513 0x000309c3 0x004315c3 4   5    .text   ascii   DDDD
2514 0x000309d0 0x004315d0 5   6    .text   ascii   USWVP
2515 0x000309fb 0x004315fb 4   5    .text   ascii   j h$
2516 0x00030a24 0x00431624 4   5    .text   ascii   DDDD
2517 0x00030acf 0x004316cf 12  13   .text   ascii   kernel32.dll
2518 0x00030b83 0x00431783 4   5    .text   ascii   }\bVh
2519 0x00030c57 0x00431857 5   6    .text   ascii   }\bVhq
2520 0x00030cdf 0x004318df 12  13   .text   ascii   kernel32.dll
2521 0x00030e90 0x00431a90 12  13   .text   ascii   kernel32.dll
2522 0x00030ee0 0x00431ae0 5   6    .text   ascii   Vh+\eC
2523 0x00030efe 0x00431afe 4   5    .text   ascii   h'\eC
2524 0x00030f59 0x00431b59 12  13   .text   ascii   kernel32.dll
2525 0x00030ff5 0x00431bf5 12  13   .text   ascii   kernel32.dll
2526 0x00031080 0x00431c80 4   5    .text   ascii   DDDD
2527 0x000310e3 0x00431ce3 4   5    .text   ascii   DDDD
2528 0x000310f1 0x00431cf1 6   7    .text   ascii   A\bDDDD
2529 0x00031103 0x00431d03 4   5    .text   ascii   DDDD
2530 0x0003112c 0x00431d2c 4   5    .text   ascii   DDDD
2531 0x00031143 0x00431d43 4   5    .text   ascii   DDDD
2532 0x00031208 0x00431e08 12  13   .text   ascii   kernel32.dll
2533 0x00031249 0x00431e49 5   6    .text   ascii   ^DDDD
2534 0x000312de 0x00431ede 4   5    .text   ascii   DDDD
2535 0x0003132f 0x00431f2f 4   5    .text   ascii   DDDD
2536 0x00031340 0x00431f40 4   5    .text   ascii   DDDD
2537 0x00031403 0x00432003 12  13   .text   ascii   kernel32.dll
2538 0x00031410 0x00432010 4   5    .text   ascii   h5 C
2539 0x00031435 0x00432035 4   5    .text   ascii   h` C
2540 0x00031460 0x00432060 4   7    .text   utf8    1Ʌ\tF blocks=Basic Latin,Latin Extended-B
2541 0x0003146c 0x0043206c 6   7    .text   ascii   ^_DDDD
2542 0x00031480 0x00432080 5   7    .text   utf8    USWV1
2543 0x00031496 0x00432096 4   5    .text   ascii   uWt\n
2544 0x000314b3 0x004320b3 12  13   .text   ascii   kernel32.dll
2545 0x00031510 0x00432110 5   6    .text   ascii   ShN!C
2546 0x00031551 0x00432151 5   6    .text   ascii   Shs!C
2547 0x000315e9 0x004321e9 4   5    .text   ascii   h."C
2548 0x00031657 0x00432257 8   9    .text   ascii   ^_[]DDDD
2549 0x00031703 0x00432303 4   5    .text   ascii   tXu\n
2550 0x0003171d 0x0043231d 5   6    .text   ascii   VhY#C
2551 0x00031759 0x00432359 4   5    .text   ascii   DDDD
2552 0x000317c0 0x004323c0 4   5    .text   ascii   ugt\n
2553 0x000317dd 0x004323dd 12  13   .text   ascii   kernel32.dll
2554 0x000317ea 0x004323ea 4   5    .text   ascii   h#$C
2555 0x00031829 0x00432429 5   6    .text   ascii   PhO$C
2556 0x0003184f 0x0043244f 4   5    .text   ascii   DDDD
2557 0x000318b2 0x004324b2 4   5    .text   ascii   DDDD
2558 0x000318bd 0x004324bd 5   6    .text   ascii   ^DDDD
2559 0x000318d3 0x004324d3 4   5    .text   ascii   DDDD
2560 0x000318e0 0x004324e0 4   5    .text   ascii   USWV
2561 0x00031931 0x00432531 7   8    .text   ascii   n\bWhs%C
2562 0x00031973 0x00432573 5   6    .text   ascii   DDDD1
2563 0x00031987 0x00432587 4   5    .text   ascii   YC;^
2564 0x00031993 0x00432593 8   9    .text   ascii   ^_[]DDDD
