Metadata Signature: 0x584c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1624
Stream name: #~ 4
DirectoryAddress: 1690 Size: 19b8
Stream name: #Strings 12
DirectoryAddress: 3048 Size: e74
Stream name: #US 4
DirectoryAddress: 3ebc Size: 10
Stream name: #GUID 8
DirectoryAddress: 3ecc Size: 99c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
803 0x000095a8 0x0040b3a8 37  75   .text   utf16le HKEY_LOCAL_MACHINE\software\classes\.
804 0x000095f4 0x0040b3f4 13  27   .text   utf16le \defaulticon\
805 0x00009610 0x0040b410 12  25   .text   utf16le iconlocation
806 0x0000962a 0x0040b42a 4   10   .text   utf16le Save
807 0x00009634 0x0040b434 5   11   .text   utf16le  .lnk
808 0x00009640 0x0040b440 21  43   .text   utf16le &explorer /root,"%CD%
809 0x0000966c 0x0040b46c 8   17   .text   utf16le " & exit
810 0x0000967e 0x0040b47e 55  111  .text   utf16le HKEY_LOCAL_MACHINE\software\classes\folder\defaulticon\
811 0x000096ee 0x0040b4ee 12  26   .text   utf16le IconLocation
812 0x00009807 0x0040b607 6   7    .text   ascii   \b\b\b\b\b\a
813 0x00009826 0x0040b626 7   8    .text   ascii   \b\b\b\b\b\b\b
814 0x000098bd 0x0040b6bd 20  21   .text   ascii   \nMyTemplate\b14.0.0.0
815 0x0000990b 0x0040b70b 12  13   .text   ascii   \vMy.Computer
816 0x0000991d 0x0040b71d 14  15   .text   ascii   My.WebServices
817 0x00009931 0x0040b731 14  15   .text   ascii   My.Application
818 0x00009944 0x0040b744 8   9    .text   ascii   \aMy.User
819 0x00009986 0x0040b786 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
820 0x000099bc 0x0040b7bc 18  19   .text   ascii   Create__Instance__
821 0x000099cf 0x0040b7cf 19  20   .text   ascii   Dispose__Instance__
822 0x00009a2c 0x0040b82c 18  19   .text   ascii   <generated method>
823 0x00009a43 0x0040b843 4   5    .text   ascii   Type
824 0x00009a48 0x0040b848 18  19   .text   ascii   <generated method>
825 0x00009df6 0x0040bbf6 10  11   .text   ascii   \tMyProcess
826 0x00009fc1 0x0040bdc1 4   5    .text   ascii   \b\b\b\b
827 0x00009fd8 0x0040bdd8 4   5    .text   ascii   \b\b\b\b
828 0x0000a006 0x0040be06 4   5    .text   ascii   \b\b\b\b
829 0x0000a09d 0x0040be9d 22  23   .text   ascii   WrapNonExceptionThrows
830 0x0000a0f2 0x0040bef2 11  12   .text   ascii   _CorExeMain
831 0x0000a0fe 0x0040befe 11  12   .text   ascii   mscoree.dll
832 0x0000a2a6 0x0040c0a6 15  32   .rsrc   utf16le VS_VERSION_INFO
833 0x0000a304 0x0040c104 10  22   .rsrc   utf16le arFileInfo
834 0x0000a322 0x0040c122 11  24   .rsrc   utf16le Translation
835 0x0000a346 0x0040c146 14  30   .rsrc   utf16le StringFileInfo
836 0x0000a36a 0x0040c16a 8   18   .rsrc   utf16le 000004b0
837 0x0000a382 0x0040c182 15  32   .rsrc   utf16le FileDescription
838 0x0000a3ae 0x0040c1ae 11  24   .rsrc   utf16le FileVersion
839 0x0000a3c8 0x0040c1c8 7   16   .rsrc   utf16le 0.0.0.0
840 0x0000a3de 0x0040c1de 12  26   .rsrc   utf16le InternalName
841 0x0000a3f8 0x0040c1f8 9   20   .rsrc   utf16le XWorm.exe
842 0x0000a412 0x0040c212 14  30   .rsrc   utf16le LegalCopyright
843 0x0000a43a 0x0040c23a 16  34   .rsrc   utf16le OriginalFilename
844 0x0000a45c 0x0040c25c 9   20   .rsrc   utf16le XWorm.exe
845 0x0000a476 0x0040c276 14  30   .rsrc   utf16le ProductVersion
846 0x0000a494 0x0040c294 7   16   .rsrc   utf16le 0.0.0.0
847 0x0000a4aa 0x0040c2aa 16  34   .rsrc   utf16le Assembly Version
848 0x0000a4cc 0x0040c2cc 7   16   .rsrc   utf16le 0.0.0.0
849 0x0000a4e3 0x0040c2e3 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

