[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
4211 0x0004121e 0x00441e1e 12  13   CODE    ascii   \vTCustomForm
4212 0x00041230 0x00441e30 13  14   CODE    ascii   \a\vTCustomForm
4213 0x00041248 0x00441e48 5   6    CODE    ascii   Forms
4214 0x00041391 0x00441f91 5   6    CODE    ascii   TForm
4215 0x0004139e 0x00441f9e 5   6    CODE    ascii   TForm
4216 0x000413ae 0x00441fae 6   7    CODE    ascii   FormsU
4217 0x000413d0 0x00441fd0 8   10   CODE    utf8    ActionܕB blocks=Basic Latin,Syriac
4218 0x000413f0 0x00441ff0 17  18   CODE    ascii   \rActiveControl(}B
4219 0x00041419 0x00442019 5   6    CODE    ascii   Align
4220 0x00041438 0x00442038 12  13   CODE    ascii   \nAlphaBlendT
4221 0x0004145e 0x0044205e 16  17   CODE    ascii   AlphaBlendValue8
4222 0x00041487 0x00442087 8   9    CODE    ascii   \aAnchors
4223 0x000414a9 0x004420a9 11  12   CODE    ascii   \nAutoScroll
4224 0x000414ce 0x004420ce 10  11   CODE    ascii   \bAutoSize 
4225 0x000414f1 0x004420f1 9   10   CODE    ascii   \bBiDiMode
4226 0x00041514 0x00442114 13  14   CODE    ascii   \vBorderIcons(
4227 0x0004153a 0x0044213a 14  16   CODE    utf8    \vBorderStyleؑB blocks=Basic Latin,Arabic
4228 0x00041560 0x00442160 12  13   CODE    ascii   \vBorderWidth
4229 0x00041586 0x00442186 9   10   CODE    ascii   \aCaption<
4230 0x000415a8 0x004421a8 14  15   CODE    ascii   \fClientHeight<
4231 0x000415cf 0x004421cf 13  14   CODE    ascii   \vClientWidth@
4232 0x000415f6 0x004421f6 5   6    CODE    ascii   Color
4233 0x00041616 0x00442216 17  18   CODE    ascii   TransparentColor@
4234 0x00041641 0x00442241 21  22   CODE    ascii   TransparentColorValue
4235 0x00041670 0x00442270 12  13   CODE    ascii   \vConstraints
4236 0x00041697 0x00442297 5   6    CODE    ascii   Ctl3D
4237 0x000416b7 0x004422b7 15  16   CODE    ascii   UseDockManagerH
4238 0x000416e0 0x004422e0 14  15   CODE    ascii   DefaultMonitor
4239 0x00041708 0x00442308 9   10   CODE    ascii   \bDockSite
4240 0x0004172b 0x0044232b 10  11   CODE    ascii   \bDragKind$
4241 0x0004174e 0x0044234e 9   10   CODE    ascii   \bDragMode
4242 0x00041771 0x00442371 8   9    CODE    ascii   \aEnabled
4243 0x00041793 0x00442393 11  12   CODE    ascii   \nParentFont
4244 0x000417b9 0x004423b9 4   5    CODE    ascii   Font
4245 0x000417d7 0x004423d7 11  12   CODE    ascii   \tFormStyle<
4246 0x000417fc 0x004423fc 6   7    CODE    ascii   Height
4247 0x0004181c 0x0044241c 10  11   CODE    ascii   \bHelpFile 
4248 0x0004183f 0x0044243f 14  15   CODE    ascii   \rHorzScrollBar
4249 0x00041868 0x00442468 4   5    CODE    ascii   Icon
4250 0x00041886 0x00442486 13  15   CODE    utf8    \nKeyPreviewܴC blocks=Basic Latin,Syriac
4251 0x000418ac 0x004424ac 4   5    CODE    ascii   Menu
4252 0x000418cb 0x004424cb 14  15   CODE    ascii   OldCreateOrder
4253 0x000418f4 0x004424f4 14  15   CODE    ascii   ObjectMenuItem
4254 0x0004191d 0x0044251d 15  16   CODE    ascii   ParentBiDiMode<
4255 0x00041945 0x00442545 16  18   CODE    utf8    \rPixelsPerInchȷC blocks=Basic Latin,Latin Extended-B
4256 0x0004196d 0x0044256d 10  11   CODE    ascii   \tPopupMenu
4257 0x00041991 0x00442591 9   10   CODE    ascii   \bPosition
4258 0x000419b4 0x004425b4 11  12   CODE    ascii   \nPrintScale
4259 0x000419da 0x004425da 6   7    CODE    ascii   Scaled
4260 0x000419fa 0x004425fa 11  12   CODE    ascii   \nScreenSnap
4261 0x00041a1f 0x0044261f 10  11   CODE    ascii   \bShowHint<
4262 0x00041a44 0x00442644 10  11   CODE    ascii   napBuffer 
4263 0x00041a67 0x00442667 14  15   CODE    ascii   \rVertScrollBar
4264 0x00041a8f 0x0044268f 9   10   CODE    ascii   \aVisible<
4265 0x00041ab2 0x004426b2 6   7    CODE    ascii   Width\b
4266 0x00041ad1 0x004426d1 12  13   CODE    ascii   \vWindowState
4267 0x00041af7 0x004426f7 12  13   CODE    ascii   \nWindowMenuh
4268 0x00041b1c 0x0044271c 11  12   CODE    ascii   \nOnActivate
4269 0x00041b41 0x00442741 13  14   CODE    ascii   \vOnCanResizeh
4270 0x00041b67 0x00442767 9   10   CODE    ascii   \aOnClick,
4271 0x00041b89 0x00442789 9   10   CODE    ascii   \aOnClosep
4272 0x00041bab 0x004427ab 13  14   CODE    ascii   \fOnCloseQuery
4273 0x00041bd3 0x004427d3 20  21   CODE    ascii   OnConstrainedResize|
4274 0x00041c01 0x00442801 15  16   CODE    ascii   OnContextPopuph
4275 0x00041c29 0x00442829 10  11   CODE    ascii   \bOnCreateh
4276 0x00041c4c 0x0044284c 12  13   CODE    ascii   \nOnDblClickh
4277 0x00041c71 0x00442871 11  12   CODE    ascii   \tOnDestroyh
4278 0x00041c95 0x00442895 14  15   CODE    ascii   \fOnDeactivateD
4279 0x00041cbc 0x004428bc 11  12   CODE    ascii   \nOnDockDrop
4280 0x00041ce1 0x004428e1 11  12   CODE    ascii   \nOnDockOver
4281 0x00041d06 0x00442906 11  12   CODE    ascii   \nOnDragDrop
4282 0x00041d2b 0x0044292b 11  12   CODE    ascii   \nOnDragOver
4283 0x00041d50 0x00442950 10  11   CODE    ascii   \tOnEndDock
4284 0x00041d74 0x00442974 15  16   CODE    ascii   \rOnGetSiteInfoh
4285 0x00041d9d 0x0044299d 6   7    CODE    ascii   OnHide
4286 0x00041dbe 0x004429be 7   8    CODE    ascii   OnHelpx
4287 0x00041dde 0x004429de 12  14   CODE    utf8    \tOnKeyDownĆB blocks=Basic Latin,Latin Extended-A
4288 0x00041e02 0x00442a02 12  13   CODE    ascii   \nOnKeyPressx
4289 0x00041e27 0x00442a27 8   9    CODE    ascii   \aOnKeyUp
4290 0x00041e49 0x00442a49 12  13   CODE    ascii   \vOnMouseDown
4291 0x00041e6f 0x00442a6f 12  13   CODE    ascii   \vOnMouseMove
4292 0x00041e95 0x00442a95 10  11   CODE    ascii   \tOnMouseUp
4293 0x00041eb9 0x00442ab9 14  15   CODE    ascii   \fOnMouseWheel\b
4294 0x00041ee1 0x00442ae1 17  18   CODE    ascii   OnMouseWheelDown\b
4295 0x00041f0c 0x00442b0c 15  16   CODE    ascii   OnMouseWheelUph
4296 0x00041f34 0x00442b34 9   10   CODE    ascii   \aOnPainth
4297 0x00041f56 0x00442b56 9   10   CODE    ascii   \bOnResize
4298 0x00041f79 0x00442b79 12  13   CODE    ascii   \nOnShortCuth
4299 0x00041f9f 0x00442b9f 6   7    CODE    ascii   OnShow
4300 0x00041fbf 0x00442bbf 13  14   CODE    ascii   \vOnStartDock<
4301 0x00041fe5 0x00442be5 9   10   CODE    ascii   \bOnUnDock
4302 0x00042169 0x00442d69 18  19   CODE    ascii   TCustomDockForm|-D
4303 0x0004217e 0x00442d7e 18  19   CODE    ascii   TCustomDockForm<,D
4304 0x00042198 0x00442d98 5   6    CODE    ascii   Forms
4305 0x000421b9 0x00442db9 14  15   CODE    ascii   \rPixelsPerInch
4306 0x00042214 0x00442e14 9   10   CODE    ascii   \bTMonitor
4307 0x000422ae 0x00442eae 8   9    CODE    ascii   \aTScreen
4308 0x000422bc 0x00442ebc 12  13   CODE    ascii   \a\aTScreenl.D
4309 0x000422d0 0x00442ed0 5   6    CODE    ascii   Forms
4310 0x000422dd 0x00442edd 11  12   CODE    ascii   \tTHintInfo@
4311 0x000423ae 0x00442fae 13  14   CODE    ascii   \fTApplication
4312 0x000423c0 0x00442fc0 17  18   CODE    ascii   \a\fTApplicationD/D
4313 0x000423d9 0x00442fd9 5   6    CODE    ascii   Forms
4314 0x000423eb 0x00442feb 4   7    CODE    utf8    $ZË# blocks=Basic Latin,Latin-1 Supplement
4315 0x0004242f 0x0044302f 5   11   CODE    utf16le jjjjj
4316 0x0004243f 0x0044303f 5   8    CODE    utf8    ^[Ë!D blocks=Basic Latin,Latin-1 Supplement
4317 0x000424d2 0x004430d2 6   8    CODE    utf8    SVW3҉U blocks=Basic Latin,Cyrillic
4318 0x000424fa 0x004430fa 5   6    CODE    ascii   Uho1D
4319 0x00042508 0x00443108 5   6    CODE    ascii   Uh81D
4320 0x00042516 0x00443116 4   5    CODE    ascii   h|0D
4321 0x00042530 0x00443130 4   5    CODE    ascii   ZYYd
4322 0x00042553 0x00443153 4   5    CODE    ascii   ZYYd
4323 0x00042559 0x00443159 4   5    CODE    ascii   hv1D
4324 0x000425ca 0x004431ca 6   8    CODE    utf8    YZ^[ÐU blocks=Basic Latin,Latin-1 Supplement
4325 0x000425e4 0x004431e4 6   7    CODE    ascii   ;X0t@S
4326 0x0004269e 0x0044329e 4   5    CODE    ascii   ;]\bu
4327 0x000426dc 0x004432dc 4   5    CODE    ascii   SVWU
4328 0x000426f1 0x004432f1 4   5    CODE    ascii   |)F3
4329 0x00042716 0x00443316 7   9    CODE    utf8    t:GNuڡH blocks=Basic Latin,Arabic
4330 0x0004272b 0x0044332b 4   5    CODE    ascii   |#F3
4331 0x00042754 0x00443354 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4332 0x0004287d 0x0044347d 4   5    CODE    ascii   ZYYd
4333 0x0004289f 0x0044349f 7   9    CODE    utf8    ^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
4334 0x000428d6 0x004434d6 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
4335 0x000428e1 0x004434e1 5   6    CODE    ascii   UhA5D
4336 0x0004292d 0x0044352d 4   5    CODE    ascii   ZYYd
4337 0x00042933 0x00443533 4   5    CODE    ascii   hH5D
4338 0x000429d1 0x004435d1 4   5    CODE    ascii   _^[]
4339 0x00042a2b 0x0044362b 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
4340 0x00042a4e 0x0044364e 4   6    CODE    utf8    u\v3ҋ blocks=Basic Latin,Cyrillic
4341 0x00042b66 0x00443766 5   7    CODE    utf8    to3\tE
4342 0x00042b82 0x00443782 4   5    CODE    ascii   |:C3
4343 0x00042bb9 0x004437b9 6   8    CODE    utf8    YFKuɋU blocks=Basic Latin,Latin Extended-B
4344 0x00042bd6 0x004437d6 4   6    CODE    utf8    \n3ҋE blocks=Basic Latin,Cyrillic
4345 0x00042be5 0x004437e5 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
4346 0x00042c5e 0x0044385e 4   6    CODE    utf8    3ۋE\b blocks=Basic Latin,Arabic
4347 0x00042c8e 0x0044388e 6   9    CODE    utf8    Ћ؋E\b+X blocks=Cyrillic,Arabic,Basic Latin
4348 0x00042cc0 0x004438c0 6   9    CODE    utf8    Ћ؋E\b+X blocks=Cyrillic,Arabic,Basic Latin
4349 0x00042ccb 0x004438cb 4   5    CODE    ascii   _^[]
4350 0x00042d08 0x00443908 4   5    CODE    ascii   u Uf
4351 0x00042d7e 0x0044397e 4   6    CODE    utf8    3ۋE\b blocks=Basic Latin,Arabic
4352 0x00042e79 0x00443a79 4   5    CODE    ascii   ;p }
4353 0x00042eae 0x00443aae 4   5    CODE    ascii   P\f+U
4354 0x00042ed4 0x00443ad4 4   5    CODE    ascii   P\f+U
4355 0x00042f37 0x00443b37 4   5    CODE    ascii   P\f+U
4356 0x00042f63 0x00443b63 4   5    CODE    ascii   P\f+U
4357 0x00042fcd 0x00443bcd 5   7    CODE    utf8    @\b+ЋE blocks=Basic Latin,Cyrillic
4358 0x0004300a 0x00443c0a 5   7    CODE    utf8    R\f+ЋE blocks=Basic Latin,Cyrillic
4359 0x000430cc 0x00443ccc 5   6    CODE    ascii   ;S$t6
4360 0x000430ec 0x00443cec 4   7    CODE    utf8    ЋЉS$ blocks=Cyrillic,Basic Latin
4361 0x00043102 0x00443d02 7   10   CODE    utf8    3\tC$^[Ë blocks=Basic Latin,Latin-1 Supplement
4362 0x0004310c 0x00443d0c 4   5    CODE    ascii   ;P(t
4363 0x00043128 0x00443d28 4   5    CODE    ascii   :P,t
4364 0x0004313e 0x00443d3e 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
4365 0x000431df 0x00443ddf 4   5    CODE    ascii   ;C\ft
4366 0x000431e7 0x00443de7 4   5    CODE    ascii   C\fPW
4367 0x000431fd 0x00443dfd 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4368 0x00043208 0x00443e08 5   6    CODE    ascii   ;S0t6
4369 0x00043228 0x00443e28 4   7    CODE    utf8    ЋЉS0 blocks=Cyrillic,Basic Latin
4370 0x0004323e 0x00443e3e 7   10   CODE    utf8    3\tC0^[Ë blocks=Basic Latin,Latin-1 Supplement
4371 0x00043248 0x00443e48 4   5    CODE    ascii   :P4t
4372 0x00043260 0x00443e60 4   5    CODE    ascii   ;P8t
4373 0x000434d2 0x004440d2 5   6    CODE    ascii   B\b_^[
4374 0x000434d9 0x004440d9 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
4375 0x0004358c 0x0044418c 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
4376 0x000435fb 0x004441fb 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
4377 0x0004363d 0x0044423d 5   6    CODE    ascii   Uh(CD
4378 0x0004369b 0x0044429b 7   10   CODE    utf8    |7F3ۋӋE blocks=Basic Latin,Arabic,Cyrillic
4379 0x000436c3 0x004442c3 6   7    CODE    ascii   +WH+W@
4380 0x000436d0 0x004442d0 5   7    CODE    utf8    CNűE blocks=Basic Latin,Combining Diacritical Marks
4381 0x00043714 0x00444314 4   5    CODE    ascii   ZYYd
4382 0x0004371a 0x0044431a 4   5    CODE    ascii   h/CD
4383 0x0004388d 0x0044448d 4   5    CODE    ascii   ZYYd
4384 0x000438aa 0x004444aa 4   6    CODE    utf8    Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4385 0x000438c8 0x004444c8 4   5    CODE    ascii   SVWU
4386 0x000439a9 0x004445a9 4   6    CODE    utf8    W\b+Ћ blocks=Basic Latin,Cyrillic
4387 0x00043a06 0x00444606 4   6    CODE    utf8    W\f+Ћ blocks=Basic Latin,Cyrillic
4388 0x00043a13 0x00444613 7   9    CODE    utf8     ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4389 0x00043a1c 0x0044461c 4   5    CODE    ascii   SVWU
4390 0x00043abb 0x004446bb 4   5    CODE    ascii   ]_^[
4391 0x00043adf 0x004446df 6   9    CODE    utf8    _^[ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
4392 0x00043afd 0x004446fd 5   6    CODE    ascii   UhRGD
4393 0x00043b1b 0x0044471b 7   8    CODE    ascii   r\at\tJt\n
4394 0x00043b3d 0x0044473d 4   5    CODE    ascii   ZYYd
4395 0x00043b43 0x00444743 4   5    CODE    ascii   hYGD
4396 0x00043b7b 0x0044477b 4   5    CODE    ascii   ZYYd
4397 0x00043bbe 0x004447be 4   7    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
4398 0x00043c77 0x00444877 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
4399 0x00043cc8 0x004448c8 4   5    CODE    ascii   ZYYd
4400 0x00043d34 0x00444934 5   6    CODE    ascii   UhpJD
4401 0x00043d4e 0x0044494e 5   6    CODE    ascii   UhPJD
4402 0x00043e02 0x00444a02 4   5    CODE    ascii   ZYYd
4403 0x00043e38 0x00444a38 4   5    CODE    ascii   ZYYd
4404 0x00043e3e 0x00444a3e 4   5    CODE    ascii   hWJD
4405 0x00043e59 0x00444a59 4   5    CODE    ascii   ZYYd
4406 0x00043e5f 0x00444a5f 4   5    CODE    ascii   hwJD
4407 0x00043e95 0x00444a95 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
4408 0x00043eca 0x00444aca 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4409 0x00043ef6 0x00444af6 4   6    CODE    utf8    CP3ҋ blocks=Basic Latin,Cyrillic
4410 0x00043f40 0x00444b40 4   8    CODE    utf8    ЋЋƋ\b blocks=Cyrillic,Latin Extended-B,Basic Latin
4411 0x00043f48 0x00444b48 4   5    CODE    ascii   Q@j2
4412 0x0004403a 0x00444c3a 4   5    CODE    ascii   ^[Y]
4413 0x000440dc 0x00444cdc 5   6    CODE    ascii   Uh~MD
4414 0x00044166 0x00444d66 4   5    CODE    ascii   ZYYd
4415 0x00044193 0x00444d93 5   7    CODE    utf8    YY]ÐU blocks=Basic Latin,Latin-1 Supplement
4416 0x0004419b 0x00444d9b 4   5    CODE    ascii   QSVW
4417 0x000441d1 0x00444dd1 4   5    CODE    ascii   ZYYd
4418 0x0004420e 0x00444e0e 5   6    CODE    ascii   _^[Y]
4419 0x00044217 0x00444e17 4   5    CODE    ascii   QSVW
4420 0x0004422d 0x00444e2d 5   6    CODE    ascii   UhUND
4421 0x0004424d 0x00444e4d 4   5    CODE    ascii   ZYYd
4422 0x0004426c 0x00444e6c 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
4423 0x000442b0 0x00444eb0 4   5    CODE    ascii   SVWU
4424 0x000442c9 0x00444ec9 4   5    CODE    ascii   r\atw
4425 0x00044321 0x00444f21 4   5    CODE    ascii   uz;~
4426 0x00044370 0x00444f70 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4427 0x00044381 0x00444f81 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4428 0x00044392 0x00444f92 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
4429 0x000443b5 0x00444fb5 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4430 0x000443d1 0x00444fd1 5   6    CODE    ascii   Uh$RD
4431 0x00044467 0x00445067 5   6    CODE    ascii   ;B@t/
4432 0x00044610 0x00445210 4   5    CODE    ascii   ZYYd
4433 0x00044616 0x00445216 4   5    CODE    ascii   h+RD
4434 0x0004462b 0x0044522b 4   5    CODE    ascii   ^[Y]
4435 0x00044648 0x00445248 5   6    CODE    ascii   Sh8SD
4436 0x000446a4 0x004452a4 13  14   CODE    ascii   PixelsPerInch
4437 0x000446bc 0x004452bc 10  11   CODE    ascii   TextHeight
4438 0x000446d0 0x004452d0 18  19   CODE    ascii   IgnoreFontProperty
4439 0x000446fe 0x004452fe 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4440 0x00044732 0x00445332 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4441 0x0004474e 0x0044534e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4442 0x0004477c 0x0044537c 4   5    CODE    ascii   SVWU
4443 0x000447f4 0x004453f4 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4444 0x00044851 0x00445451 5   7    CODE    utf8    R|[Í@ blocks=Basic Latin,Latin-1 Supplement
4445 0x000448e1 0x004454e1 4   6    CODE    utf8    [ÐSf blocks=Basic Latin,Latin-1 Supplement
4446 0x0004493b 0x0044553b 4   9    CODE    utf16le jjjj
4447 0x0004497f 0x0044557f 5   6    CODE    ascii   CL+F\f
4448 0x00044989 0x00445589 5   6    CODE    ascii   CH+F\b
4449 0x00044a0e 0x0044560e 6   7    CODE    ascii   _^[YY]
4450 0x00044a40 0x00445640 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
4451 0x00044a95 0x00445695 4   5    CODE    ascii   |7C3
4452 0x00044ab5 0x004456b5 6   7    CODE    ascii   D$\b;D$
4453 0x00044aca 0x004456ca 4   6    CODE    utf8    GKũ blocks=Basic Latin,Combining Diacritical Marks
4454 0x00044ad0 0x004456d0 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
4455 0x00044adb 0x004456db 4   5    CODE    ascii   :S`t
4456 0x00044b04 0x00445704 4   5    CODE    ascii   CT\bt
4457 0x00044b34 0x00445734 4   5    CODE    ascii   CT\bt
4458 0x00044b88 0x00445788 7   8    CODE    ascii   t\f:^Wt\a
4459 0x00044be9 0x004457e9 4   5    CODE    ascii   ZYYd
4460 0x00044c04 0x00445804 4   6    CODE    utf8    Y]Ð3 blocks=Basic Latin,Latin-1 Supplement
4461 0x00044c11 0x00445811 4   6    CODE    utf8    ؋C0; blocks=Arabic,Basic Latin
4462 0x00044c3e 0x0044583e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
4463 0x00044c4f 0x0044584f 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
4464 0x00044c79 0x00445879 6   7    CODE    ascii   S,_^[]
4465 0x00044d2b 0x0044592b 4   5    CODE    ascii   t\f;E
4466 0x00044eba 0x00445aba 4   5    CODE    ascii   ZYYd
4467 0x00044ee9 0x00445ae9 4   5    CODE    ascii   ZYYd
4468 0x00044f50 0x00445b50 5   6    CODE    ascii   Uh+\D
4469 0x00044fc4 0x00445bc4 4   5    CODE    ascii   ZYYd
4470 0x00044ff0 0x00445bf0 4   5    CODE    ascii   ZYYd
4471 0x00044ff6 0x00445bf6 4   5    CODE    ascii   h\v\D
4472 0x0004500d 0x00445c0d 4   5    CODE    ascii   ZYYd
4473 0x00045102 0x00445d02 4   6    CODE    utf8    B\f]Ë blocks=Basic Latin,Latin-1 Supplement
4474 0x0004511d 0x00445d1d 4   5    CODE    ascii   |!C3
4475 0x00045142 0x00445d42 4   6    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
4476 0x000452f1 0x00445ef1 4   5    CODE    ascii   ZYYd
4477 0x000452f7 0x00445ef7 4   5    CODE    ascii   h$_D
4478 0x00045357 0x00445f57 4   5    CODE    ascii   QWRj
4479 0x0004538f 0x00445f8f 8   10   CODE    utf8    _^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
4480 0x000453f5 0x00445ff5 4   5    CODE    ascii   |-G3
4481 0x00045424 0x00446024 6   8    CODE    utf8    Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4482 0x00045493 0x00446093 4   5    CODE    ascii   ZYYd
4483 0x000454b0 0x004460b0 5   7    CODE    utf8    Y]ÐSQ blocks=Basic Latin,Latin-1 Supplement
4484 0x000454dc 0x004460dc 4   6    CODE    utf8    Z[ÐV blocks=Basic Latin,Latin-1 Supplement
4485 0x00045515 0x00446115 5   7    CODE    utf8    ^ÐSVW blocks=Basic Latin,Latin-1 Supplement
4486 0x000455e1 0x004461e1 6   8    CODE    utf8    [ÐSVW3 blocks=Basic Latin,Latin-1 Supplement
4487 0x00045624 0x00446224 4   5    CODE    ascii   GFKu
4488 0x0004562b 0x0044622b 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
4489 0x00045656 0x00446256 4   5    CODE    ascii   |!C3
4490 0x0004567b 0x0044627b 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
4491 0x000456b0 0x004462b0 5   6    CODE    ascii   SVWUQ
4492 0x000456e3 0x004462e3 4   5    CODE    ascii   |(C3
4493 0x00045709 0x00446309 5   7    CODE    utf8    FKuۋE blocks=Basic Latin,Arabic
4494 0x00045767 0x00446367 4   5    CODE    ascii   |%C3
4495 0x0004578a 0x0044638a 4   6    CODE    utf8    FKuދ blocks=Basic Latin,Thaana
4496 0x00045790 0x00446390 7   9    CODE    utf8    $Z]_^[Ð blocks=Basic Latin,Latin-1 Supplement
4497 0x000457a9 0x004463a9 6   8    CODE    utf8    Q\bÊ@^4 blocks=Basic Latin,Latin-1 Supplement
4498 0x0004585c 0x0044645c 4   5    CODE    ascii   SVWU
4499 0x000458ac 0x004464ac 4   5    CODE    ascii   WVh0
4500 0x000458d0 0x004464d0 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
4501 0x0004592a 0x0044652a 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
4502 0x00045ad6 0x004466d6 4   5    CODE    ascii   ZYYd
4503 0x00045b08 0x00446708 5   7    CODE    utf8    @@ÐSV blocks=Basic Latin,Latin-1 Supplement
4504 0x00045bee 0x004467ee 5   6    CODE    ascii   ;Cpu'
4505 0x00045bff 0x004467ff 4   6    CODE    utf8    [Á{p blocks=Basic Latin,Latin-1 Supplement
4506 0x00045c94 0x00446894 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
4507 0x00045d60 0x00446960 4   5    CODE    ascii   $;D$
4508 0x00045f51 0x00446b51 6   8    CODE    utf8    Z+ЉT$\f blocks=Basic Latin,Cyrillic
4509 0x00045f7d 0x00446b7d 4   6    CODE    utf8    ЋD$\f blocks=Cyrillic,Basic Latin
4510 0x00045fcf 0x00446bcf 4   5    CODE    ascii   D$\bO
4511 0x00045fe7 0x00446be7 4   5    CODE    ascii   ]_^[
4512 0x00045fec 0x00446bec 4   5    CODE    ascii   SVWQ
4513 0x00046144 0x00446d44 4   5    CODE    ascii   F$\b(
4514 0x000461f5 0x00446df5 6   7    CODE    ascii   F(Z_^[
4515 0x000462c9 0x00446ec9 4   5    CODE    ascii   D$ P
4516 0x000462e4 0x00446ee4 5   6    CODE    ascii   ShH]D
4517 0x00046322 0x00446f22 4   9    CODE    utf16le jjjj
4518 0x00046339 0x00446f39 4   5    CODE    ascii   YZ^[
4519 0x00046340 0x00446f40 9   10   CODE    ascii   MDICLIENT
4520 0x00046355 0x00446f55 5   7    CODE    utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
4521 0x00046364 0x00446f64 5   6    CODE    ascii   UhupD
4522 0x0004645e 0x0044705e 4   5    CODE    ascii   ZYYd
4523 0x00046464 0x00447064 4   5    CODE    ascii   h|pD
4524 0x00046519 0x00447119 5   8    CODE    utf8    F\f^[Ë blocks=Basic Latin,Latin-1 Supplement
4525 0x000465c0 0x004471c0 4   5    CODE    ascii   ZYYd
4526 0x000465db 0x004471db 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
4527 0x0004661a 0x0044721a 4   6    CODE    utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
4528 0x00046625 0x00447225 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
4529 0x000466fc 0x004472fc 4   6    CODE    utf8    3҉Pl blocks=Basic Latin,Cyrillic
4530 0x00046713 0x00447313 4   5    CODE    ascii   @Tf\v
4531 0x0004674d 0x0044734d 5   7    CODE    utf8    3҉Pxf blocks=Basic Latin,Cyrillic
4532 0x00046873 0x00447473 4   6    CODE    utf8    P3ɺ\a blocks=Basic Latin,IPA Extensions
4533 0x000468a1 0x004474a1 4   5    CODE    ascii   ZYYd
4534 0x000468b8 0x004474b8 4   5    CODE    ascii   f#PT
4535 0x000468dc 0x004474dc 6   7    CODE    ascii   _^[YY]
