[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 5   6            ascii   Rich[
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 5   6            ascii   .rsrc
6     0x000002bf 0x000002bf 7   8            ascii   @.reloc
8088  0x00122194 0x00523594 15  32   .rdata  utf16le nativetextcolor
8089  0x001221b4 0x005235b4 13  28   .rdata  utf16le nativebkcolor
8090  0x001221d0 0x005235d0 9   20   .rdata  utf16le editTimer
8091  0x00122452 0x00523852 12  26   .rdata  utf16le MTabLayoutUI
8092  0x0012246c 0x0052386c 9   20   .rdata  utf16le tabselect
8093  0x00122480 0x00523880 10  22   .rdata  utf16le selectedid
8094  0x0012249d 0x0052389d 5   6    .rdata  ascii   0\aw,a
8095  0x001224fc 0x005238fc 4   6    .rdata  utf8    (kdz
8096  0x00122519 0x00523919 4   5    .rdata  ascii    n;^
8097  0x0012256b 0x0052396b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
8098  0x001225cc 0x005239cc 4   5    .rdata  ascii   -=m\b
8099  0x001225d9 0x005239d9 6   7    .rdata  ascii   Qkkbal
8100  0x00122611 0x00523a11 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
8101  0x0012264f 0x00523a4f 4   5    .rdata  ascii   3_L\n
8102  0x001226a5 0x00523aa5 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
8103  0x001226c0 0x00523ac0 4   5    .rdata  ascii   >jm\r
8104  0x001226c5 0x00523ac5 4   5    .rdata  ascii   Zjz\v
8105  0x001226e7 0x00523ae7 4   5    .rdata  ascii   i]Wb
8106  0x001226f6 0x00523af6 4   5    .rdata  ascii   knv\e
8107  0x001226fd 0x00523afd 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
8108  0x0012279e 0x00523b9e 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
8109  0x00122827 0x00523c27 4   5    .rdata  ascii   9a&g
8110  0x00122830 0x00523c30 4   5    .rdata  ascii   MGiI
8111  0x00122835 0x00523c35 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
8112  0x00122877 0x00523c77 4   5    .rdata  ascii   #.zf
8113  0x00122885 0x00523c85 4   5    .rdata  ascii   +o*7
8114  0x00122897 0x00523c97 4   5    .rdata  ascii   -PPR
8115  0x00123a70 0x00524e70 6   28   .rdata  utf32le \a\b\t\n\v\r
8116  0x00123aa0 0x00524ea0 8   36   .rdata  utf32le #+3;CScs
8117  0x00123b88 0x00524f88 4   20   .rdata  utf32le !1Aa
8118  0x00123c18 0x00525018 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
8119  0x00123c54 0x00525054 11  12   .rdata  ascii    dictionary
8120  0x00123c60 0x00525060 10  11   .rdata  ascii   stream end
8121  0x00123c6c 0x0052506c 10  11   .rdata  ascii   file error
8122  0x00123c78 0x00525078 12  13   .rdata  ascii   stream error
8123  0x00123c88 0x00525088 10  11   .rdata  ascii   data error
8124  0x00123c94 0x00525094 19  20   .rdata  ascii   insufficient memory
8125  0x00123ca8 0x005250a8 12  13   .rdata  ascii   buffer error
8126  0x00123cb8 0x005250b8 20  21   .rdata  ascii   incompatible version
8127  0x00123cd0 0x005250d0 27  28   .rdata  ascii   invalid literal/length code
8128  0x00123cec 0x005250ec 21  22   .rdata  ascii   invalid distance code
8129  0x00123d04 0x00525104 18  19   .rdata  ascii   invalid block type
8130  0x00123d18 0x00525118 28  29   .rdata  ascii   invalid stored block lengths
8131  0x00123d38 0x00525138 35  36   .rdata  ascii   too many length or distance symbols
8132  0x00123d5c 0x0052515c 25  26   .rdata  ascii   invalid bit length repeat
8133  0x00123d78 0x00525178 39  40   .rdata  ascii   oversubscribed dynamic bit lengths tree
8134  0x00123da0 0x005251a0 35  36   .rdata  ascii   incomplete dynamic bit lengths tree
8135  0x00123dc4 0x005251c4 34  35   .rdata  ascii   oversubscribed literal/length tree
8136  0x00123de8 0x005251e8 30  31   .rdata  ascii   incomplete literal/length tree
8137  0x00123e08 0x00525208 28  29   .rdata  ascii   oversubscribed distance tree
8138  0x00123e28 0x00525228 24  25   .rdata  ascii   incomplete distance tree
8139  0x00123e44 0x00525244 32  33   .rdata  ascii   empty distance tree with lengths
8140  0x00123e68 0x00525268 26  27   .rdata  ascii   unknown compression method
8141  0x00123e84 0x00525284 19  20   .rdata  ascii   invalid window size
8142  0x00123e98 0x00525298 22  23   .rdata  ascii   incorrect header check
8143  0x00123eb0 0x005252b0 20  21   .rdata  ascii   incorrect data check
8144  0x00123efc 0x005252fc 10  11   .rdata  ascii   AlphaBlend
8145  0x00123f08 0x00525308 4   10   .rdata  utf16le file
8146  0x00123f1c 0x0052531c 4   10   .rdata  utf16le dest
8147  0x00123f28 0x00525328 6   14   .rdata  utf16le corner
8148  0x00123f38 0x00525338 4   10   .rdata  utf16le fade
8149  0x00123f44 0x00525344 4   10   .rdata  utf16le hole
8150  0x00123f50 0x00525350 6   14   .rdata  utf16le xtiled
8151  0x00123f60 0x00525360 6   14   .rdata  utf16le ytiled
8152  0x00123f70 0x00525370 12  13   .rdata  ascii   GradientFill
8153  0x00123f80 0x00525380 6   14   .rdata  utf16le file='
8154  0x00123f90 0x00525390 5   12   .rdata  utf16le res='
8155  0x0012425e 0x0052565e 17  36   .rdata  utf16le LVerticalLayoutUI
8156  0x00124284 0x00525684 9   20   .rdata  utf16le sepheight
8157  0x00124452 0x00525852 12  26   .rdata  utf16le MScrollBarUI
8158  0x0012446c 0x0052586c 6   14   .rdata  utf16le scroll
8159  0x0012447c 0x0052587c 18  38   .rdata  utf16le button1normalimage
8160  0x001244a4 0x005258a4 15  32   .rdata  utf16le button1hotimage
8161  0x001244c4 0x005258c4 18  38   .rdata  utf16le button1pushedimage
8162  0x001244ec 0x005258ec 20  42   .rdata  utf16le button1disabledimage
8163  0x00124518 0x00525918 18  38   .rdata  utf16le button2normalimage
8164  0x00124540 0x00525940 15  32   .rdata  utf16le button2hotimage
8165  0x00124560 0x00525960 18  38   .rdata  utf16le button2pushedimage
8166  0x00124588 0x00525988 20  42   .rdata  utf16le button2disabledimage
8167  0x001245b4 0x005259b4 16  34   .rdata  utf16le thumbnormalimage
8168  0x001245d8 0x005259d8 13  28   .rdata  utf16le thumbhotimage
8169  0x001245f4 0x005259f4 16  34   .rdata  utf16le thumbpushedimage
8170  0x00124618 0x00525a18 18  38   .rdata  utf16le thumbdisabledimage
8171  0x00124640 0x00525a40 15  32   .rdata  utf16le railnormalimage
8172  0x00124660 0x00525a60 12  26   .rdata  utf16le railhotimage
8173  0x0012467c 0x00525a7c 15  32   .rdata  utf16le railpushedimage
8174  0x0012469c 0x00525a9c 17  36   .rdata  utf16le raildisabledimage
8175  0x001246c0 0x00525ac0 13  28   .rdata  utf16le bknormalimage
8176  0x001246dc 0x00525adc 10  22   .rdata  utf16le bkhotimage
8177  0x001246f4 0x00525af4 13  28   .rdata  utf16le bkpushedimage
8178  0x00124710 0x00525b10 15  32   .rdata  utf16le bkdisabledimage
8179  0x00124738 0x00525b38 8   18   .rdata  utf16le linesize
8180  0x0012474c 0x00525b4c 5   12   .rdata  utf16le range
8181  0x00124758 0x00525b58 11  24   .rdata  utf16le showbutton1
8182  0x00124770 0x00525b70 11  24   .rdata  utf16le showbutton2
8183  0x00124788 0x00525b88 14  30   .rdata  utf16le PerryShadowWnd
8184  0x001247ae 0x00525bae 9   20   .rdata  utf16le ND3D9.DLL
8185  0x001247cd 0x00525bcd 4   5    .rdata  ascii   !\t@|
8186  0x00124b46 0x00525f46 13  28   .rdata  utf16le Nmsftedit.dll
8187  0x00124b64 0x00525f64 18  19   .rdata  ascii   CreateTextServices
8188  0x00124b78 0x00525f78 11  24   .rdata  utf16le autovscroll
8189  0x00124b90 0x00525f90 11  24   .rdata  utf16le autohscroll
8190  0x00124ba8 0x00525fa8 7   16   .rdata  utf16le wanttab
8191  0x00124bb8 0x00525fb8 10  22   .rdata  utf16le wantreturn
8192  0x00124bd0 0x00525fd0 14  30   .rdata  utf16le wantctrlreturn
8193  0x00124bf0 0x00525ff0 4   10   .rdata  utf16le rich
8194  0x00124bfc 0x00525ffc 5   12   .rdata  utf16le false
8195  0x00124e66 0x00526266 13  28   .rdata  utf16le LTileLayoutUI
8196  0x00124e84 0x00526284 8   18   .rdata  utf16le itemsize
8197  0x00124e98 0x00526298 7   16   .rdata  utf16le columns
8198  0x00125106 0x00526506 8   18   .rdata  utf16le Lxmlfile
8199  0x00125118 0x00526518 13  28   .rdata  utf16le ChildLayoutUI
8200  0x001253be 0x005267be 9   20   .rdata  utf16le OComboWnd
8201  0x001253d4 0x005267d4 7   16   .rdata  utf16le ComboUI
8202  0x001253e4 0x005267e4 8   18   .rdata  utf16le dropdown
8203  0x001253f8 0x005267f8 7   16   .rdata  utf16le dropbox
8204  0x00125408 0x00526808 11  24   .rdata  utf16le dropboxsize
8205  0x001259aa 0x00526daa 11  24   .rdata  utf16le OTreeNodeUI
8206  0x001259c4 0x00526dc4 9   20   .rdata  utf16le horizattr
8207  0x001259d8 0x00526dd8 11  24   .rdata  utf16le dotlineattr
8208  0x001259f0 0x00526df0 10  22   .rdata  utf16le folderattr
8209  0x00125a08 0x00526e08 12  26   .rdata  utf16le checkboxattr
8210  0x00125a24 0x00526e24 8   18   .rdata  utf16le itemattr
8211  0x00125a38 0x00526e38 16  34   .rdata  utf16le selitemtextcolor
8212  0x00125a5c 0x00526e5c 19  40   .rdata  utf16le selitemhottextcolor
8213  0x00125a84 0x00526e84 13  28   .rdata  utf16le defaultexpand
8214  0x00125aa0 0x00526ea0 10  22   .rdata  utf16le TreeViewUI
8215  0x00125ae2 0x00526ee2 17  36   .rdata  utf16le Ovisiblefolderbtn
8216  0x00125b08 0x00526f08 15  32   .rdata  utf16le visiblecheckbtn
8217  0x00125b28 0x00526f28 12  26   .rdata  utf16le itemminwidth
8218  0x00125da2 0x005271a2 7   16   .rdata  utf16le LLegend
8219  0x00125dc4 0x005271c4 11  24   .rdata  utf16le ChartViewUI
8220  0x00125faa 0x005273aa 7   16   .rdata  utf16le LTextUI
8221  0x00126182 0x00527582 10  22   .rdata  utf16le MGifAnimUI
8222  0x00126198 0x00527598 8   18   .rdata  utf16le autoplay
8223  0x001261ac 0x005275ac 8   18   .rdata  utf16le autosize
8224  0x0012644a 0x0052784a 21  44   .rdata  utf16le PAnimationTabLayoutUI
8225  0x00126478 0x00527878 19  40   .rdata  utf16le animation_direction
8226  0x001264a0 0x005278a0 8   18   .rdata  utf16le vertical
8227  0x001266a6 0x00527aa6 13  28   .rdata  utf16le PFadeButtonUI
8228  0x00126886 0x00527c86 11  24   .rdata  utf16le LProgressUI
8229  0x001268b0 0x00527cb0 13  28   .rdata  utf16le isstretchfore
8230  0x001268d0 0x00527cd0 39  80   .rdata  utf16le dest='%d,%d,%d,%d' source='%d,%d,%d,%d'
8231  0x00126ae2 0x00527ee2 9   20   .rdata  utf16le LSliderUI
8232  0x00126af8 0x00527ef8 16  34   .rdata  utf16le movevaluechanged
8233  0x00126b1c 0x00527f1c 10  22   .rdata  utf16le thumbimage
8234  0x00126b34 0x00527f34 9   20   .rdata  utf16le thumbsize
8235  0x00126b48 0x00527f48 4   10   .rdata  utf16le step
8236  0x00126b54 0x00527f54 8   18   .rdata  utf16le sendmove
8237  0x00126dda 0x005281da 11  24   .rdata  utf16le NComboBoxUI
8238  0x00126df4 0x005281f4 10  22   .rdata  utf16le arrowimage
8239  0x00126e10 0x00528210 39  80   .rdata  utf16le source='%d,%d,%d,%d' dest='%d,%d,%d,%d'
8240  0x0012703a 0x0052843a 12  26   .rdata  utf16le ODateTimeWnd
8241  0x00127054 0x00528454 17  36   .rdata  utf16le SysDateTimePick32
8242  0x00127078 0x00528478 10  22   .rdata  utf16le DateTimeUI
8243  0x00127090 0x00528490 13  28   .rdata  utf16le %4d-%02d-%02d
8244  0x001273f2 0x005287f2 10  22   .rdata  utf16le OUIActiveX
8245  0x00127408 0x00528808 10  22   .rdata  utf16le ActiveXWnd
8246  0x00127420 0x00528820 9   20   .rdata  utf16le ActiveXUI
8247  0x00127434 0x00528834 5   12   .rdata  utf16le clsid
8248  0x00127440 0x00528840 10  22   .rdata  utf16le modulename
8249  0x00127458 0x00528858 11  24   .rdata  utf16le delaycreate
8250  0x00127470 0x00528870 17  18   .rdata  ascii   DllGetClassObject
8251  0x00127484 0x00528884 11  24   .rdata  utf16le showactivex
8252  0x00127722 0x00528b22 9   20   .rdata  utf16le Ohomepage
8253  0x00127738 0x00528b38 8   18   .rdata  utf16le autonavi
8254  0x0012774c 0x00528b4c 12  26   .rdata  utf16le WebBrowserUI
8255  0x00127768 0x00528b68 9   20   .rdata  utf16le errorLine
8256  0x0012777c 0x00528b7c 14  30   .rdata  utf16le errorCharacter
8257  0x0012779c 0x00528b9c 9   20   .rdata  utf16le errorCode
8258  0x001277b0 0x00528bb0 12  26   .rdata  utf16le errorMessage
8259  0x001277cc 0x00528bcc 8   18   .rdata  utf16le errorUrl
8260  0x001277ea 0x00528bea 4   5    .rdata  ascii   DEST
8261  0x001277fa 0x00528bfa 4   5    .rdata  ascii   DEST
8262  0x00127a18 0x00528e18 38  78   .rdata  utf16le {D27CDB6E-AE6D-11CF-96B8-444553540000}
8263  0x00127a68 0x00528e68 7   16   .rdata  utf16le FlashUI
8264  0x00127cd6 0x005290d6 11  24   .rdata  utf16le LGroupBoxUI
8265  0x00127d50 0x00529150 18  19   .rdata  ascii   unknown image type
8266  0x00127d64 0x00529164 17  36   .rdata  utf16le Utils\stb_image.c
8267  0x00127d88 0x00529188 30  62   .rdata  utf16le req_comp >= 1 && req_comp <= 4
8268  0x00127dc8 0x005291c8 8   9    .rdata  ascii   outofmem
8269  0x00127dd8 0x005291d8 16  17   .rdata  ascii   bad code lengths
8270  0x00127df0 0x005291f0 75  152  .rdata  utf16le (((j->code_buffer) >> (32 - h->size[c])) & bmask[h->size[c]]) == h->code[c]
8271  0x00127e88 0x00529288 16  17   .rdata  ascii   bad huffman code
8272  0x00127e9c 0x0052929c 15  16   .rdata  ascii   expected marker
8273  0x00127eac 0x005292ac 16  17   .rdata  ascii   progressive jpeg
8274  0x00127ec0 0x005292c0 11  12   .rdata  ascii   bad DRI len
8275  0x00127ecc 0x005292cc 12  13   .rdata  ascii   bad DQT type
8276  0x00127edc 0x005292dc 13  14   .rdata  ascii   bad DQT table
8277  0x00127eec 0x005292ec 14  15   .rdata  ascii   bad DHT header
8278  0x00127efc 0x005292fc 23  24   .rdata  ascii   bad SOS component count
8279  0x00127f14 0x00529314 11  12   .rdata  ascii   bad SOS len
8280  0x00127f20 0x00529320 11  12   .rdata  ascii   bad DC huff
8281  0x00127f2c 0x0052932c 11  12   .rdata  ascii   bad AC huff
8282  0x00127f38 0x00529338 7   8    .rdata  ascii   bad SOS
8283  0x00127f40 0x00529340 11  12   .rdata  ascii   bad SOF len
8284  0x00127f4c 0x0052934c 10  11   .rdata  ascii   only 8-bit
8285  0x00127f58 0x00529358 16  17   .rdata  ascii   no header height
8286  0x00127f6c 0x0052936c 7   8    .rdata  ascii   0 width
8287  0x00127f74 0x00529374 19  20   .rdata  ascii   bad component count
8288  0x00127f88 0x00529388 16  17   .rdata  ascii   bad component ID
8289  0x00127f9c 0x0052939c 5   6    .rdata  ascii   bad H
8290  0x00127fa4 0x005293a4 5   6    .rdata  ascii   bad V
8291  0x00127fac 0x005293ac 6   7    .rdata  ascii   bad TQ
8292  0x00127fb4 0x005293b4 9   10   .rdata  ascii   too large
8293  0x00127fc0 0x005293c0 6   7    .rdata  ascii   no SOI
8294  0x00127fc8 0x005293c8 6   7    .rdata  ascii   no SOF
8295  0x00127fd0 0x005293d0 12  13   .rdata  ascii   bad req_comp
8296  0x00127fe0 0x005293e0 10  22   .rdata  utf16le bits <= 16
8297  0x00127ff8 0x005293f8 20  42   .rdata  utf16le sizes[i] <= (1 << i)
8298  0x00128024 0x00529424 15  16   .rdata  ascii   bad codelengths
8299  0x00128038 0x00529438 36  74   .rdata  utf16le z->code_buffer < (1U << z->num_bits)
8300  0x00128084 0x00529484 15  32   .rdata  utf16le z->size[b] == s
8301  0x001280a4 0x005294a4 19  20   .rdata  ascii   output buffer limit
8302  0x001280b8 0x005294b8 8   9    .rdata  ascii   bad dist
8303  0x001280c4 0x005294c4 16  34   .rdata  utf16le c >= 0 && c < 19
8304  0x001280e8 0x005294e8 7   16   .rdata  utf16le c == 18
8305  0x001280f8 0x005294f8 16  34   .rdata  utf16le a->num_bits == 0
8306  0x0012811c 0x0052951c 12  13   .rdata  ascii   zlib corrupt
8307  0x0012812c 0x0052952c 16  17   .rdata  ascii   read past buffer
8308  0x00128140 0x00529540 15  16   .rdata  ascii   bad zlib header
8309  0x00128150 0x00529550 14  15   .rdata  ascii   no preset dict
8310  0x00128160 0x00529560 15  16   .rdata  ascii   bad compression
8311  0x00128170 0x00529570 11  12   .rdata  ascii   bad png sig
8312  0x00128180 0x00529580 42  86   .rdata  utf16le out_n == s->img_n || out_n == s->img_n + 1
8313  0x001281d8 0x005295d8 17  18   .rdata  ascii   not enough pixels
8314  0x001281ec 0x005295ec 14  15   .rdata  ascii   invalid filter
8315  0x001281fc 0x005295fc 18  38   .rdata  utf16le img_n + 1 == out_n
8316  0x00128224 0x00529624 24  50   .rdata  utf16le out_n == 2 || out_n == 4
8317  0x00128258 0x00529658 17  36   .rdata  utf16le s->img_out_n == 4
8318  0x0012827c 0x0052967c 13  14   .rdata  ascii   multiple IHDR
8319  0x0012828c 0x0052968c 12  13   .rdata  ascii   bad IHDR len
8320  0x0012829c 0x0052969c 9   10   .rdata  ascii   8bit only
8321  0x001282a8 0x005296a8 9   10   .rdata  ascii   bad ctype
8322  0x001282b4 0x005296b4 15  16   .rdata  ascii   bad comp method
8323  0x001282c4 0x005296c4 17  18   .rdata  ascii   bad filter method
8324  0x001282d8 0x005296d8 20  21   .rdata  ascii   bad interlace method
8325  0x001282f0 0x005296f0 13  14   .rdata  ascii   0-pixel image
8326  0x00128300 0x00529700 14  15   .rdata  ascii   first not IHDR
8327  0x00128310 0x00529710 12  13   .rdata  ascii   invalid PLTE
8328  0x00128320 0x00529720 15  16   .rdata  ascii   tRNS after IDAT
8329  0x00128330 0x00529730 16  17   .rdata  ascii   tRNS before PLTE
8330  0x00128344 0x00529744 12  13   .rdata  ascii   bad tRNS len
8331  0x00128354 0x00529754 15  16   .rdata  ascii   tRNS with alpha
8332  0x00128364 0x00529764 7   8    .rdata  ascii   no PLTE
8333  0x0012836c 0x0052976c 9   10   .rdata  ascii   outofdata
8334  0x00128378 0x00529778 7   8    .rdata  ascii   no IDAT
8335  0x00128380 0x00529780 7   8    .rdata  ascii   not BMP
8336  0x00128388 0x00529788 11  12   .rdata  ascii   unknown BMP
8337  0x00128394 0x00529794 7   8    .rdata  ascii   bad BMP
8338  0x0012839c 0x0052979c 10  11   .rdata  ascii   monochrome
8339  0x001283a8 0x005297a8 7   8    .rdata  ascii   BMP RLE
8340  0x001283b0 0x005297b0 10  22   .rdata  utf16le hsz == 108
8341  0x001283c8 0x005297c8 7   8    .rdata  ascii   invalid
8342  0x001283d0 0x005297d0 7   8    .rdata  ascii   bad bpp
8343  0x001283d8 0x005297d8 9   10   .rdata  ascii   bad masks
8344  0x001283e4 0x005297e4 11  12   .rdata  ascii   bad palette
8345  0x001283f0 0x005297f0 7   8    .rdata  ascii   not PSD
8346  0x001283f8 0x005297f8 13  14   .rdata  ascii   wrong version
8347  0x00128408 0x00529808 19  20   .rdata  ascii   wrong channel count
8348  0x0012841c 0x0052981c 21  22   .rdata  ascii   unsupported bit depth
8349  0x00128434 0x00529834 18  19   .rdata  ascii   wrong color format
8350  0x00128450 0x00529850 4   5    .rdata  ascii   PICT
8351  0x00128458 0x00529858 8   9    .rdata  ascii   bad file
8352  0x00128464 0x00529864 10  11   .rdata  ascii   bad format
8353  0x00128470 0x00529870 7   8    .rdata  ascii   not GIF
8354  0x00128478 0x00529878 13  14   .rdata  ascii   no clear code
8355  0x00128488 0x00529888 14  15   .rdata  ascii   too many codes
8356  0x00128498 0x00529898 22  23   .rdata  ascii   illegal code in raster
8357  0x001284b0 0x005298b0 20  21   .rdata  ascii   bad Image Descriptor
8358  0x001284c8 0x005298c8 19  20   .rdata  ascii   missing color table
8359  0x001284dc 0x005298dc 12  13   .rdata  ascii   unknown code
8360  0x00128540 0x00529940 48  49   .rdata  ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
8361  0x00128759 0x00529b59 5   6    .rdata  ascii   @Qm6t
8362  0x00128775 0x00529b75 4   5    .rdata  ascii   @Gpa
8363  0x001287a8 0x00529ba8 4   5    .rdata  ascii   %D,3
8364  0x001287d7 0x00529bd7 33  34   .rdata  ascii   \vAccess violation - no RTTI data!
8365  0x001287fc 0x00529bfc 17  18   .rdata  ascii   Bad dynamic_cast!
8366  0x001288bf 0x00529cbf 4   5    .rdata  ascii   ?1mm
8367  0x00128993 0x00529d93 5   6    .rdata  ascii    j\ah<
8368  0x001289bf 0x00529dbf 4   5    .rdata  ascii   ?Xw$
8369  0x00128a1f 0x00529e1f 7   8    .rdata  ascii   ?uZEeu\b
8370  0x00128a7f 0x00529e7f 4   5    .rdata  ascii   ?P/Y
8371  0x00128ac7 0x00529ec7 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
8372  0x00128b1e 0x00529f1e 7   9    .rdata  utf8    пuZEeu\b blocks=Cyrillic,Basic Latin
8373  0x00128bd3 0x00529fd3 5   6    .rdata  ascii    j\ah<
8374  0x00128d93 0x0052a193 4   5    .rdata  ascii    j\ah
8375  0x00128e20 0x0052a220 6   7    .rdata  ascii   uZEeu\b
8376  0x00128e7e 0x0052a27e 4   6    .rdata  utf8    пP/Y blocks=Cyrillic,Basic Latin
8377  0x00128e87 0x0052a287 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
8378  0x00128f1f 0x0052a31f 7   8    .rdata  ascii   ?uZEeu\b
8379  0x00128f7f 0x0052a37f 4   5    .rdata  ascii   ?Xw$
8380  0x00128fd3 0x0052a3d3 4   5    .rdata  ascii    j\ah
8381  0x0012907f 0x0052a47f 4   5    .rdata  ascii   ?1mm
8382  0x0012909f 0x0052a49f 8   10   .rdata  utf8    ?UUUUUUſ blocks=Basic Latin,Latin Extended-A
8383  0x001290b7 0x0052a4b7 7   8    .rdata  ascii   ?UUUUUU
8384  0x001290e3 0x0052a4e3 5   6    .rdata  ascii   m0_$@
8385  0x0012916f 0x0052a56f 4   5    .rdata  ascii   ?1mm
8386  0x00129243 0x0052a643 5   6    .rdata  ascii    j\ah<
8387  0x0012926f 0x0052a66f 4   5    .rdata  ascii   ?Xw$
8388  0x001292cf 0x0052a6cf 7   8    .rdata  ascii   ?uZEeu\b
8389  0x0012932f 0x0052a72f 4   5    .rdata  ascii   ?P/Y
8390  0x00129377 0x0052a777 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
8391  0x001293ce 0x0052a7ce 7   9    .rdata  utf8    пuZEeu\b blocks=Cyrillic,Basic Latin
8392  0x00129483 0x0052a883 5   6    .rdata  ascii    j\ah<
8393  0x00129643 0x0052aa43 4   5    .rdata  ascii    j\ah
8394  0x001296d0 0x0052aad0 6   7    .rdata  ascii   uZEeu\b
8395  0x0012972e 0x0052ab2e 4   6    .rdata  utf8    пP/Y blocks=Cyrillic,Basic Latin
8396  0x00129737 0x0052ab37 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
8397  0x001297cf 0x0052abcf 7   8    .rdata  ascii   ?uZEeu\b
8398  0x0012982f 0x0052ac2f 4   5    .rdata  ascii   ?Xw$
8399  0x00129883 0x0052ac83 4   5    .rdata  ascii    j\ah
8400  0x0012992f 0x0052ad2f 4   5    .rdata  ascii   ?1mm
8401  0x0012994f 0x0052ad4f 8   10   .rdata  utf8    ?UUUUUUſ blocks=Basic Latin,Latin Extended-A
8402  0x00129967 0x0052ad67 7   8    .rdata  ascii   ?UUUUUU
8403  0x00129993 0x0052ad93 5   6    .rdata  ascii   m0_$@
8404  0x001299f8 0x0052adf8 15  32   .rdata  utf16le sertion failed!
8405  0x00129a18 0x0052ae18 9   20   .rdata  utf16le Program: 
8406  0x00129a2c 0x0052ae2c 6   14   .rdata  utf16le File: 
8407  0x00129a3c 0x0052ae3c 6   14   .rdata  utf16le Line: 
8408  0x00129a4c 0x0052ae4c 12  26   .rdata  utf16le Expression: 
8409  0x00129a68 0x0052ae68 111 224  .rdata  utf16le For information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts
8410  0x00129b48 0x0052af48 60  122  .rdata  utf16le (Press Retry to debug the application - JIT must be enabled)
8411  0x00129c30 0x0052b030 5   6    .rdata  ascii   exp10
8412  0x00129c5f 0x0052b05f 4   5    .rdata  ascii   ?1mm
8413  0x00129d33 0x0052b133 5   6    .rdata  ascii    j\ah<
8414  0x00129d5f 0x0052b15f 4   5    .rdata  ascii   ?Xw$
8415  0x00129dbf 0x0052b1bf 7   8    .rdata  ascii   ?uZEeu\b
8416  0x00129e1f 0x0052b21f 4   5    .rdata  ascii   ?P/Y
8417  0x00129e67 0x0052b267 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
8418  0x00129ebe 0x0052b2be 7   9    .rdata  utf8    пuZEeu\b blocks=Cyrillic,Basic Latin
8419  0x00129f73 0x0052b373 5   6    .rdata  ascii    j\ah<
8420  0x0012a133 0x0052b533 4   5    .rdata  ascii    j\ah
8421  0x0012a1c0 0x0052b5c0 6   7    .rdata  ascii   uZEeu\b
8422  0x0012a21e 0x0052b61e 4   6    .rdata  utf8    пP/Y blocks=Cyrillic,Basic Latin
8423  0x0012a227 0x0052b627 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
8424  0x0012a2bf 0x0052b6bf 7   8    .rdata  ascii   ?uZEeu\b
8425  0x0012a31f 0x0052b71f 4   5    .rdata  ascii   ?Xw$
8426  0x0012a373 0x0052b773 4   5    .rdata  ascii    j\ah
8427  0x0012a41f 0x0052b81f 4   5    .rdata  ascii   ?1mm
8428  0x0012a43f 0x0052b83f 8   10   .rdata  utf8    ?UUUUUUſ blocks=Basic Latin,Latin Extended-A
8429  0x0012a457 0x0052b857 7   8    .rdata  ascii   ?UUUUUU
8430  0x0012a483 0x0052b883 5   6    .rdata  ascii   m0_$@
8431  0x0012a50f 0x0052b90f 4   5    .rdata  ascii   ?1mm
8432  0x0012a5e3 0x0052b9e3 5   6    .rdata  ascii    j\ah<
8433  0x0012a60f 0x0052ba0f 4   5    .rdata  ascii   ?Xw$
8434  0x0012a66f 0x0052ba6f 7   8    .rdata  ascii   ?uZEeu\b
8435  0x0012a6cf 0x0052bacf 4   5    .rdata  ascii   ?P/Y
8436  0x0012a717 0x0052bb17 4   6    .rdata  utf8    ?&%ѣ blocks=Basic Latin,Cyrillic
8437  0x0012a76e 0x0052bb6e 7   9    .rdata  utf8    пuZEeu\b blocks=Cyrillic,Basic Latin
8438  0x0012a823 0x0052bc23 5   6    .rdata  ascii    j\ah<
8439  0x0012a9e3 0x0052bde3 4   5    .rdata  ascii    j\ah
