Metadata Signature: 0x55eac 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: c520
Stream name: #~ 4
DirectoryAddress: c58c Size: 5460
Stream name: #Strings 12
DirectoryAddress: 119ec Size: 761c
Stream name: #US 4
DirectoryAddress: 19008 Size: 10
Stream name: #GUID 8
DirectoryAddress: 19018 Size: 29ac
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2708 0x00041790 0x00443590 4   5    .text   ascii   Ya:V
2709 0x00041821 0x00443621 4   5    .text   ascii   J\n6k
2710 0x00041826 0x00443626 4   5    .text   ascii   ]OO\v
2711 0x00041856 0x00443656 4   5    .text   ascii   L'I\f
2712 0x0004187b 0x0044367b 5   7    .text   utf8    1HDpҕ blocks=Basic Latin,Cyrillic
2713 0x0004188b 0x0044368b 8   10   .text   utf8    ؛p&$VSZ] blocks=Arabic,Basic Latin
2714 0x00041895 0x00443695 4   6    .text   utf8    υ!&e blocks=Greek and Coptic,Basic Latin
2715 0x00041908 0x00443708 4   5    .text   ascii   4b\eZ
2716 0x0004195c 0x0044375c 5   7    .text   utf8    Ϸ*qhV blocks=Greek and Coptic,Basic Latin
2717 0x00041982 0x00443782 4   5    .text   ascii   Esu|
2718 0x00041a17 0x00443817 4   5    .text   ascii   OACN
2719 0x00041a22 0x00443822 4   5    .text   ascii   ^R7d
2720 0x00041a31 0x00443831 4   5    .text   ascii   oUM9
2721 0x00041a78 0x00443878 4   5    .text   ascii   \4G8
2722 0x00041aae 0x004438ae 4   5    .text   ascii   e}D$
2723 0x00041b0a 0x0044390a 4   7    .text   utf8    d鵁=} blocks=Basic Latin,CJK Unified Ideographs
2724 0x00041b12 0x00443912 4   5    .text   ascii   UDxZ
2725 0x00041b2b 0x0044392b 6   7    .text   ascii   "rj\rH;
2726 0x00041b45 0x00443945 4   7    .text   utf8    @\vp꠱ blocks=Basic Latin,Common Indic Number Forms
2727 0x00041b5a 0x0044395a 4   5    .text   ascii   YO[2
2728 0x00041b69 0x00443969 6   8    .text   utf8    J\eU^:ú blocks=Basic Latin,Latin-1 Supplement
2729 0x00041be2 0x004439e2 4   5    .text   ascii   ,:Bd
2730 0x00041bf0 0x004439f0 4   5    .text   ascii   nY| 
2731 0x00041c62 0x00443a62 5   7    .text   utf8    j<Ϥ1N blocks=Basic Latin,Greek and Coptic
2732 0x00041cc9 0x00443ac9 4   5    .text   ascii   fJJV
2733 0x00041ce0 0x00443ae0 5   6    .text   ascii   3Y\el\e
2734 0x00041d01 0x00443b01 5   6    .text   ascii   LEA4\e
2735 0x00041d32 0x00443b32 4   5    .text   ascii   :\e\e\e
2736 0x00041d69 0x00443b69 4   7    .text   utf8    yD蔿@ blocks=Basic Latin,CJK Unified Ideographs
2737 0x00041d95 0x00443b95 6   7    .text   ascii   3`f}Bx
2738 0x00041da5 0x00443ba5 6   9    .text   utf8    "@V֖͐3 blocks=Basic Latin,Combining Diacritical Marks,Hebrew
2739 0x00041dae 0x00443bae 5   6    .text   ascii   nd~u%
2740 0x00041dbc 0x00443bbc 4   6    .text   utf8    yŮ\Z blocks=Basic Latin,Latin Extended-A
2741 0x00041df9 0x00443bf9 5   7    .text   utf8    \ŀr\rJ blocks=Basic Latin,Latin Extended-A
2742 0x00041e7a 0x00443c7a 4   6    .text   utf8    ط2Ts blocks=Arabic,Basic Latin
2743 0x00041e80 0x00443c80 6   7    .text   ascii   4x>3n*
2744 0x00041e88 0x00443c88 5   7    .text   utf8    61Hުo blocks=Basic Latin,Thaana
2745 0x00041e9c 0x00443c9c 5   6    .text   ascii   \bm\ts(
2746 0x00041ea6 0x00443ca6 4   5    .text   ascii   $:}Z
2747 0x00041eab 0x00443cab 4   5    .text   ascii   BLS[
2748 0x00041f2a 0x00443d2a 6   8    .text   utf8    LJ7ӱef blocks=Basic Latin,Cyrillic
2749 0x00041fc7 0x00443dc7 4   5    .text   ascii   DTA~
2750 0x00042007 0x00443e07 4   5    .text   ascii   _y\eh
2751 0x00042029 0x00443e29 8   10   .text   utf8    PưPEyw\eD blocks=Basic Latin,Latin Extended-B
2752 0x0004203e 0x00443e3e 6   7    .text   ascii   \vrg_N?
2753 0x00042101 0x00443f01 4   6    .text   utf8    Ck\tʼ blocks=Basic Latin,Spacing Modifier Letters
2754 0x00042126 0x00443f26 5   7    .text   utf8    ~LFͲB blocks=Basic Latin,Greek and Coptic
2755 0x00042184 0x00443f84 7   8    .text   ascii   l\p(t(&
2756 0x00042198 0x00443f98 4   5    .text   ascii   /.m~
2757 0x000421a9 0x00443fa9 4   6    .text   utf8    `ՎT^ blocks=Basic Latin,Armenian
2758 0x000421d2 0x00443fd2 4   6    .text   utf8    AUֱ2 blocks=Basic Latin,Hebrew
2759 0x00042203 0x00444003 5   6    .text   ascii   \eXV\r\a
2760 0x00042212 0x00444012 6   7    .text   ascii   %k}\bI
2761 0x00042262 0x00444062 5   7    .text   utf8    "g&zɎ blocks=Basic Latin,Latin Extended-B
2762 0x0004226a 0x0044406a 5   6    .text   ascii   "jUe-
2763 0x00042299 0x00444099 4   7    .text   utf8    ;̥ޢy blocks=Basic Latin,Combining Diacritical Marks,Thaana
2764 0x000422c8 0x004440c8 5   6    .text   ascii   Xv/,C
2765 0x00042305 0x00444105 4   5    .text   ascii   I]!]
2766 0x0004232c 0x0044412c 5   6    .text   ascii   u;8[)
2767 0x0004233f 0x0044413f 4   5    .text   ascii   |oX#
2768 0x00042349 0x00444149 4   5    .text   ascii   &d,l
2769 0x00042358 0x00444158 4   5    .text   ascii   Y4WW
2770 0x0004239d 0x0044419d 4   5    .text   ascii    b?C
2771 0x000423c0 0x004441c0 5   6    .text   ascii   >g[gY
2772 0x000423df 0x004441df 6   7    .text   ascii   9\v-rl)
2773 0x00042400 0x00444200 4   7    .text   utf8    R芷nh blocks=Basic Latin,CJK Unified Ideographs
2774 0x000424af 0x004442af 5   6    .text   ascii   H6lS<
2775 0x000424dd 0x004442dd 4   5    .text   ascii   /943
2776 0x000424e7 0x004442e7 4   5    .text   ascii   *S\t)
2777 0x0004257e 0x0044437e 4   5    .text   ascii   `0Z^
2778 0x00042588 0x00444388 4   5    .text   ascii   ki\es
2779 0x00042596 0x00444396 5   6    .text   ascii   RHz`\t
2780 0x0004259d 0x0044439d 4   5    .text   ascii   iykX
2781 0x000425a6 0x004443a6 4   6    .text   utf8    Dd8ف blocks=Basic Latin,Arabic
2782 0x000425e0 0x004443e0 4   5    .text   ascii   |+\v>
2783 0x00042633 0x00444433 6   7    .text   ascii   QaLpw:
2784 0x0004267d 0x0044447d 4   5    .text   ascii   ed]L
2785 0x00042686 0x00444486 6   7    .text   ascii   $BK\no^
2786 0x000426b9 0x004444b9 5   6    .text   ascii   At#1U
2787 0x000426cd 0x004444cd 4   5    .text   ascii   ]k"0
2788 0x000426d4 0x004444d4 5   6    .text   ascii   Oc.i"
2789 0x000426db 0x004444db 5   7    .text   utf8    @kѥkr blocks=Basic Latin,Cyrillic
2790 0x000426e4 0x004444e4 5   6    .text   ascii   3mFH\a
2791 0x00042722 0x00444522 5   6    .text   ascii   N\\rOb
2792 0x00042750 0x00444550 7   8    .text   ascii   )itk}^v
2793 0x00042761 0x00444561 8   9    .text   ascii   2@}]NB7>
2794 0x000427a0 0x004445a0 4   5    .text   ascii   -u#w
2795 0x0004284a 0x0044464a 4   6    .text   utf8    {h~ܔ blocks=Basic Latin,Syriac
2796 0x000428f1 0x004446f1 5   6    .text   ascii   zs/{q
2797 0x00042909 0x00444709 4   5    .text   ascii   %9f\a
2798 0x00042928 0x00444728 4   5    .text   ascii   oi\eN
2799 0x0004293b 0x0044473b 11  14   .text   utf8    hҐk}1V;ƚiao blocks=Basic Latin,Cyrillic,Latin Extended-B
2800 0x00042962 0x00444762 4   6    .text   utf8    fڠ\fW blocks=Basic Latin,Arabic
2801 0x00042993 0x00444793 8   9    .text   ascii   I{g\tW3g5
2802 0x00042a56 0x00444856 4   5    .text   ascii   e\n=7
2803 0x00042ac4 0x004448c4 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2804 0x00042b1c 0x0044491c 21  22   .text   ascii   System.Drawing.Bitmap
2805 0x00042b36 0x00444936 5   6    .text   ascii   Data\a
2806 0x00043fc8 0x00445dc8 5   7    .text   utf8    KtpƇm blocks=Basic Latin,Latin Extended-B
2807 0x00044002 0x00445e02 5   7    .text   utf8    0D˦;) blocks=Basic Latin,Spacing Modifier Letters
2808 0x0004400d 0x00445e0d 4   5    .text   ascii   >He2
2809 0x00044029 0x00445e29 4   5    .text   ascii   8k1m
2810 0x0004403e 0x00445e3e 5   6    .text   ascii   K(h5q
2811 0x00044049 0x00445e49 4   5    .text   ascii   ^mfT
2812 0x0004405a 0x00445e5a 4   5    .text   ascii   sw\Z
2813 0x000440a7 0x00445ea7 4   5    .text   ascii   YDZW
2814 0x000440e6 0x00445ee6 4   5    .text   ascii   :3so
2815 0x00044162 0x00445f62 5   6    .text   ascii   sbI\fB
2816 0x0004416c 0x00445f6c 4   5    .text   ascii   LK];
2817 0x000441b4 0x00445fb4 4   5    .text   ascii   0@pv
2818 0x000441e4 0x00445fe4 6   11   .text   utf8    imԦоj鰭 blocks=Basic Latin,Cyrillic Supplement,Cyrillic,CJK Unified Ideographs
2819 0x0004424b 0x0044604b 4   6    .text   utf8    \̭9O blocks=Basic Latin,Combining Diacritical Marks
2820 0x0004428d 0x0044608d 4   6    .text   utf8    @؏O{ blocks=Basic Latin,Arabic
2821 0x000442c8 0x004460c8 5   6    .text   ascii   $2H|<
2822 0x000442f7 0x004460f7 6   7    .text   ascii   }RYv0h
2823 0x000442fe 0x004460fe 4   5    .text   ascii   q-6T
2824 0x0004430f 0x0044610f 4   5    .text   ascii   IxFP
2825 0x00044331 0x00446131 4   5    .text   ascii   '*\f!
2826 0x0004433c 0x0044613c 4   5    .text   ascii   5I=\t
2827 0x000443d3 0x004461d3 4   5    .text   ascii   ;cN~
2828 0x000443dc 0x004461dc 7   8    .text   ascii   Gi\$.wB
2829 0x00044425 0x00446225 4   5    .text   ascii   wo,U
2830 0x0004448c 0x0044628c 6   9    .text   utf8    4观7k\a> blocks=Basic Latin,CJK Unified Ideographs
2831 0x00044563 0x00446363 4   5    .text   ascii   FVJR
2832 0x0004456f 0x0044636f 7   8    .text   ascii   0Y@{h\e3
2833 0x000445e1 0x004463e1 6   8    .text   utf8    ݍ\bC)SU blocks=Syriac,Basic Latin
2834 0x00044652 0x00446452 4   5    .text   ascii   c1|7
2835 0x0004465b 0x0044645b 4   5    .text   ascii   8^j*
2836 0x00044660 0x00446460 5   6    .text   ascii   [7;=I
2837 0x00044692 0x00446492 4   5    .text   ascii   MY-n
2838 0x000446d1 0x004464d1 5   6    .text   ascii   jAPs7
2839 0x000446e9 0x004464e9 4   7    .text   utf8    .\apޟ blocks=Basic Latin,Thaana
2840 0x000446fb 0x004464fb 4   5    .text   ascii   VFgf
2841 0x00044744 0x00446544 5   6    .text   ascii   el`\vd
2842 0x0004474b 0x0044654b 5   6    .text   ascii   8<7O1
2843 0x00044756 0x00446556 4   6    .text   utf8    O.ەt blocks=Basic Latin,Arabic
2844 0x00044774 0x00446574 4   5    .text   ascii   XryS
2845 0x0004478a 0x0044658a 7   8    .text   ascii   XcW\"?l
2846 0x00044792 0x00446592 4   5    .text   ascii   $M[N
2847 0x000447ac 0x004465ac 5   6    .text   ascii   Cop5=
2848 0x00044802 0x00446602 6   7    .text   ascii   e|tUu'
2849 0x00044841 0x00446641 5   6    .text   ascii   n%01U
2850 0x00044848 0x00446648 6   7    .text   ascii   \n}_f*\f
2851 0x00044861 0x00446661 4   5    .text   ascii   \e\n\r8
2852 0x000448d7 0x004466d7 5   6    .text   ascii   y\GZV
2853 0x000448ec 0x004466ec 4   5    .text   ascii   UG}'
2854 0x000448f9 0x004466f9 5   6    .text   ascii   \f/\\tz
2855 0x0004493a 0x0044673a 5   6    .text   ascii   HmScX
2856 0x00044960 0x00446760 6   7    .text   ascii   B=/*$7
2857 0x000449d4 0x004467d4 4   6    .text   utf8    =$ͅz blocks=Basic Latin,Combining Diacritical Marks
2858 0x000449ec 0x004467ec 4   6    .text   utf8    tT|̾ blocks=Basic Latin,Combining Diacritical Marks
2859 0x00044a00 0x00446800 5   9    .text   utf8    8Jҳ憹l blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
2860 0x00044a42 0x00446842 4   5    .text   ascii   cR?S
2861 0x00044a73 0x00446873 5   6    .text   ascii   \t\r|z'
2862 0x00044a80 0x00446880 4   6    .text   utf8    \e3ܔs blocks=Basic Latin,Syriac
2863 0x00044a9e 0x0044689e 4   5    .text   ascii   %G\n,
2864 0x00044ab9 0x004468b9 4   5    .text   ascii   \rwj|
2865 0x00044aca 0x004468ca 5   8    .text   utf8    Ъ˿;#d blocks=Cyrillic,Spacing Modifier Letters,Basic Latin
2866 0x00044b12 0x00446912 4   6    .text   utf8    Eė/g blocks=Basic Latin,Latin Extended-A
2867 0x00044baa 0x004469aa 4   5    .text   ascii   CJ\aa
2868 0x00044bc5 0x004469c5 4   5    .text   ascii   k$U\
2869 0x00044bd3 0x004469d3 4   6    .text   utf8    8xȈx blocks=Basic Latin,Latin Extended-B
2870 0x00044bd9 0x004469d9 5   6    .text   ascii   >h1\f?
2871 0x00044bdf 0x004469df 5   6    .text   ascii   8=\aE~
2872 0x00044bf4 0x004469f4 4   5    .text   ascii   2L2K
2873 0x00044c00 0x00446a00 4   5    .text   ascii   FqJ>
2874 0x00044c0f 0x00446a0f 4   6    .text   utf8    XzX2
2875 0x00044c52 0x00446a52 5   7    .text   utf8    $UqƹD blocks=Basic Latin,Latin Extended-B
2876 0x00044c9d 0x00446a9d 4   5    .text   ascii   qr-G
2877 0x00044d25 0x00446b25 5   6    .text   ascii   P@%I}
2878 0x00044d3f 0x00446b3f 5   6    .text   ascii   ]D\t^>
2879 0x00044d7c 0x00446b7c 4   5    .text   ascii   0_:"
2880 0x00044da0 0x00446ba0 7   9    .text   utf8    VCX0jöq blocks=Basic Latin,Latin-1 Supplement
2881 0x00044dc0 0x00446bc0 6   7    .text   ascii   6TG\bD_
2882 0x00044e49 0x00446c49 5   7    .text   utf8    NƜR{N blocks=Basic Latin,Latin Extended-B
2883 0x00044e76 0x00446c76 4   5    .text   ascii   S'Y[
2884 0x00044ed4 0x00446cd4 6   7    .text   ascii   @@-1;;
2885 0x00044eec 0x00446cec 4   5    .text   ascii   O|dv
2886 0x00044ef9 0x00446cf9 4   5    .text   ascii   4]-I
2887 0x00044f27 0x00446d27 4   5    .text   ascii   X_\ef
2888 0x00044f45 0x00446d45 6   7    .text   ascii   (I|xLI
2889 0x00044f4c 0x00446d4c 4   5    .text   ascii   W\r<_
2890 0x00044f5f 0x00446d5f 7   8    .text   ascii   cy?\rQ@4
2891 0x00044f8e 0x00446d8e 4   5    .text   ascii   ;HQ\a
2892 0x0004500e 0x00446e0e 5   6    .text   ascii   }*>!0
2893 0x0004501a 0x00446e1a 4   6    .text   utf8    \\e߰- blocks=Basic Latin,NKo
2894 0x00045061 0x00446e61 4   6    .text   utf8    Ԙ\bT> blocks=Cyrillic Supplement,Basic Latin
2895 0x0004506f 0x00446e6f 4   5    .text   ascii   n7\a}
2896 0x00045102 0x00446f02 6   7    .text   ascii   ]:sr6~
2897 0x0004514e 0x00446f4e 4   6    .text   utf8    ȍg)  blocks=Latin Extended-B,Basic Latin
2898 0x00045167 0x00446f67 6   8    .text   utf8    [˝zUd_ blocks=Basic Latin,Spacing Modifier Letters
2899 0x000451b5 0x00446fb5 5   6    .text   ascii   $JJ[D
2900 0x000451c2 0x00446fc2 5   6    .text   ascii   :l`~p
2901 0x00045237 0x00447037 4   5    .text   ascii   7$jY
2902 0x00045286 0x00447086 4   5    .text   ascii   _mlW
2903 0x000452bd 0x004470bd 4   5    .text   ascii   YjK*
2904 0x000452ca 0x004470ca 4   5    .text   ascii   r\b;;
2905 0x000452e2 0x004470e2 4   6    .text   utf8    d%\ߥ blocks=Basic Latin,NKo
2906 0x00045313 0x00447113 4   5    .text   ascii   ;!j\f
2907 0x0004532d 0x0044712d 4   5    .text   ascii   [Kn2
2908 0x00045335 0x00447135 4   6    .text   utf8    sPʨ. blocks=Basic Latin,IPA Extensions
2909 0x0004534b 0x0044714b 4   5    .text   ascii   HP/}
2910 0x00045357 0x00447157 5   7    .text   utf8    ?ނ-6F blocks=Basic Latin,Thaana
2911 0x00045385 0x00447185 13  15   .text   utf8    TUlLE!E\aʧ>uF2 blocks=Basic Latin,IPA Extensions
2912 0x00045474 0x00447274 7   8    .text   ascii   DbA=VEL
2913 0x00045492 0x00447292 7   8    .text   ascii   fy}Ku"&
2914 0x000454cc 0x004472cc 5   7    .text   utf8    \vw`ƣB blocks=Basic Latin,Latin Extended-B
2915 0x000454e3 0x004472e3 5   6    .text   ascii   Kx1Tp
2916 0x000454f1 0x004472f1 5   6    .text   ascii   Uaq\a&
2917 0x00045535 0x00447335 4   5    .text   ascii   y\bR7
2918 0x00045564 0x00447364 7   9    .text   utf8    r̦}\b;d) blocks=Basic Latin,Combining Diacritical Marks
2919 0x00045580 0x00447380 5   6    .text   ascii   H3)ZJ
2920 0x00045586 0x00447386 4   6    .text   utf8    ոJ\fY blocks=Armenian,Basic Latin
2921 0x000455ba 0x004473ba 4   5    .text   ascii   uo|F
2922 0x000455c5 0x004473c5 4   5    .text   ascii   [>,Z
2923 0x000455cc 0x004473cc 4   5    .text   ascii   (!v>
2924 0x0004560c 0x0044740c 5   6    .text   ascii   (6ySb
2925 0x00045621 0x00447421 4   6    .text   utf8    ?ŏl` blocks=Basic Latin,Latin Extended-A
2926 0x000456a7 0x004474a7 8   9    .text   ascii   ^c%L^\rbM
2927 0x000456d7 0x004474d7 4   5    .text   ascii   _`&;
2928 0x000457f1 0x004475f1 7   9    .text   utf8    ]V@}b.߅ blocks=Basic Latin,NKo
2929 0x0004582b 0x0044762b 4   5    .text   ascii   4Nc>
2930 0x00045830 0x00447630 4   6    .text   utf8    Reµ' blocks=Basic Latin,Latin-1 Supplement
2931 0x0004587e 0x0044767e 4   5    .text   ascii   {h,c
2932 0x000458b9 0x004476b9 5   7    .text   utf8    ŨE,WA blocks=Latin Extended-A,Basic Latin
2933 0x000458ee 0x004476ee 5   6    .text   ascii   9I}.\t
2934 0x00045906 0x00447706 6   7    .text   ascii   z0Vq|V
2935 0x00045957 0x00447757 5   7    .text   utf8     \rz.Ɛ blocks=Basic Latin,Latin Extended-B
2936 0x00045a0f 0x0044780f 5   6    .text   ascii   MXE\vk
2937 0x00045a39 0x00447839 6   8    .text   utf8    _30CHF
2938 0x00045a78 0x00447878 4   5    .text   ascii   wqcE
2939 0x00045adb 0x004478db 6   7    .text   ascii   mk\aA8y
2940 0x00045ae8 0x004478e8 4   6    .text   utf8    ˛RF& blocks=Spacing Modifier Letters,Basic Latin
2941 0x00045b03 0x00447903 8   10   .text   utf8    dh\!jٗZo blocks=Basic Latin,Arabic
2942 0x00045b86 0x00447986 5   6    .text   ascii   HFe\T
2943 0x00045ba4 0x004479a4 4   5    .text   ascii   I)xc
2944 0x00045bf9 0x004479f9 10  15   .text   utf8    ݈="_tũ椵i7n blocks=Syriac,Basic Latin,Latin Extended-A,CJK Unified Ideographs
2945 0x00045c0e 0x00447a0e 4   6    .text   utf8    DހV_ blocks=Basic Latin,Thaana
2946 0x00045ca2 0x00447aa2 5   6    .text   ascii   8)p+\n
2947 0x00045cc2 0x00447ac2 4   5    .text   ascii   ="uv
2948 0x00045d4a 0x00447b4a 4   5    .text   ascii   \a\a!N
2949 0x00045d6d 0x00447b6d 4   6    .text   utf8    WljO
2950 0x00045da3 0x00447ba3 5   6    .text   ascii   0N]4=
2951 0x00045db8 0x00447bb8 4   6    .text   utf8    m.*ަ blocks=Basic Latin,Thaana
2952 0x00045dc5 0x00447bc5 7   8    .text   ascii   #\eyS)WL
2953 0x00045ddd 0x00447bdd 4   5    .text   ascii   Ex'i
2954 0x00045e1f 0x00447c1f 4   5    .text   ascii   p$nW
2955 0x00045e2e 0x00447c2e 4   6    .text   utf8    biΔ. blocks=Basic Latin,Greek and Coptic
2956 0x00045e81 0x00447c81 4   5    .text   ascii   M`'`
2957 0x00045e9c 0x00447c9c 5   6    .text   ascii   h9$1X
2958 0x00045eb6 0x00447cb6 4   5    .text   ascii   {\e'\e
2959 0x00045f0e 0x00447d0e 4   5    .text   ascii   aCY?
2960 0x00045f65 0x00447d65 4   5    .text   ascii   \eQPH
2961 0x00045fb9 0x00447db9 4   5    .text   ascii   zIwG
2962 0x00045ff4 0x00447df4 5   6    .text   ascii   WKRdA
2963 0x00046057 0x00447e57 4   7    .text   utf8    3䍔1^ blocks=Basic Latin,CJK Unified Ideographs Extension A
2964 0x0004605e 0x00447e5e 4   5    .text   ascii   iO/n
2965 0x000460aa 0x00447eaa 5   6    .text   ascii   9\S^d
2966 0x000460be 0x00447ebe 6   8    .text   utf8    Ƚz+@0Z blocks=Latin Extended-B,Basic Latin
2967 0x00046136 0x00447f36 4   6    .text   utf8    ĞALl blocks=Latin Extended-A,Basic Latin
2968 0x00046148 0x00447f48 5   6    .text   ascii   .m(hO
2969 0x00046165 0x00447f65 5   6    .text   ascii    ^T/&
2970 0x00046191 0x00447f91 5   6    .text   ascii   \t3m=p
2971 0x0004619d 0x00447f9d 8   9    .text   ascii   -+=Pxo.%
2972 0x000461aa 0x00447faa 5   6    .text   ascii   _a\-?
2973 0x000461cf 0x00447fcf 4   5    .text   ascii   7qXu
2974 0x00046244 0x00448044 4   5    .text   ascii   v0W}
2975 0x000462e3 0x004480e3 4   5    .text   ascii   c0]u
2976 0x00046325 0x00448125 7   8    .text   ascii   *i\e$9t<
2977 0x00046360 0x00448160 8   10   .text   utf8    ~)1&ɺ-%W blocks=Basic Latin,IPA Extensions
2978 0x0004638f 0x0044818f 4   5    .text   ascii   ]+jC
2979 0x00046398 0x00448198 4   5    .text   ascii   :wnU
2980 0x000463d0 0x004481d0 4   5    .text   ascii   \b)+F
2981 0x00046443 0x00448243 6   7    .text   ascii   *}`3~s
2982 0x00046496 0x00448296 7   8    .text   ascii   Yr"4wju
2983 0x000464af 0x004482af 4   5    .text   ascii   Rm2x
2984 0x000464d6 0x004482d6 4   5    .text   ascii   P9\tk
2985 0x00046505 0x00448305 7   9    .text   utf8    lƳkI:c% blocks=Basic Latin,Latin Extended-B
2986 0x00046513 0x00448313 4   6    .text   utf8    ݐB3| blocks=Arabic Supplement,Basic Latin
2987 0x0004652c 0x0044832c 4   6    .text   utf8    .Wh݇ blocks=Basic Latin,Syriac
2988 0x00046532 0x00448332 4   6    .text   utf8    HţjG blocks=Basic Latin,Latin Extended-A
2989 0x00046539 0x00448339 4   5    .text   ascii   a\v3)
2990 0x00046559 0x00448359 4   5    .text   ascii   =0gW
2991 0x00046571 0x00448371 4   5    .text   ascii   TmG-
2992 0x0004659d 0x0044839d 4   5    .text   ascii   Cz6:
2993 0x000465ab 0x004483ab 4   5    .text   ascii   6-n@
2994 0x000465ec 0x004483ec 5   6    .text   ascii   Mu}Vf
2995 0x000465f8 0x004483f8 4   7    .text   utf8    8/╻z blocks=Basic Latin,Box Drawing
2996 0x0004665a 0x0044845a 6   8    .text   utf8    dǲAvc; blocks=Basic Latin,Latin Extended-B
2997 0x00046662 0x00448462 4   5    .text   ascii   v8=+
2998 0x000466ac 0x004484ac 8   9    .text   ascii   x&\f\eN8jJ
2999 0x000466d4 0x004484d4 4   5    .text   ascii   zo_V
3000 0x000466f2 0x004484f2 4   5    .text   ascii   +uZr
3001 0x0004670b 0x0044850b 9   10   .text   ascii   /8FMcZ2\n.
3002 0x0004671f 0x0044851f 4   5    .text   ascii   .7jN
3003 0x0004676a 0x0044856a 5   6    .text   ascii   HtNm(
3004 0x0004677f 0x0044857f 4   5    .text   ascii   R[wa
3005 0x000467f0 0x004485f0 5   6    .text   ascii   X6.'\n
3006 0x0004681b 0x0044861b 4   6    .text   utf8    B̀9W blocks=Basic Latin,Combining Diacritical Marks
3007 0x00046842 0x00448642 5   6    .text   ascii   \fl`\v@
3008 0x0004685d 0x0044865d 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
3009 0x000468b5 0x004486b5 21  22   .text   ascii   System.Drawing.Bitmap
3010 0x000468cf 0x004486cf 5   6    .text   ascii   Data\a
3011 0x00047d9c 0x00449b9c 7   10   .text   utf8    N)>H\a]֏ blocks=Basic Latin,Armenian
3012 0x00047db8 0x00449bb8 4   5    .text   ascii   'SB\t
3013 0x00047dbf 0x00449bbf 6   7    .text   ascii   QL R(:
3014 0x00047dcd 0x00449bcd 6   8    .text   utf8    9!s@Ək blocks=Basic Latin,Latin Extended-B
3015 0x00047e01 0x00449c01 6   7    .text   ascii   /*7@U`
3016 0x00047e43 0x00449c43 5   6    .text   ascii   4&:/u
3017 0x00047e80 0x00449c80 4   6    .text   utf8    AAIχ blocks=Basic Latin,Greek and Coptic
3018 0x00047eac 0x00449cac 5   6    .text   ascii   ;-XBu
3019 0x00047ec2 0x00449cc2 5   6    .text   ascii   E$nA,
3020 0x00047ed8 0x00449cd8 4   6    .text   utf8    X.kƸ blocks=Basic Latin,Latin Extended-B
3021 0x00047efb 0x00449cfb 4   5    .text   ascii   p`<{
3022 0x00047f2b 0x00449d2b 5   6    .text   ascii   [+]lf
3023 0x00047f4f 0x00449d4f 4   5    .text   ascii   \rO6L
3024 0x00047f7b 0x00449d7b 7   9    .text   utf8    <"/Ϧ7SN blocks=Basic Latin,Greek and Coptic
3025 0x00047fe8 0x00449de8 4   7    .text   utf8    ̎ɤEX blocks=Combining Diacritical Marks,IPA Extensions,Basic Latin
3026 0x00048017 0x00449e17 4   6    .text   utf8    g٭7\e blocks=Basic Latin,Arabic
3027 0x00048053 0x00449e53 4   6    .text   utf8    w٦)} blocks=Basic Latin,Arabic
3028 0x0004805a 0x00449e5a 6   9    .text   utf8    IRｇ\bQs blocks=Basic Latin,Halfwidth and Fullwidth Forms
3029 0x0004807c 0x00449e7c 5   6    .text   ascii   9SB\eX
3030 0x000480c8 0x00449ec8 4   7    .text   utf8    ̎ɤEX blocks=Combining Diacritical Marks,IPA Extensions,Basic Latin
3031 0x00048148 0x00449f48 4   7    .text   utf8    ̎ɤEX blocks=Combining Diacritical Marks,IPA Extensions,Basic Latin
3032 0x00048158 0x00449f58 4   7    .text   utf8    ̎ɤEX blocks=Combining Diacritical Marks,IPA Extensions,Basic Latin
3033 0x00048168 0x00449f68 4   7    .text   utf8    ̎ɤEX blocks=Combining Diacritical Marks,IPA Extensions,Basic Latin
3034 0x00048178 0x00449f78 4   7    .text   utf8    ̎ɤEX blocks=Combining Diacritical Marks,IPA Extensions,Basic Latin
3035 0x00048188 0x00449f88 4   7    .text   utf8    ̎ɤEX blocks=Combining Diacritical Marks,IPA Extensions,Basic Latin
3036 0x000481b1 0x00449fb1 4   5    .text   ascii   nl\ai
3037 0x000481b9 0x00449fb9 5   6    .text   ascii   r/w>1
3038 0x000481d1 0x00449fd1 4   5    .text   ascii   nl\ai
3039 0x000481d9 0x00449fd9 4   5    .text   ascii   r/w\a
3040 0x000481f1 0x00449ff1 4   5    .text   ascii   nl\ai
