ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
756  0x0000d642 0x0000d602 4   5            ascii   j1ko
757  0x0000d657 0x0000d617 4   5            ascii   Fu3p
758  0x0000d67a 0x0000d63a 4   5            ascii   Ox#0
759  0x0000d698 0x0000d658 6   8            utf8    'P.gۏa blocks=Basic Latin,Arabic
760  0x0000d6d2 0x0000d692 4   5            ascii   /P'[
761  0x0000d6e9 0x0000d6a9 5   6            ascii   {e4_'
762  0x0000d705 0x0000d6c5 4   5            ascii   -%/\n
763  0x0000d74d 0x0000d70d 4   5            ascii   U.?C
764  0x0000d78f 0x0000d74f 4   5            ascii   $&Zz
765  0x0000d79a 0x0000d75a 4   9            utf8    ک)|b blocks=Arabic,Basic Latin
766  0x0000d7a7 0x0000d767 6   8            utf8    1ɓ\r\b"R blocks=Basic Latin,IPA Extensions
767  0x0000d7e2 0x0000d7a2 7   8            ascii   Fe+kRK\v
768  0x0000d7f8 0x0000d7b8 5   6            ascii   zt`p{
769  0x0000d81d 0x0000d7dd 4   5            ascii   \vV~_
770  0x0000d82b 0x0000d7eb 6   8            utf8    ӝq44g{ blocks=Cyrillic,Basic Latin
771  0x0000d881 0x0000d841 5   6            ascii   hMg{7
772  0x0000d8b8 0x0000d878 4   5            ascii   e\n#f
773  0x0000d8bd 0x0000d87d 4   6            utf8    \vՆ\rD blocks=Basic Latin,Armenian
774  0x0000d8ff 0x0000d8bf 6   8            utf8    ̚%|zXt blocks=Combining Diacritical Marks,Basic Latin
775  0x0000d945 0x0000d905 4   7            utf8     .V㣁 blocks=Basic Latin,CJK Unified Ideographs Extension A
776  0x0000d956 0x0000d916 5   6            ascii   sYTK#
777  0x0000da41 0x0000da01 5   6            ascii   %-z[T
778  0x0000da58 0x0000da18 4   5            ascii   r\tpz
779  0x0000da68 0x0000da28 4   6            utf8    \vVad
780  0x0000da76 0x0000da36 7   9            utf8    НMtO`{[ blocks=Cyrillic,Basic Latin
781  0x0000da8e 0x0000da4e 4   5            ascii   :B{w
782  0x0000da97 0x0000da57 4   5            ascii   Y)K.
783  0x0000dacd 0x0000da8d 5   8            utf8    NЋ͔]` blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
784  0x0000dae1 0x0000daa1 5   6            ascii   -E{\e\b
785  0x0000db1b 0x0000dadb 6   7            ascii   I\\v/vS
786  0x0000db2e 0x0000daee 4   6            utf8    tل}4 blocks=Basic Latin,Arabic
787  0x0000db72 0x0000db32 4   7            utf8    LᷡQX blocks=Basic Latin,Combining Diacritical Marks Supplement
788  0x0000db82 0x0000db42 5   7            utf8    N|K̃] blocks=Basic Latin,Combining Diacritical Marks
789  0x0000db9c 0x0000db5c 5   8            utf8    δٱq]( blocks=Greek and Coptic,Arabic,Basic Latin
790  0x0000dbde 0x0000db9e 4   5            ascii   {i,c
791  0x0000dd18 0x0000dcd8 7   8            ascii   A5{'DB+
792  0x0000dd3c 0x0000dcfc 7   9            utf8    :=çi4;G blocks=Basic Latin,Latin-1 Supplement
793  0x0000dd94 0x0000dd54 4   5            ascii   DL'{
794  0x0000ddb1 0x0000dd71 5   6            ascii   \vYZ;#
795  0x0000ddcf 0x0000dd8f 4   7            utf8    0\fㆅ  blocks=Basic Latin,Hangul Compatibility Jamo
796  0x0000dddc 0x0000dd9c 4   6            utf8    ZUãY blocks=Basic Latin,Latin-1 Supplement
797  0x0000de58 0x0000de18 6   8            utf8    @6+îA- blocks=Basic Latin,Latin-1 Supplement
798  0x0000df2e 0x0000deee 4   5            ascii   hSVW
799  0x0000dfe7 0x0000dfa7 5   6            ascii   >"u:F
800  0x0000e030 0x0000dff0 7   8            ascii   j\nXPVSS
801  0x0000e05e 0x0000e01e 4   6            utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
802  0x0000f3b7 0x0000f377 22  23           ascii   ImmSetCompositionFontW
803  0x0000f3d1 0x0000f391 24  25           ascii   ImmGetCompositionStringA
804  0x0000f3ed 0x0000f3ad 16  17           ascii   ImmConfigureIMEW
805  0x0000f401 0x0000f3c1 22  23           ascii   ImmGetCompositionFontA
806  0x0000f41b 0x0000f3db 14  15           ascii   ImmInstallIMEA
807  0x0000f42d 0x0000f3ed 21  22           ascii   ImmGetStatusWindowPos
808  0x0000f445 0x0000f405 20  21           ascii   ImmGetCandidateListW
809  0x0000f45d 0x0000f41d 18  19           ascii   ImmGetIMEFileNameA
810  0x0000f473 0x0000f433 18  19           ascii   ImmGetDescriptionA
811  0x0000f489 0x0000f449 16  17           ascii   ImmRegisterWordW
812  0x0000f49d 0x0000f45d 20  21           ascii   ImmEnumRegisterWordW
813  0x0000f4b5 0x0000f475 18  19           ascii   ImmGetDescriptionW
814  0x0000f4cb 0x0000f48b 21  22           ascii   ImmGetConversionListW
815  0x0000f4e1 0x0000f4a1 9   10           ascii   IMM32.dll
816  0x0000f4ed 0x0000f4ad 13  14           ascii   CreateRectRgn
817  0x0000f4fd 0x0000f4bd 15  16           ascii   CreateMetaFileA
818  0x0000f50f 0x0000f4cf 5   6            ascii   Chord
819  0x0000f517 0x0000f4d7 9   10           ascii   StartDocA
820  0x0000f523 0x0000f4e3 6   7            ascii   SaveDC
821  0x0000f52d 0x0000f4ed 17  18           ascii   EnumFontFamiliesA
822  0x0000f541 0x0000f501 10  11           ascii   GetClipRgn
823  0x0000f54f 0x0000f50f 19  20           ascii   CreateFontIndirectA
824  0x0000f565 0x0000f525 13  14           ascii   GetCharWidthA
825  0x0000f575 0x0000f535 13  14           ascii   GetBitmapBits
826  0x0000f585 0x0000f545 12  13           ascii   ExtFloodFill
827  0x0000f595 0x0000f555 9   10           ascii   CreatePen
828  0x0000f5a1 0x0000f561 14  15           ascii   RealizePalette
829  0x0000f5b3 0x0000f573 11  12           ascii   CreateFontW
830  0x0000f5c1 0x0000f581 16  17           ascii   SetDIBColorTable
831  0x0000f5d5 0x0000f595 23  24           ascii   GetSystemPaletteEntries
832  0x0000f5ef 0x0000f5af 16  17           ascii   CloseEnhMetaFile
833  0x0000f603 0x0000f5c3 18  19           ascii   ScaleViewportExtEx
834  0x0000f619 0x0000f5d9 28  29           ascii   GetEnhMetaFilePaletteEntries
835  0x0000f639 0x0000f5f9 17  18           ascii   CreateEllipticRgn
836  0x0000f64d 0x0000f60d 18  19           ascii   SetDeviceGammaRamp
837  0x0000f663 0x0000f623 9   10           ascii   RestoreDC
838  0x0000f66f 0x0000f62f 6   7            ascii   DPtoLP
839  0x0000f679 0x0000f639 12  13           ascii   GetTextFaceA
840  0x0000f689 0x0000f649 10  11           ascii   GetObjectA
841  0x0000f697 0x0000f657 10  11           ascii   PolyBezier
842  0x0000f6a5 0x0000f665 9   10           ascii   CreateICA
843  0x0000f6b1 0x0000f671 12  13           ascii   SetTextAlign
844  0x0000f6c1 0x0000f681 13  14           ascii   GetBrushOrgEx
845  0x0000f6d1 0x0000f691 9   10           ascii   GetRgnBox
846  0x0000f6dd 0x0000f69d 12  13           ascii   GetTextColor
847  0x0000f6eb 0x0000f6ab 9   10           ascii   GDI32.dll
848  0x0000f6f7 0x0000f6b7 16  17           ascii   SetServiceStatus
849  0x0000f70b 0x0000f6cb 12  13           ascii   OpenServiceA
850  0x0000f71b 0x0000f6db 21  22           ascii   LookupPrivilegeValueW
851  0x0000f733 0x0000f6f3 12  13           ascii   RegSetValueA
852  0x0000f743 0x0000f703 13  14           ascii   RegEnumKeyExA
853  0x0000f753 0x0000f713 16  17           ascii   RegQueryInfoKeyW
854  0x0000f767 0x0000f727 14  15           ascii   CreateServiceW
855  0x0000f779 0x0000f739 12  13           ascii   ReportEventW
856  0x0000f789 0x0000f749 26  27           ascii   GetEffectiveRightsFromAclW
857  0x0000f7a7 0x0000f767 13  14           ascii   LsaFreeMemory
858  0x0000f7b7 0x0000f777 13  14           ascii   ReadEventLogW
859  0x0000f7c7 0x0000f787 18  19           ascii   GetSidSubAuthority
860  0x0000f7dd 0x0000f79d 15  16           ascii   RegCreateKeyExW
861  0x0000f7ef 0x0000f7af 7   8            ascii   CopySid
862  0x0000f7f9 0x0000f7b9 21  22           ascii   AdjustTokenPrivileges
863  0x0000f811 0x0000f7d1 25  26           ascii   GetSidIdentifierAuthority
864  0x0000f82d 0x0000f7ed 19  20           ascii   EnumServicesStatusA
865  0x0000f843 0x0000f803 14  15           ascii   OpenSCManagerW
866  0x0000f853 0x0000f813 12  13           ascii   ADVAPI32.dll
867  0x0000f863 0x0000f823 19  20           ascii   GetFileVersionInfoW
868  0x0000f879 0x0000f839 19  20           ascii   GetFileVersionInfoA
869  0x0000f88f 0x0000f84f 14  15           ascii   VerQueryValueA
870  0x0000f8a1 0x0000f861 15  16           ascii   VerInstallFileA
871  0x0000f8b3 0x0000f873 23  24           ascii   GetFileVersionInfoSizeW
872  0x0000f8cd 0x0000f88d 23  24           ascii   GetFileVersionInfoSizeA
873  0x0000f8e5 0x0000f8a5 11  12           ascii   VERSION.dll
874  0x0000f8f3 0x0000f8b3 31  32           ascii   CoInternetCreateSecurityManager
875  0x0000f915 0x0000f8d5 24  25           ascii   RegisterFormatEnumerator
876  0x0000f931 0x0000f8f1 26  27           ascii   RegisterBindStatusCallback
877  0x0000f94f 0x0000f90f 18  19           ascii   RegisterMediaTypes
878  0x0000f965 0x0000f925 16  17           ascii   FindMimeFromData
879  0x0000f979 0x0000f939 26  27           ascii   CoInternetGetProtocolFlags
880  0x0000f995 0x0000f955 10  11           ascii   urlmon.dll
881  0x0000f9a3 0x0000f963 12  13           ascii   LoadLibraryW
882  0x0000f9b1 0x0000f971 12  13           ascii   KERNEL32.dll
883  0x0000f9c1 0x0000f981 5   6            ascii   _ltoa
884  0x0000f9c9 0x0000f989 8   9            ascii   _ctime64
885  0x0000f9df 0x0000f99f 7   8            ascii   _acmdln
886  0x0000f9e9 0x0000f9a9 13  14           ascii   __getmainargs
887  0x0000f9f9 0x0000f9b9 9   10           ascii   _initterm
888  0x0000fa05 0x0000f9c5 16  17           ascii   __setusermatherr
889  0x0000fa19 0x0000f9d9 12  13           ascii   _adjust_fdiv
890  0x0000fa29 0x0000f9e9 12  13           ascii   __p__commode
891  0x0000fa39 0x0000f9f9 10  11           ascii   __p__fmode
892  0x0000fa47 0x0000fa07 14  15           ascii   __set_app_type
893  0x0000fa59 0x0000fa19 9   10           ascii   _snwscanf
894  0x0000fa66 0x0000fa26 4   5            ascii   \a]zl
895  0x0000fa6b 0x0000fa2b 10  11           ascii   MSVCRT.dll
896  0x0000fa79 0x0000fa39 10  11           ascii   _controlfp
897  0x0000fa87 0x0000fa47 16  17           ascii   GetCalendarInfoW
898  0x0000fa9b 0x0000fa5b 10  11           ascii   LocalFlags
899  0x0001009d 0x0001005d 14  15           ascii   IbexMattresses
900  0x000100ad 0x0001006d 15  16           ascii   FreelancersNazi
901  0x000100bd 0x0001007d 15  16           ascii   FollowHeathland
902  0x000100cd 0x0001008d 21  22           ascii   HibernateInterceptors
903  0x000100e5 0x000100a5 12  13           ascii   FocusGrafted
904  0x000100f5 0x000100b5 14  15           ascii   FormalistHerds
905  0x00010105 0x000100c5 17  18           ascii   InsurersMinefield
906  0x00010119 0x000100d9 10  11           ascii   HornedPals
907  0x00010125 0x000100e5 16  17           ascii   HitchingLacerate
908  0x00010139 0x000100f9 17  18           ascii   LeveredFormatting
909  0x0001014d 0x0001010d 14  15           ascii   MoleskinMashed
910  0x0001015d 0x0001011d 22  23           ascii   InestimableMonopolists
911  0x00010175 0x00010135 15  16           ascii   ImposedMigraine
912  0x00010185 0x00010145 11  12           ascii   LameNipples
913  0x00010191 0x00010151 22  23           ascii   InextricableMotherhood
914  0x000101a9 0x00010169 24  25           ascii   MolestingMarginalisation
915  0x000101c5 0x00010185 17  18           ascii   OctagonalGatherer
916  0x000101d9 0x00010199 17  18           ascii   LimbersForeground
917  0x000101ed 0x000101ad 10  11           ascii   MealHeaven
918  0x000101f9 0x000101b9 14  15           ascii   PaltrierHabits
919  0x00010209 0x000101c9 13  14           ascii   MarineMotored
920  0x00010219 0x000101d9 16  17           ascii   MonkeyedInciting
921  0x0001022d 0x000101ed 18  19           ascii   NorthernMistresses
922  0x00010241 0x00010201 14  15           ascii   HardiestGiants
923  0x00010251 0x00010211 22  23           ascii   MeningitisInextensible
924  0x00010269 0x00010229 15  16           ascii   MetresIsolation
925  0x00010279 0x00010239 14  15           ascii   MolesOutbreaks
926  0x00010289 0x00010249 19  20           ascii   KeypadsImmobilising
927  0x0001029d 0x0001025d 21  22           ascii   LithologicalGerundive
928  0x000102b5 0x00010275 14  15           ascii   IncreasedLemma
929  0x000102c5 0x00010285 13  14           ascii   MagicGloomily
930  0x000102d5 0x00010295 21  22           ascii   HeavinessOrienteering
931  0x000102ed 0x000102ad 18  19           ascii   LakesImpersonators
932  0x00010301 0x000102c1 21  22           ascii   LactoseMisinformation
933  0x00010319 0x000102d9 13  14           ascii   GongGroceries
934  0x00010329 0x000102e9 16  17           ascii   LathesLiverworts
935  0x0001033d 0x000102fd 14  15           ascii   FoxiestFritter
936  0x0001034d 0x0001030d 16  17           ascii   IndefensibleLush
937  0x00010361 0x00010321 22  23           ascii   MedallionMeteorologist
938  0x00010379 0x00010339 15  16           ascii   HelotsIncorrect
939  0x00010389 0x00010349 20  21           ascii   GradualismOpenhanded
940  0x000103a1 0x00010361 21  22           ascii   ObstetriciansGrabbing
941  0x000103b9 0x00010379 14  15           ascii   IssuedImpinged
942  0x000103c9 0x00010389 20  21           ascii   ImpotenceMonetarists
943  0x000103e1 0x000103a1 13  14           ascii   InchedMorsels
944  0x000103f1 0x000103b1 12  13           ascii   ModemOutback
945  0x00010401 0x000103c1 16  17           ascii   HuffingMechanise
946  0x00010415 0x000103d5 13  14           ascii   ImprintGorier
947  0x00010425 0x000103e5 17  18           ascii   GradationMiscarry
948  0x00010439 0x000103f9 19  20           ascii   ImplodesNanoseconds
949  0x0001044d 0x0001040d 14  15           ascii   OrdersIndicant
950  0x0001045d 0x0001041d 15  16           ascii   MaroonFormulary
951  0x0001046d 0x0001042d 12  13           ascii   MetreMisrule
952  0x0001047d 0x0001043d 20  21           ascii   InanitiesHighlighter
953  0x00010495 0x00010455 13  14           ascii   IntendHyphens
954  0x000104a5 0x00010465 17  18           ascii   MortalHalogenated
955  0x000104b9 0x00010479 16  17           ascii   MissionaryFrayed
956  0x000104cd 0x0001048d 9   10           ascii   NearFrail
957  0x000104d9 0x00010499 21  22           ascii   GrovellerNamedropping
958  0x000104f1 0x000104b1 16  17           ascii   FunniestForested
959  0x00010505 0x000104c5 20  21           ascii   MusicologistsHydrant
960  0x0001051d 0x000104dd 11  12           ascii   LoudGeneric
961  0x00010529 0x000104e9 20  21           ascii   LifestylesMarvellous
962  0x00010541 0x00010501 11  12           ascii   IntactMetal
963  0x0001054d 0x0001050d 9   10           ascii   GripsLard
964  0x00010559 0x00010519 16  17           ascii   MynaIncandescent
965  0x0001056d 0x0001052d 13  14           ascii   HoopImmovable
966  0x0001057d 0x0001053d 23  24           ascii   KinsmenInterconnections
967  0x00010595 0x00010555 20  21           ascii   LatitudinalMiddleage
968  0x000105ad 0x0001056d 22  23           ascii   InvisibilitiesIndicant
969  0x000105c5 0x00010585 12  13           ascii   FlintyInduce
970  0x000105d5 0x00010595 24  25           ascii   MarginalisationFootsteps
971  0x000105f1 0x000105b1 13  14           ascii   LockNormalise
972  0x00010601 0x000105c1 11  12           ascii   JazzGinseng
973  0x0001060d 0x000105cd 18  19           ascii   FlingingMeditating
974  0x00010621 0x000105e1 16  17           ascii   PairingsHardiest
975  0x00010635 0x000105f5 21  22           ascii   FlinchedIntuitiveness
976  0x0001064d 0x0001060d 20  21           ascii   LecturedOmnipresence
977  0x00010665 0x00010625 19  20           ascii   IntersectingOrphans
978  0x00010679 0x00010639 12  13           ascii   MotelLongish
979  0x00010689 0x00010649 17  18           ascii   KarmaNationalised
980  0x0001069d 0x0001065d 19  20           ascii   FundraiserLoincloth
981  0x000106b1 0x00010671 20  21           ascii   MistranslationOldish
982  0x000106c9 0x00010689 14  15           ascii   MutantsKetchup
983  0x000106d9 0x00010699 17  18           ascii   ObsessingLittered
984  0x000106ed 0x000106ad 20  21           ascii   FrogmarchedGentlemen
985  0x00010705 0x000106c5 13  14           ascii   LeagueGlossed
986  0x00010715 0x000106d5 16  17           ascii   GentlerOwnership
987  0x00010729 0x000106e9 14  15           ascii   MarshalsMasons
988  0x00010739 0x000106f9 12  13           ascii   FopHeartwood
989  0x00010749 0x00010709 16  17           ascii   GantriesListened
990  0x0001075d 0x0001071d 16  17           ascii   LivenedInitiated
991  0x00010771 0x00010731 15  16           ascii   HarmsMastermind
992  0x00010781 0x00010741 10  11           ascii   ManagePalm
993  0x0001078d 0x0001074d 16  17           ascii   HeadacheForemost
994  0x000107a1 0x00010761 19  20           ascii   GillieInsensibility
995  0x000107b5 0x00010775 16  17           ascii   InductionJingles
996  0x000107c9 0x00010789 11  12           ascii   PaintersLug
997  0x000107d5 0x00010795 9   10           ascii   LargoFour
998  0x000107e1 0x000107a1 15  16           ascii   LandlockedMoron
999  0x000107f1 0x000107b1 20  21           ascii   HillsidesImportunate
1000 0x00010809 0x000107c9 15  16           ascii   OffcutLegendary
1001 0x00010819 0x000107d9 18  19           ascii   GeniusMisinterpret
1002 0x0001082d 0x000107ed 14  15           ascii   NettlesHarbour
1003 0x0001083d 0x000107fd 17  18           ascii   OutsidesLowercase
1004 0x00010851 0x00010811 18  19           ascii   OverallocationPage
1005 0x00010865 0x00010825 11  12           ascii   LargoLender
1006 0x00010871 0x00010831 13  14           ascii   FondlyNewsman
1007 0x00010881 0x00010841 11  12           ascii   OliveGender
1008 0x0001088d 0x0001084d 16  17           ascii   MisadventureLost
1009 0x000108a1 0x00010861 15  16           ascii   HoustonHijacked
1010 0x000108b1 0x00010871 21  22           ascii   MissionariesFrictions
1011 0x000108c9 0x00010889 20  21           ascii   GallantsInterlocutor
1012 0x000108e1 0x000108a1 14  15           ascii   OsmosisImposes
1013 0x000108f1 0x000108b1 15  16           ascii   GrimmerInitials
1014 0x00010901 0x000108c1 13  14           ascii   OvertInclined
1015 0x00010911 0x000108d1 11  12           ascii   LevityGlyph
1016 0x0001091d 0x000108dd 15  16           ascii   KampongFlannels
1017 0x0001092d 0x000108ed 15  16           ascii   HeroineOratorio
1018 0x0001093d 0x000108fd 16  17           ascii   MediatorsObjects
1019 0x00010951 0x00010911 17  18           ascii   LushestMaintained
1020 0x00010965 0x00010925 21  22           ascii   LabellingsIncantatory
1021 0x0001097d 0x0001093d 18  19           ascii   MeanderingsMockups
1022 0x00010991 0x00010951 19  20           ascii   FlauntedFranchising
1023 0x000109a5 0x00010965 23  24           ascii   MathematicallyIntercity
1024 0x000109bd 0x0001097d 16  17           ascii   OppressedMortals
1025 0x000109d1 0x00010991 15  16           ascii   MotorsPalmistry
1026 0x000109e1 0x000109a1 18  19           ascii   HandbookInfinitely
1027 0x000109f5 0x000109b5 21  22           ascii   OverridesIllumination
1028 0x00010a0d 0x000109cd 22  23           ascii   ObservationMaterialism
1029 0x00010a25 0x000109e5 10  11           ascii   MessesHerd
1030 0x00010a31 0x000109f1 13  14           ascii   OutbreakFluid
1031 0x00010a41 0x00010a01 17  18           ascii   IdealInterstitial
1032 0x00010a55 0x00010a15 18  19           ascii   LyricistsIndenting
1033 0x00010a69 0x00010a29 19  20           ascii   InterleavedMistrust
1034 0x00010a7d 0x00010a3d 15  16           ascii   MaximiseOstrich
1035 0x00010a8d 0x00010a4d 20  21           ascii   JetpropelledMachines
1036 0x00010aa5 0x00010a65 11  12           ascii   FlingIndoor
1037 0x00010ab1 0x00010a71 22  23           ascii   OrnithologistsMuscling
1038 0x00010ac9 0x00010a89 16  17           ascii   MercuricMuteness
1039 0x00010add 0x00010a9d 15  16           ascii   HerbageFlooding
1040 0x00010aed 0x00010aad 23  24           ascii   IntermittentFlannelette
1041 0x00010b05 0x00010ac5 19  20           ascii   NightingaleInquirer
1042 0x00010b19 0x00010ad9 21  22           ascii   NaturistObstetricians
1043 0x00010b31 0x00010af1 11  12           ascii   MovieInmate
1044 0x00010b3d 0x00010afd 20  21           ascii   InductedInterpreters
1045 0x00010b55 0x00010b15 10  11           ascii   HavensJohn
1046 0x00010b61 0x00010b21 10  11           ascii   LoosesHeap
1047 0x00010b6d 0x00010b2d 19  20           ascii   GrippingFootballing
1048 0x00010b81 0x00010b41 19  20           ascii   InitiatorsLargeness
1049 0x00010b95 0x00010b55 15  16           ascii   FullbacksLowish
1050 0x00010ba5 0x00010b65 13  14           ascii   HeckleLockout
1051 0x00010bb5 0x00010b75 17  18           ascii   HysteresisGambler
1052 0x00010bc9 0x00010b89 17  18           ascii   OversensitiveHiss
1053 0x00010bdd 0x00010b9d 12  13           ascii   MedalMailbox
1054 0x00010bed 0x00010bad 18  19           ascii   GodsonMechanisable
1055 0x00010c01 0x00010bc1 15  16           ascii   IronageGettable
1056 0x00010c11 0x00010bd1 12  13           ascii   LettingsGrit
1057 0x00010c21 0x00010be1 22  23           ascii   IncongruitiesForewords
1058 0x00010c39 0x00010bf9 18  19           ascii   OutpacedInconstant
1059 0x00010c4d 0x00010c0d 13  14           ascii   OverranMounds
1060 0x00010c5d 0x00010c1d 16  17           ascii   IneradicableMale
1061 0x00010c71 0x00010c31 14  15           ascii   HuntsInspected
1062 0x00010c81 0x00010c41 15  16           ascii   LoungersGlanced
1063 0x00010c91 0x00010c51 19  20           ascii   InattentionMongrels
1064 0x00010ca5 0x00010c65 19  20           ascii   HolleredIrreparable
1065 0x00010cb9 0x00010c79 19  20           ascii   InsulatorFurnishers
1066 0x00010ccd 0x00010c8d 19  20           ascii   IllimitableForename
1067 0x00010ce1 0x00010ca1 16  17           ascii   FlattersIntruder
1068 0x00010cf5 0x00010cb5 17  18           ascii   LocomotivesFruits
1069 0x00010d09 0x00010cc9 14  15           ascii   LeedsMedallion
1070 0x00010d19 0x00010cd9 23  24           ascii   MasticationFractionally
1071 0x00010d31 0x00010cf1 20  21           ascii   IrregularlyGroceries
1072 0x00010d49 0x00010d09 20  21           ascii   OriginatesImperilled
1073 0x00010d61 0x00010d21 16  17           ascii   InitiationHolily
1074 0x00010d75 0x00010d35 17  18           ascii   ImagineMedallions
1075 0x00010d89 0x00010d49 14  15           ascii   MutiniedHealth
1076 0x00010d99 0x00010d59 14  15           ascii   MeantimeIciest
1077 0x00010da9 0x00010d69 19  20           ascii   IntersectImpressive
1078 0x00010dbd 0x00010d7d 14  15           ascii   OfficialHabits
1079 0x00010dcd 0x00010d8d 17  18           ascii   OverboardMassless
1080 0x00010de1 0x00010da1 22  23           ascii   FrighteningHostilities
1081 0x00010df9 0x00010db9 14  15           ascii   InertialPangas
1082 0x00010e09 0x00010dc9 14  15           ascii   GritOverwrites
1083 0x00010e19 0x00010dd9 15  16           ascii   LeakedLimericks
1084 0x00010e29 0x00010de9 21  22           ascii   InvestmentsNauseating
1085 0x00010e41 0x00010e01 19  20           ascii   OverhangsNationally
1086 0x00010e55 0x00010e15 13  14           ascii   FortyHomemade
1087 0x00010e65 0x00010e25 13  14           ascii   OrdainingLore
1088 0x00010e75 0x00010e35 18  19           ascii   MillipedesHattrick
1089 0x00010e89 0x00010e49 15  16           ascii   LegendInterdict
1090 0x00010e99 0x00010e59 19  20           ascii   IndomitableOfficial
1091 0x00010ead 0x00010e6d 18  19           ascii   HilliestInvalidity
1092 0x00010ec1 0x00010e81 19  20           ascii   InnovatorIngredient
1093 0x00010ed5 0x00010e95 11  12           ascii   NewishModel
1094 0x00010ee1 0x00010ea1 13  14           ascii   PandersMinify
1095 0x00010ef1 0x00010eb1 15  16           ascii   LonghandHunkers
1096 0x00010f01 0x00010ec1 13  14           ascii   MisapplyGiant
1097 0x00010f11 0x00010ed1 14  15           ascii   LendersHaddock
1098 0x00010f21 0x00010ee1 18  19           ascii   GratifiedHardiness
1099 0x00010f35 0x00010ef5 21  22           ascii   InstillationGuerillas
1100 0x00010f4d 0x00010f0d 16  17           ascii   ItinerantsMongol
1101 0x00010f61 0x00010f21 19  20           ascii   FossilisingMaligned
1102 0x00010f75 0x00010f35 9   10           ascii   MinderJag
1103 0x00010f81 0x00010f41 14  15           ascii   LedgeNutriment
1104 0x00010f91 0x00010f51 12  13           ascii   JingoHundred
1105 0x00010fa1 0x00010f61 11  12           ascii   NapalmGross
1106 0x00010fad 0x00010f6d 19  20           ascii   OverestimateMeander
1107 0x00010fc1 0x00010f81 23  24           ascii   MultiprocessorGlutinous
1108 0x00010fd9 0x00010f99 19  20           ascii   ImmigratedHistology
1109 0x00010fed 0x00010fad 20  21           ascii   MaisonetteNeologisms
1110 0x00011005 0x00010fc5 20  21           ascii   IntrauterineMembrane
1111 0x0001101d 0x00010fdd 14  15           ascii   MitesFreerange
1112 0x0001102d 0x00010fed 12  13           ascii   GreyLandings
1113 0x0001103d 0x00010ffd 15  16           ascii   LicensingMimosa
1114 0x0001104d 0x0001100d 24  25           ascii   FranchisedIndoctrination
1115 0x00011069 0x00011029 16  17           ascii   InterlockLinings
1116 0x0001107d 0x0001103d 18  19           ascii   IdiopathicLongings
1117 0x00011091 0x00011051 13  14           ascii   OverdrawnIsms
1118 0x000110a1 0x00011061 16  17           ascii   FusedMicrophones
1119 0x000110b5 0x00011075 15  16           ascii   GlistenForearms
1120 0x000110c5 0x00011085 20  21           ascii   IndictmentsMessenger
1121 0x000110dd 0x0001109d 27  28           ascii   GrassrootsIncompatibilities
1122 0x000110f9 0x000110b9 14  15           ascii   GastrectomyJew
1123 0x00011109 0x000110c9 16  17           ascii   InstantiatesFret
1124 0x0001111d 0x000110dd 14  15           ascii   MynaOutputting
1125 0x0001112d 0x000110ed 12  13           ascii   GreyOverleaf
1126 0x0001113d 0x000110fd 16  17           ascii   MarginalityHared
1127 0x00011151 0x00011111 15  16           ascii   OverreactFlange
1128 0x00011161 0x00011121 21  22           ascii   LogisticsMindlessness
1129 0x00011179 0x00011139 15  16           ascii   HoldersLettings
1130 0x00011189 0x00011149 17  18           ascii   InsidersImprisons
1131 0x0001119d 0x0001115d 13  14           ascii   HaftNewspaper
1132 0x000111ad 0x0001116d 15  16           ascii   HeredityOverrun
1133 0x000111bd 0x0001117d 13  14           ascii   LeatHectoring
1134 0x000111cd 0x0001118d 17  18           ascii   KineticallyInsane
1135 0x000111e1 0x000111a1 17  18           ascii   ForkMountainsides
1136 0x000111f5 0x000111b5 20  21           ascii   InterferonMaturation
1137 0x0001120d 0x000111cd 19  20           ascii   OcelotsHeterosexist
1138 0x00011221 0x000111e1 16  17           ascii   MarvelledMariner
1139 0x00011235 0x000111f5 15  16           ascii   MissesLeafiness
1140 0x00011245 0x00011205 22  23           ascii   InterlaceImprovisatory
1141 0x0001125d 0x0001121d 10  11           ascii   LikeLasing
1142 0x00011269 0x00011229 15  16           ascii   LivestockFreaks
1143 0x00011279 0x00011239 18  19           ascii   OverusedMaximising
1144 0x0001128d 0x0001124d 12  13           ascii   OverseeGored
1145 0x0001129d 0x0001125d 17  18           ascii   FordsLonesomeness
1146 0x000112b1 0x00011271 17  18           ascii   JewelleryGrinding
1147 0x000112c5 0x00011285 11  12           ascii   MisersMaker
1148 0x000112d1 0x00011291 13  14           ascii   NarrowsGrader
1149 0x000112e1 0x000112a1 14  15           ascii   GrindersGravel
1150 0x000112f1 0x000112b1 14  15           ascii   InflateNestles
1151 0x00011301 0x000112c1 19  20           ascii   IncriminatedOverrun
1152 0x00011315 0x000112d5 17  18           ascii   MasculineOvercame
1153 0x00011329 0x000112e9 13  14           ascii   LoaningFormat
1154 0x00011339 0x000112f9 18  19           ascii   HydrocarbonsIntone
1155 0x0001134d 0x0001130d 18  19           ascii   LogicalityHeighten
1156 0x00011361 0x00011321 18  19           ascii   IdentifiedIndolent
