Metadata Signature: 0x16f14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 674c
Stream name: #~ 4
DirectoryAddress: 67b8 Size: 3ff4
Stream name: #Strings 12
DirectoryAddress: a7ac Size: 458
Stream name: #US 4
DirectoryAddress: ac04 Size: 10
Stream name: #GUID 8
DirectoryAddress: ac14 Size: 20f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
3851 0x000427bd 0x004443bd 5   8    .text   utf8    *#)ߧέ blocks=Basic Latin,NKo,Greek and Coptic
3852 0x000427d0 0x004443d0 5   6    .text   ascii   2A6LB
3853 0x000427ea 0x004443ea 4   5    .text   ascii   Qf\}
3854 0x000427f3 0x004443f3 7   9    .text   utf8    4Tvޢnh: blocks=Basic Latin,Thaana
3855 0x00042805 0x00444405 5   6    .text   ascii   9dCsb
3856 0x00042843 0x00444443 4   5    .text   ascii   qOw\a
3857 0x0004289e 0x0044449e 4   5    .text   ascii   \nyW'
3858 0x000428cf 0x004444cf 4   5    .text   ascii   v$CO
3859 0x000428ee 0x004444ee 4   5    .text   ascii   \kBL
3860 0x0004292f 0x0044452f 5   7    .text   utf8    W|n~(
3861 0x000429b6 0x004445b6 5   6    .text   ascii   ;84Ot
3862 0x000429d9 0x004445d9 5   7    .text   utf8    !D?7Ș blocks=Basic Latin,Latin Extended-B
3863 0x00042a01 0x00444601 4   6    .text   utf8    X/ؒ\v blocks=Basic Latin,Arabic
3864 0x00042a65 0x00444665 4   5    .text   ascii   zDb2
3865 0x00042a92 0x00444692 7   8    .text   ascii   g3}$u)V
3866 0x00042a9a 0x0044469a 4   5    .text   ascii   "7s\r
3867 0x00042a9f 0x0044469f 4   6    .text   utf8    }?iߐ blocks=Basic Latin,NKo
3868 0x00042abe 0x004446be 5   7    .text   utf8     |ܸM1 blocks=Basic Latin,Syriac
3869 0x00042ac8 0x004446c8 5   7    .text   utf8    tݍZ_3 blocks=Basic Latin,Syriac
3870 0x00042b07 0x00444707 4   5    .text   ascii   _]`m
3871 0x00042b36 0x00444736 6   7    .text   ascii   fFu<Dz
3872 0x00042b63 0x00444763 6   7    .text   ascii   UCJ0.`
3873 0x00042b6d 0x0044476d 6   7    .text   ascii   J2K+\e,
3874 0x00042ba0 0x004447a0 5   8    .text   utf8    hf䜪1W blocks=Basic Latin,CJK Unified Ideographs Extension A
3875 0x00042bcc 0x004447cc 5   6    .text   ascii   E}<_c
3876 0x00042be3 0x004447e3 4   5    .text   ascii   )*[n
3877 0x00042bf3 0x004447f3 6   7    .text   ascii   ZX:#\bx
3878 0x00042bfb 0x004447fb 4   5    .text   ascii   RN\e\e
3879 0x00042c9b 0x0044489b 4   5    .text   ascii   sNEF
3880 0x00042cbe 0x004448be 5   6    .text   ascii   -{QI?
3881 0x00042d01 0x00444901 4   6    .text   utf8    ђ+i) blocks=Cyrillic,Basic Latin
3882 0x00042d10 0x00444910 4   5    .text   ascii   [v.Z
3883 0x00042d55 0x00444955 4   5    .text   ascii   ~srM
3884 0x00042d60 0x00444960 6   7    .text   ascii   B,g"+/
3885 0x00042d7c 0x0044497c 7   8    .text   ascii   8XD_&MK
3886 0x00042d88 0x00444988 4   5    .text   ascii   0C`|
3887 0x00042d98 0x00444998 10  13   .text   utf8    zǳ=E-'vás  blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
3888 0x00042e05 0x00444a05 4   5    .text   ascii   .\vW\t
3889 0x00042e21 0x00444a21 4   5    .text   ascii   gdu%
3890 0x00042e45 0x00444a45 5   6    .text   ascii   WalKo
3891 0x00042e7f 0x00444a7f 6   8    .text   utf8    7+̞hzK blocks=Basic Latin,Combining Diacritical Marks
3892 0x00042e98 0x00444a98 4   5    .text   ascii   j\b1]
3893 0x00042ed8 0x00444ad8 5   8    .text   utf8    #x5ﭘX blocks=Basic Latin,Arabic Presentation Forms-A
3894 0x00042f66 0x00444b66 4   5    .text   ascii   %#tf
3895 0x00042f6c 0x00444b6c 4   5    .text   ascii   9jy<
3896 0x00042f8d 0x00444b8d 4   5    .text   ascii   \nAF~
3897 0x00042fc3 0x00444bc3 4   5    .text   ascii   V/9<
3898 0x0004303e 0x00444c3e 4   5    .text   ascii   ?_<D
3899 0x00043082 0x00444c82 4   6    .text   utf8    Wä(\ blocks=Basic Latin,Latin-1 Supplement
3900 0x00043098 0x00444c98 4   5    .text   ascii   gcJe
3901 0x000430f8 0x00444cf8 4   6    .text   utf8    eȄ:+ blocks=Basic Latin,Latin Extended-B
3902 0x00043101 0x00444d01 6   9    .text   utf8    狇OROEZ blocks=CJK Unified Ideographs,Basic Latin
3903 0x0004310a 0x00444d0a 4   6    .text   utf8    5bEܮ blocks=Basic Latin,Syriac
3904 0x0004312e 0x00444d2e 7   8    .text   ascii   +{<'WwX
3905 0x00043170 0x00444d70 4   5    .text   ascii   \t9}_
3906 0x000431bf 0x00444dbf 5   6    .text   ascii   UaQP{
3907 0x000431e8 0x00444de8 4   6    .text   utf8    .?˚] blocks=Basic Latin,Spacing Modifier Letters
3908 0x00043219 0x00444e19 4   5    .text   ascii   YIo'
3909 0x00043230 0x00444e30 5   6    .text   ascii   "T:\tB
3910 0x0004325f 0x00444e5f 4   5    .text   ascii   ]\t}o
3911 0x000432b0 0x00444eb0 4   6    .text   utf8    ʞs(s blocks=IPA Extensions,Basic Latin
3912 0x000432b6 0x00444eb6 4   5    .text   ascii   pXp/
3913 0x000432e7 0x00444ee7 4   6    .text   utf8    Ƴ3Tt blocks=Latin Extended-B,Basic Latin
3914 0x00043302 0x00444f02 4   5    .text   ascii   >u\eN
3915 0x0004331b 0x00444f1b 9   10   .text   ascii   <pRMc\rLM>
3916 0x0004332a 0x00444f2a 4   5    .text   ascii   RoZ@
3917 0x00043373 0x00444f73 8   9    .text   ascii   SEbY\taA6
3918 0x000433ab 0x00444fab 5   6    .text   ascii   i5z%l
3919 0x000433b7 0x00444fb7 4   5    .text   ascii   %Gh`
3920 0x000433da 0x00444fda 5   6    .text   ascii   9b~\e-
3921 0x000433ff 0x00444fff 4   5    .text   ascii   i>0%
3922 0x0004342a 0x0044502a 5   6    .text   ascii   G)U_w
3923 0x0004343a 0x0044503a 4   5    .text   ascii   *vZ\r
3924 0x000434b5 0x004450b5 4   5    .text   ascii   \!lY
3925 0x00043503 0x00445103 4   6    .text   utf8    @"(̺ blocks=Basic Latin,Combining Diacritical Marks
3926 0x0004354d 0x0044514d 4   5    .text   ascii   -V"@
3927 0x00043559 0x00445159 4   5    .text   ascii   Z3N\b
3928 0x0004357f 0x0044517f 4   6    .text   utf8    |A.|
3929 0x0004359d 0x0044519d 4   6    .text   utf8    \e-;Ӻ blocks=Basic Latin,Cyrillic
3930 0x000435aa 0x004451aa 6   7    .text   ascii   *'#\vIQ
3931 0x000435b2 0x004451b2 4   6    .text   utf8    O0ǨC blocks=Basic Latin,Latin Extended-B
3932 0x000435ee 0x004451ee 4   6    .text   utf8    sڴ!" blocks=Basic Latin,Arabic
3933 0x000435f4 0x004451f4 6   7    .text   ascii   >jWj_9
3934 0x000435fc 0x004451fc 4   5    .text   ascii   o\a,w
3935 0x00043607 0x00445207 6   7    .text   ascii   >O.HwC
3936 0x00043657 0x00445257 5   6    .text   ascii   .,;w]
3937 0x0004369a 0x0044529a 5   6    .text   ascii   mK($O
3938 0x000436a2 0x004452a2 4   5    .text   ascii   $k=-
3939 0x00043729 0x00445329 5   6    .text   ascii   \t)KK2
3940 0x000437ba 0x004453ba 11  13   .text   utf8    %\f\nЁ>qsXSTl blocks=Basic Latin,Cyrillic
3941 0x000437e4 0x004453e4 4   5    .text   ascii   \r:3<
3942 0x00043857 0x00445457 4   6    .text   utf8    ȱ@w] blocks=Latin Extended-B,Basic Latin
3943 0x0004386b 0x0044546b 7   8    .text   ascii   7nC?{us
3944 0x0004388b 0x0044548b 4   5    .text   ascii   7/UL
3945 0x000438e4 0x004454e4 6   7    .text   ascii   !\nb?u\t
3946 0x000438f5 0x004454f5 4   6    .text   utf8    QS}ğ blocks=Basic Latin,Latin Extended-A
3947 0x00043900 0x00445500 5   7    .text   utf8    νHtdU blocks=Greek and Coptic,Basic Latin
3948 0x00043921 0x00445521 6   7    .text   ascii   CY!UYu
3949 0x00043939 0x00445539 4   5    .text   ascii   \ta! 
3950 0x00043957 0x00445557 4   7    .text   utf8    Ա͌:_ blocks=Armenian,Combining Diacritical Marks,Basic Latin
3951 0x000439a1 0x004455a1 4   5    .text   ascii   d}G`
3952 0x000439c0 0x004455c0 6   7    .text   ascii   3`\n$UI
3953 0x000439d1 0x004455d1 4   5    .text   ascii   \vwIC
3954 0x00043a30 0x00445630 4   5    .text   ascii   2[X%
3955 0x00043b0f 0x0044570f 4   5    .text   ascii   \,X!
3956 0x00043b16 0x00445716 5   6    .text   ascii   /!*\f[
3957 0x00043b71 0x00445771 4   5    .text   ascii   TzFz
3958 0x00043b89 0x00445789 4   6    .text   utf8    ҜA)1 blocks=Cyrillic,Basic Latin
3959 0x00043bc4 0x004457c4 4   6    .text   utf8    \ePʇ8 blocks=Basic Latin,IPA Extensions
3960 0x00043cd0 0x004458d0 5   6    .text   ascii   Ea?z>
3961 0x00043cfe 0x004458fe 4   5    .text   ascii   s[kU
3962 0x00043d57 0x00445957 7   9    .text   utf8    e"u)lb?
3963 0x00043ecb 0x00445acb 6   8    .text   utf8    R\aS+ĪX blocks=Basic Latin,Latin Extended-A
3964 0x00043ef2 0x00445af2 4   5    .text   ascii   8+}y
3965 0x00043f1d 0x00445b1d 4   6    .text   utf8    Ȩ'bn blocks=Latin Extended-B,Basic Latin
3966 0x00043f78 0x00445b78 4   5    .text   ascii   U8\b-
3967 0x00043f85 0x00445b85 5   6    .text   ascii   oGg\aK
3968 0x00043fcc 0x00445bcc 4   5    .text   ascii   Urs%
3969 0x00043fe3 0x00445be3 5   6    .text   ascii   J>Jf{
3970 0x0004401e 0x00445c1e 4   5    .text   ascii   `Q{z
3971 0x00044030 0x00445c30 6   7    .text   ascii   %w:wNj
3972 0x0004404a 0x00445c4a 4   5    .text   ascii   3_k#
3973 0x00044072 0x00445c72 4   7    .text   utf8    ڟ˟xF blocks=Arabic,Spacing Modifier Letters,Basic Latin
3974 0x00044084 0x00445c84 6   7    .text   ascii   \aQe\>n
3975 0x000440b9 0x00445cb9 4   6    .text   utf8    \nԍ*) blocks=Basic Latin,Cyrillic Supplement
3976 0x000440c2 0x00445cc2 4   5    .text   ascii   h.ks
3977 0x000440cf 0x00445ccf 4   5    .text   ascii   6PA_
3978 0x000440d8 0x00445cd8 5   7    .text   utf8    c:kЁ. blocks=Basic Latin,Cyrillic
3979 0x0004410f 0x00445d0f 8   10   .text   utf8    JۣW\rZ">a blocks=Basic Latin,Arabic
3980 0x00044141 0x00445d41 4   5    .text   ascii   dxUV
3981 0x0004416b 0x00445d6b 6   7    .text   ascii   )s_X+t
3982 0x000441b8 0x00445db8 4   10   .text   utf8    ʐßϿ貵 blocks=IPA Extensions,Latin-1 Supplement,Greek and Coptic,CJK Unified Ideographs
3983 0x000441e1 0x00445de1 4   7    .text   utf8    ⲩLAz blocks=Coptic,Basic Latin
3984 0x000441fb 0x00445dfb 5   6    .text   ascii   6\b9lw
3985 0x00044237 0x00445e37 8   9    .text   ascii   S1-;\v]K0
3986 0x00044297 0x00445e97 6   7    .text   ascii   FTHIbq
3987 0x000442de 0x00445ede 8   9    .text   ascii   =5M\;Ind
3988 0x000442e7 0x00445ee7 4   5    .text   ascii   }MO<
3989 0x00044323 0x00445f23 4   5    .text   ascii   13A\a
3990 0x00044331 0x00445f31 4   5    .text   ascii   0MLH
3991 0x0004434e 0x00445f4e 4   5    .text   ascii   $0.O
3992 0x00044355 0x00445f55 5   6    .text   ascii   'h\'A
3993 0x0004438b 0x00445f8b 5   7    .text   utf8    [خ`my blocks=Basic Latin,Arabic
3994 0x00044393 0x00445f93 4   5    .text   ascii   F fJ
3995 0x000443a0 0x00445fa0 5   6    .text   ascii   1P;:f
3996 0x000443c5 0x00445fc5 4   6    .text   utf8    չ?fs blocks=Armenian,Basic Latin
3997 0x000443cf 0x00445fcf 5   6    .text   ascii   s\n_Q[
3998 0x000443db 0x00445fdb 8   10   .text   utf8    k=_^ί>1m blocks=Basic Latin,Greek and Coptic
3999 0x00044406 0x00446006 5   6    .text   ascii   [bM8U
4000 0x00044412 0x00446012 4   7    .text   utf8    об9W blocks=Cyrillic,Basic Latin
4001 0x00044431 0x00446031 4   5    .text   ascii   \W<l
4002 0x0004443b 0x0044603b 4   5    .text   ascii   |.wk
4003 0x00044459 0x00446059 4   6    .text   utf8    -`%\f
4004 0x00044462 0x00446062 5   6    .text   ascii   jh9EN
4005 0x0004446b 0x0044606b 5   6    .text   ascii   fk##A
4006 0x000444b6 0x004460b6 8   9    .text   ascii   5p@L6k%)
4007 0x000444d9 0x004460d9 6   7    .text   ascii   \r\vxA0\
4008 0x000444fb 0x004460fb 4   5    .text   ascii   A32v
4009 0x0004451d 0x0044611d 5   6    .text   ascii   ~R%9"
4010 0x00044549 0x00446149 4   5    .text   ascii   h]t_
4011 0x00044556 0x00446156 4   6    .text   utf8    ߖn8C blocks=NKo,Basic Latin
4012 0x00044569 0x00446169 6   7    .text   ascii   C&Bl6F
4013 0x000445b5 0x004461b5 4   5    .text   ascii   Vg=+
4014 0x00044602 0x00446202 4   5    .text   ascii   qtk)
4015 0x0004462c 0x0044622c 4   5    .text   ascii   }V\t\f
4016 0x00044654 0x00446254 6   7    .text   ascii   [&2[m(
4017 0x00044677 0x00446277 4   6    .text   utf8    u<ٵ^ blocks=Basic Latin,Arabic
4018 0x0004468a 0x0044628a 4   5    .text   ascii   _O"B
4019 0x0004479d 0x0044639d 4   5    .text   ascii   s[(<
4020 0x000447d7 0x004463d7 4   5    .text   ascii   \ainI
4021 0x00044814 0x00446414 6   7    .text   ascii   \f4yliA
4022 0x00044858 0x00446458 4   6    .text   utf8    s}ޞ& blocks=Basic Latin,Thaana
4023 0x00044869 0x00446469 5   6    .text   ascii   z3<kl
4024 0x00044872 0x00446472 5   6    .text   ascii   &~F>;
4025 0x00044879 0x00446479 4   5    .text   ascii   o|b}
4026 0x000448b3 0x004464b3 5   6    .text   ascii   }I3;v
4027 0x0004499e 0x0044659e 6   7    .text   ascii   M3\@$%
4028 0x000449bd 0x004465bd 4   5    .text   ascii   F\nK-
4029 0x000449ec 0x004465ec 6   7    .text   ascii   _L2#z;
4030 0x000449f6 0x004465f6 5   6    .text   ascii   /r0Qn
4031 0x000449fe 0x004465fe 4   5    .text   ascii   #eVu
4032 0x00044a07 0x00446607 4   7    .text   utf8    Kܔܨ? blocks=Basic Latin,Syriac
4033 0x00044a15 0x00446615 5   6    .text   ascii   ux5w{
4034 0x00044a40 0x00446640 5   6    .text   ascii   uP/E 
4035 0x00044a53 0x00446653 4   5    .text   ascii   JuAi
4036 0x00044a5d 0x0044665d 5   6    .text   ascii   }v~y*
4037 0x00044ab6 0x004466b6 4   5    .text   ascii   O6!#
4038 0x00044ac2 0x004466c2 5   6    .text   ascii   \e".Go
4039 0x00044aca 0x004466ca 4   5    .text   ascii   ~@E.
4040 0x00044add 0x004466dd 4   6    .text   utf8    ڥ\t!L blocks=Arabic,Basic Latin
4041 0x00044b26 0x00446726 5   7    .text   utf8    Gҡ\edD blocks=Basic Latin,Cyrillic
4042 0x00044b3d 0x0044673d 5   7    .text   utf8    ѝh*1^ blocks=Cyrillic,Basic Latin
4043 0x00044bea 0x004467ea 5   7    .text   utf8    \r8ף\t' blocks=Basic Latin,Hebrew
4044 0x00044c09 0x00446809 6   10   .text   utf8    l`P#j blocks=Basic Latin,Private Use Area
4045 0x00044c54 0x00446854 5   6    .text   ascii   0qA;]
4046 0x00044c5a 0x0044685a 5   9    .text   utf8    `!ɣ頉v blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
4047 0x00044cb8 0x004468b8 4   6    .text   utf8    K;eo
4048 0x00044ce7 0x004468e7 4   6    .text   utf8    H,͚t blocks=Basic Latin,Combining Diacritical Marks
4049 0x00044d0f 0x0044690f 8   9    .text   ascii   a:nZ1?H+
4050 0x00044d45 0x00446945 4   5    .text   ascii   +,p8
4051 0x00044d58 0x00446958 4   5    .text   ascii   By63
4052 0x00044d77 0x00446977 4   5    .text   ascii    V\bE
4053 0x00044d89 0x00446989 4   5    .text   ascii   LYWx
4054 0x00044da1 0x004469a1 4   7    .text   utf8    6Ӹϭ} blocks=Basic Latin,Cyrillic,Greek and Coptic
4055 0x00044dbb 0x004469bb 5   6    .text   ascii   Uz@\tw
4056 0x00044e35 0x00446a35 4   7    .text   utf8    j䌬7\v blocks=Basic Latin,CJK Unified Ideographs Extension A
4057 0x00044e43 0x00446a43 6   9    .text   utf8    _=N咮Gb blocks=Basic Latin,CJK Unified Ideographs
4058 0x00044e4e 0x00446a4e 5   6    .text   ascii    3<Ym
4059 0x00044e62 0x00446a62 4   5    .text   ascii   apY\
4060 0x00044e67 0x00446a67 4   5    .text   ascii   A~!5
4061 0x00044eb9 0x00446ab9 5   6    .text   ascii   jNdS\a
4062 0x00044f4e 0x00446b4e 4   5    .text   ascii   /nU}
4063 0x00044fbb 0x00446bbb 5   6    .text   ascii   \at!l\f
4064 0x0004500b 0x00446c0b 7   8    .text   ascii   Q>d{g\tZ
4065 0x0004505e 0x00446c5e 5   6    .text   ascii   KF'F-
4066 0x00045076 0x00446c76 5   7    .text   utf8    cٯtt4 blocks=Basic Latin,Arabic
4067 0x00045080 0x00446c80 4   5    .text   ascii   0Q'P
4068 0x00045094 0x00446c94 4   5    .text   ascii   Y|B$
4069 0x000450e3 0x00446ce3 5   6    .text   ascii   BQ[-m
4070 0x0004510c 0x00446d0c 4   5    .text   ascii   u%;\b
4071 0x0004513a 0x00446d3a 5   7    .text   utf8    bˆ\BB blocks=Basic Latin,Spacing Modifier Letters
4072 0x0004514c 0x00446d4c 6   7    .text   ascii   Rc+sqO
4073 0x00045153 0x00446d53 8   9    .text   ascii   P%%\eig>m
4074 0x00045181 0x00446d81 4   5    .text   ascii   4n\rr
4075 0x000451a5 0x00446da5 5   6    .text   ascii   \amnhu
4076 0x000451b6 0x00446db6 4   6    .text   utf8    Jiaǽ blocks=Basic Latin,Latin Extended-B
4077 0x000451f9 0x00446df9 4   6    .text   utf8    \f͵lk blocks=Basic Latin,Greek and Coptic
4078 0x00045205 0x00446e05 4   5    .text   ascii   0i"K
4079 0x00045224 0x00446e24 4   5    .text   ascii   (=>j
4080 0x00045274 0x00446e74 4   6    .text   utf8    փ.@. blocks=Armenian,Basic Latin
4081 0x000452c7 0x00446ec7 4   5    .text   ascii   %v\fw
4082 0x000452cd 0x00446ecd 4   6    .text   utf8    /ͥ&i blocks=Basic Latin,Combining Diacritical Marks
4083 0x000452e0 0x00446ee0 4   5    .text   ascii   n@ZM
4084 0x000452ee 0x00446eee 7   10   .text   utf8    EїAo%̮] blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
4085 0x00045314 0x00446f14 5   6    .text   ascii   P#.-%
4086 0x00045360 0x00446f60 4   5    .text   ascii   e\nD_
4087 0x000453a9 0x00446fa9 4   5    .text   ascii   F ]U
4088 0x000453de 0x00446fde 6   7    .text   ascii   /6K#}5
4089 0x000453e5 0x00446fe5 4   5    .text   ascii   %WGF
4090 0x000453f8 0x00446ff8 5   6    .text   ascii   A6u\a5
4091 0x00045424 0x00447024 8   9    .text   ascii   .ja#~~RN
4092 0x00045476 0x00447076 4   7    .text   utf8    |Г8Ξ blocks=Basic Latin,Cyrillic,Greek and Coptic
4093 0x000454a5 0x004470a5 5   7    .text   utf8    Ru0>y
4094 0x000454b8 0x004470b8 5   6    .text   ascii   c'Fx}
4095 0x000454f5 0x004470f5 5   8    .text   utf8    qӜζ\a5 blocks=Basic Latin,Cyrillic,Greek and Coptic
4096 0x00045530 0x00447130 5   6    .text   ascii   znx}?
4097 0x0004553e 0x0044713e 7   10   .text   utf8    ;XwۓYغS blocks=Basic Latin,Arabic
4098 0x00045562 0x00447162 5   7    .text   utf8    "m\vѡN blocks=Basic Latin,Cyrillic
4099 0x000455af 0x004471af 5   6    .text   ascii   |cc)6
4100 0x000455c5 0x004471c5 7   8    .text   ascii   F4^otEN
4101 0x000455ea 0x004471ea 5   6    .text   ascii   S59\f}
4102 0x000455f3 0x004471f3 5   7    .text   utf8    OO@ړJ blocks=Basic Latin,Arabic
4103 0x0004563f 0x0044723f 6   9    .text   utf8    N_nD\v blocks=Basic Latin,Private Use Area
4104 0x0004567c 0x0044727c 4   5    .text   ascii   <{b\f
4105 0x00045697 0x00447297 4   6    .text   utf8    Q'ҲO blocks=Basic Latin,Cyrillic
4106 0x000456c2 0x004472c2 5   7    .text   utf8    ؇\v>wg blocks=Arabic,Basic Latin
4107 0x0004571e 0x0044731e 7   9    .text   utf8    Ly_̼i^\n blocks=Basic Latin,Combining Diacritical Marks
4108 0x00045743 0x00447343 6   7    .text   ascii   We\f~Ms
4109 0x00045791 0x00447391 4   5    .text   ascii   U\t7N
4110 0x000457af 0x004473af 4   6    .text   utf8    xУv. blocks=Basic Latin,Cyrillic
4111 0x000457c7 0x004473c7 4   6    .text   utf8    vޑ\f\e blocks=Basic Latin,Thaana
4112 0x000457d2 0x004473d2 5   8    .text   utf8    KΣ s; blocks=Basic Latin,Greek and Coptic
4113 0x00045803 0x00447403 4   5    .text   ascii   !\e\e4
4114 0x00045837 0x00447437 4   5    .text   ascii   \bLGF
4115 0x00045849 0x00447449 4   5    .text   ascii   B>R)
4116 0x00045851 0x00447451 4   5    .text   ascii   `S\b%
4117 0x00045893 0x00447493 6   7    .text   ascii   1.*EB8
4118 0x000458e9 0x004474e9 4   6    .text   utf8    !qȿ) blocks=Basic Latin,Latin Extended-B
4119 0x000458f8 0x004474f8 4   5    .text   ascii   %PDO
4120 0x00045928 0x00447528 6   7    .text   ascii   dg\f!D(
4121 0x0004597c 0x0044757c 4   5    .text   ascii   7|#k
4122 0x000459a6 0x004475a6 7   8    .text   ascii   }3i~N$}
4123 0x000459dd 0x004475dd 5   6    .text   ascii   _{\v\\v
4124 0x000459ec 0x004475ec 4   6    .text   utf8    .s\tڵ blocks=Basic Latin,Arabic
4125 0x00045a28 0x00447628 4   5    .text   ascii   A{"(
4126 0x00045a32 0x00447632 4   5    .text   ascii   cR{\b
4127 0x00045a50 0x00447650 5   7    .text   utf8    Vfݑ<< blocks=Basic Latin,Arabic Supplement
4128 0x00045a76 0x00447676 4   6    .text   utf8    Jڊ.` blocks=Basic Latin,Arabic
4129 0x00045a7f 0x0044767f 5   6    .text   ascii   \v1(m^
4130 0x00045abc 0x004476bc 4   5    .text   ascii   >\vo
4131 0x00045ae7 0x004476e7 4   5    .text   ascii   UD\aQ
4132 0x00045af4 0x004476f4 6   8    .text   utf8    +v#{OI
4133 0x00045b04 0x00447704 4   5    .text   ascii   dg<,
4134 0x00045b13 0x00447713 4   5    .text   ascii   nhX-
4135 0x00045b1f 0x0044771f 7   9    .text   utf8    Pv%Dvݎ! blocks=Basic Latin,Syriac
4136 0x00045b33 0x00447733 4   6    .text   utf8    ɛ%:\a blocks=IPA Extensions,Basic Latin
4137 0x00045b54 0x00447754 4   6    .text   utf8    Dל % blocks=Basic Latin,Hebrew
4138 0x00045b5d 0x0044775d 4   6    .text   utf8    dÈl* blocks=Basic Latin,Latin-1 Supplement
4139 0x00045b72 0x00447772 4   6    .text   utf8    Ӫ\em\t blocks=Cyrillic,Basic Latin
4140 0x00045b79 0x00447779 4   5    .text   ascii   ?\(9
4141 0x00045bcb 0x004477cb 4   5    .text   ascii   C\vRi
4142 0x00045be2 0x004477e2 6   7    .text   ascii   }U+\b\fm
4143 0x00045c02 0x00447802 4   6    .text   utf8    ) AM
4144 0x00045c4e 0x0044784e 7   8    .text   ascii   2:\%>7*
4145 0x00045cde 0x004478de 4   5    .text   ascii   ;a\r<
4146 0x00045cfa 0x004478fa 4   5    .text   ascii   CfKp
4147 0x00045d40 0x00447940 4   5    .text   ascii   #}{5
4148 0x00045d79 0x00447979 4   6    .text   utf8    Hfǣj blocks=Basic Latin,Latin Extended-B
4149 0x00045dc5 0x004479c5 4   6    .text   utf8    ܊Wo^ blocks=Syriac,Basic Latin
4150 0x00045dd4 0x004479d4 4   5    .text   ascii   ShHm
4151 0x00045de0 0x004479e0 4   5    .text   ascii   8\n1d
4152 0x00045e15 0x00447a15 4   5    .text   ascii   AicE
4153 0x00045ecd 0x00447acd 4   5    .text   ascii   v\[U
4154 0x00045edd 0x00447add 6   8    .text   utf8    )U ]^̥ blocks=Basic Latin,Combining Diacritical Marks
4155 0x00045eeb 0x00447aeb 4   5    .text   ascii   m\vMg
4156 0x00045ef0 0x00447af0 5   6    .text   ascii   uO\tQ\f
4157 0x00045f08 0x00447b08 4   5    .text   ascii   *e[y
4158 0x00045f18 0x00447b18 7   8    .text   ascii   ./Euf%@
4159 0x00045f4c 0x00447b4c 5   6    .text   ascii   ,*Ar]
4160 0x00045f91 0x00447b91 5   6    .text   ascii   TCrT:
4161 0x00045fdb 0x00447bdb 4   5    .text   ascii   4XSS
4162 0x0004606c 0x00447c6c 4   5    .text   ascii   S{HS
4163 0x00046073 0x00447c73 4   5    .text   ascii   Zy#4
4164 0x000460f1 0x00447cf1 4   5    .text   ascii   <Y_|
4165 0x000460fc 0x00447cfc 4   6    .text   utf8    _Y֝9 blocks=Basic Latin,Hebrew
4166 0x0004611e 0x00447d1e 4   5    .text   ascii   !9e3
4167 0x00046132 0x00447d32 5   6    .text   ascii   [\a\e``
4168 0x000461b2 0x00447db2 4   6    .text   utf8    =\aΛ| blocks=Basic Latin,Greek and Coptic
4169 0x000461cf 0x00447dcf 4   5    .text   ascii   :9\tl
4170 0x00046222 0x00447e22 6   7    .text   ascii   mPpQ%P
4171 0x00046231 0x00447e31 5   6    .text   ascii   \t\f\bjI
4172 0x00046248 0x00447e48 4   6    .text   utf8    wxŹk blocks=Basic Latin,Latin Extended-A
4173 0x00046280 0x00447e80 5   6    .text   ascii   2tsq]
4174 0x000462ce 0x00447ece 4   5    .text   ascii   u/0V
4175 0x000462f9 0x00447ef9 4   5    .text   ascii   (*]d
4176 0x00046305 0x00447f05 6   7    .text   ascii   Ni[r~6
4177 0x0004633f 0x00447f3f 6   8    .text   utf8    ġdEkS6 blocks=Latin Extended-A,Basic Latin
4178 0x000463ae 0x00447fae 5   6    .text   ascii   dD\f${
4179 0x000463d1 0x00447fd1 4   5    .text   ascii   )'OC
4180 0x00046402 0x00448002 6   8    .text   utf8    ?[ߐFW^ blocks=Basic Latin,NKo
4181 0x0004641f 0x0044801f 5   7    .text   utf8    3Ě.{7 blocks=Basic Latin,Latin Extended-A
4182 0x00046444 0x00448044 5   6    .text   ascii   )^u$E
4183 0x000464c3 0x004480c3 5   7    .text   utf8    ua9Ҭm blocks=Basic Latin,Cyrillic
4184 0x00046509 0x00448109 4   7    .text   utf8    7\e, blocks=Basic Latin,Private Use Area
4185 0x00046518 0x00448118 5   6    .text   ascii   {Up\f[
4186 0x0004659d 0x0044819d 5   6    .text   ascii   GM"*[
4187 0x000465e2 0x004481e2 4   5    .text   ascii   =(B-
4188 0x0004661a 0x0044821a 8   9    .text   ascii   nu|Olt\bu
4189 0x0004663b 0x0044823b 4   5    .text   ascii   WVhy
4190 0x0004668a 0x0044828a 4   5    .text   ascii   LXk-
