[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4   5            ascii   Rich
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
2886 0x00035a1a 0x0043661a 4   5    .text   ascii   DDDD
2887 0x00035a3e 0x0043663e 5   6    .text   ascii   PhtfC
2888 0x00035a74 0x00436674 4   5    .text   ascii   DDDD
2889 0x00035a7f 0x0043667f 5   6    .text   ascii   ^DDDD
2890 0x00035ad5 0x004366d5 4   5    .text   ascii   DDDD
2891 0x00035ae1 0x004366e1 7   8    .text   ascii   u\bPh+gC
2892 0x00035b30 0x00436730 4   5    .text   ascii   hmgC
2893 0x00035b6d 0x0043676d 4   5    .text   ascii   DDDD
2894 0x00035c10 0x00436810 6   7    .text   ascii   D$D394
2895 0x00035c18 0x00436818 7   8    .text   ascii   D$@4628
2896 0x00035c25 0x00436825 4   5    .text   ascii   j@Ph
2897 0x00035c2e 0x0043682e 8   9    .text   ascii   D$XPhshC
2898 0x00035cb0 0x004368b0 12  13   .text   ascii   kernel32.dll
2899 0x00035e52 0x00436a52 4   5    .text   ascii   ^_[]
2900 0x00035e7a 0x00436a7a 4   5    .text   ascii   DDDD
2901 0x00035ed1 0x00436ad1 4   5    .text   ascii   DDDD
2902 0x00035ee0 0x00436ae0 5   6    .text   ascii   Wh7kC
2903 0x00035efe 0x00436afe 4   5    .text   ascii   h3kC
2904 0x00035f42 0x00436b42 5   6    .text   ascii   Wh|kC
2905 0x00035f84 0x00436b84 7   8    .text   ascii   \f^_DDDD
2906 0x00035f91 0x00436b91 6   7    .text   ascii   A\fDDDD
2907 0x00035fe9 0x00436be9 5   6    .text   ascii   Ph&lC
2908 0x00036007 0x00436c07 4   5    .text   ascii   h"lC
2909 0x00036026 0x00436c26 4   5    .text   ascii   DDDD
2910 0x00036059 0x00436c59 10  11   .text   ascii   user32.dll
2911 0x000360cd 0x00436ccd 4   5    .text   ascii   DDDD
2912 0x000360dd 0x00436cdd 5   6    .text   ascii   ^DDDD
2913 0x0003610b 0x00436d0b 4   5    .text   ascii   uEt\n
2914 0x00036119 0x00436d19 4   5    .text   ascii   hNmC
2915 0x0003619b 0x00436d9b 4   5    .text   ascii   DDDD
2916 0x000361af 0x00436daf 4   5    .text   ascii   t`u\n
2917 0x00036206 0x00436e06 4   5    .text   ascii   DDDD
2918 0x00036227 0x00436e27 5   6    .text   ascii   VhQnC
2919 0x00036251 0x00436e51 4   5    .text   ascii   DDDD
2920 0x0003628c 0x00436e8c 10  11   .text   ascii   user32.dll
2921 0x00036300 0x00436f00 4   5    .text   ascii   tFu\n
2922 0x00036324 0x00436f24 4   5    .text   ascii   h<oC
2923 0x0003633c 0x00436f3c 4   7    .text   utf8    1ۅ#h blocks=Basic Latin,Arabic
2924 0x0003634a 0x00436f4a 6   7    .text   ascii   ^[DDDD
2925 0x000363df 0x00436fdf 4   5    .text   ascii   DDDD
2926 0x000363e7 0x00436fe7 4   5    .text   ascii   h"pC
2927 0x00036431 0x00437031 4   5    .text   ascii   hYpC
2928 0x000364fe 0x004370fe 4   5    .text   ascii   hGqC
2929 0x00036515 0x00437115 10  11   .text   ascii   user32.dll
2930 0x00036520 0x00437120 4   5    .text   ascii   hAqC
2931 0x00036562 0x00437162 4   5    .text   ascii   h{qC
2932 0x000365c3 0x004371c3 4   5    .text   ascii   DDDD
2933 0x000365cb 0x004371cb 4   5    .text   ascii   h%rC
2934 0x000365f7 0x004371f7 12  13   .text   ascii   kernel32.dll
2935 0x00036629 0x00437229 4   5    .text   ascii   hArC
2936 0x00036643 0x00437243 4   5    .text   ascii   tnu\n
2937 0x0003666d 0x0043726d 4   5    .text   ascii   `\fQ#
2938 0x00036725 0x00437325 4   5    .text   ascii   hasC
2939 0x0003672b 0x0043732b 5   6    .text   ascii    h]sC
2940 0x00036763 0x00437363 6   7    .text   ascii   ^_DDDD
2941 0x0003677e 0x0043737e 12  13   .text   ascii   kernel32.dll
2942 0x000367f0 0x004373f0 4   5    .text   ascii   h#tC
2943 0x00036825 0x00437425 4   5    .text   ascii   hgtC
2944 0x00036842 0x00437442 4   5    .text   ascii   hctC
2945 0x00036b1f 0x0043771f 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
2946 0x00036b3c 0x0043773c 4   5    .text   ascii   L$\fW
2947 0x00036b6f 0x0043776f 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
2948 0x00036ba6 0x004377a6 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
2949 0x00036c7a 0x0043787a 4   5    .text   ascii   oF f
2950 0x00036cd6 0x004378d6 4   5    .text   ascii   oF f
2951 0x00036d2e 0x0043792e 4   5    .text   ascii   oF f
2952 0x00036ef9 0x00437af9 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2953 0x00036f05 0x00437b05 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2954 0x00036f17 0x00437b17 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
2955 0x00036f31 0x00437b31 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2956 0x00037095 0x00437c95 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2957 0x000370a3 0x00437ca3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
2958 0x000370b9 0x00437cb9 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
2959 0x000370d3 0x00437cd3 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
2960 0x0003710b 0x00437d0b 4   5    .text   ascii   oV f
2961 0x00037110 0x00437d10 4   5    .text   ascii   o^0f
2962 0x00037128 0x00437d28 4   5    .text   ascii   of@f
2963 0x0003712d 0x00437d2d 4   5    .text   ascii   onPf
2964 0x00037132 0x00437d32 4   5    .text   ascii   ov`f
2965 0x00037137 0x00437d37 4   5    .text   ascii   o~pf
2966 0x000371a4 0x00437da4 5   6    .text   ascii   \aFGIu
2967 0x000371b0 0x00437db0 4   6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
2968 0x000371d7 0x00437dd7 4   5    .text   ascii   FGIu
2969 0x000371ff 0x00437dff 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
2970 0x000372be 0x00437ebe 4   6    .text   utf8    u9#ځ blocks=Basic Latin,Arabic
2971 0x00037310 0x00437f10 4   5    .text   ascii   H^[_
2972 0x00037317 0x00437f17 5   7    .text   utf8    ^[_À9 blocks=Basic Latin,Latin-1 Supplement
2973 0x00037415 0x00438015 4   5    .text   ascii   ^[_3
2974 0x00037459 0x00438059 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
2975 0x000375e5 0x004381e5 4   5    .text   ascii   D$\b_
2976 0x000375fb 0x004381fb 5   7    .text   utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
2977 0x00037603 0x00438203 4   5    .text   ascii   D$\b_
2978 0x00037668 0x00438268 4   5    .text   ascii   \at0f
2979 0x00037759 0x00438359 4   5    .text   ascii   ineI
2980 0x00037760 0x00438360 5   6    .text   ascii   5ntel
2981 0x00037770 0x00438370 6   7    .text   ascii   5Genu\v
2982 0x000377a5 0x004383a5 4   5    .text   ascii   t#=`
2983 0x000377c1 0x004383c1 4   5    .text   ascii   t\a=p
2984 0x000377e4 0x004383e4 8   10   .text   utf8    \a|5j\a3ɍu blocks=Basic Latin,Latin Extended-B
2985 0x000378e8 0x004384e8 6   8    .text   utf8    3\nD$\bS
2986 0x0003791d 0x0043851d 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
2987 0x0003795c 0x0043855c 4   5    .text   ascii   ^_[3
2988 0x00037999 0x00438599 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
2989 0x000379a0 0x004385a0 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
2990 0x00037a74 0x00438674 4   5    .text   ascii   !C<#
2991 0x00037a7f 0x0043867f 4   5    .text   ascii   0?) 
2992 0x00037a8d 0x0043868d 6   7    .text   ascii   G\v\r?+\n
2993 0x00037a9a 0x0043869a 6   7    .text   ascii   \n'!(65
2994 0x00037aa3 0x004386a3 8   9    .text   ascii   59-&<\r86
2995 0x00037aac 0x004386ac 5   6    .text   ascii   7\r'9!
2996 0x00037abc 0x004386bc 6   7    .text   ascii   .&%:>@
2997 0x00037ac3 0x004386c3 6   7    .text   ascii   +#%7G?
2998 0x00037ad8 0x004386d8 5   6    .text   ascii   \n!\f00
2999 0x00037af5 0x004386f5 5   6    .text   ascii   !\t8AD
3000 0x00037afd 0x004386fd 10  11   .text   ascii   9D\a/\r6#\b?,
3001 0x00037b2e 0x0043872e 13  14   .text   ascii   938A:(B8=\v"\b6
3002 0x00037b3c 0x0043873c 7   8    .text   ascii   \n\n,\n125
3003 0x00037b50 0x00438750 6   7    .text   ascii   F#)3 3
3004 0x00037b64 0x00438764 6   7    .text   ascii   5:844\v
3005 0x00037b7b 0x0043877b 4   5    .text   ascii   ##"4
3006 0x00037b83 0x00438783 4   5    .text   ascii   &\eDC
3007 0x00037b88 0x00438788 5   6    .text   ascii   )C\bD)
3008 0x00037b8e 0x0043878e 8   9    .text   ascii   E\t9==F8;
3009 0x00037b9c 0x0043879c 4   5    .text   ascii   \a64=
3010 0x00037ba6 0x004387a6 5   6    .text   ascii   ?\v\r#4
3011 0x00037bb6 0x004387b6 8   9    .text   ascii   2:2\f1&\a"
3012 0x00037bc4 0x004387c4 5   6    .text   ascii   A\a.34
3013 0x00037bce 0x004387ce 9   10   .text   ascii   >E\fE\f=B.<
3014 0x00037bdf 0x004387df 5   6    .text   ascii   6&@\a;
3015 0x00037bec 0x004387ec 5   6    .text   ascii   4?&&C
3016 0x00037bf2 0x004387f2 4   5    .text   ascii   \t860
3017 0x00037f18 0x00439318 31  32   .rdata  ascii   83729304958372930dhejskrlt9483s
3018 0x00037f38 0x00439338 4   5    .rdata  ascii   .php
3019 0x00037f3d 0x0043933d 4   5    .rdata  ascii   .asp
3020 0x00037f42 0x00439342 5   6    .rdata  ascii   .aspx
3021 0x00037f48 0x00439348 4   5    .rdata  ascii   .cgi
3022 0x00037f4d 0x0043934d 4   5    .rdata  ascii   .jsp
3023 0x00037f52 0x00439352 5   6    .rdata  ascii   .jspx
3024 0x00037f5c 0x0043935c 7   8    .rdata  ascii   .action
3025 0x00037f64 0x00439364 5   6    .rdata  ascii   .html
3026 0x00037f6a 0x0043936a 6   7    .rdata  ascii   .phtml
3027 0x00037f71 0x00439371 6   7    .rdata  ascii   .shtml
3028 0x00038020 0x00439420 4   5    .rdata  ascii   news
3029 0x00038025 0x00439425 5   6    .rdata  ascii   login
3030 0x0003802b 0x0043942b 8   9    .rdata  ascii   register
3031 0x00038034 0x00439434 6   7    .rdata  ascii   logout
3032 0x0003803b 0x0043943b 4   5    .rdata  ascii   edit
3033 0x00038040 0x00439440 7   8    .rdata  ascii   content
3034 0x00038048 0x00439448 7   8    .rdata  ascii   private
3035 0x00038050 0x00439450 8   9    .rdata  ascii   messages
3036 0x00038059 0x00439459 7   8    .rdata  ascii   account
3037 0x00038061 0x00439461 4   5    .rdata  ascii   view
3038 0x00038066 0x00439466 7   8    .rdata  ascii   webauth
3039 0x0003806e 0x0043946e 9   10   .rdata  ascii   webaccess
3040 0x00038078 0x00439478 7   8    .rdata  ascii   archive
3041 0x00038080 0x00439480 5   6    .rdata  ascii   forum
3042 0x00038086 0x00439486 4   5    .rdata  ascii   post
3043 0x0003808b 0x0043948b 6   7    .rdata  ascii   signin
3044 0x00038092 0x00439492 7   8    .rdata  ascii   signout
3045 0x0003809a 0x0043949a 6   7    .rdata  ascii   update
3046 0x000380a1 0x004394a1 7   8    .rdata  ascii   support
3047 0x000380a9 0x004394a9 6   7    .rdata  ascii   ticket
3048 0x000380b0 0x004394b0 4   5    .rdata  ascii   task
3049 0x000380b5 0x004394b5 7   8    .rdata  ascii   tracker
3050 0x000380bd 0x004394bd 9   10   .rdata  ascii   analytics
3051 0x000380c7 0x004394c7 5   6    .rdata  ascii   check
3052 0x000380cd 0x004394cd 8   9    .rdata  ascii   checkout
3053 0x000380d6 0x004394d6 6   7    .rdata  ascii   payout
3054 0x000380dd 0x004394dd 10  11   .rdata  ascii   withdrawal
3055 0x000380e8 0x004394e8 4   5    .rdata  ascii   sepa
3056 0x000380ed 0x004394ed 6   7    .rdata  ascii   create
3057 0x000380f4 0x004394f4 8   9    .rdata  ascii   transfer
3058 0x000380fd 0x004394fd 4   5    .rdata  ascii   wire
3059 0x00038102 0x00439502 11  12   .rdata  ascii   http://%s%s
3060 0x00038116 0x00439516 8   18   .rdata  utf16le @\foo.db
3061 0x00038128 0x00439528 9   10   .rdata  ascii   ntdll.dll
3062 0x00038132 0x00439532 13  14   .rdata  ascii   NtQueryEaFile
3063 0x00038140 0x00439540 46  94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
3064 0x0003819e 0x0043959e 6   7    .rdata  ascii   LILITH
3065 0x000381a5 0x004395a5 15  16   .rdata  ascii   %EMAIL_ADDRESS%
3066 0x000381b5 0x004395b5 20  21   .rdata  ascii   %BASE64_PLACEHOLDER%
3067 0x000381ca 0x004395ca 11  12   .rdata  ascii   NtSetEaFile
3068 0x0003ff7d 0x0044137d 6   7    .rdata  ascii   D7q/;M
3069 0x0003ffb6 0x004413b6 5   7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
3070 0x0003ffcd 0x004413cd 4   5    .rdata  ascii   }\fUo
3071 0x0004000b 0x0044140b 5   7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
3072 0x00040012 0x00441412 4   5    .rdata  ascii   +Yo,
3073 0x0004006b 0x0044146b 4   5    .rdata  ascii   \ng))
3074 0x0004007a 0x0044147a 6   7    .rdata  ascii   &\8!\e.
3075 0x00040085 0x00441485 4   6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
3076 0x00040094 0x00441494 4   5    .rdata  ascii   Ts\ne
3077 0x000400e0 0x004414e0 4   5    .rdata  ascii   * qW
3078 0x000400fa 0x004414fa 5   6    .rdata  ascii   AQ\bl7
3079 0x00040104 0x00441504 4   5    .rdata  ascii   LwH'
3080 0x00040122 0x00441522 5   7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
3081 0x00040133 0x00441533 5   8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
3082 0x0004016d 0x0044156d 5   7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
3083 0x000401ac 0x004415ac 4   5    .rdata  ascii   5\vq\e
3084 0x000401d7 0x004415d7 4   5    .rdata  ascii   L*~e
3085 0x00040220 0x00441620 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
3086 0x0004023e 0x0044163e 8   18   .rdata  utf16le kernel32
3087 0x00040252 0x00441652 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
3088 0x0004027a 0x0044167a 14  30   .rdata  utf16le \wbem\wmic.exe
3089 0x00040298 0x00441698 22  46   .rdata  utf16le "%s" shadowcopy delete
3090 0x000402c6 0x004416c6 7   8    .rdata  ascii   realloc
3091 0x000402ce 0x004416ce 10  11   .rdata  ascii   msvcrt.dll
3092 0x000402d9 0x004416d9 4   5    .rdata  ascii   free
3093 0x000402de 0x004416de 6   7    .rdata  ascii   malloc
3094 0x00040309 0x00441709 69  70   .rdata  ascii   ET /%s HTTP/1.1\r\nUser-Agent: %s\r\nHost: %s\r\nConnection: Keep-Alive\r\n\r\n
3095 0x0004034f 0x0044174f 109 110  .rdata  ascii   POST /%s HTTP/1.1\r\nUser-Agent: %s\r\nHost: %s\r\nContent-Type: %s\r\nContent-Length: %d\r\nConnection: Keep-Alive\r\n\r\n
3096 0x000403bd 0x004417bd 4   5    .rdata  ascii   \r\n\r\n
3097 0x000403c2 0x004417c2 16  17   .rdata  ascii   Content-Length: 
3098 0x000403d3 0x004417d3 72  73   .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; AS; rv:11.0) like Gecko
3099 0x00040420 0x00441820 4   5    .rdata  ascii   POST
3100 0x00040448 0x00441848 47  48   .rdata  ascii   Content-Type: application/x-www-form-urlencoded
3101 0x00040498 0x00441898 33  34   .rdata  ascii   application/x-www-form-urlencoded
3102 0x000404c2 0x004418c2 28  58   .rdata  utf16le A%windir%\system32\wbem\wmic
3103 0x000404fc 0x004418fc 37  76   .rdata  utf16le process call create "cmd /c start %s"
3104 0x00040548 0x00441948 5   12   .rdata  utf16le runas
3105 0x0004055c 0x0044195c 32  33   .rdata  ascii   37432154789765254678988765432123
3106 0x0004057d 0x0044197d 8   9    .rdata  ascii   09873245
3107 0x000408f0 0x00441cf0 4   5    .rdata  ascii   none
3108 0x00045ab6 0x00446eb6 9   20   .rdata  utf16le :\Windows
3109 0x00045aca 0x00446eca 14  30   .rdata  utf16le \Program Files
3110 0x00045ae8 0x00446ee8 7   16   .rdata  utf16le \Games\
3111 0x00045af8 0x00446ef8 13  28   .rdata  utf16le \Tor Browser\
3112 0x00045b14 0x00446f14 13  28   .rdata  utf16le \ProgramData\
3113 0x00045b30 0x00446f30 16  34   .rdata  utf16le \cache2\entries\
3114 0x00045b52 0x00446f52 17  36   .rdata  utf16le \Low\Content.IE5\
3115 0x00045b76 0x00446f76 25  52   .rdata  utf16le \User Data\Default\Cache\
3116 0x00045baa 0x00446faa 10  22   .rdata  utf16le \All Users
3117 0x00045bc0 0x00446fc0 62  126  .rdata  utf16le qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNM1234567890
3118 0x00045c3e 0x0044703e 5   12   .rdata  utf16le %s.%s
3119 0x00045c6a 0x0044706a 37  76   .rdata  utf16le B1234567890qwertyuiopasdfghjklzxcvbnm
3120 0x00045cb6 0x004470b6 4   10   .rdata  utf16le .dat
3121 0x00045cc0 0x004470c0 9   20   .rdata  utf16le Global\%s
3122 0x00045cd4 0x004470d4 18  38   .rdata  utf16le DECRYPT-FILES.html
3123 0x00045cfa 0x004470fa 11  24   .rdata  utf16le autorun.inf
3124 0x00045d12 0x00447112 8   18   .rdata  utf16le boot.ini
3125 0x00045d24 0x00447124 11  24   .rdata  utf16le desktop.ini
3126 0x00045d3c 0x0044713c 10  22   .rdata  utf16le ntuser.dat
3127 0x00045d52 0x00447152 12  26   .rdata  utf16le iconcache.db
3128 0x00045d6c 0x0044716c 12  26   .rdata  utf16le bootsect.bak
3129 0x00045d86 0x00447186 14  30   .rdata  utf16le ntuser.dat.log
3130 0x00045da4 0x004471a4 9   20   .rdata  utf16le thumbs.db
3131 0x00045db8 0x004471b8 12  26   .rdata  utf16le Bootfont.bin
3132 0x00045dd2 0x004471d2 5   12   .rdata  utf16le %s\%s
3133 0x00045dde 0x004471de 9   20   .rdata  utf16le overflow|
3134 0x00045e32 0x00447232 21  44   .rdata  utf16le Broot\SecurityCenter2
3135 0x00045e5e 0x0044725e 30  62   .rdata  utf16le Select * From AntiVirusProduct
3136 0x00045e9c 0x0044729c 11  24   .rdata  utf16le displayName
3137 0x00045eb4 0x004472b4 5   12   .rdata  utf16le none|
3138 0x00045ec8 0x004472c8 8   18   .rdata  utf16le verflow|
3139 0x00045eda 0x004472da 12  26   .rdata  utf16le %c_%c_%d/%d|
3140 0x00045ef4 0x004472f4 4   10   .rdata  utf16le %x%x
3141 0x00045f1a 0x0044731a 5   12   .rdata  utf16le B"%s"
3142 0x00045f26 0x00447326 10  22   .rdata  utf16le 1234567890
3143 0x00045f5e 0x0044735e 61  124  .rdata  utf16le Bqwertyuiopasdfghjklzxcvbnm1234567890                        
3144 0x00046022 0x00447422 4   10   .rdata  utf16le CWQL
3145 0x00046064 0x00447464 32  33   .rdata  ascii   expand 32-byte kexpand 16-byte k
3146 0x0004609a 0x0044749a 16  34   .rdata  utf16le CMaze Ransomware
3147 0x000460bc 0x004474bc 413 828  .rdata  utf16le %s\n\nDear %s, your files have been encrypted by RSA-2048 and ChaCha algorithms\nThe only way to restore them is to buy decryptor\n\nThese algorithms are one of the strongest\nYou can read about them at wikipedia\n\nIf you understand importance of situation you can restore all files by following instructions in DECRYPT-FILES.html file\n\nYou can decrypt 1 file for free as a proof of work\nWe know that this computer is a 
3148 0x000463f8 0x004477f8 17  36   .rdata  utf16le standalone server
3149 0x0004641c 0x0044781c 27  56   .rdata  utf16le server in corporate network
3150 0x00046454 0x00447854 32  66   .rdata  utf16le workstation in corporate network
3151 0x00046496 0x00447896 13  28   .rdata  utf16le home computer
3152 0x000464b2 0x004478b2 25  52   .rdata  utf16le primary domain controller
3153 0x000464e6 0x004478e6 13  28   .rdata  utf16le backup server
3154 0x00046502 0x00447902 21  44   .rdata  utf16le very valuable for you
3155 0x0004652e 0x0044792e 54  110  .rdata  utf16le \nSo we will give you appropriate price for recovering\n
3156 0x0004659c 0x0044799c 14  30   .rdata  utf16le \123456789.bmp
3157 0x000465ba 0x004479ba 56  114  .rdata  utf16le You need to buy decryptor in order to restore the files.
3158 0x0004662c 0x00447a2c 81  164  .rdata  utf16le %s! Alert! %s! Alert! Dear %s Your files have been encrypted by %s! Attention! %s
3159 0x00046701 0x00447b01 4   5    .rdata  ascii   K.$t
3160 0x00046af2 0x00447ef2 11  12   .rdata  ascii   CloseWindow
3161 0x00046b00 0x00447f00 16  17   .rdata  ascii   AdjustWindowRect
3162 0x00046b14 0x00447f14 13  14   .rdata  ascii   DestroyWindow
3163 0x00046b24 0x00447f24 9   10   .rdata  ascii   wsprintfW
3164 0x00046b30 0x00447f30 11  12   .rdata  ascii   MessageBoxW
3165 0x00046b3e 0x00447f3e 14  15   .rdata  ascii   DeferWindowPos
3166 0x00046b50 0x00447f50 16  17   .rdata  ascii   EnumChildWindows
3167 0x00046b64 0x00447f64 13  14   .rdata  ascii   AnimateWindow
3168 0x00046b74 0x00447f74 19  20   .rdata  ascii   GetForegroundWindow
3169 0x00046b8a 0x00447f8a 15  16   .rdata  ascii   PostQuitMessage
3170 0x00046b9c 0x00447f9c 25  26   .rdata  ascii   ShutdownBlockReasonCreate
3171 0x00046bb8 0x00447fb8 14  15   .rdata  ascii   DefWindowProcA
3172 0x00046bca 0x00447fca 26  27   .rdata  ascii   ShutdownBlockReasonDestroy
3173 0x00046be8 0x00447fe8 16  17   .rdata  ascii   RegisterClassExW
3174 0x00046bfc 0x00447ffc 15  16   .rdata  ascii   CreateWindowExW
3175 0x00046c0e 0x0044800e 11  12   .rdata  ascii   GetMessageA
3176 0x00046c1c 0x0044801c 16  17   .rdata  ascii   TranslateMessage
3177 0x00046c30 0x00448030 16  17   .rdata  ascii   DispatchMessageA
3178 0x00046c44 0x00448044 9   10   .rdata  ascii   ReleaseDC
3179 0x00046c4e 0x0044804e 10  11   .rdata  ascii   USER32.dll
3180 0x00046c5c 0x0044805c 13  14   .rdata  ascii   SelectPalette
3181 0x00046c6c 0x0044806c 17  18   .rdata  ascii   SetPaletteEntries
3182 0x00046c80 0x00448080 13  14   .rdata  ascii   GetDeviceCaps
3183 0x00046c90 0x00448090 8   9    .rdata  ascii   SetPixel
3184 0x00046c9c 0x0044809c 12  13   .rdata  ascii   DeleteObject
3185 0x00046caa 0x004480aa 9   10   .rdata  ascii   GDI32.dll
3186 0x00046cb6 0x004480b6 13  14   .rdata  ascii   GetVersionExA
3187 0x00046cc6 0x004480c6 11  12   .rdata  ascii   MoveFileExA
3188 0x00046cd4 0x004480d4 20  21   .rdata  ascii   GetWindowsDirectoryA
3189 0x00046cec 0x004480ec 11  12   .rdata  ascii   CreateFileA
3190 0x00046cfa 0x004480fa 11  12   .rdata  ascii   GetFileSize
3191 0x00046d08 0x00448108 10  11   .rdata  ascii   LocalAlloc
3192 0x00046d16 0x00448116 8   9    .rdata  ascii   ReadFile
3193 0x00046d22 0x00448122 11  12   .rdata  ascii   CloseHandle
3194 0x00046d30 0x00448130 9   10   .rdata  ascii   WriteFile
3195 0x00046d3c 0x0044813c 15  16   .rdata  ascii   DeviceIoControl
3196 0x00046d4e 0x0044814e 10  11   .rdata  ascii   OpenMutexW
3197 0x00046d5c 0x0044815c 12  13   .rdata  ascii   CreateMutexW
3198 0x00046d6c 0x0044816c 8   9    .rdata  ascii   lstrlenA
3199 0x00046d78 0x00448178 18  19   .rdata  ascii   OutputDebugStringW
3200 0x00046d8e 0x0044818e 16  17   .rdata  ascii   GetModuleHandleA
3201 0x00046da2 0x004481a2 12  13   .rdata  ascii   LoadLibraryA
3202 0x00046db2 0x004481b2 8   9    .rdata  ascii   lstrcpyA
3203 0x00046dbe 0x004481be 8   9    .rdata  ascii   lstrcatA
3204 0x00046dca 0x004481ca 14  15   .rdata  ascii   GetProcAddress
3205 0x00046ddc 0x004481dc 12  13   .rdata  ascii   GetTickCount
3206 0x00046dec 0x004481ec 19  20   .rdata  ascii   WaitForSingleObject
3207 0x00046e02 0x00448202 11  12   .rdata  ascii   TlsSetValue
3208 0x00046e10 0x00448210 11  12   .rdata  ascii   CreateFileW
3209 0x00046e1e 0x0044821e 9   10   .rdata  ascii   HeapAlloc
3210 0x00046e2a 0x0044822a 12  13   .rdata  ascii   VirtualAlloc
3211 0x00046e3a 0x0044823a 11  12   .rdata  ascii   VirtualFree
3212 0x00046e48 0x00448248 11  12   .rdata  ascii   TlsGetValue
3213 0x00046e56 0x00448256 10  11   .rdata  ascii   ExitThread
3214 0x00046e64 0x00448264 8   9    .rdata  ascii   lstrcatW
3215 0x00046e70 0x00448270 11  12   .rdata  ascii   ExitProcess
3216 0x00046e7e 0x0044827e 12  13   .rdata  ascii   GetLastError
3217 0x00046e8e 0x0044828e 24  25   .rdata  ascii   CreateToolhelp32Snapshot
3218 0x00046eaa 0x004482aa 15  16   .rdata  ascii   Process32FirstW
3219 0x00046ebc 0x004482bc 14  15   .rdata  ascii   Process32NextW
3220 0x00046ece 0x004482ce 16  17   .rdata  ascii   GetModuleHandleW
3221 0x00046ee2 0x004482e2 19  20   .rdata  ascii   GetSystemDirectoryW
3222 0x00046ef8 0x004482f8 14  15   .rdata  ascii   CreateProcessW
3223 0x00046f0a 0x0044830a 17  18   .rdata  ascii   GetShortPathNameW
3224 0x00046f1e 0x0044831e 25  26   .rdata  ascii   ExpandEnvironmentStringsW
3225 0x00046f3a 0x0044833a 5   6    .rdata  ascii   Sleep
3226 0x00046f42 0x00448342 19  20   .rdata  ascii   GetCurrentProcessId
3227 0x00046f58 0x00448358 12  13   .rdata  ascii   VirtualQuery
3228 0x00046f68 0x00448368 14  15   .rdata  ascii   VirtualProtect
3229 0x00046f7a 0x0044837a 12  13   .rdata  ascii   IsBadReadPtr
3230 0x00046f8a 0x0044838a 11  12   .rdata  ascii   FreeLibrary
3231 0x00046f98 0x00448398 8   9    .rdata  ascii   lstrcmpA
3232 0x00046fa4 0x004483a4 15  16   .rdata  ascii   UnmapViewOfFile
3233 0x00046fb6 0x004483b6 9   10   .rdata  ascii   lstrcmpiW
3234 0x00046fc2 0x004483c2 8   9    .rdata  ascii   lstrlenW
3235 0x00046fce 0x004483ce 8   9    .rdata  ascii   lstrcpyW
3236 0x00046fda 0x004483da 11  12   .rdata  ascii   MoveFileExW
3237 0x00046fe8 0x004483e8 14  15   .rdata  ascii   FindFirstFileW
