[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x00000208 0x00000208 4   5            ascii   "k2R
2    0x000002f8 0x000002f8 5   6            ascii   .text
3    0x0000031f 0x0000031f 6   7            ascii   `.data
4    0x00000348 0x00000348 4   5            ascii   .tls
5    0x00000370 0x00000370 6   7            ascii   .rdata
6    0x00000397 0x00000397 7   8            ascii   P.idata
7    0x000003bf 0x000003bf 7   8            ascii   @.edata
8    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
9    0x0000040f 0x0000040f 7   8            ascii   @.reloc
624  0x0000e6d5 0x0040f0d5 4   5    .text   ascii   \nt\a3
625  0x0000e6e5 0x0040f0e5 6   7    .text   ascii   ;s(t\a3
626  0x0000e6fb 0x0040f0fb 7   8    .text   ascii   t$;s,s\f
627  0x0000e735 0x0040f135 4   5    .text   ascii   S,J;
628  0x0000e73d 0x0040f13d 4   5    .text   ascii   K,I;
629  0x0000e745 0x0040f145 5   6    .text   ascii   >\nt\a3
630  0x0000e756 0x0040f156 6   7    .text   ascii   ;s,s\a3
631  0x0000e769 0x0040f169 4   5    .text   ascii   S,J;
632  0x0000e771 0x0040f171 4   5    .text   ascii   K,I;
633  0x0000e779 0x0040f179 5   6    .text   ascii   >\nt\a3
634  0x0000e78a 0x0040f18a 4   5    .text   ascii   ;s(t
635  0x0000e7a9 0x0040f1a9 7   9    .text   utf8    ;s,s\r3Ҋ blocks=Basic Latin,Cyrillic
636  0x0000e803 0x0040f203 5   6    .text   ascii   ;s,s\f
637  0x0000e809 0x0040f209 5   6    .text   ascii   >\nu\a3
638  0x0000e816 0x0040f216 7   8    .text   ascii   F;S,r\a3
639  0x0000e829 0x0040f229 4   5    .text   ascii   ;s,s
640  0x0000e830 0x0040f230 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
641  0x0000e84b 0x0040f24b 4   5    .text   ascii   ;s,s
642  0x0000e852 0x0040f252 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
643  0x0000e86d 0x0040f26d 4   5    .text   ascii   ;s,s
644  0x0000e874 0x0040f274 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
645  0x0000e88f 0x0040f28f 4   5    .text   ascii   ;s,s
646  0x0000e896 0x0040f296 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
647  0x0000e8b1 0x0040f2b1 4   5    .text   ascii   ;s,s
648  0x0000e8b8 0x0040f2b8 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
649  0x0000e8d3 0x0040f2d3 4   5    .text   ascii   ;s,s
650  0x0000e8da 0x0040f2da 4   7    .text   utf8    3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
651  0x0000ea55 0x0040f455 4   5    .text   ascii   U Rj
652  0x0000eaeb 0x0040f4eb 4   5    .text   ascii   U Rj
653  0x0000ebd9 0x0040f5d9 7   8    .text   ascii   K;s,r\a3
654  0x0000ec3e 0x0040f63e 4   5    .text   ascii   M Qj
655  0x0000ec6c 0x0040f66c 6   7    .text   ascii   ;s,r\a3
656  0x0000ecc0 0x0040f6c0 9   11   .text   utf8    }=;s,s83Ҹ blocks=Basic Latin,Cyrillic
657  0x0000ed05 0x0040f705 4   5    .text   ascii   M Qj
658  0x0000ed62 0x0040f762 5   8    .text   utf8    G3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
659  0x0000ed6f 0x0040f76f 5   8    .text   utf8    F3\nKK
660  0x0000edf5 0x0040f7f5 4   6    .text   utf8    ?3\n\a
661  0x0000ee77 0x0040f877 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
662  0x0000eeb4 0x0040f8b4 4   5    .text   ascii   U Rj
663  0x0000eee2 0x0040f8e2 4   5    .text   ascii   ;s,s
664  0x0000eee9 0x0040f8e9 4   7    .text   utf8    3\nKS
665  0x0000ef16 0x0040f916 6   7    .text   ascii   }";s,s
666  0x0000ef40 0x0040f940 4   5    .text   ascii   U Rj
667  0x0000efc2 0x0040f9c2 4   5    .text   ascii   U Rj
668  0x0000eff0 0x0040f9f0 5   6    .text   ascii   ;s,s\f
669  0x0000f01e 0x0040fa1e 4   5    .text   ascii   ;s,s
670  0x0000f03e 0x0040fa3e 4   5    .text   ascii   M Qj
671  0x0000f075 0x0040fa75 6   7    .text   ascii   ;s,r\a3
672  0x0000f08a 0x0040fa8a 5   8    .text   utf8    G3ɊʋC blocks=Basic Latin,Latin Extended-B,IPA Extensions
673  0x0000f097 0x0040fa97 5   8    .text   utf8    F3\nKK
674  0x0000f187 0x0040fb87 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
675  0x0000f1c4 0x0040fbc4 4   5    .text   ascii   U Rj
676  0x0000f1f2 0x0040fbf2 4   5    .text   ascii   ;s,s
677  0x0000f1f9 0x0040fbf9 4   7    .text   utf8    3\nKS
678  0x0000f226 0x0040fc26 6   7    .text   ascii   }";s,s
679  0x0000f250 0x0040fc50 4   5    .text   ascii   U Rj
680  0x0000f2d2 0x0040fcd2 4   5    .text   ascii   U Rj
681  0x0000f300 0x0040fd00 5   6    .text   ascii   ;s,s\f
682  0x0000f32e 0x0040fd2e 4   5    .text   ascii   ;s,s
683  0x0000f34e 0x0040fd4e 4   5    .text   ascii   M Qj
684  0x0000f491 0x0040fe91 6   7    .text   ascii   F<\nu\a3
685  0x0000f4ca 0x0040feca 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
686  0x0000f504 0x0040ff04 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
687  0x0000f53e 0x0040ff3e 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
688  0x0000f578 0x0040ff78 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
689  0x0000f5ab 0x0040ffab 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
690  0x0000f5de 0x0040ffde 4   7    .text   utf8    3ҊЋK blocks=Basic Latin,Cyrillic
691  0x0000f61b 0x0041001b 4   5    .text   ascii   U Rj
692  0x0000f649 0x00410049 6   7    .text   ascii   ;s,r\a3
693  0x0000f6ac 0x004100ac 4   5    .text   ascii   \nuy3
694  0x0000f7c8 0x004101c8 5   7    .text   utf8    S,+։U blocks=Basic Latin,Armenian
695  0x0000f89a 0x0041029a 9   11   .text   utf8    }z;s,su3Ҋ blocks=Basic Latin,Cyrillic
696  0x0000f8c8 0x004102c8 9   11   .text   utf8    }L;s,sG3\n
697  0x0000f8f8 0x004102f8 4   5    .text   ascii   ;s,s
698  0x0000f91c 0x0041031c 4   5    .text   ascii   M Qj
699  0x0000f9e5 0x004103e5 7   8    .text   ascii   >ERCPt\n
700  0x0000fa75 0x00410475 6   9    .text   utf8    33\nM<@
701  0x0000fac6 0x004104c6 4   6    .text   utf8    3ҊV\n blocks=Basic Latin,Cyrillic
702  0x0000fad6 0x004104d6 4   5    .text   ascii   ;M ~
703  0x0000faea 0x004104ea 4   6    .text   utf8    3\nF\f
704  0x0000fb51 0x00410551 5   7    .text   utf8    su3Ɋ\v blocks=Basic Latin,Latin Extended-B
705  0x0000fb65 0x00410565 4   5    .text   ascii   bC;]
706  0x0000fb6a 0x0041056a 7   9    .text   utf8    s\3Ɋ\v;M blocks=Basic Latin,Latin Extended-B
707  0x0000fb96 0x00410596 4   5    .text   ascii   t0;]
708  0x0000fb9b 0x0041059b 4   6    .text   utf8    s+3\n
709  0x0000fc15 0x00410615 5   6    .text   ascii   ;M ~\a
710  0x0000fc58 0x00410658 4   6    .text   utf8    +M̉J blocks=Basic Latin,Combining Diacritical Marks
711  0x0000fc97 0x00410697 4   5    .text   ascii   SVW3
712  0x0000fcac 0x004106ac 4   5    .text   ascii   \b:\nu
713  0x0000fcde 0x004106de 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
714  0x0000fd88 0x00410788 8   10   .text   utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
715  0x0000fe06 0x00410806 5   6    .text   ascii   ^[YY]
716  0x0000fe4e 0x0041084e 4   5    .text   ascii   E\fPj
717  0x0000fee3 0x004108e3 4   5    .text   ascii   _^[]
718  0x0000ffac 0x004109ac 4   5    .text   ascii   QSVW
719  0x00010069 0x00410a69 5   6    .text   ascii   _^[Y]
720  0x000100c2 0x00410ac2 6   7    .text   ascii   \aKt\rKt
721  0x00010109 0x00410b09 4   5    .text   ascii   tmh2
722  0x00010126 0x00410b26 6   7    .text   ascii   \aKt\rKt
723  0x00010177 0x00410b77 5   6    .text   ascii   \f_^[]
724  0x0001019e 0x00410b9e 6   7    .text   ascii   E\f@@Pj
725  0x00010224 0x00410c24 6   7    .text   ascii   \aNt\rNt
726  0x0001027c 0x00410c7c 5   6    .text   ascii   \f_^[]
727  0x000102a7 0x00410ca7 6   7    .text   ascii   \aKt\rKt
728  0x000102bc 0x00410cbc 5   6    .text   ascii   U\fY[]
729  0x000102c6 0x00410cc6 7   9    .text   utf8    U\f[]ËE\b blocks=Basic Latin,Latin-1 Supplement
730  0x000102cf 0x00410ccf 4   5    .text   ascii   U\f[]
731  0x000102d8 0x00410cd8 5   7    .text   utf8    U\f[]ú blocks=Basic Latin,Latin-1 Supplement
732  0x0001037b 0x00410d7b 4   6    .text   utf8    U؋J\b blocks=Basic Latin,Arabic
733  0x00010381 0x00410d81 5   7    .text   utf8    M؍FRP blocks=Basic Latin,Arabic
734  0x000103bf 0x00410dbf 5   8    .text   utf8    UЋM؉J blocks=Basic Latin,Cyrillic,Arabic
735  0x000103d3 0x00410dd3 4   6    .text   utf8    3\tA(
736  0x000103db 0x00410ddb 4   6    .text   utf8    3ɉJ, blocks=Basic Latin,Latin Extended-B
737  0x000103eb 0x00410deb 4   6    .text   utf8    UЋM  blocks=Basic Latin,Cyrillic
738  0x000103f4 0x00410df4 4   6    .text   utf8    EЋU$ blocks=Basic Latin,Cyrillic
739  0x00010477 0x00410e77 4   6    .text   utf8    EЀxD blocks=Basic Latin,Cyrillic
740  0x00010488 0x00410e88 6   8    .text   utf8    MЋQ@RS blocks=Basic Latin,Cyrillic
741  0x0001049d 0x00410e9d 4   5    .text   ascii   Pj\vj
742  0x00010521 0x00410f21 6   9    .text   utf8    M\rM\vE(
743  0x0001052a 0x00410f2a 5   8    .text   utf8    EċUЉU blocks=Basic Latin,Latin Extended-A,Cyrillic
744  0x00010555 0x00410f55 8   9    .text   ascii   QUVWRSPT
745  0x00010588 0x00410f88 4   5    .text   ascii   QSVW
746  0x00010595 0x00410f95 5   6    .text   ascii   VWRSP
747  0x000105e9 0x00410fe9 6   7    .text   ascii   0_^[Y]
748  0x000106ca 0x004110ca 4   5    .text   ascii   p(PR
749  0x000107a1 0x004111a1 5   6    .text   ascii   \f;s(t
750  0x0001082a 0x0041122a 6   7    .text   ascii   C(;E\ft
751  0x00010849 0x00411249 6   7    .text   ascii   S,;U\bt
752  0x00010b0c 0x0041150c 4   5    .text   ascii   U\b+P
753  0x00010b73 0x00411573 4   5    .text   ascii   SUVW
754  0x00010b8e 0x0041158e 4   5    .text   ascii   _^][
755  0x00010bb0 0x004115b0 6   7    .text   ascii   V(;U\bu
756  0x00010bb7 0x004115b7 5   6    .text   ascii   ;^0t\f
757  0x00010c4a 0x0041164a 5   6    .text   ascii   t\t;]\f
758  0x00010ce9 0x004116e9 4   5    .text   ascii   E\f+G
759  0x00010f10 0x00411910 4   5    .text   ascii   Q@RS
760  0x00010f19 0x00411919 5   6    .text   ascii   YPSVj
761  0x00010f63 0x00411963 4   6    .text   utf8    E܋U\b blocks=Basic Latin,Syriac
762  0x00010f81 0x00411981 4   5    .text   ascii   SUVW
763  0x00010f9c 0x0041199c 4   5    .text   ascii   _^][
764  0x00010fdc 0x004119dc 5   7    .text   utf8    U\f3ɉJ blocks=Basic Latin,Latin Extended-B
765  0x00011095 0x00411a95 5   6    .text   ascii   ;K s\e
766  0x000110d6 0x00411ad6 4   5    .text   ascii   s(VS
767  0x00011154 0x00411b54 4   5    .text   ascii   u\fRP
768  0x0001116a 0x00411b6a 4   5    .text   ascii   _^[]
769  0x00011264 0x00411c64 4   7    .text   utf8    \f럋M\f blocks=Basic Latin,Hangul Syllables
770  0x0001153c 0x00411f3c 6   7    .text   ascii   _^[YY]
771  0x000115c5 0x00411fc5 4   5    .text   ascii   _^[]
772  0x000115ef 0x00411fef 4   5    .text   ascii   U\f)U
773  0x00011750 0x00412150 5   6    .text   ascii   @\f tp
774  0x00011758 0x00412158 4   5    .text   ascii   \btj3
775  0x000117f3 0x004121f3 4   5    .text   ascii   ~ ;}
776  0x000117f8 0x004121f8 4   5    .text   ascii   s\v)}
777  0x000118c2 0x004122c2 5   6    .text   ascii   @\f t!
778  0x00011a31 0x00412431 4   6    .text   utf8    Y3҉U blocks=Basic Latin,Cyrillic
779  0x00011a5d 0x0041245d 4   6    .text   utf8    []ËS blocks=Basic Latin,Latin-1 Supplement
780  0x00011a81 0x00412481 4   5    .text   ascii   j\bhW
781  0x00011aa5 0x004124a5 4   5    .text   ascii   %`!C
782  0x00011aab 0x004124ab 4   5    .text   ascii   %d!C
783  0x00011ab1 0x004124b1 4   5    .text   ascii   %h!C
784  0x00011ab7 0x004124b7 4   5    .text   ascii   %l!C
785  0x00011abd 0x004124bd 4   5    .text   ascii   %p!C
786  0x00011ac3 0x004124c3 4   5    .text   ascii   %t!C
787  0x00011ac9 0x004124c9 4   5    .text   ascii   %x!C
788  0x00011acf 0x004124cf 4   5    .text   ascii   %|!C
789  0x00011ba1 0x004125a1 4   5    .text   ascii   %\b"C
790  0x00011ba7 0x004125a7 4   5    .text   ascii   %\f"C
791  0x00011bc5 0x004125c5 4   5    .text   ascii   % "C
792  0x00011bcb 0x004125cb 4   5    .text   ascii   %$"C
793  0x00011bd1 0x004125d1 4   5    .text   ascii   %("C
794  0x00011bd7 0x004125d7 4   5    .text   ascii   %,"C
795  0x00011bdd 0x004125dd 4   5    .text   ascii   %0"C
796  0x00011be3 0x004125e3 4   5    .text   ascii   %4"C
797  0x00011be9 0x004125e9 4   5    .text   ascii   %8"C
798  0x00011bef 0x004125ef 4   5    .text   ascii   %<"C
799  0x00011bf5 0x004125f5 4   5    .text   ascii   %@"C
800  0x00011bfb 0x004125fb 4   5    .text   ascii   %D"C
801  0x00011c01 0x00412601 4   5    .text   ascii   %H"C
802  0x00011c07 0x00412607 4   5    .text   ascii   %L"C
803  0x00011c0d 0x0041260d 4   5    .text   ascii   %P"C
804  0x00011c13 0x00412613 4   5    .text   ascii   %T"C
805  0x00011c19 0x00412619 4   5    .text   ascii   %X"C
806  0x00011c1f 0x0041261f 4   5    .text   ascii   %\"C
807  0x00011c25 0x00412625 4   5    .text   ascii   %`"C
808  0x00011c2b 0x0041262b 4   5    .text   ascii   %d"C
809  0x00011c31 0x00412631 4   5    .text   ascii   %h"C
810  0x00011e9c 0x0041309c 48  49   .data   ascii   Borland C++ - Copyright 1999 Inprise Corporation
811  0x00011f40 0x00413140 9   10   .data   ascii   <unknown>
812  0x0002a6e5 0x0042b8e5 273 274  .data   ascii   ((B(([0-9]{13,16})|([0-9]|\s){13,25})\^[A-Z\s0-9]{0,30}\/[A-Z\s0-9]{0,30}\^(0[7-9]|1[0-5])((0[1-9])|(1[0-2]))([0-9]|\s){3,50})|([0-9]{15,16}([A-Z]|=)(0[7-9]|1[0-5])((0[1-9])|(1[0-2]))[0-9]{8,30})|(<Field name="CardNumber">[0-9]{15,19}</Field>)|(~CCM[0-9]{15,19}D[0-9]{4}~))
813  0x0002a7f7 0x0042b9f7 9   10   .data   ascii   <unknown>
814  0x0002a8fc 0x0042bafc 10  11   .data   ascii   pid-%s.dmp
815  0x0002a907 0x0042bb07 47  48   .data   ascii   Dumping private memory for pid %s to %s.dmp...\n
816  0x0002a937 0x0042bb37 6   7    .data   ascii   Done!\n
817  0x0002a93e 0x0042bb3e 6   7    .data   ascii   Done!\n
818  0x0002a945 0x0042bb45 30  31   .data   ascii   Installing windows updates...\n
819  0x0002a964 0x0042bb64 23  24   .data   ascii   \tProcess Memory Dumper\n
820  0x0002a97c 0x0042bb7c 48  49   .data   ascii   \tMade By: DiabloHorn (Proud Member of: KD-Team)\n
821  0x0002a9ad 0x0042bbad 39  40   .data   ascii   \t\tUse as: memdump.exe -<options> [PID]\n
822  0x0002a9d5 0x0042bbd5 11  12   .data   ascii   \t\tOptions:\n
823  0x0002a9e1 0x0042bbe1 23  24   .data   ascii   \t\t\t-? = Show this help\n
824  0x0002a9f9 0x0042bbf9 35  36   .data   ascii   \t\t\t-l = List all running processes\n
825  0x0002aa1d 0x0042bc1d 39  40   .data   ascii   \t\t\t-s = show info on Process like Path\n
826  0x0002aa45 0x0042bc45 43  44   .data   ascii   \t\t\t-f = Dump private process memory by PID\n
827  0x0002aa71 0x0042bc71 51  52   .data   ascii   \t\t\t-f = Full private dump of all running processes\n
828  0x0002aaa5 0x0042bca5 22  23   .data   ascii   %s\t(PID: %u)\tHex: %xh\n
829  0x0002aabc 0x0042bcbc 18  19   .data   ascii   Enter Process Id: 
830  0x0002aad2 0x0042bcd2 23  24   .data   ascii   Module Snapshot Failed\n
831  0x0002aaea 0x0042bcea 26  27   .data   ascii   Module Snapshot succeeded\n
832  0x0002ab05 0x0042bd05 36  37   .data   ascii   Gathering Module information failed\n
833  0x0002ab2a 0x0042bd2a 14  15   .data   ascii   Module ID: %u\n
834  0x0002ab39 0x0042bd39 23  24   .data   ascii   Global usage count: %u\n
835  0x0002ab51 0x0042bd51 23  24   .data   ascii   Module usage count: %u\n
836  0x0002ab69 0x0042bd69 20  21   .data   ascii   Base address: 0x%Xh\n
837  0x0002ab7e 0x0042bd7e 14  15   .data   ascii   Base size: %u\n
838  0x0002ab8d 0x0042bd8d 14  15   .data   ascii   Full path: %s\n
839  0x0002ab9c 0x0042bd9c 15  16   .data   ascii   Regex Error!!! 
840  0x0002abac 0x0042bdac 36  37   .data   ascii   Found track data at %s with PID %d!\n
841  0x0002abd1 0x0042bdd1 9   10   .data   ascii   <unknown>
842  0x0002abdb 0x0042bddb 22  23   .data   ascii   memdump\data-%s-%d.dmp
843  0x0002abf2 0x0042bdf2 28  29   .data   ascii   memdump\data-pid$only-%d.dmp
844  0x0002ac0f 0x0042be0f 36  37   .data   ascii   Found track data at %s with PID %d!\n
845  0x0002ac34 0x0042be34 4   5    .data   ascii   %.*s
846  0x0002ac39 0x0042be39 21  22   .data   ascii   data: %s length: %d!\n
847  0x0002ac4f 0x0042be4f 21  22   .data   ascii   data: %s length: %d!\n
848  0x0002ac65 0x0042be65 25  26   .data   ascii   Pid %d in not acessible!\n
849  0x0002ac7f 0x0042be7f 37  38   .data   ascii   Current address: %d Size: %d max: %d\n
850  0x0002aca5 0x0042bea5 24  25   .data   ascii   mkdir memdump >NUL 2>NUL
851  0x0002acbe 0x0042bebe 34  35   .data   ascii   if not exist memdump mkdir memdump
852  0x0002ace4 0x0042bee4 17  18   .data   ascii   memdump\%s-%d.dmp
853  0x0002acfc 0x0042befc 8   9    .data   ascii   borlndmm
854  0x0002ad05 0x0042bf05 47  48   .data   ascii   hrdir_b.c: LoadLibrary != mmdll borlndmm failed
855  0x0002ad35 0x0042bf35 8   9    .data   ascii   borlndmm
856  0x0002ad3e 0x0042bf3e 24  25   .data   ascii   @Borlndmm@SysGetMem$qqri
857  0x0002ad57 0x0042bf57 26  27   .data   ascii   @Borlndmm@SysFreeMem$qqrpv
858  0x0002ad72 0x0042bf72 30  31   .data   ascii   @Borlndmm@SysReallocMem$qqrpvi
859  0x0002ae00 0x0042c000 8   9    .data   ascii   <notype>
860  0x0002ae09 0x0042c009 10  11   .data   ascii   id->tpName
861  0x0002ae14 0x0042c014 10  11   .data   ascii   xxtype.cpp
862  0x0002ae23 0x0042c023 10  11   .data   ascii   xxtype.cpp
863  0x0002ae32 0x0042c032 10  11   .data   ascii   xxtype.cpp
864  0x0002ae3d 0x0042c03d 11  12   .data   ascii   tp1->tpName
865  0x0002ae49 0x0042c049 10  11   .data   ascii   xxtype.cpp
866  0x0002ae54 0x0042c054 11  12   .data   ascii   tp2->tpName
867  0x0002ae60 0x0042c060 10  11   .data   ascii   xxtype.cpp
868  0x0002ae6b 0x0042c06b 22  23   .data   ascii   IS_STRUC(base->tpMask)
869  0x0002ae82 0x0042c082 10  11   .data   ascii   xxtype.cpp
870  0x0002ae8d 0x0042c08d 22  23   .data   ascii   IS_STRUC(derv->tpMask)
871  0x0002aea4 0x0042c0a4 10  11   .data   ascii   xxtype.cpp
872  0x0002aeaf 0x0042c0af 37  38   .data   ascii   derv->tpClass.tpcFlags & CF_HAS_BASES
873  0x0002aed5 0x0042c0d5 10  11   .data   ascii   xxtype.cpp
874  0x0002aee0 0x0042c0e0 38  39   .data   ascii   ((unsigned __far *)vtablePtr)[-1] == 0
875  0x0002af07 0x0042c107 10  11   .data   ascii   xxtype.cpp
876  0x0002af12 0x0042c112 8   9    .data   ascii   <notype>
877  0x0002af1b 0x0042c11b 45  46   .data   ascii   topTypPtr != 0 && IS_STRUC(topTypPtr->tpMask)
878  0x0002af49 0x0042c149 10  11   .data   ascii   xxtype.cpp
879  0x0002af54 0x0042c154 45  46   .data   ascii   tgtTypPtr != 0 && IS_STRUC(tgtTypPtr->tpMask)
880  0x0002af82 0x0042c182 10  11   .data   ascii   xxtype.cpp
881  0x0002af8d 0x0042c18d 45  46   .data   ascii   srcTypPtr == 0 || IS_STRUC(srcTypPtr->tpMask)
882  0x0002afbb 0x0042c1bb 10  11   .data   ascii   xxtype.cpp
883  0x0002afc6 0x0042c1c6 41  42   .data   ascii   __isSameTypeID(srcTypPtr, tgtTypPtr) == 0
884  0x0002aff0 0x0042c1f0 10  11   .data   ascii   xxtype.cpp
885  0x0002affb 0x0042c1fb 59  60   .data   ascii   tgtTypPtr != 0 && __isSameTypeID(topTypPtr, tgtTypPtr) == 0
886  0x0002b037 0x0042c237 10  11   .data   ascii   xxtype.cpp
887  0x0002b042 0x0042c242 9   10   .data   ascii   srcTypPtr
888  0x0002b04c 0x0042c24c 10  11   .data   ascii   xxtype.cpp
889  0x0002b057 0x0042c257 38  39   .data   ascii   ((unsigned __far *)vtablePtr)[-1] == 0
890  0x0002b07e 0x0042c27e 10  11   .data   ascii   xxtype.cpp
891  0x0002b089 0x0042c289 4   5    .data   ascii   addr
892  0x0002b08e 0x0042c28e 10  11   .data   ascii   xxtype.cpp
893  0x0002b099 0x0042c299 54  55   .data   ascii   Can't adjust class address (no base class entry found)
894  0x0002b0d0 0x0042c2d0 57  58   .data   ascii   !"Can't adjust class address (no base class entry found)"
895  0x0002b10a 0x0042c30a 10  11   .data   ascii   xxtype.cpp
896  0x0002b1f4 0x0042c3f4 15  16   .data   ascii   ___CPPdebugHook
897  0x0002b23c 0x0042c43c 15  16   .data   ascii   Stack Overflow!
898  0x0002b7ec 0x0042c9ec 12  13   .data   ascii   ),(((((),(((
899  0x0002b810 0x0042ca10 4   5    .data   ascii   *(((
900  0x0002b9cc 0x0042cbcc 7   8    .data   ascii   Error 0
901  0x0002b9d4 0x0042cbd4 23  24   .data   ascii   Invalid function number
902  0x0002b9ec 0x0042cbec 25  26   .data   ascii   No such file or directory
903  0x0002ba06 0x0042cc06 14  15   .data   ascii   Path not found
904  0x0002ba15 0x0042cc15 19  20   .data   ascii   Too many open files
905  0x0002ba29 0x0042cc29 17  18   .data   ascii   Permission denied
906  0x0002ba3b 0x0042cc3b 15  16   .data   ascii   Bad file number
907  0x0002ba4b 0x0042cc4b 20  21   .data   ascii   Memory arena trashed
908  0x0002ba60 0x0042cc60 17  18   .data   ascii   Not enough memory
909  0x0002ba72 0x0042cc72 28  29   .data   ascii   Invalid memory block address
910  0x0002ba8f 0x0042cc8f 19  20   .data   ascii   Invalid environment
911  0x0002baa3 0x0042cca3 14  15   .data   ascii   Invalid format
912  0x0002bab2 0x0042ccb2 19  20   .data   ascii   Invalid access code
913  0x0002bac6 0x0042ccc6 12  13   .data   ascii   Invalid data
914  0x0002bad3 0x0042ccd3 11  12   .data   ascii   Bad address
915  0x0002badf 0x0042ccdf 14  15   .data   ascii   No such device
916  0x0002baee 0x0042ccee 37  38   .data   ascii   Attempted to remove current directory
917  0x0002bb14 0x0042cd14 15  16   .data   ascii   Not same device
918  0x0002bb24 0x0042cd24 13  14   .data   ascii   No more files
919  0x0002bb32 0x0042cd32 16  17   .data   ascii   Invalid argument
920  0x0002bb43 0x0042cd43 16  17   .data   ascii   Arg list too big
921  0x0002bb54 0x0042cd54 17  18   .data   ascii   Exec format error
922  0x0002bb66 0x0042cd66 17  18   .data   ascii   Cross-device link
923  0x0002bb78 0x0042cd78 19  20   .data   ascii   Too many open files
924  0x0002bb8c 0x0042cd8c 18  19   .data   ascii   No child processes
925  0x0002bb9f 0x0042cd9f 35  36   .data   ascii   Inappropriate I/O control operation
926  0x0002bbc3 0x0042cdc3 22  23   .data   ascii   Executable file in use
927  0x0002bbda 0x0042cdda 14  15   .data   ascii   File too large
928  0x0002bbe9 0x0042cde9 23  24   .data   ascii   No space left on device
929  0x0002bc01 0x0042ce01 12  13   .data   ascii   Illegal seek
930  0x0002bc0e 0x0042ce0e 21  22   .data   ascii   Read-only file system
931  0x0002bc24 0x0042ce24 14  15   .data   ascii   Too many links
932  0x0002bc33 0x0042ce33 11  12   .data   ascii   Broken pipe
933  0x0002bc3f 0x0042ce3f 13  14   .data   ascii   Math argument
934  0x0002bc4d 0x0042ce4d 16  17   .data   ascii   Result too large
935  0x0002bc5e 0x0042ce5e 19  20   .data   ascii   File already exists
936  0x0002bc72 0x0042ce72 17  18   .data   ascii   Possible deadlock
937  0x0002bc84 0x0042ce84 23  24   .data   ascii   Operation not permitted
938  0x0002bc9c 0x0042ce9c 15  16   .data   ascii   No such process
939  0x0002bcac 0x0042ceac 25  26   .data   ascii   Interrupted function call
940  0x0002bcc6 0x0042cec6 18  19   .data   ascii   Input/output error
941  0x0002bcd9 0x0042ced9 25  26   .data   ascii   No such device or address
942  0x0002bcf3 0x0042cef3 32  33   .data   ascii   Resource temporarily unavailable
943  0x0002bd14 0x0042cf14 21  22   .data   ascii   Block device required
944  0x0002bd2a 0x0042cf2a 13  14   .data   ascii   Resource busy
945  0x0002bd38 0x0042cf38 15  16   .data   ascii   Not a directory
946  0x0002bd48 0x0042cf48 14  15   .data   ascii   Is a directory
947  0x0002bd58 0x0042cf58 19  20   .data   ascii   Directory not empty
948  0x0002bd6c 0x0042cf6c 13  14   .data   ascii   Unknown error
949  0x0002bde4 0x0042cfe4 6   7    .data   ascii   \b\v\v\v\r\n
950  0x0002be04 0x0042d004 6   7    .data   ascii   (null)
951  0x0002be0c 0x0042d00c 6   14   .data   utf16le (null)
952  0x0002be7e 0x0042d07e 33  68   .data   utf16le          (((((                  H
953  0x0002c0bf 0x0042d2bf 4   5    .data   ascii   %+0I
954  0x0002c0c7 0x0042d2c7 4   5    .data   ascii   %+0M
955  0x0002c0cf 0x0042d2cf 4   5    .data   ascii   %+0S
956  0x0002c0d7 0x0042d2d7 4   5    .data   ascii   %+0H
957  0x0002c0e5 0x0042d2e5 4   5    .data   ascii   %+0d
958  0x0002c0f3 0x0042d2f3 4   5    .data   ascii   %+0m
959  0x0002c101 0x0042d301 4   5    .data   ascii   %+0y
960  0x0002c113 0x0042d313 7   8    .data   ascii   \a\b\t\n\v\f\r
