[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
1442 0x0001742b 0x0042762b 4   5            ascii   \rtgB
1443 0x00017449 0x00427649 5   6            ascii   QQSVW
1444 0x000174be 0x004276be 5   7            utf8    Ë\rtgB blocks=Latin-1 Supplement,Basic Latin
1445 0x000174da 0x004276da 4   5            ascii   =pgB
1446 0x000174e3 0x004276e3 4   5            ascii   \rpgB
1447 0x000174eb 0x004276eb 4   5            ascii   \rtgB
1448 0x000174fa 0x004276fa 4   5            ascii   %tgB
1449 0x00017540 0x00427740 6   7            ascii   PWVWWW
1450 0x00017563 0x00427763 5   6            ascii   WVWWW
1451 0x00017598 0x00427798 4   5            ascii   QQV3
1452 0x000175fd 0x004277fd 4   5            ascii   h\tvA
1453 0x00017635 0x00427835 4   5            ascii   hAvA
1454 0x0001775d 0x0042795d 4   5            ascii   hiwA
1455 0x0001778e 0x0042798e 4   5            ascii   j@j\b
1456 0x000177c3 0x004279c3 5   7            utf8    Ã=4lB blocks=Latin-1 Supplement,Basic Latin
1457 0x000177cb 0x004279cb 4   5            ascii   Vu4j
1458 0x000177d2 0x004279d2 4   5            ascii   54lB
1459 0x000177e9 0x004279e9 4   5            ascii   50lB
1460 0x000177f1 0x004279f1 4   5            ascii   %0lB
1461 0x00017807 0x00427a07 6   8            utf8    ^Ã=4lB blocks=Basic Latin,Latin-1 Supplement
1462 0x00017813 0x00427a13 4   5            ascii   \r4lB
1463 0x00017819 0x00427a19 4   5            ascii   =0lB
1464 0x0001781f 0x00427a1f 5   6            ascii   u5SVW
1465 0x0001786d 0x00427a6d 4   5            ascii   uTVW
1466 0x000178c8 0x00427ac8 4   5            ascii   =0lB
1467 0x000178fc 0x00427afc 4   5            ascii   h\byA
1468 0x00017906 0x00427b06 5   7            utf8    Yù8lB blocks=Basic Latin,Latin-1 Supplement
1469 0x00017995 0x00427b95 4   6            utf8    ;ÉF\ blocks=Basic Latin,Latin-1 Supplement
1470 0x00017ba4 0x00427da4 5   6            ascii   9^xu2
1471 0x00017bed 0x00427ded 4   5            ascii   u#h@
1472 0x00017c58 0x00427e58 5   6            ascii   t\ff=/
1473 0x00017c6f 0x00427e6f 4   6            utf8    ߃|$\b blocks=NKo,Basic Latin
1474 0x00017c82 0x00427e82 4   5            ascii   t$\fR
1475 0x00017d3e 0x00427f3e 4   5            ascii   SUVW
1476 0x00017d5a 0x00427f5a 5   6            ascii   t#j\nV
1477 0x00017def 0x00427fef 6   7            ascii   ^,_^][
1478 0x00019668 0x00429868 10  11           ascii   hhctrl.ocx
1479 0x00019678 0x00429878 59  60           ascii   CLSID\{ADB880A6-D8FF-11CF-9377-00AA003B7A11}\InprocServer32
1480 0x000196d8 0x004298d8 9   10           ascii   CTempMenu
1481 0x00019700 0x00429900 5   6            ascii   CMenu
1482 0x00019750 0x00429950 7   8            ascii   CWinApp
1483 0x000197c0 0x004299c0 12  26           utf16le PreviewPages
1484 0x000197dc 0x004299dc 8   18           utf16le Settings
1485 0x000198b0 0x00429ab0 10  11           ascii   CWinThread
1486 0x00019968 0x00429b68 10  11           ascii   CCmdTarget
1487 0x00019a70 0x00429c70 8   9            ascii   CTempWnd
1488 0x00019a98 0x00429c98 4   5            ascii   CWnd
1489 0x00019d48 0x00429f48 16  34           utf16le AfxOldWndProc423
1490 0x00019d6c 0x00429f6c 10  22           utf16le AfxWnd42su
1491 0x00019d84 0x00429f84 17  36           utf16le AfxControlBar42su
1492 0x00019da8 0x00429fa8 15  32           utf16le AfxMDIFrame42su
1493 0x00019dc8 0x00429fc8 18  38           utf16le AfxFrameOrView42su
1494 0x00019df0 0x00429ff0 17  36           utf16le AfxOleControl42su
1495 0x00019e14 0x0042a014 15  16           ascii   GetMonitorInfoW
1496 0x00019e24 0x0042a024 19  20           ascii   EnumDisplayMonitors
1497 0x00019e38 0x0042a038 16  17           ascii   MonitorFromPoint
1498 0x00019e4c 0x0042a04c 15  16           ascii   MonitorFromRect
1499 0x00019e5c 0x0042a05c 17  18           ascii   MonitorFromWindow
1500 0x00019e70 0x0042a070 16  17           ascii   GetSystemMetrics
1501 0x00019e84 0x0042a084 6   14           utf16le USER32
1502 0x00019e94 0x0042a094 20  42           utf16le commctrl_DragListMsg
1503 0x00019f90 0x0042a190 20  21           ascii   InitCommonControlsEx
1504 0x00019fa8 0x0042a1a8 12  13           ascii   COMCTL32.DLL
1505 0x0001a0b0 0x0042a2b0 22  23           ascii   CNotSupportedException
1506 0x0001a0e0 0x0042a2e0 16  17           ascii   CMemoryException
1507 0x0001a110 0x0042a310 10  11           ascii   CException
1508 0x0001a168 0x0042a368 7   8            ascii   CObject
1509 0x0001a176 0x0042a376 9   20           utf16le @combobox
1510 0x0001a1a8 0x0042a3a8 12  13           ascii   CMapPtrToPtr
1511 0x0001a1ce 0x0042a3ce 9   20           utf16le Asoftware
1512 0x0001a208 0x0042a408 14  15           ascii   CTempGdiObject
1513 0x0001a230 0x0042a430 7   8            ascii   CTempDC
1514 0x0001a250 0x0042a450 10  11           ascii   CGdiObject
1515 0x0001a298 0x0042a498 14  15           ascii   CUserException
1516 0x0001a2c0 0x0042a4c0 18  19           ascii   CResourceException
1517 0x0001a412 0x0042a612 16  34           utf16le AMSWHEEL_ROLLMSG
1518 0x0001a434 0x0042a634 4   10           utf16le .INI
1519 0x0001a440 0x0042a640 4   10           utf16le .HLP
1520 0x0001a44c 0x0042a64c 12  13           ascii   kernel32.dll
1521 0x0001a45c 0x0042a65c 18  19           ascii   GetModuleFileNameW
1522 0x0001a470 0x0042a670 12  13           ascii   advapi32.dll
1523 0x0001a480 0x0042a680 16  17           ascii   RegQueryValueExW
1524 0x0001a494 0x0042a694 15  16           ascii   RegCreateKeyExW
1525 0x0001a4a4 0x0042a6a4 14  15           ascii   RegSetValueExW
1526 0x0001a4b4 0x0042a6b4 11  12           ascii   shell32.dll
1527 0x0001a4c0 0x0042a6c0 15  16           ascii   ShellExecuteExW
1528 0x0001a4d0 0x0042a6d0 13  14           ascii   GetVersionExW
1529 0x0001a4e0 0x0042a6e0 14  15           ascii   GetProcAddress
1530 0x0001a4f0 0x0042a6f0 16  17           ascii   GetModuleHandleW
1531 0x0001a504 0x0042a704 11  12           ascii   CreateFileW
1532 0x0001a510 0x0042a710 15  16           ascii   QueryDosDeviceW
1533 0x0001a520 0x0042a720 10  11           ascii   user32.dll
1534 0x0001a52c 0x0042a72c 11  12           ascii   FindWindowW
1535 0x0001a538 0x0042a738 16  17           ascii   SetMenuItemInfoW
1536 0x0001a54c 0x0042a74c 11  12           ascii   InsertMenuW
1537 0x0001a558 0x0042a758 14  15           ascii   SHChangeNotify
1538 0x0001a568 0x0042a768 15  16           ascii   RegDeleteValueW
1539 0x0001a578 0x0042a778 13  14           ascii   RegOpenKeyExW
1540 0x0001a588 0x0042a788 13  14           ascii   FindNextFileW
1541 0x0001a598 0x0042a798 14  15           ascii   FindFirstFileW
1542 0x0001a5a8 0x0042a7a8 9   10           ascii   gdi32.dll
1543 0x0001a5b4 0x0042a7b4 19  20           ascii   CreateFontIndirectW
1544 0x0001a5c8 0x0042a7c8 9   10           ascii   CreateICW
1545 0x0001a5d4 0x0042a7d4 16  17           ascii   GetMenuItemInfoW
1546 0x0001a5e8 0x0042a7e8 11  12           ascii   LoadCursorW
1547 0x0001a5f4 0x0042a7f4 9   10           ascii   LoadIconW
1548 0x0001a600 0x0042a800 14  15           ascii   DefWindowProcW
1549 0x0001a610 0x0042a810 12  13           ascii   PostMessageW
1550 0x0001a620 0x0042a820 16  17           ascii   UnregisterClassW
1551 0x0001a634 0x0042a834 12  13           ascii   comdlg32.dll
1552 0x0001a644 0x0042a844 16  17           ascii   GetOpenFileNameW
1553 0x0001a658 0x0042a858 14  15           ascii   GetWindowLongW
1554 0x0001a668 0x0042a868 14  15           ascii   CreateProcessW
1555 0x0001a678 0x0042a878 12  13           ascii   CreateEventW
1556 0x0001a688 0x0042a888 19  20           ascii   MessageBoxIndirectW
1557 0x0001a69c 0x0042a89c 19  20           ascii   WideCharToMultiByte
1558 0x0001a6b0 0x0042a8b0 19  20           ascii   MultiByteToWideChar
1559 0x0001a6c4 0x0042a8c4 9   10           ascii   LoadMenuW
1560 0x0001a6d0 0x0042a8d0 17  18           ascii   Shell_NotifyIconW
1561 0x0001a6e4 0x0042a8e4 9   10           ascii   lstrcpynW
1562 0x0001a6f0 0x0042a8f0 12  13           ascii   EnableWindow
1563 0x0001a700 0x0042a900 8   9            ascii   lstrlenW
1564 0x0001a70c 0x0042a90c 14  15           ascii   FormatMessageW
1565 0x0001a71c 0x0042a91c 12  13           ascii   winspool.drv
1566 0x0001a72c 0x0042a92c 19  20           ascii   DocumentPropertiesW
1567 0x0001a740 0x0042a940 12  13           ascii   OpenPrinterW
1568 0x0001a750 0x0042a950 8   9            ascii   lstrcmpW
1569 0x0001a75c 0x0042a95c 12  13           ascii   SendMessageW
1570 0x0001a76c 0x0042a96c 11  12           ascii   MessageBoxW
1571 0x0001a778 0x0042a978 17  18           ascii   SetWindowsHookExW
1572 0x0001a78c 0x0042a98c 12  13           ascii   PeekMessageW
1573 0x0001a79c 0x0042a99c 16  17           ascii   DispatchMessageW
1574 0x0001a7b0 0x0042a9b0 11  12           ascii   GetMessageW
1575 0x0001a7bc 0x0042a9bc 11  12           ascii   ModifyMenuW
1576 0x0001a7c8 0x0042a9c8 11  12           ascii   LoadBitmapW
1577 0x0001a7d4 0x0042a9d4 8   9            ascii   lstrcpyW
1578 0x0001a7e0 0x0042a9e0 21  22           ascii   SystemParametersInfoW
1579 0x0001a7f8 0x0042a9f8 22  23           ascii   RegisterWindowMessageW
1580 0x0001a810 0x0042aa10 14  15           ascii   SetWindowLongW
1581 0x0001a820 0x0042aa20 15  16           ascii   GlobalFindAtomW
1582 0x0001a830 0x0042aa30 11  12           ascii   RemovePropW
1583 0x0001a83c 0x0042aa3c 15  16           ascii   CallWindowProcW
1584 0x0001a84c 0x0042aa4c 8   9            ascii   GetPropW
1585 0x0001a858 0x0042aa58 14  15           ascii   GlobalAddAtomW
1586 0x0001a868 0x0042aa68 8   9            ascii   SetPropW
1587 0x0001a874 0x0042aa74 15  16           ascii   CreateWindowExW
1588 0x0001a884 0x0042aa84 14  15           ascii   GetWindowTextW
1589 0x0001a894 0x0042aa94 20  21           ascii   GetWindowTextLengthW
1590 0x0001a8ac 0x0042aaac 8   9            ascii   lstrcatW
1591 0x0001a8b8 0x0042aab8 14  15           ascii   RegisterClassW
1592 0x0001a8c8 0x0042aac8 13  14           ascii   GetClassInfoW
1593 0x0001a8d8 0x0042aad8 9   10           ascii   wsprintfW
1594 0x0001a8e4 0x0042aae4 8   9            ascii   WinHelpW
1595 0x0001a8f0 0x0042aaf0 10  11           ascii   GetObjectW
1596 0x0001a8fc 0x0042aafc 13  14           ascii   FindResourceW
1597 0x0001a90c 0x0042ab0c 19  20           ascii   SendDlgItemMessageW
1598 0x0001a920 0x0042ab20 15  16           ascii   GetDlgItemTextW
1599 0x0001a930 0x0042ab30 15  16           ascii   SetDlgItemTextW
1600 0x0001a940 0x0042ab40 16  17           ascii   IsDialogMessageW
1601 0x0001a954 0x0042ab54 14  15           ascii   SetWindowTextW
1602 0x0001a964 0x0042ab64 11  12           ascii   LoadStringW
1603 0x0001a970 0x0042ab70 9   10           ascii   lstrcmpiW
1604 0x0001a97c 0x0042ab7c 13  14           ascii   GetClassNameW
1605 0x0001a98c 0x0042ab8c 21  22           ascii   GetPrivateProfileIntW
1606 0x0001a9a4 0x0042aba4 24  25           ascii   GetPrivateProfileStringW
1607 0x0001a9c0 0x0042abc0 26  27           ascii   WritePrivateProfileStringW
1608 0x0001a9dc 0x0042abdc 13  14           ascii   RegDeleteKeyW
1609 0x0001a9ec 0x0042abec 20  21           ascii   GetCurrentDirectoryW
1610 0x0001aa04 0x0042ac04 14  15           ascii   GetMenuStringW
1611 0x0001aa14 0x0042ac14 9   10           ascii   StartDocW
1612 0x0001aa20 0x0042ac20 8   9            ascii   TextOutW
1613 0x0001aa2c 0x0042ac2c 11  12           ascii   ExtTextOutW
1614 0x0001aa38 0x0042ac38 14  15           ascii   TabbedTextOutW
1615 0x0001aa48 0x0042ac48 9   10           ascii   DrawTextW
1616 0x0001aa54 0x0042ac54 11  12           ascii   GrayStringW
1617 0x0001aa60 0x0042ac60 17  18           ascii   LoadAcceleratorsW
1618 0x0001aa74 0x0042ac74 21  22           ascii   TranslateAcceleratorW
1619 0x0001aa8c 0x0042ac8c 14  15           ascii   DragQueryFileW
1620 0x0001aa9c 0x0042ac9c 18  19           ascii   GlobalGetAtomNameW
1621 0x0001aab0 0x0042acb0 9   10           ascii   MoveFileW
1622 0x0001aabc 0x0042acbc 11  12           ascii   DeleteFileW
1623 0x0001aac8 0x0042acc8 12  13           ascii   LoadLibraryW
1624 0x0001aad8 0x0042acd8 11  12           ascii   RegOpenKeyW
1625 0x0001aae4 0x0042ace4 14  15           ascii   SHGetFileInfoW
1626 0x0001aaf4 0x0042acf4 10  11           ascii   CharUpperW
1627 0x0001ab00 0x0042ad00 21  22           ascii   GetVolumeInformationW
1628 0x0001ab18 0x0042ad18 16  17           ascii   GetFullPathNameW
1629 0x0001ab2c 0x0042ad2c 16  17           ascii   GetStringTypeExW
1630 0x0001ab40 0x0042ad40 13  14           ascii   GetFileTitleW
1631 0x0001ab50 0x0042ad50 17  18           ascii   GetShortPathNameW
1632 0x0001ab64 0x0042ad64 18  19           ascii   GetFileAttributesW
1633 0x0001ab78 0x0042ad78 18  19           ascii   SetFileAttributesW
1634 0x0001ab8c 0x0042ad8c 11  12           ascii   msvfw32.dll
1635 0x0001ab98 0x0042ad98 11  12           ascii   sensapi.dll
1636 0x0001aba4 0x0042ada4 10  11           ascii   oledlg.dll
1637 0x0001abb0 0x0042adb0 10  11           ascii   oleacc.dll
1638 0x0001abbc 0x0042adbc 11  12           ascii   secur32.dll
1639 0x0001abc8 0x0042adc8 12  13           ascii   avicap32.dll
1640 0x0001abd8 0x0042add8 9   10           ascii   winmm.dll
1641 0x0001abe4 0x0042ade4 12  13           ascii   rasapi32.dll
1642 0x0001abf4 0x0042adf4 7   8            ascii   mpr.dll
1643 0x0001abfc 0x0042adfc 11  12           ascii   version.dll
1644 0x0001ac08 0x0042ae08 11  12           ascii   unicows.dll
1645 0x0001ac14 0x0042ae14 12  13           ascii   security.dll
1646 0x0001ac24 0x0042ae24 9   10           ascii   ntdll.dll
1647 0x0001ac30 0x0042ae30 12  13           ascii   LdrUnloadDll
1648 0x0001ac40 0x0042ae40 8   9            ascii   GetPropA
1649 0x0001ac4c 0x0042ae4c 14  15           ascii   GetWindowLongA
1650 0x0001ac5c 0x0042ae5c 15  16           ascii   IsWindowUnicode
1651 0x0001ac6c 0x0042ae6c 11  12           ascii   RemovePropA
1652 0x0001ac78 0x0042ae78 8   9            ascii   SetPropA
1653 0x0001ac84 0x0042ae84 14  15           ascii   SetWindowLongA
1654 0x0001acd0 0x0042aed0 14  15           ascii   runtime error 
1655 0x0001ace4 0x0042aee4 13  14           ascii   TLOSS error\r\n
1656 0x0001acf4 0x0042aef4 12  13           ascii   SING error\r\n
1657 0x0001ad04 0x0042af04 14  15           ascii   DOMAIN error\r\n
1658 0x0001ad14 0x0042af14 36  37           ascii   R6028\r\n- unable to initialize heap\r\n
1659 0x0001ad3c 0x0042af3c 52  53           ascii   R6027\r\n- not enough space for lowio initialization\r\n
1660 0x0001ad74 0x0042af74 52  53           ascii   R6026\r\n- not enough space for stdio initialization\r\n
1661 0x0001adac 0x0042afac 37  38           ascii   R6025\r\n- pure virtual function call\r\n
1662 0x0001add4 0x0042afd4 52  53           ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
1663 0x0001ae0c 0x0042b00c 40  41           ascii   R6019\r\n- unable to open console device\r\n
1664 0x0001ae38 0x0042b038 32  33           ascii   R6018\r\n- unexpected heap error\r\n
1665 0x0001ae5c 0x0042b05c 44  45           ascii   R6017\r\n- unexpected multithread lock error\r\n
1666 0x0001ae8c 0x0042b08c 43  44           ascii   R6016\r\n- not enough space for thread data\r\n
1667 0x0001aeb8 0x0042b0b8 32  33           ascii   \r\nabnormal program termination\r\n
1668 0x0001aedc 0x0042b0dc 43  44           ascii   R6009\r\n- not enough space for environment\r\n
1669 0x0001af08 0x0042b108 41  42           ascii   R6008\r\n- not enough space for arguments\r\n
1670 0x0001af34 0x0042b134 36  37           ascii   R6002\r\n- floating point not loaded\r\n
1671 0x0001af5c 0x0042b15c 36  37           ascii   Microsoft Visual C++ Runtime Library
1672 0x0001af88 0x0042b188 25  26           ascii   Runtime Error!\n\nProgram: 
1673 0x0001afa8 0x0042b1a8 22  23           ascii   <program name unknown>
1674 0x0001b058 0x0042b258 21  22           ascii   SunMonTueWedThuFriSat
1675 0x0001b070 0x0042b270 36  37           ascii   JanFebMarAprMayJunJulAugSepOctNovDec
1676 0x0001b098 0x0042b298 7   8            ascii   H:mm:ss
1677 0x0001b0a0 0x0042b2a0 19  20           ascii   dddd, MMMM dd, yyyy
1678 0x0001b0b4 0x0042b2b4 6   7            ascii   M/d/yy
1679 0x0001b0c4 0x0042b2c4 8   9            ascii   December
1680 0x0001b0d0 0x0042b2d0 8   9            ascii   November
1681 0x0001b0dc 0x0042b2dc 7   8            ascii   October
1682 0x0001b0e4 0x0042b2e4 9   10           ascii   September
1683 0x0001b0f0 0x0042b2f0 6   7            ascii   August
1684 0x0001b0f8 0x0042b2f8 4   5            ascii   July
1685 0x0001b100 0x0042b300 4   5            ascii   June
1686 0x0001b108 0x0042b308 5   6            ascii   April
1687 0x0001b110 0x0042b310 5   6            ascii   March
1688 0x0001b118 0x0042b318 8   9            ascii   February
1689 0x0001b124 0x0042b324 7   8            ascii   January
1690 0x0001b15c 0x0042b35c 8   9            ascii   Saturday
1691 0x0001b168 0x0042b368 6   7            ascii   Friday
1692 0x0001b170 0x0042b370 8   9            ascii   Thursday
1693 0x0001b17c 0x0042b37c 9   10           ascii   Wednesday
1694 0x0001b188 0x0042b388 7   8            ascii   Tuesday
1695 0x0001b190 0x0042b390 6   7            ascii   Monday
1696 0x0001b198 0x0042b398 6   7            ascii   Sunday
1697 0x0001b1bc 0x0042b3bc 18  19           ascii   GetLastActivePopup
1698 0x0001b1d0 0x0042b3d0 15  16           ascii   GetActiveWindow
1699 0x0001b1e0 0x0042b3e0 11  12           ascii   MessageBoxA
1700 0x0001b1ec 0x0042b3ec 10  11           ascii   user32.dll
1701 0x0001b219 0x0042b419 7   8            ascii    (8PX\a\b
1702 0x0001b221 0x0042b421 6   7            ascii   700WP\a
1703 0x0001b230 0x0042b430 7   8            ascii   \b`h````
1704 0x0001b239 0x0042b439 9   10           ascii   ppxxxx\b\a\b
1705 0x0001b258 0x0042b458 4   10           utf16le ull)
1706 0x0001b264 0x0042b464 6   7            ascii   (null)
1707 0x0001b2bf 0x0042b4bf 7   8            ascii   FButton
1708 0x0001b2e0 0x0042b4e0 7   8            ascii   ListBox
1709 0x0001b300 0x0042b500 4   5            ascii   Edit
1710 0x0001b320 0x0042b520 8   9            ascii   ComboBox
1711 0x0001b340 0x0042b540 6   7            ascii   Static
1712 0x0001b360 0x0042b560 9   10           ascii   ComboLBox
1713 0x0001b398 0x0042b598 15  16           ascii   CallWindowProcA
1714 0x0001cb76 0x0042cd76 11  12           ascii   CloseHandle
1715 0x0001cb84 0x0042cd84 17  18           ascii   GetCurrentProcess
1716 0x0001cb98 0x0042cd98 16  17           ascii   GetLogicalDrives
1717 0x0001cbac 0x0042cdac 15  16           ascii   DeviceIoControl
1718 0x0001cbbe 0x0042cdbe 16  17           ascii   DefineDosDeviceW
1719 0x0001cbd2 0x0042cdd2 8   9            ascii   ReadFile
1720 0x0001cbde 0x0042cdde 11  12           ascii   GetFileSize
1721 0x0001cbec 0x0042cdec 22  23           ascii   GetSystemDefaultLangID
1722 0x0001cc06 0x0042ce06 9   10           ascii   FindClose
1723 0x0001cc12 0x0042ce12 6   7            ascii   MulDiv
1724 0x0001cc1c 0x0042ce1c 12  13           ascii   LoadLibraryA
1725 0x0001cc2c 0x0042ce2c 12  13           ascii   GetTickCount
1726 0x0001cc3c 0x0042ce3c 11  12           ascii   ExitProcess
1727 0x0001cc4a 0x0042ce4a 19  20           ascii   WaitForSingleObject
1728 0x0001cc60 0x0042ce60 5   6            ascii   Sleep
1729 0x0001cc68 0x0042ce68 20  21           ascii   InterlockedIncrement
1730 0x0001cc80 0x0042ce80 20  21           ascii   InterlockedDecrement
1731 0x0001cc98 0x0042ce98 8   9            ascii   lstrlenA
1732 0x0001cca4 0x0042cea4 9   10           ascii   LocalFree
1733 0x0001ccb0 0x0042ceb0 18  19           ascii   GetCurrentThreadId
1734 0x0001ccc6 0x0042cec6 16  17           ascii   GetCurrentThread
1735 0x0001ccda 0x0042ceda 9   10           ascii   lstrcmpiA
1736 0x0001cce6 0x0042cee6 8   9            ascii   lstrcmpA
1737 0x0001ccf2 0x0042cef2 16  17           ascii   GlobalDeleteAtom
1738 0x0001cd06 0x0042cf06 11  12           ascii   GlobalAlloc
1739 0x0001cd14 0x0042cf14 10  11           ascii   GlobalLock
1740 0x0001cd22 0x0042cf22 10  11           ascii   GetVersion
1741 0x0001cd30 0x0042cf30 12  13           ascii   LoadResource
1742 0x0001cd40 0x0042cf40 11  12           ascii   FreeLibrary
1743 0x0001cd4e 0x0042cf4e 16  17           ascii   GetModuleHandleA
1744 0x0001cd62 0x0042cf62 12  13           ascii   SetLastError
1745 0x0001cd72 0x0042cf72 12  13           ascii   GetLastError
1746 0x0001cd82 0x0042cf82 25  26           ascii   InitializeCriticalSection
1747 0x0001cd9e 0x0042cf9e 21  22           ascii   DeleteCriticalSection
1748 0x0001cdb6 0x0042cfb6 20  21           ascii   LeaveCriticalSection
1749 0x0001cdce 0x0042cfce 20  21           ascii   EnterCriticalSection
1750 0x0001cde6 0x0042cfe6 10  11           ascii   GlobalFree
1751 0x0001cdf4 0x0042cff4 12  13           ascii   GlobalUnlock
1752 0x0001ce04 0x0042d004 11  12           ascii   GlobalFlags
1753 0x0001ce12 0x0042d012 10  11           ascii   LocalAlloc
1754 0x0001ce20 0x0042d020 8   9            ascii   TlsAlloc
1755 0x0001ce2c 0x0042d02c 12  13           ascii   GlobalHandle
1756 0x0001ce3c 0x0042d03c 7   8            ascii   TlsFree
1757 0x0001ce46 0x0042d046 13  14           ascii   GlobalReAlloc
1758 0x0001ce56 0x0042d056 11  12           ascii   TlsSetValue
1759 0x0001ce64 0x0042d064 12  13           ascii   LocalReAlloc
1760 0x0001ce74 0x0042d074 11  12           ascii   TlsGetValue
1761 0x0001ce82 0x0042d082 17  18           ascii   GetProcessVersion
1762 0x0001ce96 0x0042d096 12  13           ascii   SetErrorMode
1763 0x0001cea6 0x0042d0a6 9   10           ascii   WriteFile
1764 0x0001ceb2 0x0042d0b2 14  15           ascii   SetFilePointer
1765 0x0001cec4 0x0042d0c4 16  17           ascii   FlushFileBuffers
1766 0x0001ced8 0x0042d0d8 14  15           ascii   CompareStringA
1767 0x0001ceea 0x0042d0ea 18  19           ascii   GetModuleFileNameA
1768 0x0001cf00 0x0042d100 20  21           ascii   GetWindowsDirectoryA
1769 0x0001cf18 0x0042d118 19  20           ascii   GetSystemDirectoryA
1770 0x0001cf2e 0x0042d12e 19  20           ascii   InterlockedExchange
1771 0x0001cf44 0x0042d144 15  16           ascii   GetStartupInfoW
1772 0x0001cf56 0x0042d156 9   10           ascii   HeapAlloc
1773 0x0001cf62 0x0042d162 8   9            ascii   HeapFree
1774 0x0001cf6e 0x0042d16e 9   10           ascii   RtlUnwind
1775 0x0001cf7a 0x0042d17a 16  17           ascii   TerminateProcess
1776 0x0001cf8e 0x0042d18e 14  15           ascii   RaiseException
1777 0x0001cfa0 0x0042d1a0 8   9            ascii   HeapSize
1778 0x0001cfac 0x0042d1ac 11  12           ascii   HeapReAlloc
1779 0x0001cfba 0x0042d1ba 24  25           ascii   UnhandledExceptionFilter
1780 0x0001cfd6 0x0042d1d6 23  24           ascii   FreeEnvironmentStringsA
1781 0x0001cff0 0x0042d1f0 23  24           ascii   FreeEnvironmentStringsW
1782 0x0001d00a 0x0042d20a 22  23           ascii   GetEnvironmentStringsW
1783 0x0001d024 0x0042d224 21  22           ascii   GetEnvironmentStrings
1784 0x0001d03c 0x0042d23c 15  16           ascii   GetCommandLineW
1785 0x0001d04e 0x0042d24e 15  16           ascii   GetCommandLineA
1786 0x0001d060 0x0042d260 14  15           ascii   SetHandleCount
1787 0x0001d072 0x0042d272 12  13           ascii   GetStdHandle
1788 0x0001d082 0x0042d282 11  12           ascii   GetFileType
1789 0x0001d090 0x0042d290 15  16           ascii   GetStartupInfoA
1790 0x0001d0a2 0x0042d2a2 11  12           ascii   HeapDestroy
1791 0x0001d0b0 0x0042d2b0 10  11           ascii   HeapCreate
1792 0x0001d0be 0x0042d2be 11  12           ascii   VirtualFree
1793 0x0001d0cc 0x0042d2cc 12  13           ascii   VirtualAlloc
1794 0x0001d0dc 0x0042d2dc 13  14           ascii   IsBadWritePtr
1795 0x0001d0ec 0x0042d2ec 12  13           ascii   LCMapStringA
1796 0x0001d0fc 0x0042d2fc 12  13           ascii   LCMapStringW
1797 0x0001d10c 0x0042d30c 27  28           ascii   SetUnhandledExceptionFilter
1798 0x0001d12a 0x0042d32a 12  13           ascii   IsBadReadPtr
1799 0x0001d13a 0x0042d33a 12  13           ascii   IsBadCodePtr
1800 0x0001d14a 0x0042d34a 9   10           ascii   GetCPInfo
1801 0x0001d156 0x0042d356 14  15           ascii   GetStringTypeA
1802 0x0001d168 0x0042d368 14  15           ascii   GetStringTypeW
1803 0x0001d17a 0x0042d37a 12  13           ascii   SetStdHandle
1804 0x0001d18a 0x0042d38a 6   7            ascii   GetACP
1805 0x0001d194 0x0042d394 8   9            ascii   GetOEMCP
1806 0x0001d19e 0x0042d39e 12  13           ascii   KERNEL32.dll
1807 0x0001d1ae 0x0042d3ae 10  11           ascii   GetSubMenu
1808 0x0001d1bc 0x0042d3bc 13  14           ascii   CheckMenuItem
1809 0x0001d1cc 0x0042d3cc 14  15           ascii   EnableMenuItem
1810 0x0001d1de 0x0042d3de 15  16           ascii   CreatePopupMenu
1811 0x0001d1f0 0x0042d3f0 10  11           ascii   RemoveMenu
1812 0x0001d1fe 0x0042d3fe 13  14           ascii   GetMenuItemID
1813 0x0001d20e 0x0042d40e 22  23           ascii   BroadcastSystemMessage
1814 0x0001d228 0x0042d428 11  12           ascii   MessageBoxA
1815 0x0001d236 0x0042d436 11  12           ascii   EnumWindows
1816 0x0001d244 0x0042d444 19  20           ascii   SetForegroundWindow
1817 0x0001d25a 0x0042d45a 9   10           ascii   GetParent
1818 0x0001d266 0x0042d466 12  13           ascii   GetCursorPos
1819 0x0001d276 0x0042d476 11  12           ascii   DestroyIcon
1820 0x0001d284 0x0042d484 16  17           ascii   GetDesktopWindow
1821 0x0001d298 0x0042d498 11  12           ascii   DestroyMenu
1822 0x0001d2a6 0x0042d4a6 15  16           ascii   PostQuitMessage
1823 0x0001d2b8 0x0042d4b8 9   10           ascii   SetCursor
1824 0x0001d2c4 0x0042d4c4 15  16           ascii   IsWindowEnabled
