[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000bb 0x000000bb 4   6            utf8    |؟~| blocks=Basic Latin,Arabic
2    0x000000de 0x000000de 6   7            ascii   ~|Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
6    0x00000260 0x00000260 5   6            ascii   .rsrc
7    0x00000287 0x00000287 7   8            ascii   @.reloc
662  0x0000f030 0x1000fe30 11  12   .rdata  ascii   FlsGetValue
663  0x0000f03c 0x1000fe3c 11  12   .rdata  ascii   FlsSetValue
664  0x0000f048 0x1000fe48 27  28   .rdata  ascii   InitializeCriticalSectionEx
665  0x0000f064 0x1000fe64 14  15   .rdata  ascii   CreateEventExW
666  0x0000f074 0x1000fe74 18  19   .rdata  ascii   CreateSemaphoreExW
667  0x0000f088 0x1000fe88 23  24   .rdata  ascii   SetThreadStackGuarantee
668  0x0000f0a0 0x1000fea0 21  22   .rdata  ascii   CreateThreadpoolTimer
669  0x0000f0b8 0x1000feb8 18  19   .rdata  ascii   SetThreadpoolTimer
670  0x0000f0cc 0x1000fecc 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
671  0x0000f0ec 0x1000feec 20  21   .rdata  ascii   CloseThreadpoolTimer
672  0x0000f104 0x1000ff04 20  21   .rdata  ascii   CreateThreadpoolWait
673  0x0000f11c 0x1000ff1c 17  18   .rdata  ascii   SetThreadpoolWait
674  0x0000f130 0x1000ff30 19  20   .rdata  ascii   CloseThreadpoolWait
675  0x0000f144 0x1000ff44 24  25   .rdata  ascii   FlushProcessWriteBuffers
676  0x0000f160 0x1000ff60 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
677  0x0000f180 0x1000ff80 25  26   .rdata  ascii   GetCurrentProcessorNumber
678  0x0000f19c 0x1000ff9c 30  31   .rdata  ascii   GetLogicalProcessorInformation
679  0x0000f1bc 0x1000ffbc 19  20   .rdata  ascii   CreateSymbolicLinkW
680  0x0000f1d0 0x1000ffd0 24  25   .rdata  ascii   SetDefaultDllDirectories
681  0x0000f1ec 0x1000ffec 19  20   .rdata  ascii   EnumSystemLocalesEx
682  0x0000f200 0x10010000 15  16   .rdata  ascii   CompareStringEx
683  0x0000f210 0x10010010 15  16   .rdata  ascii   GetDateFormatEx
684  0x0000f220 0x10010020 15  16   .rdata  ascii   GetLocaleInfoEx
685  0x0000f230 0x10010030 15  16   .rdata  ascii   GetTimeFormatEx
686  0x0000f240 0x10010040 24  25   .rdata  ascii   GetUserDefaultLocaleName
687  0x0000f25c 0x1001005c 17  18   .rdata  ascii   IsValidLocaleName
688  0x0000f270 0x10010070 13  14   .rdata  ascii   LCMapStringEx
689  0x0000f280 0x10010080 19  20   .rdata  ascii   GetCurrentPackageId
690  0x0000f294 0x10010094 14  15   .rdata  ascii   GetTickCount64
691  0x0000f2a4 0x100100a4 29  30   .rdata  ascii   GetFileInformationByHandleExW
692  0x0000f2c4 0x100100c4 27  28   .rdata  ascii   SetFileInformationByHandleW
693  0x0000f305 0x10010105 5   6    .rdata  ascii   ('8PW
694  0x0000f30e 0x1001010e 5   6    .rdata  ascii   700PP
695  0x0000f320 0x10010120 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
696  0x0000f34c 0x1001014c 5   12   .rdata  utf16le ja-JP
697  0x0000f358 0x10010158 5   12   .rdata  utf16le zh-CN
698  0x0000f364 0x10010164 5   12   .rdata  utf16le ko-KR
699  0x0000f370 0x10010170 5   12   .rdata  utf16le zh-TW
700  0x0000f398 0x10010198 6   7    .rdata  ascii   Sunday
701  0x0000f3a0 0x100101a0 6   7    .rdata  ascii   Monday
702  0x0000f3a8 0x100101a8 7   8    .rdata  ascii   Tuesday
703  0x0000f3b0 0x100101b0 9   10   .rdata  ascii   Wednesday
704  0x0000f3bc 0x100101bc 8   9    .rdata  ascii   Thursday
705  0x0000f3c8 0x100101c8 6   7    .rdata  ascii   Friday
706  0x0000f3d0 0x100101d0 8   9    .rdata  ascii   Saturday
707  0x0000f40c 0x1001020c 7   8    .rdata  ascii   January
708  0x0000f414 0x10010214 8   9    .rdata  ascii   February
709  0x0000f420 0x10010220 5   6    .rdata  ascii   March
710  0x0000f428 0x10010228 5   6    .rdata  ascii   April
711  0x0000f430 0x10010230 4   5    .rdata  ascii   June
712  0x0000f438 0x10010238 4   5    .rdata  ascii   July
713  0x0000f440 0x10010240 6   7    .rdata  ascii   August
714  0x0000f448 0x10010248 9   10   .rdata  ascii   September
715  0x0000f454 0x10010254 7   8    .rdata  ascii   October
716  0x0000f45c 0x1001025c 8   9    .rdata  ascii   November
717  0x0000f468 0x10010268 8   9    .rdata  ascii   December
718  0x0000f47c 0x1001027c 8   9    .rdata  ascii   MM/dd/yy
719  0x0000f488 0x10010288 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
720  0x0000f49c 0x1001029c 8   9    .rdata  ascii   HH:mm:ss
721  0x0000f4e0 0x100102e0 6   14   .rdata  utf16le Sunday
722  0x0000f4f0 0x100102f0 6   14   .rdata  utf16le Monday
723  0x0000f500 0x10010300 7   16   .rdata  utf16le Tuesday
724  0x0000f510 0x10010310 9   20   .rdata  utf16le Wednesday
725  0x0000f524 0x10010324 8   18   .rdata  utf16le Thursday
726  0x0000f538 0x10010338 6   14   .rdata  utf16le Friday
727  0x0000f548 0x10010348 8   18   .rdata  utf16le Saturday
728  0x0000f5bc 0x100103bc 7   16   .rdata  utf16le January
729  0x0000f5cc 0x100103cc 8   18   .rdata  utf16le February
730  0x0000f5e0 0x100103e0 5   12   .rdata  utf16le March
731  0x0000f5ec 0x100103ec 5   12   .rdata  utf16le April
732  0x0000f5f8 0x100103f8 4   10   .rdata  utf16le June
733  0x0000f604 0x10010404 4   10   .rdata  utf16le July
734  0x0000f610 0x10010410 6   14   .rdata  utf16le August
735  0x0000f620 0x10010420 9   20   .rdata  utf16le September
736  0x0000f634 0x10010434 7   16   .rdata  utf16le October
737  0x0000f644 0x10010444 8   18   .rdata  utf16le November
738  0x0000f658 0x10010458 8   18   .rdata  utf16le December
739  0x0000f67c 0x1001047c 8   18   .rdata  utf16le MM/dd/yy
740  0x0000f690 0x10010490 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
741  0x0000f6b8 0x100104b8 8   18   .rdata  utf16le HH:mm:ss
742  0x0000f6cc 0x100104cc 5   12   .rdata  utf16le en-US
743  0x0000f864 0x10010664 8   9    .rdata  ascii   __based(
744  0x0000f870 0x10010670 7   8    .rdata  ascii   __cdecl
745  0x0000f878 0x10010678 8   9    .rdata  ascii   __pascal
746  0x0000f884 0x10010684 9   10   .rdata  ascii   __stdcall
747  0x0000f890 0x10010690 10  11   .rdata  ascii   __thiscall
748  0x0000f89c 0x1001069c 10  11   .rdata  ascii   __fastcall
749  0x0000f8a8 0x100106a8 12  13   .rdata  ascii   __vectorcall
750  0x0000f8b8 0x100106b8 9   10   .rdata  ascii   __clrcall
751  0x0000f8c4 0x100106c4 6   7    .rdata  ascii   __eabi
752  0x0000f8cc 0x100106cc 7   8    .rdata  ascii   __ptr64
753  0x0000f8d4 0x100106d4 10  11   .rdata  ascii   __restrict
754  0x0000f8e0 0x100106e0 11  12   .rdata  ascii   __unaligned
755  0x0000f8ec 0x100106ec 9   10   .rdata  ascii   restrict(
756  0x0000f8f8 0x100106f8 4   5    .rdata  ascii    new
757  0x0000f900 0x10010700 7   8    .rdata  ascii    delete
758  0x0000f924 0x10010724 8   9    .rdata  ascii   operator
759  0x0000f9ac 0x100107ac 9   10   .rdata  ascii   `vftable'
760  0x0000f9b8 0x100107b8 9   10   .rdata  ascii   `vbtable'
761  0x0000f9c4 0x100107c4 7   8    .rdata  ascii   `vcall'
762  0x0000f9cc 0x100107cc 8   9    .rdata  ascii   `typeof'
763  0x0000f9d8 0x100107d8 20  21   .rdata  ascii   `local static guard'
764  0x0000f9f0 0x100107f0 8   9    .rdata  ascii   `string'
765  0x0000f9fc 0x100107fc 18  19   .rdata  ascii   `vbase destructor'
766  0x0000fa10 0x10010810 28  29   .rdata  ascii   `vector deleting destructor'
767  0x0000fa30 0x10010830 29  30   .rdata  ascii   `default constructor closure'
768  0x0000fa50 0x10010850 28  29   .rdata  ascii   `scalar deleting destructor'
769  0x0000fa70 0x10010870 29  30   .rdata  ascii   `vector constructor iterator'
770  0x0000fa90 0x10010890 28  29   .rdata  ascii   `vector destructor iterator'
771  0x0000fab0 0x100108b0 35  36   .rdata  ascii   `vector vbase constructor iterator'
772  0x0000fad4 0x100108d4 26  27   .rdata  ascii   `virtual displacement map'
773  0x0000faf0 0x100108f0 32  33   .rdata  ascii   `eh vector constructor iterator'
774  0x0000fb14 0x10010914 31  32   .rdata  ascii   `eh vector destructor iterator'
775  0x0000fb34 0x10010934 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
776  0x0000fb5c 0x1001095c 26  27   .rdata  ascii   `copy constructor closure'
777  0x0000fb78 0x10010978 15  16   .rdata  ascii   `udt returning'
778  0x0000fb8c 0x1001098c 5   6    .rdata  ascii   `RTTI
779  0x0000fb94 0x10010994 15  16   .rdata  ascii   `local vftable'
780  0x0000fba4 0x100109a4 35  36   .rdata  ascii   `local vftable constructor closure'
781  0x0000fbc8 0x100109c8 6   7    .rdata  ascii    new[]
782  0x0000fbd0 0x100109d0 9   10   .rdata  ascii    delete[]
783  0x0000fbdc 0x100109dc 14  15   .rdata  ascii   `omni callsig'
784  0x0000fbec 0x100109ec 26  27   .rdata  ascii   `placement delete closure'
785  0x0000fc08 0x10010a08 28  29   .rdata  ascii   `placement delete[] closure'
786  0x0000fc28 0x10010a28 37  38   .rdata  ascii   `managed vector constructor iterator'
787  0x0000fc50 0x10010a50 36  37   .rdata  ascii   `managed vector destructor iterator'
788  0x0000fc78 0x10010a78 37  38   .rdata  ascii   `eh vector copy constructor iterator'
789  0x0000fca0 0x10010aa0 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
790  0x0000fccc 0x10010acc 26  27   .rdata  ascii   `dynamic initializer for '
791  0x0000fce8 0x10010ae8 32  33   .rdata  ascii   `dynamic atexit destructor for '
792  0x0000fd0c 0x10010b0c 34  35   .rdata  ascii   `vector copy constructor iterator'
793  0x0000fd30 0x10010b30 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
794  0x0000fd5c 0x10010b5c 42  43   .rdata  ascii   `managed vector copy constructor iterator'
795  0x0000fd88 0x10010b88 27  28   .rdata  ascii   `local static thread guard'
796  0x0000fda4 0x10010ba4 17  18   .rdata  ascii    Type Descriptor'
797  0x0000fdb8 0x10010bb8 27  28   .rdata  ascii    Base Class Descriptor at (
798  0x0000fdd4 0x10010bd4 18  19   .rdata  ascii    Base Class Array'
799  0x0000fde8 0x10010be8 28  29   .rdata  ascii    Class Hierarchy Descriptor'
800  0x0000fe08 0x10010c08 25  26   .rdata  ascii    Complete Object Locator'
801  0x0000fe24 0x10010c24 10  22   .rdata  utf16le USER32.DLL
802  0x0000fe3c 0x10010c3c 11  12   .rdata  ascii   MessageBoxW
803  0x0000fe48 0x10010c48 15  16   .rdata  ascii   GetActiveWindow
804  0x0000fe58 0x10010c58 18  19   .rdata  ascii   GetLastActivePopup
805  0x0000fe6c 0x10010c6c 25  26   .rdata  ascii   GetUserObjectInformationW
806  0x0000fe88 0x10010c88 23  24   .rdata  ascii   GetProcessWindowStation
807  0x0000ffa8 0x10010da8 33  68   .rdata  utf16le          (((((                  H
808  0x000101aa 0x10010faa 33  68   .rdata  utf16le          (((((                  H
809  0x000102a8 0x100110a8 34  70   .rdata  utf16le                                  \b
810  0x00010437 0x10011237 7   8    .rdata  ascii   \a\b\t\n\v\f\r
811  0x00010450 0x10011250 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
812  0x000105b7 0x100113b7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
813  0x000105d0 0x100113d0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
814  0x00011508 0x10012308 6   14   .rdata  utf16le zh-CHS
815  0x0001170c 0x1001250c 5   12   .rdata  utf16le ar-SA
816  0x00011718 0x10012518 5   12   .rdata  utf16le bg-BG
817  0x00011724 0x10012524 5   12   .rdata  utf16le ca-ES
818  0x00011730 0x10012530 5   12   .rdata  utf16le cs-CZ
819  0x0001173c 0x1001253c 5   12   .rdata  utf16le da-DK
820  0x00011748 0x10012548 5   12   .rdata  utf16le de-DE
821  0x00011754 0x10012554 5   12   .rdata  utf16le el-GR
822  0x00011760 0x10012560 5   12   .rdata  utf16le fi-FI
823  0x0001176c 0x1001256c 5   12   .rdata  utf16le fr-FR
824  0x00011778 0x10012578 5   12   .rdata  utf16le he-IL
825  0x00011784 0x10012584 5   12   .rdata  utf16le hu-HU
826  0x00011790 0x10012590 5   12   .rdata  utf16le is-IS
827  0x0001179c 0x1001259c 5   12   .rdata  utf16le it-IT
828  0x000117a8 0x100125a8 5   12   .rdata  utf16le nl-NL
829  0x000117b4 0x100125b4 5   12   .rdata  utf16le nb-NO
830  0x000117c0 0x100125c0 5   12   .rdata  utf16le pl-PL
831  0x000117cc 0x100125cc 5   12   .rdata  utf16le pt-BR
832  0x000117d8 0x100125d8 5   12   .rdata  utf16le ro-RO
833  0x000117e4 0x100125e4 5   12   .rdata  utf16le ru-RU
834  0x000117f0 0x100125f0 5   12   .rdata  utf16le hr-HR
835  0x000117fc 0x100125fc 5   12   .rdata  utf16le sk-SK
836  0x00011808 0x10012608 5   12   .rdata  utf16le sq-AL
837  0x00011814 0x10012614 5   12   .rdata  utf16le sv-SE
838  0x00011820 0x10012620 5   12   .rdata  utf16le th-TH
839  0x0001182c 0x1001262c 5   12   .rdata  utf16le tr-TR
840  0x00011838 0x10012638 5   12   .rdata  utf16le ur-PK
841  0x00011844 0x10012644 5   12   .rdata  utf16le id-ID
842  0x00011850 0x10012650 5   12   .rdata  utf16le uk-UA
843  0x0001185c 0x1001265c 5   12   .rdata  utf16le be-BY
844  0x00011868 0x10012668 5   12   .rdata  utf16le sl-SI
845  0x00011874 0x10012674 5   12   .rdata  utf16le et-EE
846  0x00011880 0x10012680 5   12   .rdata  utf16le lv-LV
847  0x0001188c 0x1001268c 5   12   .rdata  utf16le lt-LT
848  0x00011898 0x10012698 5   12   .rdata  utf16le fa-IR
849  0x000118a4 0x100126a4 5   12   .rdata  utf16le vi-VN
850  0x000118b0 0x100126b0 5   12   .rdata  utf16le hy-AM
851  0x000118bc 0x100126bc 10  22   .rdata  utf16le az-AZ-Latn
852  0x000118d4 0x100126d4 5   12   .rdata  utf16le eu-ES
853  0x000118e0 0x100126e0 5   12   .rdata  utf16le mk-MK
854  0x000118ec 0x100126ec 5   12   .rdata  utf16le tn-ZA
855  0x000118f8 0x100126f8 5   12   .rdata  utf16le xh-ZA
856  0x00011904 0x10012704 5   12   .rdata  utf16le zu-ZA
857  0x00011910 0x10012710 5   12   .rdata  utf16le af-ZA
858  0x0001191c 0x1001271c 5   12   .rdata  utf16le ka-GE
859  0x00011928 0x10012728 5   12   .rdata  utf16le fo-FO
860  0x00011934 0x10012734 5   12   .rdata  utf16le hi-IN
861  0x00011940 0x10012740 5   12   .rdata  utf16le mt-MT
862  0x0001194c 0x1001274c 5   12   .rdata  utf16le se-NO
863  0x00011958 0x10012758 5   12   .rdata  utf16le ms-MY
864  0x00011964 0x10012764 5   12   .rdata  utf16le kk-KZ
865  0x00011970 0x10012770 5   12   .rdata  utf16le ky-KG
866  0x0001197c 0x1001277c 5   12   .rdata  utf16le sw-KE
867  0x00011988 0x10012788 10  22   .rdata  utf16le uz-UZ-Latn
868  0x000119a0 0x100127a0 5   12   .rdata  utf16le tt-RU
869  0x000119ac 0x100127ac 5   12   .rdata  utf16le bn-IN
870  0x000119b8 0x100127b8 5   12   .rdata  utf16le pa-IN
871  0x000119c4 0x100127c4 5   12   .rdata  utf16le gu-IN
872  0x000119d0 0x100127d0 5   12   .rdata  utf16le ta-IN
873  0x000119dc 0x100127dc 5   12   .rdata  utf16le te-IN
874  0x000119e8 0x100127e8 5   12   .rdata  utf16le kn-IN
875  0x000119f4 0x100127f4 5   12   .rdata  utf16le ml-IN
876  0x00011a00 0x10012800 5   12   .rdata  utf16le mr-IN
877  0x00011a0c 0x1001280c 5   12   .rdata  utf16le sa-IN
878  0x00011a18 0x10012818 5   12   .rdata  utf16le mn-MN
879  0x00011a24 0x10012824 5   12   .rdata  utf16le cy-GB
880  0x00011a30 0x10012830 5   12   .rdata  utf16le gl-ES
881  0x00011a3c 0x1001283c 6   14   .rdata  utf16le kok-IN
882  0x00011a4c 0x1001284c 6   14   .rdata  utf16le syr-SY
883  0x00011a5c 0x1001285c 6   14   .rdata  utf16le div-MV
884  0x00011a6c 0x1001286c 6   14   .rdata  utf16le quz-BO
885  0x00011a7c 0x1001287c 5   12   .rdata  utf16le ns-ZA
886  0x00011a88 0x10012888 5   12   .rdata  utf16le mi-NZ
887  0x00011a94 0x10012894 5   12   .rdata  utf16le ar-IQ
888  0x00011aa0 0x100128a0 5   12   .rdata  utf16le de-CH
889  0x00011aac 0x100128ac 5   12   .rdata  utf16le en-GB
890  0x00011ab8 0x100128b8 5   12   .rdata  utf16le es-MX
891  0x00011ac4 0x100128c4 5   12   .rdata  utf16le fr-BE
892  0x00011ad0 0x100128d0 5   12   .rdata  utf16le it-CH
893  0x00011adc 0x100128dc 5   12   .rdata  utf16le nl-BE
894  0x00011ae8 0x100128e8 5   12   .rdata  utf16le nn-NO
895  0x00011af4 0x100128f4 5   12   .rdata  utf16le pt-PT
896  0x00011b00 0x10012900 10  22   .rdata  utf16le sr-SP-Latn
897  0x00011b18 0x10012918 5   12   .rdata  utf16le sv-FI
898  0x00011b24 0x10012924 10  22   .rdata  utf16le az-AZ-Cyrl
899  0x00011b3c 0x1001293c 5   12   .rdata  utf16le se-SE
900  0x00011b48 0x10012948 5   12   .rdata  utf16le ms-BN
901  0x00011b54 0x10012954 10  22   .rdata  utf16le uz-UZ-Cyrl
902  0x00011b6c 0x1001296c 6   14   .rdata  utf16le quz-EC
903  0x00011b7c 0x1001297c 5   12   .rdata  utf16le ar-EG
904  0x00011b88 0x10012988 5   12   .rdata  utf16le zh-HK
905  0x00011b94 0x10012994 5   12   .rdata  utf16le de-AT
906  0x00011ba0 0x100129a0 5   12   .rdata  utf16le en-AU
907  0x00011bac 0x100129ac 5   12   .rdata  utf16le es-ES
908  0x00011bb8 0x100129b8 5   12   .rdata  utf16le fr-CA
909  0x00011bc4 0x100129c4 10  22   .rdata  utf16le sr-SP-Cyrl
910  0x00011bdc 0x100129dc 5   12   .rdata  utf16le se-FI
911  0x00011be8 0x100129e8 6   14   .rdata  utf16le quz-PE
912  0x00011bf8 0x100129f8 5   12   .rdata  utf16le ar-LY
913  0x00011c04 0x10012a04 5   12   .rdata  utf16le zh-SG
914  0x00011c10 0x10012a10 5   12   .rdata  utf16le de-LU
915  0x00011c1c 0x10012a1c 5   12   .rdata  utf16le en-CA
916  0x00011c28 0x10012a28 5   12   .rdata  utf16le es-GT
917  0x00011c34 0x10012a34 5   12   .rdata  utf16le fr-CH
918  0x00011c40 0x10012a40 5   12   .rdata  utf16le hr-BA
919  0x00011c4c 0x10012a4c 6   14   .rdata  utf16le smj-NO
920  0x00011c5c 0x10012a5c 5   12   .rdata  utf16le ar-DZ
921  0x00011c68 0x10012a68 5   12   .rdata  utf16le zh-MO
922  0x00011c74 0x10012a74 5   12   .rdata  utf16le de-LI
923  0x00011c80 0x10012a80 5   12   .rdata  utf16le en-NZ
924  0x00011c8c 0x10012a8c 5   12   .rdata  utf16le es-CR
925  0x00011c98 0x10012a98 5   12   .rdata  utf16le fr-LU
926  0x00011ca4 0x10012aa4 10  22   .rdata  utf16le bs-BA-Latn
927  0x00011cbc 0x10012abc 6   14   .rdata  utf16le smj-SE
928  0x00011ccc 0x10012acc 5   12   .rdata  utf16le ar-MA
929  0x00011cd8 0x10012ad8 5   12   .rdata  utf16le en-IE
930  0x00011ce4 0x10012ae4 5   12   .rdata  utf16le es-PA
931  0x00011cf0 0x10012af0 5   12   .rdata  utf16le fr-MC
932  0x00011cfc 0x10012afc 10  22   .rdata  utf16le sr-BA-Latn
933  0x00011d14 0x10012b14 6   14   .rdata  utf16le sma-NO
934  0x00011d24 0x10012b24 5   12   .rdata  utf16le ar-TN
935  0x00011d30 0x10012b30 5   12   .rdata  utf16le en-ZA
936  0x00011d3c 0x10012b3c 5   12   .rdata  utf16le es-DO
937  0x00011d48 0x10012b48 10  22   .rdata  utf16le sr-BA-Cyrl
938  0x00011d60 0x10012b60 6   14   .rdata  utf16le sma-SE
939  0x00011d70 0x10012b70 5   12   .rdata  utf16le ar-OM
940  0x00011d7c 0x10012b7c 5   12   .rdata  utf16le en-JM
941  0x00011d88 0x10012b88 5   12   .rdata  utf16le es-VE
942  0x00011d94 0x10012b94 6   14   .rdata  utf16le sms-FI
943  0x00011da4 0x10012ba4 5   12   .rdata  utf16le ar-YE
944  0x00011db0 0x10012bb0 5   12   .rdata  utf16le en-CB
945  0x00011dbc 0x10012bbc 5   12   .rdata  utf16le es-CO
946  0x00011dc8 0x10012bc8 6   14   .rdata  utf16le smn-FI
947  0x00011dd8 0x10012bd8 5   12   .rdata  utf16le ar-SY
948  0x00011de4 0x10012be4 5   12   .rdata  utf16le en-BZ
949  0x00011df0 0x10012bf0 5   12   .rdata  utf16le es-PE
950  0x00011dfc 0x10012bfc 5   12   .rdata  utf16le ar-JO
951  0x00011e08 0x10012c08 5   12   .rdata  utf16le en-TT
952  0x00011e14 0x10012c14 5   12   .rdata  utf16le es-AR
953  0x00011e20 0x10012c20 5   12   .rdata  utf16le ar-LB
954  0x00011e2c 0x10012c2c 5   12   .rdata  utf16le en-ZW
955  0x00011e38 0x10012c38 5   12   .rdata  utf16le es-EC
956  0x00011e44 0x10012c44 5   12   .rdata  utf16le ar-KW
957  0x00011e50 0x10012c50 5   12   .rdata  utf16le en-PH
958  0x00011e5c 0x10012c5c 5   12   .rdata  utf16le es-CL
959  0x00011e68 0x10012c68 5   12   .rdata  utf16le ar-AE
960  0x00011e74 0x10012c74 5   12   .rdata  utf16le es-UY
961  0x00011e80 0x10012c80 5   12   .rdata  utf16le ar-BH
962  0x00011e8c 0x10012c8c 5   12   .rdata  utf16le es-PY
963  0x00011e98 0x10012c98 5   12   .rdata  utf16le ar-QA
964  0x00011ea4 0x10012ca4 5   12   .rdata  utf16le es-BO
965  0x00011eb0 0x10012cb0 5   12   .rdata  utf16le es-SV
966  0x00011ebc 0x10012cbc 5   12   .rdata  utf16le es-HN
967  0x00011ec8 0x10012cc8 5   12   .rdata  utf16le es-NI
968  0x00011ed4 0x10012cd4 5   12   .rdata  utf16le es-PR
969  0x00011ee0 0x10012ce0 6   14   .rdata  utf16le zh-CHT
970  0x00011ef8 0x10012cf8 5   12   .rdata  utf16le af-za
971  0x00011f04 0x10012d04 5   12   .rdata  utf16le ar-ae
972  0x00011f10 0x10012d10 5   12   .rdata  utf16le ar-bh
973  0x00011f1c 0x10012d1c 5   12   .rdata  utf16le ar-dz
974  0x00011f28 0x10012d28 5   12   .rdata  utf16le ar-eg
975  0x00011f34 0x10012d34 5   12   .rdata  utf16le ar-iq
976  0x00011f40 0x10012d40 5   12   .rdata  utf16le ar-jo
977  0x00011f4c 0x10012d4c 5   12   .rdata  utf16le ar-kw
978  0x00011f58 0x10012d58 5   12   .rdata  utf16le ar-lb
979  0x00011f64 0x10012d64 5   12   .rdata  utf16le ar-ly
980  0x00011f70 0x10012d70 5   12   .rdata  utf16le ar-ma
981  0x00011f7c 0x10012d7c 5   12   .rdata  utf16le ar-om
982  0x00011f88 0x10012d88 5   12   .rdata  utf16le ar-qa
983  0x00011f94 0x10012d94 5   12   .rdata  utf16le ar-sa
984  0x00011fa0 0x10012da0 5   12   .rdata  utf16le ar-sy
985  0x00011fac 0x10012dac 5   12   .rdata  utf16le ar-tn
986  0x00011fb8 0x10012db8 5   12   .rdata  utf16le ar-ye
987  0x00011fc4 0x10012dc4 10  22   .rdata  utf16le az-az-cyrl
988  0x00011fdc 0x10012ddc 10  22   .rdata  utf16le az-az-latn
989  0x00011ff4 0x10012df4 5   12   .rdata  utf16le be-by
990  0x00012000 0x10012e00 5   12   .rdata  utf16le bg-bg
991  0x0001200c 0x10012e0c 5   12   .rdata  utf16le bn-in
992  0x00012018 0x10012e18 10  22   .rdata  utf16le bs-ba-latn
993  0x00012030 0x10012e30 5   12   .rdata  utf16le ca-es
994  0x0001203c 0x10012e3c 5   12   .rdata  utf16le cs-cz
995  0x00012048 0x10012e48 5   12   .rdata  utf16le cy-gb
996  0x00012054 0x10012e54 5   12   .rdata  utf16le da-dk
997  0x00012060 0x10012e60 5   12   .rdata  utf16le de-at
998  0x0001206c 0x10012e6c 5   12   .rdata  utf16le de-ch
999  0x00012078 0x10012e78 5   12   .rdata  utf16le de-de
1000 0x00012084 0x10012e84 5   12   .rdata  utf16le de-li
1001 0x00012090 0x10012e90 5   12   .rdata  utf16le de-lu
1002 0x0001209c 0x10012e9c 6   14   .rdata  utf16le div-mv
1003 0x000120ac 0x10012eac 5   12   .rdata  utf16le el-gr
1004 0x000120b8 0x10012eb8 5   12   .rdata  utf16le en-au
1005 0x000120c4 0x10012ec4 5   12   .rdata  utf16le en-bz
1006 0x000120d0 0x10012ed0 5   12   .rdata  utf16le en-ca
1007 0x000120dc 0x10012edc 5   12   .rdata  utf16le en-cb
1008 0x000120e8 0x10012ee8 5   12   .rdata  utf16le en-gb
1009 0x000120f4 0x10012ef4 5   12   .rdata  utf16le en-ie
1010 0x00012100 0x10012f00 5   12   .rdata  utf16le en-jm
1011 0x0001210c 0x10012f0c 5   12   .rdata  utf16le en-nz
1012 0x00012118 0x10012f18 5   12   .rdata  utf16le en-ph
1013 0x00012124 0x10012f24 5   12   .rdata  utf16le en-tt
1014 0x00012130 0x10012f30 5   12   .rdata  utf16le en-us
1015 0x0001213c 0x10012f3c 5   12   .rdata  utf16le en-za
1016 0x00012148 0x10012f48 5   12   .rdata  utf16le en-zw
1017 0x00012154 0x10012f54 5   12   .rdata  utf16le es-ar
1018 0x00012160 0x10012f60 5   12   .rdata  utf16le es-bo
1019 0x0001216c 0x10012f6c 5   12   .rdata  utf16le es-cl
1020 0x00012178 0x10012f78 5   12   .rdata  utf16le es-co
1021 0x00012184 0x10012f84 5   12   .rdata  utf16le es-cr
1022 0x00012190 0x10012f90 5   12   .rdata  utf16le es-do
1023 0x0001219c 0x10012f9c 5   12   .rdata  utf16le es-ec
1024 0x000121a8 0x10012fa8 5   12   .rdata  utf16le es-es
1025 0x000121b4 0x10012fb4 5   12   .rdata  utf16le es-gt
1026 0x000121c0 0x10012fc0 5   12   .rdata  utf16le es-hn
1027 0x000121cc 0x10012fcc 5   12   .rdata  utf16le es-mx
1028 0x000121d8 0x10012fd8 5   12   .rdata  utf16le es-ni
1029 0x000121e4 0x10012fe4 5   12   .rdata  utf16le es-pa
1030 0x000121f0 0x10012ff0 5   12   .rdata  utf16le es-pe
1031 0x000121fc 0x10012ffc 5   12   .rdata  utf16le es-pr
1032 0x00012208 0x10013008 5   12   .rdata  utf16le es-py
1033 0x00012214 0x10013014 5   12   .rdata  utf16le es-sv
1034 0x00012220 0x10013020 5   12   .rdata  utf16le es-uy
