[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 6   7            ascii   6 |6rA
2    0x000000b1 0x000000b1 5   6            ascii   NOeyA
3    0x000000c7 0x000000c7 7   8            ascii   eRichrA
4    0x00000188 0x00000188 7   8            ascii   6W4qnHD
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x000001f8 0x000001f8 6   7            ascii   PEC2vO
7    0x00000208 0x00000208 5   6            ascii   .rsrc
1419 0x00011053 0x00411c53 4   5    .text   ascii   0,u?
1420 0x0001105a 0x00411c5a 4   6    .text   utf8    G;/S
1421 0x00011066 0x00411c66 5   6    .text   ascii   \t;O*Z
1422 0x00011076 0x00411c76 4   5    .text   ascii   Wu_S
1423 0x000110fd 0x00411cfd 5   8    .text   utf8    y:ŇЦ' blocks=Basic Latin,Latin Extended-A,Cyrillic
1424 0x00011153 0x00411d53 4   5    .text   ascii   \GMZ
1425 0x000111a2 0x00411da2 7   8    .text   ascii   1G#0M\tF
1426 0x000111dc 0x00411ddc 6   8    .text   utf8    f۹\rM$P blocks=Basic Latin,Arabic
1427 0x000111fc 0x00411dfc 4   5    .text   ascii   epD3
1428 0x00011202 0x00411e02 4   5    .text   ascii   (lmJ
1429 0x00011212 0x00411e12 4   5    .text   ascii   qlgX
1430 0x0001124a 0x00411e4a 6   9    .text   utf8    TΧv6Ͳ$ blocks=Basic Latin,Greek and Coptic
1431 0x0001126d 0x00411e6d 5   6    .text   ascii   \'QlT
1432 0x0001128f 0x00411e8f 5   6    .text   ascii   2\aR(M
1433 0x000112c0 0x00411ec0 4   5    .text   ascii   A\rKa
1434 0x000112cd 0x00411ecd 4   6    .text   utf8    \v\blѶ blocks=Basic Latin,Cyrillic
1435 0x0001130d 0x00411f0d 4   5    .text   ascii   v\4f
1436 0x0001132b 0x00411f2b 4   5    .text   ascii   g(hE
1437 0x00011339 0x00411f39 4   5    .text   ascii   Rp" 
1438 0x00011359 0x00411f59 4   5    .text   ascii   vF.B
1439 0x000113d4 0x00411fd4 7   8    .text   ascii   .5VM\v~E
1440 0x000113e2 0x00411fe2 6   8    .text   utf8    Pͱc-;\r blocks=Basic Latin,Greek and Coptic
1441 0x0001140d 0x0041200d 5   6    .text   ascii   \rh)*.
1442 0x00011422 0x00412022 5   7    .text   utf8    68۔pW blocks=Basic Latin,Arabic
1443 0x0001142e 0x0041202e 6   7    .text   ascii   w@Ub\fU
1444 0x0001148b 0x0041208b 6   8    .text   utf8    REzq@О blocks=Basic Latin,Cyrillic
1445 0x000114ab 0x004120ab 4   5    .text   ascii   Z5#m
1446 0x000114cf 0x004120cf 4   6    .text   utf8    O+۰\v blocks=Basic Latin,Arabic
1447 0x000114d7 0x004120d7 5   6    .text   ascii   JTjlR
1448 0x000114f7 0x004120f7 4   5    .text   ascii   \e\e<q
1449 0x0001155e 0x0041215e 4   5    .text   ascii   hkLn
1450 0x00011597 0x00412197 4   5    .text   ascii   C\buV
1451 0x00011601 0x00412201 5   9    .text   utf8    qhoќ blocks=Basic Latin,Private Use Area,Cyrillic
1452 0x000116a0 0x004122a0 5   6    .text   ascii   w4R!\a
1453 0x000116ac 0x004122ac 4   5    .text   ascii   8w\t\r
1454 0x000116c6 0x004122c6 6   8    .text   utf8    \t2Yɨ\tH blocks=Basic Latin,IPA Extensions
1455 0x0001177c 0x0041237c 4   5    .text   ascii   W'ZR
1456 0x0001179d 0x0041239d 5   6    .text   ascii   \t_R[]
1457 0x000117a9 0x004123a9 4   5    .text   ascii   m>X\a
1458 0x000117ca 0x004123ca 7   8    .text   ascii   gPm`SpW
1459 0x0001181d 0x0041241d 6   7    .text   ascii   gD%(rH
1460 0x0001183d 0x0041243d 4   5    .text   ascii   +S^\b
1461 0x00011845 0x00412445 4   5    .text   ascii   g\bok
1462 0x00011891 0x00412491 5   7    .text   utf8    +cLoο blocks=Basic Latin,Greek and Coptic
1463 0x000118ed 0x004124ed 5   6    .text   ascii   9Uncr
1464 0x0001190a 0x0041250a 4   6    .text   utf8    33ɥH blocks=Basic Latin,IPA Extensions
1465 0x0001192f 0x0041252f 7   9    .text   utf8    4wElƭda blocks=Basic Latin,Latin Extended-B
1466 0x000119dc 0x004125dc 4   6    .text   utf8    K$L® blocks=Basic Latin,Latin-1 Supplement
1467 0x00011aaf 0x004126af 6   8    .text   utf8    LܑLlT\r blocks=Basic Latin,Syriac
1468 0x00011ae0 0x004126e0 4   6    .text   utf8    ٺ0\f1 blocks=Arabic,Basic Latin
1469 0x00011afa 0x004126fa 5   6    .text   ascii   ."\rD\
1470 0x00011b11 0x00412711 7   8    .text   ascii   \\t @GG-
1471 0x00011b39 0x00412739 8   10   .text   utf8    -\n6Q{(ȹ< blocks=Basic Latin,Latin Extended-B
1472 0x00011b45 0x00412745 5   6    .text   ascii   2*0W0
1473 0x00011b61 0x00412761 4   6    .text   utf8    %h(ҟ blocks=Basic Latin,Cyrillic
1474 0x00011b6e 0x0041276e 4   5    .text   ascii   IPYo
1475 0x00011b97 0x00412797 4   5    .text   ascii   x::U
1476 0x00011b9c 0x0041279c 4   5    .text   ascii   ^V;E
1477 0x00011bcd 0x004127cd 4   5    .text   ascii   I&,<
1478 0x00011bf6 0x004127f6 4   6    .text   utf8    С8kr blocks=Cyrillic,Basic Latin
1479 0x00011c3e 0x0041283e 5   6    .text   ascii   E>%G_
1480 0x00011c5d 0x0041285d 4   5    .text   ascii   L,C)
1481 0x00011c79 0x00412879 5   6    .text   ascii   szut+
1482 0x00011cc4 0x004128c4 4   5    .text   ascii   (BPg
1483 0x00011d10 0x00412910 4   5    .text   ascii   wS\r)
1484 0x00011d2b 0x0041292b 4   5    .text   ascii   Nu\a)
1485 0x00011d34 0x00412934 5   6    .text   ascii   \bI2I2
1486 0x00011d95 0x00412995 4   5    .text   ascii   JCdJ
1487 0x00011db5 0x004129b5 4   6    .text   utf8    YA}ۚ blocks=Basic Latin,Arabic
1488 0x00011dc7 0x004129c7 5   7    .text   utf8    Mi̕VF blocks=Basic Latin,Combining Diacritical Marks
1489 0x00011e6b 0x00412a6b 6   7    .text   ascii   #<}Xa8
1490 0x00011e76 0x00412a76 7   9    .text   utf8    b\aZ~Hk>
1491 0x00011e94 0x00412a94 4   5    .text   ascii   Y)N%
1492 0x00011ec3 0x00412ac3 4   5    .text   ascii   \f\a4\t
1493 0x00011ee9 0x00412ae9 7   9    .text   utf8    pbLԼ!5{ blocks=Basic Latin,Armenian
1494 0x00011f24 0x00412b24 4   5    .text   ascii   V"&V
1495 0x00011f50 0x00412b50 4   6    .text   utf8    wٮX^ blocks=Basic Latin,Arabic
1496 0x00011f62 0x00412b62 5   7    .text   utf8    oѬ7RS blocks=Basic Latin,Cyrillic
1497 0x00011f74 0x00412b74 7   8    .text   ascii   \e)y\a{@H
1498 0x00011faf 0x00412baf 13  15   .text   utf8    M.9dؾ+%$@L>zW blocks=Basic Latin,Arabic
1499 0x00011fdf 0x00412bdf 4   9    .text   utf8     qØ樮 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
1500 0x00011fea 0x00412bea 4   5    .text   ascii   - ~N
1501 0x00012079 0x00412c79 4   5    .text   ascii   CYl5
1502 0x00012081 0x00412c81 5   6    .text   ascii   m2h{B
1503 0x00012088 0x00412c88 4   5    .text   ascii   !mgh
1504 0x000120b5 0x00412cb5 4   5    .text   ascii   ERO;
1505 0x000120f2 0x00412cf2 4   5    .text   ascii   5BJ4
1506 0x00012180 0x00412d80 4   5    .text   ascii   :3U_
1507 0x00012185 0x00412d85 4   5    .text   ascii   w"$\r
1508 0x000121ca 0x00412dca 4   5    .text   ascii   vVj\e
1509 0x000121e0 0x00412de0 4   5    .text   ascii   wWG 
1510 0x0001221a 0x00412e1a 4   5    .text   ascii   \b?XW
1511 0x0001224a 0x00412e4a 5   7    .text   utf8    FKPGҞ blocks=Basic Latin,Cyrillic
1512 0x000122a2 0x00412ea2 5   6    .text   ascii   l':'+
1513 0x000122ba 0x00412eba 4   5    .text   ascii   gU)H
1514 0x000122c6 0x00412ec6 5   6    .text   ascii   U)[c\n
1515 0x00012308 0x00412f08 4   5    .text   ascii   \rn7m
1516 0x00012337 0x00412f37 4   5    .text   ascii   7yBt
1517 0x00012369 0x00412f69 4   5    .text   ascii   J[i%
1518 0x00012373 0x00412f73 4   5    .text   ascii   P>zH
1519 0x000123cf 0x00412fcf 4   5    .text   ascii   QYaD
1520 0x000123e5 0x00412fe5 4   5    .text   ascii   *BsL
1521 0x00012442 0x00413042 4   5    .text   ascii   $\f9C
1522 0x000124bf 0x004130bf 5   6    .text   ascii   *vW9g
1523 0x000124de 0x004130de 4   6    .text   utf8    -Fח- blocks=Basic Latin,Hebrew
1524 0x00012505 0x00413105 4   5    .text   ascii   FE62
1525 0x00012527 0x00413127 4   6    .text   utf8    qn#3
1526 0x0001255d 0x0041315d 5   6    .text   ascii   '03J#
1527 0x000125d2 0x004131d2 7   9    .text   utf8    %$H8G|U
1528 0x0001264f 0x0041324f 4   5    .text   ascii   =}jh
1529 0x0001266c 0x0041326c 4   5    .text   ascii   +R\br
1530 0x00012674 0x00413274 4   5    .text   ascii   n ,X
1531 0x000126c7 0x004132c7 4   5    .text   ascii   ?SMg
1532 0x000126cc 0x004132cc 4   5    .text   ascii   F@6f
1533 0x000126d8 0x004132d8 4   5    .text   ascii   [%K_
1534 0x0001271b 0x0041331b 5   7    .text   utf8    Ki\n@н blocks=Basic Latin,Cyrillic
1535 0x00012730 0x00413330 5   7    .text   utf8    \n>%ɪ! blocks=Basic Latin,IPA Extensions
1536 0x0001274a 0x0041334a 4   5    .text   ascii   zrGD
1537 0x0001277c 0x0041337c 4   5    .text   ascii   Gg3D
1538 0x00012787 0x00413387 4   5    .text   ascii   QUFN
1539 0x0001279d 0x0041339d 4   5    .text   ascii   (*,&
1540 0x000127ce 0x004133ce 4   5    .text   ascii   #1je
1541 0x000127d4 0x004133d4 5   6    .text   ascii   3,s;{
1542 0x000127eb 0x004133eb 6   7    .text   ascii   \rt >rG
1543 0x00012852 0x00413452 5   6    .text   ascii   -^J'o
1544 0x0001291d 0x0041351d 4   6    .text   utf8    ީnV3 blocks=Thaana,Basic Latin
1545 0x0001293d 0x0041353d 5   8    .text   utf8    èЀ]v\b blocks=Latin-1 Supplement,Cyrillic,Basic Latin
1546 0x0001298b 0x0041358b 4   6    .text   utf8    ɫ$#' blocks=IPA Extensions,Basic Latin
1547 0x000129bf 0x004135bf 6   7    .text   ascii   `F&*(X
1548 0x000129d2 0x004135d2 5   6    .text   ascii   &8so*
1549 0x000129ec 0x004135ec 5   6    .text   ascii   b\e#(w
1550 0x000129fd 0x004135fd 10  12   .text   utf8    >>~ɆeH/B\vu blocks=Basic Latin,Latin Extended-B
1551 0x00012a12 0x00413612 4   5    .text   ascii   .QXP
1552 0x00012a3b 0x0041363b 4   6    .text   utf8    o#πo blocks=Basic Latin,Greek and Coptic
1553 0x00012a62 0x00413662 4   7    .text   utf8    j|z荀 blocks=Basic Latin,CJK Unified Ideographs
1554 0x00012a77 0x00413677 4   5    .text   ascii   |C6\v
1555 0x00012ac8 0x004136c8 4   5    .text   ascii   A4j!
1556 0x00012ad3 0x004136d3 6   7    .text   ascii   U[LnA%
1557 0x00012aeb 0x004136eb 5   6    .text   ascii   -J:=0
1558 0x00012b03 0x00413703 4   5    .text   ascii   F\t%G
1559 0x00012b1c 0x0041371c 4   5    .text   ascii   \bs- 
1560 0x00012bb4 0x004137b4 7   8    .text   ascii   MV\ex*"D
1561 0x00012bc9 0x004137c9 4   5    .text   ascii   @ ]8
1562 0x00012c01 0x00413801 4   5    .text   ascii   #t<d
1563 0x00012c0d 0x0041380d 5   6    .text   ascii   [KM#j
1564 0x00012c76 0x00413876 6   7    .text   ascii   'QuQh/
1565 0x00012cd9 0x004138d9 9   10   .text   ascii   sw4h@J(WM
1566 0x00012d17 0x00413917 4   5    .text   ascii   \n&a>
1567 0x00012d52 0x00413952 5   6    .text   ascii   k9v\e_
1568 0x00012d8a 0x0041398a 5   8    .text   utf8    :oSOۧ blocks=Basic Latin,Arabic
1569 0x00012de8 0x004139e8 6   8    .text   utf8    /I,_@߫ blocks=Basic Latin,NKo
1570 0x00012eec 0x00413aec 7   9    .text   utf8    1ƥ\tJ1q\e blocks=Basic Latin,Latin Extended-B
1571 0x00012efe 0x00413afe 5   6    .text   ascii    \rtb!
1572 0x00012f26 0x00413b26 5   6    .text   ascii   !gnG\f
1573 0x00012f31 0x00413b31 6   7    .text   ascii   )Kh,NS
1574 0x00012f40 0x00413b40 4   5    .text   ascii   OZ(`
1575 0x00012f82 0x00413b82 5   6    .text   ascii   ?NU0Y
1576 0x00012f98 0x00413b98 6   7    .text   ascii   H\fOPX\t
1577 0x0001302a 0x00413c2a 4   5    .text   ascii   ]Mv*
1578 0x0001307f 0x00413c7f 4   5    .text   ascii   0i2j
1579 0x00013084 0x00413c84 4   6    .text   utf8    ѺS2p blocks=Cyrillic,Basic Latin
1580 0x000130b8 0x00413cb8 4   6    .text   utf8    b"ɘ` blocks=Basic Latin,IPA Extensions
1581 0x000130ca 0x00413cca 4   5    .text   ascii   3\en^
1582 0x00013178 0x00413d78 4   5    .text   ascii   Q;@@
1583 0x0001318e 0x00413d8e 4   5    .text   ascii   "p\ed
1584 0x000131d7 0x00413dd7 4   6    .text   utf8    ~uԛ0 blocks=Basic Latin,Cyrillic Supplement
1585 0x00013202 0x00413e02 4   5    .text   ascii   /V1V
1586 0x00013228 0x00413e28 8   9    .text   ascii   u3]bfeYe
1587 0x0001323d 0x00413e3d 7   10   .text   utf8    櫺n\rTa`_ blocks=CJK Unified Ideographs,Basic Latin
1588 0x0001327b 0x00413e7b 4   7    .text   utf8    (0敶z blocks=Basic Latin,CJK Unified Ideographs
1589 0x000132a4 0x00413ea4 5   6    .text   ascii   =(eDk
1590 0x00013348 0x00413f48 4   5    .text   ascii   dZ`>
1591 0x00013372 0x00413f72 4   5    .text   ascii   4\t%-
1592 0x00013409 0x00414009 5   6    .text   ascii   +f3$@
1593 0x00013422 0x00414022 4   5    .text   ascii   `)a[
1594 0x00013431 0x00414031 4   5    .text   ascii   U\e02
1595 0x00013492 0x00414092 5   6    .text   ascii   r~)e!
1596 0x0001349c 0x0041409c 6   7    .text   ascii   ,X\evF~
1597 0x000134ae 0x004140ae 5   6    .text   ascii   #?!a7
1598 0x00013503 0x00414103 4   5    .text   ascii   \GX[
1599 0x00013551 0x00414151 4   6    .text   utf8    r[܍z blocks=Basic Latin,Syriac
1600 0x00013583 0x00414183 4   5    .text   ascii   Dw"~
1601 0x00013658 0x00414258 4   5    .text   ascii   4H*9
1602 0x00013691 0x00414291 5   6    .text   ascii   |b\r\b7
1603 0x000136ab 0x004142ab 5   6    .text   ascii   B+a#f
1604 0x00013720 0x00414320 4   5    .text   ascii   'WzL
1605 0x00013761 0x00414361 8   9    .text   ascii   \eL\sw^JM
1606 0x000137ef 0x004143ef 5   7    .text   utf8    U\f?rݞ blocks=Basic Latin,Arabic Supplement
1607 0x00013872 0x00414472 5   6    .text   ascii   WO>zd
1608 0x000138db 0x004144db 4   7    .text   utf8    @Yﲢ* blocks=Basic Latin,Arabic Presentation Forms-A
1609 0x00013923 0x00414523 4   6    .text   utf8    Ε=L; blocks=Greek and Coptic,Basic Latin
1610 0x0001393e 0x0041453e 4   6    .text   utf8    ["Ƽi blocks=Basic Latin,Latin Extended-B
1611 0x0001398a 0x0041458a 4   6    .text   utf8    q\fҶa blocks=Basic Latin,Cyrillic
1612 0x000139a6 0x004145a6 7   9    .text   utf8    <8d͌@bL blocks=Basic Latin,Combining Diacritical Marks
1613 0x00013a38 0x00414638 4   6    .text   utf8    lHݝD blocks=Basic Latin,Arabic Supplement
1614 0x00013a45 0x00414645 4   6    .text   utf8    -sה7 blocks=Basic Latin,Hebrew
1615 0x00013a52 0x00414652 4   5    .text   ascii   kyP\
1616 0x00013a70 0x00414670 5   8    .text   utf8    哼bVgC blocks=CJK Unified Ideographs,Basic Latin
1617 0x00013a85 0x00414685 5   6    .text   ascii   KH"Tq
1618 0x00013b50 0x00414750 4   5    .text   ascii   ^AU;
1619 0x00013b75 0x00414775 8   10   .text   utf8    xq˝Qf+\r2 blocks=Basic Latin,Spacing Modifier Letters
1620 0x00013b98 0x00414798 4   5    .text   ascii   LP6f
1621 0x00013baa 0x004147aa 4   6    .text   utf8    |Ƞ$S blocks=Basic Latin,Latin Extended-B
1622 0x00013bcc 0x004147cc 4   5    .text   ascii   Baxp
1623 0x00013bd6 0x004147d6 4   5    .text   ascii   LH\to
1624 0x00013bfa 0x004147fa 4   5    .text   ascii   @q-~
1625 0x00013c02 0x00414802 4   5    .text   ascii   08K*
1626 0x00013c22 0x00414822 4   5    .text   ascii   9\e5D
1627 0x00013c5d 0x0041485d 4   5    .text   ascii   "Xt?
1628 0x00013c81 0x00414881 5   6    .text   ascii   @HV!C
1629 0x00013c88 0x00414888 5   6    .text   ascii   !m!OY
1630 0x00013cad 0x004148ad 4   6    .text   utf8    wӛ@c blocks=Basic Latin,Cyrillic
1631 0x00013cce 0x004148ce 5   6    .text   ascii   =Q`|b
1632 0x00013cdf 0x004148df 4   5    .text   ascii   \rGU'
1633 0x00013d55 0x00414955 4   6    .text   utf8    TӌB\f blocks=Basic Latin,Cyrillic
1634 0x00013d8d 0x0041498d 4   5    .text   ascii   9ZJ\e
1635 0x00013dde 0x004149de 4   5    .text   ascii   \>\bk
1636 0x00013dec 0x004149ec 4   6    .text   utf8    vٳr\f blocks=Basic Latin,Arabic
1637 0x00013e3d 0x00414a3d 4   5    .text   ascii   Q))Z
1638 0x00013eba 0x00414aba 4   5    .text   ascii   yK"\t
1639 0x00013f06 0x00414b06 5   6    .text   ascii   :`>F\r
1640 0x00013f19 0x00414b19 7   8    .text   ascii   (W<9.~y
1641 0x00013f95 0x00414b95 4   5    .text   ascii   An#E
1642 0x00013f9e 0x00414b9e 5   9    .text   utf8    D其ƵBJ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
1643 0x00013fd4 0x00414bd4 4   5    .text   ascii   \bk)\e
1644 0x00013fdf 0x00414bdf 4   5    .text   ascii   gD[\e
1645 0x00014004 0x00414c04 4   5    .text   ascii   r07Y
1646 0x00014028 0x00414c28 4   5    .text   ascii   |\a>m
1647 0x00014083 0x00414c83 5   6    .text   ascii   ?F6)%
1648 0x00014094 0x00414c94 4   6    .text   utf8    \aeϯb blocks=Basic Latin,Greek and Coptic
1649 0x0001409a 0x00414c9a 4   5    .text   ascii   "}mC
1650 0x000140b2 0x00414cb2 5   7    .text   utf8    hYܭwn blocks=Basic Latin,Syriac
1651 0x0001412e 0x00414d2e 4   5    .text   ascii   ?\e;6
1652 0x0001415d 0x00414d5d 4   5    .text   ascii   W5U]
1653 0x0001419c 0x00414d9c 4   6    .text   utf8    ];ȿK blocks=Basic Latin,Latin Extended-B
1654 0x000141c2 0x00414dc2 4   5    .text   ascii   @/%!
1655 0x000141cb 0x00414dcb 4   5    .text   ascii   [A%+
1656 0x000141f9 0x00414df9 7   8    .text   ascii   ]uY=\nK5
1657 0x00014212 0x00414e12 7   8    .text   ascii   {AJ~R(i
1658 0x00014233 0x00414e33 4   5    .text   ascii   vfZ 
1659 0x0001425f 0x00414e5f 4   5    .text   ascii   X9CG
1660 0x00014297 0x00414e97 6   7    .text   ascii   J{J("z
1661 0x0001432e 0x00414f2e 4   5    .text   ascii   8vd_
1662 0x00014351 0x00414f51 5   7    .text   utf8    ]m`̨B blocks=Basic Latin,Combining Diacritical Marks
1663 0x0001438f 0x00414f8f 4   6    .text   utf8    K4jӆ blocks=Basic Latin,Cyrillic
1664 0x000143b2 0x00414fb2 5   6    .text   ascii   76l%(
1665 0x000143c7 0x00414fc7 4   5    .text   ascii   bODv
1666 0x000143e0 0x00414fe0 4   5    .text   ascii   ^bm?
1667 0x000143e6 0x00414fe6 4   6    .text   utf8    Vȸd% blocks=Basic Latin,Latin Extended-B
1668 0x0001442c 0x0041502c 5   6    .text   ascii   pGorH
1669 0x00014440 0x00415040 4   6    .text   utf8    Qʙk] blocks=Basic Latin,IPA Extensions
1670 0x00014476 0x00415076 4   5    .text   ascii   tjxG
1671 0x0001449c 0x0041509c 4   6    .text   utf8    GސcE blocks=Basic Latin,Thaana
1672 0x000144b8 0x004150b8 4   5    .text   ascii   mI9N
1673 0x0001452f 0x0041512f 5   6    .text   ascii   \b:]Uz
1674 0x00014562 0x00415162 4   6    .text   utf8    |g)˂ blocks=Basic Latin,Spacing Modifier Letters
1675 0x00014569 0x00415169 4   5    .text   ascii   cdV2
1676 0x000145f0 0x004151f0 4   5    .text   ascii   {5%d
1677 0x0001461c 0x0041521c 4   6    .text   utf8    Mߏ_\r blocks=Basic Latin,NKo
1678 0x00014628 0x00415228 7   8    .text   ascii   l5B|)\ty
1679 0x00014636 0x00415236 4   5    .text   ascii   aK;$
1680 0x0001467a 0x0041527a 4   5    .text   ascii   g</\f
1681 0x0001468b 0x0041528b 4   6    .text   utf8    dȡ$\f blocks=Basic Latin,Latin Extended-B
1682 0x000146b1 0x004152b1 6   9    .text   utf8    婪^>,Y3 blocks=CJK Unified Ideographs,Basic Latin
1683 0x000146d1 0x004152d1 4   6    .text   utf8    eǡ\t} blocks=Basic Latin,Latin Extended-B
1684 0x000146e4 0x004152e4 4   5    .text   ascii   1UM1
1685 0x0001470e 0x0041530e 4   5    .text   ascii   !k(/
1686 0x00014747 0x00415347 6   7    .text   ascii   <;^FJG
1687 0x0001475e 0x0041535e 5   7    .text   utf8    Ԍ^t5p blocks=Cyrillic Supplement,Basic Latin
1688 0x0001478d 0x0041538d 5   6    .text   ascii   F0Y\e&
1689 0x00014821 0x00415421 5   6    .text   ascii   zN\n|3
1690 0x0001483f 0x0041543f 4   5    .text   ascii   i|Dm
1691 0x000148c6 0x004154c6 4   5    .text   ascii   >9pF
1692 0x000148d2 0x004154d2 5   7    .text   utf8    A!ݦM+ blocks=Basic Latin,Arabic Supplement
1693 0x000148e6 0x004154e6 4   5    .text   ascii   Y8OU
1694 0x000148f0 0x004154f0 4   5    .text   ascii   &kB\f
1695 0x0001490c 0x0041550c 6   7    .text   ascii   \v^k;"
1696 0x0001493e 0x0041553e 5   6    .text   ascii   KUx\nY
1697 0x00014973 0x00415573 6   7    .text   ascii   0"3zE'
1698 0x0001498b 0x0041558b 5   6    .text   ascii   0Jp7S
1699 0x000149ff 0x004155ff 4   5    .text   ascii   nC<n
1700 0x00014a20 0x00415620 4   5    .text   ascii   TJO\v
1701 0x00014a63 0x00415663 5   6    .text   ascii   ]PVp3
1702 0x00014aba 0x004156ba 4   5    .text   ascii   &u;c
1703 0x00014b10 0x00415710 4   5    .text   ascii   \f_Ci
1704 0x00014b2e 0x0041572e 5   6    .text   ascii   30>eP
1705 0x00014b4f 0x0041574f 7   8    .text   ascii   ']^8*A-
1706 0x00014b6d 0x0041576d 5   6    .text   ascii   {XzW5
1707 0x00014b8e 0x0041578e 4   5    .text   ascii   \z6K
1708 0x00014bd0 0x004157d0 5   6    .text   ascii   ;\axSK
1709 0x00014bef 0x004157ef 5   6    .text   ascii   f/[V\
1710 0x00014c53 0x00415853 4   5    .text   ascii   $ 1-
1711 0x00014c98 0x00415898 4   5    .text   ascii   b\v\tb
1712 0x00014cb4 0x004158b4 7   8    .text   ascii   s{Pa%,O
1713 0x00014cc8 0x004158c8 4   5    .text   ascii   }=\a^
1714 0x00014cf2 0x004158f2 4   6    .text   utf8    *ʱ-6 blocks=Basic Latin,Spacing Modifier Letters
1715 0x00014d42 0x00415942 4   5    .text   ascii   U.:F
1716 0x00014d64 0x00415964 6   7    .text   ascii   :\ff8nv
1717 0x00014d85 0x00415985 5   7    .text   utf8    [uĸTc blocks=Basic Latin,Latin Extended-A
1718 0x00014da6 0x004159a6 5   6    .text   ascii   r8;:{
1719 0x00014db0 0x004159b0 5   6    .text   ascii   nb>kA
1720 0x00014dcc 0x004159cc 6   7    .text   ascii   mS\tEk\
1721 0x00014e0d 0x00415a0d 4   5    .text   ascii   J@Ll
1722 0x00014e66 0x00415a66 4   5    .text   ascii   v}im
1723 0x00014ead 0x00415aad 5   7    .text   utf8    iDN'<
1724 0x00014ec2 0x00415ac2 4   6    .text   utf8    \f[8̢ blocks=Basic Latin,Combining Diacritical Marks
1725 0x00014f2d 0x00415b2d 5   6    .text   ascii   _pP4B
1726 0x00014f37 0x00415b37 6   7    .text   ascii   O_7a<y
1727 0x00014f79 0x00415b79 4   5    .text   ascii   V\{\t
1728 0x00014fae 0x00415bae 6   8    .text   utf8    ;ޫJ;LB blocks=Basic Latin,Thaana
1729 0x00014fce 0x00415bce 4   5    .text   ascii   *X7\a
1730 0x00014fe0 0x00415be0 4   6    .text   utf8    \vrZ܍ blocks=Basic Latin,Syriac
1731 0x00015033 0x00415c33 4   5    .text   ascii   *7|w
1732 0x0001506c 0x00415c6c 4   5    .text   ascii   ;\W3
1733 0x00015071 0x00415c71 5   6    .text   ascii   s=o_c
1734 0x00015108 0x00415d08 4   6    .text   utf8    (\nZЊ blocks=Basic Latin,Cyrillic
1735 0x00015130 0x00415d30 7   8    .text   ascii   Bb_l0Ic
1736 0x0001518d 0x00415d8d 5   6    .text   ascii   K*o+\b
1737 0x000151c2 0x00415dc2 6   7    .text   ascii   b(B[pn
1738 0x000151d1 0x00415dd1 6   8    .text   utf8    ǡ\aY#jr blocks=Latin Extended-B,Basic Latin
1739 0x000151f2 0x00415df2 8   9    .text   ascii   k949fUdO
1740 0x00015210 0x00415e10 4   6    .text   utf8    6j֝t blocks=Basic Latin,Hebrew
1741 0x00015232 0x00415e32 4   7    .text   utf8    %#솓} blocks=Basic Latin,Hangul Syllables
1742 0x00015254 0x00415e54 4   5    .text   ascii   !/p`
1743 0x0001525f 0x00415e5f 4   5    .text   ascii   E=?I
1744 0x000152b1 0x00415eb1 6   7    .text   ascii   \ej%M0k
1745 0x000152b9 0x00415eb9 6   8    .text   utf8    UلJ{Z_ blocks=Basic Latin,Arabic
1746 0x00015315 0x00415f15 4   7    .text   utf8    ĞTۍq blocks=Latin Extended-A,Basic Latin,Arabic
1747 0x0001537e 0x00415f7e 4   5    .text   ascii   \aW8P
1748 0x00015383 0x00415f83 4   5    .text   ascii   EPF"
1749 0x000153af 0x00415faf 5   6    .text   ascii   3!.9J
1750 0x000153be 0x00415fbe 4   5    .text   ascii   _EkY
1751 0x0001540b 0x0041600b 4   6    .text   utf8    R(߸5 blocks=Basic Latin,NKo
1752 0x0001544a 0x0041604a 4   5    .text   ascii   hx\vZ
1753 0x00015459 0x00416059 4   5    .text   ascii   K^NR
1754 0x0001546c 0x0041606c 4   5    .text   ascii   ::j9
1755 0x00015476 0x00416076 7   8    .text   ascii   )4m^\bLM
1756 0x0001547f 0x0041607f 4   5    .text   ascii   1k\e+
1757 0x00015485 0x00416085 4   5    .text   ascii   \bK$E
1758 0x000154f6 0x004160f6 5   6    .text   ascii   BEl*R
1759 0x00015511 0x00416111 4   5    .text   ascii   7wm\
1760 0x00015516 0x00416116 5   6    .text   ascii   RBD:;
1761 0x0001551c 0x0041611c 7   8    .text   ascii   =\n`q>s\n
1762 0x0001552f 0x0041612f 4   5    .text   ascii   "lzd
1763 0x000155cf 0x004161cf 4   7    .text   utf8    ܾ.N# blocks=Syriac,Basic Latin
1764 0x000155dd 0x004161dd 4   5    .text   ascii   e.*4
1765 0x000155f7 0x004161f7 5   6    .text   ascii   mrX'J
1766 0x00015608 0x00416208 5   6    .text   ascii   \bZ( Z
1767 0x00015668 0x00416268 7   8    .text   ascii   VSc\bnr3
