[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 4   5            ascii   UPX2
18732 0x000be8dc 0x008506dc 5   6    UPX1    ascii   ;pMaO
18733 0x000be936 0x00850736 4   6    UPX1    utf8    C GР blocks=Basic Latin,Cyrillic
18734 0x000be967 0x00850767 4   5    UPX1    ascii   97 ~
18735 0x000be988 0x00850788 4   6    UPX1    utf8    7*|ȑ blocks=Basic Latin,Latin Extended-B
18736 0x000be9c4 0x008507c4 4   6    UPX1    utf8    C G֠ blocks=Basic Latin,Hebrew
18737 0x000bea29 0x00850829 6   8    UPX1    utf8    1FK ۹: blocks=Basic Latin,Arabic
18738 0x000bea39 0x00850839 4   5    UPX1    ascii   B\n+O
18739 0x000beaa1 0x008508a1 4   5    UPX1    ascii   ?mDD
18740 0x000bead6 0x008508d6 4   5    UPX1    ascii   \f ?H
18741 0x000beb06 0x00850906 5   6    UPX1    ascii    ^\*/
18742 0x000bebce 0x008509ce 5   6    UPX1    ascii   ?` \b?
18743 0x000bec0a 0x00850a0a 4   6    UPX1    utf8    ĈJ~b blocks=Latin Extended-A,Basic Latin
18744 0x000bec7f 0x00850a7f 8   9    UPX1    ascii   /(TW"n\t!
18745 0x000becaa 0x00850aaa 4   5    UPX1    ascii   X9 p
18746 0x000becdf 0x00850adf 10  11   UPX1    ascii   +OZ(\b'\bsh 
18747 0x000bed11 0x00850b11 5   6    UPX1    ascii   @bm \b
18748 0x000bed17 0x00850b17 4   5    UPX1    ascii   \b m2
18749 0x000bed24 0x00850b24 4   5    UPX1    ascii   \bK(}
18750 0x000bed29 0x00850b29 4   6    UPX1    utf8    QȆ1U blocks=Basic Latin,Latin Extended-B
18751 0x000bed5c 0x00850b5c 4   5    UPX1    ascii   hV;l
18752 0x000bed71 0x00850b71 4   5    UPX1    ascii    @(9
18753 0x000bed90 0x00850b90 5   6    UPX1    ascii   Y%?h2
18754 0x000bedf5 0x00850bf5 4   5    UPX1    ascii   ?&@3
18755 0x000bee26 0x00850c26 5   6    UPX1    ascii   GVB.`
18756 0x000beeb9 0x00850cb9 4   5    UPX1    ascii   \e!oB
18757 0x000beec4 0x00850cc4 4   7    UPX1    utf8    Oտޔ4 blocks=Basic Latin,Armenian,Thaana
18758 0x000bef28 0x00850d28 4   5    UPX1    ascii   S[H\t
18759 0x000bef3e 0x00850d3e 7   9    UPX1    utf8    ̳VMVK0@ blocks=Combining Diacritical Marks,Basic Latin
18760 0x000bef9e 0x00850d9e 7   11   UPX1    utf8    I߹{ڊt!ͫ blocks=Basic Latin,NKo,Arabic,Combining Diacritical Marks
18761 0x000befc2 0x00850dc2 6   7    UPX1    ascii   |(dH`_
18762 0x000bf06c 0x00850e6c 4   5    UPX1    ascii   _\fLL
18763 0x000bf0a9 0x00850ea9 4   5    UPX1    ascii    _n,
18764 0x000bf16a 0x00850f6a 7   8    UPX1    ascii   43tB6 /
18765 0x000bf1c2 0x00850fc2 4   6    UPX1    utf8    `|Ʉt blocks=Basic Latin,Latin Extended-B
18766 0x000bf204 0x00851004 4   5    UPX1    ascii   Oxm'
18767 0x000bf20e 0x0085100e 4   5    UPX1    ascii   E2Bo
18768 0x000bf226 0x00851026 5   6    UPX1    ascii   {*{O 
18769 0x000bf22c 0x0085102c 4   5    UPX1    ascii   \f\a\bo
18770 0x000bf264 0x00851064 4   5    UPX1    ascii   #XBs
18771 0x000bf29b 0x0085109b 5   6    UPX1    ascii   8? W4
18772 0x000bf308 0x00851108 4   5    UPX1    ascii   \fO\a 
18773 0x000bf312 0x00851112 4   6    UPX1    utf8    %\a؏Y blocks=Basic Latin,Arabic
18774 0x000bf363 0x00851163 5   6    UPX1    ascii   H\nz'y
18775 0x000bf377 0x00851177 4   5    UPX1    ascii   \vy3!
18776 0x000bf3ac 0x008511ac 4   5    UPX1    ascii   *r \a
18777 0x000bf453 0x00851253 4   5    UPX1    ascii   \aS O
18778 0x000bf4e0 0x008512e0 5   6    UPX1    ascii   \a?\na!
18779 0x000bf643 0x00851443 4   6    UPX1    utf8    K^Ћs blocks=Basic Latin,Cyrillic
18780 0x000bf65e 0x0085145e 5   6    UPX1    ascii   "H?&-
18781 0x000bf679 0x00851479 5   7    UPX1    utf8    %\a؏8J blocks=Basic Latin,Arabic
18782 0x000bf6d4 0x008514d4 6   7    UPX1    ascii   Z \aX\e(
18783 0x000bf6e0 0x008514e0 4   5    UPX1    ascii   `` \a
18784 0x000bf6ed 0x008514ed 4   5    UPX1    ascii   ";&b
18785 0x000bf6f5 0x008514f5 4   5    UPX1    ascii   {@E 
18786 0x000bf708 0x00851508 5   6    UPX1    ascii   #y\fg~
18787 0x000bf729 0x00851529 4   5    UPX1    ascii   H@-^
18788 0x000bf73b 0x0085153b 4   5    UPX1    ascii   `D!\a
18789 0x000bf740 0x00851540 4   5    UPX1    ascii   `E!\a
18790 0x000bf7db 0x008515db 5   6    UPX1    ascii   @w2\aa
18791 0x000bf81f 0x0085161f 4   5    UPX1    ascii   \bw!$
18792 0x000bf838 0x00851638 4   6    UPX1    utf8    \b\aȃ@ blocks=Basic Latin,Latin Extended-B
18793 0x000bf856 0x00851656 4   6    UPX1    utf8    0AÉA blocks=Basic Latin,Latin-1 Supplement
18794 0x000bf90f 0x0085170f 4   5    UPX1    ascii   <(7`
18795 0x000bf958 0x00851758 4   6    UPX1    utf8    OP\nɀ blocks=Basic Latin,Latin Extended-B
18796 0x000bf968 0x00851768 4   6    UPX1    utf8    0ހx$ blocks=Basic Latin,Thaana
18797 0x000bf9b8 0x008517b8 6   8    UPX1    utf8    7Uּ%'h blocks=Basic Latin,Hebrew
18798 0x000bfa6d 0x0085186d 4   5    UPX1    ascii   N,_r
18799 0x000bfa92 0x00851892 4   5    UPX1    ascii   ,(<$
18800 0x000bfac1 0x008518c1 5   7    UPX1    utf8    =yBʸS blocks=Basic Latin,Spacing Modifier Letters
18801 0x000bfb01 0x00851901 4   5    UPX1    ascii   )Y@V
18802 0x000bfb26 0x00851926 4   5    UPX1    ascii   &w`Q
18803 0x000bfb87 0x00851987 5   8    UPX1    utf8    女\ncOZ blocks=CJK Compatibility Ideographs,Basic Latin
18804 0x000bfb9d 0x0085199d 6   7    UPX1    ascii   W W \rW
18805 0x000bfbc6 0x008519c6 4   6    UPX1    utf8    bۀJ7 blocks=Basic Latin,Arabic
18806 0x000bfbd1 0x008519d1 4   5    UPX1    ascii   p}\bJ
18807 0x000bfc23 0x00851a23 4   6    UPX1    utf8    %5@ؿ blocks=Basic Latin,Arabic
18808 0x000bfc3d 0x00851a3d 4   5    UPX1    ascii   ioi%
18809 0x000bfc46 0x00851a46 4   6    UPX1    utf8    ɺ 4% blocks=IPA Extensions,Basic Latin
18810 0x000bfcd0 0x00851ad0 4   5    UPX1    ascii   _0\tp
18811 0x000bfd33 0x00851b33 4   6    UPX1    utf8    p?¦\a blocks=Basic Latin,Latin-1 Supplement
18812 0x000bfd5a 0x00851b5a 4   5    UPX1    ascii   {``(
18813 0x000bfd9b 0x00851b9b 4   6    UPX1    utf8    ȇ\ta| blocks=Latin Extended-B,Basic Latin
18814 0x000bfde8 0x00851be8 6   7    UPX1    ascii   HQ+/fE
18815 0x000bfdef 0x00851bef 4   5    UPX1    ascii   M$1;
18816 0x000bfdfe 0x00851bfe 4   5    UPX1    ascii   7 k@
18817 0x000bfe0d 0x00851c0d 11  12   UPX1    ascii   T1,\nA@\tiI$h
18818 0x000bfe1e 0x00851c1e 6   8    UPX1    utf8     \t,"Iߜ blocks=Basic Latin,NKo
18819 0x000bfe65 0x00851c65 4   5    UPX1    ascii   \t x!
18820 0x000bfe88 0x00851c88 4   5    UPX1    ascii   <\a\b>
18821 0x000bfe93 0x00851c93 4   5    UPX1    ascii   Oy$#
18822 0x000bfe9d 0x00851c9d 6   7    UPX1    ascii   y0|@\tO
18823 0x000bff04 0x00851d04 6   8    UPX1    utf8    Q9ޠ@nN blocks=Basic Latin,Thaana
18824 0x000bff2a 0x00851d2a 4   5    UPX1    ascii   #n3?
18825 0x000bff3c 0x00851d3c 4   5    UPX1    ascii   I"\e"
18826 0x000bff6a 0x00851d6a 5   6    UPX1    ascii   ,"an1
18827 0x000bffaf 0x00851daf 5   6    UPX1    ascii   @~e0!
18828 0x000bffcb 0x00851dcb 9   10   UPX1    ascii   ;LTK\n9r\a?
18829 0x000bfff2 0x00851df2 4   5    UPX1    ascii   )?@\f
18830 0x000c0008 0x00851e08 5   6    UPX1    ascii   x@~0>
18831 0x000c0087 0x00851e87 4   5    UPX1    ascii   n{`^
18832 0x000c00ba 0x00851eba 4   5    UPX1    ascii   \ex*y
18833 0x000c00d1 0x00851ed1 4   5    UPX1    ascii   -XyK
18834 0x000c0104 0x00851f04 4   5    UPX1    ascii   %arl
18835 0x000c010a 0x00851f0a 4   5    UPX1    ascii   SqZZ
18836 0x000c011a 0x00851f1a 6   7    UPX1    ascii   @lCd~o
18837 0x000c01ba 0x00851fba 5   6    UPX1    ascii   J`82B
18838 0x000c01da 0x00851fda 4   5    UPX1    ascii   c`d!
18839 0x000c01f2 0x00851ff2 5   6    UPX1    ascii   9j!bB
18840 0x000c0216 0x00852016 4   5    UPX1    ascii   ?`H9
18841 0x000c021b 0x0085201b 4   5    UPX1    ascii   |\nR8
18842 0x000c0240 0x00852040 4   6    UPX1    utf8    O\aا  blocks=Basic Latin,Arabic
18843 0x000c027e 0x0085207e 4   5    UPX1    ascii   1<JK
18844 0x000c02a0 0x008520a0 8   9    UPX1    ascii   On1iKc? 
18845 0x000c02bd 0x008520bd 4   5    UPX1    ascii   $#\ay
18846 0x000c02f5 0x008520f5 4   8    UPX1    utf8    ࠉ~ȧ@ blocks=Samaritan,Basic Latin,Latin Extended-B
18847 0x000c030b 0x0085210b 4   6    UPX1    utf8    !'"#
18848 0x000c0336 0x00852136 5   7    UPX1    utf8    ţdH"\a blocks=Latin Extended-A,Basic Latin
18849 0x000c03a5 0x008521a5 4   5    UPX1    ascii   a$#'
18850 0x000c03b2 0x008521b2 4   5    UPX1    ascii   \fp|\n
18851 0x000c03e3 0x008521e3 4   5    UPX1    ascii   BbG/
18852 0x000c0410 0x00852210 5   6    UPX1    ascii   iT\bxm
18853 0x000c041a 0x0085221a 4   5    UPX1    ascii   I25\v
18854 0x000c0422 0x00852222 5   6    UPX1    ascii   #6 j+
18855 0x000c042e 0x0085222e 4   7    UPX1    utf8    ln吊m blocks=Basic Latin,CJK Unified Ideographs
18856 0x000c0435 0x00852235 6   8    UPX1    utf8    -!0lԠ] blocks=Basic Latin,Cyrillic Supplement
18857 0x000c044d 0x0085224d 4   5    UPX1    ascii   C8WA
18858 0x000c045d 0x0085225d 5   6    UPX1    ascii   [Loc3
18859 0x000c04e6 0x008522e6 4   5    UPX1    ascii   ;m$|
18860 0x000c0590 0x00852390 4   5    UPX1    ascii   q`zn
18861 0x000c059c 0x0085239c 5   6    UPX1    ascii   @Pb`3
18862 0x000c05fe 0x008523fe 6   7    UPX1    ascii   @--N\v#
18863 0x000c0630 0x00852430 4   6    UPX1    utf8    Թk\nj blocks=Armenian,Basic Latin
18864 0x000c0653 0x00852453 4   5    UPX1    ascii   ]2Fo
18865 0x000c0703 0x00852503 4   5    UPX1    ascii   \2/P
18866 0x000c0712 0x00852512 4   6    UPX1    utf8    9ѷ$^ blocks=Basic Latin,Cyrillic
18867 0x000c0730 0x00852530 4   5    UPX1    ascii   TT&x
18868 0x000c0744 0x00852544 4   5    UPX1    ascii    &\\t
18869 0x000c0779 0x00852579 4   7    UPX1    utf8    )q깒t blocks=Basic Latin,Hangul Syllables
18870 0x000c0791 0x00852591 4   5    UPX1    ascii   4:\fP
18871 0x000c0799 0x00852599 4   5    UPX1    ascii   P|*r
18872 0x000c07cf 0x008525cf 4   5    UPX1    ascii   PTC]
18873 0x000c0837 0x00852637 4   6    UPX1    utf8    \rƹ:l blocks=Basic Latin,Latin Extended-B
18874 0x000c0886 0x00852686 4   7    UPX1    utf8    +*p blocks=Basic Latin,Private Use Area
18875 0x000c08c4 0x008526c4 6   7    UPX1    ascii   B\3FRe
18876 0x000c08cc 0x008526cc 5   6    UPX1    ascii   ; ?4\b
18877 0x000c0957 0x00852757 6   7    UPX1    ascii   @*\r\a3#
18878 0x000c0963 0x00852763 4   5    UPX1    ascii   +\r\a`
18879 0x000c0974 0x00852774 6   9    UPX1    utf8    {\b9W` blocks=Private Use Area,Basic Latin
18880 0x000c0a2b 0x0085282b 4   5    UPX1    ascii   L!_r
18881 0x000c0a4d 0x0085284d 4   5    UPX1    ascii   ]\ek%
18882 0x000c0a64 0x00852864 4   6    UPX1    utf8    </yЏ blocks=Basic Latin,Cyrillic
18883 0x000c0a8e 0x0085288e 5   6    UPX1    ascii   }(U@W
18884 0x000c0ab7 0x008528b7 4   5    UPX1    ascii   m'z`
18885 0x000c0b35 0x00852935 5   6    UPX1    ascii   0_a\r\a
18886 0x000c0b3c 0x0085293c 6   7    UPX1    ascii   (@vb\ru
18887 0x000c0b84 0x00852984 4   5    UPX1    ascii   N@O\t
18888 0x000c0bba 0x008529ba 4   5    UPX1    ascii   {pO 
18889 0x000c0bc9 0x008529c9 4   6    UPX1    utf8    ]Vjߟ blocks=Basic Latin,NKo
18890 0x000c0c58 0x00852a58 4   5    UPX1    ascii   `\e\n\a
18891 0x000c0d25 0x00852b25 5   6    UPX1    ascii   OMx\aq
18892 0x000c0de3 0x00852be3 6   7    UPX1    ascii   ;j\nn!O
18893 0x000c0e57 0x00852c57 4   5    UPX1    ascii   @B> 
18894 0x000c0ef4 0x00852cf4 5   7    UPX1    utf8    `ҩ`q! blocks=Basic Latin,Cyrillic
18895 0x000c0f24 0x00852d24 4   5    UPX1    ascii    :'(
18896 0x000c0f4e 0x00852d4e 4   5    UPX1    ascii   N}&u
18897 0x000c0f65 0x00852d65 4   5    UPX1    ascii   Xh!"
18898 0x000c0fad 0x00852dad 4   5    UPX1    ascii   V?6\a
18899 0x000c10aa 0x00852eaa 4   5    UPX1    ascii   D {"
18900 0x000c1108 0x00852f08 4   5    UPX1    ascii   9 c<
18901 0x000c112b 0x00852f2b 5   7    UPX1    utf8    ȉ?W@( blocks=Latin Extended-B,Basic Latin
18902 0x000c1132 0x00852f32 5   6    UPX1    ascii   'qp_n
18903 0x000c1148 0x00852f48 5   6    UPX1    ascii   ?$'o?
18904 0x000c1175 0x00852f75 4   5    UPX1    ascii   p7pB
18905 0x000c1211 0x00853011 4   5    UPX1    ascii   | VH
18906 0x000c121d 0x0085301d 4   5    UPX1    ascii   pT\Z
18907 0x000c1245 0x00853045 4   5    UPX1    ascii   J>Tp
18908 0x000c1253 0x00853053 4   6    UPX1    utf8    @FݠU blocks=Basic Latin,Arabic Supplement
18909 0x000c131a 0x0085311a 4   6    UPX1    utf8    !٠{_ blocks=Basic Latin,Arabic
18910 0x000c1343 0x00853143 4   5    UPX1    ascii   BxTa
18911 0x000c13fe 0x008531fe 5   6    UPX1    ascii   O@p!c
18912 0x000c142c 0x0085322c 5   6    UPX1    ascii   `7,"P
18913 0x000c1472 0x00853272 6   7    UPX1    ascii   "j?d\ts
18914 0x000c14a5 0x008532a5 4   6    UPX1    utf8    J~ѿ# blocks=Basic Latin,Cyrillic
18915 0x000c14c4 0x008532c4 5   7    UPX1    utf8    A.0£r blocks=Basic Latin,Latin-1 Supplement
18916 0x000c155b 0x0085335b 4   6    UPX1    utf8    Sͮlu blocks=Basic Latin,Combining Diacritical Marks
18917 0x000c15ab 0x008533ab 7   8    UPX1    ascii   m%'F?k@
18918 0x000c15b5 0x008533b5 4   5    UPX1    ascii   \b\Do
18919 0x000c15d6 0x008533d6 4   5    UPX1    ascii   `y#'
18920 0x000c160c 0x0085340c 5   6    UPX1    ascii   M\f#y?
18921 0x000c16d9 0x008534d9 5   6    UPX1    ascii   N/z+\v
18922 0x000c16f5 0x008534f5 7   8    UPX1    ascii   >*44Z?q
18923 0x000c1751 0x00853551 4   5    UPX1    ascii   sBh\b
18924 0x000c17f4 0x008535f4 6   7    UPX1    ascii   v@'@'@
18925 0x000c181f 0x0085361f 4   6    UPX1    utf8    +5Ў\v blocks=Basic Latin,Cyrillic
18926 0x000c1922 0x00853722 4   5    UPX1    ascii   {@?g
18927 0x000c1939 0x00853739 4   5    UPX1    ascii   `(,\r
18928 0x000c1950 0x00853750 6   7    UPX1    ascii   ^g\ek 7
18929 0x000c195d 0x0085375d 5   6    UPX1    ascii   P$B93
18930 0x000c197b 0x0085377b 4   5    UPX1    ascii   cB\e0
18931 0x000c1984 0x00853784 4   5    UPX1    ascii   \v"4P
18932 0x000c19a1 0x008537a1 7   8    UPX1    ascii   $0!0?Zu
18933 0x000c19bf 0x008537bf 7   8    UPX1    ascii   ;| |+ >
18934 0x000c19dd 0x008537dd 4   5    UPX1    ascii   6N\b0
18935 0x000c1a21 0x00853821 4   5    UPX1    ascii   J?\ty
18936 0x000c1abd 0x008538bd 4   6    UPX1    utf8    Хa.w blocks=Cyrillic,Basic Latin
18937 0x000c1b7d 0x0085397d 4   5    UPX1    ascii   BA$(
18938 0x000c1bd9 0x008539d9 4   5    UPX1    ascii   0Xh"
18939 0x000c1c05 0x00853a05 6   7    UPX1    ascii   |'] $r
18940 0x000c1c4e 0x00853a4e 4   5    UPX1    ascii   \b&\a*
18941 0x000c1c5e 0x00853a5e 6   7    UPX1    ascii   @>Y4J\e
18942 0x000c1c74 0x00853a74 4   5    UPX1    ascii   zjy 
18943 0x000c1c7f 0x00853a7f 4   5    UPX1    ascii   jOD0
18944 0x000c1cbf 0x00853abf 4   5    UPX1    ascii   O\f3d
18945 0x000c1cee 0x00853aee 4   5    UPX1    ascii   A4\fE
18946 0x000c1d0e 0x00853b0e 4   5    UPX1    ascii   o \f 
18947 0x000c1d18 0x00853b18 5   6    UPX1    ascii   E{[Dp
18948 0x000c1d46 0x00853b46 6   7    UPX1    ascii   s;\n&$C
18949 0x000c1d5c 0x00853b5c 5   6    UPX1    ascii   \f \aH'
18950 0x000c1d82 0x00853b82 5   6    UPX1    ascii   C\\vi?
18951 0x000c1de3 0x00853be3 4   5    UPX1    ascii   \a^D4
18952 0x000c1e3a 0x00853c3a 4   5    UPX1    ascii   (\nm(
18953 0x000c1e5a 0x00853c5a 4   5    UPX1    ascii   'C E
18954 0x000c1f0c 0x00853d0c 5   6    UPX1    ascii   eoJ`W
18955 0x000c1fcb 0x00853dcb 4   5    UPX1    ascii   #R82
18956 0x000c1fd4 0x00853dd4 6   7    UPX1    ascii   `A0TC?
18957 0x000c2021 0x00853e21 4   5    UPX1    ascii   V'4,
18958 0x000c2082 0x00853e82 4   5    UPX1    ascii   hp%@
18959 0x000c20aa 0x00853eaa 7   9    UPX1    utf8    \a/ @<ɂL blocks=Basic Latin,Latin Extended-B
18960 0x000c20c1 0x00853ec1 4   5    UPX1    ascii   'q+.
18961 0x000c20fb 0x00853efb 5   6    UPX1    ascii   @%(uC
18962 0x000c2108 0x00853f08 4   5    UPX1    ascii   QD+_
18963 0x000c215f 0x00853f5f 4   6    UPX1    utf8    D?_ȅ blocks=Basic Latin,Latin Extended-B
18964 0x000c218f 0x00853f8f 5   6    UPX1    ascii   V`rPX
18965 0x000c21fa 0x00853ffa 4   5    UPX1    ascii    \aG\b
18966 0x000c2201 0x00854001 4   5    UPX1    ascii   9^9`
18967 0x000c221d 0x0085401d 4   5    UPX1    ascii   _\r\aB
18968 0x000c222c 0x0085402c 4   5    UPX1    ascii   =`\r\a
18969 0x000c22af 0x008540af 4   5    UPX1    ascii   j\ab$
18970 0x000c22f1 0x008540f1 4   5    UPX1    ascii   F>?H
18971 0x000c231b 0x0085411b 9   10   UPX1    ascii   "aMS,/9@?
18972 0x000c233c 0x0085413c 4   5    UPX1    ascii   d7`6
18973 0x000c2351 0x00854151 5   6    UPX1    ascii   'W``N
18974 0x000c238b 0x0085418b 6   8    UPX1    utf8    Ƀ?tQ!} blocks=Latin Extended-B,Basic Latin
18975 0x000c23a8 0x008541a8 5   6    UPX1    ascii   \r\a'H_
18976 0x000c243f 0x0085423f 6   7    UPX1    ascii   7!\aHV[
18977 0x000c2452 0x00854252 5   6    UPX1    ascii   8!\aii
18978 0x000c247a 0x0085427a 5   7    UPX1    utf8    \b \aKa
18979 0x000c24a7 0x008542a7 5   6    UPX1    ascii   ? A!\a
18980 0x000c24e2 0x008542e2 4   5    UPX1    ascii   'XG1
18981 0x000c2542 0x00854342 4   5    UPX1    ascii   gCeb
18982 0x000c254c 0x0085434c 5   6    UPX1    ascii   }Ab_@
18983 0x000c2553 0x00854353 4   5    UPX1    ascii   \a4?\b
18984 0x000c256f 0x0085436f 4   5    UPX1    ascii   `y\t<
18985 0x000c257b 0x0085437b 5   6    UPX1    ascii   %\t\a"/
18986 0x000c259f 0x0085439f 5   6    UPX1    ascii   j'8;P
18987 0x000c25cb 0x008543cb 6   7    UPX1    ascii   l}5B9(
18988 0x000c2625 0x00854425 5   6    UPX1    ascii   br@&p
18989 0x000c2631 0x00854431 4   5    UPX1    ascii   NlM8
18990 0x000c2656 0x00854456 4   5    UPX1    ascii   Sp\at
18991 0x000c2690 0x00854490 6   7    UPX1    ascii   @\a1h?%
18992 0x000c26be 0x008544be 7   8    UPX1    ascii   \ebz\a?@V
18993 0x000c26d0 0x008544d0 5   8    UPX1    utf8    sɫ?Ўv blocks=Basic Latin,IPA Extensions,Cyrillic
18994 0x000c2702 0x00854502 5   6    UPX1    ascii   ?x$/9
18995 0x000c274b 0x0085454b 4   5    UPX1    ascii   _@6\a
18996 0x000c275a 0x0085455a 4   5    UPX1    ascii   ?\e<'
18997 0x000c2761 0x00854561 4   5    UPX1    ascii   0"WF
18998 0x000c2778 0x00854578 5   6    UPX1    ascii   >Awn}
18999 0x000c2799 0x00854599 4   5    UPX1    ascii   NF_C
19000 0x000c27ae 0x008545ae 5   6    UPX1    ascii   _]'y5
19001 0x000c2819 0x00854619 7   8    UPX1    ascii   oz&y` Z
19002 0x000c2856 0x00854656 4   5    UPX1    ascii   O\aB\n
19003 0x000c2939 0x00854739 4   5    UPX1    ascii   _%Y`
19004 0x000c2988 0x00854788 4   5    UPX1    ascii    N@?
19005 0x000c29bd 0x008547bd 4   6    UPX1    utf8    ȇ`?C blocks=Latin Extended-B,Basic Latin
19006 0x000c29d4 0x008547d4 4   6    UPX1    utf8    ?ͅ4? blocks=Basic Latin,Combining Diacritical Marks
19007 0x000c2a04 0x00854804 4   5    UPX1    ascii    M\e?
19008 0x000c2a79 0x00854879 4   5    UPX1    ascii   e?XB
19009 0x000c2a86 0x00854886 4   5    UPX1    ascii   gH. 
19010 0x000c2ab1 0x008548b1 5   9    UPX1    utf8    {Eȡঠ? blocks=Basic Latin,Latin Extended-B,Bengali
19011 0x000c2b09 0x00854909 4   5    UPX1    ascii   mp_'
19012 0x000c2b36 0x00854936 4   5    UPX1    ascii   |gQf
19013 0x000c2b92 0x00854992 4   7    UPX1    utf8    5鞑4\a blocks=Basic Latin,CJK Unified Ideographs
19014 0x000c2ba2 0x008549a2 4   5    UPX1    ascii   `op9
19015 0x000c2be0 0x008549e0 4   5    UPX1    ascii   ?}Kk
19016 0x000c2c22 0x00854a22 5   7    UPX1    utf8    +@,/'
19017 0x000c2c35 0x00854a35 4   6    UPX1    utf8    ds~٠ blocks=Basic Latin,Arabic
19018 0x000c2c3e 0x00854a3e 5   7    UPX1    utf8    ܰFo\nd blocks=Syriac,Basic Latin
19019 0x000c2c47 0x00854a47 4   5    UPX1    ascii   _*ib
19020 0x000c2c92 0x00854a92 6   10   UPX1    utf8    Aē\ar)߀ blocks=Basic Latin,Latin Extended-A,NKo
19021 0x000c2ced 0x00854aed 4   5    UPX1    ascii   \_\b?
19022 0x000c2d23 0x00854b23 5   7    UPX1    utf8    `!92ț blocks=Basic Latin,Latin Extended-B
19023 0x000c2d2c 0x00854b2c 4   5    UPX1    ascii    qf\r
19024 0x000c2d35 0x00854b35 4   5    UPX1    ascii   \a%}A
19025 0x000c2d9e 0x00854b9e 4   5    UPX1    ascii   _tC0
19026 0x000c2e2c 0x00854c2c 4   5    UPX1    ascii   >R#g
19027 0x000c2e4b 0x00854c4b 5   6    UPX1    ascii   ==(q~
19028 0x000c2e55 0x00854c55 4   7    UPX1    utf8    n 擮s blocks=Basic Latin,CJK Unified Ideographs
19029 0x000c2e6b 0x00854c6b 4   5    UPX1    ascii   !y1|
19030 0x000c2e7e 0x00854c7e 4   5    UPX1    ascii   )\e~O
19031 0x000c2ee7 0x00854ce7 5   6    UPX1    ascii   `?x@\t
19032 0x000c2f8a 0x00854d8a 4   5    UPX1    ascii   ~>`V
19033 0x000c2f98 0x00854d98 5   7    UPX1    utf8    %<]4I
19034 0x000c2fff 0x00854dff 4   5    UPX1    ascii   dQq 
19035 0x000c301e 0x00854e1e 4   5    UPX1    ascii   o?=W
19036 0x000c302a 0x00854e2a 4   5    UPX1    ascii   0(9T
19037 0x000c3032 0x00854e32 4   5    UPX1    ascii   8  .
19038 0x000c3040 0x00854e40 4   5    UPX1    ascii   >n'@
19039 0x000c3068 0x00854e68 4   5    UPX1    ascii   Bu<#
19040 0x000c3073 0x00854e73 5   6    UPX1    ascii   |ZOh"
19041 0x000c3141 0x00854f41 4   6    UPX1    utf8    @?Pċ blocks=Basic Latin,Latin Extended-A
19042 0x000c3162 0x00854f62 4   5    UPX1    ascii   qBv>
19043 0x000c319b 0x00854f9b 4   5    UPX1    ascii   8`o/
19044 0x000c31a4 0x00854fa4 4   5    UPX1    ascii   ?/`P
19045 0x000c31b9 0x00854fb9 4   5    UPX1    ascii    86N
19046 0x000c32b3 0x008550b3 4   5    UPX1    ascii   o:_K
19047 0x000c32c4 0x008550c4 6   8    UPX1    utf8    <jѼ\nCX blocks=Basic Latin,Cyrillic
19048 0x000c32cf 0x008550cf 5   6    UPX1    ascii    x!7~
19049 0x000c32fd 0x008550fd 4   6    UPX1    utf8     ƈ\n  blocks=Basic Latin,Latin Extended-B
19050 0x000c3323 0x00855123 4   5    UPX1    ascii   G: 0
19051 0x000c3335 0x00855135 4   5    UPX1    ascii   `&&@
19052 0x000c3379 0x00855179 5   6    UPX1    ascii   ^B:>\t
19053 0x000c33b4 0x008551b4 4   5    UPX1    ascii   \ra!?
19054 0x000c33cd 0x008551cd 4   6    UPX1    utf8    ˄1V% blocks=Spacing Modifier Letters,Basic Latin
19055 0x000c340f 0x0085520f 4   5    UPX1    ascii   C~Q\t
19056 0x000c3471 0x00855271 4   5    UPX1    ascii   "y b
19057 0x000c34b2 0x008552b2 4   5    UPX1    ascii   /j\t?
19058 0x000c34c2 0x008552c2 4   5    UPX1    ascii   Ln`_
19059 0x000c350b 0x0085530b 4   5    UPX1    ascii   12>~
19060 0x000c3512 0x00855312 4   5    UPX1    ascii   r!?\b
19061 0x000c3573 0x00855373 5   6    UPX1    ascii   -t+/0
19062 0x000c3583 0x00855383 5   7    UPX1    utf8    >r61ڐ blocks=Basic Latin,Arabic
19063 0x000c35bb 0x008553bb 5   8    UPX1    utf8    'ֶ_*Ƈ blocks=Basic Latin,Hebrew,Latin Extended-B
19064 0x000c35f6 0x008553f6 6   7    UPX1    ascii   >b"^H}
19065 0x000c360b 0x0085540b 6   7    UPX1    ascii   P3&\a#c
19066 0x000c36c8 0x008554c8 5   6    UPX1    ascii   nS=!q
19067 0x000c36d2 0x008554d2 4   5    UPX1    ascii   ?m\bi
19068 0x000c3711 0x00855511 8   10   UPX1    utf8    @&\n,|Oɼ+ blocks=Basic Latin,IPA Extensions
