[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000000e0 0x000000e0 5   6            ascii   Rich#
1    0x00000218 0x00000218 4   5            ascii   .rda
2    0x0000023f 0x0000023f 7   8            ascii   `.rdata
3    0x00000267 0x00000267 7   8            ascii   @.data1
4    0x00000290 0x00000290 5   6            ascii   .rsrc
5    0x000002b7 0x000002b7 7   8            ascii   @.reloc
3422 0x0002becf 0x0042becf 6   9    .rda    utf8    \fe_b"˳ blocks=Basic Latin,Spacing Modifier Letters
3423 0x0002bf35 0x0042bf35 7   9    .rda    utf8    \b<:ț\vUX blocks=Basic Latin,Latin Extended-B
3424 0x0002bf7d 0x0042bf7d 4   5    .rda    ascii   31\vp
3425 0x0002bf87 0x0042bf87 4   5    .rda    ascii   ylq2
3426 0x0002bf91 0x0042bf91 4   5    .rda    ascii   Q!uv
3427 0x0002bfd0 0x0042bfd0 6   8    .rda    utf8    ܖLaoKB blocks=Syriac,Basic Latin
3428 0x0002bfdb 0x0042bfdb 10  12   .rda    utf8    Y\eVdvZÑ\apR blocks=Basic Latin,Latin-1 Supplement
3429 0x0002bff8 0x0042bff8 4   5    .rda    ascii   I0Wq
3430 0x0002c003 0x0042c003 7   10   .rda    utf8    QE+fNQ blocks=Basic Latin,Private Use Area
3431 0x0002c01c 0x0042c01c 8   9    .rda    ascii   H~ \apcpS
3432 0x0002c03a 0x0042c03a 4   5    .rda    ascii   ,n=\f
3433 0x0002c086 0x0042c086 4   5    .rda    ascii   >\be/
3434 0x0002c0ac 0x0042c0ac 6   8    .rda    utf8    Ѫ04 zN blocks=Cyrillic,Basic Latin
3435 0x0002c0d4 0x0042c0d4 4   5    .rda    ascii   5Zq0
3436 0x0002c0ea 0x0042c0ea 5   6    .rda    ascii   ^skAn
3437 0x0002c1a2 0x0042c1a2 4   5    .rda    ascii   H\v\t9
3438 0x0002c1b8 0x0042c1b8 5   6    .rda    ascii   edpJg
3439 0x0002c1cf 0x0042c1cf 4   5    .rda    ascii   ^ESO
3440 0x0002c1da 0x0042c1da 4   6    .rda    utf8    Ѱp\t< blocks=Cyrillic,Basic Latin
3441 0x0002c1ed 0x0042c1ed 5   6    .rda    ascii   b"#{\
3442 0x0002c225 0x0042c225 4   5    .rda    ascii   1!#d
3443 0x0002c26b 0x0042c26b 7   8    .rda    ascii   /oC=[b\v
3444 0x0002c27c 0x0042c27c 5   6    .rda    ascii   6\=8?
3445 0x0002c294 0x0042c294 4   5    .rda    ascii   QMYm
3446 0x0002c29f 0x0042c29f 4   5    .rda    ascii   :\eiN
3447 0x0002c2b6 0x0042c2b6 7   8    .rda    ascii   l&_Tl~s
3448 0x0002c2f7 0x0042c2f7 5   6    .rda    ascii   {-}0k
3449 0x0002c30c 0x0042c30c 4   7    .rda    utf8    ߴӸx. blocks=NKo,Cyrillic,Basic Latin
3450 0x0002c335 0x0042c335 5   6    .rda    ascii   = <sS
3451 0x0002c33c 0x0042c33c 4   5    .rda    ascii   \tT!Y
3452 0x0002c374 0x0042c374 4   5    .rda    ascii   n-r}
3453 0x0002c37b 0x0042c37b 4   5    .rda    ascii   Y\aHy
3454 0x0002c3a2 0x0042c3a2 5   6    .rda    ascii   ky#&G
3455 0x0002c3e0 0x0042c3e0 4   5    .rda    ascii   xipR
3456 0x0002c42e 0x0042c42e 4   5    .rda    ascii   Z2:s
3457 0x0002c459 0x0042c459 4   5    .rda    ascii   m7gJ
3458 0x0002c475 0x0042c475 11  13   .rda    utf8    -.9\ezi&!p.ݿ blocks=Basic Latin,Arabic Supplement
3459 0x0002c495 0x0042c495 5   6    .rda    ascii   jj\eyr
3460 0x0002c4bb 0x0042c4bb 4   5    .rda    ascii   \ae\e 
3461 0x0002c4ca 0x0042c4ca 5   6    .rda    ascii   K1 zR
3462 0x0002c4d6 0x0042c4d6 9   11   .rda    utf8    \f-K3ИParC blocks=Basic Latin,Cyrillic
3463 0x0002c4e6 0x0042c4e6 4   5    .rda    ascii   " 3r
3464 0x0002c4ee 0x0042c4ee 7   9    .rda    utf8    j^\bӹ<o# blocks=Basic Latin,Cyrillic
3465 0x0002c508 0x0042c508 5   6    .rda    ascii   vP5W~
3466 0x0002c54e 0x0042c54e 7   9    .rda    utf8    39*hFƟ= blocks=Basic Latin,Latin Extended-B
3467 0x0002c563 0x0042c563 4   6    .rda    utf8    ܂iTs blocks=Syriac,Basic Latin
3468 0x0002c587 0x0042c587 4   6    .rda    utf8    'G}\a
3469 0x0002c599 0x0042c599 4   6    .rda    utf8    w5Fƫ blocks=Basic Latin,Latin Extended-B
3470 0x0002c5df 0x0042c5df 4   5    .rda    ascii   ^g$b
3471 0x0002c5f3 0x0042c5f3 4   5    .rda    ascii   Cf2E
3472 0x0002c5fe 0x0042c5fe 5   6    .rda    ascii   p7G2c
3473 0x0002c612 0x0042c612 9   12   .rda    utf8    ^vٖ*^zN:͓ blocks=Basic Latin,Arabic,Combining Diacritical Marks
3474 0x0002c68e 0x0042c68e 8   9    .rda    ascii   -j`\a6Rh>
3475 0x0002c6ae 0x0042c6ae 4   6    .rda    utf8    o٠i{ blocks=Basic Latin,Arabic
3476 0x0002c6be 0x0042c6be 4   5    .rda    ascii   \n1"!
3477 0x0002c6d7 0x0042c6d7 4   5    .rda    ascii   X\nD<
3478 0x0002c6e8 0x0042c6e8 4   5    .rda    ascii   `H67
3479 0x0002c6fc 0x0042c6fc 6   8    .rda    utf8    Oznoin
3480 0x0002c71a 0x0042c71a 4   5    .rda    ascii   U#xi
3481 0x0002c746 0x0042c746 6   9    .rda    utf8    tW!佱|{ blocks=Basic Latin,CJK Unified Ideographs
3482 0x0002c798 0x0042c798 4   5    .rda    ascii   u=}U
3483 0x0002c7db 0x0042c7db 4   5    .rda    ascii   ZU4Z
3484 0x0002c7ef 0x0042c7ef 5   6    .rda    ascii   $!\nm,
3485 0x0002c821 0x0042c821 4   5    .rda    ascii   [Jaq
3486 0x0002c851 0x0042c851 5   6    .rda    ascii   DZ`N\n
3487 0x0002c858 0x0042c858 4   6    .rda    utf8    E\fϲ1 blocks=Basic Latin,Greek and Coptic
3488 0x0002c895 0x0042c895 4   5    .rda    ascii   `U*\v
3489 0x0002c8dc 0x0042c8dc 5   7    .rda    utf8    ߈\\boI blocks=NKo,Basic Latin
3490 0x0002c8ef 0x0042c8ef 6   7    .rda    ascii   {mJJ:0
3491 0x0002c900 0x0042c900 5   7    .rda    utf8    R\vS[T
3492 0x0002c91e 0x0042c91e 4   6    .rda    utf8    v$!Ý blocks=Basic Latin,Latin-1 Supplement
3493 0x0002c942 0x0042c942 5   7    .rda    utf8    p=+<݉ blocks=Basic Latin,Syriac
3494 0x0002c953 0x0042c953 6   7    .rda    ascii   \tJj>(b
3495 0x0002c96b 0x0042c96b 4   5    .rda    ascii   7R?+
3496 0x0002c9ee 0x0042c9ee 4   5    .rda    ascii   jgQO
3497 0x0002ca08 0x0042ca08 4   5    .rda    ascii   k"qm
3498 0x0002ca76 0x0042ca76 4   5    .rda    ascii   _\r\o
3499 0x0002caee 0x0042caee 4   5    .rda    ascii   :L}Z
3500 0x0002cb1a 0x0042cb1a 7   8    .rda    ascii   M3@0[]0
3501 0x0002cb39 0x0042cb39 5   7    .rda    utf8    S\f}ڸO blocks=Basic Latin,Arabic
3502 0x0002cb61 0x0042cb61 4   5    .rda    ascii   0\nXV
3503 0x0002cbd3 0x0042cbd3 5   6    .rda    ascii   .J-\a\n
3504 0x0002cc53 0x0042cc53 6   7    .rda    ascii   lO"]xJ
3505 0x0002cc9e 0x0042cc9e 5   6    .rda    ascii   =\S;W
3506 0x0002ccc1 0x0042ccc1 4   5    .rda    ascii   \nR)W
3507 0x0002ccf5 0x0042ccf5 5   6    .rda    ascii   i]odC
3508 0x0002cd0c 0x0042cd0c 5   6    .rda    ascii   &| 4<
3509 0x0002cd29 0x0042cd29 4   5    .rda    ascii   E@$=
3510 0x0002cd34 0x0042cd34 4   5    .rda    ascii   PPPI
3511 0x0002cd47 0x0042cd47 6   7    .rda    ascii   Y0}:] 
3512 0x0002cd87 0x0042cd87 4   6    .rda    utf8    o'ΠM blocks=Basic Latin,Greek and Coptic
3513 0x0002cdb3 0x0042cdb3 5   6    .rda    ascii   z>;GG
3514 0x0002cdca 0x0042cdca 5   6    .rda    ascii   -Z`r 
3515 0x0002cde6 0x0042cde6 5   7    .rda    utf8    \e+e*\t
3516 0x0002ce3e 0x0042ce3e 6   8    .rda    utf8    \az\rg0g
3517 0x0002ce68 0x0042ce68 5   6    .rda    ascii   \e?[Hg
3518 0x0002ce8d 0x0042ce8d 5   6    .rda    ascii   8E3Y\n
3519 0x0002ceaa 0x0042ceaa 4   5    .rda    ascii   @uBY
3520 0x0002cee1 0x0042cee1 6   7    .rda    ascii   ?DEhbu
3521 0x0002cf08 0x0042cf08 4   5    .rda    ascii   KACk
3522 0x0002cfc2 0x0042cfc2 4   5    .rda    ascii   wLQ@
3523 0x0002cfe3 0x0042cfe3 5   7    .rda    utf8    y9dVʈ blocks=Basic Latin,IPA Extensions
3524 0x0002d058 0x0042d058 7   10   .rda    utf8    ݂ω=W\fE_ blocks=Syriac,Greek and Coptic,Basic Latin
3525 0x0002d077 0x0042d077 4   5    .rda    ascii   \ei6~
3526 0x0002d080 0x0042d080 4   5    .rda    ascii   iw\b%
3527 0x0002d08a 0x0042d08a 4   5    .rda    ascii   eYSd
3528 0x0002d0a9 0x0042d0a9 6   7    .rda    ascii   Gt+OE0
3529 0x0002d0cf 0x0042d0cf 4   5    .rda    ascii   @j`0
3530 0x0002d0e1 0x0042d0e1 4   6    .rda    utf8    }րP# blocks=Basic Latin,Armenian
3531 0x0002d0e7 0x0042d0e7 4   6    .rda    utf8    n~ί) blocks=Basic Latin,Greek and Coptic
3532 0x0002d182 0x0042d182 4   5    .rda    ascii   s<QP
3533 0x0002d19e 0x0042d19e 4   5    .rda    ascii   H)+|
3534 0x0002d1c3 0x0042d1c3 5   6    .rda    ascii   &DD6]
3535 0x0002d1e4 0x0042d1e4 5   6    .rda    ascii   crdS\r
3536 0x0002d1ed 0x0042d1ed 5   6    .rda    ascii   \t+"by
3537 0x0002d201 0x0042d201 4   5    .rda    ascii   6E\R
3538 0x0002d265 0x0042d265 5   6    .rda    ascii   L!pjw
3539 0x0002d28f 0x0042d28f 6   9    .rda    utf8    sڵTS3ݿ blocks=Basic Latin,Arabic,Arabic Supplement
3540 0x0002d2b6 0x0042d2b6 4   5    .rda    ascii   |dNq
3541 0x0002d2c4 0x0042d2c4 5   6    .rda    ascii   <[.@/
3542 0x0002d2e2 0x0042d2e2 5   6    .rda    ascii   \ab_AH
3543 0x0002d319 0x0042d319 7   8    .rda    ascii   1x#)ymp
3544 0x0002d324 0x0042d324 5   6    .rda    ascii   D1ueV
3545 0x0002d35a 0x0042d35a 4   5    .rda    ascii   \v&|j
3546 0x0002d387 0x0042d387 8   11   .rda    utf8    ?=gV$eڅt blocks=Basic Latin,Arabic
3547 0x0002d447 0x0042d447 4   6    .rda    utf8    fDEױ blocks=Basic Latin,Hebrew
3548 0x0002d456 0x0042d456 4   5    .rda    ascii   \nG!6
3549 0x0002d45d 0x0042d45d 4   6    .rda    utf8    y\tۂ0 blocks=Basic Latin,Arabic
3550 0x0002d463 0x0042d463 5   6    .rda    ascii   \a4W8=
3551 0x0002d485 0x0042d485 5   6    .rda    ascii   3oJ\aV
3552 0x0002d4c7 0x0042d4c7 5   6    .rda    ascii   J\b#la
3553 0x0002d4fb 0x0042d4fb 4   5    .rda    ascii   kt:D
3554 0x0002d509 0x0042d509 4   5    .rda    ascii   "vy8
3555 0x0002d514 0x0042d514 4   5    .rda    ascii   K%<T
3556 0x0002d577 0x0042d577 5   6    .rda    ascii   6ng5!
3557 0x0002d593 0x0042d593 4   5    .rda    ascii   [}P3
3558 0x0002d5a9 0x0042d5a9 4   5    .rda    ascii   Kc{:
3559 0x0002d5b7 0x0042d5b7 4   5    .rda    ascii   b\t)#
3560 0x0002d5cd 0x0042d5cd 4   6    .rda    utf8    gҁ$* blocks=Basic Latin,Cyrillic
3561 0x0002d5d6 0x0042d5d6 4   5    .rda    ascii   {F=|
3562 0x0002d5ea 0x0042d5ea 6   8    .rda    utf8    !`Y\nn9
3563 0x0002d698 0x0042d698 4   5    .rda    ascii   3$' 
3564 0x0002d6c7 0x0042d6c7 9   11   .rda    utf8    I.oԅ\vSN=W blocks=Basic Latin,Cyrillic Supplement
3565 0x0002d6d2 0x0042d6d2 4   5    .rda    ascii   f\r0N
3566 0x0002d6f1 0x0042d6f1 5   7    .rda    utf8    \n&Cٚ. blocks=Basic Latin,Arabic
3567 0x0002d6fc 0x0042d6fc 4   5    .rda    ascii   sMBz
3568 0x0002d74e 0x0042d74e 4   5    .rda    ascii   \va.1
3569 0x0002d759 0x0042d759 9   12   .rda    utf8    䚾K~\aLR+'3 blocks=CJK Unified Ideographs Extension A,Basic Latin
3570 0x0002d7e1 0x0042d7e1 5   6    .rda    ascii   u~J}P
3571 0x0002d839 0x0042d839 6   8    .rda    utf8    ΅OQ2OY blocks=Greek and Coptic,Basic Latin
3572 0x0002d89b 0x0042d89b 4   5    .rda    ascii   J@kn
3573 0x0002d8a2 0x0042d8a2 4   6    .rda    utf8    \ڳaY blocks=Basic Latin,Arabic
3574 0x0002d8af 0x0042d8af 4   5    .rda    ascii   A@Bh
3575 0x0002d8d8 0x0042d8d8 6   9    .rda    utf8    ߋHtJ;\t blocks=NKo,Basic Latin
3576 0x0002d92a 0x0042d92a 4   5    .rda    ascii   x&\[
3577 0x0002d95b 0x0042d95b 6   8    .rda    utf8    (FGHֲH blocks=Basic Latin,Hebrew
3578 0x0002d9b3 0x0042d9b3 5   7    .rda    utf8    Vlƽ=G blocks=Basic Latin,Latin Extended-B
3579 0x0002da13 0x0042da13 4   5    .rda    ascii   ,$>x
3580 0x0002da2e 0x0042da2e 4   5    .rda    ascii   `\mA
3581 0x0002da4b 0x0042da4b 5   6    .rda    ascii   f\t[a3
3582 0x0002db0d 0x0042db0d 4   5    .rda    ascii   R8D5
3583 0x0002db12 0x0042db12 9   10   .rda    ascii   M(!I@5H:G
3584 0x0002db26 0x0042db26 5   6    .rda    ascii   vbd8!
3585 0x0002db33 0x0042db33 5   6    .rda    ascii   "]bMV
3586 0x0002db6a 0x0042db6a 6   8    .rda    utf8    o?9ۮ-y blocks=Basic Latin,Arabic
3587 0x0002dba2 0x0042dba2 4   5    .rda    ascii   <VmN
3588 0x0002dc0d 0x0042dc0d 4   5    .rda    ascii   s-6b
3589 0x0002dc3e 0x0042dc3e 7   8    .rda    ascii   )\Q6]n6
3590 0x0002dc84 0x0042dc84 5   6    .rda    ascii   6Iw\5
3591 0x0002dcbb 0x0042dcbb 4   5    .rda    ascii   j\aKZ
3592 0x0002dcc1 0x0042dcc1 8   9    .rda    ascii   ycvCsI}"
3593 0x0002dd1c 0x0042dd1c 4   7    .rda    utf8    g\f웆? blocks=Basic Latin,Hangul Syllables
3594 0x0002dd26 0x0042dd26 5   6    .rda    ascii   Z&ua$
3595 0x0002dd53 0x0042dd53 4   5    .rda    ascii   QA[o
3596 0x0002dd5a 0x0042dd5a 4   5    .rda    ascii   $NwY
3597 0x0002dd7b 0x0042dd7b 5   6    .rda    ascii   I"\r_I
3598 0x0002dd8b 0x0042dd8b 4   5    .rda    ascii   _59t
3599 0x0002ddea 0x0042ddea 4   5    .rda    ascii   &\v~u
3600 0x0002de19 0x0042de19 7   8    .rda    ascii   z\e8h@KX
3601 0x0002de4c 0x0042de4c 4   5    .rda    ascii   7d?w
3602 0x0002de90 0x0042de90 7   9    .rda    utf8    w%T5ƙg} blocks=Basic Latin,Latin Extended-B
3603 0x0002debb 0x0042debb 5   6    .rda    ascii   7"i$0
3604 0x0002decd 0x0042decd 4   6    .rda    utf8    W6("
3605 0x0002ded6 0x0042ded6 4   6    .rda    utf8    &;Мx blocks=Basic Latin,Cyrillic
3606 0x0002dee8 0x0042dee8 4   6    .rda    utf8    s2ËY blocks=Basic Latin,Latin-1 Supplement
3607 0x0002df8c 0x0042df8c 4   5    .rda    ascii   wm-m
3608 0x0002dfc2 0x0042dfc2 5   6    .rda    ascii   *e\e-&
3609 0x0002e020 0x0042e020 4   7    .rda    utf8    %fꗳ+ blocks=Basic Latin,Vai
3610 0x0002e05a 0x0042e05a 5   7    .rda    utf8    *c.Ǫn blocks=Basic Latin,Latin Extended-B
3611 0x0002e071 0x0042e071 6   7    .rda    ascii   M7s\n8?
3612 0x0002e07c 0x0042e07c 4   6    .rda    utf8    [TֽH blocks=Basic Latin,Hebrew
3613 0x0002e0d6 0x0042e0d6 4   6    .rda    utf8    gקRl blocks=Basic Latin,Hebrew
3614 0x0002e0f3 0x0042e0f3 5   7    .rda    utf8    Ϝ%_8' blocks=Greek and Coptic,Basic Latin
3615 0x0002e119 0x0042e119 4   5    .rda    ascii   eh(o
3616 0x0002e135 0x0042e135 4   5    .rda    ascii   7_<U
3617 0x0002e179 0x0042e179 4   6    .rda    utf8    a!~B
3618 0x0002e186 0x0042e186 4   7    .rda    utf8    ,x릯* blocks=Basic Latin,Hangul Syllables
3619 0x0002e1a2 0x0042e1a2 4   5    .rda    ascii   9?ol
3620 0x0002e1bf 0x0042e1bf 4   5    .rda    ascii   Pp\nJ
3621 0x0002e1f2 0x0042e1f2 5   6    .rda    ascii   ,\f`!9
3622 0x0002e26d 0x0042e26d 4   6    .rda    utf8    gL[w
3623 0x0002e28e 0x0042e28e 5   7    .rda    utf8    \bŜ\b\r) blocks=Basic Latin,Latin Extended-A
3624 0x0002e2a2 0x0042e2a2 4   5    .rda    ascii   ig<t
3625 0x0002e2dd 0x0042e2dd 7   10   .rda    utf8    2'nITf blocks=Basic Latin,Private Use Area
3626 0x0002e306 0x0042e306 6   7    .rda    ascii   h1dUkF
3627 0x0002e30e 0x0042e30e 4   5    .rda    ascii   aH'u
3628 0x0002e316 0x0042e316 4   5    .rda    ascii   rRjj
3629 0x0002e330 0x0042e330 4   5    .rda    ascii   #?y\t
3630 0x0002e377 0x0042e377 4   6    .rda    utf8    Ǳ\b#K blocks=Latin Extended-B,Basic Latin
3631 0x0002e387 0x0042e387 8   9    .rda    ascii   P|o"G\rrJ
3632 0x0002e399 0x0042e399 7   8    .rda    ascii   x<A64)\a
3633 0x0002e3c7 0x0042e3c7 4   5    .rda    ascii   s;Xr
3634 0x0002e400 0x0042e400 4   5    .rda    ascii   Y?T'
3635 0x0002e43d 0x0042e43d 4   5    .rda    ascii   |Cu8
3636 0x0002e457 0x0042e457 5   6    .rda    ascii   bw:"o
3637 0x0002e466 0x0042e466 5   7    .rda    utf8    "̏%22 blocks=Basic Latin,Combining Diacritical Marks
3638 0x0002e4bc 0x0042e4bc 4   5    .rda    ascii   nhV@
3639 0x0002e4df 0x0042e4df 6   7    .rda    ascii   XU7~zM
3640 0x0002e510 0x0042e510 4   5    .rda    ascii   <47X
3641 0x0002e532 0x0042e532 5   6    .rda    ascii   799-8
3642 0x0002e56a 0x0042e56a 4   5    .rda    ascii   !QdX
3643 0x0002e589 0x0042e589 6   8    .rda    utf8     s\aٛil blocks=Basic Latin,Arabic
3644 0x0002e5ca 0x0042e5ca 4   5    .rda    ascii   CaEW
3645 0x0002e5fa 0x0042e5fa 4   5    .rda    ascii    ps(
3646 0x0002e680 0x0042e680 4   6    .rda    utf8    ʌs.3 blocks=IPA Extensions,Basic Latin
3647 0x0002e69b 0x0042e69b 8   11   .rda    utf8    \rMZߢJwAS blocks=Basic Latin,NKo
3648 0x0002e6b8 0x0042e6b8 4   5    .rda    ascii   Kgi\f
3649 0x0002e6c9 0x0042e6c9 4   5    .rda    ascii   2_hY
3650 0x0002e6cf 0x0042e6cf 4   7    .rda    utf8    هބx] blocks=Arabic,Thaana,Basic Latin
3651 0x0002e6d9 0x0042e6d9 6   8    .rda    utf8    k-DƘX4 blocks=Basic Latin,Latin Extended-B
3652 0x0002e781 0x0042e781 5   7    .rda    utf8    QHɇa\b blocks=Basic Latin,Latin Extended-B
3653 0x0002e793 0x0042e793 4   5    .rda    ascii   )<]y
3654 0x0002e7f4 0x0042e7f4 4   6    .rda    utf8    P6mɻ blocks=Basic Latin,IPA Extensions
3655 0x0002e7fe 0x0042e7fe 4   5    .rda    ascii   ABv0
3656 0x0002e808 0x0042e808 4   7    .rda    utf8    -䍼U\n blocks=Basic Latin,CJK Unified Ideographs Extension A
3657 0x0002e866 0x0042e866 5   8    .rda    utf8    £͓}+e blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
3658 0x0002e87c 0x0042e87c 8   10   .rda    utf8    \e?{2ϔrE. blocks=Basic Latin,Greek and Coptic
3659 0x0002e8b0 0x0042e8b0 4   7    .rda    utf8    ܷIxޛ blocks=Syriac,Basic Latin,Thaana
3660 0x0002e902 0x0042e902 6   7    .rda    ascii   0Q;qeI
3661 0x0002e91a 0x0042e91a 4   5    .rda    ascii   <lYE
3662 0x0002e952 0x0042e952 5   7    .rda    utf8    g:y)Δ blocks=Basic Latin,Greek and Coptic
3663 0x0002e96f 0x0042e96f 4   5    .rda    ascii   mvUv
3664 0x0002e9af 0x0042e9af 4   5    .rda    ascii   |mI;
3665 0x0002ea11 0x0042ea11 5   7    .rda    utf8    6Z}݀t blocks=Basic Latin,Syriac
3666 0x0002ea26 0x0042ea26 4   5    .rda    ascii   c)B^
3667 0x0002ea33 0x0042ea33 4   5    .rda    ascii   N^C#
3668 0x0002ea89 0x0042ea89 4   5    .rda    ascii   ug<a
3669 0x0002eadd 0x0042eadd 7   10   .rda    utf8    cϒ>S\r\e5 blocks=Basic Latin,Greek and Coptic
3670 0x0002eb0c 0x0042eb0c 5   6    .rda    ascii   a;}%q
3671 0x0002eb21 0x0042eb21 7   8    .rda    ascii   ^*t9ii 
3672 0x0002ebe9 0x0042ebe9 4   5    .rda    ascii   &Dw/
3673 0x0002ec2d 0x0042ec2d 4   6    .rda    utf8    _̤\n blocks=Basic Latin,Combining Diacritical Marks
3674 0x0002ec42 0x0042ec42 4   5    .rda    ascii   ZB\ba
3675 0x0002ec47 0x0042ec47 4   5    .rda    ascii   `<\u
3676 0x0002ec5f 0x0042ec5f 4   7    .rda    utf8    S緵Vp blocks=Basic Latin,CJK Unified Ideographs
3677 0x0002ec82 0x0042ec82 4   7    .rda    utf8    }ݐۻ/ blocks=Basic Latin,Arabic Supplement,Arabic
3678 0x0002ec91 0x0042ec91 4   7    .rda    utf8    A|[ blocks=Private Use Area,Basic Latin
3679 0x0002ecae 0x0042ecae 4   5    .rda    ascii   \r_.@
3680 0x0002ecd8 0x0042ecd8 5   7    .rda    utf8    eԞ'9\e blocks=Basic Latin,Cyrillic Supplement
3681 0x0002ed3f 0x0042ed3f 5   7    .rda    utf8    EҸh8k blocks=Basic Latin,Cyrillic
3682 0x0002ed6b 0x0042ed6b 7   8    .rda    ascii   A\ve\bs7<
3683 0x0002ed83 0x0042ed83 4   6    .rda    utf8    iEUܖ blocks=Basic Latin,Syriac
3684 0x0002ed9c 0x0042ed9c 6   7    .rda    ascii   .CYOY3
3685 0x0002edce 0x0042edce 6   7    .rda    ascii   N`\nB!\a
3686 0x0002edeb 0x0042edeb 5   6    .rda    ascii   nt\v4\r
3687 0x0002ee0b 0x0042ee0b 4   5    .rda    ascii   )\b?A
3688 0x0002ee5c 0x0042ee5c 4   5    .rda    ascii   5X,'
3689 0x0002ee8e 0x0042ee8e 4   5    .rda    ascii   %\aoR
3690 0x0002eebe 0x0042eebe 4   5    .rda    ascii   rVDO
3691 0x0002eedb 0x0042eedb 6   9    .rda    utf8    Ƞ5u)~ڇ blocks=Latin Extended-B,Basic Latin,Arabic
3692 0x0002ef17 0x0042ef17 4   5    .rda    ascii   !wD\f
3693 0x0002ef53 0x0042ef53 7   8    .rda    ascii   aV%E20m
3694 0x0002ef74 0x0042ef74 4   5    .rda    ascii   3Z"T
3695 0x0002ef8a 0x0042ef8a 4   5    .rda    ascii   7Bf9
3696 0x0002efbb 0x0042efbb 4   6    .rda    utf8    .\tȝ\v blocks=Basic Latin,Latin Extended-B
3697 0x0002efe9 0x0042efe9 5   6    .rda    ascii   d3vhD
3698 0x0002eff0 0x0042eff0 4   6    .rda    utf8    Ī\f:9 blocks=Latin Extended-A,Basic Latin
3699 0x0002f03d 0x0042f03d 5   9    .rda    utf8    \anɋҐ؟ blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
3700 0x0002f092 0x0042f092 5   8    .rda    utf8    Ɵńe|j blocks=Latin Extended-B,Latin Extended-A,Basic Latin
3701 0x0002f09e 0x0042f09e 4   6    .rda    utf8    iwђp blocks=Basic Latin,Cyrillic
3702 0x0002f0a6 0x0042f0a6 4   5    .rda    ascii   Hes*
3703 0x0002f0b1 0x0042f0b1 4   6    .rda    utf8    8dηp blocks=Basic Latin,Greek and Coptic
3704 0x0002f117 0x0042f117 4   5    .rda    ascii   %,(?
3705 0x0002f13b 0x0042f13b 4   5    .rda    ascii   ~YaC
3706 0x0002f141 0x0042f141 5   7    .rda    utf8    \b&§)I blocks=Basic Latin,Latin-1 Supplement
3707 0x0002f155 0x0042f155 7   9    .rda    utf8    YδEI3\ea blocks=Basic Latin,Greek and Coptic
3708 0x0002f167 0x0042f167 5   6    .rda    ascii   Y:\t9"
3709 0x0002f171 0x0042f171 6   8    .rda    utf8    @MWʍFR blocks=Basic Latin,IPA Extensions
3710 0x0002f18f 0x0042f18f 6   7    .rda    ascii   c]B!G`
3711 0x0002f1c6 0x0042f1c6 4   5    .rda    ascii    )\L
3712 0x0002f1cb 0x0042f1cb 4   5    .rda    ascii   we \f
3713 0x0002f226 0x0042f226 5   7    .rda    utf8    MRVͨe blocks=Basic Latin,Combining Diacritical Marks
3714 0x0002f254 0x0042f254 4   6    .rda    utf8    *7֠D blocks=Basic Latin,Hebrew
3715 0x0002f2b1 0x0042f2b1 4   5    .rda    ascii   H&3=
3716 0x0002f2db 0x0042f2db 5   7    .rda    utf8    \t#Xݳ\e blocks=Basic Latin,Arabic Supplement
3717 0x0002f30a 0x0042f30a 6   7    .rda    ascii   4_`TsH
3718 0x0002f350 0x0042f350 5   7    .rda    utf8    #zӐ5G blocks=Basic Latin,Cyrillic
3719 0x0002f38b 0x0042f38b 4   5    .rda    ascii   \t\b1@
3720 0x0002f393 0x0042f393 8   9    .rda    ascii   GTG$wz3<
3721 0x0002f3a6 0x0042f3a6 4   5    .rda    ascii   rdG\f
3722 0x0002f3b1 0x0042f3b1 4   5    .rda    ascii   i.dI
3723 0x0002f3ee 0x0042f3ee 4   5    .rda    ascii   \v.NT
3724 0x0002f40b 0x0042f40b 6   7    .rda    ascii   {4.1!V
3725 0x0002f428 0x0042f428 4   5    .rda    ascii   b-Q 
3726 0x0002f450 0x0042f450 4   5    .rda    ascii   -IPC
3727 0x0002f473 0x0042f473 4   5    .rda    ascii   RsXM
3728 0x0002f505 0x0042f505 8   9    .rda    ascii   \r![d#vjj
3729 0x0002f593 0x0042f593 4   6    .rda    utf8    tSȼg blocks=Basic Latin,Latin Extended-B
3730 0x0002f685 0x0042f685 5   6    .rda    ascii   l^AAx
3731 0x0002f6a6 0x0042f6a6 4   5    .rda    ascii   1#ao
3732 0x0002f6ae 0x0042f6ae 4   6    .rda    utf8    Ȯ`mD blocks=Latin Extended-B,Basic Latin
3733 0x0002f6b8 0x0042f6b8 5   6    .rda    ascii   'rAm\b
3734 0x0002f6de 0x0042f6de 4   6    .rda    utf8    ɗS_Y blocks=IPA Extensions,Basic Latin
3735 0x0002f6e8 0x0042f6e8 5   6    .rda    ascii   K7V7k
3736 0x0002f6fb 0x0042f6fb 4   5    .rda    ascii   uXOE
3737 0x0002f706 0x0042f706 4   5    .rda    ascii   f.=.
