[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
4439 0x0001d044 0x0041de44 4   5    .text   ascii   t0PH
4440 0x0001d05a 0x0041de5a 4   5    .text   ascii   D$PH
4441 0x0001d060 0x0041de60 4   5    .text   ascii   D$0H
4442 0x0001d065 0x0041de65 4   5    .text   ascii   |$PH
4443 0x0001d06e 0x0041de6e 6   7    .text   ascii   L$(HPH
4444 0x0001d080 0x0041de80 4   5    .text   ascii   L$X1
4445 0x0001d0bb 0x0041debb 6   7    .text   ascii   L$HIPH
4446 0x0001d10f 0x0041df0f 5   6    .text   ascii   L$`E1
4447 0x0001d115 0x0041df15 4   5    .text   ascii   E1PH
4448 0x0001d11d 0x0041df1d 4   5    .text   ascii   |$TH
4449 0x0001d157 0x0041df57 4   5    .text   ascii   t$PH
4450 0x0001d19d 0x0041df9d 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4451 0x0001d1b9 0x0041dfb9 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4452 0x0001d22f 0x0041e02f 4   5    .text   ascii   L$PH
4453 0x0001d27c 0x0041e07c 4   5    .text   ascii   H9PH
4454 0x0001d332 0x0041e132 4   5    .text   ascii   D$PH
4455 0x0001d39e 0x0041e19e 5   7    .text   utf8    Aǅ4PH blocks=Basic Latin,Latin Extended-B
4456 0x0001d3aa 0x0041e1aa 5   6    .text   ascii   D$pPH
4457 0x0001d43f 0x0041e23f 5   6    .text   ascii   UWVSH
4458 0x0001d44a 0x0041e24a 10  11   .text   ascii   AWAVAUATPH
4459 0x0001d455 0x0041e255 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
4460 0x0001d462 0x0041e262 8   9    .text   ascii   [^_]A\PH
4461 0x0001d55e 0x0041e35e 4   5    .text   ascii   L$pH
4462 0x0001d583 0x0041e383 5   6    .text   ascii   L$pPH
4463 0x0001d59a 0x0041e39a 4   5    .text   ascii    IPH
4464 0x0001d5f0 0x0041e3f0 6   7    .text   ascii   L$pHPH
4465 0x0001d61d 0x0041e41d 5   6    .text   ascii   D$ PH
4466 0x0001d628 0x0041e428 5   6    .text   ascii   D$(PH
4467 0x0001d633 0x0041e433 5   6    .text   ascii   D$0PH
4468 0x0001d660 0x0041e460 4   5    .text   ascii   D$PH
4469 0x0001d670 0x0041e470 5   6    .text   ascii   D$`PH
4470 0x0001d6e4 0x0041e4e4 4   5    .text   ascii   L$pH
4471 0x0001d763 0x0041e563 4   5    .text   ascii   D$PH
4472 0x0001d784 0x0041e584 4   5    .text   ascii   D$PH
4473 0x0001d78f 0x0041e58f 4   5    .text   ascii   D$PH
4474 0x0001d79a 0x0041e59a 4   5    .text   ascii   D$PH
4475 0x0001d7b0 0x0041e5b0 4   5    .text   ascii   E1PH
4476 0x0001d80e 0x0041e60e 4   5    .text   ascii   D$xH
4477 0x0001d83e 0x0041e63e 5   6    .text   ascii   L$xPH
4478 0x0001d8ad 0x0041e6ad 4   5    .text   ascii   HcPH
4479 0x0001d8c0 0x0041e6c0 7   8    .text   ascii   D$ptJPH
4480 0x0001d8ec 0x0041e6ec 6   8    .text   utf8    &ǆ4\rPH blocks=Basic Latin,Latin Extended-B
4481 0x0001d905 0x0041e705 4   5    .text   ascii   D$PH
4482 0x0001d9b5 0x0041e7b5 4   5    .text   ascii   D$PH
4483 0x0001da06 0x0041e806 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4484 0x0001da4f 0x0041e84f 5   6    .text   ascii   UWVSH
4485 0x0001da5a 0x0041e85a 10  11   .text   ascii   AWAVAUATPH
4486 0x0001da71 0x0041e871 8   10   .text   utf8    8A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
4487 0x0001daa0 0x0041e8a0 6   7    .text   ascii   T$(LPH
4488 0x0001db36 0x0041e936 5   6    .text   ascii   AUATH
4489 0x0001db4c 0x0041e94c 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
4490 0x0001db59 0x0041e959 8   9    .text   ascii   [^_]A\PH
4491 0x0001db93 0x0041e993 5   6    .text   ascii   T$hPH
4492 0x0001dbdf 0x0041e9df 6   7    .text   ascii   L$pHPH
4493 0x0001dbe6 0x0041e9e6 4   5    .text   ascii   9t$\
4494 0x0001dbf6 0x0041e9f6 5   6    .text   ascii   D$pPH
4495 0x0001dc1e 0x0041ea1e 4   5    .text   ascii   L$xL
4496 0x0001dc2c 0x0041ea2c 6   7    .text   ascii   \$pLPH
4497 0x0001dc4e 0x0041ea4e 5   6    .text   ascii   L$xPH
4498 0x0001dc6e 0x0041ea6e 6   7    .text   ascii   |$0HPH
4499 0x0001dc80 0x0041ea80 5   6    .text   ascii   D$xPH
4500 0x0001dc8a 0x0041ea8a 6   7    .text   ascii   T$HHPH
4501 0x0001dcb8 0x0041eab8 4   5    .text   ascii   HkPH
4502 0x0001dd05 0x0041eb05 4   5    .text   ascii   |$PH
4503 0x0001dd0c 0x0041eb0c 4   5    .text   ascii   D$0H
4504 0x0001dd67 0x0041eb67 5   6    .text   ascii   |$`PH
4505 0x0001dd70 0x0041eb70 4   5    .text   ascii   D$\L
4506 0x0001dd92 0x0041eb92 5   7    .text   utf8    Aǆ4PH blocks=Basic Latin,Latin Extended-B
4507 0x0001dd9c 0x0041eb9c 4   5    .text   ascii   L$pA
4508 0x0001ddaa 0x0041ebaa 4   5    .text   ascii   D$PH
4509 0x0001ddb3 0x0041ebb3 6   7    .text   ascii   D$\1PH
4510 0x0001ddcb 0x0041ebcb 4   5    .text   ascii   @\fPH
4511 0x0001de02 0x0041ec02 4   5    .text   ascii   D$PH
4512 0x0001de28 0x0041ec28 5   6    .text   ascii   UWVSH
4513 0x0001de33 0x0041ec33 10  11   .text   ascii   AWAVAUATPH
4514 0x0001de49 0x0041ec49 5   7    .text   utf8    A^A_Ð blocks=Basic Latin,Latin-1 Supplement
4515 0x0001de54 0x0041ec54 10  11   .text   ascii   [^_]A\A]PH
4516 0x0001deee 0x0041ecee 4   5    .text   ascii   T$PL
4517 0x0001df0a 0x0041ed0a 4   5    .text   ascii   D$PH
4518 0x0001df1a 0x0041ed1a 4   5    .text   ascii   D$(H
4519 0x0001df3d 0x0041ed3d 4   5    .text   ascii   D$ H
4520 0x0001dfcc 0x0041edcc 4   5    .text   ascii   T$(H
4521 0x0001dfda 0x0041edda 5   6    .text   ascii   D$ PH
4522 0x0001dfe6 0x0041ede6 4   5    .text   ascii   $$PH
4523 0x0001e007 0x0041ee07 4   5    .text   ascii   T$PH
4524 0x0001e067 0x0041ee67 4   5    .text   ascii   L$XI
4525 0x0001e075 0x0041ee75 4   5    .text   ascii   L$PH
4526 0x0001e0e7 0x0041eee7 6   7    .text   ascii   D$XtPH
4527 0x0001e146 0x0041ef46 4   5    .text   ascii   L$(H
4528 0x0001e14b 0x0041ef4b 5   6    .text   ascii   l$ PH
4529 0x0001e154 0x0041ef54 4   5    .text   ascii   D$0L
4530 0x0001e168 0x0041ef68 4   5    .text   ascii   D$tL
4531 0x0001e16d 0x0041ef6d 4   5    .text   ascii   D$PH
4532 0x0001e176 0x0041ef76 6   7    .text   ascii   D$HHPH
4533 0x0001e17f 0x0041ef7f 4   5    .text   ascii   L$p1
4534 0x0001e1c1 0x0041efc1 4   5    .text   ascii   |$ D
4535 0x0001e1fc 0x0041effc 4   5    .text   ascii   L$PH
4536 0x0001e225 0x0041f025 7   8    .text   ascii   |$lE1PH
4537 0x0001e32a 0x0041f12a 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4538 0x0001e37e 0x0041f17e 4   5    .text   ascii   T$PH
4539 0x0001e3c1 0x0041f1c1 4   6    .text   utf8    AǇ4\r blocks=Basic Latin,Latin Extended-B
4540 0x0001e3fd 0x0041f1fd 4   5    .text   ascii   T$PH
4541 0x0001e430 0x0041f230 4   6    .text   utf8    AǇ4\r blocks=Basic Latin,Latin Extended-B
4542 0x0001e445 0x0041f245 4   5    .text   ascii   D$(H
4543 0x0001e46b 0x0041f26b 4   5    .text   ascii   D$PH
4544 0x0001e48a 0x0041f28a 6   7    .text   ascii   D$PuPH
4545 0x0001e4aa 0x0041f2aa 7   8    .text   ascii   D${liPH
4546 0x0001e4b8 0x0041f2b8 4   5    .text   ascii   D$PH
4547 0x0001e4f4 0x0041f2f4 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4548 0x0001e51b 0x0041f31b 5   6    .text   ascii   UWVSH
4549 0x0001e526 0x0041f326 10  11   .text   ascii   AWAVAUATPH
4550 0x0001e53c 0x0041f33c 7   8    .text   ascii   \A]A^A_
4551 0x0001e54a 0x0041f34a 7   8    .text   ascii   [^_]APH
4552 0x0001e608 0x0041f408 4   5    .text   ascii   T$PH
4553 0x0001e64a 0x0041f44a 4   5    .text   ascii   E1PH
4554 0x0001e676 0x0041f476 4   5    .text   ascii   D$PH
4555 0x0001e68c 0x0041f48c 4   5    .text   ascii   v<PH
4556 0x0001e6a1 0x0041f4a1 5   6    .text   ascii   d$hPH
4557 0x0001e70f 0x0041f50f 5   6    .text   ascii   \f>1PH
4558 0x0001e786 0x0041f586 6   8    .text   utf8    ؉\$hPH blocks=Arabic,Basic Latin
4559 0x0001e7f6 0x0041f5f6 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4560 0x0001e829 0x0041f629 4   5    .text   ascii   D$hH
4561 0x0001e845 0x0041f645 4   5    .text   ascii   D$PH
4562 0x0001e865 0x0041f665 4   6    .text   utf8    AǆPH blocks=Basic Latin,Latin Extended-B
4563 0x0001e88f 0x0041f68f 4   5    .text   ascii   T$xL
4564 0x0001e931 0x0041f731 5   6    .text   ascii   D$(PH
4565 0x0001e93b 0x0041f73b 6   7    .text   ascii   D$0HPH
4566 0x0001e9cb 0x0041f7cb 5   6    .text   ascii   D$0PH
4567 0x0001e9e1 0x0041f7e1 5   6    .text   ascii   D$ PH
4568 0x0001e9ec 0x0041f7ec 5   6    .text   ascii   D$(PH
4569 0x0001e9fe 0x0041f7fe 4   5    .text   ascii   T$8I
4570 0x0001ea0e 0x0041f80e 4   5    .text   ascii   t+PH
4571 0x0001ea49 0x0041f849 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4572 0x0001eab3 0x0041f8b3 5   6    .text   ascii   D$xPH
4573 0x0001eac9 0x0041f8c9 5   6    .text   ascii   L$xPH
4574 0x0001eacf 0x0041f8cf 4   5    .text   ascii   T$xL
4575 0x0001eb35 0x0041f935 4   5    .text   ascii   D$@ 
4576 0x0001eb7a 0x0041f97a 4   5    .text   ascii   D$PH
4577 0x0001eb85 0x0041f985 4   5    .text   ascii   D$PH
4578 0x0001eb90 0x0041f990 4   5    .text   ascii   D$PH
4579 0x0001eb9b 0x0041f99b 4   5    .text   ascii   D$PH
4580 0x0001eba6 0x0041f9a6 4   5    .text   ascii   D$PH
4581 0x0001ebb0 0x0041f9b0 5   6    .text   ascii   D$PPH
4582 0x0001ebb7 0x0041f9b7 4   5    .text   ascii   D$XI
4583 0x0001ebc7 0x0041f9c7 4   5    .text   ascii   tIPH
4584 0x0001ec67 0x0041fa67 4   5    .text   ascii   d PH
4585 0x0001ed2d 0x0041fb2d 4   5    .text   ascii   D$PH
4586 0x0001ed43 0x0041fb43 4   5    .text   ascii   D$PH
4587 0x0001ed4d 0x0041fb4d 5   6    .text   ascii   D$(PH
4588 0x0001ed58 0x0041fb58 5   6    .text   ascii   D$0PH
4589 0x0001ed63 0x0041fb63 5   6    .text   ascii   D$8PH
4590 0x0001ed6e 0x0041fb6e 5   6    .text   ascii   D$@PH
4591 0x0001ed8e 0x0041fb8e 6   7    .text   ascii   D$PEPH
4592 0x0001edfb 0x0041fbfb 4   5    .text   ascii   D$ I
4593 0x0001ee39 0x0041fc39 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4594 0x0001ee86 0x0041fc86 6   7    .text   ascii   L$xEPH
4595 0x0001eea9 0x0041fca9 4   5    .text   ascii   vbPH
4596 0x0001eef4 0x0041fcf4 5   7    .text   utf8    Ǆ$\bPH blocks=Latin Extended-B,Basic Latin
4597 0x0001ef16 0x0041fd16 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
4598 0x0001ef37 0x0041fd37 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4599 0x0001ef58 0x0041fd58 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4600 0x0001ef74 0x0041fd74 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4601 0x0001ef96 0x0041fd96 4   5    .text   ascii   $ PH
4602 0x0001ef9b 0x0041fd9b 5   6    .text   ascii   UWVSH
4603 0x0001efa6 0x0041fda6 10  11   .text   ascii   AWAVAUATPH
4604 0x0001efbc 0x0041fdbc 5   7    .text   utf8    A]A^Ð blocks=Basic Latin,Latin-1 Supplement
4605 0x0001efcb 0x0041fdcb 6   7    .text   ascii   [_A\PH
4606 0x0001eff9 0x0041fdf9 4   5    .text   ascii   nCPH
4607 0x0001f088 0x0041fe88 4   5    .text   ascii   u0PH
4608 0x0001f0ae 0x0041feae 5   6    .text   ascii   D$`PH
4609 0x0001f0d4 0x0041fed4 6   7    .text   ascii   L$XHPH
4610 0x0001f0e0 0x0041fee0 5   6    .text   ascii   T$8PH
4611 0x0001f0e6 0x0041fee6 4   5    .text   ascii   |$(H
4612 0x0001f101 0x0041ff01 5   6    .text   ascii   T$`PH
4613 0x0001f123 0x0041ff23 4   5    .text   ascii   D$PH
4614 0x0001f129 0x0041ff29 4   5    .text   ascii   D$(`
4615 0x0001f14b 0x0041ff4b 4   5    .text   ascii   D$(`
4616 0x0001f165 0x0041ff65 4   5    .text   ascii   t PH
4617 0x0001f1c9 0x0041ffc9 4   5    .text   ascii   L$PH
4618 0x0001f1df 0x0041ffdf 4   5    .text   ascii   L$PH
4619 0x0001f1e9 0x0041ffe9 5   6    .text   ascii   D$xPH
4620 0x0001f240 0x00420040 5   7    .text   utf8    AǄ$PH blocks=Basic Latin,Latin Extended-B
4621 0x0001f27c 0x0042007c 4   5    .text   ascii   l$PH
4622 0x0001f2ab 0x004200ab 5   6    .text   ascii   D$XPH
4623 0x0001f340 0x00420140 5   6    .text   ascii   UATWS
4624 0x0001f346 0x00420146 4   5    .text   ascii   >sPH
4625 0x0001f356 0x00420156 7   8    .text   ascii   \A]A^A_
4626 0x0001f364 0x00420164 7   8    .text   ascii   [^_]APH
4627 0x0001f46f 0x0042026f 4   5    .text   ascii   E1PH
4628 0x0001f4b6 0x004202b6 4   5    .text   ascii   t$ M
4629 0x0001f4d7 0x004202d7 4   5    .text   ascii   l$(D
4630 0x0001f50e 0x0042030e 5   6    .text   ascii   D$8PH
4631 0x0001f522 0x00420322 4   5    .text   ascii   t$HH
4632 0x0001f530 0x00420330 4   5    .text   ascii   \$PH
4633 0x0001f565 0x00420365 6   7    .text   ascii   l$ DPH
4634 0x0001f58d 0x0042038d 5   6    .text   ascii   D$8PH
4635 0x0001f5a1 0x004203a1 4   5    .text   ascii   t$HH
4636 0x0001f5af 0x004203af 4   5    .text   ascii   \$PH
4637 0x0001f5b5 0x004203b5 5   6    .text   ascii   T$0E1
4638 0x0001f5c5 0x004203c5 4   5    .text   ascii   \b\bPH
4639 0x0001f62d 0x0042042d 4   5    .text   ascii   D$(A
4640 0x0001f6d2 0x004204d2 5   6    .text   ascii   D$ PH
4641 0x0001f709 0x00420509 5   6    .text   ascii   D$0PH
4642 0x0001f741 0x00420541 4   5    .text   ascii   D$PH
4643 0x0001f74b 0x0042054b 5   6    .text   ascii   D$0PH
4644 0x0001f772 0x00420572 4   5    .text   ascii   D$ \b
4645 0x0001f7a4 0x004205a4 4   5    .text   ascii   D$PH
4646 0x0001f822 0x00420622 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4647 0x0001f85f 0x0042065f 4   6    .text   utf8    Ǆ$PH blocks=Latin Extended-B,Basic Latin
4648 0x0001f8df 0x004206df 4   5    .text   ascii   L$xH
4649 0x0001f8f7 0x004206f7 4   5    .text   ascii   D$pH
4650 0x0001f910 0x00420710 4   5    .text   ascii   D$PH
4651 0x0001f945 0x00420745 6   7    .text   ascii   L$xEPH
4652 0x0001f952 0x00420752 4   5    .text   ascii   |$PH
4653 0x0001f998 0x00420798 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4654 0x0001f9b4 0x004207b4 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4655 0x0001fa2f 0x0042082f 4   5    .text   ascii   \r}PH
4656 0x0001fa3f 0x0042083f 5   6    .text   ascii   UWVSH
4657 0x0001fa4a 0x0042084a 10  11   .text   ascii   AWAVAUATPH
4658 0x0001fa60 0x00420860 10  11   .text   ascii   _]A\A]A^PH
4659 0x0001fa71 0x00420871 4   5    .text   ascii   [^PH
4660 0x0001faa8 0x004208a8 4   5    .text   ascii   L$PH
4661 0x0001faae 0x004208ae 4   5    .text   ascii   T$PL
4662 0x0001facf 0x004208cf 4   5    .text   ascii   L$8H
4663 0x0001fae4 0x004208e4 4   5    .text   ascii   L$8H
4664 0x0001fb0b 0x0042090b 4   5    .text   ascii   L$PH
4665 0x0001fb37 0x00420937 4   5    .text   ascii   D$PH
4666 0x0001fb3d 0x0042093d 4   5    .text   ascii   t$hH
4667 0x0001fb42 0x00420942 4   5    .text   ascii   D$PH
4668 0x0001fb4b 0x0042094b 6   7    .text   ascii   D$`LPH
4669 0x0001fba5 0x004209a5 4   5    .text   ascii   L$PH
4670 0x0001fbbb 0x004209bb 4   5    .text   ascii   .LPH
4671 0x0001fbd8 0x004209d8 7   9    .text   utf8    D$8AǆPH blocks=Basic Latin,Latin Extended-B
4672 0x0001fbfb 0x004209fb 6   7    .text   ascii   D$PMPH
4673 0x0001fc4f 0x00420a4f 6   8    .text   utf8    $81\nL5
4674 0x0001fc81 0x00420a81 4   5    .text   ascii   L$PH
4675 0x0001fc89 0x00420a89 4   5    .text   ascii    u&L
4676 0x0001fcab 0x00420aab 6   7    .text   ascii    u^HPH
4677 0x0001fcc3 0x00420ac3 4   5    .text   ascii   A9PH
4678 0x0001fcd4 0x00420ad4 4   5    .text   ascii   L$8H
4679 0x0001fcd9 0x00420ad9 4   5    .text   ascii   D$PH
4680 0x0001fcef 0x00420aef 4   5    .text   ascii   F{PH
4681 0x0001fd05 0x00420b05 4   5    .text   ascii   V{PH
4682 0x0001fd0a 0x00420b0a 4   5    .text   ascii   $rHc
4683 0x0001fd52 0x00420b52 4   5    .text   ascii   H)PH
4684 0x0001fd57 0x00420b57 10  11   .text   ascii   VAUATUWVPH
4685 0x0001fd7a 0x00420b7a 8   9    .text   ascii   x[^_A\PH
4686 0x0001fd9a 0x00420b9a 6   7    .text   ascii   |$0MZu
4687 0x0001fdd0 0x00420bd0 4   5    .text   ascii   T$lI
4688 0x0001fde1 0x00420be1 4   5    .text   ascii   HcPH
4689 0x0001fe23 0x00420c23 4   5    .text   ascii   D$PH
4690 0x0001fe34 0x00420c34 6   7    .text   ascii   HcT$lI
4691 0x0001fe4e 0x00420c4e 5   6    .text   ascii   D$ PH
4692 0x0001fe56 0x00420c56 4   5    .text   ascii   D$(A
4693 0x0001fe60 0x00420c60 4   5    .text   ascii   D$0H
4694 0x0001fe80 0x00420c80 6   7    .text   ascii   ATWVSH
4695 0x0001fe96 0x00420c96 6   8    .text   utf8    8A\A]Ð blocks=Basic Latin,Latin-1 Supplement
4696 0x0001fec5 0x00420cc5 4   5    .text   ascii   T$(L
4697 0x0001ff36 0x00420d36 4   5    .text   ascii   l$PH
4698 0x0001ff46 0x00420d46 5   6    .text   ascii   AUATH
4699 0x0001ff51 0x00420d51 4   6    .text   utf8    \A]Ð blocks=Basic Latin,Latin-1 Supplement
4700 0x0001ff61 0x00420d61 5   6    .text   ascii   [_APH
4701 0x0001ffab 0x00420dab 4   5    .text   ascii   T$0L
4702 0x00020049 0x00420e49 4   5    .text   ascii   H\bPH
4703 0x00020051 0x00420e51 4   5    .text   ascii   D$8L
4704 0x000200c1 0x00420ec1 5   6    .text   ascii   L$@PH
4705 0x000200e9 0x00420ee9 4   5    .text   ascii   D$8H
4706 0x0002011a 0x00420f1a 4   5    .text   ascii   L$PH
4707 0x00020178 0x00420f78 4   5    .text   ascii   D$8L
4708 0x000201c6 0x00420fc6 4   5    .text   ascii   D$8L
4709 0x00020236 0x00421036 6   7    .text   ascii   L$@APH
4710 0x00020264 0x00421064 4   5    .text   ascii   D$PH
4711 0x00020290 0x00421090 4   5    .text   ascii   D$PH
4712 0x000202d1 0x004210d1 5   6    .text   ascii   d$0PH
4713 0x000202dc 0x004210dc 5   6    .text   ascii   L$(PH
4714 0x000202e2 0x004210e2 4   6    .text   utf8    Aǅ4\r blocks=Basic Latin,Latin Extended-B
4715 0x000202f2 0x004210f2 5   6    .text   ascii   \$8PH
4716 0x0002031d 0x0042111d 6   7    .text   ascii   L$(HPH
4717 0x00020335 0x00421135 4   5    .text   ascii   D$PH
4718 0x00020350 0x00421150 7   8    .text   ascii   AUATWSH
4719 0x00020366 0x00421166 10  11   .text   ascii   ]A\A]A^APH
4720 0x00020376 0x00421176 5   6    .text   ascii   [^_PH
4721 0x00020421 0x00421221 4   5    .text   ascii   |$ I
4722 0x0002043d 0x0042123d 4   5    .text   ascii   D$PH
4723 0x00020450 0x00421250 6   8    .text   utf8    ɉD$(PH blocks=Latin Extended-B,Basic Latin
4724 0x00020459 0x00421259 4   5    .text   ascii   D$0A
4725 0x000204b6 0x004212b6 4   5    .text   ascii   A9PH
4726 0x00020523 0x00421323 5   6    .text   ascii   D$TPH
4727 0x00020564 0x00421364 6   7    .text   ascii   D$@HPH
4728 0x0002058d 0x0042138d 4   5    .text   ascii   l$ I
4729 0x000205a7 0x004213a7 5   6    .text   ascii   D$ PH
4730 0x000205c8 0x004213c8 4   6    .text   utf8    IDPH
4731 0x000205d0 0x004213d0 7   9    .text   utf8    \tD$0APH
4732 0x00020647 0x00421447 5   7    .text   utf8    ID$(D
4733 0x00020662 0x00421462 4   6    .text   utf8    \tDPH
4734 0x0002066a 0x0042146a 4   5    .text   ascii   D$LL
4735 0x000206ba 0x004214ba 5   6    .text   ascii   =<\bPH
4736 0x000206cf 0x004214cf 6   7    .text   ascii   D$ EPH
4737 0x000206e4 0x004214e4 4   5    .text   ascii   D$(H
4738 0x000206f7 0x004214f7 4   5    .text   ascii   D$0H
4739 0x000206fd 0x004214fd 4   5    .text   ascii   0\bPH
4740 0x0002071e 0x0042151e 4   5    .text   ascii   <\bPH
4741 0x00020755 0x00421555 4   5    .text   ascii   E1PH
4742 0x00020760 0x00421560 4   5    .text   ascii   L$PH
4743 0x0002079b 0x0042159b 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
4744 0x000207b2 0x004215b2 4   5    .text   ascii   t$`P
4745 0x000207c3 0x004215c3 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
4746 0x00020817 0x00421617 8   10   .text   utf8    t$Tǁ4\rPH blocks=Basic Latin,Latin Extended-B
4747 0x00020825 0x00421625 6   7    .text   ascii   |$`LPH
4748 0x0002084d 0x0042164d 5   6    .text   ascii   UWVSH
4749 0x00020858 0x00421658 10  11   .text   ascii   AWAVAUATPH
4750 0x0002086e 0x0042166e 10  11   .text   ascii   ^A\A]A^APH
4751 0x0002087f 0x0042167f 4   5    .text   ascii   ([PH
4752 0x00020924 0x00421724 4   5    .text   ascii   A9PH
4753 0x0002092c 0x0042172c 4   5    .text   ascii    u.H
4754 0x00020945 0x00421745 4   5    .text   ascii   A9PH
4755 0x000209f5 0x004217f5 4   5    .text   ascii   5MPH
4756 0x00020a3c 0x0042183c 10  11   .text   ascii   AWAVAUATPH
4757 0x00020a5d 0x0042185d 10  11   .text   ascii   [A\A]A^APH
4758 0x00020ab0 0x004218b0 4   5    .text   ascii   T$PH
4759 0x00020b29 0x00421929 4   5    .text   ascii   taPH
4760 0x00020b4a 0x0042194a 4   5    .text   ascii   tyPH
4761 0x00020b5a 0x0042195a 4   6    .text   utf8    Aǅ4\r blocks=Basic Latin,Latin Extended-B
4762 0x00020b8b 0x0042198b 5   6    .text   ascii    u2PH
4763 0x00020be4 0x004219e4 4   5    .text   ascii   LcPH
4764 0x00020c20 0x00421a20 10  11   .text   ascii   AWAVAUATPH
4765 0x00020c2b 0x00421a2b 9   11   .text   utf8    _]A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
4766 0x00020c3b 0x00421a3b 5   6    .text   ascii   ([^PH
4767 0x00020c41 0x00421a41 5   6    .text   ascii   ]A\A]
4768 0x00020c50 0x00421a50 6   7    .text   ascii   ([^_PH
4769 0x00020cb0 0x00421ab0 8   10   .text   utf8    }8HcӀ<PH blocks=Basic Latin,Cyrillic
4770 0x00020ccb 0x00421acb 4   5    .text   ascii   tbPH
4771 0x00020cfc 0x00421afc 10  11   .text   ascii   AUATUWVSPH
4772 0x00020d20 0x00421b20 7   8    .text   ascii   8A\A]PH
4773 0x00020d4f 0x00421b4f 4   5    .text   ascii   T$PH
4774 0x00020dd3 0x00421bd3 4   5    .text   ascii   txPH
4775 0x00020dee 0x00421bee 5   6    .text   ascii   AUATH
4776 0x00020e13 0x00421c13 6   7    .text   ascii   8[^_PH
4777 0x00020e8e 0x00421c8e 4   5    .text   ascii   D$PH
4778 0x00020e96 0x00421c96 7   8    .text   ascii   qt9qpPH
4779 0x00020eda 0x00421cda 5   6    .text   ascii   AhHPH
4780 0x00020ee0 0x00421ce0 5   6    .text   ascii   UWVSH
4781 0x00020ef6 0x00421cf6 5   7    .text   utf8    A]A^Ð blocks=Basic Latin,Latin-1 Supplement
4782 0x00020f05 0x00421d05 6   7    .text   ascii   [_A\PH
4783 0x00020f54 0x00421d54 4   5    .text   ascii   \f4PH
4784 0x00020fc2 0x00421dc2 4   5    .text   ascii   D$PH
4785 0x00020fe1 0x00421de1 6   7    .text   ascii   |$XLPH
4786 0x00020ff7 0x00421df7 6   7    .text   ascii   T$HHPH
4787 0x0002100c 0x00421e0c 4   5    .text   ascii   D$HH
4788 0x00021051 0x00421e51 4   5    .text   ascii   L$PH
4789 0x0002107d 0x00421e7d 4   5    .text   ascii   k8PH
4790 0x00021098 0x00421e98 4   5    .text   ascii   D$8H
4791 0x0002109d 0x00421e9d 5   6    .text   ascii   D$ PH
4792 0x000210ae 0x00421eae 4   5    .text   ascii   D$DH
4793 0x000210b3 0x00421eb3 5   6    .text   ascii   L$PPH
4794 0x000210f6 0x00421ef6 4   5    .text   ascii   S PH
4795 0x00021153 0x00421f53 5   6    .text   ascii   D$PPH
4796 0x0002115a 0x00421f5a 4   5    .text   ascii   |$<L
4797 0x00021175 0x00421f75 4   5    .text   ascii   D$PH
4798 0x00021196 0x00421f96 4   5    .text   ascii   D$PH
4799 0x000211f3 0x00421ff3 10  11   .text   ascii   AVAUATWSPH
4800 0x0002122a 0x0042202a 4   6    .text   utf8    ]A^Ð blocks=Basic Latin,Latin-1 Supplement
4801 0x00021239 0x00422039 6   7    .text   ascii    A\APH
4802 0x0002124c 0x0042204c 4   5    .text   ascii   t\vE1
4803 0x0002128d 0x0042208d 7   8    .text   ascii   AVAUATH
4804 0x000212b3 0x004220b3 5   6    .text   ascii   \f\nBPH
4805 0x000212bf 0x004220bf 4   5    .text   ascii   M9PH
