[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 9   13           utf8    GMˮGMˮGMˮ blocks=Basic Latin,Spacing Modifier Letters
2     0x000000aa 0x000000aa 5   8            utf8    ίMMˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
3     0x000000b2 0x000000b2 5   8            utf8    ȯ_Mˮ| blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
4     0x000000ba 0x000000ba 5   8            utf8    ί>Mˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
5     0x000000c2 0x000000c2 7   10           utf8    ϯaMˮN5X blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
6     0x000000cc 0x000000cc 9   13           utf8    HMˮGMʮ@Lˮ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
7     0x000000da 0x000000da 4   7            utf8    ¯eMˮ blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
8     0x000000ea 0x000000ea 11  15           utf8    ɯFMˮRichGMˮ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
9     0x00000200 0x00000200 5   6            ascii   .text
10    0x00000227 0x00000227 7   8            ascii   `.rdata
11    0x0000024f 0x0000024f 6   7            ascii   @.data
12    0x00000278 0x00000278 6   7            ascii   .gfids
13    0x0000029f 0x0000029f 5   6            ascii   @.tls
14    0x000002c8 0x000002c8 5   6            ascii   .rsrc
15    0x000002ef 0x000002ef 7   8            ascii   @.reloc
4810  0x00087801 0x00488401 4   6    .text   utf8    Eԋ}\b blocks=Basic Latin,Cyrillic Supplement
4811  0x000878a7 0x004884a7 6   7    .text   ascii   9J\fv:k
4812  0x000878b7 0x004884b7 4   5    .text   ascii   ]\f~"
4813  0x000878be 0x004884be 4   5    .text   ascii   ;D;\b
4814  0x000878e1 0x004884e1 4   5    .text   ascii   ;J\fr
4815  0x00087945 0x00488545 4   5    .text   ascii   ?csm
4816  0x00087a49 0x00488649 4   5    .text   ascii   t\aWP
4817  0x00087a5e 0x0048865e 4   5    .text   ascii   8csm
4818  0x00087aa7 0x004886a7 4   5    .text   ascii   ]\fVW
4819  0x00087ae1 0x004886e1 4   5    .text   ascii   >csm
4820  0x00087b4e 0x0048874e 4   5    .text   ascii   >csm
4821  0x00087bd3 0x004887d3 4   5    .text   ascii   >csm
4822  0x00087c81 0x00488881 5   8    .text   utf8    Ű}Љ} blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
4823  0x00087d9e 0x0048899e 4   5    .text   ascii   u PW
4824  0x00087db9 0x004889b9 5   6    .text   ascii   u\a_^[
4825  0x00087e3b 0x00488a3b 5   6    .text   ascii   9p\bt1
4826  0x00087e41 0x00488a41 4   5    .text   ascii   ?MOC
4827  0x00087e49 0x00488a49 4   5    .text   ascii   ?RCC
4828  0x00087ea5 0x00488aa5 4   5    .text   ascii   |c;F
4829  0x00087edc 0x00488adc 4   5    .text   ascii   @u(j
4830  0x00087ee8 0x00488ae8 4   5    .text   ascii   u Qj
4831  0x00087fc9 0x00488bc9 4   5    .text   ascii   97~%
4832  0x00087ff4 0x00488bf4 5   7    .text   utf8    _^[]ð blocks=Basic Latin,Latin-1 Supplement
4833  0x00088029 0x00488c29 6   7    .text   ascii   j\bh 3N
4834  0x0008813e 0x00488d3e 4   5    .text   ascii   G\bPQ
4835  0x00088192 0x00488d92 4   5    .text   ascii   G\bPQ
4836  0x0008819b 0x00488d9b 4   5    .text   ascii   YYPV
4837  0x000881ef 0x00488def 4   5    .text   ascii   8RCC
4838  0x000881f7 0x00488df7 4   5    .text   ascii   8MOC
4839  0x000881ff 0x00488dff 4   5    .text   ascii   8csm
4840  0x00088319 0x00488f19 5   6    .text   ascii   9p u"
4841  0x0008831f 0x00488f1f 4   5    .text   ascii   :csm
4842  0x00088343 0x00488f43 5   6    .text   ascii   ft%9q
4843  0x0008836a 0x00488f6a 5   6    .text   ascii   |9q\fu
4844  0x0008838b 0x00488f8b 4   5    .text   ascii   :csm
4845  0x00088396 0x00488f96 4   5    .text   ascii   r39z
4846  0x000883e9 0x00488fe9 5   6    .text   ascii   @_^[]
4847  0x000883f3 0x00488ff3 5   6    .text   ascii   U\bSVW
4848  0x00088477 0x00489077 5   6    .text   ascii   @_^[]
4849  0x00088501 0x00489101 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
4850  0x00088596 0x00489196 4   5    .text   ascii   oF f
4851  0x000885f2 0x004891f2 4   5    .text   ascii   oF f
4852  0x0008864a 0x0048924a 4   5    .text   ascii   oF f
4853  0x00088725 0x00489325 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4854  0x00088731 0x00489331 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4855  0x00088743 0x00489343 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
4856  0x0008875d 0x0048935d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4857  0x000887d1 0x004893d1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4858  0x000887df 0x004893df 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
4859  0x000887f5 0x004893f5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4860  0x0008880f 0x0048940f 5   6    .text   ascii   D$\f^_
4861  0x000888f5 0x004894f5 5   6    .text   ascii   D$\f^_
4862  0x0008892b 0x0048952b 4   5    .text   ascii   oV f
4863  0x00088930 0x00489530 4   5    .text   ascii   o^0f
4864  0x00088948 0x00489548 4   5    .text   ascii   of@f
4865  0x0008894d 0x0048954d 4   5    .text   ascii   onPf
4866  0x00088952 0x00489552 4   5    .text   ascii   ov`f
4867  0x00088957 0x00489557 4   5    .text   ascii   o~pf
4868  0x000889d0 0x004895d0 5   6    .text   ascii   \aFGIu
4869  0x000889e1 0x004895e1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
4870  0x00088a07 0x00489607 4   5    .text   ascii   FGIu
4871  0x00088aef 0x004896ef 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
4872  0x00088afa 0x004896fa 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
4873  0x00088b8e 0x0048978e 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
4874  0x00088b94 0x00489794 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
4875  0x00088ba5 0x004897a5 7   8    .text   ascii   ]\bVWj\bY
4876  0x00088be4 0x004897e4 4   5    .text   ascii   \a\bt\a
4877  0x00088c1d 0x0048981d 4   6    .text   utf8    3KM\b
4878  0x00088ca0 0x004898a0 5   8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
4879  0x00088ca9 0x004898a9 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
4880  0x00088cb5 0x004898b5 4   6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
4881  0x00088d7c 0x0048997c 4   5    .text   ascii   }\b}\n
4882  0x00088da5 0x004899a5 4   5    .text   ascii   ;W\fw
4883  0x00088df5 0x004899f5 6   7    .text   ascii   QQSVWd
4884  0x00088ea6 0x00489aa6 6   7    .text   ascii   u\b;p$u
4885  0x00088ef6 0x00489af6 6   7    .text   ascii   M\b9\bt\f
4886  0x00088f16 0x00489b16 5   6    .text   ascii   H\b3M\f
4887  0x00088f7a 0x00489b7a 5   11   .text   utf16le jjjjj
4888  0x00088fb0 0x00489bb0 4   5    .text   ascii   \bSVW
4889  0x00089041 0x00489c41 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
4890  0x000890d6 0x00489cd6 4   5    .text   ascii   oF f
4891  0x00089132 0x00489d32 4   5    .text   ascii   oF f
4892  0x0008918a 0x00489d8a 4   5    .text   ascii   oF f
4893  0x00089265 0x00489e65 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4894  0x00089271 0x00489e71 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4895  0x00089283 0x00489e83 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
4896  0x0008929d 0x00489e9d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4897  0x00089311 0x00489f11 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4898  0x0008931f 0x00489f1f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
4899  0x00089335 0x00489f35 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
4900  0x0008934f 0x00489f4f 5   6    .text   ascii   D$\f^_
4901  0x00089435 0x0048a035 5   6    .text   ascii   D$\f^_
4902  0x0008946b 0x0048a06b 4   5    .text   ascii   oV f
4903  0x00089470 0x0048a070 4   5    .text   ascii   o^0f
4904  0x00089488 0x0048a088 4   5    .text   ascii   of@f
4905  0x0008948d 0x0048a08d 4   5    .text   ascii   onPf
4906  0x00089492 0x0048a092 4   5    .text   ascii   ov`f
4907  0x00089497 0x0048a097 4   5    .text   ascii   o~pf
4908  0x00089510 0x0048a110 5   6    .text   ascii   \aFGIu
4909  0x00089521 0x0048a121 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
4910  0x00089547 0x0048a147 4   5    .text   ascii   FGIu
4911  0x0008956f 0x0048a16f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
4912  0x00089837 0x0048a437 6   7    .text   ascii   F\b;B\bt
4913  0x000898c8 0x0048a4c8 6   7    .text   ascii   F\f;B\ft
4914  0x00089ba1 0x0048a7a1 4   5    .text   ascii   j Y+
4915  0x0008adc4 0x0048b9c4 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
4916  0x0008aee5 0x0048bae5 4   5    .text   ascii   _^[]
4917  0x0008aef3 0x0048baf3 4   6    .text   utf8    W3\r<
4918  0x0008af36 0x0048bb36 6   7    .text   ascii   Wu\rVVS
4919  0x0008af66 0x0048bb66 4   5    .text   ascii   ^_[]
4920  0x0008af6e 0x0048bb6e 5   6    .text   ascii   Vht\tL
4921  0x0008af74 0x0048bb74 4   5    .text   ascii   hl\tL
4922  0x0008afa8 0x0048bba8 5   6    .text   ascii   Vh|\tL
4923  0x0008afae 0x0048bbae 4   5    .text   ascii   ht\tL
4924  0x0008afe8 0x0048bbe8 4   5    .text   ascii   h|\tL
4925  0x0008b099 0x0048bc99 6   8    .text   utf8    ^]áp`N blocks=Basic Latin,Latin-1 Supplement
4926  0x0008b0ac 0x0048bcac 5   7    .text   utf8    j Y+ȸ blocks=Basic Latin,Latin Extended-B
4927  0x0008b0ba 0x0048bcba 5   6    .text   ascii   35p`N
4928  0x0008b177 0x0048bd77 6   7    .text   ascii   3\f8_^]
4929  0x0008b216 0x0048be16 4   5    .text   ascii   xf~U
4930  0x0008b21e 0x0048be1e 4   5    .text   ascii   8csm
4931  0x0008b265 0x0048be65 5   6    .text   ascii   9~\ftl
4932  0x0008b297 0x0048be97 6   7    .text   ascii   t!hp`N
4933  0x0008b2c4 0x0048bec4 4   5    .text   ascii   hp`N
4934  0x0008b342 0x0048bf42 4   5    .text   ascii   +Q\b+
4935  0x0008b418 0x0048c018 4   5    .text   ascii   YY;E
4936  0x0008b49c 0x0048c09c 5   6    .text   ascii   E\bSVW
4937  0x0008b4a8 0x0048c0a8 5   7    .text   utf8    p\b3\tU
4938  0x0008b63b 0x0048c23b 4   5    .text   ascii   YY;E
4939  0x0008b79a 0x0048c39a 4   5    .text   ascii   +}\f+
4940  0x0008b80d 0x0048c40d 6   7    .text   ascii   YYh\b>N
4941  0x0008b845 0x0048c445 6   7    .text   ascii   YYh,4N
4942  0x0008b84d 0x0048c44d 4   6    .text   utf8    ơp`N blocks=Latin Extended-B,Basic Latin
4943  0x0008b856 0x0048c456 4   5    .text   ascii   j Y+
4944  0x0008b896 0x0048c496 4   7    .text   utf8    t\aP艏 blocks=Basic Latin,CJK Unified Ideographs
4945  0x0008b8b0 0x0048c4b0 5   7    .text   utf8    Ã=paN blocks=Latin-1 Supplement,Basic Latin
4946  0x0008b8c6 0x0048c4c6 4   5    .text   ascii   5paN
4947  0x0008b8e1 0x0048c4e1 4   5    .text   ascii   5paN
4948  0x0008b8f4 0x0048c4f4 5   6    .text   ascii   BVj(j
4949  0x0008b909 0x0048c509 4   5    .text   ascii   5paN
4950  0x0008b91d 0x0048c51d 4   5    .text   ascii   5paN
4951  0x0008b975 0x0048c575 4   6    .text   utf8    ápaN blocks=Latin-1 Supplement,Basic Latin
4952  0x0008b987 0x0048c587 4   5    .text   ascii   \rpaN
4953  0x0008ba6f 0x0048c66f 6   7    .text   ascii   URPQQh
4954  0x0008ba85 0x0048c685 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
4955  0x0008ba9a 0x0048c69a 4   5    .text   ascii   L$,3
4956  0x0008baec 0x0048c6ec 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
4957  0x0008bb5e 0x0048c75e 4   5    .text   ascii   UVWS
4958  0x0008bb70 0x0048c770 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
4959  0x0008bb91 0x0048c791 4   5    .text   ascii   SVWj
4960  0x0008bba2 0x0048c7a2 4   5    .text   ascii   _^[]
4961  0x0008bba9 0x0048c7a9 5   6    .text   ascii   l$\bRQ
4962  0x0008bbc3 0x0048c7c3 5   6    .text   ascii   SVWUj
4963  0x0008bbd8 0x0048c7d8 4   5    .text   ascii   ]_^[
4964  0x0008bbde 0x0048c7de 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
4965  0x0008bc64 0x0048c864 6   7    .text   ascii   ;t$,v-
4966  0x0008bcbf 0x0048c8bf 6   7    .text   ascii   R\f9Q\bu
4967  0x0008bce7 0x0048c8e7 10  11   .text   ascii   k\fUQPXY]Y[
4968  0x0008beca 0x0048caca 4   5    .text   ascii   5p`N
4969  0x0008bef4 0x0048caf4 5   6    .text   ascii   PPPPP
4970  0x0008bf07 0x0048cb07 5   6    .text   ascii   VVVVV
4971  0x0008bf14 0x0048cb14 5   6    .text   ascii   VVVVV
4972  0x0008c01f 0x0048cc1f 4   5    .text   ascii   kE\b8
4973  0x0008c094 0x0048cc94 5   7    .text   utf8    X]ËU\f blocks=Basic Latin,Latin-1 Supplement
4974  0x0008c297 0x0048ce97 4   5    .text   ascii   u\fQP
4975  0x0008c2b8 0x0048ceb8 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
4976  0x0008c413 0x0048d013 4   5    .text   ascii   u\fQP
4977  0x0008c434 0x0048d034 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
4978  0x0008c58f 0x0048d18f 4   5    .text   ascii   u\fQP
4979  0x0008c78a 0x0048d38a 7   8    .text   ascii   <ct\b<st
4980  0x0008c7c8 0x0048d3c8 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
4981  0x0008c7db 0x0048d3db 4   5    .text   ascii   ct\af
4982  0x0008c846 0x0048d446 4   6    .text   utf8    t03ҋ blocks=Basic Latin,Cyrillic
4983  0x0008c877 0x0048d477 4   6    .text   utf8    ŋF4+ blocks=Latin Extended-A,Basic Latin
4984  0x0008c87e 0x0048d47e 4   5    .text   ascii   ~8@_
4985  0x0008c883 0x0048d483 5   6    .text   ascii   F4^[]
4986  0x0008c890 0x0048d490 4   5    .text   ascii   QQSV
4987  0x0008c8fa 0x0048d4fa 6   9    .text   utf8    N4빋F4+ blocks=Basic Latin,Hangul Syllables
4988  0x0008c904 0x0048d504 4   5    .text   ascii   ~8@_
4989  0x0008c909 0x0048d509 4   5    .text   ascii   F4^[
4990  0x0008c93b 0x0048d53b 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
4991  0x0008c94a 0x0048d54a 4   5    .text   ascii   ~!Sf
4992  0x0008c957 0x0048d557 4   5    .text   ascii   M\bWS
4993  0x0008c96b 0x0048d56b 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
4994  0x0008c998 0x0048d598 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
4995  0x0008c9a7 0x0048d5a7 4   5    .text   ascii   ~!Sf
4996  0x0008c9b4 0x0048d5b4 4   5    .text   ascii   M\bWS
4997  0x0008c9c8 0x0048d5c8 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
4998  0x0008c9d2 0x0048d5d2 4   6    .text   utf8    Q3\tM
4999  0x0008ca19 0x0048d619 4   6    .text   utf8    Q3҉M blocks=Basic Latin,Cyrillic
5000  0x0008cdaa 0x0048d9aa 10  11   .text   ascii   \t<et\v<Et\aA
5001  0x0008cdf2 0x0048d9f2 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
5002  0x0008ce5b 0x0048da5b 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
5003  0x0008ced8 0x0048dad8 4   5    .text   ascii   Wj\nQ
5004  0x0008cf34 0x0048db34 4   5    .text   ascii   Wj\nQ
5005  0x0008d07b 0x0048dc7b 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
5006  0x0008d2bf 0x0048debf 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
5007  0x0008d6c3 0x0048e2c3 4   5    .text   ascii   <Pt8
5008  0x0008d724 0x0048e324 4   5    .text   ascii   <Pt8
5009  0x0008d768 0x0048e368 5   6    .text   ascii   y1*t\n
5010  0x0008d791 0x0048e391 5   6    .text   ascii   y2*t\n
5011  0x0008d7b7 0x0048e3b7 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
5012  0x0008d7d9 0x0048e3d9 4   5    .text   ascii   <Nu&
5013  0x0008d7df 0x0048e3df 4   6    .text   utf8    j\bZ#
5014  0x0008d8a8 0x0048e4a8 4   5    .text   ascii   u<dt
5015  0x0008d8b1 0x0048e4b1 11  12   .text   ascii   <ot\f<ut\b<xt
5016  0x0008d8bd 0x0048e4bd 4   5    .text   ascii   <Xu]
5017  0x0008d906 0x0048e506 5   6    .text   ascii   8lu\r@
5018  0x0008d920 0x0048e520 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
5019  0x0008d942 0x0048e542 4   5    .text   ascii   <Nu&
5020  0x0008d948 0x0048e548 4   6    .text   utf8    j\bZ#
5021  0x0008da11 0x0048e611 4   5    .text   ascii   u<dt
5022  0x0008da1a 0x0048e61a 11  12   .text   ascii   <ot\f<ut\b<xt
5023  0x0008da26 0x0048e626 4   5    .text   ascii   <Xu]
5024  0x0008da6f 0x0048e66f 5   6    .text   ascii   8lu\r@
5025  0x0008dab4 0x0048e6b4 4   6    .text   utf8    j\bZ#
5026  0x0008daf9 0x0048e6f9 7   8    .text   ascii   Tt1jhZ;
5027  0x0008dbb3 0x0048e7b3 5   6    .text   ascii   OjlZ;
5028  0x0008dc30 0x0048e830 4   6    .text   utf8    j\bZ#
5029  0x0008dc75 0x0048e875 7   8    .text   ascii   Tt1jhZ;
5030  0x0008dd2f 0x0048e92f 5   6    .text   ascii   OjlZ;
5031  0x0008ddea 0x0048e9ea 4   5    .text   ascii   \atVH
5032  0x0008df1a 0x0048eb1a 6   7    .text   ascii   ^$+^8+
5033  0x0008e019 0x0048ec19 4   5    .text   ascii   \atVH
5034  0x0008e149 0x0048ed49 6   7    .text   ascii   ^$+^8+
5035  0x0008e1f8 0x0048edf8 5   6    .text   ascii   jAZjX
5036  0x0008e210 0x0048ee10 4   5    .text   ascii   >t6;
5037  0x0008e256 0x0048ee56 4   5    .text   ascii   \atVH
5038  0x0008e30c 0x0048ef0c 6   7    .text   ascii   t\tj-Xf
5039  0x0008e333 0x0048ef33 8   9    .text   ascii   xt\bjXXf;
5040  0x0008e34f 0x0048ef4f 8   9    .text   ascii   at\fjA_f;
5041  0x0008e369 0x0048ef69 6   7    .text   ascii   t0jXXf
5042  0x0008e376 0x0048ef76 7   8    .text   ascii   t\fjAXf;
5043  0x0008e39c 0x0048ef9c 6   7    .text   ascii   ~$+~8+
5044  0x0008e455 0x0048f055 5   6    .text   ascii   jAZjX
5045  0x0008e46d 0x0048f06d 4   5    .text   ascii   >t6;
5046  0x0008e4b3 0x0048f0b3 4   5    .text   ascii   \atVH
5047  0x0008e569 0x0048f169 6   7    .text   ascii   t\tj-Xf
5048  0x0008e590 0x0048f190 8   9    .text   ascii   xt\bjXXf;
5049  0x0008e5ac 0x0048f1ac 8   9    .text   ascii   at\fjA_f;
5050  0x0008e5c6 0x0048f1c6 6   7    .text   ascii   t0jXXf
5051  0x0008e5d3 0x0048f1d3 7   8    .text   ascii   t\fjAXf;
5052  0x0008e5f9 0x0048f1f9 6   7    .text   ascii   ~$+~8+
5053  0x0008e698 0x0048f298 7   9    .text   utf8    ]Ày1*t\n blocks=Basic Latin,Latin-1 Supplement
5054  0x0008e6c7 0x0048f2c7 5   6    .text   ascii   y2*t\n
5055  0x0008e82a 0x0048f42a 10  11   .text   ascii   F1<at\r<At\t
5056  0x0008e849 0x0048f449 5   6    .text   ascii   F1<gt
5057  0x0008e84f 0x0048f44f 4   5    .text   ascii   <Gu\a
5058  0x0008e87b 0x0048f47b 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
5059  0x0008e8cc 0x0048f4cc 4   5    .text   ascii   v(PQ
5060  0x0008e90c 0x0048f50c 5   6    .text   ascii   F1<gt
5061  0x0008e931 0x0048f531 4   5    .text   ascii   8-u\b
5062  0x0008e936 0x0048f536 4   5    .text   ascii   N @@
5063  0x0008e942 0x0048f542 11  12   .text   ascii   <it\f<It\b<nt
5064  0x0008e972 0x0048f572 4   5    .text   ascii   QQVW
5065  0x0008e978 0x0048f578 5   6    .text   ascii   jgYjG
5066  0x0008e9ad 0x0048f5ad 4   5    .text   ascii   F2f;
5067  0x0008e9e1 0x0048f5e1 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
5068  0x0008ea32 0x0048f632 4   5    .text   ascii   v(PQ
5069  0x0008ea73 0x0048f673 7   8    .text   ascii   F2jgYf;
5070  0x0008ea7b 0x0048f67b 7   8    .text   ascii   t\bjGYf;
5071  0x0008eaa0 0x0048f6a0 4   5    .text   ascii   8-u\b
5072  0x0008eaa5 0x0048f6a5 4   5    .text   ascii   N @@
5073  0x0008eab1 0x0048f6b1 11  12   .text   ascii   <it\f<It\b<nt
5074  0x0008eabd 0x0048f6bd 8   9    .text   ascii   <Nu\ajsXf
5075  0x0008eb23 0x0048f723 4   5    .text   ascii   F8SP
5076  0x0008ebb6 0x0048f7b6 4   6    .text   utf8    ϋF\bP blocks=Greek and Coptic,Basic Latin
5077  0x0008ecf5 0x0048f8f5 4   5    .text   ascii   9F(~
5078  0x0008ed0f 0x0048f90f 5   6    .text   ascii   \bu\vRQ
5079  0x0008ed39 0x0048f939 4   5    .text   ascii   80t\f
5080  0x0008edc2 0x0048f9c2 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
5081  0x0008eeef 0x0048faef 8   9    .text   ascii   W49u\b~%S
5082  0x0008ef12 0x0048fb12 7   8    .text   ascii   BBF;u\b|
5083  0x0008f08a 0x0048fc8a 4   5    .text   ascii   A\b;A
5084  0x0008f0cc 0x0048fccc 4   5    .text   ascii   A\b;A
5085  0x0008f12c 0x0048fd2c 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
5086  0x0008f153 0x0048fd53 4   5    .text   ascii   u&9E
5087  0x0008f173 0x0048fd73 5   6    .text   ascii   C;^8u
5088  0x0008f1d3 0x0048fdd3 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
5089  0x0008f1fa 0x0048fdfa 4   5    .text   ascii   u&9E
5090  0x0008f21a 0x0048fe1a 5   6    .text   ascii   C;^8u
5091  0x0008f25a 0x0048fe5a 4   5    .text   ascii   QQSV
5092  0x0008f2af 0x0048feaf 5   6    .text   ascii   G;~8u
5093  0x0008f2e5 0x0048fee5 4   5    .text   ascii   QQSV
5094  0x0008f33a 0x0048ff3a 5   6    .text   ascii   G;~8u
5095  0x0008f487 0x00490087 4   5    .text   ascii   QQVW
5096  0x0008f4a0 0x004900a0 4   5    .text   ascii   9p\bu
5097  0x0008f4bc 0x004900bc 5   6    .text   ascii   E+p\bS
5098  0x0008f533 0x00490133 4   5    .text   ascii   9z\bu
5099  0x0008f54f 0x0049014f 4   5    .text   ascii   L+z\b
5100  0x0008f58c 0x0049018c 5   6    .text   ascii   \f;}\ft
5101  0x0008f747 0x00490347 4   5    .text   ascii   WSh@
5102  0x0008f76c 0x0049036c 4   5    .text   ascii   0_^[
5103  0x0008f7bf 0x004903bf 4   5    .text   ascii   ]\fVW
5104  0x0008f9b9 0x004905b9 4   5    .text   ascii   ]\ftB
5105  0x0008fa1f 0x0049061f 4   5    .text   ascii   j5X+
5106  0x0008fa24 0x00490624 4   5    .text   ascii   PQSW
5107  0x0008fa5d 0x0049065d 4   5    .text   ascii   HPSW
5108  0x0008fc0a 0x0049080a 6   7    .text   ascii   &sWj5X
5109  0x0008fc64 0x00490864 5   6    .text   ascii   j#PSW
5110  0x0008fc98 0x00490898 4   5    .text   ascii   HPSW
5111  0x0008fcdf 0x004908df 5   6    .text   ascii   VVVVV
5112  0x0008fdac 0x004909ac 4   5    .text   ascii   ]\fVW
5113  0x0008fddb 0x004909db 4   5    .text   ascii   SWh`
5114  0x0008fef8 0x00490af8 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
5115  0x0008ff16 0x00490b16 4   6    .text   utf8    3\vu\f
5116  0x0008ffc9 0x00490bc9 5   6    .text   ascii   Qhp`N
5117  0x0009003c 0x00490c3c 5   6    .text   ascii   ~0WPQ
5118  0x00090070 0x00490c70 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
5119  0x000900c6 0x00490cc6 4   5    .text   ascii   h\b5N
5120  0x000900f3 0x00490cf3 4   6    .text   utf8    Eԋ]\b blocks=Basic Latin,Cyrillic Supplement
5121  0x00090106 0x00490d06 4   7    .text   utf8    tVW访 blocks=Basic Latin,CJK Unified Ideographs
5122  0x0009014f 0x00490d4f 4   6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
5123  0x0009018f 0x00490d8f 5   7    .text   utf8    Ë]\bj\b blocks=Latin-1 Supplement,Basic Latin
5124  0x0009026d 0x00490e6d 4   5    .text   ascii   h05N
5125  0x0009030a 0x00490f0a 4   6    .text   utf8    ]Ãj\b blocks=Basic Latin,Latin-1 Supplement
5126  0x00090329 0x00490f29 4   5    .text   ascii   hP5N
5127  0x000903e9 0x00490fe9 5   6    .text   ascii   Qhp`N
5128  0x00090429 0x00491029 6   7    .text   ascii   j\fhp5N
5129  0x0009055b 0x0049115b 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
5130  0x0009056d 0x0049116d 4   6    .text   utf8    wՍC\f blocks=Basic Latin,Armenian
5131  0x000905c6 0x004911c6 5   6    .text   ascii   \f)C\b+
5132  0x00090716 0x00491316 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
