[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .reloc
6     0x0000029f 0x0000029f 6   7            ascii   B.rsrc
4232  0x00068111 0x00468d11 4   6    .text   utf8    G\b+ƃ blocks=Basic Latin,Latin Extended-B
4233  0x00068137 0x00468d37 5   6    .text   ascii   G\b_^]
4234  0x0006818d 0x00468d8d 5   6    .text   ascii   U\bSVW
4235  0x000681ee 0x00468dee 4   5    .text   ascii   E\bQP
4236  0x0006823c 0x00468e3c 4   5    .text   ascii   _^[]
4237  0x00068288 0x00468e88 5   6    .text   ascii   $_^[]
4238  0x000682bf 0x00468ebf 4   5    .text   ascii   ;P\bu
4239  0x00068322 0x00468f22 4   5    .text   ascii   \aV;M
4240  0x000683b3 0x00468fb3 6   7    .text   ascii   QSVWj,
4241  0x00068401 0x00469001 4   5    .text   ascii   ]\bVW
4242  0x0006842d 0x0046902d 7   8    .text   ascii   w<QQWSP
4243  0x0006843d 0x0046903d 4   5    .text   ascii   u1RS
4244  0x00068493 0x00469093 5   6    .text   ascii   G\bu-S
4245  0x000684b1 0x004690b1 5   7    .text   utf8    \b3\tw\b
4246  0x0006856a 0x0046916a 5   7    .text   utf8    3\t{\bf
4247  0x000685cd 0x004691cd 4   5    .text   ascii   U\bSV
4248  0x00068695 0x00469295 4   5    .text   ascii   M\fVW
4249  0x00068735 0x00469335 5   6    .text   ascii   t\njhV
4250  0x00068758 0x00469358 5   6    .text   ascii   t\njPV
4251  0x0006876f 0x0046936f 6   7    .text   ascii   M\b;M\ft
4252  0x00068784 0x00469384 4   5    .text   ascii   ;M\fu
4253  0x00068795 0x00469395 4   5    .text   ascii   ]\fVW
4254  0x000687c4 0x004693c4 7   8    .text   ascii   w<RRWSP
4255  0x000687d4 0x004693d4 4   5    .text   ascii   u1RS
4256  0x0006891a 0x0046951a 6   7    .text   ascii   \n;F\bu!
4257  0x00068963 0x00469563 4   5    .text   ascii   u\bSW
4258  0x00068ab3 0x004696b3 4   5    .text   ascii   tFh0
4259  0x00068c8e 0x0046988e 4   6    .text   utf8    ]Ã}\b blocks=Basic Latin,Latin-1 Supplement
4260  0x00068cc2 0x004698c2 7   8    .text   ascii   M\f;J\fr\n
4261  0x00068d76 0x00469976 4   5    .text   ascii   u"h<
4262  0x00068dd5 0x004699d5 6   7    .text   ascii   j\bhHLL
4263  0x00068e63 0x00469a63 4   5    .text   ascii   Y_^[
4264  0x00068e79 0x00469a79 5   7    .text   utf8    u\t394
4265  0x00068eb9 0x00469ab9 4   5    .text   ascii   u\bu\a
4266  0x00068ed6 0x00469ad6 4   5    .text   ascii   #E\b]
4267  0x00068f17 0x00469b17 5   6    .text   ascii   t\nj\fV
4268  0x00068ff1 0x00469bf1 4   5    .text   ascii   hhLL
4269  0x00069090 0x00469c90 5   6    .text   ascii   9>t\eV
4270  0x00069127 0x00469d27 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
4271  0x00069155 0x00469d55 4   5    .text   ascii   Y_^[
4272  0x000692ab 0x00469eab 5   6    .text   ascii   f9\bu*
4273  0x000692b4 0x00469eb4 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
4274  0x000692f4 0x00469ef4 4   5    .text   ascii   >csm
4275  0x0006931e 0x00469f1e 4   5    .text   ascii   t\b_3
4276  0x000693a5 0x00469fa5 6   8    .text   utf8    SVW3ɍ} blocks=Basic Latin,Latin Extended-B
4277  0x000693b9 0x00469fb9 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
4278  0x000693cb 0x00469fcb 4   5    .text   ascii   ntel
4279  0x000693d2 0x00469fd2 5   6    .text   ascii   5ineI
4280  0x000693dd 0x00469fdd 5   6    .text   ascii   5Genu
4281  0x00069402 0x0046a002 4   5    .text   ascii   S\fuC
4282  0x00069413 0x0046a013 4   5    .text   ascii   t#=`
4283  0x0006942f 0x0046a02f 4   5    .text   ascii   t\a=p
4284  0x00069545 0x0046a145 4   5    .text   ascii   _^[3
4285  0x000695b0 0x0046a1b0 5   6    .text   ascii   Y__^[
4286  0x000698c5 0x0046a4c5 4   5    .text   ascii   hZwJ
4287  0x00069ae4 0x0046a6e4 5   8    .text   utf8    }Љu؋u blocks=Basic Latin,Cyrillic,Arabic
4288  0x00069af5 0x0046a6f5 4   6    .text   utf8    CE\rM
4289  0x00069b62 0x0046a762 4   6    .text   utf8    E؋U\f blocks=Basic Latin,Arabic
4290  0x00069bbf 0x0046a7bf 4   6    .text   utf8    CE\rM
4291  0x00069d4e 0x0046a94e 4   6    .text   utf8    CE؈\f blocks=Basic Latin,Arabic
4292  0x00069dad 0x0046a9ad 4   6    .text   utf8    A#;y
4293  0x00069e73 0x0046aa73 4   6    .text   utf8    CE\rM
4294  0x00069ea3 0x0046aaa3 4   5    .text   ascii   wsRQ
4295  0x0006a020 0x0046ac20 4   5    .text   ascii   PQVW
4296  0x0006a0a5 0x0046aca5 4   5    .text   ascii   hHxJ
4297  0x0006a120 0x0046ad20 4   5    .text   ascii   PQVW
4298  0x0006a1b0 0x0046adb0 4   5    .text   ascii   PQVW
4299  0x0006a263 0x0046ae63 5   6    .text   ascii   }\bj\nP
4300  0x0006a3f1 0x0046aff1 4   5    .text   ascii   w{RQ
4301  0x0006a433 0x0046b033 4   5    .text   ascii   w>RQ
4302  0x0006a490 0x0046b090 4   5    .text   ascii   PQVW
4303  0x0006a52e 0x0046b12e 4   5    .text   ascii   SVWP
4304  0x0006a53e 0x0046b13e 4   6    .text   utf8    uԋ}\b blocks=Basic Latin,Cyrillic Supplement
4305  0x0006a5f0 0x0046b1f0 4   5    .text   ascii   w0RQ
4306  0x0006a60e 0x0046b20e 4   5    .text   ascii   Y_^[
4307  0x0006a640 0x0046b240 4   5    .text   ascii   PQVW
4308  0x0006a6c5 0x0046b2c5 4   5    .text   ascii   hHxJ
4309  0x0006a7b5 0x0046b3b5 5   6    .text   ascii   t\vj V
4310  0x0006a7d8 0x0046b3d8 5   6    .text   ascii   t\vj\fV
4311  0x0006a7fd 0x0046b3fd 5   6    .text   ascii   t\vj(V
4312  0x0006a815 0x0046b415 4   5    .text   ascii   SUVW
4313  0x0006a825 0x0046b425 4   6    .text   utf8    ؋D$4 blocks=Arabic,Basic Latin
4314  0x0006a839 0x0046b439 6   8    .text   utf8    EыL$(3 blocks=Basic Latin,Cyrillic
4315  0x0006a869 0x0046b469 4   6    .text   utf8    +ÉT$ blocks=Basic Latin,Latin-1 Supplement
4316  0x0006a879 0x0046b479 5   7    .text   utf8    +ÉL$( blocks=Basic Latin,Latin-1 Supplement
4317  0x0006a8a5 0x0046b4a5 6   8    .text   utf8    2҈T$,; blocks=Basic Latin,Cyrillic
4318  0x0006a8ba 0x0046b4ba 5   8    .text   utf8    SWQV荗 blocks=Basic Latin,CJK Unified Ideographs
4319  0x0006a8ec 0x0046b4ec 4   5    .text   ascii   L$(+
4320  0x0006a902 0x0046b502 4   5    .text   ascii   L$(;
4321  0x0006a998 0x0046b598 4   5    .text   ascii   D$\aP
4322  0x0006aa65 0x0046b665 4   5    .text   ascii   h(yJ
4323  0x0006aae5 0x0046b6e5 4   5    .text   ascii   h(yJ
4324  0x0006ab75 0x0046b775 4   5    .text   ascii   h(yJ
4325  0x0006abf5 0x0046b7f5 4   5    .text   ascii   h(yJ
4326  0x0006ad7a 0x0046b97a 4   5    .text   ascii   V(_^
4327  0x0006adee 0x0046b9ee 4   5    .text   ascii   P<][
4328  0x0006ae68 0x0046ba68 4   5    .text   ascii   h[yJ
4329  0x0006af41 0x0046bb41 4   7    .text   utf8    u܋E؋ blocks=Basic Latin,Syriac,Arabic
4330  0x0006af95 0x0046bb95 4   6    .text   utf8    *3Ҿ  blocks=Basic Latin,Cyrillic
4331  0x0006afdc 0x0046bbdc 4   5    .text   ascii   H#D$
4332  0x0006b04e 0x0046bc4e 4   5    .text   ascii   SVWP
4333  0x0006b0d7 0x0046bcd7 4   5    .text   ascii   Y_^[
4334  0x0006b10e 0x0046bd0e 8   10   .text   utf8    3ŉE\SVWP blocks=Basic Latin,Latin Extended-A
4335  0x0006b12c 0x0046bd2c 5   8    .text   utf8    uЉ}̉] blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
4336  0x0006b1c1 0x0046bdc1 6   10   .text   utf8    ËuЋ}̋] blocks=Latin-1 Supplement,Basic Latin,Cyrillic,Combining Diacritical Marks
4337  0x0006b244 0x0046be44 4   5    .text   ascii   Y_^[
4338  0x0006b2c4 0x0046bec4 4   5    .text   ascii   t$\bW
4339  0x0006b2d5 0x0046bed5 4   5    .text   ascii   W$_^
4340  0x0006b353 0x0046bf53 4   5    .text   ascii   L$\tt
4341  0x0006b35a 0x0046bf5a 4   5    .text   ascii   T$\bf
4342  0x0006b36b 0x0046bf6b 4   5    .text   ascii   D$\bf
4343  0x0006b407 0x0046c007 4   5    .text   ascii   T$\b^
4344  0x0006b425 0x0046c025 4   5    .text   ascii   h\ezJ
4345  0x0006b430 0x0046c030 4   5    .text   ascii   PSVW
4346  0x0006b4a9 0x0046c0a9 4   5    .text   ascii   Y_^[
4347  0x0006b4df 0x0046c0df 4   5    .text   ascii   b`SW
4348  0x0006b57e 0x0046c17e 4   5    .text   ascii   SVWP
4349  0x0006b605 0x0046c205 4   5    .text   ascii   Y_^[
4350  0x0006b625 0x0046c225 4   5    .text   ascii   hPzJ
4351  0x0006b63e 0x0046c23e 4   5    .text   ascii   SVWP
4352  0x0006b683 0x0046c283 4   5    .text   ascii   Y_^[
4353  0x0006b6c8 0x0046c2c8 4   5    .text   ascii   h`kL
4354  0x0006b70e 0x0046c30e 4   5    .text   ascii   SVWP
4355  0x0006b74b 0x0046c34b 4   5    .text   ascii   Y_^[
4356  0x0006b76b 0x0046c36b 4   5    .text   ascii   R\bWP
4357  0x0006b8f5 0x0046c4f5 4   5    .text   ascii   T$\b^
4358  0x0006b993 0x0046c593 4   5    .text   ascii   D$\b^
4359  0x0006b9cc 0x0046c5cc 4   5    .text   ascii   SVWP
4360  0x0006ba11 0x0046c611 4   6    .text   utf8    }܋@< blocks=Basic Latin,Syriac
4361  0x0006ba9b 0x0046c69b 5   7    .text   utf8    R\bhܘJ blocks=Basic Latin,Syriac
4362  0x0006bbef 0x0046c7ef 4   5    .text   ascii   Y_^[
4363  0x0006bc5e 0x0046c85e 5   7    .text   utf8    R\bhȘJ blocks=Basic Latin,Latin Extended-B
4364  0x0006bd75 0x0046c975 4   5    .text   ascii   h0|J
4365  0x0006bdd7 0x0046c9d7 4   5    .text   ascii   R\bh$
4366  0x0006be31 0x0046ca31 4   5    .text   ascii   SVWP
4367  0x0006be60 0x0046ca60 4   5    .text   ascii   Y_^[
4368  0x0006be75 0x0046ca75 4   7    .text   utf8    P$;؋ blocks=Basic Latin,Arabic
4369  0x0006bedb 0x0046cadb 4   5    .text   ascii   R\bhh
4370  0x0006bf95 0x0046cb95 4   5    .text   ascii   R\bhh
4371  0x0006c094 0x0046cc94 4   5    .text   ascii   tdUS
4372  0x0006c0c6 0x0046ccc6 4   5    .text   ascii   USQW
4373  0x0006c0f0 0x0046ccf0 4   5    .text   ascii   _^][
4374  0x0006c136 0x0046cd36 4   5    .text   ascii   USQW
4375  0x0006c177 0x0046cd77 4   5    .text   ascii   \aUQj
4376  0x0006c193 0x0046cd93 4   5    .text   ascii   D$(@
4377  0x0006c198 0x0046cd98 7   8    .text   ascii   D$(;D$$
4378  0x0006c1c2 0x0046cdc2 4   5    .text   ascii   \fSUV
4379  0x0006c237 0x0046ce37 4   5    .text   ascii   USQW
4380  0x0006c278 0x0046ce78 4   5    .text   ascii   \aUQj
4381  0x0006c2a7 0x0046cea7 4   5    .text   ascii   _^][
4382  0x0006c2c5 0x0046cec5 4   5    .text   ascii   ha}J
4383  0x0006c2e1 0x0046cee1 4   5    .text   ascii   SVWP
4384  0x0006c37b 0x0046cf7b 4   5    .text   ascii   Y_^[
4385  0x0006c542 0x0046d142 5   7    .text   utf8    ^[À|$ blocks=Basic Latin,Latin-1 Supplement
4386  0x0006c54a 0x0046d14a 6   9    .text   utf8    WtqUV耤 blocks=Basic Latin,CJK Unified Ideographs
4387  0x0006c576 0x0046d176 4   6    .text   utf8    BƋt$ blocks=Basic Latin,Latin Extended-B
4388  0x0006c585 0x0046d185 6   7    .text   ascii   t\fPVPU
4389  0x0006c5aa 0x0046d1aa 4   5    .text   ascii   ]_^[
4390  0x0006c5b9 0x0046d1b9 7   9    .text   utf8    ]_^[ËT$ blocks=Basic Latin,Latin-1 Supplement
4391  0x0006c620 0x0046d220 4   5    .text   ascii   PQVW
4392  0x0006c6cc 0x0046d2cc 5   8    .text   utf8    uԉuЍM blocks=Basic Latin,Cyrillic Supplement,Cyrillic
4393  0x0006c748 0x0046d348 4   5    .text   ascii   w,RQ
4394  0x0006c790 0x0046d390 4   5    .text   ascii   PSVW
4395  0x0006c7ae 0x0046d3ae 5   6    .text   ascii   F$;F(
4396  0x0006c7c6 0x0046d3c6 5   7    .text   utf8    T0(3\v
4397  0x0006c7f0 0x0046d3f0 6   8    .text   utf8    BV\f3\vv
4398  0x0006c81c 0x0046d41c 4   5    .text   ascii   Y_^[
4399  0x0006c835 0x0046d435 4   5    .text   ascii   h ~J
4400  0x0006c855 0x0046d455 5   6    .text   ascii   Q\f9Q\b
4401  0x0006c860 0x0046d460 4   5    .text   ascii   BQ\b3
4402  0x0006c8b5 0x0046d4b5 4   5    .text   ascii   h@~J
4403  0x0006c8d4 0x0046d4d4 5   7    .text   utf8    ыJ\b9J blocks=Cyrillic,Basic Latin
4404  0x0006c8e6 0x0046d4e6 4   6    .text   utf8    3\vR\f
4405  0x0006c915 0x0046d515 4   5    .text   ascii   h`~J
4406  0x0006c962 0x0046d562 5   6    .text   ascii   N\f9N\b
4407  0x0006c96d 0x0046d56d 4   5    .text   ascii   BN\b3
4408  0x0006c988 0x0046d588 5   6    .text   ascii   t\vj(V
4409  0x0006c9bd 0x0046d5bd 5   6    .text   ascii   t\vj8V
4410  0x0006c9e8 0x0046d5e8 5   7    .text   utf8    3ĉD$( blocks=Basic Latin,Latin Extended-A
4411  0x0006c9f6 0x0046d5f6 4   5    .text   ascii   hTTL
4412  0x0006ca33 0x0046d633 4   5    .text   ascii   E\fV+
4413  0x0006ca7d 0x0046d67d 4   6    .text   utf8    r(3ҋ blocks=Basic Latin,Cyrillic
4414  0x0006cab1 0x0046d6b1 4   5    .text   ascii   D$$P
4415  0x0006cabd 0x0046d6bd 5   7    .text   utf8    M\f3ҋ6 blocks=Basic Latin,Cyrillic
4416  0x0006caf3 0x0046d6f3 4   5    .text   ascii   _^][
4417  0x0006cb12 0x0046d712 5   6    .text   ascii   \$\bUV
4418  0x0006cb21 0x0046d721 5   7    .text   utf8    tBW2\v
4419  0x0006cb45 0x0046d745 4   6    .text   utf8    3҉^\b blocks=Basic Latin,Cyrillic
4420  0x0006cb9e 0x0046d79e 4   6    .text   utf8    A<;ڋ blocks=Basic Latin,Arabic
4421  0x0006cba8 0x0046d7a8 4   5    .text   ascii   A8V+
4422  0x0006cbb6 0x0046d7b6 5   7    .text   utf8    L$ +ރ blocks=Basic Latin,Thaana
4423  0x0006cbe6 0x0046d7e6 4   6    .text   utf8    ΉD$$ blocks=Greek and Coptic,Basic Latin
4424  0x0006cbf9 0x0046d7f9 4   5    .text   ascii   L$$;
4425  0x0006cc0d 0x0046d80d 4   6    .text   utf8    ΉD$  blocks=Greek and Coptic,Basic Latin
4426  0x0006cc8c 0x0046d88c 7   8    .text   ascii   t$ \vL$,
4427  0x0006ccaa 0x0046d8aa 5   7    .text   utf8    +؉|$  blocks=Basic Latin,Arabic
4428  0x0006ccb8 0x0046d8b8 4   6    .text   utf8    3ҋq8 blocks=Basic Latin,Cyrillic
4429  0x0006ccec 0x0046d8ec 4   5    .text   ascii   p<UW
4430  0x0006cd00 0x0046d900 5   7    .text   utf8    sΉ\$( blocks=Basic Latin,Greek and Coptic
4431  0x0006cd0f 0x0046d90f 4   5    .text   ascii   D$$P
4432  0x0006cd14 0x0046d914 4   5    .text   ascii   D$,P
4433  0x0006cd4e 0x0046d94e 4   5    .text   ascii   F<PU
4434  0x0006cd61 0x0046d961 6   7    .text   ascii   ~@_^][
4435  0x0006cdbc 0x0046d9bc 6   7    .text   ascii   W$_^][
4436  0x0006cdd0 0x0046d9d0 5   6    .text   ascii   QSUVW
4437  0x0006ce1b 0x0046da1b 7   8    .text   ascii   _@_^][Y
4438  0x0006ce3c 0x0046da3c 7   8    .text   ascii   o@_^][Y
4439  0x0006cef9 0x0046daf9 6   7    .text   ascii   R$_^][
4440  0x0006cf12 0x0046db12 5   8    .text   utf8    t$\bV蹚 blocks=Basic Latin,CJK Unified Ideographs
4441  0x0006cfa2 0x0046dba2 4   5    .text   ascii   \$\fV
4442  0x0006cfaf 0x0046dbaf 5   6    .text   ascii   D$\f^[
4443  0x0006cfbc 0x0046dbbc 5   6    .text   ascii   WtuUV
4444  0x0006cfe8 0x0046dbe8 4   6    .text   utf8    BƋt$ blocks=Basic Latin,Latin Extended-B
4445  0x0006cff7 0x0046dbf7 6   7    .text   ascii   t\fPVPU
4446  0x0006d01c 0x0046dc1c 4   5    .text   ascii   ]_^[
4447  0x0006d02d 0x0046dc2d 4   5    .text   ascii   ]_^[
4448  0x0006d05f 0x0046dc5f 5   6    .text   ascii   u\b_^3
4449  0x0006d08b 0x0046dc8b 5   7    .text   utf8    ^ËD$\b blocks=Basic Latin,Latin-1 Supplement
4450  0x0006d130 0x0046dd30 5   6    .text   ascii   PQSVW
4451  0x0006d1d4 0x0046ddd4 4   5    .text   ascii   Y_^[
4452  0x0006d1f0 0x0046ddf0 5   6    .text   ascii   PQSVW
4453  0x0006d294 0x0046de94 4   5    .text   ascii   Y_^[
4454  0x0006d385 0x0046df85 4   5    .text   ascii   Y_^[
4455  0x0006d38f 0x0046df8f 5   7    .text   utf8    ̋D$\bV blocks=Combining Diacritical Marks,Basic Latin
4456  0x0006d3b8 0x0046dfb8 7   10   .text   utf8    ËD$\b3ҋ\b blocks=Latin-1 Supplement,Basic Latin,Cyrillic
4457  0x0006d3e3 0x0046dfe3 4   5    .text   ascii   8SVW
4458  0x0006d608 0x0046e208 4   5    .text   ascii   Y_^[
4459  0x0006d630 0x0046e230 4   5    .text   ascii   PQVW
4460  0x0006d6ce 0x0046e2ce 4   5    .text   ascii   SVWP
4461  0x0006d6de 0x0046e2de 4   6    .text   utf8    uԋ}\b blocks=Basic Latin,Cyrillic Supplement
4462  0x0006d790 0x0046e390 4   5    .text   ascii   w0RQ
4463  0x0006d7ae 0x0046e3ae 4   5    .text   ascii   Y_^[
4464  0x0006d8b0 0x0046e4b0 4   5    .text   ascii   PQVW
4465  0x0006d9be 0x0046e5be 4   5    .text   ascii   w,RQ
4466  0x0006da10 0x0046e610 4   5    .text   ascii   PQVW
4467  0x0006dc3a 0x0046e83a 5   8    .text   utf8    wvRQ譲 blocks=Basic Latin,CJK Unified Ideographs
4468  0x0006dc7c 0x0046e87c 4   5    .text   ascii   w9RQ
4469  0x0006dcc5 0x0046e8c5 4   5    .text   ascii   hHxJ
4470  0x0006de0d 0x0046ea0d 4   6    .text   utf8    2\bGt
4471  0x0006deb5 0x0046eab5 4   5    .text   ascii   h@~J
4472  0x0006df15 0x0046eb15 4   5    .text   ascii   h ~J
4473  0x0006df47 0x0046eb47 6   8    .text   utf8    N0;KV4
4474  0x0006df95 0x0046eb95 4   5    .text   ascii   h`~J
4475  0x0006dfc4 0x0046ebc4 5   6    .text   ascii   F\;F`
4476  0x0006dff9 0x0046ebf9 6   8    .text   utf8    N0;KV4
4477  0x0006e045 0x0046ec45 4   5    .text   ascii   h`~J
4478  0x0006e07d 0x0046ec7d 5   6    .text   ascii   B\b;B\f
4479  0x0006e0b5 0x0046ecb5 6   8    .text   utf8    N0;KV4
4480  0x0006e135 0x0046ed35 4   5    .text   ascii   h ~J
4481  0x0006e187 0x0046ed87 6   8    .text   utf8    N0;KV4
4482  0x0006e1ee 0x0046edee 5   6    .text   ascii   t\vj\fV
4483  0x0006e215 0x0046ee15 4   5    .text   ascii   h ~J
4484  0x0006e240 0x0046ee40 5   7    .text   utf8    N\f;KV
4485  0x0006e295 0x0046ee95 4   5    .text   ascii   h ~J
4486  0x0006e2c7 0x0046eec7 6   8    .text   utf8    N0;KV4
4487  0x0006e2f8 0x0046eef8 5   6    .text   ascii   t\vjHV
4488  0x0006e32d 0x0046ef2d 6   9    .text   utf8    t\vjhV蹫 blocks=Basic Latin,CJK Unified Ideographs
4489  0x0006e37d 0x0046ef7d 5   6    .text   ascii   t\vjxV
4490  0x0006e4fe 0x0046f0fe 4   5    .text   ascii   SVWP
4491  0x0006e52f 0x0046f12f 4   5    .text   ascii   Y_^[
4492  0x0006e57b 0x0046f17b 4   5    .text   ascii   h(YL
4493  0x0006e62e 0x0046f22e 4   5    .text   ascii   SVWP
4494  0x0006e674 0x0046f274 4   5    .text   ascii   Y_^[
4495  0x0006e6cf 0x0046f2cf 4   5    .text   ascii   h(YL
4496  0x0006e959 0x0046f559 5   7    .text   utf8    ;Ήt$\b blocks=Basic Latin,Greek and Coptic
4497  0x0006e969 0x0046f569 4   5    .text   ascii   \a_^Y
4498  0x0006ea22 0x0046f622 4   5    .text   ascii   V@SU
4499  0x0006ea7f 0x0046f67f 6   8    .text   utf8    _][^YÅ blocks=Basic Latin,Latin-1 Supplement
4500  0x0006ea94 0x0046f694 6   8    .text   utf8    ^D+ˋF0 blocks=Basic Latin,Spacing Modifier Letters
4501  0x0006eab6 0x0046f6b6 4   5    .text   ascii   NDt\n
4502  0x0006eadf 0x0046f6df 5   6    .text   ascii   _][^Y
4503  0x0006eafc 0x0046f6fc 4   5    .text   ascii   r&SU
4504  0x0006eb40 0x0046f740 4   5    .text   ascii   QSVW
4505  0x0006eb4e 0x0046f74e 4   5    .text   ascii   W\f+W
4506  0x0006ebec 0x0046f7ec 5   6    .text   ascii   9w\fs$
4507  0x0006ec2c 0x0046f82c 5   6    .text   ascii   9~\fs'
4508  0x0006ec9b 0x0046f89b 4   5    .text   ascii   b,^[
4509  0x0006ece3 0x0046f8e3 4   5    .text   ascii   (SVW
4510  0x0006ed05 0x0046f905 4   5    .text   ascii   }\bQh
4511  0x0006edf6 0x0046f9f6 4   5    .text   ascii   Y_^[
4512  0x0006ee12 0x0046fa12 4   5    .text   ascii   t$\bW
4513  0x0006ee19 0x0046fa19 4   5    .text   ascii   L$\fQ
4514  0x0006ee2f 0x0046fa2f 5   8    .text   utf8    Є\rL$\f blocks=Cyrillic,Basic Latin
4515  0x0006ee3c 0x0046fa3c 4   5    .text   ascii   ET$\f
4516  0x0006eed1 0x0046fad1 4   5    .text   ascii   SVWP
4517  0x0006f03d 0x0046fc3d 4   5    .text   ascii   Y_^[
4518  0x0006f20e 0x0046fe0e 4   5    .text   ascii   SVWP
4519  0x0006f247 0x0046fe47 4   5    .text   ascii   t-Pj
4520  0x0006f262 0x0046fe62 4   5    .text   ascii   Y_^[
4521  0x0006f2f8 0x0046fef8 6   8    .text   utf8    3ĉD$,S blocks=Basic Latin,Latin Extended-A
4522  0x0006f300 0x0046ff00 4   5    .text   ascii   \$8V
4523  0x0006f323 0x0046ff23 7   8    .text   ascii   |$D;~Pu
4524  0x0006f32c 0x0046ff2c 4   5    .text   ascii   NHWS
4525  0x0006f36d 0x0046ff6d 4   6    .text   utf8    ΈD$\b blocks=Greek and Coptic,Basic Latin
4526  0x0006f39a 0x0046ff9a 6   7    .text   ascii   L$4^[3
4527  0x0006f3f1 0x0046fff1 4   5    .text   ascii   SVWP
4528  0x0006f445 0x00470045 5   6    .text   ascii   9GTs*
4529  0x0006f483 0x00470083 5   6    .text   ascii   O`SVR
4530  0x0006f4b8 0x004700b8 4   5    .text   ascii   t RV
4531  0x0006f51f 0x0047011f 5   6    .text   ascii   si;wh
4532  0x0006f529 0x00470129 5   6    .text   ascii   BwhVh
4533  0x0006f553 0x00470153 4   7    .text   utf8    SPQ襁 blocks=Basic Latin,CJK Unified Ideographs
4534  0x0006f5ca 0x004701ca 4   5    .text   ascii   I`SW
4535  0x0006f62f 0x0047022f 5   6    .text   ascii   t\vSPV
4536  0x0006f6b0 0x004702b0 5   6    .text   ascii   O`VSS
4537  0x0006f76b 0x0047036b 4   5    .text   ascii   Y_^[
4538  0x0006f7e4 0x004703e4 4   5    .text   ascii   hTSL
4539  0x0006f83a 0x0047043a 4   5    .text   ascii   hTSL
4540  0x0006f868 0x00470468 4   5    .text   ascii   hTSL
4541  0x0006f896 0x00470496 4   5    .text   ascii   hTSL
4542  0x0006f8c4 0x004704c4 4   5    .text   ascii   hTSL
4543  0x0006f9a5 0x004705a5 4   5    .text   ascii   h\ezJ
4544  0x0006f9b0 0x004705b0 4   5    .text   ascii   PSVW
4545  0x0006fa29 0x00470629 4   5    .text   ascii   Y_^[
4546  0x0006fa45 0x00470645 4   5    .text   ascii   h\ezJ
4547  0x0006fa50 0x00470650 4   5    .text   ascii   PSVW
4548  0x0006fac9 0x004706c9 4   5    .text   ascii   Y_^[
4549  0x0006fb5f 0x0047075f 4   6    .text   utf8    ̀|$\f blocks=Combining Diacritical Marks,Basic Latin
4550  0x0006fb6c 0x0047076c 5   6    .text   ascii   t$\bt\t
4551  0x0006fbad 0x004707ad 4   5    .text   ascii   N`WW
4552  0x0006fc02 0x00470802 4   5    .text   ascii   \$\fV
4553  0x0006fc78 0x00470878 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
4554  0x0006fc89 0x00470889 4   6    .text   utf8    ىD$\f blocks=Arabic,Basic Latin
4555  0x0006fc9b 0x0047089b 4   5    .text   ascii   K`UV
4556  0x0006fd2c 0x0047092c 7   8    .text   ascii   s5;slu\n
4557  0x0006fdc2 0x004709c2 5   6    .text   ascii   \$\fUV
4558  0x0006fdfb 0x004709fb 4   5    .text   ascii   )WRP
4559  0x0006fe9d 0x00470a9d 4   6    .text   utf8    BƋt$ blocks=Basic Latin,Latin Extended-B
4560  0x0006fedc 0x00470adc 4   5    .text   ascii   _^[]
4561  0x0006ff0e 0x00470b0e 4   5    .text   ascii   SVWP
4562  0x0006ff7f 0x00470b7f 4   6    .text   utf8    F 3ҍ blocks=Basic Latin,Cyrillic
4563  0x0006ffd3 0x00470bd3 5   7    .text   utf8    FD+ȉE blocks=Basic Latin,Latin Extended-B
4564  0x00070000 0x00470c00 4   5    .text   ascii   NDt\n
4565  0x00070022 0x00470c22 4   6    .text   utf8    +ߋ~  blocks=Basic Latin,NKo
4566  0x00070050 0x00470c50 4   5    .text   ascii   ~(SP
4567  0x000700c3 0x00470cc3 4   6    .text   utf8    +ߋN  blocks=Basic Latin,NKo
4568  0x00070116 0x00470d16 4   6    .text   utf8    +ڋN  blocks=Basic Latin,Arabic
4569  0x0007016a 0x00470d6a 4   5    .text   ascii   ~(SP
4570  0x000701ff 0x00470dff 5   7    .text   utf8    BK\b)O
4571  0x00070218 0x00470e18 4   5    .text   ascii   G\b9E
4572  0x000702ba 0x00470eba 4   5    .text   ascii   Y_^[
4573  0x00070351 0x00470f51 5   6    .text   ascii   D$\bSU
4574  0x0007052e 0x0047112e 4   5    .text   ascii   L$\f_
4575  0x00070550 0x00471150 4   5    .text   ascii   PQVW
4576  0x000705e5 0x004711e5 4   5    .text   ascii   h@~J
