Metadata Signature: 0x205cc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 78 Size: 325ac
Stream name: #~ 4
DirectoryAddress: 32624 Size: 0
Stream name: CLR 4
DirectoryAddress: 32628 Size: 107ec
Stream name: #Strings 12
DirectoryAddress: 42e14 Size: 10
Stream name: #GUID 8
DirectoryAddress: 42e24 Size: 61b8
Stream name: #Blob 8
DirectoryAddress: 48fdc Size: 3ce8
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   O\<V
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 7   8            ascii   `.reloc
4    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
2376 0x0005d5e7 0x0045f3e7 13  14   .text   ascii   get_httpRealm
2377 0x0005d5f5 0x0045f3f5 13  14   .text   ascii   set_httpRealm
2378 0x0005d603 0x0045f403 17  18   .text   ascii   get_formSubmitURL
2379 0x0005d615 0x0045f415 17  18   .text   ascii   set_formSubmitURL
2380 0x0005d627 0x0045f427 17  18   .text   ascii   get_usernameField
2381 0x0005d639 0x0045f439 17  18   .text   ascii   set_usernameField
2382 0x0005d64b 0x0045f44b 17  18   .text   ascii   get_passwordField
2383 0x0005d65d 0x0045f45d 17  18   .text   ascii   set_passwordField
2384 0x0005d66f 0x0045f46f 21  22   .text   ascii   get_encryptedUsername
2385 0x0005d685 0x0045f485 21  22   .text   ascii   set_encryptedUsername
2386 0x0005d69b 0x0045f49b 21  22   .text   ascii   get_encryptedPassword
2387 0x0005d6b1 0x0045f4b1 21  22   .text   ascii   set_encryptedPassword
2388 0x0005d6c7 0x0045f4c7 8   9    .text   ascii   get_guid
2389 0x0005d6d0 0x0045f4d0 8   9    .text   ascii   set_guid
2390 0x0005d6d9 0x0045f4d9 11  12   .text   ascii   get_encType
2391 0x0005d6e5 0x0045f4e5 11  12   .text   ascii   set_encType
2392 0x0005d6f1 0x0045f4f1 15  16   .text   ascii   get_timeCreated
2393 0x0005d701 0x0045f501 15  16   .text   ascii   set_timeCreated
2394 0x0005d711 0x0045f511 16  17   .text   ascii   get_timeLastUsed
2395 0x0005d722 0x0045f522 16  17   .text   ascii   set_timeLastUsed
2396 0x0005d733 0x0045f533 23  24   .text   ascii   get_timePasswordChanged
2397 0x0005d74b 0x0045f54b 23  24   .text   ascii   set_timePasswordChanged
2398 0x0005d763 0x0045f563 13  14   .text   ascii   get_timesUsed
2399 0x0005d771 0x0045f571 13  14   .text   ascii   set_timesUsed
2400 0x0005d77f 0x0045f57f 5   18   .text   utf8    㾊⋮蹍東셽 blocks=CJK Unified Ideographs Extension A,Mathematical Operators,CJK Unified Ideographs,Hangul Syllables
2401 0x0005d873 0x0045f673 9   10   .text   ascii   et_nextId
2402 0x0005d87d 0x0045f67d 10  11   .text   ascii   set_nextId
2403 0x0005d888 0x0045f688 10  11   .text   ascii   get_logins
2404 0x0005d893 0x0045f693 10  11   .text   ascii   set_logins
2405 0x0005d89e 0x0045f69e 17  18   .text   ascii   get_disabledHosts
2406 0x0005d8b0 0x0045f6b0 17  18   .text   ascii   set_disabledHosts
2407 0x0005d8c2 0x0045f6c2 11  12   .text   ascii   get_version
2408 0x0005d8ce 0x0045f6ce 11  12   .text   ascii   set_version
2409 0x0005d98f 0x0045f78f 11  12   .text   ascii   et_Username
2410 0x0005d99b 0x0045f79b 12  13   .text   ascii   set_Username
2411 0x0005d9a8 0x0045f7a8 12  13   .text   ascii   get_Password
2412 0x0005d9b5 0x0045f7b5 12  13   .text   ascii   set_Password
2413 0x0005d9c2 0x0045f7c2 8   9    .text   ascii   get_Host
2414 0x0005d9cb 0x0045f7cb 8   9    .text   ascii   set_Host
2415 0x0005da50 0x0045f850 4   15   .text   utf8    �洌匑㷹 blocks=Specials,CJK Unified Ideographs,CJK Unified Ideographs Extension A
2416 0x0005da8c 0x0045f88c 6   21   .text   utf8    䉝羉䮙㳣虦샀 blocks=CJK Unified Ideographs Extension A,CJK Unified Ideographs,Hangul Syllables
2417 0x0005db99 0x0045f999 10  31   .text   utf8    헶乀珙䥞ᙶ䕹䤺큭稺㰜 blocks=Hangul Syllables,CJK Unified Ideographs,CJK Unified Ideographs Extension A,Unified Canadian Aboriginal Syllabics
2418 0x0005dbb8 0x0045f9b8 9   10   .text   ascii   get_Value
2419 0x0005dbc2 0x0045f9c2 9   10   .text   ascii   set_Value
2420 0x0005dbcc 0x0045f9cc 14  15   .text   ascii   get_ExpiresUTC
2421 0x0005dbdb 0x0045f9db 14  15   .text   ascii   set_ExpiresUTC
2422 0x0005dbea 0x0045f9ea 10  11   .text   ascii   get_Secure
2423 0x0005dbf5 0x0045f9f5 10  11   .text   ascii   set_Secure
2424 0x0005dc00 0x0045fa00 12  13   .text   ascii   get_HttpOnly
2425 0x0005dc0d 0x0045fa0d 12  13   .text   ascii   set_HttpOnly
2426 0x0005dc1a 0x0045fa1a 11  12   .text   ascii   get_Expired
2427 0x0005dc26 0x0045fa26 11  12   .text   ascii   set_Expired
2428 0x0005dc6f 0x0045fa6f 8   9    .text   ascii   datapath
2429 0x0005dc78 0x0045fa78 7   8    .text   ascii   browser
2430 0x0005dc80 0x0045fa80 6   21   .text   utf8    �軾ꐩ腻熺姷 blocks=Specials,CJK Unified Ideographs,Yi Syllables
2431 0x0005dcbd 0x0045fabd 8   9    .text   ascii   dataPath
2432 0x0005dd04 0x0045fb04 12  13   .text   ascii   ncryptedData
2433 0x0005dd1a 0x0045fb1a 4   15   .text   utf8    뇢붒ퟹ blocks=Hangul Syllables,Hangul Jamo Extended-B,Private Use Area
2434 0x0005dfe1 0x0045fde1 10  11   .text   ascii   et_HostKey
2435 0x0005dfec 0x0045fdec 11  12   .text   ascii   set_HostKey
2436 0x0005dff8 0x0045fdf8 17  18   .text   ascii   get_LastAccessUTC
2437 0x0005e00a 0x0045fe0a 17  18   .text   ascii   set_LastAccessUTC
2438 0x0005e01c 0x0045fe1c 14  15   .text   ascii   get_Persistent
2439 0x0005e02b 0x0045fe2b 14  15   .text   ascii   set_Persistent
2440 0x0005e03a 0x0045fe3a 12  13   .text   ascii   get_Priority
2441 0x0005e047 0x0045fe47 12  13   .text   ascii   set_Priority
2442 0x0005e054 0x0045fe54 11  12   .text   ascii   get_Browser
2443 0x0005e060 0x0045fe60 11  12   .text   ascii   set_Browser
2444 0x0005e1e0 0x0045ffe0 14  15   .text   ascii   et_Application
2445 0x0005e1ef 0x0045ffef 15  16   .text   ascii   set_Application
2446 0x0005e2f7 0x004600f7 10  33   .text   utf8    梂酫徨鬭侒貱䰌ኩ blocks=CJK Unified Ideographs,Private Use Area,CJK Unified Ideographs Extension A,Ethiopic
2447 0x0005e318 0x00460118 7   22   .text   utf8    ㎲笸糕蝺죀윕쏹 blocks=CJK Compatibility,CJK Unified Ideographs,Hangul Syllables
2448 0x0005e3a6 0x004601a6 7   8    .text   ascii   aseName
2449 0x0005e3d1 0x004601d1 8   25   .text   utf8    颮䢒턿넌믽锣ဤ寍 blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,Hangul Syllables,Myanmar
2450 0x0005e3ea 0x004601ea 10  11   .text   ascii   startIndex
2451 0x0005e433 0x00460233 7   8    .text   ascii   ndIndex
2452 0x0005e445 0x00460245 5   17   .text   utf8    ᆑ첹뗬¯脘 blocks=Hangul Jamo,Hangul Syllables,Latin-1 Supplement,CJK Unified Ideographs
2453 0x0005e4ef 0x004602ef 6   7    .text   ascii   ow_num
2454 0x0005e4f6 0x004602f6 5   6    .text   ascii   field
2455 0x0005e5eb 0x004603eb 5   6    .text   ascii   ffset
2456 0x0005e5fd 0x004603fd 6   21   .text   utf8    䣌욬믎标韝ꬡ blocks=CJK Unified Ideographs Extension A,Hangul Syllables,CJK Unified Ideographs,Ethiopic Extended-A
2457 0x0005e61b 0x0046041b 6   19   .text   utf8    暔獍ꄀ鹕匎 blocks=CJK Unified Ideographs,Yi Syllables,Private Use Area
2458 0x0005e62e 0x0046042e 9   10   .text   ascii   TableName
2459 0x0005e676 0x00460476 19  58   .text   utf8    捎걑뱋䥜覥킅볆䱂㑄뼖틟홼帘�醰晹算㷒㞱 blocks=CJK Unified Ideographs,Hangul Syllables,CJK Unified Ideographs Extension A,Specials
2460 0x0005e6b0 0x004604b0 11  36   .text   utf8    䜛뛩耤㚌㔶澮쭬롕䱈 blocks=CJK Unified Ideographs Extension A,Hangul Syllables,CJK Unified Ideographs,Private Use Area
2461 0x0005e98b 0x0046078b 4   15   .text   utf8    恿㍙심鉋 blocks=CJK Unified Ideographs,CJK Compatibility,Hangul Syllables
2462 0x0005eab3 0x004608b3 4   5    .text   ascii   ytes
2463 0x0005eaf5 0x004608f5 7   8    .text   ascii   ataList
2464 0x0005eb3b 0x0046093b 6   7    .text   ascii   rlHash
2465 0x0005eb6c 0x0046096c 5   16   .text   utf8    轺巎跳䴷䱋 blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A
2466 0x0005eb7c 0x0046097c 7   8    .text   ascii   wstrURL
2467 0x0005ebc0 0x004609c0 5   6    .text   ascii   hProv
2468 0x0005ebc6 0x004609c6 12  13   .text   ascii   pszContainer
2469 0x0005ebd3 0x004609d3 11  12   .text   ascii   pszProvider
2470 0x0005ebdf 0x004609df 10  11   .text   ascii   dwProvType
2471 0x0005ec26 0x00460a26 4   5    .text   ascii   Prov
2472 0x0005ec2b 0x00460a2b 5   6    .text   ascii   algid
2473 0x0005ec31 0x00460a31 4   5    .text   ascii   hKey
2474 0x0005ec36 0x00460a36 6   7    .text   ascii   phHash
2475 0x0005ec7a 0x00460a7a 4   5    .text   ascii   Hash
2476 0x0005ec7f 0x00460a7f 6   7    .text   ascii   pbData
2477 0x0005ec86 0x00460a86 9   10   .text   ascii   dwDataLen
2478 0x0005ed04 0x00460b04 7   8    .text   ascii   dwParam
2479 0x0005ed0c 0x00460b0c 10  11   .text   ascii   pdwDataLen
2480 0x0005edbe 0x00460bbe 4   12   .text   utf8    ﻡꤋ֙擌 blocks=Arabic Presentation Forms-B,Kayah Li,Hebrew,CJK Unified Ideographs
2481 0x0005f159 0x00460f59 4   15   .text   utf8    뻼뱓〘蟸 blocks=Hangul Syllables,CJK Symbols and Punctuation,CJK Unified Ideographs
2482 0x0005f1bd 0x00460fbd 6   19   .text   utf8    섴玹燂䙡넼 blocks=Hangul Syllables,CJK Unified Ideographs,Private Use Area,CJK Unified Ideographs Extension A
2483 0x0005f1d0 0x00460fd0 5   18   .text   utf8    鵎겸语㣜鍎 blocks=CJK Unified Ideographs,Hangul Syllables,CJK Unified Ideographs Extension A
2484 0x0005f26d 0x0046106d 8   25   .text   utf8    뤲㒽拒栢読譧쭛 blocks=Hangul Syllables,CJK Unified Ideographs Extension A,CJK Unified Ideographs,Private Use Area
2485 0x0005f346 0x00461146 4   15   .text   utf8    ❦ꑬ뿸 blocks=Private Use Area,Dingbats,Yi Syllables,Hangul Syllables
2486 0x0005f379 0x00461179 6   21   .text   utf8    듴侩呀ꄁ獦홹 blocks=Hangul Syllables,CJK Unified Ideographs,Yi Syllables
2487 0x0005f432 0x00461232 10  11   .text   ascii   urlHistory
2488 0x0005f43d 0x0046123d 15  16   .text   ascii   _urlHistoryList
2489 0x0005f44d 0x0046124d 9   10   .text   ascii   get_Count
2490 0x0005f457 0x00461257 15  16   .text   ascii   AddHistoryEntry
2491 0x0005f467 0x00461267 7   8    .text   ascii   pocsUrl
2492 0x0005f46f 0x0046126f 9   10   .text   ascii   pocsTitle
2493 0x0005f479 0x00461279 18  19   .text   ascii   DeleteHistoryEntry
2494 0x0005f48c 0x0046128c 8   9    .text   ascii   QueryUrl
2495 0x0005f495 0x00461295 12  13   .text   ascii   ClearHistory
2496 0x0005f4a2 0x004612a2 13  14   .text   ascii   GetEnumerator
2497 0x0005f4b0 0x004612b0 8   9    .text   ascii   get_Item
2498 0x0005f4b9 0x004612b9 5   6    .text   ascii   index
2499 0x0005f4bf 0x004612bf 8   9    .text   ascii   set_Item
2500 0x0005f4c8 0x004612c8 11  12   .text   ascii   _enumerator
2501 0x0005f4d4 0x004612d4 6   7    .text   ascii   _index
2502 0x0005f4db 0x004612db 8   9    .text   ascii   _staturl
2503 0x0005f4e4 0x004612e4 10  11   .text   ascii   enumerator
2504 0x0005f4ef 0x004612ef 11  12   .text   ascii   get_Current
2505 0x0005f4fb 0x004612fb 4   5    .text   ascii   Skip
2506 0x0005f500 0x00461300 4   5    .text   ascii   celt
2507 0x0005f505 0x00461305 5   6    .text   ascii   Reset
2508 0x0005f50b 0x0046130b 5   6    .text   ascii   Clone
2509 0x0005f511 0x00461311 9   10   .text   ascii   SetFilter
2510 0x0005f51b 0x0046131b 10  11   .text   ascii   poszFilter
2511 0x0005f526 0x00461326 13  14   .text   ascii   GetUrlHistory
2512 0x0005f67f 0x0046147f 11  34   .text   utf8    쬛鶀乄蠪럾颾嚧䐊챵淂 blocks=Hangul Syllables,Private Use Area,CJK Unified Ideographs,CJK Unified Ideographs Extension A
2513 0x0005f6a1 0x004614a1 7   24   .text   utf8    뗵亨⢥뤞뜤欢 blocks=Hangul Syllables,Private Use Area,CJK Unified Ideographs,Braille Patterns
2514 0x0005f6b9 0x004614b9 5   18   .text   utf8    맞疂셾폍틞 blocks=Hangul Syllables,CJK Unified Ideographs
2515 0x0005f6cb 0x004614cb 6   19   .text   utf8    ។鎢虲滭㏡ blocks=Khmer,CJK Unified Ideographs,Private Use Area,CJK Compatibility
2516 0x0005f8b0 0x004616b0 5   18   .text   utf8    ꎑ騬㗓縩嚵 blocks=Yi Syllables,CJK Unified Ideographs,CJK Unified Ideographs Extension A
2517 0x0005f979 0x00461779 5   6    .text   ascii   szUrl
2518 0x0005f97f 0x0046177f 16  17   .text   ascii   pszCanonicalized
2519 0x0005f990 0x00461790 17  18   .text   ascii   pcchCanonicalized
2520 0x0005fa1c 0x0046181c 7   8    .text   ascii   ileTime
2521 0x0005fa24 0x00461824 10  11   .text   ascii   SystemTime
2522 0x0005fa6c 0x0046186c 8   9    .text   ascii   filetime
2523 0x0005fab2 0x004618b2 12  13   .text   ascii   lpSystemTime
2524 0x0005fabf 0x004618bf 10  11   .text   ascii   lpFileTime
2525 0x0005fb08 0x00461908 7   8    .text   ascii   atetime
2526 0x0005fb10 0x00461910 5   18   .text   utf8    ᴭ寃粧 blocks=Private Use Area,Phonetic Extensions,CJK Unified Ideographs
2527 0x0005fb22 0x00461922 4   14   .text   utf8    ꆡ뾀ѓ blocks=Yi Syllables,Private Use Area,Hangul Syllables,Cyrillic
2528 0x0005fb4c 0x0046194c 11  12   .text   ascii   lpFileTime1
2529 0x0005fb58 0x00461958 11  12   .text   ascii   lpFileTime2
2530 0x0005fba2 0x004619a2 6   7    .text   ascii   szPath
2531 0x0005fba9 0x004619a9 16  17   .text   ascii   dwFileAttributes
2532 0x0005fbba 0x004619ba 4   5    .text   ascii   psfi
2533 0x0005fbbf 0x004619bf 14  15   .text   ascii   cbSizeFileInfo
2534 0x0005fbce 0x004619ce 6   7    .text   ascii   uFlags
2535 0x0005fbd5 0x004619d5 4   15   .text   utf8    땪�ᡷ븉 blocks=Hangul Syllables,Specials,Mongolian
2536 0x0005fcc9 0x00461ac9 5   18   .text   utf8    禬硗喓ꐠ blocks=CJK Unified Ideographs,Private Use Area,Yi Syllables
2537 0x0005feaf 0x00461caf 4   15   .text   utf8    ᚠ莝ⷾ⋃ blocks=Runic,CJK Unified Ideographs,Cyrillic Extended-A,Mathematical Operators
2538 0x0006008e 0x00461e8e 35  36   .text   ascii   ystem.Collections.IComparer.Compare
2539 0x000600b4 0x00461eb4 15  16   .text   ascii   CompareFileTime
2540 0x000600c4 0x00461ec4 21  22   .text   ascii   SortFileTimeAscending
2541 0x000600da 0x00461eda 5   18   .text   utf8    诚耞ຖ蝐䨸 blocks=CJK Unified Ideographs,Lao,CJK Unified Ideographs Extension A
2542 0x000605cd 0x004623cd 19  58   .text   utf8    쑔瀈暒넬陲饮嵛ᤆ眚韮剺奊嬤뉁횇 blocks=Hangul Syllables,CJK Unified Ideographs,Private Use Area,Limbu
2543 0x00060776 0x00462576 5   6    .text   ascii   rgelt
2544 0x0006077c 0x0046257c 12  13   .text   ascii   pceltFetched
2545 0x00060789 0x00462589 6   7    .text   ascii   ppenum
2546 0x00060790 0x00462590 6   7    .text   ascii   AddUrl
2547 0x00060797 0x00462597 9   10   .text   ascii   DeleteUrl
2548 0x000607a1 0x004625a1 9   10   .text   ascii   lpSTATURL
2549 0x000607ab 0x004625ab 12  13   .text   ascii   BindToObject
2550 0x000607b8 0x004625b8 4   5    .text   ascii   riid
2551 0x000607bd 0x004625bd 6   7    .text   ascii   ppvOut
2552 0x000607c4 0x004625c4 12  13   .text   ascii   get_EnumUrls
2553 0x000607d1 0x004625d1 15  16   .text   ascii   AddUrlAndNotify
2554 0x000607e1 0x004625e1 13  14   .text   ascii   fWriteHistory
2555 0x000607ef 0x004625ef 10  11   .text   ascii   poctNotify
2556 0x000607fa 0x004625fa 12  13   .text   ascii   punkISFolder
2557 0x000608ab 0x004626ab 6   19   .text   utf8    㮽薄旷刢�ᬉ blocks=CJK Unified Ideographs Extension A,CJK Unified Ideographs,Specials,Balinese
2558 0x000608fc 0x004626fc 23  24   .text   ascii   Version>k__BackingField
2559 0x00060914 0x00462714 32  33   .text   ascii   <OperatingSystem>k__BackingField
2560 0x00060935 0x00462735 28  29   .text   ascii   <AccountType>k__BackingField
2561 0x00060952 0x00462752 24  25   .text   ascii   <Country>k__BackingField
2562 0x0006096b 0x0046276b 28  29   .text   ascii   <CountryCode>k__BackingField
2563 0x00060988 0x00462788 23  24   .text   ascii   <Region>k__BackingField
2564 0x000609a0 0x004627a0 21  22   .text   ascii   <City>k__BackingField
2565 0x000609b6 0x004627b6 27  28   .text   ascii   <ImageIndex>k__BackingField
2566 0x000609d2 0x004627d2 19  20   .text   ascii   <Id>k__BackingField
2567 0x000609e6 0x004627e6 25  26   .text   ascii   <Username>k__BackingField
2568 0x00060a00 0x00462800 23  24   .text   ascii   <PCName>k__BackingField
2569 0x00060a18 0x00462818 20  21   .text   ascii   <Tag>k__BackingField
2570 0x00060a2d 0x0046282d 7   8    .text   ascii   version
2571 0x00060a35 0x00462835 15  16   .text   ascii   operatingsystem
2572 0x00060a45 0x00462845 11  12   .text   ascii   accounttype
2573 0x00060a51 0x00462851 7   8    .text   ascii   country
2574 0x00060a59 0x00462859 11  12   .text   ascii   countrycode
2575 0x00060a65 0x00462865 6   7    .text   ascii   region
2576 0x00060a6c 0x0046286c 4   5    .text   ascii   city
2577 0x00060a71 0x00462871 10  11   .text   ascii   imageindex
2578 0x00060a7c 0x0046287c 8   9    .text   ascii   username
2579 0x00060a85 0x00462885 6   7    .text   ascii   pcname
2580 0x00060a90 0x00462890 11  12   .text   ascii   get_Version
2581 0x00060a9c 0x0046289c 11  12   .text   ascii   set_Version
2582 0x00060aa8 0x004628a8 19  20   .text   ascii   get_OperatingSystem
2583 0x00060abc 0x004628bc 19  20   .text   ascii   set_OperatingSystem
2584 0x00060ad0 0x004628d0 15  16   .text   ascii   get_AccountType
2585 0x00060ae0 0x004628e0 15  16   .text   ascii   set_AccountType
2586 0x00060af0 0x004628f0 11  12   .text   ascii   get_Country
2587 0x00060afc 0x004628fc 11  12   .text   ascii   set_Country
2588 0x00060b08 0x00462908 15  16   .text   ascii   get_CountryCode
2589 0x00060b18 0x00462918 15  16   .text   ascii   set_CountryCode
2590 0x00060b28 0x00462928 10  11   .text   ascii   get_Region
2591 0x00060b33 0x00462933 10  11   .text   ascii   set_Region
2592 0x00060b3e 0x0046293e 8   9    .text   ascii   get_City
2593 0x00060b47 0x00462947 8   9    .text   ascii   set_City
2594 0x00060b50 0x00462950 14  15   .text   ascii   get_ImageIndex
2595 0x00060b5f 0x0046295f 14  15   .text   ascii   set_ImageIndex
2596 0x00060b6e 0x0046296e 6   7    .text   ascii   get_Id
2597 0x00060b75 0x00462975 6   7    .text   ascii   set_Id
2598 0x00060b7c 0x0046297c 10  11   .text   ascii   get_PCName
2599 0x00060b87 0x00462987 10  11   .text   ascii   set_PCName
2600 0x00060b92 0x00462992 7   8    .text   ascii   get_Tag
2601 0x00060b9a 0x0046299a 7   8    .text   ascii   set_Tag
2602 0x00060cd3 0x00462ad3 10  11   .text   ascii   et_GeoInfo
2603 0x00060cde 0x00462ade 11  12   .text   ascii   set_GeoInfo
2604 0x00060cea 0x00462aea 15  16   .text   ascii   get_LastLocated
2605 0x00060cfa 0x00462afa 15  16   .text   ascii   set_LastLocated
2606 0x00060d0a 0x00462b0a 21  22   .text   ascii   get_LocationCompleted
2607 0x00060d20 0x00462b20 21  22   .text   ascii   set_LocationCompleted
2608 0x00060d75 0x00462b75 4   15   .text   utf8    婧伌 blocks=Private Use Area,CJK Unified Ideographs
2609 0x00060dec 0x00462bec 14  45   .text   utf8    嬩脽헴숼뗳耲멙曓瞥綫�뀇荣跅 blocks=CJK Unified Ideographs,Hangul Syllables,Specials
2610 0x00060e19 0x00462c19 5   16   .text   utf8    童诙䘀肾 blocks=CJK Unified Ideographs,Private Use Area,CJK Unified Ideographs Extension A
2611 0x00060ea6 0x00462ca6 4   15   .text   utf8    䢰㌊鞚 blocks=CJK Unified Ideographs Extension A,Private Use Area,CJK Compatibility,CJK Unified Ideographs
2612 0x00060eb5 0x00462cb5 5   17   .text   utf8    蜠؇困龚쌢 blocks=CJK Unified Ideographs,Arabic,Hangul Syllables
2613 0x00060f07 0x00462d07 6   19   .text   utf8    Ⅳ쑄瑱밂棾襶 blocks=Number Forms,Hangul Syllables,CJK Unified Ideographs
2614 0x00060f96 0x00462d96 5   18   .text   utf8    ㋹앚십벘䢾 blocks=Enclosed CJK Letters and Months,Hangul Syllables,CJK Unified Ideographs Extension A
2615 0x00061162 0x00462f62 7   22   .text   utf8    䪆᱖砆鬼 blocks=Private Use Area,CJK Unified Ideographs Extension A,Ol Chiki,CJK Unified Ideographs
2616 0x00061178 0x00462f78 4   5    .text   ascii   Main
2617 0x0006117d 0x00462f7d 4   5    .text   ascii   args
2618 0x000611fd 0x00462ffd 5   6    .text   ascii   ender
2619 0x0006127d 0x0046307d 15  16   .text   ascii   Initialize>b__2
2620 0x000612a5 0x004630a5 5   17   .text   utf8    䥠泠标ਮ՛ blocks=CJK Unified Ideographs Extension A,CJK Unified Ideographs,Gurmukhi,Armenian
2621 0x00061346 0x00463146 11  36   .text   utf8    潒仨䙎䟡ﷱ䨈缉䷽椞灵驼 blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,Arabic Presentation Forms-A,Yijing Hexagram Symbols
2622 0x0006136a 0x0046316a 6   19   .text   utf8    �훗ﳥ膝끟눋 blocks=Specials,Hangul Syllables,Arabic Presentation Forms-A,CJK Unified Ideographs
2623 0x0006142f 0x0046322f 5   18   .text   utf8    䖺녨溚瘙꧑ blocks=CJK Unified Ideographs Extension A,Hangul Syllables,CJK Unified Ideographs,Javanese
2624 0x00061638 0x00463438 4   15   .text   utf8    재꽮쿅脶 blocks=Hangul Syllables,CJK Unified Ideographs
2625 0x00061762 0x00463562 4   15   .text   utf8    씧쀝䵣 blocks=Hangul Syllables,Private Use Area,CJK Unified Ideographs Extension A
2626 0x000617ba 0x004635ba 5   18   .text   utf8    厣鏔䖩⠏◵ blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,Braille Patterns,Geometric Shapes
2627 0x000617cc 0x004635cc 4   15   .text   utf8    莁⺶蝙慧 blocks=CJK Unified Ideographs,CJK Radicals Supplement
2628 0x000618ac 0x004636ac 11  12   .text   ascii   etLastError
2629 0x000618b8 0x004636b8 11  12   .text   ascii   CloseHandle
2630 0x000618c4 0x004636c4 11  12   .text   ascii   OpenProcess
2631 0x000618d0 0x004636d0 19  20   .text   ascii   GetCurrentProcessId
2632 0x000618e4 0x004636e4 11  12   .text   ascii   LoadLibrary
2633 0x000618f0 0x004636f0 14  15   .text   ascii   GetProcAddress
2634 0x000618ff 0x004636ff 12  13   .text   ascii   GetClassName
2635 0x0006190c 0x0046370c 10  11   .text   ascii   DeleteFile
2636 0x00061917 0x00463717 16  17   .text   ascii   GetLastInputInfo
2637 0x00061928 0x00463728 12  13   .text   ascii   SetCursorPos
2638 0x00061935 0x00463735 11  12   .text   ascii   mouse_event
2639 0x00061941 0x00463741 11  12   .text   ascii   keybd_event
2640 0x0006194d 0x0046374d 6   7    .text   ascii   BitBlt
2641 0x00061954 0x00463754 8   9    .text   ascii   CreateDC
2642 0x0006195d 0x0046375d 8   9    .text   ascii   DeleteDC
2643 0x00061966 0x00463766 6   7    .text   ascii   memcmp
2644 0x0006196d 0x0046376d 6   7    .text   ascii   memcpy
2645 0x00061974 0x00463774 19  20   .text   ascii   CryptAcquireContext
2646 0x00061988 0x00463788 15  16   .text   ascii   CryptCreateHash
2647 0x00061998 0x00463798 13  14   .text   ascii   CryptHashData
2648 0x000619a6 0x004637a6 16  17   .text   ascii   CryptDestroyHash
2649 0x000619b7 0x004637b7 17  18   .text   ascii   CryptGetHashParam
2650 0x000619c9 0x004637c9 19  20   .text   ascii   CryptReleaseContext
2651 0x000619dd 0x004637dd 15  16   .text   ascii   UrlCanonicalize
2652 0x000619ed 0x004637ed 20  21   .text   ascii   FileTimeToSystemTime
2653 0x00061a02 0x00463802 20  21   .text   ascii   SystemTimeToFileTime
2654 0x00061a17 0x00463817 13  14   .text   ascii   SHGetFileInfo
2655 0x00061a25 0x00463825 7   8    .text   ascii   Compare
2656 0x00061a2d 0x0046382d 11  12   .text   ascii   CurrentPath
2657 0x00061a39 0x00463839 11  12   .text   ascii   InstallPath
2658 0x00061a45 0x00463845 18  19   .text   ascii   AddToStartupFailed
2659 0x00061a58 0x00463858 9   10   .text   ascii   longitude
2660 0x00061a62 0x00463862 8   9    .text   ascii   latitude
2661 0x00061a6f 0x0046386f 6   7    .text   ascii   offset
2662 0x00061a79 0x00463879 9   10   .text   ascii   area_code
2663 0x00061a83 0x00463883 14  15   .text   ascii   continent_code
2664 0x00061a92 0x00463892 8   9    .text   ascii   dma_code
2665 0x00061a9b 0x0046389b 8   9    .text   ascii   timezone
2666 0x00061aa4 0x004638a4 12  13   .text   ascii   country_code
2667 0x00061ab5 0x004638b5 11  12   .text   ascii   postal_code
2668 0x00061ac1 0x004638c1 13  14   .text   ascii   country_code3
2669 0x00061acf 0x004638cf 11  12   .text   ascii   region_code
2670 0x00061adb 0x004638db 14  15   .text   ascii   LastUserStatus
2671 0x00061aea 0x004638ea 8   9    .text   ascii   FullName
2672 0x00061af3 0x004638f3 4   5    .text   ascii   Name
2673 0x00061af8 0x004638f8 7   8    .text   ascii   Is64Bit
2674 0x00061b00 0x00463900 13  14   .text   ascii   RunningOnMono
2675 0x00061b0e 0x0046390e 7   8    .text   ascii   Win32NT
2676 0x00061b16 0x00463916 10  11   .text   ascii   XpOrHigher
2677 0x00061b24 0x00463924 13  14   .text   ascii   VistaOrHigher
2678 0x00061b32 0x00463932 13  14   .text   ascii   SevenOrHigher
2679 0x00061b40 0x00463940 13  14   .text   ascii   EightOrHigher
2680 0x00061b4e 0x0046394e 21  22   .text   ascii   EightPointOneOrHigher
2681 0x00061b64 0x00463964 11  12   .text   ascii   TenOrHigher
2682 0x00061b70 0x00463970 10  11   .text   ascii   HardwareId
2683 0x00061b7b 0x0046397b 22  23   .text   ascii   NeedsInstanceParameter
2684 0x00061b92 0x00463992 26  27   .text   ascii   SerializerSwitchMethodInfo
2685 0x00061bad 0x004639ad 28  29   .text   ascii   DeserializerSwitchMethodInfo
