[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 5   6            ascii   .text
2    0x0000021f 0x0000021f 7   8            ascii   `.itext
3    0x00000247 0x00000247 6   7            ascii   `.data
4    0x00000270 0x00000270 4   5            ascii   .bss
5    0x00000298 0x00000298 6   7            ascii   .idata
6    0x000002c0 0x000002c0 4   5            ascii   .tls
7    0x000002e8 0x000002e8 6   7            ascii   .rdata
8    0x0000030f 0x0000030f 7   8            ascii   @.reloc
9    0x00000337 0x00000337 6   7            ascii   B.rsrc
668  0x0000cfd0 0x00416dd0 5   6    .rsrc   ascii   *F3ad
669  0x0000cff8 0x00416df8 4   5    .rsrc   ascii   {___
670  0x0000d00a 0x00416e0a 5   6    .rsrc   ascii   t_Q5 
671  0x0000d028 0x00416e28 6   7    .rsrc   ascii   `_T_T_
672  0x0000d059 0x00416e59 7   8    .rsrc   ascii   __T_TTY
673  0x0000d069 0x00416e69 5   6    .rsrc   ascii   ZQJ5\r
674  0x0000d089 0x00416e89 7   8    .rsrc   ascii   `__TTT\
675  0x0000d098 0x00416e98 4   5    .rsrc   ascii   rQJ:
676  0x0000d0ba 0x00416eba 5   6    .rsrc   ascii   `_TT}
677  0x0000d0f1 0x00416ef1 4   5    .rsrc   ascii   SQQK
678  0x0000d11f 0x00416f1f 8   9    .rsrc   ascii   uQNNMLJF
679  0x0000d14e 0x00416f4e 10  11   .rsrc   ascii   HQQMLJI=:7
680  0x0000d17b 0x00416f7b 13  14   .rsrc   ascii   e`TSSNMJ==875
681  0x0000d1ac 0x00416fac 10  11   .rsrc   ascii   d_SQNJ=;87
682  0x0000d1dc 0x00416fdc 9   10   .rsrc   ascii   d_SQM==87
683  0x0000d20d 0x0041700d 7   8    .rsrc   ascii   _TQI;85
684  0x0000d23d 0x0041703d 6   7    .rsrc   ascii   TQJ;87
685  0x0000d26c 0x0041706c 5   6    .rsrc   ascii   _QJ;8
686  0x0000d296 0x00417096 10  12   .rsrc   utf8    ͊zaMJ=89Am blocks=Combining Diacritical Marks,Basic Latin
687  0x0000d9d9 0x004177d9 9   10   .rsrc   ascii   \r*1@KKI3h
688  0x0000d9f8 0x004177f8 4   5    .rsrc   ascii   ,1DU
689  0x0000da17 0x00417817 5   6    .rsrc   ascii   ->DUZ
690  0x0000da35 0x00417835 6   7    .rsrc   ascii   *-<DHU
691  0x0000da54 0x00417854 5   6    .rsrc   ascii   *,1?Y
692  0x0000da99 0x00417899 6   7    .rsrc   ascii   ;;^abm
693  0x0000dafa 0x004178fa 4   5    .rsrc   ascii   VVZ|
694  0x0000db7d 0x0041797d 4   5    .rsrc   ascii   $\VZ
695  0x0000db9f 0x0041799f 10  14   .rsrc   utf8    dlZΰwpZ>"嫡 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
696  0x0000dbda 0x004179da 4   5    .rsrc   ascii   UURR
697  0x0000dbe4 0x004179e4 4   5    .rsrc   ascii   rD1\t
698  0x0000dc3b 0x00417a3b 10  12   .rsrc   utf8    ݿrFD?>107\n blocks=Arabic Supplement,Basic Latin
699  0x0000dc5c 0x00417a5c 10  11   .rsrc   ascii   UHD?<.-*\r$
700  0x0000dc7c 0x00417a7c 6   7    .rsrc   ascii   ZHD<.,
701  0x0000dc9c 0x00417a9c 5   6    .rsrc   ascii   ZH?1,
702  0x0000dcbc 0x00417abc 4   5    .rsrc   ascii   UB/+
703  0x0000dcdb 0x00417adb 4   5    .rsrc   ascii   s;`o
704  0x0000e247 0x00418047 5   6    .rsrc   ascii   !+@1$
705  0x0000e25d 0x0041805d 9   10   .rsrc   ascii   !-=dlllhP
706  0x0000e274 0x00418074 11  12   .rsrc   ascii   !*0EhlllllS
707  0x0000e293 0x00418093 5   6    .rsrc   ascii   rlllR
708  0x0000e2ac 0x004180ac 6   8    .rsrc   utf8    llliOׁ blocks=Basic Latin,Hebrew
709  0x0000e2be 0x004180be 4   5    .rsrc   ascii   ;=^e
710  0x0000e2c3 0x004180c3 6   7    .rsrc   ascii   xllllQ
711  0x0000e2d6 0x004180d6 4   5    .rsrc   ascii   l=Eu
712  0x0000e2db 0x004180db 6   7    .rsrc   ascii   lllllh
713  0x0000e2f3 0x004180f3 8   10   .rsrc   utf8    dlllllNׁ blocks=Basic Latin,Hebrew
714  0x0000e30a 0x0041810a 8   9    .rsrc   ascii   ddhllllI
715  0x0000e317 0x00418117 6   7    .rsrc   ascii   dhruCn
716  0x0000e322 0x00418122 8   9    .rsrc   ascii   C]dVll^J
717  0x0000e32f 0x0041812f 6   7    .rsrc   ascii   xzl^]=
718  0x0000e349 0x00418149 4   5    .rsrc   ascii   {l^X
719  0x0000e366 0x00418166 4   5    .rsrc   ascii   ^;08
720  0x0000e399 0x00418199 8   10   .rsrc   utf8    \,)'#F\vӋ blocks=Basic Latin,Cyrillic
721  0x0000e3ad 0x004181ad 7   8    .rsrc   ascii   zi^;/)!
722  0x0000e3c6 0x004181c6 5   6    .rsrc   ascii   rd=.%
723  0x0000e3de 0x004181de 4   5    .rsrc   ascii   sc;'
724  0x0000e8c1 0x004186c1 6   7    .rsrc   ascii   sDABEs
725  0x0000e8cf 0x004186cf 10  11   .rsrc   ascii   sDtULLV{Gs
726  0x0000e8e3 0x004186e3 7   8    .rsrc   ascii   \r\e,'SyG
727  0x0000e8f4 0x004186f4 7   8    .rsrc   ascii   6==4:ys
728  0x0000e902 0x00418702 9   10   .rsrc   ascii   empp>=6TG
729  0x0000e90c 0x0041870c 7   8    .rsrc   ascii   yy\f W%d
730  0x0000e914 0x00418714 11  12   .rsrc   ascii   )j?==+ztsx\b
731  0x0000e926 0x00418726 8   9    .rsrc   ascii   7==6WFsZ
732  0x0000e934 0x00418734 15  16   .rsrc   ascii   <a17=7NDtg775-d
733  0x0000e944 0x00418744 13  14   .rsrc   ascii   O).971JD|~b`4
734  0x0000e954 0x00418754 5   6    .rsrc   ascii   k}&}]
735  0x0000e95e 0x0041875e 4   5    .rsrc   ascii   ko`4
736  0x0000e96f 0x0041876f 7   8    .rsrc   ascii   oo?;ig,
737  0x0000e980 0x00418780 4   5    .rsrc   ascii   oo>1
738  0x0000e995 0x00418795 5   6    .rsrc   ascii   \n\vKsG
739  0x0000e9a2 0x004187a2 7   8    .rsrc   ascii   }^RYwGt
740  0x0000e9b2 0x004187b2 5   6    .rsrc   ascii   {tsHy
741  0x0000eb23 0x00418923 4   5    .rsrc   ascii   mmmm
742  0x0000eb60 0x00418960 4   6    .rsrc   utf8    nnnǛ blocks=Basic Latin,Latin Extended-B
743  0x0000ec28 0x00418a28 4   8    .rsrc   utf8    ^^^􊊊 blocks=Basic Latin,Supplementary Private Use Area-B
744  0x0000ec93 0x00418a93 4   8    .rsrc   utf8    xhhh
745  0x0000ed4b 0x00418b4b 5   7    .rsrc   utf8    'ppp̂ blocks=Basic Latin,Combining Diacritical Marks
746  0x0000ee07 0x00418c07 4   8    .rsrc   utf8    Nqqq
747  0x0000eec3 0x00418cc3 4   5    .rsrc   ascii   ezzz
748  0x0000faa0 0x004198a0 4   6    .rsrc   utf8    jjjן blocks=Basic Latin,Hebrew
749  0x0000fb60 0x00419960 4   7    .rsrc   utf8    bbb롡 blocks=Basic Latin,Hangul Syllables
750  0x0000fda0 0x00419ba0 4   7    .rsrc   utf8    cccꫫ blocks=Basic Latin,Meetei Mayek Extensions
751  0x0000fe60 0x00419c60 4   6    .rsrc   utf8    jjj֯ blocks=Basic Latin,Hebrew
752  0x00011014 0x0041ae14 4   6    .rsrc   utf8    wwwʇ blocks=Basic Latin,IPA Extensions
753  0x00011074 0x0041ae74 4   8    .rsrc   utf8    ttt􍍍 blocks=Basic Latin,Supplementary Private Use Area-B
754  0x000110a0 0x0041aea0 4   8    .rsrc   utf8    sss􈈈 blocks=Basic Latin,Supplementary Private Use Area-B
755  0x00011234 0x0041b034 4   7    .rsrc   utf8    xxx齽 blocks=Basic Latin,CJK Unified Ideographs
756  0x000116c8 0x0041b4c8 4   6    .rsrc   utf8    |||ȩ blocks=Basic Latin,Latin Extended-B
757  0x00011748 0x0041b548 4   7    .rsrc   utf8    vvv譭 blocks=Basic Latin,CJK Unified Ideographs
758  0x000118c8 0x0041b6c8 4   7    .rsrc   utf8    uuu纺 blocks=Basic Latin,CJK Unified Ideographs
759  0x00011948 0x0041b748 4   6    .rsrc   utf8    |||ǽ blocks=Basic Latin,Latin Extended-B
760  0x00012e3c 0x0041cc3c 27  56   .rsrc   utf16le \aTuesday\tWednesday\bThursday
761  0x00012e74 0x0041cc74 15  32   .rsrc   utf16le Friday\bSaturday
762  0x00012e94 0x0041cc94 55  112  .rsrc   utf16le Invalid file name - %s The specified file was not found
763  0x00012f16 0x0041cd16 4   10   .rsrc   utf16le June
764  0x00012f20 0x0041cd20 4   10   .rsrc   utf16le July
765  0x00012f2a 0x0041cd2a 42  86   .rsrc   utf16le August\tSeptember\aOctober\bNovember\bDecember
766  0x00012fb8 0x0041cdb8 6   14   .rsrc   utf16le Sunday
767  0x00012fc6 0x0041cdc6 6   14   .rsrc   utf16le Monday
768  0x00013026 0x0041ce26 20  42   .rsrc   utf16le Dec\aJanuary\bFebruary
769  0x00013050 0x0041ce50 5   12   .rsrc   utf16le March
770  0x0001305c 0x0041ce5c 5   12   .rsrc   utf16le April
771  0x00013072 0x0041ce72 214 430  .rsrc   utf16le Privileged instruction1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'"Variant method calls not supported$Error creating variant or safe array)Variant or safe array index out of bounds
772  0x00013220 0x0041d020 31  64   .rsrc   utf16le Invalid variant type conversion
773  0x00013260 0x0041d060 25  52   .rsrc   utf16le Invalid variant operation
774  0x00013294 0x0041d094 16  34   .rsrc   utf16le Invalid argument
775  0x000132b6 0x0041d0b6 21  44   .rsrc   utf16le External exception %x
776  0x000132e2 0x0041d0e2 16  34   .rsrc   utf16le Assertion failed
777  0x00013304 0x0041d104 23  48   .rsrc   utf16le Interface not supported
778  0x00013334 0x0041d134 28  58   .rsrc   utf16le Exception in safecall method
779  0x0001336e 0x0041d16e 62  126  .rsrc   utf16le Object lock not owned(Monitor support function not initialized
780  0x000133f6 0x0041d1f6 19  40   .rsrc   utf16le Too many open files
781  0x0001341e 0x0041d21e 18  38   .rsrc   utf16le File access denied
782  0x00013444 0x0041d244 33  68   .rsrc   utf16le Read beyond end of file\tDisk full
783  0x00013488 0x0041d288 21  44   .rsrc   utf16le Invalid numeric input
784  0x000134b4 0x0041d2b4 16  34   .rsrc   utf16le Division by zero
785  0x000134d6 0x0041d2d6 17  36   .rsrc   utf16le Range check error
786  0x000134fa 0x0041d2fa 49  100  .rsrc   utf16le Integer overflow Invalid floating point operation
787  0x0001355e 0x0041d35e 31  64   .rsrc   utf16le Floating point division by zero
788  0x0001359e 0x0041d39e 23  48   .rsrc   utf16le Floating point overflow
789  0x000135ce 0x0041d3ce 24  50   .rsrc   utf16le Floating point underflow
790  0x00013600 0x0041d400 22  46   .rsrc   utf16le Invalid class typecast
791  0x0001362e 0x0041d42e 16  34   .rsrc   utf16le Access violation
792  0x00013650 0x0041d450 28  58   .rsrc   utf16le Stack overflow\rControl-C hit
793  0x000136a4 0x0041d4a4 6   14   .rsrc   utf16le  0@P`p
794  0x000158a6 0x0041f6a6 5   12   .rsrc   utf16le  0@P`
795  0x000158ea 0x0041f6ea 4   9    .rsrc   utf16le QQQQ
796  0x00015920 0x0041f720 6   13   .rsrc   utf16le 111QQQ
797  0x00015a56 0x0041f856 7   8    .rsrc   ascii    \a0\a@\ad
798  0x00015a66 0x0041f866 4   5    .rsrc   ascii   `\ap\a
799  0x00015a8e 0x0041f88e 6   7    .rsrc   ascii   0\b@\bP\b
800  0x00015a96 0x0041f896 4   5    .rsrc   ascii   `\bp\b
801  0x00015af7 0x0041f8f7 5   6    .rsrc   ascii   \t0\t\e\a
802  0x00015b0a 0x0041f90a 6   7    .rsrc   ascii   @\tP\t`\t
803  0x00015b96 0x0041f996 10  11   .rsrc   ascii   0\n@\nP\n`\np\n
804  0x00015c06 0x0041fa06 4   5    .rsrc   ascii   @\vP\v
805  0x00015c0b 0x0041fa0b 6   7    .rsrc   ascii   \b`\vp\vd
806  0x00015c6d 0x0041fa6d 17  18   .rsrc   ascii   \v \f0\f0\f0\f@\fP\f`\fp\f
807  0x00015c91 0x0041fa91 8   9    .rsrc   ascii   \r \r0\r@\rd
808  0x00015c9a 0x0041fa9a 5   6    .rsrc   ascii   P\r`\rd
809  0x00015d0c 0x0041fb0c 6   7    .rsrc   ascii   Y\tY\tY\t
810  0x00016062 0x0041fe62 4   9    .rsrc   utf16le  0@P
811  0x000160a2 0x0041fea2 6   7    .rsrc   ascii   Y\tY\ti\t
812  0x00016360 0x00420160 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
813  0x00016371 0x00420171 26  27   .rsrc   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
814  0x000163d0 0x004201d0 7   8    .rsrc   ascii   \t\t\t\t\t\t\t
815  0x000163d8 0x004201d8 7   8    .rsrc   ascii   \t\t\t\t\t\t\t
816  0x0001642e 0x0042022e 4   5    .rsrc   ascii   \t\t\t\t
817  0x00016460 0x00420260 6   7    .rsrc   ascii   \a\a\a\a\t\b
818  0x00016493 0x00420293 4   5    .rsrc   ascii   \t\t\t\t
819  0x00016500 0x00420300 16  17   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
820  0x00016531 0x00420331 17  18   .rsrc   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
821  0x00016543 0x00420343 9   10   .rsrc   ascii   \t\t\t\t\t\t\t\t\t
822  0x0001657d 0x0042037d 4   5    .rsrc   ascii   \t\t\t\t
823  0x00016583 0x00420383 4   5    .rsrc   ascii   \f\f\f\f
824  0x000165c1 0x004203c1 22  23   .rsrc   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
825  0x00016601 0x00420401 29  30   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
826  0x00016630 0x00420430 27  28   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
827  0x00016670 0x00420470 6   7    .rsrc   ascii   \f\f\f\f\f\f
828  0x00016681 0x00420481 25  26   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r
829  0x0001669e 0x0042049e 22  23   .rsrc   ascii   \a\a\f\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
830  0x000166b5 0x004204b5 8   9    .rsrc   ascii   \a\f\f\f\f\f\f\f
831  0x000166be 0x004204be 7   8    .rsrc   ascii   \v\f\f\f\f\f\f
832  0x000166ca 0x004204ca 19  20   .rsrc   ascii   \f\f\f\f\a\a\r\r\r\r\r\r\r\r\r\r\a\a\a
833  0x000166f0 0x004204f0 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
834  0x000166fd 0x004204fd 21  22   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\f\f\f\f\f\f\f\f\f\f\f\a
835  0x00016720 0x00420520 36  37   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\f\f\f\f\f\f\f\f\f
836  0x00016751 0x00420551 25  26   .rsrc   ascii   \f\f\n\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
837  0x0001676c 0x0042056c 18  19   .rsrc   ascii   \f\a\n\n\n\f\f\f\f\f\f\f\f\n\n\n\n\f
838  0x00016780 0x00420580 5   6    .rsrc   ascii   \a\f\f\f\f
839  0x00016788 0x00420588 12  13   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\f\f
840  0x00016796 0x00420596 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
841  0x000167ab 0x004205ab 5   6    .rsrc   ascii   \a\a\a\a\a
842  0x000167b5 0x004205b5 8   9    .rsrc   ascii   \a\a\a\a\a\a\a\a
843  0x000167c3 0x004205c3 22  23   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
844  0x000167da 0x004205da 7   8    .rsrc   ascii   \a\a\a\a\a\a\a
845  0x000167e6 0x004205e6 4   5    .rsrc   ascii   \a\a\a\a
846  0x000167ec 0x004205ec 9   10   .rsrc   ascii   \f\a\n\n\n\f\f\f\f
847  0x000167fb 0x004205fb 4   5    .rsrc   ascii   \n\n\f\a
848  0x0001680f 0x0042060f 5   6    .rsrc   ascii   \a\a\a\f\f
849  0x00016816 0x00420616 12  13   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\a\a
850  0x00016835 0x00420635 6   7    .rsrc   ascii   \a\a\a\a\a\a
851  0x0001684e 0x0042064e 5   6    .rsrc   ascii   \n\n\n\f\f
852  0x00016869 0x00420669 4   5    .rsrc   ascii   \a\a\a\a
853  0x00016870 0x00420670 5   6    .rsrc   ascii   \f\f\a\a\a
854  0x00016885 0x00420685 9   10   .rsrc   ascii   \a\a\a\a\a\a\a\a\a
855  0x00016893 0x00420693 14  15   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a
856  0x000168a5 0x004206a5 5   6    .rsrc   ascii   \a\a\a\a\a
857  0x000168ac 0x004206ac 10  11   .rsrc   ascii   \f\a\n\n\n\f\f\f\f\f
858  0x000168e5 0x004206e5 5   6    .rsrc   ascii   \a\a\a\a\a
859  0x000168ec 0x004206ec 8   9    .rsrc   ascii   \f\a\n\f\n\f\f\f
860  0x00016916 0x00420716 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
861  0x00016935 0x00420735 6   7    .rsrc   ascii   \a\a\a\a\a\a
862  0x00016942 0x00420742 4   5    .rsrc   ascii   \a\a\a\a
863  0x0001695e 0x0042075e 12  13   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a
864  0x0001696e 0x0042076e 5   6    .rsrc   ascii   \n\n\f\n\n
865  0x0001697a 0x0042077a 4   5    .rsrc   ascii   \n\n\n\f
866  0x000169a5 0x004207a5 8   9    .rsrc   ascii   \a\a\a\a\a\a\a\a
867  0x000169ae 0x004207ae 6   7    .rsrc   ascii   \a\a\a\a\a\a
868  0x000169b5 0x004207b5 5   6    .rsrc   ascii   \a\a\a\a\a
869  0x000169be 0x004207be 7   8    .rsrc   ascii   \f\f\f\n\n\n\n
870  0x000169ca 0x004207ca 4   5    .rsrc   ascii   \f\f\f\f
871  0x000169e5 0x004207e5 8   9    .rsrc   ascii   \a\a\a\a\a\a\a\a
872  0x000169ee 0x004207ee 6   7    .rsrc   ascii   \a\a\a\a\a\a
873  0x000169f5 0x004207f5 5   6    .rsrc   ascii   \a\a\a\a\a
874  0x000169fc 0x004207fc 9   10   .rsrc   ascii   \f\a\n\f\n\n\n\n\n
875  0x00016a0a 0x0042080a 4   5    .rsrc   ascii   \n\n\f\f
876  0x00016a30 0x00420830 4   5    .rsrc   ascii   \n\f\f\f
877  0x00016a3a 0x0042083a 4   5    .rsrc   ascii   \n\n\n\f
878  0x00016a45 0x00420845 18  19   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
879  0x00016a5a 0x0042085a 8   9    .rsrc   ascii   \a\a\a\a\a\a\a\a
880  0x00016a63 0x00420863 9   10   .rsrc   ascii   \a\a\a\a\a\a\a\a\a
881  0x00016a70 0x00420870 7   8    .rsrc   ascii   \a\a\a\a\a\a\a
882  0x00016a7f 0x0042087f 6   7    .rsrc   ascii   \n\n\n\f\f\f
883  0x00016a88 0x00420888 8   9    .rsrc   ascii   \n\n\n\n\n\n\n\n
884  0x00016aa0 0x004208a0 11  12   .rsrc   ascii   \a\f\a\a\f\f\f\f\f\f\f
885  0x00016ab0 0x004208b0 6   7    .rsrc   ascii   \a\a\a\a\a\a
886  0x00016ab7 0x004208b7 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
887  0x00016ac0 0x004208c0 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
888  0x00016ae4 0x004208e4 4   5    .rsrc   ascii   \a\a\a\a
889  0x00016ae9 0x004208e9 7   8    .rsrc   ascii   \a\a\a\a\a\a\a
890  0x00016afd 0x004208fd 13  14   .rsrc   ascii   \a\a\a\a\f\a\a\f\f\f\f\f\f
891  0x00016b10 0x00420910 5   6    .rsrc   ascii   \a\a\a\a\a
892  0x00016b18 0x00420918 6   7    .rsrc   ascii   \f\f\f\f\f\f
893  0x00016b20 0x00420920 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
894  0x00016b50 0x00420950 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
895  0x00016b71 0x00420971 20  21   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\n\f\f\f\f\f
896  0x00016b86 0x00420986 6   7    .rsrc   ascii   \f\f\a\a\a\a
897  0x00016b90 0x00420990 8   9    .rsrc   ascii   \f\f\f\f\f\f\f\f
898  0x00016b99 0x00420999 20  21   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
899  0x00016bd3 0x004209d3 5   6    .rsrc   ascii   \a\a\a\a\a
900  0x00016bdc 0x004209dc 7   8    .rsrc   ascii   \n\f\f\f\f\n\f
901  0x00016be6 0x004209e6 4   5    .rsrc   ascii   \f\f\n\f
902  0x00016bf0 0x004209f0 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
903  0x00016c00 0x00420a00 10  11   .rsrc   ascii   \a\a\a\a\a\a\n\n\f\f
904  0x00016c10 0x00420a10 6   7    .rsrc   ascii   \t\t\t\t\t\t
905  0x00016c20 0x00420a20 11  12   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a
906  0x00016c38 0x00420a38 18  19   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
907  0x00016c50 0x00420a50 9   10   .rsrc   ascii   \a\a\a\a\a\a\a\a\a
908  0x00016c5a 0x00420a5a 4   5    .rsrc   ascii   \a\a\a\a
909  0x00016c60 0x00420a60 7   8    .rsrc   ascii   \a\a\a\a\a\a\a
910  0x00016c6a 0x00420a6a 4   5    .rsrc   ascii   \a\a\a\a
911  0x00016c72 0x00420a72 4   5    .rsrc   ascii   \a\a\a\a
912  0x00016c78 0x00420a78 19  20   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
913  0x00016cc0 0x00420ac0 5   6    .rsrc   ascii   \a\a\a\a\a
914  0x00016cd0 0x00420ad0 13  14   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a
915  0x00016cdf 0x00420adf 8   9    .rsrc   ascii   \a\a\a\a\a\a\a\a
916  0x00016cf1 0x00420af1 26  27   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
917  0x00016d10 0x00420b10 11  12   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a
918  0x00016d30 0x00420b30 5   6    .rsrc   ascii   \a\a\f\f\f
919  0x00016d40 0x00420b40 5   6    .rsrc   ascii   \a\a\f\f\f
920  0x00016d50 0x00420b50 4   5    .rsrc   ascii   \a\a\f\f
921  0x00016d70 0x00420b70 4   5    .rsrc   ascii   \a\a\a\a
922  0x00016d76 0x00420b76 30  31   .rsrc   ascii   \n\f\f\f\f\f\f\f\n\n\n\n\n\n\n\n\f\n\n\f\f\f\f\f\f\f\f\f\f\f
923  0x00016da0 0x00420ba0 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
924  0x00016dd4 0x00420bd4 22  23   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\f
925  0x00016df0 0x00420bf0 12  13   .rsrc   ascii   \f\f\f\n\n\n\n\f\f\n\n\n
926  0x00016e00 0x00420c00 12  13   .rsrc   ascii   \n\n\f\n\n\n\n\n\n\f\f\f
927  0x00016e16 0x00420c16 36  37   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\a\a\a\a\a\a\a\n\n
928  0x00016e40 0x00420c40 10  11   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r
929  0x00016e60 0x00420c60 12  13   .rsrc   ascii   \a\a\a\a\a\a\a\f\f\n\n\n
930  0x00016e70 0x00420c70 44  45   .rsrc   ascii   \f\f\f\f\n\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\f\n\f\f\f\f\f\n\f\n\n\n\n\n\f\n\n\a\a\a\a\a\a\a
931  0x00016eab 0x00420cab 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
932  0x00016ef0 0x00420cf0 11  12   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f
933  0x00016f38 0x00420d38 8   9    .rsrc   ascii   \t\t\t\t\t\t\t\t
934  0x00016f48 0x00420d48 6   7    .rsrc   ascii   \t\t\t\t\t\t
935  0x00016f78 0x00420d78 8   9    .rsrc   ascii   \b\b\b\b\b\b\b\b
936  0x00016f88 0x00420d88 5   6    .rsrc   ascii   \t\t\t\t\b
937  0x00016f98 0x00420d98 5   6    .rsrc   ascii   \t\t\t\t\b
938  0x00016fa8 0x00420da8 4   5    .rsrc   ascii   \t\t\t\t
939  0x00016fb8 0x00420db8 5   6    .rsrc   ascii   \t\t\t\t\t
940  0x00016fc8 0x00420dc8 5   6    .rsrc   ascii   \t\t\t\t\b
941  0x00017090 0x00420e90 32  33   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\v\v\v\v\f\v\v\v\f\f\f\f\f\f\f\f\f\f\f
942  0x000170c9 0x00420ec9 5   6    .rsrc   ascii   \t\t\t\t\t
943  0x000170da 0x00420eda 4   5    .rsrc   ascii   \t\t\t\t
944  0x000170e0 0x00420ee0 4   5    .rsrc   ascii   \t\t\t\t
945  0x000170e5 0x00420ee5 4   5    .rsrc   ascii   \a\a\a\a
946  0x00017380 0x00421180 6   7    .rsrc   ascii   \a\a\a\a\a\a
947  0x000173ea 0x004211ea 6   7    .rsrc   ascii   \f\f\f\f\f\f
948  0x00017400 0x00421200 7   8    .rsrc   ascii   \a\a\a\a\a\a\a
949  0x00017411 0x00421211 26  27   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
950  0x00017450 0x00421250 6   7    .rsrc   ascii   \a\a\a\a\a\a
951  0x00017460 0x00421260 5   6    .rsrc   ascii   \a\a\a\a\a
952  0x00017466 0x00421266 10  11   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a
953  0x00017490 0x00421290 24  25   .rsrc   ascii   \a\a\n\a\a\a\f\a\a\a\a\f\a\a\a\a\a\a\a\n\n\f\f\n
954  0x000174b0 0x004212b0 4   5    .rsrc   ascii   \a\a\a\a
955  0x000174c0 0x004212c0 4   5    .rsrc   ascii   \a\a\a\a
956  0x0001750d 0x0042130d 12  13   .rsrc   ascii   \a\f\a\a\a\a\a\a\a\a\a\a
957  0x0001751a 0x0042131a 13  14   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a
958  0x00017528 0x00421328 5   6    .rsrc   ascii   \a\a\a\a\a
