[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 6   7            ascii   !This 
1    0x00000059 0x00000059 32  33           ascii   m cannot be run in DOS mode.\r\r\n$
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000238 0x00000238 5   6            ascii   .data
6    0x00000260 0x00000260 4   5            ascii   .CRT
7    0x00000287 0x00000287 6   7            ascii   @.rsrc
8    0x000002af 0x000002af 7   8            ascii   @.reloc
676  0x0000d804 0x0040e404 12  26   .rdata  utf16le msftesql.exe
677  0x0000d820 0x0040e420 12  26   .rdata  utf16le sqlagent.exe
678  0x0000d83c 0x0040e43c 14  30   .rdata  utf16le sqlbrowser.exe
679  0x0000d85c 0x0040e45c 12  26   .rdata  utf16le sqlservr.exe
680  0x0000d878 0x0040e478 13  28   .rdata  utf16le sqlwriter.exe
681  0x0000d894 0x0040e494 10  22   .rdata  utf16le oracle.exe
682  0x0000d8ac 0x0040e4ac 9   20   .rdata  utf16le ocssd.exe
683  0x0000d8c0 0x0040e4c0 10  22   .rdata  utf16le dbsnmp.exe
684  0x0000d8d8 0x0040e4d8 12  26   .rdata  utf16le synctime.exe
685  0x0000d8f4 0x0040e4f4 16  34   .rdata  utf16le mydesktopqos.exe
686  0x0000d918 0x0040e518 26  54   .rdata  utf16le agntsvc.exeisqlplussvc.exe
687  0x0000d950 0x0040e550 13  28   .rdata  utf16le xfssvccon.exe
688  0x0000d96c 0x0040e56c 20  42   .rdata  utf16le mydesktopservice.exe
689  0x0000d998 0x0040e598 14  30   .rdata  utf16le ocautoupds.exe
690  0x0000d9b8 0x0040e5b8 22  46   .rdata  utf16le agntsvc.exeagntsvc.exe
691  0x0000d9e8 0x0040e5e8 21  44   .rdata  utf16le agntsvc.exeencsvc.exe
692  0x0000da14 0x0040e614 17  36   .rdata  utf16le firefoxconfig.exe
693  0x0000da38 0x0040e638 15  32   .rdata  utf16le tbirdconfig.exe
694  0x0000da58 0x0040e658 9   20   .rdata  utf16le ocomm.exe
695  0x0000da6c 0x0040e66c 10  22   .rdata  utf16le mysqld.exe
696  0x0000da84 0x0040e684 13  28   .rdata  utf16le mysqld-nt.exe
697  0x0000daa0 0x0040e6a0 14  30   .rdata  utf16le mysqld-opt.exe
698  0x0000dac0 0x0040e6c0 11  24   .rdata  utf16le dbeng50.exe
699  0x0000dad8 0x0040e6d8 18  38   .rdata  utf16le sqbcoreservice.exe
700  0x0000db00 0x0040e700 9   20   .rdata  utf16le excel.exe
701  0x0000db14 0x0040e714 12  26   .rdata  utf16le infopath.exe
702  0x0000db30 0x0040e730 12  26   .rdata  utf16le msaccess.exe
703  0x0000db4c 0x0040e74c 9   20   .rdata  utf16le mspub.exe
704  0x0000db60 0x0040e760 11  24   .rdata  utf16le onenote.exe
705  0x0000db78 0x0040e778 11  24   .rdata  utf16le outlook.exe
706  0x0000db90 0x0040e790 12  26   .rdata  utf16le powerpnt.exe
707  0x0000dbac 0x0040e7ac 9   20   .rdata  utf16le steam.exe
708  0x0000dbc0 0x0040e7c0 10  22   .rdata  utf16le thebat.exe
709  0x0000dbd8 0x0040e7d8 12  26   .rdata  utf16le thebat64.exe
710  0x0000dbf4 0x0040e7f4 15  32   .rdata  utf16le thunderbird.exe
711  0x0000dc14 0x0040e814 9   20   .rdata  utf16le visio.exe
712  0x0000dc28 0x0040e828 11  24   .rdata  utf16le winword.exe
713  0x0000dc40 0x0040e840 11  24   .rdata  utf16le wordpad.exe
714  0x0000f32c 0x0040ff2c 8   9    .rdata  ascii   Address:
715  0x0000f338 0x0040ff38 15  16   .rdata  ascii   fabian wosar <3
716  0x0000f350 0x0040ff50 17  18   .rdata  ascii   Can't find server
717  0x0000f370 0x0040ff70 32  66   .rdata  utf16le /c timeout -c 5 & del "%s" /f /q
718  0x0000f3b4 0x0040ffb4 7   16   .rdata  utf16le cmd.exe
719  0x0000f3c4 0x0040ffc4 5   6    .rdata  ascii   data=
720  0x0000f3d0 0x0040ffd0 47  96   .rdata  utf16le Content-Type: application/x-www-form-urlencoded
721  0x0000f430 0x00410030 15  32   .rdata  utf16le curl.php?token=
722  0x0000f450 0x00410050 4   10   .rdata  utf16le POST
723  0x0000f460 0x00410060 48  98   .rdata  utf16le action=result&e_files=%d&e_size=%I64u&e_time=%d&
724  0x0000f4c4 0x004100c4 12  26   .rdata  utf16le action=call&
725  0x0000f4e0 0x004100e0 9   20   .rdata  utf16le &pub_key=
726  0x0000f4f4 0x004100f4 10  22   .rdata  utf16le &priv_key=
727  0x0000f50c 0x0041010c 12  26   .rdata  utf16le &version=2.1
728  0x0000f528 0x00410128 14  15   .rdata  ascii   aeriedjD#shasj
729  0x0000f538 0x00410138 46  94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
730  0x0000f598 0x00410198 13  28   .rdata  utf16le \ProgramData\
731  0x0000f5b4 0x004101b4 15  32   .rdata  utf16le \Program Files\
732  0x0000f5d4 0x004101d4 13  28   .rdata  utf16le \Tor Browser\
733  0x0000f5f0 0x004101f0 10  22   .rdata  utf16le Ransomware
734  0x0000f608 0x00410208 11  24   .rdata  utf16le \All Users\
735  0x0000f620 0x00410220 16  34   .rdata  utf16le \Local Settings\
736  0x0000f644 0x00410244 11  24   .rdata  utf16le desktop.ini
737  0x0000f65c 0x0041025c 11  24   .rdata  utf16le autorun.inf
738  0x0000f674 0x00410274 10  22   .rdata  utf16le ntuser.dat
739  0x0000f68c 0x0041028c 12  26   .rdata  utf16le iconcache.db
740  0x0000f6a8 0x004102a8 12  26   .rdata  utf16le bootsect.bak
741  0x0000f6c4 0x004102c4 8   18   .rdata  utf16le boot.ini
742  0x0000f6d8 0x004102d8 14  30   .rdata  utf16le ntuser.dat.log
743  0x0000f6f8 0x004102f8 9   20   .rdata  utf16le thumbs.db
744  0x0000f70c 0x0041030c 16  34   .rdata  utf16le GDCB-DECRYPT.txt
745  0x0000f738 0x00410338 4   10   .rdata  utf16le .sql
746  0x0000f750 0x00410350 19  20   .rdata  ascii   *******************
747  0x0000f774 0x00410374 19  40   .rdata  utf16le %s\GDCB-DECRYPT.txt
748  0x0000f7b8 0x004103b8 27  56   .rdata  utf16le v4bot.whatismyipaddress.com
749  0x0000f804 0x00410404 9   20   .rdata  utf16le undefined
750  0x0000f818 0x00410418 6   14   .rdata  utf16le Domain
751  0x0000f828 0x00410428 50  102  .rdata  utf16le SYSTEM\CurrentControlSet\services\Tcpip\Parameters
752  0x0000f890 0x00410490 9   20   .rdata  utf16le WORKGROUP
753  0x0000f8a4 0x004104a4 10  22   .rdata  utf16le LocaleName
754  0x0000f8bc 0x004104bc 27  56   .rdata  utf16le Control Panel\International
755  0x0000f8fc 0x004104fc 23  48   .rdata  utf16le Keyboard Layout\Preload
756  0x0000f92c 0x0041052c 8   18   .rdata  utf16le 00000419
757  0x0000f94c 0x0041054c 9   20   .rdata  utf16le oductName
758  0x0000f960 0x00410560 44  90   .rdata  utf16le SOFTWARE\Microsoft\Windows NT\CurrentVersion
759  0x0000f9c0 0x004105c0 56  114  .rdata  utf16le SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion
760  0x0000fa34 0x00410634 5   12   .rdata  utf16le error
761  0x0000fa50 0x00410650 7   16   .rdata  utf16le Itanium
762  0x0000fa68 0x00410668 7   16   .rdata  utf16le Unknown
763  0x0000fa78 0x00410678 19  40   .rdata  utf16le ProcessorNameString
764  0x0000faa0 0x004106a0 46  94   .rdata  utf16le HARDWARE\DESCRIPTION\System\CentralProcessor\0
765  0x0000fb00 0x00410700 10  22   .rdata  utf16le Identifier
766  0x0000fb18 0x00410718 15  16   .rdata  ascii   RtlComputeCrc32
767  0x0000fb28 0x00410728 9   20   .rdata  utf16le ntdll.dll
768  0x0000fb3c 0x0041073c 7   16   .rdata  utf16le UNKNOWN
769  0x0000fb4c 0x0041074c 11  24   .rdata  utf16le NO_ROOT_DIR
770  0x0000fb64 0x00410764 9   20   .rdata  utf16le REMOVABLE
771  0x0000fb78 0x00410778 5   12   .rdata  utf16le FIXED
772  0x0000fb84 0x00410784 6   14   .rdata  utf16le REMOTE
773  0x0000fb94 0x00410794 5   12   .rdata  utf16le CDROM
774  0x0000fba0 0x004107a0 7   16   .rdata  utf16le RAMDISK
775  0x0000fbb8 0x004107b8 4   10   .rdata  utf16le 64u/
776  0x0000fbc4 0x004107c4 5   12   .rdata  utf16le %I64u
777  0x0000fbdc 0x004107dc 7   16   .rdata  utf16le AVP.EXE
778  0x0000fbec 0x004107ec 8   18   .rdata  utf16le ekrn.exe
779  0x0000fc00 0x00410800 9   20   .rdata  utf16le avgnt.exe
780  0x0000fc14 0x00410814 11  24   .rdata  utf16le ashDisp.exe
781  0x0000fc2c 0x0041082c 17  36   .rdata  utf16le NortonAntiBot.exe
782  0x0000fc50 0x00410850 12  26   .rdata  utf16le Mcshield.exe
783  0x0000fc6c 0x0041086c 12  26   .rdata  utf16le avengine.exe
784  0x0000fc88 0x00410888 12  26   .rdata  utf16le cmdagent.exe
785  0x0000fca4 0x004108a4 7   16   .rdata  utf16le smc.exe
786  0x0000fcb4 0x004108b4 10  22   .rdata  utf16le persfw.exe
787  0x0000fccc 0x004108cc 10  22   .rdata  utf16le pccpfw.exe
788  0x0000fce4 0x004108e4 12  26   .rdata  utf16le fsguiexe.exe
789  0x0000fd00 0x00410900 7   16   .rdata  utf16le cfp.exe
790  0x0000fd10 0x00410910 11  24   .rdata  utf16le msmpeng.exe
791  0x0000fd28 0x00410928 8   18   .rdata  utf16le HTTP/1.1
792  0x0000fd50 0x00410950 34  35   .rdata  ascii   GandCrabGandCrabnomoreransom.bit|\n
793  0x0001001e 0x00410c1e 11  12   .rdata  ascii   ExitProcess
794  0x0001002c 0x00410c2c 8   9    .rdata  ascii   lstrlenA
795  0x00010038 0x00410c38 9   10   .rdata  ascii   HeapAlloc
796  0x00010044 0x00410c44 8   9    .rdata  ascii   HeapFree
797  0x00010050 0x00410c50 14  15   .rdata  ascii   GetProcessHeap
798  0x00010062 0x00410c62 14  15   .rdata  ascii   GetProcAddress
799  0x00010074 0x00410c74 12  13   .rdata  ascii   VirtualAlloc
800  0x00010084 0x00410c84 16  17   .rdata  ascii   GetModuleHandleA
801  0x00010098 0x00410c98 8   9    .rdata  ascii   lstrcpyA
802  0x000100a4 0x00410ca4 23  24   .rdata  ascii   GetEnvironmentVariableW
803  0x000100be 0x00410cbe 11  12   .rdata  ascii   GetFileSize
804  0x000100cc 0x00410ccc 13  14   .rdata  ascii   MapViewOfFile
805  0x000100dc 0x00410cdc 15  16   .rdata  ascii   UnmapViewOfFile
806  0x000100ee 0x00410cee 16  17   .rdata  ascii   GetModuleHandleW
807  0x00010102 0x00410d02 9   10   .rdata  ascii   WriteFile
808  0x0001010e 0x00410d0e 18  19   .rdata  ascii   GetModuleFileNameW
809  0x00010124 0x00410d24 11  12   .rdata  ascii   CreateFileW
810  0x00010132 0x00410d32 10  11   .rdata  ascii   ExitThread
811  0x00010140 0x00410d40 8   9    .rdata  ascii   lstrlenW
812  0x0001014c 0x00410d4c 12  13   .rdata  ascii   GetTempPathW
813  0x0001015c 0x00410d5c 18  19   .rdata  ascii   CreateFileMappingW
814  0x00010172 0x00410d72 8   9    .rdata  ascii   lstrcatW
815  0x0001017e 0x00410d7e 11  12   .rdata  ascii   CloseHandle
816  0x0001018c 0x00410d8c 12  13   .rdata  ascii   CreateThread
817  0x0001019c 0x00410d9c 11  12   .rdata  ascii   VirtualFree
818  0x000101aa 0x00410daa 9   10   .rdata  ascii   lstrcmpiW
819  0x000101b6 0x00410db6 9   10   .rdata  ascii   lstrcmpiA
820  0x000101c2 0x00410dc2 14  15   .rdata  ascii   SetFilePointer
821  0x000101d4 0x00410dd4 18  19   .rdata  ascii   GetFileAttributesW
822  0x000101ea 0x00410dea 8   9    .rdata  ascii   ReadFile
823  0x000101f6 0x00410df6 12  13   .rdata  ascii   GetLastError
824  0x00010206 0x00410e06 9   10   .rdata  ascii   MoveFileW
825  0x00010212 0x00410e12 8   9    .rdata  ascii   lstrcpyW
826  0x0001021e 0x00410e1e 18  19   .rdata  ascii   SetFileAttributesW
827  0x00010234 0x00410e34 12  13   .rdata  ascii   CreateMutexW
828  0x00010244 0x00410e44 13  14   .rdata  ascii   GetDriveTypeW
829  0x00010254 0x00410e54 19  20   .rdata  ascii   VerSetConditionMask
830  0x0001026a 0x00410e6a 19  20   .rdata  ascii   WaitForSingleObject
831  0x00010280 0x00410e80 12  13   .rdata  ascii   GetTickCount
832  0x00010290 0x00410e90 25  26   .rdata  ascii   InitializeCriticalSection
833  0x000102ac 0x00410eac 11  12   .rdata  ascii   OpenProcess
834  0x000102ba 0x00410eba 19  20   .rdata  ascii   GetSystemDirectoryW
835  0x000102d0 0x00410ed0 15  16   .rdata  ascii   TerminateThread
836  0x000102e2 0x00410ee2 5   6    .rdata  ascii   Sleep
837  0x000102ea 0x00410eea 16  17   .rdata  ascii   TerminateProcess
838  0x000102fe 0x00410efe 18  19   .rdata  ascii   VerifyVersionInfoW
839  0x00010314 0x00410f14 22  23   .rdata  ascii   WaitForMultipleObjects
840  0x0001032e 0x00410f2e 21  22   .rdata  ascii   DeleteCriticalSection
841  0x00010346 0x00410f46 25  26   .rdata  ascii   ExpandEnvironmentStringsW
842  0x00010362 0x00410f62 14  15   .rdata  ascii   CreateProcessW
843  0x00010374 0x00410f74 20  21   .rdata  ascii   SetHandleInformation
844  0x0001038c 0x00410f8c 8   9    .rdata  ascii   lstrcatA
845  0x00010398 0x00410f98 19  20   .rdata  ascii   MultiByteToWideChar
846  0x000103ae 0x00410fae 10  11   .rdata  ascii   CreatePipe
847  0x000103bc 0x00410fbc 15  16   .rdata  ascii   Process32FirstW
848  0x000103ce 0x00410fce 14  15   .rdata  ascii   Process32NextW
849  0x000103e0 0x00410fe0 24  25   .rdata  ascii   CreateToolhelp32Snapshot
850  0x000103fc 0x00410ffc 20  21   .rdata  ascii   LeaveCriticalSection
851  0x00010414 0x00411014 20  21   .rdata  ascii   EnterCriticalSection
852  0x0001042c 0x0041102c 14  15   .rdata  ascii   FindFirstFileW
853  0x0001043e 0x0041103e 8   9    .rdata  ascii   lstrcmpW
854  0x0001044a 0x0041104a 9   10   .rdata  ascii   FindClose
855  0x00010456 0x00411056 13  14   .rdata  ascii   FindNextFileW
856  0x00010466 0x00411066 19  20   .rdata  ascii   GetNativeSystemInfo
857  0x0001047c 0x0041107c 16  17   .rdata  ascii   GetComputerNameW
858  0x00010490 0x00411090 17  18   .rdata  ascii   GetDiskFreeSpaceW
859  0x000104a4 0x004110a4 20  21   .rdata  ascii   GetWindowsDirectoryW
860  0x000104bc 0x004110bc 21  22   .rdata  ascii   GetVolumeInformationW
861  0x000104d4 0x004110d4 12  13   .rdata  ascii   LoadLibraryA
862  0x000104e2 0x004110e2 12  13   .rdata  ascii   KERNEL32.dll
863  0x000104f2 0x004110f2 16  17   .rdata  ascii   DispatchMessageW
864  0x00010506 0x00411106 14  15   .rdata  ascii   DefWindowProcW
865  0x00010518 0x00411118 12  13   .rdata  ascii   UpdateWindow
866  0x00010528 0x00411128 12  13   .rdata  ascii   SendMessageW
867  0x00010538 0x00411138 15  16   .rdata  ascii   CreateWindowExW
868  0x0001054a 0x0041114a 10  11   .rdata  ascii   ShowWindow
869  0x00010558 0x00411158 14  15   .rdata  ascii   SetWindowLongW
870  0x0001056a 0x0041116a 9   10   .rdata  ascii   LoadIconW
871  0x00010576 0x00411176 16  17   .rdata  ascii   RegisterClassExW
872  0x0001058a 0x0041118a 16  17   .rdata  ascii   TranslateMessage
873  0x0001059e 0x0041119e 9   10   .rdata  ascii   wsprintfW
874  0x000105aa 0x004111aa 10  11   .rdata  ascii   BeginPaint
875  0x000105b8 0x004111b8 11  12   .rdata  ascii   LoadCursorW
876  0x000105c6 0x004111c6 11  12   .rdata  ascii   GetMessageW
877  0x000105d4 0x004111d4 13  14   .rdata  ascii   DestroyWindow
878  0x000105e4 0x004111e4 8   9    .rdata  ascii   EndPaint
879  0x000105f0 0x004111f0 19  20   .rdata  ascii   GetForegroundWindow
880  0x00010604 0x00411204 10  11   .rdata  ascii   USER32.dll
881  0x00010612 0x00411212 8   9    .rdata  ascii   TextOutW
882  0x0001061c 0x0041121c 9   10   .rdata  ascii   GDI32.dll
883  0x00010628 0x00411228 11  12   .rdata  ascii   RegCloseKey
884  0x00010636 0x00411236 15  16   .rdata  ascii   RegCreateKeyExW
885  0x00010648 0x00411248 14  15   .rdata  ascii   RegSetValueExW
886  0x0001065a 0x0041125a 24  25   .rdata  ascii   AllocateAndInitializeSid
887  0x00010676 0x00411276 7   8    .rdata  ascii   FreeSid
888  0x00010680 0x00411280 14  15   .rdata  ascii   CryptExportKey
889  0x00010692 0x00411292 20  21   .rdata  ascii   CryptAcquireContextW
890  0x000106aa 0x004112aa 16  17   .rdata  ascii   CryptGetKeyParam
891  0x000106be 0x004112be 19  20   .rdata  ascii   CryptReleaseContext
892  0x000106d4 0x004112d4 14  15   .rdata  ascii   CryptImportKey
893  0x000106e6 0x004112e6 12  13   .rdata  ascii   CryptEncrypt
894  0x000106f6 0x004112f6 11  12   .rdata  ascii   CryptGenKey
895  0x00010704 0x00411304 15  16   .rdata  ascii   CryptDestroyKey
896  0x00010716 0x00411316 12  13   .rdata  ascii   GetUserNameW
897  0x00010726 0x00411326 16  17   .rdata  ascii   RegQueryValueExW
898  0x0001073a 0x0041133a 13  14   .rdata  ascii   RegOpenKeyExW
899  0x00010748 0x00411348 12  13   .rdata  ascii   ADVAPI32.dll
900  0x00010758 0x00411358 15  16   .rdata  ascii   ShellExecuteExW
901  0x0001076a 0x0041136a 13  14   .rdata  ascii   ShellExecuteW
902  0x0001077a 0x0041137a 23  24   .rdata  ascii   SHGetSpecialFolderPathW
903  0x00010792 0x00411392 11  12   .rdata  ascii   SHELL32.dll
904  0x000107a0 0x004113a0 20  21   .rdata  ascii   CryptStringToBinaryA
905  0x000107b8 0x004113b8 20  21   .rdata  ascii   CryptBinaryToStringA
906  0x000107ce 0x004113ce 11  12   .rdata  ascii   CRYPT32.dll
907  0x000107dc 0x004113dc 13  14   .rdata  ascii   InternetOpenW
908  0x000107ec 0x004113ec 16  17   .rdata  ascii   InternetReadFile
909  0x00010800 0x00411400 16  17   .rdata  ascii   InternetConnectW
910  0x00010814 0x00411414 16  17   .rdata  ascii   HttpSendRequestW
911  0x00010828 0x00411428 22  23   .rdata  ascii   HttpAddRequestHeadersW
912  0x00010842 0x00411442 16  17   .rdata  ascii   HttpOpenRequestW
913  0x00010856 0x00411456 19  20   .rdata  ascii   InternetCloseHandle
914  0x0001086a 0x0041146a 11  12   .rdata  ascii   WININET.dll
915  0x00010878 0x00411478 24  25   .rdata  ascii   GetDeviceDriverBaseNameW
916  0x00010894 0x00411494 17  18   .rdata  ascii   EnumDeviceDrivers
917  0x000108a6 0x004114a6 9   10   .rdata  ascii   PSAPI.DLL
918  0x000108b2 0x004114b2 25  26   .rdata  ascii   IsProcessorFeaturePresent
919  0x00011860 0x00414060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
920  0x00011a1f 0x0041501f 15  16   .reloc  ascii   1#1-171A1i1s1}1
921  0x00011a47 0x00415047 15  16   .reloc  ascii   2:2D2N2X2b2l2v2
922  0x00011a6d 0x0041506d 17  18   .reloc  ascii   3)333=3G3^3h3r3|3
923  0x00011a95 0x00415095 17  18   .reloc  ascii   4/494C4M4W4g4q4{4
924  0x00011abd 0x004150bd 13  14   .reloc  ascii   5(585B5L5V5~5
925  0x00011ae5 0x004150e5 13  14   .reloc  ascii   6'6O6Y6c6m6w6
926  0x00011b07 0x00415107 19  20   .reloc  ascii   6 7*747>7H7R7\7s7}7
927  0x00011b31 0x00415131 17  18   .reloc  ascii   8#8-8D8N8X8b8l8|8
928  0x00011b59 0x00415159 15  16   .reloc  ascii   9)939=9M9W9a9k9
929  0x00011b81 0x00415181 13  14   .reloc  ascii   :(:2:<:d:n:x:
930  0x00011ba5 0x004151a5 17  18   .reloc  ascii   ;\r;5;?;I;S;];g;q;
931  0x00011bdf 0x004151df 13  14   .reloc  ascii   ='=1=;=E=m=w=
932  0x00011c07 0x00415207 15  16   .reloc  ascii   >?>I>S>]>g>q>{>
933  0x00011c29 0x00415229 19  20   .reloc  ascii   ?\e?%?/?9?C?M?e?o?y?
934  0x00011c5f 0x0041525f 15  16   .reloc  ascii   070A0K0U0_0o0y0
935  0x00011c85 0x00415285 13  14   .reloc  ascii   1'111A1K1U1_1
936  0x00011cad 0x004152ad 13  14   .reloc  ascii   2'212Y2c2m2w2
937  0x00011cd1 0x004152d1 15  16   .reloc  ascii   3+353?3I3S3]3g3
938  0x00011cf7 0x004152f7 19  20   .reloc  ascii   4\e4%4/494Q4[4e4o4y4
939  0x00011d1d 0x0041531d 21  22   .reloc  ascii   5\v5#5-575A5K5[5e5o5y5
940  0x00011d49 0x00415349 13  14   .reloc  ascii   6-676A6K6s6}6
941  0x00011d71 0x00415371 13  14   .reloc  ascii   7E7O7Y7c7m7w7
942  0x00011d91 0x00415391 7   8    .reloc  ascii   7N8k8{8
943  0x00011d9f 0x0041539f 7   8    .reloc  ascii   8\f9D9M9
944  0x00011db1 0x004153b1 5   6    .reloc  ascii   :.;:;
945  0x00011dc3 0x004153c3 13  14   .reloc  ascii   ;\n<0<7<I<Z<b<
946  0x00011de7 0x004153e7 11  12   .reloc  ascii   >0>U>[>j>w>
947  0x00011e0b 0x0041540b 5   6    .reloc  ascii   ?A?\?
948  0x00011e29 0x00415429 9   10   .reloc  ascii   1S2]2d2u2
949  0x00011e3b 0x0041543b 5   6    .reloc  ascii   2:3A3
950  0x00011e51 0x00415451 9   10   .reloc  ascii   6(6Z6e6m6
951  0x00011e5d 0x0041545d 5   6    .reloc  ascii   6&7S7
952  0x00011e65 0x00415465 5   6    .reloc  ascii   748\8
953  0x00011e75 0x00415475 9   10   .reloc  ascii   8-989p9x9
954  0x00011e8b 0x0041548b 11  12   .reloc  ascii   :#:1:8:H:N:
955  0x00011ea9 0x004154a9 7   8    .reloc  ascii   =-=B=H=
956  0x00011ebd 0x004154bd 7   8    .reloc  ascii   >'>L>j>
957  0x00011ed5 0x004154d5 15  16   .reloc  ascii   0"0)030:0D0Q0k0
958  0x00011ee7 0x004154e7 13  14   .reloc  ascii   0\r151A1I1Q1V1
959  0x00011f1d 0x0041551d 5   6    .reloc  ascii   5%595
960  0x00011f2f 0x0041552f 11  12   .reloc  ascii   6W6_6g6o6w6
961  0x00011f63 0x00415563 17  18   .reloc  ascii   7*757@7K7V7a7l7w7
962  0x00011f89 0x00415589 11  12   .reloc  ascii   8&8-878L8e8
963  0x00011f9f 0x0041559f 5   6    .reloc  ascii   8\b9p9
964  0x00011fad 0x004155ad 11  12   .reloc  ascii   :.:4:T:Z:|:
965  0x00011fc5 0x004155c5 9   10   .reloc  ascii   :/;=;q;{;
966  0x00011fed 0x004155ed 13  14   .reloc  ascii   >&>+>1>;>U>g>
967  0x00012003 0x00415603 7   8    .reloc  ascii   >N?\?y?
968  0x00012023 0x00415623 15  16   .reloc  ascii   0\e0(0-050=0g0m0
969  0x00012051 0x00415651 9   10   .reloc  ascii   2!222Q2`2
970  0x00012065 0x00415665 13  14   .reloc  ascii   3\f3+3=3L3S3a3
971  0x00012081 0x00415681 11  12   .reloc  ascii   4,494D4l4s4
972  0x00012093 0x00415693 5   6    .reloc  ascii   4*5a5
973  0x000120a1 0x004156a1 7   8    .reloc  ascii   5\f6\e6?6
974  0x000120bb 0x004156bb 5   6    .reloc  ascii   8w9|9
975  0x000120d5 0x004156d5 9   10   .reloc  ascii   :R:\:n:~:
976  0x000120f9 0x004156f9 17  18   .reloc  ascii   =\r>%>/>;>D>P>\a?!?
977  0x00012118 0x00415718 14  15   .reloc  ascii   \a0\r0$000:0J0V0
978  0x00012133 0x00415733 13  14   .reloc  ascii   1%1*1@1T1h1|1
979  0x00012145 0x00415745 9   10   .reloc  ascii   232D2p2x2
980  0x00012179 0x00415779 13  14   .reloc  ascii   4\a5&5-5U5s5~5
981  0x00012197 0x00415797 9   10   .reloc  ascii   6/6W6^6e6
982  0x000121af 0x004157af 13  14   .reloc  ascii   6%7+707G7q7~7
983  0x000121c5 0x004157c5 11  12   .reloc  ascii   808[8i8p8~8
984  0x000121db 0x004157db 15  16   .reloc  ascii   9%989=9M9\9e9{9
985  0x000121f9 0x004157f9 13  14   .reloc  ascii   :,:::N:\:p:~:
986  0x00012217 0x00415817 15  16   .reloc  ascii   ;";);7;E;X;i;w;
987  0x00012235 0x00415835 13  14   .reloc  ascii   < <6<A<W<b<x<
988  0x0001224f 0x0041584f 11  12   .reloc  ascii   <(=I=Y=h=q=
989  0x00012261 0x00415861 9   10   .reloc  ascii   =!>&>B>J>
990  0x00012277 0x00415877 7   8    .reloc  ascii   >B?b?m?
991  0x00012297 0x00415897 9   10   .reloc  ascii   0 0P0b0}0
992  0x000122b7 0x004158b7 5   6    .reloc  ascii   1#1*1
993  0x000122c7 0x004158c7 15  16   .reloc  ascii   20292H2Z2_2s2~2
994  0x000122eb 0x004158eb 11  12   .reloc  ascii   3&3-343S3[3
995  0x000122fb 0x004158fb 19  20   .reloc  ascii   3 4*434<4R4^4f4r4}4
996  0x00012317 0x00415917 21  22   .reloc  ascii   5\b5\f5*5R5Y5`5g5n5u5|5
997  0x0001233f 0x0041593f 15  16   .reloc  ascii   6'6L6Q6Y6a6h6v6
998  0x0001235d 0x0041595d 9   10   .reloc  ascii   :4:a:k:u:
999  0x0001236d 0x0041596d 9   10   .reloc  ascii   ;4;b;n;t;
1000 0x00012381 0x00415981 5   6    .reloc  ascii   =g=u=
1001 0x0001238d 0x0041598d 7   8    .reloc  ascii   =O>]>l>
1002 0x0001239b 0x0041599b 11  12   .reloc  ascii   >6?C?R?\?b?
1003 0x000123bf 0x004159bf 7   8    .reloc  ascii   0g0n0~0
1004 0x000123d1 0x004159d1 13  14   .reloc  ascii   0$1+1;1H1s1z1
1005 0x000123eb 0x004159eb 11  12   .reloc  ascii   2H2O2^2h2n2
1006 0x000123ff 0x004159ff 9   10   .reloc  ascii   3$333=3C3
1007 0x0001241b 0x00415a1b 5   6    .reloc  ascii   5+595
1008 0x00012425 0x00415a25 13  14   .reloc  ascii   7#7+7074787a7
1009 0x0001244b 0x00415a4b 5   6    .reloc  ascii   8 8$8
1010 0x00012461 0x00415a61 19  20   .reloc  ascii   9A9H9L9P9T9X9\9`9d9
1011 0x0001247d 0x00415a7d 5   6    .reloc  ascii   9D;g;
1012 0x0001249d 0x00415a9d 5   6    .reloc  ascii   ="=,=

