[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 4   5            ascii   p\f*/
2    0x000000b6 0x000000b6 4   5            ascii   p\f*/
3    0x000000be 0x000000be 4   5            ascii   p\f*/
4    0x000000c6 0x000000c6 7   8            ascii   p\fRich1
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x00000207 0x00000207 7   8            ascii   `.rdata
7    0x0000022f 0x0000022f 6   7            ascii   @.data
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x0000027f 0x0000027f 7   8            ascii   @.reloc
706  0x00009fdb 0x00409fdb 17  18   .rsrc   ascii   6@1@0]7[2F0W2W3Q6
707  0x00009fef 0x00409fef 5   6    .rsrc   ascii   5J6J6
708  0x00009ff5 0x00409ff5 9   10   .rsrc   ascii   7#\n@5A2P0
709  0x0000a001 0x0040a001 7   8    .rsrc   ascii   3^8B1[6
710  0x0000a00b 0x0040a00b 7   8    .rsrc   ascii   9Z6G3@6
711  0x0000a015 0x0040a015 7   8    .rsrc   ascii   1\4E6D0
712  0x0000a01f 0x0040a01f 7   8    .rsrc   ascii   3_7E8A6
713  0x0000a047 0x0040a047 7   8    .rsrc   ascii   6F3W2W1
714  0x0000a051 0x0040a051 7   8    .rsrc   ascii   4C7W2Y7
715  0x0000a05b 0x0040a05b 19  20   .rsrc   ascii   9@6_8C1F7i6Z4E2_2U0
716  0x0000a071 0x0040a071 9   10   .rsrc   ascii   3A4_2V6-\n
717  0x0000a07b 0x0040a07b 9   10   .rsrc   ascii   5C2F0A4H3
718  0x0000a087 0x0040a087 11  12   .rsrc   ascii   1C6K1R9S6V3
719  0x0000a097 0x0040a097 5   6    .rsrc   ascii   1C4H6
720  0x0000a09f 0x0040a09f 7   8    .rsrc   ascii   8@3R7P8
721  0x0000a0a9 0x0040a0a9 7   8    .rsrc   ascii   4I2U3C6
722  0x0000a0b1 0x0040a0b1 7   8    .rsrc   ascii   6]0H6Q0
723  0x0000a0bb 0x0040a0bb 7   8    .rsrc   ascii   8X4Q6\3
724  0x0000a0c5 0x0040a0c5 7   8    .rsrc   ascii   9Z4Q4T0
725  0x0000a0cd 0x0040a0cd 7   8    .rsrc   ascii   5\e7X0Z1
726  0x0000a0d7 0x0040a0d7 7   8    .rsrc   ascii   0X8[4@0
727  0x0000a0e1 0x0040a0e1 7   8    .rsrc   ascii   1_0C7E2
728  0x0000a0eb 0x0040a0eb 5   6    .rsrc   ascii   2]3@6
729  0x0000a0f5 0x0040a0f5 7   8    .rsrc   ascii   6V6E7>\n
730  0x0000a0ff 0x0040a0ff 5   6    .rsrc   ascii   2X0F4
731  0x0000a109 0x0040a109 7   8    .rsrc   ascii   1]6O1Q9
732  0x0000a113 0x0040a113 5   6    .rsrc   ascii   3^6I8
733  0x0000a11d 0x0040a11d 7   8    .rsrc   ascii   6Y0I8]3
734  0x0000a127 0x0040a127 7   8    .rsrc   ascii   8[6@4^2
735  0x0000a131 0x0040a131 7   8    .rsrc   ascii   6Y6T0S6
736  0x0000a13b 0x0040a13b 7   8    .rsrc   ascii   1X5W9W0
737  0x0000a145 0x0040a145 7   8    .rsrc   ascii   4[0U0V6
738  0x0000a14f 0x0040a14f 7   8    .rsrc   ascii   2\1W0Y4
739  0x0000a159 0x0040a159 7   8    .rsrc   ascii   2[7A0S9
740  0x0000a163 0x0040a163 7   8    .rsrc   ascii   8Y1A7Q6
741  0x0000a16d 0x0040a16d 7   8    .rsrc   ascii   2^2S0L4
742  0x0000a177 0x0040a177 7   8    .rsrc   ascii   4Z2\6|\n
743  0x0000a181 0x0040a181 13  14   .rsrc   ascii   2_0[4S3A8W1@6
744  0x0000a191 0x0040a191 7   8    .rsrc   ascii   9_6C3U6
745  0x0000a19b 0x0040a19b 5   6    .rsrc   ascii   1X4R6
746  0x0000a1a5 0x0040a1a5 9   10   .rsrc   ascii   3[7U8W6A4
747  0x0000a1b1 0x0040a1b1 7   8    .rsrc   ascii   3Z6R6S0
748  0x0000a1b9 0x0040a1b9 11  12   .rsrc   ascii   6\e0S2I8R4M6
749  0x0000a1c7 0x0040a1c7 7   8    .rsrc   ascii   1\9A4U4
750  0x0000a1d1 0x0040a1d1 7   8    .rsrc   ascii   5X7R0R1
751  0x0000a1db 0x0040a1db 7   8    .rsrc   ascii   0[8Q4V0
752  0x0000a1e5 0x0040a1e5 7   8    .rsrc   ascii   1\0W7E2
753  0x0000a1ef 0x0040a1ef 7   8    .rsrc   ascii   2^3^6@9
754  0x0000a1f9 0x0040a1f9 7   8    .rsrc   ascii   6U6X7t\n
755  0x0000a203 0x0040a203 19  20   .rsrc   ascii   2[0Z4^3T8O1D6]1_9Y6
756  0x0000a219 0x0040a219 7   8    .rsrc   ascii   6\8F1D4
757  0x0000a221 0x0040a221 7   8    .rsrc   ascii   6S0T8B3
758  0x0000a22b 0x0040a22b 7   8    .rsrc   ascii   8Q6^4[2
759  0x0000a235 0x0040a235 9   10   .rsrc   ascii   6R6Z0G6@0
760  0x0000a241 0x0040a241 7   8    .rsrc   ascii   5W9_0_7
761  0x0000a24b 0x0040a24b 7   8    .rsrc   ascii   0U0C6P3
762  0x0000a255 0x0040a255 7   8    .rsrc   ascii   1W0L4T7
763  0x0000a25f 0x0040a25f 7   8    .rsrc   ascii   7V0Z9\6
764  0x0000a269 0x0040a269 13  14   .rsrc   ascii   1P7D6U4C2F2]0
765  0x0000a279 0x0040a279 9   10   .rsrc   ascii   3T4A2Q6-\n
766  0x0000a283 0x0040a283 7   8    .rsrc   ascii   5V2N0S4
767  0x0000a28d 0x0040a28d 7   8    .rsrc   ascii   8P1U6\1
768  0x0000a295 0x0040a295 7   8    .rsrc   ascii   9\e6U3X6
769  0x0000a29f 0x0040a29f 7   8    .rsrc   ascii   1U4Y6S0
770  0x0000a2a9 0x0040a2a9 9   10   .rsrc   ascii   3W7C8T6@4
771  0x0000a2b5 0x0040a2b5 9   10   .rsrc   ascii   3V6D6U0H6
772  0x0000a2c1 0x0040a2c1 7   8    .rsrc   ascii   2^8D4L6
773  0x0000a2cb 0x0040a2cb 7   8    .rsrc   ascii   1X9V4_4
774  0x0000a2d5 0x0040a2d5 11  12   .rsrc   ascii   5\7T0P1Y0Y0
775  0x0000a2e3 0x0040a2e3 7   8    .rsrc   ascii   4Y0Q6W1
776  0x0000a2ed 0x0040a2ed 9   10   .rsrc   ascii   7Q2V0@2\a3
777  0x0000a2f9 0x0040a2f9 7   8    .rsrc   ascii   9T5]6J6
778  0x0000a305 0x0040a305 7   8    .rsrc   ascii   5P2R0G4
779  0x0000a311 0x0040a311 9   10   .rsrc   ascii   1P6\1A9B6
780  0x0000a31d 0x0040a31d 5   6    .rsrc   ascii   6R8Q1
781  0x0000a327 0x0040a327 5   6    .rsrc   ascii   0R8T3
782  0x0000a32f 0x0040a32f 9   10   .rsrc   ascii   8\e6Z4Q2U3
783  0x0000a33b 0x0040a33b 9   10   .rsrc   ascii   6S0C6T0O1
784  0x0000a347 0x0040a347 7   8    .rsrc   ascii   9R0J7C4
785  0x0000a351 0x0040a351 7   8    .rsrc   ascii   0R6E3[2
786  0x0000a35b 0x0040a35b 7   8    .rsrc   ascii   0W4@7^2
787  0x0000a365 0x0040a365 21  22   .rsrc   ascii   0S9R6l8\1Z7C6E4^2V2]0
788  0x0000a37d 0x0040a37d 9   10   .rsrc   ascii   3U4P2\a6-\n
789  0x0000a387 0x0040a387 7   8    .rsrc   ascii   5W2U0F4
790  0x0000a391 0x0040a391 9   10   .rsrc   ascii   8R1W6W1P9
791  0x0000a39d 0x0040a39d 9   10   .rsrc   ascii   3T6U8F1D4
792  0x0000a3a9 0x0040a3a9 7   8    .rsrc   ascii   0P8U3C7
793  0x0000a3b1 0x0040a3b1 11  12   .rsrc   ascii   8\e6X4_2S3]6
794  0x0000a3bf 0x0040a3bf 7   8    .rsrc   ascii   0P6\0L2
795  0x0000a3c9 0x0040a3c9 7   8    .rsrc   ascii   4T6H3]1
796  0x0000a3d3 0x0040a3d3 7   8    .rsrc   ascii   4U4A0^5
797  0x0000a3dd 0x0040a3dd 7   8    .rsrc   ascii   0P1@0U0
798  0x0000a3e7 0x0040a3e7 9   10   .rsrc   ascii   4R0R6P1Z0
799  0x0000a3f3 0x0040a3f3 13  14   .rsrc   ascii   2P0S2P3X6B9G5
800  0x0000a403 0x0040a403 17  18   .rsrc   ascii   6T7l\nP5X2C0E4T3S8
801  0x0000a417 0x0040a417 9   10   .rsrc   ascii   6Z1R9[6X3
802  0x0000a423 0x0040a423 7   8    .rsrc   ascii   8V1R4H6
803  0x0000a42d 0x0040a42d 7   8    .rsrc   ascii   8S3T7S8
804  0x0000a437 0x0040a437 7   8    .rsrc   ascii   4Z2P3E6
805  0x0000a441 0x0040a441 7   8    .rsrc   ascii   0S6\0S1
806  0x0000a44b 0x0040a44b 7   8    .rsrc   ascii   9S0H7C4
807  0x0000a455 0x0040a455 7   8    .rsrc   ascii   0R6R3A2
808  0x0000a461 0x0040a461 5   6    .rsrc   ascii   4R7A2
809  0x0000a46b 0x0040a46b 7   8    .rsrc   ascii   9D6Z8P1
810  0x0000a475 0x0040a475 7   8    .rsrc   ascii   6V4C2G2
811  0x0000a47f 0x0040a47f 7   8    .rsrc   ascii   4X3U4A2
812  0x0000a487 0x0040a487 24  25   .rsrc   ascii   6#\nZ5@2Y054PA2\t[F[\\v9:>;
813  0x0000a4a0 0x0040a4a0 4   5    .rsrc   ascii   ^TRR
814  0x0000a4a8 0x0040a4a8 10  11   .rsrc   ascii   A_G_U\b{yrw
815  0x0000a4b3 0x0040a4b3 10  11   .rsrc   ascii   ptueial~a\f
816  0x0000a4be 0x0040a4be 9   10   .rsrc   ascii   EQAZ\\n58\v
817  0x0000a4c8 0x0040a4c8 4   5    .rsrc   ascii   YSWR
818  0x0000a4cd 0x0040a4cd 9   10   .rsrc   ascii   =;;?\fZ^SL
819  0x0000a4d7 0x0040a4d7 8   9    .rsrc   ascii   [VSW[[F\t
820  0x0000a4e9 0x0040a4e9 5   6    .rsrc   ascii   EVH@\t
821  0x0000a4f8 0x0040a4f8 5   6    .rsrc   ascii   \_]S\v
822  0x0000a506 0x0040a506 7   8    .rsrc   ascii   :8G\_Z[
823  0x0000a518 0x0040a518 6   7    .rsrc   ascii   R^_^^\t
824  0x0000a528 0x0040a528 4   5    .rsrc   ascii   >38<
825  0x0000a52f 0x0040a52f 5   6    .rsrc   ascii   \nWWZE
826  0x0000a535 0x0040a535 5   6    .rsrc   ascii   GXLR\r
827  0x0000a53e 0x0040a53e 5   6    .rsrc   ascii   VVR]\b
828  0x0000a544 0x0040a544 6   7    .rsrc   ascii   mUP]ZR
829  0x0000a54e 0x0040a54e 5   6    .rsrc   ascii   V__B\v
830  0x0000a554 0x0040a554 6   7    .rsrc   ascii   VPJH\r\b
831  0x0000a55d 0x0040a55d 6   7    .rsrc   ascii   >=\rTPB
832  0x0000a564 0x0040a564 6   7    .rsrc   ascii   UX[W]\b
833  0x0000a56b 0x0040a56b 6   7    .rsrc   ascii   TS^ETE
834  0x0000a572 0x0040a572 19  20   .rsrc   ascii   \f\fU]Z@UB\r;9<;\fEVP^W
835  0x0000a586 0x0040a586 9   10   .rsrc   ascii   P]AWVD\n\e\a
836  0x0000a591 0x0040a591 12  13   .rsrc   ascii   U]ZZGlnW\]U\v
837  0x0000a5a1 0x0040a5a1 12  13   .rsrc   ascii   PTTZBCW[X]^\b
838  0x0000a5b1 0x0040a5b1 5   6    .rsrc   ascii   AX\@Y
839  0x0000a5bc 0x0040a5bc 11  12   .rsrc   ascii   <2STSX]WG\v\e
840  0x0000a5d7 0x0040a5d7 5   6    .rsrc   ascii   EE\v>3
841  0x0000a5e8 0x0040a5e8 6   7    .rsrc   ascii   AZWF[\f
842  0x0000a5fa 0x0040a5fa 5   6    .rsrc   ascii   VUYQ]
843  0x0000a601 0x0040a601 6   7    .rsrc   ascii   RPYBSE
844  0x0000a60a 0x0040a60a 6   7    .rsrc   ascii   TW_DSF
845  0x0000a612 0x0040a612 8   9    .rsrc   ascii   EUQ^P;\a*
846  0x0000a621 0x0040a621 7   8    .rsrc   ascii   V_AU]D\f
847  0x0000a62c 0x0040a62c 12  13   .rsrc   ascii   P\YZCRTRXVS\f
848  0x0000a63c 0x0040a63c 13  14   .rsrc   ascii   TU]TBCQTXVR\v\e
849  0x0000a64c 0x0040a64c 6   7    .rsrc   ascii   @ZUB^\v
850  0x0000a667 0x0040a667 6   7    .rsrc   ascii   \b@F\f=9
851  0x0000a681 0x0040a681 5   6    .rsrc   ascii   FXTE_
852  0x0000a68d 0x0040a68d 7   8    .rsrc   ascii   QTUXUXG
853  0x0000a6a0 0x0040a6a0 4   5    .rsrc   ascii   P_[@
854  0x0000a6a5 0x0040a6a5 5   6    .rsrc   ascii   @XBS\f
855  0x0000a6bf 0x0040a6bf 4   5    .rsrc   ascii   VP[T
856  0x0000a6c5 0x0040a6c5 6   7    .rsrc   ascii   cPPZ[X
857  0x0000a6ce 0x0040a6ce 6   7    .rsrc   ascii   YQBF\r\n
858  0x0000a6d5 0x0040a6d5 4   5    .rsrc   ascii   V^XA
859  0x0000a6db 0x0040a6db 4   5    .rsrc   ascii   _UFC
860  0x0000a6e2 0x0040a6e2 5   6    .rsrc   ascii   LS\n9>
861  0x0000a6fb 0x0040a6fb 6   7    .rsrc   ascii   @ZTCQ\r
862  0x0000a707 0x0040a707 8   9    .rsrc   ascii   UQUXX_@\n
863  0x0000a711 0x0040a711 5   6    .rsrc   ascii   u\arvp
864  0x0000a71a 0x0040a71a 4   5    .rsrc   ascii   SYc~
865  0x0000a71f 0x0040a71f 5   6    .rsrc   ascii   FZHS\r
866  0x0000a739 0x0040a739 5   6    .rsrc   ascii   ^URV\t
867  0x0000a73f 0x0040a73f 6   7    .rsrc   ascii   bVX^UP
868  0x0000a748 0x0040a748 4   5    .rsrc   ascii   _ZFF
869  0x0000a74f 0x0040a74f 5   6    .rsrc   ascii   TX]E\b
870  0x0000a755 0x0040a755 6   7    .rsrc   ascii   XRCA\r\t
871  0x0000a75c 0x0040a75c 5   6    .rsrc   ascii   LV\a5<
872  0x0000a775 0x0040a775 5   6    .rsrc   ascii   GXUCX
873  0x0000a781 0x0040a781 8   9    .rsrc   ascii   RTU\]^B\f
874  0x0000a792 0x0040a792 6   7    .rsrc   ascii   \r\nQVYA
875  0x0000a799 0x0040a799 7   8    .rsrc   ascii   EQLS\n/>
876  0x0000a7b3 0x0040a7b3 4   5    .rsrc   ascii   _TUV
877  0x0000a7b9 0x0040a7b9 6   7    .rsrc   ascii   bPP[\R
878  0x0000a7c2 0x0040a7c2 5   6    .rsrc   ascii   YRBH\n
879  0x0000a7c9 0x0040a7c9 5   6    .rsrc   ascii   Q^VA\b
880  0x0000a7cf 0x0040a7cf 6   7    .rsrc   ascii   ZZAG\b\r
881  0x0000a7ef 0x0040a7ef 5   6    .rsrc   ascii   WZZT\
882  0x0000a7f6 0x0040a7f6 6   7    .rsrc   ascii   PUZ@VE
883  0x0000a7fe 0x0040a7fe 8   9    .rsrc   ascii   WX_CGX^\v
884  0x0000a80a 0x0040a80a 6   7    .rsrc   ascii   B^RB_\t
885  0x0000a827 0x0040a827 8   9    .rsrc   ascii   RRW__^J\v
886  0x0000a831 0x0040a831 4   5    .rsrc   ascii   u~wu
887  0x0000a83a 0x0040a83a 4   5    .rsrc   ascii   VY_L
888  0x0000a83f 0x0040a83f 6   7    .rsrc   ascii   R\X^D\n
889  0x0000a84f 0x0040a84f 4   5    .rsrc   ascii   EPN]
890  0x0000a869 0x0040a869 4   5    .rsrc   ascii   UVRU
891  0x0000a86f 0x0040a86f 6   7    .rsrc   ascii   `U\]]R
892  0x0000a876 0x0040a876 13  14   .rsrc   ascii   \v\vEDC^YW\fzw~r
893  0x0000a884 0x0040a884 7   8    .rsrc   ascii   tupdjae
894  0x0000a88f 0x0040a88f 7   8    .rsrc   ascii   AFB]\T\r
895  0x0000a898 0x0040a898 6   7    .rsrc   ascii   QVYA\a\n
896  0x0000a8c3 0x0040a8c3 6   7    .rsrc   ascii   \bED\t=;
897  0x0000a8dd 0x0040a8dd 5   6    .rsrc   ascii   Q]_R^
898  0x0000a8e4 0x0040a8e4 6   7    .rsrc   ascii   TP]MTB
899  0x0000a8ec 0x0040a8ec 8   9    .rsrc   ascii   W[XCAQ_\v
900  0x0000a8f8 0x0040a8f8 7   8    .rsrc   ascii   \r\rWYB99
901  0x0000a90f 0x0040a90f 6   7    .rsrc   ascii   VZ_PZ\r
902  0x0000a916 0x0040a916 6   7    .rsrc   ascii   TW_DSF
903  0x0000a91d 0x0040a91d 7   8    .rsrc   ascii   \r\rWV\AS
904  0x0000a927 0x0040a927 5   6    .rsrc   ascii   ARPZU
905  0x0000a92d 0x0040a92d 7   8    .rsrc   ascii   V_AU]D\f
906  0x0000a949 0x0040a949 11  12   .rsrc   ascii   STT]CQSUQ[Q
907  0x0000a959 0x0040a959 11  12   .rsrc   ascii   PTZZE@QR_[W
908  0x0000a969 0x0040a969 6   7    .rsrc   ascii   C\RL[\n
909  0x0000a999 0x0040a999 8   9    .rsrc   ascii   GRT[\\t83
910  0x0000a9b3 0x0040a9b3 6   7    .rsrc   ascii   [S_GSJ
911  0x0000a9bc 0x0040a9bc 5   6    .rsrc   ascii   Q_E\r\f
912  0x0000a9c2 0x0040a9c2 5   6    .rsrc   ascii   E\\n<9
913  0x0000a9d5 0x0040a9d5 5   6    .rsrc   ascii   BK\n58
914  0x0000a9e4 0x0040a9e4 8   9    .rsrc   ascii   AQZ]R\v>3
915  0x0000a9f6 0x0040a9f6 8   9    .rsrc   ascii   RSXGV@\r\r
916  0x0000a9ff 0x0040a9ff 5   6    .rsrc   ascii   T]B\r\v
917  0x0000aa05 0x0040aa05 5   6    .rsrc   ascii   FP\t>:
918  0x0000aa10 0x0040aa10 6   7    .rsrc   ascii   BC\v:<\n
919  0x0000aa17 0x0040aa17 5   6    .rsrc   ascii   @QP[W
920  0x0000aa21 0x0040aa21 17  18   .rsrc   ascii   PTZGWG\b1%W\E\f\nT\B
921  0x0000aa33 0x0040aa33 5   6    .rsrc   ascii   R]QQ_
922  0x0000aa3a 0x0040aa3a 6   7    .rsrc   ascii   [T]MPD
923  0x0000aa41 0x0040aa41 19  20   .rsrc   ascii   \r\fUTV@TA\n<<::\rLPQ\R
924  0x0000aa55 0x0040aa55 6   7    .rsrc   ascii   ZZD]QJ
925  0x0000aa60 0x0040aa60 11  12   .rsrc   ascii   US\\AWQTQ\^
926  0x0000aa70 0x0040aa70 12  13   .rsrc   ascii   [V[]CIUW]ZU\r
927  0x0000aa80 0x0040aa80 6   7    .rsrc   ascii   AYUE_\r
928  0x0000aa92 0x0040aa92 6   7    .rsrc   ascii   \rDC\t?8
929  0x0000aaa4 0x0040aaa4 8   9    .rsrc   ascii   N_\B^\n/;
930  0x0000aab0 0x0040aab0 5   6    .rsrc   ascii   \b\fQ]F
931  0x0000aab6 0x0040aab6 6   7    .rsrc   ascii   PT_V]\v
932  0x0000aabd 0x0040aabd 6   7    .rsrc   ascii   RVWASA
933  0x0000aac5 0x0040aac5 7   8    .rsrc   ascii   \nR]ZEVF
934  0x0000aacd 0x0040aacd 8   9    .rsrc   ascii   \nCQSTT>:
935  0x0000aadd 0x0040aadd 7   8    .rsrc   ascii   PXAUSD\v
936  0x0000aae8 0x0040aae8 12  13   .rsrc   ascii   VUT]GTW]X^_\n
937  0x0000aaf8 0x0040aaf8 12  13   .rsrc   ascii   RU]ZECRQZ_T\r
938  0x0000ab08 0x0040ab08 6   7    .rsrc   ascii   E[PC[\r
939  0x0000ab3d 0x0040ab3d 6   7    .rsrc   ascii   AQUGQ\b
940  0x0000ab4a 0x0040ab4a 4   5    .rsrc   ascii   \bUZB
941  0x0000ab4f 0x0040ab4f 6   7    .rsrc   ascii   W[YVV\f
942  0x0000ab56 0x0040ab56 8   9    .rsrc   ascii   SR_LPD\e\n
943  0x0000ab5f 0x0040ab5f 15  16   .rsrc   ascii   QR]ESD\b\fDPTYU58
944  0x0000ab7e 0x0040ab7e 7   8    .rsrc   ascii   P_AQPE\v
945  0x0000ab89 0x0040ab89 11  12   .rsrc   ascii   SW\ZHUPTY]Q
946  0x0000ab99 0x0040ab99 13  14   .rsrc   ascii   TW^^CBSPZ]Q\n\e
947  0x0000abba 0x0040abba 6   7    .rsrc   ascii   FQRE[\v
948  0x0000abff 0x0040abff 5   6    .rsrc   ascii   A_WGZ
949  0x0000ac10 0x0040ac10 5   6    .rsrc   ascii   @YM\\r
950  0x0000ac19 0x0040ac19 9   10   .rsrc   ascii   _ZD^WSQ=8
951  0x0000ac3a 0x0040ac3a 6   7    .rsrc   ascii   S\]WD\f
952  0x0000ac66 0x0040ac66 5   6    .rsrc   ascii   ER\b;:
953  0x0000ac7f 0x0040ac7f 4   5    .rsrc   ascii   \b\e@@
954  0x0000ac98 0x0040ac98 8   9    .rsrc   ascii   GPS\T\t?8
955  0x0000acb2 0x0040acb2 8   9    .rsrc   ascii   no]AV@\b\f
956  0x0000acc1 0x0040acc1 5   6    .rsrc   ascii   EW\b5;
957  0x0000acd3 0x0040acd3 6   7    .rsrc   ascii   \eED\t=;
958  0x0000ace3 0x0040ace3 5   6    .rsrc   ascii   @YP[V
959  0x0000acf5 0x0040acf5 12  13   .rsrc   ascii   VVWEUJ\t\b\ePYG
960  0x0000ad04 0x0040ad04 5   6    .rsrc   ascii   BW\r?9
961  0x0000ad0f 0x0040ad0f 5   6    .rsrc   ascii   C@\f9=
962  0x0000ad16 0x0040ad16 5   6    .rsrc   ascii   CXRZV
963  0x0000ad20 0x0040ad20 7   8    .rsrc   ascii   USY@U@\t
964  0x0000ad32 0x0040ad32 6   7    .rsrc   ascii   TZdm]\b
965  0x0000ad39 0x0040ad39 6   7    .rsrc   ascii   QS^AQB
966  0x0000ad42 0x0040ad42 11  12   .rsrc   ascii   UT]B]C\r4?;9
967  0x0000ad4e 0x0040ad4e 5   6    .rsrc   ascii   DWSTQ
968  0x0000ad54 0x0040ad54 7   8    .rsrc   ascii   Q[CRRB\f
969  0x0000ad5f 0x0040ad5f 12  13   .rsrc   ascii   TTTYFXP\[YT\f
970  0x0000ad6f 0x0040ad6f 12  13   .rsrc   ascii   STZYCHSZQXS\b
971  0x0000ad7f 0x0040ad7f 6   7    .rsrc   ascii   FY]@\\t
972  0x0000ad91 0x0040ad91 6   7    .rsrc   ascii   \fFB\b5>
973  0x0000ada3 0x0040ada3 5   6    .rsrc   ascii   E[TFZ
974  0x0000adb0 0x0040adb0 6   7    .rsrc   ascii   [Q[YZX
975  0x0000adc1 0x0040adc1 5   6    .rsrc   ascii   \r\r\_G
976  0x0000adc7 0x0040adc7 6   7    .rsrc   ascii   WTXTW\b
977  0x0000adce 0x0040adce 6   7    .rsrc   ascii   PV^BTJ
978  0x0000add7 0x0040add7 6   7    .rsrc   ascii   WTXCUC
979  0x0000adde 0x0040adde 8   9    .rsrc   ascii   \rGQU]]8<
980  0x0000adee 0x0040adee 7   8    .rsrc   ascii   TYBTTD\b
981  0x0000adf9 0x0040adf9 12  13   .rsrc   ascii   VVU]@YSP]ZW\f
982  0x0000ae09 0x0040ae09 11  12   .rsrc   ascii   PV^_BCQW]]P
983  0x0000ae19 0x0040ae19 5   6    .rsrc   ascii   G^]D^
984  0x0000ae50 0x0040ae50 5   6    .rsrc   ascii   DZTBY
985  0x0000ae5c 0x0040ae5c 7   8    .rsrc   ascii   _UX_YG\r
986  0x0000ae68 0x0040ae68 9   10   .rsrc   ascii   \a\bH\f\vU^XB
987  0x0000ae72 0x0040ae72 6   7    .rsrc   ascii   S_]YG\r
988  0x0000ae82 0x0040ae82 5   6    .rsrc   ascii   DXJ\\t
989  0x0000ae9c 0x0040ae9c 4   5    .rsrc   ascii   VQPS
990  0x0000aea2 0x0040aea2 6   7    .rsrc   ascii   eQYX_S
991  0x0000aeaa 0x0040aeaa 4   5    .rsrc   ascii   k]FA
992  0x0000aeaf 0x0040aeaf 5   6    .rsrc   ascii   P^URF
993  0x0000aeb9 0x0040aeb9 9   10   .rsrc   ascii   RciALCFST
994  0x0000aec5 0x0040aec5 4   5    .rsrc   ascii   U^VB
995  0x0000aecb 0x0040aecb 6   7    .rsrc   ascii   PW_G4?
996  0x0000aee1 0x0040aee1 5   6    .rsrc   ascii   KXIU\n
997  0x0000aeea 0x0040aeea 5   6    .rsrc   ascii   _U[W\n
998  0x0000aef0 0x0040aef0 6   7    .rsrc   ascii   eW^Y]Q
999  0x0000aef7 0x0040aef7 4   5    .rsrc   ascii   \b\tRJ
1000 0x0000af14 0x0040af14 13  14   .rsrc   ascii   \b\eUX\F\n\vQB\t4:
1001 0x0000af37 0x0040af37 7   8    .rsrc   ascii   \bQ@\v;\a*
1002 0x0000af56 0x0040af56 7   8    .rsrc   ascii   TSRJMAG
1003 0x0000af5e 0x0040af5e 5   6    .rsrc   ascii   WZ^UB
1004 0x0000af68 0x0040af68 4   5    .rsrc   ascii   _]PR
1005 0x0000af70 0x0040af70 6   7    .rsrc   ascii   XQEW_X
1006 0x0000af7b 0x0040af7b 7   8    .rsrc   ascii   @J[OYBQ
1007 0x0000af8a 0x0040af8a 8   9    .rsrc   ascii   VF\n98d[P
1008 0x0000af93 0x0040af93 4   5    .rsrc   ascii   XX\H
1009 0x0000af98 0x0040af98 4   5    .rsrc   ascii   T_BI
1010 0x0000afa4 0x0040afa4 7   8    .rsrc   ascii   CCXFPCW
1011 0x0000afb1 0x0040afb1 5   6    .rsrc   ascii   D[_TQ
1012 0x0000afb7 0x0040afb7 4   5    .rsrc   ascii   BPZT
1013 0x0000afbc 0x0040afbc 5   6    .rsrc   ascii   W[aeD
1014 0x0000afc9 0x0040afc9 7   8    .rsrc   ascii   WT[DHCB
1015 0x0000afd1 0x0040afd1 11  12   .rsrc   ascii   H\LG;9UYZTK
1016 0x0000afe1 0x0040afe1 7   8    .rsrc   ascii   ZXSPLTW
1017 0x0000afee 0x0040afee 6   7    .rsrc   ascii   JQ[@RG
1018 0x0000aff5 0x0040aff5 10  11   .rsrc   ascii   ESDFUC;?YV
1019 0x0000b004 0x0040b004 8   9    .rsrc   ascii   x^LRFZQD
1020 0x0000b00d 0x0040b00d 6   7    .rsrc   ascii   \fSD\b>9
1021 0x0000b029 0x0040b029 6   7    .rsrc   ascii   \rWE\b;=
1022 0x0000b047 0x0040b047 10  11   .rsrc   ascii   VZZD\r\r^Y_G
1023 0x0000b052 0x0040b052 6   7    .rsrc   ascii   [^_VG\v
1024 0x0000b062 0x0040b062 5   6    .rsrc   ascii   B_MU\f
1025 0x0000b07c 0x0040b07c 4   5    .rsrc   ascii   WWVU
1026 0x0000b082 0x0040b082 6   7    .rsrc   ascii   mY^[XW
1027 0x0000b08e 0x0040b08e 12  13   .rsrc   ascii   R[Z@\f\fUZ[C;:
1028 0x0000b0aa 0x0040b0aa 4   5    .rsrc   ascii   BYKR
1029 0x0000b0b3 0x0040b0b3 5   6    .rsrc   ascii   TRPV\v
1030 0x0000b0b9 0x0040b0b9 6   7    .rsrc   ascii   mV]V[Y
1031 0x0000b0c0 0x0040b0c0 4   5    .rsrc   ascii   \b:\a*
1032 0x0000b0db 0x0040b0db 4   5    .rsrc   ascii   U_XE
1033 0x0000b0fc 0x0040b0fc 4   5    .rsrc   ascii   ]EBB
1034 0x0000b101 0x0040b101 7   8    .rsrc   ascii   YVBCT_U
1035 0x0000b10d 0x0040b10d 8   9    .rsrc   ascii   vF_FCTD\f
1036 0x0000b116 0x0040b116 7   8    .rsrc   ascii   Q@\r<9\fU
