Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
8119  0x0008c9eb 0x0008c9eb 4   5            ascii   D$8P
8120  0x0008c9fd 0x0008c9fd 5   6            ascii   D$@PV
8121  0x0008ca10 0x0008ca10 5   6            ascii   D$tPS
8122  0x0008ca26 0x0008ca26 5   6            ascii   D$dPU
8123  0x0008ca31 0x0008ca31 4   5            ascii   D$DP
8124  0x0008ca36 0x0008ca36 4   5            ascii   D$ P
8125  0x0008ca74 0x0008ca74 5   6            ascii   D$ VP
8126  0x0008ca87 0x0008ca87 5   6            ascii   D$,PV
8127  0x0008ca9a 0x0008ca9a 5   6            ascii   D$`PS
8128  0x0008cabb 0x0008cabb 4   5            ascii   D$tP
8129  0x0008cac0 0x0008cac0 4   5            ascii   D$PP
8130  0x0008cac5 0x0008cac5 4   7            utf8    FxP賲 blocks=Basic Latin,CJK Unified Ideographs
8131  0x0008caf4 0x0008caf4 6   7            ascii   \b_^][3
8132  0x0008cc1b 0x0008cc1b 7   8            ascii   L$DSUVW
8133  0x0008cc91 0x0008cc91 4   5            ascii   G(+\a
8134  0x0008cc99 0x0008cc99 4   5            ascii   G,+G
8135  0x0008cca2 0x0008cca2 5   6            ascii   G0+G\b
8136  0x0008ccab 0x0008ccab 5   6            ascii   G4+G\f
8137  0x0008ccb4 0x0008ccb4 4   5            ascii   G8+G
8138  0x0008ccbd 0x0008ccbd 4   5            ascii   G<+G
8139  0x0008ccc6 0x0008ccc6 4   5            ascii   G@+G
8140  0x0008cccf 0x0008cccf 4   5            ascii   GD+G
8141  0x0008ccd8 0x0008ccd8 5   6            ascii   GH+G 
8142  0x0008cce1 0x0008cce1 5   6            ascii   GL+G$
8143  0x0008ccea 0x0008ccea 6   9            utf8    F(PQS茰 blocks=Basic Latin,CJK Unified Ideographs
8144  0x0008ccf4 0x0008ccf4 4   7            utf8    VUU脰 blocks=Basic Latin,CJK Unified Ideographs
8145  0x0008cd44 0x0008cd44 4   6            utf8    \t|$8
8146  0x0008cd51 0x0008cd51 4   6            utf8    \tt$4
8147  0x0008cd5e 0x0008cd5e 4   6            utf8    \tD$(
8148  0x0008cd67 0x0008cd67 4   6            utf8    \tD$<
8149  0x0008cd70 0x0008cd70 4   6            utf8    \tD$@
8150  0x0008cd79 0x0008cd79 4   6            utf8    \tD$D
8151  0x0008cd82 0x0008cd82 4   6            utf8    \tD$H
8152  0x0008cd8b 0x0008cd8b 4   6            utf8    \tD$L
8153  0x0008cd98 0x0008cd98 5   6            ascii   BT+B,
8154  0x0008cda7 0x0008cda7 5   6            ascii   BX+B0
8155  0x0008cdb0 0x0008cdb0 5   6            ascii   B\+B4
8156  0x0008cdb9 0x0008cdb9 5   6            ascii   B`+B8
8157  0x0008cdc2 0x0008cdc2 5   6            ascii   Bd+B<
8158  0x0008cdcb 0x0008cdcb 5   6            ascii   Bh+B@
8159  0x0008cdd1 0x0008cdd1 4   5            ascii   l$0+
8160  0x0008cdf5 0x0008cdf5 6   8            utf8    KL+IC$
8161  0x0008ce47 0x0008ce47 4   6            utf8    Ӌ|$@ blocks=Cyrillic,Basic Latin
8162  0x0008ce70 0x0008ce70 4   5            ascii   D$ +
8163  0x0008ce7d 0x0008ce7d 4   5            ascii   D$$+
8164  0x0008ce8a 0x0008ce8a 4   5            ascii   D$(+
8165  0x0008cf27 0x0008cf27 4   5            ascii   _^][
8166  0x0008d017 0x0008d017 5   8            utf8    D$\bP谩 blocks=Basic Latin,CJK Unified Ideographs
8167  0x0008d021 0x0008d021 4   5            ascii   D$\fP
8168  0x0008d026 0x0008d026 5   6            ascii   D$`VP
8169  0x0008d03a 0x0008d03a 4   5            ascii   D$HP
8170  0x0008d04b 0x0008d04b 5   6            ascii   D$LPV
8171  0x0008d056 0x0008d056 4   5            ascii   D$|P
8172  0x0008d05b 0x0008d05b 4   5            ascii   D$0P
8173  0x0008d19b 0x0008d19b 4   7            utf8    \v艜$8 blocks=Basic Latin,CJK Unified Ideographs
8174  0x0008d833 0x0008d833 5   7            utf8    |$x\vʉ blocks=Basic Latin,IPA Extensions
8175  0x0008d8d1 0x0008d8d1 9   11           utf8    \tD$X\vʋD$X blocks=Basic Latin,IPA Extensions
8176  0x0008d8f9 0x0008d8f9 6   8            utf8    \tD$`\vʉ blocks=Basic Latin,IPA Extensions
8177  0x0008d985 0x0008d985 9   11           utf8    \tD$(\vʋD$( blocks=Basic Latin,IPA Extensions
8178  0x0008d9a3 0x0008d9a3 9   11           utf8    \tD$,\vʋD$, blocks=Basic Latin,IPA Extensions
8179  0x0008d9cb 0x0008d9cb 6   8            utf8    \tD$4\vʉ blocks=Basic Latin,IPA Extensions
8180  0x0008da93 0x0008da93 5   6            ascii   T$|$\a
8181  0x0008dab9 0x0008dab9 4   6            utf8    \vʋD$ blocks=Basic Latin,IPA Extensions
8182  0x0008dada 0x0008dada 4   6            utf8    \vʋD$ blocks=Basic Latin,IPA Extensions
8183  0x0008dafe 0x0008dafe 9   11           utf8    \tD$ \vʉL$T blocks=Basic Latin,IPA Extensions
8184  0x0008db20 0x0008db20 5   6            ascii   T$LSU
8185  0x0008dc2b 0x0008dc2b 4   5            ascii   L$(3
8186  0x0008dc41 0x0008dc41 4   5            ascii   \tD$0
8187  0x0008dc61 0x0008dc61 5   6            ascii   T$8SU
8188  0x0008dd8a 0x0008dd8a 4   5            ascii   T$0$
8189  0x0008ddb7 0x0008ddb7 4   6            utf8    \vʋD$ blocks=Basic Latin,IPA Extensions
8190  0x0008dddb 0x0008dddb 9   11           utf8    \tD$$\vʉL$8 blocks=Basic Latin,IPA Extensions
8191  0x0008ddfd 0x0008ddfd 5   6            ascii   T$0SU
8192  0x0008df82 0x0008df82 5   6            ascii   T$0SU
8193  0x0008dfc2 0x0008dfc2 4   6            utf8    ډl$T blocks=Arabic,Basic Latin
8194  0x0008e132 0x0008e132 5   6            ascii   T$PSU
8195  0x0008e172 0x0008e172 4   6            utf8    ډl$l blocks=Arabic,Basic Latin
8196  0x0008e2e4 0x0008e2e4 5   6            ascii   \$tSU
8197  0x0008e559 0x0008e559 9   11           utf8    \tD$D\vʋD$D blocks=Basic Latin,IPA Extensions
8198  0x0008e57a 0x0008e57a 9   11           utf8    \tD$H\vʋD$H blocks=Basic Latin,IPA Extensions
8199  0x0008e59e 0x0008e59e 4   5            ascii   \tD$H
8200  0x0008e613 0x0008e613 4   6            utf8    ͋l$T blocks=Combining Diacritical Marks,Basic Latin
8201  0x0008e619 0x0008e619 4   6            utf8    ÉL$D blocks=Latin-1 Supplement,Basic Latin
8202  0x0008e658 0x0008e658 9   11           utf8    \tD$<\vʋD$< blocks=Basic Latin,IPA Extensions
8203  0x0008e67d 0x0008e67d 9   11           utf8    \tD$D\vʋD$D blocks=Basic Latin,IPA Extensions
8204  0x0008e690 0x0008e690 4   6            utf8    \tD$D
8205  0x0008e6a0 0x0008e6a0 5   6            ascii   \tD$D\v
8206  0x0008e75e 0x0008e75e 4   6            utf8    ͋l$( blocks=Combining Diacritical Marks,Basic Latin
8207  0x0008e764 0x0008e764 4   6            utf8    ÉL$8 blocks=Latin-1 Supplement,Basic Latin
8208  0x0008e7ae 0x0008e7ae 9   11           utf8    \tD$d\vʋD$d blocks=Basic Latin,IPA Extensions
8209  0x0008e7d1 0x0008e7d1 5   6            ascii   \tD$d\v
8210  0x0008e8ea 0x0008e8ea 4   6            utf8    ÉL$X blocks=Latin-1 Supplement,Basic Latin
8211  0x0008e92c 0x0008e92c 9   11           utf8    \tD$<\vʋD$< blocks=Basic Latin,IPA Extensions
8212  0x0008e950 0x0008e950 5   6            ascii   \tD$<\v
8213  0x0008e983 0x0008e983 4   5            ascii   T$`W
8214  0x0008ea82 0x0008ea82 4   6            utf8    ȋD$X blocks=Latin Extended-B,Basic Latin
8215  0x0008ea91 0x0008ea91 4   6            utf8    ͋l$$ blocks=Combining Diacritical Marks,Basic Latin
8216  0x0008ea97 0x0008ea97 4   6            utf8    ÉL$0 blocks=Latin-1 Supplement,Basic Latin
8217  0x0008ead0 0x0008ead0 9   11           utf8    \tD$ \vʋD$  blocks=Basic Latin,IPA Extensions
8218  0x0008eaf5 0x0008eaf5 9   11           utf8    \tD$(\vʋD$( blocks=Basic Latin,IPA Extensions
8219  0x0008eb19 0x0008eb19 5   6            ascii   \tD$(\v
8220  0x0008eb4c 0x0008eb4c 4   5            ascii   T$@W
8221  0x0008ec9d 0x0008ec9d 4   6            utf8    ȋD$8 blocks=Latin Extended-B,Basic Latin
8222  0x0008ece0 0x0008ece0 4   6            utf8    \vʋD$ blocks=Basic Latin,IPA Extensions
8223  0x0008ed0e 0x0008ed0e 9   11           utf8    \tD$ \vʋD$  blocks=Basic Latin,IPA Extensions
8224  0x0008ed65 0x0008ed65 4   5            ascii   t$DW
8225  0x0008ef15 0x0008ef15 4   6            utf8    ȋD$@ blocks=Latin Extended-B,Basic Latin
8226  0x0008ef24 0x0008ef24 4   6            utf8    ͋l$T blocks=Combining Diacritical Marks,Basic Latin
8227  0x0008ef2a 0x0008ef2a 4   6            utf8    ÉL$$ blocks=Latin-1 Supplement,Basic Latin
8228  0x0008f454 0x0008f454 4   6            utf8    ȋD$h blocks=Latin Extended-B,Basic Latin
8229  0x0008f45c 0x0008f45c 4   6            utf8    ωL$l blocks=Greek and Coptic,Basic Latin
8230  0x0008f469 0x0008f469 4   6            utf8    ÉD$h blocks=Latin-1 Supplement,Basic Latin
8231  0x0008f6e2 0x0008f6e2 4   6            utf8    ډl$x blocks=Arabic,Basic Latin
8232  0x0008f70b 0x0008f70b 4   5            ascii   h}o\n
8233  0x0008f789 0x0008f789 4   5            ascii   h}o\n
8234  0x0008f7e7 0x0008f7e7 4   5            ascii   t$x+
8235  0x0008f923 0x0008f923 4   5            ascii   t$th
8236  0x0008f930 0x0008f930 4   5            ascii   t$(S
8237  0x0008f935 0x0008f935 4   5            ascii   |$<U
8238  0x0008fa53 0x0008fa53 4   5            ascii   L$$h
8239  0x0008facc 0x0008facc 4   5            ascii   t$x+
8240  0x0008fb14 0x0008fb14 4   6            utf8    ؋D$( blocks=Arabic,Basic Latin
8241  0x0008fb2f 0x0008fb2f 4   5            ascii   h}o\n
8242  0x0008fc0c 0x0008fc0c 4   5            ascii   t$x+
8243  0x0008fc1d 0x0008fc1d 4   6            utf8    ؋D$L blocks=Arabic,Basic Latin
8244  0x0008fc35 0x0008fc35 7   8            ascii   \$ h}o\n
8245  0x0008fc93 0x0008fc93 4   5            ascii   t$x+
8246  0x0008fcdd 0x0008fcdd 7   8            ascii   \$th}o\n
8247  0x0008fd67 0x0008fd67 6   8            utf8    +Ƌt$<\e blocks=Basic Latin,Latin Extended-B
8248  0x0008fe7d 0x0008fe7d 5   6            ascii   R\eD$h
8249  0x0008fe83 0x0008fe83 4   5            ascii   L$pV
8250  0x0008fef2 0x0008fef2 4   5            ascii   h}o\n
8251  0x0008ff37 0x0008ff37 4   5            ascii   h}o\n
8252  0x0008ffaf 0x0008ffaf 4   5            ascii   h}o\n
8253  0x0009010e 0x0009010e 4   5            ascii   t$X+
8254  0x00090134 0x00090134 4   5            ascii   t$XS
8255  0x0009018a 0x0009018a 5   7            utf8    ؋|$Lj blocks=Arabic,Basic Latin
8256  0x000901c4 0x000901c4 4   5            ascii   t$p+
8257  0x00090260 0x00090260 4   5            ascii   L$Th
8258  0x00090269 0x00090269 4   5            ascii   t$P\e
8259  0x0009034c 0x0009034c 4   5            ascii   h}o\n
8260  0x00090427 0x00090427 4   5            ascii   \$lj
8261  0x00090431 0x00090431 7   8            ascii   \$Xh}o\n
8262  0x000904e5 0x000904e5 7   8            ascii   \$`h}o\n
8263  0x00090562 0x00090562 6   8            utf8    +Ƌt$(\e blocks=Basic Latin,Latin Extended-B
8264  0x00090752 0x00090752 4   5            ascii   D$XU
8265  0x0009078a 0x0009078a 4   5            ascii   t$d\e
8266  0x000907fc 0x000907fc 4   6            utf8    ʉt$L blocks=IPA Extensions,Basic Latin
8267  0x00090809 0x00090809 4   6            utf8    Ƌt$\ blocks=Latin Extended-B,Basic Latin
8268  0x00090833 0x00090833 4   6            utf8    ʉt$` blocks=IPA Extensions,Basic Latin
8269  0x00090874 0x00090874 6   9            utf8    +ƋL$4\e blocks=Basic Latin,Latin Extended-B
8270  0x0009088b 0x0009088b 4   6            utf8    ŋ|$p blocks=Latin Extended-A,Basic Latin
8271  0x00090929 0x00090929 5   8            utf8    ؋É\$T blocks=Arabic,Latin-1 Supplement,Basic Latin
8272  0x0009095b 0x0009095b 4   6            utf8    ؉D$D blocks=Arabic,Basic Latin
8273  0x00090992 0x00090992 5   7            utf8    \eڋT$, blocks=Basic Latin,Arabic
8274  0x00090999 0x00090999 4   6            utf8    ыL$X blocks=Cyrillic,Basic Latin
8275  0x000909a5 0x000909a5 4   6            utf8    ˉL$X blocks=Spacing Modifier Letters,Basic Latin
8276  0x000909c4 0x000909c4 4   6            utf8    ЋD$0 blocks=Cyrillic,Basic Latin
8277  0x000909d9 0x000909d9 4   6            utf8    ؉D$0 blocks=Arabic,Basic Latin
8278  0x000909fa 0x000909fa 7   11           utf8    +ȋÉ\$h\e blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
8279  0x00090a09 0x00090a09 4   6            utf8    ыL$8 blocks=Cyrillic,Basic Latin
8280  0x00090a5d 0x00090a5d 6   8            utf8    +ωD$|h blocks=Basic Latin,Greek and Coptic
8281  0x00090a6f 0x00090a6f 4   6            utf8    ыL$D blocks=Cyrillic,Basic Latin
8282  0x00090abf 0x00090abf 4   5            ascii   t$x\e
8283  0x00090b1d 0x00090b1d 4   5            ascii   D$HV
8284  0x00090b6d 0x00090b6d 6   8            utf8    +ŋl$Pj blocks=Basic Latin,Latin Extended-A
8285  0x00090b8b 0x00090b8b 5   7            utf8    ډl$\W blocks=Arabic,Basic Latin
8286  0x00090b9e 0x00090b9e 4   5            ascii   D$@j
8287  0x00090be1 0x00090be1 6   8            utf8    +Ƌt$4j blocks=Basic Latin,Latin Extended-B
8288  0x00090c65 0x00090c65 4   5            ascii   D$,V
8289  0x00090cc9 0x00090cc9 5   7            utf8    ǋl$Xh blocks=Latin Extended-B,Basic Latin
8290  0x00090d17 0x00090d17 4   5            ascii   |$Hh
8291  0x00090d91 0x00090d91 4   6            utf8    Ӌ|$h blocks=Cyrillic,Basic Latin
8292  0x00090db3 0x00090db3 4   5            ascii   |$4h
8293  0x00090dd6 0x00090dd6 4   6            utf8    ډl$, blocks=Arabic,Basic Latin
8294  0x00090df8 0x00090df8 5   7            utf8    +ȉ\$X blocks=Basic Latin,Latin Extended-B
8295  0x00090e2b 0x00090e2b 4   6            utf8    Ӌ|$x blocks=Cyrillic,Basic Latin
8296  0x00090e41 0x00090e41 4   5            ascii   \$(+
8297  0x00090e9b 0x00090e9b 4   5            ascii   \$@h
8298  0x00090f41 0x00090f41 5   7            utf8    \nKL$P
8299  0x00090f7a 0x00090f7a 8   10           utf8    D$P\nKL$4
8300  0x00090fb5 0x00090fb5 5   7            utf8    \nKL$$
8301  0x00090fef 0x00090fef 5   7            utf8    \nKL$T
8302  0x00091023 0x00091023 4   6            utf8    \nKL$
8303  0x0009105b 0x0009105b 5   7            utf8    \nKL$,
8304  0x000910a7 0x000910a7 4   5            ascii   \nL$ 
8305  0x000910dd 0x000910dd 4   6            utf8    \nKL$
8306  0x00091109 0x00091109 5   8            utf8    \a\nK͈B blocks=Basic Latin,Combining Diacritical Marks
8307  0x0009213e 0x0009213e 4   5            ascii   t$ 3
8308  0x000921e5 0x000921e5 5   6            ascii   \f8t\r@
8309  0x00092222 0x00092222 4   5            ascii   _^][
8310  0x000922fe 0x000922fe 4   5            ascii   B`Rf
8311  0x000924c9 0x000924c9 4   5            ascii   F(UP
8312  0x000924d8 0x000924d8 4   5            ascii   FPPW
8313  0x000924e8 0x000924e8 4   5            ascii   j(SP
8314  0x000924f6 0x000924f6 7   8            ascii   D$Lj(UP
8315  0x00092581 0x00092581 6   7            ascii   D$0VPU
8316  0x0009258e 0x0009258e 5   6            ascii   D$hPS
8317  0x000925b0 0x000925b0 6   7            ascii   <_^][3
8318  0x000926e7 0x000926e7 5   7            utf8    \v؉L$0 blocks=Basic Latin,Arabic
8319  0x00092743 0x00092743 4   6            utf8    ؉L$X blocks=Arabic,Basic Latin
8320  0x00092782 0x00092782 4   5            ascii   F9$?
8321  0x000927b8 0x000927b8 4   7            utf8    \a\v艜$ blocks=Basic Latin,CJK Unified Ideographs
8322  0x000927c4 0x000927c4 4   5            ascii   F<$\a
8323  0x00092824 0x00092824 4   5            ascii   \tt$|
8324  0x0009289f 0x0009289f 4   5            ascii   h}o\n
8325  0x000928d3 0x000928d3 4   5            ascii   T$lj
8326  0x000928d8 0x000928d8 4   5            ascii   h}o\n
8327  0x000928df 0x000928df 4   5            ascii   @'$\a
8328  0x00092902 0x00092902 9   11           utf8    \tD$8\vʋD$8 blocks=Basic Latin,IPA Extensions
8329  0x00092923 0x00092923 9   11           utf8    \tD$8\vʋD$8 blocks=Basic Latin,IPA Extensions
8330  0x0009294a 0x0009294a 6   8            utf8    \tD$8\vʉ blocks=Basic Latin,IPA Extensions
8331  0x0009295c 0x0009295c 5   6            ascii   )D$(j
8332  0x00092963 0x00092963 4   5            ascii   T$th
8333  0x00092972 0x00092972 5   6            ascii   )D$(j
8334  0x00092979 0x00092979 4   5            ascii   T$th
8335  0x0009299d 0x0009299d 4   5            ascii   T$pj
8336  0x000929d5 0x000929d5 9   11           utf8    \tD$$\vʋD$$ blocks=Basic Latin,IPA Extensions
8337  0x000929f6 0x000929f6 9   11           utf8    \tD$$\vʋD$$ blocks=Basic Latin,IPA Extensions
8338  0x00092a1d 0x00092a1d 9   11           utf8    \tD$$\vʉL$T blocks=Basic Latin,IPA Extensions
8339  0x00092a33 0x00092a33 7   8            ascii   T$Hh}o\n
8340  0x00092a4f 0x00092a4f 4   5            ascii   T$Hh
8341  0x00092a65 0x00092a65 4   5            ascii   T$Hh
8342  0x00092a7b 0x00092a7b 4   5            ascii   T$Hh
8343  0x00092acd 0x00092acd 9   11           utf8    \tD$$\vʋD$$ blocks=Basic Latin,IPA Extensions
8344  0x00092af2 0x00092af2 9   11           utf8    \tD$(\vʋD$( blocks=Basic Latin,IPA Extensions
8345  0x00092b19 0x00092b19 6   8            utf8    \tD$(\vʉ blocks=Basic Latin,IPA Extensions
8346  0x00092b76 0x00092b76 4   5            ascii   L$D3
8347  0x00092b89 0x00092b89 4   5            ascii   \tD$D
8348  0x00092b97 0x00092b97 4   5            ascii   D$4j
8349  0x00092b9d 0x00092b9d 4   5            ascii   T$Ph
8350  0x00092bb3 0x00092bb3 4   5            ascii   D$4j
8351  0x00092bb9 0x00092bb9 4   5            ascii   T$Ph
8352  0x00092c0b 0x00092c0b 9   11           utf8    \tD$0\vʋD$0 blocks=Basic Latin,IPA Extensions
8353  0x00092c36 0x00092c36 9   11           utf8    \tD$4\vʉL$` blocks=Basic Latin,IPA Extensions
8354  0x00092c46 0x00092c46 4   5            ascii   D$$j
8355  0x00092c4c 0x00092c4c 4   5            ascii   T$Th
8356  0x00092c61 0x00092c61 5   6            ascii   )D$$j
8357  0x00092c68 0x00092c68 4   5            ascii   T$Th
8358  0x00092cc4 0x00092cc4 4   6            utf8    ډ\$P blocks=Arabic,Basic Latin
8359  0x00092d0c 0x00092d0c 9   11           utf8    \tD$8\vʋD$8 blocks=Basic Latin,IPA Extensions
8360  0x00092d42 0x00092d42 6   8            utf8    \tD$H\vʉ blocks=Basic Latin,IPA Extensions
8361  0x00092d55 0x00092d55 4   5            ascii   D$8j
8362  0x00092d85 0x00092d85 4   6            utf8    ͋l$8 blocks=Combining Diacritical Marks,Basic Latin
8363  0x00092d8b 0x00092d8b 4   6            utf8    ÉL$< blocks=Latin-1 Supplement,Basic Latin
8364  0x00092dc6 0x00092dc6 4   6            utf8    ʉl$, blocks=IPA Extensions,Basic Latin
8365  0x00092dea 0x00092dea 9   11           utf8    \tD$,\vʋD$, blocks=Basic Latin,IPA Extensions
8366  0x00092e0b 0x00092e0b 9   11           utf8    \tD$,\vʋD$, blocks=Basic Latin,IPA Extensions
8367  0x00092e32 0x00092e32 6   8            utf8    \tD$,\vʉ blocks=Basic Latin,IPA Extensions
8368  0x00092eb9 0x00092eb9 4   6            utf8    ͋l$( blocks=Combining Diacritical Marks,Basic Latin
8369  0x00092ebf 0x00092ebf 4   6            utf8    ÉL$  blocks=Latin-1 Supplement,Basic Latin
8370  0x00092efd 0x00092efd 4   6            utf8    ʉl$T blocks=IPA Extensions,Basic Latin
8371  0x00092f27 0x00092f27 9   11           utf8    \tD$ \vʋD$  blocks=Basic Latin,IPA Extensions
8372  0x00092f48 0x00092f48 9   11           utf8    \tD$ \vʋD$  blocks=Basic Latin,IPA Extensions
8373  0x00092f57 0x00092f57 4   6            utf8    \tD$ 
8374  0x00092f6e 0x00092f6e 6   8            utf8    \tD$ \vʉ blocks=Basic Latin,IPA Extensions
8375  0x00092f8d 0x00092f8d 4   5            ascii   h}o\n
8376  0x0009309b 0x0009309b 5   7            utf8    \vȉ\$h blocks=Basic Latin,Latin Extended-B
8377  0x000930b6 0x000930b6 4   5            ascii   h}o\n
8378  0x0009313a 0x0009313a 4   6            utf8    ʋl$, blocks=IPA Extensions,Basic Latin
8379  0x00093145 0x00093145 4   5            ascii   h}o\n
8380  0x00093173 0x00093173 9   11           utf8    \tD$d\vʋD$d blocks=Basic Latin,IPA Extensions
8381  0x000931a1 0x000931a1 9   11           utf8    \tD$d\vʉL$P blocks=Basic Latin,IPA Extensions
8382  0x000931b0 0x000931b0 5   6            ascii   )D$Tj
8383  0x000931b7 0x000931b7 4   5            ascii   T$Dh
8384  0x000931d5 0x000931d5 4   6            utf8    ȋD$@ blocks=Latin Extended-B,Basic Latin
8385  0x000931dd 0x000931dd 4   6            utf8    ͉L$T blocks=Combining Diacritical Marks,Basic Latin
8386  0x000931e3 0x000931e3 4   6            utf8    Ë\$l blocks=Latin-1 Supplement,Basic Latin
8387  0x0009322d 0x0009322d 9   11           utf8    \tD$|\vʋD$| blocks=Basic Latin,IPA Extensions
8388  0x0009324e 0x0009324e 9   11           utf8    \tD$|\vʋD$| blocks=Basic Latin,IPA Extensions
8389  0x00093275 0x00093275 5   6            ascii   \tD$|\v
8390  0x00093287 0x00093287 4   6            utf8    ˋT$` blocks=Spacing Modifier Letters,Basic Latin
8391  0x0009334c 0x0009334c 4   5            ascii   \eD$D
8392  0x00093355 0x00093355 5   6            ascii   D$xRV
8393  0x000933a3 0x000933a3 4   5            ascii   D$xV
8394  0x000933bb 0x000933bb 4   5            ascii   h}o\n
8395  0x000933fa 0x000933fa 4   5            ascii   h}o\n
8396  0x00093433 0x00093433 6   8            utf8    +ދt$ph blocks=Basic Latin,Thaana
8397  0x00093453 0x00093453 4   6            utf8    ؋D$, blocks=Arabic,Basic Latin
8398  0x00093474 0x00093474 4   5            ascii   \$4j
8399  0x0009347a 0x0009347a 5   6            ascii   l$Phg
8400  0x0009349a 0x0009349a 4   5            ascii   h}o\n
8401  0x000934ae 0x000934ae 4   5            ascii   t$H+
8402  0x000934b4 0x000934b4 4   5            ascii   t$`\e
8403  0x0009355d 0x0009355d 5   7            utf8    \vȉL$p blocks=Basic Latin,Latin Extended-B
8404  0x000935c0 0x000935c0 4   5            ascii   t$ \v
8405  0x00093617 0x00093617 4   5            ascii   t$<j
8406  0x0009366b 0x0009366b 5   7            utf8    \vȉL$x blocks=Basic Latin,Latin Extended-B
8407  0x00093677 0x00093677 4   5            ascii   D$hj
8408  0x0009368f 0x0009368f 4   5            ascii   |$T+
8409  0x000936a2 0x000936a2 5   6            ascii   t$HVW
8410  0x000936f5 0x000936f5 4   6            utf8    ډ\$d blocks=Arabic,Basic Latin
8411  0x00093739 0x00093739 9   11           utf8    \tD$8\vʋD$8 blocks=Basic Latin,IPA Extensions
8412  0x0009376f 0x0009376f 9   11           utf8    \tD$<\vʋD$< blocks=Basic Latin,IPA Extensions
8413  0x00093796 0x00093796 9   11           utf8    \tD$<\vʉL$l blocks=Basic Latin,IPA Extensions
8414  0x000937cf 0x000937cf 5   7            utf8    ȋD$\j blocks=Latin Extended-B,Basic Latin
8415  0x000937e2 0x000937e2 4   6            utf8    ÉL$0 blocks=Latin-1 Supplement,Basic Latin
8416  0x00093847 0x00093847 9   11           utf8    \tD$0\vʋD$0 blocks=Basic Latin,IPA Extensions
8417  0x00093868 0x00093868 9   11           utf8    \tD$0\vʋD$0 blocks=Basic Latin,IPA Extensions
8418  0x00093877 0x00093877 4   6            utf8    \tD$0
8419  0x0009388e 0x0009388e 6   8            utf8    \tD$0\vʉ blocks=Basic Latin,IPA Extensions
8420  0x000938a5 0x000938a5 4   5            ascii   D$xj
8421  0x000938c5 0x000938c5 5   6            ascii   )D$ j
8422  0x000938cc 0x000938cc 4   5            ascii   T$|h
8423  0x000938e2 0x000938e2 4   5            ascii   D$ j
8424  0x000938e8 0x000938e8 4   5            ascii   T$|h
8425  0x000938fc 0x000938fc 5   7            utf8    ȋD$xj blocks=Latin Extended-B,Basic Latin
8426  0x00093906 0x00093906 4   6            utf8    ͋l$l blocks=Combining Diacritical Marks,Basic Latin
8427  0x0009390c 0x0009390c 4   6            utf8    ÉL$$ blocks=Latin-1 Supplement,Basic Latin
8428  0x00093968 0x00093968 9   11           utf8    \tD$X\vʋD$X blocks=Basic Latin,IPA Extensions
8429  0x0009398e 0x0009398e 9   11           utf8    \tD$X\vʉL$h blocks=Basic Latin,IPA Extensions
8430  0x000939a9 0x000939a9 4   5            ascii   h}o\n
8431  0x000939c5 0x000939c5 4   5            ascii   t$x+
8432  0x000939cb 0x000939cb 4   5            ascii   t$4\e
8433  0x000939dd 0x000939dd 4   5            ascii   t$t+
8434  0x00093a0b 0x00093a0b 5   6            ascii   |$|VW
8435  0x00093a1a 0x00093a1a 4   5            ascii   D$Xj
8436  0x00093a3f 0x00093a3f 5   7            utf8    ȋD$Xj blocks=Latin Extended-B,Basic Latin
8437  0x00093a52 0x00093a52 4   6            utf8    ÉL$L blocks=Latin-1 Supplement,Basic Latin
8438  0x00093a62 0x00093a62 5   6            ascii   D$\hg
8439  0x00093a8b 0x00093a8b 4   5            ascii   h}o\n
8440  0x00093aa9 0x00093aa9 4   5            ascii   t$t+
8441  0x00093ac4 0x00093ac4 4   5            ascii   t$H+
8442  0x00093aca 0x00093aca 4   5            ascii   t$`\e
8443  0x00093af1 0x00093af1 4   5            ascii   h}o\n
8444  0x00093af7 0x00093af7 4   5            ascii   t$t\e
8445  0x00093b6d 0x00093b6d 6   8            utf8    +Ƌt$P\e blocks=Basic Latin,Latin Extended-B
8446  0x00093cc4 0x00093cc4 4   5            ascii   \$p\e
8447  0x00093cca 0x00093cca 4   5            ascii   D$$j
8448  0x00093d2d 0x00093d2d 4   5            ascii   D$hU
8449  0x00093d6b 0x00093d6b 4   5            ascii   T$HS
8450  0x00093e04 0x00093e04 4   6            utf8    Ɖt$0 blocks=Latin Extended-B,Basic Latin
8451  0x00093e11 0x00093e11 4   6            utf8    ʋT$@ blocks=IPA Extensions,Basic Latin
8452  0x00093e85 0x00093e85 6   9            utf8    +ƋL$ \e blocks=Basic Latin,Latin Extended-B
8453  0x00093e99 0x00093e99 4   6            utf8    ŋ|$0 blocks=Latin Extended-A,Basic Latin
8454  0x00093ea6 0x00093ea6 4   6            utf8    ȋD$x blocks=Latin Extended-B,Basic Latin
8455  0x00093f21 0x00093f21 4   6            utf8    ؋L$X blocks=Arabic,Basic Latin
8456  0x00093f27 0x00093f27 4   6            utf8    É\$H blocks=Latin-1 Supplement,Basic Latin
8457  0x00093f91 0x00093f91 5   7            utf8    \eڋT$8 blocks=Basic Latin,Arabic
