Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000270     0x20 0x00400270     0x20 -r-- .note.gnu.property
2   0x00000290     0x24 0x00400290     0x24 -r-- .note.gnu.build-id
3   0x000002b4     0x20 0x004002b4     0x20 -r-- .note.ABI-tag
4   0x000002d8    0x2a0 0x004002d8    0x2a0 -r-- .rela.plt
5   0x00001000     0x1b 0x00401000     0x1b -r-x .init
6   0x00001020    0x1c0 0x00401020    0x1c0 -r-x .plt
7   0x000011e0  0xb5f30 0x004011e0  0xb5f30 -r-x .text
8   0x000b7110   0x1fb0 0x004b7110   0x1fb0 -r-x __libc_freeres_fn
9   0x000b90c0      0xd 0x004b90c0      0xd -r-x .fini
10  0x000ba000  0x222b4 0x004ba000  0x222b4 -r-- .rodata
11  0x000dc2b4      0x1 0x004dc2b4      0x1 -r-- .stapsdt.base
12  0x000dc2b8   0xd55c 0x004dc2b8   0xd55c -r-- .eh_frame
13  0x000e9814     0xe1 0x004e9814     0xe1 -r-- .gcc_except_table
14  0x000e9f38     0x28 0x004eaf38     0x28 -rw- .tdata
15  0x000e9f60      0x0 0x004eaf60     0x4c -rw- .tbss
16  0x000e9f60     0x10 0x004eaf60     0x10 -rw- .init_array
17  0x000e9f70     0x10 0x004eaf70     0x10 -rw- .fini_array
18  0x000e9f80   0x2f54 0x004eaf80   0x2f54 -rw- .data.rel.ro
19  0x000eced8    0x110 0x004eded8    0x110 -rw- .got
20  0x000ed000     0xf8 0x004ee000     0xf8 -rw- .got.plt
21  0x000ed100   0x1b78 0x004ee100   0x1b78 -rw- .data
22  0x000eec78     0x80 0x004efc78     0x80 -rw- __libc_subfreeres
23  0x000eed00    0x828 0x004efd00    0x828 -rw- __libc_IO_vtables
24  0x000ef528      0x8 0x004f0528      0x8 -rw- __libc_atexit
25  0x000ef530      0x0 0x004f0540   0x4d28 -rw- .bss
26  0x000ef530      0x0 0x004f5268     0x48 -rw- __libc_freeres_ptrs
27  0x000ef530     0x2a 0x00000000     0x2a ---- .comment
28  0x000ef55c   0x13e8 0x00000000   0x13e8 ---- .note.stapsdt
29  0x000f0944    0x147 0x00000000    0x147 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x578 0x00400000    0x578 -r-- LOAD0
1   0x00001000  0xb80cd 0x00401000  0xb80cd -r-x LOAD1
2   0x000ba000  0x2f8f5 0x004ba000  0x2f8f5 -r-- LOAD2
3   0x000e9f38   0x55f8 0x004eaf38   0xa378 -rw- LOAD3
4   0x00000270     0x20 0x00400270     0x20 -r-- NOTE
5   0x00000290     0x44 0x00400290     0x44 -r-- NOTE_1
6   0x000e9f38     0x28 0x004eaf38     0x74 -r-- TLS
7   0x00000270     0x20 0x00400270     0x20 -r-- UNKNOWN
8   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
9   0x000e9f38   0x30c8 0x004eaf38   0x30c8 -r-- GNU_RELRO
10  0x00000000     0x40 0x00400000     0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00401cd0 paddr=0x00001cd0 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00408114 paddr=0x00408114
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
549  0x000c3e33 0x004c3e33 14  15   .rodata ascii   LD_ORIGIN_PATH
550  0x000c3e42 0x004c3e42 10  11   .rodata ascii   LD_PRELOAD
551  0x000c3e4d 0x004c3e4d 10  11   .rodata ascii   LD_PROFILE
552  0x000c3e58 0x004c3e58 12  13   .rodata ascii   LD_SHOW_AUXV
553  0x000c3e65 0x004c3e65 16  17   .rodata ascii   LD_USE_LOAD_BIAS
554  0x000c3e76 0x004c3e76 11  12   .rodata ascii   LOCALDOMAIN
555  0x000c3e82 0x004c3e82 7   8    .rodata ascii   LOCPATH
556  0x000c3e8a 0x004c3e8a 12  13   .rodata ascii   MALLOC_TRACE
557  0x000c3e97 0x004c3e97 8   9    .rodata ascii   NIS_PATH
558  0x000c3ea0 0x004c3ea0 7   8    .rodata ascii   NLSPATH
559  0x000c3ea8 0x004c3ea8 16  17   .rodata ascii   RESOLV_HOST_CONF
560  0x000c3eb9 0x004c3eb9 11  12   .rodata ascii   RES_OPTIONS
561  0x000c3ec5 0x004c3ec5 6   7    .rodata ascii   TMPDIR
562  0x000c3ecc 0x004c3ecc 5   6    .rodata ascii   TZDIR
563  0x000c3ed2 0x004c3ed2 24  25   .rodata ascii   LD_PREFER_MAP_32BIT_EXEC
564  0x000c3f00 0x004c3f00 4   5    .rodata ascii   i586
565  0x000c3f09 0x004c3f09 4   5    .rodata ascii   i686
566  0x000c3f12 0x004c3f12 7   8    .rodata ascii   haswell
567  0x000c3f1b 0x004c3f1b 8   9    .rodata ascii   xeon_phi
568  0x000c3f30 0x004c3f30 4   5    .rodata ascii   sse2
569  0x000c3f39 0x004c3f39 6   7    .rodata ascii   x86_64
570  0x000c3f42 0x004c3f42 8   9    .rodata ascii   avx512_1
571  0x000c3f4b 0x004c3f4b 7   8    .rodata ascii   LD_WARN
572  0x000c3f53 0x004c3f53 12  13   .rodata ascii   setup-vdso.h
573  0x000c3f60 0x004c3f60 20  21   .rodata ascii   ph->p_type != PT_TLS
574  0x000c3f75 0x004c3f75 18  19   .rodata ascii   get-dynamic-info.h
575  0x000c3f88 0x004c3f88 14  15   .rodata ascii   out of memory\n
576  0x000c3f97 0x004c3f97 9   10   .rodata ascii   LINUX_2.6
577  0x000c3fa1 0x004c3fa1 20  21   .rodata ascii   __vdso_clock_gettime
578  0x000c3fb6 0x004c3fb6 19  20   .rodata ascii   __vdso_gettimeofday
579  0x000c3fca 0x004c3fca 11  12   .rodata ascii   __vdso_time
580  0x000c3fd6 0x004c3fd6 13  14   .rodata ascii   __vdso_getcpu
581  0x000c3fe4 0x004c3fe4 19  20   .rodata ascii   __vdso_clock_getres
582  0x000c3ff8 0x004c3ff8 15  16   .rodata ascii   LD_LIBRARY_PATH
583  0x000c4008 0x004c4008 11  12   .rodata ascii   LD_BIND_NOW
584  0x000c4014 0x004c4014 11  12   .rodata ascii   LD_BIND_NOT
585  0x000c4020 0x004c4020 15  16   .rodata ascii   LD_DYNAMIC_WEAK
586  0x000c4030 0x004c4030 17  18   .rodata ascii   LD_PROFILE_OUTPUT
587  0x000c4042 0x004c4042 16  17   .rodata ascii   LD_ASSUME_KERNEL
588  0x000c4058 0x004c4058 38  39   .rodata ascii   info[DT_PLTREL]->d_un.d_val == DT_RELA
589  0x000c4080 0x004c4080 51  52   .rodata ascii   info[DT_RELAENT]->d_un.d_val == sizeof (ElfW(Rela))
590  0x000c40b8 0x004c40b8 59  60   .rodata ascii   \nWARNING: Unsupported flag value(s) of 0x%x in DT_FLAGS_1.\n
591  0x000c40f8 0x004c40f8 10  11   .rodata ascii   setup_vdso
592  0x000c4110 0x004c4110 20  21   .rodata ascii   elf_get_dynamic_info
593  0x000c4125 0x004c4125 13  14   .rodata ascii   GLIBC_PRIVATE
594  0x000c4133 0x004c4133 14  15   .rodata ascii   _dl_open_hook2
595  0x000c4142 0x004c4142 13  14   .rodata ascii   _dl_open_hook
596  0x000c4168 0x004c4168 4   5    .rodata ascii   AVX2
597  0x000c416d 0x004c416d 4   5    .rodata ascii   BMI1
598  0x000c4172 0x004c4172 4   5    .rodata ascii   BMI2
599  0x000c4177 0x004c4177 4   5    .rodata ascii   CMOV
600  0x000c417c 0x004c417c 4   5    .rodata ascii   FMA4
601  0x000c4181 0x004c4181 4   5    .rodata ascii   SSE2
602  0x000c4186 0x004c4186 4   5    .rodata ascii   I586
603  0x000c418b 0x004c418b 4   5    .rodata ascii   I686
604  0x000c4190 0x004c4190 5   6    .rodata ascii   LZCNT
605  0x000c4196 0x004c4196 5   6    .rodata ascii   MOVBE
606  0x000c419c 0x004c419c 5   6    .rodata ascii   SHSTK
607  0x000c41a2 0x004c41a2 5   6    .rodata ascii   SSSE3
608  0x000c41a8 0x004c41a8 6   7    .rodata ascii   POPCNT
609  0x000c41af 0x004c41af 6   7    .rodata ascii   SSE4_1
610  0x000c41b6 0x004c41b6 7   8    .rodata ascii   AVX512F
611  0x000c41be 0x004c41be 7   8    .rodata ascii   OSXSAVE
612  0x000c41c6 0x004c41c6 8   9    .rodata ascii   AVX512CD
613  0x000c41cf 0x004c41cf 8   9    .rodata ascii   AVX512BW
614  0x000c41d8 0x004c41d8 8   9    .rodata ascii   AVX512DQ
615  0x000c41e1 0x004c41e1 8   9    .rodata ascii   AVX512ER
616  0x000c41ea 0x004c41ea 8   9    .rodata ascii   AVX512PF
617  0x000c41f3 0x004c41f3 8   9    .rodata ascii   AVX512VL
618  0x000c41fc 0x004c41fc 10  11   .rodata ascii   AVX_Usable
619  0x000c4207 0x004c4207 10  11   .rodata ascii   FMA_Usable
620  0x000c4212 0x004c4212 11  12   .rodata ascii   AVX2_Usable
621  0x000c421e 0x004c421e 11  12   .rodata ascii   FMA4_Usable
622  0x000c422a 0x004c422a 11  12   .rodata ascii   Slow_SSE4_2
623  0x000c4236 0x004c4236 13  14   .rodata ascii   XSAVEC_Usable
624  0x000c4244 0x004c4244 14  15   .rodata ascii   AVX512F_Usable
625  0x000c4253 0x004c4253 15  16   .rodata ascii   AVX512DQ_Usable
626  0x000c4263 0x004c4263 18  19   .rodata ascii   Fast_Copy_Backward
627  0x000c4276 0x004c4276 19  20   .rodata ascii   Fast_Unaligned_Copy
628  0x000c428a 0x004c428a 20  21   .rodata ascii   Prefer_No_VZEROUPPER
629  0x000c429f 0x004c429f 21  22   .rodata ascii   Prefer_MAP_32BIT_EXEC
630  0x000c42b5 0x004c42b5 23  24   .rodata ascii   AVX_Fast_Unaligned_Load
631  0x000c42cd 0x004c42cd 24  25   .rodata ascii   MathVec_Prefer_No_AVX512
632  0x000c42e6 0x004c42e6 26  27   .rodata ascii   Prefer_PMINUB_for_stringop
633  0x000c4301 0x004c4301 8   9    .rodata ascii   Slow_BSF
634  0x000c430a 0x004c430a 11  12   .rodata ascii   Prefer_ERMS
635  0x000c4316 0x004c4316 15  16   .rodata ascii   Fast_Rep_String
636  0x000c4326 0x004c4326 11  12   .rodata ascii   Prefer_FSRM
637  0x000c4332 0x004c4332 10  11   .rodata ascii   permissive
638  0x000c433d 0x004c433d 26  27   .rodata ascii   /proc/sys/kernel/osrelease
639  0x000c4414 0x004c4414 22  23   .rodata ascii   <program name unknown>
640  0x000c442b 0x004c442b 19  20   .rodata ascii   %s: %s: %s%s%s%s%s\n
641  0x000c443f 0x004c443f 21  22   .rodata ascii   DYNAMIC LINKER BUG!!!
642  0x000c4458 0x004c4458 36  37   .rodata ascii   error while loading shared libraries
643  0x000c447f 0x004c447f 6   7    .rodata ascii   IGNORE
644  0x000c4486 0x004c4486 7   8    .rodata ascii   gconv.c
645  0x000c448e 0x004c448e 20  21   .rodata ascii   irreversible != NULL
646  0x000c44a8 0x004c44a8 33  34   .rodata ascii   outbuf != NULL && *outbuf != NULL
647  0x000c44d0 0x004c44d0 7   8    .rodata ascii   __gconv
648  0x000c44d8 0x004c44d8 10  11   .rodata ascii   gconv_db.c
649  0x000c44e3 0x004c44e3 23  24   .rodata ascii   step->__end_fct == NULL
650  0x000c4500 0x004c4500 20  21   .rodata ascii   __gconv_release_step
651  0x000c4515 0x004c4515 12  13   .rodata ascii   gconv_conf.c
652  0x000c4522 0x004c4522 14  15   .rodata ascii   result == NULL
653  0x000c4531 0x004c4531 12  13   .rodata ascii   elem != NULL
654  0x000c453e 0x004c453e 11  12   .rodata ascii   cwd != NULL
655  0x000c454a 0x004c454a 5   6    .rodata ascii   alias
656  0x000c4550 0x004c4550 6   7    .rodata ascii   module
657  0x000c4557 0x004c4557 15  16   .rodata ascii   ISO-10646/UCS4/
658  0x000c4567 0x004c4567 15  16   .rodata ascii   =INTERNAL->ucs4
659  0x000c4577 0x004c4577 15  16   .rodata ascii   =ucs4->INTERNAL
660  0x000c4587 0x004c4587 9   10   .rodata ascii   UCS-4LE//
661  0x000c4591 0x004c4591 17  18   .rodata ascii   =INTERNAL->ucs4le
662  0x000c45a3 0x004c45a3 17  18   .rodata ascii   =ucs4le->INTERNAL
663  0x000c45b5 0x004c45b5 15  16   .rodata ascii   ISO-10646/UTF8/
664  0x000c45c5 0x004c45c5 15  16   .rodata ascii   =INTERNAL->utf8
665  0x000c45d5 0x004c45d5 15  16   .rodata ascii   =utf8->INTERNAL
666  0x000c45e5 0x004c45e5 15  16   .rodata ascii   ISO-10646/UCS2/
667  0x000c45f5 0x004c45f5 15  16   .rodata ascii   =ucs2->INTERNAL
668  0x000c4605 0x004c4605 15  16   .rodata ascii   =INTERNAL->ucs2
669  0x000c4615 0x004c4615 16  17   .rodata ascii   ANSI_X3.4-1968//
670  0x000c4626 0x004c4626 16  17   .rodata ascii   =ascii->INTERNAL
671  0x000c4637 0x004c4637 16  17   .rodata ascii   =INTERNAL->ascii
672  0x000c4648 0x004c4648 12  13   .rodata ascii   UNICODEBIG//
673  0x000c4655 0x004c4655 22  23   .rodata ascii   =ucs2reverse->INTERNAL
674  0x000c466c 0x004c466c 22  23   .rodata ascii   =INTERNAL->ucs2reverse
675  0x000c4690 0x004c4690 16  17   .rodata ascii   __gconv_get_path
676  0x000c46c0 0x004c46c0 6   7    .rodata ascii   UCS4//
677  0x000c46c7 0x004c46c7 15  16   .rodata ascii   ISO-10646/UCS4/
678  0x000c46d7 0x004c46d7 7   8    .rodata ascii   UCS-4//
679  0x000c46df 0x004c46df 15  16   .rodata ascii   ISO-10646/UCS4/
680  0x000c46ef 0x004c46ef 9   10   .rodata ascii   UCS-4BE//
681  0x000c46f9 0x004c46f9 15  16   .rodata ascii   ISO-10646/UCS4/
682  0x000c4709 0x004c4709 8   9    .rodata ascii   CSUCS4//
683  0x000c4712 0x004c4712 15  16   .rodata ascii   ISO-10646/UCS4/
684  0x000c4722 0x004c4722 11  12   .rodata ascii   ISO-10646//
685  0x000c472e 0x004c472e 15  16   .rodata ascii   ISO-10646/UCS4/
686  0x000c473e 0x004c473e 14  15   .rodata ascii   10646-1:1993//
687  0x000c474d 0x004c474d 15  16   .rodata ascii   ISO-10646/UCS4/
688  0x000c475d 0x004c475d 18  19   .rodata ascii   10646-1:1993/UCS4/
689  0x000c4770 0x004c4770 15  16   .rodata ascii   ISO-10646/UCS4/
690  0x000c4780 0x004c4780 13  14   .rodata ascii   OSF00010104//
691  0x000c478e 0x004c478e 15  16   .rodata ascii   ISO-10646/UCS4/
692  0x000c479e 0x004c479e 13  14   .rodata ascii   OSF00010105//
693  0x000c47ac 0x004c47ac 15  16   .rodata ascii   ISO-10646/UCS4/
694  0x000c47bc 0x004c47bc 13  14   .rodata ascii   OSF00010106//
695  0x000c47ca 0x004c47ca 15  16   .rodata ascii   ISO-10646/UCS4/
696  0x000c47da 0x004c47da 9   10   .rodata ascii   WCHAR_T//
697  0x000c47e4 0x004c47e4 8   9    .rodata ascii   INTERNAL
698  0x000c47ed 0x004c47ed 6   7    .rodata ascii   UTF8//
699  0x000c47f4 0x004c47f4 15  16   .rodata ascii   ISO-10646/UTF8/
700  0x000c4804 0x004c4804 7   8    .rodata ascii   UTF-8//
701  0x000c480c 0x004c480c 15  16   .rodata ascii   ISO-10646/UTF8/
702  0x000c481c 0x004c481c 12  13   .rodata ascii   ISO-IR-193//
703  0x000c4829 0x004c4829 15  16   .rodata ascii   ISO-10646/UTF8/
704  0x000c4839 0x004c4839 13  14   .rodata ascii   OSF05010001//
705  0x000c4847 0x004c4847 15  16   .rodata ascii   ISO-10646/UTF8/
706  0x000c4857 0x004c4857 16  17   .rodata ascii   ISO-10646/UTF-8/
707  0x000c4868 0x004c4868 15  16   .rodata ascii   ISO-10646/UTF8/
708  0x000c4878 0x004c4878 6   7    .rodata ascii   UCS2//
709  0x000c487f 0x004c487f 15  16   .rodata ascii   ISO-10646/UCS2/
710  0x000c488f 0x004c488f 7   8    .rodata ascii   UCS-2//
711  0x000c4897 0x004c4897 15  16   .rodata ascii   ISO-10646/UCS2/
712  0x000c48a7 0x004c48a7 13  14   .rodata ascii   OSF00010100//
713  0x000c48b5 0x004c48b5 15  16   .rodata ascii   ISO-10646/UCS2/
714  0x000c48c5 0x004c48c5 13  14   .rodata ascii   OSF00010101//
715  0x000c48d3 0x004c48d3 15  16   .rodata ascii   ISO-10646/UCS2/
716  0x000c48e3 0x004c48e3 13  14   .rodata ascii   OSF00010102//
717  0x000c48f1 0x004c48f1 15  16   .rodata ascii   ISO-10646/UCS2/
718  0x000c4901 0x004c4901 11  12   .rodata ascii   ANSI_X3.4//
719  0x000c490d 0x004c490d 16  17   .rodata ascii   ANSI_X3.4-1968//
720  0x000c491e 0x004c491e 10  11   .rodata ascii   ISO-IR-6//
721  0x000c4929 0x004c4929 16  17   .rodata ascii   ANSI_X3.4-1968//
722  0x000c493a 0x004c493a 16  17   .rodata ascii   ANSI_X3.4-1986//
723  0x000c494b 0x004c494b 16  17   .rodata ascii   ANSI_X3.4-1968//
724  0x000c495c 0x004c495c 18  19   .rodata ascii   ISO_646.IRV:1991//
725  0x000c496f 0x004c496f 16  17   .rodata ascii   ANSI_X3.4-1968//
726  0x000c4980 0x004c4980 7   8    .rodata ascii   ASCII//
727  0x000c4988 0x004c4988 16  17   .rodata ascii   ANSI_X3.4-1968//
728  0x000c4999 0x004c4999 11  12   .rodata ascii   ISO646-US//
729  0x000c49a5 0x004c49a5 16  17   .rodata ascii   ANSI_X3.4-1968//
730  0x000c49b6 0x004c49b6 10  11   .rodata ascii   US-ASCII//
731  0x000c49c1 0x004c49c1 16  17   .rodata ascii   ANSI_X3.4-1968//
732  0x000c49d2 0x004c49d2 4   5    .rodata ascii   US//
733  0x000c49d7 0x004c49d7 16  17   .rodata ascii   ANSI_X3.4-1968//
734  0x000c49e8 0x004c49e8 8   9    .rodata ascii   IBM367//
735  0x000c49f1 0x004c49f1 16  17   .rodata ascii   ANSI_X3.4-1968//
736  0x000c4a02 0x004c4a02 7   8    .rodata ascii   CP367//
737  0x000c4a0a 0x004c4a0a 16  17   .rodata ascii   ANSI_X3.4-1968//
738  0x000c4a1b 0x004c4a1b 9   10   .rodata ascii   CSASCII//
739  0x000c4a25 0x004c4a25 16  17   .rodata ascii   ANSI_X3.4-1968//
740  0x000c4a36 0x004c4a36 13  14   .rodata ascii   OSF00010020//
741  0x000c4a44 0x004c4a44 16  17   .rodata ascii   ANSI_X3.4-1968//
742  0x000c4a55 0x004c4a55 15  16   .rodata ascii   UNICODELITTLE//
743  0x000c4a65 0x004c4a65 15  16   .rodata ascii   ISO-10646/UCS2/
744  0x000c4a75 0x004c4a75 9   10   .rodata ascii   UCS-2LE//
745  0x000c4a7f 0x004c4a7f 15  16   .rodata ascii   ISO-10646/UCS2/
746  0x000c4a8f 0x004c4a8f 9   10   .rodata ascii   UCS-2BE//
747  0x000c4a99 0x004c4a99 12  13   .rodata ascii   UNICODEBIG//
748  0x000c4aa8 0x004c4aa8 13  14   .rodata ascii   gconv-modules
749  0x000c4ae0 0x004c4ae0 31  32   .rodata ascii   /usr/lib/x86_64-linux-gnu/gconv
750  0x000c4b00 0x004c4b00 15  16   .rodata ascii   gconv_builtin.c
751  0x000c4b10 0x004c4b10 36  37   .rodata ascii   cnt < sizeof (map) / sizeof (map[0])
752  0x000c4b40 0x004c4b40 25  26   .rodata ascii   __gconv_get_builtin_trans
753  0x000c4b5a 0x004c4b5a 19  20   .rodata ascii   ../iconv/skeleton.c
754  0x000c4b6e 0x004c4b6e 19  20   .rodata ascii   outbufstart == NULL
755  0x000c4b82 0x004c4b82 16  17   .rodata ascii   outbuf == outerr
756  0x000c4b93 0x004c4b93 19  20   .rodata ascii   inend - *inptrp < 4
757  0x000c4ba7 0x004c4ba7 14  15   .rodata ascii   gconv_simple.c
758  0x000c4bb6 0x004c4bb6 21  22   .rodata ascii   *outptrp + 4 > outend
759  0x000c4bcc 0x004c4bcc 15  16   .rodata ascii   ../iconv/loop.c
760  0x000c4bdc 0x004c4bdc 24  25   .rodata ascii   ch != 0xc0 && ch != 0xc1
761  0x000c4c00 0x004c4c00 30  31   .rodata ascii   nstatus == __GCONV_FULL_OUTPUT
762  0x000c4c20 0x004c4c20 47  48   .rodata ascii   (state->__count & 7) <= sizeof (state->__value)
763  0x000c4c50 0x004c4c50 38  39   .rodata ascii   inptr - bytebuf > (state->__count & 7)
764  0x000c4c78 0x004c4c78 35  36   .rodata ascii   inend != &bytebuf[MAX_NEEDED_INPUT]
765  0x000c4ca0 0x004c4ca0 37  38   .rodata ascii   inend - inptr > (state->__count & ~7)
766  0x000c4cc8 0x004c4cc8 40  41   .rodata ascii   inend - inptr <= sizeof (state->__value)
767  0x000c4d00 0x004c4d00 32  33   .rodata ascii   internal_ucs2reverse_loop_single
768  0x000c4d40 0x004c4d40 38  39   .rodata ascii   __gconv_transform_internal_ucs2reverse
769  0x000c4d80 0x004c4d80 32  33   .rodata ascii   ucs2reverse_internal_loop_single
770  0x000c4dc0 0x004c4dc0 38  39   .rodata ascii   __gconv_transform_ucs2reverse_internal
771  0x000c4e00 0x004c4e00 31  32   .rodata ascii   __gconv_transform_internal_ucs2
772  0x000c4e20 0x004c4e20 31  32   .rodata ascii   __gconv_transform_ucs2_internal
773  0x000c4e40 0x004c4e40 31  32   .rodata ascii   __gconv_transform_utf8_internal
774  0x000c4e60 0x004c4e60 31  32   .rodata ascii   __gconv_transform_internal_utf8
775  0x000c4e80 0x004c4e80 32  33   .rodata ascii   __gconv_transform_internal_ascii
776  0x000c4ec0 0x004c4ec0 32  33   .rodata ascii   __gconv_transform_ascii_internal
777  0x000c4f00 0x004c4f00 33  34   .rodata ascii   __gconv_transform_ucs4le_internal
778  0x000c4f40 0x004c4f40 33  34   .rodata ascii   __gconv_transform_internal_ucs4le
779  0x000c4f80 0x004c4f80 31  32   .rodata ascii   __gconv_transform_ucs4_internal
780  0x000c4fa0 0x004c4fa0 31  32   .rodata ascii   __gconv_transform_internal_ucs4
781  0x000c4fc0 0x004c4fc0 25  26   .rodata ascii   internal_ucs2_loop_single
782  0x000c4fe0 0x004c4fe0 25  26   .rodata ascii   ucs2_internal_loop_single
783  0x000c5000 0x004c5000 25  26   .rodata ascii   utf8_internal_loop_single
784  0x000c5020 0x004c5020 25  26   .rodata ascii   internal_utf8_loop_single
785  0x000c5040 0x004c5040 26  27   .rodata ascii   internal_ascii_loop_single
786  0x000c5060 0x004c5060 20  21   .rodata ascii   ucs4le_internal_loop
787  0x000c5075 0x004c5075 10  11   .rodata ascii   GCONV_PATH
788  0x000c5080 0x004c5080 51  52   .rodata ascii   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
789  0x000c50b4 0x004c50b4 10  11   .rodata ascii   gconv_dl.c
790  0x000c50bf 0x004c50bf 16  17   .rodata ascii   obj->counter > 0
791  0x000c50d0 0x004c50d0 21  22   .rodata ascii   found->handle == NULL
792  0x000c50e6 0x004c50e6 5   6    .rodata ascii   gconv
793  0x000c50ec 0x004c50ec 10  11   .rodata ascii   gconv_init
794  0x000c50f7 0x004c50f7 9   10   .rodata ascii   gconv_end
795  0x000c5110 0x004c5110 16  17   .rodata ascii   do_release_shlib
796  0x000c5130 0x004c5130 18  19   .rodata ascii   __gconv_find_shlib
797  0x000c5143 0x004c5143 7   8    .rodata ascii   LOCPATH
798  0x000c5150 0x004c5150 6   7    .rodata ascii   \b\n\a\n\v\v
799  0x000c5157 0x004c5157 4   5    .rodata ascii   \b\a\n\f
800  0x000c5167 0x004c5167 6   7    .rodata ascii   ?HP[hw
801  0x000c5180 0x004c5180 10  11   .rodata ascii   LC_COLLATE
802  0x000c518b 0x004c518b 8   9    .rodata ascii   LC_CTYPE
803  0x000c5194 0x004c5194 11  12   .rodata ascii   LC_MONETARY
804  0x000c51a0 0x004c51a0 10  11   .rodata ascii   LC_NUMERIC
805  0x000c51ab 0x004c51ab 7   8    .rodata ascii   LC_TIME
806  0x000c51b3 0x004c51b3 11  12   .rodata ascii   LC_MESSAGES
807  0x000c51bf 0x004c51bf 8   9    .rodata ascii   LC_PAPER
808  0x000c51c8 0x004c51c8 7   8    .rodata ascii   LC_NAME
809  0x000c51d0 0x004c51d0 10  11   .rodata ascii   LC_ADDRESS
810  0x000c51db 0x004c51db 12  13   .rodata ascii   LC_TELEPHONE
811  0x000c51e8 0x004c51e8 14  15   .rodata ascii   LC_MEASUREMENT
812  0x000c51f7 0x004c51f7 17  18   .rodata ascii   LC_IDENTIFICATION
813  0x000c5209 0x004c5209 6   7    .rodata ascii   LC_ALL
814  0x000c5210 0x004c5210 4   5    .rodata ascii   LANG
815  0x000c5215 0x004c5215 12  13   .rodata ascii   findlocale.c
816  0x000c5222 0x004c5222 22  23   .rodata ascii   locale_codeset != NULL
817  0x000c5239 0x004c5239 4   5    .rodata ascii   /../
818  0x000c5240 0x004c5240 15  16   .rodata ascii   _nl_find_locale
819  0x000c5250 0x004c5250 15  16   .rodata ascii   /usr/lib/locale
820  0x000c5294 0x004c5294 12  13   .rodata ascii   loadlocale.c
821  0x000c52a1 0x004c52a1 20  21   .rodata ascii   category == LC_CTYPE
822  0x000c5550 0x004c5550 9   40   .rodata utf32le \b\b\b\b\b\b\n\b\b
823  0x000c57bc 0x004c57bc 10  44   .rodata utf32le \b\b\b\b\b\b\b\b\b\b
824  0x000c5838 0x004c5838 4   20   .rodata utf32le \b\b\b\b
825  0x000c58a8 0x004c58a8 4   20   .rodata utf32le \b\b\b\b
826  0x000c58c4 0x004c58c4 4   20   .rodata utf32le \b\b\b\b
827  0x000c58d8 0x004c58d8 4   20   .rodata utf32le \b\b\b\b
828  0x000c5970 0x004c5970 22  23   .rodata ascii   _nl_intern_locale_data
829  0x000c5990 0x004c5990 13  14   .rodata ascii   loadarchive.c
830  0x000c599e 0x004c599e 22  23   .rodata ascii   archmapped == &headmap
831  0x000c59b8 0x004c59b8 35  36   .rodata ascii   headmap.len == archive_stat.st_size
832  0x000c59e0 0x004c59e0 22  23   .rodata ascii   _nl_archive_subfreeres
833  0x000c5a00 0x004c5a00 28  29   .rodata ascii   _nl_load_locale_from_archive
834  0x000c5a20 0x004c5a20 30  31   .rodata ascii   /usr/lib/locale/locale-archive
835  0x000c5a40 0x004c5a40 5   6    .rodata ascii   upper
836  0x000c5a46 0x004c5a46 5   6    .rodata ascii   lower
837  0x000c5a4c 0x004c5a4c 5   6    .rodata ascii   alpha
838  0x000c5a52 0x004c5a52 5   6    .rodata ascii   digit
839  0x000c5a58 0x004c5a58 6   7    .rodata ascii   xdigit
840  0x000c5a5f 0x004c5a5f 5   6    .rodata ascii   space
841  0x000c5a65 0x004c5a65 5   6    .rodata ascii   print
842  0x000c5a6b 0x004c5a6b 5   6    .rodata ascii   graph
843  0x000c5a71 0x004c5a71 5   6    .rodata ascii   blank
844  0x000c5a77 0x004c5a77 5   6    .rodata ascii   cntrl
845  0x000c5a7d 0x004c5a7d 5   6    .rodata ascii   punct
846  0x000c5a83 0x004c5a83 5   6    .rodata ascii   alnum
847  0x000c5a8a 0x004c5a8a 7   8    .rodata ascii   toupper
848  0x000c5a92 0x004c5a92 7   8    .rodata ascii   tolower
849  0x000c5ac0 0x004c5ac0 6   28   .rodata utf32le HHHHHI
850  0x000c5b2c 0x004c5b2c 26  108  .rodata utf32le                           
851  0x000c631c 0x004c631c 7   32   .rodata utf32le \a\b\t\n\v\f\r
